Beginning of run
landscape params:
2025-06-10 19:35:46.581225
2025-06-10 19:33:45.494154
2025-06-10 19:35:01.447482
2025-06-10 19:33:49.585174
2025-06-10 19:35:45.833599
2025-06-10 19:35:49.051208
2025-06-10 19:35:47.004169
2025-06-10 19:35:45.428267
2025-06-10 19:35:03.214230
2025-06-10 19:35:56.460639
2025-06-10 19:35:56.236182
2025-06-10 19:35:55.940236
2025-06-10 19:35:52.370430
2025-06-10 19:35:51.820175
2025-06-10 19:35:01.690233
2025-06-10 19:35:01.298185
2025-06-10 19:35:52.065207
2025-06-10 19:35:02.687210
2025-06-10 19:35:55.781206
2025-06-10 19:35:57.235774
2025-06-10 19:35:06.379172
2025-06-10 19:35:02.525209
2025-06-10 19:35:52.092770
2025-06-10 19:35:59.414215
2025-06-10 19:36:02.694271
2025-06-10 19:35:51.358910
2025-06-10 19:35:57.324330
2025-06-10 19:36:02.790016
2025-06-10 19:35:03.328782
2025-06-10 19:35:15.547466
2025-06-10 19:36:02.674164
2025-06-10 19:35:57.758499
2025-06-10 19:36:05.047305
2025-06-10 19:36:11.294286
2025-06-10 19:36:06.860020
2025-06-10 19:36:10.178277
2025-06-10 19:36:05.330275
2025-06-10 19:36:05.611158
2025-06-10 19:36:09.597305
2025-06-10 19:36:13.173702
2025-06-10 19:36:11.154133
2025-06-10 19:36:12.941157
2025-06-10 19:36:12.453052
2025-06-10 19:36:11.279970
2025-06-10 19:36:05.424661
2025-06-10 19:36:12.722939
2025-06-10 19:36:16.757174
2025-06-10 19:35:22.427220
2025-06-10 19:36:17.416429
2025-06-10 19:36:17.442880
2025-06-10 19:35:31.150268
2025-06-10 19:36:22.619552
2025-06-10 19:36:22.240311
2025-06-10 19:36:25.706240
2025-06-10 19:36:20.239228
2025-06-10 19:36:18.441272
2025-06-10 19:35:23.034796
2025-06-10 19:36:22.555188
2025-06-10 19:36:27.417272
2025-06-10 19:36:26.205652
2025-06-10 19:36:24.448460
2025-06-10 19:35:28.118023
2025-06-10 19:36:25.745683
2025-06-10 19:36:35.588588
2025-06-10 19:35:31.735244
2025-06-10 19:36:31.830272
2025-06-10 19:36:29.072909
2025-06-10 19:35:38.435218
2025-06-10 19:36:25.714667
2025-06-10 19:36:30.429289
2025-06-10 19:36:32.931576
2025-06-10 19:36:38.893206
2025-06-10 19:35:37.044647
2025-06-10 19:36:36.019292
2025-06-10 19:36:34.879168
2025-06-10 19:36:36.002153
2025-06-10 19:36:35.766390
2025-06-10 19:36:44.371926
2025-06-10 19:36:44.546793
2025-06-10 19:36:40.060263
2025-06-10 19:36:39.443212
2025-06-10 19:36:46.137177
2025-06-10 19:36:42.892160
2025-06-10 19:36:40.668179
2025-06-10 19:36:05.947077
2025-06-10 19:36:51.992215
2025-06-10 19:36:47.270503
2025-06-10 19:36:44.206532
2025-06-10 19:35:58.948103
2025-06-10 19:36:54.290273
2025-06-10 19:36:45.919244
2025-06-10 19:36:52.686241
2025-06-10 19:36:57.788157
2025-06-10 19:36:57.899304
2025-06-10 19:36:57.809197
2025-06-10 19:31:40.612462
2025-06-10 19:36:58.439819
2025-06-10 19:36:07.149722
2025-06-10 19:36:58.366215
2025-06-10 19:35:16.286213
2025-06-10 19:37:06.226237
2025-06-10 19:37:10.250214
2025-06-10 19:36:09.260720
2025-06-10 19:37:08.267261
2025-06-10 19:36:04.799274
2025-06-10 19:31:37.182267
2025-06-10 19:35:03.947210
2025-06-10 19:36:14.357257
2025-06-10 19:36:14.203167
2025-06-10 19:35:15.733202
2025-06-10 19:36:10.977228
2025-06-10 19:37:17.815240
2025-06-10 19:31:37.477310
2025-06-10 19:35:24.168648
2025-06-10 19:35:19.038740
2025-06-10 19:35:14.923230
2025-06-10 19:37:19.309251
2025-06-10 19:35:28.562225
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.1

2025-06-10 19:36:33.171228
2025-06-10 19:37:18.720174
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3640.58

2025-06-10 19:36:19.164199
2025-06-10 19:31:47.423242
2025-06-10 19:35:20.906252
2025-06-10 19:36:44.890205
2025-06-10 19:35:22.759183
2025-06-10 19:33:32.003040
2025-06-10 19:36:38.827214
2025-06-10 19:31:49.032594
2025-06-10 19:36:41.749205
2025-06-10 19:35:22.342022
2025-06-10 19:35:36.651325
2025-06-10 19:36:35.504211
2025-06-10 19:35:27.732087
2025-06-10 19:35:24.162267
2025-06-10 19:35:36.467355
2025-06-10 19:31:41.836283
2025-06-10 19:31:47.917238
2025-06-10 19:31:41.895839
2025-06-10 19:31:59.484203
2025-06-10 19:31:53.085374
2025-06-10 19:35:35.922758
2025-06-10 19:36:45.184902
2025-06-10 19:31:55.776299
2025-06-10 19:35:31.956195
2025-06-10 19:35:57.713220
2025-06-10 19:31:39.268258
2025-06-10 19:33:52.465248
2025-06-10 19:31:41.003229
2025-06-10 19:33:53.662178
2025-06-10 19:36:49.780402
2025-06-10 19:35:37.644190
2025-06-10 19:35:58.488789
2025-06-10 19:35:52.077247
2025-06-10 19:31:56.744495
2025-06-10 19:35:56.425195
2025-06-10 19:35:52.225281
2025-06-10 19:35:31.707221
2025-06-10 19:35:58.133174
2025-06-10 19:35:55.588284
2025-06-10 19:35:57.389187
2025-06-10 19:33:57.064609
2025-06-10 19:36:58.666349
2025-06-10 19:33:48.592256
2025-06-10 19:34:00.946538
2025-06-10 19:37:05.312260
2025-06-10 19:36:03.283691
2025-06-10 19:33:51.810218
2025-06-10 19:31:38.892211
2025-06-10 19:33:51.020481
2025-06-10 19:35:59.401219
2025-06-10 19:35:38.771332
2025-06-10 19:37:19.425227
2025-06-10 19:31:57.142260
2025-06-10 19:34:14.530393
2025-06-10 19:35:50.601387
2025-06-10 19:34:03.971176
2025-06-10 19:37:28.523536
2025-06-10 19:35:57.538400
2025-06-10 19:34:04.539233
2025-06-10 19:37:20.886741
2025-06-10 19:37:13.530934
2025-06-10 19:36:02.662201
2025-06-10 19:37:34.250194
2025-06-10 19:34:00.168196
2025-06-10 19:37:22.698235
2025-06-10 19:37:23.646058
2025-06-10 19:34:05.860225
2025-06-10 19:34:00.473183
2025-06-10 19:34:03.948738
2025-06-10 19:37:44.126796
2025-06-10 19:37:40.006326
2025-06-10 19:34:19.258865
2025-06-10 19:37:57.162265
2025-06-10 19:37:46.517292
2025-06-10 19:37:34.444473
2025-06-10 19:37:43.046042
2025-06-10 19:38:01.310144
2025-06-10 19:38:16.081154
2025-06-10 19:38:29.488216
2025-06-10 19:38:23.466155
2025-06-10 19:38:15.796636
2025-06-10 19:37:33.188234
2025-06-10 19:38:40.885213
2025-06-10 19:37:18.145219
2025-06-10 19:38:37.690963
2025-06-10 19:37:30.292206
2025-06-10 19:38:38.651354
2025-06-10 19:37:27.551237
2025-06-10 19:38:36.590229
2025-06-10 19:37:31.587351
2025-06-10 19:37:38.229181
2025-06-10 19:38:35.398101
2025-06-10 19:37:48.770965
2025-06-10 19:38:53.196216
2025-06-10 19:37:27.264962
2025-06-10 19:37:40.572226
2025-06-10 19:38:49.838246
2025-06-10 19:37:56.653227
2025-06-10 19:37:44.783229
2025-06-10 19:38:09.168469
2025-06-10 19:37:46.699569
2025-06-10 19:39:02.592323
2025-06-10 19:37:50.957179
2025-06-10 19:37:55.924227
2025-06-10 19:37:32.414597
2025-06-10 19:38:02.090053
2025-06-10 19:39:03.247257
2025-06-10 19:38:03.369125
2025-06-10 19:38:58.176625
2025-06-10 19:39:01.852245
2025-06-10 19:38:02.389661
2025-06-10 19:37:55.156201
2025-06-10 19:37:50.721226
2025-06-10 19:39:09.585656
2025-06-10 19:38:05.520946
2025-06-10 19:38:05.036223
2025-06-10 19:38:07.315285
2025-06-10 19:38:17.385741
2025-06-10 19:39:42.378860
2025-06-10 19:39:38.485178
2025-06-10 19:38:09.469630
2025-06-10 19:39:32.455586
2025-06-10 19:39:32.656336
2025-06-10 19:37:34.508219
2025-06-10 19:38:14.083207
2025-06-10 19:39:45.609985
2025-06-10 19:38:30.560569
2025-06-10 19:39:33.617800
2025-06-10 19:37:39.236249
2025-06-10 19:38:31.510216
2025-06-10 19:39:49.666913
2025-06-10 19:38:20.872209
2025-06-10 19:37:43.873802
2025-06-10 19:38:28.491196
2025-06-10 19:37:45.482062
2025-06-10 19:37:41.121039
2025-06-10 19:37:41.263238
2025-06-10 19:39:52.090474
2025-06-10 19:39:58.311794
2025-06-10 19:37:33.433129
2025-06-10 19:37:39.025247
2025-06-10 19:37:40.469292
2025-06-10 19:37:46.775265
2025-06-10 19:40:09.423294
2025-06-10 19:40:04.999196
2025-06-10 19:39:59.099235
2025-06-10 19:37:40.798250
2025-06-10 19:37:33.273250
2025-06-10 19:37:34.212276
2025-06-10 19:40:19.297329
2025-06-10 19:37:43.797726
2025-06-10 19:37:43.870264
2025-06-10 19:40:22.064192
2025-06-10 19:38:45.814270
2025-06-10 19:40:19.851474
2025-06-10 19:37:37.568228
2025-06-10 19:40:32.004710
2025-06-10 19:40:41.871197
2025-06-10 19:41:04.993542
2025-06-10 19:39:39.449202
2025-06-10 19:39:47.339234
2025-06-10 19:40:49.986251
2025-06-10 19:40:46.170243
2025-06-10 19:40:43.682272
2025-06-10 19:40:42.558900
2025-06-10 19:40:55.752947
2025-06-10 19:39:45.007262
2025-06-10 19:40:53.376215
2025-06-10 19:40:00.949976
2025-06-10 19:39:52.646221
2025-06-10 19:39:54.488195
2025-06-10 19:40:03.071212
2025-06-10 19:39:58.252002
2025-06-10 19:40:05.327915
2025-06-10 19:41:04.422416
2025-06-10 19:40:15.760217
2025-06-10 19:40:03.709228
2025-06-10 19:40:00.384616
2025-06-10 19:40:05.615522
2025-06-10 19:41:19.316229
2025-06-10 19:41:12.504235
2025-06-10 19:40:05.950797
2025-06-10 19:41:12.876011
2025-06-10 19:40:18.829245
2025-06-10 19:41:13.687189
2025-06-10 19:40:10.970371
2025-06-10 19:37:41.574058
2025-06-10 19:40:20.406230
2025-06-10 19:41:26.575276
2025-06-10 19:41:34.852625
2025-06-10 19:40:10.566699
2025-06-10 19:40:20.966215
2025-06-10 19:40:13.450195
2025-06-10 19:40:38.642194
2025-06-10 19:40:26.815221
2025-06-10 19:40:28.785258
2025-06-10 19:40:36.922199
2025-06-10 19:38:14.120277
2025-06-10 19:38:07.317646
2025-06-10 19:38:20.321342
2025-06-10 19:41:50.846228
2025-06-10 19:38:01.100326
2025-06-10 19:42:02.942891
2025-06-10 19:40:43.728756
2025-06-10 19:40:55.241289
2025-06-10 19:42:07.663095
2025-06-10 19:42:03.465246
2025-06-10 19:40:23.667200
2025-06-10 19:42:06.507190
2025-06-10 19:38:15.300231
2025-06-10 19:41:59.888262
2025-06-10 19:40:47.914331
2025-06-10 19:38:31.638788
2025-06-10 19:38:28.502207
2025-06-10 19:42:06.496530
2025-06-10 19:38:13.793317
2025-06-10 19:42:05.448313
2025-06-10 19:42:12.533218
2025-06-10 19:40:57.878071
2025-06-10 19:40:57.834633
2025-06-10 19:38:54.255202
2025-06-10 19:42:26.560332
2025-06-10 19:38:35.258323
2025-06-10 19:42:27.801145
2025-06-10 19:38:42.048275
2025-06-10 19:38:43.322390
2025-06-10 19:40:58.479216
2025-06-10 19:38:49.957841
2025-06-10 19:38:22.480199
2025-06-10 19:42:24.127333
2025-06-10 19:42:34.023173
2025-06-10 19:38:40.219340
2025-06-10 19:41:27.167199
2025-06-10 19:42:35.735217
2025-06-10 19:42:42.608169
2025-06-10 19:42:01.517338
2025-06-10 19:37:42.240980
2025-06-10 19:42:41.356477
2025-06-10 19:40:45.156968
2025-06-10 19:43:19.425981
2025-06-10 19:41:08.442705
2025-06-10 19:41:05.016198
2025-06-10 19:43:05.995195
2025-06-10 19:41:02.882303
2025-06-10 19:43:06.683243
2025-06-10 19:37:13.119194
2025-06-10 19:41:13.559182
2025-06-10 19:41:00.947314
2025-06-10 19:37:24.081113
2025-06-10 19:43:20.393190
2025-06-10 19:43:17.701217
2025-06-10 19:43:26.167227
2025-06-10 19:41:05.761207
2025-06-10 19:42:07.594317
2025-06-10 19:42:15.870759
2025-06-10 19:42:24.913208
2025-06-10 19:37:30.526207
2025-06-10 19:41:01.905236
2025-06-10 19:43:17.039239
2025-06-10 19:42:20.220343
2025-06-10 19:42:24.690089
2025-06-10 19:43:27.904259
2025-06-10 19:42:20.834394
2025-06-10 19:41:02.382202
2025-06-10 19:42:01.444188
2025-06-10 19:42:29.112286
2025-06-10 19:43:32.478645
2025-06-10 19:43:33.105286
2025-06-10 19:43:26.191305
2025-06-10 19:41:15.446219
2025-06-10 19:41:21.875181
2025-06-10 19:42:40.010307
2025-06-10 19:42:18.158259
2025-06-10 19:41:15.881184
2025-06-10 19:41:24.568380
2025-06-10 19:43:45.493291
2025-06-10 19:42:26.147592
2025-06-10 19:42:26.546470
2025-06-10 19:37:52.458223
2025-06-10 19:42:23.373247
2025-06-10 19:43:56.430247
2025-06-10 19:43:44.286288
2025-06-10 19:41:18.472380
2025-06-10 19:41:21.511266
2025-06-10 19:42:50.267244
2025-06-10 19:42:36.898189
2025-06-10 19:42:51.478175
2025-06-10 19:42:25.774078
2025-06-10 19:42:34.498138
2025-06-10 19:37:53.084271
2025-06-10 19:42:53.139859
2025-06-10 19:38:05.073403
2025-06-10 19:37:54.365231
2025-06-10 19:42:53.986904
2025-06-10 19:43:55.325296
2025-06-10 19:42:49.323251
2025-06-10 19:41:40.719125
2025-06-10 19:37:59.296576
2025-06-10 19:38:01.014273
2025-06-10 19:38:03.348130
2025-06-10 19:42:49.934219
2025-06-10 19:37:57.525185
2025-06-10 19:38:04.597208
2025-06-10 19:44:10.552494
2025-06-10 19:43:00.327560
2025-06-10 19:37:56.432408
2025-06-10 19:44:32.081193
2025-06-10 19:44:29.752319
2025-06-10 19:44:21.396249
2025-06-10 19:43:10.853333
2025-06-10 19:44:35.483201
2025-06-10 19:43:18.929207
2025-06-10 19:44:34.169548
2025-06-10 19:43:28.325501
2025-06-10 19:43:13.280187
2025-06-10 19:43:22.942211
2025-06-10 19:44:30.840293
2025-06-10 19:44:43.626474
2025-06-10 19:44:55.947247
2025-06-10 19:38:20.514032
2025-06-10 19:44:41.392712
2025-06-10 19:44:32.838309
2025-06-10 19:43:30.279216
2025-06-10 19:45:00.128230
2025-06-10 19:44:44.773172
2025-06-10 19:45:14.310234
2025-06-10 19:38:26.672202
2025-06-10 19:44:48.804182
2025-06-10 19:45:00.811233
2025-06-10 19:43:52.645051
2025-06-10 19:43:47.971287
2025-06-10 19:44:04.410046
2025-06-10 19:45:34.954221
2025-06-10 19:45:23.797223
2025-06-10 19:44:36.971222
2025-06-10 19:45:41.782182
2025-06-10 19:45:44.196290
2025-06-10 19:45:51.488222
2025-06-10 19:45:52.818953
2025-06-10 19:44:43.048205
2025-06-10 19:44:40.010302
2025-06-10 19:45:36.993571
2025-06-10 19:45:40.139293
2025-06-10 19:45:50.849309
2025-06-10 19:45:51.376320
2025-06-10 19:45:49.291944
2025-06-10 19:46:01.113287
2025-06-10 19:44:40.750569
2025-06-10 19:44:32.693249
2025-06-10 19:44:48.312891
2025-06-10 19:44:41.500206
2025-06-10 19:44:58.514191
2025-06-10 19:44:50.478249
2025-06-10 19:45:57.937582
2025-06-10 19:44:43.836217
2025-06-10 19:45:58.214226
2025-06-10 19:46:10.384205
2025-06-10 19:45:15.486220
2025-06-10 19:46:14.483197
2025-06-10 19:44:50.554218
2025-06-10 19:44:15.931466
2025-06-10 19:45:02.568186
2025-06-10 19:45:15.854177
2025-06-10 19:45:05.655237
2025-06-10 19:45:04.593258
2025-06-10 19:45:10.702171
2025-06-10 19:45:14.312957
2025-06-10 19:45:15.667242
2025-06-10 19:43:07.412232
2025-06-10 19:45:05.152152
2025-06-10 19:43:02.984412
2025-06-10 19:43:02.133240
2025-06-10 19:42:38.754239
2025-06-10 19:44:47.292193
2025-06-10 19:46:55.041278
2025-06-10 19:44:31.015253
2025-06-10 19:44:26.001329
2025-06-10 19:45:13.139268
2025-06-10 19:45:29.232521
2025-06-10 19:44:38.844241
2025-06-10 19:43:19.477961
2025-06-10 19:44:52.044189
2025-06-10 19:46:46.060177
2025-06-10 19:43:06.520185
2025-06-10 19:46:46.520091
2025-06-10 19:44:28.954469
2025-06-10 19:43:29.594044
2025-06-10 19:44:57.022249
2025-06-10 19:45:34.010004
2025-06-10 19:44:45.835293
2025-06-10 19:45:38.161299
2025-06-10 19:46:54.302565
2025-06-10 19:44:21.961210
2025-06-10 19:46:59.966216
2025-06-10 19:46:52.100233
2025-06-10 19:47:07.919264
2025-06-10 19:44:34.239279
2025-06-10 19:43:25.905207
2025-06-10 19:44:41.081192
2025-06-10 19:44:26.276808
2025-06-10 19:47:05.976815
2025-06-10 19:46:56.137609
2025-06-10 19:47:06.667884
2025-06-10 19:47:01.837206
2025-06-10 19:43:45.980714
2025-06-10 19:45:44.775209
2025-06-10 19:45:02.112187
2025-06-10 19:43:33.322184
2025-06-10 19:47:02.276249
2025-06-10 19:43:29.989550
2025-06-10 19:45:43.712214
2025-06-10 19:45:46.583365
2025-06-10 19:45:45.873697
2025-06-10 19:45:09.950268
2025-06-10 19:45:55.068996
2025-06-10 19:43:49.268208
2025-06-10 19:43:42.936224
2025-06-10 19:43:28.888263
2025-06-10 19:47:19.721616
2025-06-10 19:47:23.277230
2025-06-10 19:47:25.871666
2025-06-10 19:47:30.121184
2025-06-10 19:46:17.841619
2025-06-10 19:45:15.465224
2025-06-10 19:47:51.071238
2025-06-10 19:43:56.620006
2025-06-10 19:46:20.999952
2025-06-10 19:43:45.235828
2025-06-10 19:46:33.514157
2025-06-10 19:46:47.804253
2025-06-10 19:48:01.228239
2025-06-10 19:48:03.996246
2025-06-10 19:46:56.635260
2025-06-10 19:47:09.742594
2025-06-10 19:48:10.569164
2025-06-10 19:47:07.932876
2025-06-10 19:48:12.231174
2025-06-10 19:48:10.125006
2025-06-10 19:48:21.424382
2025-06-10 19:48:13.504238
2025-06-10 19:48:09.565243
2025-06-10 19:48:12.249019
2025-06-10 19:48:17.555423
2025-06-10 19:47:09.431228
2025-06-10 19:48:12.417391
2025-06-10 19:47:07.663224
2025-06-10 19:47:19.056561
2025-06-10 19:46:59.822239
2025-06-10 19:48:37.443250
2025-06-10 19:47:27.510223
2025-06-10 19:47:45.967977
2025-06-10 19:47:33.696547
2025-06-10 19:47:32.319179
2025-06-10 19:48:40.819219
2025-06-10 19:47:23.061246
2025-06-10 19:48:37.774404
2025-06-10 19:48:42.390813
2025-06-10 19:47:38.322863
2025-06-10 19:47:34.402196
2025-06-10 19:47:42.748941
2025-06-10 19:48:53.912821
2025-06-10 19:47:20.433429
2025-06-10 19:47:38.410978
2025-06-10 19:47:45.606000
2025-06-10 19:49:14.569131
2025-06-10 19:47:42.942537
2025-06-10 19:49:13.777243
2025-06-10 19:48:06.291249
2025-06-10 19:47:59.870418
2025-06-10 19:47:56.713201
2025-06-10 19:48:06.190197
2025-06-10 19:49:28.305230
2025-06-10 19:48:25.751059
2025-06-10 19:48:29.942321
2025-06-10 19:48:39.567190
2025-06-10 19:48:34.121470
2025-06-10 19:48:24.833508
2025-06-10 19:47:33.481179
2025-06-10 19:47:50.917676
2025-06-10 19:50:01.313238
2025-06-10 19:48:47.240512
2025-06-10 19:48:59.987209
2025-06-10 19:44:11.283190
2025-06-10 19:49:02.202955
2025-06-10 19:47:53.334222
2025-06-10 19:49:03.761220
2025-06-10 19:48:04.280185
2025-06-10 19:47:55.266284
2025-06-10 19:48:12.496159
2025-06-10 19:48:05.325002
2025-06-10 19:50:16.608977
2025-06-10 19:49:15.326197
2025-06-10 19:48:06.213236
2025-06-10 19:48:09.111516
2025-06-10 19:47:59.057247
2025-06-10 19:48:11.958243
2025-06-10 19:49:15.446180
2025-06-10 19:48:20.557659
2025-06-10 19:48:00.192343
2025-06-10 19:49:19.924477
2025-06-10 19:48:11.947229
2025-06-10 19:49:36.073234
2025-06-10 19:48:31.935235
2025-06-10 19:49:35.744261
2025-06-10 19:44:34.482180
2025-06-10 19:44:36.058231
2025-06-10 19:44:31.872207
2025-06-10 19:49:46.610877
2025-06-10 19:49:49.845940
2025-06-10 19:49:41.474194
2025-06-10 19:49:30.772235
2025-06-10 19:49:50.183192
2025-06-10 19:49:48.857219
2025-06-10 19:48:52.509239
2025-06-10 19:50:01.182325
2025-06-10 19:49:54.352297
2025-06-10 19:45:12.735474
2025-06-10 19:50:01.214155
2025-06-10 19:50:07.992932
2025-06-10 19:50:03.931269
2025-06-10 19:45:13.618979
2025-06-10 19:51:02.304964
2025-06-10 19:49:51.523847
2025-06-10 19:45:00.520186
2025-06-10 19:45:19.074227
2025-06-10 19:47:48.072358
2025-06-10 19:50:11.595826
2025-06-10 19:50:02.674205
2025-06-10 19:50:17.508998
2025-06-10 19:45:24.502289
2025-06-10 19:45:10.148908
2025-06-10 19:47:51.236946
2025-06-10 19:48:03.803254
2025-06-10 19:51:18.768345
2025-06-10 19:47:56.769481
2025-06-10 19:45:31.896222
2025-06-10 19:48:12.241944
2025-06-10 19:50:22.193524
2025-06-10 19:50:19.706189
2025-06-10 19:48:02.043217
2025-06-10 19:45:23.227222
2025-06-10 19:45:20.083309
2025-06-10 19:48:07.923184
2025-06-10 19:47:52.815230
2025-06-10 19:45:35.945196
2025-06-10 19:48:28.549030
2025-06-10 19:50:19.395212
2025-06-10 19:48:27.616211
2025-06-10 19:46:03.080450
2025-06-10 19:45:52.612197
2025-06-10 19:48:24.488180
2025-06-10 19:48:32.491958
2025-06-10 19:50:50.623600
2025-06-10 19:48:37.550232
2025-06-10 19:50:49.868218
2025-06-10 19:51:05.535219
2025-06-10 19:50:56.449226
2025-06-10 19:48:34.824771
2025-06-10 19:50:56.119945
2025-06-10 19:50:53.333299
2025-06-10 19:52:05.140249
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4925; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.8

2025-06-10 19:51:03.250244
2025-06-10 19:53:15.778236
2025-06-10 19:51:09.574244
2025-06-10 19:53:17.763865
2025-06-10 19:49:02.207793
2025-06-10 19:53:15.613192
2025-06-10 19:53:16.818196
2025-06-10 19:53:17.163249
2025-06-10 19:53:17.009192
2025-06-10 19:53:18.769787
2025-06-10 19:53:17.372180
2025-06-10 19:53:17.319195
2025-06-10 19:53:19.486870
2025-06-10 19:53:19.478216
2025-06-10 19:53:20.079549
2025-06-10 19:53:20.181774
2025-06-10 19:53:19.790187
2025-06-10 19:53:19.573141
2025-06-10 19:53:20.145820
2025-06-10 19:53:20.811179
2025-06-10 19:53:21.056180
2025-06-10 19:53:20.763212
2025-06-10 19:53:20.891151
2025-06-10 19:53:21.404871
2025-06-10 19:53:20.687173
2025-06-10 19:53:22.406187
2025-06-10 19:53:22.312185
2025-06-10 19:53:21.654732
2025-06-10 19:52:19.019409
2025-06-10 19:53:23.578519
2025-06-10 19:53:21.681221
2025-06-10 19:53:22.552207
2025-06-10 19:48:55.223995
2025-06-10 19:53:23.677207
2025-06-10 19:53:23.988228
2025-06-10 19:53:24.350191
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20170.8

2025-06-10 19:53:23.458362
2025-06-10 19:53:24.174326
2025-06-10 19:53:23.552188
2025-06-10 19:53:24.962221
2025-06-10 19:53:25.387251
2025-06-10 19:53:26.385913
2025-06-10 19:53:26.238162
2025-06-10 19:53:25.646305
2025-06-10 19:53:27.041240
2025-06-10 19:53:26.090932
2025-06-10 19:53:27.838491
2025-06-10 19:53:28.012304
2025-06-10 19:53:27.629587
2025-06-10 19:53:28.810744
2025-06-10 19:53:27.872412
2025-06-10 19:53:28.381174
2025-06-10 19:53:29.004134
2025-06-10 19:51:25.552208
2025-06-10 19:53:29.562971
2025-06-10 19:53:30.125171
2025-06-10 19:53:29.695256
2025-06-10 19:51:37.185708
2025-06-10 19:53:30.270177
2025-06-10 19:53:32.122855
2025-06-10 19:53:30.144196
2025-06-10 19:53:31.755272
2025-06-10 19:53:31.942187
2025-06-10 19:53:32.026727
2025-06-10 19:53:31.817604
2025-06-10 19:53:31.842203
2025-06-10 19:53:31.281211
2025-06-10 19:51:28.465262
2025-06-10 19:53:32.895510
2025-06-10 19:53:33.527223
2025-06-10 19:53:33.516020
2025-06-10 19:53:33.318190
