Beginning of run
landscape params:
2025-06-10 21:06:49.351514
2025-06-10 21:05:06.039543
2025-06-10 21:06:52.004882
2025-06-10 21:06:51.438155
2025-06-10 21:06:51.011632
2025-06-10 21:06:49.389182
2025-06-10 21:05:03.543469
2025-06-10 21:06:53.407330
2025-06-10 21:06:52.242309
2025-06-10 21:05:07.439028
2025-06-10 21:06:52.119478
2025-06-10 21:06:55.233172
2025-06-10 21:06:52.101705
2025-06-10 21:06:50.572344
2025-06-10 21:06:54.375185
2025-06-10 21:06:54.111212
2025-06-10 21:06:50.419186
2025-06-10 21:06:57.872155
2025-06-10 21:06:58.351219
2025-06-10 21:06:52.596244
2025-06-10 21:06:56.952187
2025-06-10 21:06:53.165209
2025-06-10 21:05:18.832529
2025-06-10 21:06:56.114685
2025-06-10 21:06:51.461190
2025-06-10 21:06:57.826180
2025-06-10 21:05:19.751174
2025-06-10 21:06:27.088144
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15180.72

2025-06-10 21:07:01.797309
2025-06-10 21:07:01.436190
2025-06-10 21:05:20.031047
2025-06-10 21:07:02.660179
2025-06-10 21:07:04.722148
2025-06-10 21:07:01.297208
2025-06-10 21:07:04.251549
2025-06-10 21:05:17.212814
2025-06-10 21:07:06.222956
2025-06-10 21:05:15.330204
2025-06-10 21:05:18.249169
2025-06-10 21:07:03.098279
2025-06-10 21:07:04.278946
2025-06-10 21:07:01.913256
2025-06-10 21:07:04.728913
2025-06-10 21:07:05.968131
2025-06-10 21:07:05.333228
2025-06-10 21:07:05.706191
2025-06-10 21:07:07.467181
2025-06-10 21:07:07.822134
2025-06-10 21:07:10.834368
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9541666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2481.72

2025-06-10 21:07:06.216908
2025-06-10 21:07:09.814979
2025-06-10 21:07:05.460116
2025-06-10 21:05:20.786202
2025-06-10 21:07:10.071186
2025-06-10 21:07:10.594812
2025-06-10 21:07:11.034187
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.41

2025-06-10 21:07:13.416206
2025-06-10 21:07:13.472341
2025-06-10 21:07:10.929904
2025-06-10 21:05:23.547641
2025-06-10 21:07:13.490173
2025-06-10 21:07:16.178874
2025-06-10 21:07:11.572973
2025-06-10 21:07:16.644730
2025-06-10 21:07:15.745839
2025-06-10 21:05:27.670192
2025-06-10 21:07:15.670520
2025-06-10 21:05:18.249482
2025-06-10 21:07:13.699325
2025-06-10 21:07:17.073181
2025-06-10 21:06:35.120198
2025-06-10 21:07:17.925494
2025-06-10 21:07:20.032702
2025-06-10 21:07:23.327688
2025-06-10 21:06:37.798211
2025-06-10 21:07:22.003529
2025-06-10 21:07:18.099158
2025-06-10 21:07:19.908330
2025-06-10 21:05:42.814176
2025-06-10 21:07:19.033355
2025-06-10 21:06:32.206192
2025-06-10 21:07:22.688178
2025-06-10 21:06:30.974305
2025-06-10 21:06:33.122219
2025-06-10 21:06:35.482168
2025-06-10 21:06:32.954199
2025-06-10 21:06:39.352365
2025-06-10 21:07:22.675579
2025-06-10 21:07:26.724227
2025-06-10 21:07:24.380749
2025-06-10 21:07:23.869777
2025-06-10 21:07:29.880215
2025-06-10 21:07:28.254299
2025-06-10 21:07:27.703247
2025-06-10 21:07:26.775970
2025-06-10 21:07:31.460794
2025-06-10 21:07:32.690257
2025-06-10 21:07:31.680709
2025-06-10 21:07:35.382019
2025-06-10 21:07:30.680992
2025-06-10 21:07:28.646179
2025-06-10 21:07:39.286173
2025-06-10 21:07:30.986616
2025-06-10 21:07:34.482246
2025-06-10 21:07:39.842191
2025-06-10 21:07:39.679947
2025-06-10 21:07:40.153726
2025-06-10 21:07:41.814229
2025-06-10 21:07:39.128190
2025-06-10 21:07:43.317539
2025-06-10 21:07:40.616162
2025-06-10 21:07:40.550796
2025-06-10 21:07:45.983233
2025-06-10 21:07:39.541853
2025-06-10 21:07:45.568713
2025-06-10 21:07:47.071609
2025-06-10 21:07:46.758211
2025-06-10 21:07:52.892447
2025-06-10 21:07:43.809251
2025-06-10 21:07:53.760597
2025-06-10 21:07:50.174347
2025-06-10 21:07:53.760205
2025-06-10 21:07:50.730028
2025-06-10 21:07:54.172525
2025-06-10 21:07:56.621663
2025-06-10 21:07:54.882157
2025-06-10 21:07:51.787229
2025-06-10 21:07:10.882580
2025-06-10 21:07:55.946104
2025-06-10 21:07:59.472225
2025-06-10 21:07:59.584222
2025-06-10 21:07:09.982227
2025-06-10 21:08:02.686016
2025-06-10 21:08:04.278690
2025-06-10 21:07:09.746181
2025-06-10 21:08:03.296192
2025-06-10 21:08:02.355840
2025-06-10 21:08:01.698314
2025-06-10 21:08:06.578272
2025-06-10 21:08:00.286186
2025-06-10 21:08:08.447517
2025-06-10 21:07:59.476074
2025-06-10 21:08:01.784220
2025-06-10 21:08:05.284204
2025-06-10 21:07:13.912609
2025-06-10 21:07:15.152190
2025-06-10 21:08:06.215299
2025-06-10 21:08:14.191306
2025-06-10 21:07:14.659893
2025-06-10 21:07:14.108190
2025-06-10 21:07:14.484228
2025-06-10 21:08:10.965190
2025-06-10 21:08:18.065330
2025-06-10 21:08:18.030310
2025-06-10 21:08:10.702263
2025-06-10 21:08:14.417165
2025-06-10 21:08:15.228490
2025-06-10 21:08:18.932169
2025-06-10 21:07:29.957434
2025-06-10 21:08:20.693586
2025-06-10 21:08:19.963545
2025-06-10 21:08:18.028481
2025-06-10 21:08:18.080275
2025-06-10 21:08:15.619231
2025-06-10 21:08:22.634231
2025-06-10 21:08:19.232914
2025-06-10 21:08:27.151289
2025-06-10 21:08:24.375348
2025-06-10 21:08:29.427244
2025-06-10 21:08:22.452243
2025-06-10 21:08:27.419608
2025-06-10 21:08:29.536499
2025-06-10 21:07:37.556190
2025-06-10 21:07:31.283517
2025-06-10 21:08:32.871214
2025-06-10 21:08:28.441194
2025-06-10 21:08:32.584229
2025-06-10 21:07:35.165171
2025-06-10 21:08:33.353527
2025-06-10 21:08:31.994225
2025-06-10 21:07:40.860507
2025-06-10 21:08:38.242762
2025-06-10 21:08:38.949194
2025-06-10 21:08:36.937218
2025-06-10 21:07:37.494146
2025-06-10 21:08:39.273292
2025-06-10 21:08:41.051959
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.57

2025-06-10 21:07:36.882182
2025-06-10 21:08:44.999819
2025-06-10 21:07:38.328681
2025-06-10 21:08:46.305220
2025-06-10 21:08:44.833900
2025-06-10 21:07:03.785199
2025-06-10 21:03:20.317273
2025-06-10 21:03:29.025223
2025-06-10 21:07:01.866039
2025-06-10 21:06:51.169177
2025-06-10 21:06:58.897207
2025-06-10 21:08:16.090191
2025-06-10 21:08:15.928222
2025-06-10 21:07:20.183278
2025-06-10 21:08:10.991266
2025-06-10 21:03:33.679164
2025-06-10 21:08:21.458225
2025-06-10 21:09:05.130269
2025-06-10 21:06:54.153229
2025-06-10 21:03:24.621242
2025-06-10 21:03:19.945424
2025-06-10 21:07:07.758969
2025-06-10 21:07:06.537176
2025-06-10 21:03:33.513208
2025-06-10 21:07:23.644213
2025-06-10 21:03:23.107250
2025-06-10 21:07:12.590590
2025-06-10 21:07:19.808265
2025-06-10 21:08:22.941705
2025-06-10 21:03:22.733279
2025-06-10 21:08:23.597159
2025-06-10 21:07:13.849198
2025-06-10 21:07:23.381295
2025-06-10 21:08:26.831877
2025-06-10 21:07:20.231176
2025-06-10 21:07:11.778080
2025-06-10 21:03:33.028280
2025-06-10 21:03:26.970236
2025-06-10 21:08:23.287724
2025-06-10 21:07:22.675194
2025-06-10 21:09:18.772156
2025-06-10 21:07:20.339213
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9608333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3596.57

2025-06-10 21:07:30.729125
2025-06-10 21:03:37.834253
2025-06-10 21:08:31.897197
2025-06-10 21:07:29.504275
2025-06-10 21:07:12.410162
2025-06-10 21:03:30.683181
2025-06-10 21:03:30.980645
2025-06-10 21:03:31.555225
2025-06-10 21:07:23.169344
2025-06-10 21:07:22.431204
2025-06-10 21:07:33.627193
2025-06-10 21:07:24.997212
2025-06-10 21:07:33.760670
2025-06-10 21:07:32.627191
2025-06-10 21:03:28.577150
2025-06-10 21:07:34.505217
2025-06-10 21:03:41.586297
2025-06-10 21:07:23.371278
2025-06-10 21:08:42.005105
2025-06-10 21:05:39.434190
2025-06-10 21:08:51.840824
2025-06-10 21:07:33.214492
2025-06-10 21:08:45.012163
2025-06-10 21:08:46.589259
2025-06-10 21:07:27.492150
2025-06-10 21:05:43.722223
2025-06-10 21:05:54.311555
2025-06-10 21:08:55.290221
2025-06-10 21:07:19.555185
2025-06-10 21:07:28.119109
2025-06-10 21:08:49.732299
2025-06-10 21:08:56.137329
2025-06-10 21:05:54.248140
2025-06-10 21:05:40.330143
2025-06-10 21:09:16.433177
2025-06-10 21:05:52.700175
2025-06-10 21:05:50.283494
2025-06-10 21:05:50.044201
2025-06-10 21:09:15.798424
2025-06-10 21:06:01.054368
2025-06-10 21:06:03.179184
2025-06-10 21:06:10.650120
2025-06-10 21:06:00.606173
2025-06-10 21:09:20.101180
2025-06-10 21:09:16.879027
2025-06-10 21:06:00.568215
2025-06-10 21:09:29.365488
2025-06-10 21:06:10.434203
2025-06-10 21:09:31.506036
2025-06-10 21:09:32.994220
2025-06-10 21:09:29.988201
2025-06-10 21:06:04.804419
2025-06-10 21:09:40.143227
2025-06-10 21:06:16.981166
2025-06-10 21:09:56.679251
2025-06-10 21:09:50.793196
2025-06-10 21:09:51.562917
2025-06-10 21:09:53.872208
2025-06-10 21:09:51.768915
2025-06-10 21:10:01.376179
2025-06-10 21:10:00.962260
2025-06-10 21:09:03.769158
2025-06-10 21:10:15.558428
2025-06-10 21:10:10.901363
2025-06-10 21:09:33.809009
2025-06-10 21:09:15.420595
2025-06-10 21:10:28.056196
2025-06-10 21:09:16.824038
2025-06-10 21:09:20.816172
2025-06-10 21:10:25.429971
2025-06-10 21:09:33.540136
2025-06-10 21:10:33.789246
2025-06-10 21:10:33.321185
2025-06-10 21:09:29.251271
2025-06-10 21:09:26.547160
2025-06-10 21:09:13.957909
2025-06-10 21:09:33.226091
2025-06-10 21:09:41.144171
2025-06-10 21:10:44.267322
2025-06-10 21:09:28.547217
2025-06-10 21:10:31.306248
2025-06-10 21:09:17.085209
2025-06-10 21:10:36.849754
2025-06-10 21:09:37.348000
2025-06-10 21:09:30.695149
2025-06-10 21:09:32.120650
2025-06-10 21:08:55.438179
2025-06-10 21:09:48.446174
2025-06-10 21:09:44.647265
2025-06-10 21:09:43.968296
2025-06-10 21:09:46.499791
2025-06-10 21:09:24.037379
2025-06-10 21:09:33.499174
2025-06-10 21:09:51.826857
2025-06-10 21:09:38.444260
2025-06-10 21:09:00.927194
2025-06-10 21:09:01.083180
2025-06-10 21:09:32.514078
2025-06-10 21:09:45.456166
2025-06-10 21:08:59.447454
2025-06-10 21:11:08.735157
2025-06-10 21:08:55.264584
2025-06-10 21:09:29.235266
2025-06-10 21:08:59.091155
2025-06-10 21:11:07.930804
2025-06-10 21:11:03.083207
2025-06-10 21:09:48.234059
2025-06-10 21:10:56.832260
2025-06-10 21:09:52.536183
2025-06-10 21:09:46.597179
2025-06-10 21:11:03.765850
2025-06-10 21:10:02.285229
2025-06-10 21:11:14.150109
2025-06-10 21:11:12.850178
2025-06-10 21:08:59.370303
2025-06-10 21:09:58.344176
2025-06-10 21:09:01.853875
2025-06-10 21:11:18.996205
2025-06-10 21:11:33.008337
2025-06-10 21:11:26.998240
2025-06-10 21:09:41.495296
2025-06-10 21:11:37.429226
2025-06-10 21:09:38.730879
2025-06-10 21:11:39.921158
2025-06-10 21:09:38.511193
2025-06-10 21:11:51.949258
2025-06-10 21:11:46.657227
2025-06-10 21:11:49.782202
2025-06-10 21:09:45.240822
2025-06-10 21:09:40.873173
2025-06-10 21:11:57.237364
2025-06-10 21:09:41.074172
2025-06-10 21:09:48.093239
2025-06-10 21:12:15.089422
2025-06-10 21:09:44.873408
2025-06-10 21:12:15.688539
2025-06-10 21:12:11.989366
2025-06-10 21:12:17.025189
2025-06-10 21:12:23.413563
2025-06-10 21:12:26.345218
2025-06-10 21:12:29.631345
2025-06-10 21:12:34.509460
2025-06-10 21:12:41.429164
2025-06-10 21:12:44.491448
2025-06-10 21:11:41.979180
2025-06-10 21:12:43.562465
2025-06-10 21:11:33.739199
2025-06-10 21:11:23.718193
2025-06-10 21:11:39.297817
2025-06-10 21:11:33.623248
2025-06-10 21:11:47.143311
2025-06-10 21:12:54.645326
2025-06-10 21:12:48.356936
2025-06-10 21:13:04.729215
2025-06-10 21:12:51.260363
2025-06-10 21:11:44.898256
2025-06-10 21:12:59.085759
2025-06-10 21:11:57.098619
2025-06-10 21:11:36.572331
2025-06-10 21:12:05.493676
2025-06-10 21:11:50.403613
2025-06-10 21:11:47.084848
2025-06-10 21:12:05.677866
2025-06-10 21:11:58.047238
2025-06-10 21:11:32.910195
2025-06-10 21:11:42.178003
2025-06-10 21:13:15.810204
2025-06-10 21:12:01.790187
2025-06-10 21:11:57.539295
2025-06-10 21:11:56.686267
2025-06-10 21:12:04.663026
2025-06-10 21:13:20.564099
2025-06-10 21:12:01.170869
2025-06-10 21:12:01.625484
2025-06-10 21:12:04.832217
2025-06-10 21:11:54.316186
2025-06-10 21:12:13.270172
2025-06-10 21:11:49.691623
2025-06-10 21:11:55.455191
2025-06-10 21:12:19.830201
2025-06-10 21:13:31.119884
2025-06-10 21:13:21.672260
2025-06-10 21:13:41.797237
2025-06-10 21:12:20.809582
2025-06-10 21:12:16.259056
2025-06-10 21:12:24.917542
2025-06-10 21:09:55.964297
2025-06-10 21:13:44.851664
2025-06-10 21:13:40.731191
2025-06-10 21:13:45.464314
2025-06-10 21:10:15.213206
2025-06-10 21:10:12.183162
2025-06-10 21:09:51.818994
2025-06-10 21:13:40.337188
2025-06-10 21:13:42.853184
2025-06-10 21:12:32.809222
2025-06-10 21:10:06.449272
2025-06-10 21:09:57.211186
2025-06-10 21:10:27.851400
2025-06-10 21:10:12.325200
2025-06-10 21:13:48.590190
2025-06-10 21:10:31.857192
2025-06-10 21:14:06.117690
2025-06-10 21:14:09.348179
2025-06-10 21:14:04.312442
2025-06-10 21:10:12.584082
2025-06-10 21:10:23.250209
2025-06-10 21:10:18.436208
2025-06-10 21:14:03.965437
2025-06-10 21:14:22.980479
2025-06-10 21:14:12.140263
2025-06-10 21:12:13.248964
2025-06-10 21:11:57.277215
2025-06-10 21:12:13.923230
2025-06-10 21:14:27.934186
2025-06-10 21:10:40.817744
2025-06-10 21:12:03.011208
2025-06-10 21:10:21.690432
2025-06-10 21:12:15.423234
2025-06-10 21:10:43.531856
2025-06-10 21:09:12.299277
2025-06-10 21:12:08.481222
2025-06-10 21:14:41.631896
2025-06-10 21:14:38.775276
2025-06-10 21:14:38.469223
2025-06-10 21:13:50.221641
2025-06-10 21:14:48.583777
2025-06-10 21:12:28.831184
2025-06-10 21:12:34.292209
2025-06-10 21:12:57.381167
2025-06-10 21:14:55.703182
2025-06-10 21:13:46.056498
2025-06-10 21:12:44.487404
2025-06-10 21:09:31.020222
2025-06-10 21:11:02.805257
2025-06-10 21:14:51.689833
2025-06-10 21:14:51.698170
2025-06-10 21:14:57.245209
2025-06-10 21:15:13.227679
2025-06-10 21:14:02.481805
2025-06-10 21:13:53.316007
2025-06-10 21:12:49.461477
2025-06-10 21:14:01.459524
2025-06-10 21:13:55.760769
2025-06-10 21:15:06.764438
2025-06-10 21:09:27.324954
2025-06-10 21:14:17.097764
2025-06-10 21:09:23.956197
2025-06-10 21:15:11.574038
2025-06-10 21:14:23.437156
2025-06-10 21:14:14.315669
2025-06-10 21:13:01.166194
2025-06-10 21:13:05.591194
2025-06-10 21:15:13.700195
2025-06-10 21:14:17.517660
2025-06-10 21:14:10.094291
2025-06-10 21:15:27.763183
2025-06-10 21:09:10.548389
2025-06-10 21:14:10.875224
2025-06-10 21:09:42.124099
2025-06-10 21:13:14.265231
2025-06-10 21:15:21.738230
2025-06-10 21:14:27.600203
2025-06-10 21:15:26.665449
2025-06-10 21:14:24.386191
2025-06-10 21:09:24.665668
2025-06-10 21:09:22.585192
2025-06-10 21:14:11.651192
2025-06-10 21:14:16.930201
2025-06-10 21:14:18.467541
2025-06-10 21:13:21.094729
2025-06-10 21:14:14.873207
2025-06-10 21:09:34.209471
2025-06-10 21:14:22.024966
2025-06-10 21:14:35.487102
2025-06-10 21:13:12.215125
2025-06-10 21:14:32.339989
2025-06-10 21:09:47.296220
2025-06-10 21:09:35.386205
2025-06-10 21:15:35.241747
2025-06-10 21:14:27.701229
2025-06-10 21:15:54.806243
2025-06-10 21:09:42.514206
2025-06-10 21:14:32.161547
2025-06-10 21:09:39.967888
2025-06-10 21:14:31.022155
2025-06-10 21:15:53.867242
2025-06-10 21:15:53.377170
2025-06-10 21:09:34.049167
2025-06-10 21:14:31.256368
2025-06-10 21:14:36.408234
2025-06-10 21:14:32.066209
2025-06-10 21:14:43.438168
2025-06-10 21:16:01.565715
2025-06-10 21:16:02.057258
2025-06-10 21:09:39.099419
2025-06-10 21:14:39.203177
2025-06-10 21:16:19.438251
2025-06-10 21:14:45.833866
2025-06-10 21:16:10.596855
2025-06-10 21:16:05.762807
2025-06-10 21:16:10.537147
2025-06-10 21:09:46.554562
2025-06-10 21:16:10.334033
2025-06-10 21:14:45.805474
2025-06-10 21:16:36.260217
2025-06-10 21:14:58.542381
2025-06-10 21:16:30.690517
2025-06-10 21:16:40.886166
2025-06-10 21:16:32.322208
2025-06-10 21:16:45.289288
2025-06-10 21:16:51.285267
2025-06-10 21:16:51.934207
2025-06-10 21:17:00.212230
2025-06-10 21:16:15.428261
2025-06-10 21:17:12.195167
2025-06-10 21:17:09.989269
2025-06-10 21:17:19.323204
2025-06-10 21:17:17.051177
2025-06-10 21:17:11.618699
2025-06-10 21:15:57.335249
2025-06-10 21:17:00.439210
2025-06-10 21:16:17.316717
2025-06-10 21:16:04.947635
2025-06-10 21:17:15.959612
2025-06-10 21:16:20.860619
2025-06-10 21:17:25.739873
2025-06-10 21:16:23.460325
2025-06-10 21:17:37.158541
2025-06-10 21:16:14.911382
2025-06-10 21:15:28.465683
2025-06-10 21:16:29.650193
2025-06-10 21:16:35.675006
2025-06-10 21:17:41.824221
2025-06-10 21:15:26.326230
2025-06-10 21:16:46.392200
2025-06-10 21:17:42.647204
2025-06-10 21:16:39.633210
2025-06-10 21:15:30.229817
2025-06-10 21:15:51.066207
2025-06-10 21:15:34.148087
2025-06-10 21:15:45.942296
2025-06-10 21:17:56.681539
2025-06-10 21:16:46.237218
2025-06-10 21:16:38.955401
2025-06-10 21:16:51.864208
2025-06-10 21:17:40.779190
2025-06-10 21:17:57.120958
2025-06-10 21:16:44.192628
2025-06-10 21:16:34.343184
2025-06-10 21:16:58.125941
2025-06-10 21:18:04.490173
2025-06-10 21:16:47.009252
2025-06-10 21:16:48.115657
2025-06-10 21:16:36.099201
2025-06-10 21:16:49.035210
2025-06-10 21:16:01.273198
2025-06-10 21:16:42.258560
2025-06-10 21:16:43.648182
2025-06-10 21:15:58.510623
2025-06-10 21:18:12.357504
2025-06-10 21:16:06.965250
2025-06-10 21:18:23.827167
2025-06-10 21:18:19.195070
2025-06-10 21:17:04.613162
2025-06-10 21:17:05.821163
2025-06-10 21:16:01.013278
2025-06-10 21:17:14.450963
2025-06-10 21:16:17.062194
2025-06-10 21:15:02.295209
2025-06-10 21:17:12.348198
2025-06-10 21:18:22.803917
2025-06-10 21:18:20.281036
2025-06-10 21:14:48.695721
2025-06-10 21:18:25.077534
2025-06-10 21:15:07.324894
2025-06-10 21:16:59.807291
2025-06-10 21:17:07.026172
2025-06-10 21:17:11.682627
2025-06-10 21:14:59.962036
2025-06-10 21:14:55.011836
2025-06-10 21:18:20.689339
2025-06-10 21:14:55.365205
2025-06-10 21:14:57.861255
2025-06-10 21:18:35.529935
2025-06-10 21:18:35.564474
2025-06-10 21:15:08.796251
2025-06-10 21:18:41.560619
2025-06-10 21:16:45.130636
2025-06-10 21:16:34.001184
2025-06-10 21:15:02.154086
2025-06-10 21:17:37.870327
2025-06-10 21:16:30.263287
2025-06-10 21:16:48.654219
2025-06-10 21:15:33.190226
2025-06-10 21:18:55.753200
2025-06-10 21:15:18.876214
2025-06-10 21:17:37.281198
2025-06-10 21:18:52.060370
2025-06-10 21:19:08.062514
2025-06-10 21:15:24.093189
2025-06-10 21:15:21.218275
2025-06-10 21:16:38.987736
2025-06-10 21:19:03.272541
2025-06-10 21:18:15.413225
2025-06-10 21:19:10.791735
2025-06-10 21:15:50.481031
2025-06-10 21:19:24.594078
2025-06-10 21:19:16.042359
2025-06-10 21:19:35.950209
2025-06-10 21:19:28.973924
2025-06-10 21:19:35.124228
2025-06-10 21:19:33.964173
2025-06-10 21:15:45.531589
2025-06-10 21:18:26.486300
2025-06-10 21:19:27.345179
2025-06-10 21:18:24.898252
2025-06-10 21:18:30.394253
2025-06-10 21:18:39.087126
2025-06-10 21:18:50.854102
2025-06-10 21:19:47.842478
2025-06-10 21:19:47.485263
2025-06-10 21:18:35.687210
2025-06-10 21:18:50.425814
2025-06-10 21:19:52.545284
2025-06-10 21:19:44.059247
2025-06-10 21:19:13.303213
2025-06-10 21:18:54.495609
2025-06-10 21:19:16.516216
2025-06-10 21:20:09.286231
2025-06-10 21:19:08.038538
2025-06-10 21:16:11.812886
2025-06-10 21:19:03.380718
2025-06-10 21:20:10.423207
2025-06-10 21:18:49.740472
2025-06-10 21:20:06.319356
2025-06-10 21:19:04.130201
2025-06-10 21:19:07.679227
2025-06-10 21:19:23.189409
2025-06-10 21:19:19.348161
2025-06-10 21:19:19.329190
2025-06-10 21:19:17.961621
2025-06-10 21:19:23.680210
2025-06-10 21:19:11.455160
2025-06-10 21:19:20.546238
2025-06-10 21:18:57.534172
2025-06-10 21:19:30.314260
2025-06-10 21:19:30.904781
2025-06-10 21:20:45.751226
2025-06-10 21:19:32.881186
2025-06-10 21:19:41.973290
2025-06-10 21:18:59.632202
2025-06-10 21:19:47.303231
2025-06-10 21:21:02.746226
2025-06-10 21:19:03.566212
2025-06-10 21:19:33.380634
2025-06-10 21:19:45.106220
2025-06-10 21:20:20.529152
2025-06-10 21:20:00.292470
2025-06-10 21:19:00.176088
2025-06-10 21:20:09.653361
2025-06-10 21:18:57.270248
2025-06-10 21:18:59.189263
2025-06-10 21:20:51.985231
2025-06-10 21:19:19.070309
2025-06-10 21:16:40.149758
2025-06-10 21:19:31.605272
2025-06-10 21:19:33.063155
2025-06-10 21:19:28.971268
2025-06-10 21:15:48.913170
2025-06-10 21:19:26.611366
2025-06-10 21:20:58.682729
2025-06-10 21:21:49.815264
2025-06-10 21:20:50.492689
2025-06-10 21:16:22.057011
2025-06-10 21:20:50.334052
2025-06-10 21:19:55.319669
2025-06-10 21:20:59.717225
2025-06-10 21:19:54.939276
2025-06-10 21:22:06.885138
2025-06-10 21:21:01.022260
2025-06-10 21:21:13.923198
2025-06-10 21:20:49.581043
2025-06-10 21:20:16.835846
2025-06-10 21:21:14.448936
2025-06-10 21:16:25.592277
2025-06-10 21:21:22.223205
2025-06-10 21:19:59.217670
2025-06-10 21:21:06.432228
2025-06-10 21:21:11.967925
2025-06-10 21:21:21.499642
2025-06-10 21:20:02.328263
2025-06-10 21:16:11.905283
2025-06-10 21:16:43.809156
2025-06-10 21:21:09.317216
2025-06-10 21:16:51.609262
