Beginning of run
landscape params:
2025-06-10 20:41:29.024268
2025-06-10 20:42:29.729705
2025-06-10 20:41:41.609162
2025-06-10 20:41:34.596190
2025-06-10 20:42:34.497213
2025-06-10 20:42:35.678209
2025-06-10 20:41:38.980158
2025-06-10 20:41:22.567239
2025-06-10 20:41:44.340160
2025-06-10 20:42:33.111254
2025-06-10 20:42:34.866164
2025-06-10 20:41:38.958203
2025-06-10 20:42:40.229243
2025-06-10 20:42:41.672302
2025-06-10 20:41:44.349212
2025-06-10 20:41:44.988239
2025-06-10 20:42:45.221787
2025-06-10 20:41:37.009232
2025-06-10 20:42:40.124698
2025-06-10 20:41:37.686296
2025-06-10 20:41:49.882391
2025-06-10 20:42:44.485201
2025-06-10 20:41:55.256296
2025-06-10 20:41:37.691770
2025-06-10 20:42:04.297252
2025-06-10 20:42:49.664264
2025-06-10 20:41:56.267951
2025-06-10 20:41:36.596183
2025-06-10 20:41:46.665207
2025-06-10 20:41:51.175216
2025-06-10 20:41:52.954206
2025-06-10 20:43:00.724272
2025-06-10 20:43:03.431690
2025-06-10 20:42:02.057235
2025-06-10 20:43:14.223219
2025-06-10 20:41:51.909162
2025-06-10 20:41:47.602168
2025-06-10 20:42:04.634252
2025-06-10 20:41:50.614468
2025-06-10 20:41:58.381229
2025-06-10 20:43:11.964284
2025-06-10 20:43:15.136297
2025-06-10 20:42:21.690258
2025-06-10 20:41:58.261280
2025-06-10 20:43:33.452540
2025-06-10 20:43:32.706276
2025-06-10 20:43:44.912686
2025-06-10 20:43:44.266219
2025-06-10 20:43:34.246172
2025-06-10 20:43:43.884162
2025-06-10 20:43:54.854996
2025-06-10 20:43:40.846214
2025-06-10 20:44:09.539483
2025-06-10 20:43:50.046076
2025-06-10 20:43:55.032208
2025-06-10 20:42:59.267197
2025-06-10 20:44:05.857219
2025-06-10 20:44:14.541292
2025-06-10 20:44:09.374189
2025-06-10 20:44:25.632592
2025-06-10 20:44:33.869300
2025-06-10 20:43:14.255306
2025-06-10 20:43:41.439915
2025-06-10 20:43:21.521223
2025-06-10 20:43:40.824505
2025-06-10 20:43:20.706293
2025-06-10 20:43:47.423278
2025-06-10 20:43:42.592260
2025-06-10 20:44:07.905161
2025-06-10 20:43:48.734185
2025-06-10 20:45:06.640278
2025-06-10 20:43:45.692016
2025-06-10 20:43:29.966223
2025-06-10 20:43:40.086290
2025-06-10 20:44:05.129256
2025-06-10 20:43:45.401262
2025-06-10 20:43:49.035196
2025-06-10 20:45:08.336182
2025-06-10 20:44:05.145938
2025-06-10 20:43:49.863446
2025-06-10 20:45:06.464057
2025-06-10 20:44:12.860291
2025-06-10 20:45:22.455291
2025-06-10 20:45:24.176244
2025-06-10 20:45:11.270087
2025-06-10 20:45:11.849228
2025-06-10 20:45:18.884410
2025-06-10 20:43:52.430211
2025-06-10 20:45:29.354206
2025-06-10 20:44:54.360255
2025-06-10 20:42:03.218292
2025-06-10 20:44:01.160353
2025-06-10 20:44:07.761213
2025-06-10 20:45:24.989235
2025-06-10 20:43:27.391313
2025-06-10 20:44:08.218195
2025-06-10 20:43:24.257306
2025-06-10 20:45:41.816794
2025-06-10 20:42:12.779266
2025-06-10 20:43:16.654211
2025-06-10 20:44:20.120605
2025-06-10 20:44:22.840242
2025-06-10 20:44:25.830171
2025-06-10 20:43:19.277260
2025-06-10 20:45:37.159281
2025-06-10 20:44:19.105238
2025-06-10 20:45:51.641250
2025-06-10 20:43:23.441050
2025-06-10 20:44:24.524217
2025-06-10 20:43:20.980261
2025-06-10 20:44:23.018241
2025-06-10 20:43:38.590341
2025-06-10 20:43:36.144324
2025-06-10 20:43:22.061010
2025-06-10 20:45:57.702255
2025-06-10 20:43:36.466239
2025-06-10 20:43:25.890323
2025-06-10 20:44:19.349289
2025-06-10 20:42:44.202210
2025-06-10 20:43:31.735269
2025-06-10 20:44:36.689060
2025-06-10 20:42:22.248879
2025-06-10 20:45:57.374239
2025-06-10 20:43:22.575298
2025-06-10 20:42:09.209301
2025-06-10 20:44:47.760292
2025-06-10 20:43:42.977270
2025-06-10 20:43:38.560227
2025-06-10 20:43:32.016264
2025-06-10 20:46:35.561254
2025-06-10 20:46:37.429905
2025-06-10 20:46:37.548169
2025-06-10 20:46:57.548182
2025-06-10 20:46:44.514283
2025-06-10 20:46:42.728203
2025-06-10 20:42:58.090497
2025-06-10 20:46:41.128224
2025-06-10 20:42:57.922244
2025-06-10 20:46:46.701375
2025-06-10 20:46:41.605256
2025-06-10 20:46:45.476221
2025-06-10 20:42:46.267209
2025-06-10 20:45:33.199284
2025-06-10 20:42:57.251182
2025-06-10 20:43:12.526174
2025-06-10 20:46:52.882802
2025-06-10 20:46:51.925290
2025-06-10 20:47:09.180318
2025-06-10 20:47:08.239394
2025-06-10 20:43:09.687227
2025-06-10 20:47:13.317246
2025-06-10 20:43:15.956738
2025-06-10 20:43:03.515240
2025-06-10 20:46:20.710166
2025-06-10 20:46:13.806205
2025-06-10 20:47:25.969275
2025-06-10 20:46:31.516354
2025-06-10 20:43:22.594242
2025-06-10 20:43:29.907164
2025-06-10 20:46:21.792194
2025-06-10 20:46:31.812135
2025-06-10 20:43:32.685203
2025-06-10 20:46:20.564195
2025-06-10 20:46:40.344362
2025-06-10 20:46:26.073258
2025-06-10 20:47:42.759474
2025-06-10 20:46:37.120277
2025-06-10 20:46:26.345261
2025-06-10 20:46:26.828299
2025-06-10 20:47:52.251319
2025-06-10 20:48:01.241248
2025-06-10 20:46:35.685224
2025-06-10 20:46:14.603395
2025-06-10 20:46:44.108262
2025-06-10 20:42:11.722261
2025-06-10 20:47:56.298255
2025-06-10 20:46:44.320160
2025-06-10 20:41:47.292188
2025-06-10 20:46:40.991266
2025-06-10 20:46:38.637286
2025-06-10 20:47:55.507217
2025-06-10 20:48:02.113235
2025-06-10 20:46:52.456350
2025-06-10 20:47:45.308847
2025-06-10 20:48:06.826242
2025-06-10 20:47:03.117266
2025-06-10 20:46:44.969297
2025-06-10 20:42:34.144241
2025-06-10 20:46:57.535263
2025-06-10 20:48:07.047301
2025-06-10 20:41:52.583324
2025-06-10 20:46:50.208188
2025-06-10 20:47:07.746324
2025-06-10 20:48:06.139233
2025-06-10 20:47:06.827128
2025-06-10 20:48:17.260253
2025-06-10 20:48:28.280283
2025-06-10 20:48:27.465163
2025-06-10 20:48:25.330261
2025-06-10 20:47:12.991291
2025-06-10 20:47:01.584305
2025-06-10 20:47:15.272407
2025-06-10 20:47:14.746277
2025-06-10 20:48:34.223285
2025-06-10 20:42:37.862191
2025-06-10 20:42:48.943164
2025-06-10 20:43:02.680204
2025-06-10 20:47:24.892169
2025-06-10 20:47:22.360244
2025-06-10 20:48:47.616256
2025-06-10 20:42:18.452396
2025-06-10 20:42:45.106939
2025-06-10 20:47:37.656292
2025-06-10 20:49:01.702257
2025-06-10 20:42:52.643271
2025-06-10 20:49:12.409982
2025-06-10 20:49:12.039340
2025-06-10 20:47:09.510219
2025-06-10 20:49:09.373191
2025-06-10 20:49:11.401236
2025-06-10 20:49:21.416231
2025-06-10 20:47:23.620276
2025-06-10 20:43:18.698285
2025-06-10 20:47:04.911339
2025-06-10 20:49:20.141197
2025-06-10 20:42:46.775228
2025-06-10 20:49:06.141617
2025-06-10 20:47:27.858993
2025-06-10 20:47:11.844335
2025-06-10 20:47:05.041220
2025-06-10 20:47:00.892274
2025-06-10 20:42:41.786234
2025-06-10 20:49:39.354367
2025-06-10 20:49:24.826211
2025-06-10 20:48:04.437766
2025-06-10 20:47:09.493214
2025-06-10 20:49:29.083197
2025-06-10 20:47:12.771263
2025-06-10 20:43:23.667247
2025-06-10 20:42:56.910171
2025-06-10 20:49:40.177076
2025-06-10 20:47:33.266283
2025-06-10 20:47:23.631244
2025-06-10 20:47:23.520249
2025-06-10 20:49:38.042803
2025-06-10 20:49:38.589290
2025-06-10 20:47:32.083077
2025-06-10 20:48:58.034250
2025-06-10 20:50:08.509238
2025-06-10 20:47:30.933376
2025-06-10 20:48:53.488250
2025-06-10 20:47:35.610252
2025-06-10 20:50:01.177247
2025-06-10 20:47:23.845238
2025-06-10 20:48:52.817056
2025-06-10 20:48:51.873013
2025-06-10 20:49:04.122474
2025-06-10 20:49:06.689565
2025-06-10 20:50:25.151270
2025-06-10 20:48:57.138169
2025-06-10 20:49:04.751217
2025-06-10 20:43:33.168148
2025-06-10 20:48:50.072281
2025-06-10 20:49:00.027160
2025-06-10 20:49:08.788161
2025-06-10 20:50:16.129235
2025-06-10 20:48:56.973265
2025-06-10 20:49:13.688183
2025-06-10 20:50:33.592214
2025-06-10 20:49:16.960201
2025-06-10 20:50:41.713518
2025-06-10 20:50:29.144220
2025-06-10 20:49:22.880648
2025-06-10 20:49:25.618197
2025-06-10 20:50:33.306804
2025-06-10 20:49:13.827880
2025-06-10 20:49:27.731215
2025-06-10 20:50:36.291804
2025-06-10 20:49:12.697274
2025-06-10 20:51:00.052288
2025-06-10 20:49:15.985270
2025-06-10 20:49:30.332173
2025-06-10 20:50:48.299270
2025-06-10 20:49:45.739196
2025-06-10 20:49:16.385576
2025-06-10 20:50:28.641247
2025-06-10 20:47:08.556232
2025-06-10 20:50:38.113252
2025-06-10 20:49:26.282328
2025-06-10 20:49:48.266368
2025-06-10 20:49:30.796680
2025-06-10 20:50:50.368209
2025-06-10 20:50:56.493292
2025-06-10 20:47:06.751635
2025-06-10 20:50:58.934202
2025-06-10 20:51:10.940278
2025-06-10 20:47:28.848224
2025-06-10 20:49:47.803042
2025-06-10 20:49:52.864210
2025-06-10 20:51:13.990514
2025-06-10 20:51:26.213072
2025-06-10 20:51:34.180214
2025-06-10 20:50:21.306268
2025-06-10 20:50:18.384231
2025-06-10 20:50:12.239149
2025-06-10 20:51:43.728226
2025-06-10 20:51:41.597236
2025-06-10 20:47:43.021296
2025-06-10 20:47:51.622221
2025-06-10 20:51:59.423289
2025-06-10 20:51:41.500057
2025-06-10 20:51:52.202135
2025-06-10 20:51:59.389229
2025-06-10 20:51:45.387309
2025-06-10 20:51:55.719264
2025-06-10 20:50:55.249302
2025-06-10 20:51:56.254271
2025-06-10 20:48:27.710203
2025-06-10 20:48:12.031168
2025-06-10 20:52:10.111280
2025-06-10 20:48:24.130772
2025-06-10 20:52:03.289942
2025-06-10 20:48:28.671267
2025-06-10 20:52:28.615245
2025-06-10 20:48:38.190230
2025-06-10 20:48:24.629277
2025-06-10 20:48:52.015175
2025-06-10 20:51:13.972219
2025-06-10 20:51:35.221234
2025-06-10 20:52:28.555277
2025-06-10 20:52:44.213274
2025-06-10 20:51:24.024261
2025-06-10 20:51:24.411437
2025-06-10 20:50:35.940225
2025-06-10 20:48:57.735692
2025-06-10 20:51:36.770264
2025-06-10 20:51:23.888275
2025-06-10 20:51:18.010160
2025-06-10 20:51:42.656303
2025-06-10 20:51:35.253731
2025-06-10 20:51:29.462234
2025-06-10 20:51:39.368427
2025-06-10 20:49:03.102250
2025-06-10 20:52:46.613407
2025-06-10 20:50:48.441306
2025-06-10 20:52:40.113258
2025-06-10 20:53:05.217246
2025-06-10 20:50:45.805180
2025-06-10 20:49:01.223226
2025-06-10 20:50:28.428177
2025-06-10 20:51:56.758264
2025-06-10 20:48:59.716259
2025-06-10 20:51:37.453208
2025-06-10 20:53:13.872879
2025-06-10 20:50:40.537211
2025-06-10 20:50:58.530304
2025-06-10 20:51:44.465238
2025-06-10 20:50:45.387172
2025-06-10 20:53:13.878005
2025-06-10 20:51:39.659176
2025-06-10 20:51:53.850503
2025-06-10 20:51:55.659164
2025-06-10 20:53:08.123267
2025-06-10 20:51:56.052165
2025-06-10 20:51:58.248325
2025-06-10 20:53:08.061855
2025-06-10 20:51:55.954197
2025-06-10 20:52:04.223233
2025-06-10 20:50:42.951183
2025-06-10 20:51:56.761275
2025-06-10 20:53:16.149356
2025-06-10 20:52:12.354252
2025-06-10 20:50:53.113009
2025-06-10 20:50:39.432256
2025-06-10 20:53:18.157265
2025-06-10 20:53:15.999189
2025-06-10 20:52:09.146295
2025-06-10 20:50:55.575283
2025-06-10 20:53:32.911233
2025-06-10 20:50:59.230658
2025-06-10 20:52:14.377247
2025-06-10 20:53:32.402362
2025-06-10 20:51:57.420276
2025-06-10 20:53:45.782239
2025-06-10 20:51:25.791286
2025-06-10 20:53:37.946314
2025-06-10 20:53:42.210266
2025-06-10 20:53:52.450276
2025-06-10 20:51:14.016270
2025-06-10 20:52:38.992275
2025-06-10 20:51:17.003192
2025-06-10 20:51:26.040248
2025-06-10 20:54:20.824168
2025-06-10 20:54:11.486260
2025-06-10 20:54:15.025256
2025-06-10 20:54:18.476220
2025-06-10 20:54:14.342271
2025-06-10 20:53:04.451388
2025-06-10 20:54:25.537236
2025-06-10 20:54:28.621525
2025-06-10 20:52:50.072306
2025-06-10 20:53:10.426264
2025-06-10 20:53:02.095738
2025-06-10 20:54:32.977245
2025-06-10 20:54:42.689272
2025-06-10 20:53:27.911264
2025-06-10 20:54:40.865246
2025-06-10 20:54:47.300071
2025-06-10 20:54:53.221458
2025-06-10 20:53:54.893367
2025-06-10 20:54:57.887903
2025-06-10 20:54:48.884216
2025-06-10 20:53:53.403240
2025-06-10 20:54:57.167209
2025-06-10 20:53:46.413237
2025-06-10 20:53:51.965385
2025-06-10 20:54:05.258241
2025-06-10 20:54:17.948238
2025-06-10 20:54:13.101146
2025-06-10 20:54:24.514257
2025-06-10 20:54:12.368268
2025-06-10 20:54:15.680801
2025-06-10 20:55:21.066381
2025-06-10 20:54:18.807129
2025-06-10 20:54:07.789400
2025-06-10 20:49:27.519257
2025-06-10 20:49:25.219225
2025-06-10 20:54:28.869232
2025-06-10 20:54:30.704224
2025-06-10 20:54:16.584175
2025-06-10 20:49:35.479196
2025-06-10 20:54:39.807279
2025-06-10 20:54:08.404242
2025-06-10 20:49:36.983242
2025-06-10 20:54:17.504367
2025-06-10 20:54:29.327596
2025-06-10 20:50:01.833252
2025-06-10 20:54:39.066275
2025-06-10 20:54:50.501209
2025-06-10 20:52:21.850305
2025-06-10 20:54:39.858278
2025-06-10 20:54:25.778382
2025-06-10 20:54:50.523227
2025-06-10 20:54:46.483267
2025-06-10 20:52:34.535192
2025-06-10 20:56:14.332262
2025-06-10 20:54:04.307525
2025-06-10 20:55:10.996351
2025-06-10 20:54:12.969380
2025-06-10 20:50:24.626304
2025-06-10 20:55:02.900276
2025-06-10 20:50:10.283227
2025-06-10 20:50:54.176163
2025-06-10 20:50:33.042258
2025-06-10 20:54:15.149226
2025-06-10 20:53:15.469184
2025-06-10 20:54:25.295205
2025-06-10 20:54:36.179410
2025-06-10 20:50:56.166250
2025-06-10 20:54:29.029235
2025-06-10 20:56:43.582684
2025-06-10 20:54:21.731328
2025-06-10 20:54:41.774275
2025-06-10 20:54:20.674603
2025-06-10 20:52:56.695290
2025-06-10 20:54:52.969238
2025-06-10 20:54:36.193186
2025-06-10 20:55:05.052436
2025-06-10 20:50:28.203259
2025-06-10 20:53:31.245259
2025-06-10 20:55:53.206218
2025-06-10 20:55:56.147575
2025-06-10 20:56:19.503273
2025-06-10 20:50:57.913295
2025-06-10 20:56:01.078251
2025-06-10 20:53:45.943693
2025-06-10 20:56:29.115441
2025-06-10 20:54:48.731247
2025-06-10 20:56:20.705244
2025-06-10 20:56:09.405228
2025-06-10 20:57:23.247221
2025-06-10 20:56:09.251083
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.08

2025-06-10 20:55:08.980240
2025-06-10 20:51:03.529197
2025-06-10 20:53:54.859221
2025-06-10 20:58:18.381247
2025-06-10 20:58:20.180506
2025-06-10 20:58:21.164077
2025-06-10 20:56:35.916594
2025-06-10 20:58:21.057165
2025-06-10 20:53:36.856292
2025-06-10 20:53:58.573282
2025-06-10 20:58:22.763161
2025-06-10 20:56:33.865220
2025-06-10 20:58:23.031306
2025-06-10 20:58:23.067853
2025-06-10 20:58:23.310149
2025-06-10 20:51:03.516121
2025-06-10 20:53:58.846208
2025-06-10 20:58:23.840757
2025-06-10 20:58:24.854074
2025-06-10 20:58:24.390154
2025-06-10 20:58:24.903179
2025-06-10 20:58:25.430192
2025-06-10 20:58:25.337627
2025-06-10 20:58:25.653172
2025-06-10 20:58:25.891251
2025-06-10 20:58:25.997035
2025-06-10 20:56:23.387236
2025-06-10 20:58:26.921190
2025-06-10 20:56:46.042183
2025-06-10 20:58:27.584151
2025-06-10 20:58:27.530192
2025-06-10 20:58:28.050175
2025-06-10 20:53:58.670233
2025-06-10 20:54:06.451673
2025-06-10 20:58:28.206148
2025-06-10 20:53:52.686312
2025-06-10 20:58:30.542584
2025-06-10 20:58:27.891152
2025-06-10 20:58:30.538345
2025-06-10 20:58:27.297180
2025-06-10 20:58:29.136237
2025-06-10 20:56:48.323167
2025-06-10 20:56:32.823429
2025-06-10 20:58:30.469161
2025-06-10 20:58:30.246180
2025-06-10 20:56:03.479216
2025-06-10 20:51:19.284161
2025-06-10 20:51:55.263216
2025-06-10 20:58:31.621156
2025-06-10 20:58:31.007169
2025-06-10 20:58:32.002504
2025-06-10 20:55:30.919252
2025-06-10 20:55:30.131298
2025-06-10 20:58:33.271367
2025-06-10 20:58:32.608198
2025-06-10 20:58:33.727167
2025-06-10 20:58:34.585166
2025-06-10 20:56:49.527231
2025-06-10 20:56:41.780230
2025-06-10 20:58:35.443153
2025-06-10 20:58:35.586152
2025-06-10 20:58:33.428165
2025-06-10 20:56:36.298268
2025-06-10 20:58:38.759132
2025-06-10 20:58:37.540152
2025-06-10 20:58:38.946116
2025-06-10 20:58:39.106120
2025-06-10 20:58:39.756249
2025-06-10 20:58:40.699404
2025-06-10 20:58:38.187674
2025-06-10 20:56:36.425149
2025-06-10 20:58:40.968285
2025-06-10 20:58:39.270435
2025-06-10 20:58:41.337412
2025-06-10 20:58:42.759163
2025-06-10 20:58:43.046162
2025-06-10 20:58:43.215113
2025-06-10 20:58:43.330200
2025-06-10 20:58:44.026171
2025-06-10 20:57:54.567162
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 20485.56

2025-06-10 20:54:31.719254
2025-06-10 20:58:43.605183
2025-06-10 20:58:44.288213
2025-06-10 20:58:45.320144
2025-06-10 20:58:45.019198
2025-06-10 20:58:45.202180
2025-06-10 20:56:50.322257
2025-06-10 20:58:46.605199
2025-06-10 20:58:46.202217
2025-06-10 20:58:47.990178
2025-06-10 20:58:47.257157
2025-06-10 20:58:48.384225
2025-06-10 20:58:47.830160
2025-06-10 20:58:48.185292
2025-06-10 20:58:48.577195
2025-06-10 20:54:22.851263
2025-06-10 20:58:49.548265
2025-06-10 20:58:48.592830
2025-06-10 20:58:48.758060
2025-06-10 20:58:49.500161
2025-06-10 20:58:50.743143
2025-06-10 20:58:50.028644
2025-06-10 20:58:50.438275
2025-06-10 20:58:50.236988
2025-06-10 20:58:50.713312
2025-06-10 20:58:50.511208
2025-06-10 20:58:51.606223
2025-06-10 20:58:51.769230
2025-06-10 20:58:51.835127
2025-06-10 20:58:52.062544
2025-06-10 20:58:52.188221
2025-06-10 20:58:53.505199
2025-06-10 20:58:51.468211
2025-06-10 20:58:52.504174
2025-06-10 20:58:54.252643
2025-06-10 20:58:54.307165
2025-06-10 20:58:54.099810
2025-06-10 20:58:53.807715
2025-06-10 20:58:55.437163
2025-06-10 20:58:56.040836
2025-06-10 20:58:55.748158
2025-06-10 20:58:56.447640
2025-06-10 20:58:56.182173
2025-06-10 20:58:57.623048
2025-06-10 20:58:55.632139
2025-06-10 20:58:55.084207
2025-06-10 20:57:03.358273
2025-06-10 20:58:56.750198
2025-06-10 20:58:57.470158
2025-06-10 20:58:57.342107
2025-06-10 20:54:15.591164
2025-06-10 20:58:56.680722
2025-06-10 20:58:59.041204
2025-06-10 20:58:59.245181
2025-06-10 20:57:11.693075
2025-06-10 20:58:58.761204
2025-06-10 20:58:58.769174
2025-06-10 20:56:49.885271
2025-06-10 20:57:18.296160
2025-06-10 20:59:00.361167
2025-06-10 20:59:00.519207
2025-06-10 20:59:00.804228
2025-06-10 20:59:00.375228
2025-06-10 20:59:00.724178
2025-06-10 20:59:00.940135
2025-06-10 20:59:01.348543
2025-06-10 20:59:01.189732
2025-06-10 20:59:00.750127
2025-06-10 20:58:58.231135
2025-06-10 20:59:01.538121
2025-06-10 20:59:01.971826
2025-06-10 20:59:02.166996
2025-06-10 20:57:21.062154
2025-06-10 20:59:02.944148
2025-06-10 20:59:03.295324
2025-06-10 20:59:01.994696
2025-06-10 20:57:04.830245
2025-06-10 20:59:05.045165
2025-06-10 20:59:04.478178
2025-06-10 20:59:04.461135
2025-06-10 20:59:04.202191
2025-06-10 20:59:04.896182
2025-06-10 20:59:05.249702
2025-06-10 20:59:05.758157
2025-06-10 20:59:03.967704
2025-06-10 20:59:05.531599
2025-06-10 20:59:05.782187
2025-06-10 20:59:05.547129
2025-06-10 20:59:06.976126
2025-06-10 20:59:05.652172
2025-06-10 20:57:00.337608
2025-06-10 20:59:08.165168
2025-06-10 20:59:07.564135
2025-06-10 20:59:08.118216
2025-06-10 20:59:07.508143
2025-06-10 20:59:08.274668
2025-06-10 20:59:09.155188
2025-06-10 20:59:08.785205
2025-06-10 20:59:08.878155
2025-06-10 20:59:08.847131
2025-06-10 20:57:16.747142
2025-06-10 20:59:08.216213
2025-06-10 20:59:09.556177
2025-06-10 20:57:13.585286
2025-06-10 20:59:11.186153
2025-06-10 20:59:11.515179
2025-06-10 20:59:10.300923
2025-06-10 20:59:10.362142
2025-06-10 20:59:11.563683
2025-06-10 20:59:11.250527
2025-06-10 20:59:11.573179
2025-06-10 20:59:13.238238
2025-06-10 20:59:11.858164
2025-06-10 20:59:14.000149
2025-06-10 20:59:14.612235
2025-06-10 20:59:11.812184
2025-06-10 20:59:13.467569
2025-06-10 20:59:14.940202
2025-06-10 20:59:13.818159
2025-06-10 20:59:13.147194
2025-06-10 20:59:14.247118
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 27, 2, 2, 27, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 2, 2, 27, 2, 0, 2, 2, 2, 2, 2, 0, 2, 0, 2, 0, 2, 27, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 0, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 2, 0, 27, 0, 2, 2, 27, 2, 2, 2, 0, 2, 2, 0, 2, 0, 2, 2, 0]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.3966666666666667; avg rank: 2.68; stdev rank: 6.219131772201004; total pools: 154.34

2025-06-10 20:59:16.112185
2025-06-10 20:59:16.409804
2025-06-10 20:59:16.796227
2025-06-10 20:59:15.577185
2025-06-10 20:59:17.009165
2025-06-10 20:59:17.631191
2025-06-10 20:59:16.674147
2025-06-10 20:57:14.326144
2025-06-10 20:59:19.789221
2025-06-10 20:59:18.991139
2025-06-10 20:59:20.366180
2025-06-10 20:59:20.244142
2025-06-10 20:59:20.817125
2025-06-10 20:59:19.917274
2025-06-10 20:59:20.838188
2025-06-10 20:57:27.882268
2025-06-10 20:59:23.436137
2025-06-10 20:59:23.383164
2025-06-10 20:59:25.174110
2025-06-10 20:59:22.268423
2025-06-10 20:59:24.726162
2025-06-10 20:59:24.085179
2025-06-10 20:59:24.597174
2025-06-10 20:59:25.938305
2025-06-10 20:59:25.185217
2025-06-10 20:59:27.179242
2025-06-10 20:59:28.237291
2025-06-10 20:59:28.606764
2025-06-10 20:57:40.647234
2025-06-10 20:59:29.118173
2025-06-10 20:59:28.629195
2025-06-10 20:59:30.624149
2025-06-10 20:59:31.895189
2025-06-10 20:59:29.702240
2025-06-10 20:59:32.546152
2025-06-10 20:59:32.527172
2025-06-10 20:59:32.864653
2025-06-10 20:59:33.333173
2025-06-10 20:59:31.716165
2025-06-10 20:59:34.288183
2025-06-10 20:59:33.995323
2025-06-10 20:59:36.593187
2025-06-10 20:59:36.377167
2025-06-10 20:59:36.023194
2025-06-10 20:59:36.636194
2025-06-10 20:59:36.010168
2025-06-10 20:59:35.444135
2025-06-10 20:59:37.292170
2025-06-10 20:59:37.725166
2025-06-10 20:59:37.762259
2025-06-10 20:59:39.105154
2025-06-10 20:59:39.530286
2025-06-10 20:59:41.219184
2025-06-10 20:59:41.077140
2025-06-10 20:59:40.739877
2025-06-10 20:59:41.451749
2025-06-10 20:59:41.881080
2025-06-10 20:59:41.461212
2025-06-10 20:59:46.201145
2025-06-10 20:59:43.764179
2025-06-10 20:59:46.089144
2025-06-10 20:59:47.333629
2025-06-10 20:59:44.887167
2025-06-10 20:59:45.554211
2025-06-10 20:59:47.562119
2025-06-10 20:59:49.124156
2025-06-10 20:59:50.645126
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 27, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 27, 0, 0, 0, 2, 2, 0, 0, 0, 27, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 27, 0, 0, 0, 0, 2, 0, 67, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.24749999999999997; avg rank: 3.24; stdev rank: 11.164336075199454; total pools: 132.44
