Beginning of run
landscape params:
2025-06-10 19:36:06.040268
2025-06-10 19:35:33.428957
2025-06-10 19:36:06.212484
2025-06-10 19:35:33.531381
2025-06-10 19:36:05.981697
2025-06-10 19:36:06.615270
2025-06-10 19:36:06.368746
2025-06-10 19:36:07.053268
2025-06-10 19:36:07.206836
2025-06-10 19:36:07.356287
2025-06-10 19:36:07.743233
2025-06-10 19:36:07.725844
2025-06-10 19:36:08.063880
2025-06-10 19:36:07.608270
2025-06-10 19:35:52.427241
2025-06-10 19:36:08.081231
2025-06-10 19:36:08.717323
2025-06-10 19:36:09.184225
2025-06-10 19:36:08.873510
2025-06-10 19:36:09.022216
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5633333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 255.36

2025-06-10 19:36:08.520788
2025-06-10 19:36:08.536781
2025-06-10 19:36:09.985501
2025-06-10 19:36:09.237273
2025-06-10 19:36:09.062003
2025-06-10 19:36:09.737463
2025-06-10 19:36:09.847632
2025-06-10 19:36:10.561238
2025-06-10 19:36:10.484038
2025-06-10 19:36:10.103886
2025-06-10 19:35:36.379570
2025-06-10 19:36:10.172246
2025-06-10 19:36:09.457257
2025-06-10 19:36:08.356627
2025-06-10 19:36:10.408547
2025-06-10 19:36:10.796762
2025-06-10 19:36:10.668249
2025-06-10 19:36:10.422387
2025-06-10 19:36:10.529213
2025-06-10 19:36:11.486253
2025-06-10 19:36:11.567591
2025-06-10 19:36:10.310385
2025-06-10 19:36:12.074253
2025-06-10 19:36:11.322307
2025-06-10 19:36:10.817042
2025-06-10 19:36:11.855477
2025-06-10 19:36:12.077794
2025-06-10 19:36:11.311298
2025-06-10 19:36:12.571815
2025-06-10 19:35:59.530228
2025-06-10 19:36:11.623941
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.45

2025-06-10 19:36:11.731283
2025-06-10 19:36:11.501940
2025-06-10 19:36:11.943293
2025-06-10 19:36:12.495243
2025-06-10 19:36:13.097739
2025-06-10 19:36:12.451246
2025-06-10 19:36:12.645229
2025-06-10 19:36:13.153842
2025-06-10 19:36:13.247251
2025-06-10 19:36:12.693233
2025-06-10 19:36:13.828210
2025-06-10 19:36:13.420235
2025-06-10 19:36:13.993216
2025-06-10 19:36:13.229810
2025-06-10 19:36:14.022284
2025-06-10 19:36:13.639262
2025-06-10 19:36:13.836234
2025-06-10 19:36:14.000266
2025-06-10 19:36:14.227256
2025-06-10 19:36:14.999263
2025-06-10 19:36:15.046290
2025-06-10 19:36:14.682254
2025-06-10 19:36:13.070283
2025-06-10 19:36:13.225403
2025-06-10 19:36:14.497273
2025-06-10 19:36:14.955428
2025-06-10 19:36:14.973215
2025-06-10 19:36:14.363260
2025-06-10 19:36:15.763036
2025-06-10 19:36:14.444234
2025-06-10 19:36:14.610247
2025-06-10 19:36:15.552234
2025-06-10 19:36:15.294278
2025-06-10 19:36:15.451269
2025-06-10 19:36:14.834244
2025-06-10 19:36:15.189217
2025-06-10 19:36:14.955245
2025-06-10 19:36:16.105357
2025-06-10 19:36:16.208229
2025-06-10 19:36:14.523202
2025-06-10 19:36:15.391301
2025-06-10 19:36:16.179163
2025-06-10 19:36:16.001202
2025-06-10 19:36:14.904374
2025-06-10 19:36:16.574243
2025-06-10 19:36:16.555221
2025-06-10 19:36:15.900980
2025-06-10 19:36:16.682297
2025-06-10 19:36:15.743909
2025-06-10 19:36:16.639915
2025-06-10 19:36:16.892223
2025-06-10 19:36:16.874221
2025-06-10 19:36:17.360673
2025-06-10 19:36:16.943276
2025-06-10 19:36:17.047255
2025-06-10 19:36:17.471519
2025-06-10 19:36:16.975817
2025-06-10 19:36:17.167229
2025-06-10 19:36:16.724275
2025-06-10 19:36:16.286018
2025-06-10 19:36:17.644411
2025-06-10 19:36:17.632209
2025-06-10 19:36:16.481239
2025-06-10 19:36:15.979223
2025-06-10 19:36:15.682589
2025-06-10 19:36:17.548471
2025-06-10 19:36:16.524322
2025-06-10 19:36:17.308384
2025-06-10 19:36:16.705282
2025-06-10 19:36:17.701208
2025-06-10 19:36:18.039344
2025-06-10 19:36:18.340256
2025-06-10 19:36:18.104262
2025-06-10 19:35:44.373361
2025-06-10 19:36:17.159289
2025-06-10 19:36:18.292672
2025-06-10 19:36:18.392347
2025-06-10 19:36:18.277342
2025-06-10 19:36:18.622513
2025-06-10 19:36:19.404234
2025-06-10 19:36:19.314252
2025-06-10 19:36:19.260280
2025-06-10 19:36:18.639241
2025-06-10 19:36:19.175223
2025-06-10 19:36:18.642568
2025-06-10 19:36:19.198246
2025-06-10 19:36:19.035438
2025-06-10 19:36:19.974225
2025-06-10 19:36:18.592895
2025-06-10 19:36:20.195553
2025-06-10 19:36:19.540411
2025-06-10 19:36:19.430230
2025-06-10 19:36:20.075264
2025-06-10 19:36:20.634211
2025-06-10 19:36:18.799841
2025-06-10 19:36:20.535470
2025-06-10 19:36:20.302486
2025-06-10 19:35:48.211243
2025-06-10 19:36:19.788623
2025-06-10 19:36:20.379879
2025-06-10 19:36:20.436938
2025-06-10 19:35:55.756643
2025-06-10 19:36:21.147285
2025-06-10 19:36:21.239710
2025-06-10 19:36:20.236240
2025-06-10 19:36:21.194033
2025-06-10 19:36:19.946481
2025-06-10 19:36:20.614787
2025-06-10 19:36:21.982956
2025-06-10 19:36:21.579054
2025-06-10 19:36:21.228825
2025-06-10 19:36:21.524939
2025-06-10 19:35:50.172373
2025-06-10 19:36:22.297339
2025-06-10 19:36:21.047375
2025-06-10 19:36:21.819748
2025-06-10 19:36:22.763206
2025-06-10 19:36:21.518456
2025-06-10 19:36:22.857276
2025-06-10 19:36:22.815251
2025-06-10 19:36:23.375242
2025-06-10 19:36:22.801475
2025-06-10 19:36:22.891354
2025-06-10 19:36:09.210233
2025-06-10 19:36:23.204849
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8933333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 7057.49

2025-06-10 19:36:23.061727
2025-06-10 19:36:23.222241
2025-06-10 19:36:22.774648
2025-06-10 19:36:22.755385
2025-06-10 19:36:23.985443
2025-06-10 19:36:23.770822
2025-06-10 19:36:24.056800
2025-06-10 19:36:23.807794
2025-06-10 19:36:24.378957
2025-06-10 19:36:23.375342
2025-06-10 19:36:23.856754
2025-06-10 19:36:23.953570
2025-06-10 19:36:24.630772
2025-06-10 19:36:24.812173
2025-06-10 19:36:24.573223
2025-06-10 19:36:24.953955
2025-06-10 19:36:24.654469
2025-06-10 19:35:55.321262
2025-06-10 19:36:24.465216
2025-06-10 19:36:24.521231
2025-06-10 19:36:24.546823
2025-06-10 19:36:25.526351
2025-06-10 19:36:25.617224
2025-06-10 19:36:25.521220
2025-06-10 19:36:25.523806
2025-06-10 19:36:25.188216
2025-06-10 19:36:26.000292
2025-06-10 19:36:25.658308
2025-06-10 19:36:26.373895
2025-06-10 19:36:26.437438
2025-06-10 19:36:25.086271
2025-06-10 19:36:26.569003
2025-06-10 19:36:26.587263
2025-06-10 19:36:26.263084
2025-06-10 19:36:26.318215
2025-06-10 19:36:26.974225
2025-06-10 19:36:27.127325
2025-06-10 19:36:24.700895
2025-06-10 19:36:27.356257
2025-06-10 19:36:27.451781
2025-06-10 19:36:27.448258
2025-06-10 19:36:27.259408
2025-06-10 19:36:26.819257
2025-06-10 19:36:27.433607
2025-06-10 19:36:28.056792
2025-06-10 19:36:27.886646
2025-06-10 19:36:27.623983
2025-06-10 19:36:28.367497
2025-06-10 19:36:27.969484
2025-06-10 19:36:27.683289
2025-06-10 19:36:26.568605
2025-06-10 19:36:28.272250
2025-06-10 19:35:56.510125
2025-06-10 19:36:28.888150
2025-06-10 19:36:28.012779
2025-06-10 19:36:28.985203
2025-06-10 19:36:28.344236
2025-06-10 19:36:28.780092
2025-06-10 19:36:28.257316
2025-06-10 19:36:29.288801
2025-06-10 19:36:29.909239
2025-06-10 19:36:03.357513
2025-06-10 19:36:28.896112
2025-06-10 19:36:00.359249
2025-06-10 19:36:30.402695
2025-06-10 19:36:30.569331
2025-06-10 19:36:29.995756
2025-06-10 19:36:30.430234
2025-06-10 19:36:27.442363
2025-06-10 19:36:29.965900
2025-06-10 19:36:28.022287
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4291666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 231.45

2025-06-10 19:36:30.002543
2025-06-10 19:36:31.145477
2025-06-10 19:36:31.247081
2025-06-10 19:36:31.439222
2025-06-10 19:36:31.165788
2025-06-10 19:36:29.914257
2025-06-10 19:36:31.743503
2025-06-10 19:36:29.186241
2025-06-10 19:36:31.227229
2025-06-10 19:36:31.674039
2025-06-10 19:36:32.204978
2025-06-10 19:36:30.008241
2025-06-10 19:36:30.582082
2025-06-10 19:36:32.561031
2025-06-10 19:36:32.236243
2025-06-10 19:36:32.223277
2025-06-10 19:36:31.977174
2025-06-10 19:36:02.108251
2025-06-10 19:36:32.739859
2025-06-10 19:36:33.676627
2025-06-10 19:36:33.272251
2025-06-10 19:36:32.079267
2025-06-10 19:36:32.279476
2025-06-10 19:36:32.760274
2025-06-10 19:36:32.871260
2025-06-10 19:36:02.657125
2025-06-10 19:36:31.284573
2025-06-10 19:36:33.230645
2025-06-10 19:36:33.696009
2025-06-10 19:36:34.241940
2025-06-10 19:36:34.665554
2025-06-10 19:36:31.419245
2025-06-10 19:36:34.555975
2025-06-10 19:34:54.181286
2025-06-10 19:36:32.100264
2025-06-10 19:36:34.549232
2025-06-10 19:36:34.188240
2025-06-10 19:36:31.448355
2025-06-10 19:36:34.747086
2025-06-10 19:36:35.030258
2025-06-10 19:36:33.455254
2025-06-10 19:36:32.573668
2025-06-10 19:36:34.894260
2025-06-10 19:36:35.709516
2025-06-10 19:36:06.054675
2025-06-10 19:36:33.816601
2025-06-10 19:36:32.993313
2025-06-10 19:36:32.681127
2025-06-10 19:36:33.764285
2025-06-10 19:36:35.531172
2025-06-10 19:36:36.295255
2025-06-10 19:36:35.361414
2025-06-10 19:36:36.281225
2025-06-10 19:36:35.688243
2025-06-10 19:36:35.276222
2025-06-10 19:36:36.383644
2025-06-10 19:36:35.653461
2025-06-10 19:36:35.125288
2025-06-10 19:36:36.978223
2025-06-10 19:36:34.177288
2025-06-10 19:36:35.692979
2025-06-10 19:36:36.865734
2025-06-10 19:36:35.307613
2025-06-10 19:36:34.977224
2025-06-10 19:36:04.935237
2025-06-10 19:36:37.120706
2025-06-10 19:36:37.897247
2025-06-10 19:36:32.995648
2025-06-10 19:36:35.681034
2025-06-10 19:36:33.693289
2025-06-10 19:36:36.476588
2025-06-10 19:36:35.675224
2025-06-10 19:36:37.276280
2025-06-10 19:36:36.175421
2025-06-10 19:36:36.485324
2025-06-10 19:36:37.670945
2025-06-10 19:36:34.660326
2025-06-10 19:36:37.772212
2025-06-10 19:36:35.493831
2025-06-10 19:36:37.295424
2025-06-10 19:36:37.213217
2025-06-10 19:36:37.626244
2025-06-10 19:36:38.469704
2025-06-10 19:36:39.032279
2025-06-10 19:36:34.388325
2025-06-10 19:36:35.128158
2025-06-10 19:36:06.728075
2025-06-10 19:36:38.518625
2025-06-10 19:36:38.467219
2025-06-10 19:34:48.673056
2025-06-10 19:36:38.604253
2025-06-10 19:36:37.816068
2025-06-10 19:36:38.978441
2025-06-10 19:36:39.181171
2025-06-10 19:36:36.121826
2025-06-10 19:36:37.813424
2025-06-10 19:36:38.403192
2025-06-10 19:36:35.987246
2025-06-10 19:36:36.516251
2025-06-10 19:36:39.764224
2025-06-10 19:36:39.900627
2025-06-10 19:36:38.519221
2025-06-10 19:34:48.664280
2025-06-10 19:36:40.083605
2025-06-10 19:36:11.659253
2025-06-10 19:36:40.289334
2025-06-10 19:36:41.034359
2025-06-10 19:36:40.036673
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6775000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 355.83

2025-06-10 19:36:39.672288
2025-06-10 19:36:41.268686
2025-06-10 19:36:39.631263
2025-06-10 19:36:40.314226
2025-06-10 19:36:38.400488
2025-06-10 19:36:39.956265
2025-06-10 19:36:36.567246
2025-06-10 19:36:38.483288
2025-06-10 19:36:42.156323
2025-06-10 19:36:39.601802
2025-06-10 19:36:38.515442
2025-06-10 19:36:38.590214
2025-06-10 19:36:39.043234
2025-06-10 19:34:51.141102
2025-06-10 19:36:41.078248
2025-06-10 19:36:38.679833
2025-06-10 19:36:40.573277
2025-06-10 19:36:42.151270
2025-06-10 19:36:40.967716
2025-06-10 19:36:39.885229
2025-06-10 19:36:42.281249
2025-06-10 19:36:40.834248
2025-06-10 19:36:40.867050
2025-06-10 19:36:43.622263
2025-06-10 19:36:42.444213
2025-06-10 19:36:40.903228
2025-06-10 19:36:42.322882
2025-06-10 19:36:42.622507
2025-06-10 19:36:44.518575
2025-06-10 19:36:42.872230
2025-06-10 19:36:43.286239
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 318.55

2025-06-10 19:36:42.899253
2025-06-10 19:36:43.331260
2025-06-10 19:36:43.368262
2025-06-10 19:36:42.511213
2025-06-10 19:36:44.465702
2025-06-10 19:34:48.946695
2025-06-10 19:36:44.997740
2025-06-10 19:35:13.806442
2025-06-10 19:36:43.897255
2025-06-10 19:36:43.938214
2025-06-10 19:36:45.158418
2025-06-10 19:36:43.014696
2025-06-10 19:34:59.078316
2025-06-10 19:36:45.290350
2025-06-10 19:36:44.738075
2025-06-10 19:35:02.831737
2025-06-10 19:36:46.398351
2025-06-10 19:36:46.087238
2025-06-10 19:36:46.627980
2025-06-10 19:36:46.596230
2025-06-10 19:36:47.496779
2025-06-10 19:36:45.604280
2025-06-10 19:36:46.367220
2025-06-10 19:36:47.683252
2025-06-10 19:36:47.776293
2025-06-10 19:36:48.312243
2025-06-10 19:36:47.061240
2025-06-10 19:36:46.559256
2025-06-10 19:36:47.824540
2025-06-10 19:36:45.472473
2025-06-10 19:36:46.476280
2025-06-10 19:36:48.925405
2025-06-10 19:33:15.854283
2025-06-10 19:36:49.318723
2025-06-10 19:36:47.926421
2025-06-10 19:34:59.112241
2025-06-10 19:36:48.652734
2025-06-10 19:36:50.135591
2025-06-10 19:36:49.336435
2025-06-10 19:36:50.515261
2025-06-10 19:36:50.677727
2025-06-10 19:36:50.149267
2025-06-10 19:36:50.469021
2025-06-10 19:36:50.082755
2025-06-10 19:36:48.871617
2025-06-10 19:36:49.946250
2025-06-10 19:36:51.241358
2025-06-10 19:36:53.146211
2025-06-10 19:36:52.645234
2025-06-10 19:35:06.266221
2025-06-10 19:36:51.049254
2025-06-10 19:36:52.266959
2025-06-10 19:36:51.367796
2025-06-10 19:36:49.028609
2025-06-10 19:36:53.424269
2025-06-10 19:36:50.922214
2025-06-10 19:36:53.298771
2025-06-10 19:36:52.439488
2025-06-10 19:36:53.156284
2025-06-10 19:34:58.987287
2025-06-10 19:36:50.565023
2025-06-10 19:36:52.456816
2025-06-10 19:36:53.078910
2025-06-10 19:36:51.148218
2025-06-10 19:36:56.059067
2025-06-10 19:36:53.202263
2025-06-10 19:36:53.846215
2025-06-10 19:36:54.401238
2025-06-10 19:36:54.410264
2025-06-10 19:36:50.506326
2025-06-10 19:36:53.768573
2025-06-10 19:33:25.011276
2025-06-10 19:36:56.375358
2025-06-10 19:35:01.685493
2025-06-10 19:36:56.114239
2025-06-10 19:36:54.195258
2025-06-10 19:36:52.719290
2025-06-10 19:36:57.124254
2025-06-10 19:36:50.091352
2025-06-10 19:36:56.201182
2025-06-10 19:36:56.593853
2025-06-10 19:36:55.021385
2025-06-10 19:36:56.676260
2025-06-10 19:36:53.609262
2025-06-10 19:36:56.937594
2025-06-10 19:36:55.494240
2025-06-10 19:36:58.142003
2025-06-10 19:36:58.306307
2025-06-10 19:36:56.836217
2025-06-10 19:36:58.221218
2025-06-10 19:36:58.345275
2025-06-10 19:35:05.435277
2025-06-10 19:36:56.398268
2025-06-10 19:36:56.814537
2025-06-10 19:36:36.500277
2025-06-10 19:36:54.648335
2025-06-10 19:36:55.125227
2025-06-10 19:36:57.520267
2025-06-10 19:36:57.118253
2025-06-10 19:37:00.264536
2025-06-10 19:36:56.627295
2025-06-10 19:36:56.987310
2025-06-10 19:37:00.716433
2025-06-10 19:33:18.746591
2025-06-10 19:37:00.246248
2025-06-10 19:37:00.439082
2025-06-10 19:36:59.304227
2025-06-10 19:36:58.306164
2025-06-10 19:36:58.313008
2025-06-10 19:37:00.262246
2025-06-10 19:37:00.843830
2025-06-10 19:36:56.664219
2025-06-10 19:37:00.996819
2025-06-10 19:37:01.842256
2025-06-10 19:37:01.937215
2025-06-10 19:36:56.957251
2025-06-10 19:37:02.263208
2025-06-10 19:37:00.785592
2025-06-10 19:37:00.430482
2025-06-10 19:37:01.763288
2025-06-10 19:37:02.099214
2025-06-10 19:37:02.433296
2025-06-10 19:33:26.729288
2025-06-10 19:36:57.834275
2025-06-10 19:37:05.038306
2025-06-10 19:37:01.029282
2025-06-10 19:37:01.523272
2025-06-10 19:37:03.220283
2025-06-10 19:36:58.506239
2025-06-10 19:37:04.743530
2025-06-10 19:37:04.818904
2025-06-10 19:37:00.909480
2025-06-10 19:35:12.010540
2025-06-10 19:37:04.705264
2025-06-10 19:37:02.531319
2025-06-10 19:37:03.626269
2025-06-10 19:35:05.049255
2025-06-10 19:37:04.144637
2025-06-10 19:37:06.722300
2025-06-10 19:37:05.946102
2025-06-10 19:37:06.002253
2025-06-10 19:37:02.928406
2025-06-10 19:37:02.833194
2025-06-10 19:35:11.351234
2025-06-10 19:37:05.259319
2025-06-10 19:37:07.446262
2025-06-10 19:37:03.948263
2025-06-10 19:37:07.574243
2025-06-10 19:37:03.195934
2025-06-10 19:37:05.302876
2025-06-10 19:37:06.691217
2025-06-10 19:37:08.728259
2025-06-10 19:37:04.724254
2025-06-10 19:37:08.261127
2025-06-10 19:36:34.918640
2025-06-10 19:37:05.640263
2025-06-10 19:37:06.314276
2025-06-10 19:33:31.721263
2025-06-10 19:37:05.986210
2025-06-10 19:37:04.910225
2025-06-10 19:37:05.129271
2025-06-10 19:37:09.838285
2025-06-10 19:37:10.786670
2025-06-10 19:37:07.513276
2025-06-10 19:33:17.905268
2025-06-10 19:37:07.488582
2025-06-10 19:37:06.171240
2025-06-10 19:37:09.856320
2025-06-10 19:37:08.881247
2025-06-10 19:37:11.088817
2025-06-10 19:37:09.586859
2025-06-10 19:37:09.992238
2025-06-10 19:37:11.452824
2025-06-10 19:37:09.808688
2025-06-10 19:37:08.317889
2025-06-10 19:37:07.660943
2025-06-10 19:37:10.320868
2025-06-10 19:37:13.423227
2025-06-10 19:37:13.556456
2025-06-10 19:37:07.270381
2025-06-10 19:33:23.016683
2025-06-10 19:37:13.298295
2025-06-10 19:37:11.516220
2025-06-10 19:37:12.470750
2025-06-10 19:37:08.679252
2025-06-10 19:37:11.952215
2025-06-10 19:37:11.667236
2025-06-10 19:37:09.544359
2025-06-10 19:37:11.764273
2025-06-10 19:37:08.809299
2025-06-10 19:37:14.430226
2025-06-10 19:37:15.180975
2025-06-10 19:37:11.388329
2025-06-10 19:37:15.895269
2025-06-10 19:37:14.531245
2025-06-10 19:37:10.826329
2025-06-10 19:37:14.675129
2025-06-10 19:37:14.284283
2025-06-10 19:37:14.530271
2025-06-10 19:37:13.164302
2025-06-10 19:37:12.707300
2025-06-10 19:33:24.213267
2025-06-10 19:37:14.272226
2025-06-10 19:37:14.657567
2025-06-10 19:33:23.587590
2025-06-10 19:37:12.679269
2025-06-10 19:37:16.848383
2025-06-10 19:33:30.147719
2025-06-10 19:37:12.099063
2025-06-10 19:37:15.863075
2025-06-10 19:37:13.237127
2025-06-10 19:37:15.938264
2025-06-10 19:37:16.986247
2025-06-10 19:37:11.279259
2025-06-10 19:37:16.879250
2025-06-10 19:37:18.584279
2025-06-10 19:37:18.145239
2025-06-10 19:37:15.521594
2025-06-10 19:37:18.560233
2025-06-10 19:37:17.448258
2025-06-10 19:37:18.946264
2025-06-10 19:37:18.188271
2025-06-10 19:37:19.657216
2025-06-10 19:37:21.366233
2025-06-10 19:37:15.240956
2025-06-10 19:37:20.460283
2025-06-10 19:37:17.676332
2025-06-10 19:33:31.640249
2025-06-10 19:37:22.541299
2025-06-10 19:37:21.110246
2025-06-10 19:37:18.059103
2025-06-10 19:37:19.843216
2025-06-10 19:37:19.416226
2025-06-10 19:37:16.950879
2025-06-10 19:33:26.983334
2025-06-10 19:37:19.282703
2025-06-10 19:37:20.417275
2025-06-10 19:37:14.252218
2025-06-10 19:37:18.364606
2025-06-10 19:37:20.442236
2025-06-10 19:33:19.230774
2025-06-10 19:37:22.592213
2025-06-10 19:37:24.777888
2025-06-10 19:37:21.737543
2025-06-10 19:33:29.598133
2025-06-10 19:37:23.125255
2025-06-10 19:37:20.021358
2025-06-10 19:37:24.878221
2025-06-10 19:37:19.648375
2025-06-10 19:37:22.124230
2025-06-10 19:37:22.608277
2025-06-10 19:37:24.028544
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8591666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1297.32

2025-06-10 19:37:22.405624
2025-06-10 19:37:27.285250
2025-06-10 19:37:26.518246
2025-06-10 19:33:30.779645
2025-06-10 19:37:24.977240
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5100000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.71

