Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.39

2025-06-10 20:37:27.281222
2025-06-10 20:37:25.873243
2025-06-10 20:37:28.987387
2025-06-10 20:37:25.672241
2025-06-10 20:37:29.079241
2025-06-10 20:34:15.989323
2025-06-10 20:37:29.204232
2025-06-10 20:37:26.882254
2025-06-10 20:37:27.406229
2025-06-10 20:37:29.350232
2025-06-10 20:37:26.748251
2025-06-10 20:34:15.928315
2025-06-10 20:37:26.671302
2025-06-10 20:37:28.512243
2025-06-10 20:37:30.176204
2025-06-10 20:37:29.564312
2025-06-10 20:37:28.364252
2025-06-10 20:37:29.638267
2025-06-10 20:37:32.063234
2025-06-10 20:37:30.570240
2025-06-10 20:37:30.864217
2025-06-10 20:37:29.765767
2025-06-10 20:37:31.206219
2025-06-10 20:37:29.383858
2025-06-10 20:37:29.680258
2025-06-10 20:37:30.165258
2025-06-10 20:34:26.331311
2025-06-10 20:37:31.937240
2025-06-10 20:34:35.687325
2025-06-10 20:37:32.270021
2025-06-10 20:37:34.473239
2025-06-10 20:37:31.390400
2025-06-10 20:37:31.455173
2025-06-10 20:37:32.068372
2025-06-10 20:37:33.977255
2025-06-10 20:34:14.059257
2025-06-10 20:37:32.211267
2025-06-10 20:37:31.801481
2025-06-10 20:37:33.655256
2025-06-10 20:37:29.469219
2025-06-10 20:37:34.303246
2025-06-10 20:37:35.037224
2025-06-10 20:37:34.682843
2025-06-10 20:37:30.831658
2025-06-10 20:37:35.168764
2025-06-10 20:37:34.230305
2025-06-10 20:37:35.691935
2025-06-10 20:37:35.946244
2025-06-10 20:37:36.240276
2025-06-10 20:37:34.564225
2025-06-10 20:37:35.271244
2025-06-10 20:37:36.024241
2025-06-10 20:37:35.147232
2025-06-10 20:37:36.346242
2025-06-10 20:34:14.604262
2025-06-10 20:37:38.328244
2025-06-10 20:37:37.000246
2025-06-10 20:37:38.294772
2025-06-10 20:37:36.559943
2025-06-10 20:37:34.784276
2025-06-10 20:37:35.024282
2025-06-10 20:37:38.128228
2025-06-10 20:37:39.608730
2025-06-10 20:37:37.703250
2025-06-10 20:37:38.467264
2025-06-10 20:37:38.303578
2025-06-10 20:37:37.073545
2025-06-10 20:37:40.763265
2025-06-10 20:37:38.438247
2025-06-10 20:37:40.292852
2025-06-10 20:37:39.915202
2025-06-10 20:37:41.211243
2025-06-10 20:37:42.021284
2025-06-10 20:37:40.500144
2025-06-10 20:37:38.407298
2025-06-10 20:37:39.848959
2025-06-10 20:37:39.825399
2025-06-10 20:37:42.688229
2025-06-10 20:37:39.573257
2025-06-10 20:37:41.834242
2025-06-10 20:37:43.695247
2025-06-10 20:37:40.389572
2025-06-10 20:37:41.720255
2025-06-10 20:37:39.677248
2025-06-10 20:37:41.946214
2025-06-10 20:37:41.857226
2025-06-10 20:37:42.721237
2025-06-10 20:37:41.260226
2025-06-10 20:37:43.924254
2025-06-10 20:37:39.138243
2025-06-10 20:37:42.255304
2025-06-10 20:37:43.280220
2025-06-10 20:37:42.931236
2025-06-10 20:37:35.409363
2025-06-10 20:37:40.512308
2025-06-10 20:37:48.008270
2025-06-10 20:36:18.790230
2025-06-10 20:37:45.389286
2025-06-10 20:37:45.650636
2025-06-10 20:37:41.938232
2025-06-10 20:37:45.684268
2025-06-10 20:37:42.911302
2025-06-10 20:37:44.958228
2025-06-10 20:37:46.916225
2025-06-10 20:37:48.443232
2025-06-10 20:37:48.096505
2025-06-10 20:37:43.192363
2025-06-10 20:37:47.413244
2025-06-10 20:37:43.120227
2025-06-10 20:34:28.021273
2025-06-10 20:34:40.654265
2025-06-10 20:37:43.864723
2025-06-10 20:37:47.978297
2025-06-10 20:37:49.308415
2025-06-10 20:37:47.546245
2025-06-10 20:37:48.269856
2025-06-10 20:37:46.901239
2025-06-10 20:37:44.506635
2025-06-10 20:37:49.361256
2025-06-10 20:36:19.235614
2025-06-10 20:37:49.439242
2025-06-10 20:37:44.783257
2025-06-10 20:37:44.599288
2025-06-10 20:37:45.000270
2025-06-10 20:36:19.204746
2025-06-10 20:37:48.317257
2025-06-10 20:37:50.193228
2025-06-10 20:37:44.517298
2025-06-10 20:37:47.387232
2025-06-10 20:34:33.078325
2025-06-10 20:37:50.731685
2025-06-10 20:37:48.900258
2025-06-10 20:36:10.726291
2025-06-10 20:37:52.684252
2025-06-10 20:37:49.828181
2025-06-10 20:37:51.563242
2025-06-10 20:36:22.116481
2025-06-10 20:37:53.407902
2025-06-10 20:37:52.257254
2025-06-10 20:36:19.763244
2025-06-10 20:37:54.269015
2025-06-10 20:37:28.642247
2025-06-10 20:37:52.391251
2025-06-10 20:37:56.486220
2025-06-10 20:36:19.680583
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15064.79

2025-06-10 20:37:50.805048
2025-06-10 20:37:53.302253
2025-06-10 20:37:47.832262
2025-06-10 20:37:50.064283
2025-06-10 20:37:54.356346
2025-06-10 20:37:52.292266
2025-06-10 20:37:55.875228
2025-06-10 20:37:54.266234
2025-06-10 20:37:54.174352
2025-06-10 20:37:52.510377
2025-06-10 20:37:55.796259
2025-06-10 20:37:51.417262
2025-06-10 20:37:55.708364
2025-06-10 20:37:54.372237
2025-06-10 20:37:57.888259
2025-06-10 20:37:56.812017
2025-06-10 20:37:56.413231
2025-06-10 20:37:56.769778
2025-06-10 20:36:34.945252
2025-06-10 20:37:54.654861
2025-06-10 20:34:38.432277
2025-06-10 20:37:56.336221
2025-06-10 20:37:54.820232
2025-06-10 20:37:55.838317
2025-06-10 20:37:56.977397
2025-06-10 20:37:54.691229
2025-06-10 20:37:58.706846
2025-06-10 20:37:55.358309
2025-06-10 20:36:28.906054
2025-06-10 20:37:54.658234
2025-06-10 20:37:54.410199
2025-06-10 20:37:54.874277
2025-06-10 20:37:57.464301
2025-06-10 20:34:35.106989
2025-06-10 20:37:57.330277
2025-06-10 20:37:55.681274
2025-06-10 20:37:54.335586
2025-06-10 20:37:59.819559
2025-06-10 20:38:00.935283
2025-06-10 20:38:00.471071
2025-06-10 20:38:00.425450
2025-06-10 20:38:00.157247
2025-06-10 20:38:02.805255
2025-06-10 20:34:48.360288
2025-06-10 20:34:44.332299
2025-06-10 20:38:01.919277
2025-06-10 20:38:01.623052
2025-06-10 20:37:59.876246
2025-06-10 20:38:01.559289
2025-06-10 20:38:01.871263
2025-06-10 20:38:02.019253
2025-06-10 20:38:00.141243
2025-06-10 20:38:00.834242
2025-06-10 20:38:02.773245
2025-06-10 20:38:04.283257
2025-06-10 20:38:00.193248
2025-06-10 20:36:38.728228
2025-06-10 20:36:20.737815
2025-06-10 20:38:02.008278
2025-06-10 20:37:55.775886
2025-06-10 20:38:04.036229
2025-06-10 20:38:03.420279
2025-06-10 20:38:01.666568
2025-06-10 20:38:02.715230
2025-06-10 20:38:05.504253
2025-06-10 20:38:05.490417
2025-06-10 20:37:59.879382
2025-06-10 20:38:00.917272
2025-06-10 20:38:02.319234
2025-06-10 20:38:04.128260
2025-06-10 20:38:05.002231
2025-06-10 20:38:04.112271
2025-06-10 20:37:59.869292
2025-06-10 20:38:03.266396
2025-06-10 20:38:05.353246
2025-06-10 20:38:06.539237
2025-06-10 20:38:05.370288
2025-06-10 20:38:04.720276
2025-06-10 20:38:06.378974
2025-06-10 20:38:07.249410
2025-06-10 20:38:08.285256
2025-06-10 20:36:36.988678
2025-06-10 20:38:06.365652
2025-06-10 20:38:01.397252
2025-06-10 20:38:06.152033
2025-06-10 20:38:08.544244
2025-06-10 20:38:08.486273
2025-06-10 20:38:09.658262
2025-06-10 20:38:04.319292
2025-06-10 20:38:08.264049
2025-06-10 20:38:07.291242
2025-06-10 20:38:07.317282
2025-06-10 20:38:08.534293
2025-06-10 20:38:05.811318
2025-06-10 20:38:04.851731
2025-06-10 20:38:10.234222
2025-06-10 20:38:04.455492
2025-06-10 20:38:10.315228
2025-06-10 20:38:08.072221
2025-06-10 20:38:08.599264
2025-06-10 20:38:09.419237
2025-06-10 20:38:09.874267
2025-06-10 20:38:10.067228
2025-06-10 20:38:12.619725
2025-06-10 20:38:09.535283
2025-06-10 20:38:05.243032
2025-06-10 20:38:11.799267
2025-06-10 20:38:10.789254
2025-06-10 20:36:43.958316
2025-06-10 20:38:08.649307
2025-06-10 20:38:10.702796
2025-06-10 20:38:14.959256
2025-06-10 20:38:14.506269
2025-06-10 20:38:13.701238
2025-06-10 20:38:12.244489
2025-06-10 20:38:16.016265
2025-06-10 20:38:14.988573
2025-06-10 20:38:15.389226
2025-06-10 20:38:10.002263
2025-06-10 20:38:08.337292
2025-06-10 20:38:11.362268
2025-06-10 20:38:10.706924
2025-06-10 20:38:13.533268
2025-06-10 20:38:11.974226
2025-06-10 20:38:12.674240
2025-06-10 20:38:06.758341
2025-06-10 20:38:12.972337
2025-06-10 20:38:10.776280
2025-06-10 20:38:13.821300
2025-06-10 20:38:11.751246
2025-06-10 20:38:14.934247
2025-06-10 20:36:45.670555
2025-06-10 20:38:11.025399
2025-06-10 20:38:15.235251
2025-06-10 20:38:14.126277
2025-06-10 20:38:14.984255
2025-06-10 20:38:16.149288
2025-06-10 20:38:18.002293
2025-06-10 20:38:17.168259
2025-06-10 20:38:19.201248
2025-06-10 20:38:12.773258
2025-06-10 20:38:14.022692
2025-06-10 20:38:17.029245
2025-06-10 20:38:16.484247
2025-06-10 20:38:17.868255
2025-06-10 20:38:21.599212
2025-06-10 20:38:21.451235
2025-06-10 20:38:21.565261
2025-06-10 20:38:23.439284
2025-06-10 20:38:23.824254
2025-06-10 20:38:22.081254
2025-06-10 20:38:21.485240
2025-06-10 20:38:20.168254
2025-06-10 20:38:14.957555
2025-06-10 20:38:20.636245
2025-06-10 20:38:23.668274
2025-06-10 20:38:20.038283
2025-06-10 20:36:48.565559
2025-06-10 20:38:20.727250
2025-06-10 20:38:20.835261
2025-06-10 20:38:24.028275
2025-06-10 20:38:23.452290
2025-06-10 20:38:21.765240
2025-06-10 20:38:17.537684
2025-06-10 20:38:23.932255
2025-06-10 20:38:21.021307
2025-06-10 20:38:16.645237
2025-06-10 20:38:21.594243
2025-06-10 20:38:21.718246
2025-06-10 20:36:53.383254
2025-06-10 20:38:26.450776
2025-06-10 20:38:30.536224
2025-06-10 20:38:26.616329
2025-06-10 20:38:26.341305
2025-06-10 20:38:23.882725
2025-06-10 20:38:20.051314
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6616666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.94

2025-06-10 20:38:29.586242
2025-06-10 20:38:23.916275
2025-06-10 20:38:31.146294
2025-06-10 20:38:24.255201
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1272.62

2025-06-10 20:38:30.050252
2025-06-10 20:38:28.170250
2025-06-10 20:38:30.612225
2025-06-10 20:38:31.054236
2025-06-10 20:38:25.368318
2025-06-10 20:38:32.840259
2025-06-10 20:38:28.937252
2025-06-10 20:38:30.253294
2025-06-10 20:38:30.910272
2025-06-10 20:38:35.871280
2025-06-10 20:38:31.858274
2025-06-10 20:38:33.350259
2025-06-10 20:38:29.840242
2025-06-10 20:38:31.876269
2025-06-10 20:38:34.287253
2025-06-10 20:38:34.386261
2025-06-10 20:38:36.049239
2025-06-10 20:38:36.778261
2025-06-10 20:38:34.270243
2025-06-10 20:38:36.369234
2025-06-10 20:38:36.168245
2025-06-10 20:38:38.160246
2025-06-10 20:38:32.988255
2025-06-10 20:38:34.142275
2025-06-10 20:38:36.924284
2025-06-10 20:38:40.120232
2025-06-10 20:38:37.812268
2025-06-10 20:38:41.521250
2025-06-10 20:38:36.423238
2025-06-10 20:38:37.610260
2025-06-10 20:38:38.653281
2025-06-10 20:38:39.088261
2025-06-10 20:38:42.494286
2025-06-10 20:38:40.447231
2025-06-10 20:38:39.956287
2025-06-10 20:38:43.227296
2025-06-10 20:38:42.217271
2025-06-10 20:38:44.453260
2025-06-10 20:38:40.438258
2025-06-10 20:38:42.903273
2025-06-10 20:38:38.906294
2025-06-10 20:38:46.146870
2025-06-10 20:38:46.258288
2025-06-10 20:38:45.746251
2025-06-10 20:38:38.511238
2025-06-10 20:38:45.116336
2025-06-10 20:38:46.883101
2025-06-10 20:38:46.561274
2025-06-10 20:38:44.102232
2025-06-10 20:38:46.544105
2025-06-10 20:38:48.504258
2025-06-10 20:38:44.195242
2025-06-10 20:38:47.759236
2025-06-10 20:38:45.142497
2025-06-10 20:38:50.236193
2025-06-10 20:38:50.310254
2025-06-10 20:38:49.013245
2025-06-10 20:38:48.374493
2025-06-10 20:38:48.984234
2025-06-10 20:38:49.897264
2025-06-10 20:38:49.141239
2025-06-10 20:38:47.681264
2025-06-10 20:38:47.747283
2025-06-10 20:38:51.605251
2025-06-10 20:38:50.573261
2025-06-10 20:38:50.847263
2025-06-10 20:38:57.224218
2025-06-10 20:38:48.759287
2025-06-10 20:38:53.265518
2025-06-10 20:38:59.072245
2025-06-10 20:38:52.854263
2025-06-10 20:38:54.944302
2025-06-10 20:38:59.901261
2025-06-10 20:38:55.829253
2025-06-10 20:39:03.973241
2025-06-10 20:38:58.229270
2025-06-10 20:39:00.319265
2025-06-10 20:38:58.845266
2025-06-10 20:38:54.859261
2025-06-10 20:39:00.002233
2025-06-10 20:39:02.779247
2025-06-10 20:39:02.329232
2025-06-10 20:39:01.863254
2025-06-10 20:39:01.185260
2025-06-10 20:39:01.334245
2025-06-10 20:39:10.978249
2025-06-10 20:39:05.442308
2025-06-10 20:38:53.580271
2025-06-10 20:38:56.157687
2025-06-10 20:39:02.967231
2025-06-10 20:39:11.120272
2025-06-10 20:39:02.240251
2025-06-10 20:39:05.940311
2025-06-10 20:37:59.034296
2025-06-10 20:39:00.689273
2025-06-10 20:39:04.547567
2025-06-10 20:38:57.268313
2025-06-10 20:39:09.556260
2025-06-10 20:39:11.647252
2025-06-10 20:39:08.425301
2025-06-10 20:39:12.700283
2025-06-10 20:39:13.107323
2025-06-10 20:39:10.694255
2025-06-10 20:39:16.859233
2025-06-10 20:39:11.063256
2025-06-10 20:39:18.177227
2025-06-10 20:37:55.669302
2025-06-10 20:39:15.284266
2025-06-10 20:39:10.805263
2025-06-10 20:39:17.579239
2025-06-10 20:39:13.092332
2025-06-10 20:39:16.995282
2025-06-10 20:39:19.129282
2025-06-10 20:39:16.520251
2025-06-10 20:39:17.372234
2025-06-10 20:39:18.154241
2025-06-10 20:39:20.189267
2025-06-10 20:39:18.600210
2025-06-10 20:39:18.979297
2025-06-10 20:39:16.298271
2025-06-10 20:39:14.988254
2025-06-10 20:39:18.235495
2025-06-10 20:39:19.621267
2025-06-10 20:39:22.548201
2025-06-10 20:38:46.402272
2025-06-10 20:39:16.309240
2025-06-10 20:39:23.294305
2025-06-10 20:39:27.812454
2025-06-10 20:39:26.882841
2025-06-10 20:39:24.240250
2025-06-10 20:39:25.061251
2025-06-10 20:39:27.629262
2025-06-10 20:39:30.899236
2025-06-10 20:39:27.617285
2025-06-10 20:39:26.260323
2025-06-10 20:39:36.666242
2025-06-10 20:39:34.649245
2025-06-10 20:39:34.629464
2025-06-10 20:38:03.610279
2025-06-10 20:39:28.853246
2025-06-10 20:39:33.258245
2025-06-10 20:39:37.541256
2025-06-10 20:39:31.083282
2025-06-10 20:39:32.303283
2025-06-10 20:38:50.327231
2025-06-10 20:39:31.217272
2025-06-10 20:39:35.290294
2025-06-10 20:39:32.281270
2025-06-10 20:38:59.278333
2025-06-10 20:37:57.563273
2025-06-10 20:38:47.706259
2025-06-10 20:39:38.350221
2025-06-10 20:39:35.721263
2025-06-10 20:39:41.061284
2025-06-10 20:39:37.859275
2025-06-10 20:39:44.586253
2025-06-10 20:39:46.228234
2025-06-10 20:38:03.432351
2025-06-10 20:39:42.383277
2025-06-10 20:39:44.789238
2025-06-10 20:38:48.776303
2025-06-10 20:38:47.729230
2025-06-10 20:39:38.942243
2025-06-10 20:37:59.084802
2025-06-10 20:39:45.662240
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2408.01

2025-06-10 20:37:57.230290
2025-06-10 20:39:41.455268
2025-06-10 20:38:04.753514
2025-06-10 20:39:49.058245
2025-06-10 20:38:51.762284
2025-06-10 20:39:02.967505
2025-06-10 20:38:53.347277
2025-06-10 20:39:49.518280
2025-06-10 20:39:49.108278
2025-06-10 20:39:49.129250
2025-06-10 20:39:48.339246
2025-06-10 20:39:05.799301
2025-06-10 20:38:46.579266
2025-06-10 20:39:03.731330
2025-06-10 20:39:53.271258
2025-06-10 20:39:47.950274
2025-06-10 20:39:47.252248
2025-06-10 20:39:08.517327
2025-06-10 20:38:52.693278
2025-06-10 20:39:53.117010
2025-06-10 20:38:53.312303
2025-06-10 20:39:53.872240
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6800000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.26

2025-06-10 20:38:12.207293
2025-06-10 20:39:55.879293
2025-06-10 20:39:53.114291
2025-06-10 20:39:53.144524
2025-06-10 20:39:56.785294
2025-06-10 20:39:58.705251
2025-06-10 20:39:59.870230
2025-06-10 20:39:53.242283
2025-06-10 20:38:59.168345
2025-06-10 20:38:11.986279
2025-06-10 20:40:04.155230
2025-06-10 20:38:19.076301
2025-06-10 20:40:04.006273
2025-06-10 20:39:55.960295
2025-06-10 20:40:05.734315
2025-06-10 20:40:03.344261
2025-06-10 20:40:05.488269
2025-06-10 20:40:05.745241
2025-06-10 20:40:05.430276
2025-06-10 20:40:06.402500
2025-06-10 20:40:07.854503
2025-06-10 20:40:08.562455
2025-06-10 20:40:09.710449
2025-06-10 20:40:11.092248
2025-06-10 20:40:07.938238
2025-06-10 20:35:31.120300
2025-06-10 20:40:18.185260
2025-06-10 20:40:15.923058
2025-06-10 20:38:25.737311
2025-06-10 20:40:09.197736
2025-06-10 20:40:16.015269
2025-06-10 20:40:10.175292
2025-06-10 20:40:14.074274
2025-06-10 20:40:14.698270
2025-06-10 20:40:16.755314
2025-06-10 20:40:19.076297
2025-06-10 20:38:10.725223
2025-06-10 20:40:23.704285
2025-06-10 20:40:20.960277
2025-06-10 20:40:23.317984
2025-06-10 20:40:24.349258
2025-06-10 20:39:38.359619
2025-06-10 20:40:25.540309
2025-06-10 20:38:37.012297
2025-06-10 20:40:13.116298
2025-06-10 20:35:31.565287
2025-06-10 20:38:27.247293
2025-06-10 20:40:29.230757
2025-06-10 20:40:22.523269
2025-06-10 20:40:29.462261
2025-06-10 20:35:19.129386
2025-06-10 20:40:26.754290
2025-06-10 20:40:32.377304
2025-06-10 20:40:28.148281
2025-06-10 20:38:40.566278
2025-06-10 20:40:37.248289
2025-06-10 20:40:33.682315
2025-06-10 20:40:33.074260
2025-06-10 20:40:35.205254
2025-06-10 20:39:58.694291
2025-06-10 20:40:35.573286
2025-06-10 20:40:39.230339
2025-06-10 20:40:43.780274
2025-06-10 20:35:34.347298
2025-06-10 20:39:50.737273
2025-06-10 20:40:14.650321
2025-06-10 20:40:05.002245
2025-06-10 20:35:39.310316
2025-06-10 20:40:00.340320
2025-06-10 20:40:42.560934
2025-06-10 20:39:49.843295
2025-06-10 20:40:04.265009
2025-06-10 20:39:54.574284
2025-06-10 20:40:47.016267
2025-06-10 20:35:37.553410
2025-06-10 20:35:34.707306
2025-06-10 20:40:06.475129
2025-06-10 20:40:51.526271
2025-06-10 20:35:36.333307
2025-06-10 20:35:39.344844
2025-06-10 20:40:49.457280
2025-06-10 20:40:46.138309
2025-06-10 20:35:33.485066
2025-06-10 20:40:03.662338
2025-06-10 20:35:27.835666
2025-06-10 20:35:38.697982
2025-06-10 20:40:05.822246
2025-06-10 20:35:35.492307
2025-06-10 20:40:06.098267
2025-06-10 20:40:06.727323
2025-06-10 20:40:52.144271
2025-06-10 20:40:56.377268
2025-06-10 20:40:06.132276
2025-06-10 20:40:52.765258
2025-06-10 20:35:37.654340
2025-06-10 20:37:49.245316
2025-06-10 20:40:04.378272
2025-06-10 20:37:38.210300
2025-06-10 20:35:35.257726
2025-06-10 20:41:01.448980
2025-06-10 20:41:02.374213
2025-06-10 20:37:42.185291
2025-06-10 20:41:00.015223
2025-06-10 20:40:11.376320
2025-06-10 20:39:29.174300
2025-06-10 20:37:38.119273
2025-06-10 20:39:36.329333
2025-06-10 20:41:11.735265
2025-06-10 20:41:06.937823
2025-06-10 20:37:43.265259
2025-06-10 20:37:35.163706
2025-06-10 20:41:14.459238
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3514.24

2025-06-10 20:40:54.974300
2025-06-10 20:40:14.247109
2025-06-10 20:38:10.587784
2025-06-10 20:41:25.862280
2025-06-10 20:35:29.733272
2025-06-10 20:41:00.546291
2025-06-10 20:40:37.650587
2025-06-10 20:38:02.078740
2025-06-10 20:37:42.174278
2025-06-10 20:40:04.874283
2025-06-10 20:40:02.704107
2025-06-10 20:41:03.816270
2025-06-10 20:38:13.522283
2025-06-10 20:40:58.870262
2025-06-10 20:37:57.666277
2025-06-10 20:40:57.846305
2025-06-10 20:41:07.265041
2025-06-10 20:40:04.017277
2025-06-10 20:41:33.624290
2025-06-10 20:40:56.892291
2025-06-10 20:39:48.021273
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6858333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.33

2025-06-10 20:37:50.364377
2025-06-10 20:40:09.211275
2025-06-10 20:40:58.181296
2025-06-10 20:40:33.037275
2025-06-10 20:40:01.437279
2025-06-10 20:40:18.448259
2025-06-10 20:40:55.182041
2025-06-10 20:37:52.027259
2025-06-10 20:40:59.272296
2025-06-10 20:40:19.858290
2025-06-10 20:40:04.757243
2025-06-10 20:39:55.680321
2025-06-10 20:41:07.496306
2025-06-10 20:38:00.052284
2025-06-10 20:38:10.111449
2025-06-10 20:40:12.873293
2025-06-10 20:41:11.419264
2025-06-10 20:41:07.926274
2025-06-10 20:41:02.865236
2025-06-10 20:41:30.317267
2025-06-10 20:38:16.840403
2025-06-10 20:40:25.151283
