Beginning of run
landscape params:
2025-06-10 21:01:32.817364
2025-06-10 21:01:27.172292
2025-06-10 21:01:25.163272
2025-06-10 21:01:39.683579
2025-06-10 21:01:41.355238
2025-06-10 21:01:43.002857
2025-06-10 21:01:36.210984
2025-06-10 21:01:37.040722
2025-06-10 21:01:33.253778
2025-06-10 21:01:34.932252
2025-06-10 21:01:35.148215
2025-06-10 21:01:33.307292
2025-06-10 21:01:34.074271
2025-06-10 21:01:23.922604
2025-06-10 21:01:37.709290
2025-06-10 21:01:22.091561
2025-06-10 21:01:32.329288
2025-06-10 21:01:38.833056
2025-06-10 21:01:43.381222
2025-06-10 21:01:18.799503
2025-06-10 21:01:29.586462
2025-06-10 21:01:20.602255
2025-06-10 21:01:43.889282
2025-06-10 21:01:34.208056
2025-06-10 21:01:46.574281
2025-06-10 21:01:38.008266
2025-06-10 21:01:44.924363
2025-06-10 21:01:39.950226
2025-06-10 21:01:43.291659
2025-06-10 21:01:37.794636
2025-06-10 21:01:33.474759
2025-06-10 21:01:35.249257
2025-06-10 21:01:47.855319
2025-06-10 21:01:40.642228
2025-06-10 21:01:42.118280
2025-06-10 21:01:46.166280
2025-06-10 21:01:40.520986
2025-06-10 21:01:29.154252
2025-06-10 21:01:36.005113
2025-06-10 21:01:46.920071
2025-06-10 21:01:39.509303
2025-06-10 21:01:36.142833
2025-06-10 21:01:46.206277
2025-06-10 21:01:48.628238
2025-06-10 21:01:50.499351
2025-06-10 21:01:52.834443
2025-06-10 21:01:46.738278
2025-06-10 21:01:41.624232
2025-06-10 21:01:41.994319
2025-06-10 21:01:51.105849
2025-06-10 21:01:52.820319
2025-06-10 21:01:44.721308
2025-06-10 21:01:52.375341
2025-06-10 21:01:36.329236
2025-06-10 21:01:53.838272
2025-06-10 21:01:40.389998
2025-06-10 21:01:59.909289
2025-06-10 21:01:52.828314
2025-06-10 21:01:37.632318
2025-06-10 21:01:53.292247
2025-06-10 21:01:32.628548
2025-06-10 21:01:57.922208
2025-06-10 21:01:59.827522
2025-06-10 21:01:41.612335
2025-06-10 21:01:48.673233
2025-06-10 21:01:51.655112
2025-06-10 21:01:57.541220
2025-06-10 21:01:56.074251
2025-06-10 21:01:55.564240
2025-06-10 21:02:03.777909
2025-06-10 21:01:36.208467
2025-06-10 21:02:02.312037
2025-06-10 21:01:36.277309
2025-06-10 21:01:52.936336
2025-06-10 21:01:58.258489
2025-06-10 21:01:40.312184
2025-06-10 21:02:01.434635
2025-06-10 21:01:59.306324
2025-06-10 21:01:54.955351
2025-06-10 21:01:56.287291
2025-06-10 21:02:07.093296
2025-06-10 21:01:52.845287
2025-06-10 21:02:05.935331
2025-06-10 21:02:00.578229
2025-06-10 21:01:58.842300
2025-06-10 21:02:03.346462
2025-06-10 21:02:00.086457
2025-06-10 21:02:05.856263
2025-06-10 21:01:41.247300
2025-06-10 21:01:52.859559
2025-06-10 21:02:06.344286
2025-06-10 21:02:01.294506
2025-06-10 21:02:01.136815
2025-06-10 21:02:02.774307
2025-06-10 21:01:59.776291
2025-06-10 21:01:59.892268
2025-06-10 21:02:06.187025
2025-06-10 21:01:57.132259
2025-06-10 21:02:04.615290
2025-06-10 21:02:00.197298
2025-06-10 21:02:08.544413
2025-06-10 21:02:12.443456
2025-06-10 21:02:12.903285
2025-06-10 21:01:46.113284
2025-06-10 21:02:02.661275
2025-06-10 21:02:11.877982
2025-06-10 21:01:59.896896
2025-06-10 21:01:52.199246
2025-06-10 21:02:09.597746
2025-06-10 21:01:59.519350
2025-06-10 21:02:13.386299
2025-06-10 21:02:04.264270
2025-06-10 21:02:18.739747
2025-06-10 21:02:06.472482
2025-06-10 21:02:18.670219
2025-06-10 21:02:17.261375
2025-06-10 21:01:56.917307
2025-06-10 21:02:09.520566
2025-06-10 21:02:04.098309
2025-06-10 21:02:00.853210
2025-06-10 21:02:16.716348
2025-06-10 21:02:20.225025
2025-06-10 21:02:10.836250
2025-06-10 21:02:15.546156
2025-06-10 21:02:14.102672
2025-06-10 21:02:12.610242
2025-06-10 21:02:14.274708
2025-06-10 21:02:19.043220
2025-06-10 21:02:03.930743
2025-06-10 21:02:22.774940
2025-06-10 21:02:13.936285
2025-06-10 21:02:06.674238
2025-06-10 21:02:20.795254
2025-06-10 21:02:20.685294
2025-06-10 21:02:14.247278
2025-06-10 21:02:17.044022
2025-06-10 21:02:25.892370
2025-06-10 21:02:26.532304
2025-06-10 21:02:14.434306
2025-06-10 21:01:57.158256
2025-06-10 21:02:29.000382
2025-06-10 21:02:23.476274
2025-06-10 21:02:21.985347
2025-06-10 21:02:24.125342
2025-06-10 21:02:20.647265
2025-06-10 21:02:11.005406
2025-06-10 21:01:58.842730
2025-06-10 21:02:31.772260
2025-06-10 21:02:23.847145
2025-06-10 21:02:25.742176
2025-06-10 21:02:24.209252
2025-06-10 21:02:24.346865
2025-06-10 21:02:24.596253
2025-06-10 21:02:27.564230
2025-06-10 21:02:33.813310
2025-06-10 21:02:32.362219
2025-06-10 21:02:33.555247
2025-06-10 21:02:20.078187
2025-06-10 21:02:31.094243
2025-06-10 21:02:34.054536
2025-06-10 21:02:24.837253
2025-06-10 21:02:37.222273
2025-06-10 21:02:28.553145
2025-06-10 21:02:23.339923
2025-06-10 21:02:22.090279
2025-06-10 21:02:12.592263
2025-06-10 21:02:32.286238
2025-06-10 21:02:35.460313
2025-06-10 21:02:23.612700
2025-06-10 21:02:13.965301
2025-06-10 21:02:24.467235
2025-06-10 21:02:36.821277
2025-06-10 21:02:35.993242
2025-06-10 21:02:24.871222
2025-06-10 21:02:30.770266
2025-06-10 21:02:32.653620
2025-06-10 21:02:17.755293
2025-06-10 21:02:46.317209
2025-06-10 21:02:35.308977
2025-06-10 21:02:12.883360
2025-06-10 21:02:13.419135
2025-06-10 21:02:46.297231
2025-06-10 21:02:33.252512
2025-06-10 21:02:39.314236
2025-06-10 21:02:43.133278
2025-06-10 21:02:45.007207
2025-06-10 21:02:43.658247
2025-06-10 21:02:16.586753
2025-06-10 21:02:39.944265
2025-06-10 21:02:36.911301
2025-06-10 21:02:42.008201
2025-06-10 21:02:18.655406
2025-06-10 21:02:34.857282
2025-06-10 21:02:46.350836
2025-06-10 21:02:33.056300
2025-06-10 21:02:33.817204
2025-06-10 21:02:46.675334
2025-06-10 21:02:23.365305
2025-06-10 21:02:42.181245
2025-06-10 21:02:46.408250
2025-06-10 21:02:51.239254
2025-06-10 21:02:43.834993
2025-06-10 21:02:48.642247
2025-06-10 21:02:46.093223
2025-06-10 21:02:39.005297
2025-06-10 21:02:46.265321
2025-06-10 21:01:08.266695
2025-06-10 21:01:04.750246
2025-06-10 21:02:52.472527
2025-06-10 21:02:58.767959
2025-06-10 21:02:46.597441
2025-06-10 21:02:28.197249
2025-06-10 21:02:58.378189
2025-06-10 21:02:34.075313
2025-06-10 21:02:45.028372
2025-06-10 21:02:57.543914
2025-06-10 21:02:56.221694
2025-06-10 21:02:49.362263
2025-06-10 21:02:38.288400
2025-06-10 21:02:31.978321
2025-06-10 21:02:31.588119
2025-06-10 21:02:46.785407
2025-06-10 21:01:02.207282
2025-06-10 21:02:52.495286
2025-06-10 21:02:57.689732
2025-06-10 21:02:55.929129
2025-06-10 21:02:52.622282
2025-06-10 21:01:09.058248
2025-06-10 21:02:57.896994
2025-06-10 21:02:58.501246
2025-06-10 21:01:06.771465
2025-06-10 21:02:56.961672
2025-06-10 21:01:09.967305
2025-06-10 21:03:00.204801
2025-06-10 21:02:52.972262
2025-06-10 21:02:58.386982
2025-06-10 21:01:28.902277
2025-06-10 21:02:54.976990
2025-06-10 21:01:06.976833
2025-06-10 21:01:18.316253
2025-06-10 21:01:09.213960
2025-06-10 21:03:08.809053
2025-06-10 21:02:53.115286
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4806.51

2025-06-10 21:03:02.892886
2025-06-10 21:02:45.040602
2025-06-10 21:03:07.631445
2025-06-10 21:03:07.686875
2025-06-10 21:03:01.262274
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.29

2025-06-10 21:01:21.486553
2025-06-10 21:03:07.573858
2025-06-10 21:03:08.086242
2025-06-10 21:03:05.105268
2025-06-10 21:03:04.159305
2025-06-10 21:02:57.509112
2025-06-10 21:02:59.761668
2025-06-10 21:02:44.011455
2025-06-10 21:03:08.834327
2025-06-10 21:02:52.194286
2025-06-10 21:02:58.822265
2025-06-10 21:02:55.384160
2025-06-10 21:01:28.272286
2025-06-10 21:01:24.150268
2025-06-10 21:03:11.500305
2025-06-10 21:03:11.515926
2025-06-10 21:02:58.731345
2025-06-10 21:01:22.623169
2025-06-10 21:03:14.949676
2025-06-10 21:03:13.354538
2025-06-10 21:03:13.251285
2025-06-10 21:03:18.714796
2025-06-10 21:03:12.391262
2025-06-10 21:03:11.301301
2025-06-10 21:03:19.043313
2025-06-10 21:03:12.603299
2025-06-10 21:03:09.147198
2025-06-10 21:02:58.796596
2025-06-10 21:03:20.253886
2025-06-10 21:03:03.207269
2025-06-10 21:01:32.622300
2025-06-10 21:03:18.103273
2025-06-10 21:03:20.345581
2025-06-10 21:03:00.918353
2025-06-10 21:03:08.393260
2025-06-10 21:03:22.730795
2025-06-10 21:03:19.836570
2025-06-10 21:03:08.505433
2025-06-10 21:03:21.787276
2025-06-10 21:03:16.501161
2025-06-10 21:03:10.189259
2025-06-10 21:03:27.236213
2025-06-10 21:03:08.598878
2025-06-10 21:03:31.772565
2025-06-10 21:03:22.442388
2025-06-10 21:03:28.668108
2025-06-10 21:03:10.232050
2025-06-10 21:03:27.316270
2025-06-10 21:03:31.311811
2025-06-10 21:03:30.485364
2025-06-10 21:03:30.390431
2025-06-10 21:03:18.576108
2025-06-10 21:03:29.257774
2025-06-10 21:03:30.114088
2025-06-10 21:03:30.223751
2025-06-10 21:03:32.754260
2025-06-10 21:01:39.058280
2025-06-10 21:03:22.029516
2025-06-10 21:03:37.314191
2025-06-10 21:03:33.829283
2025-06-10 21:03:24.151526
2025-06-10 21:03:38.386147
2025-06-10 21:03:37.955242
2025-06-10 21:03:23.257845
2025-06-10 21:03:41.633265
2025-06-10 21:03:23.824252
2025-06-10 21:03:28.437372
2025-06-10 21:03:25.559010
2025-06-10 21:03:47.483642
2025-06-10 21:03:32.515301
2025-06-10 21:03:46.794224
2025-06-10 21:03:43.177376
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10310.21

2025-06-10 21:03:38.739963
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6558333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.24

2025-06-10 21:03:34.522308
2025-06-10 21:03:32.491686
2025-06-10 21:04:05.905326
2025-06-10 21:04:06.253288
2025-06-10 21:03:49.971157
2025-06-10 21:04:05.810239
2025-06-10 21:04:06.759324
2025-06-10 21:04:06.842806
2025-06-10 21:04:07.087770
2025-06-10 21:04:06.647641
2025-06-10 21:04:07.587456
2025-06-10 21:04:06.976214
2025-06-10 21:04:07.133190
2025-06-10 21:04:07.970914
2025-06-10 21:04:07.135744
2025-06-10 21:04:08.074219
2025-06-10 21:04:07.652100
2025-06-10 21:04:07.745264
2025-06-10 21:04:08.091301
2025-06-10 21:04:08.232308
2025-06-10 21:04:08.313385
2025-06-10 21:04:08.455255
2025-06-10 21:04:09.142717
2025-06-10 21:04:08.698584
2025-06-10 21:04:08.076895
2025-06-10 21:04:08.917252
2025-06-10 21:04:09.121981
2025-06-10 21:04:07.732285
2025-06-10 21:04:08.267257
2025-06-10 21:04:08.425245
2025-06-10 21:04:08.805192
2025-06-10 21:04:08.629239
2025-06-10 21:04:09.464588
2025-06-10 21:04:09.826701
2025-06-10 21:04:09.393770
2025-06-10 21:04:09.915918
2025-06-10 21:04:09.551406
2025-06-10 21:04:08.695220
2025-06-10 21:04:09.900883
2025-06-10 21:04:09.351802
2025-06-10 21:04:09.869239
2025-06-10 21:04:09.492882
2025-06-10 21:04:10.252745
2025-06-10 21:04:09.558761
2025-06-10 21:04:08.907820
2025-06-10 21:04:10.081126
2025-06-10 21:04:10.326172
2025-06-10 21:03:54.485314
2025-06-10 21:04:10.383510
2025-06-10 21:04:09.949843
2025-06-10 21:04:10.421255
2025-06-10 21:04:10.774610
2025-06-10 21:03:35.972913
2025-06-10 21:04:09.523500
2025-06-10 21:04:10.021245
2025-06-10 21:04:10.957104
2025-06-10 21:04:10.921256
2025-06-10 21:04:10.980237
2025-06-10 21:04:11.219408
2025-06-10 21:03:38.566251
2025-06-10 21:03:42.247242
2025-06-10 21:04:10.582069
2025-06-10 21:04:10.736248
2025-06-10 21:04:11.577849
2025-06-10 21:04:11.139312
2025-06-10 21:04:11.497186
2025-06-10 21:04:11.888591
2025-06-10 21:04:11.440405
2025-06-10 21:04:12.126448
2025-06-10 21:04:11.770534
2025-06-10 21:04:12.018160
2025-06-10 21:04:12.255058
2025-06-10 21:04:12.860282
2025-06-10 21:03:41.365327
2025-06-10 21:04:12.660288
2025-06-10 21:04:11.256879
2025-06-10 21:04:12.916234
2025-06-10 21:04:12.195387
2025-06-10 21:04:13.193245
2025-06-10 21:04:13.178630
2025-06-10 21:04:13.796782
2025-06-10 21:04:13.056992
2025-06-10 21:04:13.685393
2025-06-10 21:04:13.174239
2025-06-10 21:04:13.820256
2025-06-10 21:04:13.413227
2025-06-10 21:04:14.064183
2025-06-10 21:04:13.652339
2025-06-10 21:04:14.207259
2025-06-10 21:04:14.376154
2025-06-10 21:04:14.044556
2025-06-10 21:04:14.203074
2025-06-10 21:04:14.596339
2025-06-10 21:04:13.711846
2025-06-10 21:04:14.148260
2025-06-10 21:04:15.394774
2025-06-10 21:03:42.873922
2025-06-10 21:04:14.648211
2025-06-10 21:04:14.685554
2025-06-10 21:04:14.797283
2025-06-10 21:04:14.256692
2025-06-10 21:04:15.390203
2025-06-10 21:04:14.703225
2025-06-10 21:04:15.126709
2025-06-10 21:04:15.045929
2025-06-10 21:04:15.152229
2025-06-10 21:04:15.325221
2025-06-10 21:04:16.092510
2025-06-10 21:04:15.009233
2025-06-10 21:04:15.079237
2025-06-10 21:04:16.052346
2025-06-10 21:04:15.879420
2025-06-10 21:04:15.769681
2025-06-10 21:04:16.223155
2025-06-10 21:04:15.674968
2025-06-10 21:04:16.357275
2025-06-10 21:04:16.086558
2025-06-10 21:04:16.490954
2025-06-10 21:04:16.440124
2025-06-10 21:04:16.754197
2025-06-10 21:04:16.149581
2025-06-10 21:04:15.631084
2025-06-10 21:03:51.690288
2025-06-10 21:04:16.890937
2025-06-10 21:03:44.288500
2025-06-10 21:04:16.434016
2025-06-10 21:04:16.759526
2025-06-10 21:04:16.837240
2025-06-10 21:04:16.895663
2025-06-10 21:04:17.300226
2025-06-10 21:04:16.946837
2025-06-10 21:04:17.330283
2025-06-10 21:04:16.986239
2025-06-10 21:03:56.064620
2025-06-10 21:04:16.876265
2025-06-10 21:04:17.190232
2025-06-10 21:04:17.147556
2025-06-10 21:04:17.552767
2025-06-10 21:04:16.904014
2025-06-10 21:04:17.511004
2025-06-10 21:04:18.053110
2025-06-10 21:04:17.867539
2025-06-10 21:04:17.431374
2025-06-10 21:04:17.889438
2025-06-10 21:04:18.184209
2025-06-10 21:04:17.001436
2025-06-10 21:04:17.657093
2025-06-10 21:04:18.140144
2025-06-10 21:04:17.682492
2025-06-10 21:04:18.331399
2025-06-10 21:04:17.924324
2025-06-10 21:04:17.672598
2025-06-10 21:04:18.458270
2025-06-10 21:04:18.839054
2025-06-10 21:04:07.108390
2025-06-10 21:04:18.581203
2025-06-10 21:03:47.733285
2025-06-10 21:04:18.451899
2025-06-10 21:04:19.040049
2025-06-10 21:04:18.625972
2025-06-10 21:04:17.990364
2025-06-10 21:04:18.918378
2025-06-10 21:04:19.242168
2025-06-10 21:04:18.166889
2025-06-10 21:04:18.845375
2025-06-10 21:04:18.099998
2025-06-10 21:04:19.523467
2025-06-10 21:04:19.192529
2025-06-10 21:04:19.610275
2025-06-10 21:04:18.106385
2025-06-10 21:04:19.477704
2025-06-10 21:04:19.034779
2025-06-10 21:04:19.395301
2025-06-10 21:04:19.407672
2025-06-10 21:04:19.011562
2025-06-10 21:04:20.093520
2025-06-10 21:04:18.469490
2025-06-10 21:04:19.597244
2025-06-10 21:04:20.213915
2025-06-10 21:04:19.420975
2025-06-10 21:04:20.090200
2025-06-10 21:04:20.651096
2025-06-10 21:04:20.028431
2025-06-10 21:04:20.733811
2025-06-10 21:04:20.285744
2025-06-10 21:04:20.348962
2025-06-10 21:04:19.874228
2025-06-10 21:04:19.786256
2025-06-10 21:04:20.913689
2025-06-10 21:04:19.879493
2025-06-10 21:04:20.849637
2025-06-10 21:04:20.950643
2025-06-10 21:04:20.580238
2025-06-10 21:04:21.000167
2025-06-10 21:04:20.872584
2025-06-10 21:04:21.433266
2025-06-10 21:04:21.098884
2025-06-10 21:04:21.724510
2025-06-10 21:04:21.735178
2025-06-10 21:04:21.110578
2025-06-10 21:04:21.668737
2025-06-10 21:04:21.823652
2025-06-10 21:04:21.856235
2025-06-10 21:04:21.504161
2025-06-10 21:04:22.150219
2025-06-10 21:04:22.256818
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.43250000000000005; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 156.33

2025-06-10 21:04:22.385950
2025-06-10 21:04:21.780084
2025-06-10 21:04:22.402330
2025-06-10 21:04:22.961815
2025-06-10 21:04:22.250917
2025-06-10 21:04:22.757636
2025-06-10 21:04:22.829252
2025-06-10 21:04:23.121212
2025-06-10 21:04:23.136263
2025-06-10 21:04:23.621674
2025-06-10 21:04:23.684044
2025-06-10 21:04:23.385761
2025-06-10 21:04:23.438010
2025-06-10 21:04:23.789922
2025-06-10 21:04:24.168343
2025-06-10 21:04:23.944245
2025-06-10 21:04:23.906733
2025-06-10 21:04:24.559293
2025-06-10 21:04:24.711164
2025-06-10 21:04:23.509299
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.3616666666666667; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 146.43

2025-06-10 21:03:55.306712
2025-06-10 21:04:24.933121
2025-06-10 21:04:24.371276
2025-06-10 21:04:24.635011
2025-06-10 21:04:25.237258
2025-06-10 21:04:25.500248
2025-06-10 21:04:25.542206
2025-06-10 21:04:26.027334
2025-06-10 21:04:26.001430
2025-06-10 21:04:26.106522
2025-06-10 21:04:26.172218
2025-06-10 21:04:24.989236
2025-06-10 21:04:26.219129
2025-06-10 21:04:25.613666
2025-06-10 21:04:26.386151
2025-06-10 21:04:26.332367
2025-06-10 21:03:57.082305
2025-06-10 21:04:26.986343
2025-06-10 21:04:25.945122
2025-06-10 21:04:26.533203
2025-06-10 21:04:26.809809
2025-06-10 21:04:26.489361
2025-06-10 21:04:26.731638
2025-06-10 21:04:10.934113
2025-06-10 21:04:27.511196
2025-06-10 21:04:27.189121
2025-06-10 21:04:27.877327
2025-06-10 21:04:28.323044
2025-06-10 21:04:26.944104
2025-06-10 21:04:27.748256
2025-06-10 21:04:28.083853
2025-06-10 21:04:28.393290
2025-06-10 21:04:28.504162
2025-06-10 21:04:29.060886
2025-06-10 21:04:27.892268
2025-06-10 21:04:28.628570
2025-06-10 21:04:29.602934
2025-06-10 21:04:30.180230
2025-06-10 21:04:28.918241
2025-06-10 21:04:29.536248
2025-06-10 21:04:30.492241
2025-06-10 21:04:29.027353
2025-06-10 21:04:29.941313
2025-06-10 21:03:59.466229
2025-06-10 21:04:29.461264
2025-06-10 21:04:29.934219
2025-06-10 21:04:30.209304
2025-06-10 21:04:29.354299
2025-06-10 21:04:29.635818
2025-06-10 21:04:29.485280
2025-06-10 21:04:30.778024
2025-06-10 21:04:30.361200
2025-06-10 21:04:31.755223
2025-06-10 21:04:31.447846
2025-06-10 21:03:58.611070
2025-06-10 21:04:31.256302
2025-06-10 21:04:32.111281
2025-06-10 21:04:30.871270
2025-06-10 21:04:31.791242
2025-06-10 21:04:29.760239
2025-06-10 21:04:31.101215
2025-06-10 21:04:32.881230
2025-06-10 21:04:31.668394
2025-06-10 21:04:04.825264
2025-06-10 21:04:31.561345
2025-06-10 21:04:33.087308
2025-06-10 21:04:30.702288
2025-06-10 21:04:31.398583
2025-06-10 21:04:32.535021
2025-06-10 21:04:33.439203
2025-06-10 21:04:33.307875
2025-06-10 21:04:32.204282
2025-06-10 21:04:33.237239
2025-06-10 21:04:33.031734
2025-06-10 21:04:33.204608
2025-06-10 21:04:33.292257
2025-06-10 21:04:33.703262
2025-06-10 21:04:34.092247
2025-06-10 21:04:32.155685
2025-06-10 21:04:33.574848
2025-06-10 21:04:34.002555
2025-06-10 21:04:33.903296
2025-06-10 21:04:34.482189
2025-06-10 21:04:00.768529
2025-06-10 21:04:34.477660
2025-06-10 21:04:34.281635
2025-06-10 21:04:33.342229
2025-06-10 21:04:34.782460
2025-06-10 21:04:34.536000
2025-06-10 21:04:34.355088
2025-06-10 21:04:34.825620
2025-06-10 21:04:34.148838
2025-06-10 21:04:34.423242
2025-06-10 21:04:06.139248
2025-06-10 21:04:34.982009
2025-06-10 21:04:35.645241
2025-06-10 21:04:35.853223
2025-06-10 21:04:19.286282
2025-06-10 21:04:35.935001
2025-06-10 21:04:35.510088
2025-06-10 21:04:35.953209
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6075; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.49

2025-06-10 21:04:35.406228
2025-06-10 21:04:35.938016
2025-06-10 21:04:35.655242
2025-06-10 21:04:36.197234
2025-06-10 21:04:35.516426
2025-06-10 21:04:36.598297
2025-06-10 21:04:36.269253
2025-06-10 21:04:37.024014
2025-06-10 21:04:36.659480
2025-06-10 21:04:36.952314
2025-06-10 21:04:37.087263
2025-06-10 21:04:37.015307
2025-06-10 21:04:37.750232
2025-06-10 21:04:37.100249
2025-06-10 21:04:36.699241
2025-06-10 21:04:37.710495
2025-06-10 21:04:38.290233
2025-06-10 21:04:37.624744
2025-06-10 21:04:38.508281
2025-06-10 21:04:38.919664
2025-06-10 21:04:37.708242
2025-06-10 21:04:38.137197
2025-06-10 21:04:39.289117
2025-06-10 21:04:39.140245
