Beginning of run
landscape params:
2025-06-10 20:34:59.206244
2025-06-10 20:34:58.809223
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10121.18

2025-06-10 20:35:06.250188
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4991666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.74

2025-06-10 20:35:01.880573
2025-06-10 20:35:01.662158
2025-06-10 20:35:01.464188
2025-06-10 20:35:10.355211
2025-06-10 20:34:50.787031
2025-06-10 20:35:06.932255
2025-06-10 20:35:04.542189
2025-06-10 20:35:09.140231
2025-06-10 20:35:09.730200
2025-06-10 20:35:05.893204
2025-06-10 20:35:01.651158
2025-06-10 20:35:06.078191
2025-06-10 20:35:08.490211
2025-06-10 20:35:11.684216
2025-06-10 20:34:53.593532
2025-06-10 20:34:55.218582
2025-06-10 20:35:08.879218
2025-06-10 20:35:02.983225
2025-06-10 20:35:22.515219
2025-06-10 20:34:55.236220
2025-06-10 20:35:05.341233
2025-06-10 20:35:11.906249
2025-06-10 20:35:24.927299
2025-06-10 20:35:25.654186
2025-06-10 20:35:14.561207
2025-06-10 20:35:26.748185
2025-06-10 20:35:27.390234
2025-06-10 20:35:12.559218
2025-06-10 20:35:19.709219
2025-06-10 20:35:28.451617
2025-06-10 20:35:18.109968
2025-06-10 20:35:30.127171
2025-06-10 20:35:30.283748
2025-06-10 20:35:22.039960
2025-06-10 20:35:22.901884
2025-06-10 20:35:30.357176
2025-06-10 20:34:56.813198
2025-06-10 20:35:21.255218
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9841666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 4721.57

2025-06-10 20:35:32.198171
2025-06-10 20:35:33.242182
2025-06-10 20:35:33.001230
2025-06-10 20:35:33.281176
2025-06-10 20:35:23.415594
2025-06-10 20:35:25.164014
2025-06-10 20:35:33.970161
2025-06-10 20:35:05.679228
2025-06-10 20:35:36.597212
2025-06-10 20:35:24.704257
2025-06-10 20:35:36.679188
2025-06-10 20:35:36.717031
2025-06-10 20:35:23.687216
2025-06-10 20:35:38.163185
2025-06-10 20:35:39.406246
2025-06-10 20:35:38.611781
2025-06-10 20:35:37.787241
2025-06-10 20:35:38.082213
2025-06-10 20:35:13.946166
2025-06-10 20:35:38.887253
2025-06-10 20:35:40.207258
2025-06-10 20:35:39.645207
2025-06-10 20:35:20.870193
2025-06-10 20:35:40.989170
2025-06-10 20:35:40.647186
2025-06-10 20:35:41.813242
2025-06-10 20:35:40.843170
2025-06-10 20:35:21.775836
2025-06-10 20:35:05.921218
2025-06-10 20:35:29.957202
2025-06-10 20:35:41.115564
2025-06-10 20:35:40.389902
2025-06-10 20:35:25.805224
2025-06-10 20:35:42.337186
2025-06-10 20:35:42.360176
2025-06-10 20:35:42.470691
2025-06-10 20:35:42.581170
2025-06-10 20:35:22.648197
2025-06-10 20:35:42.364901
2025-06-10 20:35:25.607518
2025-06-10 20:35:43.202176
2025-06-10 20:35:11.459236
2025-06-10 20:35:42.021183
2025-06-10 20:35:43.188211
2025-06-10 20:35:43.432161
2025-06-10 20:35:25.156236
2025-06-10 20:35:43.535202
2025-06-10 20:35:24.785207
2025-06-10 20:35:43.278171
2025-06-10 20:35:11.787232
2025-06-10 20:35:44.122183
2025-06-10 20:35:26.577257
2025-06-10 20:35:44.134168
2025-06-10 20:35:32.399201
2025-06-10 20:35:44.620193
2025-06-10 20:35:45.376168
2025-06-10 20:35:44.692200
2025-06-10 20:35:44.471460
2025-06-10 20:35:43.796193
2025-06-10 20:35:44.458176
2025-06-10 20:35:45.020198
2025-06-10 20:35:45.660177
2025-06-10 20:35:45.045162
2025-06-10 20:35:46.123200
2025-06-10 20:35:17.220191
2025-06-10 20:35:15.996243
2025-06-10 20:35:46.346454
2025-06-10 20:35:46.202171
2025-06-10 20:35:46.181192
2025-06-10 20:35:17.141743
2025-06-10 20:35:46.978904
2025-06-10 20:35:46.655926
2025-06-10 20:35:47.731176
2025-06-10 20:35:47.518010
2025-06-10 20:35:47.304175
2025-06-10 20:35:47.478173
2025-06-10 20:35:46.433209
2025-06-10 20:35:47.500790
2025-06-10 20:35:48.140432
2025-06-10 20:35:47.803325
2025-06-10 20:35:33.981219
2025-06-10 20:35:47.416224
2025-06-10 20:35:48.031918
2025-06-10 20:35:48.607177
2025-06-10 20:35:48.071172
2025-06-10 20:35:48.775817
2025-06-10 20:34:20.188225
2025-06-10 20:35:49.236734
2025-06-10 20:35:48.786164
2025-06-10 20:35:49.827198
2025-06-10 20:35:50.056192
2025-06-10 20:35:33.473195
2025-06-10 20:35:49.660175
2025-06-10 20:35:49.807189
2025-06-10 20:35:49.697193
2025-06-10 20:35:37.885198
2025-06-10 20:35:24.620278
2025-06-10 20:35:50.570200
2025-06-10 20:35:50.476185
2025-06-10 20:35:33.157261
2025-06-10 20:35:50.171193
2025-06-10 20:35:50.978227
2025-06-10 20:35:51.893839
2025-06-10 20:35:51.860124
2025-06-10 20:35:31.629918
2025-06-10 20:35:51.246172
2025-06-10 20:35:37.087225
2025-06-10 20:35:51.240385
2025-06-10 20:35:52.628897
2025-06-10 20:35:51.919191
2025-06-10 20:35:51.464187
2025-06-10 20:35:53.270177
2025-06-10 20:35:52.436170
2025-06-10 20:35:54.228152
2025-06-10 20:35:54.147706
2025-06-10 20:34:26.304213
2025-06-10 20:35:53.255929
2025-06-10 20:35:44.727195
2025-06-10 20:35:54.103210
2025-06-10 20:35:54.415550
2025-06-10 20:35:54.893153
2025-06-10 20:35:55.040619
2025-06-10 20:35:55.021172
2025-06-10 20:35:55.160158
2025-06-10 20:35:43.839243
2025-06-10 20:35:55.235537
2025-06-10 20:35:55.733188
2025-06-10 20:35:56.487446
2025-06-10 20:35:56.507184
2025-06-10 20:35:56.541179
2025-06-10 20:35:25.551188
2025-06-10 20:35:57.650168
2025-06-10 20:35:57.252477
2025-06-10 20:35:57.366180
2025-06-10 20:34:41.678719
2025-06-10 20:35:58.647213
2025-06-10 20:35:58.476185
2025-06-10 20:35:58.144175
2025-06-10 20:35:58.533184
2025-06-10 20:35:58.923207
2025-06-10 20:35:58.213189
2025-06-10 20:35:58.109181
2025-06-10 20:35:59.469165
2025-06-10 20:35:59.157882
2025-06-10 20:35:59.621190
2025-06-10 20:35:59.425153
2025-06-10 20:35:59.455165
2025-06-10 20:36:00.324181
2025-06-10 20:36:00.975382
2025-06-10 20:36:01.943170
2025-06-10 20:35:46.987175
2025-06-10 20:36:02.510188
2025-06-10 20:35:35.088231
2025-06-10 20:35:53.709212
2025-06-10 20:35:46.745201
2025-06-10 20:36:02.277176
2025-06-10 20:36:02.019473
2025-06-10 20:36:01.893176
2025-06-10 20:36:02.731185
2025-06-10 20:35:26.011234
2025-06-10 20:36:02.769176
2025-06-10 20:36:01.256164
2025-06-10 20:36:02.630679
2025-06-10 20:36:03.277174
2025-06-10 20:36:02.547862
2025-06-10 20:36:02.575185
2025-06-10 20:36:04.561179
2025-06-10 20:34:24.415466
2025-06-10 20:36:04.100191
2025-06-10 20:36:03.001592
2025-06-10 20:36:05.124656
2025-06-10 20:35:53.721011
2025-06-10 20:36:05.545246
2025-06-10 20:36:05.523181
2025-06-10 20:36:05.568170
2025-06-10 20:36:04.703600
2025-06-10 20:36:05.692182
2025-06-10 20:36:05.164728
2025-06-10 20:36:05.199191
2025-06-10 20:35:44.546690
2025-06-10 20:36:05.614821
2025-06-10 20:36:06.228849
2025-06-10 20:35:40.878390
2025-06-10 20:35:54.344491
2025-06-10 20:36:07.460181
2025-06-10 20:36:07.442312
2025-06-10 20:36:07.866202
2025-06-10 20:36:07.790169
2025-06-10 20:36:08.165190
2025-06-10 20:36:08.245176
2025-06-10 20:36:07.752176
2025-06-10 20:36:08.287163
2025-06-10 20:36:08.130197
2025-06-10 20:35:48.362171
2025-06-10 20:36:09.431161
2025-06-10 20:35:45.930208
2025-06-10 20:35:44.122504
2025-06-10 20:36:09.449162
2025-06-10 20:35:53.194214
2025-06-10 20:36:11.179165
2025-06-10 20:36:09.811204
2025-06-10 20:36:10.367173
2025-06-10 20:36:11.103156
2025-06-10 20:36:10.529457
2025-06-10 20:36:11.284169
2025-06-10 20:36:10.952170
2025-06-10 20:34:33.861270
2025-06-10 20:34:26.543972
2025-06-10 20:36:11.475171
2025-06-10 20:36:12.018169
2025-06-10 20:36:11.985296
2025-06-10 20:36:12.841925
2025-06-10 20:36:12.318187
2025-06-10 20:35:46.600376
2025-06-10 20:35:47.182521
2025-06-10 20:36:12.623758
2025-06-10 20:36:12.990983
2025-06-10 20:36:12.831961
2025-06-10 20:36:13.033227
2025-06-10 20:36:13.289807
2025-06-10 20:36:12.976168
2025-06-10 20:36:12.844428
2025-06-10 20:36:13.051699
2025-06-10 20:36:13.397172
2025-06-10 20:36:13.951180
2025-06-10 20:36:13.981793
2025-06-10 20:36:14.168949
2025-06-10 20:36:13.226701
2025-06-10 20:36:14.136927
2025-06-10 20:36:13.712130
2025-06-10 20:36:13.996885
2025-06-10 20:36:14.221182
2025-06-10 20:36:14.378653
2025-06-10 20:35:58.024232
2025-06-10 20:36:14.706165
2025-06-10 20:36:14.090615
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4175; avg rank: 0.0; stdev rank: 0.0; total pools: 154.99

2025-06-10 20:36:14.711454
2025-06-10 20:35:48.414045
2025-06-10 20:36:14.975169
2025-06-10 20:36:15.206437
2025-06-10 20:36:15.467207
2025-06-10 20:36:15.213375
2025-06-10 20:34:35.259123
2025-06-10 20:36:15.548863
2025-06-10 20:36:15.766122
2025-06-10 20:36:15.865558
2025-06-10 20:36:16.237619
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30166666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 148.87

2025-06-10 20:36:16.240501
2025-06-10 20:36:16.461220
2025-06-10 20:34:33.299171
2025-06-10 20:36:16.840691
2025-06-10 20:36:17.107119
2025-06-10 20:36:17.404983
2025-06-10 20:36:17.161169
2025-06-10 20:36:17.720574
2025-06-10 20:36:17.517261
2025-06-10 20:34:35.903450
2025-06-10 20:36:05.105573
2025-06-10 20:36:18.361585
2025-06-10 20:36:18.054636
2025-06-10 20:36:18.328179
2025-06-10 20:36:18.581960
2025-06-10 20:36:18.123191
2025-06-10 20:36:18.176343
2025-06-10 20:36:18.155318
2025-06-10 20:36:18.559430
2025-06-10 20:36:18.537049
2025-06-10 20:36:18.899930
2025-06-10 20:36:19.586111
2025-06-10 20:36:19.363199
2025-06-10 20:36:19.839202
2025-06-10 20:36:19.676630
2025-06-10 20:34:56.227214
2025-06-10 20:36:19.273634
2025-06-10 20:36:19.518315
2025-06-10 20:35:07.882207
2025-06-10 20:36:19.316075
2025-06-10 20:36:19.471883
2025-06-10 20:36:19.479344
2025-06-10 20:36:19.688861
2025-06-10 20:36:19.774179
2025-06-10 20:36:20.466648
2025-06-10 20:36:20.470207
2025-06-10 20:36:19.993093
2025-06-10 20:35:50.932309
2025-06-10 20:36:20.263131
2025-06-10 20:36:20.610398
2025-06-10 20:36:20.616423
2025-06-10 20:36:20.727362
2025-06-10 20:36:20.574098
2025-06-10 20:36:20.649387
2025-06-10 20:36:20.519014
2025-06-10 20:36:20.950611
2025-06-10 20:36:21.057170
2025-06-10 20:36:21.203223
2025-06-10 20:36:20.989691
2025-06-10 20:36:20.530341
2025-06-10 20:36:21.218184
2025-06-10 20:36:21.023173
2025-06-10 20:36:21.403182
2025-06-10 20:36:21.441340
2025-06-10 20:36:21.521161
2025-06-10 20:36:22.082305
2025-06-10 20:36:21.884188
2025-06-10 20:36:22.114459
2025-06-10 20:36:21.913662
2025-06-10 20:36:21.649205
2025-06-10 20:36:21.539207
2025-06-10 20:36:22.082500
2025-06-10 20:36:22.171254
2025-06-10 20:36:22.639022
2025-06-10 20:36:21.948556
2025-06-10 20:36:22.492201
2025-06-10 20:36:22.677217
2025-06-10 20:36:22.263199
2025-06-10 20:36:22.868833
2025-06-10 20:34:40.106365
2025-06-10 20:36:22.817197
2025-06-10 20:36:22.782180
2025-06-10 20:36:22.216182
2025-06-10 20:36:22.833463
2025-06-10 20:36:22.913203
2025-06-10 20:36:23.435529
2025-06-10 20:36:23.723935
2025-06-10 20:36:23.115703
2025-06-10 20:36:23.505402
2025-06-10 20:36:23.521935
2025-06-10 20:36:23.531652
2025-06-10 20:36:23.594165
2025-06-10 20:36:23.465745
2025-06-10 20:36:23.275022
2025-06-10 20:36:10.461240
2025-06-10 20:36:23.754171
2025-06-10 20:36:23.773253
2025-06-10 20:36:24.061182
2025-06-10 20:36:23.810156
2025-06-10 20:36:24.171218
2025-06-10 20:36:24.208183
2025-06-10 20:36:24.197607
2025-06-10 20:36:23.605260
2025-06-10 20:36:24.465167
2025-06-10 20:36:24.498237
2025-06-10 20:36:24.840289
2025-06-10 20:36:23.968242
2025-06-10 20:36:24.707572
2025-06-10 20:36:24.723852
2025-06-10 20:36:24.923410
2025-06-10 20:36:24.957354
2025-06-10 20:36:24.943941
2025-06-10 20:36:24.935138
2025-06-10 20:36:25.704096
2025-06-10 20:36:25.273664
2025-06-10 20:36:12.909059
2025-06-10 20:36:25.590309
2025-06-10 20:36:25.607199
2025-06-10 20:36:25.299610
2025-06-10 20:36:25.859937
2025-06-10 20:36:26.270183
2025-06-10 20:36:25.827189
2025-06-10 20:36:26.012526
2025-06-10 20:36:25.788613
2025-06-10 20:36:25.567576
2025-06-10 20:36:00.128338
2025-06-10 20:36:26.034224
2025-06-10 20:36:26.206734
2025-06-10 20:36:26.464680
2025-06-10 20:36:26.737981
2025-06-10 20:36:26.642195
2025-06-10 20:36:26.532215
2025-06-10 20:36:26.838250
2025-06-10 20:36:26.676940
2025-06-10 20:36:27.021400
2025-06-10 20:36:27.085192
2025-06-10 20:36:27.018151
2025-06-10 20:36:26.997564
2025-06-10 20:36:27.235529
2025-06-10 20:36:27.235296
2025-06-10 20:36:27.674089
2025-06-10 20:36:27.718452
2025-06-10 20:36:27.249772
2025-06-10 20:36:27.729528
2025-06-10 20:36:28.019185
2025-06-10 20:36:27.436597
2025-06-10 20:36:27.656443
2025-06-10 20:36:28.105420
2025-06-10 20:36:27.994164
2025-06-10 20:36:28.144762
2025-06-10 20:36:28.319587
2025-06-10 20:36:28.394046
2025-06-10 20:36:28.183177
2025-06-10 20:36:28.609211
2025-06-10 20:36:28.656605
2025-06-10 20:36:29.089575
2025-06-10 20:36:28.845222
2025-06-10 20:36:28.747406
2025-06-10 20:36:29.385118
2025-06-10 20:36:28.673312
2025-06-10 20:36:28.890510
2025-06-10 20:36:29.277183
2025-06-10 20:36:29.607776
2025-06-10 20:36:29.325737
2025-06-10 20:36:29.350264
2025-06-10 20:36:29.889137
2025-06-10 20:36:29.875906
2025-06-10 20:36:29.868906
2025-06-10 20:36:29.866416
2025-06-10 20:36:30.075190
2025-06-10 20:36:29.431997
2025-06-10 20:36:30.214198
2025-06-10 20:36:30.198726
2025-06-10 20:36:30.219181
2025-06-10 20:36:30.247328
2025-06-10 20:36:30.607497
2025-06-10 20:36:30.518213
2025-06-10 20:36:30.719200
2025-06-10 20:36:30.597966
2025-06-10 20:36:31.338808
2025-06-10 20:36:30.875714
2025-06-10 20:36:31.065176
2025-06-10 20:36:31.496032
2025-06-10 20:36:31.054211
2025-06-10 20:36:30.440081
2025-06-10 20:36:31.230401
2025-06-10 20:36:31.628847
2025-06-10 20:36:31.738168
2025-06-10 20:36:31.548609
2025-06-10 20:36:31.635072
2025-06-10 20:36:31.987206
2025-06-10 20:36:32.110870
2025-06-10 20:36:32.237189
2025-06-10 20:36:32.057718
2025-06-10 20:36:32.183178
2025-06-10 20:36:32.457177
2025-06-10 20:35:01.439707
2025-06-10 20:36:32.610654
2025-06-10 20:36:32.622516
2025-06-10 20:36:32.299480
2025-06-10 20:36:33.422183
2025-06-10 20:36:33.252955
2025-06-10 20:36:32.924071
2025-06-10 20:36:32.816137
2025-06-10 20:36:33.028325
2025-06-10 20:36:33.011431
2025-06-10 20:36:33.587157
2025-06-10 20:36:33.705185
2025-06-10 20:36:33.508415
2025-06-10 20:36:33.991171
2025-06-10 20:36:34.312571
2025-06-10 20:36:34.298765
2025-06-10 20:36:34.741543
2025-06-10 20:36:34.295487
2025-06-10 20:36:34.528213
2025-06-10 20:34:58.179231
2025-06-10 20:36:34.737362
2025-06-10 20:36:34.665172
2025-06-10 20:36:34.872335
2025-06-10 20:36:35.107830
2025-06-10 20:36:35.220061
2025-06-10 20:36:35.297191
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5025000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 251.21

***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32583333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 230.72

2025-06-10 20:36:26.402210
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6964.27

2025-06-10 20:36:10.722263
2025-06-10 20:36:36.673282
2025-06-10 20:36:24.975854
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.0

2025-06-10 20:36:36.736565
2025-06-10 20:36:37.439762
2025-06-10 20:36:37.547365
2025-06-10 20:36:37.706859
2025-06-10 20:36:38.052383
2025-06-10 20:36:38.008375
2025-06-10 20:36:38.481776
2025-06-10 20:36:37.544620
2025-06-10 20:36:38.579175
2025-06-10 20:36:38.538199
2025-06-10 20:36:39.017177
2025-06-10 20:36:39.013228
2025-06-10 20:36:38.958192
2025-06-10 20:36:39.246384
2025-06-10 20:36:39.532240
2025-06-10 20:36:39.874207
2025-06-10 20:36:13.831466
2025-06-10 20:36:39.491193
2025-06-10 20:36:39.286637
2025-06-10 20:36:38.394025
2025-06-10 20:36:39.820574
2025-06-10 20:36:40.134565
2025-06-10 20:36:39.883493
2025-06-10 20:36:40.544261
2025-06-10 20:36:39.078016
2025-06-10 20:36:40.617922
2025-06-10 20:36:39.588172
2025-06-10 20:36:39.747178
2025-06-10 20:36:40.555169
2025-06-10 20:36:40.458999
2025-06-10 20:36:42.076182
2025-06-10 20:36:41.764816
2025-06-10 20:36:41.461471
2025-06-10 20:36:39.947867
2025-06-10 20:36:40.931587
2025-06-10 20:36:42.815645
2025-06-10 20:36:42.586168
2025-06-10 20:36:41.172245
2025-06-10 20:36:40.931214
2025-06-10 20:36:42.567163
2025-06-10 20:36:43.356315
2025-06-10 20:36:42.749036
2025-06-10 20:36:44.069176
2025-06-10 20:36:43.417202
2025-06-10 20:36:42.547281
2025-06-10 20:35:07.425241
2025-06-10 20:36:42.720640
2025-06-10 20:36:43.114581
2025-06-10 20:36:44.165182
2025-06-10 20:36:42.588805
2025-06-10 20:36:42.919180
2025-06-10 20:36:43.968170
2025-06-10 20:36:44.777220
2025-06-10 20:36:43.169742
2025-06-10 20:36:44.044019
2025-06-10 20:35:19.492213
2025-06-10 20:36:44.169727
2025-06-10 20:36:42.340188
2025-06-10 20:36:46.293669
2025-06-10 20:36:45.018240
2025-06-10 20:36:44.844268
2025-06-10 20:36:44.479173
2025-06-10 20:36:43.421403
2025-06-10 20:36:43.401184
2025-06-10 20:36:46.004195
2025-06-10 20:36:46.536167
2025-06-10 20:36:45.963180
2025-06-10 20:36:44.792621
2025-06-10 20:36:46.917191
2025-06-10 20:36:46.839314
2025-06-10 20:36:45.643230
2025-06-10 20:36:47.853171
2025-06-10 20:36:46.963177
2025-06-10 20:36:47.159170
2025-06-10 20:36:47.021875
2025-06-10 20:36:46.544696
2025-06-10 20:36:47.252342
2025-06-10 20:36:47.990619
2025-06-10 20:36:47.842181
2025-06-10 20:36:47.037235
2025-06-10 20:36:48.074781
2025-06-10 20:36:48.043178
2025-06-10 20:36:48.011016
2025-06-10 20:36:47.913248
2025-06-10 20:36:49.045219
2025-06-10 20:36:47.142195
2025-06-10 20:36:48.201210
2025-06-10 20:36:47.118153
2025-06-10 20:36:48.969178
2025-06-10 20:36:48.884184
2025-06-10 20:36:47.800202
2025-06-10 20:36:48.913675
2025-06-10 20:36:49.441185
2025-06-10 20:36:48.264164
2025-06-10 20:36:47.476740
2025-06-10 20:36:46.993198
2025-06-10 20:36:49.664177
2025-06-10 20:36:50.925166
2025-06-10 20:36:50.984902
2025-06-10 20:36:51.299195
2025-06-10 20:36:51.424518
2025-06-10 20:36:51.403272
2025-06-10 20:36:51.885189
2025-06-10 20:36:51.598786
2025-06-10 20:36:51.781158
2025-06-10 20:36:52.158217
2025-06-10 20:36:52.052204
2025-06-10 20:36:49.098189
2025-06-10 20:36:51.372014
2025-06-10 20:36:51.345393
2025-06-10 20:36:50.998181
