Beginning of run
landscape params:
2025-06-10 19:25:44.402168
2025-06-10 19:25:47.928116
2025-06-10 19:25:48.528198
2025-06-10 19:25:44.699215
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 256.41; stdev rank: 25.770174621061457; total pools: 9857.76

2025-06-10 19:25:49.487431
2025-06-10 19:25:46.134739
2025-06-10 19:25:38.186587
2025-06-10 19:26:08.061208
2025-06-10 19:25:53.694206
2025-06-10 19:26:08.212278
2025-06-10 19:26:07.898190
2025-06-10 19:25:51.624185
2025-06-10 19:26:07.741185
2025-06-10 19:26:08.844128
2025-06-10 19:26:09.397222
2025-06-10 19:26:09.857162
2025-06-10 19:26:09.210218
2025-06-10 19:25:54.539899
2025-06-10 19:25:57.450967
2025-06-10 19:26:10.704195
2025-06-10 19:26:10.326179
2025-06-10 19:26:10.666702
2025-06-10 19:26:09.659227
2025-06-10 19:26:09.595176
2025-06-10 19:26:09.806970
2025-06-10 19:25:55.649233
2025-06-10 19:26:11.521211
2025-06-10 19:26:11.876847
2025-06-10 19:26:11.461054
2025-06-10 19:26:11.664194
2025-06-10 19:25:55.374208
2025-06-10 19:26:12.005885
2025-06-10 19:26:11.706694
2025-06-10 19:26:11.125160
2025-06-10 19:25:37.796132
2025-06-10 19:26:11.208165
2025-06-10 19:26:11.797205
2025-06-10 19:26:12.932231
2025-06-10 19:26:12.627407
2025-06-10 19:26:12.538192
2025-06-10 19:26:13.126224
2025-06-10 19:26:12.902613
2025-06-10 19:26:13.654161
2025-06-10 19:26:12.656421
2025-06-10 19:25:59.081141
2025-06-10 19:26:13.901066
2025-06-10 19:26:12.892166
2025-06-10 19:26:14.805188
2025-06-10 19:26:15.274153
2025-06-10 19:25:46.016218
2025-06-10 19:26:14.346198
2025-06-10 19:26:14.706200
2025-06-10 19:26:15.151558
2025-06-10 19:26:15.741175
2025-06-10 19:26:15.413379
2025-06-10 19:26:15.593149
2025-06-10 19:26:15.973369
2025-06-10 19:26:16.864702
2025-06-10 19:26:16.511178
2025-06-10 19:26:01.946302
2025-06-10 19:26:17.189970
2025-06-10 19:26:17.511220
2025-06-10 19:25:43.834632
2025-06-10 19:25:46.744707
2025-06-10 19:25:43.668153
2025-06-10 19:26:17.154199
2025-06-10 19:26:17.104569
2025-06-10 19:26:17.277244
2025-06-10 19:26:16.905874
2025-06-10 19:26:17.626988
2025-06-10 19:26:17.845189
2025-06-10 19:26:17.900212
2025-06-10 19:26:17.383509
2025-06-10 19:25:44.755635
2025-06-10 19:26:18.836168
2025-06-10 19:26:18.791189
2025-06-10 19:26:18.565133
2025-06-10 19:26:18.817161
2025-06-10 19:26:19.015859
2025-06-10 19:26:18.666461
2025-06-10 19:26:04.292140
2025-06-10 19:26:19.295212
2025-06-10 19:26:18.852621
2025-06-10 19:26:20.638054
2025-06-10 19:26:19.683168
2025-06-10 19:26:20.729715
2025-06-10 19:26:20.039745
2025-06-10 19:26:20.727170
2025-06-10 19:26:20.976203
2025-06-10 19:26:21.206211
2025-06-10 19:26:20.780521
2025-06-10 19:26:21.725852
2025-06-10 19:26:22.275173
2025-06-10 19:26:05.198937
2025-06-10 19:26:21.765114
2025-06-10 19:26:21.968165
2025-06-10 19:26:21.647603
2025-06-10 19:26:22.534147
2025-06-10 19:26:22.402196
2025-06-10 19:26:22.616050
2025-06-10 19:26:23.201226
2025-06-10 19:25:49.857457
2025-06-10 19:26:22.952112
2025-06-10 19:26:22.160279
2025-06-10 19:26:23.149159
2025-06-10 19:26:23.504666
2025-06-10 19:26:23.416204
2025-06-10 19:26:23.818166
2025-06-10 19:26:23.047259
2025-06-10 19:26:24.134674
2025-06-10 19:26:23.495219
2025-06-10 19:26:24.770757
2025-06-10 19:26:24.565792
2025-06-10 19:26:05.327196
2025-06-10 19:25:54.201286
2025-06-10 19:26:25.052199
2025-06-10 19:26:22.419414
2025-06-10 19:26:11.311468
2025-06-10 19:26:24.317195
2025-06-10 19:26:24.712197
2025-06-10 19:26:24.728965
2025-06-10 19:26:24.577666
2025-06-10 19:26:25.468586
2025-06-10 19:26:25.394563
2025-06-10 19:26:25.840795
2025-06-10 19:25:53.981333
2025-06-10 19:26:24.984163
2025-06-10 19:26:08.334176
2025-06-10 19:26:26.204667
2025-06-10 19:26:09.821865
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[140, 282, 392, 276, 140, 140, 392, 276, 392, 140, 270, 259, 270, 211, 270, 211, 270, 392, 392, 392, 51, 392, 51, 281, 51, 140, 281, 392, 51, 140, 51, 270, 392, 375, 392, 237, 375, 259, 276, 392, 270, 274, 276, 270, 270, 392, 381, 211, 140, 40, 392, 392, 270, 274, 274, 392, 274, 276, 392, 392, 274, 392, 140, 381, 281, 392, 270, 281, 0, 276, 375, 140, 392, 51, 392, 0, 51, 276, 274, 274, 259, 276, 51, 51, 259, 274, 375, 288, 140, 51, 140, 392, 392, 140, 276, 51, 282, 381, 40, 270]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.45083333333333336; avg rank: 255.08; stdev rank: 118.18076662469235; total pools: 159.3

2025-06-10 19:26:11.962272
2025-06-10 19:26:27.695259
2025-06-10 19:26:27.850176
2025-06-10 19:26:05.226202
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 51, 51, 51, 51, 51, 51, 3, 40, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 40, 51, 51, 51, 51, 51, 51, 51, 51, 51, 40, 51, 51, 0, 40, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 40, 51, 51, 51, 51, 51, 40, 51, 51, 51, 51, 51, 51, 51, 51, 40, 51, 51, 51, 51, 51, 51, 40, 40, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 0, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 48.4; stdev rank: 8.96660470858396; total pools: 10266.74

2025-06-10 19:26:28.569319
2025-06-10 19:26:28.256183
2025-06-10 19:26:28.053262
2025-06-10 19:25:55.503199
2025-06-10 19:26:28.933186
2025-06-10 19:26:28.359713
2025-06-10 19:26:28.751203
2025-06-10 19:26:28.425188
2025-06-10 19:26:29.675557
2025-06-10 19:26:29.587165
2025-06-10 19:26:29.524217
2025-06-10 19:26:30.049836
2025-06-10 19:26:28.757369
2025-06-10 19:26:29.923744
2025-06-10 19:26:29.901304
2025-06-10 19:26:30.007758
2025-06-10 19:26:29.716309
2025-06-10 19:26:30.519435
2025-06-10 19:26:29.808327
2025-06-10 19:26:31.189188
2025-06-10 19:26:29.630543
2025-06-10 19:26:30.615193
2025-06-10 19:26:30.564791
2025-06-10 19:26:31.163448
2025-06-10 19:26:30.904178
2025-06-10 19:26:30.750191
2025-06-10 19:26:31.529528
2025-06-10 19:26:31.619185
2025-06-10 19:26:31.219044
2025-06-10 19:25:59.289816
2025-06-10 19:26:31.286201
2025-06-10 19:26:31.525631
2025-06-10 19:26:31.978182
2025-06-10 19:26:32.061372
2025-06-10 19:26:32.300188
2025-06-10 19:26:32.726575
2025-06-10 19:26:32.282158
2025-06-10 19:26:32.916109
2025-06-10 19:26:32.998399
2025-06-10 19:26:33.535990
2025-06-10 19:26:32.104059
2025-06-10 19:26:33.493198
2025-06-10 19:26:33.776924
2025-06-10 19:26:03.000230
2025-06-10 19:26:02.781513
2025-06-10 19:26:34.470057
2025-06-10 19:26:34.250456
2025-06-10 19:26:34.909284
2025-06-10 19:26:34.753174
2025-06-10 19:25:59.113809
2025-06-10 19:26:35.550584
2025-06-10 19:26:35.487524
2025-06-10 19:26:36.166166
2025-06-10 19:26:35.232589
2025-06-10 19:26:35.490843
2025-06-10 19:26:36.779162
2025-06-10 19:26:36.017248
2025-06-10 19:26:37.683104
2025-06-10 19:26:36.896174
2025-06-10 19:26:35.976386
2025-06-10 19:26:37.483170
2025-06-10 19:26:37.922177
2025-06-10 19:26:35.825185
2025-06-10 19:26:36.400984
2025-06-10 19:26:36.228219
2025-06-10 19:26:38.106905
2025-06-10 19:26:37.193178
2025-06-10 19:26:38.407187
2025-06-10 19:26:38.418770
2025-06-10 19:26:37.757241
2025-06-10 19:26:38.683617
2025-06-10 19:26:38.964291
2025-06-10 19:26:38.356855
2025-06-10 19:26:38.167162
2025-06-10 19:26:39.172174
2025-06-10 19:26:38.710578
2025-06-10 19:26:38.675597
2025-06-10 19:26:39.661150
2025-06-10 19:26:39.016172
2025-06-10 19:26:39.680154
2025-06-10 19:26:39.116835
2025-06-10 19:26:39.700163
2025-06-10 19:26:39.901951
2025-06-10 19:26:40.356820
2025-06-10 19:26:40.158165
2025-06-10 19:26:39.920622
2025-06-10 19:26:39.054683
2025-06-10 19:26:38.696175
2025-06-10 19:26:40.374014
2025-06-10 19:26:25.575215
2025-06-10 19:26:38.984887
2025-06-10 19:26:40.747156
2025-06-10 19:26:39.980315
2025-06-10 19:26:40.875005
2025-06-10 19:26:41.040412
2025-06-10 19:26:08.496442
2025-06-10 19:26:38.713149
2025-06-10 19:26:40.476777
2025-06-10 19:26:40.928156
2025-06-10 19:26:40.884157
2025-06-10 19:26:40.700293
2025-06-10 19:26:41.123167
2025-06-10 19:26:41.514061
2025-06-10 19:26:41.061761
2025-06-10 19:26:41.284586
2025-06-10 19:26:41.285454
2025-06-10 19:26:41.631811
2025-06-10 19:26:41.585912
2025-06-10 19:26:41.256169
2025-06-10 19:26:41.620386
2025-06-10 19:26:41.207817
2025-06-10 19:26:42.382465
2025-06-10 19:26:42.630607
2025-06-10 19:26:13.091003
2025-06-10 19:26:09.267972
2025-06-10 19:26:19.688105
2025-06-10 19:26:42.216193
2025-06-10 19:26:42.656160
2025-06-10 19:26:42.994137
2025-06-10 19:26:42.260178
2025-06-10 19:26:41.608158
2025-06-10 19:26:43.383626
2025-06-10 19:26:43.584581
2025-06-10 19:26:42.415502
2025-06-10 19:26:42.388332
2025-06-10 19:26:43.176798
2025-06-10 19:26:41.762726
2025-06-10 19:26:43.658717
2025-06-10 19:26:42.405188
2025-06-10 19:26:44.348673
2025-06-10 19:26:43.145218
2025-06-10 19:26:43.155166
2025-06-10 19:26:42.977218
2025-06-10 19:26:44.024349
2025-06-10 19:26:43.909909
2025-06-10 19:26:44.374068
2025-06-10 19:26:44.033615
2025-06-10 19:26:44.582122
2025-06-10 19:26:44.476174
2025-06-10 19:26:44.079727
2025-06-10 19:26:44.806907
2025-06-10 19:26:44.714409
2025-06-10 19:26:45.087444
2025-06-10 19:26:44.986150
2025-06-10 19:26:44.287285
2025-06-10 19:26:44.088153
2025-06-10 19:26:44.884145
2025-06-10 19:26:45.004270
2025-06-10 19:26:45.354163
2025-06-10 19:26:45.547250
2025-06-10 19:26:44.658929
2025-06-10 19:26:27.372371
2025-06-10 19:26:45.814167
2025-06-10 19:26:45.946352
2025-06-10 19:26:45.821536
2025-06-10 19:26:45.871129
2025-06-10 19:26:46.234041
2025-06-10 19:26:45.516687
2025-06-10 19:26:46.279217
2025-06-10 19:26:46.046791
2025-06-10 19:26:46.793012
2025-06-10 19:26:45.693028
2025-06-10 19:26:46.037643
2025-06-10 19:26:46.116153
2025-06-10 19:26:46.257166
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[140, 282, 3, 276, 140, 140, 288, 276, 270, 140, 259, 259, 270, 211, 270, 211, 270, 234, 392, 282, 51, 288, 51, 281, 51, 140, 274, 392, 51, 140, 51, 270, 392, 274, 281, 237, 0, 259, 259, 0, 270, 51, 276, 270, 270, 274, 259, 211, 140, 40, 288, 288, 270, 274, 274, 276, 259, 276, 281, 392, 274, 392, 140, 375, 274, 392, 270, 281, 0, 276, 375, 140, 392, 51, 375, 0, 51, 276, 274, 270, 259, 274, 51, 51, 259, 274, 375, 288, 140, 51, 140, 392, 392, 140, 276, 211, 282, 3, 40, 270]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.36833333333333335; avg rank: 223.4; stdev rank: 111.87090774638418; total pools: 147.77

2025-06-10 19:26:16.885183
2025-06-10 19:26:46.398027
2025-06-10 19:26:47.536422
2025-06-10 19:26:47.349803
2025-06-10 19:26:47.445422
2025-06-10 19:26:47.611246
2025-06-10 19:26:47.243900
2025-06-10 19:26:48.116424
2025-06-10 19:26:47.265464
2025-06-10 19:26:48.336592
2025-06-10 19:26:18.287181
2025-06-10 19:26:48.145147
2025-06-10 19:26:47.913166
2025-06-10 19:26:48.725076
2025-06-10 19:26:48.722430
2025-06-10 19:26:48.944166
2025-06-10 19:26:48.980810
2025-06-10 19:26:48.797572
2025-06-10 19:26:49.842800
2025-06-10 19:26:18.175539
2025-06-10 19:26:48.472156
2025-06-10 19:26:48.013153
2025-06-10 19:26:48.688104
2025-06-10 19:26:48.362156
2025-06-10 19:26:49.501108
2025-06-10 19:26:48.794300
2025-06-10 19:26:48.784183
2025-06-10 19:26:49.996058
2025-06-10 19:26:50.125760
2025-06-10 19:26:50.739678
2025-06-10 19:26:50.438129
2025-06-10 19:26:50.325335
2025-06-10 19:26:50.220225
2025-06-10 19:26:50.943245
2025-06-10 19:26:50.798061
2025-06-10 19:26:50.458666
2025-06-10 19:26:50.681215
2025-06-10 19:26:18.597134
2025-06-10 19:26:50.181207
2025-06-10 19:26:51.402801
2025-06-10 19:26:51.081184
2025-06-10 19:26:51.105895
2025-06-10 19:26:51.653062
2025-06-10 19:26:51.763293
2025-06-10 19:26:50.722181
2025-06-10 19:26:51.978138
2025-06-10 19:26:51.950404
2025-06-10 19:26:51.642772
2025-06-10 19:26:52.083997
2025-06-10 19:26:52.587670
2025-06-10 19:26:51.790952
2025-06-10 19:26:52.346007
2025-06-10 19:26:52.176194
2025-06-10 19:26:51.781176
2025-06-10 19:26:52.649688
2025-06-10 19:26:51.044024
2025-06-10 19:26:53.154323
2025-06-10 19:26:52.547108
2025-06-10 19:26:53.156920
2025-06-10 19:26:52.707254
2025-06-10 19:26:52.688343
2025-06-10 19:26:52.535044
2025-06-10 19:26:53.410134
2025-06-10 19:26:52.678033
2025-06-10 19:26:53.698175
2025-06-10 19:26:25.510243
2025-06-10 19:26:53.680382
2025-06-10 19:26:53.537169
2025-06-10 19:26:54.129353
2025-06-10 19:26:52.935659
2025-06-10 19:26:54.268259
2025-06-10 19:26:53.858220
2025-06-10 19:26:55.205162
2025-06-10 19:26:54.299239
2025-06-10 19:26:55.301827
2025-06-10 19:26:54.550703
2025-06-10 19:26:54.871253
2025-06-10 19:26:55.046708
2025-06-10 19:26:54.581158
2025-06-10 19:26:41.423299
2025-06-10 19:26:54.361157
2025-06-10 19:26:26.819185
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 256.41; stdev rank: 25.770174621061457; total pools: 6751.6

2025-06-10 19:26:24.691209
2025-06-10 19:26:54.918763
2025-06-10 19:26:55.574167
2025-06-10 19:26:55.764327
2025-06-10 19:26:55.375556
2025-06-10 19:26:56.174183
2025-06-10 19:26:56.358395
2025-06-10 19:26:55.962945
2025-06-10 19:26:56.161534
2025-06-10 19:26:56.546723
2025-06-10 19:26:56.798198
2025-06-10 19:26:57.179011
2025-06-10 19:26:57.842098
2025-06-10 19:26:56.646154
2025-06-10 19:26:57.322011
2025-06-10 19:26:57.058161
2025-06-10 19:26:57.803597
2025-06-10 19:26:58.203524
2025-06-10 19:26:58.273166
2025-06-10 19:26:58.017239
2025-06-10 19:26:56.975197
2025-06-10 19:26:57.596166
2025-06-10 19:26:58.881170
2025-06-10 19:26:57.768204
2025-06-10 19:26:58.587256
2025-06-10 19:26:58.152388
2025-06-10 19:26:58.213338
2025-06-10 19:26:57.393183
2025-06-10 19:26:58.840876
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[140, 281, 392, 276, 140, 140, 140, 211, 259, 140, 270, 259, 259, 392, 140, 211, 270, 392, 281, 259, 274, 392, 392, 276, 51, 140, 274, 381, 51, 392, 259, 270, 51, 375, 392, 259, 237, 259, 276, 392, 140, 51, 276, 270, 270, 51, 381, 211, 140, 40, 234, 274, 270, 274, 375, 276, 274, 276, 392, 281, 274, 259, 140, 392, 259, 392, 270, 281, 281, 259, 234, 140, 392, 51, 392, 276, 3, 51, 274, 274, 259, 281, 51, 51, 259, 274, 375, 282, 211, 274, 140, 392, 392, 140, 276, 259, 392, 392, 40, 288]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333334; avg rank: 249.23; stdev rank: 105.68177278982408; total pools: 258.85

2025-06-10 19:26:58.968193
2025-06-10 19:26:59.563543
2025-06-10 19:26:59.485729
2025-06-10 19:26:58.486243
2025-06-10 19:26:59.866466
2025-06-10 19:26:59.347244
2025-06-10 19:26:58.837717
2025-06-10 19:26:58.953926
2025-06-10 19:26:59.708175
2025-06-10 19:26:59.328230
2025-06-10 19:27:00.547375
2025-06-10 19:26:59.023576
2025-06-10 19:26:59.462352
2025-06-10 19:26:58.939163
2025-06-10 19:27:00.446829
2025-06-10 19:27:00.352964
2025-06-10 19:26:59.725179
2025-06-10 19:26:46.841736
2025-06-10 19:27:00.019166
2025-06-10 19:27:01.096305
2025-06-10 19:27:00.243180
2025-06-10 19:27:00.903754
2025-06-10 19:27:00.332156
2025-06-10 19:27:00.810081
2025-06-10 19:27:01.115302
2025-06-10 19:27:00.212492
2025-06-10 19:27:00.650974
2025-06-10 19:27:01.386167
2025-06-10 19:27:01.988589
2025-06-10 19:26:32.289407
2025-06-10 19:27:00.650359
2025-06-10 19:27:00.986026
2025-06-10 19:27:01.123164
2025-06-10 19:27:02.143177
2025-06-10 19:27:00.304719
2025-06-10 19:27:02.035221
2025-06-10 19:26:29.713124
2025-06-10 19:27:01.667973
2025-06-10 19:27:02.258293
2025-06-10 19:27:01.619191
2025-06-10 19:27:02.164804
2025-06-10 19:27:02.666976
2025-06-10 19:27:02.158877
2025-06-10 19:27:02.380178
2025-06-10 19:27:01.630145
2025-06-10 19:27:02.576481
2025-06-10 19:27:02.485291
2025-06-10 19:27:03.035195
2025-06-10 19:27:03.332535
2025-06-10 19:27:03.351153
2025-06-10 19:27:02.421108
2025-06-10 19:27:03.578206
2025-06-10 19:25:16.980280
2025-06-10 19:27:02.811951
2025-06-10 19:27:03.348624
2025-06-10 19:27:02.869178
2025-06-10 19:27:02.896349
2025-06-10 19:27:02.404135
2025-06-10 19:27:03.680461
2025-06-10 19:27:03.996201
2025-06-10 19:27:04.229218
2025-06-10 19:27:02.075672
2025-06-10 19:27:03.626160
2025-06-10 19:27:03.534170
2025-06-10 19:27:03.487209
2025-06-10 19:27:05.348165
2025-06-10 19:27:04.598182
2025-06-10 19:27:03.637152
2025-06-10 19:27:04.021911
2025-06-10 19:27:04.265177
2025-06-10 19:27:03.710175
2025-06-10 19:27:03.876191
2025-06-10 19:27:04.711172
2025-06-10 19:27:03.863591
2025-06-10 19:27:04.407612
2025-06-10 19:27:04.746064
2025-06-10 19:27:05.218228
2025-06-10 19:27:05.417174
2025-06-10 19:27:06.371165
2025-06-10 19:27:04.645619
2025-06-10 19:26:35.440376
2025-06-10 19:27:04.925200
2025-06-10 19:27:06.190161
2025-06-10 19:27:06.099184
2025-06-10 19:26:35.395634
2025-06-10 19:27:06.215712
2025-06-10 19:27:06.035925
2025-06-10 19:27:06.354679
2025-06-10 19:27:05.332538
2025-06-10 19:27:07.099737
2025-06-10 19:27:06.055153
2025-06-10 19:27:06.837571
2025-06-10 19:27:06.324313
2025-06-10 19:27:06.624491
2025-06-10 19:27:05.812176
2025-06-10 19:27:06.000024
2025-06-10 19:27:07.170173
2025-06-10 19:27:07.480272
2025-06-10 19:27:06.077923
2025-06-10 19:27:07.342155
2025-06-10 19:27:06.440315
2025-06-10 19:27:07.018177
2025-06-10 19:27:07.455469
2025-06-10 19:27:07.862151
2025-06-10 19:27:07.123167
2025-06-10 19:27:08.068251
2025-06-10 19:27:07.768756
2025-06-10 19:27:08.401875
2025-06-10 19:27:08.018167
2025-06-10 19:27:07.505175
2025-06-10 19:27:07.708242
2025-06-10 19:27:07.570309
2025-06-10 19:27:08.881793
2025-06-10 19:26:35.929768
2025-06-10 19:27:08.819023
2025-06-10 19:27:07.864582
2025-06-10 19:27:08.519637
2025-06-10 19:27:08.533267
2025-06-10 19:27:09.209667
2025-06-10 19:27:08.582279
2025-06-10 19:27:09.288161
2025-06-10 19:27:09.354084
2025-06-10 19:27:08.905167
2025-06-10 19:27:08.923634
2025-06-10 19:27:09.935687
2025-06-10 19:27:08.712741
2025-06-10 19:27:09.973328
2025-06-10 19:25:22.971180
2025-06-10 19:27:09.279851
2025-06-10 19:27:09.185888
2025-06-10 19:27:08.302209
2025-06-10 19:27:09.104327
2025-06-10 19:27:08.760164
2025-06-10 19:26:41.811568
2025-06-10 19:27:09.672722
2025-06-10 19:27:09.706174
2025-06-10 19:27:10.006154
2025-06-10 19:27:09.813202
2025-06-10 19:27:10.308154
2025-06-10 19:27:09.308178
2025-06-10 19:27:09.547149
2025-06-10 19:27:10.693542
2025-06-10 19:27:09.725950
2025-06-10 19:25:18.878364
2025-06-10 19:27:10.797207
2025-06-10 19:27:10.510041
2025-06-10 19:27:10.862383
2025-06-10 19:27:10.164029
2025-06-10 19:27:11.202541
2025-06-10 19:27:10.918286
2025-06-10 19:27:11.137007
2025-06-10 19:27:10.688261
2025-06-10 19:27:10.644882
2025-06-10 19:27:11.045163
2025-06-10 19:27:10.787280
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[140, 281, 392, 276, 140, 140, 274, 276, 259, 140, 259, 259, 259, 211, 0, 211, 270, 274, 281, 259, 259, 40, 0, 276, 276, 140, 259, 276, 259, 140, 259, 276, 51, 274, 392, 259, 274, 259, 276, 0, 140, 274, 276, 375, 0, 288, 259, 392, 140, 40, 259, 274, 274, 274, 274, 276, 259, 276, 392, 281, 274, 259, 140, 281, 259, 392, 274, 281, 0, 259, 282, 140, 392, 51, 392, 0, 3, 276, 274, 270, 259, 274, 51, 274, 259, 274, 375, 282, 211, 51, 140, 288, 259, 140, 276, 211, 282, 3, 40, 259]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.3983333333333334; avg rank: 225.76; stdev rank: 104.05115280476234; total pools: 230.25

2025-06-10 19:27:11.324152
2025-06-10 19:27:10.482273
2025-06-10 19:27:11.142209
2025-06-10 19:27:11.771735
2025-06-10 19:27:11.542178
2025-06-10 19:27:11.923617
2025-06-10 19:27:12.652180
2025-06-10 19:27:11.885870
2025-06-10 19:26:44.079304
2025-06-10 19:27:12.320323
2025-06-10 19:27:12.701158
2025-06-10 19:27:11.722508
2025-06-10 19:27:11.853215
2025-06-10 19:27:12.662650
2025-06-10 19:27:13.108016
2025-06-10 19:27:11.539210
2025-06-10 19:25:26.012166
2025-06-10 19:27:12.277298
2025-06-10 19:27:11.292152
2025-06-10 19:27:13.308929
2025-06-10 19:27:13.143146
