Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6358333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 349.41

2025-06-10 19:22:20.584332
2025-06-10 19:22:22.500161
2025-06-10 19:20:33.797229
2025-06-10 19:22:20.936167
2025-06-10 19:22:23.346577
2025-06-10 19:22:23.636207
2025-06-10 19:22:21.282569
2025-06-10 19:22:19.993323
2025-06-10 19:22:21.086024
2025-06-10 19:22:22.208221
2025-06-10 19:22:21.764184
2025-06-10 19:22:24.218144
2025-06-10 19:21:54.708389
2025-06-10 19:22:23.439736
2025-06-10 19:22:19.765151
2025-06-10 19:22:23.750828
2025-06-10 19:22:22.839032
2025-06-10 19:22:20.589166
2025-06-10 19:22:23.252857
2025-06-10 19:22:25.451164
2025-06-10 19:22:23.236949
2025-06-10 19:22:24.228152
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 317.98

2025-06-10 19:22:22.984863
2025-06-10 19:22:23.483155
2025-06-10 19:22:23.289221
2025-06-10 19:22:24.548198
2025-06-10 19:20:35.115878
2025-06-10 19:22:24.765181
2025-06-10 19:22:23.738251
2025-06-10 19:22:24.798183
2025-06-10 19:21:56.957467
2025-06-10 19:22:24.908140
2025-06-10 19:22:24.768891
2025-06-10 19:22:25.422642
2025-06-10 19:22:26.255935
2025-06-10 19:20:45.740790
2025-06-10 19:22:26.060151
2025-06-10 19:22:25.403857
2025-06-10 19:22:27.458975
2025-06-10 19:22:27.110261
2025-06-10 19:22:25.609240
2025-06-10 19:22:27.050156
2025-06-10 19:20:46.463215
2025-06-10 19:22:26.457168
2025-06-10 19:22:27.400196
2025-06-10 19:22:26.500604
2025-06-10 19:22:27.587052
2025-06-10 19:22:27.787150
2025-06-10 19:22:28.477048
2025-06-10 19:22:28.524589
2025-06-10 19:18:53.964924
2025-06-10 19:22:25.958136
2025-06-10 19:22:25.486135
2025-06-10 19:22:30.278038
2025-06-10 19:22:30.443772
2025-06-10 19:22:29.818276
2025-06-10 19:22:29.439738
2025-06-10 19:22:29.812564
2025-06-10 19:22:29.812795
2025-06-10 19:22:29.069623
2025-06-10 19:22:02.784813
2025-06-10 19:22:31.211654
2025-06-10 19:22:29.833180
2025-06-10 19:22:31.299339
2025-06-10 19:22:32.359929
2025-06-10 19:18:51.422186
2025-06-10 19:22:28.985032
2025-06-10 19:22:30.307511
2025-06-10 19:22:31.017327
2025-06-10 19:22:32.586667
2025-06-10 19:20:45.131216
2025-06-10 19:22:30.760218
2025-06-10 19:22:32.141683
2025-06-10 19:22:33.597289
2025-06-10 19:22:33.134492
2025-06-10 19:22:31.873228
2025-06-10 19:22:34.066157
2025-06-10 19:22:35.421881
2025-06-10 19:22:32.250589
2025-06-10 19:22:34.134317
2025-06-10 19:22:33.848219
2025-06-10 19:22:36.191209
2025-06-10 19:22:31.693155
2025-06-10 19:22:33.200240
2025-06-10 19:22:35.862123
2025-06-10 19:22:34.578180
2025-06-10 19:22:35.072186
2025-06-10 19:22:38.184188
2025-06-10 19:22:37.062211
2025-06-10 19:18:51.546241
2025-06-10 19:22:33.533306
2025-06-10 19:22:36.746935
2025-06-10 19:22:38.026144
2025-06-10 19:22:37.686608
2025-06-10 19:22:34.153236
2025-06-10 19:22:36.401056
2025-06-10 19:22:35.192241
2025-06-10 19:22:38.942102
2025-06-10 19:22:35.488276
2025-06-10 19:22:34.568238
2025-06-10 19:22:34.699895
2025-06-10 19:22:37.020208
2025-06-10 19:22:36.416186
2025-06-10 19:22:36.319326
2025-06-10 19:19:01.149188
2025-06-10 19:22:38.930935
2025-06-10 19:19:15.991242
2025-06-10 19:22:38.934835
2025-06-10 19:20:51.953296
2025-06-10 19:22:38.760162
2025-06-10 19:19:01.605315
2025-06-10 19:22:41.110143
2025-06-10 19:22:37.443495
2025-06-10 19:22:41.281176
2025-06-10 19:22:39.284186
2025-06-10 19:19:00.262212
2025-06-10 19:22:41.337710
2025-06-10 19:22:40.612202
2025-06-10 19:22:37.145800
2025-06-10 19:22:40.517477
2025-06-10 19:22:39.628203
2025-06-10 19:22:43.015162
2025-06-10 19:22:41.171012
2025-06-10 19:22:41.531168
2025-06-10 19:22:41.836211
2025-06-10 19:22:43.321196
2025-06-10 19:22:40.265088
2025-06-10 19:22:41.536214
2025-06-10 19:19:13.068190
2025-06-10 19:22:44.317213
2025-06-10 19:22:43.538545
2025-06-10 19:22:41.099330
2025-06-10 19:22:38.172234
2025-06-10 19:22:38.949312
2025-06-10 19:22:37.752786
2025-06-10 19:22:43.693254
2025-06-10 19:22:39.267182
2025-06-10 19:22:44.458149
2025-06-10 19:22:43.167312
2025-06-10 19:22:41.498936
2025-06-10 19:22:39.400256
2025-06-10 19:22:44.940782
2025-06-10 19:22:41.022228
2025-06-10 19:22:44.116480
2025-06-10 19:22:43.999165
2025-06-10 19:22:47.172167
2025-06-10 19:22:45.591156
2025-06-10 19:22:42.469203
2025-06-10 19:22:42.036210
2025-06-10 19:22:38.953382
2025-06-10 19:22:43.045150
2025-06-10 19:22:47.911184
2025-06-10 19:22:44.119052
2025-06-10 19:22:45.323149
2025-06-10 19:22:46.103146
2025-06-10 19:22:47.012136
2025-06-10 19:22:46.822163
2025-06-10 19:22:45.043159
2025-06-10 19:22:43.959170
2025-06-10 19:22:44.473217
2025-06-10 19:22:47.738181
2025-06-10 19:22:48.598016
2025-06-10 19:22:47.080139
2025-06-10 19:22:48.498177
2025-06-10 19:19:14.082133
2025-06-10 19:22:50.390153
2025-06-10 19:19:07.793810
2025-06-10 19:22:42.963630
2025-06-10 19:22:48.937138
2025-06-10 19:22:48.844690
2025-06-10 19:22:48.934173
2025-06-10 19:22:50.054550
2025-06-10 19:22:50.213826
2025-06-10 19:22:50.098141
2025-06-10 19:22:49.031306
2025-06-10 19:22:50.379583
2025-06-10 19:22:48.915138
2025-06-10 19:22:48.696227
2025-06-10 19:22:48.137445
2025-06-10 19:19:10.609233
2025-06-10 19:22:48.929163
2025-06-10 19:19:00.969119
2025-06-10 19:18:57.759190
2025-06-10 19:22:47.102204
2025-06-10 19:22:48.000238
2025-06-10 19:22:50.725919
2025-06-10 19:22:48.709352
2025-06-10 19:22:50.503161
2025-06-10 19:22:48.409160
2025-06-10 19:22:50.981168
2025-06-10 19:22:52.096154
2025-06-10 19:22:52.058163
2025-06-10 19:22:49.933155
2025-06-10 19:22:52.602179
2025-06-10 19:22:53.695151
2025-06-10 19:19:11.980178
2025-06-10 19:22:52.320130
2025-06-10 19:19:17.037289
2025-06-10 19:22:49.877361
2025-06-10 19:22:51.214665
2025-06-10 19:22:49.522641
2025-06-10 19:22:33.334159
2025-06-10 19:22:28.170048
2025-06-10 19:22:50.093637
2025-06-10 19:22:48.610205
2025-06-10 19:22:48.478158
2025-06-10 19:22:53.191224
2025-06-10 19:22:55.846591
2025-06-10 19:22:54.316185
2025-06-10 19:22:53.497310
2025-06-10 19:22:53.288275
2025-06-10 19:22:52.320374
2025-06-10 19:22:57.077147
2025-06-10 19:22:54.394545
2025-06-10 19:22:56.961430
2025-06-10 19:22:56.242301
2025-06-10 19:22:58.576191
2025-06-10 19:22:55.023218
2025-06-10 19:22:55.670624
2025-06-10 19:22:55.488297
2025-06-10 19:22:56.760222
2025-06-10 19:22:54.397141
2025-06-10 19:22:52.864238
2025-06-10 19:22:54.550400
2025-06-10 19:22:56.394193
2025-06-10 19:22:56.399797
2025-06-10 19:22:56.925143
2025-06-10 19:22:57.109099
2025-06-10 19:22:55.184173
2025-06-10 19:22:55.753206
2025-06-10 19:22:59.750469
2025-06-10 19:22:55.469202
2025-06-10 19:22:59.109378
2025-06-10 19:23:00.321113
2025-06-10 19:22:57.267338
2025-06-10 19:22:59.209207
2025-06-10 19:22:56.055234
2025-06-10 19:22:56.490871
2025-06-10 19:22:57.292258
2025-06-10 19:22:59.638692
2025-06-10 19:19:20.224251
2025-06-10 19:23:00.153278
2025-06-10 19:23:00.331089
2025-06-10 19:22:58.582497
2025-06-10 19:22:59.490933
2025-06-10 19:23:00.540191
2025-06-10 19:23:01.544774
2025-06-10 19:23:01.722192
2025-06-10 19:22:57.916191
2025-06-10 19:22:58.182956
2025-06-10 19:23:03.939923
2025-06-10 19:22:59.901391
2025-06-10 19:23:00.838715
2025-06-10 19:22:58.524171
2025-06-10 19:23:01.083192
2025-06-10 19:22:58.137613
2025-06-10 19:23:04.013729
2025-06-10 19:23:04.575158
2025-06-10 19:23:01.331508
2025-06-10 19:23:02.811215
2025-06-10 19:23:00.204841
2025-06-10 19:23:03.281168
2025-06-10 19:23:04.313218
2025-06-10 19:23:03.499209
2025-06-10 19:23:04.621202
2025-06-10 19:23:03.791158
2025-06-10 19:23:04.277262
2025-06-10 19:23:02.008232
2025-06-10 19:23:06.112175
2025-06-10 19:23:05.525226
2025-06-10 19:23:02.641265
2025-06-10 19:23:05.340242
2025-06-10 19:23:02.245132
2025-06-10 19:23:05.100697
2025-06-10 19:23:01.214637
2025-06-10 19:23:06.881444
2025-06-10 19:23:03.892411
2025-06-10 19:23:07.662116
2025-06-10 19:23:03.765322
2025-06-10 19:23:06.003146
2025-06-10 19:23:01.445510
2025-06-10 19:23:08.095977
2025-06-10 19:23:08.834189
2025-06-10 19:23:05.422247
2025-06-10 19:23:07.054929
2025-06-10 19:23:09.315184
2025-06-10 19:23:07.832197
2025-06-10 19:23:04.141958
2025-06-10 19:23:08.799163
2025-06-10 19:23:09.520077
2025-06-10 19:23:05.472051
2025-06-10 19:23:05.643326
2025-06-10 19:23:06.296209
2025-06-10 19:23:07.263546
2025-06-10 19:23:08.271161
2025-06-10 19:23:09.122135
2025-06-10 19:23:10.803256
2025-06-10 19:23:10.134405
2025-06-10 19:23:09.450133
2025-06-10 19:23:09.300204
2025-06-10 19:23:08.226317
2025-06-10 19:23:10.795319
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8641666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1277.34

2025-06-10 19:23:10.186914
2025-06-10 19:23:11.312137
2025-06-10 19:23:10.517958
2025-06-10 19:23:10.807766
2025-06-10 19:23:09.372608
2025-06-10 19:23:14.505187
2025-06-10 19:23:13.543193
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.66

2025-06-10 19:23:09.772164
2025-06-10 19:23:14.370508
2025-06-10 19:23:12.239208
2025-06-10 19:23:13.883280
2025-06-10 19:23:14.793206
2025-06-10 19:23:15.178950
2025-06-10 19:23:15.391094
2025-06-10 19:23:14.452193
2025-06-10 19:23:13.465747
2025-06-10 19:23:16.119498
2025-06-10 19:23:16.210238
2025-06-10 19:23:17.446582
2025-06-10 19:23:17.913291
2025-06-10 19:23:14.333601
2025-06-10 19:23:17.312154
2025-06-10 19:23:17.789188
2025-06-10 19:23:17.648005
2025-06-10 19:23:15.889747
2025-06-10 19:23:16.486193
2025-06-10 19:23:18.591204
2025-06-10 19:23:21.241186
2025-06-10 19:23:19.187179
2025-06-10 19:23:20.979200
2025-06-10 19:23:21.353147
2025-06-10 19:23:20.826189
2025-06-10 19:23:19.139997
2025-06-10 19:23:19.526033
2025-06-10 19:23:17.639029
2025-06-10 19:23:17.932262
2025-06-10 19:23:18.745257
2025-06-10 19:23:22.154226
2025-06-10 19:23:18.200558
2025-06-10 19:23:18.756167
2025-06-10 19:23:21.742638
2025-06-10 19:23:22.497551
2025-06-10 19:23:21.165174
2025-06-10 19:23:25.975843
2025-06-10 19:22:58.278254
2025-06-10 19:23:25.058195
2025-06-10 19:22:58.173215
2025-06-10 19:23:23.473183
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.51

2025-06-10 19:23:26.549244
2025-06-10 19:23:21.530276
2025-06-10 19:23:22.176159
2025-06-10 19:23:26.859030
2025-06-10 19:23:21.883767
2025-06-10 19:23:23.908231
2025-06-10 19:23:27.197701
2025-06-10 19:23:19.281303
2025-06-10 19:23:26.708460
2025-06-10 19:23:25.866370
2025-06-10 19:23:25.702223
2025-06-10 19:23:28.868183
2025-06-10 19:23:26.998221
2025-06-10 19:23:20.868210
2025-06-10 19:23:26.770154
2025-06-10 19:23:32.827519
2025-06-10 19:23:25.540193
2025-06-10 19:23:28.587190
2025-06-10 19:23:26.956220
2025-06-10 19:23:26.790166
2025-06-10 19:23:27.317830
2025-06-10 19:23:30.637152
2025-06-10 19:23:32.534951
2025-06-10 19:23:28.472559
2025-06-10 19:23:32.386469
2025-06-10 19:23:29.069200
2025-06-10 19:23:30.641140
2025-06-10 19:23:30.950202
2025-06-10 19:23:29.253476
2025-06-10 19:23:29.263212
2025-06-10 19:23:34.948921
2025-06-10 19:23:33.564674
2025-06-10 19:23:33.294169
2025-06-10 19:23:33.862499
2025-06-10 19:23:25.793192
2025-06-10 19:23:34.774221
2025-06-10 19:23:35.733230
2025-06-10 19:23:34.144418
2025-06-10 19:23:36.853712
2025-06-10 19:23:29.914163
2025-06-10 19:23:36.846484
2025-06-10 19:23:36.495012
2025-06-10 19:23:34.882216
2025-06-10 19:23:30.942339
2025-06-10 19:23:32.900162
2025-06-10 19:23:39.100011
2025-06-10 19:23:36.825938
2025-06-10 19:23:38.240189
2025-06-10 19:23:37.521197
2025-06-10 19:23:33.182130
2025-06-10 19:23:35.616754
2025-06-10 19:23:34.131215
2025-06-10 19:23:39.595239
2025-06-10 19:23:41.085187
2025-06-10 19:23:40.086166
2025-06-10 19:23:42.240225
2025-06-10 19:23:38.451147
2025-06-10 19:23:39.296278
2025-06-10 19:23:41.555204
2025-06-10 19:23:37.949168
2025-06-10 19:23:36.903183
2025-06-10 19:23:40.387666
2025-06-10 19:23:35.999208
2025-06-10 19:23:37.109910
2025-06-10 19:23:40.482701
2025-06-10 19:23:44.722212
2025-06-10 19:22:03.014825
2025-06-10 19:23:42.692258
2025-06-10 19:23:47.507919
2025-06-10 19:23:42.131287
2025-06-10 19:23:41.609803
2025-06-10 19:23:40.474149
2025-06-10 19:23:43.875215
2025-06-10 19:23:48.915724
2025-06-10 19:23:43.645193
2025-06-10 19:23:41.539268
2025-06-10 19:23:48.533895
2025-06-10 19:23:48.609219
2025-06-10 19:23:48.719861
2025-06-10 19:23:45.701175
2025-06-10 19:23:47.374182
2025-06-10 19:22:04.742846
2025-06-10 19:23:47.639884
2025-06-10 19:23:44.634174
2025-06-10 19:23:49.963412
2025-06-10 19:23:48.146933
2025-06-10 19:23:46.675202
2025-06-10 19:23:53.511675
2025-06-10 19:23:48.445007
2025-06-10 19:23:50.252245
2025-06-10 19:23:50.186888
2025-06-10 19:23:53.944976
2025-06-10 19:23:47.805136
2025-06-10 19:23:47.475096
2025-06-10 19:23:54.202788
2025-06-10 19:23:49.877271
2025-06-10 19:23:46.754400
2025-06-10 19:22:12.492171
2025-06-10 19:23:49.909939
2025-06-10 19:23:51.053820
2025-06-10 19:23:52.976150
2025-06-10 19:23:55.187501
2025-06-10 19:23:51.080211
2025-06-10 19:23:54.069218
2025-06-10 19:23:59.183894
2025-06-10 19:23:50.979146
2025-06-10 19:23:54.402161
2025-06-10 19:23:56.592167
2025-06-10 19:23:53.883796
2025-06-10 19:23:53.397169
2025-06-10 19:23:53.348153
2025-06-10 19:23:54.637282
2025-06-10 19:23:55.073146
2025-06-10 19:23:58.560085
2025-06-10 19:23:31.138986
2025-06-10 19:23:59.898969
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9308333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 15071.33

2025-06-10 19:24:02.210251
2025-06-10 19:22:17.242011
2025-06-10 19:22:04.641200
2025-06-10 19:24:02.636880
2025-06-10 19:23:59.783282
2025-06-10 19:23:59.726214
2025-06-10 19:22:19.617166
2025-06-10 19:24:02.460003
2025-06-10 19:24:01.545791
2025-06-10 19:24:03.732223
2025-06-10 19:23:59.703966
2025-06-10 19:24:04.160813
2025-06-10 19:24:01.396042
2025-06-10 19:22:17.017408
2025-06-10 19:24:01.064479
2025-06-10 19:24:00.961194
2025-06-10 19:24:04.618179
2025-06-10 19:24:06.905056
2025-06-10 19:24:00.271280
2025-06-10 19:24:02.068270
2025-06-10 19:24:04.960168
2025-06-10 19:24:05.688184
2025-06-10 19:24:04.141322
2025-06-10 19:24:05.318203
2025-06-10 19:22:23.919606
2025-06-10 19:24:03.060245
2025-06-10 19:24:09.919183
2025-06-10 19:24:07.647186
2025-06-10 19:24:03.984269
2025-06-10 19:22:24.509275
2025-06-10 19:22:17.353178
2025-06-10 19:24:11.608862
2025-06-10 19:24:12.039493
2025-06-10 19:24:10.572195
2025-06-10 19:24:12.271763
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5850000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.54

2025-06-10 19:24:13.308145
2025-06-10 19:24:12.422222
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2402.78

2025-06-10 19:24:13.690922
2025-06-10 19:24:11.217256
2025-06-10 19:24:11.814827
2025-06-10 19:24:15.142143
2025-06-10 19:22:29.835526
2025-06-10 19:22:30.363768
2025-06-10 19:24:17.442194
2025-06-10 19:24:13.251258
2025-06-10 19:24:15.945217
2025-06-10 19:22:22.279208
2025-06-10 19:24:17.965147
2025-06-10 19:24:18.670249
2025-06-10 19:24:18.789208
2025-06-10 19:24:18.576202
2025-06-10 19:24:19.229540
2025-06-10 19:22:27.947303
2025-06-10 19:24:17.751120
2025-06-10 19:24:22.829174
2025-06-10 19:24:24.332295
2025-06-10 19:24:19.211205
2025-06-10 19:24:17.564071
2025-06-10 19:23:37.557818
2025-06-10 19:24:22.901202
2025-06-10 19:23:39.225261
2025-06-10 19:24:21.628198
2025-06-10 19:23:39.572675
2025-06-10 19:24:27.756708
2025-06-10 19:23:36.198387
2025-06-10 19:24:25.775239
2025-06-10 19:24:25.916219
2025-06-10 19:24:27.483258
2025-06-10 19:23:40.507182
2025-06-10 19:24:23.294661
2025-06-10 19:24:26.677190
2025-06-10 19:24:25.847190
2025-06-10 19:24:31.440156
2025-06-10 19:23:37.754260
2025-06-10 19:24:27.004101
2025-06-10 19:24:28.042323
2025-06-10 19:24:30.903186
2025-06-10 19:24:32.609148
2025-06-10 19:24:34.167243
2025-06-10 19:24:36.109053
2025-06-10 19:22:36.441180
2025-06-10 19:23:40.620188
2025-06-10 19:24:32.316186
2025-06-10 19:23:34.483177
2025-06-10 19:24:34.072072
2025-06-10 19:24:33.526481
2025-06-10 19:24:36.224939
2025-06-10 19:24:36.343212
2025-06-10 19:24:39.279002
2025-06-10 19:24:36.829333
2025-06-10 19:24:34.413289
2025-06-10 19:24:37.947260
2025-06-10 19:24:38.349209
2025-06-10 19:24:36.834272
2025-06-10 19:22:44.519188
2025-06-10 19:24:42.025203
2025-06-10 19:24:45.402676
2025-06-10 19:24:45.687807
2025-06-10 19:24:41.935251
2025-06-10 19:24:45.402445
2025-06-10 19:24:47.187227
2025-06-10 19:24:50.710399
2025-06-10 19:24:50.782188
2025-06-10 19:24:47.609259
2025-06-10 19:24:45.123261
2025-06-10 19:24:50.813185
2025-06-10 19:24:52.063187
2025-06-10 19:24:48.678186
2025-06-10 19:24:55.292288
2025-06-10 19:24:56.768744
2025-06-10 19:24:57.748282
2025-06-10 19:24:59.595213
2025-06-10 19:25:00.967144
2025-06-10 19:24:57.659480
2025-06-10 19:25:00.078136
2025-06-10 19:24:09.844242
2025-06-10 19:24:18.133178
2025-06-10 19:24:13.762796
2025-06-10 19:24:58.747239
2025-06-10 19:25:01.742267
2025-06-10 19:25:00.228213
2025-06-10 19:25:00.708136
2025-06-10 19:24:59.868262
2025-06-10 19:25:01.573167
2025-06-10 19:25:07.413220
2025-06-10 19:25:07.309312
2025-06-10 19:25:06.170000
2025-06-10 19:25:04.366170
2025-06-10 19:24:15.704776
2025-06-10 19:25:10.824198
2025-06-10 19:25:06.089373
2025-06-10 19:24:13.332216
2025-06-10 19:25:09.542223
2025-06-10 19:25:11.956201
2025-06-10 19:25:12.203348
2025-06-10 19:25:17.510138
2025-06-10 19:24:21.779215
2025-06-10 19:25:17.817214
2025-06-10 19:24:18.806150
2025-06-10 19:25:14.312223
2025-06-10 19:24:19.007608
2025-06-10 19:25:16.371208
2025-06-10 19:25:11.121363
2025-06-10 19:25:20.799219
2025-06-10 19:25:14.159202
2025-06-10 19:25:14.806197
2025-06-10 19:25:20.413282
2025-06-10 19:25:17.978931
2025-06-10 19:25:17.477159
2025-06-10 19:25:18.733715
2025-06-10 19:24:35.122159
2025-06-10 19:25:19.325205
2025-06-10 19:25:24.997569
2025-06-10 19:24:34.385417
2025-06-10 19:25:29.470873
2025-06-10 19:25:30.344188
2025-06-10 19:25:27.355229
2025-06-10 19:25:30.569180
2025-06-10 19:24:36.813288
2025-06-10 19:25:29.149221
2025-06-10 19:25:32.187216
2025-06-10 19:24:33.890322
2025-06-10 19:25:28.939196
2025-06-10 19:25:29.977152
2025-06-10 19:25:30.436843
2025-06-10 19:25:30.425308
2025-06-10 19:25:32.943190
2025-06-10 19:24:34.382878
2025-06-10 19:25:33.736358
2025-06-10 19:25:37.413507
2025-06-10 19:25:31.328226
2025-06-10 19:25:43.031187
2025-06-10 19:24:46.229168
2025-06-10 19:24:38.971559
2025-06-10 19:25:41.717196
2025-06-10 19:25:42.026182
2025-06-10 19:25:40.671619
2025-06-10 19:25:44.730321
2025-06-10 19:25:46.736923
2025-06-10 19:25:38.434211
2025-06-10 19:24:47.100024
2025-06-10 19:25:45.051219
