Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5066666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 318.21

2025-06-10 20:37:28.036103
2025-06-10 20:37:27.055117
2025-06-10 20:34:17.789219
2025-06-10 20:37:26.175177
2025-06-10 20:37:03.190091
2025-06-10 20:37:28.039156
2025-06-10 20:36:21.495876
2025-06-10 20:34:23.126852
2025-06-10 20:37:28.371158
2025-06-10 20:37:29.323377
2025-06-10 20:37:28.072184
2025-06-10 20:37:28.968152
2025-06-10 20:37:26.993214
2025-06-10 20:37:30.278985
2025-06-10 20:34:25.520617
2025-06-10 20:37:30.985192
2025-06-10 20:37:30.644452
2025-06-10 20:37:29.869170
2025-06-10 20:37:30.302162
2025-06-10 20:37:30.379486
2025-06-10 20:37:30.791072
2025-06-10 20:37:30.793981
2025-06-10 20:34:27.389265
2025-06-10 20:37:28.724307
2025-06-10 20:37:31.313196
2025-06-10 20:37:32.421155
2025-06-10 20:37:31.634913
2025-06-10 20:37:31.000169
2025-06-10 20:37:32.210193
2025-06-10 20:37:32.224434
2025-06-10 20:37:30.074751
2025-06-10 20:37:32.168639
2025-06-10 20:37:32.666501
2025-06-10 20:37:33.335915
2025-06-10 20:37:29.330375
2025-06-10 20:34:16.240246
2025-06-10 20:34:26.774905
2025-06-10 20:37:34.216172
2025-06-10 20:37:30.700992
2025-06-10 20:37:32.140229
2025-06-10 20:37:32.104272
2025-06-10 20:37:35.033159
2025-06-10 20:37:35.836160
2025-06-10 20:37:33.979162
2025-06-10 20:37:33.598231
2025-06-10 20:37:35.360164
2025-06-10 20:37:35.270180
2025-06-10 20:37:35.298304
2025-06-10 20:37:34.195188
2025-06-10 20:34:26.172247
2025-06-10 20:37:35.655583
2025-06-10 20:37:34.302167
2025-06-10 20:37:33.246429
2025-06-10 20:37:37.104156
2025-06-10 20:36:02.635221
2025-06-10 20:36:01.289204
2025-06-10 20:37:35.424759
2025-06-10 20:37:35.030265
2025-06-10 20:37:33.860932
2025-06-10 20:37:35.392258
2025-06-10 20:37:35.831317
2025-06-10 20:37:35.814182
2025-06-10 20:37:37.197193
2025-06-10 20:37:36.600527
2025-06-10 20:34:27.205227
2025-06-10 20:37:38.171172
2025-06-10 20:37:35.022897
2025-06-10 20:37:38.125243
2025-06-10 20:37:39.198179
2025-06-10 20:37:39.787057
2025-06-10 20:37:34.064211
2025-06-10 20:34:18.952573
2025-06-10 20:37:32.886199
2025-06-10 20:37:40.746186
2025-06-10 20:37:38.678174
2025-06-10 20:37:35.108339
2025-06-10 20:37:38.553144
2025-06-10 20:37:40.033195
2025-06-10 20:37:39.851166
2025-06-10 20:37:40.041072
2025-06-10 20:37:43.174782
2025-06-10 20:37:38.351171
2025-06-10 20:37:38.986218
2025-06-10 20:37:35.423228
2025-06-10 20:36:15.141211
2025-06-10 20:37:40.085182
2025-06-10 20:37:42.666183
2025-06-10 20:37:39.417765
2025-06-10 20:37:39.459995
2025-06-10 20:37:37.767179
2025-06-10 20:37:45.027165
2025-06-10 20:37:42.761744
2025-06-10 20:37:42.997364
2025-06-10 20:37:43.500172
2025-06-10 20:37:39.033180
2025-06-10 20:37:41.698208
2025-06-10 20:37:42.315178
2025-06-10 20:37:41.028185
2025-06-10 20:37:45.135156
2025-06-10 20:34:35.280194
2025-06-10 20:37:41.289010
2025-06-10 20:37:43.828285
2025-06-10 20:37:45.569206
2025-06-10 20:37:45.022954
2025-06-10 20:34:25.755267
2025-06-10 20:37:43.513170
2025-06-10 20:37:47.106173
2025-06-10 20:37:45.287190
2025-06-10 20:37:45.091561
2025-06-10 20:37:39.005876
2025-06-10 20:37:38.340270
2025-06-10 20:37:40.072192
2025-06-10 20:37:47.200180
2025-06-10 20:37:43.280965
2025-06-10 20:37:44.737207
2025-06-10 20:37:46.101184
2025-06-10 20:37:46.652165
2025-06-10 20:37:46.766170
2025-06-10 20:37:49.283575
2025-06-10 20:37:48.497773
2025-06-10 20:37:47.722169
2025-06-10 20:37:48.588161
2025-06-10 20:37:48.007175
2025-06-10 20:37:42.302281
2025-06-10 20:37:49.724735
2025-06-10 20:37:49.722184
2025-06-10 20:36:20.643303
2025-06-10 20:37:45.281164
2025-06-10 20:37:48.025169
2025-06-10 20:37:48.635254
2025-06-10 20:37:51.427186
2025-06-10 20:34:35.471834
2025-06-10 20:37:48.822190
2025-06-10 20:37:45.507190
2025-06-10 20:37:32.035903
2025-06-10 20:37:51.853873
2025-06-10 20:37:45.181163
2025-06-10 20:37:51.033156
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15212.96

2025-06-10 20:37:50.912156
2025-06-10 20:37:52.060167
2025-06-10 20:37:51.699204
2025-06-10 20:36:29.211239
2025-06-10 20:37:51.531194
2025-06-10 20:37:52.967207
2025-06-10 20:36:21.154514
2025-06-10 20:37:54.461196
2025-06-10 20:37:48.964203
2025-06-10 20:37:54.562196
2025-06-10 20:37:53.801899
2025-06-10 20:37:50.433195
2025-06-10 20:37:52.226153
2025-06-10 20:37:51.524195
2025-06-10 20:37:49.337176
2025-06-10 20:34:26.987496
2025-06-10 20:37:51.838169
2025-06-10 20:37:50.120184
2025-06-10 20:37:48.586045
2025-06-10 20:37:55.198185
2025-06-10 20:37:52.492194
2025-06-10 20:37:54.181179
2025-06-10 20:37:53.351182
2025-06-10 20:37:55.840191
2025-06-10 20:37:54.582164
2025-06-10 20:37:53.023098
2025-06-10 20:37:54.446505
2025-06-10 20:37:48.785176
2025-06-10 20:37:53.005158
2025-06-10 20:37:56.514174
2025-06-10 20:37:58.097187
2025-06-10 20:37:54.589226
2025-06-10 20:37:57.998190
2025-06-10 20:37:57.869160
2025-06-10 20:37:58.575170
2025-06-10 20:37:52.263765
2025-06-10 20:37:52.501165
2025-06-10 20:37:56.420189
2025-06-10 20:37:56.429167
2025-06-10 20:34:33.957252
2025-06-10 20:37:59.185142
2025-06-10 20:37:58.999291
2025-06-10 20:37:56.798176
2025-06-10 20:37:59.535176
2025-06-10 20:37:57.850187
2025-06-10 20:36:28.703282
2025-06-10 20:37:58.234171
2025-06-10 20:37:54.755177
2025-06-10 20:37:59.556197
2025-06-10 20:37:59.326199
2025-06-10 20:37:59.956196
2025-06-10 20:37:57.262193
2025-06-10 20:38:02.224292
2025-06-10 20:37:56.180260
2025-06-10 20:37:58.793193
2025-06-10 20:37:59.594182
2025-06-10 20:38:00.736180
2025-06-10 20:37:57.367177
2025-06-10 20:38:00.180232
2025-06-10 20:37:59.939775
2025-06-10 20:38:02.317181
2025-06-10 20:38:01.185159
2025-06-10 20:38:02.761584
2025-06-10 20:38:01.211169
2025-06-10 20:36:31.269388
2025-06-10 20:38:04.514201
2025-06-10 20:38:01.173647
2025-06-10 20:38:01.418195
2025-06-10 20:38:04.038505
2025-06-10 20:37:59.390647
2025-06-10 20:38:04.409206
2025-06-10 20:36:38.094386
2025-06-10 20:38:00.650283
2025-06-10 20:36:29.480085
2025-06-10 20:38:00.704230
2025-06-10 20:38:02.902192
2025-06-10 20:38:04.284162
2025-06-10 20:38:03.239307
2025-06-10 20:37:59.174195
2025-06-10 20:38:03.031197
2025-06-10 20:38:03.020250
2025-06-10 20:38:05.038175
2025-06-10 20:37:57.355376
2025-06-10 20:38:06.398186
2025-06-10 20:38:07.756165
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5316666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.42

2025-06-10 20:38:01.496844
2025-06-10 20:38:05.233228
2025-06-10 20:36:44.825480
2025-06-10 20:36:33.673899
2025-06-10 20:38:00.561197
2025-06-10 20:38:09.425170
2025-06-10 20:38:07.303161
2025-06-10 20:36:49.028192
2025-06-10 20:38:10.190163
2025-06-10 20:38:02.824736
2025-06-10 20:38:08.828301
2025-06-10 20:38:07.832188
2025-06-10 20:38:09.180242
2025-06-10 20:38:07.268175
2025-06-10 20:38:11.105166
2025-06-10 20:38:10.003216
2025-06-10 20:38:10.747189
2025-06-10 20:38:08.614188
2025-06-10 20:38:11.177059
2025-06-10 20:38:05.540270
2025-06-10 20:38:10.298205
2025-06-10 20:36:46.046194
2025-06-10 20:38:11.482182
2025-06-10 20:38:09.955224
2025-06-10 20:38:12.623143
2025-06-10 20:38:11.802206
2025-06-10 20:38:13.710198
2025-06-10 20:38:12.715167
2025-06-10 20:38:12.074144
2025-06-10 20:38:13.153196
2025-06-10 20:38:13.141583
2025-06-10 20:38:09.663261
2025-06-10 20:38:13.320168
2025-06-10 20:38:15.517150
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8483333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1306.96

2025-06-10 20:38:11.136222
2025-06-10 20:38:07.322386
2025-06-10 20:38:11.953188
2025-06-10 20:38:17.981175
2025-06-10 20:38:12.982195
2025-06-10 20:38:17.972173
2025-06-10 20:38:12.849854
2025-06-10 20:38:16.818198
2025-06-10 20:38:14.523191
2025-06-10 20:38:19.114300
2025-06-10 20:38:18.913190
2025-06-10 20:38:14.902212
2025-06-10 20:38:16.366174
2025-06-10 20:38:19.728188
2025-06-10 20:38:18.953201
2025-06-10 20:38:15.438210
2025-06-10 20:38:20.620179
2025-06-10 20:38:22.554173
2025-06-10 20:38:18.244169
2025-06-10 20:38:19.749185
2025-06-10 20:38:22.502177
2025-06-10 20:38:22.133238
2025-06-10 20:38:22.145500
2025-06-10 20:38:23.010920
2025-06-10 20:38:16.833176
2025-06-10 20:38:22.061181
2025-06-10 20:38:21.874171
2025-06-10 20:38:23.907204
2025-06-10 20:38:26.923581
2025-06-10 20:38:20.877968
2025-06-10 20:38:24.217207
2025-06-10 20:38:22.799224
2025-06-10 20:38:21.502176
2025-06-10 20:38:25.152183
2025-06-10 20:38:26.908188
2025-06-10 20:38:25.564217
2025-06-10 20:38:24.245160
2025-06-10 20:38:28.561221
2025-06-10 20:38:30.995180
2025-06-10 20:38:23.733840
2025-06-10 20:38:22.912196
2025-06-10 20:38:28.250156
2025-06-10 20:38:31.871181
2025-06-10 20:38:31.369248
2025-06-10 20:38:32.919165
2025-06-10 20:38:30.674969
2025-06-10 20:38:35.440179
2025-06-10 20:38:30.916773
2025-06-10 20:38:27.824211
2025-06-10 20:38:28.111236
2025-06-10 20:38:29.376985
2025-06-10 20:38:34.839169
2025-06-10 20:38:29.561222
2025-06-10 20:38:33.928215
2025-06-10 20:38:33.246912
2025-06-10 20:38:24.005191
2025-06-10 20:38:32.752188
2025-06-10 20:38:35.571224
2025-06-10 20:38:36.347179
2025-06-10 20:38:32.991200
2025-06-10 20:38:33.959169
2025-06-10 20:38:36.471200
2025-06-10 20:38:27.391224
2025-06-10 20:38:37.154210
2025-06-10 20:38:40.661195
2025-06-10 20:38:38.099203
2025-06-10 20:38:40.713205
2025-06-10 20:38:40.089204
2025-06-10 20:38:35.927203
2025-06-10 20:38:43.368188
2025-06-10 20:38:36.442210
2025-06-10 20:38:44.454190
2025-06-10 20:38:42.853438
2025-06-10 20:38:48.320188
2025-06-10 20:38:44.683190
2025-06-10 20:38:41.880354
2025-06-10 20:38:41.253224
2025-06-10 20:38:48.175159
2025-06-10 20:38:47.479232
2025-06-10 20:38:48.048196
2025-06-10 20:38:46.493683
2025-06-10 20:38:49.283387
2025-06-10 20:38:46.953167
2025-06-10 20:38:46.897177
2025-06-10 20:38:49.498211
2025-06-10 20:38:51.755161
2025-06-10 20:38:51.470243
2025-06-10 20:38:49.509188
2025-06-10 20:38:52.299212
2025-06-10 20:38:49.520197
2025-06-10 20:38:57.053216
2025-06-10 20:38:46.311179
2025-06-10 20:38:53.677177
2025-06-10 20:38:19.306219
2025-06-10 20:38:53.384181
2025-06-10 20:38:59.390163
2025-06-10 20:39:00.506183
2025-06-10 20:38:57.398238
2025-06-10 20:38:48.055670
2025-06-10 20:38:51.102169
2025-06-10 20:38:18.255223
2025-06-10 20:38:48.339173
2025-06-10 20:38:59.610216
2025-06-10 20:38:57.861220
2025-06-10 20:39:04.390212
2025-06-10 20:38:55.695204
2025-06-10 20:39:06.168183
2025-06-10 20:39:02.242238
2025-06-10 20:39:05.017227
2025-06-10 20:39:03.407178
2025-06-10 20:39:06.677174
2025-06-10 20:39:10.230197
2025-06-10 20:39:02.641231
2025-06-10 20:39:03.021227
2025-06-10 20:39:07.505185
2025-06-10 20:39:07.925195
2025-06-10 20:38:53.378196
2025-06-10 20:39:10.440989
2025-06-10 20:39:05.147330
2025-06-10 20:38:17.606320
2025-06-10 20:39:01.884185
2025-06-10 20:38:19.489223
2025-06-10 20:39:09.909165
2025-06-10 20:39:06.711192
2025-06-10 20:39:04.777207
2025-06-10 20:37:32.859244
2025-06-10 20:39:09.698231
2025-06-10 20:39:14.427215
2025-06-10 20:39:06.651149
2025-06-10 20:39:12.371180
2025-06-10 20:39:16.174193
2025-06-10 20:39:09.140852
2025-06-10 20:39:06.869184
2025-06-10 20:39:19.897184
2025-06-10 20:39:16.713238
2025-06-10 20:39:13.869183
2025-06-10 20:39:10.119190
2025-06-10 20:39:17.524160
2025-06-10 20:39:14.318927
2025-06-10 20:39:13.560182
2025-06-10 20:39:17.765167
2025-06-10 20:38:36.627273
2025-06-10 20:39:15.112168
2025-06-10 20:37:45.278205
2025-06-10 20:35:17.696222
2025-06-10 20:38:31.184224
2025-06-10 20:39:18.395182
2025-06-10 20:39:22.085174
2025-06-10 20:39:21.208175
2025-06-10 20:39:10.882204
2025-06-10 20:39:13.250183
2025-06-10 20:39:24.766168
2025-06-10 20:37:30.329183
2025-06-10 20:38:32.739222
2025-06-10 20:39:14.675197
2025-06-10 20:39:19.293786
2025-06-10 20:39:22.485144
2025-06-10 20:38:29.843607
2025-06-10 20:37:47.719251
2025-06-10 20:39:17.652174
2025-06-10 20:39:20.305355
2025-06-10 20:38:33.764304
2025-06-10 20:39:24.601710
2025-06-10 20:39:21.068235
2025-06-10 20:39:23.365212
2025-06-10 20:39:21.628258
2025-06-10 20:39:26.126170
2025-06-10 20:39:19.585555
2025-06-10 20:39:26.137207
2025-06-10 20:39:27.690764
2025-06-10 20:39:25.630165
2025-06-10 20:39:29.432164
2025-06-10 20:38:23.424690
2025-06-10 20:39:18.304133
2025-06-10 20:38:32.083281
2025-06-10 20:39:25.167181
2025-06-10 20:39:30.139192
2025-06-10 20:37:51.054274
2025-06-10 20:39:30.520800
2025-06-10 20:39:27.180205
2025-06-10 20:38:39.375218
2025-06-10 20:38:42.690273
2025-06-10 20:39:27.710171
2025-06-10 20:39:23.689180
2025-06-10 20:39:27.567157
2025-06-10 20:39:27.490188
2025-06-10 20:39:27.897175
2025-06-10 20:39:25.763116
2025-06-10 20:39:30.606191
2025-06-10 20:39:30.967214
2025-06-10 20:39:31.236163
2025-06-10 20:39:37.778194
2025-06-10 20:39:34.361218
2025-06-10 20:39:34.336990
2025-06-10 20:39:29.191191
2025-06-10 20:39:31.834180
2025-06-10 20:39:31.894517
2025-06-10 20:39:33.405155
2025-06-10 20:39:37.399203
2025-06-10 20:38:04.375303
2025-06-10 20:39:36.452177
2025-06-10 20:39:24.560442
2025-06-10 20:39:37.830117
2025-06-10 20:38:48.917268
2025-06-10 20:39:35.330202
2025-06-10 20:39:36.010936
2025-06-10 20:39:37.588173
2025-06-10 20:39:43.230550
2025-06-10 20:38:45.686253
2025-06-10 20:37:58.847173
2025-06-10 20:39:35.821229
2025-06-10 20:39:38.928252
2025-06-10 20:39:39.783173
2025-06-10 20:38:17.196201
2025-06-10 20:39:42.456196
2025-06-10 20:39:40.401168
2025-06-10 20:39:43.434206
2025-06-10 20:39:38.064196
2025-06-10 20:39:46.428167
2025-06-10 20:39:43.769233
2025-06-10 20:39:36.770194
2025-06-10 20:39:46.111199
2025-06-10 20:39:43.509172
2025-06-10 20:39:44.972196
2025-06-10 20:38:32.869259
2025-06-10 20:39:51.049168
2025-06-10 20:39:47.713200
2025-06-10 20:39:47.510249
2025-06-10 20:39:46.640194
2025-06-10 20:38:03.298171
2025-06-10 20:39:51.654222
2025-06-10 20:38:11.254207
2025-06-10 20:39:46.475219
2025-06-10 20:38:07.278195
2025-06-10 20:39:45.652167
2025-06-10 20:39:49.682179
2025-06-10 20:39:47.346242
2025-06-10 20:39:46.253181
2025-06-10 20:39:53.161746
2025-06-10 20:39:54.715164
2025-06-10 20:39:56.394167
2025-06-10 20:39:54.493215
2025-06-10 20:39:52.128241
2025-06-10 20:39:10.561099
2025-06-10 20:39:53.159198
2025-06-10 20:39:56.639200
2025-06-10 20:39:51.972204
2025-06-10 20:39:58.439231
2025-06-10 20:40:00.620211
2025-06-10 20:39:13.641194
2025-06-10 20:40:00.851192
2025-06-10 20:39:58.583198
2025-06-10 20:39:37.959217
2025-06-10 20:39:59.281163
2025-06-10 20:38:13.298207
2025-06-10 20:39:56.348947
2025-06-10 20:40:00.227182
2025-06-10 20:38:19.286244
2025-06-10 20:40:02.358160
2025-06-10 20:39:58.918249
2025-06-10 20:40:06.220967
2025-06-10 20:40:04.045171
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5299999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.12

2025-06-10 20:40:02.757204
2025-06-10 20:40:08.342826
2025-06-10 20:39:26.354209
2025-06-10 20:40:04.929189
2025-06-10 20:40:06.006202
2025-06-10 20:40:09.250215
2025-06-10 20:40:08.614192
2025-06-10 20:38:23.395881
2025-06-10 20:35:19.707107
2025-06-10 20:40:14.529183
2025-06-10 20:40:14.387160
2025-06-10 20:38:12.094148
2025-06-10 20:40:11.934158
2025-06-10 20:40:08.720178
2025-06-10 20:39:32.433227
2025-06-10 20:37:30.536232
2025-06-10 20:40:01.934158
2025-06-10 20:40:13.202185
2025-06-10 20:40:08.651199
2025-06-10 20:40:15.989219
2025-06-10 20:40:13.812188
2025-06-10 20:40:17.762145
2025-06-10 20:39:31.136293
2025-06-10 20:35:26.019719
2025-06-10 20:35:26.745243
2025-06-10 20:39:39.993226
2025-06-10 20:40:15.873170
2025-06-10 20:40:21.452182
2025-06-10 20:39:22.460199
2025-06-10 20:40:18.155168
2025-06-10 20:39:35.934972
2025-06-10 20:40:15.281195
2025-06-10 20:39:44.818211
2025-06-10 20:35:27.300817
2025-06-10 20:40:21.040225
2025-06-10 20:40:19.909166
2025-06-10 20:40:19.328180
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8575; avg rank: 0.0; stdev rank: 0.0; total pools: 2469.55

2025-06-10 20:40:22.707163
2025-06-10 20:40:26.697204
2025-06-10 20:40:19.770195
2025-06-10 20:38:20.010215
2025-06-10 20:40:27.228221
2025-06-10 20:40:19.937174
2025-06-10 20:40:26.349146
2025-06-10 20:40:25.455186
2025-06-10 20:35:51.555440
2025-06-10 20:39:45.279198
2025-06-10 20:40:26.697439
2025-06-10 20:40:31.537552
2025-06-10 20:39:52.259201
2025-06-10 20:40:32.286150
2025-06-10 20:39:35.647228
2025-06-10 20:35:19.011207
2025-06-10 20:39:40.657149
2025-06-10 20:40:31.099192
2025-06-10 20:40:30.348587
2025-06-10 20:37:41.620205
2025-06-10 20:40:35.072285
2025-06-10 20:40:31.762165
2025-06-10 20:40:36.274219
2025-06-10 20:40:39.529184
2025-06-10 20:40:02.942205
2025-06-10 20:35:49.226214
2025-06-10 20:35:25.077230
2025-06-10 20:40:35.968842
2025-06-10 20:40:37.232224
2025-06-10 20:39:53.514193
2025-06-10 20:40:40.452752
2025-06-10 20:37:33.533186
2025-06-10 20:40:13.168227
2025-06-10 20:40:50.515164
2025-06-10 20:40:49.619189
2025-06-10 20:37:37.668252
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8641666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3602.77

2025-06-10 20:35:51.671871
2025-06-10 20:37:35.006074
2025-06-10 20:35:27.860230
2025-06-10 20:40:51.605205
2025-06-10 20:40:08.357206
2025-06-10 20:40:51.789236
2025-06-10 20:37:31.825239
2025-06-10 20:40:19.920183
2025-06-10 20:40:58.073181
2025-06-10 20:35:35.984192
2025-06-10 20:40:15.845242
2025-06-10 20:35:50.003268
2025-06-10 20:35:56.480268
2025-06-10 20:40:32.568200
2025-06-10 20:39:38.287267
2025-06-10 20:41:01.617249
2025-06-10 20:40:33.302050
2025-06-10 20:41:08.197239
2025-06-10 20:40:24.434168
2025-06-10 20:35:58.034281
2025-06-10 20:40:31.824491
2025-06-10 20:40:31.422193
2025-06-10 20:40:47.062176
2025-06-10 20:41:17.325169
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.57

2025-06-10 20:40:40.363179
2025-06-10 20:37:49.517189
2025-06-10 20:39:29.531200
2025-06-10 20:37:48.418948
2025-06-10 20:39:55.125208
2025-06-10 20:39:43.265224
2025-06-10 20:38:05.302184
2025-06-10 20:40:34.561557
2025-06-10 20:37:49.956568
2025-06-10 20:39:29.242194
2025-06-10 20:38:06.567224
2025-06-10 20:35:53.595419
2025-06-10 20:37:53.431213
2025-06-10 20:39:53.644240
2025-06-10 20:40:46.303199
2025-06-10 20:37:57.761215
2025-06-10 20:40:53.716197
2025-06-10 20:40:41.386112
2025-06-10 20:37:53.476230
2025-06-10 20:41:16.218228
2025-06-10 20:39:52.593164
2025-06-10 20:40:24.238207
2025-06-10 20:38:01.649210
2025-06-10 20:40:20.379178
2025-06-10 20:41:01.646243
2025-06-10 20:41:28.447228
2025-06-10 20:40:08.709211
2025-06-10 20:40:20.547931
2025-06-10 20:40:09.079217
2025-06-10 20:40:00.432197
2025-06-10 20:40:21.803210
2025-06-10 20:40:18.672201
