Beginning of run
landscape params:
2025-06-10 19:36:08.752375
2025-06-10 19:33:44.030382
2025-06-10 19:33:19.988485
2025-06-10 19:36:14.205392
2025-06-10 19:33:01.716363
2025-06-10 19:34:30.897380
2025-06-10 19:34:05.626837
2025-06-10 19:35:46.049843
2025-06-10 19:33:14.865361
2025-06-10 19:36:33.983370
2025-06-10 19:32:54.803190
2025-06-10 19:36:18.982309
2025-06-10 19:36:01.102374
2025-06-10 19:36:19.009109
2025-06-10 19:36:13.511089
2025-06-10 19:36:04.094360
2025-06-10 19:36:37.429393
2025-06-10 19:36:08.214263
2025-06-10 19:37:10.946338
2025-06-10 19:37:10.437818
2025-06-10 19:36:33.918331
2025-06-10 19:36:22.959932
2025-06-10 19:36:25.772805
2025-06-10 19:36:21.116550
2025-06-10 19:36:25.704761
2025-06-10 19:36:23.852383
2025-06-10 19:36:13.554359
2025-06-10 19:36:38.453724
2025-06-10 19:36:51.188360
2025-06-10 19:36:55.722282
2025-06-10 19:37:02.964629
2025-06-10 19:36:52.180439
2025-06-10 19:36:19.338463
2025-06-10 19:36:49.404361
2025-06-10 19:36:54.540116
2025-06-10 19:37:03.855289
2025-06-10 19:36:04.416333
2025-06-10 19:38:02.408316
2025-06-10 19:36:47.858334
2025-06-10 19:36:08.923633
2025-06-10 19:37:27.525354
2025-06-10 19:36:08.855564
2025-06-10 19:37:09.316354
2025-06-10 19:35:47.309390
2025-06-10 19:37:06.233368
2025-06-10 19:36:17.884432
2025-06-10 19:38:01.966267
2025-06-10 19:36:00.194409
2025-06-10 19:35:50.383375
2025-06-10 19:37:49.280379
2025-06-10 19:36:05.565358
2025-06-10 19:36:06.279361
2025-06-10 19:37:21.333988
2025-06-10 19:35:38.201817
2025-06-10 19:37:32.498432
2025-06-10 19:37:14.078302
2025-06-10 19:37:40.056346
2025-06-10 19:36:41.039319
2025-06-10 19:35:28.689326
2025-06-10 19:37:42.334409
2025-06-10 19:37:21.576684
2025-06-10 19:36:50.822409
2025-06-10 19:37:45.172266
2025-06-10 19:37:47.888225
2025-06-10 19:37:59.982519
2025-06-10 19:37:05.011347
2025-06-10 19:36:58.319564
2025-06-10 19:37:57.122402
2025-06-10 19:37:49.745341
2025-06-10 19:37:56.503679
2025-06-10 19:38:51.884353
2025-06-10 19:38:06.396335
2025-06-10 19:35:52.530501
2025-06-10 19:38:00.110299
2025-06-10 19:38:07.017418
2025-06-10 19:38:31.754346
2025-06-10 19:38:04.068636
2025-06-10 19:38:42.823331
2025-06-10 19:36:38.300411
2025-06-10 19:38:12.443212
2025-06-10 19:39:05.194392
2025-06-10 19:38:16.950382
2025-06-10 19:38:15.464004
2025-06-10 19:38:10.521386
2025-06-10 19:38:19.583399
2025-06-10 19:38:16.257749
2025-06-10 19:36:28.807386
2025-06-10 19:36:35.641337
2025-06-10 19:38:26.103330
2025-06-10 19:38:56.527976
2025-06-10 19:37:42.214454
2025-06-10 19:39:01.754463
2025-06-10 19:37:47.257485
2025-06-10 19:35:02.418347
2025-06-10 19:36:33.413216
2025-06-10 19:38:46.427375
2025-06-10 19:38:48.006764
2025-06-10 19:37:01.901292
2025-06-10 19:36:57.917190
2025-06-10 19:36:58.413328
2025-06-10 19:38:51.697357
2025-06-10 19:39:14.525420
2025-06-10 19:39:45.453418
2025-06-10 19:35:29.414353
2025-06-10 19:39:06.757319
2025-06-10 19:34:50.905540
2025-06-10 19:35:06.708524
2025-06-10 19:40:03.157345
2025-06-10 19:34:52.873391
2025-06-10 19:39:29.890445
2025-06-10 19:39:15.979358
2025-06-10 19:38:43.267722
2025-06-10 19:39:01.142382
2025-06-10 19:39:01.422345
2025-06-10 19:39:28.903076
2025-06-10 19:37:16.601350
2025-06-10 19:39:12.844085
2025-06-10 19:39:06.512438
2025-06-10 19:37:41.497407
2025-06-10 19:36:59.956363
2025-06-10 19:36:51.968351
2025-06-10 19:35:39.332371
2025-06-10 19:39:25.395851
2025-06-10 19:35:34.651384
2025-06-10 19:36:38.361339
2025-06-10 19:37:50.448450
2025-06-10 19:37:42.309608
2025-06-10 19:38:48.348348
2025-06-10 19:37:05.452359
2025-06-10 19:35:48.005494
2025-06-10 19:39:47.171357
2025-06-10 19:39:49.993279
2025-06-10 19:35:08.105359
2025-06-10 19:39:52.197366
2025-06-10 19:39:31.354328
2025-06-10 19:36:10.746489
2025-06-10 19:38:53.714286
2025-06-10 19:36:12.764127
2025-06-10 19:38:43.069483
2025-06-10 19:40:26.631310
2025-06-10 19:39:35.153412
2025-06-10 19:35:52.227355
2025-06-10 19:39:54.923325
2025-06-10 19:39:45.025751
2025-06-10 19:38:59.287584
2025-06-10 19:40:46.453150
2025-06-10 19:40:00.235347
2025-06-10 19:39:57.315750
2025-06-10 19:35:56.270334
2025-06-10 19:39:57.322068
2025-06-10 19:39:57.983399
2025-06-10 19:37:27.900411
2025-06-10 19:37:36.247335
2025-06-10 19:39:11.397939
2025-06-10 19:40:29.496432
2025-06-10 19:40:14.776387
2025-06-10 19:39:05.525387
2025-06-10 19:37:50.667323
2025-06-10 19:40:46.602192
2025-06-10 19:39:07.265414
2025-06-10 19:39:57.328292
2025-06-10 19:39:05.791516
2025-06-10 19:39:07.104315
2025-06-10 19:37:46.010363
2025-06-10 19:40:22.168393
2025-06-10 19:37:32.322420
2025-06-10 19:40:11.136964
2025-06-10 19:36:24.652318
2025-06-10 19:36:33.408171
2025-06-10 19:40:49.888370
2025-06-10 19:40:17.991353
2025-06-10 19:39:22.120586
2025-06-10 19:40:10.817339
2025-06-10 19:39:28.873335
2025-06-10 19:39:37.053124
2025-06-10 19:40:14.352858
2025-06-10 19:36:10.982361
2025-06-10 19:41:06.989365
2025-06-10 19:36:21.024370
2025-06-10 19:41:39.108270
2025-06-10 19:39:47.094356
2025-06-10 19:40:40.492313
2025-06-10 19:40:05.233682
2025-06-10 19:40:38.591351
2025-06-10 19:39:12.898875
2025-06-10 19:41:53.991376
2025-06-10 19:41:08.034432
2025-06-10 19:41:01.519273
2025-06-10 19:41:06.604387
2025-06-10 19:41:35.852466
2025-06-10 19:41:26.268881
2025-06-10 19:41:03.561555
2025-06-10 19:41:44.019341
2025-06-10 19:40:29.163333
2025-06-10 19:41:06.276351
2025-06-10 19:41:34.287966
2025-06-10 19:41:29.850970
2025-06-10 19:41:11.771420
2025-06-10 19:39:19.975394
2025-06-10 19:41:49.706442
2025-06-10 19:41:28.252453
2025-06-10 19:41:48.692382
2025-06-10 19:41:46.728297
2025-06-10 19:41:26.339702
2025-06-10 19:41:39.715224
2025-06-10 19:35:02.362440
2025-06-10 19:42:02.579221
2025-06-10 19:41:41.754843
2025-06-10 19:40:39.524377
2025-06-10 19:41:48.502332
2025-06-10 19:39:50.222373
2025-06-10 19:41:55.033288
2025-06-10 19:42:03.727352
2025-06-10 19:42:00.156663
2025-06-10 19:41:58.542341
2025-06-10 19:42:01.653384
2025-06-10 19:40:19.542369
2025-06-10 19:40:40.036346
2025-06-10 19:40:18.890725
2025-06-10 19:42:46.461431
2025-06-10 19:42:22.944394
2025-06-10 19:41:33.816949
2025-06-10 19:42:09.289356
2025-06-10 19:40:37.210310
2025-06-10 19:41:22.355387
2025-06-10 19:41:38.445808
2025-06-10 19:42:46.295366
2025-06-10 19:42:23.455313
2025-06-10 19:42:44.500318
2025-06-10 19:40:44.492392
2025-06-10 19:42:45.836317
2025-06-10 19:42:53.498945
2025-06-10 19:41:13.872443
2025-06-10 19:43:03.194504
2025-06-10 19:41:32.691411
2025-06-10 19:42:54.305342
2025-06-10 19:41:57.179352
2025-06-10 19:42:44.026348
2025-06-10 19:42:51.110334
2025-06-10 19:41:22.295344
2025-06-10 19:40:43.954576
2025-06-10 19:42:03.738375
2025-06-10 19:42:34.032365
2025-06-10 19:43:15.068508
2025-06-10 19:42:44.054446
2025-06-10 19:41:57.493324
2025-06-10 19:43:08.115418
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19914.0

2025-06-10 19:42:08.565390
2025-06-10 19:43:02.001097
2025-06-10 19:44:34.387420
2025-06-10 19:44:34.323462
2025-06-10 19:44:34.675357
2025-06-10 19:42:53.555924
2025-06-10 19:44:34.844435
2025-06-10 19:44:33.142398
2025-06-10 19:44:34.334336
2025-06-10 19:44:34.523439
2025-06-10 19:43:15.870411
2025-06-10 19:43:22.114418
2025-06-10 19:44:38.903607
2025-06-10 19:44:38.652296
2025-06-10 19:44:38.292323
2025-06-10 19:42:55.526830
2025-06-10 19:44:39.021269
2025-06-10 19:44:40.115428
2025-06-10 19:44:39.115179
2025-06-10 19:44:40.340336
2025-06-10 19:44:39.260742
2025-06-10 19:42:09.528615
2025-06-10 19:41:17.245346
2025-06-10 19:44:42.750319
2025-06-10 19:44:42.437355
2025-06-10 19:44:43.591322
2025-06-10 19:44:43.311516
2025-06-10 19:42:24.360381
2025-06-10 19:44:43.989670
2025-06-10 19:44:42.899327
2025-06-10 19:44:45.601964
2025-06-10 19:43:10.906299
2025-06-10 19:44:43.722305
2025-06-10 19:44:46.512406
2025-06-10 19:44:45.743280
2025-06-10 19:44:43.363308
2025-06-10 19:44:47.324293
2025-06-10 19:41:22.567316
2025-06-10 19:44:47.073300
2025-06-10 19:44:46.254323
2025-06-10 19:44:48.308367
2025-06-10 19:44:47.525938
2025-06-10 19:44:50.123467
2025-06-10 19:44:48.388318
2025-06-10 19:44:50.112291
2025-06-10 19:42:33.448305
2025-06-10 19:44:47.876299
2025-06-10 19:44:49.583284
2025-06-10 19:44:49.947278
2025-06-10 19:44:50.446319
2025-06-10 19:44:50.956369
2025-06-10 19:36:33.204328
2025-06-10 19:44:49.796279
2025-06-10 19:44:51.260326
2025-06-10 19:44:50.910290
2025-06-10 19:44:52.015331
2025-06-10 19:44:52.411420
2025-06-10 19:44:51.534407
2025-06-10 19:44:52.339600
2025-06-10 19:44:51.968324
2025-06-10 19:44:53.087367
2025-06-10 19:44:53.459102
2025-06-10 19:44:54.640356
2025-06-10 19:44:53.210332
2025-06-10 19:44:54.901623
2025-06-10 19:43:27.491078
2025-06-10 19:44:54.968530
2025-06-10 19:44:56.926344
2025-06-10 19:44:54.796304
2025-06-10 19:44:58.181210
2025-06-10 19:44:56.262351
2025-06-10 19:41:46.715665
2025-06-10 19:43:19.790452
2025-06-10 19:41:27.792459
2025-06-10 19:44:57.117988
2025-06-10 19:44:57.701762
2025-06-10 19:44:54.913320
2025-06-10 19:44:58.391029
2025-06-10 19:44:57.217343
2025-06-10 19:44:58.609621
2025-06-10 19:44:58.617991
2025-06-10 19:44:59.461293
2025-06-10 19:44:58.799414
2025-06-10 19:44:59.732360
2025-06-10 19:45:00.239292
2025-06-10 19:45:00.998366
2025-06-10 19:36:33.400423
2025-06-10 19:45:00.850337
2025-06-10 19:42:53.465323
2025-06-10 19:45:02.115441
2025-06-10 19:45:01.082492
2025-06-10 19:36:38.611266
2025-06-10 19:45:01.056051
2025-06-10 19:45:02.217330
2025-06-10 19:45:03.151358
2025-06-10 19:45:03.627331
2025-06-10 19:45:04.631523
2025-06-10 19:45:04.135368
2025-06-10 19:41:49.733216
2025-06-10 19:45:06.296320
2025-06-10 19:45:04.319292
2025-06-10 19:45:05.974317
2025-06-10 19:43:33.684748
2025-06-10 19:45:06.699776
2025-06-10 19:45:05.049317
2025-06-10 19:45:07.418309
2025-06-10 19:45:09.080104
2025-06-10 19:45:08.077498
2025-06-10 19:45:10.180305
2025-06-10 19:45:11.120354
2025-06-10 19:45:12.478321
2025-06-10 19:45:10.329298
2025-06-10 19:45:12.665651
2025-06-10 19:42:03.027352
2025-06-10 19:45:14.459304
2025-06-10 19:45:14.880339
2025-06-10 19:43:45.553902
2025-06-10 19:45:16.219359
2025-06-10 19:45:16.605397
2025-06-10 19:45:18.104419
2025-06-10 19:43:43.177647
2025-06-10 19:41:54.995373
2025-06-10 19:45:19.765313
2025-06-10 19:45:20.298924
2025-06-10 19:45:19.627307
2025-06-10 19:41:59.744928
2025-06-10 19:45:22.204158
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3425; avg rank: 1.46; stdev rank: 8.303517327012688; total pools: 139.42

2025-06-10 19:43:41.599417
2025-06-10 19:45:24.690328
2025-06-10 19:45:25.317384
2025-06-10 19:45:25.641414
2025-06-10 19:45:24.997312
2025-06-10 19:45:25.466317
2025-06-10 19:43:43.778716
2025-06-10 19:45:24.839308
2025-06-10 19:45:25.163317
2025-06-10 19:45:29.563336
2025-06-10 19:45:27.875311
2025-06-10 19:45:27.207319
2025-06-10 19:45:29.405301
2025-06-10 19:45:28.603286
2025-06-10 19:45:30.370923
2025-06-10 19:45:30.419342
2025-06-10 19:45:29.865621
2025-06-10 19:45:31.715125
2025-06-10 19:45:32.299671
2025-06-10 19:45:32.108417
2025-06-10 19:45:32.486493
2025-06-10 19:45:32.853236
2025-06-10 19:45:31.762223
2025-06-10 19:45:32.902305
2025-06-10 19:44:42.970481
2025-06-10 19:45:32.054322
2025-06-10 19:45:33.881327
2025-06-10 19:43:27.984399
2025-06-10 19:45:34.763337
2025-06-10 19:45:33.352313
2025-06-10 19:45:34.237940
2025-06-10 19:45:34.995657
2025-06-10 19:45:34.216298
2025-06-10 19:45:35.304492
2025-06-10 19:45:35.159296
2025-06-10 19:45:36.167836
2025-06-10 19:45:37.516279
2025-06-10 19:40:39.642277
2025-06-10 19:45:35.468309
2025-06-10 19:44:13.755972
2025-06-10 19:45:38.820265
2025-06-10 19:45:38.961192
2025-06-10 19:45:38.663268
2025-06-10 19:45:38.403302
2025-06-10 19:45:39.158932
2025-06-10 19:45:37.732372
2025-06-10 19:45:39.379326
2025-06-10 19:45:43.921333
2025-06-10 19:45:42.438145
2025-06-10 19:45:42.823305
2025-06-10 19:45:39.820287
2025-06-10 19:45:42.461742
2025-06-10 19:45:43.826326
2025-06-10 19:41:26.069419
2025-06-10 19:45:43.971296
2025-06-10 19:45:45.235905
2025-06-10 19:45:45.872826
2025-06-10 19:45:42.959288
2025-06-10 19:45:45.473307
2025-06-10 19:45:45.248279
2025-06-10 19:45:46.558299
2025-06-10 19:45:47.747381
2025-06-10 19:45:48.258623
2025-06-10 19:45:47.426331
2025-06-10 19:45:49.421301
2025-06-10 19:45:48.796295
2025-06-10 19:45:47.899333
2025-06-10 19:43:59.518002
2025-06-10 19:45:48.412314
2025-06-10 19:45:50.186274
2025-06-10 19:45:48.473842
2025-06-10 19:41:20.372357
2025-06-10 19:45:50.428285
2025-06-10 19:45:48.300324
2025-06-10 19:45:50.698326
2025-06-10 19:45:50.183342
2025-06-10 19:45:50.629183
2025-06-10 19:40:48.384311
2025-06-10 19:45:52.120303
2025-06-10 19:45:52.545325
2025-06-10 19:45:52.253170
2025-06-10 19:44:11.448323
2025-06-10 19:40:54.515481
2025-06-10 19:45:52.409323
2025-06-10 19:45:52.687320
2025-06-10 19:45:53.190329
2025-06-10 19:45:54.541305
2025-06-10 19:45:53.269610
2025-06-10 19:45:53.749375
2025-06-10 19:45:53.916270
2025-06-10 19:45:56.734320
2025-06-10 19:45:54.751305
2025-06-10 19:45:57.251448
2025-06-10 19:45:56.412356
2025-06-10 19:44:18.121273
2025-06-10 19:45:57.939222
2025-06-10 19:45:57.936653
2025-06-10 19:45:58.257696
2025-06-10 19:45:57.656311
2025-06-10 19:44:17.856564
2025-06-10 19:45:58.510320
2025-06-10 19:45:58.374352
2025-06-10 19:46:00.788331
2025-06-10 19:46:00.582313
2025-06-10 19:46:00.157300
2025-06-10 19:45:59.785029
2025-06-10 19:44:21.508557
2025-06-10 19:46:02.122402
2025-06-10 19:44:22.721339
2025-06-10 19:41:47.734402
2025-06-10 19:46:03.203315
2025-06-10 19:46:03.307219
2025-06-10 19:46:03.189528
2025-06-10 19:46:03.257348
2025-06-10 19:42:41.326326
2025-06-10 19:46:03.572323
2025-06-10 19:46:04.622227
2025-06-10 19:46:05.799295
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30583333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 130.82

2025-06-10 19:44:17.557395
2025-06-10 19:46:11.888323
2025-06-10 19:44:59.847886
2025-06-10 19:46:11.135323
2025-06-10 19:46:12.523313
2025-06-10 19:41:30.729340
2025-06-10 19:46:14.724304
2025-06-10 19:46:12.045389
2025-06-10 19:41:19.815351
2025-06-10 19:46:12.764427
2025-06-10 19:46:11.691300
2025-06-10 19:46:12.364327
2025-06-10 19:46:16.062502
2025-06-10 19:46:12.211302
2025-06-10 19:45:35.452334
2025-06-10 19:46:16.258998
2025-06-10 19:46:17.577292
2025-06-10 19:44:37.145703
2025-06-10 19:46:16.831308
2025-06-10 19:46:18.484841
2025-06-10 19:46:17.738322
2025-06-10 19:46:19.009370
2025-06-10 19:46:17.211128
2025-06-10 19:44:43.467714
2025-06-10 19:46:19.548325
2025-06-10 19:46:20.139286
2025-06-10 19:46:18.181319
2025-06-10 19:46:20.241493
2025-06-10 19:46:21.207349
2025-06-10 19:46:19.981573
2025-06-10 19:46:20.459350
2025-06-10 19:46:21.901350
2025-06-10 19:46:21.305296
2025-06-10 19:44:48.039694
2025-06-10 19:46:21.963269
2025-06-10 19:46:23.928344
2025-06-10 19:44:39.471372
2025-06-10 19:46:23.057930
2025-06-10 19:46:22.498324
2025-06-10 19:46:23.547362
2025-06-10 19:46:23.834073
2025-06-10 19:43:52.291393
2025-06-10 19:46:26.056681
2025-06-10 19:42:59.061332
2025-06-10 19:46:26.622211
2025-06-10 19:46:24.412308
2025-06-10 19:46:25.578317
2025-06-10 19:46:27.628306
2025-06-10 19:46:26.221392
2025-06-10 19:46:28.619370
2025-06-10 19:41:33.213793
2025-06-10 19:41:20.936812
2025-06-10 19:44:47.668331
2025-06-10 19:46:29.689332
2025-06-10 19:46:30.508450
2025-06-10 19:46:30.213308
2025-06-10 19:46:32.724077
2025-06-10 19:46:31.993385
2025-06-10 19:44:07.019435
2025-06-10 19:41:43.800474
2025-06-10 19:44:12.383884
2025-06-10 19:41:26.167377
2025-06-10 19:46:33.795304
2025-06-10 19:46:32.943930
2025-06-10 19:46:33.762323
2025-06-10 19:46:34.222346
2025-06-10 19:44:59.723375
2025-06-10 19:46:34.297837
2025-06-10 19:46:34.056338
2025-06-10 19:46:34.597327
2025-06-10 19:46:36.265713
2025-06-10 19:44:20.992334
2025-06-10 19:46:36.672317
2025-06-10 19:46:36.742306
2025-06-10 19:46:38.653305
2025-06-10 19:46:38.052354
2025-06-10 19:46:39.316510
2025-06-10 19:46:40.279352
2025-06-10 19:42:29.603442
2025-06-10 19:46:41.433306
2025-06-10 19:46:42.214356
2025-06-10 19:46:40.128313
2025-06-10 19:46:41.934516
2025-06-10 19:46:44.418344
2025-06-10 19:46:42.932370
2025-06-10 19:46:42.662121
2025-06-10 19:46:45.371343
2025-06-10 19:44:55.094360
2025-06-10 19:42:41.299401
2025-06-10 19:46:46.144289
2025-06-10 19:46:46.743293
2025-06-10 19:46:45.112326
2025-06-10 19:46:46.091346
2025-06-10 19:46:46.592289
2025-06-10 19:46:46.313335
2025-06-10 19:46:47.013301
2025-06-10 19:46:49.056023
2025-06-10 19:46:46.446275
2025-06-10 19:46:48.962337
2025-06-10 19:46:48.951337
2025-06-10 19:46:48.804556
2025-06-10 19:46:49.164345
2025-06-10 19:46:50.021322
2025-06-10 19:45:09.187685
2025-06-10 19:46:50.915339
2025-06-10 19:46:50.383322
2025-06-10 19:45:20.166660
2025-06-10 19:46:50.807802
2025-06-10 19:46:53.606931
2025-06-10 19:41:37.341386
2025-06-10 19:43:30.785359
2025-06-10 19:46:51.805933
2025-06-10 19:44:32.768378
2025-06-10 19:46:51.823265
2025-06-10 19:46:51.723361
2025-06-10 19:46:53.572346
2025-06-10 19:46:52.794390
2025-06-10 19:44:24.045924
2025-06-10 19:41:33.792598
2025-06-10 19:46:54.911730
2025-06-10 19:46:55.565326
2025-06-10 19:46:55.701306
2025-06-10 19:46:56.760116
2025-06-10 19:46:56.202340
2025-06-10 19:46:55.688335
2025-06-10 19:44:19.472256
2025-06-10 19:46:59.219287
2025-06-10 19:45:08.114569
2025-06-10 19:46:58.325306
2025-06-10 19:46:59.863302
2025-06-10 19:45:24.092373
2025-06-10 19:44:44.853334
2025-06-10 19:47:03.969314
2025-06-10 19:43:50.883971
2025-06-10 19:47:03.677326
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5016666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 209.51

2025-06-10 19:45:27.191073
2025-06-10 19:42:02.218869
2025-06-10 19:46:19.195340
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.22

2025-06-10 19:43:51.639353
2025-06-10 19:42:03.986730
2025-06-10 19:47:13.643324
2025-06-10 19:44:49.375308
2025-06-10 19:47:12.865688
2025-06-10 19:47:13.767184
2025-06-10 19:47:16.020375
2025-06-10 19:47:15.396316
2025-06-10 19:47:16.960378
2025-06-10 19:45:30.739608
2025-06-10 19:47:19.244304
2025-06-10 19:44:48.593373
2025-06-10 19:47:19.895357
2025-06-10 19:47:17.296284
2025-06-10 19:47:17.427373
2025-06-10 19:47:16.466376
2025-06-10 19:47:16.265515
2025-06-10 19:47:15.293361
2025-06-10 19:47:16.599413
2025-06-10 19:47:20.185325
2025-06-10 19:47:16.885407
2025-06-10 19:47:21.953675
2025-06-10 19:47:18.732312
2025-06-10 19:47:20.663399
2025-06-10 19:47:19.601362
2025-06-10 19:47:22.130305
2025-06-10 19:47:22.084032
2025-06-10 19:47:19.728444
2025-06-10 19:47:21.409346
2025-06-10 19:47:23.929319
2025-06-10 19:47:22.621313
2025-06-10 19:44:16.119818
2025-06-10 19:47:22.435333
2025-06-10 19:47:22.762341
2025-06-10 19:47:23.833353
2025-06-10 19:47:24.513347
2025-06-10 19:47:23.217350
2025-06-10 19:47:26.050445
2025-06-10 19:45:36.708896
2025-06-10 19:47:24.311350
2025-06-10 19:47:22.224369
2025-06-10 19:47:26.091567
2025-06-10 19:47:26.323523
2025-06-10 19:43:54.430376
2025-06-10 19:47:26.847337
2025-06-10 19:47:24.729362
2025-06-10 19:47:25.667343
2025-06-10 19:47:23.883374
2025-06-10 19:47:28.605321
2025-06-10 19:47:28.682912
2025-06-10 19:47:28.220403
2025-06-10 19:47:29.971597
2025-06-10 19:47:29.134486
2025-06-10 19:47:25.792315
2025-06-10 19:47:28.380874
2025-06-10 19:47:28.418489
2025-06-10 19:47:28.941250
2025-06-10 19:47:29.326456
2025-06-10 19:47:28.067294
2025-06-10 19:47:31.212292
2025-06-10 19:47:30.651597
2025-06-10 19:47:29.113305
2025-06-10 19:47:29.991741
2025-06-10 19:47:28.539363
2025-06-10 19:45:55.374392
2025-06-10 19:47:30.945309
2025-06-10 19:45:40.570759
2025-06-10 19:47:33.481354
2025-06-10 19:47:31.522297
2025-06-10 19:47:33.894328
2025-06-10 19:47:31.553339
2025-06-10 19:47:31.000236
2025-06-10 19:47:32.097311
2025-06-10 19:45:01.539352
2025-06-10 19:47:31.187305
2025-06-10 19:47:31.287362
2025-06-10 19:47:33.190422
2025-06-10 19:47:32.258305
2025-06-10 19:47:35.414288
2025-06-10 19:47:32.751270
2025-06-10 19:47:31.540313
2025-06-10 19:47:35.151565
2025-06-10 19:47:35.476080
2025-06-10 19:47:31.315636
2025-06-10 19:47:33.014204
2025-06-10 19:47:37.156249
