Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49166666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 318.26

2025-06-10 21:05:45.963142
2025-06-10 21:05:48.297154
2025-06-10 21:05:43.491167
2025-06-10 21:05:48.469429
2025-06-10 21:05:49.391596
2025-06-10 21:05:49.624256
2025-06-10 21:05:47.992129
2025-06-10 21:02:05.599269
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7541666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 352.71

2025-06-10 21:05:50.428800
2025-06-10 21:05:48.699151
2025-06-10 21:05:50.531487
2025-06-10 21:05:49.982122
2025-06-10 21:05:51.496476
2025-06-10 21:05:50.930124
2025-06-10 21:05:46.491281
2025-06-10 21:05:51.936090
2025-06-10 21:05:49.992283
2025-06-10 21:05:45.695601
2025-06-10 21:05:50.987199
2025-06-10 21:05:51.339331
2025-06-10 21:05:49.749505
2025-06-10 21:05:50.153851
2025-06-10 21:05:46.192184
2025-06-10 21:05:46.478629
2025-06-10 21:05:50.121979
2025-06-10 21:05:53.587358
2025-06-10 21:05:50.920682
2025-06-10 21:02:25.137345
2025-06-10 21:05:52.746101
2025-06-10 21:05:09.542230
2025-06-10 21:05:50.003094
2025-06-10 21:05:54.222075
2025-06-10 21:05:53.794831
2025-06-10 21:05:55.545228
2025-06-10 21:05:56.270755
2025-06-10 21:05:54.356271
2025-06-10 21:02:13.921594
2025-06-10 21:05:56.724151
2025-06-10 21:05:56.263219
2025-06-10 21:05:57.550120
2025-06-10 21:05:56.229176
2025-06-10 21:05:55.163416
2025-06-10 21:05:49.709192
2025-06-10 21:05:58.409161
2025-06-10 21:02:29.117552
2025-06-10 21:02:05.166323
2025-06-10 21:05:56.268158
2025-06-10 21:05:58.429089
2025-06-10 21:05:56.381178
2025-06-10 21:05:56.263689
2025-06-10 21:05:56.240180
2025-06-10 21:05:55.138326
2025-06-10 21:05:55.338183
2025-06-10 21:06:00.550921
2025-06-10 21:06:00.749541
2025-06-10 21:05:59.087190
2025-06-10 21:05:56.267750
2025-06-10 21:05:57.226122
2025-06-10 21:05:55.938210
2025-06-10 21:05:58.663351
2025-06-10 21:05:58.777514
2025-06-10 21:05:54.926494
2025-06-10 21:05:59.711149
2025-06-10 21:05:59.854134
2025-06-10 21:06:00.621913
2025-06-10 21:06:01.302177
2025-06-10 21:06:00.667506
2025-06-10 21:05:54.614241
2025-06-10 21:05:53.826198
2025-06-10 21:05:59.067180
2025-06-10 21:06:03.138353
2025-06-10 21:05:58.750297
2025-06-10 21:06:01.524147
2025-06-10 21:06:00.952108
2025-06-10 21:06:04.295559
2025-06-10 21:06:03.002697
2025-06-10 21:06:05.998241
2025-06-10 21:06:04.339062
2025-06-10 21:06:03.681121
2025-06-10 21:06:02.900678
2025-06-10 21:06:04.248150
2025-06-10 21:06:04.356124
2025-06-10 21:06:05.466876
2025-06-10 21:06:03.908167
2025-06-10 21:06:00.203202
2025-06-10 21:06:02.594222
2025-06-10 21:06:06.991167
2025-06-10 21:06:01.276185
2025-06-10 21:06:08.897085
2025-06-10 21:06:06.085601
2025-06-10 21:05:58.570412
2025-06-10 21:06:10.283258
2025-06-10 21:06:10.146198
2025-06-10 21:06:07.213190
2025-06-10 21:06:05.460976
2025-06-10 21:06:02.616306
2025-06-10 21:06:05.274171
2025-06-10 21:06:05.960360
2025-06-10 21:06:04.779201
2025-06-10 21:06:08.343101
2025-06-10 21:06:03.667186
2025-06-10 21:06:07.044109
2025-06-10 21:06:08.623175
2025-06-10 21:06:06.737541
2025-06-10 21:06:11.316176
2025-06-10 21:06:06.833305
2025-06-10 21:05:42.124601
2025-06-10 21:06:03.423546
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15132.19

2025-06-10 21:06:04.832195
2025-06-10 21:06:08.660210
2025-06-10 21:06:13.953118
2025-06-10 21:06:07.252155
2025-06-10 21:06:10.244178
2025-06-10 21:06:11.772235
2025-06-10 21:06:10.599893
2025-06-10 21:06:12.033397
2025-06-10 21:06:08.416033
2025-06-10 21:06:13.885172
2025-06-10 21:06:13.858794
2025-06-10 21:06:11.085168
2025-06-10 21:06:11.281130
2025-06-10 21:06:09.450237
2025-06-10 21:06:13.189088
2025-06-10 21:06:14.885146
2025-06-10 21:06:12.137215
2025-06-10 21:06:04.717231
2025-06-10 21:06:13.165202
2025-06-10 21:06:17.274238
2025-06-10 21:06:11.004107
2025-06-10 21:06:06.425222
2025-06-10 21:06:07.841491
2025-06-10 21:06:07.584205
2025-06-10 21:06:13.115129
2025-06-10 21:06:14.250169
2025-06-10 21:06:15.991099
2025-06-10 21:06:16.895115
2025-06-10 21:06:17.594809
2025-06-10 21:06:16.895515
2025-06-10 21:06:16.928529
2025-06-10 21:06:14.590120
2025-06-10 21:06:14.484578
2025-06-10 21:06:15.458136
2025-06-10 21:06:09.374552
2025-06-10 21:06:18.277632
2025-06-10 21:06:15.556565
2025-06-10 21:06:12.736133
2025-06-10 21:06:17.811805
2025-06-10 21:06:20.051166
2025-06-10 21:06:18.167670
2025-06-10 21:06:18.178142
2025-06-10 21:06:18.721518
2025-06-10 21:06:18.196530
2025-06-10 21:06:15.983115
2025-06-10 21:06:16.224685
2025-06-10 21:06:13.592218
2025-06-10 21:06:18.154206
2025-06-10 21:06:12.034685
2025-06-10 21:06:18.301398
2025-06-10 21:06:18.581090
2025-06-10 21:06:17.779235
2025-06-10 21:06:17.322197
2025-06-10 21:06:18.610189
2025-06-10 21:06:22.170146
2025-06-10 21:06:23.337224
2025-06-10 21:06:17.220147
2025-06-10 21:06:22.376228
2025-06-10 21:06:23.117119
2025-06-10 21:06:21.276218
2025-06-10 21:06:18.429211
2025-06-10 21:06:25.274820
2025-06-10 21:06:25.059260
2025-06-10 21:06:23.154222
2025-06-10 21:06:22.205774
2025-06-10 21:06:25.041181
2025-06-10 21:06:23.305320
2025-06-10 21:06:21.486300
2025-06-10 21:06:21.121214
2025-06-10 21:06:22.024176
2025-06-10 21:06:27.182199
2025-06-10 21:06:22.637382
2025-06-10 21:06:26.452197
2025-06-10 21:06:28.186239
2025-06-10 21:06:25.828315
2025-06-10 21:06:19.281842
2025-06-10 21:06:23.726160
2025-06-10 21:06:26.253548
2025-06-10 21:06:23.359209
2025-06-10 21:06:26.052107
2025-06-10 21:06:26.213782
2025-06-10 21:06:26.075244
2025-06-10 21:06:29.299154
2025-06-10 21:06:22.406117
2025-06-10 21:06:23.128172
2025-06-10 21:06:24.831148
2025-06-10 21:06:24.843133
2025-06-10 21:06:30.797173
2025-06-10 21:06:27.278234
2025-06-10 21:06:22.233437
2025-06-10 21:06:26.364128
2025-06-10 21:06:26.904329
2025-06-10 21:06:24.397154
2025-06-10 21:06:24.475132
2025-06-10 21:06:31.268366
2025-06-10 21:06:31.232140
2025-06-10 21:06:26.854208
2025-06-10 21:06:30.713373
2025-06-10 21:06:30.751635
2025-06-10 21:06:27.779155
2025-06-10 21:06:31.648173
2025-06-10 21:06:34.546181
2025-06-10 21:06:29.097112
2025-06-10 21:06:25.377109
2025-06-10 21:06:32.173152
2025-06-10 21:06:30.969170
2025-06-10 21:06:26.438282
2025-06-10 21:06:33.955188
2025-06-10 21:06:35.823888
2025-06-10 21:06:34.616835
2025-06-10 21:06:36.545146
2025-06-10 21:06:31.503217
2025-06-10 21:06:31.762113
2025-06-10 21:06:36.809186
2025-06-10 21:06:34.416241
2025-06-10 21:06:34.334247
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.52

2025-06-10 21:06:34.992178
2025-06-10 21:06:37.397163
2025-06-10 21:06:32.211189
2025-06-10 21:06:36.600105
2025-06-10 21:06:38.430124
2025-06-10 21:06:31.938821
2025-06-10 21:05:00.637272
2025-06-10 21:06:36.971170
2025-06-10 21:06:39.023603
2025-06-10 21:06:34.380685
2025-06-10 21:06:32.162177
2025-06-10 21:06:35.877231
2025-06-10 21:06:41.902159
2025-06-10 21:06:40.628200
2025-06-10 21:06:36.754070
2025-06-10 21:06:43.050149
2025-06-10 21:06:34.624928
2025-06-10 21:06:41.764136
2025-06-10 21:06:38.619244
2025-06-10 21:06:45.605177
2025-06-10 21:06:39.915353
2025-06-10 21:06:44.221264
2025-06-10 21:06:42.872143
2025-06-10 21:06:43.085235
2025-06-10 21:06:41.916159
2025-06-10 21:06:42.945672
2025-06-10 21:06:39.292143
2025-06-10 21:06:43.635138
2025-06-10 21:06:46.757164
2025-06-10 21:06:41.747149
2025-06-10 21:06:40.274834
2025-06-10 21:06:42.189259
2025-06-10 21:05:19.358171
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1272.04

2025-06-10 21:06:43.478970
2025-06-10 21:06:40.363078
2025-06-10 21:06:44.365346
2025-06-10 21:06:37.044161
2025-06-10 21:06:44.641207
2025-06-10 21:06:45.923162
2025-06-10 21:06:46.099286
2025-06-10 21:06:47.859111
2025-06-10 21:06:49.142167
2025-06-10 21:05:01.095592
2025-06-10 21:06:48.321147
2025-06-10 21:06:45.227445
2025-06-10 21:06:45.212216
2025-06-10 21:06:48.049301
2025-06-10 21:06:43.426384
2025-06-10 21:06:46.848171
2025-06-10 21:06:49.880183
2025-06-10 21:06:51.165244
2025-06-10 21:06:49.194214
2025-06-10 21:06:53.776166
2025-06-10 21:06:51.881371
2025-06-10 21:06:51.860204
2025-06-10 21:06:48.138122
2025-06-10 21:06:49.354219
2025-06-10 21:06:51.840100
2025-06-10 21:06:53.351169
2025-06-10 21:06:48.504329
2025-06-10 21:06:55.191461
2025-06-10 21:06:52.552924
2025-06-10 21:06:54.976285
2025-06-10 21:06:52.704225
2025-06-10 21:06:46.665213
2025-06-10 21:05:24.730036
2025-06-10 21:06:53.909189
2025-06-10 21:06:49.808005
2025-06-10 21:06:57.850142
2025-06-10 21:06:57.826632
2025-06-10 21:06:57.841156
2025-06-10 21:06:52.418185
2025-06-10 21:07:00.731134
2025-06-10 21:06:58.792171
2025-06-10 21:06:55.948134
2025-06-10 21:06:55.714100
2025-06-10 21:06:52.381207
2025-06-10 21:06:58.010164
2025-06-10 21:06:57.395163
2025-06-10 21:06:55.459581
2025-06-10 21:06:58.851220
2025-06-10 21:07:03.389001
2025-06-10 21:07:01.201179
2025-06-10 21:07:01.745150
2025-06-10 21:07:02.284150
2025-06-10 21:05:16.283358
2025-06-10 21:07:05.010384
2025-06-10 21:07:01.823220
2025-06-10 21:07:01.388386
2025-06-10 21:06:59.668136
2025-06-10 21:07:05.075907
2025-06-10 21:07:07.353118
2025-06-10 21:07:02.975203
2025-06-10 21:07:04.341786
2025-06-10 21:05:23.943155
2025-06-10 21:07:00.043196
2025-06-10 21:06:55.671277
2025-06-10 21:07:05.390168
2025-06-10 21:07:03.208185
2025-06-10 21:05:20.903332
2025-06-10 21:07:01.673081
2025-06-10 21:07:10.563305
2025-06-10 21:07:01.528920
2025-06-10 21:07:07.410128
2025-06-10 21:07:05.353237
2025-06-10 21:07:09.379556
2025-06-10 21:07:04.140148
2025-06-10 21:07:06.475210
2025-06-10 21:07:08.972180
2025-06-10 21:07:08.053355
2025-06-10 21:07:04.993154
2025-06-10 21:07:04.907080
2025-06-10 21:07:05.369174
2025-06-10 21:07:13.645731
2025-06-10 21:05:30.747745
2025-06-10 21:07:12.899023
2025-06-10 21:07:07.287254
2025-06-10 21:07:12.956175
2025-06-10 21:07:14.304142
2025-06-10 21:07:12.415464
2025-06-10 21:07:13.910213
2025-06-10 21:07:09.484160
2025-06-10 21:07:14.814928
2025-06-10 21:05:29.560476
2025-06-10 21:07:12.986149
2025-06-10 21:05:32.485412
2025-06-10 21:07:17.546162
2025-06-10 21:07:11.963316
2025-06-10 21:07:07.821217
2025-06-10 21:07:18.885166
2025-06-10 21:07:14.595575
2025-06-10 21:05:34.502496
2025-06-10 21:05:22.707572
2025-06-10 21:05:33.825354
2025-06-10 21:07:14.512209
2025-06-10 21:07:18.481237
2025-06-10 21:07:17.672219
2025-06-10 21:07:14.645156
2025-06-10 21:05:27.848674
2025-06-10 21:07:16.420150
2025-06-10 21:07:21.649431
2025-06-10 21:05:28.571773
2025-06-10 21:07:14.832133
2025-06-10 21:07:23.293252
2025-06-10 21:07:16.563233
2025-06-10 21:07:18.311570
2025-06-10 21:07:22.508794
2025-06-10 21:07:23.035201
2025-06-10 21:07:22.964121
2025-06-10 21:07:16.364375
2025-06-10 21:05:21.978035
2025-06-10 21:07:22.944148
2025-06-10 21:07:19.323144
2025-06-10 21:07:17.968889
2025-06-10 21:07:25.088094
2025-06-10 21:07:19.242083
2025-06-10 21:07:26.125980
2025-06-10 21:07:24.569113
2025-06-10 21:07:23.214663
2025-06-10 21:07:28.346849
2025-06-10 21:07:20.048127
2025-06-10 21:07:21.404195
2025-06-10 21:07:29.053363
2025-06-10 21:07:24.574524
2025-06-10 21:07:25.439088
2025-06-10 21:07:24.761082
2025-06-10 21:07:23.196298
2025-06-10 21:07:25.895201
2025-06-10 21:07:28.966425
2025-06-10 21:07:25.205184
2025-06-10 21:07:31.459343
2025-06-10 21:07:29.987099
2025-06-10 21:07:28.487716
2025-06-10 21:07:26.169131
2025-06-10 21:07:31.374455
2025-06-10 21:07:30.919237
2025-06-10 21:07:30.003144
2025-06-10 21:07:31.860363
2025-06-10 21:07:33.380199
2025-06-10 21:07:35.661115
2025-06-10 21:07:35.242254
2025-06-10 21:07:28.819877
2025-06-10 21:07:28.208821
2025-06-10 21:07:29.408863
2025-06-10 21:07:24.687170
2025-06-10 21:07:36.064100
2025-06-10 21:07:37.977717
2025-06-10 21:07:33.582180
2025-06-10 21:07:40.964043
2025-06-10 21:07:38.479137
2025-06-10 21:07:33.794811
2025-06-10 21:07:40.697090
2025-06-10 21:07:31.857188
2025-06-10 21:07:37.854520
2025-06-10 21:07:41.398324
2025-06-10 21:07:36.443186
2025-06-10 21:06:48.501311
2025-06-10 21:07:34.413697
2025-06-10 21:07:38.882575
2025-06-10 21:07:38.366142
2025-06-10 21:06:48.913176
2025-06-10 21:07:42.172226
2025-06-10 21:07:42.502723
2025-06-10 21:07:37.950187
2025-06-10 21:07:43.602160
2025-06-10 21:07:37.350130
2025-06-10 21:07:38.584925
2025-06-10 21:06:52.029366
2025-06-10 21:07:46.231190
2025-06-10 21:07:46.427876
2025-06-10 21:07:47.024177
2025-06-10 21:07:39.808294
2025-06-10 21:07:42.339214
2025-06-10 21:07:45.399137
2025-06-10 21:06:48.515192
2025-06-10 21:07:46.781189
2025-06-10 21:07:48.557157
2025-06-10 21:07:46.949229
2025-06-10 21:07:42.230791
2025-06-10 21:07:45.726446
2025-06-10 21:07:49.334237
2025-06-10 21:07:48.160127
2025-06-10 21:07:45.761206
2025-06-10 21:06:49.461257
2025-06-10 21:07:53.271186
2025-06-10 21:06:59.710685
2025-06-10 21:07:49.866222
2025-06-10 21:07:06.888165
2025-06-10 21:07:42.687738
2025-06-10 21:07:53.555975
2025-06-10 21:07:51.639138
2025-06-10 21:07:52.540155
2025-06-10 21:07:54.931167
2025-06-10 21:07:53.633172
2025-06-10 21:07:56.318134
2025-06-10 21:07:55.489492
2025-06-10 21:07:55.350041
2025-06-10 21:07:02.253170
2025-06-10 21:07:51.932867
2025-06-10 21:07:03.529142
2025-06-10 21:07:54.826701
2025-06-10 21:07:57.620596
2025-06-10 21:07:59.258161
2025-06-10 21:07:58.282814
2025-06-10 21:07:58.692568
2025-06-10 21:08:02.800487
2025-06-10 21:07:59.462150
2025-06-10 21:06:54.359194
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.97

2025-06-10 21:08:05.981030
2025-06-10 21:07:59.417328
2025-06-10 21:08:05.975206
2025-06-10 21:08:03.195829
2025-06-10 21:08:00.748284
2025-06-10 21:07:59.815098
2025-06-10 21:08:02.538146
2025-06-10 21:08:05.493213
2025-06-10 21:07:13.504424
2025-06-10 21:07:58.049847
2025-06-10 21:08:06.068197
2025-06-10 21:08:01.860369
2025-06-10 21:07:22.156297
2025-06-10 21:08:05.617203
2025-06-10 21:08:07.876183
2025-06-10 21:08:06.425171
2025-06-10 21:07:09.729045
2025-06-10 21:08:11.036197
2025-06-10 21:08:10.221214
2025-06-10 21:08:14.074108
2025-06-10 21:08:14.181173
2025-06-10 21:08:09.581406
2025-06-10 21:08:15.612237
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2415.76

2025-06-10 21:08:13.685213
2025-06-10 21:08:11.359155
2025-06-10 21:08:16.757148
2025-06-10 21:08:16.989099
2025-06-10 21:08:15.678347
2025-06-10 21:08:14.512317
2025-06-10 21:08:15.616290
2025-06-10 21:08:16.089430
2025-06-10 21:08:20.797227
2025-06-10 21:08:19.442154
2025-06-10 21:08:19.715603
2025-06-10 21:08:22.550803
2025-06-10 21:08:24.240145
2025-06-10 21:07:04.900194
2025-06-10 21:08:26.884113
2025-06-10 21:08:22.476487
2025-06-10 21:08:24.060278
2025-06-10 21:07:18.947915
2025-06-10 21:08:28.367053
2025-06-10 21:08:26.646062
2025-06-10 21:08:24.220625
2025-06-10 21:08:27.238253
2025-06-10 21:08:27.372108
2025-06-10 21:08:28.011659
2025-06-10 21:08:35.721449
2025-06-10 21:08:33.325451
2025-06-10 21:08:33.827141
2025-06-10 21:07:51.317173
2025-06-10 21:08:28.266338
2025-06-10 21:08:27.987225
2025-06-10 21:08:36.640213
2025-06-10 21:08:32.084730
2025-06-10 21:08:36.553119
2025-06-10 21:07:27.361126
2025-06-10 21:07:55.186251
2025-06-10 21:08:34.793855
2025-06-10 21:08:36.272438
2025-06-10 21:08:41.317082
2025-06-10 21:08:40.192456
2025-06-10 21:08:44.865541
2025-06-10 21:07:55.236148
2025-06-10 21:08:42.741198
2025-06-10 21:08:44.853222
2025-06-10 21:08:45.006113
2025-06-10 21:06:49.817042
2025-06-10 21:08:09.013467
2025-06-10 21:08:41.263275
2025-06-10 21:08:50.422589
2025-06-10 21:03:57.644348
2025-06-10 21:08:58.139830
2025-06-10 21:08:44.932422
2025-06-10 21:08:02.337958
2025-06-10 21:05:18.370845
2025-06-10 21:08:02.771872
2025-06-10 21:08:54.993254
2025-06-10 21:08:52.556400
2025-06-10 21:08:56.178436
2025-06-10 21:08:58.070673
2025-06-10 21:06:57.061913
2025-06-10 21:09:04.427115
2025-06-10 21:09:02.314957
2025-06-10 21:06:53.134427
2025-06-10 21:05:46.357859
2025-06-10 21:09:04.280868
2025-06-10 21:08:18.364502
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3539.17

2025-06-10 21:08:01.964601
2025-06-10 21:08:14.271226
2025-06-10 21:08:00.882100
2025-06-10 21:07:15.850176
2025-06-10 21:05:37.049777
2025-06-10 21:09:09.759197
2025-06-10 21:08:24.378968
2025-06-10 21:07:06.049824
2025-06-10 21:09:10.863799
2025-06-10 21:08:16.799581
2025-06-10 21:08:09.255220
2025-06-10 21:04:08.917031
2025-06-10 21:07:13.186035
2025-06-10 21:04:11.000676
2025-06-10 21:07:14.749522
2025-06-10 21:07:27.187286
2025-06-10 21:07:24.710156
2025-06-10 21:05:32.445814
2025-06-10 21:08:36.301792
2025-06-10 21:05:30.673667
2025-06-10 21:09:22.368156
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6024999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.33

2025-06-10 21:05:36.501095
2025-06-10 21:05:51.032191
2025-06-10 21:03:59.534600
2025-06-10 21:07:32.921156
2025-06-10 21:07:30.014658
2025-06-10 21:08:37.114714
2025-06-10 21:05:40.457067
2025-06-10 21:04:11.596192
2025-06-10 21:07:24.438746
2025-06-10 21:07:24.196102
2025-06-10 21:07:28.819563
2025-06-10 21:07:28.365332
2025-06-10 21:06:01.884172
2025-06-10 21:05:35.524137
2025-06-10 21:05:36.031378
2025-06-10 21:08:49.963620
2025-06-10 21:04:13.900203
2025-06-10 21:04:20.859194
2025-06-10 21:08:45.169120
2025-06-10 21:07:29.746218
2025-06-10 21:09:00.324354
2025-06-10 21:04:07.718207
2025-06-10 21:08:57.716487
2025-06-10 21:04:15.219281
2025-06-10 21:09:04.667123
2025-06-10 21:04:19.799468
2025-06-10 21:05:54.187124
2025-06-10 21:09:11.902477
2025-06-10 21:09:12.612204
2025-06-10 21:09:09.290791
2025-06-10 21:09:12.551813
2025-06-10 21:05:57.534381
2025-06-10 21:09:21.594698
2025-06-10 21:06:06.079193
2025-06-10 21:09:22.668542
2025-06-10 21:09:22.917161
2025-06-10 21:09:39.544105
2025-06-10 21:08:51.049397
2025-06-10 21:08:38.133194
