Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.42166666666666663; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 153.87

2025-06-10 19:44:09.133979
2025-06-10 19:44:09.023997
2025-06-10 19:44:09.333230
2025-06-10 19:43:38.257089
2025-06-10 19:44:10.257778
2025-06-10 19:44:10.100832
2025-06-10 19:44:10.052765
2025-06-10 19:44:10.694758
2025-06-10 19:44:10.872768
2025-06-10 19:44:10.524993
2025-06-10 19:44:10.892934
2025-06-10 19:44:11.000761
2025-06-10 19:44:11.328868
2025-06-10 19:44:11.250663
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.37416666666666665; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 147.1

2025-06-10 19:44:10.837624
2025-06-10 19:44:12.390753
2025-06-10 19:44:12.520798
2025-06-10 19:44:12.522758
2025-06-10 19:44:11.171832
2025-06-10 19:44:12.259755
2025-06-10 19:44:12.849892
2025-06-10 19:44:12.451751
2025-06-10 19:44:13.570751
2025-06-10 19:44:13.997053
2025-06-10 19:44:12.499835
2025-06-10 19:44:13.557766
2025-06-10 19:44:14.366381
2025-06-10 19:44:14.110590
2025-06-10 19:44:14.313794
2025-06-10 19:44:15.108935
2025-06-10 19:44:13.773397
2025-06-10 19:43:44.283567
2025-06-10 19:44:15.187732
2025-06-10 19:44:14.464614
2025-06-10 19:44:14.921743
2025-06-10 19:44:14.999747
2025-06-10 19:44:15.504781
2025-06-10 19:44:15.239785
2025-06-10 19:44:15.289740
2025-06-10 19:43:41.771229
2025-06-10 19:43:51.001115
2025-06-10 19:43:40.776420
2025-06-10 19:44:15.632777
2025-06-10 19:44:15.822265
2025-06-10 19:44:16.276945
2025-06-10 19:44:16.561867
2025-06-10 19:44:16.113296
2025-06-10 19:44:16.060278
2025-06-10 19:44:16.808756
2025-06-10 19:44:16.431728
2025-06-10 19:43:45.504321
2025-06-10 19:44:15.690039
2025-06-10 19:44:17.432018
2025-06-10 19:44:17.365962
2025-06-10 19:44:15.915535
2025-06-10 19:44:15.673155
2025-06-10 19:44:15.998022
2025-06-10 19:44:17.555513
2025-06-10 19:44:17.757375
2025-06-10 19:44:17.662273
2025-06-10 19:44:17.593766
2025-06-10 19:44:03.658695
2025-06-10 19:44:18.091735
2025-06-10 19:44:18.189179
2025-06-10 19:44:18.327220
2025-06-10 19:44:18.284294
2025-06-10 19:44:18.104104
2025-06-10 19:44:18.063930
2025-06-10 19:44:18.044772
2025-06-10 19:44:02.401087
2025-06-10 19:44:18.001788
2025-06-10 19:44:18.541642
2025-06-10 19:44:18.743173
2025-06-10 19:44:19.000338
2025-06-10 19:44:18.945786
2025-06-10 19:43:48.957555
2025-06-10 19:44:19.240775
2025-06-10 19:44:18.988280
2025-06-10 19:43:45.975811
2025-06-10 19:44:18.476771
2025-06-10 19:44:19.025901
2025-06-10 19:44:17.852728
2025-06-10 19:44:18.596953
2025-06-10 19:44:19.572801
2025-06-10 19:44:18.796218
2025-06-10 19:44:19.730768
2025-06-10 19:44:19.407268
2025-06-10 19:43:57.641682
2025-06-10 19:44:19.659714
2025-06-10 19:44:20.460607
2025-06-10 19:44:19.965683
2025-06-10 19:44:20.653753
2025-06-10 19:44:20.477552
2025-06-10 19:44:19.891740
2025-06-10 19:44:20.391662
2025-06-10 19:44:20.436965
2025-06-10 19:43:49.886196
2025-06-10 19:44:21.354721
2025-06-10 19:44:21.194399
2025-06-10 19:44:21.765737
2025-06-10 19:44:21.501032
2025-06-10 19:44:21.701039
2025-06-10 19:44:21.585970
2025-06-10 19:44:20.798762
2025-06-10 19:44:21.495116
2025-06-10 19:44:22.202018
2025-06-10 19:44:22.096731
2025-06-10 19:44:21.464789
2025-06-10 19:44:22.202339
2025-06-10 19:44:20.948290
2025-06-10 19:44:22.247752
2025-06-10 19:44:22.503764
2025-06-10 19:44:22.959201
2025-06-10 19:44:22.677138
2025-06-10 19:44:22.223913
2025-06-10 19:44:23.143281
2025-06-10 19:44:23.381765
2025-06-10 19:44:21.751299
2025-06-10 19:44:23.279277
2025-06-10 19:44:23.068747
2025-06-10 19:44:22.977763
2025-06-10 19:44:22.756446
2025-06-10 19:44:23.892854
2025-06-10 19:44:23.385757
2025-06-10 19:44:23.458471
2025-06-10 19:44:23.035761
2025-06-10 19:44:24.241919
2025-06-10 19:44:22.770908
2025-06-10 19:44:24.166408
2025-06-10 19:44:23.987934
2025-06-10 19:44:24.182971
2025-06-10 19:44:24.335349
2025-06-10 19:44:24.447325
2025-06-10 19:44:23.702734
2025-06-10 19:44:23.743314
2025-06-10 19:44:24.877895
2025-06-10 19:44:23.705252
2025-06-10 19:44:24.797786
2025-06-10 19:44:24.014765
2025-06-10 19:44:25.055783
2025-06-10 19:44:24.518040
2025-06-10 19:44:23.780909
2025-06-10 19:44:24.669950
2025-06-10 19:44:25.204488
2025-06-10 19:44:25.394801
2025-06-10 19:44:25.906360
2025-06-10 19:44:25.711557
2025-06-10 19:44:25.799182
2025-06-10 19:44:25.845224
2025-06-10 19:44:26.191731
2025-06-10 19:44:25.826172
2025-06-10 19:44:25.881777
2025-06-10 19:44:25.694316
2025-06-10 19:44:26.017095
2025-06-10 19:44:26.234860
2025-06-10 19:44:26.730751
2025-06-10 19:44:27.050719
2025-06-10 19:44:26.842313
2025-06-10 19:44:27.287394
2025-06-10 19:44:26.991778
2025-06-10 19:44:26.285438
2025-06-10 19:44:25.345341
2025-06-10 19:44:27.090745
2025-06-10 19:44:26.224719
2025-06-10 19:44:27.434754
2025-06-10 19:44:27.391809
2025-06-10 19:44:27.160778
2025-06-10 19:44:28.261479
2025-06-10 19:44:28.034773
2025-06-10 19:43:53.405862
2025-06-10 19:44:27.818472
2025-06-10 19:44:27.886279
2025-06-10 19:44:27.674720
2025-06-10 19:44:27.107766
2025-06-10 19:44:27.984761
2025-06-10 19:44:27.691764
2025-06-10 19:44:28.751237
2025-06-10 19:44:29.041341
2025-06-10 19:44:29.156795
2025-06-10 19:44:28.443311
2025-06-10 19:44:28.913537
2025-06-10 19:44:28.412048
2025-06-10 19:44:29.445783
2025-06-10 19:44:27.962046
2025-06-10 19:44:29.890571
2025-06-10 19:44:29.254765
2025-06-10 19:44:29.603828
2025-06-10 19:44:29.844179
2025-06-10 19:44:29.643791
2025-06-10 19:44:30.254739
2025-06-10 19:44:30.065777
2025-06-10 19:44:29.307229
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5566666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 254.8

2025-06-10 19:44:29.356202
2025-06-10 19:44:30.793171
2025-06-10 19:44:30.815745
2025-06-10 19:44:31.093407
2025-06-10 19:44:30.030765
2025-06-10 19:44:31.290758
2025-06-10 19:44:31.271747
2025-06-10 19:44:31.486399
2025-06-10 19:44:30.638763
2025-06-10 19:44:31.029576
2025-06-10 19:44:31.483013
2025-06-10 19:44:31.642763
2025-06-10 19:44:31.795586
2025-06-10 19:44:32.565741
2025-06-10 19:44:32.490892
2025-06-10 19:43:56.290443
2025-06-10 19:44:32.477763
2025-06-10 19:44:32.092565
2025-06-10 19:44:32.653715
2025-06-10 19:44:18.446361
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6800000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.3

2025-06-10 19:44:33.373768
2025-06-10 19:44:04.854904
2025-06-10 19:44:32.556757
2025-06-10 19:44:32.214375
2025-06-10 19:44:19.360577
2025-06-10 19:44:32.978738
2025-06-10 19:44:32.992747
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8775; avg rank: 0.0; stdev rank: 0.0; total pools: 6914.66

2025-06-10 19:44:33.111493
2025-06-10 19:44:32.836757
2025-06-10 19:44:33.152812
2025-06-10 19:43:59.159919
2025-06-10 19:44:33.415677
2025-06-10 19:44:34.061779
2025-06-10 19:44:32.642926
2025-06-10 19:44:34.061763
2025-06-10 19:44:33.323837
2025-06-10 19:44:34.822758
2025-06-10 19:44:05.685251
2025-06-10 19:44:34.027731
2025-06-10 19:44:33.748149
2025-06-10 19:44:33.778768
2025-06-10 19:44:07.174265
2025-06-10 19:44:34.525247
2025-06-10 19:44:34.943763
2025-06-10 19:44:35.213908
2025-06-10 19:44:34.719281
2025-06-10 19:44:35.619663
2025-06-10 19:44:35.736806
2025-06-10 19:44:35.304743
2025-06-10 19:44:35.115097
2025-06-10 19:44:35.730730
2025-06-10 19:44:36.452811
2025-06-10 19:44:37.119204
2025-06-10 19:44:35.722817
2025-06-10 19:44:36.116843
2025-06-10 19:44:37.047761
2025-06-10 19:44:10.249724
2025-06-10 19:44:35.777391
2025-06-10 19:44:36.575893
2025-06-10 19:44:36.011806
2025-06-10 19:44:35.521947
2025-06-10 19:44:38.400821
2025-06-10 19:44:38.277984
2025-06-10 19:44:38.117748
2025-06-10 19:44:38.217547
2025-06-10 19:44:36.394977
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4725; avg rank: 0.0; stdev rank: 0.0; total pools: 230.66

2025-06-10 19:44:37.961302
2025-06-10 19:44:38.181782
2025-06-10 19:44:38.339762
2025-06-10 19:44:36.328830
2025-06-10 19:44:37.075831
2025-06-10 19:44:37.319755
2025-06-10 19:44:38.737540
2025-06-10 19:44:35.916824
2025-06-10 19:44:39.019020
2025-06-10 19:44:39.201480
2025-06-10 19:44:39.353221
2025-06-10 19:44:38.690811
2025-06-10 19:44:36.782812
2025-06-10 19:44:39.503178
2025-06-10 19:44:38.472032
2025-06-10 19:44:39.404025
2025-06-10 19:44:38.468732
2025-06-10 19:44:39.218870
2025-06-10 19:44:39.960495
2025-06-10 19:44:39.879948
2025-06-10 19:44:39.003833
2025-06-10 19:44:38.227758
2025-06-10 19:44:39.307743
2025-06-10 19:44:40.156992
2025-06-10 19:44:40.056840
2025-06-10 19:44:39.840377
2025-06-10 19:44:40.469456
2025-06-10 19:44:41.246261
2025-06-10 19:44:40.044782
2025-06-10 19:44:41.620623
2025-06-10 19:44:41.060876
2025-06-10 19:44:40.230529
2025-06-10 19:44:40.710683
2025-06-10 19:44:41.334810
2025-06-10 19:42:54.982457
2025-06-10 19:44:42.088455
2025-06-10 19:44:41.958192
2025-06-10 19:44:40.146404
2025-06-10 19:44:39.398500
2025-06-10 19:44:42.286385
2025-06-10 19:44:41.865282
2025-06-10 19:44:41.404091
2025-06-10 19:44:40.186866
2025-06-10 19:44:42.479746
2025-06-10 19:44:42.817201
2025-06-10 19:44:42.957771
2025-06-10 19:44:42.668140
2025-06-10 19:44:39.754080
2025-06-10 19:44:43.369425
2025-06-10 19:44:43.737784
2025-06-10 19:44:43.488502
2025-06-10 19:44:43.724341
2025-06-10 19:44:42.563754
2025-06-10 19:42:54.659790
2025-06-10 19:44:44.209732
2025-06-10 19:44:44.572742
2025-06-10 19:44:42.039994
2025-06-10 19:44:42.867192
2025-06-10 19:44:41.210404
2025-06-10 19:44:44.287327
2025-06-10 19:44:44.541906
2025-06-10 19:43:01.359801
2025-06-10 19:44:45.944333
2025-06-10 19:44:17.807826
2025-06-10 19:44:43.188977
2025-06-10 19:44:45.896747
2025-06-10 19:44:41.596898
2025-06-10 19:44:45.067255
2025-06-10 19:44:46.790731
2025-06-10 19:44:43.361226
2025-06-10 19:44:43.952483
2025-06-10 19:44:42.938993
2025-06-10 19:44:47.023717
2025-06-10 19:44:45.562066
2025-06-10 19:44:45.455259
2025-06-10 19:44:45.597605
2025-06-10 19:44:17.194886
2025-06-10 19:44:45.168417
2025-06-10 19:44:46.964008
2025-06-10 19:44:46.646184
2025-06-10 19:44:16.074592
2025-06-10 19:44:17.128280
2025-06-10 19:44:48.456402
2025-06-10 19:44:47.549526
2025-06-10 19:44:20.267534
2025-06-10 19:44:48.176425
2025-06-10 19:43:04.272825
2025-06-10 19:44:48.841053
2025-06-10 19:44:46.025512
2025-06-10 19:44:49.264274
2025-06-10 19:44:45.772690
2025-06-10 19:44:48.298790
2025-06-10 19:44:47.841750
2025-06-10 19:44:49.260899
2025-06-10 19:44:49.636810
2025-06-10 19:44:48.019761
2025-06-10 19:44:49.232218
2025-06-10 19:44:50.342772
2025-06-10 19:44:48.191507
2025-06-10 19:44:50.133000
2025-06-10 19:44:50.201771
2025-06-10 19:42:55.687773
2025-06-10 19:44:46.954891
2025-06-10 19:44:48.234520
2025-06-10 19:44:51.304782
2025-06-10 19:44:49.385989
2025-06-10 19:44:50.167707
2025-06-10 19:44:47.177780
2025-06-10 19:44:50.749774
2025-06-10 19:44:50.839727
2025-06-10 19:43:00.009794
2025-06-10 19:44:48.321795
2025-06-10 19:44:49.142757
2025-06-10 19:42:58.778779
2025-06-10 19:44:52.257665
2025-06-10 19:44:48.776748
2025-06-10 19:44:51.338960
2025-06-10 19:44:51.272786
2025-06-10 19:44:52.210735
2025-06-10 19:44:52.461086
2025-06-10 19:44:52.029745
2025-06-10 19:44:51.085787
2025-06-10 19:44:52.085783
2025-06-10 19:44:48.765353
2025-06-10 19:44:51.402760
2025-06-10 19:44:21.904924
2025-06-10 19:44:49.010757
2025-06-10 19:44:53.138769
2025-06-10 19:44:52.159908
2025-06-10 19:44:22.207381
2025-06-10 19:44:52.513344
2025-06-10 19:44:53.127782
2025-06-10 19:44:50.695518
2025-06-10 19:44:51.174346
2025-06-10 19:44:53.365788
2025-06-10 19:43:06.750999
2025-06-10 19:44:53.301559
2025-06-10 19:44:51.334778
2025-06-10 19:44:53.436922
2025-06-10 19:44:53.442128
2025-06-10 19:44:53.527756
2025-06-10 19:44:54.325768
2025-06-10 19:44:53.478289
2025-06-10 19:44:53.432732
2025-06-10 19:44:50.526769
2025-06-10 19:44:52.218084
2025-06-10 19:44:52.503620
2025-06-10 19:44:54.223743
2025-06-10 19:44:54.078115
2025-06-10 19:44:52.430571
2025-06-10 19:44:53.615799
2025-06-10 19:42:59.004910
2025-06-10 19:44:52.939017
2025-06-10 19:43:04.816218
2025-06-10 19:44:55.306792
2025-06-10 19:44:55.100160
2025-06-10 19:44:54.987746
2025-06-10 19:44:51.538793
2025-06-10 19:43:05.034779
2025-06-10 19:44:52.224894
2025-06-10 19:44:50.821528
2025-06-10 19:44:52.637810
2025-06-10 19:44:55.280748
2025-06-10 19:44:54.928117
2025-06-10 19:44:55.137955
2025-06-10 19:44:55.152807
2025-06-10 19:44:56.099719
2025-06-10 19:44:54.214933
2025-06-10 19:44:56.034886
2025-06-10 19:44:53.556989
2025-06-10 19:44:56.000807
2025-06-10 19:44:55.359772
2025-06-10 19:44:55.293843
2025-06-10 19:44:56.733746
2025-06-10 19:44:56.996740
2025-06-10 19:44:56.750722
2025-06-10 19:44:54.512814
2025-06-10 19:44:55.176752
2025-06-10 19:44:55.131282
2025-06-10 19:44:56.430740
2025-06-10 19:44:57.322707
2025-06-10 19:44:54.954845
2025-06-10 19:44:54.693780
2025-06-10 19:44:55.202262
2025-06-10 19:44:58.477913
2025-06-10 19:44:56.842752
2025-06-10 19:44:56.309079
2025-06-10 19:44:55.592741
2025-06-10 19:44:58.133783
2025-06-10 19:44:57.754752
2025-06-10 19:44:57.470818
2025-06-10 19:44:58.425397
2025-06-10 19:44:29.310811
2025-06-10 19:44:56.008077
2025-06-10 19:44:59.061826
2025-06-10 19:44:58.041761
2025-06-10 19:44:58.043976
2025-06-10 19:44:59.181174
2025-06-10 19:44:57.395218
2025-06-10 19:44:59.138615
2025-06-10 19:44:58.555750
2025-06-10 19:44:59.712188
2025-06-10 19:44:59.581760
2025-06-10 19:44:59.515742
2025-06-10 19:44:56.534793
2025-06-10 19:44:59.477502
2025-06-10 19:44:57.231110
2025-06-10 19:44:53.049420
2025-06-10 19:44:58.113767
2025-06-10 19:44:59.785818
2025-06-10 19:44:58.436756
2025-06-10 19:44:57.481733
2025-06-10 19:44:59.625488
2025-06-10 19:43:01.685520
2025-06-10 19:44:56.312755
2025-06-10 19:44:58.081778
2025-06-10 19:45:00.596157
2025-06-10 19:44:59.334634
2025-06-10 19:45:00.541773
2025-06-10 19:45:00.625122
2025-06-10 19:44:58.775856
2025-06-10 19:45:00.352739
2025-06-10 19:45:01.091240
2025-06-10 19:45:00.976000
2025-06-10 19:45:00.345973
2025-06-10 19:44:57.235838
2025-06-10 19:45:00.990636
2025-06-10 19:44:59.928136
2025-06-10 19:44:59.498766
2025-06-10 19:44:57.931018
2025-06-10 19:44:59.411768
2025-06-10 19:45:00.365939
2025-06-10 19:45:02.085723
2025-06-10 19:45:02.152795
2025-06-10 19:42:57.112802
2025-06-10 19:45:02.332190
2025-06-10 19:45:00.153744
2025-06-10 19:45:00.946043
2025-06-10 19:45:02.657753
2025-06-10 19:44:58.691464
2025-06-10 19:45:02.233236
2025-06-10 19:45:00.833439
2025-06-10 19:45:02.104075
2025-06-10 19:44:59.817733
2025-06-10 19:45:01.576490
2025-06-10 19:45:01.969731
2025-06-10 19:45:01.379793
2025-06-10 19:45:00.766776
2025-06-10 19:45:02.342336
2025-06-10 19:45:02.626738
2025-06-10 19:45:03.513749
2025-06-10 19:45:02.068729
2025-06-10 19:45:03.650777
2025-06-10 19:45:03.166774
2025-06-10 19:45:02.028626
2025-06-10 19:44:33.689799
2025-06-10 19:45:03.968791
2025-06-10 19:45:01.436496
2025-06-10 19:45:02.285794
2025-06-10 19:45:02.170615
2025-06-10 19:43:12.338783
2025-06-10 19:45:04.138608
2025-06-10 19:44:34.160088
2025-06-10 19:45:03.698728
2025-06-10 19:45:02.619670
2025-06-10 19:45:04.277639
2025-06-10 19:45:02.460748
2025-06-10 19:45:04.430773
2025-06-10 19:45:02.098893
2025-06-10 19:45:03.592762
2025-06-10 19:45:03.682357
2025-06-10 19:45:04.812666
2025-06-10 19:45:05.402089
2025-06-10 19:45:05.116971
2025-06-10 19:45:04.084722
2025-06-10 19:45:04.118256
2025-06-10 19:45:04.357251
2025-06-10 19:45:06.680166
2025-06-10 19:43:07.385767
2025-06-10 19:45:03.765271
2025-06-10 19:45:03.761783
2025-06-10 19:45:05.540747
2025-06-10 19:45:05.534766
2025-06-10 19:45:04.030749
2025-06-10 19:45:03.728881
2025-06-10 19:45:06.731783
2025-06-10 19:45:05.195843
2025-06-10 19:45:02.627043
2025-06-10 19:45:07.365263
2025-06-10 19:45:05.575464
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6225; avg rank: 0.0; stdev rank: 0.0; total pools: 351.73

2025-06-10 19:45:06.641758
2025-06-10 19:45:07.260639
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5366666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 317.81

2025-06-10 19:45:06.633775
2025-06-10 19:45:06.149745
2025-06-10 19:45:07.011727
2025-06-10 19:45:06.322814
2025-06-10 19:41:23.440760
2025-06-10 19:45:06.378294
2025-06-10 19:45:08.328118
2025-06-10 19:45:06.903770
2025-06-10 19:45:08.001387
2025-06-10 19:45:08.012758
2025-06-10 19:45:07.666567
2025-06-10 19:41:25.150798
2025-06-10 19:45:08.126753
2025-06-10 19:45:06.048548
2025-06-10 19:45:08.334897
2025-06-10 19:45:08.050915
2025-06-10 19:45:09.418757
2025-06-10 19:41:32.701761
2025-06-10 19:43:17.049802
2025-06-10 19:45:10.594400
2025-06-10 19:45:09.675752
2025-06-10 19:45:08.534172
2025-06-10 19:45:09.483204
2025-06-10 19:45:10.412780
2025-06-10 19:45:10.325279
2025-06-10 19:45:10.346227
2025-06-10 19:45:11.922806
2025-06-10 19:45:11.592761
2025-06-10 19:45:11.202780
2025-06-10 19:45:10.389367
2025-06-10 19:45:10.539963
2025-06-10 19:45:12.968618
2025-06-10 19:45:14.045300
2025-06-10 19:45:13.053320
2025-06-10 19:45:11.998135
2025-06-10 19:45:11.802895
2025-06-10 19:45:13.487687
2025-06-10 19:45:13.443776
2025-06-10 19:45:12.883744
2025-06-10 19:45:13.698750
2025-06-10 19:45:12.755305
2025-06-10 19:45:13.644405
2025-06-10 19:45:13.880052
2025-06-10 19:45:13.285839
2025-06-10 19:45:11.122219
2025-06-10 19:45:14.635846
2025-06-10 19:41:26.348169
2025-06-10 19:45:15.827724
2025-06-10 19:45:13.834958
2025-06-10 19:45:16.280838
2025-06-10 19:45:16.205773
2025-06-10 19:45:13.314970
2025-06-10 19:45:16.480794
2025-06-10 19:45:14.224380
2025-06-10 19:45:11.032701
2025-06-10 19:45:15.926756
2025-06-10 19:45:16.365783
2025-06-10 19:45:16.468781
2025-06-10 19:45:16.955197
2025-06-10 19:45:18.011772
2025-06-10 19:45:17.890203
2025-06-10 19:41:27.090798
2025-06-10 19:41:29.515682
2025-06-10 19:45:19.469300
2025-06-10 19:45:18.946562
2025-06-10 19:45:19.353789
2025-06-10 19:45:15.813860
2025-06-10 19:45:17.621741
2025-06-10 19:45:20.239761
2025-06-10 19:44:49.915822
2025-06-10 19:45:19.273191
2025-06-10 19:45:19.712744
2025-06-10 19:45:18.240753
2025-06-10 19:45:17.880501
2025-06-10 19:45:19.537176
2025-06-10 19:45:19.620698
2025-06-10 19:45:21.044793
2025-06-10 19:45:17.993918
2025-06-10 19:45:15.878810
2025-06-10 19:45:19.411363
2025-06-10 19:45:19.921785
2025-06-10 19:45:22.539745
2025-06-10 19:45:21.427266
2025-06-10 19:41:41.294736
2025-06-10 19:45:22.804743
2025-06-10 19:45:19.143165
2025-06-10 19:45:20.581724
2025-06-10 19:45:23.712772
2025-06-10 19:45:20.332759
2025-06-10 19:45:18.350342
2025-06-10 19:45:19.782752
2025-06-10 19:45:23.357819
2025-06-10 19:45:23.969837
2025-06-10 19:45:23.979845
2025-06-10 19:45:19.343771
2025-06-10 19:45:22.455756
2025-06-10 19:41:39.346360
2025-06-10 19:45:24.017860
2025-06-10 19:45:20.326786
