Beginning of run
landscape params:
2025-06-10 19:59:02.664840
2025-06-10 19:59:02.107242
2025-06-10 19:59:02.883938
2025-06-10 19:59:02.932054
2025-06-10 19:59:02.904623
2025-06-10 19:59:03.222917
2025-06-10 19:59:03.246355
2025-06-10 19:59:03.330818
2025-06-10 19:56:47.827426
2025-06-10 19:56:48.971442
2025-06-10 19:59:03.490338
2025-06-10 19:59:03.717611
2025-06-10 19:59:03.688368
2025-06-10 19:59:03.706396
2025-06-10 19:59:03.802764
2025-06-10 19:59:03.889513
2025-06-10 19:58:36.742264
2025-06-10 19:59:03.945726
2025-06-10 19:59:04.232908
2025-06-10 19:59:04.235895
2025-06-10 19:59:04.356309
2025-06-10 19:59:04.390411
2025-06-10 19:59:04.083475
2025-06-10 19:59:04.488188
2025-06-10 19:59:04.823373
2025-06-10 19:59:04.742262
2025-06-10 19:59:04.933245
2025-06-10 19:59:04.948820
2025-06-10 19:59:05.187268
2025-06-10 19:59:05.212625
2025-06-10 19:59:05.403651
2025-06-10 19:59:05.540835
2025-06-10 19:59:05.445343
2025-06-10 19:58:43.282309
2025-06-10 19:59:05.601489
2025-06-10 19:59:05.205335
2025-06-10 19:59:04.991070
2025-06-10 19:59:05.912245
2025-06-10 19:59:06.115389
2025-06-10 19:59:05.688297
2025-06-10 19:59:06.239962
2025-06-10 19:59:05.848389
2025-06-10 19:59:05.558318
2025-06-10 19:59:06.485252
2025-06-10 19:59:06.074426
2025-06-10 19:59:06.399292
2025-06-10 19:59:06.958950
2025-06-10 19:59:06.171315
2025-06-10 19:59:07.037091
2025-06-10 19:59:06.986848
2025-06-10 19:59:06.829328
2025-06-10 19:59:06.878249
2025-06-10 19:59:06.989037
2025-06-10 19:59:06.332352
2025-06-10 19:59:07.536325
2025-06-10 19:59:07.560635
2025-06-10 19:59:07.676654
2025-06-10 19:59:06.694275
2025-06-10 19:59:07.482696
2025-06-10 19:59:07.316372
2025-06-10 19:59:07.587251
2025-06-10 19:59:07.777337
2025-06-10 19:59:07.198364
2025-06-10 19:59:07.814324
2025-06-10 19:59:08.326418
2025-06-10 19:59:06.388364
2025-06-10 19:59:07.436252
2025-06-10 19:59:08.446222
2025-06-10 19:59:08.559285
2025-06-10 19:59:07.223258
2025-06-10 19:59:07.734706
2025-06-10 19:59:08.614693
2025-06-10 19:59:08.345307
2025-06-10 19:59:08.337192
2025-06-10 19:59:09.049227
2025-06-10 19:59:08.487104
2025-06-10 19:58:29.449702
2025-06-10 19:59:09.166324
2025-06-10 19:59:08.957251
2025-06-10 19:59:09.133245
2025-06-10 19:59:09.533084
2025-06-10 19:59:09.619765
2025-06-10 19:59:09.657291
2025-06-10 19:59:08.961310
2025-06-10 19:59:09.347291
2025-06-10 19:59:10.063308
2025-06-10 19:59:10.170302
2025-06-10 19:59:09.930277
2025-06-10 19:59:10.211304
2025-06-10 19:59:09.232322
2025-06-10 19:59:08.855945
2025-06-10 19:59:10.078403
2025-06-10 19:59:10.362596
2025-06-10 19:59:08.874343
2025-06-10 19:59:10.702772
2025-06-10 19:58:35.510383
2025-06-10 19:59:09.088540
2025-06-10 19:59:11.017340
2025-06-10 19:59:10.256212
2025-06-10 19:59:10.598119
2025-06-10 19:59:11.214136
2025-06-10 19:59:11.432371
2025-06-10 19:59:11.137283
2025-06-10 19:59:11.867723
2025-06-10 19:59:12.128282
2025-06-10 19:59:11.712206
2025-06-10 19:59:12.173575
2025-06-10 19:59:12.511287
2025-06-10 19:59:12.673814
2025-06-10 19:59:12.686492
2025-06-10 19:59:12.750825
2025-06-10 19:59:12.433204
2025-06-10 19:59:10.720884
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5433333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 342.33

2025-06-10 19:59:13.136713
2025-06-10 19:59:13.206926
2025-06-10 19:59:13.569214
2025-06-10 19:59:13.278720
2025-06-10 19:59:13.831837
2025-06-10 19:58:54.855435
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6391666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.64

2025-06-10 19:59:14.483747
2025-06-10 19:59:14.017682
2025-06-10 19:59:14.787601
2025-06-10 19:56:55.282141
2025-06-10 19:59:15.158375
2025-06-10 19:59:06.194272
2025-06-10 19:59:15.429317
2025-06-10 19:59:15.836114
2025-06-10 19:59:16.620325
2025-06-10 19:59:15.784337
2025-06-10 19:59:17.350563
2025-06-10 19:59:17.732806
2025-06-10 19:59:16.838387
2025-06-10 19:59:17.927369
2025-06-10 19:59:19.381135
2025-06-10 19:59:20.409287
2025-06-10 19:59:19.341191
2025-06-10 19:59:18.446338
2025-06-10 19:59:21.541253
2025-06-10 19:59:19.022043
2025-06-10 19:59:19.825984
2025-06-10 19:59:21.294389
2025-06-10 19:59:23.858503
2025-06-10 19:59:19.994486
2025-06-10 19:59:20.114276
2025-06-10 19:59:21.003250
2025-06-10 19:59:20.644944
2025-06-10 19:59:18.589779
2025-06-10 19:59:22.885168
2025-06-10 19:59:20.675478
2025-06-10 19:59:24.456295
2025-06-10 19:59:24.532464
2025-06-10 19:59:23.521069
2025-06-10 19:59:25.070707
2025-06-10 19:59:25.427376
2025-06-10 19:59:24.108223
2025-06-10 19:59:25.949723
2025-06-10 19:59:23.598229
2025-06-10 19:59:21.201460
2025-06-10 19:59:21.847391
2025-06-10 19:59:19.697560
2025-06-10 19:59:25.009437
2025-06-10 19:59:21.766356
2025-06-10 19:59:23.668394
2025-06-10 19:59:24.609571
2025-06-10 19:59:27.135558
2025-06-10 19:59:26.209351
2025-06-10 19:59:27.013760
2025-06-10 19:59:24.980311
2025-06-10 19:59:21.228443
2025-06-10 19:57:17.512755
2025-06-10 19:59:25.844301
2025-06-10 19:59:22.479090
2025-06-10 19:59:28.131329
2025-06-10 19:59:25.555220
2025-06-10 19:59:28.138053
2025-06-10 19:59:24.020235
2025-06-10 19:59:25.821255
2025-06-10 19:59:16.301194
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6984.7

2025-06-10 19:59:29.070358
2025-06-10 19:59:27.390385
2025-06-10 19:59:26.464400
2025-06-10 19:59:27.466377
2025-06-10 19:59:28.220284
2025-06-10 19:59:27.895268
2025-06-10 19:59:28.302225
2025-06-10 19:59:29.817927
2025-06-10 19:59:27.402304
2025-06-10 19:59:27.379315
2025-06-10 19:59:28.107385
2025-06-10 19:59:29.419260
2025-06-10 19:59:25.280510
2025-06-10 19:59:29.929329
2025-06-10 19:59:31.579257
2025-06-10 19:59:28.860333
2025-06-10 19:59:28.101426
2025-06-10 19:59:30.251716
2025-06-10 19:59:29.491343
2025-06-10 19:59:30.494676
2025-06-10 19:59:30.084298
2025-06-10 19:59:28.724664
2025-06-10 19:59:31.765628
2025-06-10 19:59:31.635311
2025-06-10 19:59:27.379952
2025-06-10 19:59:32.685224
2025-06-10 19:59:32.196894
2025-06-10 19:59:09.874078
2025-06-10 19:59:32.583654
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41666666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 317.51

2025-06-10 19:59:25.291613
2025-06-10 19:59:34.151940
2025-06-10 19:59:34.343876
2025-06-10 19:59:32.680245
2025-06-10 19:59:31.981411
2025-06-10 19:59:30.723744
2025-06-10 19:59:31.696075
2025-06-10 19:59:33.892681
2025-06-10 19:59:34.439575
2025-06-10 19:59:33.798627
2025-06-10 19:59:30.930366
2025-06-10 19:59:34.129576
2025-06-10 19:59:34.603277
2025-06-10 19:59:33.724215
2025-06-10 19:59:30.215361
2025-06-10 19:59:36.206098
2025-06-10 19:59:27.737080
2025-06-10 19:59:34.565376
2025-06-10 19:59:32.241365
2025-06-10 19:59:36.081306
2025-06-10 19:59:37.250525
2025-06-10 19:59:37.122255
2025-06-10 19:58:54.048880
2025-06-10 19:59:34.545902
2025-06-10 19:59:30.543273
2025-06-10 19:59:37.848787
2025-06-10 19:59:31.148305
2025-06-10 19:59:37.926522
2025-06-10 19:59:37.339251
2025-06-10 19:59:37.360286
2025-06-10 19:59:38.201919
2025-06-10 19:59:37.418460
2025-06-10 19:59:31.328054
2025-06-10 19:59:31.790321
2025-06-10 19:59:41.050194
2025-06-10 19:59:31.893715
2025-06-10 19:59:41.169557
2025-06-10 19:59:39.370306
2025-06-10 19:59:39.379274
2025-06-10 19:59:37.873351
2025-06-10 19:59:43.279836
2025-06-10 19:59:38.893313
2025-06-10 19:59:40.604510
2025-06-10 19:59:40.811951
2025-06-10 19:59:41.246286
2025-06-10 19:59:41.662544
2025-06-10 19:59:38.895627
2025-06-10 19:59:40.583657
2025-06-10 19:59:43.408490
2025-06-10 19:59:37.246189
2025-06-10 19:59:39.245381
2025-06-10 19:59:42.385446
2025-06-10 19:59:43.089376
2025-06-10 19:59:38.326665
2025-06-10 19:59:38.794328
2025-06-10 19:59:41.846682
2025-06-10 19:59:42.257239
2025-06-10 19:59:38.523034
2025-06-10 19:59:41.833060
2025-06-10 19:59:45.999239
2025-06-10 19:59:42.355487
2025-06-10 19:59:46.338339
2025-06-10 19:59:47.976721
2025-06-10 19:59:44.367705
2025-06-10 19:59:44.419759
2025-06-10 19:59:46.807284
2025-06-10 19:59:46.063316
2025-06-10 19:59:44.873179
2025-06-10 19:59:46.975607
2025-06-10 19:59:42.592737
2025-06-10 19:59:42.926412
2025-06-10 19:59:47.685393
2025-06-10 19:59:47.278429
2025-06-10 19:59:46.163723
2025-06-10 19:59:46.915340
2025-06-10 19:59:46.667235
2025-06-10 19:59:46.601161
2025-06-10 19:59:45.543475
2025-06-10 19:59:47.851423
2025-06-10 19:59:49.251277
2025-06-10 19:59:44.104384
2025-06-10 19:59:46.863345
2025-06-10 19:59:46.378365
2025-06-10 19:59:45.714348
2025-06-10 19:59:51.362273
2025-06-10 19:56:29.670733
2025-06-10 19:59:48.614040
2025-06-10 19:59:48.242951
2025-06-10 19:59:50.823437
2025-06-10 19:59:53.353103
2025-06-10 19:59:43.419270
2025-06-10 19:59:50.263280
2025-06-10 19:59:48.924302
2025-06-10 19:59:51.329411
2025-06-10 19:59:52.787561
2025-06-10 19:59:52.029341
2025-06-10 19:59:51.480600
2025-06-10 19:59:53.253150
2025-06-10 19:59:54.488753
2025-06-10 19:59:47.594600
2025-06-10 19:59:51.958321
2025-06-10 19:59:54.325358
2025-06-10 19:59:52.965716
2025-06-10 19:59:51.055570
2025-06-10 19:59:54.690235
2025-06-10 19:59:46.927435
2025-06-10 19:59:47.878060
2025-06-10 19:59:52.852456
2025-06-10 19:59:46.581625
2025-06-10 19:59:52.577930
2025-06-10 19:59:54.203785
2025-06-10 19:59:46.664450
2025-06-10 19:59:56.725724
2025-06-10 19:59:58.330403
2025-06-10 19:59:58.588679
2025-06-10 19:59:54.870938
2025-06-10 19:59:58.231403
2025-06-10 19:59:52.103284
2025-06-10 19:59:58.956706
2025-06-10 19:59:55.368777
2025-06-10 19:59:53.790281
2025-06-10 19:59:56.416375
2025-06-10 19:59:59.364549
2025-06-10 19:59:58.013134
2025-06-10 19:59:57.356242
2025-06-10 19:59:58.117438
2025-06-10 19:59:56.999266
2025-06-10 19:59:57.836374
2025-06-10 19:59:53.225600
2025-06-10 19:59:53.223308
2025-06-10 19:59:54.503376
2025-06-10 19:59:56.214473
2025-06-10 19:59:58.682501
2025-06-10 19:59:57.990557
2025-06-10 19:59:58.611240
2025-06-10 20:00:03.526217
2025-06-10 20:00:03.443423
2025-06-10 20:00:03.035281
2025-06-10 20:00:00.085403
2025-06-10 20:00:03.225337
2025-06-10 20:00:01.424912
2025-06-10 19:59:58.990240
2025-06-10 20:00:00.995685
2025-06-10 19:59:57.209971
2025-06-10 20:00:04.917344
2025-06-10 20:00:00.103311
2025-06-10 20:00:03.268975
2025-06-10 19:59:57.543153
2025-06-10 20:00:01.886216
2025-06-10 20:00:04.124309
2025-06-10 20:00:03.451212
2025-06-10 20:00:03.607282
2025-06-10 20:00:06.455233
2025-06-10 20:00:03.121091
2025-06-10 20:00:06.928271
2025-06-10 19:59:59.895667
2025-06-10 19:59:56.796381
2025-06-10 20:00:06.507431
2025-06-10 20:00:02.073870
2025-06-10 19:56:19.306326
2025-06-10 20:00:03.798247
2025-06-10 20:00:06.440313
2025-06-10 20:00:06.999171
2025-06-10 20:00:00.327799
2025-06-10 20:00:05.900720
2025-06-10 20:00:03.315890
2025-06-10 20:00:07.876350
2025-06-10 20:00:09.193605
2025-06-10 20:00:03.857525
2025-06-10 20:00:07.570296
2025-06-10 20:00:07.966576
2025-06-10 20:00:08.258575
2025-06-10 20:00:09.218328
2025-06-10 20:00:08.034746
2025-06-10 20:00:07.655206
2025-06-10 20:00:07.752814
2025-06-10 20:00:09.399261
2025-06-10 20:00:08.888685
2025-06-10 20:00:09.077918
2025-06-10 20:00:10.131931
2025-06-10 20:00:03.813023
2025-06-10 20:00:05.602244
2025-06-10 20:00:07.160624
2025-06-10 20:00:10.427610
2025-06-10 20:00:11.688303
2025-06-10 20:00:11.943520
2025-06-10 20:00:06.689255
2025-06-10 20:00:09.357334
2025-06-10 20:00:10.790100
2025-06-10 20:00:12.427466
2025-06-10 20:00:10.056433
2025-06-10 20:00:09.607007
2025-06-10 20:00:12.658462
2025-06-10 20:00:10.853333
2025-06-10 20:00:04.498846
2025-06-10 20:00:12.340000
2025-06-10 20:00:10.545251
2025-06-10 20:00:08.026555
2025-06-10 20:00:12.541300
2025-06-10 20:00:15.311359
2025-06-10 20:00:12.089989
2025-06-10 20:00:04.613678
2025-06-10 20:00:15.728943
2025-06-10 19:56:26.490298
2025-06-10 20:00:15.478042
2025-06-10 20:00:13.678379
2025-06-10 20:00:11.793945
2025-06-10 20:00:14.789376
2025-06-10 20:00:15.505503
2025-06-10 20:00:16.034461
2025-06-10 20:00:14.575749
2025-06-10 20:00:14.875606
2025-06-10 19:56:16.771411
2025-06-10 20:00:14.372239
2025-06-10 20:00:11.813653
2025-06-10 20:00:12.087290
2025-06-10 20:00:10.492490
2025-06-10 19:59:34.908944
2025-06-10 20:00:18.083473
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.6

2025-06-10 20:00:14.389958
2025-06-10 20:00:17.634228
2025-06-10 20:00:14.488432
2025-06-10 19:59:41.250641
2025-06-10 20:00:19.838716
2025-06-10 20:00:19.570796
2025-06-10 20:00:18.660556
2025-06-10 20:00:20.196940
2025-06-10 20:00:15.330565
2025-06-10 20:00:15.240276
2025-06-10 20:00:21.253381
2025-06-10 20:00:21.976768
2025-06-10 20:00:14.553791
2025-06-10 19:56:28.649410
2025-06-10 20:00:22.979363
2025-06-10 20:00:14.456286
2025-06-10 20:00:19.775159
2025-06-10 20:00:12.035314
2025-06-10 20:00:23.039449
2025-06-10 20:00:17.023311
2025-06-10 20:00:16.843055
2025-06-10 20:00:22.228369
2025-06-10 20:00:14.833252
2025-06-10 20:00:17.885344
2025-06-10 20:00:22.657841
2025-06-10 20:00:16.991382
2025-06-10 20:00:20.966345
2025-06-10 20:00:21.486540
2025-06-10 19:56:31.728599
2025-06-10 20:00:24.941298
2025-06-10 20:00:26.111931
2025-06-10 20:00:22.744572
2025-06-10 20:00:26.541878
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1285.18

2025-06-10 20:00:21.090343
2025-06-10 19:56:24.494840
2025-06-10 20:00:26.447926
2025-06-10 20:00:26.096198
2025-06-10 20:00:25.772198
2025-06-10 20:00:28.655461
2025-06-10 20:00:26.414238
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5508333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.81

2025-06-10 19:56:27.207275
2025-06-10 20:00:26.219259
2025-06-10 20:00:27.110212
2025-06-10 20:00:24.762230
2025-06-10 19:56:43.730827
2025-06-10 20:00:26.880234
2025-06-10 20:00:26.556355
2025-06-10 20:00:20.698480
2025-06-10 19:56:26.476488
2025-06-10 20:00:31.946594
2025-06-10 20:00:30.119294
2025-06-10 19:56:35.698587
2025-06-10 20:00:26.461030
2025-06-10 20:00:30.382331
2025-06-10 19:56:25.526207
2025-06-10 20:00:28.507359
2025-06-10 20:00:29.451604
2025-06-10 20:00:30.261738
2025-06-10 20:00:31.837252
2025-06-10 19:58:40.637439
2025-06-10 20:00:32.518974
2025-06-10 20:00:32.719387
2025-06-10 20:00:28.610282
2025-06-10 20:00:33.712306
2025-06-10 20:00:35.718816
2025-06-10 20:00:33.156649
2025-06-10 19:56:44.429744
2025-06-10 20:00:32.295385
2025-06-10 20:00:32.540343
2025-06-10 20:00:30.492388
2025-06-10 20:00:36.327411
2025-06-10 20:00:38.524823
2025-06-10 20:00:34.627237
2025-06-10 20:00:37.891431
2025-06-10 20:00:33.177455
2025-06-10 20:00:36.412350
2025-06-10 19:58:48.204315
2025-06-10 20:00:34.655641
2025-06-10 20:00:38.522424
2025-06-10 20:00:39.376495
2025-06-10 20:00:37.389294
2025-06-10 20:00:39.539413
2025-06-10 20:00:37.035635
2025-06-10 20:00:40.814092
2025-06-10 20:00:37.346459
2025-06-10 19:58:51.637424
2025-06-10 20:00:32.987441
2025-06-10 20:00:32.924327
2025-06-10 20:00:34.541464
2025-06-10 20:00:40.310111
2025-06-10 20:00:37.240136
2025-06-10 20:00:43.480357
2025-06-10 20:00:40.552330
2025-06-10 20:00:40.195303
2025-06-10 19:58:53.835869
2025-06-10 20:00:38.345882
2025-06-10 20:00:43.713336
2025-06-10 19:58:53.341599
2025-06-10 19:58:46.306683
2025-06-10 20:00:47.301678
2025-06-10 20:00:43.726273
2025-06-10 20:00:41.772507
2025-06-10 20:00:41.161360
2025-06-10 20:00:44.023301
2025-06-10 19:58:44.373956
2025-06-10 20:00:44.858358
2025-06-10 20:00:37.337430
2025-06-10 20:00:47.307627
2025-06-10 20:00:37.650387
2025-06-10 19:58:45.009574
2025-06-10 20:00:42.610846
2025-06-10 20:00:44.194126
2025-06-10 20:00:48.027638
2025-06-10 20:00:43.715622
2025-06-10 20:00:46.554402
2025-06-10 20:00:50.241431
2025-06-10 20:00:47.226520
2025-06-10 20:00:40.326807
2025-06-10 20:00:51.978464
2025-06-10 20:00:52.145701
2025-06-10 20:00:49.696725
2025-06-10 20:00:38.682975
2025-06-10 20:00:55.059841
2025-06-10 20:00:52.553478
2025-06-10 20:00:48.924438
2025-06-10 20:00:52.808043
2025-06-10 19:58:51.006605
2025-06-10 20:00:49.350091
2025-06-10 20:00:52.731351
2025-06-10 20:00:45.129313
2025-06-10 20:00:50.056388
2025-06-10 20:00:51.945863
2025-06-10 20:00:47.588032
2025-06-10 20:00:49.046947
2025-06-10 20:00:50.697403
2025-06-10 20:00:49.834630
2025-06-10 20:00:22.900335
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15109.07

2025-06-10 20:00:59.321314
2025-06-10 19:59:04.363209
2025-06-10 20:00:54.823354
2025-06-10 20:00:54.607454
2025-06-10 20:00:55.189906
2025-06-10 20:00:59.428511
2025-06-10 20:00:56.105378
2025-06-10 20:00:55.946294
2025-06-10 20:00:56.124300
2025-06-10 19:58:53.471038
2025-06-10 20:00:52.733944
2025-06-10 20:00:52.761298
2025-06-10 20:01:02.966325
2025-06-10 20:01:01.344061
2025-06-10 20:01:01.585832
2025-06-10 20:00:49.440499
2025-06-10 20:01:00.538332
2025-06-10 20:00:52.829813
2025-06-10 20:01:01.575085
2025-06-10 20:00:58.838364
2025-06-10 20:01:02.211265
2025-06-10 20:00:58.962796
2025-06-10 20:00:59.610551
2025-06-10 20:01:04.735525
2025-06-10 19:56:27.397289
2025-06-10 20:01:03.331282
2025-06-10 20:01:01.132295
2025-06-10 20:00:59.604211
2025-06-10 20:01:00.572984
2025-06-10 19:58:52.864308
2025-06-10 20:01:06.617200
2025-06-10 20:00:59.754689
2025-06-10 20:01:04.954627
2025-06-10 20:01:01.135221
2025-06-10 20:01:02.295997
2025-06-10 20:01:06.796976
2025-06-10 20:01:09.769728
2025-06-10 20:01:10.227403
2025-06-10 20:01:01.985647
2025-06-10 20:01:09.637340
2025-06-10 20:01:08.289366
2025-06-10 20:01:06.475533
2025-06-10 20:01:07.071412
2025-06-10 19:58:56.248576
2025-06-10 20:01:09.542503
2025-06-10 20:01:11.115262
2025-06-10 20:01:06.006258
2025-06-10 20:01:02.403689
2025-06-10 20:01:09.031213
2025-06-10 20:01:09.337398
2025-06-10 20:01:12.383996
2025-06-10 20:01:11.670538
2025-06-10 20:01:11.266234
2025-06-10 20:01:12.194016
2025-06-10 20:01:01.443652
2025-06-10 20:01:12.255319
2025-06-10 20:01:14.621308
2025-06-10 20:01:17.652288
2025-06-10 19:59:16.197781
2025-06-10 20:01:10.224632
2025-06-10 20:01:18.479441
2025-06-10 20:01:18.811413
2025-06-10 20:01:08.054206
2025-06-10 20:01:16.266361
2025-06-10 19:56:24.124738
2025-06-10 20:01:15.530261
2025-06-10 20:01:18.589217
2025-06-10 20:01:16.361687
2025-06-10 19:59:04.641897
2025-06-10 20:01:15.148250
2025-06-10 20:01:24.000304
2025-06-10 20:01:20.826458
2025-06-10 20:01:21.871172
2025-06-10 20:01:20.846392
2025-06-10 20:01:16.458729
2025-06-10 19:56:37.365369
2025-06-10 20:01:25.244978
2025-06-10 20:01:22.409453
2025-06-10 20:01:24.641155
2025-06-10 20:01:20.700845
