Beginning of run
landscape params:
2025-06-10 20:10:14.343131
2025-06-10 20:14:06.649426
2025-06-10 20:13:22.649403
2025-06-10 20:14:14.510557
2025-06-10 20:10:00.100452
2025-06-10 20:14:12.568440
2025-06-10 20:13:55.808471
2025-06-10 20:14:21.745402
2025-06-10 20:14:19.275382
2025-06-10 20:14:05.359861
2025-06-10 20:14:23.119377
2025-06-10 20:10:09.245820
2025-06-10 20:15:19.027378
2025-06-10 20:11:57.422450
2025-06-10 20:12:01.885347
2025-06-10 20:13:16.633410
2025-06-10 20:14:24.418374
2025-06-10 20:14:25.777800
2025-06-10 20:11:56.821446
2025-06-10 20:12:18.775465
2025-06-10 20:09:51.443649
2025-06-10 20:14:29.007277
2025-06-10 20:12:32.782547
2025-06-10 20:10:08.110707
2025-06-10 20:14:33.831680
2025-06-10 20:12:39.695465
2025-06-10 20:14:14.460400
2025-06-10 20:14:25.313479
2025-06-10 20:15:40.802390
2025-06-10 20:14:31.500440
2025-06-10 20:10:07.901467
2025-06-10 20:12:37.149176
2025-06-10 20:14:52.182355
2025-06-10 20:13:02.923455
2025-06-10 20:14:42.344426
2025-06-10 20:12:23.907494
2025-06-10 20:12:32.742385
2025-06-10 20:10:03.428428
2025-06-10 20:12:47.127449
2025-06-10 20:15:25.507447
2025-06-10 20:13:25.935109
2025-06-10 20:13:09.602439
2025-06-10 20:15:22.036408
2025-06-10 20:16:20.893441
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1267, 1267, 1267, 1181, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 2267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 2267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 2267, 1267, 1267, 1267, 2267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 2108, 1267, 1267, 1267]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 1314.55; stdev rank: 211.8626146822511; total pools: 19742.05

2025-06-10 20:15:24.660426
2025-06-10 20:17:20.918734
2025-06-10 20:17:23.999422
2025-06-10 20:17:23.724365
2025-06-10 20:14:52.871451
2025-06-10 20:15:39.198344
2025-06-10 20:15:41.644453
2025-06-10 20:17:27.148944
2025-06-10 20:15:47.248846
2025-06-10 20:17:26.683362
2025-06-10 20:17:26.765383
2025-06-10 20:17:27.587344
2025-06-10 20:17:29.247516
2025-06-10 20:17:29.723512
2025-06-10 20:17:29.563517
2025-06-10 20:17:30.129046
2025-06-10 20:17:31.380329
2025-06-10 20:17:31.681386
2025-06-10 20:17:29.904364
2025-06-10 20:17:31.908359
2025-06-10 20:17:32.655338
2025-06-10 20:16:01.892739
2025-06-10 20:13:34.271470
2025-06-10 20:17:33.161339
2025-06-10 20:17:31.874371
2025-06-10 20:14:59.310487
2025-06-10 20:15:43.629406
2025-06-10 20:17:32.822534
2025-06-10 20:15:47.380489
2025-06-10 20:17:33.104361
2025-06-10 20:17:34.180656
2025-06-10 20:17:33.956353
2025-06-10 20:17:34.080344
2025-06-10 20:17:33.571374
2025-06-10 20:16:33.313458
2025-06-10 20:17:33.669333
2025-06-10 20:17:34.976381
2025-06-10 20:16:06.578288
2025-06-10 20:17:35.585372
2025-06-10 20:17:34.168382
2025-06-10 20:17:35.115362
2025-06-10 20:17:34.807351
2025-06-10 20:17:36.362671
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[261, 345, 254, 148, 190, 345, 190, 190, 190, 190, 345, 345, 190, 148, 190, 190, 254, 190, 49, 190, 190, 345, 254, 49, 345, 345, 148, 190, 190, 148, 190, 190, 190, 190, 190, 148, 190, 190, 190, 190, 49, 190, 345, 345, 190, 49, 190, 148, 254, 190, 190, 190, 190, 345, 190, 254, 50, 49, 190, 254, 190, 190, 190, 190, 190, 50, 254, 190, 190, 254, 147, 345, 148, 148, 49, 254, 190, 261, 254, 190, 190, 254, 190, 190, 148, 190, 254, 190, 190, 190, 345, 345, 190, 190, 190, 190, 190, 190, 190, 190]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9075; avg rank: 203.78; stdev rank: 72.71734043541473; total pools: 20122.38

2025-06-10 20:17:36.271415
2025-06-10 20:17:35.803372
2025-06-10 20:17:36.480357
2025-06-10 20:17:36.804380
2025-06-10 20:17:36.209349
2025-06-10 20:17:37.066121
2025-06-10 20:17:38.334962
2025-06-10 20:17:37.136757
2025-06-10 20:17:37.372498
2025-06-10 20:15:38.721389
2025-06-10 20:15:18.271403
2025-06-10 20:17:38.582018
2025-06-10 20:17:38.569063
2025-06-10 20:17:40.046431
2025-06-10 20:17:40.436385
2025-06-10 20:17:40.497395
2025-06-10 20:17:40.052346
2025-06-10 20:17:39.435349
2025-06-10 20:17:43.042398
2025-06-10 20:17:42.437351
2025-06-10 20:17:42.233669
2025-06-10 20:17:42.654340
2025-06-10 20:17:43.127333
2025-06-10 20:17:43.820402
2025-06-10 20:17:42.470380
2025-06-10 20:17:43.323368
2025-06-10 20:17:45.693361
2025-06-10 20:17:43.554382
2025-06-10 20:17:45.409385
2025-06-10 20:17:44.597354
2025-06-10 20:17:45.074338
2025-06-10 20:17:46.906417
2025-06-10 20:17:45.571342
2025-06-10 20:17:45.916366
2025-06-10 20:17:45.879989
2025-06-10 20:17:46.268361
2025-06-10 20:15:09.968487
2025-06-10 20:13:51.094242
2025-06-10 20:15:47.506759
2025-06-10 20:17:46.608384
2025-06-10 20:17:47.706283
2025-06-10 20:17:48.098357
2025-06-10 20:17:47.393328
2025-06-10 20:17:46.563434
2025-06-10 20:17:47.612334
2025-06-10 20:16:02.411481
2025-06-10 20:17:48.738391
2025-06-10 20:17:48.226355
2025-06-10 20:17:48.264351
2025-06-10 20:17:49.208367
2025-06-10 20:17:49.260990
2025-06-10 20:17:49.410367
2025-06-10 20:17:49.152357
2025-06-10 20:17:48.176371
2025-06-10 20:17:47.642373
2025-06-10 20:17:50.573218
2025-06-10 20:17:50.316364
2025-06-10 20:17:50.550408
2025-06-10 20:17:48.662340
2025-06-10 20:17:51.289345
2025-06-10 20:17:50.648320
2025-06-10 20:16:02.644885
2025-06-10 20:17:50.773344
2025-06-10 20:17:51.878507
2025-06-10 20:16:08.917348
2025-06-10 20:17:52.480884
2025-06-10 20:17:51.817117
2025-06-10 20:17:52.143340
2025-06-10 20:17:51.281983
2025-06-10 20:17:51.854358
2025-06-10 20:17:51.709393
2025-06-10 20:17:51.512493
2025-06-10 20:17:51.464298
2025-06-10 20:17:52.689487
2025-06-10 20:17:52.542077
2025-06-10 20:17:53.025356
2025-06-10 20:17:54.693994
2025-06-10 20:17:54.178427
2025-06-10 20:17:54.861358
2025-06-10 20:17:54.887186
2025-06-10 20:16:08.902942
2025-06-10 20:17:55.049350
2025-06-10 20:17:53.980376
2025-06-10 20:17:56.766434
2025-06-10 20:16:11.996384
2025-06-10 20:17:56.163400
2025-06-10 20:17:57.352364
2025-06-10 20:17:57.750374
2025-06-10 20:17:55.850713
2025-06-10 20:17:55.621338
2025-06-10 20:16:18.582388
2025-06-10 20:17:57.955858
2025-06-10 20:17:57.662339
2025-06-10 20:16:00.091088
2025-06-10 20:17:57.535349
2025-06-10 20:17:59.334353
2025-06-10 20:17:58.661344
2025-06-10 20:17:59.641350
2025-06-10 20:17:59.319059
2025-06-10 20:17:59.590356
2025-06-10 20:17:58.634825
2025-06-10 20:18:01.474346
2025-06-10 20:17:59.579349
2025-06-10 20:18:01.644320
2025-06-10 20:18:01.510246
2025-06-10 20:17:59.147362
2025-06-10 20:18:01.853395
2025-06-10 20:18:02.303351
2025-06-10 20:18:01.331345
2025-06-10 20:18:02.847372
2025-06-10 20:18:02.739382
2025-06-10 20:18:01.351330
2025-06-10 20:18:03.223383
2025-06-10 20:18:03.544623
2025-06-10 20:18:01.934394
2025-06-10 20:18:02.449292
2025-06-10 20:18:03.302091
2025-06-10 20:16:11.110910
2025-06-10 20:18:04.358369
2025-06-10 20:18:04.140381
2025-06-10 20:18:03.354132
2025-06-10 20:16:20.629458
2025-06-10 20:16:11.481418
2025-06-10 20:18:04.943365
2025-06-10 20:18:04.966549
2025-06-10 20:18:04.236840
2025-06-10 20:16:19.376499
2025-06-10 20:18:03.067368
2025-06-10 20:18:04.660377
2025-06-10 20:18:05.154355
2025-06-10 20:18:04.453337
2025-06-10 20:18:05.223311
2025-06-10 20:18:04.617372
2025-06-10 20:18:05.649348
2025-06-10 20:18:05.785379
2025-06-10 20:15:24.053503
2025-06-10 20:18:06.422363
2025-06-10 20:18:06.542540
2025-06-10 20:15:39.481288
2025-06-10 20:18:06.317371
2025-06-10 20:16:24.548712
2025-06-10 20:18:06.708407
2025-06-10 20:16:12.362456
2025-06-10 20:18:06.581357
2025-06-10 20:18:05.749380
2025-06-10 20:15:26.560462
2025-06-10 20:18:06.900370
2025-06-10 20:18:06.410523
2025-06-10 20:18:08.048625
2025-06-10 20:18:07.228269
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[923, 674, 231, 237, 522, 49, 261, 261, 50, 1141, 583, 798, 2729, 284, 288, 190, 284, 0, 231, 263, 254, 379, 0, 530, 190, 254, 190, 0, 181, 190, 147, 364, 923, 49, 868, 254, 352, 49, 518, 2448, 1349, 0, 263, 290, 147, 147, 345, 2151, 263, 578, 352, 284, 263, 49, 254, 583, 148, 284, 261, 583, 670, 254, 50, 583, 284, 254, 798, 345, 352, 190, 181, 148, 5048, 364, 0, 1037, 1755, 471, 628, 345, 352, 644, 958, 246, 530, 254, 263, 190, 246, 345, 49, 254, 251, 644, 147, 381, 181, 293, 190, 237]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.34916666666666674; avg rank: 471.45; stdev rank: 652.2494518970484; total pools: 143.68

2025-06-10 20:18:07.164342
2025-06-10 20:18:08.924569
2025-06-10 20:18:08.335655
2025-06-10 20:15:43.325454
2025-06-10 20:18:09.842381
2025-06-10 20:18:10.776344
2025-06-10 20:15:39.536015
2025-06-10 20:18:11.171369
2025-06-10 20:18:11.382539
2025-06-10 20:18:12.844373
2025-06-10 20:18:14.709195
2025-06-10 20:18:15.586349
2025-06-10 20:18:15.866117
2025-06-10 20:15:43.223889
2025-06-10 20:16:24.519371
2025-06-10 20:18:18.695352
2025-06-10 20:18:16.618474
2025-06-10 20:18:16.833704
2025-06-10 20:18:18.451388
2025-06-10 20:18:19.488381
2025-06-10 20:18:20.070353
2025-06-10 20:18:18.747351
2025-06-10 20:18:20.399371
2025-06-10 20:18:19.842762
2025-06-10 20:18:22.318375
2025-06-10 20:18:20.818354
2025-06-10 20:18:19.563482
2025-06-10 20:18:22.838376
2025-06-10 20:18:22.301358
2025-06-10 20:15:54.816452
2025-06-10 20:18:22.595366
2025-06-10 20:18:19.345322
2025-06-10 20:18:23.365010
2025-06-10 20:18:20.898356
2025-06-10 20:18:22.701366
2025-06-10 20:18:19.886437
2025-06-10 20:18:24.109043
2025-06-10 20:18:24.339353
2025-06-10 20:18:23.682463
2025-06-10 20:16:34.938462
2025-06-10 20:18:25.238703
2025-06-10 20:18:23.956409
2025-06-10 20:18:24.361353
2025-06-10 20:18:25.261428
2025-06-10 20:18:25.362360
2025-06-10 20:18:26.471345
2025-06-10 20:18:27.732165
2025-06-10 20:18:24.433837
2025-06-10 20:18:28.677389
2025-06-10 20:18:26.632922
2025-06-10 20:18:26.481349
2025-06-10 20:18:26.996376
2025-06-10 20:18:27.499231
2025-06-10 20:18:28.429411
2025-06-10 20:18:27.775361
2025-06-10 20:18:27.433406
2025-06-10 20:18:30.682386
2025-06-10 20:16:35.341404
2025-06-10 20:18:27.399351
2025-06-10 20:18:28.593365
2025-06-10 20:18:30.431092
2025-06-10 20:18:29.298365
2025-06-10 20:18:31.077325
2025-06-10 20:18:31.590378
2025-06-10 20:18:32.106204
2025-06-10 20:18:31.368354
2025-06-10 20:18:31.087343
2025-06-10 20:18:30.531393
2025-06-10 20:15:52.732377
2025-06-10 20:18:31.507409
2025-06-10 20:18:31.332387
2025-06-10 20:15:52.062443
2025-06-10 20:16:46.297375
2025-06-10 20:18:31.972343
2025-06-10 20:18:31.769448
2025-06-10 20:18:31.662408
2025-06-10 20:18:32.534365
2025-06-10 20:18:32.426432
2025-06-10 20:18:34.245354
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[923, 674, 361, 377, 1269, 49, 261, 441, 50, 518, 680, 798, 2729, 674, 1033, 190, 284, 0, 231, 246, 346, 644, 333, 345, 1329, 557, 662, 0, 404, 190, 147, 518, 1254, 49, 868, 1970, 2047, 49, 345, 2448, 1349, 578, 555, 290, 147, 147, 345, 246, 190, 251, 334, 284, 284, 49, 246, 190, 288, 254, 0, 670, 670, 254, 607, 1247, 284, 1703, 798, 345, 293, 190, 148, 148, 5048, 1387, 0, 664, 1755, 471, 628, 1422, 510, 190, 958, 190, 1141, 1282, 148, 1452, 379, 290, 190, 2209, 251, 404, 147, 381, 181, 293, 190, 148]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.2841666666666667; avg rank: 619.86; stdev rank: 718.7650244690541; total pools: 131.05

2025-06-10 20:18:33.319348
2025-06-10 20:18:34.263346
2025-06-10 20:18:35.833372
2025-06-10 20:16:51.769376
2025-06-10 20:18:35.377389
2025-06-10 20:18:36.099367
2025-06-10 20:18:35.529380
2025-06-10 20:18:38.802407
2025-06-10 20:18:38.320356
2025-06-10 20:18:36.256364
2025-06-10 20:18:38.438358
2025-06-10 20:16:38.236411
2025-06-10 20:18:39.376874
2025-06-10 20:18:40.499647
2025-06-10 20:18:41.835345
2025-06-10 20:18:41.377409
2025-06-10 20:18:43.074359
2025-06-10 20:18:44.650385
2025-06-10 20:18:44.824362
2025-06-10 20:18:44.249376
2025-06-10 20:18:44.812353
2025-06-10 20:18:47.207847
2025-06-10 20:18:46.838361
2025-06-10 20:18:47.777364
2025-06-10 20:18:45.497375
2025-06-10 20:18:46.867947
2025-06-10 20:18:47.693362
2025-06-10 20:18:49.174456
2025-06-10 20:16:35.294502
2025-06-10 20:18:51.062386
2025-06-10 20:18:50.541365
2025-06-10 20:18:48.769421
2025-06-10 20:18:49.332368
2025-06-10 20:18:50.812683
2025-06-10 20:18:50.211357
2025-06-10 20:18:52.106369
2025-06-10 20:18:50.802266
2025-06-10 20:18:52.863481
2025-06-10 20:18:51.772361
2025-06-10 20:18:52.398354
2025-06-10 20:18:52.934371
2025-06-10 20:18:51.525388
2025-06-10 20:16:07.203615
2025-06-10 20:18:55.510380
2025-06-10 20:18:55.475355
2025-06-10 20:18:56.562912
2025-06-10 20:18:54.911358
2025-06-10 20:18:56.779365
2025-06-10 20:18:55.906454
2025-06-10 20:16:10.932433
2025-06-10 20:18:56.868354
2025-06-10 20:18:56.882152
2025-06-10 20:18:58.566715
2025-06-10 20:18:58.549344
2025-06-10 20:18:56.130363
2025-06-10 20:18:57.462065
2025-06-10 20:18:57.591324
2025-06-10 20:18:58.223059
2025-06-10 20:18:59.643355
2025-06-10 20:18:58.531230
2025-06-10 20:19:01.722337
2025-06-10 20:18:58.193381
2025-06-10 20:19:01.812378
2025-06-10 20:19:01.209395
2025-06-10 20:19:01.101032
2025-06-10 20:19:01.617018
2025-06-10 20:16:25.554420
2025-06-10 20:19:00.607383
2025-06-10 20:19:01.678069
2025-06-10 20:18:59.904386
2025-06-10 20:19:00.504372
2025-06-10 20:19:01.696396
2025-06-10 20:19:01.558323
2025-06-10 20:19:01.946201
2025-06-10 20:19:02.088358
2025-06-10 20:17:12.773444
2025-06-10 20:19:02.364021
2025-06-10 20:19:02.981298
2025-06-10 20:19:03.826351
2025-06-10 20:19:04.112380
2025-06-10 20:19:03.591387
2025-06-10 20:19:03.546346
2025-06-10 20:19:03.991363
2025-06-10 20:19:04.205403
2025-06-10 20:19:04.558382
2025-06-10 20:19:04.099367
2025-06-10 20:19:04.638340
2025-06-10 20:19:05.442390
2025-06-10 20:19:06.095365
2025-06-10 20:19:05.432371
2025-06-10 20:19:07.474360
2025-06-10 20:19:04.945577
2025-06-10 20:19:07.759381
2025-06-10 20:19:07.292368
2025-06-10 20:19:09.020364
2025-06-10 20:19:08.266371
2025-06-10 20:19:09.079346
2025-06-10 20:19:09.268352
2025-06-10 20:19:08.750367
2025-06-10 20:19:10.108372
2025-06-10 20:19:08.832365
2025-06-10 20:19:09.968344
2025-06-10 20:19:10.358797
2025-06-10 20:19:09.949367
2025-06-10 20:19:09.307368
2025-06-10 20:19:10.623350
2025-06-10 20:19:11.090353
2025-06-10 20:19:12.980630
2025-06-10 20:19:10.520337
2025-06-10 20:19:10.429478
2025-06-10 20:19:11.030409
2025-06-10 20:19:12.310347
2025-06-10 20:19:13.289336
2025-06-10 20:17:26.111498
2025-06-10 20:19:13.463337
2025-06-10 20:19:13.151360
2025-06-10 20:19:13.328360
2025-06-10 20:19:14.422354
2025-06-10 20:19:13.500392
2025-06-10 20:19:14.726358
2025-06-10 20:19:12.757375
2025-06-10 20:19:15.139359
2025-06-10 20:17:19.690613
2025-06-10 20:19:15.449272
2025-06-10 20:19:14.008358
2025-06-10 20:19:15.434043
2025-06-10 20:19:15.488338
2025-06-10 20:19:15.276414
2025-06-10 20:19:17.070359
2025-06-10 20:19:16.687355
2025-06-10 20:19:18.970401
2025-06-10 20:19:18.858387
2025-06-10 20:19:18.000365
2025-06-10 20:19:19.031458
2025-06-10 20:19:19.757449
2025-06-10 20:19:17.807371
2025-06-10 20:19:19.929400
2025-06-10 20:19:21.473343
2025-06-10 20:17:30.936316
2025-06-10 20:17:29.327154
2025-06-10 20:19:22.075431
2025-06-10 20:19:21.201340
2025-06-10 20:19:21.945433
2025-06-10 20:19:21.220398
2025-06-10 20:19:20.708395
2025-06-10 20:19:21.586362
2025-06-10 20:19:22.068350
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[798, 670, 50, 348, 490, 49, 293, 261, 50, 1141, 337, 261, 1350, 352, 288, 583, 254, 0, 231, 263, 261, 351, 0, 345, 345, 557, 49, 381, 181, 231, 147, 50, 345, 49, 231, 1703, 352, 49, 251, 1755, 510, 0, 439, 147, 147, 147, 345, 190, 251, 251, 231, 919, 352, 49, 254, 583, 148, 555, 0, 345, 293, 254, 381, 441, 49, 190, 49, 345, 352, 50, 148, 490, 1019, 364, 352, 1033, 49, 345, 379, 345, 352, 148, 958, 246, 190, 1134, 263, 337, 379, 50, 49, 346, 251, 1165, 284, 381, 404, 1175, 352, 251]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.535; avg rank: 372.08; stdev rank: 344.6751421266117; total pools: 218.06

2025-06-10 20:19:22.259377
2025-06-10 20:19:22.460344
2025-06-10 20:19:22.505366
2025-06-10 20:19:23.222368
2025-06-10 20:17:27.802710
2025-06-10 20:19:23.966369
2025-06-10 20:19:23.892588
2025-06-10 20:19:23.822476
2025-06-10 20:17:36.501065
2025-06-10 20:19:25.974380
2025-06-10 20:19:26.628016
2025-06-10 20:19:25.853297
2025-06-10 20:19:25.589370
2025-06-10 20:17:38.329123
2025-06-10 20:19:25.468357
2025-06-10 20:19:27.762382
2025-06-10 20:17:35.062687
2025-06-10 20:19:28.128350
2025-06-10 20:19:28.465375
2025-06-10 20:19:29.091369
2025-06-10 20:19:28.910706
2025-06-10 20:19:29.049424
2025-06-10 20:19:29.049363
2025-06-10 20:19:30.919355
2025-06-10 20:19:30.911517
2025-06-10 20:19:31.858439
2025-06-10 20:19:28.208027
2025-06-10 20:19:32.489395
2025-06-10 20:19:31.596363
2025-06-10 20:17:39.483995
2025-06-10 20:19:32.620357
2025-06-10 20:19:33.985376
2025-06-10 20:19:32.895451
2025-06-10 20:19:34.141383
2025-06-10 20:19:33.619396
2025-06-10 20:19:34.732375
2025-06-10 20:19:35.306156
2025-06-10 20:19:34.227375
2025-06-10 20:19:33.827369
2025-06-10 20:19:34.471362
2025-06-10 20:19:36.115356
2025-06-10 20:19:36.984365
2025-06-10 20:19:35.409388
2025-06-10 20:19:34.500081
2025-06-10 20:19:34.304374
2025-06-10 20:19:38.680811
2025-06-10 20:19:38.844356
2025-06-10 20:19:39.355404
2025-06-10 20:19:38.974420
2025-06-10 20:19:38.563479
2025-06-10 20:19:38.938206
2025-06-10 20:17:40.827387
2025-06-10 20:19:38.231388
2025-06-10 20:19:38.907821
2025-06-10 20:15:55.801461
2025-06-10 20:19:40.172355
2025-06-10 20:19:38.471363
2025-06-10 20:19:40.505760
2025-06-10 20:19:42.051373
2025-06-10 20:19:40.128480
2025-06-10 20:19:44.104344
2025-06-10 20:19:43.607371
2025-06-10 20:19:42.291855
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[841, 346, 662, 703, 441, 662, 293, 261, 50, 254, 919, 607, 1030, 352, 345, 919, 284, 510, 346, 246, 190, 351, 1802, 530, 345, 557, 190, 345, 1292, 510, 284, 148, 894, 49, 231, 190, 1802, 290, 251, 841, 894, 578, 290, 246, 346, 1980, 246, 2151, 251, 251, 254, 680, 284, 290, 290, 190, 148, 284, 0, 510, 251, 345, 1828, 1247, 49, 1559, 237, 345, 746, 148, 148, 148, 1019, 490, 148, 1508, 49, 345, 919, 4650, 510, 148, 607, 680, 923, 190, 148, 1452, 1419, 346, 49, 346, 251, 1967, 284, 381, 148, 293, 190, 290]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.385; avg rank: 581.27; stdev rank: 636.8246674713535; total pools: 187.95

2025-06-10 20:19:43.291358
2025-06-10 20:19:43.120811
2025-06-10 20:19:44.086350
2025-06-10 20:19:44.460001
2025-06-10 20:19:45.307378
2025-06-10 20:19:45.007376
2025-06-10 20:18:07.142599
2025-06-10 20:19:48.159458
2025-06-10 20:17:56.053685
2025-06-10 20:19:48.163337
2025-06-10 20:19:47.142592
2025-06-10 20:19:49.405494
2025-06-10 20:19:49.726430
2025-06-10 20:19:46.949344
2025-06-10 20:19:49.259379
2025-06-10 20:19:48.989421
2025-06-10 20:19:49.085363
2025-06-10 20:19:51.895422
2025-06-10 20:19:49.570449
2025-06-10 20:19:49.668353
2025-06-10 20:17:52.124481
2025-06-10 20:19:52.463363
2025-06-10 20:18:04.994197
2025-06-10 20:17:54.704085
2025-06-10 20:19:55.537489
2025-06-10 20:19:53.542371
2025-06-10 20:19:53.751358
2025-06-10 20:19:55.032379
2025-06-10 20:19:54.839354
2025-06-10 20:18:10.749417
2025-06-10 20:19:54.218351
2025-06-10 20:19:55.669824
2025-06-10 20:19:53.857355
2025-06-10 20:19:57.517355
2025-06-10 20:18:07.009588
2025-06-10 20:19:55.875368
2025-06-10 20:18:02.222375
2025-06-10 20:18:02.112051
2025-06-10 20:19:58.454394
2025-06-10 20:19:59.242353
2025-06-10 20:19:58.297376
2025-06-10 20:19:57.870359
2025-06-10 20:19:58.537648
2025-06-10 20:19:58.747363
2025-06-10 20:19:58.635362
2025-06-10 20:16:17.778380
2025-06-10 20:19:58.983354
2025-06-10 20:20:00.865374
2025-06-10 20:17:51.373395
2025-06-10 20:20:01.578335
2025-06-10 20:18:06.550451
2025-06-10 20:20:01.587412
2025-06-10 20:16:18.286619
2025-06-10 20:20:00.982390
2025-06-10 20:19:59.869360
2025-06-10 20:20:01.686345
2025-06-10 20:20:00.785342
2025-06-10 20:20:01.818352
2025-06-10 20:20:02.423704
2025-06-10 20:20:02.617863
2025-06-10 20:20:01.697348
2025-06-10 20:20:03.043389
2025-06-10 20:20:01.591797
2025-06-10 20:20:03.409507
2025-06-10 20:20:01.594481
2025-06-10 20:20:02.755342
2025-06-10 20:20:03.476375
2025-06-10 20:20:03.201249
2025-06-10 20:20:03.870385
2025-06-10 20:20:03.970374
2025-06-10 20:20:04.404219
2025-06-10 20:20:03.635680
2025-06-10 20:20:04.769453
2025-06-10 20:20:03.980337
2025-06-10 20:20:02.767323
2025-06-10 20:20:04.733344
2025-06-10 20:20:05.878429
2025-06-10 20:20:05.206798
2025-06-10 20:20:05.180129
2025-06-10 20:20:04.744588
