Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 231.14

2025-06-10 20:12:09.027578
2025-06-10 20:12:40.023180
2025-06-10 20:12:40.364187
2025-06-10 20:12:38.731554
2025-06-10 20:12:40.668364
2025-06-10 20:12:40.340177
2025-06-10 20:12:40.261445
2025-06-10 20:12:39.325009
2025-06-10 20:12:39.790338
2025-06-10 20:12:40.512611
2025-06-10 20:12:39.054119
2025-06-10 20:12:41.134196
2025-06-10 20:12:40.331387
2025-06-10 20:12:40.296530
2025-06-10 20:10:51.457837
2025-06-10 20:12:41.006222
2025-06-10 20:12:40.859192
2025-06-10 20:12:41.220812
2025-06-10 20:12:41.224941
2025-06-10 20:12:40.328912
2025-06-10 20:12:40.871241
2025-06-10 20:12:41.482211
2025-06-10 20:12:41.121203
2025-06-10 20:12:40.911290
2025-06-10 20:12:41.575224
2025-06-10 20:10:45.378220
2025-06-10 20:12:41.850272
2025-06-10 20:12:41.695753
2025-06-10 20:12:42.065249
2025-06-10 20:12:41.875019
2025-06-10 20:12:42.318454
2025-06-10 20:12:08.773724
2025-06-10 20:12:42.200704
2025-06-10 20:12:42.427196
2025-06-10 20:12:41.474418
2025-06-10 20:12:41.833831
2025-06-10 20:12:42.254233
2025-06-10 20:12:42.738231
2025-06-10 20:12:42.356057
2025-06-10 20:12:41.105582
2025-06-10 20:12:42.873237
2025-06-10 20:12:43.013832
2025-06-10 20:12:43.013580
2025-06-10 20:12:13.442434
2025-06-10 20:12:43.214174
2025-06-10 20:12:42.914175
2025-06-10 20:12:43.673278
2025-06-10 20:12:43.427990
2025-06-10 20:12:43.559080
2025-06-10 20:12:43.327873
2025-06-10 20:12:43.277647
2025-06-10 20:12:43.206250
2025-06-10 20:12:43.887444
2025-06-10 20:12:43.469620
2025-06-10 20:12:44.016494
2025-06-10 20:12:44.183296
2025-06-10 20:12:44.136995
2025-06-10 20:12:44.336955
2025-06-10 20:12:44.557188
2025-06-10 20:12:42.983458
2025-06-10 20:10:49.428213
2025-06-10 20:12:44.633614
2025-06-10 20:12:44.301195
2025-06-10 20:12:44.827572
2025-06-10 20:12:44.831800
2025-06-10 20:10:50.529326
2025-06-10 20:12:11.033156
2025-06-10 20:12:44.731358
2025-06-10 20:12:44.519196
2025-06-10 20:12:44.979701
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7075; avg rank: 0.0; stdev rank: 0.0; total pools: 259.93

2025-06-10 20:12:45.251666
2025-06-10 20:12:45.396496
2025-06-10 20:12:45.441194
2025-06-10 20:12:45.712674
2025-06-10 20:12:44.002272
2025-06-10 20:12:45.857742
2025-06-10 20:12:18.201317
2025-06-10 20:12:45.589549
2025-06-10 20:12:12.762786
2025-06-10 20:12:45.099727
2025-06-10 20:12:46.290752
2025-06-10 20:12:46.590228
2025-06-10 20:12:46.320205
2025-06-10 20:12:46.671974
2025-06-10 20:12:46.517699
2025-06-10 20:12:46.697001
2025-06-10 20:12:47.435595
2025-06-10 20:12:47.478505
2025-06-10 20:12:47.768993
2025-06-10 20:12:47.515892
2025-06-10 20:12:47.353029
2025-06-10 20:10:54.110656
2025-06-10 20:10:53.887805
2025-06-10 20:12:48.387195
2025-06-10 20:12:48.113814
2025-06-10 20:12:48.221181
2025-06-10 20:12:48.197824
2025-06-10 20:12:47.629758
2025-06-10 20:12:47.060280
2025-06-10 20:12:48.461801
2025-06-10 20:12:48.359503
2025-06-10 20:12:49.079240
2025-06-10 20:12:47.958550
2025-06-10 20:12:49.280213
2025-06-10 20:12:48.536208
2025-06-10 20:12:46.714446
2025-06-10 20:12:49.349273
2025-06-10 20:12:49.226071
2025-06-10 20:12:48.424225
2025-06-10 20:12:49.145165
2025-06-10 20:12:47.225944
2025-06-10 20:12:49.889177
2025-06-10 20:12:46.504256
2025-06-10 20:12:50.103383
2025-06-10 20:12:49.409369
2025-06-10 20:12:49.966504
2025-06-10 20:12:50.075453
2025-06-10 20:12:50.690590
2025-06-10 20:12:50.759202
2025-06-10 20:12:49.911268
2025-06-10 20:12:50.874287
2025-06-10 20:12:48.705248
2025-06-10 20:12:50.424250
2025-06-10 20:12:47.626274
2025-06-10 20:12:51.083148
2025-06-10 20:12:50.060517
2025-06-10 20:12:51.255241
2025-06-10 20:12:51.398034
2025-06-10 20:12:51.865206
2025-06-10 20:12:50.295004
2025-06-10 20:12:51.321727
2025-06-10 20:12:49.901053
2025-06-10 20:12:50.049660
2025-06-10 20:12:52.059260
2025-06-10 20:12:51.864692
2025-06-10 20:12:49.778396
2025-06-10 20:12:49.315055
2025-06-10 20:12:52.634304
2025-06-10 20:12:50.665378
2025-06-10 20:12:51.532208
2025-06-10 20:12:52.205162
2025-06-10 20:12:51.137709
2025-06-10 20:12:52.657164
2025-06-10 20:12:53.174227
2025-06-10 20:12:52.895797
2025-06-10 20:12:50.724056
2025-06-10 20:12:50.977237
2025-06-10 20:12:50.704220
2025-06-10 20:11:05.235241
2025-06-10 20:12:52.259762
2025-06-10 20:12:51.433063
2025-06-10 20:12:54.253821
2025-06-10 20:12:52.649573
2025-06-10 20:12:53.974123
2025-06-10 20:12:52.976290
2025-06-10 20:12:53.457239
2025-06-10 20:12:53.413297
2025-06-10 20:12:52.128217
2025-06-10 20:12:54.237198
2025-06-10 20:12:53.718172
2025-06-10 20:12:54.369851
2025-06-10 20:12:53.114848
2025-06-10 20:12:55.014609
2025-06-10 20:12:54.465239
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7649999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 349.7

2025-06-10 20:12:54.951757
2025-06-10 20:12:53.046530
2025-06-10 20:12:55.377624
2025-06-10 20:12:52.536377
2025-06-10 20:12:55.673833
2025-06-10 20:12:55.380566
2025-06-10 20:12:55.373224
2025-06-10 20:12:53.840871
2025-06-10 20:12:52.025385
2025-06-10 20:12:53.771217
2025-06-10 20:12:56.404012
2025-06-10 20:12:53.527360
2025-06-10 20:12:56.230870
2025-06-10 20:12:55.991350
2025-06-10 20:12:56.722996
2025-06-10 20:12:28.201678
2025-06-10 20:12:53.702289
2025-06-10 20:12:56.510214
2025-06-10 20:12:57.307251
2025-06-10 20:12:57.253411
2025-06-10 20:12:54.547233
2025-06-10 20:12:54.250164
2025-06-10 20:12:55.574597
2025-06-10 20:12:54.484261
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6791666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 317.82

2025-06-10 20:12:56.807179
2025-06-10 20:12:56.900268
2025-06-10 20:12:54.469880
2025-06-10 20:12:54.823207
2025-06-10 20:12:56.316264
2025-06-10 20:12:54.033197
2025-06-10 20:11:12.301229
2025-06-10 20:11:13.345295
2025-06-10 20:12:56.107730
2025-06-10 20:12:57.218209
2025-06-10 20:12:58.497280
2025-06-10 20:12:58.261445
2025-06-10 20:11:09.946573
2025-06-10 20:12:55.331952
2025-06-10 20:12:57.762536
2025-06-10 20:12:56.991182
2025-06-10 20:12:53.370198
2025-06-10 20:12:58.983193
2025-06-10 20:12:59.114882
2025-06-10 20:12:58.267534
2025-06-10 20:13:00.320011
2025-06-10 20:12:59.578160
2025-06-10 20:12:58.845187
2025-06-10 20:12:56.815222
2025-06-10 20:12:59.539113
2025-06-10 20:12:59.405201
2025-06-10 20:13:00.638340
2025-06-10 20:13:00.439283
2025-06-10 20:12:59.587189
2025-06-10 20:13:01.366231
2025-06-10 20:12:57.339458
2025-06-10 20:12:33.208204
2025-06-10 20:13:01.209199
2025-06-10 20:13:00.354481
2025-06-10 20:12:56.970650
2025-06-10 20:12:31.413780
2025-06-10 20:12:57.443947
2025-06-10 20:12:59.298242
2025-06-10 20:13:02.895184
2025-06-10 20:13:02.431749
2025-06-10 20:13:03.655381
2025-06-10 20:13:02.822220
2025-06-10 20:13:01.165198
2025-06-10 20:13:01.948676
2025-06-10 20:13:03.606220
2025-06-10 20:13:03.602280
2025-06-10 20:13:02.375222
2025-06-10 20:13:03.072237
2025-06-10 20:13:02.685281
2025-06-10 20:13:03.048581
2025-06-10 20:13:04.183735
2025-06-10 20:13:00.484212
2025-06-10 20:13:01.335932
2025-06-10 20:13:01.053309
2025-06-10 20:13:03.924263
2025-06-10 20:13:02.555623
2025-06-10 20:13:05.356250
2025-06-10 20:13:05.282615
2025-06-10 20:13:02.887272
2025-06-10 20:13:03.682090
2025-06-10 20:13:05.869488
2025-06-10 20:13:06.793241
2025-06-10 20:13:06.864295
2025-06-10 20:13:07.347206
2025-06-10 20:13:02.605242
2025-06-10 20:13:07.422024
2025-06-10 20:13:05.284219
2025-06-10 20:13:05.080884
2025-06-10 20:13:04.372723
2025-06-10 20:13:06.596283
2025-06-10 20:13:04.553206
2025-06-10 20:13:04.276464
2025-06-10 20:13:09.248275
2025-06-10 20:13:09.477191
2025-06-10 20:13:07.179206
2025-06-10 20:13:08.781241
2025-06-10 20:13:08.352177
2025-06-10 20:13:09.012207
2025-06-10 20:09:28.854292
2025-06-10 20:11:18.328258
2025-06-10 20:13:09.728247
2025-06-10 20:13:08.703166
2025-06-10 20:13:05.249267
2025-06-10 20:13:08.068186
2025-06-10 20:13:05.762118
2025-06-10 20:13:05.987246
2025-06-10 20:13:08.305238
2025-06-10 20:13:03.431259
2025-06-10 20:13:11.145185
2025-06-10 20:13:09.954228
2025-06-10 20:13:10.305257
2025-06-10 20:13:10.166415
2025-06-10 20:13:10.197878
2025-06-10 20:13:07.666749
2025-06-10 20:13:07.843416
2025-06-10 20:13:05.376357
2025-06-10 20:13:08.546228
2025-06-10 20:13:12.532209
2025-06-10 20:13:08.927974
2025-06-10 20:13:12.229253
2025-06-10 20:13:07.352178
2025-06-10 20:13:10.252219
2025-06-10 20:13:12.817731
2025-06-10 20:13:10.456241
2025-06-10 20:13:11.036185
2025-06-10 20:13:12.073886
2025-06-10 20:13:11.406903
2025-06-10 20:13:12.624219
2025-06-10 20:13:10.475655
2025-06-10 20:13:12.642236
2025-06-10 20:09:45.499294
2025-06-10 20:13:12.522566
2025-06-10 20:13:15.073221
2025-06-10 20:13:13.041735
2025-06-10 20:11:24.478290
2025-06-10 20:13:12.934182
2025-06-10 20:13:11.427196
2025-06-10 20:13:15.342231
2025-06-10 20:12:46.852937
2025-06-10 20:13:12.901259
2025-06-10 20:13:15.464110
2025-06-10 20:13:12.457243
2025-06-10 20:13:09.485454
2025-06-10 20:13:16.362134
2025-06-10 20:13:15.764295
2025-06-10 20:13:13.703216
2025-06-10 20:13:14.277232
2025-06-10 20:13:12.860264
2025-06-10 20:13:13.660190
2025-06-10 20:13:15.958308
2025-06-10 20:13:14.640223
2025-06-10 20:13:13.252235
2025-06-10 20:13:12.979189
2025-06-10 20:13:14.142723
2025-06-10 20:13:14.220197
2025-06-10 20:13:16.891868
2025-06-10 20:13:14.515181
2025-06-10 20:13:18.849195
2025-06-10 20:13:15.447212
2025-06-10 20:13:15.155288
2025-06-10 20:11:34.333256
2025-06-10 20:13:18.999097
2025-06-10 20:13:14.994720
2025-06-10 20:13:17.485603
2025-06-10 20:13:17.631258
2025-06-10 20:13:15.454462
2025-06-10 20:13:15.919356
2025-06-10 20:13:19.979466
2025-06-10 20:13:19.360775
2025-06-10 20:13:19.542183
2025-06-10 20:13:14.679502
2025-06-10 20:13:18.573823
2025-06-10 20:13:17.820280
2025-06-10 20:13:16.400197
2025-06-10 20:13:21.329162
2025-06-10 20:13:19.645236
2025-06-10 20:13:18.386669
2025-06-10 20:13:18.766118
2025-06-10 20:13:19.974755
2025-06-10 20:13:16.350176
2025-06-10 20:11:29.417361
2025-06-10 20:13:20.430081
2025-06-10 20:13:20.650415
2025-06-10 20:13:20.116239
2025-06-10 20:13:21.133178
2025-06-10 20:13:19.467174
2025-06-10 20:13:22.270412
2025-06-10 20:13:18.427193
2025-06-10 20:13:22.298207
2025-06-10 20:13:19.645519
2025-06-10 20:13:21.109985
2025-06-10 20:13:22.808236
2025-06-10 20:13:22.568270
2025-06-10 20:13:24.415182
2025-06-10 20:13:21.288687
2025-06-10 20:13:20.341242
2025-06-10 20:13:22.641251
2025-06-10 20:13:19.076715
2025-06-10 20:13:21.994201
2025-06-10 20:13:20.051219
2025-06-10 20:09:41.994238
2025-06-10 20:13:21.303177
2025-06-10 20:13:24.900729
2025-06-10 20:13:24.004806
2025-06-10 20:13:26.364245
2025-06-10 20:13:23.191569
2025-06-10 20:13:25.634186
2025-06-10 20:13:24.031125
2025-06-10 20:13:22.802928
2025-06-10 20:13:25.544195
2025-06-10 20:13:25.312239
2025-06-10 20:13:24.222239
2025-06-10 20:13:25.798195
2025-06-10 20:09:32.538473
2025-06-10 20:13:26.767290
2025-06-10 20:13:23.677708
2025-06-10 20:13:27.175479
2025-06-10 20:13:28.815256
2025-06-10 20:09:34.520888
2025-06-10 20:13:26.121210
2025-06-10 20:13:27.548342
2025-06-10 20:13:28.840372
2025-06-10 20:13:24.383065
2025-06-10 20:13:28.458090
2025-06-10 20:13:27.042221
2025-06-10 20:13:28.979197
2025-06-10 20:09:35.384642
2025-06-10 20:13:28.572237
2025-06-10 20:13:29.687447
2025-06-10 20:13:29.473245
2025-06-10 20:13:26.691281
2025-06-10 20:13:26.280193
2025-06-10 20:13:27.421231
2025-06-10 20:13:25.991913
2025-06-10 20:13:25.532209
2025-06-10 20:13:29.005188
2025-06-10 20:13:29.145766
2025-06-10 20:13:31.351114
2025-06-10 20:09:42.813258
2025-06-10 20:13:30.173837
2025-06-10 20:13:26.838217
2025-06-10 20:13:31.417288
2025-06-10 20:13:30.291186
2025-06-10 20:13:28.474251
2025-06-10 20:13:31.767241
2025-06-10 20:13:33.599679
2025-06-10 20:13:32.410066
2025-06-10 20:09:40.743935
2025-06-10 20:13:31.103468
2025-06-10 20:13:30.208222
2025-06-10 20:09:41.640282
2025-06-10 20:13:30.870769
2025-06-10 20:13:28.354171
2025-06-10 20:13:04.969167
2025-06-10 20:13:26.905221
2025-06-10 20:13:28.322704
2025-06-10 20:13:33.107215
2025-06-10 20:13:33.198319
2025-06-10 20:13:32.773232
2025-06-10 20:13:34.418404
2025-06-10 20:13:31.911505
2025-06-10 20:13:30.205333
2025-06-10 20:13:32.337193
2025-06-10 20:13:31.229173
2025-06-10 20:13:34.909444
2025-06-10 20:13:35.044374
2025-06-10 20:09:43.993256
2025-06-10 20:13:33.555220
2025-06-10 20:13:33.309348
2025-06-10 20:13:37.153207
2025-06-10 20:13:29.594245
2025-06-10 20:13:32.976477
2025-06-10 20:13:35.879184
2025-06-10 20:13:35.851447
2025-06-10 20:13:37.284067
2025-06-10 20:13:35.028631
2025-06-10 20:13:34.680188
2025-06-10 20:13:34.126888
2025-06-10 20:13:35.205305
2025-06-10 20:13:37.803217
2025-06-10 20:09:46.203596
2025-06-10 20:13:34.284755
2025-06-10 20:09:46.398785
2025-06-10 20:09:33.851317
2025-06-10 20:13:36.043176
2025-06-10 20:13:33.679264
2025-06-10 20:13:37.689648
2025-06-10 20:13:36.418195
2025-06-10 20:13:36.974954
2025-06-10 20:13:32.200257
2025-06-10 20:13:35.446251
2025-06-10 20:13:36.525406
2025-06-10 20:13:38.394193
2025-06-10 20:13:37.630316
2025-06-10 20:13:36.901839
2025-06-10 20:09:44.068548
2025-06-10 20:13:36.715100
2025-06-10 20:13:40.748562
2025-06-10 20:09:42.695261
2025-06-10 20:13:39.857216
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8224999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.05

2025-06-10 20:13:39.139239
2025-06-10 20:13:37.345139
2025-06-10 20:13:40.011205
2025-06-10 20:13:39.805386
2025-06-10 20:13:39.122180
2025-06-10 20:13:41.969485
2025-06-10 20:13:39.560912
2025-06-10 20:13:39.515792
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8324999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1287.76

2025-06-10 20:13:40.004226
2025-06-10 20:13:40.697200
2025-06-10 20:13:41.114259
2025-06-10 20:09:51.069337
2025-06-10 20:13:40.618785
2025-06-10 20:13:41.168199
2025-06-10 20:13:42.282788
2025-06-10 20:13:42.884765
2025-06-10 20:13:41.473541
2025-06-10 20:13:43.825202
2025-06-10 20:13:42.534461
2025-06-10 20:13:40.445808
2025-06-10 20:13:43.734689
2025-06-10 20:13:45.305289
2025-06-10 20:13:45.688667
2025-06-10 20:13:43.888040
2025-06-10 20:13:44.083216
2025-06-10 20:13:46.075654
2025-06-10 20:13:47.556758
2025-06-10 20:13:46.433676
2025-06-10 20:13:44.601223
2025-06-10 20:13:46.431218
2025-06-10 20:13:48.031295
2025-06-10 20:13:48.340200
2025-06-10 20:13:45.807233
2025-06-10 20:13:48.353503
2025-06-10 20:13:18.870370
2025-06-10 20:13:48.367198
2025-06-10 20:13:49.827980
2025-06-10 20:13:50.525577
2025-06-10 20:13:44.513083
2025-06-10 20:13:47.729830
2025-06-10 20:13:48.302397
2025-06-10 20:13:50.470864
2025-06-10 20:13:50.434224
2025-06-10 20:13:46.879342
2025-06-10 20:13:51.269238
2025-06-10 20:13:46.277513
2025-06-10 20:13:44.235454
2025-06-10 20:13:51.920231
2025-06-10 20:13:47.466326
2025-06-10 20:13:46.667201
2025-06-10 20:13:48.131064
2025-06-10 20:13:48.083231
2025-06-10 20:13:53.866291
2025-06-10 20:13:53.513328
2025-06-10 20:13:53.025908
2025-06-10 20:13:49.534294
2025-06-10 20:13:53.169662
2025-06-10 20:13:54.989225
2025-06-10 20:13:56.034198
2025-06-10 20:13:53.358694
2025-06-10 20:13:54.323118
2025-06-10 20:13:51.261194
2025-06-10 20:13:58.001174
2025-06-10 20:13:54.897332
2025-06-10 20:13:51.717171
2025-06-10 20:13:55.130224
2025-06-10 20:13:49.821953
2025-06-10 20:13:57.102783
2025-06-10 20:13:57.501242
2025-06-10 20:13:56.583284
2025-06-10 20:13:57.981249
2025-06-10 20:13:56.192257
2025-06-10 20:13:59.507199
2025-06-10 20:14:00.484307
2025-06-10 20:13:56.154226
2025-06-10 20:13:57.896181
2025-06-10 20:13:58.609284
2025-06-10 20:13:58.870281
2025-06-10 20:13:36.547200
2025-06-10 20:13:57.368301
2025-06-10 20:13:57.446185
2025-06-10 20:13:59.905198
2025-06-10 20:13:58.657619
2025-06-10 20:13:58.640429
2025-06-10 20:13:59.281225
2025-06-10 20:14:03.898403
2025-06-10 20:14:01.181501
2025-06-10 20:14:00.101171
2025-06-10 20:14:02.772298
2025-06-10 20:13:58.394488
2025-06-10 20:14:01.616182
2025-06-10 20:14:01.601243
2025-06-10 20:13:57.166775
2025-06-10 20:14:04.504243
2025-06-10 20:14:02.156204
2025-06-10 20:14:00.704745
2025-06-10 20:14:01.697233
2025-06-10 20:14:04.406197
2025-06-10 20:14:05.785980
2025-06-10 20:14:06.283199
2025-06-10 20:14:00.687299
2025-06-10 20:14:05.928473
2025-06-10 20:14:06.396639
2025-06-10 20:14:02.249232
2025-06-10 20:14:03.745225
2025-06-10 20:14:05.459285
2025-06-10 20:14:06.076834
2025-06-10 20:14:07.682234
2025-06-10 20:14:04.213420
2025-06-10 20:14:07.424165
2025-06-10 20:14:08.774742
2025-06-10 20:14:07.429203
2025-06-10 20:14:10.445796
2025-06-10 20:14:05.235333
2025-06-10 20:14:11.973118
2025-06-10 20:14:09.859976
2025-06-10 20:14:07.655322
2025-06-10 20:14:06.762221
2025-06-10 20:14:08.638622
2025-06-10 20:14:11.319098
2025-06-10 20:14:07.376313
2025-06-10 20:14:11.881406
2025-06-10 20:14:10.329641
2025-06-10 20:14:10.687050
2025-06-10 20:14:06.173592
2025-06-10 20:14:10.466245
2025-06-10 20:14:11.693787
2025-06-10 20:14:06.894763
2025-06-10 20:14:15.209036
2025-06-10 20:14:13.376229
2025-06-10 20:14:11.737022
2025-06-10 20:14:14.142243
2025-06-10 20:14:15.813286
2025-06-10 20:14:11.187250
2025-06-10 20:14:12.262115
2025-06-10 20:14:11.772181
2025-06-10 20:14:12.664263
2025-06-10 20:14:16.474844
2025-06-10 20:14:14.324191
2025-06-10 20:14:16.758234
2025-06-10 20:14:16.400222
2025-06-10 20:14:14.691259
2025-06-10 20:14:16.074791
2025-06-10 20:14:16.984253
2025-06-10 20:14:14.909471
2025-06-10 20:14:18.778224
2025-06-10 20:14:19.749228
2025-06-10 20:14:15.185557
2025-06-10 20:14:18.271360
2025-06-10 20:14:20.090799
2025-06-10 20:14:18.499636
2025-06-10 20:14:16.954225
2025-06-10 20:14:15.347431
2025-06-10 20:14:19.824218
2025-06-10 20:14:21.351910
2025-06-10 20:13:55.157274
2025-06-10 20:12:45.940062
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.5

2025-06-10 20:14:21.331182
2025-06-10 20:14:21.101879
2025-06-10 20:14:19.812238
2025-06-10 20:14:22.480208
2025-06-10 20:14:21.311315
2025-06-10 20:14:19.235032
2025-06-10 20:14:16.358204
2025-06-10 20:14:16.558219
2025-06-10 20:14:22.357908
2025-06-10 20:14:21.754212
2025-06-10 20:12:42.537199
2025-06-10 20:14:22.338240
2025-06-10 20:14:23.150161
2025-06-10 20:14:22.775650
2025-06-10 20:14:22.537062
2025-06-10 20:14:25.991218
2025-06-10 20:14:24.354243
2025-06-10 20:14:22.081237
2025-06-10 20:12:40.577098
2025-06-10 20:12:38.558075
2025-06-10 20:14:24.223565
2025-06-10 20:14:26.322850
2025-06-10 20:14:26.467241
2025-06-10 20:12:43.379687
2025-06-10 20:14:29.210129
2025-06-10 20:14:25.634837
2025-06-10 20:14:28.583787
2025-06-10 20:14:27.704606
2025-06-10 20:14:31.133522
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
