Beginning of run
landscape params:
2025-06-10 19:33:14.774263
2025-06-10 19:33:19.761612
2025-06-10 19:33:19.313234
2025-06-10 19:33:19.113533
2025-06-10 19:33:21.544486
2025-06-10 19:33:18.358972
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6575; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.51

2025-06-10 19:33:19.688185
2025-06-10 19:33:23.298238
2025-06-10 19:33:23.037210
2025-06-10 19:33:25.177284
2025-06-10 19:33:23.789495
2025-06-10 19:33:24.059256
2025-06-10 19:33:23.418270
2025-06-10 19:33:25.518403
2025-06-10 19:33:23.195870
2025-06-10 19:33:03.801204
2025-06-10 19:33:23.624203
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8266666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.35

2025-06-10 19:33:22.679236
2025-06-10 19:29:24.819219
2025-06-10 19:33:25.887248
2025-06-10 19:33:24.999216
2025-06-10 19:33:25.972337
2025-06-10 19:33:25.190208
2025-06-10 19:33:26.601196
2025-06-10 19:33:25.502499
2025-06-10 19:33:27.114064
2025-06-10 19:33:24.984200
2025-06-10 19:33:30.082864
2025-06-10 19:33:30.346205
2025-06-10 19:33:29.316769
2025-06-10 19:33:24.072272
2025-06-10 19:33:25.877282
2025-06-10 19:33:30.739207
2025-06-10 19:33:29.306198
2025-06-10 19:33:29.720395
2025-06-10 19:33:30.134183
2025-06-10 19:33:31.070285
2025-06-10 19:33:30.818263
2025-06-10 19:33:00.780488
2025-06-10 19:33:30.953082
2025-06-10 19:33:30.610248
2025-06-10 19:33:31.306946
2025-06-10 19:33:33.264820
2025-06-10 19:33:35.226862
2025-06-10 19:33:30.331562
2025-06-10 19:33:27.014214
2025-06-10 19:33:29.755174
2025-06-10 19:33:34.095201
2025-06-10 19:33:35.345814
2025-06-10 19:33:32.769212
2025-06-10 19:33:29.370370
2025-06-10 19:33:30.378189
2025-06-10 19:33:37.368163
2025-06-10 19:33:33.719778
2025-06-10 19:33:33.588901
2025-06-10 19:33:27.535276
2025-06-10 19:33:34.785411
2025-06-10 19:33:37.473245
2025-06-10 19:33:34.112184
2025-06-10 19:33:37.667904
2025-06-10 19:33:32.718881
2025-06-10 19:33:38.682212
2025-06-10 19:33:38.023226
2025-06-10 19:33:39.615837
2025-06-10 19:33:39.923711
2025-06-10 19:33:37.425931
2025-06-10 19:33:39.944831
2025-06-10 19:33:37.031163
2025-06-10 19:33:35.887821
2025-06-10 19:33:39.327904
2025-06-10 19:33:39.271224
2025-06-10 19:33:37.997205
2025-06-10 19:33:36.476328
2025-06-10 19:33:43.140381
2025-06-10 19:33:45.490846
2025-06-10 19:33:38.824275
2025-06-10 19:33:35.853531
2025-06-10 19:33:44.486517
2025-06-10 19:33:45.541200
2025-06-10 19:33:42.798289
2025-06-10 19:33:38.328217
2025-06-10 19:33:42.622685
2025-06-10 19:33:37.832245
2025-06-10 19:33:39.954786
2025-06-10 19:33:46.218862
2025-06-10 19:33:46.590256
2025-06-10 19:33:44.703205
2025-06-10 19:33:46.384225
2025-06-10 19:33:41.275212
2025-06-10 19:33:43.590638
2025-06-10 19:33:44.368252
2025-06-10 19:33:47.521317
2025-06-10 19:33:50.904673
2025-06-10 19:33:49.904203
2025-06-10 19:33:45.353680
2025-06-10 19:33:50.075496
2025-06-10 19:33:44.873177
2025-06-10 19:33:49.132276
2025-06-10 19:33:45.915267
2025-06-10 19:33:44.557210
2025-06-10 19:33:52.723215
2025-06-10 19:33:53.380211
2025-06-10 19:33:48.085385
2025-06-10 19:33:51.479213
2025-06-10 19:33:50.311838
2025-06-10 19:33:49.215883
2025-06-10 19:33:43.382180
2025-06-10 19:33:55.704207
2025-06-10 19:33:52.507226
2025-06-10 19:33:51.224470
2025-06-10 19:33:48.547247
2025-06-10 19:33:53.288198
2025-06-10 19:33:52.394834
2025-06-10 19:33:53.581228
2025-06-10 19:33:52.745164
2025-06-10 19:33:56.974239
2025-06-10 19:33:53.494231
2025-06-10 19:34:00.372837
2025-06-10 19:33:56.350428
2025-06-10 19:33:51.637269
2025-06-10 19:33:56.727063
2025-06-10 19:34:00.683051
2025-06-10 19:33:58.227240
2025-06-10 19:33:54.203937
2025-06-10 19:34:01.806285
2025-06-10 19:33:58.751940
2025-06-10 19:33:50.117218
2025-06-10 19:32:13.403934
2025-06-10 19:33:55.911296
2025-06-10 19:32:12.725481
2025-06-10 19:33:58.364243
2025-06-10 19:33:56.182272
2025-06-10 19:34:00.842244
2025-06-10 19:34:01.332194
2025-06-10 19:34:01.399001
2025-06-10 19:34:02.723360
2025-06-10 19:33:58.843286
2025-06-10 19:34:00.605283
2025-06-10 19:34:02.672262
2025-06-10 19:34:02.510211
2025-06-10 19:33:58.940245
2025-06-10 19:33:56.743240
2025-06-10 19:34:02.080282
2025-06-10 19:34:02.481186
2025-06-10 19:34:05.030273
2025-06-10 19:34:07.148190
2025-06-10 19:34:07.822230
2025-06-10 19:34:07.314215
2025-06-10 19:34:05.832228
2025-06-10 19:34:07.909962
2025-06-10 19:34:01.764267
2025-06-10 19:34:06.911174
2025-06-10 19:34:09.835271
2025-06-10 19:34:03.549825
2025-06-10 19:34:07.590250
2025-06-10 19:32:18.124512
2025-06-10 19:32:14.254903
2025-06-10 19:34:10.056063
2025-06-10 19:32:23.601006
2025-06-10 19:34:07.974511
2025-06-10 19:34:11.926189
2025-06-10 19:34:08.394207
2025-06-10 19:34:11.205269
2025-06-10 19:34:05.583731
2025-06-10 19:33:38.624912
2025-06-10 19:34:15.221993
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14942.9

2025-06-10 19:34:06.907214
2025-06-10 19:34:02.654202
2025-06-10 19:34:07.376218
2025-06-10 19:34:09.595227
2025-06-10 19:34:11.566344
2025-06-10 19:34:09.862271
2025-06-10 19:34:08.105254
2025-06-10 19:34:12.267260
2025-06-10 19:34:12.458593
2025-06-10 19:34:13.609250
2025-06-10 19:34:11.308254
2025-06-10 19:34:16.615343
2025-06-10 19:34:12.632422
2025-06-10 19:32:25.174107
2025-06-10 19:34:15.321865
2025-06-10 19:34:13.428500
2025-06-10 19:34:15.868750
2025-06-10 19:34:20.148182
2025-06-10 19:34:13.049264
2025-06-10 19:34:19.305163
2025-06-10 19:34:14.417184
2025-06-10 19:34:18.893229
2025-06-10 19:34:14.592525
2025-06-10 19:34:13.004474
2025-06-10 19:34:19.115198
2025-06-10 19:34:15.484850
2025-06-10 19:32:30.743184
2025-06-10 19:34:15.447256
2025-06-10 19:34:16.561347
2025-06-10 19:32:24.182212
2025-06-10 19:34:16.515814
2025-06-10 19:34:23.032764
2025-06-10 19:34:19.492572
2025-06-10 19:34:20.312546
2025-06-10 19:34:20.078174
2025-06-10 19:34:22.203191
2025-06-10 19:34:21.425275
2025-06-10 19:34:19.775244
2025-06-10 19:34:23.950232
2025-06-10 19:34:25.813486
2025-06-10 19:34:24.540196
2025-06-10 19:34:26.805239
2025-06-10 19:34:19.825171
2025-06-10 19:33:38.791339
2025-06-10 19:33:33.895830
2025-06-10 19:34:21.765443
2025-06-10 19:34:31.472666
2025-06-10 19:34:25.661647
2025-06-10 19:34:28.119265
2025-06-10 19:32:29.704963
2025-06-10 19:34:25.673867
2025-06-10 19:34:24.336853
2025-06-10 19:33:38.011201
2025-06-10 19:34:32.059734
2025-06-10 19:34:25.724165
2025-06-10 19:34:28.364707
2025-06-10 19:32:35.904560
2025-06-10 19:34:22.312279
2025-06-10 19:32:33.025215
2025-06-10 19:32:36.411201
2025-06-10 19:34:30.454855
2025-06-10 19:34:35.796372
2025-06-10 19:34:31.403223
2025-06-10 19:34:31.872180
2025-06-10 19:33:37.623225
2025-06-10 19:34:29.136267
2025-06-10 19:34:28.438047
2025-06-10 19:34:33.068992
2025-06-10 19:34:29.401258
2025-06-10 19:34:25.709820
2025-06-10 19:34:36.313383
2025-06-10 19:33:38.139234
2025-06-10 19:34:31.597559
2025-06-10 19:32:43.053041
2025-06-10 19:34:32.320298
2025-06-10 19:34:33.486471
2025-06-10 19:32:42.348144
2025-06-10 19:34:30.336785
2025-06-10 19:34:40.266363
2025-06-10 19:34:36.113533
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6799999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.53

2025-06-10 19:34:41.630870
2025-06-10 19:34:36.231296
2025-06-10 19:34:35.672580
2025-06-10 19:34:38.619255
2025-06-10 19:34:36.558233
2025-06-10 19:34:39.263216
2025-06-10 19:34:43.436975
2025-06-10 19:34:44.149237
2025-06-10 19:34:43.919978
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9491666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2357.13

2025-06-10 19:33:41.989258
2025-06-10 19:32:38.645019
2025-06-10 19:34:42.212628
2025-06-10 19:34:44.542490
2025-06-10 19:34:44.524731
2025-06-10 19:34:42.644186
2025-06-10 19:33:43.246198
2025-06-10 19:34:42.207177
2025-06-10 19:34:45.142918
2025-06-10 19:33:46.306217
2025-06-10 19:32:50.436951
2025-06-10 19:34:41.525225
2025-06-10 19:34:49.311173
2025-06-10 19:34:44.619977
2025-06-10 19:34:49.706711
2025-06-10 19:34:52.643774
2025-06-10 19:34:48.962390
2025-06-10 19:34:50.508272
2025-06-10 19:34:50.969180
2025-06-10 19:34:51.348872
2025-06-10 19:34:52.232300
2025-06-10 19:34:49.414896
2025-06-10 19:34:49.726774
2025-06-10 19:34:55.007278
2025-06-10 19:34:52.485674
2025-06-10 19:34:53.464039
2025-06-10 19:34:52.308198
2025-06-10 19:35:02.665238
2025-06-10 19:35:00.406221
2025-06-10 19:35:00.720228
2025-06-10 19:34:55.327227
2025-06-10 19:34:59.435157
2025-06-10 19:35:01.189860
2025-06-10 19:34:59.116375
2025-06-10 19:35:02.212721
2025-06-10 19:35:04.936255
2025-06-10 19:35:08.089682
2025-06-10 19:35:07.719654
2025-06-10 19:35:01.188253
2025-06-10 19:35:08.371233
2025-06-10 19:35:08.655248
2025-06-10 19:35:09.743520
2025-06-10 19:35:14.104206
2025-06-10 19:35:09.948261
2025-06-10 19:35:10.438301
2025-06-10 19:35:10.389179
2025-06-10 19:34:33.089213
2025-06-10 19:35:13.522314
2025-06-10 19:35:14.027185
2025-06-10 19:35:18.479386
2025-06-10 19:35:15.593270
2025-06-10 19:34:32.915879
2025-06-10 19:34:25.857220
2025-06-10 19:35:18.654386
2025-06-10 19:35:25.153261
2025-06-10 19:35:24.761728
2025-06-10 19:35:20.190296
2025-06-10 19:35:23.079756
2025-06-10 19:34:34.182692
2025-06-10 19:35:17.489234
2025-06-10 19:35:19.680239
2025-06-10 19:35:16.758366
2025-06-10 19:34:33.327385
2025-06-10 19:35:29.340349
2025-06-10 19:35:24.313869
2025-06-10 19:34:35.485227
2025-06-10 19:34:55.030943
2025-06-10 19:34:29.654201
2025-06-10 19:35:27.966289
2025-06-10 19:35:25.895203
2025-06-10 19:35:28.100190
2025-06-10 19:34:32.861038
2025-06-10 19:34:32.434415
2025-06-10 19:35:28.282376
2025-06-10 19:35:29.088852
2025-06-10 19:35:22.890187
2025-06-10 19:34:42.126190
2025-06-10 19:35:36.490242
2025-06-10 19:35:36.666600
2025-06-10 19:35:33.395307
2025-06-10 19:35:38.714220
2025-06-10 19:35:37.285285
2025-06-10 19:35:37.416186
2025-06-10 19:35:38.248261
2025-06-10 19:34:44.616662
2025-06-10 19:34:34.363891
2025-06-10 19:35:41.796202
2025-06-10 19:35:39.240271
2025-06-10 19:35:44.449787
2025-06-10 19:35:37.671639
2025-06-10 19:35:43.354869
2025-06-10 19:35:38.294101
2025-06-10 19:35:48.603254
2025-06-10 19:35:42.547211
2025-06-10 19:35:42.874263
2025-06-10 19:35:49.778193
2025-06-10 19:34:37.473248
2025-06-10 19:35:46.801213
2025-06-10 19:35:43.891363
2025-06-10 19:34:53.413286
2025-06-10 19:35:50.049465
2025-06-10 19:35:49.930312
2025-06-10 19:35:50.646118
2025-06-10 19:34:51.810077
2025-06-10 19:35:54.263202
2025-06-10 19:35:54.268892
2025-06-10 19:35:58.249192
2025-06-10 19:35:48.871232
2025-06-10 19:35:55.625784
2025-06-10 19:35:59.904328
2025-06-10 19:35:58.639334
2025-06-10 19:35:56.155370
2025-06-10 19:35:59.613203
2025-06-10 19:35:58.031016
2025-06-10 19:36:08.604453
2025-06-10 19:36:11.393617
2025-06-10 19:36:10.759185
2025-06-10 19:36:01.947241
2025-06-10 19:30:38.426814
2025-06-10 19:30:36.591509
2025-06-10 19:36:07.569157
2025-06-10 19:36:09.156234
2025-06-10 19:30:35.999666
2025-06-10 19:34:09.120789
2025-06-10 19:34:17.872249
2025-06-10 19:36:20.646226
2025-06-10 19:35:27.983165
2025-06-10 19:32:30.478622
2025-06-10 19:34:12.567255
2025-06-10 19:32:33.797200
2025-06-10 19:36:26.932002
2025-06-10 19:35:33.064206
2025-06-10 19:34:25.452211
2025-06-10 19:30:58.260204
2025-06-10 19:34:31.607948
2025-06-10 19:34:18.482631
2025-06-10 19:30:56.167263
2025-06-10 19:34:19.970193
2025-06-10 19:30:37.390249
2025-06-10 19:36:34.112273
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6891666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.86

2025-06-10 19:34:28.934328
2025-06-10 19:35:41.427175
2025-06-10 19:35:41.526394
2025-06-10 19:30:37.189064
2025-06-10 19:35:37.667298
2025-06-10 19:35:44.760221
2025-06-10 19:30:35.218201
2025-06-10 19:35:33.351079
2025-06-10 19:30:51.942240
2025-06-10 19:35:45.868208
2025-06-10 19:36:39.519704
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3452.92

2025-06-10 19:35:41.622248
2025-06-10 19:35:43.367795
2025-06-10 19:30:35.850171
2025-06-10 19:35:38.155200
2025-06-10 19:35:53.964699
2025-06-10 19:34:45.031216
2025-06-10 19:30:35.312232
2025-06-10 19:34:58.322216
2025-06-10 19:34:40.440215
2025-06-10 19:34:36.703185
2025-06-10 19:30:50.066283
2025-06-10 19:35:50.838201
2025-06-10 19:33:03.253262
2025-06-10 19:36:00.514308
2025-06-10 19:35:01.046515
2025-06-10 19:32:51.759594
2025-06-10 19:36:02.408941
2025-06-10 19:34:39.565224
2025-06-10 19:34:40.008048
2025-06-10 19:35:00.764308
2025-06-10 19:35:01.501808
2025-06-10 19:35:00.474302
2025-06-10 19:34:58.169329
2025-06-10 19:34:46.123177
2025-06-10 19:34:52.180600
2025-06-10 19:35:00.769607
2025-06-10 19:34:55.655253
2025-06-10 19:32:57.909179
2025-06-10 19:36:07.517000
2025-06-10 19:34:57.507209
2025-06-10 19:35:12.749202
2025-06-10 19:30:53.083715
2025-06-10 19:32:52.537931
2025-06-10 19:34:58.927296
2025-06-10 19:35:10.400250
2025-06-10 19:35:10.039258
2025-06-10 19:35:03.346326
2025-06-10 19:32:48.412221
2025-06-10 19:33:01.814308
2025-06-10 19:34:59.515647
2025-06-10 19:30:53.597945
2025-06-10 19:30:56.033380
2025-06-10 19:30:55.683034
2025-06-10 19:35:05.505208
2025-06-10 19:33:00.031514
2025-06-10 19:32:51.836162
2025-06-10 19:36:35.611677
2025-06-10 19:33:04.332976
2025-06-10 19:36:40.087773
2025-06-10 19:36:45.963381
2025-06-10 19:35:16.155244
2025-06-10 19:36:48.808230
2025-06-10 19:36:50.605134
2025-06-10 19:36:47.848313
2025-06-10 19:33:24.768168
2025-06-10 19:36:52.697176
2025-06-10 19:36:48.063284
2025-06-10 19:36:53.942065
2025-06-10 19:36:45.304634
2025-06-10 19:33:32.315720
2025-06-10 19:33:14.097260
2025-06-10 19:36:50.410235
2025-06-10 19:37:01.902218
2025-06-10 19:36:53.680251
2025-06-10 19:33:20.495203
2025-06-10 19:33:17.750376
2025-06-10 19:37:05.380232
2025-06-10 19:37:02.573593
2025-06-10 19:37:12.823066
2025-06-10 19:37:34.043655
2025-06-10 19:36:33.553175
2025-06-10 19:36:37.230971
2025-06-10 19:37:41.844226
2025-06-10 19:37:40.728233
2025-06-10 19:37:47.405505
2025-06-10 19:37:50.601353
2025-06-10 19:37:53.169266
2025-06-10 19:36:33.132206
2025-06-10 19:37:57.966054
2025-06-10 19:36:42.606186
2025-06-10 19:36:45.561244
2025-06-10 19:38:15.760570
2025-06-10 19:37:56.262459
2025-06-10 19:38:08.854183
2025-06-10 19:37:56.297328
2025-06-10 19:36:49.301230
2025-06-10 19:37:09.668284
2025-06-10 19:37:02.473178
2025-06-10 19:37:07.327652
2025-06-10 19:38:01.946827
2025-06-10 19:37:15.735282
2025-06-10 19:38:00.444230
2025-06-10 19:36:59.087959
2025-06-10 19:36:46.976195
2025-06-10 19:38:08.140217
2025-06-10 19:37:14.727192
2025-06-10 19:36:42.456199
2025-06-10 19:37:13.455212
2025-06-10 19:37:10.048690
2025-06-10 19:37:00.444249
2025-06-10 19:38:15.573240
2025-06-10 19:37:08.913169
2025-06-10 19:37:19.628193
2025-06-10 19:37:23.953226
2025-06-10 19:38:33.626212
2025-06-10 19:37:06.939200
2025-06-10 19:37:13.939927
2025-06-10 19:37:11.032232
2025-06-10 19:36:58.728447
2025-06-10 19:37:09.991193
2025-06-10 19:37:13.446202
2025-06-10 19:37:00.517185
2025-06-10 19:37:06.576010
2025-06-10 19:37:19.780188
2025-06-10 19:38:43.509987
2025-06-10 19:37:14.774238
2025-06-10 19:37:10.838313
2025-06-10 19:37:03.600259
2025-06-10 19:38:58.351233
2025-06-10 19:38:56.874999
2025-06-10 19:38:55.220222
2025-06-10 19:38:58.602009
2025-06-10 19:36:50.469229
2025-06-10 19:36:57.146243
2025-06-10 19:36:51.192231
2025-06-10 19:36:53.561268
2025-06-10 19:38:52.003847
2025-06-10 19:39:14.836651
2025-06-10 19:37:04.340456
2025-06-10 19:39:12.451653
2025-06-10 19:39:16.001264
2025-06-10 19:36:59.518400
2025-06-10 19:36:55.881339
2025-06-10 19:37:03.511183
2025-06-10 19:37:03.249201
2025-06-10 19:36:56.760567
2025-06-10 19:37:42.990256
2025-06-10 19:36:54.554298
2025-06-10 19:39:17.630779
2025-06-10 19:39:29.286284
2025-06-10 19:39:27.402206
2025-06-10 19:37:03.013207
2025-06-10 19:39:25.294414
2025-06-10 19:39:31.125215
2025-06-10 19:36:55.641243
2025-06-10 19:39:37.752266
2025-06-10 19:39:33.644491
2025-06-10 19:37:08.369296
2025-06-10 19:37:04.243515
2025-06-10 19:39:57.591235
2025-06-10 19:40:07.987311
2025-06-10 19:38:46.239393
2025-06-10 19:40:07.537640
2025-06-10 19:40:03.211289
2025-06-10 19:38:49.678193
2025-06-10 19:40:18.316632
2025-06-10 19:40:22.247018
2025-06-10 19:39:15.662198
2025-06-10 19:36:42.024220
2025-06-10 19:40:08.439129
2025-06-10 19:40:21.866990
2025-06-10 19:36:35.357117
2025-06-10 19:39:22.869132
2025-06-10 19:39:21.839341
2025-06-10 19:39:12.303048
2025-06-10 19:40:36.621217
2025-06-10 19:39:27.129246
2025-06-10 19:37:01.991492
2025-06-10 19:40:34.311198
2025-06-10 19:39:23.786334
2025-06-10 19:40:19.056213
2025-06-10 19:40:37.845658
2025-06-10 19:39:31.531028
2025-06-10 19:39:33.331392
2025-06-10 19:39:18.808271
2025-06-10 19:39:38.232462
2025-06-10 19:39:41.744225
2025-06-10 19:39:13.123258
2025-06-10 19:39:34.508249
2025-06-10 19:39:34.936579
2025-06-10 19:39:20.009531
2025-06-10 19:40:41.930068
2025-06-10 19:40:36.374207
2025-06-10 19:37:03.981607
2025-06-10 19:39:35.295221
2025-06-10 19:37:12.919615
2025-06-10 19:40:48.865697
2025-06-10 19:39:33.470248
2025-06-10 19:39:46.002278
2025-06-10 19:39:40.230379
2025-06-10 19:39:32.918191
2025-06-10 19:40:52.177230
2025-06-10 19:39:47.196218
2025-06-10 19:39:45.899216
2025-06-10 19:39:28.574222
2025-06-10 19:37:22.518575
2025-06-10 19:39:50.571285
2025-06-10 19:37:14.257195
2025-06-10 19:41:11.113337
2025-06-10 19:39:48.666211
2025-06-10 19:39:43.389301
2025-06-10 19:39:59.069222
2025-06-10 19:37:30.080386
2025-06-10 19:37:26.966216
2025-06-10 19:41:05.742286
2025-06-10 19:39:56.197818
2025-06-10 19:37:18.519416
2025-06-10 19:41:17.512741
2025-06-10 19:39:55.814472
2025-06-10 19:41:25.786234
2025-06-10 19:41:18.625664
2025-06-10 19:37:35.640195
2025-06-10 19:37:53.410250
2025-06-10 19:41:23.058885
2025-06-10 19:41:45.510176
2025-06-10 19:41:33.259196
2025-06-10 19:41:35.285243
2025-06-10 19:40:30.430099
2025-06-10 19:42:01.576286
2025-06-10 19:41:49.025009
2025-06-10 19:42:04.748286
2025-06-10 19:41:52.873238
2025-06-10 19:41:51.987882
2025-06-10 19:37:57.969966
2025-06-10 19:38:14.184690
2025-06-10 19:42:01.204178
2025-06-10 19:40:01.886198
2025-06-10 19:40:12.088174
2025-06-10 19:37:59.849215
2025-06-10 19:42:12.028431
2025-06-10 19:36:26.283177
2025-06-10 19:42:27.216220
2025-06-10 19:40:10.802177
2025-06-10 19:38:29.515240
2025-06-10 19:42:32.936219
2025-06-10 19:40:16.120358
2025-06-10 19:36:22.795201
2025-06-10 19:36:32.716769
2025-06-10 19:42:44.423968
2025-06-10 19:37:02.584206
2025-06-10 19:40:32.426509
2025-06-10 19:42:54.769189
2025-06-10 19:42:38.613224
2025-06-10 19:40:20.998227
2025-06-10 19:41:41.952194
2025-06-10 19:40:14.683219
2025-06-10 19:40:23.878079
2025-06-10 19:36:45.570999
2025-06-10 19:42:54.570247
2025-06-10 19:40:30.213183
2025-06-10 19:40:24.630013
2025-06-10 19:36:46.091279
2025-06-10 19:42:52.928864
2025-06-10 19:41:44.686211
2025-06-10 19:41:52.817255
2025-06-10 19:41:22.762213
2025-06-10 19:40:33.406278
2025-06-10 19:41:49.796551
2025-06-10 19:41:12.308476
2025-06-10 19:41:59.436215
2025-06-10 19:41:31.781122
2025-06-10 19:42:49.038245
2025-06-10 19:41:47.975308
2025-06-10 19:40:57.510214
2025-06-10 19:41:56.422216
2025-06-10 19:36:48.640424
