Beginning of run
landscape params:
2025-06-10 21:05:00.895440
2025-06-10 21:05:01.550519
2025-06-10 21:05:01.211749
2025-06-10 21:05:00.158798
2025-06-10 21:05:02.051213
2025-06-10 21:04:33.788743
2025-06-10 21:05:01.690360
2025-06-10 21:05:02.139774
2025-06-10 21:05:00.926377
2025-06-10 21:05:02.502449
2025-06-10 21:05:02.298295
2025-06-10 21:05:02.633598
2025-06-10 21:05:02.344289
2025-06-10 21:05:00.469076
2025-06-10 21:05:01.654475
2025-06-10 21:05:01.836342
2025-06-10 21:05:00.889890
2025-06-10 21:05:02.860137
2025-06-10 21:05:03.240277
2025-06-10 21:05:00.163383
2025-06-10 21:05:02.230952
2025-06-10 21:05:03.033589
2025-06-10 21:04:58.809536
2025-06-10 21:05:01.217769
2025-06-10 21:05:01.897807
2025-06-10 21:05:03.427363
2025-06-10 21:05:03.403264
2025-06-10 21:05:00.457215
2025-06-10 21:05:03.482196
2025-06-10 21:05:03.234289
2025-06-10 21:05:03.325228
2025-06-10 21:05:03.770278
2025-06-10 21:05:01.352039
2025-06-10 21:05:03.998225
2025-06-10 21:05:04.420411
2025-06-10 21:05:03.831251
2025-06-10 21:02:53.549374
2025-06-10 21:05:04.413228
2025-06-10 21:05:04.106011
2025-06-10 21:05:02.427256
2025-06-10 21:05:04.452431
2025-06-10 21:05:04.776446
2025-06-10 21:05:05.072277
2025-06-10 21:05:06.202269
2025-06-10 21:05:05.289813
2025-06-10 21:05:04.009617
2025-06-10 21:05:03.371259
2025-06-10 21:05:04.994976
2025-06-10 21:05:05.157252
2025-06-10 21:05:06.346227
2025-06-10 21:05:04.444850
2025-06-10 21:03:08.051236
2025-06-10 21:05:06.446399
2025-06-10 21:05:05.572586
2025-06-10 21:05:04.361133
2025-06-10 21:05:06.660240
2025-06-10 21:05:04.131222
2025-06-10 21:05:06.709231
2025-06-10 21:05:06.457384
2025-06-10 21:05:05.404061
2025-06-10 21:05:05.760260
2025-06-10 21:05:07.422361
2025-06-10 21:05:06.664013
2025-06-10 21:05:07.967743
2025-06-10 21:04:36.141315
2025-06-10 21:05:06.870530
2025-06-10 21:05:07.117282
2025-06-10 21:05:07.556249
2025-06-10 21:05:08.083069
2025-06-10 21:05:08.276304
2025-06-10 21:05:08.102869
2025-06-10 21:05:07.216554
2025-06-10 21:05:07.866879
2025-06-10 21:05:08.691244
2025-06-10 21:05:06.882727
2025-06-10 21:05:07.611006
2025-06-10 21:05:08.484248
2025-06-10 21:05:05.078905
2025-06-10 21:05:07.512751
2025-06-10 21:05:06.717755
2025-06-10 21:05:08.575255
2025-06-10 21:05:06.312554
2025-06-10 21:05:08.517269
2025-06-10 21:03:16.816978
2025-06-10 21:05:07.289682
2025-06-10 21:03:10.910354
2025-06-10 21:05:09.360374
2025-06-10 21:05:09.949238
2025-06-10 21:05:09.822237
2025-06-10 21:05:09.344327
2025-06-10 21:05:09.304246
2025-06-10 21:05:09.175248
2025-06-10 21:05:10.082219
2025-06-10 21:05:10.201926
2025-06-10 21:05:10.256617
2025-06-10 21:05:09.544216
2025-06-10 21:05:08.080254
2025-06-10 21:02:53.415295
2025-06-10 21:05:10.861999
2025-06-10 21:05:09.967091
2025-06-10 21:05:10.698585
2025-06-10 21:05:10.723908
2025-06-10 21:05:09.104261
2025-06-10 21:05:10.845640
2025-06-10 21:05:10.729707
2025-06-10 21:05:11.464142
2025-06-10 21:05:10.811464
2025-06-10 21:05:11.219684
2025-06-10 21:05:10.192246
2025-06-10 21:03:12.532598
2025-06-10 21:05:11.724258
2025-06-10 21:05:11.944172
2025-06-10 21:05:11.752258
2025-06-10 21:05:11.732232
2025-06-10 21:05:11.623315
2025-06-10 21:05:12.012195
2025-06-10 21:05:10.692968
2025-06-10 21:05:12.799419
2025-06-10 21:05:12.317304
2025-06-10 21:05:12.142241
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5308333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 230.54

2025-06-10 21:03:29.248467
2025-06-10 21:05:10.468251
2025-06-10 21:05:13.337263
2025-06-10 21:05:10.232110
2025-06-10 21:05:13.897301
2025-06-10 21:05:11.511662
2025-06-10 21:05:13.235711
2025-06-10 21:05:13.116678
2025-06-10 21:05:13.452308
2025-06-10 21:05:13.919243
2025-06-10 21:05:13.414828
2025-06-10 21:05:12.474277
2025-06-10 21:03:15.001274
2025-06-10 21:05:14.409257
2025-06-10 21:05:14.693260
2025-06-10 21:05:14.695642
2025-06-10 21:05:14.446354
2025-06-10 21:05:12.416574
2025-06-10 21:05:14.868262
2025-06-10 21:05:11.939904
2025-06-10 21:05:13.723578
2025-06-10 21:05:14.906277
2025-06-10 21:05:15.479204
2025-06-10 21:05:14.771331
2025-06-10 21:05:14.097587
2025-06-10 21:05:15.575246
2025-06-10 21:05:15.500514
2025-06-10 21:05:14.468647
2025-06-10 21:05:15.961535
2025-06-10 21:05:16.354236
2025-06-10 21:05:15.262552
2025-06-10 21:05:14.716303
2025-06-10 21:05:15.884517
2025-06-10 21:05:15.660466
2025-06-10 21:05:16.241529
2025-06-10 21:05:13.632573
2025-06-10 21:05:15.736226
2025-06-10 21:05:18.058175
2025-06-10 21:05:16.746290
2025-06-10 21:05:16.877605
2025-06-10 21:03:18.792806
2025-06-10 21:05:16.449196
2025-06-10 21:05:16.430601
2025-06-10 21:04:49.171927
2025-06-10 21:05:18.630453
2025-06-10 21:05:17.418256
2025-06-10 21:05:15.920066
2025-06-10 21:05:13.708231
2025-06-10 21:05:17.131241
2025-06-10 21:05:18.392288
2025-06-10 21:05:16.092488
2025-06-10 21:05:18.206232
2025-06-10 21:05:16.602795
2025-06-10 21:05:18.693840
2025-06-10 21:05:16.973236
2025-06-10 21:05:19.295245
2025-06-10 21:05:19.099239
2025-06-10 21:05:17.154408
2025-06-10 21:05:16.070301
2025-06-10 21:05:19.088224
2025-06-10 21:05:19.925325
2025-06-10 21:04:52.191795
2025-06-10 21:05:15.024237
2025-06-10 21:05:18.218251
2025-06-10 21:05:19.315756
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7575000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 345.71

2025-06-10 21:05:20.393233
2025-06-10 21:05:16.519174
2025-06-10 21:05:17.759562
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 317.99

2025-06-10 21:05:17.330171
2025-06-10 21:05:19.943167
2025-06-10 21:05:19.524592
2025-06-10 21:05:20.153112
2025-06-10 21:05:16.813232
2025-06-10 21:05:20.514918
2025-06-10 21:04:51.938229
2025-06-10 21:05:18.064244
2025-06-10 21:04:51.591593
2025-06-10 21:05:21.500895
2025-06-10 21:05:21.996246
2025-06-10 21:05:19.509285
2025-06-10 21:05:19.461316
2025-06-10 21:05:20.429292
2025-06-10 21:05:20.986915
2025-06-10 21:05:22.584291
2025-06-10 21:05:18.040225
2025-06-10 21:05:21.288978
2025-06-10 21:05:19.787347
2025-06-10 21:05:20.823279
2025-06-10 21:05:22.693012
2025-06-10 21:05:22.430674
2025-06-10 21:05:22.116522
2025-06-10 21:05:23.750246
2025-06-10 21:05:22.547365
2025-06-10 21:05:21.814296
2025-06-10 21:05:22.465789
2025-06-10 21:05:24.384255
2025-06-10 21:05:24.490255
2025-06-10 21:05:24.788215
2025-06-10 21:05:24.063252
2025-06-10 21:05:24.633307
2025-06-10 21:05:23.496768
2025-06-10 21:05:25.104048
2025-06-10 21:05:24.126844
2025-06-10 21:04:58.030674
2025-06-10 21:05:24.476225
2025-06-10 21:05:23.039415
2025-06-10 21:05:24.361396
2025-06-10 21:05:25.005258
2025-06-10 21:05:27.562575
2025-06-10 21:05:27.810294
2025-06-10 21:05:26.815270
2025-06-10 21:05:25.140250
2025-06-10 21:05:28.055806
2025-06-10 21:05:24.982407
2025-06-10 21:05:25.923236
2025-06-10 21:05:27.993319
2025-06-10 21:05:25.319215
2025-06-10 21:05:23.032330
2025-06-10 21:05:25.121977
2025-06-10 21:05:27.741027
2025-06-10 21:05:25.663300
2025-06-10 21:05:25.040526
2025-06-10 21:05:27.937296
2025-06-10 21:05:29.685287
2025-06-10 21:05:31.301759
2025-06-10 21:05:27.588006
2025-06-10 21:05:27.860362
2025-06-10 21:05:08.615385
2025-06-10 21:05:30.794799
2025-06-10 21:05:30.800618
2025-06-10 21:05:29.847299
2025-06-10 21:05:25.256894
2025-06-10 21:05:26.043325
2025-06-10 21:05:28.304262
2025-06-10 21:05:25.753227
2025-06-10 21:05:23.301251
2025-06-10 21:05:24.449237
2025-06-10 21:05:31.213678
2025-06-10 21:05:31.345198
2025-06-10 21:05:31.070153
2025-06-10 21:05:30.516960
2025-06-10 21:05:31.286582
2025-06-10 21:05:31.644241
2025-06-10 21:05:32.044291
2025-06-10 21:05:31.486632
2025-06-10 21:05:34.625552
2025-06-10 21:05:24.758260
2025-06-10 21:05:33.478162
2025-06-10 21:05:31.577234
2025-06-10 21:05:30.027249
2025-06-10 21:05:32.768320
2025-06-10 21:05:33.610935
2025-06-10 21:05:35.230405
2025-06-10 21:05:33.875280
2025-06-10 21:05:32.671833
2025-06-10 21:05:35.388737
2025-06-10 21:05:35.797266
2025-06-10 21:05:35.329447
2025-06-10 21:05:35.221249
2025-06-10 21:05:35.313252
2025-06-10 21:05:31.872780
2025-06-10 21:05:32.066787
2025-06-10 21:05:38.205261
2025-06-10 21:05:36.585181
2025-06-10 21:05:34.304581
2025-06-10 21:05:38.680483
2025-06-10 21:05:35.164230
2025-06-10 21:05:32.025270
2025-06-10 21:05:35.096171
2025-06-10 21:05:40.254300
2025-06-10 21:05:36.755217
2025-06-10 21:05:35.464205
2025-06-10 21:05:39.948267
2025-06-10 21:05:35.888240
2025-06-10 21:05:34.543881
2025-06-10 21:05:36.868982
2025-06-10 21:05:39.501264
2025-06-10 21:05:35.538217
2025-06-10 21:05:38.080336
2025-06-10 21:05:36.378228
2025-06-10 21:05:39.417224
2025-06-10 21:05:42.148271
2025-06-10 21:05:42.682277
2025-06-10 21:05:38.439365
2025-06-10 21:05:43.802561
2025-06-10 21:05:43.090185
2025-06-10 21:05:39.489284
2025-06-10 21:05:40.694325
2025-06-10 21:05:39.229546
2025-06-10 21:05:41.142270
2025-06-10 21:05:40.769213
2025-06-10 21:05:41.583206
2025-06-10 21:05:40.384273
2025-06-10 21:05:42.842382
2025-06-10 21:05:39.757199
2025-06-10 21:05:41.583472
2025-06-10 21:05:43.435090
2025-06-10 21:05:42.395043
2025-06-10 21:05:43.697263
2025-06-10 21:05:43.277715
2025-06-10 21:05:41.773242
2025-06-10 21:05:37.260218
2025-06-10 21:05:43.796242
2025-06-10 21:05:45.813148
2025-06-10 21:05:47.626253
2025-06-10 21:05:44.015819
2025-06-10 21:05:45.480234
2025-06-10 21:05:46.111268
2025-06-10 21:05:47.521233
2025-06-10 21:02:16.498863
2025-06-10 21:05:47.284269
2025-06-10 21:05:42.263231
2025-06-10 21:05:46.539358
2025-06-10 21:05:48.365301
2025-06-10 21:05:46.310213
2025-06-10 21:05:47.503375
2025-06-10 21:05:46.130310
2025-06-10 21:05:39.363222
2025-06-10 21:05:42.083259
2025-06-10 21:05:49.843740
2025-06-10 21:05:42.560194
2025-06-10 21:05:46.076330
2025-06-10 21:05:46.930303
2025-06-10 21:05:49.103240
2025-06-10 21:05:49.759254
2025-06-10 21:05:47.909247
2025-06-10 21:05:46.510403
2025-06-10 21:05:49.210303
2025-06-10 21:05:46.591276
2025-06-10 21:05:48.553426
2025-06-10 21:05:51.413283
2025-06-10 21:05:51.875209
2025-06-10 21:05:46.414503
2025-06-10 21:05:51.765359
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1261.67

2025-06-10 21:05:48.199363
2025-06-10 21:05:52.420277
2025-06-10 21:05:52.961343
2025-06-10 21:05:47.863287
2025-06-10 21:05:51.321272
2025-06-10 21:05:52.434542
2025-06-10 21:05:52.097271
2025-06-10 21:05:54.263301
2025-06-10 21:05:54.341420
2025-06-10 21:05:53.748930
2025-06-10 21:05:54.735188
2025-06-10 21:05:55.733540
2025-06-10 21:05:51.680602
2025-06-10 21:02:22.783268
2025-06-10 21:05:53.367314
2025-06-10 21:05:55.403205
2025-06-10 21:05:51.627058
2025-06-10 21:05:55.689480
2025-06-10 21:05:57.231965
2025-06-10 21:05:53.460277
2025-06-10 21:05:54.103256
2025-06-10 21:05:56.163625
2025-06-10 21:05:57.999222
2025-06-10 21:05:55.277301
2025-06-10 21:05:52.797368
2025-06-10 21:05:23.921268
2025-06-10 21:05:58.140293
2025-06-10 21:05:56.768258
2025-06-10 21:02:19.641314
2025-06-10 21:06:00.247206
2025-06-10 21:05:57.629284
2025-06-10 21:06:00.905229
2025-06-10 21:05:57.775288
2025-06-10 21:06:00.630251
2025-06-10 21:05:59.726718
2025-06-10 21:06:03.322343
2025-06-10 21:05:59.046641
2025-06-10 21:06:02.907212
2025-06-10 21:06:00.534382
2025-06-10 21:02:16.797442
2025-06-10 21:06:00.719410
2025-06-10 21:06:00.689339
2025-06-10 21:06:00.889275
2025-06-10 21:06:05.025323
2025-06-10 21:06:03.047558
2025-06-10 21:06:05.449289
2025-06-10 21:06:05.808397
2025-06-10 21:05:59.622538
2025-06-10 21:06:00.769251
2025-06-10 21:06:01.161303
2025-06-10 21:06:07.270253
2025-06-10 21:05:34.677849
2025-06-10 21:06:03.111266
2025-06-10 21:06:01.364289
2025-06-10 21:02:14.235290
2025-06-10 21:06:04.924978
2025-06-10 21:06:07.267330
2025-06-10 21:06:05.098683
2025-06-10 21:02:47.394046
2025-06-10 21:06:05.270236
2025-06-10 21:06:03.471295
2025-06-10 21:06:06.521326
2025-06-10 21:06:09.792313
2025-06-10 21:06:08.201328
2025-06-10 21:06:06.967290
2025-06-10 21:06:06.468267
2025-06-10 21:06:00.256752
2025-06-10 21:02:22.051384
2025-06-10 21:06:07.217299
2025-06-10 21:06:06.198270
2025-06-10 21:06:05.561190
2025-06-10 21:02:08.897321
2025-06-10 21:06:06.869567
2025-06-10 21:06:12.471795
2025-06-10 21:06:08.326198
2025-06-10 21:06:10.806326
2025-06-10 21:06:12.127222
2025-06-10 21:06:08.419381
2025-06-10 21:06:07.832347
2025-06-10 21:06:08.378190
2025-06-10 21:06:07.403264
2025-06-10 21:06:09.997200
2025-06-10 21:06:10.020285
2025-06-10 21:06:03.381036
2025-06-10 21:06:02.493431
2025-06-10 21:06:11.894262
2025-06-10 21:06:11.162592
2025-06-10 21:06:13.615212
2025-06-10 21:02:25.537720
2025-06-10 21:06:07.566019
2025-06-10 21:06:13.479252
2025-06-10 21:02:40.195467
2025-06-10 21:06:08.849386
2025-06-10 21:06:12.934689
2025-06-10 21:06:07.046301
2025-06-10 21:06:15.104318
2025-06-10 21:06:15.041275
2025-06-10 21:06:13.754746
2025-06-10 21:06:08.084233
2025-06-10 21:06:16.479348
2025-06-10 21:06:14.573913
2025-06-10 21:06:06.225253
2025-06-10 21:06:13.082333
2025-06-10 21:06:13.349857
2025-06-10 21:06:10.408277
2025-06-10 21:06:15.414275
2025-06-10 21:06:16.011863
2025-06-10 21:06:18.995181
2025-06-10 21:06:18.640217
2025-06-10 21:06:17.625237
2025-06-10 21:06:19.364527
2025-06-10 21:06:15.743643
2025-06-10 21:06:11.902248
2025-06-10 21:06:17.387331
2025-06-10 21:06:19.781479
2025-06-10 21:06:19.301299
2025-06-10 21:06:20.728347
2025-06-10 21:06:17.329803
2025-06-10 21:06:16.727341
2025-06-10 21:06:17.441928
2025-06-10 21:06:18.753686
2025-06-10 21:06:16.474174
2025-06-10 21:06:19.718445
2025-06-10 21:02:25.894788
2025-06-10 21:04:49.907263
2025-06-10 21:06:19.768414
2025-06-10 21:06:22.461216
2025-06-10 21:06:20.498322
2025-06-10 21:06:20.773686
2025-06-10 21:06:22.448255
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8249999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.63

2025-06-10 21:06:19.146624
2025-06-10 21:02:42.959253
2025-06-10 21:02:37.457295
2025-06-10 21:06:16.793370
2025-06-10 21:06:23.196090
2025-06-10 21:06:23.116268
2025-06-10 21:06:23.659002
2025-06-10 21:06:22.770567
2025-06-10 21:06:20.179560
2025-06-10 21:06:23.397244
2025-06-10 21:06:26.629522
2025-06-10 21:06:01.896255
2025-06-10 21:06:26.176251
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.07

2025-06-10 21:06:17.788000
2025-06-10 21:06:26.045742
2025-06-10 21:06:24.085110
2025-06-10 21:06:25.968550
2025-06-10 21:06:25.760726
2025-06-10 21:06:25.920223
2025-06-10 21:06:23.234209
2025-06-10 21:06:26.872257
2025-06-10 21:06:28.710388
2025-06-10 21:06:26.853241
2025-06-10 21:06:23.645286
2025-06-10 21:06:24.437261
2025-06-10 21:06:27.016800
2025-06-10 21:06:30.404611
2025-06-10 21:06:27.885383
2025-06-10 21:06:32.236242
2025-06-10 21:06:30.218586
2025-06-10 21:02:35.761255
2025-06-10 21:06:31.107225
2025-06-10 21:06:27.763589
2025-06-10 21:04:57.101241
2025-06-10 21:06:31.253258
2025-06-10 21:06:34.901279
2025-06-10 21:06:31.661935
2025-06-10 21:06:34.038308
2025-06-10 21:06:30.549444
2025-06-10 21:06:33.580657
2025-06-10 21:06:33.407500
2025-06-10 21:06:33.790335
2025-06-10 21:06:36.350281
2025-06-10 21:06:33.704954
2025-06-10 21:06:33.004250
2025-06-10 21:06:33.903783
2025-06-10 21:06:32.328693
2025-06-10 21:06:34.640169
2025-06-10 21:06:34.196079
2025-06-10 21:06:09.984766
2025-06-10 21:06:36.668326
2025-06-10 21:06:31.670739
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15050.93

2025-06-10 21:06:36.764567
2025-06-10 21:06:32.057194
2025-06-10 21:06:32.540151
2025-06-10 21:06:40.085297
2025-06-10 21:06:38.588500
2025-06-10 21:06:34.420765
2025-06-10 21:06:37.512285
2025-06-10 21:06:32.296940
2025-06-10 21:06:38.271911
2025-06-10 21:06:40.329224
2025-06-10 21:06:36.503310
2025-06-10 21:06:40.449526
2025-06-10 21:05:07.712811
2025-06-10 21:02:40.497267
2025-06-10 21:06:40.290852
2025-06-10 21:06:39.304479
2025-06-10 21:06:40.494553
2025-06-10 21:06:41.655665
2025-06-10 21:06:38.415282
2025-06-10 21:04:57.280456
2025-06-10 21:06:40.584243
2025-06-10 21:06:39.282248
2025-06-10 21:06:44.222422
2025-06-10 21:06:45.211116
2025-06-10 21:06:42.519596
2025-06-10 21:06:40.005697
2025-06-10 21:04:59.571442
2025-06-10 21:06:45.391298
2025-06-10 21:06:38.697949
2025-06-10 21:06:41.168309
2025-06-10 21:06:44.681276
2025-06-10 21:06:40.825090
2025-06-10 21:06:39.183365
2025-06-10 21:05:05.893964
2025-06-10 21:06:39.852328
2025-06-10 21:06:45.396739
2025-06-10 21:06:45.698518
2025-06-10 21:06:49.819875
2025-06-10 21:06:46.787891
2025-06-10 21:06:40.815312
2025-06-10 21:06:48.648626
2025-06-10 21:06:42.454215
2025-06-10 21:06:47.396165
2025-06-10 21:05:01.475409
2025-06-10 21:06:44.987245
2025-06-10 21:06:51.027751
2025-06-10 21:05:14.621261
2025-06-10 21:06:43.522009
2025-06-10 21:06:49.973353
2025-06-10 21:06:49.356629
2025-06-10 21:06:48.484257
2025-06-10 21:06:50.635311
2025-06-10 21:06:47.536293
2025-06-10 21:05:00.621988
2025-06-10 21:06:44.658282
2025-06-10 21:06:52.321321
2025-06-10 21:06:52.147255
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8308333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.07

2025-06-10 21:05:11.986417
2025-06-10 21:06:49.408243
2025-06-10 21:06:56.434377
2025-06-10 21:06:43.156392
2025-06-10 21:06:54.757838
2025-06-10 21:06:54.536045
2025-06-10 21:06:51.152315
2025-06-10 21:06:53.273275
2025-06-10 21:06:54.273871
2025-06-10 21:06:56.256056
2025-06-10 21:06:53.078283
2025-06-10 21:06:57.707285
2025-06-10 21:06:55.487896
2025-06-10 21:06:52.161371
2025-06-10 21:06:59.194529
2025-06-10 21:06:59.019272
2025-06-10 21:05:15.408561
2025-06-10 21:07:00.720337
2025-06-10 21:06:58.746355
2025-06-10 21:06:54.875299
2025-06-10 21:06:57.322870
2025-06-10 21:07:03.071237
2025-06-10 21:06:56.615842
2025-06-10 21:06:55.860284
2025-06-10 21:04:56.489761
2025-06-10 21:05:13.089054
2025-06-10 21:07:05.207559
2025-06-10 21:07:06.123233
2025-06-10 21:05:11.037529
2025-06-10 21:07:04.057027
2025-06-10 21:06:57.183314
2025-06-10 21:05:10.721246
2025-06-10 21:07:05.199304
2025-06-10 21:07:01.783287
2025-06-10 21:07:07.963260
2025-06-10 21:07:00.549385
2025-06-10 21:07:03.739348
2025-06-10 21:07:02.155423
2025-06-10 21:07:04.319617
2025-06-10 21:07:12.511392
2025-06-10 21:07:08.278278
2025-06-10 21:07:09.080247
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
