Beginning of run
landscape params:
2025-06-10 20:39:15.582205
2025-06-10 20:39:15.176186
2025-06-10 20:39:22.916189
2025-06-10 20:39:15.543349
2025-06-10 20:38:27.436252
2025-06-10 20:39:22.398184
2025-06-10 20:39:23.337197
2025-06-10 20:39:20.805207
2025-06-10 20:38:28.568238
2025-06-10 20:39:25.648171
2025-06-10 20:39:23.088181
2025-06-10 20:38:35.809287
2025-06-10 20:38:18.836223
2025-06-10 20:39:25.230171
2025-06-10 20:39:19.801301
2025-06-10 20:38:02.326219
2025-06-10 20:39:24.818908
2025-06-10 20:39:30.006198
2025-06-10 20:39:30.454180
2025-06-10 20:39:27.892732
2025-06-10 20:39:28.009164
2025-06-10 20:39:24.477184
2025-06-10 20:39:24.443340
2025-06-10 20:39:30.327189
2025-06-10 20:39:25.067195
2025-06-10 20:39:29.021195
2025-06-10 20:38:35.165249
2025-06-10 20:39:24.975044
2025-06-10 20:39:31.050407
2025-06-10 20:37:37.072227
2025-06-10 20:39:28.962996
2025-06-10 20:39:28.433246
2025-06-10 20:38:27.890245
2025-06-10 20:39:32.531232
2025-06-10 20:38:26.583290
2025-06-10 20:39:23.834192
2025-06-10 20:39:26.376184
2025-06-10 20:39:26.190232
2025-06-10 20:38:21.184661
2025-06-10 20:39:35.051644
2025-06-10 20:39:33.584198
2025-06-10 20:39:21.853200
2025-06-10 20:38:03.286206
2025-06-10 20:39:35.375223
2025-06-10 20:39:36.647193
2025-06-10 20:39:32.935177
2025-06-10 20:39:35.849183
2025-06-10 20:39:37.688183
2025-06-10 20:39:37.292182
2025-06-10 20:39:39.657203
2025-06-10 20:38:24.046902
2025-06-10 20:39:37.159180
2025-06-10 20:38:38.947217
2025-06-10 20:39:39.268089
2025-06-10 20:39:38.393160
2025-06-10 20:39:33.947176
2025-06-10 20:38:42.080240
2025-06-10 20:39:39.627185
2025-06-10 20:39:43.809187
2025-06-10 20:39:42.901199
2025-06-10 20:39:39.902257
2025-06-10 20:39:37.667420
2025-06-10 20:39:40.889197
2025-06-10 20:39:42.137216
2025-06-10 20:38:00.925618
2025-06-10 20:38:40.166266
2025-06-10 20:39:44.953246
2025-06-10 20:39:45.292204
2025-06-10 20:39:40.667234
2025-06-10 20:38:05.512191
2025-06-10 20:39:48.259194
2025-06-10 20:39:46.679249
2025-06-10 20:39:50.473219
2025-06-10 20:39:43.551231
2025-06-10 20:39:49.658224
2025-06-10 20:39:46.125218
2025-06-10 20:39:43.133452
2025-06-10 20:39:51.624174
2025-06-10 20:39:55.850234
2025-06-10 20:37:58.869195
2025-06-10 20:39:48.462191
2025-06-10 20:39:50.869174
2025-06-10 20:39:56.308191
2025-06-10 20:39:52.702187
2025-06-10 20:39:24.610226
2025-06-10 20:39:56.417208
2025-06-10 20:39:54.978233
2025-06-10 20:39:57.253234
2025-06-10 20:38:37.385205
2025-06-10 20:40:01.571698
2025-06-10 20:39:55.009260
2025-06-10 20:37:58.494202
2025-06-10 20:40:03.624177
2025-06-10 20:40:00.971253
2025-06-10 20:40:02.042179
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9408333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2359.53

2025-06-10 20:40:03.161111
2025-06-10 20:38:09.290843
2025-06-10 20:40:06.275238
2025-06-10 20:38:17.241133
2025-06-10 20:38:22.391247
2025-06-10 20:40:01.422508
2025-06-10 20:40:04.710216
2025-06-10 20:40:01.515225
2025-06-10 20:39:20.976200
2025-06-10 20:40:05.667185
2025-06-10 20:40:03.434187
2025-06-10 20:40:13.842180
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6608333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.32

2025-06-10 20:40:08.141174
2025-06-10 20:40:08.353235
2025-06-10 20:38:19.324228
2025-06-10 20:39:30.349204
2025-06-10 20:35:57.057237
2025-06-10 20:40:11.618230
2025-06-10 20:40:13.057193
2025-06-10 20:40:17.326179
2025-06-10 20:40:17.922196
2025-06-10 20:40:12.759202
2025-06-10 20:40:12.025183
2025-06-10 20:40:17.180189
2025-06-10 20:40:16.782217
2025-06-10 20:40:13.298207
2025-06-10 20:40:15.752190
2025-06-10 20:39:30.617219
2025-06-10 20:40:15.490189
2025-06-10 20:38:27.330288
2025-06-10 20:40:19.913213
2025-06-10 20:39:51.558218
2025-06-10 20:40:20.160213
2025-06-10 20:40:17.325178
2025-06-10 20:39:37.667184
2025-06-10 20:39:39.233202
2025-06-10 20:38:32.208230
2025-06-10 20:40:27.293192
2025-06-10 20:40:26.466380
2025-06-10 20:40:23.218189
2025-06-10 20:40:25.167213
2025-06-10 20:40:28.462189
2025-06-10 20:40:28.161183
2025-06-10 20:40:28.655473
2025-06-10 20:40:25.734194
2025-06-10 20:39:39.208198
2025-06-10 20:37:29.941332
2025-06-10 20:40:29.653188
2025-06-10 20:40:28.147198
2025-06-10 20:39:43.939198
2025-06-10 20:40:32.446222
2025-06-10 20:40:30.980176
2025-06-10 20:39:39.632197
2025-06-10 20:40:30.344199
2025-06-10 20:39:53.997269
2025-06-10 20:36:06.527220
2025-06-10 20:40:34.863192
2025-06-10 20:40:39.875307
2025-06-10 20:39:45.136194
2025-06-10 20:40:31.591191
2025-06-10 20:40:41.790220
2025-06-10 20:40:34.461186
2025-06-10 20:38:34.771238
2025-06-10 20:39:52.002571
2025-06-10 20:40:43.028204
2025-06-10 20:40:41.272186
2025-06-10 20:40:41.427201
2025-06-10 20:40:40.177166
2025-06-10 20:40:41.261189
2025-06-10 20:39:44.350223
2025-06-10 20:40:43.043223
2025-06-10 20:39:59.592247
2025-06-10 20:40:12.708220
2025-06-10 20:40:48.330204
2025-06-10 20:35:58.048341
2025-06-10 20:40:46.127189
2025-06-10 20:40:57.490241
2025-06-10 20:35:25.276183
2025-06-10 20:39:46.045253
2025-06-10 20:40:51.117204
2025-06-10 20:40:26.900218
2025-06-10 20:37:41.171198
2025-06-10 20:40:57.215788
2025-06-10 20:37:38.124612
2025-06-10 20:39:12.039205
2025-06-10 20:40:55.526206
2025-06-10 20:40:58.196166
2025-06-10 20:40:44.368201
2025-06-10 20:35:42.380199
2025-06-10 20:35:42.559329
2025-06-10 20:40:02.959224
2025-06-10 20:35:59.470217
2025-06-10 20:40:22.626205
2025-06-10 20:35:53.862221
2025-06-10 20:40:31.624218
2025-06-10 20:37:58.584172
2025-06-10 20:41:08.241165
2025-06-10 20:41:12.701193
2025-06-10 20:37:51.109211
2025-06-10 20:35:58.462855
2025-06-10 20:40:19.472236
2025-06-10 20:35:39.493229
2025-06-10 20:35:55.184247
2025-06-10 20:35:56.947681
2025-06-10 20:36:02.056205
2025-06-10 20:35:59.048239
2025-06-10 20:40:41.973212
2025-06-10 20:35:41.921208
2025-06-10 20:37:58.744228
2025-06-10 20:35:51.164251
2025-06-10 20:40:53.675266
2025-06-10 20:41:24.361201
2025-06-10 20:37:47.370217
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6633333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.1

2025-06-10 20:40:04.884243
2025-06-10 20:40:37.062210
2025-06-10 20:39:49.453242
2025-06-10 20:39:47.876203
2025-06-10 20:41:24.746240
2025-06-10 20:38:07.330203
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9408333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3461.22

2025-06-10 20:40:44.612310
2025-06-10 20:40:57.124178
2025-06-10 20:40:47.778201
2025-06-10 20:40:39.389241
2025-06-10 20:39:42.691263
2025-06-10 20:41:08.915228
2025-06-10 20:38:01.380595
2025-06-10 20:40:20.173237
2025-06-10 20:40:58.730176
2025-06-10 20:38:04.045861
2025-06-10 20:38:32.081269
2025-06-10 20:41:00.448215
2025-06-10 20:38:02.720223
2025-06-10 20:40:52.785234
2025-06-10 20:38:00.437334
2025-06-10 20:41:04.597198
2025-06-10 20:40:39.888225
2025-06-10 20:41:30.321179
2025-06-10 20:41:23.982175
2025-06-10 20:38:03.949196
2025-06-10 20:41:17.219212
2025-06-10 20:41:10.579206
2025-06-10 20:40:21.956207
2025-06-10 20:40:14.732245
2025-06-10 20:40:36.681282
2025-06-10 20:40:22.392227
2025-06-10 20:40:27.550194
2025-06-10 20:38:16.086145
2025-06-10 20:40:22.150248
2025-06-10 20:40:21.004216
2025-06-10 20:40:33.390230
2025-06-10 20:40:30.013261
2025-06-10 20:40:22.663209
2025-06-10 20:41:25.157413
2025-06-10 20:38:06.854237
2025-06-10 20:40:41.250234
2025-06-10 20:40:22.579226
2025-06-10 20:40:43.455984
2025-06-10 20:40:48.196244
2025-06-10 20:40:44.924291
2025-06-10 20:41:39.803243
2025-06-10 20:40:42.668275
2025-06-10 20:41:03.606218
2025-06-10 20:40:53.561266
2025-06-10 20:41:44.456459
2025-06-10 20:41:37.781620
2025-06-10 20:41:41.490004
2025-06-10 20:40:49.745247
2025-06-10 20:41:44.700195
2025-06-10 20:40:47.125757
2025-06-10 20:41:46.571217
2025-06-10 20:41:43.586902
2025-06-10 20:41:59.745028
2025-06-10 20:40:40.165249
2025-06-10 20:40:39.686224
2025-06-10 20:40:46.805241
2025-06-10 20:41:52.564592
2025-06-10 20:42:02.462197
2025-06-10 20:42:03.088233
2025-06-10 20:42:43.979245
2025-06-10 20:42:04.888228
2025-06-10 20:41:19.360252
2025-06-10 20:42:08.925255
2025-06-10 20:42:11.997223
2025-06-10 20:42:07.946233
2025-06-10 20:42:25.123102
2025-06-10 20:41:29.710236
2025-06-10 20:41:32.393269
2025-06-10 20:41:40.396208
2025-06-10 20:41:42.265210
2025-06-10 20:42:36.517201
2025-06-10 20:41:43.720221
2025-06-10 20:41:51.458199
2025-06-10 20:43:05.722248
2025-06-10 20:42:50.010251
2025-06-10 20:42:59.219237
2025-06-10 20:42:53.806248
2025-06-10 20:42:50.593225
2025-06-10 20:42:17.478246
2025-06-10 20:43:21.220226
2025-06-10 20:41:57.023185
2025-06-10 20:42:48.726243
2025-06-10 20:43:00.852236
2025-06-10 20:43:10.439275
2025-06-10 20:42:17.560275
2025-06-10 20:43:36.038243
2025-06-10 20:42:10.645247
2025-06-10 20:42:33.836260
2025-06-10 20:42:21.547201
2025-06-10 20:43:43.728210
2025-06-10 20:43:27.348225
2025-06-10 20:42:19.795192
2025-06-10 20:43:34.159233
2025-06-10 20:42:24.970182
2025-06-10 20:43:22.824202
2025-06-10 20:41:50.709230
2025-06-10 20:42:38.333231
2025-06-10 20:42:43.062839
2025-06-10 20:42:57.990206
2025-06-10 20:42:24.215213
2025-06-10 20:43:32.570217
2025-06-10 20:41:54.811253
2025-06-10 20:42:15.103224
2025-06-10 20:42:24.985223
2025-06-10 20:40:54.301242
2025-06-10 20:43:05.610224
2025-06-10 20:42:00.115155
2025-06-10 20:41:43.930550
2025-06-10 20:41:45.118217
2025-06-10 20:41:58.025284
2025-06-10 20:41:53.626688
2025-06-10 20:42:44.916235
2025-06-10 20:41:48.763228
2025-06-10 20:41:53.456258
2025-06-10 20:42:27.984252
2025-06-10 20:43:59.140235
2025-06-10 20:44:39.339198
2025-06-10 20:42:32.442233
2025-06-10 20:42:40.597235
2025-06-10 20:42:44.336183
2025-06-10 20:44:10.205219
2025-06-10 20:42:29.864246
2025-06-10 20:41:49.483252
2025-06-10 20:41:46.950229
2025-06-10 20:42:34.596242
2025-06-10 20:42:43.925246
2025-06-10 20:42:56.391258
2025-06-10 20:44:11.326208
2025-06-10 20:44:18.653206
2025-06-10 20:44:12.986258
2025-06-10 20:41:52.105267
2025-06-10 20:41:50.289260
2025-06-10 20:44:25.087207
2025-06-10 20:44:25.109217
2025-06-10 20:41:37.239201
2025-06-10 20:44:09.080233
2025-06-10 20:44:30.577257
2025-06-10 20:44:45.073217
2025-06-10 20:44:27.586237
2025-06-10 20:41:23.909192
2025-06-10 20:44:48.777177
2025-06-10 20:44:05.795222
2025-06-10 20:41:20.842221
2025-06-10 20:41:59.037278
2025-06-10 20:43:09.367216
2025-06-10 20:43:39.591239
2025-06-10 20:41:55.897226
2025-06-10 20:44:48.647181
2025-06-10 20:41:52.119608
2025-06-10 20:43:50.133260
2025-06-10 20:45:13.674209
2025-06-10 20:41:30.582205
2025-06-10 20:41:44.726270
2025-06-10 20:45:05.110227
2025-06-10 20:43:51.068232
2025-06-10 20:44:52.351242
2025-06-10 20:44:07.734239
2025-06-10 20:45:18.164243
2025-06-10 20:44:45.710251
2025-06-10 20:45:46.624202
2025-06-10 20:42:06.902215
2025-06-10 20:45:15.228377
2025-06-10 20:45:13.187219
2025-06-10 20:45:31.664404
2025-06-10 20:45:19.364199
2025-06-10 20:44:07.048207
2025-06-10 20:45:22.810221
2025-06-10 20:45:26.267209
2025-06-10 20:41:58.433235
2025-06-10 20:44:26.910237
2025-06-10 20:42:16.808242
2025-06-10 20:42:13.929225
2025-06-10 20:44:08.822247
2025-06-10 20:45:44.969186
2025-06-10 20:44:29.871237
2025-06-10 20:44:44.706231
2025-06-10 20:44:57.651243
2025-06-10 20:41:48.302214
2025-06-10 20:44:44.784189
2025-06-10 20:45:45.436168
2025-06-10 20:45:49.245228
2025-06-10 20:45:33.997238
2025-06-10 20:45:18.189843
2025-06-10 20:45:23.150245
2025-06-10 20:42:05.295235
2025-06-10 20:45:00.714894
2025-06-10 20:44:49.153173
2025-06-10 20:45:06.651204
2025-06-10 20:44:45.093208
2025-06-10 20:42:18.165255
2025-06-10 20:46:01.468251
2025-06-10 20:45:11.933234
2025-06-10 20:40:54.584221
2025-06-10 20:44:47.727257
2025-06-10 20:42:28.116256
2025-06-10 20:45:09.811231
2025-06-10 20:45:22.463199
2025-06-10 20:42:16.551213
2025-06-10 20:46:16.302215
2025-06-10 20:46:10.540815
2025-06-10 20:45:07.108249
2025-06-10 20:42:35.495219
2025-06-10 20:46:16.987206
2025-06-10 20:45:08.476897
2025-06-10 20:45:16.592924
2025-06-10 20:46:30.050173
2025-06-10 20:46:36.789230
2025-06-10 20:41:21.237254
2025-06-10 20:45:16.197213
2025-06-10 20:46:37.894202
2025-06-10 20:46:38.343234
2025-06-10 20:45:17.176220
2025-06-10 20:46:32.953249
2025-06-10 20:45:15.247203
2025-06-10 20:45:20.790214
2025-06-10 20:46:33.829208
2025-06-10 20:45:10.232202
2025-06-10 20:46:41.363193
2025-06-10 20:46:39.739214
2025-06-10 20:46:36.628259
2025-06-10 20:40:58.829229
2025-06-10 20:45:17.322204
2025-06-10 20:46:53.407215
2025-06-10 20:45:56.127243
2025-06-10 20:47:19.275236
2025-06-10 20:45:09.459176
2025-06-10 20:46:57.744199
2025-06-10 20:41:46.478227
2025-06-10 20:47:01.956227
2025-06-10 20:41:38.088453
2025-06-10 20:41:36.856072
2025-06-10 20:47:01.811919
2025-06-10 20:45:10.778224
2025-06-10 20:41:35.752212
2025-06-10 20:46:03.183216
2025-06-10 20:46:21.856270
2025-06-10 20:46:08.695262
2025-06-10 20:45:10.277203
2025-06-10 20:41:42.081212
2025-06-10 20:45:10.220209
2025-06-10 20:45:18.254247
2025-06-10 20:45:58.145223
2025-06-10 20:41:52.557248
2025-06-10 20:46:32.338219
2025-06-10 20:41:36.994184
2025-06-10 20:41:33.369955
2025-06-10 20:45:17.155268
2025-06-10 20:41:37.892175
2025-06-10 20:45:15.081214
2025-06-10 20:45:13.793293
2025-06-10 20:47:36.570251
2025-06-10 20:45:00.535231
2025-06-10 20:47:28.003268
2025-06-10 20:47:27.570221
2025-06-10 20:47:32.884238
2025-06-10 20:45:26.249235
2025-06-10 20:45:32.123314
2025-06-10 20:47:43.617240
2025-06-10 20:41:58.698071
2025-06-10 20:47:53.453184
2025-06-10 20:47:40.763233
2025-06-10 20:47:52.930213
2025-06-10 20:46:34.519246
2025-06-10 20:47:45.700242
2025-06-10 20:45:26.279209
2025-06-10 20:41:33.573217
2025-06-10 20:47:58.254262
2025-06-10 20:46:48.640262
2025-06-10 20:48:10.010178
2025-06-10 20:46:08.457221
2025-06-10 20:47:11.037253
2025-06-10 20:48:07.661235
2025-06-10 20:47:49.526265
2025-06-10 20:47:03.422224
2025-06-10 20:48:07.955231
2025-06-10 20:47:29.178228
2025-06-10 20:47:07.179245
2025-06-10 20:46:54.493884
2025-06-10 20:48:01.888212
2025-06-10 20:47:04.264217
2025-06-10 20:47:10.003257
2025-06-10 20:47:55.336250
2025-06-10 20:46:56.013210
2025-06-10 20:47:10.707588
2025-06-10 20:46:56.214240
2025-06-10 20:41:38.167215
2025-06-10 20:46:58.057236
2025-06-10 20:47:33.189289
2025-06-10 20:48:31.936184
2025-06-10 20:47:15.520247
2025-06-10 20:47:24.280213
2025-06-10 20:48:39.535230
2025-06-10 20:46:09.845221
2025-06-10 20:47:22.548236
2025-06-10 20:47:51.117226
2025-06-10 20:48:47.953215
2025-06-10 20:47:36.191243
2025-06-10 20:41:45.914242
2025-06-10 20:47:31.658226
2025-06-10 20:47:31.230812
2025-06-10 20:48:51.352241
2025-06-10 20:48:52.511212
2025-06-10 20:48:55.030230
2025-06-10 20:48:43.424236
2025-06-10 20:48:33.332178
2025-06-10 20:47:52.362165
2025-06-10 20:49:02.733212
2025-06-10 20:48:49.828265
2025-06-10 20:46:01.312238
2025-06-10 20:48:15.801190
2025-06-10 20:49:11.213169
2025-06-10 20:47:44.403549
2025-06-10 20:47:53.913221
2025-06-10 20:45:55.097212
2025-06-10 20:47:52.467242
2025-06-10 20:45:19.873245
2025-06-10 20:48:00.853235
2025-06-10 20:49:05.746202
2025-06-10 20:46:47.553220
2025-06-10 20:49:14.613829
2025-06-10 20:48:06.855236
2025-06-10 20:48:13.437203
2025-06-10 20:49:26.669249
2025-06-10 20:49:11.975182
2025-06-10 20:46:59.113221
2025-06-10 20:46:32.493231
2025-06-10 20:49:48.109217
2025-06-10 20:48:29.121198
2025-06-10 20:48:19.923262
2025-06-10 20:49:20.121221
2025-06-10 20:49:39.678217
2025-06-10 20:46:06.355237
2025-06-10 20:45:55.198205
2025-06-10 20:46:37.574251
2025-06-10 20:49:54.833227
2025-06-10 20:49:52.907196
2025-06-10 20:48:20.078210
2025-06-10 20:49:46.982244
2025-06-10 20:49:58.139203
2025-06-10 20:49:01.557215
2025-06-10 20:50:04.536216
2025-06-10 20:48:20.123987
2025-06-10 20:49:58.043204
2025-06-10 20:48:12.210554
2025-06-10 20:47:17.556265
2025-06-10 20:49:56.811234
2025-06-10 20:48:18.096241
2025-06-10 20:47:23.020233
2025-06-10 20:49:27.344239
2025-06-10 20:48:07.094244
2025-06-10 20:49:18.721239
2025-06-10 20:49:04.494192
2025-06-10 20:47:09.236243
2025-06-10 20:47:09.204221
2025-06-10 20:50:16.919235
2025-06-10 20:48:52.288214
2025-06-10 20:48:26.019214
2025-06-10 20:50:05.400244
2025-06-10 20:49:26.441069
2025-06-10 20:49:26.429455
2025-06-10 20:49:25.175266
2025-06-10 20:49:21.111227
2025-06-10 20:50:27.722237
2025-06-10 20:50:07.805261
2025-06-10 20:48:28.567229
2025-06-10 20:49:20.900245
2025-06-10 20:47:42.970224
2025-06-10 20:50:35.097237
2025-06-10 20:48:36.368201
2025-06-10 20:51:18.527199
2025-06-10 20:48:48.429239
2025-06-10 20:48:36.112233
2025-06-10 20:49:48.005182
2025-06-10 20:47:04.548248
2025-06-10 20:49:46.066246
2025-06-10 20:49:29.996247
2025-06-10 20:50:37.280251
2025-06-10 20:49:30.471194
2025-06-10 20:49:51.331200
2025-06-10 20:47:43.300217
2025-06-10 20:49:39.748240
2025-06-10 20:50:51.975230
2025-06-10 20:49:59.988895
2025-06-10 20:49:46.351242
2025-06-10 20:47:28.623180
2025-06-10 20:49:51.044262
2025-06-10 20:51:00.745189
2025-06-10 20:49:32.378233
2025-06-10 20:51:01.856215
2025-06-10 20:48:41.675234
2025-06-10 20:49:14.807270
2025-06-10 20:51:15.869192
2025-06-10 20:51:16.535211
2025-06-10 20:50:10.291261
2025-06-10 20:50:10.180243
2025-06-10 20:51:17.628162
2025-06-10 20:49:03.662210
2025-06-10 20:48:54.101286
2025-06-10 20:51:12.878224
2025-06-10 20:50:27.029245
2025-06-10 20:49:59.469261
2025-06-10 20:50:00.006205
2025-06-10 20:51:14.469164
2025-06-10 20:50:22.893226
2025-06-10 20:49:58.809224
2025-06-10 20:51:15.335397
2025-06-10 20:50:15.034228
2025-06-10 20:50:39.870223
2025-06-10 20:51:36.324201
2025-06-10 20:51:46.111237
2025-06-10 20:51:44.289939
2025-06-10 20:50:33.554198
2025-06-10 20:51:47.764245
2025-06-10 20:47:53.346221
2025-06-10 20:51:01.362200
2025-06-10 20:49:56.042242
2025-06-10 20:50:58.634211
2025-06-10 20:51:47.866208
2025-06-10 20:51:26.635228
2025-06-10 20:51:43.408224
2025-06-10 20:51:23.037254
2025-06-10 20:52:15.463186
2025-06-10 20:51:31.489223
2025-06-10 20:50:10.345255
2025-06-10 20:51:33.167218
2025-06-10 20:51:32.123223
2025-06-10 20:51:44.070214
2025-06-10 20:50:30.642922
2025-06-10 20:51:45.652254
2025-06-10 20:52:35.468242
2025-06-10 20:51:42.200191
2025-06-10 20:51:58.306214
2025-06-10 20:52:01.979219
2025-06-10 20:51:17.617209
2025-06-10 20:52:04.863248
2025-06-10 20:52:02.031226
2025-06-10 20:52:05.091240
2025-06-10 20:52:00.050243
2025-06-10 20:51:29.848254
2025-06-10 20:47:57.544199
2025-06-10 20:52:10.743229
2025-06-10 20:52:21.782872
2025-06-10 20:52:13.587236
2025-06-10 20:52:10.122223
2025-06-10 20:51:39.780232
2025-06-10 20:50:32.084165
2025-06-10 20:51:22.868216
2025-06-10 20:48:58.655231
2025-06-10 20:48:14.923405
2025-06-10 20:52:20.350216
2025-06-10 20:51:40.452226
2025-06-10 20:51:36.741241
2025-06-10 20:48:21.216235
2025-06-10 20:50:57.355194
2025-06-10 20:52:34.574922
2025-06-10 20:52:40.061222
2025-06-10 20:52:17.946243
2025-06-10 20:52:26.995233
2025-06-10 20:52:32.920243
2025-06-10 20:53:50.688229
2025-06-10 20:52:33.503338
2025-06-10 20:52:29.722228
2025-06-10 20:50:35.345215
2025-06-10 20:48:46.718226
2025-06-10 20:53:37.713209
2025-06-10 20:48:03.474849
2025-06-10 20:52:43.535543
2025-06-10 20:48:38.464250
2025-06-10 20:52:01.293240
2025-06-10 20:48:48.480242
2025-06-10 20:51:52.685257
2025-06-10 20:52:15.969343
2025-06-10 20:51:55.210182
2025-06-10 20:51:57.494671
2025-06-10 20:52:24.276244
2025-06-10 20:52:14.104579
2025-06-10 20:53:03.204208
2025-06-10 20:49:00.539251
2025-06-10 20:49:28.183247
2025-06-10 20:51:26.624165
2025-06-10 20:53:26.413239
2025-06-10 20:48:49.088227
2025-06-10 20:48:35.925221
2025-06-10 20:53:55.042275
2025-06-10 20:49:16.186249
2025-06-10 20:52:33.483253
2025-06-10 20:53:26.122207
2025-06-10 20:51:16.592201
2025-06-10 20:51:29.101946
2025-06-10 20:53:10.782216
2025-06-10 20:53:46.637230
2025-06-10 20:53:30.517220
2025-06-10 20:50:59.855235
2025-06-10 20:53:40.662201
2025-06-10 20:53:31.252932
2025-06-10 20:51:26.972212
2025-06-10 20:51:47.057237
2025-06-10 20:53:41.282241
2025-06-10 20:51:41.511233
2025-06-10 20:49:54.468945
2025-06-10 20:54:46.053256
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9358333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 19883.92

2025-06-10 20:53:44.236216
2025-06-10 20:54:15.324981
2025-06-10 20:54:03.460215
2025-06-10 20:55:44.410902
2025-06-10 20:51:40.974237
2025-06-10 20:54:44.256211
2025-06-10 20:54:03.489205
2025-06-10 20:55:46.768160
