Beginning of run
landscape params:
2025-06-10 21:21:37.343187
2025-06-10 21:21:40.348176
2025-06-10 21:20:26.359381
2025-06-10 21:20:56.572198
2025-06-10 21:22:44.772382
2025-06-10 21:21:44.595065
2025-06-10 21:21:48.057397
2025-06-10 21:20:51.341235
2025-06-10 21:21:51.876690
2025-06-10 21:21:48.479178
2025-06-10 21:20:48.450185
2025-06-10 21:21:55.111304
2025-06-10 21:22:06.717128
2025-06-10 21:20:43.102823
2025-06-10 21:17:22.154699
2025-06-10 21:22:13.748191
2025-06-10 21:22:02.471343
2025-06-10 21:21:10.784215
2025-06-10 21:22:16.281262
2025-06-10 21:22:10.069393
2025-06-10 21:21:24.563202
2025-06-10 21:21:10.247179
2025-06-10 21:22:29.892229
2025-06-10 21:22:07.396199
2025-06-10 21:17:42.938412
2025-06-10 21:21:24.208621
2025-06-10 21:22:31.385242
2025-06-10 21:17:38.061260
2025-06-10 21:22:33.786235
2025-06-10 21:21:34.269579
2025-06-10 21:17:48.586386
2025-06-10 21:22:33.566175
2025-06-10 21:17:30.064178
2025-06-10 21:23:44.654469
2025-06-10 21:22:35.045192
2025-06-10 21:23:50.369585
2025-06-10 21:22:40.189801
2025-06-10 21:20:17.142204
2025-06-10 21:22:37.983381
2025-06-10 21:22:46.194845
2025-06-10 21:17:41.028234
2025-06-10 21:22:31.362278
2025-06-10 21:18:29.852165
2025-06-10 21:17:57.461278
2025-06-10 21:20:32.606199
2025-06-10 21:18:12.020074
2025-06-10 21:17:59.472972
2025-06-10 21:21:06.476388
2025-06-10 21:20:34.664260
2025-06-10 21:22:58.720913
2025-06-10 21:18:11.850525
2025-06-10 21:18:16.757240
2025-06-10 21:18:24.180203
2025-06-10 21:21:07.455821
2025-06-10 21:20:48.697255
2025-06-10 21:22:57.319846
2025-06-10 21:23:14.750619
2025-06-10 21:22:59.825383
2025-06-10 21:23:06.905167
2025-06-10 21:20:53.742213
2025-06-10 21:18:44.387774
2025-06-10 21:20:52.949862
2025-06-10 21:21:12.180191
2025-06-10 21:21:32.136180
2025-06-10 21:23:28.143597
2025-06-10 21:24:40.643637
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19993.76

2025-06-10 21:21:09.196732
2025-06-10 21:23:33.886186
2025-06-10 21:25:39.715051
2025-06-10 21:25:40.287202
2025-06-10 21:25:39.972193
2025-06-10 21:25:40.738739
2025-06-10 21:25:41.328199
2025-06-10 21:25:40.633198
2025-06-10 21:25:40.431025
2025-06-10 21:25:41.543181
2025-06-10 21:25:40.130195
2025-06-10 21:25:40.969189
2025-06-10 21:25:40.801207
2025-06-10 21:25:41.776607
2025-06-10 21:25:41.721219
2025-06-10 21:25:42.167334
2025-06-10 21:25:42.219108
2025-06-10 21:23:47.664214
2025-06-10 21:25:42.831178
2025-06-10 21:25:43.410183
2025-06-10 21:24:45.097230
2025-06-10 21:25:44.212176
2025-06-10 21:25:43.016192
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.86

2025-06-10 21:25:43.027195
2025-06-10 21:25:43.342192
2025-06-10 21:25:43.970209
2025-06-10 21:25:44.532639
2025-06-10 21:25:44.875033
2025-06-10 21:25:42.842160
2025-06-10 21:25:44.375275
2025-06-10 21:25:45.382192
2025-06-10 21:25:45.684217
2025-06-10 21:25:45.135259
2025-06-10 21:25:45.389389
2025-06-10 21:25:45.341175
2025-06-10 21:25:46.014189
2025-06-10 21:23:39.349887
2025-06-10 21:25:46.310063
2025-06-10 21:25:46.478705
2025-06-10 21:25:46.649496
2025-06-10 21:25:45.411750
2025-06-10 21:25:46.686037
2025-06-10 21:25:45.859582
2025-06-10 21:25:47.772159
2025-06-10 21:25:47.735213
2025-06-10 21:25:48.185113
2025-06-10 21:25:48.137728
2025-06-10 21:25:48.828161
2025-06-10 21:25:48.445816
2025-06-10 21:25:48.092169
2025-06-10 21:25:48.563569
2025-06-10 21:25:48.518283
2025-06-10 21:25:47.949232
2025-06-10 21:25:48.701160
2025-06-10 21:25:49.048197
2025-06-10 21:23:50.569359
2025-06-10 21:25:49.030278
2025-06-10 21:25:50.306184
2025-06-10 21:25:49.676543
2025-06-10 21:25:49.702164
2025-06-10 21:25:50.020166
2025-06-10 21:25:50.479621
2025-06-10 21:25:49.681702
2025-06-10 21:25:49.645975
2025-06-10 21:23:42.266598
2025-06-10 21:25:50.113207
2025-06-10 21:25:50.646175
2025-06-10 21:25:51.029879
2025-06-10 21:25:51.149172
2025-06-10 21:25:51.398203
2025-06-10 21:25:50.661168
2025-06-10 21:25:50.632196
2025-06-10 21:25:51.282247
2025-06-10 21:23:57.614125
2025-06-10 21:21:40.778189
2025-06-10 21:25:51.230150
2025-06-10 21:25:50.463188
2025-06-10 21:25:51.817156
2025-06-10 21:25:51.643189
2025-06-10 21:25:52.269735
2025-06-10 21:25:51.053188
2025-06-10 21:25:51.280195
2025-06-10 21:25:51.819990
2025-06-10 21:25:52.250852
2025-06-10 21:25:52.117345
2025-06-10 21:25:50.793196
2025-06-10 21:25:51.940220
2025-06-10 21:25:52.608861
2025-06-10 21:25:52.771211
2025-06-10 21:25:52.293023
2025-06-10 21:25:52.982249
2025-06-10 21:25:53.379900
2025-06-10 21:25:52.590312
2025-06-10 21:25:52.235708
2025-06-10 21:25:52.755330
2025-06-10 21:25:53.651523
2025-06-10 21:25:52.470180
2025-06-10 21:22:52.463470
2025-06-10 21:25:53.559577
2025-06-10 21:25:53.306187
2025-06-10 21:25:53.138192
2025-06-10 21:25:53.452330
2025-06-10 21:25:53.952152
2025-06-10 21:25:53.718920
2025-06-10 21:25:52.776143
2025-06-10 21:25:53.338476
2025-06-10 21:25:54.123189
2025-06-10 21:25:53.732610
2025-06-10 21:25:55.121838
2025-06-10 21:23:46.537265
2025-06-10 21:25:54.103342
2025-06-10 21:25:53.916737
2025-06-10 21:25:55.850172
2025-06-10 21:25:55.159188
2025-06-10 21:25:54.953177
2025-06-10 21:25:56.330653
2025-06-10 21:25:53.658575
2025-06-10 21:25:54.791128
2025-06-10 21:25:55.409835
2025-06-10 21:25:56.736175
2025-06-10 21:25:57.353173
2025-06-10 21:25:57.296237
2025-06-10 21:25:56.918185
2025-06-10 21:25:57.514751
2025-06-10 21:25:58.892622
2025-06-10 21:25:58.754973
2025-06-10 21:25:57.305161
2025-06-10 21:24:13.005979
2025-06-10 21:21:31.340193
2025-06-10 21:23:48.615624
2025-06-10 21:25:59.061453
2025-06-10 21:25:59.669177
2025-06-10 21:25:59.637669
2025-06-10 21:26:00.557241
2025-06-10 21:25:59.237210
2025-06-10 21:26:01.150216
2025-06-10 21:21:44.007259
2025-06-10 21:26:00.630162
2025-06-10 21:26:01.680614
2025-06-10 21:26:01.186196
2025-06-10 21:23:59.461465
2025-06-10 21:26:02.474192
2025-06-10 21:26:02.651179
2025-06-10 21:26:02.809153
2025-06-10 21:26:03.458203
2025-06-10 21:26:02.974195
2025-06-10 21:26:03.711219
2025-06-10 21:26:02.911167
2025-06-10 21:26:04.365835
2025-06-10 21:26:04.851710
2025-06-10 21:24:05.668211
2025-06-10 21:21:47.153214
2025-06-10 21:26:04.119749
2025-06-10 21:26:03.529006
2025-06-10 21:26:05.028834
2025-06-10 21:26:05.475186
2025-06-10 21:26:06.390188
2025-06-10 21:26:04.775222
2025-06-10 21:26:04.919212
2025-06-10 21:26:06.667200
2025-06-10 21:26:07.136979
2025-06-10 21:26:06.966201
2025-06-10 21:26:06.336205
2025-06-10 21:26:07.226175
2025-06-10 21:24:14.903582
2025-06-10 21:26:07.912179
2025-06-10 21:26:07.802548
2025-06-10 21:26:07.608989
2025-06-10 21:26:07.988191
2025-06-10 21:26:08.347180
2025-06-10 21:23:59.905941
2025-06-10 21:26:08.581149
2025-06-10 21:24:26.147226
2025-06-10 21:26:09.380832
2025-06-10 21:26:09.513196
2025-06-10 21:22:06.807302
2025-06-10 21:26:09.620174
2025-06-10 21:26:10.169562
2025-06-10 21:26:09.425154
2025-06-10 21:26:10.979955
2025-06-10 21:26:11.269823
2025-06-10 21:26:11.327861
2025-06-10 21:26:10.697374
2025-06-10 21:26:11.520672
2025-06-10 21:26:11.652116
2025-06-10 21:26:11.855795
2025-06-10 21:26:12.605204
2025-06-10 21:26:13.349205
2025-06-10 21:26:12.478714
2025-06-10 21:26:12.794507
2025-06-10 21:26:13.312673
2025-06-10 21:26:11.823156
2025-06-10 21:26:12.115778
2025-06-10 21:26:13.005157
2025-06-10 21:26:14.047174
2025-06-10 21:26:11.074044
2025-06-10 21:26:13.955109
2025-06-10 21:24:04.482068
2025-06-10 21:26:13.739823
2025-06-10 21:26:12.284172
2025-06-10 21:26:15.272106
2025-06-10 21:26:13.606440
2025-06-10 21:26:15.072173
2025-06-10 21:26:14.032166
2025-06-10 21:26:15.220882
2025-06-10 21:26:14.465671
2025-06-10 21:26:16.007697
2025-06-10 21:26:16.357930
2025-06-10 21:26:15.593753
2025-06-10 21:26:15.736903
2025-06-10 21:26:15.991171
2025-06-10 21:26:16.371771
2025-06-10 21:24:16.845229
2025-06-10 21:24:13.123033
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.355; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 139.72

2025-06-10 21:26:16.257880
2025-06-10 21:26:16.567446
2025-06-10 21:26:15.977469
2025-06-10 21:26:16.628950
2025-06-10 21:26:17.356816
2025-06-10 21:26:17.022176
2025-06-10 21:26:16.644231
2025-06-10 21:26:17.489971
2025-06-10 21:26:17.167099
2025-06-10 21:26:17.538173
2025-06-10 21:26:17.977482
2025-06-10 21:26:18.855158
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.31; avg rank: 0.78; stdev rank: 7.261652704446833; total pools: 131.06

2025-06-10 21:23:20.798672
2025-06-10 21:26:19.133793
2025-06-10 21:26:21.504309
2025-06-10 21:23:32.692221
2025-06-10 21:26:21.366824
2025-06-10 21:24:24.981526
2025-06-10 21:26:22.992255
2025-06-10 21:26:22.817160
2025-06-10 21:26:22.437161
2025-06-10 21:24:29.891472
2025-06-10 21:26:23.075421
2025-06-10 21:26:25.752011
2025-06-10 21:26:25.928206
2025-06-10 21:26:24.433395
2025-06-10 21:26:27.203205
2025-06-10 21:26:27.450606
2025-06-10 21:26:26.086823
2025-06-10 21:26:27.726229
2025-06-10 21:26:25.330216
2025-06-10 21:26:28.106260
2025-06-10 21:26:27.670191
2025-06-10 21:26:29.286661
2025-06-10 21:26:29.438224
2025-06-10 21:26:30.097274
2025-06-10 21:26:28.939173
2025-06-10 21:26:30.321472
2025-06-10 21:26:31.100475
2025-06-10 21:26:27.813174
2025-06-10 21:26:31.627188
2025-06-10 21:26:30.739189
2025-06-10 21:26:27.342265
2025-06-10 21:26:31.834614
2025-06-10 21:26:32.964376
2025-06-10 21:26:32.393816
2025-06-10 21:26:30.511261
2025-06-10 21:26:31.776610
2025-06-10 21:26:29.953202
2025-06-10 21:26:33.240696
2025-06-10 21:26:33.220245
2025-06-10 21:24:28.112231
2025-06-10 21:26:32.434164
2025-06-10 21:26:33.208650
2025-06-10 21:26:32.961203
2025-06-10 21:26:34.432513
2025-06-10 21:26:32.272175
2025-06-10 21:26:33.969151
2025-06-10 21:26:34.287393
2025-06-10 21:26:34.393166
2025-06-10 21:26:34.232205
2025-06-10 21:26:33.231181
2025-06-10 21:26:34.301230
2025-06-10 21:26:35.123245
2025-06-10 21:26:33.658173
2025-06-10 21:23:32.412257
2025-06-10 21:26:34.137217
2025-06-10 21:26:35.230190
2025-06-10 21:26:35.580217
2025-06-10 21:26:32.588901
2025-06-10 21:26:36.455757
2025-06-10 21:26:34.369305
2025-06-10 21:26:36.713093
2025-06-10 21:26:36.655287
2025-06-10 21:26:34.616535
2025-06-10 21:26:36.591058
2025-06-10 21:26:35.669169
2025-06-10 21:23:40.179230
2025-06-10 21:26:36.513170
2025-06-10 21:26:37.166198
2025-06-10 21:26:35.983458
2025-06-10 21:26:36.683202
2025-06-10 21:26:36.036030
2025-06-10 21:26:37.403591
2025-06-10 21:26:36.647796
2025-06-10 21:26:38.053168
2025-06-10 21:26:37.181160
2025-06-10 21:26:38.978185
2025-06-10 21:26:39.247176
2025-06-10 21:26:38.708196
2025-06-10 21:26:38.402267
2025-06-10 21:26:38.816185
2025-06-10 21:26:38.260163
2025-06-10 21:26:38.551851
2025-06-10 21:26:38.520211
2025-06-10 21:26:38.593187
2025-06-10 21:26:39.055184
2025-06-10 21:26:39.680172
2025-06-10 21:26:39.156199
2025-06-10 21:26:40.484321
2025-06-10 21:26:39.984168
2025-06-10 21:26:39.668213
2025-06-10 21:26:39.961698
2025-06-10 21:26:40.808193
2025-06-10 21:26:40.453192
2025-06-10 21:26:40.333398
2025-06-10 21:26:40.368149
2025-06-10 21:26:40.507438
2025-06-10 21:26:42.327349
2025-06-10 21:26:41.652825
2025-06-10 21:26:41.974706
2025-06-10 21:26:42.133640
2025-06-10 21:26:41.847169
2025-06-10 21:26:42.135152
2025-06-10 21:26:42.163169
2025-06-10 21:26:41.588066
2025-06-10 21:26:42.483200
2025-06-10 21:26:43.374480
2025-06-10 21:24:49.117326
2025-06-10 21:26:42.615236
2025-06-10 21:26:43.078200
2025-06-10 21:26:43.782022
2025-06-10 21:26:43.722995
2025-06-10 21:26:43.569672
2025-06-10 21:26:44.517032
2025-06-10 21:26:45.169333
2025-06-10 21:26:42.703204
2025-06-10 21:26:45.700190
2025-06-10 21:26:46.728189
2025-06-10 21:26:46.633165
2025-06-10 21:26:45.522152
2025-06-10 21:26:46.391228
2025-06-10 21:24:37.010686
2025-06-10 21:26:46.625158
2025-06-10 21:26:46.826188
2025-06-10 21:26:45.360220
2025-06-10 21:26:44.661939
2025-06-10 21:26:44.817154
2025-06-10 21:26:46.272208
2025-06-10 21:26:47.601838
2025-06-10 21:26:46.785208
2025-06-10 21:26:48.090142
2025-06-10 21:26:46.600193
2025-06-10 21:26:46.243186
2025-06-10 21:26:47.568201
2025-06-10 21:26:47.715179
2025-06-10 21:26:48.368203
2025-06-10 21:24:51.272221
2025-06-10 21:26:46.931156
2025-06-10 21:26:47.505225
2025-06-10 21:26:49.126214
2025-06-10 21:26:48.275816
2025-06-10 21:26:47.987028
2025-06-10 21:26:48.952187
2025-06-10 21:26:49.225196
2025-06-10 21:26:49.824612
2025-06-10 21:26:48.424053
2025-06-10 21:26:48.641822
2025-06-10 21:23:52.466202
2025-06-10 21:24:00.655649
2025-06-10 21:26:49.822028
2025-06-10 21:26:49.443162
2025-06-10 21:26:48.732186
2025-06-10 21:26:50.137160
2025-06-10 21:26:49.014155
2025-06-10 21:23:47.196234
2025-06-10 21:26:49.601394
2025-06-10 21:26:50.076185
2025-06-10 21:26:49.832518
2025-06-10 21:26:50.951189
2025-06-10 21:26:50.370486
2025-06-10 21:24:51.028195
2025-06-10 21:26:51.557189
2025-06-10 21:26:51.488196
2025-06-10 21:26:52.463890
2025-06-10 21:24:44.563140
2025-06-10 21:26:50.744065
2025-06-10 21:26:50.874513
2025-06-10 21:26:50.376469
2025-06-10 21:24:42.384899
2025-06-10 21:26:52.275180
2025-06-10 21:26:51.356840
2025-06-10 21:26:52.404211
2025-06-10 21:26:50.393172
2025-06-10 21:26:50.914710
2025-06-10 21:26:53.450253
2025-06-10 21:26:51.620172
2025-06-10 21:26:50.622264
2025-06-10 21:26:53.001511
2025-06-10 21:26:53.464183
2025-06-10 21:26:52.409190
2025-06-10 21:26:53.493727
2025-06-10 21:26:53.031188
2025-06-10 21:26:51.829205
2025-06-10 21:26:53.682205
2025-06-10 21:26:53.610297
2025-06-10 21:26:52.789180
2025-06-10 21:26:53.571744
2025-06-10 21:24:20.210399
2025-06-10 21:26:53.165232
2025-06-10 21:26:54.795203
2025-06-10 21:26:54.894399
2025-06-10 21:26:54.879591
2025-06-10 21:26:53.671238
2025-06-10 21:26:56.547846
2025-06-10 21:26:55.038255
2025-06-10 21:26:56.938191
2025-06-10 21:26:55.297232
2025-06-10 21:26:56.701159
2025-06-10 21:26:56.359869
2025-06-10 21:26:58.319178
2025-06-10 21:26:57.976161
2025-06-10 21:26:58.581862
2025-06-10 21:26:58.388980
2025-06-10 21:26:59.117278
2025-06-10 21:26:58.819189
2025-06-10 21:24:08.850215
2025-06-10 21:26:59.631190
2025-06-10 21:26:58.362226
2025-06-10 21:27:00.484252
2025-06-10 21:27:00.504193
2025-06-10 21:27:01.225187
2025-06-10 21:27:01.624172
2025-06-10 21:23:54.134061
2025-06-10 21:27:01.883177
2025-06-10 21:27:03.150175
2025-06-10 21:27:02.796384
2025-06-10 21:23:57.060741
2025-06-10 21:27:03.154469
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 210.52

2025-06-10 21:27:04.643190
2025-06-10 21:27:04.811179
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43; avg rank: 0.0; stdev rank: 0.0; total pools: 187.54

2025-06-10 21:27:06.006180
2025-06-10 21:27:05.771765
2025-06-10 21:27:06.323225
2025-06-10 21:27:06.166190
2025-06-10 21:27:06.489979
2025-06-10 21:27:05.610194
2025-06-10 21:27:08.940683
2025-06-10 21:27:09.742437
2025-06-10 21:27:09.915198
2025-06-10 21:27:08.524293
2025-06-10 21:27:11.037353
2025-06-10 21:27:11.428169
2025-06-10 21:27:11.170239
2025-06-10 21:27:10.329334
2025-06-10 21:24:15.972164
2025-06-10 21:27:11.331247
2025-06-10 21:27:12.064219
2025-06-10 21:27:12.198181
2025-06-10 21:27:12.413867
2025-06-10 21:27:10.956531
2025-06-10 21:27:11.107479
2025-06-10 21:27:11.871884
2025-06-10 21:27:10.996226
2025-06-10 21:27:13.015186
2025-06-10 21:27:14.125205
2025-06-10 21:27:14.612155
2025-06-10 21:27:14.582093
2025-06-10 21:27:11.969231
2025-06-10 21:27:15.417900
2025-06-10 21:27:15.084717
2025-06-10 21:27:15.028507
2025-06-10 21:25:08.723265
2025-06-10 21:27:12.717185
2025-06-10 21:27:16.107168
2025-06-10 21:27:15.144178
2025-06-10 21:27:14.843387
2025-06-10 21:27:14.984164
2025-06-10 21:27:16.360151
2025-06-10 21:27:16.887219
2025-06-10 21:27:15.464553
2025-06-10 21:27:15.263770
2025-06-10 21:27:15.443159
2025-06-10 21:27:17.104186
2025-06-10 21:27:16.451322
2025-06-10 21:27:17.172615
2025-06-10 21:27:17.039190
2025-06-10 21:27:16.427288
2025-06-10 21:27:16.260250
2025-06-10 21:27:16.648208
2025-06-10 21:27:16.564751
2025-06-10 21:27:19.455193
2025-06-10 21:24:27.452181
2025-06-10 21:27:18.875181
2025-06-10 21:27:17.166172
2025-06-10 21:25:15.394912
2025-06-10 21:27:18.995218
2025-06-10 21:27:18.347187
2025-06-10 21:27:18.968213
2025-06-10 21:27:19.998215
2025-06-10 21:27:18.749240
2025-06-10 21:27:17.619957
2025-06-10 21:27:18.792712
2025-06-10 21:27:19.476171
2025-06-10 21:27:18.653190
2025-06-10 21:27:19.406170
2025-06-10 21:27:20.676859
2025-06-10 21:27:19.067280
2025-06-10 21:27:22.353150
2025-06-10 21:27:19.384171
2025-06-10 21:27:21.683385
2025-06-10 21:27:22.663039
2025-06-10 21:27:22.528983
2025-06-10 21:27:21.281188
2025-06-10 21:25:13.492383
2025-06-10 21:27:22.521180
2025-06-10 21:27:22.098244
2025-06-10 21:27:22.398434
2025-06-10 21:27:22.315186
2025-06-10 21:27:22.101151
2025-06-10 21:27:21.893010
2025-06-10 21:27:23.139187
2025-06-10 21:27:21.619213
2025-06-10 21:27:23.413179
2025-06-10 21:27:23.044872
2025-06-10 21:27:22.235457
2025-06-10 21:27:24.418214
2025-06-10 21:27:23.387729
2025-06-10 21:27:23.295434
2025-06-10 21:25:15.873904
2025-06-10 21:27:24.712189
2025-06-10 21:27:24.496212
2025-06-10 21:27:23.044599
2025-06-10 21:27:22.281815
2025-06-10 21:27:25.712788
2025-06-10 21:27:24.553551
2025-06-10 21:27:25.545133
2025-06-10 21:27:25.005177
2025-06-10 21:27:24.631188
2025-06-10 21:27:24.894170
2025-06-10 21:27:25.282192
2025-06-10 21:27:25.737163
2025-06-10 21:24:20.882955
2025-06-10 21:27:27.373681
2025-06-10 21:27:26.013141
2025-06-10 21:27:26.024154
2025-06-10 21:27:26.612234
2025-06-10 21:27:26.275221
2025-06-10 21:27:27.569975
2025-06-10 21:27:26.158498
2025-06-10 21:27:27.555194
2025-06-10 21:27:27.138165
2025-06-10 21:27:27.732176
2025-06-10 21:27:28.845154
2025-06-10 21:27:26.566885
2025-06-10 21:27:28.041240
2025-06-10 21:27:27.408910
2025-06-10 21:27:27.901180
2025-06-10 21:27:27.580387
2025-06-10 21:27:27.290199
2025-06-10 21:27:29.147369
2025-06-10 21:27:29.348204
2025-06-10 21:27:31.140218
2025-06-10 21:27:29.393183
2025-06-10 21:27:29.681235
2025-06-10 21:27:30.402198
2025-06-10 21:27:29.904205
2025-06-10 21:27:30.176362
2025-06-10 21:27:29.067185
2025-06-10 21:27:28.964202
2025-06-10 21:27:30.185409
2025-06-10 21:27:29.837520
2025-06-10 21:27:31.933889
2025-06-10 21:27:32.072184
2025-06-10 21:27:32.089206
2025-06-10 21:27:32.059253
2025-06-10 21:27:30.480199
2025-06-10 21:27:31.990208
2025-06-10 21:27:31.937746
2025-06-10 21:27:32.782212
2025-06-10 21:27:32.355983
2025-06-10 21:24:38.102244
2025-06-10 21:27:32.038268
2025-06-10 21:27:31.780696
2025-06-10 21:27:34.006194
2025-06-10 21:27:33.926185
2025-06-10 21:27:33.461231
2025-06-10 21:27:32.735174
2025-06-10 21:27:33.859758
2025-06-10 21:27:33.254174
2025-06-10 21:27:34.790186
2025-06-10 21:27:34.962923
2025-06-10 21:27:35.023813
2025-06-10 21:27:35.457610
2025-06-10 21:27:33.660260
2025-06-10 21:27:35.437190
2025-06-10 21:27:35.469176
2025-06-10 21:27:35.985169
2025-06-10 21:27:35.007979
2025-06-10 21:27:35.969854
2025-06-10 21:27:35.779210
2025-06-10 21:27:37.780378
2025-06-10 21:27:35.960183
2025-06-10 21:27:38.682196
2025-06-10 21:27:37.198950
2025-06-10 21:27:36.482180
2025-06-10 21:27:39.827198
2025-06-10 21:27:38.127205
2025-06-10 21:27:39.498154
2025-06-10 21:27:39.281192
2025-06-10 21:27:39.986797
2025-06-10 21:27:39.443164
2025-06-10 21:27:39.252206
2025-06-10 21:27:38.544048
2025-06-10 21:27:39.847228
2025-06-10 21:27:39.309896
2025-06-10 21:27:40.915245
2025-06-10 21:27:39.656077
2025-06-10 21:27:39.811579
