Beginning of run
landscape params:
2025-06-10 21:10:10.475730
2025-06-10 21:08:59.284416
2025-06-10 21:08:59.475393
2025-06-10 21:09:10.925403
2025-06-10 21:09:09.821408
2025-06-10 21:09:02.414380
2025-06-10 21:08:47.228335
2025-06-10 21:10:08.368490
2025-06-10 21:06:27.507300
2025-06-10 21:10:14.184478
2025-06-10 21:10:22.289387
2025-06-10 21:10:25.960318
2025-06-10 21:10:08.636401
2025-06-10 21:10:21.805398
2025-06-10 21:08:58.200364
2025-06-10 21:06:44.367331
2025-06-10 21:09:04.861282
2025-06-10 21:10:27.336694
2025-06-10 21:09:25.745349
2025-06-10 21:06:50.350374
2025-06-10 21:10:37.972282
2025-06-10 21:08:59.029638
2025-06-10 21:09:28.837591
2025-06-10 21:10:35.945270
2025-06-10 21:10:42.665324
2025-06-10 21:10:20.176341
2025-06-10 21:10:53.620346
2025-06-10 21:09:53.322305
2025-06-10 21:10:40.467414
2025-06-10 21:09:49.519562
2025-06-10 21:11:06.526953
2025-06-10 21:10:13.933368
2025-06-10 21:10:09.413814
2025-06-10 21:10:35.022340
2025-06-10 21:11:17.542834
2025-06-10 21:11:14.851973
2025-06-10 21:09:22.857359
2025-06-10 21:09:18.565449
2025-06-10 21:10:07.876313
2025-06-10 21:09:19.614197
2025-06-10 21:09:18.172321
2025-06-10 21:10:15.013431
2025-06-10 21:11:25.632959
2025-06-10 21:10:21.933215
2025-06-10 21:10:17.107010
2025-06-10 21:10:24.919412
2025-06-10 21:09:16.379393
2025-06-10 21:09:25.879572
2025-06-10 21:11:35.344280
2025-06-10 21:09:20.588410
2025-06-10 21:11:31.751331
2025-06-10 21:11:43.030460
2025-06-10 21:11:47.347322
2025-06-10 21:10:25.814449
2025-06-10 21:11:29.388072
2025-06-10 21:11:27.783770
2025-06-10 21:08:39.053740
2025-06-10 21:09:15.822445
2025-06-10 21:08:38.266214
2025-06-10 21:11:40.129475
2025-06-10 21:11:58.103229
2025-06-10 21:08:40.068354
2025-06-10 21:12:02.165299
2025-06-10 21:11:56.654770
2025-06-10 21:08:51.708393
2025-06-10 21:11:14.687306
2025-06-10 21:08:47.057519
2025-06-10 21:11:12.413372
2025-06-10 21:11:19.201366
2025-06-10 21:10:56.309686
2025-06-10 21:12:19.529351
2025-06-10 21:11:26.811392
2025-06-10 21:11:06.352297
2025-06-10 21:11:19.056330
2025-06-10 21:11:09.546394
2025-06-10 21:12:25.965249
2025-06-10 21:11:21.805454
2025-06-10 21:12:01.844342
2025-06-10 21:10:41.793334
2025-06-10 21:12:37.559635
2025-06-10 21:11:12.916347
2025-06-10 21:11:38.182309
2025-06-10 21:12:52.194098
2025-06-10 21:12:52.374430
2025-06-10 21:11:47.939948
2025-06-10 21:10:49.322950
2025-06-10 21:12:47.624804
2025-06-10 21:11:12.610349
2025-06-10 21:12:49.802258
2025-06-10 21:12:35.062391
2025-06-10 21:12:14.858337
2025-06-10 21:10:22.567442
2025-06-10 21:10:16.706443
2025-06-10 21:13:06.811432
2025-06-10 21:10:22.580175
2025-06-10 21:10:24.519326
2025-06-10 21:12:51.920284
2025-06-10 21:12:52.559708
2025-06-10 21:11:20.823290
2025-06-10 21:11:58.466857
2025-06-10 21:10:24.350322
2025-06-10 21:10:30.065392
2025-06-10 21:10:12.665003
2025-06-10 21:13:14.472109
2025-06-10 21:13:08.313966
2025-06-10 21:11:33.036415
2025-06-10 21:11:33.117397
2025-06-10 21:11:37.800408
2025-06-10 21:12:14.637320
2025-06-10 21:13:23.733235
2025-06-10 21:13:08.869423
2025-06-10 21:12:35.059509
2025-06-10 21:13:29.340083
2025-06-10 21:12:14.412735
2025-06-10 21:12:36.964332
2025-06-10 21:12:25.159316
2025-06-10 21:13:38.012327
2025-06-10 21:08:40.842309
2025-06-10 21:12:40.535896
2025-06-10 21:13:42.972775
2025-06-10 21:13:48.247175
2025-06-10 21:13:50.002427
2025-06-10 21:10:18.632374
2025-06-10 21:13:57.101334
2025-06-10 21:08:47.392024
2025-06-10 21:13:51.965862
2025-06-10 21:12:45.167376
2025-06-10 21:13:58.213405
2025-06-10 21:08:50.507280
2025-06-10 21:08:31.659306
2025-06-10 21:12:39.684596
2025-06-10 21:12:52.611297
2025-06-10 21:14:05.105852
2025-06-10 21:08:41.511401
2025-06-10 21:12:25.866512
2025-06-10 21:14:06.683941
2025-06-10 21:13:59.284714
2025-06-10 21:14:16.689443
2025-06-10 21:11:50.212388
2025-06-10 21:08:17.106972
2025-06-10 21:08:50.660321
2025-06-10 21:13:20.655169
2025-06-10 21:08:56.063584
2025-06-10 21:08:26.335301
2025-06-10 21:14:06.477231
2025-06-10 21:08:43.972334
2025-06-10 21:12:25.172324
2025-06-10 21:14:17.442153
2025-06-10 21:13:23.328289
2025-06-10 21:13:26.119051
2025-06-10 21:14:29.001975
2025-06-10 21:08:41.413491
2025-06-10 21:13:27.031350
2025-06-10 21:14:35.168383
2025-06-10 21:13:32.140317
2025-06-10 21:13:26.211652
2025-06-10 21:13:23.799925
2025-06-10 21:12:35.783403
2025-06-10 21:14:59.661515
2025-06-10 21:14:48.773582
2025-06-10 21:14:45.972351
2025-06-10 21:12:36.609002
2025-06-10 21:15:09.282035
2025-06-10 21:14:59.826252
2025-06-10 21:14:53.503378
2025-06-10 21:13:00.369350
2025-06-10 21:12:32.152540
2025-06-10 21:13:29.941111
2025-06-10 21:13:47.300357
2025-06-10 21:12:45.617347
2025-06-10 21:12:47.781325
2025-06-10 21:13:50.568422
2025-06-10 21:15:13.368405
2025-06-10 21:14:52.650375
2025-06-10 21:10:46.234360
2025-06-10 21:12:48.279721
2025-06-10 21:14:52.195390
2025-06-10 21:10:48.770406
2025-06-10 21:13:22.227734
2025-06-10 21:15:11.365164
2025-06-10 21:08:34.844256
2025-06-10 21:13:51.715301
2025-06-10 21:11:03.610631
2025-06-10 21:10:55.964379
2025-06-10 21:14:32.756453
2025-06-10 21:14:37.703811
2025-06-10 21:14:25.076300
2025-06-10 21:11:07.168417
2025-06-10 21:14:09.936629
2025-06-10 21:15:33.849696
2025-06-10 21:15:27.241368
2025-06-10 21:10:50.475321
2025-06-10 21:15:45.089361
2025-06-10 21:13:42.737241
2025-06-10 21:15:38.045341
2025-06-10 21:15:21.671350
2025-06-10 21:10:48.538996
2025-06-10 21:14:34.047373
2025-06-10 21:15:14.866631
2025-06-10 21:14:48.564507
2025-06-10 21:11:08.330474
2025-06-10 21:14:57.288343
2025-06-10 21:14:40.054285
2025-06-10 21:15:49.440082
2025-06-10 21:12:34.447392
2025-06-10 21:13:58.911355
2025-06-10 21:15:53.394345
2025-06-10 21:15:52.687288
2025-06-10 21:16:06.273350
2025-06-10 21:14:07.391214
2025-06-10 21:16:04.084349
2025-06-10 21:08:48.389889
2025-06-10 21:14:22.075323
2025-06-10 21:15:50.319315
2025-06-10 21:13:55.581110
2025-06-10 21:16:04.845564
2025-06-10 21:14:21.649167
2025-06-10 21:15:03.278273
2025-06-10 21:14:40.614868
2025-06-10 21:11:47.109427
2025-06-10 21:15:01.144295
2025-06-10 21:16:14.648759
2025-06-10 21:15:17.381432
2025-06-10 21:12:59.887472
2025-06-10 21:15:55.863343
2025-06-10 21:14:34.750333
2025-06-10 21:15:35.013356
2025-06-10 21:15:26.972308
2025-06-10 21:11:32.948336
2025-06-10 21:15:39.370370
2025-06-10 21:13:08.123689
2025-06-10 21:13:15.675405
2025-06-10 21:16:33.359902
2025-06-10 21:16:40.438402
2025-06-10 21:16:21.926409
2025-06-10 21:15:10.461389
2025-06-10 21:16:40.630492
2025-06-10 21:13:59.893204
2025-06-10 21:16:33.084298
2025-06-10 21:13:11.211351
2025-06-10 21:16:39.788321
2025-06-10 21:13:22.895335
2025-06-10 21:16:45.159362
2025-06-10 21:11:58.706401
2025-06-10 21:15:56.874926
2025-06-10 21:14:17.477383
2025-06-10 21:16:58.270391
2025-06-10 21:17:01.484330
2025-06-10 21:14:06.395634
2025-06-10 21:17:01.335675
2025-06-10 21:15:47.083370
2025-06-10 21:16:04.736948
2025-06-10 21:17:00.572932
2025-06-10 21:17:05.908832
2025-06-10 21:15:57.939166
2025-06-10 21:17:11.206306
2025-06-10 21:17:00.080766
2025-06-10 21:15:14.273349
2025-06-10 21:10:19.592685
2025-06-10 21:14:31.537416
2025-06-10 21:16:25.275155
2025-06-10 21:15:31.313393
2025-06-10 21:14:30.653728
2025-06-10 21:15:44.555312
2025-06-10 21:17:21.678679
2025-06-10 21:16:24.203566
2025-06-10 21:14:06.740903
2025-06-10 21:10:33.448324
2025-06-10 21:15:35.482451
2025-06-10 21:15:43.938003
2025-06-10 21:16:24.989335
2025-06-10 21:17:35.726521
2025-06-10 21:17:24.737375
2025-06-10 21:14:14.852848
2025-06-10 21:16:31.139347
2025-06-10 21:17:44.239304
2025-06-10 21:17:37.841381
2025-06-10 21:17:51.171198
2025-06-10 21:16:56.084355
2025-06-10 21:16:43.972318
2025-06-10 21:16:45.974323
2025-06-10 21:16:10.566415
2025-06-10 21:17:53.374328
2025-06-10 21:15:54.654377
2025-06-10 21:17:50.014356
2025-06-10 21:18:01.347307
2025-06-10 21:15:59.761330
2025-06-10 21:16:01.279442
2025-06-10 21:18:02.092109
2025-06-10 21:17:38.910349
2025-06-10 21:16:53.730998
2025-06-10 21:18:12.460855
2025-06-10 21:18:08.505521
2025-06-10 21:18:03.249273
2025-06-10 21:16:07.249857
2025-06-10 21:16:40.009309
2025-06-10 21:18:05.352588
2025-06-10 21:14:53.790651
2025-06-10 21:15:54.238342
2025-06-10 21:15:57.747345
2025-06-10 21:18:10.968427
2025-06-10 21:17:23.265010
2025-06-10 21:18:25.572338
2025-06-10 21:17:17.090778
2025-06-10 21:17:28.223833
2025-06-10 21:17:25.194341
2025-06-10 21:17:15.074151
2025-06-10 21:18:39.857357
2025-06-10 21:17:33.512206
2025-06-10 21:17:01.119387
2025-06-10 21:17:30.700393
2025-06-10 21:18:46.525793
2025-06-10 21:18:47.772360
2025-06-10 21:17:05.437378
2025-06-10 21:18:53.637347
2025-06-10 21:18:52.822525
2025-06-10 21:18:42.391559
2025-06-10 21:18:59.684344
2025-06-10 21:17:55.971339
2025-06-10 21:17:15.695646
2025-06-10 21:18:05.127291
2025-06-10 21:19:01.132701
2025-06-10 21:19:09.687866
2025-06-10 21:17:09.743379
2025-06-10 21:19:09.698595
2025-06-10 21:19:04.478059
2025-06-10 21:17:22.931393
2025-06-10 21:19:12.276979
2025-06-10 21:19:10.725341
2025-06-10 21:18:22.616522
2025-06-10 21:18:05.182293
2025-06-10 21:19:09.271334
2025-06-10 21:17:26.974407
2025-06-10 21:19:16.396396
2025-06-10 21:19:28.782400
2025-06-10 21:18:10.976027
2025-06-10 21:17:47.996335
2025-06-10 21:11:34.420437
2025-06-10 21:18:19.219853
2025-06-10 21:18:26.868435
2025-06-10 21:18:51.680408
2025-06-10 21:18:40.400168
2025-06-10 21:18:31.682307
2025-06-10 21:18:45.407890
2025-06-10 21:19:55.708041
2025-06-10 21:18:52.422321
2025-06-10 21:19:07.971312
2025-06-10 21:18:50.954460
2025-06-10 21:20:15.265220
2025-06-10 21:20:10.732712
2025-06-10 21:18:12.591358
2025-06-10 21:17:10.715019
2025-06-10 21:17:37.577606
2025-06-10 21:15:02.386046
2025-06-10 21:14:56.619292
2025-06-10 21:15:04.363304
2025-06-10 21:20:21.056170
2025-06-10 21:15:10.890349
2025-06-10 21:19:37.006334
2025-06-10 21:19:32.892373
2025-06-10 21:19:25.543582
2025-06-10 21:15:23.700376
2025-06-10 21:18:35.849444
2025-06-10 21:15:17.018290
2025-06-10 21:17:26.188437
2025-06-10 21:19:30.129307
2025-06-10 21:14:51.161266
2025-06-10 21:15:24.257179
2025-06-10 21:19:42.286598
2025-06-10 21:15:25.836898
2025-06-10 21:17:45.943589
2025-06-10 21:20:00.693070
2025-06-10 21:18:56.817444
2025-06-10 21:19:41.417610
2025-06-10 21:15:18.475672
2025-06-10 21:17:51.890366
2025-06-10 21:19:15.321648
2025-06-10 21:15:36.299305
2025-06-10 21:20:04.836960
2025-06-10 21:19:04.191749
2025-06-10 21:19:11.752294
2025-06-10 21:20:52.162297
2025-06-10 21:17:40.668423
2025-06-10 21:19:04.195178
2025-06-10 21:20:26.248339
2025-06-10 21:18:56.364154
2025-06-10 21:19:16.826343
2025-06-10 21:16:15.846398
2025-06-10 21:20:29.776373
2025-06-10 21:18:48.817418
2025-06-10 21:17:54.312322
2025-06-10 21:21:09.793133
2025-06-10 21:20:21.508668
2025-06-10 21:18:21.798447
2025-06-10 21:21:25.086348
2025-06-10 21:20:33.281323
2025-06-10 21:18:16.300381
2025-06-10 21:19:15.384697
2025-06-10 21:16:34.070446
2025-06-10 21:18:16.577370
2025-06-10 21:16:23.018449
2025-06-10 21:20:35.159706
2025-06-10 21:20:34.437282
2025-06-10 21:16:29.021359
2025-06-10 21:20:29.533316
2025-06-10 21:20:41.695311
2025-06-10 21:16:18.595965
2025-06-10 21:19:48.749425
2025-06-10 21:17:02.759032
2025-06-10 21:22:01.747545
2025-06-10 21:21:03.930101
2025-06-10 21:17:02.198863
2025-06-10 21:18:34.882931
2025-06-10 21:16:29.169471
2025-06-10 21:20:55.572614
2025-06-10 21:21:04.399332
2025-06-10 21:18:44.509440
2025-06-10 21:20:44.403302
2025-06-10 21:19:53.712326
2025-06-10 21:20:52.175444
2025-06-10 21:18:56.132258
2025-06-10 21:20:08.092889
2025-06-10 21:22:07.149759
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19894.89

2025-06-10 21:17:47.258343
2025-06-10 21:20:00.209473
2025-06-10 21:22:59.227482
2025-06-10 21:22:59.360674
2025-06-10 21:22:58.916431
2025-06-10 21:23:00.210266
2025-06-10 21:23:01.078208
2025-06-10 21:17:54.256366
2025-06-10 21:23:01.018301
2025-06-10 21:23:01.474616
2025-06-10 21:23:02.141288
2025-06-10 21:23:02.667268
2025-06-10 21:23:03.021404
2025-06-10 21:23:03.256935
2025-06-10 21:23:01.378316
2025-06-10 21:23:01.540503
2025-06-10 21:23:03.484419
2025-06-10 21:23:04.543265
2025-06-10 21:21:29.274244
2025-06-10 21:23:04.689322
2025-06-10 21:23:04.369149
2025-06-10 21:23:04.396451
2025-06-10 21:23:04.960602
2025-06-10 21:23:05.440965
2025-06-10 21:23:04.186360
2025-06-10 21:23:05.172250
2025-06-10 21:20:02.767063
2025-06-10 21:23:03.834291
2025-06-10 21:20:30.335294
2025-06-10 21:23:01.398315
2025-06-10 21:23:05.409177
2025-06-10 21:23:05.484331
2025-06-10 21:23:05.947009
2025-06-10 21:23:05.627312
2025-06-10 21:23:06.345316
2025-06-10 21:23:06.200322
2025-06-10 21:23:06.132301
2025-06-10 21:21:30.143664
2025-06-10 21:23:06.459824
2025-06-10 21:23:06.841070
2025-06-10 21:23:07.713208
2025-06-10 21:20:13.127176
2025-06-10 21:23:08.287315
2025-06-10 21:23:08.343684
2025-06-10 21:23:08.534335
2025-06-10 21:23:09.573287
2025-06-10 21:23:09.414809
2025-06-10 21:23:05.958329
2025-06-10 21:23:09.514288
2025-06-10 21:21:31.262282
2025-06-10 21:21:28.452283
2025-06-10 21:23:07.393794
2025-06-10 21:23:10.874332
2025-06-10 21:23:10.522276
2025-06-10 21:23:10.552410
2025-06-10 21:23:12.048661
2025-06-10 21:23:12.712280
2025-06-10 21:23:08.233292
2025-06-10 21:21:35.634145
2025-06-10 21:23:10.540415
2025-06-10 21:23:16.682311
2025-06-10 21:23:17.846334
2025-06-10 21:21:32.053608
2025-06-10 21:23:13.387822
2025-06-10 21:21:59.383850
2025-06-10 21:23:18.880301
2025-06-10 21:23:19.083977
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.64

2025-06-10 21:23:21.166308
2025-06-10 21:23:20.253308
2025-06-10 21:23:21.452435
2025-06-10 21:23:22.190313
2025-06-10 21:23:21.652307
2025-06-10 21:20:41.069425
2025-06-10 21:23:22.911302
2025-06-10 21:23:22.956289
2025-06-10 21:21:37.079306
2025-06-10 21:19:20.761404
2025-06-10 21:23:24.662396
2025-06-10 21:23:24.153126
2025-06-10 21:23:24.950266
2025-06-10 21:23:22.722373
2025-06-10 21:21:45.686074
2025-06-10 21:23:26.294824
2025-06-10 21:23:26.515317
2025-06-10 21:23:26.975312
2025-06-10 21:21:16.963343
2025-06-10 21:23:26.883899
2025-06-10 21:17:41.399318
2025-06-10 21:23:27.264137
2025-06-10 21:23:26.179322
2025-06-10 21:23:27.810325
2025-06-10 21:23:28.851333
2025-06-10 21:23:28.292384
2025-06-10 21:23:28.969351
2025-06-10 21:23:29.911354
2025-06-10 21:23:30.813495
2025-06-10 21:23:29.978282
2025-06-10 21:23:30.884309
2025-06-10 21:23:31.420379
2025-06-10 21:23:30.577322
2025-06-10 21:23:32.138324
2025-06-10 21:23:30.940385
2025-06-10 21:23:31.876413
2025-06-10 21:23:31.819328
2025-06-10 21:23:33.076454
2025-06-10 21:23:30.536308
2025-06-10 21:23:31.866273
2025-06-10 21:23:32.663316
2025-06-10 21:23:29.947323
2025-06-10 21:23:33.435150
2025-06-10 21:23:30.065332
2025-06-10 21:23:33.667431
2025-06-10 21:23:32.809305
2025-06-10 21:23:33.571296
2025-06-10 21:23:33.932521
2025-06-10 21:23:34.106290
2025-06-10 21:23:31.089355
2025-06-10 21:23:34.118288
2025-06-10 21:23:34.000321
2025-06-10 21:23:35.225329
2025-06-10 21:23:34.849876
2025-06-10 21:23:34.706336
2025-06-10 21:23:34.097309
2025-06-10 21:23:35.639688
2025-06-10 21:23:35.557757
2025-06-10 21:23:35.378306
2025-06-10 21:23:36.143116
2025-06-10 21:23:36.707316
2025-06-10 21:23:35.578354
2025-06-10 21:23:35.840285
2025-06-10 21:23:35.468019
2025-06-10 21:23:37.511322
2025-06-10 21:23:36.490156
2025-06-10 21:23:36.333730
2025-06-10 21:23:37.660289
2025-06-10 21:23:37.605235
2025-06-10 21:23:38.483302
2025-06-10 21:23:38.150368
2025-06-10 21:23:36.092084
2025-06-10 21:23:37.897531
2025-06-10 21:23:37.662617
2025-06-10 21:23:38.173292
2025-06-10 21:23:37.908494
2025-06-10 21:23:39.943321
2025-06-10 21:23:35.541310
2025-06-10 21:23:40.425329
2025-06-10 21:23:40.907282
2025-06-10 21:23:40.715800
2025-06-10 21:23:39.468258
2025-06-10 21:23:40.334883
2025-06-10 21:23:35.396347
2025-06-10 21:23:39.301283
2025-06-10 21:23:39.367324
2025-06-10 21:23:41.011639
2025-06-10 21:23:40.364307
2025-06-10 21:23:40.923304
2025-06-10 21:23:40.556735
2025-06-10 21:23:40.883871
2025-06-10 21:23:41.906314
2025-06-10 21:23:42.544327
2025-06-10 21:23:41.443316
2025-06-10 21:23:42.232088
2025-06-10 21:23:42.830275
2025-06-10 21:23:42.653301
2025-06-10 21:23:41.888349
2025-06-10 21:23:42.770300
2025-06-10 21:23:43.563979
2025-06-10 21:23:44.590280
2025-06-10 21:23:43.979354
2025-06-10 21:23:43.581532
2025-06-10 21:23:44.129321
2025-06-10 21:23:44.741629
2025-06-10 21:23:45.114316
2025-06-10 21:23:45.282145
2025-06-10 21:23:46.247204
2025-06-10 21:23:45.809355
2025-06-10 21:23:42.109465
2025-06-10 21:23:44.982262
2025-06-10 21:23:45.534342
2025-06-10 21:23:46.968647
2025-06-10 21:23:47.214391
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.34; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 136.22

2025-06-10 21:23:46.897060
2025-06-10 21:22:03.150392
2025-06-10 21:23:48.546300
2025-06-10 21:23:47.921281
2025-06-10 21:21:52.544948
2025-06-10 21:23:44.012292
2025-06-10 21:23:46.502210
2025-06-10 21:23:48.763312
2025-06-10 21:23:49.140297
2025-06-10 21:23:49.713357
2025-06-10 21:23:49.363267
2025-06-10 21:23:51.430227
2025-06-10 21:23:51.403503
2025-06-10 21:23:51.213594
2025-06-10 21:23:50.348305
2025-06-10 21:23:52.213015
2025-06-10 21:23:51.828279
2025-06-10 21:23:51.948180
2025-06-10 21:23:52.602263
2025-06-10 21:23:51.963306
2025-06-10 21:23:52.328379
2025-06-10 21:23:52.942299
2025-06-10 21:23:52.366771
2025-06-10 21:23:53.496020
2025-06-10 21:23:52.732366
2025-06-10 21:23:54.095289
2025-06-10 21:23:53.687721
2025-06-10 21:23:54.875685
2025-06-10 21:23:52.559433
2025-06-10 21:23:55.234743
2025-06-10 21:23:54.780588
2025-06-10 21:23:53.923445
2025-06-10 21:23:54.523596
2025-06-10 21:23:54.824063
2025-06-10 21:23:56.176362
2025-06-10 21:23:54.760956
2025-06-10 21:23:55.408287
2025-06-10 21:23:56.332298
2025-06-10 21:23:55.843175
2025-06-10 21:23:55.178298
2025-06-10 21:23:54.611337
2025-06-10 21:23:54.905314
2025-06-10 21:23:57.050275
2025-06-10 21:23:56.309836
2025-06-10 21:23:56.342750
2025-06-10 21:23:56.681443
2025-06-10 21:23:56.526298
2025-06-10 21:23:58.025283
2025-06-10 21:23:58.113301
2025-06-10 21:23:57.364841
2025-06-10 21:23:57.898372
2025-06-10 21:23:57.537796
2025-06-10 21:23:58.394287
2025-06-10 21:23:59.079276
2025-06-10 21:23:59.038274
2025-06-10 21:24:00.857310
2025-06-10 21:22:10.549099
2025-06-10 21:23:59.829342
2025-06-10 21:23:58.493331
2025-06-10 21:23:58.632926
2025-06-10 21:23:58.796327
2025-06-10 21:24:00.106664
2025-06-10 21:23:59.427910
2025-06-10 21:24:01.680322
2025-06-10 21:24:00.118309
2025-06-10 21:24:01.052423
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 129.46

2025-06-10 21:24:03.153339
2025-06-10 21:24:01.837325
2025-06-10 21:24:01.308359
2025-06-10 21:24:01.738272
2025-06-10 21:24:02.452274
2025-06-10 21:24:02.258299
2025-06-10 21:24:02.870559
2025-06-10 21:24:04.171130
2025-06-10 21:22:22.464424
2025-06-10 21:24:00.428816
2025-06-10 21:24:04.087291
2025-06-10 21:24:04.335706
2025-06-10 21:24:04.052593
2025-06-10 21:24:04.128904
2025-06-10 21:24:04.341005
2025-06-10 21:24:04.433279
2025-06-10 21:21:29.032382
2025-06-10 21:24:05.250340
2025-06-10 21:24:06.122293
2025-06-10 21:24:05.854426
2025-06-10 21:24:05.728314
2025-06-10 21:24:06.135849
2025-06-10 21:24:05.579335
2025-06-10 21:24:06.955270
2025-06-10 21:24:07.486282
2025-06-10 21:24:07.317477
2025-06-10 21:24:06.122676
2025-06-10 21:24:07.184344
2025-06-10 21:24:07.685408
2025-06-10 21:24:05.783087
2025-06-10 21:24:08.028375
2025-06-10 21:24:09.315266
2025-06-10 21:24:08.823811
2025-06-10 21:24:07.793078
2025-06-10 21:24:09.159840
2025-06-10 21:24:08.075118
2025-06-10 21:24:08.980404
2025-06-10 21:24:08.541302
2025-06-10 21:24:08.668284
2025-06-10 21:21:43.518945
2025-06-10 21:24:09.310892
2025-06-10 21:24:09.995654
2025-06-10 21:24:09.842977
2025-06-10 21:24:09.506303
2025-06-10 21:24:09.694053
2025-06-10 21:24:09.061789
2025-06-10 21:24:09.688580
2025-06-10 21:24:10.937982
2025-06-10 21:22:22.493294
2025-06-10 21:24:09.511773
2025-06-10 21:24:10.390364
2025-06-10 21:24:11.760289
2025-06-10 21:24:10.186544
2025-06-10 21:24:09.061733
2025-06-10 21:24:11.928259
2025-06-10 21:24:11.925284
2025-06-10 21:24:11.567277
2025-06-10 21:24:10.851857
2025-06-10 21:24:12.602335
2025-06-10 21:24:12.630659
2025-06-10 21:24:12.312274
2025-06-10 21:24:12.553278
2025-06-10 21:24:12.298052
2025-06-10 21:24:12.791771
2025-06-10 21:24:13.090835
2025-06-10 21:24:14.862292
2025-06-10 21:24:13.901294
2025-06-10 21:24:11.596271
2025-06-10 21:24:13.679271
2025-06-10 21:24:13.457257
2025-06-10 21:24:14.504269
2025-06-10 21:24:13.294245
2025-06-10 21:24:13.492298
2025-06-10 21:24:13.422353
2025-06-10 21:24:14.054292
2025-06-10 21:24:14.342320
2025-06-10 21:24:15.718204
2025-06-10 21:22:23.989329
2025-06-10 21:24:16.872061
2025-06-10 21:24:16.077304
2025-06-10 21:24:15.233324
2025-06-10 21:24:16.284588
2025-06-10 21:24:16.237549
