Beginning of run
landscape params:
2025-06-11 23:09:55.138239
2025-06-11 23:02:29.629227
2025-06-11 23:07:33.997188
2025-06-11 23:01:47.766171
2025-06-11 23:08:03.074155
2025-06-11 23:02:04.650461
2025-06-11 23:09:48.479254
2025-06-11 23:10:36.348002
2025-06-11 23:07:50.996087
2025-06-11 23:07:28.293780
2025-06-11 23:07:58.619967
2025-06-11 23:06:53.899440
2025-06-11 23:08:51.534104
2025-06-11 23:09:54.760248
2025-06-11 23:07:55.681737
2025-06-11 23:09:45.482143
2025-06-11 23:10:17.753977
2025-06-11 23:10:27.245299
2025-06-11 23:02:36.464651
2025-06-11 23:10:25.752208
2025-06-11 23:10:09.859443
2025-06-11 23:10:20.265216
2025-06-11 23:07:18.803571
2025-06-11 23:08:12.897897
2025-06-11 23:02:42.592804
2025-06-11 23:06:48.215019
2025-06-11 23:10:56.522482
2025-06-11 23:10:52.622408
2025-06-11 23:07:17.835658
2025-06-11 23:10:47.576301
2025-06-11 23:03:15.637332
2025-06-11 23:03:38.266174
2025-06-11 23:10:47.661771
2025-06-11 23:03:31.398518
2025-06-11 23:07:05.367746
2025-06-11 23:07:54.571204
2025-06-11 23:10:59.208212
2025-06-11 23:10:37.206249
2025-06-11 23:12:39.869923
2025-06-11 23:07:13.404351
2025-06-11 23:07:12.813986
2025-06-11 23:10:51.838239
2025-06-11 23:03:20.918195
2025-06-11 23:12:46.410326
2025-06-11 23:10:59.752584
2025-06-11 23:11:29.229202
2025-06-11 23:10:52.386269
2025-06-11 23:11:17.841855
2025-06-11 23:08:12.609598
2025-06-11 23:07:50.130153
2025-06-11 23:11:32.956166
2025-06-11 23:11:49.094210
2025-06-11 23:08:24.604137
2025-06-11 23:07:58.192283
2025-06-11 23:08:21.777549
2025-06-11 23:11:46.119300
2025-06-11 23:12:35.324214
2025-06-11 23:14:26.338085
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.516; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.58

2025-06-11 23:13:18.572212
2025-06-11 23:16:06.221730
2025-06-11 23:16:06.725206
2025-06-11 23:16:06.401164
2025-06-11 23:16:06.560849
2025-06-11 23:16:06.060145
2025-06-11 23:16:05.904144
2025-06-11 23:16:08.434195
2025-06-11 23:16:06.898650
2025-06-11 23:16:07.211173
2025-06-11 23:16:08.130139
2025-06-11 23:16:07.780966
2025-06-11 23:12:53.081936
2025-06-11 23:16:07.890989
2025-06-11 23:16:08.609152
2025-06-11 23:16:09.194110
2025-06-11 23:16:08.745758
2025-06-11 23:16:09.263550
2025-06-11 23:16:08.941180
2025-06-11 23:16:09.178634
2025-06-11 23:16:10.677251
2025-06-11 23:16:07.984138
2025-06-11 23:12:45.525658
2025-06-11 23:16:09.181526
2025-06-11 23:16:11.236004
2025-06-11 23:16:11.232830
2025-06-11 23:16:11.637197
2025-06-11 23:16:11.067622
2025-06-11 23:16:11.302181
2025-06-11 23:16:12.309616
2025-06-11 23:16:11.287482
2025-06-11 23:16:11.472090
2025-06-11 23:16:11.876515
2025-06-11 23:16:12.073145
2025-06-11 23:16:13.418160
2025-06-11 23:16:13.050158
2025-06-11 23:16:12.528187
2025-06-11 23:16:12.907207
2025-06-11 23:16:14.497115
2025-06-11 23:16:14.149131
2025-06-11 23:16:12.959170
2025-06-11 23:16:14.670496
2025-06-11 23:16:13.575835
2025-06-11 23:16:15.104176
2025-06-11 23:16:14.769205
2025-06-11 23:16:14.265212
2025-06-11 23:16:14.852151
2025-06-11 23:16:14.731127
2025-06-11 23:16:15.477615
2025-06-11 23:16:15.608125
2025-06-11 23:16:15.380201
2025-06-11 23:16:15.749879
2025-06-11 23:16:14.856669
2025-06-11 23:16:15.342774
2025-06-11 23:16:15.647447
2025-06-11 23:16:15.440997
2025-06-11 23:16:17.212771
2025-06-11 23:16:16.834170
2025-06-11 23:16:17.401160
2025-06-11 23:16:16.775154
2025-06-11 23:16:18.606194
2025-06-11 23:16:15.959323
2025-06-11 23:16:18.194654
2025-06-11 23:16:18.918779
2025-06-11 23:16:18.711181
2025-06-11 23:16:17.700123
2025-06-11 23:16:17.719174
2025-06-11 23:12:40.667119
2025-06-11 23:16:20.130120
2025-06-11 23:16:20.615736
2025-06-11 23:16:19.901559
2025-06-11 23:16:19.400186
2025-06-11 23:16:20.768121
2025-06-11 23:16:20.940132
2025-06-11 23:16:22.967027
2025-06-11 23:16:20.447115
2025-06-11 23:16:21.507676
2025-06-11 23:16:20.278170
2025-06-11 23:16:21.601161
2025-06-11 23:16:22.624174
2025-06-11 23:16:23.759219
2025-06-11 23:16:23.314393
2025-06-11 23:16:22.862199
2025-06-11 23:16:22.951547
2025-06-11 23:16:24.650135
2025-06-11 23:16:23.563152
2025-06-11 23:16:23.992190
2025-06-11 23:16:23.415860
2025-06-11 23:12:56.106333
2025-06-11 23:12:52.733629
2025-06-11 23:16:24.030600
2025-06-11 23:16:25.517214
2025-06-11 23:16:24.663321
2025-06-11 23:16:24.835153
2025-06-11 23:16:25.262551
2025-06-11 23:16:26.810192
2025-06-11 23:16:27.088804
2025-06-11 23:16:24.848856
2025-06-11 23:14:43.273258
2025-06-11 23:16:26.180447
2025-06-11 23:16:26.329305
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8447499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19827.76

2025-06-11 23:16:28.045249
2025-06-11 23:16:27.623129
2025-06-11 23:16:27.229175
2025-06-11 23:13:28.066221
2025-06-11 23:16:28.438012
2025-06-11 23:16:28.654194
2025-06-11 23:16:28.617301
2025-06-11 23:16:29.056195
2025-06-11 23:16:28.988189
2025-06-11 23:16:27.699712
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 1, 6, 0, 1, 0, 0, 0, 1, 0, 2, 1, 1, 1, 2, 0, 1, 5, 2, 3, 2, 0, 0, 1, 0, 0, 4, 0, 1, 5, 1, 4, 0, 0, 1, 2, 4, 0, 2, 1, 2, 2, 1, 4, 1, 1, 0, 7, 1, 1, 3, 1, 0, 2, 1, 1, 0, 1, 0, 1, 0, 1, 3, 3, 4, 3, 1, 1, 3, 0, 2, 1, 1, 3, 2, 0, 0, 1, 3, 5, 2, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 1, 0, 1, 1, 1, 1, 1]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.16399999999999998; avg rank: 1.4; stdev rank: 1.4560219778561034; total pools: 144.42

2025-06-11 23:16:29.512494
2025-06-11 23:16:29.356283
2025-06-11 23:16:29.703854
2025-06-11 23:16:29.965147
2025-06-11 23:16:30.162190
2025-06-11 23:16:30.472183
2025-06-11 23:16:31.082266
2025-06-11 23:16:31.135701
2025-06-11 23:16:31.777016
2025-06-11 23:16:30.614765
2025-06-11 23:16:30.546492
2025-06-11 23:16:32.113385
2025-06-11 23:16:31.736142
2025-06-11 23:16:32.129161
2025-06-11 23:16:30.993282
2025-06-11 23:16:32.651227
2025-06-11 23:10:12.294686
2025-06-11 23:16:32.287641
2025-06-11 23:16:32.519099
2025-06-11 23:16:32.918302
2025-06-11 23:16:33.099177
2025-06-11 23:16:34.929190
2025-06-11 23:16:33.573451
2025-06-11 23:16:34.848156
2025-06-11 23:16:33.768923
2025-06-11 23:16:34.604185
2025-06-11 23:16:36.429151
2025-06-11 23:16:36.814098
2025-06-11 23:16:35.768122
2025-06-11 23:16:32.643128
2025-06-11 23:16:37.018142
2025-06-11 23:16:37.361188
2025-06-11 23:16:34.663233
2025-06-11 23:16:36.694258
2025-06-11 23:16:36.407117
2025-06-11 23:16:36.793431
2025-06-11 23:16:35.822204
2025-06-11 23:16:37.861133
2025-06-11 23:16:37.591178
2025-06-11 23:16:36.388834
2025-06-11 23:16:37.702791
2025-06-11 23:16:37.933555
2025-06-11 23:16:37.060134
2025-06-11 23:16:38.767139
2025-06-11 23:13:27.618145
2025-06-11 23:16:37.689232
2025-06-11 23:16:38.368146
2025-06-11 23:16:37.579291
2025-06-11 23:16:39.076148
2025-06-11 23:16:37.737188
2025-06-11 23:16:39.148205
2025-06-11 23:16:39.954236
2025-06-11 23:16:37.341141
2025-06-11 23:16:41.797167
2025-06-11 23:16:38.354670
2025-06-11 23:16:39.899171
2025-06-11 23:16:38.439962
2025-06-11 23:13:13.227151
2025-06-11 23:16:39.006135
2025-06-11 23:16:39.523167
2025-06-11 23:16:42.186638
2025-06-11 23:16:41.699191
2025-06-11 23:16:38.774303
2025-06-11 23:16:41.425153
2025-06-11 23:16:42.417147
2025-06-11 23:16:42.063132
2025-06-11 23:16:42.481146
2025-06-11 23:16:41.833172
2025-06-11 23:16:42.707168
2025-06-11 23:16:44.029787
2025-06-11 23:16:41.175158
2025-06-11 23:16:44.272693
2025-06-11 23:16:44.332128
2025-06-11 23:16:44.769138
2025-06-11 23:16:42.042130
2025-06-11 23:16:44.419161
2025-06-11 23:16:42.137111
2025-06-11 23:16:43.111157
2025-06-11 23:16:44.302060
2025-06-11 23:16:42.216169
2025-06-11 23:16:45.681198
2025-06-11 23:16:45.583906
2025-06-11 23:16:44.132150
2025-06-11 23:16:44.405850
2025-06-11 23:16:44.447345
2025-06-11 23:16:44.346258
2025-06-11 23:16:46.067388
2025-06-11 23:16:45.244139
2025-06-11 23:16:46.127127
2025-06-11 23:16:46.175101
2025-06-11 23:16:45.853205
2025-06-11 23:16:45.091198
2025-06-11 23:16:46.587713
2025-06-11 23:16:44.010117
2025-06-11 23:16:47.503166
2025-06-11 23:16:46.427688
2025-06-11 23:16:45.649375
2025-06-11 23:16:47.835930
2025-06-11 23:16:47.778219
2025-06-11 23:16:46.749203
2025-06-11 23:16:47.295150
2025-06-11 23:16:47.929161
2025-06-11 23:16:48.400144
2025-06-11 23:16:47.799160
2025-06-11 23:16:47.918135
2025-06-11 23:16:48.080142
2025-06-11 23:16:50.202149
2025-06-11 23:13:13.730227
2025-06-11 23:16:49.031186
2025-06-11 23:16:51.365744
2025-06-11 23:16:50.650240
2025-06-11 23:16:50.911531
2025-06-11 23:16:48.843118
2025-06-11 23:16:50.817176
2025-06-11 23:16:49.111258
2025-06-11 23:16:50.407184
2025-06-11 23:16:48.523187
2025-06-11 23:16:52.147730
2025-06-11 23:16:51.201599
2025-06-11 23:16:52.488747
2025-06-11 23:16:51.759135
2025-06-11 23:16:49.274135
2025-06-11 23:16:49.855591
2025-06-11 23:16:52.323985
2025-06-11 23:16:52.653524
2025-06-11 23:16:51.378111
2025-06-11 23:16:51.593121
2025-06-11 23:16:52.120136
2025-06-11 23:16:52.301160
2025-06-11 23:16:52.580183
2025-06-11 23:16:51.109176
2025-06-11 23:16:52.534344
2025-06-11 23:16:52.426213
2025-06-11 23:16:53.549207
2025-06-11 23:16:53.703650
2025-06-11 23:16:53.560788
2025-06-11 23:16:53.194127
2025-06-11 23:16:53.587464
2025-06-11 23:16:52.894162
2025-06-11 23:16:53.743227
2025-06-11 23:16:52.779196
2025-06-11 23:16:53.157142
2025-06-11 23:16:52.950112
2025-06-11 23:16:52.843123
2025-06-11 23:16:54.216933
2025-06-11 23:16:54.418030
2025-06-11 23:16:54.120199
2025-06-11 23:16:54.515285
2025-06-11 23:16:53.794191
2025-06-11 23:16:55.394125
2025-06-11 23:16:54.374164
2025-06-11 23:16:53.586756
2025-06-11 23:16:53.493030
2025-06-11 23:16:53.429668
2025-06-11 23:16:54.526505
2025-06-11 23:16:53.463141
2025-06-11 23:16:54.540131
2025-06-11 23:16:54.810401
2025-06-11 23:16:56.395671
2025-06-11 23:16:56.638151
2025-06-11 23:16:55.777233
2025-06-11 23:16:56.335741
2025-06-11 23:16:56.944522
2025-06-11 23:16:56.723174
2025-06-11 23:16:56.392127
2025-06-11 23:16:57.066413
2025-06-11 23:16:58.341151
2025-06-11 23:16:57.102727
2025-06-11 23:16:57.619287
2025-06-11 23:16:56.734174
2025-06-11 23:16:57.883170
2025-06-11 23:16:58.940233
2025-06-11 23:16:58.891708
2025-06-11 23:16:57.580296
2025-06-11 23:16:59.727214
2025-06-11 23:16:59.700474
2025-06-11 23:17:00.098166
2025-06-11 23:16:59.483135
2025-06-11 23:17:00.609989
2025-06-11 23:17:01.136057
2025-06-11 23:17:00.308380
2025-06-11 23:16:59.756119
2025-06-11 23:17:00.477099
2025-06-11 23:17:02.026116
2025-06-11 23:17:01.745106
2025-06-11 23:17:01.835193
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 2, 0, 2, 1, 0, 1, 0, 2, 2, 1, 1, 0, 1, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 2, 1, 3, 0, 0, 1, 3, 1, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 4, 2, 3, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 4, 1, 0, 0, 1, 1, 3, 2, 0, 1, 0, 0, 1, 0, 1]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.15025; avg rank: 0.81; stdev rank: 0.9454628496138809; total pools: 130.59

2025-06-11 23:16:59.969482
2025-06-11 23:17:02.272153
2025-06-11 23:17:01.253135
2025-06-11 23:17:03.219583
2025-06-11 23:17:03.291023
2025-06-11 23:17:04.126464
2025-06-11 23:17:02.021510
2025-06-11 23:17:04.406186
2025-06-11 23:17:05.343163
2025-06-11 23:13:34.056268
2025-06-11 23:17:04.124146
2025-06-11 23:17:05.482345
2025-06-11 23:17:04.742173
2025-06-11 23:17:05.915871
2025-06-11 23:17:06.112253
2025-06-11 23:17:09.395144
2025-06-11 23:17:09.207132
2025-06-11 23:17:08.806138
2025-06-11 23:17:09.992133
2025-06-11 23:17:08.185873
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.31425000000000003; avg rank: 0.43; stdev rank: 0.6042350536008316; total pools: 207.22

2025-06-11 23:17:08.484183
2025-06-11 23:13:42.364912
2025-06-11 23:17:07.963267
2025-06-11 23:17:09.686143
2025-06-11 23:17:12.138184
2025-06-11 23:17:10.999213
2025-06-11 23:17:12.430144
2025-06-11 23:17:12.774148
2025-06-11 23:17:14.477160
2025-06-11 23:17:13.175152
2025-06-11 23:17:13.731023
2025-06-11 23:17:11.727795
2025-06-11 23:17:14.200140
2025-06-11 23:17:13.456314
2025-06-11 23:17:14.859895
2025-06-11 23:17:15.035223
2025-06-11 23:17:14.814160
2025-06-11 23:17:14.749848
2025-06-11 23:17:13.805160
2025-06-11 23:17:16.253160
2025-06-11 23:13:48.688824
2025-06-11 23:17:15.171485
2025-06-11 23:17:15.219949
2025-06-11 23:17:14.997116
2025-06-11 23:17:14.002344
2025-06-11 23:17:13.637243
2025-06-11 23:17:15.665970
2025-06-11 23:17:14.719134
2025-06-11 23:17:14.177519
2025-06-11 23:17:18.163197
2025-06-11 23:17:18.289315
2025-06-11 23:17:14.545166
2025-06-11 23:13:37.580753
2025-06-11 23:17:17.979150
2025-06-11 23:17:18.495804
2025-06-11 23:17:17.278207
2025-06-11 23:17:18.357132
2025-06-11 23:17:17.168128
2025-06-11 23:17:14.375160
2025-06-11 23:17:17.237197
2025-06-11 23:17:18.972158
2025-06-11 23:17:16.785235
2025-06-11 23:17:16.732138
2025-06-11 23:17:19.521190
2025-06-11 23:17:21.044124
2025-06-11 23:17:19.160974
2025-06-11 23:17:19.100388
2025-06-11 23:13:38.631068
2025-06-11 23:17:18.548161
2025-06-11 23:17:20.429696
2025-06-11 23:17:19.654146
2025-06-11 23:17:21.466281
2025-06-11 23:17:21.875158
2025-06-11 23:17:23.418156
2025-06-11 23:17:22.861177
2025-06-11 23:17:22.292175
2025-06-11 23:17:23.251156
2025-06-11 23:17:23.993162
2025-06-11 23:17:24.311058
2025-06-11 23:17:21.547181
2025-06-11 23:17:22.982158
2025-06-11 23:17:24.694962
2025-06-11 23:13:50.608297
2025-06-11 23:17:23.655145
2025-06-11 23:17:23.252155
2025-06-11 23:17:22.873130
2025-06-11 23:17:25.222061
2025-06-11 23:17:25.830118
2025-06-11 23:17:23.900124
2025-06-11 23:17:24.672485
2025-06-11 23:17:23.492162
2025-06-11 23:17:26.690152
2025-06-11 23:17:23.671150
2025-06-11 23:17:25.484174
2025-06-11 23:17:25.158168
2025-06-11 23:14:01.768521
2025-06-11 23:17:26.657222
2025-06-11 23:17:26.945181
2025-06-11 23:17:25.165029
2025-06-11 23:17:28.607178
2025-06-11 23:17:29.557121
2025-06-11 23:17:28.548212
2025-06-11 23:17:29.208833
2025-06-11 23:17:27.062542
2025-06-11 23:17:29.641160
2025-06-11 23:17:30.110151
2025-06-11 23:17:28.533147
2025-06-11 23:17:27.584146
2025-06-11 23:17:31.037172
2025-06-11 23:17:27.985836
2025-06-11 23:17:29.483151
2025-06-11 23:17:30.663592
2025-06-11 23:17:30.739199
2025-06-11 23:17:31.086176
2025-06-11 23:17:29.334143
2025-06-11 23:17:30.232178
2025-06-11 23:17:28.411224
2025-06-11 23:17:32.693791
2025-06-11 23:17:29.184130
2025-06-11 23:17:32.022717
2025-06-11 23:13:49.676924
2025-06-11 23:17:29.937125
2025-06-11 23:17:32.723142
2025-06-11 23:17:30.992984
2025-06-11 23:17:32.395669
2025-06-11 23:17:33.398741
2025-06-11 23:17:31.587165
2025-06-11 23:17:32.716088
2025-06-11 23:17:32.741154
2025-06-11 23:17:32.273923
2025-06-11 23:17:32.496166
2025-06-11 23:17:32.441172
2025-06-11 23:17:34.695280
2025-06-11 23:17:33.923153
2025-06-11 23:17:34.788128
2025-06-11 23:17:33.910585
2025-06-11 23:17:34.442110
2025-06-11 23:17:34.630516
2025-06-11 23:17:35.183157
2025-06-11 23:17:37.196420
2025-06-11 23:17:37.029844
2025-06-11 23:17:35.105204
2025-06-11 23:17:35.153195
2025-06-11 23:17:38.298194
2025-06-11 23:17:34.974142
2025-06-11 23:17:37.523135
2025-06-11 23:17:39.202176
2025-06-11 23:14:03.847192
2025-06-11 23:17:37.118052
2025-06-11 23:17:39.181844
2025-06-11 23:17:39.084176
2025-06-11 23:13:04.878186
2025-06-11 23:17:40.415914
2025-06-11 23:17:38.922169
2025-06-11 23:12:45.284546
2025-06-11 23:17:41.092388
2025-06-11 23:17:41.816207
2025-06-11 23:17:42.168679
2025-06-11 23:17:44.314157
2025-06-11 23:17:43.280110
2025-06-11 23:17:42.571726
2025-06-11 23:17:43.048178
2025-06-11 23:13:22.946883
2025-06-11 23:17:45.432175
2025-06-11 23:17:46.382934
2025-06-11 23:17:46.200147
2025-06-11 23:17:45.335588
2025-06-11 23:17:43.959112
2025-06-11 23:17:47.326832
2025-06-11 23:12:42.541735
2025-06-11 23:17:47.819183
2025-06-11 23:17:47.265130
2025-06-11 23:17:46.782909
2025-06-11 23:17:45.844132
2025-06-11 23:17:46.871185
2025-06-11 23:17:48.647168
2025-06-11 23:17:48.592159
2025-06-11 23:17:48.416278
2025-06-11 23:14:22.279834
2025-06-11 23:17:47.690153
2025-06-11 23:17:48.609589
2025-06-11 23:17:50.322234
2025-06-11 23:17:50.691194
2025-06-11 23:17:48.189168
2025-06-11 23:17:50.859173
2025-06-11 23:17:50.451128
2025-06-11 23:17:48.155774
2025-06-11 23:17:49.949211
2025-06-11 23:17:51.683139
2025-06-11 23:17:52.368649
2025-06-11 23:17:53.124158
2025-06-11 23:17:52.139139
2025-06-11 23:17:51.976389
2025-06-11 23:17:52.571462
2025-06-11 23:17:52.582131
2025-06-11 23:17:50.514160
2025-06-11 23:17:53.574637
2025-06-11 23:17:54.175203
2025-06-11 23:17:53.729208
2025-06-11 23:17:55.260105
2025-06-11 23:17:55.122278
2025-06-11 23:17:55.044118
2025-06-11 23:17:53.996114
2025-06-11 23:17:54.669184
2025-06-11 23:14:13.446472
2025-06-11 23:17:54.520819
2025-06-11 23:17:55.210344
2025-06-11 23:17:57.158179
2025-06-11 23:14:40.965150
2025-06-11 23:17:55.032148
2025-06-11 23:17:55.862321
2025-06-11 23:17:57.536162
2025-06-11 23:17:55.517131
2025-06-11 23:17:55.468188
2025-06-11 23:14:45.716160
2025-06-11 23:17:58.047196
2025-06-11 23:17:55.929136
2025-06-11 23:17:59.290209
2025-06-11 23:17:57.380147
2025-06-11 23:17:58.773197
2025-06-11 23:17:58.599148
2025-06-11 23:17:58.231901
2025-06-11 23:17:58.541359
2025-06-11 23:17:58.000378
2025-06-11 23:18:00.826155
2025-06-11 23:18:00.869215
2025-06-11 23:18:00.618141
2025-06-11 23:18:00.369169
2025-06-11 23:18:01.106742
2025-06-11 23:17:59.080116
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.24600000000000002; avg rank: 0.22; stdev rank: 0.41424630354415964; total pools: 186.24

2025-06-11 23:18:01.095131
2025-06-11 23:18:02.451596
2025-06-11 23:14:47.366749
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.4035; avg rank: 0.09; stdev rank: 0.28618176042508375; total pools: 275.23

2025-06-11 23:14:26.091323
2025-06-11 23:18:03.619167
2025-06-11 23:12:41.239102
2025-06-11 23:18:06.260178
2025-06-11 23:12:58.857562
2025-06-11 23:18:08.138278
2025-06-11 23:18:06.608169
2025-06-11 23:18:08.365180
2025-06-11 23:18:09.450251
2025-06-11 23:18:11.254159
2025-06-11 23:18:12.964163
2025-06-11 23:18:12.706784
2025-06-11 23:18:10.160323
2025-06-11 23:18:09.821209
2025-06-11 23:18:09.575742
2025-06-11 23:18:11.925202
2025-06-11 23:18:14.106124
2025-06-11 23:18:14.324247
2025-06-11 23:18:16.175460
2025-06-11 23:18:15.888806
2025-06-11 23:12:57.950708
2025-06-11 23:18:14.840176
2025-06-11 23:18:16.746146
2025-06-11 23:18:17.605162
2025-06-11 23:18:15.359510
2025-06-11 23:18:16.303157
2025-06-11 23:18:14.546284
2025-06-11 23:18:18.121105
2025-06-11 23:18:16.475281
2025-06-11 23:18:13.601375
2025-06-11 23:18:18.023134
2025-06-11 23:18:17.555148
2025-06-11 23:18:14.869240
2025-06-11 23:18:21.021183
2025-06-11 23:14:15.164962
2025-06-11 23:18:17.735364
2025-06-11 23:18:16.967847
2025-06-11 23:18:20.478201
2025-06-11 23:18:16.211159
2025-06-11 23:18:19.263154
2025-06-11 23:18:20.930220
2025-06-11 23:18:25.105135
2025-06-11 23:18:23.084181
2025-06-11 23:18:24.384661
2025-06-11 23:18:23.633163
2025-06-11 23:18:22.598319
2025-06-11 23:18:21.567151
2025-06-11 23:18:25.713171
2025-06-11 23:18:27.036181
2025-06-11 23:18:24.721143
2025-06-11 23:18:27.975163
2025-06-11 23:18:21.525457
2025-06-11 23:18:27.413197
2025-06-11 23:18:23.338163
2025-06-11 23:18:28.162154
2025-06-11 23:18:27.713030
2025-06-11 23:14:55.028421
2025-06-11 23:18:28.575225
2025-06-11 23:18:23.620184
2025-06-11 23:18:24.998121
2025-06-11 23:18:29.692977
2025-06-11 23:18:24.988153
2025-06-11 23:18:24.642865
2025-06-11 23:18:30.459160
2025-06-11 23:18:25.640188
2025-06-11 23:18:33.107158
2025-06-11 23:18:31.021110
2025-06-11 23:18:33.572128
2025-06-11 23:18:32.940130
2025-06-11 23:18:34.686338
