Beginning of run
landscape params:
2025-06-11 22:40:47.196260
2025-06-11 22:40:40.866258
2025-06-11 22:40:45.790296
2025-06-11 22:40:43.541277
2025-06-11 22:40:39.195247
2025-06-11 22:40:42.859255
2025-06-11 22:39:27.240275
2025-06-11 22:40:52.059311
2025-06-11 22:40:50.118284
2025-06-11 22:39:47.206304
2025-06-11 22:40:49.239258
2025-06-11 22:40:45.271228
2025-06-11 22:40:53.636283
2025-06-11 22:41:00.554809
2025-06-11 22:41:00.741262
2025-06-11 22:40:45.059081
2025-06-11 22:40:57.167301
2025-06-11 22:41:00.753203
2025-06-11 22:41:03.566224
2025-06-11 22:40:57.682242
2025-06-11 22:41:05.410227
2025-06-11 22:41:08.493246
2025-06-11 22:41:06.938258
2025-06-11 22:41:08.481278
2025-06-11 22:41:04.373245
2025-06-11 22:41:13.312235
2025-06-11 22:41:12.479252
2025-06-11 22:41:16.840262
2025-06-11 22:41:14.116240
2025-06-11 22:39:58.153304
2025-06-11 22:41:09.146330
2025-06-11 22:39:50.831265
2025-06-11 22:39:55.389188
2025-06-11 22:41:23.382254
2025-06-11 22:40:01.490206
2025-06-11 22:40:08.460205
2025-06-11 22:41:19.480554
2025-06-11 22:41:27.645248
2025-06-11 22:40:04.621233
2025-06-11 22:41:28.707274
2025-06-11 22:41:28.333233
2025-06-11 22:41:26.915250
2025-06-11 22:41:29.502283
2025-06-11 22:39:13.127794
2025-06-11 22:41:33.967258
2025-06-11 22:41:21.570256
2025-06-11 22:40:00.782049
2025-06-11 22:41:32.751252
2025-06-11 22:40:00.561272
2025-06-11 22:39:55.429260
2025-06-11 22:41:34.169233
2025-06-11 22:41:33.019279
2025-06-11 22:41:42.482290
2025-06-11 22:40:01.661262
2025-06-11 22:40:14.823265
2025-06-11 22:40:09.395305
2025-06-11 22:41:36.557219
2025-06-11 22:40:11.627259
2025-06-11 22:41:34.180241
2025-06-11 22:41:46.828281
2025-06-11 22:39:10.212216
2025-06-11 22:41:34.834710
2025-06-11 22:39:08.927207
2025-06-11 22:41:49.783246
2025-06-11 22:41:37.833213
2025-06-11 22:41:48.798224
2025-06-11 22:41:45.712251
2025-06-11 22:41:51.705258
2025-06-11 22:40:16.854277
2025-06-11 22:41:51.261712
2025-06-11 22:41:55.203186
2025-06-11 22:34:47.104925
2025-06-11 22:41:49.928219
2025-06-11 22:41:51.985231
2025-06-11 22:42:00.142267
2025-06-11 22:41:53.668235
2025-06-11 22:41:58.092404
2025-06-11 22:39:30.942288
2025-06-11 22:41:54.888213
2025-06-11 22:39:09.643288
2025-06-11 22:39:09.153228
2025-06-11 22:37:27.211246
2025-06-11 22:42:03.502285
2025-06-11 22:42:06.560996
2025-06-11 22:42:09.607216
2025-06-11 22:34:49.126297
2025-06-11 22:42:11.075270
2025-06-11 22:39:27.539247
2025-06-11 22:42:09.849242
2025-06-11 22:42:08.564234
2025-06-11 22:39:33.372297
2025-06-11 22:42:11.399226
2025-06-11 22:34:50.488253
2025-06-11 22:42:19.346254
2025-06-11 22:39:30.109226
2025-06-11 22:34:45.693548
2025-06-11 22:42:14.273247
2025-06-11 22:39:07.635059
2025-06-11 22:39:23.257222
2025-06-11 22:42:30.086256
2025-06-11 22:35:04.649317
2025-06-11 22:42:32.078199
2025-06-11 22:42:31.124178
2025-06-11 22:39:33.942256
2025-06-11 22:39:24.710278
2025-06-11 22:34:59.072266
2025-06-11 22:39:37.058282
2025-06-11 22:35:02.895787
2025-06-11 22:42:32.576258
2025-06-11 22:39:42.039279
2025-06-11 22:42:46.318198
2025-06-11 22:39:39.062278
2025-06-11 22:41:11.983355
2025-06-11 22:42:45.920190
2025-06-11 22:41:12.330566
2025-06-11 22:35:04.135194
2025-06-11 22:34:58.066315
2025-06-11 22:37:40.352645
2025-06-11 22:35:04.291253
2025-06-11 22:41:43.547231
2025-06-11 22:34:49.795283
2025-06-11 22:35:03.881417
2025-06-11 22:41:53.403233
2025-06-11 22:37:27.015305
2025-06-11 22:42:53.764265
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5705; avg rank: 0.0; stdev rank: 0.0; total pools: 3335.83

2025-06-11 22:37:44.988249
2025-06-11 22:41:51.150283
2025-06-11 22:37:20.145227
2025-06-11 22:41:55.000273
2025-06-11 22:37:55.722215
2025-06-11 22:41:55.063286
2025-06-11 22:41:39.138284
2025-06-11 22:42:57.292280
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7632500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 3415.0

2025-06-11 22:35:03.192644
2025-06-11 22:34:45.690216
2025-06-11 22:37:44.349265
2025-06-11 22:41:39.787267
2025-06-11 22:41:44.537267
2025-06-11 22:37:22.547261
2025-06-11 22:42:03.421242
2025-06-11 22:35:04.117212
2025-06-11 22:37:40.946561
2025-06-11 22:42:03.408401
2025-06-11 22:37:40.085559
2025-06-11 22:37:39.359902
2025-06-11 22:40:49.743293
2025-06-11 22:37:54.684295
2025-06-11 22:37:49.044234
2025-06-11 22:41:42.743300
2025-06-11 22:38:00.956833
2025-06-11 22:42:05.220265
2025-06-11 22:34:58.925295
2025-06-11 22:42:02.378245
2025-06-11 22:42:16.124275
2025-06-11 22:37:43.265254
2025-06-11 22:40:54.914284
2025-06-11 22:40:30.830266
2025-06-11 22:40:36.992309
2025-06-11 22:40:49.010297
2025-06-11 22:40:49.383415
2025-06-11 22:41:03.447734
2025-06-11 22:41:03.386504
2025-06-11 22:40:54.048269
2025-06-11 22:40:57.189292
2025-06-11 22:40:48.784279
2025-06-11 22:40:49.079221
2025-06-11 22:40:53.698297
2025-06-11 22:42:55.769885
2025-06-11 22:41:01.206256
2025-06-11 22:42:59.350255
2025-06-11 22:43:27.662248
2025-06-11 22:38:13.380242
2025-06-11 22:41:07.838306
2025-06-11 22:43:15.192246
2025-06-11 22:43:07.764197
2025-06-11 22:43:05.788181
2025-06-11 22:43:13.495228
2025-06-11 22:41:14.809290
2025-06-11 22:43:14.121192
2025-06-11 22:43:18.570255
2025-06-11 22:43:23.560303
2025-06-11 22:42:18.989298
2025-06-11 22:42:00.288334
2025-06-11 22:43:21.127204
2025-06-11 22:43:20.042224
2025-06-11 22:43:21.811233
2025-06-11 22:42:18.608337
2025-06-11 22:43:39.794084
2025-06-11 22:43:33.661281
2025-06-11 22:42:31.309193
2025-06-11 22:42:30.335239
2025-06-11 22:42:31.034214
2025-06-11 22:43:32.770305
2025-06-11 22:42:32.031263
2025-06-11 22:42:27.378236
2025-06-11 22:42:40.650196
2025-06-11 22:42:52.448516
2025-06-11 22:42:38.579843
2025-06-11 22:42:55.342215
2025-06-11 22:43:01.982207
2025-06-11 22:44:37.715300
2025-06-11 22:44:41.708229
2025-06-11 22:42:58.313507
2025-06-11 22:43:00.659301
2025-06-11 22:42:43.697252
2025-06-11 22:44:16.867273
2025-06-11 22:44:48.959235
2025-06-11 22:44:23.831316
2025-06-11 22:44:39.003270
2025-06-11 22:44:25.050233
2025-06-11 22:44:46.363274
2025-06-11 22:43:27.630633
2025-06-11 22:45:00.478206
2025-06-11 22:43:47.210263
2025-06-11 22:44:55.127290
2025-06-11 22:45:21.791253
2025-06-11 22:45:18.487317
2025-06-11 22:45:15.542204
2025-06-11 22:43:50.617793
2025-06-11 22:43:52.628301
2025-06-11 22:45:25.848361
2025-06-11 22:45:45.258194
2025-06-11 22:43:44.347222
2025-06-11 22:44:08.667238
2025-06-11 22:45:28.314294
2025-06-11 22:43:52.554209
2025-06-11 22:43:54.071234
2025-06-11 22:44:13.587247
2025-06-11 22:43:19.194049
2025-06-11 22:44:10.619327
2025-06-11 22:44:04.888284
2025-06-11 22:44:44.355336
2025-06-11 22:44:16.012310
2025-06-11 22:44:23.674271
2025-06-11 22:44:04.669274
2025-06-11 22:46:09.751222
2025-06-11 22:43:23.834209
2025-06-11 22:46:17.608301
2025-06-11 22:46:22.810261
2025-06-11 22:47:01.492226
2025-06-11 22:46:34.752221
2025-06-11 22:46:35.383237
2025-06-11 22:46:38.706186
2025-06-11 22:45:16.642211
2025-06-11 22:43:25.016002
2025-06-11 22:45:07.124293
2025-06-11 22:46:44.067257
2025-06-11 22:46:38.379153
2025-06-11 22:43:42.493304
2025-06-11 22:44:45.628232
2025-06-11 22:43:27.642849
2025-06-11 22:43:24.266410
2025-06-11 22:45:32.980264
2025-06-11 22:47:02.274298
2025-06-11 22:47:03.968303
2025-06-11 22:43:35.296319
2025-06-11 22:45:14.520192
2025-06-11 22:43:25.182874
2025-06-11 22:42:32.331528
2025-06-11 22:43:38.074297
2025-06-11 22:43:32.781251
2025-06-11 22:43:37.676272
2025-06-11 22:43:40.244306
2025-06-11 22:43:28.356780
2025-06-11 22:43:34.577243
2025-06-11 22:43:07.215034
2025-06-11 22:45:46.769915
2025-06-11 22:43:14.165409
2025-06-11 22:45:52.674278
2025-06-11 22:45:56.979260
2025-06-11 22:47:18.098248
2025-06-11 22:47:01.335254
2025-06-11 22:43:44.643227
2025-06-11 22:47:32.313269
2025-06-11 22:43:17.492300
2025-06-11 22:45:42.073285
2025-06-11 22:47:29.862474
2025-06-11 22:45:55.461224
2025-06-11 22:45:50.869253
2025-06-11 22:43:12.649229
2025-06-11 22:46:16.084623
2025-06-11 22:43:36.245247
2025-06-11 22:45:56.317290
2025-06-11 22:47:42.203275
2025-06-11 22:47:37.120320
2025-06-11 22:43:22.504269
2025-06-11 22:43:23.530744
2025-06-11 22:43:44.653221
2025-06-11 22:48:25.934248
2025-06-11 22:43:14.702010
2025-06-11 22:46:15.631231
2025-06-11 22:48:16.869292
2025-06-11 22:45:57.075262
2025-06-11 22:46:10.022266
2025-06-11 22:45:58.201464
2025-06-11 22:48:24.098274
2025-06-11 22:48:39.045291
2025-06-11 22:43:31.116246
2025-06-11 22:43:28.554213
2025-06-11 22:43:23.785206
2025-06-11 22:48:23.424239
2025-06-11 22:48:30.530258
2025-06-11 22:48:30.030254
2025-06-11 22:48:29.693256
2025-06-11 22:48:42.865265
2025-06-11 22:48:46.844230
2025-06-11 22:47:01.342199
2025-06-11 22:43:44.474231
2025-06-11 22:48:48.443267
2025-06-11 22:43:32.514476
2025-06-11 22:47:48.189995
2025-06-11 22:47:20.709213
2025-06-11 22:43:41.243275
2025-06-11 22:49:12.752233
2025-06-11 22:48:16.058251
2025-06-11 22:48:38.689090
2025-06-11 22:46:59.592217
2025-06-11 22:49:13.332480
2025-06-11 22:47:32.574265
2025-06-11 22:47:52.798770
2025-06-11 22:47:35.572259
2025-06-11 22:49:22.687269
2025-06-11 22:49:18.823263
2025-06-11 22:47:52.054196
2025-06-11 22:48:02.390218
2025-06-11 22:48:24.421289
2025-06-11 22:48:02.329203
2025-06-11 22:48:06.809596
2025-06-11 22:49:52.238258
2025-06-11 22:49:48.328948
2025-06-11 22:50:06.046221
2025-06-11 22:42:43.207203
2025-06-11 22:48:17.965248
2025-06-11 22:49:56.275282
2025-06-11 22:48:28.130202
2025-06-11 22:48:43.149350
2025-06-11 22:42:43.026230
2025-06-11 22:42:34.720286
2025-06-11 22:49:17.598281
2025-06-11 22:44:52.733254
2025-06-11 22:48:38.004309
2025-06-11 22:50:20.169283
2025-06-11 22:50:07.475299
2025-06-11 22:43:08.037255
2025-06-11 22:43:24.702325
2025-06-11 22:50:34.441258
2025-06-11 22:48:55.726491
2025-06-11 22:50:29.406259
2025-06-11 22:50:34.822228
2025-06-11 22:50:40.694318
2025-06-11 22:50:22.850226
2025-06-11 22:43:07.343870
2025-06-11 22:50:23.840275
2025-06-11 22:42:47.744253
2025-06-11 22:43:11.623227
2025-06-11 22:49:45.677277
2025-06-11 22:49:19.237988
2025-06-11 22:49:43.409269
2025-06-11 22:43:08.794243
2025-06-11 22:49:26.999316
2025-06-11 22:49:36.629199
2025-06-11 22:51:01.613261
2025-06-11 22:49:18.561252
2025-06-11 22:51:05.041895
2025-06-11 22:51:17.471325
2025-06-11 22:43:28.685272
2025-06-11 22:43:28.786200
2025-06-11 22:49:40.070009
2025-06-11 22:51:22.753268
2025-06-11 22:42:52.248243
2025-06-11 22:51:46.108551
2025-06-11 22:43:27.725228
2025-06-11 22:43:23.435218
2025-06-11 22:50:05.147318
2025-06-11 22:48:20.330205
2025-06-11 22:48:40.590222
2025-06-11 22:48:01.574214
2025-06-11 22:49:49.338499
2025-06-11 22:50:08.052275
2025-06-11 22:50:06.904253
2025-06-11 22:51:55.901273
2025-06-11 22:43:23.939241
2025-06-11 22:51:46.434199
2025-06-11 22:50:04.181245
2025-06-11 22:51:46.248252
2025-06-11 22:48:44.314909
2025-06-11 22:48:49.271249
2025-06-11 22:52:20.985278
2025-06-11 22:52:26.270262
2025-06-11 22:43:42.205187
2025-06-11 22:48:40.504311
2025-06-11 22:52:22.242253
2025-06-11 22:49:01.298254
2025-06-11 22:49:00.271231
2025-06-11 22:50:44.635350
2025-06-11 22:52:27.943311
2025-06-11 22:52:15.950296
2025-06-11 22:50:50.254269
2025-06-11 22:52:11.171221
2025-06-11 22:52:39.530411
2025-06-11 22:49:13.116260
2025-06-11 22:50:50.054288
2025-06-11 22:49:00.918244
2025-06-11 22:49:11.952268
2025-06-11 22:51:04.867252
2025-06-11 22:51:01.918284
2025-06-11 22:49:17.826252
2025-06-11 22:52:36.178272
2025-06-11 22:53:17.375643
2025-06-11 22:48:58.262219
2025-06-11 22:51:10.188247
2025-06-11 22:51:35.752312
2025-06-11 22:52:59.198271
2025-06-11 22:51:38.766287
2025-06-11 22:51:25.573272
2025-06-11 22:49:25.690263
2025-06-11 22:49:01.680207
2025-06-11 22:49:54.213333
2025-06-11 22:51:09.083247
2025-06-11 22:51:18.402286
2025-06-11 22:52:08.558270
2025-06-11 22:53:04.165289
2025-06-11 22:53:07.880257
2025-06-11 22:51:27.219299
2025-06-11 22:51:58.828260
2025-06-11 22:52:56.486302
2025-06-11 22:52:07.496093
2025-06-11 22:53:45.310242
2025-06-11 22:54:13.287271
2025-06-11 22:51:41.117271
2025-06-11 22:53:35.365125
2025-06-11 22:54:15.601246
2025-06-11 22:53:21.747271
2025-06-11 22:53:50.510629
2025-06-11 22:51:49.020279
2025-06-11 22:53:38.762242
2025-06-11 22:52:07.698289
2025-06-11 22:53:50.400213
2025-06-11 22:54:01.938292
2025-06-11 22:49:02.769285
2025-06-11 22:49:23.428279
2025-06-11 22:52:31.074183
2025-06-11 22:49:54.838332
2025-06-11 22:52:42.722257
2025-06-11 22:49:17.048828
2025-06-11 22:51:51.941229
2025-06-11 22:54:16.045258
2025-06-11 22:53:03.800275
2025-06-11 22:54:11.556240
2025-06-11 22:52:53.251277
2025-06-11 22:49:44.469201
2025-06-11 22:54:32.536219
2025-06-11 22:49:52.013229
2025-06-11 22:49:43.511162
2025-06-11 22:53:08.662302
2025-06-11 22:50:49.478227
2025-06-11 22:52:50.108307
2025-06-11 22:54:35.324246
2025-06-11 22:54:36.233228
2025-06-11 22:53:40.091281
2025-06-11 22:53:35.869216
2025-06-11 22:53:35.798299
2025-06-11 22:49:25.043300
2025-06-11 22:50:26.403244
2025-06-11 22:55:02.668239
2025-06-11 22:49:51.621219
2025-06-11 22:53:34.701235
2025-06-11 22:53:15.310260
2025-06-11 22:55:04.229309
2025-06-11 22:53:39.981151
2025-06-11 22:55:25.092221
2025-06-11 22:54:39.488208
2025-06-11 22:55:26.581196
2025-06-11 22:50:37.740246
2025-06-11 22:54:17.156263
2025-06-11 22:55:21.756273
2025-06-11 22:55:25.840201
2025-06-11 22:55:20.079194
2025-06-11 22:50:21.029328
2025-06-11 22:55:31.767205
2025-06-11 22:54:11.830428
2025-06-11 22:55:32.804260
2025-06-11 22:50:39.725276
2025-06-11 22:55:29.118330
2025-06-11 22:55:34.841284
2025-06-11 22:56:04.378226
2025-06-11 22:53:31.388410
2025-06-11 22:51:07.095277
2025-06-11 22:54:14.693397
2025-06-11 22:55:52.956211
2025-06-11 22:54:57.832251
2025-06-11 22:54:37.893311
2025-06-11 22:56:12.070219
2025-06-11 22:54:38.148278
2025-06-11 22:54:44.899237
2025-06-11 22:54:42.133303
2025-06-11 22:56:30.874206
2025-06-11 22:53:30.967199
2025-06-11 22:55:25.081285
2025-06-11 22:54:38.013995
2025-06-11 22:56:34.598288
2025-06-11 22:56:50.786279
2025-06-11 22:55:08.165313
2025-06-11 22:55:15.899270
2025-06-11 22:55:07.084234
2025-06-11 22:57:07.251258
2025-06-11 22:55:10.268247
2025-06-11 22:55:34.528298
2025-06-11 22:56:59.102291
2025-06-11 22:55:40.732259
2025-06-11 22:54:26.914278
2025-06-11 22:55:21.898333
2025-06-11 22:54:14.416226
2025-06-11 22:57:16.641413
2025-06-11 22:56:08.867425
2025-06-11 22:52:08.502257
2025-06-11 22:53:44.342932
2025-06-11 22:55:59.152299
2025-06-11 22:53:50.314196
2025-06-11 22:54:32.835390
2025-06-11 22:57:15.072252
2025-06-11 22:55:34.960301
2025-06-11 22:57:23.541264
2025-06-11 22:54:08.590279
2025-06-11 22:57:18.233279
2025-06-11 22:53:58.661278
2025-06-11 22:56:02.825273
2025-06-11 22:57:17.484268
2025-06-11 22:57:29.266291
2025-06-11 22:55:56.170253
2025-06-11 22:57:31.976607
2025-06-11 22:56:22.129251
2025-06-11 22:57:24.400288
2025-06-11 22:54:16.985267
2025-06-11 22:57:54.304308
2025-06-11 22:56:12.971199
2025-06-11 22:58:07.828222
2025-06-11 22:54:30.481232
2025-06-11 22:56:33.340272
2025-06-11 22:55:07.180267
2025-06-11 22:58:01.349272
2025-06-11 22:56:49.876275
2025-06-11 22:58:13.534206
2025-06-11 22:58:25.917804
2025-06-11 22:55:06.187335
2025-06-11 22:54:45.431249
2025-06-11 22:54:57.122280
2025-06-11 22:58:28.770552
2025-06-11 22:58:43.432874
2025-06-11 22:57:10.975233
2025-06-11 22:54:33.607298
2025-06-11 22:58:49.668288
2025-06-11 22:57:08.859337
2025-06-11 22:56:58.349265
2025-06-11 22:56:44.404282
2025-06-11 22:56:48.913278
2025-06-11 22:57:13.650208
2025-06-11 22:57:26.703252
2025-06-11 22:58:57.831267
2025-06-11 22:57:11.133264
2025-06-11 22:59:18.302227
2025-06-11 22:52:05.761242
2025-06-11 22:58:08.038395
2025-06-11 22:52:04.255909
2025-06-11 22:58:25.569294
2025-06-11 22:58:05.161224
2025-06-11 22:52:37.028238
2025-06-11 22:58:16.853683
2025-06-11 22:58:50.594242
2025-06-11 22:58:08.146227
2025-06-11 22:58:06.670259
2025-06-11 22:58:33.397525
2025-06-11 22:52:40.412017
2025-06-11 22:58:52.309252
2025-06-11 22:58:08.421258
2025-06-11 22:58:43.441376
2025-06-11 22:58:22.479316
2025-06-11 22:59:01.532209
2025-06-11 22:58:46.365270
2025-06-11 22:52:27.486176
2025-06-11 22:58:44.640483
2025-06-11 22:51:48.838225
2025-06-11 22:58:56.469247
2025-06-11 22:52:47.765237
2025-06-11 22:58:59.214275
2025-06-11 22:55:56.280224
2025-06-11 23:00:33.946220
2025-06-11 22:55:55.942250
2025-06-11 22:53:28.217193
2025-06-11 23:00:24.029231
2025-06-11 22:53:19.583298
2025-06-11 23:00:51.494244
2025-06-11 22:56:13.039202
2025-06-11 22:56:33.036231
2025-06-11 22:56:33.946247
2025-06-11 22:59:31.273234
2025-06-11 22:59:33.865256
2025-06-11 22:53:34.527181
2025-06-11 22:59:47.801221
2025-06-11 22:53:31.813464
2025-06-11 22:59:18.591203
2025-06-11 22:57:51.630562
2025-06-11 22:56:22.340258
2025-06-11 22:53:22.338316
2025-06-11 22:56:43.686983
2025-06-11 22:53:28.262234
2025-06-11 23:00:01.879356
2025-06-11 22:59:56.889226
2025-06-11 22:59:26.695275
2025-06-11 22:56:48.666213
2025-06-11 22:54:08.738304
2025-06-11 22:58:59.921205
2025-06-11 22:57:22.232046
2025-06-11 22:58:27.513262
2025-06-11 23:00:29.108265
2025-06-11 23:00:21.655825
2025-06-11 22:53:14.762303
2025-06-11 22:59:12.116235
2025-06-11 23:00:34.154306
2025-06-11 22:57:24.411243
2025-06-11 22:56:49.072075
2025-06-11 23:00:23.778256
2025-06-11 23:02:10.972201
2025-06-11 22:58:52.327414
2025-06-11 22:53:36.711215
2025-06-11 22:59:15.400209
2025-06-11 22:58:03.063195
2025-06-11 22:56:42.951214
2025-06-11 23:00:28.853220
2025-06-11 23:00:43.440176
2025-06-11 23:00:38.075260
2025-06-11 22:57:55.784269
2025-06-11 22:59:16.115261
2025-06-11 23:02:23.538243
2025-06-11 22:59:15.141274
2025-06-11 22:58:52.254245
2025-06-11 22:57:04.636288
2025-06-11 23:00:07.509288
2025-06-11 23:01:03.914265
2025-06-11 23:01:37.531239
2025-06-11 23:01:43.241244
2025-06-11 23:01:29.073199
2025-06-11 23:00:13.556096
2025-06-11 23:01:41.348231
2025-06-11 23:01:34.687260
2025-06-11 23:01:36.092315
2025-06-11 23:01:48.942300
2025-06-11 23:00:19.617234
2025-06-11 23:00:06.256279
2025-06-11 23:00:21.551673
2025-06-11 23:02:06.456248
2025-06-11 23:01:57.930208
2025-06-11 22:59:58.641256
2025-06-11 22:59:14.963241
2025-06-11 23:03:26.595203
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5795000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19737.63

2025-06-11 23:01:59.868286
2025-06-11 23:01:59.679226
2025-06-11 23:02:13.895284
2025-06-11 23:02:30.892282
2025-06-11 23:04:57.778465
2025-06-11 23:02:04.634358
2025-06-11 23:02:03.674271
2025-06-11 23:00:17.187880
2025-06-11 23:05:00.936179
2025-06-11 23:05:01.328855
2025-06-11 23:05:01.385222
2025-06-11 23:05:01.717215
2025-06-11 23:02:08.866221
2025-06-11 23:05:01.238206
2025-06-11 23:05:01.553204
2025-06-11 23:05:01.936260
2025-06-11 23:02:18.356249
2025-06-11 23:05:02.128733
2025-06-11 23:05:05.052190
2025-06-11 23:05:04.502202
2025-06-11 23:02:25.126206
2025-06-11 23:02:21.622232
2025-06-11 23:05:05.076180
2025-06-11 23:05:05.650192
2025-06-11 23:05:06.892187
2025-06-11 23:05:05.619441
2025-06-11 23:05:05.463211
2025-06-11 23:05:05.637171
2025-06-11 23:05:06.159192
2025-06-11 23:05:07.048867
2025-06-11 23:05:07.825903
2025-06-11 23:05:08.672200
2025-06-11 23:05:08.004220
2025-06-11 23:05:08.090213
2025-06-11 23:05:08.826229
2025-06-11 23:05:09.264187
2025-06-11 23:05:09.180206
2025-06-11 23:02:56.847254
2025-06-11 23:02:31.336196
2025-06-11 23:05:10.978178
2025-06-11 23:05:12.456757
2025-06-11 23:05:12.282241
2025-06-11 23:05:12.223213
2025-06-11 23:05:12.453133
2025-06-11 23:05:13.942193
2025-06-11 23:05:14.131196
2025-06-11 23:05:14.316189
2025-06-11 23:05:15.579176
2025-06-11 23:05:16.429206
2025-06-11 23:05:17.978176
2025-06-11 23:05:19.967178
2025-06-11 23:05:20.169771
2025-06-11 23:05:21.693185
2025-06-11 23:03:56.726266
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7837500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 19857.58

2025-06-11 23:05:21.134196
2025-06-11 23:05:24.098217
2025-06-11 23:05:23.356590
2025-06-11 23:02:53.157243
2025-06-11 23:05:24.434174
2025-06-11 23:05:25.337215
2025-06-11 23:05:27.273238
2025-06-11 23:05:27.557211
2025-06-11 23:05:28.609202
2025-06-11 23:05:28.352198
2025-06-11 23:05:29.767188
2025-06-11 23:05:30.663979
2025-06-11 23:05:30.962261
2025-06-11 23:05:30.973186
2025-06-11 23:05:32.797193
2025-06-11 23:05:32.974197
2025-06-11 23:05:35.083199
2025-06-11 23:05:34.872193
2025-06-11 23:05:35.064221
2025-06-11 23:05:35.680189
2025-06-11 23:05:35.770193
2025-06-11 23:05:38.176212
2025-06-11 23:05:38.885260
2025-06-11 23:05:39.682226
2025-06-11 23:05:39.411170
2025-06-11 23:05:40.745191
2025-06-11 23:05:36.650224
2025-06-11 23:05:40.506182
2025-06-11 23:05:40.509544
2025-06-11 23:05:41.242245
2025-06-11 23:02:33.614271
2025-06-11 23:05:43.704189
2025-06-11 23:05:43.553179
2025-06-11 23:05:43.020187
2025-06-11 23:05:43.026186
2025-06-11 23:05:43.652241
2025-06-11 23:05:44.314211
2025-06-11 23:05:45.047203
2025-06-11 23:05:41.714295
2025-06-11 23:05:43.624183
2025-06-11 23:05:45.511193
2025-06-11 23:05:45.187183
2025-06-11 23:05:47.269218
