Beginning of run
landscape params:
2025-06-11 23:49:04.281541
2025-06-11 23:46:07.695060
2025-06-11 23:49:04.458652
2025-06-11 23:49:07.318727
2025-06-11 23:49:06.617835
2025-06-11 23:46:01.901844
2025-06-11 23:49:08.579409
2025-06-11 23:49:07.274318
2025-06-11 23:49:06.900587
2025-06-11 23:49:10.404099
2025-06-11 23:48:53.478215
2025-06-11 23:49:06.822629
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6822500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.12

2025-06-11 23:49:09.052748
2025-06-11 23:49:03.958345
2025-06-11 23:49:08.627326
2025-06-11 23:49:10.181956
2025-06-11 23:49:09.081132
2025-06-11 23:49:10.474543
2025-06-11 23:49:09.536535
2025-06-11 23:49:08.293762
2025-06-11 23:49:05.120562
2025-06-11 23:49:09.587292
2025-06-11 23:49:13.576301
2025-06-11 23:49:13.476903
2025-06-11 23:49:11.195419
2025-06-11 23:49:10.931822
2025-06-11 23:49:13.534484
2025-06-11 23:49:09.414276
2025-06-11 23:49:15.743057
2025-06-11 23:49:08.284343
2025-06-11 23:49:11.883312
2025-06-11 23:49:14.452284
2025-06-11 23:49:16.083878
2025-06-11 23:46:37.071013
2025-06-11 23:46:14.947344
2025-06-11 23:49:13.756265
2025-06-11 23:49:13.350358
2025-06-11 23:49:15.884299
2025-06-11 23:49:19.398283
2025-06-11 23:49:10.996375
2025-06-11 23:49:09.049354
2025-06-11 23:49:17.421176
2025-06-11 23:49:16.258626
2025-06-11 23:49:16.984348
2025-06-11 23:49:16.371262
2025-06-11 23:49:13.142190
2025-06-11 23:49:17.533310
2025-06-11 23:46:28.380340
2025-06-11 23:49:11.730313
2025-06-11 23:49:07.097668
2025-06-11 23:49:18.190325
2025-06-11 23:49:14.186259
2025-06-11 23:49:18.009356
2025-06-11 23:49:21.081042
2025-06-11 23:49:21.163148
2025-06-11 23:49:19.806911
2025-06-11 23:49:18.704331
2025-06-11 23:49:19.533895
2025-06-11 23:49:18.414264
2025-06-11 23:49:19.829348
2025-06-11 23:49:23.474294
2025-06-11 23:49:14.420472
2025-06-11 23:49:18.429218
2025-06-11 23:49:22.746530
2025-06-11 23:49:15.105426
2025-06-11 23:49:23.795356
2025-06-11 23:49:24.167292
2025-06-11 23:49:23.453341
2025-06-11 23:49:18.056293
2025-06-11 23:49:20.228687
2025-06-11 23:49:17.480416
2025-06-11 23:49:25.914300
2025-06-11 23:49:17.692291
2025-06-11 23:49:24.996634
2025-06-11 23:49:22.360331
2025-06-11 23:49:26.751929
2025-06-11 23:49:26.288251
2025-06-11 23:49:18.271265
2025-06-11 23:49:26.509316
2025-06-11 23:49:25.893720
2025-06-11 23:49:25.070865
2025-06-11 23:49:28.541365
2025-06-11 23:49:27.968423
2025-06-11 23:49:30.285308
2025-06-11 23:49:27.780889
2025-06-11 23:49:18.843020
2025-06-11 23:49:28.798251
2025-06-11 23:49:30.485357
2025-06-11 23:49:31.674296
2025-06-11 23:49:31.024327
2025-06-11 23:49:30.418312
2025-06-11 23:49:25.432729
2025-06-11 23:49:31.443375
2025-06-11 23:49:32.222315
2025-06-11 23:49:17.865281
2025-06-11 23:49:23.404307
2025-06-11 23:49:25.431253
2025-06-11 23:49:02.392309
2025-06-11 23:49:36.960299
2025-06-11 23:49:35.551271
2025-06-11 23:49:32.200207
2025-06-11 23:49:34.633360
2025-06-11 23:49:28.151343
2025-06-11 23:49:31.456500
2025-06-11 23:49:32.456370
2025-06-11 23:49:36.861915
2025-06-11 23:49:25.394992
2025-06-11 23:49:31.383243
2025-06-11 23:49:27.084305
2025-06-11 23:49:23.909325
2025-06-11 23:49:34.288254
2025-06-11 23:49:25.598192
2025-06-11 23:49:30.465295
2025-06-11 23:49:30.424757
2025-06-11 23:49:37.538953
2025-06-11 23:49:37.806345
2025-06-11 23:49:35.744310
2025-06-11 23:49:30.311399
2025-06-11 23:49:34.417256
2025-06-11 23:49:28.134810
2025-06-11 23:49:43.107184
2025-06-11 23:49:33.432299
2025-06-11 23:49:37.640580
2025-06-11 23:49:39.736766
2025-06-11 23:49:40.640761
2025-06-11 23:49:41.242286
2025-06-11 23:49:37.066325
2025-06-11 23:49:36.379283
2025-06-11 23:49:37.137370
2025-06-11 23:49:39.953269
2025-06-11 23:49:36.781304
2025-06-11 23:49:42.530431
2025-06-11 23:49:39.904347
2025-06-11 23:49:40.104366
2025-06-11 23:44:17.598017
2025-06-11 23:49:45.842495
2025-06-11 23:49:42.241397
2025-06-11 23:49:44.392172
2025-06-11 23:49:43.308576
2025-06-11 23:49:44.534291
2025-06-11 23:49:01.673221
2025-06-11 23:49:43.429352
2025-06-11 23:49:44.515136
2025-06-11 23:49:45.818259
2025-06-11 23:49:47.966365
2025-06-11 23:49:45.148232
2025-06-11 23:49:47.455271
2025-06-11 23:49:46.596253
2025-06-11 23:49:42.887405
2025-06-11 23:49:47.007354
2025-06-11 23:49:47.202238
2025-06-11 23:49:41.519393
2025-06-11 23:49:39.671438
2025-06-11 23:49:46.593122
2025-06-11 23:49:47.381966
2025-06-11 23:49:46.894276
2025-06-11 23:49:48.614104
2025-06-11 23:49:39.531311
2025-06-11 23:49:40.823185
2025-06-11 23:49:52.564147
2025-06-11 23:49:45.330653
2025-06-11 23:49:51.617276
2025-06-11 23:49:40.675346
2025-06-11 23:49:53.905646
2025-06-11 23:49:41.709087
2025-06-11 23:49:46.069405
2025-06-11 23:49:52.901246
2025-06-11 23:49:44.632294
2025-06-11 23:49:52.957301
2025-06-11 23:49:43.233974
2025-06-11 23:49:47.989306
2025-06-11 23:44:22.113775
2025-06-11 23:49:53.297411
2025-06-11 23:49:55.495279
2025-06-11 23:49:39.674028
2025-06-11 23:49:53.039324
2025-06-11 23:49:57.199333
2025-06-11 23:49:54.988287
2025-06-11 23:49:53.316269
2025-06-11 23:49:52.843253
2025-06-11 23:49:55.518272
2025-06-11 23:49:47.520278
2025-06-11 23:49:58.788330
2025-06-11 23:49:55.874965
2025-06-11 23:49:55.590293
2025-06-11 23:49:54.306721
2025-06-11 23:49:52.357971
2025-06-11 23:49:57.708326
2025-06-11 23:49:52.681321
2025-06-11 23:49:53.747758
2025-06-11 23:49:55.158670
2025-06-11 23:49:52.705021
2025-06-11 23:49:58.251060
2025-06-11 23:49:55.912993
2025-06-11 23:49:54.145240
2025-06-11 23:49:56.745344
2025-06-11 23:44:14.737098
2025-06-11 23:50:02.512287
2025-06-11 23:49:54.629079
2025-06-11 23:50:01.489289
2025-06-11 23:50:01.838057
2025-06-11 23:49:57.421235
2025-06-11 23:50:00.578830
2025-06-11 23:49:57.989701
2025-06-11 23:49:56.918822
2025-06-11 23:50:05.665266
2025-06-11 23:50:01.601293
2025-06-11 23:50:00.654341
2025-06-11 23:50:04.068268
2025-06-11 23:49:57.855201
2025-06-11 23:49:52.799102
2025-06-11 23:49:57.218313
2025-06-11 23:50:02.278843
2025-06-11 23:50:05.780951
2025-06-11 23:50:04.332812
2025-06-11 23:50:02.034262
2025-06-11 23:50:03.375692
2025-06-11 23:50:03.998950
2025-06-11 23:50:04.467825
2025-06-11 23:50:06.325391
2025-06-11 23:50:02.235479
2025-06-11 23:49:54.488450
2025-06-11 23:50:08.546774
2025-06-11 23:50:02.276214
2025-06-11 23:50:03.327318
2025-06-11 23:44:30.336945
2025-06-11 23:50:07.901282
2025-06-11 23:50:04.580708
2025-06-11 23:50:00.589581
2025-06-11 23:50:07.942064
2025-06-11 23:50:01.796838
2025-06-11 23:50:08.721343
2025-06-11 23:50:05.377343
2025-06-11 23:50:09.632306
2025-06-11 23:50:09.597236
2025-06-11 23:44:16.757296
2025-06-11 23:50:03.237348
2025-06-11 23:50:11.622193
2025-06-11 23:50:05.872320
2025-06-11 23:50:04.595949
2025-06-11 23:50:12.636292
2025-06-11 23:50:12.457314
2025-06-11 23:50:10.664320
2025-06-11 23:50:10.470809
2025-06-11 23:50:10.231294
2025-06-11 23:50:13.616251
2025-06-11 23:50:12.294358
2025-06-11 23:50:15.509353
2025-06-11 23:50:13.447299
2025-06-11 23:50:12.131053
2025-06-11 23:50:13.075123
2025-06-11 23:50:15.254236
2025-06-11 23:50:14.931270
2025-06-11 23:50:10.350286
2025-06-11 23:50:14.989302
2025-06-11 23:50:11.390360
2025-06-11 23:50:17.850323
2025-06-11 23:50:10.554149
2025-06-11 23:50:18.933356
2025-06-11 23:50:13.030378
2025-06-11 23:50:14.400275
2025-06-11 23:50:14.126338
2025-06-11 23:50:17.950556
2025-06-11 23:50:17.067376
2025-06-11 23:50:21.250294
2025-06-11 23:50:11.820854
2025-06-11 23:44:17.321306
2025-06-11 23:50:21.515518
2025-06-11 23:50:19.194293
2025-06-11 23:50:22.066004
2025-06-11 23:50:09.192228
2025-06-11 23:50:06.921345
2025-06-11 23:50:18.367763
2025-06-11 23:50:13.605316
2025-06-11 23:50:12.246552
2025-06-11 23:50:16.601598
2025-06-11 23:44:17.568436
2025-06-11 23:50:23.662182
2025-06-11 23:50:15.754302
2025-06-11 23:50:19.651807
2025-06-11 23:50:12.664340
2025-06-11 23:50:19.871120
2025-06-11 23:44:19.300837
2025-06-11 23:50:21.145361
2025-06-11 23:44:24.276402
2025-06-11 23:50:21.975313
2025-06-11 23:50:21.329545
2025-06-11 23:50:24.455322
2025-06-11 23:50:21.171377
2025-06-11 23:50:17.246313
2025-06-11 23:50:24.716046
2025-06-11 23:50:21.620096
2025-06-11 23:50:19.683730
2025-06-11 23:50:25.242232
2025-06-11 23:44:19.068179
2025-06-11 23:50:15.432314
2025-06-11 23:44:17.793290
2025-06-11 23:50:27.361682
2025-06-11 23:49:39.830101
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7337499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.27

2025-06-11 23:50:24.086289
2025-06-11 23:50:24.789257
2025-06-11 23:50:22.121064
2025-06-11 23:50:20.952235
2025-06-11 23:50:28.904446
2025-06-11 23:50:30.298167
2025-06-11 23:50:27.821607
2025-06-11 23:50:21.627974
2025-06-11 23:50:27.811496
2025-06-11 23:50:25.862674
2025-06-11 23:50:30.292132
2025-06-11 23:50:29.124568
2025-06-11 23:50:25.086275
2025-06-11 23:44:27.896452
2025-06-11 23:50:32.878256
2025-06-11 23:50:28.899273
2025-06-11 23:50:25.117817
2025-06-11 23:50:24.187140
2025-06-11 23:50:34.234288
2025-06-11 23:50:26.620652
2025-06-11 23:44:22.501121
2025-06-11 23:50:26.697647
2025-06-11 23:50:32.777872
2025-06-11 23:50:29.986357
2025-06-11 23:50:33.857134
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7969999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1193.81

2025-06-11 23:44:21.527863
2025-06-11 23:50:34.158006
2025-06-11 23:50:33.043092
2025-06-11 23:50:32.965721
2025-06-11 23:49:54.199351
2025-06-11 23:50:35.829357
2025-06-11 23:50:30.691703
2025-06-11 23:50:34.910403
2025-06-11 23:50:35.703259
2025-06-11 23:50:31.053553
2025-06-11 23:50:38.198057
2025-06-11 23:50:28.030250
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58325; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.25

2025-06-11 23:50:30.774278
2025-06-11 23:50:36.404480
2025-06-11 23:50:41.434273
2025-06-11 23:50:35.073281
2025-06-11 23:50:34.371756
2025-06-11 23:50:33.669860
2025-06-11 23:50:34.057496
2025-06-11 23:44:30.066389
2025-06-11 23:50:38.363411
2025-06-11 23:50:41.631075
2025-06-11 23:50:34.761336
2025-06-11 23:50:39.468898
2025-06-11 23:50:42.607718
2025-06-11 23:50:42.424520
2025-06-11 23:50:34.540543
2025-06-11 23:50:38.303309
2025-06-11 23:50:34.220792
2025-06-11 23:50:43.267602
2025-06-11 23:50:34.899262
2025-06-11 23:50:45.637365
2025-06-11 23:50:43.742279
2025-06-11 23:50:45.377590
2025-06-11 23:50:42.989425
2025-06-11 23:50:42.226319
2025-06-11 23:50:44.695311
2025-06-11 23:50:48.952312
2025-06-11 23:50:45.881106
2025-06-11 23:50:43.382985
2025-06-11 23:50:42.818689
2025-06-11 23:50:52.302291
2025-06-11 23:50:53.639320
2025-06-11 23:50:46.919355
2025-06-11 23:50:48.378317
2025-06-11 23:50:52.223331
2025-06-11 23:50:46.078142
2025-06-11 23:50:42.259617
2025-06-11 23:50:43.166145
2025-06-11 23:50:52.673277
2025-06-11 23:44:30.275352
2025-06-11 23:50:43.594208
2025-06-11 23:50:49.746898
2025-06-11 23:50:50.257310
2025-06-11 23:50:44.809883
2025-06-11 23:50:56.056630
2025-06-11 23:50:53.541549
2025-06-11 23:50:54.761265
2025-06-11 23:50:53.376046
2025-06-11 23:50:56.936270
2025-06-11 23:50:50.228332
2025-06-11 23:50:49.486299
2025-06-11 23:51:01.258747
2025-06-11 23:51:01.938309
2025-06-11 23:48:28.985309
2025-06-11 23:51:00.398241
2025-06-11 23:51:02.288205
2025-06-11 23:51:01.366035
2025-06-11 23:48:24.769263
2025-06-11 23:51:02.744310
2025-06-11 23:50:54.745319
2025-06-11 23:50:58.593339
2025-06-11 23:51:02.133439
2025-06-11 23:51:03.052353
2025-06-11 23:50:55.508318
2025-06-11 23:51:05.085935
2025-06-11 23:51:03.663809
2025-06-11 23:51:00.467094
2025-06-11 23:51:03.700815
2025-06-11 23:51:14.539383
2025-06-11 23:50:56.313290
2025-06-11 23:51:03.121488
2025-06-11 23:51:11.038391
2025-06-11 23:51:14.699512
2025-06-11 23:51:12.150734
2025-06-11 23:51:03.235371
2025-06-11 23:51:01.803481
2025-06-11 23:51:08.861024
2025-06-11 23:50:58.940466
2025-06-11 23:51:12.926375
2025-06-11 23:51:18.581784
2025-06-11 23:51:12.789847
2025-06-11 23:51:07.028858
2025-06-11 23:51:12.990362
2025-06-11 23:51:15.123304
2025-06-11 23:51:13.696100
2025-06-11 23:51:05.778453
2025-06-11 23:51:10.731371
2025-06-11 23:51:16.924190
2025-06-11 23:51:10.780522
2025-06-11 23:51:22.799295
2025-06-11 23:51:16.405610
2025-06-11 23:51:28.214635
2025-06-11 23:51:11.095394
2025-06-11 23:51:25.083020
2025-06-11 23:51:12.401957
2025-06-11 23:51:21.491321
2025-06-11 23:51:19.118904
2025-06-11 23:51:22.636381
2025-06-11 23:50:44.021064
2025-06-11 23:51:28.104924
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9659999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 14821.9

2025-06-11 23:51:12.274128
2025-06-11 23:51:24.099326
2025-06-11 23:51:17.260421
2025-06-11 23:51:25.639345
2025-06-11 23:51:25.079256
2025-06-11 23:48:51.831273
2025-06-11 23:51:25.065339
2025-06-11 23:51:26.964269
2025-06-11 23:51:27.952537
2025-06-11 23:51:32.457400
2025-06-11 23:51:22.822026
2025-06-11 23:51:28.646790
2025-06-11 23:51:28.230270
2025-06-11 23:51:22.335377
2025-06-11 23:51:18.869251
2025-06-11 23:51:28.710571
2025-06-11 23:51:16.609343
2025-06-11 23:51:28.180512
2025-06-11 23:51:28.457276
2025-06-11 23:48:38.434308
2025-06-11 23:51:27.918337
2025-06-11 23:51:36.268277
2025-06-11 23:51:37.153430
2025-06-11 23:51:28.697171
2025-06-11 23:51:37.921191
2025-06-11 23:51:27.515987
2025-06-11 23:51:32.585019
2025-06-11 23:51:36.797247
2025-06-11 23:51:27.906082
2025-06-11 23:51:32.327096
2025-06-11 23:51:39.479048
2025-06-11 23:51:33.316383
2025-06-11 23:51:33.644379
2025-06-11 23:51:45.486303
2025-06-11 23:51:33.319105
2025-06-11 23:51:37.653040
2025-06-11 23:51:40.640102
2025-06-11 23:51:43.886309
2025-06-11 23:51:36.960381
2025-06-11 23:51:42.715598
2025-06-11 23:51:41.956470
2025-06-11 23:51:38.359322
2025-06-11 23:51:39.787317
2025-06-11 23:51:41.908005
2025-06-11 23:51:36.843682
2025-06-11 23:51:46.055363
2025-06-11 23:51:49.602097
2025-06-11 23:49:00.381826
2025-06-11 23:51:48.087613
2025-06-11 23:51:41.822626
2025-06-11 23:51:43.688369
2025-06-11 23:51:44.625488
2025-06-11 23:51:57.843932
2025-06-11 23:48:59.976110
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.85425; avg rank: 0.0; stdev rank: 0.0; total pools: 2303.01

2025-06-11 23:51:43.331267
2025-06-11 23:49:25.697262
2025-06-11 23:51:55.629285
2025-06-11 23:51:47.380250
2025-06-11 23:51:57.415816
2025-06-11 23:51:52.016310
2025-06-11 23:51:59.199288
2025-06-11 23:48:56.094257
2025-06-11 23:52:01.882259
2025-06-11 23:51:55.569355
2025-06-11 23:52:05.421487
2025-06-11 23:51:50.802567
2025-06-11 23:51:58.775947
2025-06-11 23:51:47.154589
2025-06-11 23:49:11.797291
2025-06-11 23:52:02.141080
2025-06-11 23:52:01.425334
2025-06-11 23:52:08.307983
2025-06-11 23:48:44.525907
2025-06-11 23:52:02.897420
2025-06-11 23:52:00.734054
2025-06-11 23:52:07.135055
2025-06-11 23:52:08.472344
2025-06-11 23:52:03.335314
2025-06-11 23:52:01.511356
2025-06-11 23:52:10.416057
2025-06-11 23:49:00.820766
2025-06-11 23:52:15.470928
2025-06-11 23:49:21.699603
2025-06-11 23:52:10.427496
2025-06-11 23:50:56.965221
2025-06-11 23:52:14.845579
2025-06-11 23:52:13.888026
2025-06-11 23:52:11.867537
2025-06-11 23:52:11.444482
2025-06-11 23:50:56.012137
2025-06-11 23:49:09.455154
2025-06-11 23:50:56.048048
2025-06-11 23:52:23.591928
2025-06-11 23:50:52.440211
2025-06-11 23:52:23.024364
2025-06-11 23:52:20.467447
2025-06-11 23:52:30.542720
2025-06-11 23:50:55.256067
2025-06-11 23:50:52.263410
2025-06-11 23:52:12.624017
2025-06-11 23:52:18.970079
2025-06-11 23:52:32.322356
2025-06-11 23:52:27.925703
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60475; avg rank: 0.0; stdev rank: 0.0; total pools: 2242.96

2025-06-11 23:49:06.331918
2025-06-11 23:52:23.844520
2025-06-11 23:52:17.921305
2025-06-11 23:52:30.042117
2025-06-11 23:52:24.461874
2025-06-11 23:52:24.346436
2025-06-11 23:52:30.483476
2025-06-11 23:52:30.245569
2025-06-11 23:52:23.381288
2025-06-11 23:52:42.618973
2025-06-11 23:52:29.608286
2025-06-11 23:52:40.534506
2025-06-11 23:51:00.778981
2025-06-11 23:49:12.843959
2025-06-11 23:52:37.164848
2025-06-11 23:52:46.677078
2025-06-11 23:49:21.084745
2025-06-11 23:52:40.279274
2025-06-11 23:52:44.230351
2025-06-11 23:52:40.108796
2025-06-11 23:52:48.131323
2025-06-11 23:52:48.560013
2025-06-11 23:51:00.749930
2025-06-11 23:51:45.423826
2025-06-11 23:52:59.290445
2025-06-11 23:52:51.026297
2025-06-11 23:51:44.909401
2025-06-11 23:52:48.364785
2025-06-11 23:52:58.840402
2025-06-11 23:51:43.838597
2025-06-11 23:51:44.281829
2025-06-11 23:52:44.209998
2025-06-11 23:52:51.009356
2025-06-11 23:52:55.692396
2025-06-11 23:52:53.048048
2025-06-11 23:52:59.530482
2025-06-11 23:52:54.233751
2025-06-11 23:51:42.720111
2025-06-11 23:52:54.839482
2025-06-11 23:53:09.827253
2025-06-11 23:53:05.874176
2025-06-11 23:51:39.999717
2025-06-11 23:53:15.880080
2025-06-11 23:53:09.425281
2025-06-11 23:53:09.205930
2025-06-11 23:53:12.679032
2025-06-11 23:53:09.570378
2025-06-11 23:51:41.221317
2025-06-11 23:53:17.659190
2025-06-11 23:53:18.958623
2025-06-11 23:53:11.718294
2025-06-11 23:51:44.563516
2025-06-11 23:53:22.098432
2025-06-11 23:53:20.802694
2025-06-11 23:53:17.754183
2025-06-11 23:53:29.283318
2025-06-11 23:53:26.726126
2025-06-11 23:53:34.379886
2025-06-11 23:53:37.019963
2025-06-11 23:53:37.342257
2025-06-11 23:53:22.969032
2025-06-11 23:53:33.953389
2025-06-11 23:53:25.983305
2025-06-11 23:53:36.565374
2025-06-11 23:53:23.853341
2025-06-11 23:53:46.855182
2025-06-11 23:53:37.137432
2025-06-11 23:53:46.831372
2025-06-11 23:53:42.838205
2025-06-11 23:53:48.888316
2025-06-11 23:53:41.949387
2025-06-11 23:53:49.123528
2025-06-11 23:53:48.909554
2025-06-11 23:53:50.314325
2025-06-11 23:53:53.454454
2025-06-11 23:53:48.620331
2025-06-11 23:53:50.718764
2025-06-11 23:53:53.273202
2025-06-11 23:54:05.623075
2025-06-11 23:53:53.634503
2025-06-11 23:53:50.450593
2025-06-11 23:54:04.731393
2025-06-11 23:52:43.959246
2025-06-11 23:54:14.424487
2025-06-11 23:54:08.169140
2025-06-11 23:54:07.904393
2025-06-11 23:53:54.417440
2025-06-11 23:54:17.383693
2025-06-11 23:52:30.403113
2025-06-11 23:54:10.692305
2025-06-11 23:52:36.477308
2025-06-11 23:54:10.985292
2025-06-11 23:54:12.044624
2025-06-11 23:52:37.737335
2025-06-11 23:54:13.908886
2025-06-11 23:54:16.967419
2025-06-11 23:54:13.876714
2025-06-11 23:54:12.357319
2025-06-11 23:51:14.754030
2025-06-11 23:54:31.535798
2025-06-11 23:54:30.667707
2025-06-11 23:52:34.020335
2025-06-11 23:54:18.033469
2025-06-11 23:54:21.472524
2025-06-11 23:54:39.634399
2025-06-11 23:54:30.230553
2025-06-11 23:54:31.261187
2025-06-11 23:54:34.844130
2025-06-11 23:52:42.527336
2025-06-11 23:53:11.661304
2025-06-11 23:53:10.088258
2025-06-11 23:54:39.714670
2025-06-11 23:54:33.872333
2025-06-11 23:52:57.882941
2025-06-11 23:54:45.079151
2025-06-11 23:54:33.909172
2025-06-11 23:53:18.169282
2025-06-11 23:54:39.171796
2025-06-11 23:54:45.692394
2025-06-11 23:54:53.341979
2025-06-11 23:53:17.784435
2025-06-11 23:53:17.768890
2025-06-11 23:51:16.462191
2025-06-11 23:54:49.275205
2025-06-11 23:51:40.593014
2025-06-11 23:55:10.311337
2025-06-11 23:54:54.851323
2025-06-11 23:55:02.610250
2025-06-11 23:53:36.400353
2025-06-11 23:55:13.516057
2025-06-11 23:46:53.833365
2025-06-11 23:55:03.702473
2025-06-11 23:53:29.694127
2025-06-11 23:52:12.059343
