Beginning of run
landscape params:
2025-06-11 23:15:29.541180
2025-06-11 23:15:05.662256
2025-06-11 23:15:00.928162
2025-06-11 23:11:06.506509
2025-06-11 23:10:31.200211
2025-06-11 23:11:38.165146
2025-06-11 23:11:33.952653
2025-06-11 23:15:56.429282
2025-06-11 23:10:57.779190
2025-06-11 23:15:12.149243
2025-06-11 23:11:41.539232
2025-06-11 23:15:18.173220
2025-06-11 23:15:06.091222
2025-06-11 23:15:35.581151
2025-06-11 23:17:19.901475
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5425000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.79

2025-06-11 23:17:20.000265
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.877; avg rank: 0.0; stdev rank: 0.0; total pools: 19846.04

2025-06-11 23:15:55.173271
2025-06-11 23:19:12.967369
2025-06-11 23:19:12.793617
2025-06-11 23:15:52.826605
2025-06-11 23:19:16.792213
2025-06-11 23:19:17.495209
2025-06-11 23:19:17.384502
2025-06-11 23:19:16.298367
2025-06-11 23:19:20.328813
2025-06-11 23:19:20.035247
2025-06-11 23:19:20.285194
2025-06-11 23:19:22.043213
2025-06-11 23:19:20.789808
2025-06-11 23:19:22.620150
2025-06-11 23:19:20.784648
2025-06-11 23:19:22.792215
2025-06-11 23:19:21.737266
2025-06-11 23:19:22.603161
2025-06-11 23:19:22.996611
2025-06-11 23:19:22.813189
2025-06-11 23:19:22.013209
2025-06-11 23:19:23.444204
2025-06-11 23:19:23.653182
2025-06-11 23:19:21.627340
2025-06-11 23:19:22.385237
2025-06-11 23:15:44.574195
2025-06-11 23:19:23.730189
2025-06-11 23:19:23.263265
2025-06-11 23:19:24.717608
2025-06-11 23:19:25.033241
2025-06-11 23:19:25.184459
2025-06-11 23:19:27.024173
2025-06-11 23:19:26.354226
2025-06-11 23:19:26.936193
2025-06-11 23:19:25.537183
2025-06-11 23:19:27.039216
2025-06-11 23:19:25.559150
2025-06-11 23:19:26.827263
2025-06-11 23:19:27.283372
2025-06-11 23:19:27.335902
2025-06-11 23:19:29.059234
2025-06-11 23:19:26.959424
2025-06-11 23:19:25.549171
2025-06-11 23:19:28.335199
2025-06-11 23:19:28.276284
2025-06-11 23:16:00.725162
2025-06-11 23:19:30.451241
2025-06-11 23:19:29.300174
2025-06-11 23:19:30.052190
2025-06-11 23:19:29.535268
2025-06-11 23:19:30.010152
2025-06-11 23:19:30.752188
2025-06-11 23:15:59.494945
2025-06-11 23:19:30.502217
2025-06-11 23:19:30.947643
2025-06-11 23:19:30.777603
2025-06-11 23:19:30.822092
2025-06-11 23:19:31.389548
2025-06-11 23:19:30.683152
2025-06-11 23:19:30.847204
2025-06-11 23:19:32.584176
2025-06-11 23:19:30.940126
2025-06-11 23:16:15.183331
2025-06-11 23:19:31.790251
2025-06-11 23:19:32.434220
2025-06-11 23:19:30.585456
2025-06-11 23:19:33.032166
2025-06-11 23:19:32.605167
2025-06-11 23:19:34.284218
2025-06-11 23:16:05.212243
2025-06-11 23:19:34.281236
2025-06-11 23:19:33.845178
2025-06-11 23:19:33.827125
2025-06-11 23:19:34.289255
2025-06-11 23:19:33.686178
2025-06-11 23:19:34.291937
2025-06-11 23:19:34.946186
2025-06-11 23:19:35.599153
2025-06-11 23:19:35.284199
2025-06-11 23:19:37.019861
2025-06-11 23:19:35.385296
2025-06-11 23:19:36.018231
2025-06-11 23:19:33.018212
2025-06-11 23:19:38.389467
2025-06-11 23:19:37.647165
2025-06-11 23:19:38.598251
2025-06-11 23:19:40.508223
2025-06-11 23:19:39.864181
2025-06-11 23:19:39.257311
2025-06-11 23:19:40.169918
2025-06-11 23:19:39.927306
2025-06-11 23:19:40.617220
2025-06-11 23:19:39.854158
2025-06-11 23:19:41.400191
2025-06-11 23:19:41.768218
2025-06-11 23:19:40.847214
2025-06-11 23:19:41.237369
2025-06-11 23:19:41.224454
2025-06-11 23:19:40.936206
2025-06-11 23:19:43.237295
2025-06-11 23:19:42.938191
2025-06-11 23:19:41.873181
2025-06-11 23:19:43.153230
2025-06-11 23:19:43.195240
2025-06-11 23:19:43.943226
2025-06-11 23:15:56.299658
2025-06-11 23:19:43.473196
2025-06-11 23:19:42.766167
2025-06-11 23:19:44.127189
2025-06-11 23:19:44.095242
2025-06-11 23:15:43.922240
2025-06-11 23:19:45.128224
2025-06-11 23:19:44.807223
2025-06-11 23:19:44.462691
2025-06-11 23:19:46.095178
2025-06-11 23:19:44.035289
2025-06-11 23:19:46.116189
2025-06-11 23:19:44.910176
2025-06-11 23:19:46.215130
2025-06-11 23:19:45.333921
2025-06-11 23:19:46.902153
2025-06-11 23:19:47.285171
2025-06-11 23:16:13.884274
2025-06-11 23:19:47.316172
2025-06-11 23:19:46.629154
2025-06-11 23:19:46.914162
2025-06-11 23:19:48.033173
2025-06-11 23:19:49.307222
2025-06-11 23:19:47.921383
2025-06-11 23:19:47.727216
2025-06-11 23:19:48.018251
2025-06-11 23:19:46.775221
2025-06-11 23:19:44.223665
2025-06-11 23:19:49.018537
2025-06-11 23:19:49.192017
2025-06-11 23:19:48.165227
2025-06-11 23:19:47.547190
2025-06-11 23:19:47.917167
2025-06-11 23:19:49.906214
2025-06-11 23:19:50.473055
2025-06-11 23:19:50.401173
2025-06-11 23:15:59.149304
2025-06-11 23:19:51.054193
2025-06-11 23:19:51.569191
2025-06-11 23:19:51.159164
2025-06-11 23:19:50.240274
2025-06-11 23:19:51.930958
2025-06-11 23:19:50.343357
2025-06-11 23:19:51.446227
2025-06-11 23:19:52.058184
2025-06-11 23:19:53.559540
2025-06-11 23:19:53.075332
2025-06-11 23:19:53.599092
2025-06-11 23:19:50.608224
2025-06-11 23:19:52.375574
2025-06-11 23:19:53.967172
2025-06-11 23:19:52.896242
2025-06-11 23:19:54.153173
2025-06-11 23:19:55.820393
2025-06-11 23:19:54.731228
2025-06-11 23:19:55.113888
2025-06-11 23:19:55.168135
2025-06-11 23:19:55.155173
2025-06-11 23:19:55.538159
2025-06-11 23:19:57.379299
2025-06-11 23:19:57.597183
2025-06-11 23:19:57.532932
2025-06-11 23:19:55.876244
2025-06-11 23:19:55.712160
2025-06-11 23:19:56.355941
2025-06-11 23:19:56.093294
2025-06-11 23:19:57.655216
2025-06-11 23:19:59.677727
2025-06-11 23:20:00.055126
2025-06-11 23:16:31.048058
2025-06-11 23:19:59.744900
2025-06-11 23:20:00.327624
2025-06-11 23:19:57.909475
2025-06-11 23:19:58.805495
2025-06-11 23:20:00.521231
2025-06-11 23:20:00.877344
2025-06-11 23:20:00.173147
2025-06-11 23:19:59.710387
2025-06-11 23:20:00.620310
2025-06-11 23:20:02.772219
2025-06-11 23:20:00.968358
2025-06-11 23:20:00.881820
2025-06-11 23:20:02.431174
2025-06-11 23:20:02.686568
2025-06-11 23:20:01.586244
2025-06-11 23:20:01.426217
2025-06-11 23:20:02.587217
2025-06-11 23:20:03.047642
2025-06-11 23:20:01.750178
2025-06-11 23:20:03.447138
2025-06-11 23:20:02.886219
2025-06-11 23:20:03.562189
2025-06-11 23:20:03.225187
2025-06-11 23:20:03.796267
2025-06-11 23:20:02.451193
2025-06-11 23:20:03.456171
2025-06-11 23:20:03.564465
2025-06-11 23:20:04.389172
2025-06-11 23:20:05.226207
2025-06-11 23:20:05.762246
2025-06-11 23:20:06.638262
2025-06-11 23:20:05.875317
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.13125; avg rank: 0.15; stdev rank: 0.4330127018922193; total pools: 130.0

2025-06-11 23:20:07.301155
2025-06-11 23:20:06.722287
2025-06-11 23:20:07.696262
2025-06-11 23:20:07.672242
2025-06-11 23:20:12.196219
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 2, 2, 0, 0, 1, 0, 0, 0, 1, 2, 127, 1, 1, 1, 2, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 3, 1, 1, 0, 0, 0, 1, 0, 0, 0, 132, 3, 0, 0, 0, 2, 2, 122, 0, 209, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 3, 1, 1, 0, 122, 1, 0, 1, 1, 1, 1, 0, 127, 1, 0, 122, 1, 2, 1]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.16950000000000004; avg rank: 10.19; stdev rank: 35.739248733010605; total pools: 147.79

2025-06-11 23:20:17.376242
2025-06-11 23:20:20.707384
2025-06-11 23:20:22.472167
2025-06-11 23:20:20.681280
2025-06-11 23:20:23.656495
2025-06-11 23:20:28.678545
2025-06-11 23:20:27.984315
2025-06-11 23:20:28.777249
2025-06-11 23:20:29.396333
2025-06-11 23:20:29.821806
2025-06-11 23:16:39.474233
2025-06-11 23:20:33.350254
2025-06-11 23:20:29.528842
2025-06-11 23:20:29.216809
2025-06-11 23:20:32.608229
2025-06-11 23:20:33.314337
2025-06-11 23:20:30.008010
2025-06-11 23:20:33.599204
2025-06-11 23:20:34.175265
2025-06-11 23:20:34.135127
2025-06-11 23:20:34.708241
2025-06-11 23:20:36.155407
2025-06-11 23:20:36.804225
2025-06-11 23:20:34.421239
2025-06-11 23:20:36.352290
2025-06-11 23:20:37.568387
2025-06-11 23:20:37.244187
2025-06-11 23:16:57.262616
2025-06-11 23:20:37.488215
2025-06-11 23:20:38.709197
2025-06-11 23:20:38.848122
2025-06-11 23:20:39.355218
2025-06-11 23:20:41.163222
2025-06-11 23:20:39.510203
2025-06-11 23:20:42.097381
2025-06-11 23:20:41.644293
2025-06-11 23:20:42.587256
2025-06-11 23:20:41.095223
2025-06-11 23:20:41.696195
2025-06-11 23:20:42.636408
2025-06-11 23:20:44.730294
2025-06-11 23:20:42.237374
2025-06-11 23:20:45.479236
2025-06-11 23:20:39.672394
2025-06-11 23:20:44.826149
2025-06-11 23:20:44.479971
2025-06-11 23:20:46.782172
2025-06-11 23:20:45.547211
2025-06-11 23:20:46.784822
2025-06-11 23:20:45.294221
2025-06-11 23:20:46.271181
2025-06-11 23:20:46.615245
2025-06-11 23:20:47.220165
2025-06-11 23:20:48.130415
2025-06-11 23:20:47.475377
2025-06-11 23:20:50.691234
2025-06-11 23:20:47.100255
2025-06-11 23:20:49.275196
2025-06-11 23:20:48.812195
2025-06-11 23:20:49.354200
2025-06-11 23:20:49.635236
2025-06-11 23:17:02.804206
2025-06-11 23:20:49.979916
2025-06-11 23:20:50.488189
2025-06-11 23:20:49.401134
2025-06-11 23:20:51.659965
2025-06-11 23:20:52.690163
2025-06-11 23:20:51.152229
2025-06-11 23:20:50.954171
2025-06-11 23:20:51.655388
2025-06-11 23:20:50.887238
2025-06-11 23:20:53.082222
2025-06-11 23:20:52.277167
2025-06-11 23:20:54.461137
2025-06-11 23:20:53.528231
2025-06-11 23:20:52.997268
2025-06-11 23:20:55.981144
2025-06-11 23:20:55.143169
2025-06-11 23:20:56.680491
2025-06-11 23:20:53.496183
2025-06-11 23:20:55.476273
2025-06-11 23:20:56.394878
2025-06-11 23:20:53.868180
2025-06-11 23:20:56.052234
2025-06-11 23:20:57.359996
2025-06-11 23:20:56.394612
2025-06-11 23:20:56.401122
2025-06-11 23:20:57.811254
2025-06-11 23:20:58.159847
2025-06-11 23:20:58.746260
2025-06-11 23:20:58.876160
2025-06-11 23:20:59.380162
2025-06-11 23:20:59.188181
2025-06-11 23:20:59.553202
2025-06-11 23:21:00.932174
2025-06-11 23:21:00.723157
2025-06-11 23:21:00.571416
2025-06-11 23:20:59.762659
2025-06-11 23:20:59.505241
2025-06-11 23:21:01.266151
2025-06-11 23:21:01.185327
2025-06-11 23:21:03.298273
2025-06-11 23:21:02.023216
2025-06-11 23:21:02.577225
2025-06-11 23:21:03.533379
2025-06-11 23:21:04.016200
2025-06-11 23:21:06.486197
2025-06-11 23:21:06.339873
2025-06-11 23:21:03.860214
2025-06-11 23:21:06.226258
2025-06-11 23:21:05.568409
2025-06-11 23:21:04.526328
2025-06-11 23:21:06.921181
2025-06-11 23:21:05.660150
2025-06-11 23:21:06.532203
2025-06-11 23:21:06.671151
2025-06-11 23:21:05.203805
2025-06-11 23:21:06.829136
2025-06-11 23:21:08.654971
2025-06-11 23:21:09.691172
2025-06-11 23:21:08.749467
2025-06-11 23:21:08.764200
2025-06-11 23:21:09.145278
2025-06-11 23:21:09.454467
2025-06-11 23:21:09.668259
2025-06-11 23:21:10.071247
2025-06-11 23:21:09.532162
2025-06-11 23:21:09.791156
2025-06-11 23:21:10.101949
2025-06-11 23:21:09.408833
2025-06-11 23:21:13.286376
2025-06-11 23:21:12.242145
2025-06-11 23:21:11.889217
2025-06-11 23:21:11.740231
2025-06-11 23:21:15.033217
2025-06-11 23:21:14.770192
2025-06-11 23:21:14.785184
2025-06-11 23:21:15.646208
2025-06-11 23:21:14.683180
2025-06-11 23:21:16.488356
2025-06-11 23:21:15.692847
2025-06-11 23:21:17.005143
2025-06-11 23:21:16.631229
2025-06-11 23:21:18.404239
2025-06-11 23:21:16.131303
2025-06-11 23:21:19.138153
2025-06-11 23:21:16.300226
2025-06-11 23:21:16.407238
2025-06-11 23:21:17.849225
2025-06-11 23:21:19.279868
2025-06-11 23:21:18.120235
2025-06-11 23:21:19.185215
2025-06-11 23:21:18.400191
2025-06-11 23:21:20.312203
2025-06-11 23:21:20.517303
2025-06-11 23:21:21.205273
2025-06-11 23:21:21.439037
2025-06-11 23:21:20.773255
2025-06-11 23:21:21.387227
2025-06-11 23:21:20.080218
2025-06-11 23:21:22.260220
2025-06-11 23:21:22.346178
2025-06-11 23:21:22.423868
2025-06-11 23:21:20.927620
2025-06-11 23:21:21.192214
2025-06-11 23:21:22.389167
2025-06-11 23:21:22.041072
2025-06-11 23:21:22.588210
2025-06-11 23:21:21.719204
2025-06-11 23:21:23.645262
2025-06-11 23:21:25.814219
2025-06-11 23:21:26.428240
2025-06-11 23:21:28.111588
2025-06-11 23:21:27.388168
2025-06-11 23:21:26.554150
2025-06-11 23:21:27.630843
2025-06-11 23:21:27.723237
2025-06-11 23:21:28.773155
2025-06-11 23:21:29.145286
2025-06-11 23:21:28.317187
2025-06-11 23:21:29.787201
2025-06-11 23:21:31.139164
2025-06-11 23:21:30.730317
2025-06-11 23:21:30.719279
2025-06-11 23:21:31.113272
2025-06-11 23:17:49.847177
2025-06-11 23:21:33.021181
2025-06-11 23:21:33.662230
2025-06-11 23:21:34.501209
2025-06-11 23:21:35.520065
2025-06-11 23:21:35.439150
2025-06-11 23:21:36.642225
2025-06-11 23:21:36.928210
2025-06-11 23:21:36.513147
2025-06-11 23:21:37.528228
2025-06-11 23:17:49.785197
2025-06-11 23:16:03.784369
2025-06-11 23:18:16.278333
2025-06-11 23:21:41.041426
2025-06-11 23:21:41.706022
2025-06-11 23:21:40.540224
2025-06-11 23:21:41.075219
2025-06-11 23:21:41.554484
2025-06-11 23:21:40.882257
2025-06-11 23:21:46.071501
2025-06-11 23:21:45.901123
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20875000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 186.47

2025-06-11 23:16:42.721221
2025-06-11 23:21:46.679375
2025-06-11 23:16:58.090144
2025-06-11 23:18:19.930812
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.301; avg rank: 0.09; stdev rank: 0.28618176042508375; total pools: 204.29

2025-06-11 23:16:14.934235
2025-06-11 23:21:54.847194
2025-06-11 23:16:29.469283
2025-06-11 23:21:55.349205
2025-06-11 23:21:55.343311
2025-06-11 23:17:59.528263
2025-06-11 23:21:57.044195
2025-06-11 23:21:58.625640
2025-06-11 23:21:58.699356
2025-06-11 23:21:57.547198
2025-06-11 23:21:58.667216
2025-06-11 23:16:42.412254
2025-06-11 23:22:02.347555
2025-06-11 23:22:04.025268
2025-06-11 23:22:02.230173
2025-06-11 23:22:03.910752
2025-06-11 23:22:02.246211
2025-06-11 23:22:04.038249
2025-06-11 23:22:02.224214
2025-06-11 23:22:03.445265
2025-06-11 23:22:04.754181
2025-06-11 23:22:05.806345
2025-06-11 23:22:06.683274
2025-06-11 23:22:09.425947
2025-06-11 23:22:10.732237
2025-06-11 23:22:08.570216
2025-06-11 23:22:09.681364
2025-06-11 23:22:09.542399
2025-06-11 23:22:10.243197
2025-06-11 23:22:09.500226
2025-06-11 23:22:09.447175
2025-06-11 23:22:09.980218
2025-06-11 23:22:08.970180
2025-06-11 23:22:10.509969
2025-06-11 23:18:19.434335
2025-06-11 23:22:12.857255
2025-06-11 23:19:07.443181
2025-06-11 23:22:12.273205
2025-06-11 23:18:31.276258
2025-06-11 23:22:10.291232
2025-06-11 23:17:03.298387
2025-06-11 23:22:13.543181
2025-06-11 23:22:13.266820
2025-06-11 23:22:15.271664
2025-06-11 23:18:20.606228
2025-06-11 23:22:15.651240
2025-06-11 23:18:25.876179
2025-06-11 23:22:15.745338
2025-06-11 23:22:14.650190
2025-06-11 23:22:15.523175
2025-06-11 23:22:15.295309
2025-06-11 23:22:16.866218
2025-06-11 23:22:18.481226
2025-06-11 23:22:15.446149
2025-06-11 23:22:18.638239
2025-06-11 23:22:17.748214
2025-06-11 23:22:16.830196
2025-06-11 23:22:17.252188
2025-06-11 23:22:20.375217
2025-06-11 23:22:19.423937
2025-06-11 23:22:19.176240
2025-06-11 23:22:19.820194
2025-06-11 23:17:12.420246
2025-06-11 23:22:17.909714
2025-06-11 23:18:25.305861
2025-06-11 23:22:19.028721
2025-06-11 23:22:19.919885
2025-06-11 23:22:20.243183
2025-06-11 23:22:20.240173
2025-06-11 23:22:20.902263
2025-06-11 23:18:23.585197
2025-06-11 23:22:22.104205
2025-06-11 23:22:20.664141
2025-06-11 23:22:22.056853
2025-06-11 23:16:38.181191
2025-06-11 23:22:22.348858
2025-06-11 23:22:20.811201
2025-06-11 23:22:21.789207
2025-06-11 23:22:22.360715
2025-06-11 23:22:22.734504
2025-06-11 23:22:23.448249
2025-06-11 23:22:23.250239
2025-06-11 23:22:23.132314
2025-06-11 23:18:21.386225
2025-06-11 23:22:21.571728
2025-06-11 23:22:22.046337
2025-06-11 23:22:24.718247
2025-06-11 23:22:24.948223
2025-06-11 23:22:24.349163
2025-06-11 23:22:25.555266
2025-06-11 23:22:25.858260
2025-06-11 23:22:23.567364
2025-06-11 23:22:26.747248
2025-06-11 23:22:27.522883
2025-06-11 23:22:27.505157
2025-06-11 23:22:27.609216
2025-06-11 23:22:27.792941
2025-06-11 23:22:28.217413
2025-06-11 23:22:27.822381
2025-06-11 23:22:29.795272
2025-06-11 23:22:28.565151
2025-06-11 23:22:31.134699
2025-06-11 23:22:30.978332
2025-06-11 23:22:31.257292
2025-06-11 23:22:31.520700
2025-06-11 23:22:32.377183
2025-06-11 23:22:34.326242
2025-06-11 23:22:34.474599
2025-06-11 23:22:36.188233
2025-06-11 23:22:34.343180
2025-06-11 23:22:35.919489
2025-06-11 23:22:37.111377
2025-06-11 23:22:38.019224
2025-06-11 23:22:36.239246
2025-06-11 23:16:50.641809
2025-06-11 23:22:36.587936
2025-06-11 23:22:39.115156
2025-06-11 23:18:53.504183
2025-06-11 23:22:39.741128
2025-06-11 23:22:41.126181
2025-06-11 23:22:40.612397
2025-06-11 23:22:39.417258
2025-06-11 23:22:41.786241
2025-06-11 23:22:41.915195
2025-06-11 23:22:41.798219
2025-06-11 23:22:43.001420
2025-06-11 23:22:42.152251
2025-06-11 23:22:42.296442
2025-06-11 23:22:44.042377
2025-06-11 23:22:44.459170
2025-06-11 23:22:45.320302
2025-06-11 23:16:47.286568
2025-06-11 23:22:45.613087
2025-06-11 23:22:47.009221
2025-06-11 23:22:45.853313
2025-06-11 23:22:46.457169
2025-06-11 23:22:46.402976
2025-06-11 23:22:44.607206
2025-06-11 23:22:46.750159
2025-06-11 23:22:46.610216
2025-06-11 23:22:44.618114
2025-06-11 23:16:57.174215
2025-06-11 23:17:04.731273
2025-06-11 23:22:47.819212
2025-06-11 23:22:47.441597
2025-06-11 23:22:46.299382
2025-06-11 23:22:48.350199
2025-06-11 23:22:50.469155
2025-06-11 23:22:48.850214
2025-06-11 23:22:50.408224
2025-06-11 23:22:50.866163
2025-06-11 23:22:50.016158
2025-06-11 23:22:49.472308
2025-06-11 23:22:50.117168
2025-06-11 23:22:50.801183
2025-06-11 23:22:50.878129
2025-06-11 23:22:52.781601
2025-06-11 23:22:52.794172
2025-06-11 23:22:50.239261
2025-06-11 23:22:50.298204
2025-06-11 23:22:51.545161
2025-06-11 23:19:01.288166
2025-06-11 23:22:48.881271
2025-06-11 23:22:51.898137
2025-06-11 23:22:51.806141
2025-06-11 23:22:54.364224
2025-06-11 23:22:54.932300
2025-06-11 23:22:55.704167
2025-06-11 23:22:52.528245
2025-06-11 23:22:54.656405
2025-06-11 23:22:54.207547
2025-06-11 23:22:54.350128
2025-06-11 23:22:55.776206
2025-06-11 23:22:54.493417
2025-06-11 23:17:38.746520
2025-06-11 23:22:55.502260
2025-06-11 23:22:54.648263
2025-06-11 23:22:55.226188
2025-06-11 23:22:53.557181
2025-06-11 23:22:55.442241
2025-06-11 23:17:37.471206
2025-06-11 23:22:54.898225
2025-06-11 23:22:57.095245
2025-06-11 23:22:57.997864
2025-06-11 23:23:00.517436
2025-06-11 23:22:59.226176
2025-06-11 23:22:59.611657
2025-06-11 23:22:58.589233
2025-06-11 23:22:58.018165
2025-06-11 23:22:59.931167
2025-06-11 23:23:00.475202
2025-06-11 23:22:58.813464
2025-06-11 23:22:58.569177
2025-06-11 23:23:00.465152
2025-06-11 23:22:59.561221
2025-06-11 23:23:00.945194
2025-06-11 23:23:00.591916
2025-06-11 23:23:00.569154
2025-06-11 23:23:02.615243
2025-06-11 23:23:03.644161
2025-06-11 23:23:04.832242
2025-06-11 23:23:02.952218
2025-06-11 23:23:03.634248
2025-06-11 23:23:03.791264
2025-06-11 23:23:04.626193
2025-06-11 23:23:06.066366
2025-06-11 23:23:07.563173
2025-06-11 23:23:07.272874
2025-06-11 23:23:08.576203
2025-06-11 23:19:53.226463
2025-06-11 23:20:03.114293
2025-06-11 23:19:35.576748
2025-06-11 23:23:10.436185
2025-06-11 23:23:09.273240
2025-06-11 23:23:10.692331
2025-06-11 23:23:10.315465
2025-06-11 23:23:11.963162
2025-06-11 23:23:11.468228
2025-06-11 23:23:11.157222
2025-06-11 23:19:10.819395
2025-06-11 23:23:13.148170
2025-06-11 23:23:15.949187
2025-06-11 23:23:14.583214
2025-06-11 23:23:15.441932
2025-06-11 23:23:16.052227
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
