Beginning of run
landscape params:
2025-06-11 21:33:59.293781
2025-06-11 21:33:48.353190
2025-06-11 21:33:57.263181
2025-06-11 21:33:41.138212
2025-06-11 21:33:50.796236
2025-06-11 21:34:06.851707
2025-06-11 21:34:00.470248
2025-06-11 21:34:03.405191
2025-06-11 21:34:04.273209
2025-06-11 21:33:55.391047
2025-06-11 21:33:56.676195
2025-06-11 21:33:57.226208
2025-06-11 21:33:51.925204
2025-06-11 21:33:46.772223
2025-06-11 21:33:38.369196
2025-06-11 21:34:02.996314
2025-06-11 21:33:58.307147
2025-06-11 21:33:56.471210
2025-06-11 21:33:59.334183
2025-06-11 21:33:59.524193
2025-06-11 21:33:52.615719
2025-06-11 21:34:10.246217
2025-06-11 21:33:53.217272
2025-06-11 21:33:44.698217
2025-06-11 21:34:06.766240
2025-06-11 21:33:59.544345
2025-06-11 21:34:08.514188
2025-06-11 21:34:09.982153
2025-06-11 21:33:51.399466
2025-06-11 21:33:51.776502
2025-06-11 21:34:10.950197
2025-06-11 21:33:56.199209
2025-06-11 21:33:50.499216
2025-06-11 21:34:17.228576
2025-06-11 21:33:59.651801
2025-06-11 21:34:07.913230
2025-06-11 21:34:09.035466
2025-06-11 21:33:56.307233
2025-06-11 21:33:58.197190
2025-06-11 21:34:06.846203
2025-06-11 21:33:50.653220
2025-06-11 21:33:58.691170
2025-06-11 21:34:06.870159
2025-06-11 21:34:15.181212
2025-06-11 21:34:17.067219
2025-06-11 21:34:13.222168
2025-06-11 21:34:12.666199
2025-06-11 21:34:22.382729
2025-06-11 21:33:58.061190
2025-06-11 21:33:55.218194
2025-06-11 21:34:13.720243
2025-06-11 21:34:15.589205
2025-06-11 21:33:54.646236
2025-06-11 21:33:45.038203
2025-06-11 21:34:18.373248
2025-06-11 21:34:23.009203
2025-06-11 21:34:17.684183
2025-06-11 21:34:11.933212
2025-06-11 21:34:18.260195
2025-06-11 21:34:19.486200
2025-06-11 21:34:22.599186
2025-06-11 21:34:35.052222
2025-06-11 21:33:56.663193
2025-06-11 21:34:23.509184
2025-06-11 21:34:22.580176
2025-06-11 21:34:21.228225
2025-06-11 21:34:18.616223
2025-06-11 21:34:16.278241
2025-06-11 21:34:18.791246
2025-06-11 21:34:31.485202
2025-06-11 21:34:36.208308
2025-06-11 21:34:27.417194
2025-06-11 21:34:16.870178
2025-06-11 21:34:05.867199
2025-06-11 21:34:18.402187
2025-06-11 21:34:30.496184
2025-06-11 21:34:27.925234
2025-06-11 21:34:26.353202
2025-06-11 21:34:32.658211
2025-06-11 21:34:27.306220
2025-06-11 21:34:31.958242
2025-06-11 21:34:22.356188
2025-06-11 21:34:13.211195
2025-06-11 21:34:31.412242
2025-06-11 21:34:33.287207
2025-06-11 21:34:27.019212
2025-06-11 21:34:39.306184
2025-06-11 21:34:40.196178
2025-06-11 21:34:43.532217
2025-06-11 21:34:37.658201
2025-06-11 21:34:33.702214
2025-06-11 21:34:05.378260
2025-06-11 21:34:12.199965
2025-06-11 21:34:35.679224
2025-06-11 21:34:31.330225
2025-06-11 21:34:40.415233
2025-06-11 21:34:43.543180
2025-06-11 21:34:39.086174
2025-06-11 21:34:36.623879
2025-06-11 21:34:37.612210
2025-06-11 21:34:47.488176
2025-06-11 21:34:37.945946
2025-06-11 21:34:46.946203
2025-06-11 21:34:45.600201
2025-06-11 21:34:41.696180
2025-06-11 21:34:43.287206
2025-06-11 21:34:16.550175
2025-06-11 21:34:39.175187
2025-06-11 21:34:28.067233
2025-06-11 21:34:50.313238
2025-06-11 21:34:45.945245
2025-06-11 21:34:45.855636
2025-06-11 21:34:51.118195
2025-06-11 21:34:51.684194
2025-06-11 21:34:53.622219
2025-06-11 21:34:49.515235
2025-06-11 21:34:45.438223
2025-06-11 21:35:01.319198
2025-06-11 21:34:55.900196
2025-06-11 21:32:52.270244
2025-06-11 21:34:57.922207
2025-06-11 21:34:55.442236
2025-06-11 21:35:01.087196
2025-06-11 21:34:25.053120
2025-06-11 21:34:52.606236
2025-06-11 21:32:51.186180
2025-06-11 21:34:43.105018
2025-06-11 21:35:14.226221
2025-06-11 21:34:46.020232
2025-06-11 21:34:53.884184
2025-06-11 21:34:31.746225
2025-06-11 21:34:28.120236
2025-06-11 21:34:56.791232
2025-06-11 21:34:44.642229
2025-06-11 21:35:00.222862
2025-06-11 21:34:38.863259
2025-06-11 21:34:38.215242
2025-06-11 21:32:55.575189
2025-06-11 21:35:12.849195
2025-06-11 21:34:37.910199
2025-06-11 21:35:12.061184
2025-06-11 21:34:50.439240
2025-06-11 21:35:09.564204
2025-06-11 21:32:56.105819
2025-06-11 21:35:10.550241
2025-06-11 21:35:04.040207
2025-06-11 21:35:07.764148
2025-06-11 21:33:08.850247
2025-06-11 21:34:55.313217
2025-06-11 21:34:43.991213
2025-06-11 21:35:12.806168
2025-06-11 21:35:04.766166
2025-06-11 21:35:07.230225
2025-06-11 21:33:14.301269
2025-06-11 21:32:56.493185
2025-06-11 21:35:23.646188
2025-06-11 21:35:09.559189
2025-06-11 21:35:20.376505
2025-06-11 21:35:09.576182
2025-06-11 21:35:20.113175
2025-06-11 21:32:51.396175
2025-06-11 21:35:04.301724
2025-06-11 21:35:11.429209
2025-06-11 21:32:59.759219
2025-06-11 21:32:55.377174
2025-06-11 21:35:00.182261
2025-06-11 21:32:57.387131
2025-06-11 21:35:28.359178
2025-06-11 21:35:25.996190
2025-06-11 21:35:14.891212
2025-06-11 21:32:59.139861
2025-06-11 21:35:15.940212
2025-06-11 21:35:27.678199
2025-06-11 21:35:20.890176
2025-06-11 21:35:06.381188
2025-06-11 21:35:34.642205
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5352499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.57

2025-06-11 21:35:21.117187
2025-06-11 21:35:29.830177
2025-06-11 21:35:29.440177
2025-06-11 21:35:12.670200
2025-06-11 21:35:24.775255
2025-06-11 21:35:26.318046
2025-06-11 21:35:29.327201
2025-06-11 21:35:25.733164
2025-06-11 21:32:56.981409
2025-06-11 21:35:25.542231
2025-06-11 21:35:36.889185
2025-06-11 21:35:26.228177
2025-06-11 21:35:37.099198
2025-06-11 21:35:36.092204
2025-06-11 21:35:40.536773
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8799999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4571.18

2025-06-11 21:35:32.964150
2025-06-11 21:35:36.956189
2025-06-11 21:33:08.695242
2025-06-11 21:35:30.094174
2025-06-11 21:35:37.642147
2025-06-11 21:35:41.330180
2025-06-11 21:35:34.163583
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5514999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.55

2025-06-11 21:35:44.412201
2025-06-11 21:35:44.626213
2025-06-11 21:35:24.494177
2025-06-11 21:35:46.777184
2025-06-11 21:35:25.721476
2025-06-11 21:35:46.530201
2025-06-11 21:36:02.457222
2025-06-11 21:35:47.641208
2025-06-11 21:33:13.470750
2025-06-11 21:35:28.250173
2025-06-11 21:35:51.825156
2025-06-11 21:35:24.474193
2025-06-11 21:35:26.538189
2025-06-11 21:36:05.555200
2025-06-11 21:36:06.407153
2025-06-11 21:35:42.786253
2025-06-11 21:35:52.588175
2025-06-11 21:35:51.671195
2025-06-11 21:36:07.707186
2025-06-11 21:35:58.869511
2025-06-11 21:35:43.876201
2025-06-11 21:35:29.077168
2025-06-11 21:36:09.057194
2025-06-11 21:36:09.378170
2025-06-11 21:36:09.508164
2025-06-11 21:35:55.966183
2025-06-11 21:36:10.839217
2025-06-11 21:35:51.844202
2025-06-11 21:36:11.514178
2025-06-11 21:35:31.576161
2025-06-11 21:35:50.602205
2025-06-11 21:36:12.845165
2025-06-11 21:35:33.305209
2025-06-11 21:36:13.158602
2025-06-11 21:35:36.930180
2025-06-11 21:36:13.555166
2025-06-11 21:33:22.062243
2025-06-11 21:36:00.743186
2025-06-11 21:36:13.133160
2025-06-11 21:36:13.833216
2025-06-11 21:35:41.838217
2025-06-11 21:35:52.815359
2025-06-11 21:35:53.826239
2025-06-11 21:36:02.736898
2025-06-11 21:36:14.958162
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.91875; avg rank: 0.0; stdev rank: 0.0; total pools: 9901.2

2025-06-11 21:36:16.263459
2025-06-11 21:35:53.427186
2025-06-11 21:36:16.284040
2025-06-11 21:35:51.238208
2025-06-11 21:36:17.534213
2025-06-11 21:36:17.210999
2025-06-11 21:36:17.545751
2025-06-11 21:36:00.394200
2025-06-11 21:36:17.872179
2025-06-11 21:36:17.400229
2025-06-11 21:35:45.478353
2025-06-11 21:35:58.921666
2025-06-11 21:36:19.556479
2025-06-11 21:36:19.950174
2025-06-11 21:36:19.798181
2025-06-11 21:36:20.879162
2025-06-11 21:36:20.863159
2025-06-11 21:36:21.007159
2025-06-11 21:36:21.345164
2025-06-11 21:36:21.412184
2025-06-11 21:36:22.888207
2025-06-11 21:35:52.786174
2025-06-11 21:36:07.579186
2025-06-11 21:36:10.828233
2025-06-11 21:36:24.307179
2025-06-11 21:36:24.647754
2025-06-11 21:36:24.073170
2025-06-11 21:36:25.006525
2025-06-11 21:36:25.474971
2025-06-11 21:36:25.642211
2025-06-11 21:36:25.994548
2025-06-11 21:36:14.451184
2025-06-11 21:36:25.609187
2025-06-11 21:36:27.012158
2025-06-11 21:35:50.791217
2025-06-11 21:36:28.141224
2025-06-11 21:36:28.673167
2025-06-11 21:36:28.643169
2025-06-11 21:36:28.879160
2025-06-11 21:36:28.574179
2025-06-11 21:36:30.247159
2025-06-11 21:35:46.855208
2025-06-11 21:36:30.845335
2025-06-11 21:36:29.022023
2025-06-11 21:36:30.220155
2025-06-11 21:36:30.954748
2025-06-11 21:36:31.042849
2025-06-11 21:36:10.237173
2025-06-11 21:36:31.700327
2025-06-11 21:36:11.936214
2025-06-11 21:36:31.683913
2025-06-11 21:36:05.639182
2025-06-11 21:36:32.687170
2025-06-11 21:36:33.202180
2025-06-11 21:36:32.725706
2025-06-11 21:36:08.558178
2025-06-11 21:36:34.386224
2025-06-11 21:36:33.620204
2025-06-11 21:36:08.104896
2025-06-11 21:36:34.505787
2025-06-11 21:36:33.968233
2025-06-11 21:36:34.446209
2025-06-11 21:36:04.435215
2025-06-11 21:36:35.170167
2025-06-11 21:36:36.418149
2025-06-11 21:36:36.451179
2025-06-11 21:36:12.179150
2025-06-11 21:36:36.674210
2025-06-11 21:36:36.572160
2025-06-11 21:36:37.159159
2025-06-11 21:36:37.279163
2025-06-11 21:36:38.294153
2025-06-11 21:36:13.562203
2025-06-11 21:36:37.784187
2025-06-11 21:36:38.890196
2025-06-11 21:36:38.648165
2025-06-11 21:36:38.329167
2025-06-11 21:36:38.963163
2025-06-11 21:36:39.900194
2025-06-11 21:36:39.340177
2025-06-11 21:36:39.822161
2025-06-11 21:36:41.028188
2025-06-11 21:36:40.547209
2025-06-11 21:36:20.889162
2025-06-11 21:36:40.162154
2025-06-11 21:36:42.665178
2025-06-11 21:36:40.832151
2025-06-11 21:36:42.340159
2025-06-11 21:36:42.164194
2025-06-11 21:36:27.790196
2025-06-11 21:36:23.016252
2025-06-11 21:36:10.169247
2025-06-11 21:36:43.116250
2025-06-11 21:36:44.024149
2025-06-11 21:36:44.082306
2025-06-11 21:36:43.928171
2025-06-11 21:36:43.834831
2025-06-11 21:36:44.002332
2025-06-11 21:36:44.783170
2025-06-11 21:36:43.738591
2025-06-11 21:36:44.771183
2025-06-11 21:36:43.980173
2025-06-11 21:36:44.985192
2025-06-11 21:36:05.384229
2025-06-11 21:36:45.784153
2025-06-11 21:36:08.942252
2025-06-11 21:36:46.447152
2025-06-11 21:36:46.030179
2025-06-11 21:36:46.363163
2025-06-11 21:36:46.836162
2025-06-11 21:36:47.875204
2025-06-11 21:36:48.221156
2025-06-11 21:36:48.831190
2025-06-11 21:36:50.461152
2025-06-11 21:36:48.630162
2025-06-11 21:36:48.608161
2025-06-11 21:36:48.926169
2025-06-11 21:36:48.715149
2025-06-11 21:36:48.425534
2025-06-11 21:36:49.346145
2025-06-11 21:36:22.606205
2025-06-11 21:36:49.330153
2025-06-11 21:36:50.124448
2025-06-11 21:36:49.978163
2025-06-11 21:36:50.894147
2025-06-11 21:36:16.213212
2025-06-11 21:36:50.880159
2025-06-11 21:36:50.933152
2025-06-11 21:36:51.814155
2025-06-11 21:36:52.227139
2025-06-11 21:36:51.773154
2025-06-11 21:36:16.553225
2025-06-11 21:36:52.326174
2025-06-11 21:36:52.654191
2025-06-11 21:36:52.239245
2025-06-11 21:36:52.289143
2025-06-11 21:36:51.541173
2025-06-11 21:36:52.890163
2025-06-11 21:36:37.279209
2025-06-11 21:36:29.199200
2025-06-11 21:36:27.985215
2025-06-11 21:36:53.871155
2025-06-11 21:36:52.377158
2025-06-11 21:36:54.799160
2025-06-11 21:36:53.782161
2025-06-11 21:36:54.875224
2025-06-11 21:36:54.586150
2025-06-11 21:36:55.085175
2025-06-11 21:36:55.753169
2025-06-11 21:36:55.138197
2025-06-11 21:36:57.034177
2025-06-11 21:36:56.242159
2025-06-11 21:36:56.052161
2025-06-11 21:36:15.917218
2025-06-11 21:36:56.607429
2025-06-11 21:36:56.413880
2025-06-11 21:36:56.646154
2025-06-11 21:36:56.154645
2025-06-11 21:36:57.669160
2025-06-11 21:36:21.347200
2025-06-11 21:36:59.086168
2025-06-11 21:36:38.576208
2025-06-11 21:36:57.895275
2025-06-11 21:36:58.563150
2025-06-11 21:36:59.447179
2025-06-11 21:36:58.890166
2025-06-11 21:36:59.098156
2025-06-11 21:36:40.843195
2025-06-11 21:37:00.501153
2025-06-11 21:37:00.571482
2025-06-11 21:37:00.777155
2025-06-11 21:36:59.840172
2025-06-11 21:37:00.024159
2025-06-11 21:37:00.066382
2025-06-11 21:36:20.774185
2025-06-11 21:37:01.454171
2025-06-11 21:37:02.591156
2025-06-11 21:37:02.010168
2025-06-11 21:37:02.486161
2025-06-11 21:37:03.909162
2025-06-11 21:37:03.302155
2025-06-11 21:37:03.579149
2025-06-11 21:37:03.906248
2025-06-11 21:36:17.081787
2025-06-11 21:37:03.354098
2025-06-11 21:37:03.808152
2025-06-11 21:37:04.151193
2025-06-11 21:37:04.970960
2025-06-11 21:37:05.697342
2025-06-11 21:37:05.837155
2025-06-11 21:37:05.715452
2025-06-11 21:37:07.353179
2025-06-11 21:37:07.255158
2025-06-11 21:37:07.298155
2025-06-11 21:37:07.264882
2025-06-11 21:37:07.263601
2025-06-11 21:37:09.586153
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 48, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 49, 48, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 47, 49, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.16875; avg rank: 9.09; stdev rank: 18.77450132493537; total pools: 158.3

2025-06-11 21:37:09.756555
2025-06-11 21:37:09.286183
2025-06-11 21:37:09.521166
2025-06-11 21:36:57.693184
2025-06-11 21:37:10.670152
2025-06-11 21:36:35.094206
2025-06-11 21:37:11.679638
2025-06-11 21:37:11.556155
2025-06-11 21:36:57.293204
2025-06-11 21:37:12.973154
2025-06-11 21:37:12.614109
2025-06-11 21:37:12.797652
2025-06-11 21:37:13.007150
2025-06-11 21:37:13.362155
2025-06-11 21:36:50.498007
2025-06-11 21:37:13.930287
2025-06-11 21:37:13.710150
2025-06-11 21:37:14.902953
2025-06-11 21:36:39.516210
2025-06-11 21:37:15.083156
2025-06-11 21:37:14.736410
2025-06-11 21:37:15.411163
2025-06-11 21:37:15.925180
2025-06-11 21:37:14.846211
2025-06-11 21:35:45.408173
2025-06-11 21:37:16.551648
2025-06-11 21:37:16.216162
2025-06-11 21:37:16.102228
2025-06-11 21:37:15.843745
2025-06-11 21:37:16.891173
2025-06-11 21:37:16.747163
2025-06-11 21:37:18.221328
2025-06-11 21:37:17.269301
2025-06-11 21:37:17.307027
2025-06-11 21:37:17.723194
2025-06-11 21:37:17.910488
2025-06-11 21:37:17.055937
2025-06-11 21:37:17.534390
2025-06-11 21:37:18.217173
2025-06-11 21:37:19.023268
2025-06-11 21:37:19.496168
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.14475000000000002; avg rank: 0.95; stdev rank: 6.650375929223853; total pools: 148.47

2025-06-11 21:37:19.058859
2025-06-11 21:37:18.744162
2025-06-11 21:37:19.669500
2025-06-11 21:37:19.820174
2025-06-11 21:37:19.886334
2025-06-11 21:37:19.875184
2025-06-11 21:37:19.508151
2025-06-11 21:37:21.002544
2025-06-11 21:37:20.504147
2025-06-11 21:37:20.379979
2025-06-11 21:37:20.855175
2025-06-11 21:37:21.229130
2025-06-11 21:37:21.460197
2025-06-11 21:37:21.708765
2025-06-11 21:37:21.989230
2025-06-11 21:37:21.134166
2025-06-11 21:37:21.649166
2025-06-11 21:37:22.697510
2025-06-11 21:37:21.225261
2025-06-11 21:37:22.873170
2025-06-11 21:37:23.013352
2025-06-11 21:37:23.769150
2025-06-11 21:37:22.563147
2025-06-11 21:37:22.483284
2025-06-11 21:37:23.752175
2025-06-11 21:36:34.326234
2025-06-11 21:37:13.351523
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53575; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.21

2025-06-11 21:37:23.896161
2025-06-11 21:36:40.357871
2025-06-11 21:37:24.732331
2025-06-11 21:37:26.823168
2025-06-11 21:37:25.564978
2025-06-11 21:37:26.266159
2025-06-11 21:37:26.256153
2025-06-11 21:37:26.483150
2025-06-11 21:37:14.732169
2025-06-11 21:37:26.610114
2025-06-11 21:37:25.364172
2025-06-11 21:37:26.491482
2025-06-11 21:37:27.107034
2025-06-11 21:37:26.087166
2025-06-11 21:37:27.394169
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8915000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6808.96

2025-06-11 21:37:27.691733
2025-06-11 21:37:27.077426
2025-06-11 21:37:26.948149
2025-06-11 21:37:28.275314
2025-06-11 21:37:28.636193
2025-06-11 21:36:49.405179
2025-06-11 21:37:29.213293
2025-06-11 21:37:28.611835
2025-06-11 21:36:50.291505
2025-06-11 21:37:28.745320
2025-06-11 21:37:29.345883
2025-06-11 21:37:29.360366
2025-06-11 21:37:29.047167
2025-06-11 21:37:29.501921
2025-06-11 21:37:29.207180
2025-06-11 21:37:29.646828
2025-06-11 21:37:29.907083
2025-06-11 21:37:30.211174
2025-06-11 21:37:30.467204
2025-06-11 21:37:29.541507
2025-06-11 21:37:29.649193
2025-06-11 21:37:30.393118
2025-06-11 21:37:30.335306
2025-06-11 21:37:30.327680
2025-06-11 21:37:30.794173
2025-06-11 21:37:30.552132
2025-06-11 21:36:55.151223
2025-06-11 21:37:30.551924
2025-06-11 21:37:30.480842
2025-06-11 21:37:30.557032
2025-06-11 21:37:30.737173
2025-06-11 21:37:31.698723
2025-06-11 21:37:31.289708
2025-06-11 21:37:32.097826
2025-06-11 21:37:31.072253
2025-06-11 21:37:32.155233
2025-06-11 21:37:32.544154
2025-06-11 21:37:31.489210
2025-06-11 21:37:32.361518
2025-06-11 21:37:31.142570
2025-06-11 21:37:32.467373
2025-06-11 21:37:31.838181
2025-06-11 21:37:32.926047
2025-06-11 21:37:32.968321
2025-06-11 21:37:32.960160
2025-06-11 21:37:33.024195
2025-06-11 21:37:33.112202
2025-06-11 21:37:33.595531
2025-06-11 21:37:33.526179
2025-06-11 21:37:33.258166
2025-06-11 21:37:33.732166
2025-06-11 21:37:34.262901
2025-06-11 21:35:55.124172
2025-06-11 21:37:33.743101
2025-06-11 21:37:34.138676
2025-06-11 21:37:34.306171
2025-06-11 21:37:33.754162
2025-06-11 21:37:33.918172
2025-06-11 21:37:34.334901
2025-06-11 21:37:34.487481
2025-06-11 21:37:34.340859
2025-06-11 21:37:35.190809
2025-06-11 21:37:35.382149
2025-06-11 21:37:33.999402
2025-06-11 21:37:34.860198
2025-06-11 21:37:34.536168
2025-06-11 21:37:34.607786
2025-06-11 21:37:13.396222
2025-06-11 21:37:35.206173
2025-06-11 21:37:35.286558
2025-06-11 21:37:34.984306
2025-06-11 21:37:35.460160
2025-06-11 21:37:35.547161
2025-06-11 21:37:35.725948
2025-06-11 21:37:36.076146
2025-06-11 21:37:35.602629
2025-06-11 21:37:35.334658
2025-06-11 21:37:35.427196
2025-06-11 21:37:36.195530
2025-06-11 21:37:36.559021
2025-06-11 21:37:36.163166
2025-06-11 21:37:36.517969
2025-06-11 21:37:36.698351
2025-06-11 21:37:36.182930
2025-06-11 21:37:36.146532
2025-06-11 21:37:36.583864
2025-06-11 21:37:36.948912
2025-06-11 21:37:36.995165
2025-06-11 21:37:36.811260
2025-06-11 21:37:36.734177
2025-06-11 21:37:37.483221
2025-06-11 21:37:36.861370
2025-06-11 21:37:37.415208
2025-06-11 21:37:37.446654
2025-06-11 21:37:37.780204
2025-06-11 21:37:37.704087
2025-06-11 21:37:37.344203
2025-06-11 21:37:38.163384
2025-06-11 21:37:37.661828
2025-06-11 21:37:37.476186
2025-06-11 21:37:38.322101
2025-06-11 21:37:37.842052
2025-06-11 21:37:38.199030
2025-06-11 21:37:38.243169
2025-06-11 21:37:38.497169
2025-06-11 21:37:38.551159
2025-06-11 21:37:38.779188
2025-06-11 21:37:38.674173
2025-06-11 21:37:38.515321
2025-06-11 21:37:38.664151
2025-06-11 21:37:39.252177
2025-06-11 21:37:38.097836
2025-06-11 21:37:39.466607
2025-06-11 21:37:39.555880
2025-06-11 21:37:39.528741
2025-06-11 21:37:38.360064
2025-06-11 21:37:39.300203
2025-06-11 21:37:39.189180
2025-06-11 21:37:39.742822
2025-06-11 21:37:39.460378
