Beginning of run
landscape params:
2025-06-11 22:23:54.411893
2025-06-11 22:23:34.715357
2025-06-11 22:23:54.970780
2025-06-11 22:26:57.943803
2025-06-11 22:26:50.001053
2025-06-11 22:23:40.686940
2025-06-11 22:26:32.381258
2025-06-11 22:23:38.693045
2025-06-11 22:27:01.906195
2025-06-11 22:26:16.406341
2025-06-11 22:26:57.699265
2025-06-11 22:27:12.160366
2025-06-11 22:27:08.137267
2025-06-11 22:27:04.732234
2025-06-11 22:26:59.205280
2025-06-11 22:27:08.470255
2025-06-11 22:26:57.226765
2025-06-11 22:26:33.890182
2025-06-11 22:27:15.346419
2025-06-11 22:27:04.789287
2025-06-11 22:23:48.122278
2025-06-11 22:27:10.123372
2025-06-11 22:27:17.000933
2025-06-11 22:24:02.955273
2025-06-11 22:27:01.943605
2025-06-11 22:27:17.835236
2025-06-11 22:27:11.606319
2025-06-11 22:26:50.596256
2025-06-11 22:23:24.708199
2025-06-11 22:23:56.194628
2025-06-11 22:27:09.988108
2025-06-11 22:27:30.065880
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.467; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.47

2025-06-11 22:27:16.101230
2025-06-11 22:27:10.329586
2025-06-11 22:27:16.537945
2025-06-11 22:27:16.831588
2025-06-11 22:27:12.000095
2025-06-11 22:27:14.399092
2025-06-11 22:27:20.962442
2025-06-11 22:26:55.185450
2025-06-11 22:27:10.066873
2025-06-11 22:27:14.568694
2025-06-11 22:27:27.507607
2025-06-11 22:27:28.385309
2025-06-11 22:26:51.467290
2025-06-11 22:27:34.055388
2025-06-11 22:27:27.489244
2025-06-11 22:27:16.321317
2025-06-11 22:26:56.738226
2025-06-11 22:27:25.427085
2025-06-11 22:27:01.694737
2025-06-11 22:27:22.367708
2025-06-11 22:27:10.802284
2025-06-11 22:27:35.627802
2025-06-11 22:27:33.668170
2025-06-11 22:27:05.820269
2025-06-11 22:27:11.469979
2025-06-11 22:27:15.756157
2025-06-11 22:27:44.766192
2025-06-11 22:27:32.469137
2025-06-11 22:27:29.547359
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9549999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 9914.43

2025-06-11 22:27:12.374541
2025-06-11 22:27:38.371947
2025-06-11 22:27:46.306283
2025-06-11 22:27:40.211972
2025-06-11 22:27:36.961279
2025-06-11 22:27:26.616778
2025-06-11 22:27:43.471572
2025-06-11 22:27:51.974259
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9342500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4584.55

2025-06-11 22:27:14.251311
2025-06-11 22:27:29.910316
2025-06-11 22:27:44.867344
2025-06-11 22:27:49.799703
2025-06-11 22:27:47.226123
2025-06-11 22:27:53.371255
2025-06-11 22:28:16.074209
2025-06-11 22:27:45.114213
2025-06-11 22:27:49.115884
2025-06-11 22:28:17.994821
2025-06-11 22:27:54.303686
2025-06-11 22:28:20.169365
2025-06-11 22:28:21.271197
2025-06-11 22:28:23.402333
2025-06-11 22:28:25.172909
2025-06-11 22:28:22.898781
2025-06-11 22:28:26.860384
2025-06-11 22:28:26.195203
2025-06-11 22:28:27.796213
2025-06-11 22:27:38.623758
2025-06-11 22:28:26.743640
2025-06-11 22:28:27.402204
2025-06-11 22:28:27.597230
2025-06-11 22:28:27.167985
2025-06-11 22:27:56.095964
2025-06-11 22:28:30.411298
2025-06-11 22:27:58.228887
2025-06-11 22:28:01.236218
2025-06-11 22:27:43.601256
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5017499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.36

2025-06-11 22:28:28.343257
2025-06-11 22:28:28.114406
2025-06-11 22:28:30.855708
2025-06-11 22:28:29.133260
2025-06-11 22:28:29.786575
2025-06-11 22:28:07.229283
2025-06-11 22:28:31.241030
2025-06-11 22:28:31.203111
2025-06-11 22:28:31.476059
2025-06-11 22:28:08.376811
2025-06-11 22:28:32.526033
2025-06-11 22:28:32.966216
2025-06-11 22:28:33.247218
2025-06-11 22:28:33.005188
2025-06-11 22:28:34.416208
2025-06-11 22:28:32.009239
2025-06-11 22:28:32.884194
2025-06-11 22:28:33.760211
2025-06-11 22:28:02.237226
2025-06-11 22:28:00.847002
2025-06-11 22:28:02.444251
2025-06-11 22:28:33.061233
2025-06-11 22:28:34.867269
2025-06-11 22:28:33.428220
2025-06-11 22:28:35.016188
2025-06-11 22:28:34.623211
2025-06-11 22:28:11.239352
2025-06-11 22:28:35.782279
2025-06-11 22:28:34.171637
2025-06-11 22:28:38.050192
2025-06-11 22:28:35.834386
2025-06-11 22:28:34.201041
2025-06-11 22:28:36.235244
2025-06-11 22:28:37.085196
2025-06-11 22:28:36.646557
2025-06-11 22:28:08.619260
2025-06-11 22:28:37.197234
2025-06-11 22:28:38.723989
2025-06-11 22:28:38.551726
2025-06-11 22:28:37.246246
2025-06-11 22:28:37.572253
2025-06-11 22:28:37.107232
2025-06-11 22:28:38.225422
2025-06-11 22:28:38.995654
2025-06-11 22:28:38.002194
2025-06-11 22:28:38.416227
2025-06-11 22:28:38.555230
2025-06-11 22:28:39.403065
2025-06-11 22:28:38.817814
2025-06-11 22:28:38.276191
2025-06-11 22:28:38.784219
2025-06-11 22:28:40.760558
2025-06-11 22:28:40.754977
2025-06-11 22:28:38.914069
2025-06-11 22:28:39.815245
2025-06-11 22:28:40.115233
2025-06-11 22:27:48.005397
2025-06-11 22:28:40.233480
2025-06-11 22:28:41.164329
2025-06-11 22:28:40.767945
2025-06-11 22:28:41.216071
2025-06-11 22:28:41.350251
2025-06-11 22:28:40.304913
2025-06-11 22:28:41.696415
2025-06-11 22:28:42.234215
2025-06-11 22:28:42.095129
2025-06-11 22:28:41.205707
2025-06-11 22:27:54.894795
2025-06-11 22:28:42.413297
2025-06-11 22:28:41.611533
2025-06-11 22:28:43.201365
2025-06-11 22:28:42.349193
2025-06-11 22:28:42.297188
2025-06-11 22:28:09.365217
2025-06-11 22:28:43.141656
2025-06-11 22:28:43.464362
2025-06-11 22:28:43.104905
2025-06-11 22:28:44.467495
2025-06-11 22:28:17.091660
2025-06-11 22:27:50.670316
2025-06-11 22:28:44.265659
2025-06-11 22:28:44.055279
2025-06-11 22:28:44.057559
2025-06-11 22:28:46.418884
2025-06-11 22:28:44.463221
2025-06-11 22:28:46.165191
2025-06-11 22:28:46.345853
2025-06-11 22:28:46.355184
2025-06-11 22:28:44.458158
2025-06-11 22:28:46.593866
2025-06-11 22:28:17.543328
2025-06-11 22:28:46.630170
2025-06-11 22:28:46.777447
2025-06-11 22:28:45.949903
2025-06-11 22:28:46.045233
2025-06-11 22:28:47.411706
2025-06-11 22:28:47.020220
2025-06-11 22:27:57.542227
2025-06-11 22:28:47.347872
2025-06-11 22:28:47.809137
2025-06-11 22:28:15.760275
2025-06-11 22:28:15.439536
2025-06-11 22:28:48.109246
2025-06-11 22:28:47.138357
2025-06-11 22:28:48.278273
2025-06-11 22:28:48.828784
2025-06-11 22:28:48.392464
2025-06-11 22:28:47.378268
2025-06-11 22:28:49.136224
2025-06-11 22:28:49.635206
2025-06-11 22:28:21.377181
2025-06-11 22:28:51.374279
2025-06-11 22:28:01.093591
2025-06-11 22:28:51.277312
2025-06-11 22:27:58.401812
2025-06-11 22:28:51.319367
2025-06-11 22:28:51.698216
2025-06-11 22:28:51.274198
2025-06-11 22:28:51.923078
2025-06-11 22:28:52.215295
2025-06-11 22:28:54.496858
2025-06-11 22:27:56.167431
2025-06-11 22:28:55.462603
2025-06-11 22:28:53.747794
2025-06-11 22:28:55.023295
2025-06-11 22:28:55.700342
2025-06-11 22:28:52.982230
2025-06-11 22:28:55.691195
2025-06-11 22:28:03.571223
2025-06-11 22:28:57.009061
2025-06-11 22:28:55.268230
2025-06-11 22:28:31.661760
2025-06-11 22:28:57.518220
2025-06-11 22:28:56.484396
2025-06-11 22:28:10.574242
2025-06-11 22:28:58.720723
2025-06-11 22:28:56.652829
2025-06-11 22:28:56.950210
2025-06-11 22:28:58.242603
2025-06-11 22:28:58.671264
2025-06-11 22:28:59.100248
2025-06-11 22:28:59.143708
2025-06-11 22:28:59.830581
2025-06-11 22:29:00.309079
2025-06-11 22:28:06.299505
2025-06-11 22:28:02.075326
2025-06-11 22:29:01.012014
2025-06-11 22:29:00.672193
2025-06-11 22:29:00.427366
2025-06-11 22:29:01.241185
2025-06-11 22:28:21.265267
2025-06-11 22:29:01.851487
2025-06-11 22:29:01.362631
2025-06-11 22:28:31.311813
2025-06-11 22:28:34.158254
2025-06-11 22:29:01.066270
2025-06-11 22:29:02.800242
2025-06-11 22:29:04.357201
2025-06-11 22:29:03.463239
2025-06-11 22:28:39.641250
2025-06-11 22:28:37.926617
2025-06-11 22:29:04.767257
2025-06-11 22:28:13.925203
2025-06-11 22:29:05.641191
2025-06-11 22:29:04.400134
2025-06-11 22:29:04.987446
2025-06-11 22:29:05.427165
2025-06-11 22:29:06.148899
2025-06-11 22:29:05.484594
2025-06-11 22:29:05.976861
2025-06-11 22:29:06.502256
2025-06-11 22:28:15.186229
2025-06-11 22:29:05.817171
2025-06-11 22:28:38.038293
2025-06-11 22:29:06.887965
2025-06-11 22:29:08.316268
2025-06-11 22:29:09.202420
2025-06-11 22:29:07.950035
2025-06-11 22:28:37.936249
2025-06-11 22:29:08.557181
2025-06-11 22:29:11.038228
2025-06-11 22:29:08.569259
2025-06-11 22:29:11.597321
2025-06-11 22:29:09.679973
2025-06-11 22:29:11.285569
2025-06-11 22:29:09.535233
2025-06-11 22:29:10.309223
2025-06-11 22:28:38.613431
2025-06-11 22:29:11.460220
2025-06-11 22:28:35.904500
2025-06-11 22:28:46.922269
2025-06-11 22:29:12.329077
2025-06-11 22:29:10.770447
2025-06-11 22:29:11.676420
2025-06-11 22:29:12.188198
2025-06-11 22:29:13.153214
2025-06-11 22:29:12.976257
2025-06-11 22:29:12.160198
2025-06-11 22:29:12.644244
2025-06-11 22:29:13.583777
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.17775000000000005; avg rank: 0.38; stdev rank: 0.7846018098373211; total pools: 159.01

2025-06-11 22:29:13.957238
2025-06-11 22:28:21.150896
2025-06-11 22:29:13.985331
2025-06-11 22:29:14.557788
2025-06-11 22:29:14.261185
2025-06-11 22:29:13.477940
2025-06-11 22:29:14.602630
2025-06-11 22:29:13.823252
2025-06-11 22:29:16.372864
2025-06-11 22:29:14.376222
2025-06-11 22:29:16.109391
2025-06-11 22:29:16.469015
2025-06-11 22:29:16.524209
2025-06-11 22:29:16.427432
2025-06-11 22:29:16.512200
2025-06-11 22:29:16.223521
2025-06-11 22:29:17.009292
2025-06-11 22:29:18.120611
2025-06-11 22:29:19.815221
2025-06-11 22:29:19.500800
2025-06-11 22:29:19.884484
2025-06-11 22:29:21.638650
2025-06-11 22:29:21.770483
2025-06-11 22:29:21.386192
2025-06-11 22:28:34.323311
2025-06-11 22:28:44.677731
2025-06-11 22:28:48.169286
2025-06-11 22:29:20.992954
2025-06-11 22:28:58.777259
2025-06-11 22:29:21.326302
2025-06-11 22:29:20.313174
2025-06-11 22:28:50.929283
2025-06-11 22:29:21.805218
2025-06-11 22:28:51.332662
2025-06-11 22:29:24.167229
2025-06-11 22:29:24.029177
2025-06-11 22:29:22.759225
2025-06-11 22:29:21.345281
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.14400000000000002; avg rank: 0.12; stdev rank: 0.49558046773455466; total pools: 148.28

2025-06-11 22:29:24.158172
2025-06-11 22:29:24.768809
2025-06-11 22:29:25.278110
2025-06-11 22:29:26.302139
2025-06-11 22:29:25.559219
2025-06-11 22:28:30.331608
2025-06-11 22:29:26.383533
2025-06-11 22:29:25.723766
2025-06-11 22:29:27.466275
2025-06-11 22:29:28.463882
2025-06-11 22:29:25.967232
2025-06-11 22:29:28.913114
2025-06-11 22:29:28.609215
2025-06-11 22:29:27.240564
2025-06-11 22:29:28.737226
2025-06-11 22:29:05.272233
2025-06-11 22:29:30.609098
2025-06-11 22:29:30.379140
2025-06-11 22:29:31.026192
2025-06-11 22:29:31.008528
2025-06-11 22:29:10.541787
2025-06-11 22:29:30.940235
2025-06-11 22:29:29.959174
2025-06-11 22:29:31.380208
2025-06-11 22:29:31.388183
2025-06-11 22:28:46.722251
2025-06-11 22:29:32.249254
2025-06-11 22:29:32.816050
2025-06-11 22:29:32.680887
2025-06-11 22:29:32.567893
2025-06-11 22:29:13.141870
2025-06-11 22:29:32.952237
2025-06-11 22:29:32.763294
2025-06-11 22:29:33.815219
2025-06-11 22:29:33.091208
2025-06-11 22:29:33.946966
2025-06-11 22:29:34.544279
2025-06-11 22:29:35.648555
2025-06-11 22:29:33.279340
2025-06-11 22:29:35.473270
2025-06-11 22:29:35.890249
2025-06-11 22:29:35.534328
2025-06-11 22:29:36.253177
2025-06-11 22:29:35.047941
2025-06-11 22:29:36.325599
2025-06-11 22:29:35.659177
2025-06-11 22:29:36.687227
2025-06-11 22:29:36.530124
2025-06-11 22:29:39.126505
2025-06-11 22:29:37.287278
2025-06-11 22:29:36.486286
2025-06-11 22:29:37.961238
2025-06-11 22:29:37.025333
2025-06-11 22:29:36.706218
2025-06-11 22:29:39.033023
2025-06-11 22:29:39.102969
2025-06-11 22:29:40.951795
2025-06-11 22:29:38.569187
2025-06-11 22:29:40.670966
2025-06-11 22:29:40.080520
2025-06-11 22:29:40.039855
2025-06-11 22:29:41.428167
2025-06-11 22:28:59.759455
2025-06-11 22:29:40.242852
2025-06-11 22:28:43.342473
2025-06-11 22:29:40.797256
2025-06-11 22:29:40.503228
2025-06-11 22:29:41.135215
2025-06-11 22:29:41.202429
2025-06-11 22:29:40.900181
2025-06-11 22:29:41.190245
2025-06-11 22:29:42.454223
2025-06-11 22:29:40.869209
2025-06-11 22:29:42.767181
2025-06-11 22:29:41.671203
2025-06-11 22:29:25.163692
2025-06-11 22:29:41.072297
2025-06-11 22:28:49.422355
2025-06-11 22:29:42.836313
2025-06-11 22:29:07.947286
2025-06-11 22:29:43.619174
2025-06-11 22:29:43.489110
2025-06-11 22:29:42.663830
2025-06-11 22:29:43.478037
2025-06-11 22:29:43.523251
2025-06-11 22:29:43.717250
2025-06-11 22:29:43.338682
2025-06-11 22:29:42.507271
2025-06-11 22:29:44.207204
2025-06-11 22:29:44.152353
2025-06-11 22:29:04.537045
2025-06-11 22:29:43.424187
2025-06-11 22:29:01.746299
2025-06-11 22:29:46.130175
2025-06-11 22:29:42.038107
2025-06-11 22:29:45.184300
2025-06-11 22:29:45.311208
2025-06-11 22:29:44.544293
2025-06-11 22:29:04.427295
2025-06-11 22:29:43.479008
2025-06-11 22:29:46.655235
2025-06-11 22:29:45.701233
2025-06-11 22:29:45.708216
2025-06-11 22:28:58.685261
2025-06-11 22:29:46.198257
2025-06-11 22:29:45.534233
2025-06-11 22:29:46.159577
2025-06-11 22:29:46.207360
2025-06-11 22:29:47.027184
2025-06-11 22:29:46.351251
2025-06-11 22:29:47.745792
2025-06-11 22:29:48.174185
2025-06-11 22:29:47.425713
2025-06-11 22:29:47.229195
2025-06-11 22:29:24.046236
2025-06-11 22:29:46.915155
2025-06-11 22:29:47.238061
2025-06-11 22:29:49.391899
2025-06-11 22:27:05.640208
2025-06-11 22:29:48.680060
2025-06-11 22:29:10.071273
2025-06-11 22:29:50.037129
2025-06-11 22:29:50.772584
2025-06-11 22:29:48.594175
2025-06-11 22:29:50.544218
2025-06-11 22:29:48.675262
2025-06-11 22:29:49.529186
2025-06-11 22:29:48.455245
2025-06-11 22:29:50.762138
2025-06-11 22:29:50.076209
2025-06-11 22:29:50.001201
2025-06-11 22:29:50.869867
2025-06-11 22:29:51.526235
2025-06-11 22:29:51.676116
2025-06-11 22:29:51.122256
2025-06-11 22:29:50.136205
2025-06-11 22:29:51.638172
2025-06-11 22:29:50.721244
2025-06-11 22:29:52.621232
2025-06-11 22:29:51.814278
2025-06-11 22:29:52.109261
2025-06-11 22:29:52.858197
2025-06-11 22:29:52.014011
2025-06-11 22:28:57.186228
2025-06-11 22:29:51.982282
2025-06-11 22:29:53.224207
2025-06-11 22:29:53.376521
2025-06-11 22:29:52.707650
2025-06-11 22:29:51.797180
2025-06-11 22:29:53.176226
2025-06-11 22:29:08.526801
2025-06-11 22:29:54.136208
2025-06-11 22:29:53.560962
2025-06-11 22:28:55.003902
2025-06-11 22:29:53.107068
2025-06-11 22:29:53.863171
2025-06-11 22:29:54.297233
2025-06-11 22:29:54.767722
2025-06-11 22:29:53.676365
2025-06-11 22:29:53.418486
2025-06-11 22:29:54.034095
2025-06-11 22:29:56.133030
2025-06-11 22:29:55.622181
2025-06-11 22:29:55.769281
2025-06-11 22:29:56.261124
2025-06-11 22:29:56.378731
2025-06-11 22:29:55.593732
2025-06-11 22:29:54.189238
2025-06-11 22:29:57.031310
2025-06-11 22:29:56.995191
2025-06-11 22:29:57.056171
2025-06-11 22:29:56.936259
2025-06-11 22:29:56.112196
2025-06-11 22:29:56.303759
2025-06-11 22:29:57.023373
2025-06-11 22:29:56.654189
2025-06-11 22:29:55.943156
2025-06-11 22:29:57.945234
2025-06-11 22:29:57.839367
2025-06-11 22:29:58.061686
2025-06-11 22:29:57.670649
2025-06-11 22:29:58.372212
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34674999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 246.5

2025-06-11 22:29:58.098241
2025-06-11 22:29:58.633643
2025-06-11 22:29:56.991211
2025-06-11 22:29:58.515865
2025-06-11 22:29:57.810670
2025-06-11 22:29:58.111704
2025-06-11 22:29:59.177742
2025-06-11 22:29:59.541171
2025-06-11 22:29:58.811670
2025-06-11 22:29:59.413786
2025-06-11 22:29:59.334169
2025-06-11 22:30:00.002238
2025-06-11 22:30:00.585916
2025-06-11 22:30:01.061499
2025-06-11 22:30:00.824252
2025-06-11 22:30:00.781226
2025-06-11 22:30:01.561194
2025-06-11 22:26:32.627794
2025-06-11 22:30:00.752391
2025-06-11 22:30:02.262420
2025-06-11 22:30:02.222256
2025-06-11 22:30:02.023180
2025-06-11 22:30:03.422027
2025-06-11 22:30:03.223406
2025-06-11 22:26:49.584407
2025-06-11 22:30:03.319196
2025-06-11 22:30:02.735799
2025-06-11 22:30:03.989203
2025-06-11 22:30:02.588500
2025-06-11 22:30:03.166192
2025-06-11 22:30:04.436345
2025-06-11 22:30:04.717148
2025-06-11 22:30:04.471330
2025-06-11 22:30:03.873212
2025-06-11 22:30:04.375265
2025-06-11 22:30:04.991273
2025-06-11 22:30:05.176638
2025-06-11 22:30:05.638268
2025-06-11 22:30:05.492500
2025-06-11 22:30:05.598264
2025-06-11 22:30:05.630197
2025-06-11 22:30:06.143514
2025-06-11 22:30:05.420227
2025-06-11 22:30:06.194233
2025-06-11 22:30:07.019211
2025-06-11 22:30:07.151926
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27199999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 230.27

2025-06-11 22:30:06.005427
2025-06-11 22:30:06.994646
2025-06-11 22:30:07.752448
2025-06-11 22:29:18.738311
2025-06-11 22:30:05.813226
2025-06-11 22:30:06.997337
2025-06-11 22:30:08.389231
2025-06-11 22:30:06.790261
2025-06-11 22:30:08.217836
2025-06-11 22:30:08.285180
2025-06-11 22:30:09.320269
2025-06-11 22:29:45.575791
2025-06-11 22:29:50.784350
2025-06-11 22:30:09.055259
2025-06-11 22:30:08.731293
2025-06-11 22:30:09.387253
2025-06-11 22:26:58.615110
2025-06-11 22:30:09.418025
2025-06-11 22:30:09.086626
2025-06-11 22:30:10.544148
2025-06-11 22:30:10.437332
2025-06-11 22:30:11.050282
2025-06-11 22:30:10.406749
2025-06-11 22:30:11.007064
2025-06-11 22:30:11.344911
2025-06-11 22:30:10.748873
2025-06-11 22:27:18.732213
2025-06-11 22:30:10.751505
2025-06-11 22:30:11.695189
2025-06-11 22:30:11.532434
2025-06-11 22:30:12.765216
2025-06-11 22:30:11.690103
2025-06-11 22:30:11.935249
2025-06-11 22:30:12.221144
2025-06-11 22:30:13.982189
2025-06-11 22:30:12.914319
2025-06-11 22:30:13.736249
2025-06-11 22:30:13.554168
2025-06-11 22:30:12.250371
2025-06-11 22:30:12.684892
2025-06-11 22:30:13.285596
2025-06-11 22:30:12.711240
2025-06-11 22:30:14.349303
2025-06-11 22:30:13.125284
2025-06-11 22:30:15.355501
2025-06-11 22:30:15.211272
2025-06-11 22:30:14.168259
2025-06-11 22:30:13.930476
2025-06-11 22:30:13.756767
2025-06-11 22:30:14.938234
2025-06-11 22:30:14.829267
2025-06-11 22:30:16.438098
2025-06-11 22:30:16.081215
2025-06-11 22:30:15.999068
2025-06-11 22:29:24.344257
2025-06-11 22:30:15.546221
2025-06-11 22:30:15.191140
2025-06-11 22:30:15.320260
2025-06-11 22:30:14.130206
2025-06-11 22:30:13.946243
2025-06-11 22:30:16.469031
2025-06-11 22:30:15.824224
2025-06-11 22:30:16.600400
2025-06-11 22:30:16.512949
2025-06-11 22:30:16.862957
2025-06-11 22:30:17.876889
2025-06-11 22:30:15.199238
2025-06-11 22:30:17.006221
2025-06-11 22:30:17.747298
2025-06-11 22:30:17.861883
2025-06-11 22:30:17.990282
2025-06-11 22:30:17.939517
2025-06-11 22:30:17.734197
2025-06-11 22:30:18.365478
2025-06-11 22:30:18.068204
2025-06-11 22:30:16.460548
2025-06-11 22:30:18.793367
2025-06-11 22:30:19.664192
