Beginning of run
landscape params:
2025-06-11 22:36:39.365371
2025-06-11 22:36:49.571418
2025-06-11 22:38:59.841972
2025-06-11 22:40:27.197384
2025-06-11 22:30:39.035320
2025-06-11 22:36:58.777337
2025-06-11 22:35:31.376265
2025-06-11 22:40:42.967824
2025-06-11 22:39:05.967814
2025-06-11 22:35:05.082288
2025-06-11 22:31:04.546307
2025-06-11 22:35:52.599415
2025-06-11 22:31:40.587342
2025-06-11 22:35:46.034282
2025-06-11 22:37:22.324382
2025-06-11 22:39:48.189316
2025-06-11 22:35:54.473050
2025-06-11 22:36:36.492253
2025-06-11 22:40:03.346273
2025-06-11 22:37:46.908502
2025-06-11 22:39:50.724344
2025-06-11 22:39:47.762675
2025-06-11 22:40:06.267323
2025-06-11 22:39:48.795325
2025-06-11 22:39:56.603421
2025-06-11 22:36:20.241807
2025-06-11 22:36:11.589200
2025-06-11 22:39:58.443026
2025-06-11 22:40:19.760538
2025-06-11 22:40:04.999335
2025-06-11 22:40:06.045188
2025-06-11 22:40:06.245319
2025-06-11 22:40:15.603418
2025-06-11 22:40:33.122318
2025-06-11 22:36:14.404291
2025-06-11 22:37:08.569187
2025-06-11 22:36:24.387442
2025-06-11 22:40:36.133114
2025-06-11 22:40:45.802690
2025-06-11 22:40:50.283311
2025-06-11 22:40:19.278706
2025-06-11 22:40:21.468307
2025-06-11 22:40:20.923274
2025-06-11 22:40:37.835245
2025-06-11 22:40:41.869263
2025-06-11 22:40:42.021795
2025-06-11 22:40:53.367001
2025-06-11 22:42:30.668025
2025-06-11 22:40:49.777256
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[57, 57, 840, 840, 840, 840, 840, 840, 57, 840, 57, 840, 840, 840, 57, 57, 840, 57, 57, 840, 840, 840, 57, 840, 840, 840, 57, 840, 840, 840, 840, 57, 840, 840, 840, 57, 840, 840, 57, 840, 57, 840, 840, 57, 840, 840, 840, 840, 57, 57, 840, 840, 57, 840, 840, 840, 57, 57, 840, 57, 840, 840, 840, 840, 840, 840, 57, 57, 840, 840, 840, 840, 57, 57, 840, 840, 57, 840, 840, 57, 840, 57, 840, 840, 840, 57, 840, 840, 57, 57, 57, 840, 840, 57, 57, 840, 840, 840, 840, 840]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.48100000000000004; avg rank: 573.78; stdev rank: 370.913967922482; total pools: 19738.37

2025-06-11 22:42:22.361369
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 51, 26, 51, 51, 26, 26, 51, 51, 51, 26, 51, 50, 51, 51, 26, 26, 51, 51, 51, 51, 51, 51, 51, 50, 51, 51, 26, 51, 51, 49, 701, 51, 51, 51, 51, 51, 26, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 26, 51, 51, 51, 51, 51, 51, 26, 51, 51, 51, 26, 51, 51, 51, 51, 51, 26, 51, 26, 26, 51, 26, 51, 26, 51, 26, 51, 51, 51, 51, 837, 26, 837, 26, 51, 51, 50, 51, 51, 837, 50, 51, 51, 51, 51, 51, 51, 51, 51, 51]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8187499999999999; avg rank: 76.27; stdev rank: 149.1279219328158; total pools: 19815.02

2025-06-11 22:41:05.016971
2025-06-11 22:41:10.668287
2025-06-11 22:44:21.253599
2025-06-11 22:44:23.354386
2025-06-11 22:44:22.962799
2025-06-11 22:44:24.567422
2025-06-11 22:44:23.392378
2025-06-11 22:44:22.947724
2025-06-11 22:44:23.919670
2025-06-11 22:44:24.331500
2025-06-11 22:44:24.896282
2025-06-11 22:44:26.046560
2025-06-11 22:44:27.553445
2025-06-11 22:44:27.575322
2025-06-11 22:44:27.808412
2025-06-11 22:44:28.104272
2025-06-11 22:44:28.347307
2025-06-11 22:44:28.286703
2025-06-11 22:44:27.997486
2025-06-11 22:44:28.034292
2025-06-11 22:44:28.996317
2025-06-11 22:44:28.523546
2025-06-11 22:44:29.127284
2025-06-11 22:44:30.791438
2025-06-11 22:44:31.192043
2025-06-11 22:44:32.348343
2025-06-11 22:44:32.419140
2025-06-11 22:44:30.910382
2025-06-11 22:44:31.709999
2025-06-11 22:44:33.157269
2025-06-11 22:44:32.291267
2025-06-11 22:44:32.729289
2025-06-11 22:44:34.388141
2025-06-11 22:44:34.343066
2025-06-11 22:44:32.771299
2025-06-11 22:44:34.062310
2025-06-11 22:44:33.671196
2025-06-11 22:44:34.070106
2025-06-11 22:44:33.544280
2025-06-11 22:41:13.131363
2025-06-11 22:44:33.035319
2025-06-11 22:44:35.208597
2025-06-11 22:44:34.522347
2025-06-11 22:44:34.643399
2025-06-11 22:44:35.376346
2025-06-11 22:44:37.098234
2025-06-11 22:44:36.580195
2025-06-11 22:44:35.328913
2025-06-11 22:44:37.282215
2025-06-11 22:44:35.921411
2025-06-11 22:44:35.968288
2025-06-11 22:44:36.928875
2025-06-11 22:44:37.452241
2025-06-11 22:44:37.205273
2025-06-11 22:44:36.695639
2025-06-11 22:44:37.168767
2025-06-11 22:44:38.251264
2025-06-11 22:44:37.724734
2025-06-11 22:44:38.573447
2025-06-11 22:44:40.512333
2025-06-11 22:44:38.010349
2025-06-11 22:44:40.728219
2025-06-11 22:44:38.980003
2025-06-11 22:44:41.054251
2025-06-11 22:44:39.848437
2025-06-11 22:44:40.588581
2025-06-11 22:44:42.550085
2025-06-11 22:44:42.062251
2025-06-11 22:44:39.866199
2025-06-11 22:44:40.320725
2025-06-11 22:44:41.399315
2025-06-11 22:44:43.132224
2025-06-11 22:44:43.997507
2025-06-11 22:44:44.361961
2025-06-11 22:44:42.386571
2025-06-11 22:44:44.489007
2025-06-11 22:44:44.179823
2025-06-11 22:44:41.629354
2025-06-11 22:44:40.353278
2025-06-11 22:44:45.279293
2025-06-11 22:44:46.653292
2025-06-11 22:44:44.505276
2025-06-11 22:44:46.917282
2025-06-11 22:44:44.501253
2025-06-11 22:44:46.960192
2025-06-11 22:44:45.857344
2025-06-11 22:44:46.269997
2025-06-11 22:44:44.581278
2025-06-11 22:44:47.281384
2025-06-11 22:44:48.751266
2025-06-11 22:44:50.221207
2025-06-11 22:44:47.064190
2025-06-11 22:44:48.406367
2025-06-11 22:44:49.816269
2025-06-11 22:44:50.200198
2025-06-11 22:44:47.277193
2025-06-11 22:44:49.685304
2025-06-11 22:44:48.758260
2025-06-11 22:44:49.107350
2025-06-11 22:44:50.701507
2025-06-11 22:44:50.337813
2025-06-11 22:44:50.290291
2025-06-11 22:44:48.267698
2025-06-11 22:44:52.557317
2025-06-11 22:44:52.379279
2025-06-11 22:44:53.042766
2025-06-11 22:44:52.705291
2025-06-11 22:44:53.415544
2025-06-11 22:44:51.839453
2025-06-11 22:44:52.732315
2025-06-11 22:44:52.475074
2025-06-11 22:44:54.300280
2025-06-11 22:44:53.079243
2025-06-11 22:44:51.487331
2025-06-11 22:44:53.968279
2025-06-11 22:44:56.014137
2025-06-11 22:44:53.575856
2025-06-11 22:44:53.895457
2025-06-11 22:44:56.288210
2025-06-11 22:44:56.917289
2025-06-11 22:44:56.366783
2025-06-11 22:41:36.334350
2025-06-11 22:44:56.739426
2025-06-11 22:44:57.110283
2025-06-11 22:44:57.293093
2025-06-11 22:44:58.297371
2025-06-11 22:44:58.264512
2025-06-11 22:44:57.146290
2025-06-11 22:44:57.522390
2025-06-11 22:44:57.308207
2025-06-11 22:44:59.310728
2025-06-11 22:44:58.370027
2025-06-11 22:44:57.988489
2025-06-11 22:44:59.712230
2025-06-11 22:44:59.428400
2025-06-11 22:44:59.714743
2025-06-11 22:45:01.033693
2025-06-11 22:45:00.439203
2025-06-11 22:45:01.736105
2025-06-11 22:45:00.608411
2025-06-11 22:45:01.358444
2025-06-11 22:45:02.314673
2025-06-11 22:45:03.170541
2025-06-11 22:45:03.781124
2025-06-11 22:45:05.010320
2025-06-11 22:45:04.896144
2025-06-11 22:45:03.353282
2025-06-11 22:45:03.890205
2025-06-11 22:45:05.511238
2025-06-11 22:45:03.590285
2025-06-11 22:45:05.199471
2025-06-11 22:45:05.420291
2025-06-11 22:45:05.042542
2025-06-11 22:45:05.402493
2025-06-11 22:45:06.642824
2025-06-11 22:45:05.029376
2025-06-11 22:45:06.996228
2025-06-11 22:45:08.976352
2025-06-11 22:45:06.745237
2025-06-11 22:45:08.992779
2025-06-11 22:45:07.310248
2025-06-11 22:45:10.417664
2025-06-11 22:45:08.689292
2025-06-11 22:45:08.365282
2025-06-11 22:45:07.754304
2025-06-11 22:45:09.768261
2025-06-11 22:45:09.421922
2025-06-11 22:45:10.634922
2025-06-11 22:45:08.184052
2025-06-11 22:45:09.730628
2025-06-11 22:45:12.174297
2025-06-11 22:45:09.607246
2025-06-11 22:45:10.686546
2025-06-11 22:45:10.276789
2025-06-11 22:45:12.133395
2025-06-11 22:45:10.890916
2025-06-11 22:45:12.090717
2025-06-11 22:45:09.816293
2025-06-11 22:45:12.299285
2025-06-11 22:45:10.306280
2025-06-11 22:45:13.234226
2025-06-11 22:45:13.641057
2025-06-11 22:45:13.373078
2025-06-11 22:45:13.984976
2025-06-11 22:45:13.982331
2025-06-11 22:45:14.962713
2025-06-11 22:45:15.614344
2025-06-11 22:45:15.828203
2025-06-11 22:45:15.843259
2025-06-11 22:45:14.353324
2025-06-11 22:45:15.846933
2025-06-11 22:45:18.323241
2025-06-11 22:45:16.842206
2025-06-11 22:45:18.015164
2025-06-11 22:45:19.239326
2025-06-11 22:45:18.664636
2025-06-11 22:45:19.117663
2025-06-11 22:45:19.312029
2025-06-11 22:45:20.822992
2025-06-11 22:45:19.987303
2025-06-11 22:45:21.494929
2025-06-11 22:45:21.652272
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[911, 677, 49, 1809, 26, 422, 57, 57, 519, 930, 837, 911, 819, 2883, 422, 0, 807, 930, 14, 1315, 49, 888, 1708, 50, 14, 1183, 49, 49, 820, 888, 370, 49, 463, 463, 370, 61, 517, 1681, 49, 208, 57, 50, 26, 840, 51, 638, 50, 26, 14, 57, 840, 49, 1812, 50, 925, 677, 422, 49, 837, 26, 51, 840, 422, 49, 0, 0, 837, 26, 49, 0, 26, 662, 26, 422, 211, 1548, 26, 463, 888, 0, 840, 49, 87, 422, 807, 1183, 677, 820, 1097, 701, 1812, 1052, 1706, 0, 57, 1812, 26, 14, 0, 51]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.12899999999999998; avg rank: 515.79; stdev rank: 574.2086257624488; total pools: 130.14

2025-06-11 22:45:22.063329
2025-06-11 22:45:26.585609
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 677, 49, 422, 26, 422, 57, 51, 519, 698, 698, 1470, 61, 701, 638, 519, 807, 221, 14, 677, 0, 888, 370, 50, 14, 1098, 49, 49, 208, 888, 211, 49, 61, 463, 26, 61, 517, 1681, 49, 208, 888, 50, 26, 61, 26, 638, 211, 26, 14, 26, 840, 49, 930, 50, 925, 370, 698, 49, 49, 49, 51, 1168, 422, 49, 0, 0, 837, 208, 49, 49, 26, 1681, 26, 50, 888, 370, 26, 662, 208, 677, 370, 50, 87, 370, 807, 517, 370, 80, 837, 701, 61, 50, 26, 0, 49, 517, 26, 50, 26, 26]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.1605; avg rank: 341.59; stdev rank: 392.33544563294305; total pools: 141.58

2025-06-11 22:45:30.384259
2025-06-11 22:45:29.617448
2025-06-11 22:45:30.879463
2025-06-11 22:42:04.173337
2025-06-11 22:45:33.337358
2025-06-11 22:45:33.383879
2025-06-11 22:45:37.205390
2025-06-11 22:45:35.416400
2025-06-11 22:45:36.143779
2025-06-11 22:45:35.860274
2025-06-11 22:45:35.978473
2025-06-11 22:45:35.987491
2025-06-11 22:45:38.528365
2025-06-11 22:45:37.002356
2025-06-11 22:45:38.788072
2025-06-11 22:45:40.969087
2025-06-11 22:45:37.967192
2025-06-11 22:45:39.755428
2025-06-11 22:45:40.441564
2025-06-11 22:45:39.289323
2025-06-11 22:40:43.101574
2025-06-11 22:45:41.664413
2025-06-11 22:45:41.114253
2025-06-11 22:42:24.093275
2025-06-11 22:45:42.351328
2025-06-11 22:45:41.106221
2025-06-11 22:45:42.003305
2025-06-11 22:45:41.334761
2025-06-11 22:45:43.284329
2025-06-11 22:45:42.961061
2025-06-11 22:45:44.117340
2025-06-11 22:45:44.524177
2025-06-11 22:45:43.626815
2025-06-11 22:45:43.923324
2025-06-11 22:45:44.719599
2025-06-11 22:45:44.427953
2025-06-11 22:45:43.704353
2025-06-11 22:45:44.222149
2025-06-11 22:45:44.733378
2025-06-11 22:45:45.026184
2025-06-11 22:45:46.012312
2025-06-11 22:45:46.141111
2025-06-11 22:40:35.320396
2025-06-11 22:45:45.480535
2025-06-11 22:45:45.597448
2025-06-11 22:45:46.854166
2025-06-11 22:45:46.693306
2025-06-11 22:45:45.999281
2025-06-11 22:45:48.259295
2025-06-11 22:45:49.394112
2025-06-11 22:45:47.732431
2025-06-11 22:45:49.105342
2025-06-11 22:45:48.372048
2025-06-11 22:45:49.506740
2025-06-11 22:45:48.992529
2025-06-11 22:45:50.138399
2025-06-11 22:45:50.044308
2025-06-11 22:45:48.883017
2025-06-11 22:45:49.667265
2025-06-11 22:45:51.129324
2025-06-11 22:45:50.582295
2025-06-11 22:45:50.146638
2025-06-11 22:45:49.550329
2025-06-11 22:45:51.051226
2025-06-11 22:45:52.584305
2025-06-11 22:45:54.556040
2025-06-11 22:45:53.779496
2025-06-11 22:45:55.174771
2025-06-11 22:45:54.151340
2025-06-11 22:45:55.343384
2025-06-11 22:45:55.482426
2025-06-11 22:45:56.175342
2025-06-11 22:40:57.329632
2025-06-11 22:45:55.875573
2025-06-11 22:45:54.216570
2025-06-11 22:45:56.158930
2025-06-11 22:45:57.265334
2025-06-11 22:45:57.599341
2025-06-11 22:46:00.207880
2025-06-11 22:45:59.228372
2025-06-11 22:46:00.855303
2025-06-11 22:46:00.659387
2025-06-11 22:45:58.996311
2025-06-11 22:45:59.636718
2025-06-11 22:46:00.648359
2025-06-11 22:45:59.828180
2025-06-11 22:46:00.451419
2025-06-11 22:46:01.065325
2025-06-11 22:46:01.343260
2025-06-11 22:46:01.596600
2025-06-11 22:46:00.951338
2025-06-11 22:46:00.863150
2025-06-11 22:46:02.676963
2025-06-11 22:46:02.913317
2025-06-11 22:46:04.736195
2025-06-11 22:46:05.329301
2025-06-11 22:46:05.276217
2025-06-11 22:46:04.882846
2025-06-11 22:46:05.566527
2025-06-11 22:46:04.840479
2025-06-11 22:46:05.436034
2025-06-11 22:46:07.225696
2025-06-11 22:46:06.199299
2025-06-11 22:46:05.268244
2025-06-11 22:46:07.183380
2025-06-11 22:46:07.069272
2025-06-11 22:46:07.181187
2025-06-11 22:42:32.795697
2025-06-11 22:46:08.387006
2025-06-11 22:46:09.607729
2025-06-11 22:46:09.098335
2025-06-11 22:46:10.281357
2025-06-11 22:46:10.666337
2025-06-11 22:46:10.810704
2025-06-11 22:46:10.445265
2025-06-11 22:46:10.294958
2025-06-11 22:46:09.869311
2025-06-11 22:46:09.426380
2025-06-11 22:46:11.551236
2025-06-11 22:46:10.471117
2025-06-11 22:46:11.396609
2025-06-11 22:46:11.178462
2025-06-11 22:46:14.958224
2025-06-11 22:46:14.319240
2025-06-11 22:46:11.920336
2025-06-11 22:46:14.605228
2025-06-11 22:46:14.095523
2025-06-11 22:46:14.486693
2025-06-11 22:46:15.300279
2025-06-11 22:46:16.262420
2025-06-11 22:46:16.437247
2025-06-11 22:46:15.526627
2025-06-11 22:46:16.674197
2025-06-11 22:46:15.942224
2025-06-11 22:46:17.630368
2025-06-11 22:46:18.392287
2025-06-11 22:43:17.364569
2025-06-11 22:46:19.176611
2025-06-11 22:46:19.507886
2025-06-11 22:46:19.407350
2025-06-11 22:46:21.077769
2025-06-11 22:46:20.107184
2025-06-11 22:46:21.872181
2025-06-11 22:46:23.385292
2025-06-11 22:46:23.870346
2025-06-11 22:46:20.746690
2025-06-11 22:46:24.320125
2025-06-11 22:46:21.968171
2025-06-11 22:46:22.995313
2025-06-11 22:46:24.738271
2025-06-11 22:46:24.853298
2025-06-11 22:46:23.820326
2025-06-11 22:41:13.579189
2025-06-11 22:46:26.309231
2025-06-11 22:46:26.625299
2025-06-11 22:46:26.423047
2025-06-11 22:46:27.641391
2025-06-11 22:46:27.761234
2025-06-11 22:46:27.777174
2025-06-11 22:46:29.148029
2025-06-11 22:46:30.312229
2025-06-11 22:46:29.303315
2025-06-11 22:46:27.777286
2025-06-11 22:46:29.440217
2025-06-11 22:46:31.172450
2025-06-11 22:41:16.372579
2025-06-11 22:46:30.481738
2025-06-11 22:46:30.712199
2025-06-11 22:46:31.764808
2025-06-11 22:46:35.307319
2025-06-11 22:46:34.391880
2025-06-11 22:46:35.623985
2025-06-11 22:46:35.400835
2025-06-11 22:46:35.684066
2025-06-11 22:46:35.339395
2025-06-11 22:46:35.869446
2025-06-11 22:46:35.410626
2025-06-11 22:46:35.506510
2025-06-11 22:46:34.722452
2025-06-11 22:46:36.922508
2025-06-11 22:46:35.729521
2025-06-11 22:43:06.862174
2025-06-11 22:46:36.661861
2025-06-11 22:42:58.876389
2025-06-11 22:46:35.350340
2025-06-11 22:46:36.498316
2025-06-11 22:46:37.913829
2025-06-11 22:46:38.728861
2025-06-11 22:43:10.132351
2025-06-11 22:46:40.262297
2025-06-11 22:46:40.819035
2025-06-11 22:46:41.419203
2025-06-11 22:46:41.885222
2025-06-11 22:46:41.510902
2025-06-11 22:46:40.424324
2025-06-11 22:46:40.992951
2025-06-11 22:46:41.853570
2025-06-11 22:46:43.408696
2025-06-11 22:43:31.481328
2025-06-11 22:46:45.525254
2025-06-11 22:46:43.763331
2025-06-11 22:46:46.032630
2025-06-11 22:46:46.107926
2025-06-11 22:46:47.362307
2025-06-11 22:46:47.555675
2025-06-11 22:43:08.279153
2025-06-11 22:46:47.241566
2025-06-11 22:46:47.413325
2025-06-11 22:43:10.429086
2025-06-11 22:46:47.902442
2025-06-11 22:46:50.152270
2025-06-11 22:46:49.487298
2025-06-11 22:43:30.955536
2025-06-11 22:46:50.629072
2025-06-11 22:46:51.900858
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[840, 87, 49, 422, 638, 50, 50, 57, 519, 49, 422, 87, 840, 51, 638, 807, 51, 26, 211, 677, 26, 840, 677, 26, 26, 677, 49, 840, 208, 422, 1962, 0, 61, 837, 26, 677, 172, 819, 463, 208, 51, 50, 14, 26, 51, 517, 662, 50, 370, 57, 840, 14, 14, 840, 57, 841, 51, 49, 208, 49, 698, 57, 50, 0, 26, 0, 837, 14, 677, 49, 26, 840, 26, 57, 208, 51, 26, 26, 422, 837, 370, 61, 662, 463, 840, 677, 50, 820, 422, 519, 57, 26, 698, 0, 422, 840, 638, 0, 840, 26]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.29575; avg rank: 337.56; stdev rank: 361.3452731114661; total pools: 203.44

2025-06-11 22:46:52.213057
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[840, 87, 49, 840, 840, 50, 57, 57, 840, 49, 837, 87, 1098, 837, 638, 0, 837, 26, 837, 1175, 26, 888, 837, 26, 26, 1932, 49, 1993, 840, 941, 57, 0, 2421, 840, 26, 840, 840, 819, 463, 840, 57, 50, 14, 840, 57, 638, 662, 50, 26, 57, 840, 14, 14, 941, 57, 1052, 51, 49, 837, 49, 49, 57, 208, 49, 57, 0, 837, 14, 701, 820, 26, 840, 26, 422, 370, 677, 26, 57, 422, 57, 840, 50, 1609, 463, 840, 840, 50, 820, 837, 519, 57, 26, 50, 0, 638, 840, 638, 0, 0, 840]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.22224999999999998; avg rank: 468.12; stdev rank: 494.5257582775643; total pools: 186.53

2025-06-11 22:41:17.465340
2025-06-11 22:46:56.964322
2025-06-11 22:46:57.208351
2025-06-11 22:43:40.192800
2025-06-11 22:43:18.021333
2025-06-11 22:46:59.404401
2025-06-11 22:46:59.524381
2025-06-11 22:43:20.273195
2025-06-11 22:47:02.672590
2025-06-11 22:47:00.825469
2025-06-11 22:47:02.129772
2025-06-11 22:47:01.885028
2025-06-11 22:43:32.444999
2025-06-11 22:47:02.901782
2025-06-11 22:43:28.993310
2025-06-11 22:43:31.433053
2025-06-11 22:47:04.442041
2025-06-11 22:47:04.381669
2025-06-11 22:47:04.369408
2025-06-11 22:47:05.192489
2025-06-11 22:47:05.398286
2025-06-11 22:47:05.685412
2025-06-11 22:47:07.351279
2025-06-11 22:47:06.849308
2025-06-11 22:47:06.177948
2025-06-11 22:47:07.017299
2025-06-11 22:47:09.491357
2025-06-11 22:47:09.292271
2025-06-11 22:47:10.633517
2025-06-11 22:47:09.909511
2025-06-11 22:47:10.630477
2025-06-11 22:41:38.747690
2025-06-11 22:47:10.873884
2025-06-11 22:47:10.678464
2025-06-11 22:47:10.699355
2025-06-11 22:47:12.203282
2025-06-11 22:47:13.154535
2025-06-11 22:47:12.189258
2025-06-11 22:47:12.400809
2025-06-11 22:47:14.327320
2025-06-11 22:47:12.752142
2025-06-11 22:47:14.835330
2025-06-11 22:47:12.566198
2025-06-11 22:47:14.652300
2025-06-11 22:47:13.813474
2025-06-11 22:43:53.206486
2025-06-11 22:43:56.469010
2025-06-11 22:47:16.637344
2025-06-11 22:47:18.138204
2025-06-11 22:47:18.917288
2025-06-11 22:47:16.908738
2025-06-11 22:47:15.168303
2025-06-11 22:47:15.667411
2025-06-11 22:47:15.896270
2025-06-11 22:47:18.186184
2025-06-11 22:47:17.604905
2025-06-11 22:47:17.928096
2025-06-11 22:47:22.023364
2025-06-11 22:47:20.185297
2025-06-11 22:47:20.238067
2025-06-11 22:47:17.335876
2025-06-11 22:47:22.161177
2025-06-11 22:47:19.510613
2025-06-11 22:41:42.191407
2025-06-11 22:47:21.464011
2025-06-11 22:47:21.783868
2025-06-11 22:47:22.491373
2025-06-11 22:47:21.874528
2025-06-11 22:47:21.979277
2025-06-11 22:47:22.885294
2025-06-11 22:47:21.777494
2025-06-11 22:47:24.539295
2025-06-11 22:47:22.202278
2025-06-11 22:47:23.577054
2025-06-11 22:47:24.904676
2025-06-11 22:47:23.965125
2025-06-11 22:47:24.660356
2025-06-11 22:47:24.103202
2025-06-11 22:47:26.197958
2025-06-11 22:47:25.868799
2025-06-11 22:47:24.265049
2025-06-11 22:47:26.388931
2025-06-11 22:47:25.960265
2025-06-11 22:47:27.175257
2025-06-11 22:47:26.811235
2025-06-11 22:41:42.755336
2025-06-11 22:47:28.577065
2025-06-11 22:47:31.236267
2025-06-11 22:47:28.658597
2025-06-11 22:47:28.697431
2025-06-11 22:47:30.043710
2025-06-11 22:47:29.071441
2025-06-11 22:47:27.892322
2025-06-11 22:47:29.776358
2025-06-11 22:47:30.941283
2025-06-11 22:47:29.505373
2025-06-11 22:44:00.340530
2025-06-11 22:44:05.035745
2025-06-11 22:47:31.459321
2025-06-11 22:44:12.474822
2025-06-11 22:47:33.261275
2025-06-11 22:47:33.528254
2025-06-11 22:47:30.332947
2025-06-11 22:47:32.347277
2025-06-11 22:44:20.414348
2025-06-11 22:47:33.391049
2025-06-11 22:47:32.668281
2025-06-11 22:47:33.760299
2025-06-11 22:47:33.980324
2025-06-11 22:47:33.508217
2025-06-11 22:47:33.617710
2025-06-11 22:47:34.508294
2025-06-11 22:47:34.909327
2025-06-11 22:47:34.112572
2025-06-11 22:47:38.146242
2025-06-11 22:42:08.553326
2025-06-11 22:47:37.643419
2025-06-11 22:47:37.490332
2025-06-11 22:47:37.085258
2025-06-11 22:42:00.766053
2025-06-11 22:42:16.436785
2025-06-11 22:47:39.372299
2025-06-11 22:47:38.620650
2025-06-11 22:47:39.156823
2025-06-11 22:47:38.057289
2025-06-11 22:47:38.798938
2025-06-11 22:44:38.067347
2025-06-11 22:47:39.195367
2025-06-11 22:47:37.468267
2025-06-11 22:47:38.397280
2025-06-11 22:47:39.094366
2025-06-11 22:47:38.853208
2025-06-11 22:42:31.329450
2025-06-11 22:47:40.283904
2025-06-11 22:44:10.637418
2025-06-11 22:47:41.361118
2025-06-11 22:43:57.998287
2025-06-11 22:47:41.356066
2025-06-11 22:47:41.687325
2025-06-11 22:47:42.652249
2025-06-11 22:47:42.406382
2025-06-11 22:47:42.658473
2025-06-11 22:47:41.610314
2025-06-11 22:47:43.224333
2025-06-11 22:47:43.693309
2025-06-11 22:47:42.512228
2025-06-11 22:47:43.174301
2025-06-11 22:47:43.247241
2025-06-11 22:47:45.171266
2025-06-11 22:47:45.459163
2025-06-11 22:47:44.180569
2025-06-11 22:47:46.267279
