Beginning of run
landscape params:
2025-06-11 23:03:17.521185
2025-06-11 23:03:17.253875
2025-06-11 23:03:14.364098
2025-06-11 23:03:19.665588
2025-06-11 23:03:15.481142
2025-06-11 23:00:40.616652
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7060000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1200.45

2025-06-11 23:03:16.267361
2025-06-11 23:00:38.740826
2025-06-11 23:03:20.474568
2025-06-11 23:03:21.555857
2025-06-11 23:03:22.379268
2025-06-11 23:03:18.093790
2025-06-11 23:03:22.094487
2025-06-11 23:03:22.414568
2025-06-11 23:03:16.428577
2025-06-11 23:03:17.835178
2025-06-11 23:03:20.568750
2025-06-11 23:03:25.885519
2025-06-11 23:03:21.731533
2025-06-11 23:03:22.771541
2025-06-11 23:03:27.304787
2025-06-11 23:03:24.196637
2025-06-11 23:03:16.231530
2025-06-11 23:03:31.004695
2025-06-11 23:02:44.866539
2025-06-11 23:03:30.922698
2025-06-11 23:03:26.065330
2025-06-11 23:03:25.793204
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9557499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14837.14

2025-06-11 23:03:26.137679
2025-06-11 23:03:29.199705
2025-06-11 23:03:25.631414
2025-06-11 23:03:28.487640
2025-06-11 23:03:28.751661
2025-06-11 23:03:25.649542
2025-06-11 23:03:22.209708
2025-06-11 23:03:33.957620
2025-06-11 23:03:27.250607
2025-06-11 23:03:26.612521
2025-06-11 23:03:37.396705
2025-06-11 23:03:38.128556
2025-06-11 23:03:40.139634
2025-06-11 23:03:22.381499
2025-06-11 23:03:33.506636
2025-06-11 23:03:30.577747
2025-06-11 23:03:37.288540
2025-06-11 23:03:37.498480
2025-06-11 23:03:37.109029
2025-06-11 23:01:03.308575
2025-06-11 23:03:41.458692
2025-06-11 23:03:36.680567
2025-06-11 23:03:44.552940
2025-06-11 23:03:39.963641
2025-06-11 23:03:43.389088
2025-06-11 23:03:37.699136
2025-06-11 23:03:48.160305
2025-06-11 23:03:45.673590
2025-06-11 23:03:38.130848
2025-06-11 23:03:50.330924
2025-06-11 23:03:40.051636
2025-06-11 23:03:43.441600
2025-06-11 23:03:36.336436
2025-06-11 23:03:44.930808
2025-06-11 23:03:33.943696
2025-06-11 23:03:47.631539
2025-06-11 23:03:42.841818
2025-06-11 23:03:51.015347
2025-06-11 23:03:56.407502
2025-06-11 23:03:53.679660
2025-06-11 23:03:44.271074
2025-06-11 23:03:45.857119
2025-06-11 23:03:45.908160
2025-06-11 23:03:43.689505
2025-06-11 23:03:57.421270
2025-06-11 23:03:56.191353
2025-06-11 23:00:50.536074
2025-06-11 23:03:55.951675
2025-06-11 23:03:47.647661
2025-06-11 23:03:51.477544
2025-06-11 23:03:55.838822
2025-06-11 23:03:53.957714
2025-06-11 23:04:00.714661
2025-06-11 23:03:43.388545
2025-06-11 23:03:55.841728
2025-06-11 23:03:53.518861
2025-06-11 23:03:59.562249
2025-06-11 23:03:46.042640
2025-06-11 23:03:46.813651
2025-06-11 23:03:59.584604
2025-06-11 23:03:59.913635
2025-06-11 23:00:59.197579
2025-06-11 23:03:54.221250
2025-06-11 23:00:55.303279
2025-06-11 23:03:58.105679
2025-06-11 23:01:00.327587
2025-06-11 23:03:51.018135
2025-06-11 23:04:10.488574
2025-06-11 23:04:06.820683
2025-06-11 23:00:51.579168
2025-06-11 23:04:07.713595
2025-06-11 23:03:57.164908
2025-06-11 23:04:04.184522
2025-06-11 23:04:03.377602
2025-06-11 23:04:06.036770
2025-06-11 23:00:57.304556
2025-06-11 23:04:07.068607
2025-06-11 23:04:01.389686
2025-06-11 23:04:00.886308
2025-06-11 23:04:08.993846
2025-06-11 23:04:22.902627
2025-06-11 23:04:09.427765
2025-06-11 23:04:12.129774
2025-06-11 23:04:11.362209
2025-06-11 23:04:06.270893
2025-06-11 23:01:00.613472
2025-06-11 23:04:11.329602
2025-06-11 23:04:04.985622
2025-06-11 23:04:08.916672
2025-06-11 23:04:13.348943
2025-06-11 23:04:15.529154
2025-06-11 23:04:12.028402
2025-06-11 23:04:07.955726
2025-06-11 23:04:20.455634
2025-06-11 23:04:21.913623
2025-06-11 23:04:16.354562
2025-06-11 23:04:08.375537
2025-06-11 23:04:10.332494
2025-06-11 23:04:15.643625
2025-06-11 23:01:13.742510
2025-06-11 23:04:24.168627
2025-06-11 23:04:19.440921
2025-06-11 23:04:15.404582
2025-06-11 23:04:15.431579
2025-06-11 23:04:29.223384
2025-06-11 23:04:21.515118
2025-06-11 23:04:25.554629
2025-06-11 23:01:25.424143
2025-06-11 23:01:07.688555
2025-06-11 23:04:26.947083
2025-06-11 23:04:24.381051
2025-06-11 23:04:30.877734
2025-06-11 23:01:12.019283
2025-06-11 23:04:28.768149
2025-06-11 23:04:30.069786
2025-06-11 23:04:25.004730
2025-06-11 23:01:15.841626
2025-06-11 23:04:27.905426
2025-06-11 23:04:28.415895
2025-06-11 23:04:32.264578
2025-06-11 23:04:36.700022
2025-06-11 23:04:36.688048
2025-06-11 23:04:36.222371
2025-06-11 23:04:34.687652
2025-06-11 23:04:39.166590
2025-06-11 23:04:35.834186
2025-06-11 23:04:31.660655
2025-06-11 23:04:37.111980
2025-06-11 23:04:37.218025
2025-06-11 23:04:36.817606
2025-06-11 23:01:42.251544
2025-06-11 23:04:33.251477
2025-06-11 23:04:44.474243
2025-06-11 23:04:43.113415
2025-06-11 23:04:43.271842
2025-06-11 23:04:47.953929
2025-06-11 23:04:45.733021
2025-06-11 23:04:50.276618
2025-06-11 23:04:42.262023
2025-06-11 23:04:56.252349
2025-06-11 23:04:51.688663
2025-06-11 23:04:51.579768
2025-06-11 23:04:52.806642
2025-06-11 23:04:56.438237
2025-06-11 23:05:06.442157
2025-06-11 23:04:51.471596
2025-06-11 23:04:58.855571
2025-06-11 23:05:00.307857
2025-06-11 23:05:08.037840
2025-06-11 23:03:41.973632
2025-06-11 23:04:57.904694
2025-06-11 23:05:09.045639
2025-06-11 23:04:58.448678
2025-06-11 23:05:06.483885
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7660000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2305.78

2025-06-11 23:05:09.736538
2025-06-11 23:05:07.079912
2025-06-11 23:05:09.725595
2025-06-11 23:05:06.345911
2025-06-11 23:05:16.778851
2025-06-11 23:05:17.132023
2025-06-11 23:03:35.611783
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.73

2025-06-11 23:05:18.087706
2025-06-11 23:05:17.229426
2025-06-11 23:05:17.185673
2025-06-11 23:05:13.849641
2025-06-11 23:05:11.031923
2025-06-11 23:03:45.908187
2025-06-11 23:05:22.006157
2025-06-11 23:05:31.667754
2025-06-11 23:05:25.631873
2025-06-11 23:05:22.860592
2025-06-11 23:05:23.303386
2025-06-11 23:05:22.111718
2025-06-11 23:03:53.857582
2025-06-11 23:05:29.297742
2025-06-11 23:05:25.614534
2025-06-11 23:05:28.104667
2025-06-11 23:03:41.525006
2025-06-11 23:03:48.677795
2025-06-11 23:03:43.759585
2025-06-11 23:05:37.858662
2025-06-11 23:05:35.564470
2025-06-11 23:05:31.600049
2025-06-11 23:03:56.059528
2025-06-11 23:05:36.050083
2025-06-11 23:05:37.932609
2025-06-11 23:05:34.721729
2025-06-11 23:04:06.912698
2025-06-11 23:05:35.144454
2025-06-11 23:04:07.693852
2025-06-11 23:05:42.713739
2025-06-11 23:03:50.398584
2025-06-11 23:05:47.846810
2025-06-11 23:03:54.875922
2025-06-11 23:05:52.585583
2025-06-11 23:05:48.417242
2025-06-11 23:05:52.552190
2025-06-11 23:05:50.998695
2025-06-11 23:06:03.485971
2025-06-11 23:05:52.078261
2025-06-11 23:03:55.472848
2025-06-11 23:03:58.931590
2025-06-11 23:06:01.137648
2025-06-11 23:05:59.654388
2025-06-11 23:03:58.538559
2025-06-11 23:05:55.481625
2025-06-11 23:06:04.574708
2025-06-11 23:06:03.257507
2025-06-11 23:03:50.634942
2025-06-11 23:06:01.351658
2025-06-11 23:05:51.442457
2025-06-11 23:06:03.985932
2025-06-11 23:06:12.715337
2025-06-11 23:06:12.227943
2025-06-11 23:06:04.037576
2025-06-11 23:06:20.930329
2025-06-11 23:06:17.725989
2025-06-11 23:06:22.257712
2025-06-11 23:06:17.266705
2025-06-11 23:06:19.639699
2025-06-11 23:06:14.517662
2025-06-11 23:06:14.317546
2025-06-11 23:06:21.672517
2025-06-11 23:06:27.834577
2025-06-11 23:06:31.357697
2025-06-11 23:06:32.868657
2025-06-11 23:06:39.805964
2025-06-11 23:06:28.268990
2025-06-11 23:06:45.845557
2025-06-11 23:06:39.391946
2025-06-11 23:06:34.374595
2025-06-11 23:06:38.150597
2025-06-11 23:06:50.852674
2025-06-11 23:06:39.978307
2025-06-11 23:06:55.002600
2025-06-11 23:06:48.095821
2025-06-11 23:06:50.255651
2025-06-11 23:06:55.521520
2025-06-11 23:06:50.232693
2025-06-11 23:05:23.464221
2025-06-11 23:06:50.577602
2025-06-11 23:07:12.083064
2025-06-11 23:07:03.902579
2025-06-11 23:07:05.011642
2025-06-11 23:07:06.453606
2025-06-11 23:07:12.828459
2025-06-11 23:07:07.221471
2025-06-11 23:07:13.105710
2025-06-11 23:07:20.728551
2025-06-11 23:07:11.728781
2025-06-11 23:07:23.873830
2025-06-11 23:07:22.951708
2025-06-11 23:07:11.825121
2025-06-11 23:07:22.806603
2025-06-11 23:07:19.519874
2025-06-11 23:07:40.088797
2025-06-11 23:03:37.869280
2025-06-11 23:07:39.751593
2025-06-11 23:07:34.370740
2025-06-11 23:05:35.799738
2025-06-11 23:07:36.490738
2025-06-11 23:03:56.247984
2025-06-11 23:07:37.031543
2025-06-11 23:07:42.269624
2025-06-11 23:07:36.736533
2025-06-11 23:05:57.581635
2025-06-11 23:07:44.552659
2025-06-11 23:07:41.751307
2025-06-11 23:03:36.677816
2025-06-11 23:07:43.232734
2025-06-11 23:06:00.061677
2025-06-11 23:05:44.156476
2025-06-11 23:04:23.624659
2025-06-11 23:07:50.933188
2025-06-11 23:07:44.185793
2025-06-11 23:04:38.159181
2025-06-11 23:07:51.460311
2025-06-11 23:07:59.144745
2025-06-11 23:06:10.219523
2025-06-11 23:07:43.590865
2025-06-11 23:05:59.632435
2025-06-11 23:04:24.367967
2025-06-11 23:07:55.389532
2025-06-11 23:05:53.399606
2025-06-11 23:06:04.439656
2025-06-11 23:04:10.372667
2025-06-11 23:08:01.175939
2025-06-11 23:08:14.911479
2025-06-11 23:04:26.686667
2025-06-11 23:06:17.681886
2025-06-11 23:06:06.187721
2025-06-11 23:07:58.187756
2025-06-11 23:08:03.413543
2025-06-11 23:06:04.334630
2025-06-11 22:59:06.237233
2025-06-11 23:08:05.133733
2025-06-11 23:06:21.324093
2025-06-11 23:08:06.645241
2025-06-11 23:04:33.185686
2025-06-11 23:08:12.543286
2025-06-11 23:04:16.933156
2025-06-11 23:06:16.434386
2025-06-11 23:04:51.949972
2025-06-11 23:06:22.269672
2025-06-11 23:04:46.428658
2025-06-11 23:08:15.636927
2025-06-11 22:58:57.697559
2025-06-11 23:08:27.833502
2025-06-11 23:06:28.847199
2025-06-11 23:04:50.092970
2025-06-11 22:59:02.719662
2025-06-11 23:08:28.031660
2025-06-11 22:59:06.595705
2025-06-11 23:04:22.623451
2025-06-11 23:05:08.811107
2025-06-11 23:08:43.493885
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7955000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3404.19

2025-06-11 23:08:50.390479
2025-06-11 23:04:45.621594
2025-06-11 23:05:31.737951
2025-06-11 23:05:31.363655
2025-06-11 22:58:39.908943
2025-06-11 22:58:43.306933
2025-06-11 23:09:10.077518
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4117499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.81

2025-06-11 23:05:31.558469
2025-06-11 22:58:40.704922
2025-06-11 23:05:43.120663
2025-06-11 22:58:40.075408
2025-06-11 23:05:41.582693
2025-06-11 22:58:55.700328
2025-06-11 23:07:34.678621
2025-06-11 23:05:51.266198
2025-06-11 22:59:08.519495
2025-06-11 23:05:47.791613
2025-06-11 23:05:38.343313
2025-06-11 23:05:35.207901
2025-06-11 23:05:37.982991
2025-06-11 23:05:47.515809
2025-06-11 23:05:31.463745
2025-06-11 23:02:26.763295
2025-06-11 23:05:36.183118
2025-06-11 22:59:11.809462
2025-06-11 23:02:51.684593
2025-06-11 23:08:26.287397
2025-06-11 23:08:25.356268
2025-06-11 22:58:49.214574
2025-06-11 23:05:43.560752
2025-06-11 23:08:10.065499
2025-06-11 23:08:03.861426
2025-06-11 22:58:44.734285
2025-06-11 22:59:07.998632
2025-06-11 23:08:28.497131
2025-06-11 23:05:43.908101
2025-06-11 23:08:05.966685
2025-06-11 23:02:52.975989
2025-06-11 23:08:18.328847
2025-06-11 23:08:42.997857
2025-06-11 23:05:48.483750
2025-06-11 22:59:00.993602
2025-06-11 23:08:09.603553
2025-06-11 23:02:48.237393
2025-06-11 23:08:25.659839
2025-06-11 23:03:02.833035
2025-06-11 23:08:43.251188
2025-06-11 23:08:15.265763
2025-06-11 23:03:24.321514
2025-06-11 23:03:15.398341
2025-06-11 23:08:31.377824
2025-06-11 23:02:57.848972
2025-06-11 22:59:13.679538
2025-06-11 23:08:26.164413
2025-06-11 23:08:49.507476
2025-06-11 23:03:04.438625
2025-06-11 23:02:50.404880
2025-06-11 23:03:00.061590
2025-06-11 23:03:18.922329
2025-06-11 23:03:19.666104
2025-06-11 23:03:08.827570
2025-06-11 23:03:06.576673
2025-06-11 23:03:14.903538
2025-06-11 23:08:15.020341
2025-06-11 23:09:36.553262
2025-06-11 23:08:02.522067
2025-06-11 23:08:08.029702
2025-06-11 23:08:25.487013
2025-06-11 23:10:07.850565
2025-06-11 23:08:27.625184
2025-06-11 23:08:26.395804
2025-06-11 23:08:00.252615
2025-06-11 23:10:23.811792
2025-06-11 23:10:12.422275
2025-06-11 23:10:23.023567
2025-06-11 23:10:13.583404
2025-06-11 23:08:47.425588
2025-06-11 23:10:08.717061
2025-06-11 23:08:12.887113
2025-06-11 23:10:36.946018
2025-06-11 23:10:23.529007
2025-06-11 23:10:30.410698
2025-06-11 23:10:21.765633
2025-06-11 23:08:44.868852
2025-06-11 23:08:51.150609
2025-06-11 23:10:37.998255
2025-06-11 23:10:40.033718
2025-06-11 23:08:36.526493
2025-06-11 23:10:44.527109
2025-06-11 23:08:45.330310
2025-06-11 23:10:53.644696
2025-06-11 23:10:41.484532
2025-06-11 23:08:59.364369
2025-06-11 23:09:03.237521
2025-06-11 23:09:41.723409
2025-06-11 23:09:24.648098
2025-06-11 23:09:35.447339
2025-06-11 23:09:34.155964
2025-06-11 23:09:26.322254
2025-06-11 23:09:25.519025
2025-06-11 23:09:33.217855
2025-06-11 23:10:01.403731
2025-06-11 23:10:12.730188
2025-06-11 23:09:55.449318
2025-06-11 23:10:07.199514
2025-06-11 23:12:00.535068
2025-06-11 23:10:03.498372
2025-06-11 23:10:02.676452
2025-06-11 23:12:26.822621
2025-06-11 23:12:23.856036
2025-06-11 23:10:23.090063
2025-06-11 23:12:20.990366
2025-06-11 23:12:21.107605
2025-06-11 23:10:05.967965
2025-06-11 23:10:18.645682
2025-06-11 23:12:27.213582
2025-06-11 23:10:25.021545
2025-06-11 23:12:33.018678
2025-06-11 23:12:47.804554
2025-06-11 23:13:19.619626
2025-06-11 23:09:19.975418
2025-06-11 23:13:11.758702
2025-06-11 23:12:49.195970
2025-06-11 23:13:05.577649
2025-06-11 23:12:40.521721
2025-06-11 23:12:48.446866
2025-06-11 23:09:23.730410
2025-06-11 23:13:19.643834
2025-06-11 23:09:15.450617
2025-06-11 23:09:19.030655
2025-06-11 23:13:07.605867
2025-06-11 23:09:16.167204
2025-06-11 23:09:42.599997
2025-06-11 23:09:16.303839
2025-06-11 23:09:19.573096
2025-06-11 23:09:17.296671
2025-06-11 23:09:47.651593
2025-06-11 23:09:40.955127
2025-06-11 23:14:36.699882
2025-06-11 23:11:51.360561
2025-06-11 23:12:13.281338
2025-06-11 23:11:59.692724
2025-06-11 23:09:38.259826
2025-06-11 23:09:38.862661
2025-06-11 23:09:38.046583
2025-06-11 23:12:26.337593
2025-06-11 23:10:05.312360
2025-06-11 23:12:20.845615
2025-06-11 23:14:24.371146
2025-06-11 23:14:33.217890
2025-06-11 23:12:17.572150
2025-06-11 23:12:18.031592
2025-06-11 23:10:08.909755
2025-06-11 23:14:39.757433
2025-06-11 23:14:47.508617
2025-06-11 23:12:10.034805
2025-06-11 23:14:32.703856
2025-06-11 23:12:56.584538
2025-06-11 23:12:40.147771
2025-06-11 23:15:21.847636
2025-06-11 23:14:57.505383
2025-06-11 23:15:04.820705
2025-06-11 23:13:14.499562
2025-06-11 23:13:09.004816
2025-06-11 23:15:25.922484
2025-06-11 23:13:23.176077
2025-06-11 23:15:43.215067
2025-06-11 23:15:09.875419
2025-06-11 23:15:22.780672
2025-06-11 23:13:15.519835
2025-06-11 23:15:23.758653
2025-06-11 23:13:38.401269
2025-06-11 23:15:23.522411
2025-06-11 23:13:51.732609
2025-06-11 23:15:38.247533
2025-06-11 23:13:28.970084
2025-06-11 23:13:29.867608
2025-06-11 23:14:09.751783
2025-06-11 23:13:40.184302
2025-06-11 23:14:03.478234
2025-06-11 23:14:24.053560
2025-06-11 23:16:44.127225
2025-06-11 23:14:22.161685
2025-06-11 23:14:03.683360
2025-06-11 23:16:51.702003
2025-06-11 23:10:50.966052
2025-06-11 23:16:19.521937
2025-06-11 23:10:45.848229
2025-06-11 23:10:58.473512
2025-06-11 23:10:16.159738
2025-06-11 23:14:18.678503
2025-06-11 23:10:51.861630
2025-06-11 23:14:52.057801
2025-06-11 23:16:43.941983
2025-06-11 23:14:23.697768
2025-06-11 23:14:40.495887
2025-06-11 23:10:23.004655
2025-06-11 23:10:25.156660
2025-06-11 23:10:41.256502
2025-06-11 23:14:47.748699
2025-06-11 23:16:51.828705
2025-06-11 23:17:02.890812
2025-06-11 23:14:27.393760
2025-06-11 23:10:41.408659
2025-06-11 23:17:15.672725
2025-06-11 23:14:47.848700
2025-06-11 23:17:26.976785
2025-06-11 23:14:33.080582
2025-06-11 23:10:44.584566
2025-06-11 23:11:00.352418
2025-06-11 23:17:36.514723
2025-06-11 23:11:00.745601
2025-06-11 23:10:42.608038
2025-06-11 23:17:24.165961
2025-06-11 23:17:44.869580
2025-06-11 23:11:10.917963
2025-06-11 23:17:41.394528
2025-06-11 23:17:38.352460
2025-06-11 23:11:01.529634
2025-06-11 23:17:45.163932
2025-06-11 23:10:58.649571
2025-06-11 23:18:07.714548
2025-06-11 23:18:07.047684
2025-06-11 23:16:21.879889
2025-06-11 23:18:42.729756
2025-06-11 23:16:20.181051
2025-06-11 23:18:42.961544
2025-06-11 23:18:41.758826
2025-06-11 23:17:03.072432
2025-06-11 23:16:51.256402
2025-06-11 23:08:53.981667
2025-06-11 23:16:45.610017
2025-06-11 23:09:40.060593
2025-06-11 23:16:41.274000
2025-06-11 23:08:31.167112
2025-06-11 23:16:46.438946
2025-06-11 23:17:12.363598
2025-06-11 23:16:43.084468
2025-06-11 23:19:24.135041
2025-06-11 23:19:09.316638
2025-06-11 23:15:21.210744
2025-06-11 23:19:25.683953
2025-06-11 23:09:05.286082
2025-06-11 23:08:51.810819
2025-06-11 23:19:32.215679
2025-06-11 23:09:37.610589
2025-06-11 23:16:07.245754
2025-06-11 23:09:37.782896
2025-06-11 23:17:11.073597
2025-06-11 23:16:13.618408
2025-06-11 23:17:39.359642
2025-06-11 23:19:47.837702
2025-06-11 23:19:29.777997
2025-06-11 23:15:39.533844
2025-06-11 23:17:26.221567
2025-06-11 23:17:21.038528
2025-06-11 23:19:53.615958
2025-06-11 23:19:48.106420
2025-06-11 23:20:08.082565
2025-06-11 23:17:43.478530
2025-06-11 23:16:06.080683
2025-06-11 23:18:12.144526
2025-06-11 23:18:07.384159
2025-06-11 23:20:10.096031
2025-06-11 23:09:44.142649
2025-06-11 23:18:14.169669
2025-06-11 23:16:09.834676
2025-06-11 23:15:34.887605
2025-06-11 23:10:24.450594
2025-06-11 23:15:42.342604
2025-06-11 23:20:11.520670
2025-06-11 23:15:59.483870
2025-06-11 23:18:29.309565
2025-06-11 23:18:17.607049
2025-06-11 23:20:46.378727
2025-06-11 23:20:26.492093
2025-06-11 23:10:09.280403
2025-06-11 23:20:47.065857
2025-06-11 23:16:37.708700
2025-06-11 23:20:39.901588
2025-06-11 23:09:30.099224
2025-06-11 23:16:18.864293
2025-06-11 23:15:58.861673
2025-06-11 23:18:42.060365
2025-06-11 23:18:36.064701
2025-06-11 23:18:30.219540
2025-06-11 23:19:04.424648
2025-06-11 23:18:40.719189
2025-06-11 23:18:59.551418
2025-06-11 23:16:47.117027
2025-06-11 23:10:33.072639
2025-06-11 23:16:36.475602
2025-06-11 23:20:58.114550
2025-06-11 23:16:41.778460
2025-06-11 23:21:25.177112
2025-06-11 23:21:30.032664
2025-06-11 23:10:25.164692
2025-06-11 23:10:45.873918
2025-06-11 23:19:13.499649
2025-06-11 23:19:29.529169
2025-06-11 23:16:42.143464
2025-06-11 23:19:29.898582
2025-06-11 23:19:25.299468
2025-06-11 23:19:06.859617
2025-06-11 23:10:24.220225
2025-06-11 23:21:40.765178
2025-06-11 23:19:11.956566
2025-06-11 23:22:12.154682
2025-06-11 23:21:42.424105
2025-06-11 23:19:25.854258
2025-06-11 23:22:10.226626
2025-06-11 23:22:35.423735
2025-06-11 23:20:39.931561
2025-06-11 23:22:27.523484
2025-06-11 23:10:53.508981
2025-06-11 23:22:27.387950
2025-06-11 23:22:47.188440
2025-06-11 23:22:36.791549
2025-06-11 23:22:51.790174
2025-06-11 23:20:43.496008
2025-06-11 23:22:54.311605
2025-06-11 23:21:04.619049
2025-06-11 23:22:58.140021
2025-06-11 23:22:55.330642
2025-06-11 23:21:04.018301
2025-06-11 23:21:24.467932
2025-06-11 23:21:22.772041
2025-06-11 23:21:23.560644
2025-06-11 23:21:03.887810
2025-06-11 23:23:35.216523
2025-06-11 23:23:18.433130
2025-06-11 23:23:32.764450
2025-06-11 23:21:14.462526
2025-06-11 23:23:54.343704
2025-06-11 23:22:19.802777
2025-06-11 23:24:06.943627
2025-06-11 23:22:09.647574
2025-06-11 23:22:02.484359
2025-06-11 23:24:28.960219
2025-06-11 23:24:20.204594
2025-06-11 23:24:35.499519
2025-06-11 23:22:34.438931
2025-06-11 23:24:34.578793
2025-06-11 23:22:20.516331
2025-06-11 23:24:52.258708
2025-06-11 23:22:56.352166
2025-06-11 23:22:46.245146
2025-06-11 23:22:42.207472
2025-06-11 23:24:46.831628
2025-06-11 23:24:48.155438
2025-06-11 23:22:37.802649
2025-06-11 23:22:48.380196
2025-06-11 23:23:04.675222
2025-06-11 23:25:17.105691
2025-06-11 23:23:05.576530
2025-06-11 23:18:50.989639
2025-06-11 23:23:03.915385
