Beginning of run
landscape params:
2025-06-11 22:21:27.046245
2025-06-11 22:21:29.331780
2025-06-11 22:21:23.142269
2025-06-11 22:21:30.324327
2025-06-11 22:21:30.801283
2025-06-11 22:21:32.771566
2025-06-11 22:21:30.602250
2025-06-11 22:21:25.586269
2025-06-11 22:21:30.431258
2025-06-11 22:21:31.723265
2025-06-11 22:21:31.346280
2025-06-11 22:21:32.587182
2025-06-11 22:16:32.611348
2025-06-11 22:21:34.446253
2025-06-11 22:21:30.258264
2025-06-11 22:21:01.083245
2025-06-11 22:21:34.312249
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52925; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.88

2025-06-11 22:21:32.801250
2025-06-11 22:21:33.289406
2025-06-11 22:21:32.293257
2025-06-11 22:21:34.018252
2025-06-11 22:21:30.894274
2025-06-11 22:21:31.490293
2025-06-11 22:21:29.355271
2025-06-11 22:21:35.770826
2025-06-11 22:21:38.099254
2025-06-11 22:21:39.015295
2025-06-11 22:21:36.595273
2025-06-11 22:21:41.169254
2025-06-11 22:21:40.446264
2025-06-11 22:17:03.123326
2025-06-11 22:21:41.072672
2025-06-11 22:21:32.992273
2025-06-11 22:21:38.310247
2025-06-11 22:21:37.119243
2025-06-11 22:21:41.777262
2025-06-11 22:21:39.294256
2025-06-11 22:21:38.466196
2025-06-11 22:21:40.307219
2025-06-11 22:21:40.923262
2025-06-11 22:21:42.268292
2025-06-11 22:21:33.108251
2025-06-11 22:21:43.255061
2025-06-11 22:21:43.645254
2025-06-11 22:21:42.830251
2025-06-11 22:21:38.456274
2025-06-11 22:21:37.874271
2025-06-11 22:21:38.783258
2025-06-11 22:21:37.843290
2025-06-11 22:21:43.459283
2025-06-11 22:21:42.438268
2025-06-11 22:21:40.219268
2025-06-11 22:21:47.093265
2025-06-11 22:21:49.601257
2025-06-11 22:21:43.748262
2025-06-11 22:21:43.618260
2025-06-11 22:16:56.326495
2025-06-11 22:21:40.818256
2025-06-11 22:21:48.736246
2025-06-11 22:21:12.043802
2025-06-11 22:16:57.402048
2025-06-11 22:21:47.804260
2025-06-11 22:21:49.475255
2025-06-11 22:21:50.337250
2025-06-11 22:21:50.014275
2025-06-11 22:21:43.663244
2025-06-11 22:21:49.308336
2025-06-11 22:16:55.551351
2025-06-11 22:21:49.023270
2025-06-11 22:21:49.560249
2025-06-11 22:21:49.464323
2025-06-11 22:21:49.344242
2025-06-11 22:21:49.258288
2025-06-11 22:21:47.221282
2025-06-11 22:21:51.485263
2025-06-11 22:21:52.151257
2025-06-11 22:21:46.128291
2025-06-11 22:21:50.119251
2025-06-11 22:21:55.278247
2025-06-11 22:16:46.016346
2025-06-11 22:21:52.468287
2025-06-11 22:21:56.194250
2025-06-11 22:21:49.859293
2025-06-11 22:21:56.288269
2025-06-11 22:21:53.490264
2025-06-11 22:21:56.982245
2025-06-11 22:21:57.821285
2025-06-11 22:16:39.833336
2025-06-11 22:21:50.596268
2025-06-11 22:21:56.752274
2025-06-11 22:21:48.357330
2025-06-11 22:21:55.591255
2025-06-11 22:21:51.100587
2025-06-11 22:21:52.957266
2025-06-11 22:21:57.312730
2025-06-11 22:21:58.847289
2025-06-11 22:21:57.228096
2025-06-11 22:21:56.559335
2025-06-11 22:21:52.541285
2025-06-11 22:21:59.551270
2025-06-11 22:21:59.628646
2025-06-11 22:21:58.600310
2025-06-11 22:21:52.529340
2025-06-11 22:21:59.026282
2025-06-11 22:21:56.644244
2025-06-11 22:21:58.849968
2025-06-11 22:21:59.299672
2025-06-11 22:22:00.177265
2025-06-11 22:22:00.609011
2025-06-11 22:22:01.650258
2025-06-11 22:22:02.234283
2025-06-11 22:22:02.975278
2025-06-11 22:22:02.204488
2025-06-11 22:21:57.354272
2025-06-11 22:22:02.755333
2025-06-11 22:21:57.773352
2025-06-11 22:22:07.453253
2025-06-11 22:22:02.488269
2025-06-11 22:22:08.282584
2025-06-11 22:22:02.449308
2025-06-11 22:22:05.636269
2025-06-11 22:22:06.565262
2025-06-11 22:17:03.239361
2025-06-11 22:22:07.110285
2025-06-11 22:16:48.987277
2025-06-11 22:21:59.938268
2025-06-11 22:22:08.746264
2025-06-11 22:22:08.554232
2025-06-11 22:22:05.819507
2025-06-11 22:22:08.901294
2025-06-11 22:22:06.025281
2025-06-11 22:22:07.597258
2025-06-11 22:22:09.269287
2025-06-11 22:22:02.964347
2025-06-11 22:22:09.161578
2025-06-11 22:22:06.867292
2025-06-11 22:22:08.396266
2025-06-11 22:22:09.280279
2025-06-11 22:22:11.011280
2025-06-11 22:17:00.174381
2025-06-11 22:22:00.847334
2025-06-11 22:22:10.039262
2025-06-11 22:22:10.772263
2025-06-11 22:22:13.568255
2025-06-11 22:22:13.576394
2025-06-11 22:22:08.824260
2025-06-11 22:22:13.791713
2025-06-11 22:17:08.947342
2025-06-11 22:22:10.660258
2025-06-11 22:22:12.399248
2025-06-11 22:22:16.970907
2025-06-11 22:16:49.133286
2025-06-11 22:22:12.762269
2025-06-11 22:22:14.854289
2025-06-11 22:22:07.752291
2025-06-11 22:22:16.254311
2025-06-11 22:22:15.173672
2025-06-11 22:22:12.866286
2025-06-11 22:22:04.574328
2025-06-11 22:16:54.176347
2025-06-11 22:22:05.858303
2025-06-11 22:22:15.647241
2025-06-11 22:22:18.215258
2025-06-11 22:22:09.049017
2025-06-11 22:22:07.586659
2025-06-11 22:22:19.242277
2025-06-11 22:22:16.963279
2025-06-11 22:22:06.145317
2025-06-11 22:22:17.770244
2025-06-11 22:22:09.932271
2025-06-11 22:16:40.206350
2025-06-11 22:22:17.567285
2025-06-11 22:22:08.378306
2025-06-11 22:22:19.089587
2025-06-11 22:22:09.052237
2025-06-11 22:22:21.751256
2025-06-11 22:22:22.465296
2025-06-11 22:22:21.253269
2025-06-11 22:22:21.583254
2025-06-11 22:22:23.401279
2025-06-11 22:22:20.194256
2025-06-11 22:22:21.374294
2025-06-11 22:22:15.883282
2025-06-11 22:22:18.790281
2025-06-11 22:22:24.285243
2025-06-11 22:22:20.144605
2025-06-11 22:22:24.347278
2025-06-11 22:22:19.362257
2025-06-11 22:22:23.645247
2025-06-11 22:22:19.627262
2025-06-11 22:22:21.822254
2025-06-11 22:22:25.744248
2025-06-11 22:22:27.281254
2025-06-11 22:22:25.881528
2025-06-11 22:22:26.129889
2025-06-11 22:22:13.588299
2025-06-11 22:22:25.229266
2025-06-11 22:22:19.968318
2025-06-11 22:22:24.372248
2025-06-11 22:22:24.695285
2025-06-11 22:22:28.562252
2025-06-11 22:22:20.969264
2025-06-11 22:22:24.908268
2025-06-11 22:22:30.079562
2025-06-11 22:22:29.454504
2025-06-11 22:22:25.550245
2025-06-11 22:22:27.957617
2025-06-11 22:22:30.746280
2025-06-11 22:22:28.942290
2025-06-11 22:22:25.383255
2025-06-11 22:22:30.461259
2025-06-11 22:22:26.420292
2025-06-11 22:22:28.104279
2025-06-11 22:22:19.726309
2025-06-11 22:22:31.910284
2025-06-11 22:22:32.976253
2025-06-11 22:22:28.084300
2025-06-11 22:22:36.462250
2025-06-11 22:22:34.511265
2025-06-11 22:21:56.609623
2025-06-11 22:22:35.057249
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9604999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14832.79

2025-06-11 22:22:29.352288
2025-06-11 22:22:29.291319
2025-06-11 22:22:35.930871
2025-06-11 22:22:29.226299
2025-06-11 22:22:33.929291
2025-06-11 22:22:32.649261
2025-06-11 22:22:35.748248
2025-06-11 22:22:38.172810
2025-06-11 22:22:38.510277
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40625; avg rank: 0.0; stdev rank: 0.0; total pools: 1149.73

2025-06-11 22:22:38.092920
2025-06-11 22:22:40.380254
2025-06-11 22:22:37.611286
2025-06-11 22:22:33.663286
2025-06-11 22:22:35.889544
2025-06-11 22:22:37.540273
2025-06-11 22:22:37.147319
2025-06-11 22:22:41.744286
2025-06-11 22:22:40.373284
2025-06-11 22:22:36.166062
2025-06-11 22:22:39.244279
2025-06-11 22:22:38.592251
2025-06-11 22:22:43.299345
2025-06-11 22:22:40.915319
2025-06-11 22:22:45.026266
2025-06-11 22:22:48.286279
2025-06-11 22:22:43.616327
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7424999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1204.76

2025-06-11 22:22:42.257317
2025-06-11 22:20:24.171286
2025-06-11 22:22:43.929560
2025-06-11 22:22:43.586113
2025-06-11 22:20:27.850263
2025-06-11 22:20:29.157923
2025-06-11 22:22:47.431301
2025-06-11 22:22:45.819274
2025-06-11 22:22:49.849321
2025-06-11 22:22:46.843270
2025-06-11 22:20:21.783298
2025-06-11 22:22:47.913304
2025-06-11 22:22:53.419309
2025-06-11 22:22:46.464297
2025-06-11 22:20:31.974245
2025-06-11 22:22:51.475255
2025-06-11 22:22:53.268260
2025-06-11 22:22:51.310056
2025-06-11 22:22:47.603295
2025-06-11 22:22:51.556281
2025-06-11 22:22:51.007344
2025-06-11 22:22:54.167903
2025-06-11 22:22:52.445265
2025-06-11 22:20:33.996254
2025-06-11 22:22:52.696264
2025-06-11 22:22:48.543329
2025-06-11 22:22:57.177293
2025-06-11 22:22:56.168272
2025-06-11 22:23:00.249310
2025-06-11 22:22:53.401283
2025-06-11 22:22:54.443304
2025-06-11 22:20:45.040694
2025-06-11 22:22:55.844304
2025-06-11 22:22:58.131269
2025-06-11 22:22:54.042364
2025-06-11 22:23:03.541302
2025-06-11 22:20:41.135291
2025-06-11 22:22:59.876248
2025-06-11 22:20:41.864760
2025-06-11 22:22:57.039309
2025-06-11 22:23:01.034249
2025-06-11 22:23:00.621704
2025-06-11 22:22:54.570332
2025-06-11 22:23:00.264888
2025-06-11 22:23:03.093328
2025-06-11 22:23:00.226829
2025-06-11 22:22:56.820334
2025-06-11 22:23:06.022251
2025-06-11 22:20:43.883299
2025-06-11 22:23:05.570285
2025-06-11 22:22:59.257322
2025-06-11 22:23:06.354284
2025-06-11 22:23:02.289978
2025-06-11 22:23:07.063490
2025-06-11 22:23:09.925281
2025-06-11 22:23:09.881268
2025-06-11 22:20:46.751656
2025-06-11 22:23:00.599262
2025-06-11 22:23:08.166291
2025-06-11 22:23:07.692490
2025-06-11 22:23:08.351357
2025-06-11 22:23:02.028360
2025-06-11 22:23:06.106369
2025-06-11 22:23:11.345284
2025-06-11 22:23:14.092308
2025-06-11 22:23:17.436296
2025-06-11 22:23:16.518271
2025-06-11 22:23:12.214544
2025-06-11 22:23:06.390277
2025-06-11 22:23:16.686294
2025-06-11 22:23:17.719286
2025-06-11 22:23:08.496322
2025-06-11 22:23:13.035308
2025-06-11 22:23:20.912289
2025-06-11 22:23:18.527272
2025-06-11 22:23:20.541257
2025-06-11 22:23:17.665288
2025-06-11 22:23:18.170279
2025-06-11 22:23:11.171312
2025-06-11 22:23:18.203294
2025-06-11 22:21:02.323284
2025-06-11 22:23:25.584289
2025-06-11 22:23:12.228282
2025-06-11 22:23:22.310265
2025-06-11 22:23:25.898295
2025-06-11 22:23:33.071305
2025-06-11 22:23:17.145326
2025-06-11 22:23:21.381275
2025-06-11 22:23:24.214265
2025-06-11 22:20:56.648600
2025-06-11 22:23:31.082340
2025-06-11 22:23:16.313297
2025-06-11 22:23:21.355465
2025-06-11 22:23:23.383347
2025-06-11 22:23:24.238269
2025-06-11 22:23:33.129255
2025-06-11 22:23:24.380312
2025-06-11 22:23:31.291295
2025-06-11 22:23:33.223257
2025-06-11 22:23:30.206276
2025-06-11 22:23:27.082273
2025-06-11 22:23:30.861430
2025-06-11 22:23:28.075347
2025-06-11 22:23:26.949309
2025-06-11 22:23:40.806279
2025-06-11 22:23:27.491286
2025-06-11 22:23:37.492290
2025-06-11 22:23:39.952261
2025-06-11 22:23:27.986270
2025-06-11 22:23:33.621283
2025-06-11 22:23:34.882272
2025-06-11 22:23:34.989307
2025-06-11 22:23:39.016571
2025-06-11 22:23:37.392268
2025-06-11 22:23:47.329251
2025-06-11 22:23:42.077248
2025-06-11 22:23:42.885266
2025-06-11 22:23:38.502297
2025-06-11 22:23:43.521266
2025-06-11 22:21:23.711300
2025-06-11 22:23:51.361263
2025-06-11 22:23:46.805263
2025-06-11 22:23:56.283254
2025-06-11 22:23:49.979268
2025-06-11 22:23:41.885252
2025-06-11 22:23:46.885263
2025-06-11 22:23:51.760289
2025-06-11 22:23:47.749294
2025-06-11 22:23:50.465278
2025-06-11 22:23:50.696300
2025-06-11 22:23:50.855283
2025-06-11 22:24:00.936277
2025-06-11 22:23:54.510288
2025-06-11 22:24:00.775295
2025-06-11 22:23:59.335258
2025-06-11 22:24:01.279237
2025-06-11 22:21:15.703501
2025-06-11 22:24:07.598268
2025-06-11 22:24:03.540337
2025-06-11 22:24:00.292311
2025-06-11 22:23:56.489270
2025-06-11 22:24:00.571319
2025-06-11 22:23:57.402289
2025-06-11 22:23:10.875345
2025-06-11 22:22:56.844279
2025-06-11 22:24:06.544276
2025-06-11 22:23:14.476310
2025-06-11 22:24:08.240278
2025-06-11 22:23:04.030313
2025-06-11 22:22:57.124304
2025-06-11 22:24:20.191796
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40449999999999986; avg rank: 0.0; stdev rank: 0.0; total pools: 2242.58

2025-06-11 22:23:25.033299
2025-06-11 22:24:09.319269
2025-06-11 22:24:12.412272
2025-06-11 22:24:11.465268
2025-06-11 22:24:09.208328
2025-06-11 22:24:16.800643
2025-06-11 22:24:11.222310
2025-06-11 22:24:10.126270
2025-06-11 22:24:11.022269
2025-06-11 22:24:13.082266
2025-06-11 22:24:25.622289
2025-06-11 22:24:23.725266
2025-06-11 22:23:10.757320
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8; avg rank: 0.0; stdev rank: 0.0; total pools: 2306.92

2025-06-11 22:24:16.913299
2025-06-11 22:23:02.658037
2025-06-11 22:21:33.024275
2025-06-11 22:23:17.261319
2025-06-11 22:24:26.877286
2025-06-11 22:24:25.942233
2025-06-11 22:23:16.893718
2025-06-11 22:24:26.933275
2025-06-11 22:23:02.754266
2025-06-11 22:24:26.029263
2025-06-11 22:23:00.671048
2025-06-11 22:24:28.156264
2025-06-11 22:24:33.310354
2025-06-11 22:23:08.797293
2025-06-11 22:24:39.657301
2025-06-11 22:24:36.386330
2025-06-11 22:24:32.467349
2025-06-11 22:24:40.847262
2025-06-11 22:23:12.367161
2025-06-11 22:24:34.508340
2025-06-11 22:24:38.331871
2025-06-11 22:24:37.557268
2025-06-11 22:24:37.079283
2025-06-11 22:23:18.041315
2025-06-11 22:23:22.770293
2025-06-11 22:24:42.147318
2025-06-11 22:24:46.525287
2025-06-11 22:24:47.263286
2025-06-11 22:24:42.045258
2025-06-11 22:24:46.467312
2025-06-11 22:24:48.844305
2025-06-11 22:24:56.251279
2025-06-11 22:24:49.952323
2025-06-11 22:24:52.619326
2025-06-11 22:24:50.400323
2025-06-11 22:25:01.045289
2025-06-11 22:24:52.548292
2025-06-11 22:25:07.088305
2025-06-11 22:24:57.621301
2025-06-11 22:25:10.950310
2025-06-11 22:24:59.717321
2025-06-11 22:25:03.883359
2025-06-11 22:25:02.476319
2025-06-11 22:25:06.113307
2025-06-11 22:24:29.098326
2025-06-11 22:25:12.347279
2025-06-11 22:25:05.887207
2025-06-11 22:25:16.262266
2025-06-11 22:25:13.905292
2025-06-11 22:25:09.684295
2025-06-11 22:25:23.660281
2025-06-11 22:25:20.567272
2025-06-11 22:25:22.537255
2025-06-11 22:25:25.441297
2025-06-11 22:25:15.181278
2025-06-11 22:25:32.542306
2025-06-11 22:25:24.138047
2025-06-11 22:25:29.809287
2025-06-11 22:25:30.947277
2025-06-11 22:25:31.216256
2025-06-11 22:25:40.769298
2025-06-11 22:24:30.335276
2025-06-11 22:25:39.887279
2025-06-11 22:22:58.165258
2025-06-11 22:25:45.690309
2025-06-11 22:25:33.544310
2025-06-11 22:23:04.176281
2025-06-11 22:25:39.557304
2025-06-11 22:25:45.230258
2025-06-11 22:24:32.707318
2025-06-11 22:25:55.590263
2025-06-11 22:25:50.854288
2025-06-11 22:24:42.987330
2025-06-11 22:25:49.918312
2025-06-11 22:25:47.846283
2025-06-11 22:20:50.955853
2025-06-11 22:25:49.495526
2025-06-11 22:25:52.371296
2025-06-11 22:25:57.238282
2025-06-11 22:25:54.080327
2025-06-11 22:26:09.482297
2025-06-11 22:24:47.437332
2025-06-11 22:25:57.870313
2025-06-11 22:26:09.253557
2025-06-11 22:25:57.841304
2025-06-11 22:23:10.697312
2025-06-11 22:23:23.511323
2025-06-11 22:26:03.673630
2025-06-11 22:26:08.501271
2025-06-11 22:26:05.983300
2025-06-11 22:24:34.307329
2025-06-11 22:23:11.321320
2025-06-11 22:24:31.223377
2025-06-11 22:26:11.104335
2025-06-11 22:25:06.208582
2025-06-11 22:26:12.244265
2025-06-11 22:26:22.801319
2025-06-11 22:26:17.089089
2025-06-11 22:23:24.267320
2025-06-11 22:23:07.057294
2025-06-11 22:23:34.685340
2025-06-11 22:26:15.657290
2025-06-11 22:26:25.138249
2025-06-11 22:24:32.315313
2025-06-11 22:26:25.157576
2025-06-11 22:26:21.387276
2025-06-11 22:26:17.971311
2025-06-11 22:26:35.091850
2025-06-11 22:26:36.870544
2025-06-11 22:23:00.857263
2025-06-11 22:23:21.787822
2025-06-11 22:23:23.812333
2025-06-11 22:24:51.593318
2025-06-11 22:26:38.320288
2025-06-11 22:24:54.605285
2025-06-11 22:26:32.133285
2025-06-11 22:24:51.277368
2025-06-11 22:25:00.982308
2025-06-11 22:26:40.808749
2025-06-11 22:26:42.328287
2025-06-11 22:26:38.190966
2025-06-11 22:24:09.022331
2025-06-11 22:26:12.428259
2025-06-11 22:26:44.031328
2025-06-11 22:26:48.591334
2025-06-11 22:24:48.684043
2025-06-11 22:26:45.062276
2025-06-11 22:25:08.998298
2025-06-11 22:26:53.563321
2025-06-11 22:19:03.339318
2025-06-11 22:18:46.762265
2025-06-11 22:19:05.353291
2025-06-11 22:19:01.485323
2025-06-11 22:21:35.831287
2025-06-11 22:24:50.248315
2025-06-11 22:26:50.239310
2025-06-11 22:23:58.787306
2025-06-11 22:27:00.636280
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.821; avg rank: 0.0; stdev rank: 0.0; total pools: 3404.46

2025-06-11 22:26:56.969277
2025-06-11 22:27:05.209292
2025-06-11 22:27:02.040622
2025-06-11 22:23:53.523336
2025-06-11 22:18:50.197338
2025-06-11 22:27:06.594344
2025-06-11 22:27:18.115288
2025-06-11 22:27:07.037324
2025-06-11 22:25:39.501582
2025-06-11 22:27:13.659264
2025-06-11 22:19:09.581548
2025-06-11 22:18:51.217293
2025-06-11 22:19:04.797295
2025-06-11 22:27:29.313914
2025-06-11 22:18:45.864285
2025-06-11 22:18:55.726474
2025-06-11 22:27:21.536281
2025-06-11 22:19:06.284331
2025-06-11 22:26:06.147306
2025-06-11 22:27:37.535879
2025-06-11 22:18:53.394298
2025-06-11 22:26:54.654262
2025-06-11 22:19:06.243322
2025-06-11 22:18:35.639304
2025-06-11 22:27:31.248275
2025-06-11 22:24:56.359269
2025-06-11 22:18:59.019350
2025-06-11 22:21:56.982482
2025-06-11 22:24:28.282299
2025-06-11 22:24:45.721392
2025-06-11 22:24:49.088293
2025-06-11 22:26:18.659314
2025-06-11 22:24:56.472290
2025-06-11 22:22:34.380283
2025-06-11 22:26:35.560295
2025-06-11 22:26:41.179312
2025-06-11 22:22:02.215291
2025-06-11 22:19:10.110306
2025-06-11 22:26:28.373315
2025-06-11 22:22:04.399301
2025-06-11 22:24:54.480300
2025-06-11 22:24:44.755287
2025-06-11 22:26:34.808289
2025-06-11 22:27:48.258480
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4052499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3335.82

2025-06-11 22:21:59.570281
2025-06-11 22:22:01.963313
2025-06-11 22:26:46.855314
2025-06-11 22:24:53.739297
2025-06-11 22:24:52.302348
2025-06-11 22:24:54.734375
2025-06-11 22:27:10.024997
2025-06-11 22:24:51.487339
2025-06-11 22:24:48.518345
2025-06-11 22:26:55.727293
2025-06-11 22:21:58.061323
2025-06-11 22:24:51.940309
2025-06-11 22:24:55.406047
2025-06-11 22:27:02.850287
2025-06-11 22:24:53.491827
2025-06-11 22:24:56.784634
2025-06-11 22:27:01.341313
2025-06-11 22:24:54.002337
2025-06-11 22:22:29.498303
2025-06-11 22:24:54.736741
2025-06-11 22:27:06.082277
2025-06-11 22:27:10.616305
2025-06-11 22:22:34.778270
2025-06-11 22:22:30.675989
2025-06-11 22:22:35.523284
2025-06-11 22:22:36.235278
2025-06-11 22:22:35.910243
2025-06-11 22:22:19.338288
2025-06-11 22:26:21.217334
2025-06-11 22:26:13.529329
2025-06-11 22:27:15.566303
2025-06-11 22:27:37.823291
2025-06-11 22:27:51.597313
2025-06-11 22:26:38.410303
2025-06-11 22:27:50.429306
2025-06-11 22:28:01.579230
2025-06-11 22:28:10.301939
2025-06-11 22:27:00.842378
2025-06-11 22:27:10.318309
2025-06-11 22:26:40.075350
2025-06-11 22:28:04.647267
2025-06-11 22:26:47.203293
2025-06-11 22:26:50.374288
2025-06-11 22:26:37.810309
2025-06-11 22:28:05.307806
2025-06-11 22:28:20.773285
2025-06-11 22:26:48.898292
2025-06-11 22:28:23.307304
2025-06-11 22:27:03.236279
2025-06-11 22:28:30.443948
2025-06-11 22:28:18.202263
