Beginning of run
landscape params:
2025-06-11 21:46:07.387975
2025-06-11 21:46:16.593358
2025-06-11 21:46:11.376421
2025-06-11 21:46:00.946388
2025-06-11 21:46:17.338508
2025-06-11 21:46:09.245361
2025-06-11 21:45:59.142068
2025-06-11 21:45:59.321861
2025-06-11 21:46:21.724697
2025-06-11 21:46:19.635329
2025-06-11 21:46:17.968336
2025-06-11 21:46:17.957327
2025-06-11 21:46:13.939355
2025-06-11 21:46:20.921340
2025-06-11 21:46:17.700355
2025-06-11 21:46:20.416350
2025-06-11 21:46:29.302385
2025-06-11 21:46:19.465452
2025-06-11 21:46:19.015258
2025-06-11 21:46:21.976584
2025-06-11 21:46:19.834282
2025-06-11 21:46:24.152372
2025-06-11 21:46:26.003349
2025-06-11 21:46:21.663984
2025-06-11 21:46:16.937311
2025-06-11 21:46:15.178470
2025-06-11 21:46:26.291476
2025-06-11 21:46:26.866318
2025-06-11 21:44:54.233354
2025-06-11 21:46:37.442442
2025-06-11 21:46:32.910492
2025-06-11 21:46:31.362238
2025-06-11 21:46:33.754410
2025-06-11 21:46:32.562272
2025-06-11 21:46:34.867984
2025-06-11 21:46:35.945397
2025-06-11 21:46:36.566370
2025-06-11 21:44:50.421463
2025-06-11 21:46:33.354305
2025-06-11 21:45:05.404508
2025-06-11 21:46:32.602662
2025-06-11 21:46:45.190776
2025-06-11 21:45:10.997322
2025-06-11 21:46:39.400427
2025-06-11 21:46:45.396194
2025-06-11 21:45:12.781443
2025-06-11 21:45:08.498359
2025-06-11 21:46:40.871254
2025-06-11 21:46:46.065447
2025-06-11 21:46:39.092381
2025-06-11 21:46:39.719456
2025-06-11 21:45:04.437256
2025-06-11 21:46:45.708282
2025-06-11 21:46:54.274259
2025-06-11 21:45:16.478289
2025-06-11 21:44:53.559398
2025-06-11 21:46:52.893810
2025-06-11 21:45:00.599385
2025-06-11 21:46:52.964370
2025-06-11 21:46:49.758380
2025-06-11 21:46:46.955118
2025-06-11 21:45:10.195302
2025-06-11 21:46:45.696366
2025-06-11 21:46:48.264206
2025-06-11 21:46:50.751365
2025-06-11 21:46:53.677452
2025-06-11 21:47:02.954678
2025-06-11 21:46:57.914402
2025-06-11 21:47:05.357319
2025-06-11 21:45:05.195357
2025-06-11 21:47:01.622596
2025-06-11 21:45:20.602311
2025-06-11 21:45:22.002353
2025-06-11 21:47:04.103412
2025-06-11 21:47:05.343363
2025-06-11 21:47:07.152693
2025-06-11 21:47:11.220408
2025-06-11 21:47:01.404296
2025-06-11 21:47:07.445343
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8275; avg rank: 0.0; stdev rank: 0.0; total pools: 2301.46

2025-06-11 21:47:04.937320
2025-06-11 21:45:21.784442
2025-06-11 21:47:12.403580
2025-06-11 21:47:09.473323
2025-06-11 21:47:17.899373
2025-06-11 21:44:23.823017
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5499999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.58

2025-06-11 21:47:19.439346
2025-06-11 21:45:21.505348
2025-06-11 21:47:16.357793
2025-06-11 21:47:13.536410
2025-06-11 21:47:16.206515
2025-06-11 21:47:17.069231
2025-06-11 21:47:30.484785
2025-06-11 21:47:27.255645
2025-06-11 21:47:16.297466
2025-06-11 21:47:23.945394
2025-06-11 21:47:21.685267
2025-06-11 21:47:29.117934
2025-06-11 21:47:33.802320
2025-06-11 21:47:30.468303
2025-06-11 21:47:33.709330
2025-06-11 21:47:27.154086
2025-06-11 21:47:26.876242
2025-06-11 21:47:28.436286
2025-06-11 21:47:37.307583
2025-06-11 21:47:38.271778
2025-06-11 21:44:40.306037
2025-06-11 21:47:38.151337
2025-06-11 21:47:42.730346
2025-06-11 21:47:41.587337
2025-06-11 21:47:48.377331
2025-06-11 21:47:48.176415
2025-06-11 21:47:51.963201
2025-06-11 21:47:48.709342
2025-06-11 21:47:46.014413
2025-06-11 21:47:50.156365
2025-06-11 21:47:44.868483
2025-06-11 21:47:55.563317
2025-06-11 21:47:52.982415
2025-06-11 21:48:01.564328
2025-06-11 21:47:55.566185
2025-06-11 21:48:03.758282
2025-06-11 21:47:54.187445
2025-06-11 21:48:03.800473
2025-06-11 21:48:07.669387
2025-06-11 21:48:06.743910
2025-06-11 21:45:09.849279
2025-06-11 21:48:15.490423
2025-06-11 21:48:22.235358
2025-06-11 21:47:02.310342
2025-06-11 21:48:19.535379
2025-06-11 21:48:26.304416
2025-06-11 21:48:22.650690
2025-06-11 21:48:26.702761
2025-06-11 21:48:19.424471
2025-06-11 21:45:35.135298
2025-06-11 21:48:39.475282
2025-06-11 21:48:31.513243
2025-06-11 21:48:32.504451
2025-06-11 21:46:54.522364
2025-06-11 21:45:23.455251
2025-06-11 21:47:06.979580
2025-06-11 21:48:41.351278
2025-06-11 21:40:21.396284
2025-06-11 21:47:02.859392
2025-06-11 21:45:31.722587
2025-06-11 21:47:02.651477
2025-06-11 21:48:47.900342
2025-06-11 21:47:02.378321
2025-06-11 21:47:12.920858
2025-06-11 21:48:46.667363
2025-06-11 21:45:26.096310
2025-06-11 21:48:51.135367
2025-06-11 21:47:01.667456
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8414999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 3396.91

2025-06-11 21:48:50.754326
2025-06-11 21:47:11.874336
2025-06-11 21:48:55.071646
2025-06-11 21:45:06.568400
2025-06-11 21:47:12.641445
2025-06-11 21:47:15.129290
2025-06-11 21:48:53.550662
2025-06-11 21:40:22.239464
2025-06-11 21:48:56.760478
2025-06-11 21:48:56.783316
2025-06-11 21:49:06.200295
2025-06-11 21:49:00.056358
2025-06-11 21:47:30.708785
2025-06-11 21:47:28.430312
2025-06-11 21:49:07.662771
2025-06-11 21:45:27.770798
2025-06-11 21:45:37.804395
2025-06-11 21:47:32.033355
2025-06-11 21:45:38.155302
2025-06-11 21:47:26.970909
2025-06-11 21:40:12.840246
2025-06-11 21:49:20.675777
2025-06-11 21:45:56.354843
2025-06-11 21:47:34.672303
2025-06-11 21:45:43.884300
2025-06-11 21:40:12.429136
2025-06-11 21:43:23.807353
2025-06-11 21:46:25.890266
2025-06-11 21:49:28.222312
2025-06-11 21:49:27.319219
2025-06-11 21:49:33.036339
2025-06-11 21:40:12.798038
2025-06-11 21:40:30.287338
2025-06-11 21:46:04.951338
2025-06-11 21:49:47.023451
2025-06-11 21:40:08.098816
2025-06-11 21:45:44.302592
2025-06-11 21:49:49.986393
2025-06-11 21:40:09.568986
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5577500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.41

2025-06-11 21:40:34.734510
2025-06-11 21:40:12.534897
2025-06-11 21:40:32.949776
2025-06-11 21:43:43.092408
2025-06-11 21:49:00.949324
2025-06-11 21:43:16.708629
2025-06-11 21:40:05.747410
2025-06-11 21:40:30.496616
2025-06-11 21:47:37.186303
2025-06-11 21:40:26.805356
2025-06-11 21:40:24.258645
2025-06-11 21:43:51.071831
2025-06-11 21:48:49.734434
2025-06-11 21:47:37.782309
2025-06-11 21:48:59.591286
2025-06-11 21:40:34.021038
2025-06-11 21:49:11.324267
2025-06-11 21:43:32.678748
2025-06-11 21:44:07.487358
2025-06-11 21:49:15.038703
2025-06-11 21:49:30.257425
2025-06-11 21:49:43.305410
2025-06-11 21:49:07.299369
2025-06-11 21:49:05.008262
2025-06-11 21:49:08.966310
2025-06-11 21:43:52.620673
2025-06-11 21:49:11.663376
2025-06-11 21:44:19.118437
2025-06-11 21:47:38.266476
2025-06-11 21:49:11.203694
2025-06-11 21:47:56.507325
2025-06-11 21:44:04.116302
2025-06-11 21:49:16.589707
2025-06-11 21:47:46.019940
2025-06-11 21:49:34.979412
2025-06-11 21:49:28.089277
2025-06-11 21:47:43.337356
2025-06-11 21:49:29.743286
2025-06-11 21:45:06.715215
2025-06-11 21:47:51.251298
2025-06-11 21:48:04.848337
2025-06-11 21:48:03.712268
2025-06-11 21:44:16.334311
2025-06-11 21:44:15.313911
2025-06-11 21:48:04.753469
2025-06-11 21:47:52.381385
2025-06-11 21:47:54.882350
2025-06-11 21:44:20.782558
2025-06-11 21:47:51.301896
2025-06-11 21:48:04.439348
2025-06-11 21:48:06.981362
2025-06-11 21:48:05.046477
2025-06-11 21:47:52.322180
2025-06-11 21:44:57.624326
2025-06-11 21:47:49.963448
2025-06-11 21:49:06.978392
2025-06-11 21:49:00.970317
2025-06-11 21:48:55.203288
2025-06-11 21:48:48.136414
2025-06-11 21:51:01.858369
2025-06-11 21:50:32.645862
2025-06-11 21:45:26.017366
2025-06-11 21:49:20.882401
2025-06-11 21:45:04.255343
2025-06-11 21:51:04.862336
2025-06-11 21:51:00.802371
2025-06-11 21:51:12.438486
2025-06-11 21:51:11.746921
2025-06-11 21:49:30.021644
2025-06-11 21:49:30.569173
2025-06-11 21:51:10.775303
2025-06-11 21:51:02.075435
2025-06-11 21:49:45.312236
2025-06-11 21:51:18.928326
2025-06-11 21:51:10.941349
2025-06-11 21:51:30.489848
2025-06-11 21:49:11.607297
2025-06-11 21:51:34.750859
2025-06-11 21:49:55.671281
2025-06-11 21:51:37.228189
2025-06-11 21:51:25.811700
2025-06-11 21:51:40.623688
2025-06-11 21:51:36.757344
2025-06-11 21:50:13.426390
2025-06-11 21:49:39.225224
2025-06-11 21:50:13.172311
2025-06-11 21:49:45.008175
2025-06-11 21:50:48.279324
2025-06-11 21:50:56.275416
2025-06-11 21:49:16.361469
2025-06-11 21:49:22.656397
2025-06-11 21:52:50.215394
2025-06-11 21:49:17.973335
2025-06-11 21:52:50.406684
2025-06-11 21:53:10.276388
2025-06-11 21:53:04.160365
2025-06-11 21:49:24.503342
2025-06-11 21:53:09.142436
2025-06-11 21:53:12.117393
2025-06-11 21:53:08.008344
2025-06-11 21:53:27.926047
2025-06-11 21:54:02.805394
2025-06-11 21:53:26.566406
2025-06-11 21:53:37.740240
2025-06-11 21:49:20.814336
2025-06-11 21:49:24.778339
2025-06-11 21:53:27.279506
2025-06-11 21:49:40.338513
2025-06-11 21:51:25.880426
2025-06-11 21:51:44.372357
2025-06-11 21:51:53.975930
2025-06-11 21:51:26.731297
2025-06-11 21:51:34.693684
2025-06-11 21:53:31.073313
2025-06-11 21:53:50.094481
2025-06-11 21:53:45.916279
2025-06-11 21:50:18.848332
2025-06-11 21:53:49.262687
2025-06-11 21:52:13.907305
2025-06-11 21:51:50.964849
2025-06-11 21:51:50.909338
2025-06-11 21:49:18.757287
2025-06-11 21:51:58.088752
2025-06-11 21:52:06.873821
2025-06-11 21:52:17.182397
2025-06-11 21:54:54.524231
2025-06-11 21:52:11.042234
2025-06-11 21:50:33.085352
2025-06-11 21:52:48.711348
2025-06-11 21:52:11.476371
2025-06-11 21:52:46.107492
2025-06-11 21:52:09.229344
2025-06-11 21:52:17.998323
2025-06-11 21:50:54.208063
2025-06-11 21:50:47.900374
2025-06-11 21:50:33.188574
2025-06-11 21:52:41.023289
2025-06-11 21:54:54.810004
2025-06-11 21:50:53.844428
2025-06-11 21:52:25.609406
2025-06-11 21:52:35.445565
2025-06-11 21:53:01.651284
2025-06-11 21:53:21.459327
2025-06-11 21:53:11.312264
2025-06-11 21:51:04.738311
2025-06-11 21:55:34.712665
2025-06-11 21:50:51.517302
2025-06-11 21:55:11.716168
2025-06-11 21:53:38.064315
2025-06-11 21:53:46.327333
2025-06-11 21:53:22.576267
2025-06-11 21:55:21.416384
2025-06-11 21:55:36.449370
2025-06-11 21:55:28.292671
2025-06-11 21:55:32.060357
2025-06-11 21:55:25.967286
2025-06-11 21:55:47.482402
2025-06-11 21:55:39.739432
2025-06-11 21:53:56.724251
2025-06-11 21:55:44.969338
2025-06-11 21:53:56.831338
2025-06-11 21:49:50.573386
2025-06-11 21:56:03.475330
2025-06-11 21:53:58.299410
2025-06-11 21:55:57.503758
2025-06-11 21:56:07.558574
2025-06-11 21:50:39.982357
2025-06-11 21:55:57.428318
2025-06-11 21:54:21.792328
2025-06-11 21:56:31.909366
2025-06-11 21:54:30.498815
2025-06-11 21:50:44.597299
2025-06-11 21:56:59.337303
2025-06-11 21:54:45.697090
2025-06-11 21:51:28.839638
2025-06-11 21:51:31.901358
2025-06-11 21:51:02.283757
2025-06-11 21:51:30.434847
2025-06-11 21:57:31.124333
2025-06-11 21:51:10.053383
2025-06-11 21:57:50.689378
2025-06-11 21:55:59.087799
2025-06-11 21:57:51.238556
2025-06-11 21:51:42.676703
2025-06-11 21:57:43.110548
2025-06-11 21:51:43.783290
2025-06-11 21:57:54.330496
2025-06-11 21:57:32.072700
2025-06-11 21:58:02.838366
2025-06-11 21:55:52.837296
2025-06-11 21:56:05.861311
2025-06-11 21:55:56.857002
2025-06-11 21:57:47.979367
2025-06-11 21:52:06.911230
2025-06-11 21:52:25.240329
2025-06-11 21:55:54.447244
2025-06-11 21:55:54.885583
2025-06-11 21:58:04.639030
2025-06-11 21:56:33.024989
2025-06-11 21:51:54.732242
2025-06-11 21:52:01.419146
2025-06-11 21:56:36.967476
2025-06-11 21:56:24.430241
2025-06-11 21:58:16.883348
2025-06-11 21:56:11.561432
2025-06-11 21:58:22.739350
2025-06-11 21:56:13.414545
2025-06-11 21:56:42.455866
2025-06-11 21:56:12.744545
2025-06-11 21:58:30.643985
2025-06-11 21:58:28.411746
2025-06-11 21:50:20.747429
2025-06-11 21:58:30.850296
2025-06-11 21:58:52.655282
2025-06-11 21:56:25.663834
2025-06-11 21:56:44.707327
2025-06-11 21:56:43.571286
2025-06-11 21:57:15.589856
2025-06-11 21:54:54.799287
2025-06-11 21:57:04.067874
2025-06-11 21:49:30.199304
2025-06-11 21:56:47.766683
2025-06-11 21:57:01.287137
2025-06-11 21:54:54.752647
2025-06-11 21:50:57.958290
2025-06-11 21:57:00.961667
2025-06-11 21:59:03.739808
2025-06-11 21:54:55.776426
2025-06-11 21:56:57.720388
2025-06-11 21:49:09.797805
2025-06-11 21:53:03.460951
2025-06-11 21:55:44.730311
2025-06-11 21:57:41.307378
2025-06-11 21:57:41.602455
2025-06-11 21:57:12.653453
2025-06-11 21:53:16.127426
2025-06-11 21:59:39.822289
2025-06-11 21:57:41.312093
2025-06-11 21:50:00.585557
2025-06-11 21:59:49.996329
2025-06-11 21:50:18.143380
2025-06-11 21:59:52.797377
2025-06-11 21:49:47.462409
2025-06-11 21:59:56.050378
2025-06-11 22:00:13.215698
2025-06-11 21:49:52.798271
2025-06-11 22:00:11.809704
2025-06-11 22:00:04.608319
2025-06-11 21:55:58.149446
2025-06-11 21:50:10.674269
2025-06-11 21:49:54.325255
2025-06-11 21:58:19.979249
2025-06-11 21:56:51.770271
2025-06-11 21:50:30.436897
2025-06-11 21:56:19.669213
2025-06-11 21:56:00.899192
2025-06-11 21:58:23.507288
2025-06-11 22:00:10.047195
2025-06-11 21:56:40.506797
2025-06-11 21:58:30.983417
2025-06-11 22:00:45.559419
2025-06-11 21:55:34.120251
2025-06-11 21:50:45.903316
2025-06-11 22:00:36.056841
2025-06-11 22:00:26.384814
2025-06-11 21:50:29.956371
2025-06-11 21:56:58.713680
2025-06-11 21:51:05.061395
2025-06-11 22:00:43.373468
2025-06-11 21:58:55.064541
2025-06-11 21:57:05.726644
2025-06-11 21:56:10.169393
2025-06-11 21:50:50.934436
2025-06-11 22:00:55.361510
2025-06-11 22:00:48.341279
2025-06-11 22:00:58.843683
2025-06-11 21:56:52.220532
2025-06-11 21:57:23.718870
2025-06-11 21:57:31.178579
2025-06-11 22:01:21.172390
2025-06-11 21:51:15.615214
2025-06-11 21:59:13.586321
2025-06-11 21:58:58.531468
2025-06-11 22:00:00.101554
2025-06-11 22:01:39.634319
2025-06-11 22:01:53.828182
2025-06-11 22:00:07.765333
2025-06-11 22:02:01.195384
2025-06-11 22:00:32.832932
2025-06-11 22:00:16.478270
2025-06-11 22:00:21.055432
2025-06-11 22:02:05.905971
2025-06-11 22:02:07.502204
2025-06-11 22:02:08.070398
2025-06-11 22:00:08.218309
2025-06-11 22:02:16.769440
2025-06-11 22:00:27.862337
2025-06-11 22:00:43.263355
2025-06-11 22:01:14.014503
2025-06-11 22:02:38.458399
2025-06-11 22:00:44.024855
2025-06-11 22:00:35.863265
2025-06-11 22:01:00.986338
2025-06-11 22:00:25.842232
2025-06-11 22:00:43.299313
2025-06-11 22:00:41.680302
2025-06-11 22:01:14.328646
2025-06-11 22:02:52.762302
2025-06-11 22:02:47.120308
2025-06-11 22:01:11.611325
2025-06-11 22:02:50.309391
2025-06-11 22:01:36.805441
2025-06-11 22:01:02.448389
2025-06-11 22:01:07.316300
2025-06-11 22:03:02.045389
2025-06-11 22:03:08.530313
2025-06-11 22:01:06.953810
2025-06-11 22:01:27.163362
2025-06-11 22:03:23.989589
2025-06-11 22:01:15.663363
2025-06-11 22:03:26.869280
2025-06-11 22:01:37.989505
2025-06-11 22:03:28.093249
2025-06-11 22:01:37.421348
2025-06-11 22:03:51.225300
2025-06-11 22:03:50.874474
2025-06-11 22:01:37.744324
2025-06-11 22:04:16.772749
2025-06-11 22:04:07.094417
2025-06-11 21:58:28.777370
2025-06-11 22:04:24.015563
2025-06-11 22:02:34.937469
2025-06-11 22:02:17.401309
2025-06-11 21:59:15.074335
2025-06-11 22:04:28.707547
2025-06-11 22:05:09.921612
2025-06-11 22:04:24.428247
2025-06-11 21:58:41.586357
2025-06-11 21:59:35.237367
2025-06-11 22:01:08.904320
2025-06-11 22:04:50.314385
2025-06-11 21:59:19.958319
2025-06-11 22:05:01.165328
2025-06-11 22:05:06.720328
2025-06-11 22:02:50.136763
2025-06-11 21:59:33.949709
2025-06-11 22:01:13.599617
2025-06-11 22:01:15.629635
2025-06-11 22:05:17.151421
2025-06-11 21:59:36.893328
2025-06-11 22:05:19.086945
2025-06-11 22:03:05.856305
2025-06-11 22:05:36.179691
2025-06-11 22:03:38.145592
2025-06-11 21:59:57.764287
2025-06-11 22:03:47.329235
2025-06-11 22:05:32.715757
2025-06-11 22:01:29.702727
2025-06-11 21:59:52.528289
2025-06-11 22:05:42.783528
2025-06-11 22:00:26.651301
2025-06-11 22:03:47.962362
2025-06-11 22:00:09.493486
2025-06-11 22:02:18.336075
2025-06-11 22:02:29.980688
2025-06-11 22:03:58.182257
2025-06-11 22:06:01.960891
2025-06-11 22:04:08.528301
2025-06-11 22:06:04.026343
2025-06-11 22:04:11.003508
2025-06-11 22:04:05.202389
2025-06-11 22:06:36.602884
2025-06-11 22:06:17.005057
2025-06-11 22:04:36.451933
2025-06-11 22:04:37.298347
2025-06-11 22:05:01.382304
2025-06-11 22:04:29.780366
2025-06-11 22:06:25.960547
2025-06-11 22:04:52.302349
2025-06-11 22:04:53.961303
2025-06-11 22:06:53.725361
2025-06-11 22:06:53.347373
2025-06-11 22:01:00.293268
2025-06-11 22:04:49.427279
2025-06-11 22:02:22.608238
2025-06-11 22:06:52.716364
2025-06-11 22:02:23.624196
2025-06-11 22:07:08.950525
2025-06-11 22:00:34.300396
2025-06-11 22:05:01.596272
2025-06-11 22:00:44.301367
2025-06-11 22:02:53.258394
2025-06-11 22:01:40.105261
2025-06-11 22:04:47.916606
2025-06-11 22:05:22.598899
2025-06-11 22:05:01.578492
2025-06-11 22:07:19.770620
2025-06-11 22:04:59.438661
2025-06-11 22:02:59.625219
2025-06-11 22:07:29.591241
2025-06-11 22:03:23.924278
2025-06-11 22:05:11.880250
2025-06-11 22:05:12.711025
2025-06-11 22:05:42.609799
2025-06-11 22:05:19.297531
2025-06-11 22:05:30.289429
2025-06-11 22:05:22.575097
2025-06-11 22:07:36.952405
2025-06-11 22:03:27.609726
2025-06-11 22:05:34.220388
2025-06-11 22:03:10.737294
2025-06-11 22:02:53.877209
2025-06-11 22:01:34.301169
2025-06-11 22:05:40.691428
2025-06-11 22:03:08.311254
2025-06-11 22:07:18.978784
2025-06-11 22:07:45.617580
2025-06-11 22:03:33.933346
2025-06-11 22:06:13.222418
2025-06-11 22:07:56.206529
2025-06-11 22:08:05.698646
2025-06-11 22:08:29.591368
2025-06-11 22:08:31.115463
2025-06-11 22:08:56.094329
2025-06-11 22:08:51.161092
2025-06-11 22:08:55.874269
2025-06-11 22:08:35.247428
2025-06-11 22:06:40.988282
2025-06-11 22:08:44.402020
2025-06-11 22:06:54.856265
2025-06-11 22:07:23.138653
2025-06-11 22:09:06.170006
2025-06-11 22:09:21.805412
2025-06-11 22:09:07.651438
2025-06-11 22:07:41.205871
2025-06-11 22:09:30.371327
2025-06-11 22:09:48.227372
2025-06-11 22:09:39.076293
2025-06-11 22:07:51.299266
2025-06-11 22:07:49.083393
2025-06-11 22:08:16.726458
2025-06-11 22:08:44.619163
2025-06-11 22:08:33.831427
2025-06-11 22:10:05.173384
2025-06-11 22:10:25.074297
2025-06-11 22:08:21.913354
2025-06-11 22:10:16.821638
2025-06-11 22:09:15.326413
2025-06-11 22:08:51.518254
2025-06-11 22:08:32.982823
2025-06-11 22:08:27.334344
2025-06-11 22:01:21.393401
2025-06-11 22:08:52.912292
2025-06-11 22:01:36.383561
2025-06-11 22:08:45.558354
2025-06-11 22:01:00.288385
2025-06-11 22:08:54.973361
2025-06-11 22:01:20.231321
2025-06-11 22:09:14.867899
2025-06-11 22:08:46.551357
2025-06-11 22:02:25.858257
2025-06-11 22:02:07.094289
2025-06-11 22:09:11.074400
2025-06-11 22:09:34.177297
2025-06-11 22:09:46.254392
2025-06-11 22:02:14.019206
2025-06-11 22:09:15.602397
2025-06-11 22:09:32.601312
2025-06-11 22:09:37.100206
2025-06-11 22:09:17.995341
2025-06-11 22:09:28.168646
2025-06-11 22:07:33.141237
2025-06-11 22:07:29.345261
2025-06-11 22:02:23.279901
2025-06-11 22:03:33.054067
2025-06-11 22:09:53.967393
2025-06-11 22:09:43.485708
2025-06-11 22:12:24.847656
2025-06-11 22:02:05.781307
2025-06-11 22:06:31.303327
2025-06-11 22:07:56.110293
2025-06-11 22:09:38.009321
2025-06-11 22:09:45.692434
2025-06-11 22:02:14.807294
2025-06-11 22:10:09.273412
2025-06-11 22:02:22.750578
2025-06-11 22:02:57.683269
2025-06-11 22:07:23.511358
2025-06-11 22:12:21.088753
2025-06-11 22:10:59.921324
2025-06-11 22:08:19.706654
2025-06-11 22:11:03.136264
2025-06-11 22:09:15.435415
2025-06-11 22:08:21.497339
2025-06-11 22:09:25.828360
2025-06-11 22:06:46.873449
2025-06-11 22:11:06.814387
2025-06-11 22:07:21.797311
2025-06-11 22:07:29.463574
2025-06-11 22:07:15.025685
2025-06-11 22:02:49.835350
2025-06-11 22:07:19.024291
2025-06-11 22:03:03.717343
2025-06-11 22:11:35.245043
2025-06-11 22:09:10.344692
2025-06-11 22:09:47.975356
2025-06-11 22:09:46.568220
2025-06-11 22:07:38.978907
2025-06-11 22:09:51.806891
2025-06-11 22:03:59.034360
2025-06-11 22:08:20.001528
2025-06-11 22:10:02.320261
2025-06-11 22:09:50.483428
2025-06-11 22:09:24.201153
2025-06-11 22:11:53.995767
2025-06-11 22:13:46.623020
2025-06-11 22:09:36.417307
2025-06-11 22:08:12.216225
2025-06-11 22:08:22.441768
2025-06-11 22:11:53.838154
2025-06-11 22:09:36.203300
2025-06-11 22:12:17.448357
2025-06-11 22:12:13.748589
2025-06-11 22:14:17.736634
2025-06-11 22:12:18.680345
2025-06-11 22:12:27.854977
2025-06-11 22:12:38.917077
2025-06-11 22:09:09.116327
2025-06-11 22:12:37.928690
2025-06-11 22:08:32.100387
2025-06-11 22:12:56.431264
2025-06-11 22:09:08.095430
2025-06-11 22:13:04.963423
2025-06-11 22:12:47.975314
2025-06-11 22:09:31.286397
2025-06-11 22:12:58.116377
2025-06-11 22:13:19.277469
2025-06-11 22:13:12.955321
2025-06-11 22:09:56.648399
2025-06-11 22:12:59.357363
2025-06-11 22:13:11.538440
2025-06-11 22:13:19.012401
2025-06-11 22:13:19.700274
2025-06-11 22:13:46.029329
2025-06-11 22:13:25.439279
2025-06-11 22:13:35.369884
2025-06-11 22:13:36.547396
2025-06-11 22:13:26.191365
2025-06-11 22:13:43.933547
2025-06-11 22:13:57.516262
2025-06-11 22:13:39.453317
2025-06-11 22:15:36.465593
***********params************
pool_size: 6
num_meet: 4
