Beginning of run
landscape params:
2025-06-11 22:57:37.325926
2025-06-11 22:57:29.815888
2025-06-11 22:53:59.223802
2025-06-11 22:55:49.305288
2025-06-11 22:58:09.397472
2025-06-11 22:55:13.433327
2025-06-11 23:00:09.927354
2025-06-11 22:55:42.679352
2025-06-11 23:00:10.188738
2025-06-11 22:58:08.670671
2025-06-11 22:58:23.659424
2025-06-11 23:00:18.165308
2025-06-11 22:55:47.338271
2025-06-11 22:56:13.590668
2025-06-11 23:00:08.076875
2025-06-11 22:56:15.257547
2025-06-11 22:59:12.561340
2025-06-11 22:56:21.924276
2025-06-11 23:00:29.176575
2025-06-11 23:00:27.619147
2025-06-11 23:00:44.175371
2025-06-11 23:00:51.006249
2025-06-11 22:58:23.214349
2025-06-11 22:58:48.643042
2025-06-11 22:56:28.126551
2025-06-11 22:56:21.698313
2025-06-11 23:00:31.817324
2025-06-11 22:58:35.947945
2025-06-11 23:00:32.613467
2025-06-11 22:58:47.105353
2025-06-11 23:01:04.876143
2025-06-11 22:59:00.216437
2025-06-11 23:01:11.958292
2025-06-11 23:01:45.063505
2025-06-11 23:01:50.958414
2025-06-11 23:02:00.073815
2025-06-11 22:59:58.741322
2025-06-11 23:01:55.187387
2025-06-11 23:00:22.106620
2025-06-11 23:02:14.396561
2025-06-11 23:00:35.098388
2025-06-11 23:00:23.061306
2025-06-11 23:00:15.293217
2025-06-11 23:00:10.482288
2025-06-11 23:00:28.869972
2025-06-11 23:02:24.008400
2025-06-11 23:02:39.797108
2025-06-11 23:00:40.030326
2025-06-11 23:00:36.116979
2025-06-11 23:02:38.402088
2025-06-11 23:00:36.192242
2025-06-11 23:02:36.183446
2025-06-11 23:00:52.455656
2025-06-11 23:01:08.219490
2025-06-11 23:00:59.186674
2025-06-11 23:01:07.297747
2025-06-11 22:53:51.138336
2025-06-11 23:00:58.892264
2025-06-11 23:01:43.480818
2025-06-11 23:01:45.075151
2025-06-11 23:01:46.320307
2025-06-11 23:02:05.191281
2025-06-11 23:01:31.265307
2025-06-11 23:01:55.745276
2025-06-11 23:02:07.982396
2025-06-11 23:02:01.904050
2025-06-11 23:01:58.601391
2025-06-11 23:02:26.151332
2025-06-11 22:55:29.720216
2025-06-11 23:02:22.369388
2025-06-11 23:04:09.899074
2025-06-11 22:54:35.813949
2025-06-11 23:01:06.347668
2025-06-11 23:02:47.863248
2025-06-11 23:02:44.770265
2025-06-11 23:04:29.600560
2025-06-11 22:59:58.560315
2025-06-11 23:02:45.465438
2025-06-11 23:02:54.813364
2025-06-11 22:55:19.595398
2025-06-11 22:55:27.099473
2025-06-11 23:01:10.447462
2025-06-11 23:03:01.287172
2025-06-11 23:02:16.109932
2025-06-11 23:03:01.764402
2025-06-11 22:55:16.233296
2025-06-11 23:01:19.600886
2025-06-11 22:56:03.271919
2025-06-11 22:59:42.285464
2025-06-11 22:56:07.360449
2025-06-11 23:06:17.012993
2025-06-11 22:59:40.883038
2025-06-11 22:59:18.866657
2025-06-11 23:01:14.675722
2025-06-11 23:04:01.573442
2025-06-11 22:55:47.486234
2025-06-11 23:01:40.590114
2025-06-11 22:56:03.796593
2025-06-11 22:56:13.086098
2025-06-11 23:02:36.689258
2025-06-11 23:02:01.558858
2025-06-11 22:55:45.424128
2025-06-11 23:04:07.679590
2025-06-11 23:04:17.518636
2025-06-11 23:02:26.171350
2025-06-11 22:56:20.693365
2025-06-11 23:02:39.607385
2025-06-11 23:00:44.251146
2025-06-11 22:56:32.266618
2025-06-11 23:04:24.542229
2025-06-11 23:04:42.067019
2025-06-11 23:06:24.185663
2025-06-11 23:01:07.754453
2025-06-11 23:02:14.318732
2025-06-11 23:04:25.491334
2025-06-11 23:02:26.483726
2025-06-11 23:04:46.604815
2025-06-11 23:02:49.273315
2025-06-11 23:00:59.665185
2025-06-11 23:02:12.089029
2025-06-11 23:07:28.990319
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8750000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19791.39

2025-06-11 23:04:27.183257
2025-06-11 23:04:26.602527
2025-06-11 23:04:45.524569
2025-06-11 23:04:45.971851
2025-06-11 23:00:24.062962
2025-06-11 22:56:36.567462
2025-06-11 23:08:31.083373
2025-06-11 23:01:32.535018
2025-06-11 23:08:33.265284
2025-06-11 23:08:33.889503
2025-06-11 23:01:22.707676
2025-06-11 23:04:58.124130
2025-06-11 23:08:34.558809
2025-06-11 23:08:35.287705
2025-06-11 23:02:54.241527
2025-06-11 23:08:35.616323
2025-06-11 23:08:36.585681
2025-06-11 23:08:35.811290
2025-06-11 23:08:36.918779
2025-06-11 23:08:37.477573
2025-06-11 23:08:37.111495
2025-06-11 23:08:37.287465
2025-06-11 23:08:37.707529
2025-06-11 23:08:39.849317
2025-06-11 23:08:39.491545
2025-06-11 23:08:39.132309
2025-06-11 23:08:40.407318
2025-06-11 23:08:40.792509
2025-06-11 23:08:42.145558
2025-06-11 23:08:40.734227
2025-06-11 23:08:40.374350
2025-06-11 23:08:42.371923
2025-06-11 23:08:43.479291
2025-06-11 23:08:43.928225
2025-06-11 22:56:38.881383
2025-06-11 23:08:43.608482
2025-06-11 23:08:44.728200
2025-06-11 23:08:44.956261
2025-06-11 23:08:45.348995
2025-06-11 23:08:44.414481
2025-06-11 23:08:46.037368
2025-06-11 23:01:20.819378
2025-06-11 23:08:46.355281
2025-06-11 23:08:41.437789
2025-06-11 23:08:45.712580
2025-06-11 23:01:39.689515
2025-06-11 23:08:45.826264
2025-06-11 23:08:46.009264
2025-06-11 23:08:47.723905
2025-06-11 23:08:47.861757
2025-06-11 23:08:49.765264
2025-06-11 23:08:49.424284
2025-06-11 23:08:50.439061
2025-06-11 23:08:50.323820
2025-06-11 23:01:45.077889
2025-06-11 23:08:52.493306
2025-06-11 23:08:51.359478
2025-06-11 23:08:52.368128
2025-06-11 23:08:53.569312
2025-06-11 23:01:35.097269
2025-06-11 23:08:54.986278
2025-06-11 23:08:54.597578
2025-06-11 23:08:56.657932
2025-06-11 23:08:58.060277
2025-06-11 23:05:13.804148
2025-06-11 23:08:58.926268
2025-06-11 23:08:56.745040
2025-06-11 23:08:57.156254
2025-06-11 23:05:28.896480
2025-06-11 23:08:56.960701
2025-06-11 23:08:57.394131
2025-06-11 23:09:00.232417
2025-06-11 23:08:59.991227
2025-06-11 23:09:01.228188
2025-06-11 23:08:57.506089
2025-06-11 23:09:01.333519
2025-06-11 23:02:09.303455
2025-06-11 23:09:00.846419
2025-06-11 23:09:01.575369
2025-06-11 23:09:02.478277
2025-06-11 23:09:02.275449
2025-06-11 23:09:02.877849
2025-06-11 23:09:02.620525
2025-06-11 23:09:03.103892
2025-06-11 23:05:50.241101
2025-06-11 23:09:04.366302
2025-06-11 23:09:04.092266
2025-06-11 23:06:00.007578
2025-06-11 23:02:02.613308
2025-06-11 23:09:03.703301
2025-06-11 23:09:04.288937
2025-06-11 23:09:04.001313
2025-06-11 23:05:28.349299
2025-06-11 23:09:05.428873
2025-06-11 23:09:06.957727
2025-06-11 23:09:00.849200
2025-06-11 23:09:07.285486
2025-06-11 23:09:06.432241
2025-06-11 23:09:05.299220
2025-06-11 23:09:07.622770
2025-06-11 23:09:08.568277
2025-06-11 23:09:07.861780
2025-06-11 23:05:11.433641
2025-06-11 23:09:10.222274
2025-06-11 23:09:10.378301
2025-06-11 23:09:11.460166
2025-06-11 23:09:09.949497
2025-06-11 23:09:11.184850
2025-06-11 23:09:14.206366
2025-06-11 23:09:11.926877
2025-06-11 23:09:14.394232
2025-06-11 23:05:29.789416
2025-06-11 23:09:14.135198
2025-06-11 23:05:51.261485
2025-06-11 23:09:14.132891
2025-06-11 23:09:14.492605
2025-06-11 23:09:15.362448
2025-06-11 23:05:51.304224
2025-06-11 23:09:15.758497
2025-06-11 23:09:15.238661
2025-06-11 23:09:17.421841
2025-06-11 23:09:18.309252
2025-06-11 23:09:18.944309
2025-06-11 23:09:18.015470
2025-06-11 23:05:52.520308
2025-06-11 23:09:20.046306
2025-06-11 23:09:20.352812
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 0, 0, 4, 0, 1, 1, 1, 2, 0, 0, 1, 0, 0, 1, 2, 0, 0, 4, 1, 2, 1, 2, 0, 0, 0, 2, 2, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 66, 0, 2, 0, 0, 0, 1, 0, 0, 2, 2, 7, 4, 2, 0, 1, 1, 0, 2, 0, 0, 2, 1, 0, 0, 1, 2, 3, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.177; avg rank: 1.51; stdev rank: 6.588618975172263; total pools: 146.13

2025-06-11 23:06:00.416538
2025-06-11 23:06:25.671328
2025-06-11 23:09:23.502307
2025-06-11 23:09:22.710294
2025-06-11 23:09:23.896976
2025-06-11 23:09:23.708618
2025-06-11 23:09:24.110426
2025-06-11 23:09:25.196517
2025-06-11 23:06:00.894193
2025-06-11 23:09:25.586808
2025-06-11 23:09:26.159141
2025-06-11 23:09:25.713610
2025-06-11 23:09:26.174285
2025-06-11 23:09:26.254910
2025-06-11 23:09:26.397486
2025-06-11 23:09:27.043733
2025-06-11 23:09:25.980683
2025-06-11 23:09:29.116299
2025-06-11 23:09:28.267293
2025-06-11 23:09:29.725224
2025-06-11 23:09:30.065258
2025-06-11 23:09:29.682283
2025-06-11 23:09:30.248348
2025-06-11 23:09:30.596415
2025-06-11 23:09:31.029340
2025-06-11 23:06:00.665293
2025-06-11 23:09:32.968264
2025-06-11 23:09:34.154205
2025-06-11 23:09:32.779375
2025-06-11 23:09:30.431046
2025-06-11 23:09:33.436283
2025-06-11 23:09:35.260853
2025-06-11 23:09:35.267944
2025-06-11 23:09:33.091325
2025-06-11 23:09:36.766294
2025-06-11 23:06:11.346412
2025-06-11 23:09:36.900915
2025-06-11 23:09:37.464270
2025-06-11 23:02:16.312527
2025-06-11 23:09:37.923271
2025-06-11 23:09:39.191556
2025-06-11 23:09:39.611905
2025-06-11 23:09:38.998233
2025-06-11 23:09:39.825268
2025-06-11 23:09:39.414249
2025-06-11 23:09:40.438204
2025-06-11 23:09:40.685221
2025-06-11 23:09:41.665300
2025-06-11 23:09:41.320787
2025-06-11 23:09:41.638096
2025-06-11 23:09:41.736355
2025-06-11 23:09:42.850919
2025-06-11 23:09:40.849463
2025-06-11 23:09:44.080178
2025-06-11 23:09:44.017305
2025-06-11 23:09:45.158838
2025-06-11 23:06:21.533293
2025-06-11 23:09:45.373314
2025-06-11 23:09:45.508969
2025-06-11 23:09:45.699277
2025-06-11 23:09:46.387234
2025-06-11 23:09:46.516817
2025-06-11 23:09:48.409479
2025-06-11 23:09:46.812968
2025-06-11 23:09:49.095871
2025-06-11 23:09:49.625862
2025-06-11 23:09:49.418000
2025-06-11 23:09:48.311520
2025-06-11 23:09:50.185614
2025-06-11 23:09:49.928329
2025-06-11 23:09:49.411211
2025-06-11 23:08:12.987285
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55375; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.65

2025-06-11 23:09:51.175295
2025-06-11 23:09:52.539310
2025-06-11 23:09:52.755217
2025-06-11 23:09:53.251187
2025-06-11 23:09:52.928302
2025-06-11 23:09:54.557546
2025-06-11 23:09:53.574013
2025-06-11 23:09:57.063933
2025-06-11 23:09:57.328221
2025-06-11 23:06:28.679959
2025-06-11 23:09:57.973408
2025-06-11 23:09:57.477489
2025-06-11 23:09:58.283230
2025-06-11 23:09:58.628625
2025-06-11 23:09:59.324207
2025-06-11 23:10:00.749695
2025-06-11 23:10:01.638107
2025-06-11 23:10:01.616312
2025-06-11 23:10:00.961455
2025-06-11 23:10:01.664663
2025-06-11 23:09:58.939588
2025-06-11 23:10:03.352097
2025-06-11 23:10:05.268100
2025-06-11 23:10:04.116274
2025-06-11 23:10:04.647408
2025-06-11 23:10:01.553342
2025-06-11 23:10:05.093311
2025-06-11 23:10:04.174389
2025-06-11 23:10:07.211100
2025-06-11 23:10:06.568711
2025-06-11 23:10:08.369301
2025-06-11 23:10:08.438752
2025-06-11 23:10:06.514277
2025-06-11 23:10:06.949905
2025-06-11 23:10:06.244594
2025-06-11 23:06:58.398969
2025-06-11 23:10:08.514679
2025-06-11 23:10:11.044323
2025-06-11 23:10:08.337870
2025-06-11 23:10:09.235114
2025-06-11 23:10:11.788515
2025-06-11 23:10:11.962530
2025-06-11 23:10:10.622275
2025-06-11 23:10:08.743333
2025-06-11 23:10:12.088067
2025-06-11 23:10:11.884613
2025-06-11 23:06:34.067399
2025-06-11 23:10:09.115375
2025-06-11 23:10:14.102898
2025-06-11 23:10:11.342807
2025-06-11 23:10:12.249075
2025-06-11 23:06:50.228324
2025-06-11 23:10:13.180603
2025-06-11 23:10:14.884746
2025-06-11 23:10:15.590231
2025-06-11 23:10:14.040699
2025-06-11 23:10:16.840220
2025-06-11 23:10:15.751264
2025-06-11 23:10:16.778140
2025-06-11 23:10:15.715238
2025-06-11 23:10:17.228420
2025-06-11 23:10:19.092466
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 4, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.12450000000000001; avg rank: 0.41; stdev rank: 0.7224264668462805; total pools: 130.05

2025-06-11 23:10:19.338766
2025-06-11 23:10:18.248332
2025-06-11 23:10:19.487021
2025-06-11 23:10:17.191421
2025-06-11 23:10:19.814723
2025-06-11 23:10:19.731316
2025-06-11 23:10:20.045311
2025-06-11 23:10:21.745963
2025-06-11 23:10:23.478775
2025-06-11 23:10:22.986209
2025-06-11 23:10:24.872303
2025-06-11 23:10:24.780310
2025-06-11 23:10:24.640326
2025-06-11 23:10:24.634260
2025-06-11 23:10:24.889316
2025-06-11 23:10:26.117343
2025-06-11 23:10:25.423866
2025-06-11 23:10:25.166448
2025-06-11 23:10:27.926249
2025-06-11 23:10:28.189734
2025-06-11 23:10:29.083409
2025-06-11 23:10:29.051718
2025-06-11 23:10:29.022278
2025-06-11 23:10:29.264636
2025-06-11 23:10:27.909943
2025-06-11 23:10:30.419320
2025-06-11 23:10:29.882349
2025-06-11 23:10:30.392068
2025-06-11 23:10:29.697287
2025-06-11 23:10:33.362334
2025-06-11 23:10:31.364571
2025-06-11 23:10:33.502549
2025-06-11 23:10:34.950332
2025-06-11 23:10:35.430224
2025-06-11 23:10:33.711489
2025-06-11 23:10:30.986681
2025-06-11 23:10:33.158637
2025-06-11 23:10:34.167312
2025-06-11 23:10:35.893510
2025-06-11 23:10:35.078022
2025-06-11 23:10:36.095487
2025-06-11 23:10:35.471084
2025-06-11 23:10:36.581333
2025-06-11 23:10:33.051483
2025-06-11 23:10:37.489987
2025-06-11 23:10:39.545450
2025-06-11 23:10:36.712205
2025-06-11 23:10:37.404233
2025-06-11 23:10:40.473760
2025-06-11 23:10:38.000791
2025-06-11 23:10:40.175341
2025-06-11 23:10:39.695215
2025-06-11 23:10:40.538266
2025-06-11 23:10:39.509606
2025-06-11 23:10:41.026278
2025-06-11 23:10:41.038315
2025-06-11 23:10:43.110863
2025-06-11 23:10:40.977475
2025-06-11 23:10:40.409259
2025-06-11 23:10:39.509901
2025-06-11 23:10:39.702983
2025-06-11 23:10:40.661246
2025-06-11 23:10:41.894951
2025-06-11 23:10:42.203159
2025-06-11 23:10:41.612288
2025-06-11 23:10:42.770177
2025-06-11 23:10:43.721337
2025-06-11 23:10:43.516347
2025-06-11 23:10:43.554477
2025-06-11 23:10:45.208283
2025-06-11 23:10:46.237231
2025-06-11 23:10:45.854343
2025-06-11 23:10:45.260257
2025-06-11 23:10:45.222288
2025-06-11 23:10:44.994756
2025-06-11 23:10:47.664321
2025-06-11 23:10:45.811225
2025-06-11 23:10:46.407228
2025-06-11 23:07:28.383691
2025-06-11 23:10:50.378502
2025-06-11 23:10:50.519338
2025-06-11 23:10:47.792012
2025-06-11 23:10:49.818005
2025-06-11 23:10:49.667227
2025-06-11 23:10:51.085902
2025-06-11 23:10:51.651471
2025-06-11 23:10:50.599275
2025-06-11 23:10:51.926280
2025-06-11 23:10:52.438263
2025-06-11 23:10:52.901930
2025-06-11 23:10:54.385077
2025-06-11 23:10:53.655300
2025-06-11 23:10:53.975284
2025-06-11 23:10:56.243329
2025-06-11 23:10:55.768755
2025-06-11 23:10:56.322273
2025-06-11 23:10:56.194232
2025-06-11 23:10:56.385045
2025-06-11 23:10:58.636235
2025-06-11 23:10:57.510855
2025-06-11 23:10:58.213691
2025-06-11 23:10:59.010588
2025-06-11 23:10:58.424603
2025-06-11 23:11:00.888925
2025-06-11 23:10:59.439391
2025-06-11 23:11:00.119777
2025-06-11 23:11:00.587287
2025-06-11 23:11:01.886006
2025-06-11 23:11:01.419560
2025-06-11 23:11:02.685667
2025-06-11 23:11:01.260302
2025-06-11 23:11:03.505470
2025-06-11 23:11:04.280305
2025-06-11 23:11:04.700453
2025-06-11 23:11:04.281351
2025-06-11 23:11:04.566335
2025-06-11 23:11:04.027915
2025-06-11 23:11:03.989570
2025-06-11 23:11:03.880321
2025-06-11 23:11:05.839353
2025-06-11 23:11:07.614818
2025-06-11 23:11:05.119140
2025-06-11 23:11:07.452365
2025-06-11 23:11:07.721267
2025-06-11 23:11:07.550299
2025-06-11 23:11:07.070306
2025-06-11 23:11:07.748557
2025-06-11 23:11:08.406315
2025-06-11 23:11:07.121528
2025-06-11 23:11:08.151095
2025-06-11 23:11:09.595338
2025-06-11 23:11:08.751330
2025-06-11 23:11:08.817353
2025-06-11 23:11:09.956863
2025-06-11 23:11:09.892364
2025-06-11 23:11:10.773053
2025-06-11 23:11:10.228143
2025-06-11 23:11:12.368171
2025-06-11 23:11:10.051209
2025-06-11 23:11:10.535789
2025-06-11 23:11:11.053321
2025-06-11 23:11:14.412367
2025-06-11 23:11:12.772197
2025-06-11 23:06:19.538227
2025-06-11 23:11:14.954537
2025-06-11 23:11:13.772266
2025-06-11 23:11:13.161701
2025-06-11 23:07:51.837290
2025-06-11 23:11:15.524276
2025-06-11 23:11:12.690360
2025-06-11 23:11:13.236319
2025-06-11 23:11:15.182403
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.30974999999999997; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 209.56

2025-06-11 23:11:17.268825
2025-06-11 23:08:20.606231
2025-06-11 23:11:17.511191
2025-06-11 23:11:16.593534
2025-06-11 23:11:18.176211
2025-06-11 23:11:17.976674
2025-06-11 23:11:18.434967
2025-06-11 23:11:17.480184
2025-06-11 23:11:17.792169
2025-06-11 23:11:18.868045
2025-06-11 23:11:19.711095
2025-06-11 23:11:19.433554
2025-06-11 23:11:20.211247
2025-06-11 23:11:19.052932
2025-06-11 23:11:18.692077
2025-06-11 23:11:19.260014
2025-06-11 23:11:21.735287
2025-06-11 23:11:21.687589
2025-06-11 23:11:20.039153
2025-06-11 23:11:20.190979
2025-06-11 23:11:22.773319
2025-06-11 23:11:23.454109
2025-06-11 23:11:22.663460
2025-06-11 23:11:22.620645
2025-06-11 23:11:23.735947
2025-06-11 23:11:23.875294
2025-06-11 23:11:24.725330
2025-06-11 23:11:26.394981
2025-06-11 23:11:26.166629
2025-06-11 23:11:25.694216
2025-06-11 23:11:24.867158
2025-06-11 23:11:30.058361
2025-06-11 23:11:27.995932
2025-06-11 23:11:27.142328
2025-06-11 23:11:27.567153
2025-06-11 23:11:26.963801
2025-06-11 23:11:29.878486
2025-06-11 23:11:26.147324
2025-06-11 23:11:25.951157
2025-06-11 23:11:28.682270
2025-06-11 23:11:26.732316
2025-06-11 23:11:31.678349
2025-06-11 23:11:28.264806
2025-06-11 23:11:30.697099
2025-06-11 23:11:31.012332
2025-06-11 23:11:31.749211
2025-06-11 23:11:33.109285
2025-06-11 23:11:33.518111
2025-06-11 23:11:33.018305
2025-06-11 23:11:33.545314
2025-06-11 23:11:34.217272
2025-06-11 23:11:34.000293
2025-06-11 23:11:34.994323
2025-06-11 23:11:32.778350
2025-06-11 23:11:34.030152
2025-06-11 23:11:34.164983
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.22600000000000006; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 186.89

2025-06-11 23:11:36.925301
2025-06-11 23:11:37.587505
2025-06-11 23:11:37.478901
2025-06-11 23:11:39.268234
2025-06-11 23:11:38.091278
2025-06-11 23:08:07.905356
2025-06-11 23:08:14.670057
2025-06-11 23:11:41.032839
2025-06-11 23:11:38.225306
2025-06-11 23:11:39.552597
2025-06-11 23:11:37.847495
2025-06-11 23:11:42.593295
2025-06-11 23:07:51.535555
2025-06-11 23:11:42.309583
2025-06-11 23:08:20.139300
2025-06-11 23:11:42.665713
2025-06-11 23:11:43.177332
2025-06-11 23:11:44.591422
2025-06-11 23:11:44.644880
2025-06-11 23:08:37.359711
2025-06-11 23:11:46.528235
2025-06-11 23:11:46.712229
2025-06-11 23:11:48.158058
2025-06-11 23:11:48.697337
2025-06-11 23:11:48.054334
2025-06-11 23:11:49.220558
2025-06-11 23:11:50.214946
2025-06-11 23:11:49.489340
2025-06-11 23:11:50.980495
2025-06-11 23:11:53.749295
2025-06-11 23:11:53.039047
2025-06-11 23:11:52.219344
2025-06-11 23:11:52.383282
2025-06-11 23:11:54.042318
2025-06-11 23:11:53.594265
2025-06-11 23:11:54.727930
2025-06-11 23:11:55.234271
2025-06-11 23:11:56.078294
2025-06-11 23:06:53.523447
2025-06-11 23:11:56.458409
2025-06-11 23:11:57.863326
2025-06-11 23:11:56.476446
2025-06-11 23:11:55.871457
2025-06-11 23:11:57.983361
2025-06-11 23:11:59.029219
2025-06-11 23:11:58.574388
2025-06-11 23:11:59.367734
2025-06-11 23:06:28.530736
2025-06-11 23:12:00.088573
2025-06-11 23:12:00.743306
2025-06-11 23:11:59.995321
2025-06-11 23:12:00.456149
2025-06-11 23:12:00.875384
2025-06-11 23:12:02.012615
2025-06-11 23:12:03.481320
2025-06-11 23:12:01.110650
2025-06-11 23:11:59.935438
2025-06-11 23:12:03.067215
2025-06-11 23:12:03.906917
2025-06-11 23:12:01.593382
2025-06-11 23:12:04.257276
2025-06-11 23:12:03.585250
2025-06-11 23:12:02.570992
2025-06-11 23:12:05.467341
2025-06-11 23:12:04.347041
2025-06-11 23:12:05.933584
2025-06-11 23:12:06.829270
2025-06-11 23:12:04.861309
2025-06-11 23:12:06.693389
2025-06-11 23:12:06.489281
2025-06-11 23:07:31.758888
2025-06-11 23:12:05.229393
2025-06-11 23:12:05.834882
2025-06-11 23:12:07.571202
2025-06-11 23:12:07.665356
2025-06-11 23:12:07.744474
2025-06-11 23:12:09.090418
2025-06-11 23:12:06.500240
2025-06-11 23:06:49.282627
2025-06-11 23:12:09.497335
2025-06-11 23:12:08.529336
2025-06-11 23:12:07.839301
2025-06-11 23:12:09.985932
2025-06-11 23:12:07.825377
2025-06-11 23:12:11.254276
2025-06-11 23:12:10.893321
2025-06-11 23:12:11.235291
2025-06-11 23:12:10.311291
2025-06-11 23:12:11.857262
2025-06-11 23:12:11.361244
2025-06-11 23:12:12.387293
2025-06-11 23:12:12.587935
2025-06-11 23:12:11.138347
2025-06-11 23:12:12.418465
2025-06-11 23:12:12.185306
2025-06-11 23:12:14.136290
