Beginning of run
landscape params:
2025-06-11 21:58:56.964286
2025-06-11 21:59:55.203707
2025-06-11 22:01:46.961322
2025-06-11 21:59:44.361294
2025-06-11 21:54:59.415307
2025-06-11 22:01:56.169312
2025-06-11 22:01:41.037457
2025-06-11 22:04:03.362043
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80625; avg rank: 0.0; stdev rank: 0.0; total pools: 19813.01

2025-06-11 21:59:19.505307
2025-06-11 22:03:27.223261
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5507499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.76

2025-06-11 22:04:54.728010
2025-06-11 22:04:56.735289
2025-06-11 22:04:56.625362
2025-06-11 22:05:00.200244
2025-06-11 22:05:00.189292
2025-06-11 22:04:59.631241
2025-06-11 22:02:35.868269
2025-06-11 22:02:27.016255
2025-06-11 22:01:02.369655
2025-06-11 22:04:59.995149
2025-06-11 22:05:01.251240
2025-06-11 22:05:03.083258
2025-06-11 22:05:02.618293
2025-06-11 22:05:02.568274
2025-06-11 22:05:02.993261
2025-06-11 22:05:03.312260
2025-06-11 22:02:55.871261
2025-06-11 22:05:05.051083
2025-06-11 22:05:04.612225
2025-06-11 22:05:05.007264
2025-06-11 22:05:06.127225
2025-06-11 22:05:06.767226
2025-06-11 22:05:05.309235
2025-06-11 22:05:07.874131
2025-06-11 22:05:06.860234
2025-06-11 22:05:07.898271
2025-06-11 22:05:08.102235
2025-06-11 22:05:08.058015
2025-06-11 22:05:09.275231
2025-06-11 22:05:09.771263
2025-06-11 22:05:09.263229
2025-06-11 22:02:15.687279
2025-06-11 22:05:09.637246
2025-06-11 22:05:10.103296
2025-06-11 22:05:10.262273
2025-06-11 22:02:36.742278
2025-06-11 22:05:10.517178
2025-06-11 22:05:11.780235
2025-06-11 22:05:10.152230
2025-06-11 22:05:12.370241
2025-06-11 22:05:12.828285
2025-06-11 22:05:11.362224
2025-06-11 22:05:13.460233
2025-06-11 22:05:13.710237
2025-06-11 22:05:13.537296
2025-06-11 22:05:14.177246
2025-06-11 22:05:15.274238
2025-06-11 22:05:13.986228
2025-06-11 22:05:15.751231
2025-06-11 22:05:16.944249
2025-06-11 22:05:15.719236
2025-06-11 22:05:17.375232
2025-06-11 22:05:16.687193
2025-06-11 22:05:17.718314
2025-06-11 22:05:17.172065
2025-06-11 22:05:19.293237
2025-06-11 22:05:18.884227
2025-06-11 22:05:18.827238
2025-06-11 22:05:20.100247
2025-06-11 22:05:19.696331
2025-06-11 22:03:57.105260
2025-06-11 22:05:20.838236
2025-06-11 22:05:20.995235
2025-06-11 22:05:21.702253
2025-06-11 22:05:22.207250
2025-06-11 22:05:23.186224
2025-06-11 22:02:28.681250
2025-06-11 22:05:22.194233
2025-06-11 22:05:21.776234
2025-06-11 22:05:22.649474
2025-06-11 22:02:34.531281
2025-06-11 22:05:20.774686
2025-06-11 22:05:22.634244
2025-06-11 22:02:49.482261
2025-06-11 22:01:17.859287
2025-06-11 22:05:24.358246
2025-06-11 22:05:24.003185
2025-06-11 22:05:24.639241
2025-06-11 22:05:24.801419
2025-06-11 22:03:22.235274
2025-06-11 22:05:25.324250
2025-06-11 22:05:25.530252
2025-06-11 22:05:25.981241
2025-06-11 22:05:25.547614
2025-06-11 22:05:28.292893
2025-06-11 22:05:28.014240
2025-06-11 22:05:28.412227
2025-06-11 22:05:29.021252
2025-06-11 22:05:27.629235
2025-06-11 22:03:24.775270
2025-06-11 22:05:30.122232
2025-06-11 22:05:30.871250
2025-06-11 22:02:41.154262
2025-06-11 21:59:34.023287
2025-06-11 22:05:32.457231
2025-06-11 22:05:33.839214
2025-06-11 22:05:31.258222
2025-06-11 22:05:32.414235
2025-06-11 22:05:33.065247
2025-06-11 22:05:32.876239
2025-06-11 22:05:33.859566
2025-06-11 22:05:35.239232
2025-06-11 22:05:36.414634
2025-06-11 22:03:07.934380
2025-06-11 22:05:36.612240
2025-06-11 21:59:23.114307
2025-06-11 22:05:38.104238
2025-06-11 22:05:34.628228
2025-06-11 22:05:37.292268
2025-06-11 22:05:37.862223
2025-06-11 22:05:39.253247
2025-06-11 22:05:37.982228
2025-06-11 22:02:44.469251
2025-06-11 22:05:40.217238
2025-06-11 22:05:40.040223
2025-06-11 22:05:41.230229
2025-06-11 22:05:42.430228
2025-06-11 22:05:42.595230
2025-06-11 22:05:42.639223
2025-06-11 22:05:41.736223
2025-06-11 22:03:08.856256
2025-06-11 22:05:42.914235
2025-06-11 22:05:42.315230
2025-06-11 22:05:42.302236
2025-06-11 22:05:44.635230
2025-06-11 22:05:44.600256
2025-06-11 22:05:43.375242
2025-06-11 22:05:45.509952
2025-06-11 22:03:02.466296
2025-06-11 22:05:46.159254
2025-06-11 22:05:46.416244
2025-06-11 22:04:28.153405
2025-06-11 22:05:46.188696
2025-06-11 22:05:47.038218
2025-06-11 22:05:47.148254
2025-06-11 22:05:47.940242
2025-06-11 22:05:47.985227
2025-06-11 22:03:24.364288
2025-06-11 22:05:48.592246
2025-06-11 22:05:49.505999
2025-06-11 22:05:47.276230
2025-06-11 22:05:50.102241
2025-06-11 22:05:50.070379
2025-06-11 22:05:50.788234
2025-06-11 22:05:49.342254
2025-06-11 22:05:50.757240
2025-06-11 22:05:51.757340
2025-06-11 22:05:51.929231
2025-06-11 22:05:53.925235
2025-06-11 22:05:54.658235
2025-06-11 22:05:53.982935
2025-06-11 22:05:52.195241
2025-06-11 22:05:54.619237
2025-06-11 22:05:53.050224
2025-06-11 22:05:55.261247
2025-06-11 22:05:56.104227
2025-06-11 22:05:56.446236
2025-06-11 22:05:56.714227
2025-06-11 22:05:56.733229
2025-06-11 22:05:57.980176
2025-06-11 22:05:58.338238
2025-06-11 22:05:59.264630
2025-06-11 22:05:59.242219
2025-06-11 22:05:59.127238
2025-06-11 22:05:59.937245
2025-06-11 22:06:00.678233
2025-06-11 22:06:01.302224
2025-06-11 22:06:02.427492
2025-06-11 22:06:00.259239
2025-06-11 22:06:02.790504
2025-06-11 22:06:01.295223
2025-06-11 22:06:02.799246
2025-06-11 22:06:03.724223
2025-06-11 22:06:04.877469
2025-06-11 22:06:04.896744
2025-06-11 22:06:05.404233
2025-06-11 22:06:05.752967
2025-06-11 22:06:08.327969
2025-06-11 22:06:07.897004
2025-06-11 22:03:06.356281
2025-06-11 22:06:07.410221
2025-06-11 22:06:07.959232
2025-06-11 22:06:08.562225
2025-06-11 22:06:06.199222
2025-06-11 22:06:09.866230
2025-06-11 22:06:09.585718
2025-06-11 22:06:09.678221
2025-06-11 22:06:09.292729
2025-06-11 22:06:10.707221
2025-06-11 22:06:08.768219
2025-06-11 22:06:10.540255
2025-06-11 22:06:11.184901
2025-06-11 22:06:13.038231
2025-06-11 22:06:12.991279
2025-06-11 22:06:14.330146
2025-06-11 22:06:13.331686
2025-06-11 22:06:15.119232
2025-06-11 22:06:14.973232
2025-06-11 22:06:14.250236
2025-06-11 22:06:15.459234
2025-06-11 22:06:15.519228
2025-06-11 22:06:15.991233
2025-06-11 22:06:16.475232
2025-06-11 22:06:16.552171
2025-06-11 22:06:18.341852
2025-06-11 22:06:18.871229
2025-06-11 22:06:18.266226
2025-06-11 22:06:18.224226
2025-06-11 22:06:19.334233
2025-06-11 22:06:19.987223
2025-06-11 22:03:43.395347
2025-06-11 22:04:10.180272
2025-06-11 22:03:29.393229
2025-06-11 22:06:19.969546
2025-06-11 22:06:19.894227
2025-06-11 22:06:21.248184
2025-06-11 22:06:21.201227
2025-06-11 22:06:22.240224
2025-06-11 22:06:23.092287
2025-06-11 22:06:23.313227
2025-06-11 22:06:23.317237
2025-06-11 22:03:39.797251
2025-06-11 22:06:24.291234
2025-06-11 22:06:24.930225
2025-06-11 22:06:26.537875
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 2, 1, 0, 1, 0, 1, 0, 0, 5, 1, 1, 1, 1, 1, 1, 0, 1, 2, 0, 1, 4, 1, 0, 0, 0, 1, 1, 0, 4, 4, 2, 1, 0, 0, 2, 1, 0, 3, 0, 5, 4, 1, 1, 5, 0, 3, 3, 4, 1, 2, 1, 0, 1, 3, 1, 1, 0, 5, 0, 3, 1, 1, 0, 3, 1, 1, 2, 1, 2, 4, 1, 1, 1, 0, 3, 1, 3, 0, 0, 2, 1, 0, 1, 0, 1, 1, 1, 0, 0, 4, 2, 1, 0, 3, 3, 1, 1]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.18900000000000003; avg rank: 1.38; stdev rank: 1.3768079023596573; total pools: 148.91

2025-06-11 22:06:28.044628
2025-06-11 22:06:29.653236
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 1, 1, 0, 1, 2, 0, 0, 0, 0, 2, 0, 1, 4, 0, 4, 1, 0, 0, 4, 0, 0, 1, 1, 0, 3, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 3, 0, 0, 2, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 2, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 3, 0, 1, 2, 5, 4, 0, 0, 0, 1, 1, 0, 0, 0, 1, 3]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.14375; avg rank: 0.78; stdev rank: 1.1276524287208358; total pools: 131.89

2025-06-11 22:04:05.557244
2025-06-11 22:03:47.053290
2025-06-11 22:06:35.476300
2025-06-11 22:06:38.848295
2025-06-11 22:04:16.221283
2025-06-11 22:06:39.967318
2025-06-11 22:06:42.383284
2025-06-11 22:06:42.729230
2025-06-11 22:06:44.412298
2025-06-11 22:06:46.658279
2025-06-11 22:06:49.602747
2025-06-11 22:06:46.670230
2025-06-11 22:06:48.477285
2025-06-11 22:06:50.799282
2025-06-11 22:06:50.016247
2025-06-11 22:06:52.921229
2025-06-11 22:06:54.183226
2025-06-11 22:06:57.010818
2025-06-11 22:06:58.252730
2025-06-11 22:06:54.493303
2025-06-11 22:06:54.292221
2025-06-11 22:06:57.665882
2025-06-11 22:06:57.728283
2025-06-11 22:06:58.651375
2025-06-11 22:06:59.978237
2025-06-11 22:06:59.274229
2025-06-11 22:07:00.551229
2025-06-11 22:07:01.639238
2025-06-11 22:07:01.902289
2025-06-11 22:07:04.117234
2025-06-11 22:07:04.121216
2025-06-11 22:07:04.132576
2025-06-11 22:07:04.226233
2025-06-11 22:07:02.795274
2025-06-11 22:07:04.891241
2025-06-11 22:04:20.128030
2025-06-11 22:07:05.416237
2025-06-11 22:07:06.399233
2025-06-11 22:07:06.063279
2025-06-11 22:03:10.723234
2025-06-11 22:07:06.555220
2025-06-11 22:07:07.608780
2025-06-11 22:07:08.345501
2025-06-11 22:03:12.402273
2025-06-11 22:07:07.028328
2025-06-11 22:07:09.856237
2025-06-11 22:07:10.277229
2025-06-11 22:07:10.350238
2025-06-11 22:07:11.043223
2025-06-11 22:07:11.924220
2025-06-11 22:07:09.075232
2025-06-11 22:07:12.744237
2025-06-11 22:07:12.725766
2025-06-11 22:07:11.273149
2025-06-11 22:07:14.893239
2025-06-11 22:07:14.428236
2025-06-11 22:07:15.462252
2025-06-11 22:07:16.158225
2025-06-11 22:07:13.058230
2025-06-11 22:07:17.470258
2025-06-11 22:07:16.795235
2025-06-11 22:07:18.569363
2025-06-11 22:07:17.329237
2025-06-11 22:07:18.088227
2025-06-11 22:07:19.161674
2025-06-11 22:07:18.776228
2025-06-11 22:07:19.464249
2025-06-11 22:07:20.337233
2025-06-11 22:07:20.770317
2025-06-11 22:07:20.273238
2025-06-11 22:07:22.502234
2025-06-11 22:07:22.505223
2025-06-11 22:04:28.387273
2025-06-11 22:07:21.250262
2025-06-11 22:07:23.538238
2025-06-11 22:07:22.855248
2025-06-11 22:07:22.781234
2025-06-11 22:07:24.361227
2025-06-11 22:07:23.910567
2025-06-11 22:07:24.712235
2025-06-11 22:07:24.781229
2025-06-11 22:07:25.197237
2025-06-11 22:07:26.136225
2025-06-11 22:07:26.725227
2025-06-11 22:07:27.349804
2025-06-11 22:07:26.569248
2025-06-11 22:07:27.244231
2025-06-11 22:07:28.925226
2025-06-11 22:07:29.222236
2025-06-11 22:07:29.144223
2025-06-11 22:07:28.667367
2025-06-11 22:07:29.045237
2025-06-11 22:07:30.386707
2025-06-11 22:07:29.547912
2025-06-11 22:07:30.127232
2025-06-11 22:07:29.884239
2025-06-11 22:07:30.972238
2025-06-11 22:07:31.691386
2025-06-11 22:04:44.846319
2025-06-11 22:07:31.329249
2025-06-11 22:07:32.085236
2025-06-11 22:03:13.358287
2025-06-11 22:07:32.932240
2025-06-11 22:07:32.722302
2025-06-11 22:07:34.953228
2025-06-11 22:07:34.519445
2025-06-11 22:07:33.580528
2025-06-11 22:07:34.827253
2025-06-11 22:07:34.772232
2025-06-11 22:07:36.197238
2025-06-11 22:07:36.259498
2025-06-11 22:07:35.671242
2025-06-11 22:07:35.437228
2025-06-11 22:07:36.744228
2025-06-11 22:04:33.943315
2025-06-11 22:07:36.616243
2025-06-11 22:07:37.965252
2025-06-11 22:07:39.078236
2025-06-11 22:07:39.062226
2025-06-11 22:07:38.859392
2025-06-11 22:07:39.100241
2025-06-11 22:07:40.789652
2025-06-11 22:04:31.592283
2025-06-11 22:04:35.436266
2025-06-11 22:07:40.864235
2025-06-11 22:07:40.885235
2025-06-11 22:07:41.039038
2025-06-11 22:07:41.368227
2025-06-11 22:07:42.477222
2025-06-11 22:07:42.860451
2025-06-11 22:07:42.691083
2025-06-11 22:07:43.029245
2025-06-11 22:07:45.511226
2025-06-11 22:07:45.174050
2025-06-11 22:07:45.599754
2025-06-11 22:07:46.287221
2025-06-11 22:07:46.071243
2025-06-11 22:07:47.525804
2025-06-11 22:07:48.169234
2025-06-11 22:07:47.739234
2025-06-11 22:07:48.180862
2025-06-11 22:07:47.451976
2025-06-11 22:04:46.612297
2025-06-11 22:07:50.310241
2025-06-11 22:03:31.281260
2025-06-11 22:07:51.497244
2025-06-11 22:07:51.176235
2025-06-11 22:07:52.726226
2025-06-11 22:05:05.438265
2025-06-11 22:07:52.010214
2025-06-11 22:07:52.899221
2025-06-11 22:07:53.815046
2025-06-11 22:07:52.002222
2025-06-11 22:03:43.964256
2025-06-11 22:07:54.316167
2025-06-11 22:07:54.224238
2025-06-11 22:07:55.608741
2025-06-11 22:07:54.620242
2025-06-11 22:05:24.228289
2025-06-11 22:07:56.313919
2025-06-11 22:07:56.590238
2025-06-11 22:07:57.414233
2025-06-11 22:07:56.835237
2025-06-11 22:07:59.120239
2025-06-11 22:07:59.085203
2025-06-11 22:07:58.658234
2025-06-11 22:07:59.126219
2025-06-11 22:08:00.051916
2025-06-11 22:08:00.113221
2025-06-11 22:08:00.612224
2025-06-11 22:07:59.726269
2025-06-11 22:08:01.627096
2025-06-11 22:03:43.469302
2025-06-11 22:08:02.577230
2025-06-11 22:08:02.128229
2025-06-11 22:08:02.025237
2025-06-11 22:08:01.962480
2025-06-11 22:02:51.310247
2025-06-11 22:08:03.623234
2025-06-11 22:05:11.041281
2025-06-11 22:08:03.962919
2025-06-11 22:08:04.199229
2025-06-11 22:08:04.358225
2025-06-11 22:08:04.551234
2025-06-11 22:08:05.784266
2025-06-11 22:08:05.995234
2025-06-11 22:08:05.791506
2025-06-11 22:08:06.645221
2025-06-11 22:02:52.660303
2025-06-11 22:08:07.020229
2025-06-11 22:08:07.748234
2025-06-11 22:08:07.056232
2025-06-11 22:03:57.306283
2025-06-11 22:08:08.388253
2025-06-11 22:08:08.185228
2025-06-11 22:08:09.054223
2025-06-11 22:08:08.968239
2025-06-11 22:08:09.825536
2025-06-11 22:08:10.054228
2025-06-11 22:05:14.251281
2025-06-11 22:08:11.249696
2025-06-11 22:08:11.098233
2025-06-11 22:08:11.915232
2025-06-11 22:08:12.186223
2025-06-11 22:08:12.873242
2025-06-11 22:08:13.528744
2025-06-11 22:08:14.625240
2025-06-11 22:08:14.931237
2025-06-11 22:08:15.129234
2025-06-11 22:08:14.805236
2025-06-11 22:05:24.150308
2025-06-11 22:08:15.078881
2025-06-11 22:08:17.475230
2025-06-11 22:08:18.108229
2025-06-11 22:08:18.275248
2025-06-11 22:08:19.320226
2025-06-11 22:08:19.509241
2025-06-11 22:08:20.293820
2025-06-11 22:08:19.854289
2025-06-11 22:08:20.479236
2025-06-11 22:08:23.198229
2025-06-11 22:08:22.798242
2025-06-11 22:05:26.171249
2025-06-11 22:08:24.811224
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.3145; avg rank: 0.36; stdev rank: 0.52; total pools: 206.19

2025-06-11 22:08:26.135236
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.24724999999999997; avg rank: 0.14; stdev rank: 0.3746998799039039; total pools: 187.1

2025-06-11 22:05:24.902251
2025-06-11 22:04:27.952316
2025-06-11 22:05:39.487270
2025-06-11 22:05:41.249248
2025-06-11 22:04:28.563293
2025-06-11 22:08:33.807299
2025-06-11 22:05:32.786298
2025-06-11 22:08:35.646285
2025-06-11 22:08:36.547282
2025-06-11 22:05:32.986316
2025-06-11 22:08:38.252284
2025-06-11 22:05:46.474275
2025-06-11 22:08:39.237234
2025-06-11 22:08:38.982291
2025-06-11 22:08:40.494286
2025-06-11 22:05:58.329261
2025-06-11 22:08:40.496252
2025-06-11 22:08:41.351296
2025-06-11 22:08:41.936234
2025-06-11 22:08:42.934496
2025-06-11 22:08:43.982223
2025-06-11 22:08:43.854298
2025-06-11 22:08:44.917225
2025-06-11 22:08:45.528227
2025-06-11 22:08:45.586282
2025-06-11 22:04:27.291295
2025-06-11 22:08:45.302195
2025-06-11 22:08:46.528225
2025-06-11 22:08:47.351239
2025-06-11 22:08:47.617235
2025-06-11 22:08:46.136297
2025-06-11 22:08:47.976237
2025-06-11 22:08:47.496231
2025-06-11 22:05:19.363288
2025-06-11 22:08:48.275270
2025-06-11 22:08:48.753250
2025-06-11 22:03:45.829298
2025-06-11 22:04:39.583633
2025-06-11 22:05:53.401264
2025-06-11 22:08:49.971286
2025-06-11 22:08:49.875230
2025-06-11 22:08:50.219028
2025-06-11 22:08:49.161229
2025-06-11 22:08:50.750227
2025-06-11 22:08:50.626256
2025-06-11 22:08:50.242747
2025-06-11 22:08:52.430222
2025-06-11 22:08:51.943225
2025-06-11 22:08:52.311254
2025-06-11 22:08:51.931223
2025-06-11 22:08:53.019653
2025-06-11 22:08:52.457222
2025-06-11 22:08:54.687223
2025-06-11 22:08:53.464234
2025-06-11 22:08:55.042112
2025-06-11 22:04:47.163259
2025-06-11 22:05:58.560292
2025-06-11 22:08:54.240235
2025-06-11 22:08:56.294238
2025-06-11 22:08:55.952559
2025-06-11 22:08:56.442229
2025-06-11 22:08:55.912238
2025-06-11 22:08:56.196473
2025-06-11 22:08:58.229241
2025-06-11 22:08:57.913235
2025-06-11 22:08:57.598233
2025-06-11 22:06:23.472281
2025-06-11 22:08:55.785244
2025-06-11 22:08:57.987221
2025-06-11 22:08:57.718240
2025-06-11 22:08:59.041239
2025-06-11 22:08:59.654257
2025-06-11 22:05:50.657302
2025-06-11 22:09:00.154225
2025-06-11 22:03:59.189286
2025-06-11 22:06:35.831313
2025-06-11 22:09:01.562225
2025-06-11 22:09:01.201082
2025-06-11 22:09:01.751240
2025-06-11 22:09:02.506256
2025-06-11 22:01:18.995283
2025-06-11 22:09:01.672241
2025-06-11 22:09:00.915235
2025-06-11 22:09:00.931219
2025-06-11 22:09:01.124188
2025-06-11 22:09:02.228611
2025-06-11 22:09:02.175117
2025-06-11 22:09:02.376240
2025-06-11 22:06:30.486258
2025-06-11 22:04:45.095280
2025-06-11 22:07:01.975320
2025-06-11 22:09:02.761746
2025-06-11 22:03:49.734293
2025-06-11 22:09:03.980225
2025-06-11 22:09:02.960086
2025-06-11 22:09:05.527258
2025-06-11 22:09:05.492252
2025-06-11 22:09:05.087230
2025-06-11 22:09:04.655229
2025-06-11 22:09:06.532221
2025-06-11 22:09:06.117242
2025-06-11 22:09:07.470239
2025-06-11 22:09:06.503882
2025-06-11 22:09:06.178232
2025-06-11 22:09:07.019230
2025-06-11 22:09:06.469233
2025-06-11 22:09:07.732427
2025-06-11 22:05:30.173273
2025-06-11 22:09:08.810236
2025-06-11 22:09:09.489235
2025-06-11 22:04:10.406205
2025-06-11 22:09:09.755230
2025-06-11 22:06:30.910294
2025-06-11 22:09:10.346228
2025-06-11 22:09:10.537362
2025-06-11 22:09:11.488070
2025-06-11 22:09:11.241231
2025-06-11 22:09:11.144235
2025-06-11 22:09:10.579223
2025-06-11 22:09:11.664088
2025-06-11 22:09:11.473422
2025-06-11 22:09:12.576225
2025-06-11 22:05:54.948985
2025-06-11 22:09:12.779237
2025-06-11 22:09:12.913923
2025-06-11 22:09:14.690227
2025-06-11 22:09:13.595238
2025-06-11 22:09:14.562233
2025-06-11 22:09:16.069243
2025-06-11 22:09:14.988258
2025-06-11 22:09:15.508227
2025-06-11 22:09:14.805238
2025-06-11 22:09:16.322241
2025-06-11 22:09:16.406116
2025-06-11 22:09:16.812008
2025-06-11 22:09:18.642233
2025-06-11 22:09:17.220231
2025-06-11 22:09:18.994247
2025-06-11 22:09:19.230245
2025-06-11 22:09:18.983252
2025-06-11 22:09:18.476241
2025-06-11 22:09:19.683728
2025-06-11 22:06:47.917286
2025-06-11 22:09:21.410330
2025-06-11 22:09:20.786051
2025-06-11 22:09:20.817229
2025-06-11 22:09:21.619237
2025-06-11 22:09:21.631216
2025-06-11 22:09:22.276944
2025-06-11 22:09:22.250917
2025-06-11 22:09:22.892844
2025-06-11 22:09:22.382233
2025-06-11 22:09:23.247247
2025-06-11 22:09:23.213385
2025-06-11 22:09:23.880248
2025-06-11 22:04:09.047652
2025-06-11 22:09:24.938263
2025-06-11 22:09:24.719751
2025-06-11 22:09:26.273261
2025-06-11 22:09:24.321239
2025-06-11 22:09:24.832229
2025-06-11 22:09:26.187219
2025-06-11 22:09:26.154884
2025-06-11 22:09:27.133221
2025-06-11 22:09:26.710225
2025-06-11 22:09:27.741366
2025-06-11 22:09:28.045228
2025-06-11 22:09:27.717224
2025-06-11 22:09:28.892231
2025-06-11 22:09:29.202234
2025-06-11 22:09:29.964238
2025-06-11 22:09:29.544902
2025-06-11 22:09:29.247249
2025-06-11 22:09:30.304224
2025-06-11 22:09:30.353228
2025-06-11 22:09:30.669244
2025-06-11 22:09:30.799235
2025-06-11 22:09:32.407226
2025-06-11 22:09:32.396354
2025-06-11 22:09:32.177226
2025-06-11 22:09:32.937237
2025-06-11 22:04:16.613283
2025-06-11 22:09:33.599292
2025-06-11 22:09:33.199230
2025-06-11 22:09:33.614607
2025-06-11 22:09:34.914223
2025-06-11 22:09:34.823861
2025-06-11 22:09:34.941254
2025-06-11 22:09:35.114222
2025-06-11 22:09:35.249907
2025-06-11 22:09:36.278240
2025-06-11 22:09:36.711269
2025-06-11 22:09:36.501960
2025-06-11 22:09:37.777236
2025-06-11 22:09:39.664255
2025-06-11 22:09:39.691688
2025-06-11 22:09:39.030457
2025-06-11 22:09:38.073268
2025-06-11 22:09:38.811239
2025-06-11 22:09:39.166217
2025-06-11 22:03:54.316271
2025-06-11 22:09:40.161239
2025-06-11 22:09:38.354221
2025-06-11 22:06:44.484269
2025-06-11 22:09:41.049403
2025-06-11 22:09:39.181236
2025-06-11 22:09:40.351149
2025-06-11 22:04:53.182288
2025-06-11 22:09:41.184236
2025-06-11 22:09:42.516236
2025-06-11 22:09:42.501237
2025-06-11 22:09:43.773237
2025-06-11 22:09:42.404228
2025-06-11 22:09:42.072249
2025-06-11 22:09:43.787231
2025-06-11 22:09:43.621958
2025-06-11 22:09:44.080235
2025-06-11 22:09:44.885226
2025-06-11 22:09:45.386093
