Beginning of run
landscape params:
2025-06-11 22:32:02.542293
2025-06-11 22:31:38.355286
2025-06-11 22:29:33.386287
2025-06-11 22:30:21.188269
2025-06-11 22:30:32.406262
2025-06-11 22:28:02.667258
2025-06-11 22:32:24.005271
2025-06-11 22:26:43.706272
2025-06-11 22:32:48.904273
2025-06-11 22:30:22.049298
2025-06-11 22:27:07.454282
2025-06-11 22:32:46.194244
2025-06-11 22:30:34.237271
2025-06-11 22:30:02.883278
2025-06-11 22:32:14.671263
2025-06-11 22:32:43.941025
2025-06-11 22:32:07.585291
2025-06-11 22:33:31.059242
2025-06-11 22:31:32.767265
2025-06-11 22:31:24.888301
2025-06-11 22:32:51.984800
2025-06-11 22:33:00.488238
2025-06-11 22:31:56.689274
2025-06-11 22:31:23.281240
2025-06-11 22:28:57.695300
2025-06-11 22:31:43.151260
2025-06-11 22:33:31.103271
2025-06-11 22:32:28.680297
2025-06-11 22:26:50.813254
2025-06-11 22:29:35.083276
2025-06-11 22:32:03.084273
2025-06-11 22:33:47.401289
2025-06-11 22:26:55.128284
2025-06-11 22:27:38.812277
2025-06-11 22:33:46.375290
2025-06-11 22:33:16.191852
2025-06-11 22:32:54.380282
2025-06-11 22:33:58.376242
2025-06-11 22:32:20.514250
2025-06-11 22:32:51.950310
2025-06-11 22:26:23.862274
2025-06-11 22:32:57.446299
2025-06-11 22:32:47.465265
2025-06-11 22:27:40.300275
2025-06-11 22:29:42.582287
2025-06-11 22:27:26.955309
2025-06-11 22:32:53.187273
2025-06-11 22:33:12.155298
2025-06-11 22:27:04.738252
2025-06-11 22:33:12.868254
2025-06-11 22:33:25.112113
2025-06-11 22:33:13.279274
2025-06-11 22:33:20.937286
2025-06-11 22:34:22.232279
2025-06-11 22:33:15.983274
2025-06-11 22:32:16.830312
2025-06-11 22:33:36.980299
2025-06-11 22:30:35.668254
2025-06-11 22:33:09.886428
2025-06-11 22:33:24.582249
2025-06-11 22:33:32.690230
2025-06-11 22:26:55.018288
2025-06-11 22:27:15.249281
2025-06-11 22:33:56.533249
2025-06-11 22:27:13.149280
2025-06-11 22:34:06.384278
2025-06-11 22:34:11.004280
2025-06-11 22:35:51.521250
2025-06-11 22:33:50.514180
2025-06-11 22:32:05.589265
2025-06-11 22:34:38.745283
2025-06-11 22:34:22.716281
2025-06-11 22:32:43.786255
2025-06-11 22:27:31.016268
2025-06-11 22:28:05.125257
2025-06-11 22:33:03.841283
2025-06-11 22:33:58.550269
2025-06-11 22:34:18.066575
2025-06-11 22:33:52.060333
2025-06-11 22:32:12.753255
2025-06-11 22:32:35.277272
2025-06-11 22:32:47.525920
2025-06-11 22:34:46.853259
2025-06-11 22:32:44.131301
2025-06-11 22:31:37.516255
2025-06-11 22:28:51.479297
2025-06-11 22:28:44.279236
2025-06-11 22:31:57.631273
2025-06-11 22:35:01.939245
2025-06-11 22:36:32.577269
2025-06-11 22:33:33.254281
2025-06-11 22:32:40.698289
2025-06-11 22:31:34.196235
2025-06-11 22:33:48.460278
2025-06-11 22:32:11.183253
2025-06-11 22:35:03.983295
2025-06-11 22:33:44.646126
2025-06-11 22:33:43.756267
2025-06-11 22:35:59.765249
2025-06-11 22:36:14.603281
2025-06-11 22:35:12.125265
2025-06-11 22:33:44.373278
2025-06-11 22:28:18.218289
2025-06-11 22:28:17.185247
2025-06-11 22:34:54.324245
2025-06-11 22:32:35.789275
2025-06-11 22:37:47.289222
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8952500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 19875.56

2025-06-11 22:35:28.422254
2025-06-11 22:38:32.523260
2025-06-11 22:38:34.864178
2025-06-11 22:34:10.723311
2025-06-11 22:38:35.472221
2025-06-11 22:38:37.169221
2025-06-11 22:35:46.579236
2025-06-11 22:32:47.208282
2025-06-11 22:35:52.003278
2025-06-11 22:36:00.277213
2025-06-11 22:38:39.303222
2025-06-11 22:38:40.488243
2025-06-11 22:38:40.020612
2025-06-11 22:38:40.436223
2025-06-11 22:33:59.885278
2025-06-11 22:38:42.889214
2025-06-11 22:38:42.528271
2025-06-11 22:38:42.376218
2025-06-11 22:38:43.664209
2025-06-11 22:38:44.327216
2025-06-11 22:38:47.256208
2025-06-11 22:38:46.523287
2025-06-11 22:38:48.677637
2025-06-11 22:38:46.870485
2025-06-11 22:38:47.269215
2025-06-11 22:38:48.034074
2025-06-11 22:35:52.989261
2025-06-11 22:33:53.571260
2025-06-11 22:38:48.003211
2025-06-11 22:33:25.577288
2025-06-11 22:38:48.387230
2025-06-11 22:38:49.425039
2025-06-11 22:38:49.634992
2025-06-11 22:38:50.201192
2025-06-11 22:38:50.453559
2025-06-11 22:38:50.263212
2025-06-11 22:38:50.553226
2025-06-11 22:32:50.621160
2025-06-11 22:35:59.754269
2025-06-11 22:38:51.738215
2025-06-11 22:38:52.889781
2025-06-11 22:37:13.545309
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5777500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.29

2025-06-11 22:38:52.656217
2025-06-11 22:38:54.010215
2025-06-11 22:38:54.614219
2025-06-11 22:38:54.329061
2025-06-11 22:36:29.774264
2025-06-11 22:38:53.998213
2025-06-11 22:38:55.813403
2025-06-11 22:38:55.018406
2025-06-11 22:38:56.707301
2025-06-11 22:38:56.740232
2025-06-11 22:38:57.986222
2025-06-11 22:38:58.258227
2025-06-11 22:38:57.931642
2025-06-11 22:38:59.281563
2025-06-11 22:38:59.530242
2025-06-11 22:38:58.049215
2025-06-11 22:39:00.598841
2025-06-11 22:39:00.340286
2025-06-11 22:39:01.427739
2025-06-11 22:39:01.852222
2025-06-11 22:39:01.950236
2025-06-11 22:36:16.338225
2025-06-11 22:39:02.887263
2025-06-11 22:35:51.726253
2025-06-11 22:39:03.629220
2025-06-11 22:39:04.746423
2025-06-11 22:39:03.202281
2025-06-11 22:39:04.484217
2025-06-11 22:39:06.292275
2025-06-11 22:39:04.529214
2025-06-11 22:39:07.640337
2025-06-11 22:39:06.996214
2025-06-11 22:39:07.180238
2025-06-11 22:39:08.733221
2025-06-11 22:39:10.530273
2025-06-11 22:39:09.454222
2025-06-11 22:39:10.775210
2025-06-11 22:39:09.987207
2025-06-11 22:39:10.663222
2025-06-11 22:36:19.625288
2025-06-11 22:39:11.505217
2025-06-11 22:39:12.647209
2025-06-11 22:39:12.042273
2025-06-11 22:39:12.855035
2025-06-11 22:39:13.522221
2025-06-11 22:39:13.174289
2025-06-11 22:39:14.019238
2025-06-11 22:39:14.681245
2025-06-11 22:39:14.479210
2025-06-11 22:39:16.149230
2025-06-11 22:39:17.038211
2025-06-11 22:39:17.268218
2025-06-11 22:39:18.101252
2025-06-11 22:39:18.475071
2025-06-11 22:39:18.468393
2025-06-11 22:39:17.346231
2025-06-11 22:39:17.945212
2025-06-11 22:39:19.253245
2025-06-11 22:39:19.486220
2025-06-11 22:39:19.453221
2025-06-11 22:39:20.782292
2025-06-11 22:39:22.983206
2025-06-11 22:39:23.202613
2025-06-11 22:39:23.901217
2025-06-11 22:39:24.021202
2025-06-11 22:39:23.598036
2025-06-11 22:39:24.571712
2025-06-11 22:39:24.534217
2025-06-11 22:39:22.012204
2025-06-11 22:39:22.944219
2025-06-11 22:39:26.302225
2025-06-11 22:36:23.343122
2025-06-11 22:39:26.457231
2025-06-11 22:39:27.161243
2025-06-11 22:39:27.916206
2025-06-11 22:39:27.895226
2025-06-11 22:39:28.041207
2025-06-11 22:36:41.149096
2025-06-11 22:39:28.577207
2025-06-11 22:39:28.954213
2025-06-11 22:39:29.153212
2025-06-11 22:39:29.455209
2025-06-11 22:39:29.302466
2025-06-11 22:39:30.397224
2025-06-11 22:39:29.657215
2025-06-11 22:39:31.876638
2025-06-11 22:39:31.290011
2025-06-11 22:39:32.298229
2025-06-11 22:39:31.850172
2025-06-11 22:39:31.731206
2025-06-11 22:39:31.738217
2025-06-11 22:39:33.516213
2025-06-11 22:36:17.296238
2025-06-11 22:39:33.136209
2025-06-11 22:39:34.246205
2025-06-11 22:39:34.593235
2025-06-11 22:39:34.101209
2025-06-11 22:39:34.602230
2025-06-11 22:39:34.472209
2025-06-11 22:39:34.934382
2025-06-11 22:39:33.716686
2025-06-11 22:39:36.259486
2025-06-11 22:39:37.456210
2025-06-11 22:39:36.646210
2025-06-11 22:39:36.771234
2025-06-11 22:39:37.121213
2025-06-11 22:39:36.874208
2025-06-11 22:39:38.200216
2025-06-11 22:39:37.513186
2025-06-11 22:39:36.506221
2025-06-11 22:39:37.970234
2025-06-11 22:39:38.088217
2025-06-11 22:39:37.660179
2025-06-11 22:39:38.364213
2025-06-11 22:39:39.743209
2025-06-11 22:39:40.985223
2025-06-11 22:39:41.557216
2025-06-11 22:39:41.724215
2025-06-11 22:39:40.707217
2025-06-11 22:39:41.272215
2025-06-11 22:39:42.598231
2025-06-11 22:39:41.854045
2025-06-11 22:39:41.994992
2025-06-11 22:39:42.098217
2025-06-11 22:39:41.344217
2025-06-11 22:39:43.979214
2025-06-11 22:33:58.495230
2025-06-11 22:36:46.352264
2025-06-11 22:39:45.977571
2025-06-11 22:39:45.980202
2025-06-11 22:36:55.398287
2025-06-11 22:39:45.381213
2025-06-11 22:39:46.545227
2025-06-11 22:39:46.160231
2025-06-11 22:39:46.415235
2025-06-11 22:39:46.024212
2025-06-11 22:39:46.957217
2025-06-11 22:39:49.725209
2025-06-11 22:37:13.591246
2025-06-11 22:39:49.761206
2025-06-11 22:39:50.318214
2025-06-11 22:39:48.945213
2025-06-11 22:36:56.682304
2025-06-11 22:39:50.298943
2025-06-11 22:35:14.256287
2025-06-11 22:39:50.333305
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 4, 2, 0, 0, 1, 1, 1, 1, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 2, 4, 0, 0, 2, 0, 1, 0, 1, 0, 1, 1, 2, 2, 2, 2, 1, 0, 0, 1, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 1, 3, 0, 3, 0, 0, 0, 1, 20, 0, 0, 1, 0, 0, 1, 1, 4, 1, 2, 0, 4, 4, 2, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.14675; avg rank: 1.02; stdev rank: 2.2180171324856803; total pools: 138.61

2025-06-11 22:39:51.263202
2025-06-11 22:39:52.246241
2025-06-11 22:39:52.833736
2025-06-11 22:37:06.187852
2025-06-11 22:39:52.386207
2025-06-11 22:34:34.368265
2025-06-11 22:39:56.167213
2025-06-11 22:39:55.766223
2025-06-11 22:39:56.508208
2025-06-11 22:39:57.011221
2025-06-11 22:36:53.459265
2025-06-11 22:39:58.813220
2025-06-11 22:39:59.958780
2025-06-11 22:39:59.417222
2025-06-11 22:40:01.365099
2025-06-11 22:40:00.854225
2025-06-11 22:40:01.529213
2025-06-11 22:37:25.104883
2025-06-11 22:40:02.457842
2025-06-11 22:37:23.152258
2025-06-11 22:40:03.441043
2025-06-11 22:40:05.386370
2025-06-11 22:40:04.184478
2025-06-11 22:40:05.071213
2025-06-11 22:40:05.271107
2025-06-11 22:40:03.113222
2025-06-11 22:40:02.398262
2025-06-11 22:40:04.859265
2025-06-11 22:40:06.632110
2025-06-11 22:40:06.114270
2025-06-11 22:40:07.347216
2025-06-11 22:40:08.357260
2025-06-11 22:40:08.321220
2025-06-11 22:40:07.416261
2025-06-11 22:40:08.501228
2025-06-11 22:40:09.340211
2025-06-11 22:40:09.709208
2025-06-11 22:40:10.017259
2025-06-11 22:38:19.017249
2025-06-11 22:40:10.142245
2025-06-11 22:40:11.734212
2025-06-11 22:40:10.042767
2025-06-11 22:40:10.855237
2025-06-11 22:40:12.024221
2025-06-11 22:40:12.449735
2025-06-11 22:40:11.150293
2025-06-11 22:40:14.625222
2025-06-11 22:40:14.814220
2025-06-11 22:40:15.943235
2025-06-11 22:40:15.101211
2025-06-11 22:40:13.222219
2025-06-11 22:40:13.674710
2025-06-11 22:40:11.877211
2025-06-11 22:40:15.570265
2025-06-11 22:40:15.843209
2025-06-11 22:40:16.071221
2025-06-11 22:37:12.133274
2025-06-11 22:40:16.559217
2025-06-11 22:40:17.539214
2025-06-11 22:37:40.030263
2025-06-11 22:40:17.817219
2025-06-11 22:37:19.835306
2025-06-11 22:40:19.827233
2025-06-11 22:40:20.479207
2025-06-11 22:40:20.152223
2025-06-11 22:37:21.179286
2025-06-11 22:40:20.667222
2025-06-11 22:40:21.131219
2025-06-11 22:40:21.306226
2025-06-11 22:40:23.094221
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 1, 3, 2, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 3, 3, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.1375; avg rank: 0.51; stdev rank: 1.3303758867327684; total pools: 130.49

2025-06-11 22:40:22.218221
2025-06-11 22:40:21.911205
2025-06-11 22:40:22.680215
2025-06-11 22:37:19.665898
2025-06-11 22:40:21.673216
2025-06-11 22:40:24.503220
2025-06-11 22:40:26.429938
2025-06-11 22:40:27.113216
2025-06-11 22:40:27.033217
2025-06-11 22:40:27.667221
2025-06-11 22:40:28.768220
2025-06-11 22:40:30.211948
2025-06-11 22:40:30.753205
2025-06-11 22:40:34.259280
2025-06-11 22:40:33.476221
2025-06-11 22:40:34.995223
2025-06-11 22:40:34.202218
2025-06-11 22:40:35.936702
2025-06-11 22:40:36.769304
2025-06-11 22:40:37.445889
2025-06-11 22:40:38.457232
2025-06-11 22:40:40.056206
2025-06-11 22:40:39.308280
2025-06-11 22:40:39.757219
2025-06-11 22:40:40.981217
2025-06-11 22:40:41.510216
2025-06-11 22:40:41.836289
2025-06-11 22:40:41.197053
2025-06-11 22:40:42.290647
2025-06-11 22:40:42.392210
2025-06-11 22:40:43.951224
2025-06-11 22:40:44.482258
2025-06-11 22:40:45.727211
2025-06-11 22:40:46.098215
2025-06-11 22:40:46.529208
2025-06-11 22:40:45.929220
2025-06-11 22:40:46.435219
2025-06-11 22:40:47.474236
2025-06-11 22:37:50.497295
2025-06-11 22:40:46.975256
2025-06-11 22:40:49.081210
2025-06-11 22:40:47.911308
2025-06-11 22:40:48.472215
2025-06-11 22:40:48.994232
2025-06-11 22:40:48.179213
2025-06-11 22:40:49.602256
2025-06-11 22:40:49.919210
2025-06-11 22:40:51.042207
2025-06-11 22:40:52.305213
2025-06-11 22:40:51.902273
2025-06-11 22:40:52.725217
2025-06-11 22:40:53.320213
2025-06-11 22:40:52.988226
2025-06-11 22:40:53.026591
2025-06-11 22:40:55.595203
2025-06-11 22:40:55.164193
2025-06-11 22:40:55.197209
2025-06-11 22:40:53.620213
2025-06-11 22:38:34.327217
2025-06-11 22:40:54.340225
2025-06-11 22:40:55.579210
2025-06-11 22:40:55.184218
2025-06-11 22:40:56.052231
2025-06-11 22:40:57.340232
2025-06-11 22:40:56.519217
2025-06-11 22:38:03.651236
2025-06-11 22:40:57.608770
2025-06-11 22:40:59.173226
2025-06-11 22:40:57.731215
2025-06-11 22:40:58.411276
2025-06-11 22:40:58.955284
2025-06-11 22:40:59.366246
2025-06-11 22:41:00.077276
2025-06-11 22:40:59.864204
2025-06-11 22:41:00.406232
2025-06-11 22:41:00.616213
2025-06-11 22:41:00.700219
2025-06-11 22:41:01.443216
2025-06-11 22:41:01.671211
2025-06-11 22:41:02.961015
2025-06-11 22:41:03.426674
2025-06-11 22:41:03.422208
2025-06-11 22:41:04.332213
2025-06-11 22:41:04.168223
2025-06-11 22:41:06.245201
2025-06-11 22:41:05.418668
2025-06-11 22:41:06.228225
2025-06-11 22:41:06.042482
2025-06-11 22:41:05.193216
2025-06-11 22:41:07.727437
2025-06-11 22:41:05.991236
2025-06-11 22:41:07.098232
2025-06-11 22:41:09.022688
2025-06-11 22:36:54.646306
2025-06-11 22:41:08.751214
2025-06-11 22:41:08.810227
2025-06-11 22:41:10.159218
2025-06-11 22:41:09.602876
2025-06-11 22:41:10.017210
2025-06-11 22:41:11.141890
2025-06-11 22:41:11.204796
2025-06-11 22:41:11.188377
2025-06-11 22:41:11.199207
2025-06-11 22:41:12.154222
2025-06-11 22:41:11.437220
2025-06-11 22:41:13.213210
2025-06-11 22:41:14.472213
2025-06-11 22:41:13.828215
2025-06-11 22:41:13.951210
2025-06-11 22:41:15.139558
2025-06-11 22:41:15.995226
2025-06-11 22:41:15.058227
2025-06-11 22:41:15.615392
2025-06-11 22:41:16.314231
2025-06-11 22:41:17.354215
2025-06-11 22:41:16.543212
2025-06-11 22:41:16.757211
2025-06-11 22:41:17.660087
2025-06-11 22:41:17.977221
2025-06-11 22:41:18.939031
2025-06-11 22:41:19.069223
2025-06-11 22:41:19.983221
2025-06-11 22:41:20.504219
2025-06-11 22:41:20.539383
2025-06-11 22:38:29.367246
2025-06-11 22:41:21.393220
2025-06-11 22:41:21.413213
2025-06-11 22:41:21.676215
2025-06-11 22:41:22.327207
2025-06-11 22:41:21.988229
2025-06-11 22:41:22.527216
2025-06-11 22:41:22.784209
2025-06-11 22:41:22.597206
2025-06-11 22:41:23.894216
2025-06-11 22:41:26.186252
2025-06-11 22:41:24.549222
2025-06-11 22:38:19.542296
2025-06-11 22:41:24.472215
2025-06-11 22:38:30.599043
2025-06-11 22:38:45.118253
2025-06-11 22:41:26.920237
2025-06-11 22:41:26.126217
2025-06-11 22:41:26.052211
2025-06-11 22:41:28.047208
2025-06-11 22:41:27.537224
2025-06-11 22:41:28.101208
2025-06-11 22:41:28.644212
2025-06-11 22:37:33.719272
2025-06-11 22:41:28.631203
2025-06-11 22:41:30.074243
2025-06-11 22:41:29.777212
2025-06-11 22:41:29.399053
2025-06-11 22:41:30.750227
2025-06-11 22:41:29.546219
2025-06-11 22:37:51.653259
2025-06-11 22:41:31.907214
2025-06-11 22:41:31.051235
2025-06-11 22:41:32.363220
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.29375; avg rank: 0.08; stdev rank: 0.33704599092705434; total pools: 204.59

2025-06-11 22:41:34.132207
2025-06-11 22:41:34.004218
2025-06-11 22:37:19.318281
2025-06-11 22:41:34.820792
2025-06-11 22:41:34.441206
2025-06-11 22:41:34.929861
2025-06-11 22:41:36.755226
2025-06-11 22:41:37.589223
2025-06-11 22:41:37.394207
2025-06-11 22:37:21.939275
2025-06-11 22:41:38.282507
2025-06-11 22:38:42.664050
2025-06-11 22:41:39.091227
2025-06-11 22:41:40.509220
2025-06-11 22:41:41.431244
2025-06-11 22:41:41.015230
2025-06-11 22:41:40.910248
2025-06-11 22:41:43.127221
2025-06-11 22:41:44.180233
2025-06-11 22:41:43.892214
2025-06-11 22:41:46.103224
2025-06-11 22:37:32.321287
2025-06-11 22:41:46.087212
2025-06-11 22:41:46.924261
2025-06-11 22:37:48.335302
2025-06-11 22:41:47.371219
2025-06-11 22:38:41.703235
2025-06-11 22:41:48.103222
2025-06-11 22:41:47.900355
2025-06-11 22:36:05.985270
2025-06-11 22:41:48.805229
2025-06-11 22:41:48.426217
2025-06-11 22:41:49.895222
2025-06-11 22:41:49.749228
2025-06-11 22:41:50.398853
2025-06-11 22:41:51.054271
2025-06-11 22:41:51.823210
2025-06-11 22:41:53.235218
2025-06-11 22:41:53.570227
2025-06-11 22:41:55.410205
2025-06-11 22:41:55.052222
2025-06-11 22:41:55.152218
2025-06-11 22:37:34.117269
2025-06-11 22:41:55.193258
2025-06-11 22:41:55.489218
2025-06-11 22:41:57.997213
2025-06-11 22:38:07.810301
2025-06-11 22:38:59.526573
2025-06-11 22:41:57.632223
2025-06-11 22:38:59.526260
2025-06-11 22:41:58.470219
2025-06-11 22:41:59.190222
2025-06-11 22:42:00.581207
2025-06-11 22:42:00.194954
2025-06-11 22:42:00.945213
2025-06-11 22:41:59.316204
2025-06-11 22:42:01.423217
2025-06-11 22:42:00.884237
2025-06-11 22:35:39.184219
2025-06-11 22:42:02.017602
2025-06-11 22:39:01.996481
2025-06-11 22:42:02.680213
2025-06-11 22:39:39.319277
2025-06-11 22:42:04.517257
2025-06-11 22:42:05.147702
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.23525000000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 186.72

2025-06-11 22:42:05.461210
2025-06-11 22:42:06.015202
2025-06-11 22:42:05.371207
2025-06-11 22:42:05.830372
2025-06-11 22:42:05.690204
2025-06-11 22:42:08.349170
2025-06-11 22:42:07.647233
2025-06-11 22:42:10.351209
2025-06-11 22:42:10.874215
2025-06-11 22:42:11.771225
2025-06-11 22:42:12.187492
2025-06-11 22:42:12.618355
2025-06-11 22:42:11.866212
2025-06-11 22:42:14.275664
2025-06-11 22:42:14.369214
2025-06-11 22:36:56.461255
2025-06-11 22:42:17.166292
2025-06-11 22:42:16.224208
2025-06-11 22:42:17.183220
2025-06-11 22:42:18.154214
2025-06-11 22:42:17.789203
2025-06-11 22:42:18.797318
2025-06-11 22:42:18.263228
2025-06-11 22:42:20.440265
2025-06-11 22:42:21.017217
2025-06-11 22:42:20.356232
2025-06-11 22:42:22.907304
2025-06-11 22:39:22.189301
2025-06-11 22:42:22.932232
2025-06-11 22:42:23.951216
2025-06-11 22:42:22.917221
2025-06-11 22:42:23.994212
2025-06-11 22:42:24.842223
2025-06-11 22:42:25.936213
2025-06-11 22:42:25.291268
2025-06-11 22:42:26.255211
2025-06-11 22:42:26.084234
2025-06-11 22:42:27.648212
2025-06-11 22:42:27.133241
2025-06-11 22:42:27.648428
2025-06-11 22:42:27.967249
2025-06-11 22:42:29.024223
2025-06-11 22:42:29.877267
2025-06-11 22:42:31.397207
2025-06-11 22:39:43.861274
2025-06-11 22:42:30.803230
2025-06-11 22:42:31.385215
2025-06-11 22:42:32.675978
2025-06-11 22:42:32.019241
2025-06-11 22:42:32.610244
2025-06-11 22:37:33.476261
2025-06-11 22:42:32.839216
2025-06-11 22:39:15.225286
2025-06-11 22:42:33.458217
2025-06-11 22:42:33.745214
2025-06-11 22:42:32.153218
2025-06-11 22:42:33.912264
2025-06-11 22:42:34.211224
2025-06-11 22:42:35.140269
2025-06-11 22:42:35.414220
2025-06-11 22:42:36.015214
2025-06-11 22:42:36.347328
2025-06-11 22:42:37.230226
2025-06-11 22:38:13.851170
2025-06-11 22:42:37.733220
2025-06-11 22:42:37.158222
2025-06-11 22:39:16.637277
2025-06-11 22:42:38.464232
2025-06-11 22:42:39.505221
2025-06-11 22:42:38.316882
2025-06-11 22:42:38.601234
2025-06-11 22:42:39.732220
2025-06-11 22:42:40.681205
2025-06-11 22:42:39.456215
2025-06-11 22:42:40.791218
2025-06-11 22:42:40.567217
2025-06-11 22:42:40.810466
2025-06-11 22:42:40.807229
2025-06-11 22:42:41.750212
2025-06-11 22:42:43.093225
2025-06-11 22:42:42.900852
2025-06-11 22:42:43.343211
2025-06-11 22:42:43.291885
2025-06-11 22:42:43.414217
2025-06-11 22:42:43.961226
2025-06-11 22:42:44.556211
2025-06-11 22:40:11.930297
2025-06-11 22:39:51.986511
2025-06-11 22:42:45.654219
2025-06-11 22:42:44.759284
2025-06-11 22:42:45.851226
2025-06-11 22:42:45.888224
2025-06-11 22:42:46.492219
2025-06-11 22:42:46.212222
2025-06-11 22:40:01.707216
2025-06-11 22:39:42.491270
2025-06-11 22:42:46.219207
2025-06-11 22:42:47.447216
