Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9092500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9952.65

2025-06-11 22:20:08.554909
2025-06-11 22:19:54.151038
2025-06-11 22:19:28.966416
2025-06-11 22:20:09.513312
2025-06-11 22:20:10.135441
2025-06-11 22:20:10.559518
2025-06-11 22:19:36.327358
2025-06-11 22:20:11.052352
2025-06-11 22:19:24.976156
2025-06-11 22:19:57.896504
2025-06-11 22:19:59.383608
2025-06-11 22:19:30.098256
2025-06-11 22:20:13.235746
2025-06-11 22:20:14.491707
2025-06-11 22:20:14.555347
2025-06-11 22:20:15.819160
2025-06-11 22:19:38.075416
2025-06-11 22:19:42.706471
2025-06-11 22:20:18.373628
2025-06-11 22:20:17.353282
2025-06-11 22:20:18.237739
2025-06-11 22:19:52.962368
2025-06-11 22:20:18.609594
2025-06-11 22:20:03.433455
2025-06-11 22:19:59.865541
2025-06-11 22:20:04.680380
2025-06-11 22:18:39.912521
2025-06-11 22:20:20.414909
2025-06-11 22:18:31.931365
2025-06-11 22:20:20.983818
2025-06-11 22:20:21.803901
2025-06-11 22:19:37.560058
2025-06-11 22:19:59.538738
2025-06-11 22:19:59.213396
2025-06-11 22:20:23.696269
2025-06-11 22:20:09.596822
2025-06-11 22:20:23.749286
2025-06-11 22:20:23.165482
2025-06-11 22:19:33.169563
2025-06-11 22:20:24.312421
2025-06-11 22:20:24.195189
2025-06-11 22:20:25.471109
2025-06-11 22:20:25.686329
2025-06-11 22:15:52.349155
2025-06-11 22:20:25.516903
2025-06-11 22:20:25.924106
2025-06-11 22:20:26.045930
2025-06-11 22:17:07.321860
2025-06-11 22:20:05.547206
2025-06-11 22:20:07.011856
2025-06-11 22:20:27.818347
2025-06-11 22:20:29.144304
2025-06-11 22:20:28.427683
2025-06-11 22:20:27.745807
2025-06-11 22:20:29.238924
2025-06-11 22:20:05.006434
2025-06-11 22:20:29.497724
2025-06-11 22:20:32.152319
2025-06-11 22:20:30.475377
2025-06-11 22:19:50.973659
2025-06-11 22:20:31.026317
2025-06-11 22:20:10.236501
2025-06-11 22:20:31.169786
2025-06-11 22:20:30.911264
2025-06-11 22:20:32.019356
2025-06-11 22:20:33.330766
2025-06-11 22:20:31.631824
2025-06-11 22:16:36.575950
2025-06-11 22:20:05.937417
2025-06-11 22:20:34.843555
2025-06-11 22:20:33.167340
2025-06-11 22:20:33.940142
2025-06-11 22:20:33.272024
2025-06-11 22:20:04.113848
2025-06-11 22:20:33.583543
2025-06-11 22:20:34.901259
2025-06-11 22:20:30.794372
2025-06-11 22:20:34.507540
2025-06-11 22:20:35.526465
2025-06-11 22:20:35.460304
2025-06-11 22:20:15.207269
2025-06-11 22:20:35.614170
2025-06-11 22:20:35.888937
2025-06-11 22:20:35.539343
2025-06-11 22:20:35.743365
2025-06-11 22:20:36.494196
2025-06-11 22:20:36.653859
2025-06-11 22:20:36.738050
2025-06-11 22:20:36.868383
2025-06-11 22:20:38.823316
2025-06-11 22:20:37.735289
2025-06-11 22:20:37.876669
2025-06-11 22:20:38.324846
2025-06-11 22:20:38.049325
2025-06-11 22:20:39.182075
2025-06-11 22:20:40.181864
2025-06-11 22:20:24.978803
2025-06-11 22:20:38.828755
2025-06-11 22:20:39.152705
2025-06-11 22:20:23.042994
2025-06-11 22:20:40.895288
2025-06-11 22:19:48.369234
2025-06-11 22:20:42.056532
2025-06-11 22:20:21.457180
2025-06-11 22:20:14.921349
2025-06-11 22:20:41.058309
2025-06-11 22:20:42.546892
2025-06-11 22:20:40.105023
2025-06-11 22:20:14.975210
2025-06-11 22:20:44.356336
2025-06-11 22:20:02.095245
2025-06-11 22:20:45.507356
2025-06-11 22:20:46.358353
2025-06-11 22:20:46.478437
2025-06-11 22:20:22.990353
2025-06-11 22:20:22.285683
2025-06-11 22:20:24.919645
2025-06-11 22:20:47.828856
2025-06-11 22:20:48.815787
2025-06-11 22:20:48.271265
2025-06-11 22:20:49.443621
2025-06-11 22:20:25.629587
2025-06-11 22:20:50.870082
2025-06-11 22:20:04.854156
2025-06-11 22:20:51.623036
2025-06-11 22:20:49.715909
2025-06-11 22:20:52.318324
2025-06-11 22:20:30.147404
2025-06-11 22:20:52.078325
2025-06-11 22:20:53.425298
2025-06-11 22:20:52.991329
2025-06-11 22:20:33.335917
2025-06-11 22:20:51.715631
2025-06-11 22:18:50.323353
2025-06-11 22:20:07.834890
2025-06-11 22:20:55.125302
2025-06-11 22:20:55.603597
2025-06-11 22:20:56.074200
2025-06-11 22:20:36.961795
2025-06-11 22:20:55.695352
2025-06-11 22:20:56.782979
2025-06-11 22:20:56.858270
2025-06-11 22:20:57.975324
2025-06-11 22:20:58.069286
2025-06-11 22:20:58.319067
2025-06-11 22:20:58.009293
2025-06-11 22:20:58.481285
2025-06-11 22:20:59.771974
2025-06-11 22:20:58.958726
2025-06-11 22:20:13.590354
2025-06-11 22:21:01.539313
2025-06-11 22:20:10.964379
2025-06-11 22:20:56.521357
2025-06-11 22:21:00.278263
2025-06-11 22:21:02.198728
2025-06-11 22:21:02.181289
2025-06-11 22:20:34.406429
2025-06-11 22:21:02.554223
2025-06-11 22:21:02.592181
2025-06-11 22:21:03.769203
2025-06-11 22:20:35.302688
2025-06-11 22:21:04.392168
2025-06-11 22:21:03.654655
2025-06-11 22:21:05.433648
2025-06-11 22:21:04.540353
2025-06-11 22:21:04.572435
2025-06-11 22:21:05.064257
2025-06-11 22:21:02.021759
2025-06-11 22:21:06.593331
2025-06-11 22:21:05.141385
2025-06-11 22:19:06.833218
2025-06-11 22:21:07.242218
2025-06-11 22:21:08.835882
2025-06-11 22:20:20.169361
2025-06-11 22:20:32.596484
2025-06-11 22:21:07.760167
2025-06-11 22:21:08.886568
2025-06-11 22:21:07.864384
2025-06-11 22:21:08.651928
2025-06-11 22:21:07.792334
2025-06-11 22:21:04.193173
2025-06-11 22:21:10.062281
2025-06-11 22:20:45.408413
2025-06-11 22:21:09.061253
2025-06-11 22:21:10.348957
2025-06-11 22:20:24.535473
2025-06-11 22:21:10.272983
2025-06-11 22:21:10.239193
2025-06-11 22:21:11.364549
2025-06-11 22:20:41.939936
2025-06-11 22:21:11.633156
2025-06-11 22:20:15.316968
2025-06-11 22:21:11.826949
2025-06-11 22:20:25.663405
2025-06-11 22:20:36.791829
2025-06-11 22:21:09.988834
2025-06-11 22:20:45.363481
2025-06-11 22:20:42.336687
2025-06-11 22:21:13.670859
2025-06-11 22:21:12.096484
2025-06-11 22:20:50.517341
2025-06-11 22:21:14.726273
2025-06-11 22:21:14.184352
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 2, 0, 1, 4, 0, 0, 3, 1, 0, 1, 0, 0, 2, 0, 1, 2, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 1, 0, 0, 1, 0, 3, 0, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 3, 1, 0, 0, 3, 0, 1, 0, 0, 0, 3, 0, 1, 3, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.17775; avg rank: 0.68; stdev rank: 0.9987992791347019; total pools: 160.83

2025-06-11 22:21:14.940711
2025-06-11 22:20:34.591827
2025-06-11 22:20:56.718441
2025-06-11 22:21:17.411908
2025-06-11 22:21:15.872579
2025-06-11 22:20:52.721620
2025-06-11 22:21:20.016296
2025-06-11 22:21:18.426432
2025-06-11 22:21:21.925305
2025-06-11 22:19:46.009420
2025-06-11 22:20:23.648552
2025-06-11 22:21:22.509626
2025-06-11 22:21:23.973307
2025-06-11 22:20:51.020343
2025-06-11 22:21:23.087494
2025-06-11 22:21:23.691090
2025-06-11 22:20:42.826534
2025-06-11 22:20:36.335547
2025-06-11 22:21:26.322570
2025-06-11 22:21:26.001739
2025-06-11 22:21:26.818228
2025-06-11 22:21:27.546471
2025-06-11 22:21:28.240285
2025-06-11 22:21:26.873407
2025-06-11 22:21:30.150243
2025-06-11 22:21:15.354413
2025-06-11 22:21:30.363288
2025-06-11 22:21:32.769962
2025-06-11 22:21:31.393020
2025-06-11 22:19:20.619528
2025-06-11 22:20:48.331204
2025-06-11 22:21:30.828284
2025-06-11 22:21:31.935280
2025-06-11 22:21:32.717274
2025-06-11 22:21:33.609608
2025-06-11 22:21:33.696053
2025-06-11 22:21:34.395746
2025-06-11 22:21:33.821311
2025-06-11 22:21:32.612864
2025-06-11 22:21:34.349575
2025-06-11 22:21:34.376093
2025-06-11 22:21:09.997685
2025-06-11 22:21:35.077445
2025-06-11 22:21:35.527303
2025-06-11 22:21:35.304278
2025-06-11 22:21:34.216274
2025-06-11 22:19:28.792313
2025-06-11 22:21:35.692684
2025-06-11 22:20:48.674794
2025-06-11 22:20:57.400229
2025-06-11 22:21:35.523423
2025-06-11 22:21:37.360121
2025-06-11 22:21:21.434630
2025-06-11 22:21:36.502337
2025-06-11 22:21:38.609230
2025-06-11 22:21:36.902182
2025-06-11 22:21:37.150321
2025-06-11 22:21:37.446123
2025-06-11 22:21:07.423268
2025-06-11 22:21:39.552290
2025-06-11 22:21:05.885771
2025-06-11 22:21:39.589290
2025-06-11 22:21:39.849284
2025-06-11 22:21:40.447605
2025-06-11 22:21:40.754696
2025-06-11 22:21:41.871981
2025-06-11 22:21:41.971326
2025-06-11 22:16:35.488113
2025-06-11 22:19:14.717055
2025-06-11 22:21:44.022281
2025-06-11 22:21:42.083083
2025-06-11 22:19:11.846424
2025-06-11 22:20:54.010121
2025-06-11 22:21:44.052350
2025-06-11 22:21:44.592901
2025-06-11 22:21:19.215282
2025-06-11 22:21:43.858844
2025-06-11 22:21:45.171730
2025-06-11 22:21:45.576550
2025-06-11 22:21:45.919300
2025-06-11 22:21:46.245319
2025-06-11 22:21:47.347780
2025-06-11 22:21:14.561285
2025-06-11 22:21:33.617365
2025-06-11 22:21:47.074439
2025-06-11 22:21:49.175262
2025-06-11 22:19:08.925718
2025-06-11 22:21:50.306394
2025-06-11 22:21:09.922076
2025-06-11 22:21:51.838314
2025-06-11 22:21:13.464184
2025-06-11 22:21:53.396365
2025-06-11 22:21:53.203745
2025-06-11 22:21:53.558628
2025-06-11 22:21:55.278870
2025-06-11 22:21:56.395693
2025-06-11 22:21:14.333885
2025-06-11 22:21:56.729416
2025-06-11 22:21:57.611048
2025-06-11 22:21:58.038541
2025-06-11 22:21:36.569341
2025-06-11 22:19:11.130728
2025-06-11 22:22:00.341273
2025-06-11 22:21:59.057537
2025-06-11 22:21:39.469187
2025-06-11 22:22:00.289310
2025-06-11 22:21:45.615139
2025-06-11 22:22:02.584283
2025-06-11 22:21:58.890502
2025-06-11 22:21:50.514228
2025-06-11 22:22:03.472277
2025-06-11 22:22:04.881318
2025-06-11 22:22:04.983287
2025-06-11 22:22:05.177506
2025-06-11 22:22:03.811339
2025-06-11 22:22:07.881001
2025-06-11 22:22:07.659729
2025-06-11 22:21:26.673784
2025-06-11 22:22:08.224180
2025-06-11 22:22:08.124285
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.532; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.48

2025-06-11 22:16:30.705875
2025-06-11 22:22:10.148243
2025-06-11 22:22:11.289053
2025-06-11 22:22:10.399423
2025-06-11 22:22:11.675398
2025-06-11 22:22:10.145324
2025-06-11 22:22:11.326336
2025-06-11 22:22:13.963258
2025-06-11 22:22:12.948741
2025-06-11 22:22:14.311305
2025-06-11 22:22:13.794245
2025-06-11 22:22:14.368331
2025-06-11 22:22:14.216376
2025-06-11 22:22:15.201466
2025-06-11 22:22:15.929277
2025-06-11 22:22:13.597130
2025-06-11 22:22:16.122772
2025-06-11 22:22:16.115148
2025-06-11 22:22:17.061260
2025-06-11 22:22:17.484828
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.15474999999999997; avg rank: 0.23; stdev rank: 0.5631163290120436; total pools: 148.55

2025-06-11 22:22:17.047496
2025-06-11 22:22:19.105042
2025-06-11 22:22:19.292150
2025-06-11 22:22:17.982208
2025-06-11 22:22:18.773700
2025-06-11 22:22:17.555349
2025-06-11 22:22:19.404402
2025-06-11 22:22:20.702397
2025-06-11 22:22:20.605480
2025-06-11 22:22:21.396492
2025-06-11 22:22:03.670369
2025-06-11 22:22:21.290974
2025-06-11 22:22:20.524574
2025-06-11 22:22:20.762268
2025-06-11 22:22:19.968784
2025-06-11 22:22:22.045771
2025-06-11 22:22:12.687370
2025-06-11 22:22:21.827728
2025-06-11 22:22:22.087521
2025-06-11 22:22:22.986456
2025-06-11 22:22:21.341859
2025-06-11 22:22:00.617456
2025-06-11 22:22:22.589303
2025-06-11 22:22:22.604261
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8452499999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 6838.27

2025-06-11 22:22:22.388686
2025-06-11 22:22:22.837344
2025-06-11 22:22:22.648429
2025-06-11 22:22:21.118379
2025-06-11 22:22:23.834263
2025-06-11 22:22:24.321267
2025-06-11 22:22:25.364327
2025-06-11 22:22:22.949550
2025-06-11 22:22:24.613366
2025-06-11 22:22:24.096812
2025-06-11 22:22:24.585282
2025-06-11 22:22:26.036383
2025-06-11 22:21:44.861605
2025-06-11 22:22:24.330067
2025-06-11 22:22:25.263954
2025-06-11 22:22:24.596020
2025-06-11 22:22:26.479694
2025-06-11 22:22:25.650364
2025-06-11 22:22:25.844460
2025-06-11 22:22:26.269937
2025-06-11 22:22:27.286935
2025-06-11 22:22:27.985315
2025-06-11 22:22:28.671366
2025-06-11 22:22:28.729499
2025-06-11 22:22:28.487237
2025-06-11 22:22:27.011485
2025-06-11 22:22:28.326469
2025-06-11 22:22:28.074278
2025-06-11 22:22:29.554261
2025-06-11 22:22:27.487229
2025-06-11 22:22:29.535785
2025-06-11 22:22:29.509205
2025-06-11 22:22:28.384477
2025-06-11 22:22:27.728114
2025-06-11 22:22:28.797807
2025-06-11 22:22:28.141466
2025-06-11 22:22:30.604263
2025-06-11 22:22:30.328138
2025-06-11 22:22:30.540281
2025-06-11 22:22:29.615785
2025-06-11 22:22:30.156188
2025-06-11 22:22:27.594293
2025-06-11 22:22:30.234295
2025-06-11 22:22:30.613259
2025-06-11 22:22:30.617139
2025-06-11 22:22:31.889086
2025-06-11 22:22:32.249479
2025-06-11 22:22:30.339378
2025-06-11 22:22:32.374532
2025-06-11 22:22:30.096127
2025-06-11 22:22:32.750422
2025-06-11 22:22:30.665447
2025-06-11 22:22:32.169852
2025-06-11 22:22:33.591020
2025-06-11 22:22:31.506139
2025-06-11 22:22:32.902196
2025-06-11 22:22:31.931340
2025-06-11 22:22:31.640421
2025-06-11 22:22:28.663196
2025-06-11 22:22:23.501500
2025-06-11 22:22:32.666272
2025-06-11 22:22:31.716273
2025-06-11 22:22:33.623384
2025-06-11 22:22:33.575857
2025-06-11 22:22:28.988737
2025-06-11 22:22:32.540804
2025-06-11 22:22:31.241289
2025-06-11 22:22:34.064689
2025-06-11 22:22:29.387676
2025-06-11 22:22:33.259223
2025-06-11 22:22:34.551303
2025-06-11 22:22:34.839369
2025-06-11 22:22:33.940337
2025-06-11 22:22:35.107430
2025-06-11 22:22:34.582165
2025-06-11 22:22:34.917135
2025-06-11 22:22:33.432987
2025-06-11 22:22:34.866588
2025-06-11 22:22:33.696813
2025-06-11 22:20:59.289529
2025-06-11 22:22:36.369378
2025-06-11 22:22:35.194805
2025-06-11 22:22:36.651654
2025-06-11 22:22:34.413422
2025-06-11 22:22:34.772467
2025-06-11 22:22:35.839496
2025-06-11 22:22:35.307256
2025-06-11 22:22:36.047282
2025-06-11 22:22:35.073273
2025-06-11 22:22:36.589240
2025-06-11 22:22:36.498316
2025-06-11 22:22:34.947343
2025-06-11 22:22:36.487294
2025-06-11 22:22:38.070583
2025-06-11 22:22:35.233376
2025-06-11 22:22:38.436261
2025-06-11 22:22:37.615982
2025-06-11 22:22:38.662297
2025-06-11 22:22:38.840279
2025-06-11 22:22:39.486046
2025-06-11 22:22:38.573274
2025-06-11 22:22:39.993484
2025-06-11 22:22:39.041332
2025-06-11 22:22:38.977831
2025-06-11 22:22:38.929210
2025-06-11 22:21:57.188941
2025-06-11 22:22:39.648749
2025-06-11 22:22:41.848781
2025-06-11 22:22:40.475365
2025-06-11 22:22:37.376530
2025-06-11 22:22:39.014304
2025-06-11 22:22:39.488496
2025-06-11 22:22:41.357556
2025-06-11 22:20:40.775454
2025-06-11 22:22:40.465347
2025-06-11 22:22:42.324287
2025-06-11 22:22:41.750059
2025-06-11 22:16:25.511765
2025-06-11 22:22:43.241927
2025-06-11 22:22:34.936375
2025-06-11 22:22:43.014479
2025-06-11 22:22:39.427935
2025-06-11 22:22:41.997366
2025-06-11 22:22:43.751338
2025-06-11 22:22:42.641284
2025-06-11 22:22:40.185286
2025-06-11 22:22:43.856783
2025-06-11 22:22:37.034442
2025-06-11 22:22:42.804377
2025-06-11 22:22:43.501745
2025-06-11 22:22:44.200398
2025-06-11 22:22:43.826131
2025-06-11 22:22:43.884191
2025-06-11 22:22:44.600528
2025-06-11 22:22:44.976169
2025-06-11 22:22:44.684195
2025-06-11 22:22:44.036657
2025-06-11 22:22:44.935642
2025-06-11 22:22:44.648248
2025-06-11 22:22:41.555417
2025-06-11 22:22:44.831283
2025-06-11 22:22:46.105294
2025-06-11 22:22:42.794360
2025-06-11 22:22:44.676286
2025-06-11 22:22:45.063405
2025-06-11 22:16:54.250342
2025-06-11 22:22:46.169353
2025-06-11 22:22:46.018260
2025-06-11 22:22:45.474235
2025-06-11 22:22:46.954591
2025-06-11 22:22:46.034767
2025-06-11 22:22:47.976266
2025-06-11 22:22:48.653310
2025-06-11 22:22:46.356275
2025-06-11 22:22:47.327729
2025-06-11 22:22:49.081692
2025-06-11 22:22:49.926685
2025-06-11 22:22:50.120343
2025-06-11 22:22:50.830325
2025-06-11 22:22:50.225641
2025-06-11 22:22:48.473339
2025-06-11 22:22:50.999195
2025-06-11 22:22:47.194676
2025-06-11 22:22:51.113029
2025-06-11 22:22:50.583021
2025-06-11 22:22:49.372337
2025-06-11 22:22:52.700262
2025-06-11 22:22:47.915638
2025-06-11 22:22:52.534159
2025-06-11 22:22:52.164351
2025-06-11 22:22:52.282519
2025-06-11 22:22:51.878154
2025-06-11 22:22:54.245747
2025-06-11 22:20:30.377015
2025-06-11 22:22:53.100822
2025-06-11 22:22:52.809721
2025-06-11 22:22:53.783326
2025-06-11 22:22:54.123384
2025-06-11 22:22:53.954082
2025-06-11 22:22:53.861478
2025-06-11 22:22:51.013360
2025-06-11 22:22:49.838862
2025-06-11 22:22:52.031449
2025-06-11 22:22:53.103894
2025-06-11 22:22:53.640564
2025-06-11 22:22:55.421266
2025-06-11 22:22:54.953857
2025-06-11 22:22:54.181813
2025-06-11 22:22:55.110458
2025-06-11 22:22:54.512331
2025-06-11 22:22:54.562209
2025-06-11 22:22:54.468666
2025-06-11 22:22:55.496254
2025-06-11 22:22:54.111235
2025-06-11 22:22:55.799206
2025-06-11 22:22:55.741332
2025-06-11 22:22:55.378639
2025-06-11 22:22:55.507404
2025-06-11 22:22:55.557630
2025-06-11 22:22:47.586113
2025-06-11 22:22:57.169321
2025-06-11 22:22:55.376301
2025-06-11 22:22:56.980367
2025-06-11 22:22:57.084448
2025-06-11 22:22:57.701367
2025-06-11 22:22:55.544222
2025-06-11 22:22:57.797238
2025-06-11 22:22:57.267086
2025-06-11 22:22:57.347317
2025-06-11 22:22:54.124926
2025-06-11 22:22:58.637257
2025-06-11 22:22:59.000326
2025-06-11 22:22:59.021335
2025-06-11 22:22:58.323819
2025-06-11 22:22:57.452303
2025-06-11 22:22:59.423206
2025-06-11 22:22:57.899419
2025-06-11 22:22:58.964211
2025-06-11 22:22:58.215370
2025-06-11 22:22:59.860306
2025-06-11 22:23:00.000380
2025-06-11 22:23:00.741356
2025-06-11 22:23:00.890303
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.35700000000000004; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 251.1

2025-06-11 22:23:01.277026
2025-06-11 22:22:59.193325
2025-06-11 22:22:59.532791
2025-06-11 22:23:00.129172
2025-06-11 22:23:00.276310
2025-06-11 22:22:59.300758
2025-06-11 22:23:00.727484
2025-06-11 22:23:00.040226
2025-06-11 22:23:00.503212
2025-06-11 22:20:00.127029
2025-06-11 22:23:01.292237
2025-06-11 22:23:00.508194
2025-06-11 22:23:00.671582
2025-06-11 22:17:53.657429
2025-06-11 22:23:01.393267
2025-06-11 22:23:00.724536
2025-06-11 22:23:01.039289
2025-06-11 22:23:02.417216
2025-06-11 22:23:01.708331
2025-06-11 22:23:02.311358
2025-06-11 22:23:02.259570
2025-06-11 22:22:58.227438
2025-06-11 22:23:02.458778
2025-06-11 22:23:00.395863
2025-06-11 22:23:02.429444
2025-06-11 22:22:57.740720
2025-06-11 22:23:02.611115
2025-06-11 22:23:03.435592
2025-06-11 22:23:02.353747
2025-06-11 22:23:03.380292
2025-06-11 22:23:02.526333
2025-06-11 22:23:03.499434
2025-06-11 22:23:03.324545
2025-06-11 22:23:03.494352
2025-06-11 22:23:02.424215
2025-06-11 22:23:03.540303
2025-06-11 22:23:03.752041
2025-06-11 22:23:03.983206
2025-06-11 22:23:02.909308
2025-06-11 22:22:57.670952
2025-06-11 22:23:05.541340
2025-06-11 22:23:04.786009
2025-06-11 22:23:04.478903
2025-06-11 22:22:56.205823
2025-06-11 22:23:04.571238
2025-06-11 22:23:04.490288
2025-06-11 22:23:03.950199
2025-06-11 22:23:04.957512
2025-06-11 22:23:03.874696
2025-06-11 22:23:05.103180
2025-06-11 22:23:04.583777
2025-06-11 22:23:04.475268
2025-06-11 22:23:04.493216
2025-06-11 22:23:06.637417
2025-06-11 22:23:06.604174
2025-06-11 22:21:29.739346
2025-06-11 22:23:07.420613
2025-06-11 22:23:06.826263
2025-06-11 22:23:02.405610
2025-06-11 22:17:51.495811
2025-06-11 22:23:07.154299
2025-06-11 22:23:06.442179
2025-06-11 22:22:28.512826
2025-06-11 22:23:07.301809
2025-06-11 22:23:06.592231
2025-06-11 22:23:04.455951
2025-06-11 22:23:06.769383
2025-06-11 22:17:53.119944
2025-06-11 22:23:09.086172
2025-06-11 22:23:07.107264
2025-06-11 22:23:08.710172
2025-06-11 22:23:07.868263
2025-06-11 22:23:09.126179
2025-06-11 22:23:10.481263
2025-06-11 22:23:09.468189
2025-06-11 22:23:09.787251
2025-06-11 22:23:11.210261
2025-06-11 22:23:05.315516
2025-06-11 22:23:11.524517
2025-06-11 22:23:10.407462
2025-06-11 22:23:10.284039
2025-06-11 22:23:09.254974
2025-06-11 22:23:12.484463
2025-06-11 22:23:12.422317
2025-06-11 22:23:12.453389
2025-06-11 22:23:11.316219
2025-06-11 22:23:12.068546
2025-06-11 22:23:09.584419
2025-06-11 22:18:00.983176
2025-06-11 22:23:11.580682
2025-06-11 22:23:11.187210
2025-06-11 22:23:09.977801
2025-06-11 22:23:07.911404
2025-06-11 22:23:10.241532
2025-06-11 22:23:11.793738
2025-06-11 22:23:13.926757
2025-06-11 22:23:12.391179
2025-06-11 22:23:11.232302
2025-06-11 22:23:13.960034
2025-06-11 22:23:14.255285
2025-06-11 22:23:14.238183
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4625; avg rank: 0.0; stdev rank: 0.0; total pools: 339.87

2025-06-11 22:23:14.478500
2025-06-11 22:23:14.983504
2025-06-11 22:23:08.751875
2025-06-11 22:23:14.563689
2025-06-11 22:23:14.385102
