Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.877; avg rank: 0.0; stdev rank: 0.0; total pools: 19815.25

2025-06-11 22:05:25.782664
2025-06-11 22:08:02.609153
2025-06-11 22:05:07.429190
2025-06-11 22:02:01.527206
2025-06-11 22:05:21.562195
2025-06-11 22:08:06.928200
2025-06-11 22:08:07.681138
2025-06-11 22:08:10.738224
2025-06-11 22:08:12.254135
2025-06-11 22:05:24.800516
2025-06-11 22:08:13.468150
2025-06-11 22:08:13.448036
2025-06-11 22:01:53.947208
2025-06-11 22:05:30.483190
2025-06-11 22:08:16.669135
2025-06-11 22:08:17.564223
2025-06-11 22:08:17.700144
2025-06-11 22:08:19.842137
2025-06-11 22:08:19.962135
2025-06-11 22:05:40.141155
2025-06-11 22:08:21.639209
2025-06-11 22:05:36.288175
2025-06-11 22:08:23.152143
2025-06-11 22:08:23.977142
2025-06-11 22:08:24.184135
2025-06-11 22:08:25.892220
2025-06-11 22:08:25.594146
2025-06-11 22:08:27.618146
2025-06-11 22:08:29.858670
2025-06-11 22:08:29.490145
2025-06-11 22:08:29.255135
2025-06-11 22:08:31.576137
2025-06-11 22:08:31.417197
2025-06-11 22:08:33.297135
2025-06-11 22:08:33.891140
2025-06-11 22:08:34.599140
2025-06-11 22:08:34.374142
2025-06-11 22:07:09.398239
2025-06-11 22:08:36.704140
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5419999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.61

2025-06-11 22:08:37.323447
2025-06-11 22:08:39.067143
2025-06-11 22:08:38.868128
2025-06-11 22:08:39.827154
2025-06-11 22:08:39.727138
2025-06-11 22:08:41.170143
2025-06-11 22:08:41.927128
2025-06-11 22:08:42.333146
2025-06-11 22:08:43.165139
2025-06-11 22:08:44.435836
2025-06-11 22:08:44.979153
2025-06-11 22:05:51.590203
2025-06-11 22:06:10.346175
2025-06-11 22:08:44.926294
2025-06-11 22:06:02.068234
2025-06-11 22:08:45.183213
2025-06-11 22:06:01.047305
2025-06-11 22:08:46.302165
2025-06-11 22:08:46.802131
2025-06-11 22:08:48.642140
2025-06-11 22:08:48.198192
2025-06-11 22:08:48.683136
2025-06-11 22:08:48.922213
2025-06-11 22:05:55.958189
2025-06-11 22:08:50.552150
2025-06-11 22:08:50.276139
2025-06-11 22:08:52.455161
2025-06-11 22:08:53.883139
2025-06-11 22:08:51.707136
2025-06-11 22:08:53.261153
2025-06-11 22:08:53.583201
2025-06-11 22:08:54.176151
2025-06-11 22:08:54.683133
2025-06-11 22:08:55.660136
2025-06-11 22:08:55.269139
2025-06-11 22:08:57.466577
2025-06-11 22:08:57.542151
2025-06-11 22:08:57.926146
2025-06-11 22:08:59.115143
2025-06-11 22:08:59.588133
2025-06-11 22:08:59.875950
2025-06-11 22:08:59.101140
2025-06-11 22:09:00.938202
2025-06-11 22:09:00.891241
2025-06-11 22:09:01.778138
2025-06-11 22:09:00.990149
2025-06-11 22:06:10.647202
2025-06-11 22:09:03.363183
2025-06-11 22:09:02.461464
2025-06-11 22:09:03.448136
2025-06-11 22:09:03.348136
2025-06-11 22:09:05.134140
2025-06-11 22:06:03.605157
2025-06-11 22:09:05.810143
2025-06-11 22:09:05.935129
2025-06-11 22:09:06.035041
2025-06-11 22:09:05.292153
2025-06-11 22:09:05.924147
2025-06-11 22:09:06.304130
2025-06-11 22:09:08.240143
2025-06-11 22:09:08.442196
2025-06-11 22:09:08.479131
2025-06-11 22:09:08.998865
2025-06-11 22:09:07.049154
2025-06-11 22:09:10.417151
2025-06-11 22:09:09.818763
2025-06-11 22:09:10.333151
2025-06-11 22:09:11.427357
2025-06-11 22:09:09.024136
2025-06-11 22:09:12.070151
2025-06-11 22:09:12.369145
2025-06-11 22:09:11.800141
2025-06-11 22:09:13.383147
2025-06-11 22:09:11.317465
2025-06-11 22:09:13.050102
2025-06-11 22:09:13.759500
2025-06-11 22:09:13.897051
2025-06-11 22:09:14.546358
2025-06-11 22:09:15.243138
2025-06-11 22:09:15.886143
2025-06-11 22:09:16.404132
2025-06-11 22:09:14.943140
2025-06-11 22:09:15.363153
2025-06-11 22:09:15.352150
2025-06-11 22:09:16.457761
2025-06-11 22:09:17.632144
2025-06-11 22:09:18.307154
2025-06-11 22:09:17.145134
2025-06-11 22:09:18.179128
2025-06-11 22:09:17.575136
2025-06-11 22:09:18.016139
2025-06-11 22:07:10.412225
2025-06-11 22:09:19.100137
2025-06-11 22:09:19.819131
2025-06-11 22:09:20.109190
2025-06-11 22:09:21.670139
2025-06-11 22:09:21.877154
2025-06-11 22:09:21.115130
2025-06-11 22:09:22.467147
2025-06-11 22:09:21.856775
2025-06-11 22:09:23.142149
2025-06-11 22:09:22.888136
2025-06-11 22:09:23.489140
2025-06-11 22:09:23.604150
2025-06-11 22:06:24.717197
2025-06-11 22:09:23.791154
2025-06-11 22:09:23.654137
2025-06-11 22:09:22.290149
2025-06-11 22:09:24.713149
2025-06-11 22:09:25.781163
2025-06-11 22:09:25.786199
2025-06-11 22:09:26.624156
2025-06-11 22:05:02.665226
2025-06-11 22:09:28.037723
2025-06-11 22:09:26.807654
2025-06-11 22:09:28.504150
2025-06-11 22:09:29.192168
2025-06-11 22:09:28.221159
2025-06-11 22:09:29.919140
2025-06-11 22:09:27.224141
2025-06-11 22:09:29.356133
2025-06-11 22:09:28.628148
2025-06-11 22:09:28.812612
2025-06-11 22:06:29.496195
2025-06-11 22:09:31.327982
2025-06-11 22:09:32.533146
2025-06-11 22:09:32.911018
2025-06-11 22:09:33.666144
2025-06-11 22:09:34.137725
2025-06-11 22:09:31.762140
2025-06-11 22:09:34.450137
2025-06-11 22:09:34.003176
2025-06-11 22:09:35.559145
2025-06-11 22:09:35.811123
2025-06-11 22:09:38.918148
2025-06-11 22:09:36.545081
2025-06-11 22:09:38.430141
2025-06-11 22:09:39.389711
2025-06-11 22:06:14.354181
2025-06-11 22:09:39.298136
2025-06-11 22:09:39.485157
2025-06-11 22:09:40.053457
2025-06-11 22:09:40.010146
2025-06-11 22:09:40.518137
2025-06-11 22:09:41.243136
2025-06-11 22:09:39.731142
2025-06-11 22:09:43.927075
2025-06-11 22:09:43.802145
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 3, 1, 1, 0, 4, 2, 2, 0, 1, 1, 1, 63, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 4, 0, 3, 0, 1, 2, 1, 0, 0, 0, 2, 1, 2, 0, 1, 1, 2, 0, 0, 2, 0, 1, 0, 1, 1, 2, 0, 3, 0, 0, 0, 3, 2, 0, 0, 0, 0, 5, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 2, 1, 2, 2, 0, 2, 3, 0, 1, 2, 1, 2, 0, 3, 0, 0, 3, 1, 2, 2]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.161; avg rank: 1.6; stdev rank: 6.272160712226688; total pools: 142.44

2025-06-11 22:09:43.213155
2025-06-11 22:09:45.296131
2025-06-11 22:09:44.863146
2025-06-11 22:09:46.057142
2025-06-11 22:09:47.067154
2025-06-11 22:09:47.765541
2025-06-11 22:06:43.301205
2025-06-11 22:06:52.455173
2025-06-11 22:09:47.121863
2025-06-11 22:09:49.793141
2025-06-11 22:09:49.388772
2025-06-11 22:09:49.989923
2025-06-11 22:09:52.518145
2025-06-11 22:09:51.943140
2025-06-11 22:07:09.205185
2025-06-11 22:09:54.024138
2025-06-11 22:09:54.124138
2025-06-11 22:09:54.787150
2025-06-11 22:09:54.771292
2025-06-11 22:09:54.005182
2025-06-11 22:09:56.785617
2025-06-11 22:09:56.887114
2025-06-11 22:09:58.525017
2025-06-11 22:09:58.369137
2025-06-11 22:09:58.766141
2025-06-11 22:09:59.243479
2025-06-11 22:09:57.289217
2025-06-11 22:07:12.891206
2025-06-11 22:10:01.374141
2025-06-11 22:10:01.813162
2025-06-11 22:10:00.617924
2025-06-11 22:10:02.720143
2025-06-11 22:10:02.252138
2025-06-11 22:10:00.615202
2025-06-11 22:10:04.160144
2025-06-11 22:10:03.878371
2025-06-11 22:10:04.244156
2025-06-11 22:10:04.298135
2025-06-11 22:10:05.894142
2025-06-11 22:10:06.207143
2025-06-11 22:10:07.461139
2025-06-11 22:10:09.754143
2025-06-11 22:10:07.394209
2025-06-11 22:06:12.041262
2025-06-11 22:05:40.119194
2025-06-11 22:10:11.060131
2025-06-11 22:10:09.246140
2025-06-11 22:10:11.456148
2025-06-11 22:10:12.279130
2025-06-11 22:10:10.724902
2025-06-11 22:10:15.109133
2025-06-11 22:10:11.487204
2025-06-11 22:10:14.686137
2025-06-11 22:10:15.600203
2025-06-11 22:10:18.065135
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.127; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 130.34

2025-06-11 22:10:15.428142
2025-06-11 22:10:17.781144
2025-06-11 22:06:31.837202
2025-06-11 22:10:17.316145
2025-06-11 22:04:36.338228
2025-06-11 22:10:19.467858
2025-06-11 22:10:20.390136
2025-06-11 22:10:19.846135
2025-06-11 22:10:21.700045
2025-06-11 22:10:23.226142
2025-06-11 22:10:21.942133
2025-06-11 22:10:24.803152
2025-06-11 22:10:23.844142
2025-06-11 22:07:30.013173
2025-06-11 22:10:26.139138
2025-06-11 22:10:26.483131
2025-06-11 22:10:25.714718
2025-06-11 22:07:33.591916
2025-06-11 22:07:30.153199
2025-06-11 22:10:26.951135
2025-06-11 22:06:12.184738
2025-06-11 22:10:28.190150
2025-06-11 22:10:29.744146
2025-06-11 22:10:29.569148
2025-06-11 22:10:30.446685
2025-06-11 22:10:31.049140
2025-06-11 22:10:32.023140
2025-06-11 22:06:10.923895
2025-06-11 22:10:32.885140
2025-06-11 22:10:29.746709
2025-06-11 22:06:14.972174
2025-06-11 22:10:33.343151
2025-06-11 22:10:32.874208
2025-06-11 22:10:34.599147
2025-06-11 22:10:35.191146
2025-06-11 22:10:36.324779
2025-06-11 22:07:40.758154
2025-06-11 22:10:36.573342
2025-06-11 22:10:35.844195
2025-06-11 22:10:37.735142
2025-06-11 22:10:37.770674
2025-06-11 22:10:37.365144
2025-06-11 22:07:35.263198
2025-06-11 22:10:38.945178
2025-06-11 22:10:38.426203
2025-06-11 22:10:39.015842
2025-06-11 22:10:40.010132
2025-06-11 22:10:40.042128
2025-06-11 22:10:41.968139
2025-06-11 22:10:42.098142
2025-06-11 22:10:41.870139
2025-06-11 22:10:42.536153
2025-06-11 22:10:41.244192
2025-06-11 22:10:43.535137
2025-06-11 22:10:44.825133
2025-06-11 22:10:44.770143
2025-06-11 22:07:53.454215
2025-06-11 22:10:44.533156
2025-06-11 22:10:44.499192
2025-06-11 22:10:45.923132
2025-06-11 22:07:56.170204
2025-06-11 22:10:45.876144
2025-06-11 22:06:06.183192
2025-06-11 22:10:47.271151
2025-06-11 22:10:47.399141
2025-06-11 22:10:48.139133
2025-06-11 22:10:47.260266
2025-06-11 22:10:47.836144
2025-06-11 22:10:48.739152
2025-06-11 22:10:48.453142
2025-06-11 22:10:48.245662
2025-06-11 22:10:49.892145
2025-06-11 22:10:50.551141
2025-06-11 22:10:50.021142
2025-06-11 22:07:48.849213
2025-06-11 22:10:50.783138
2025-06-11 22:10:51.034143
2025-06-11 22:10:51.254134
2025-06-11 22:07:38.151189
2025-06-11 22:10:50.084178
2025-06-11 22:10:52.553945
2025-06-11 22:10:51.772138
2025-06-11 22:10:52.995150
2025-06-11 22:10:53.321132
2025-06-11 22:10:53.235143
2025-06-11 22:10:53.991140
2025-06-11 22:10:54.104147
2025-06-11 22:10:53.649148
2025-06-11 22:10:54.469137
2025-06-11 22:10:54.896145
2025-06-11 22:10:55.550149
2025-06-11 22:10:55.960630
2025-06-11 22:10:56.198626
2025-06-11 22:10:55.590968
2025-06-11 22:10:56.717158
2025-06-11 22:10:56.647148
2025-06-11 22:10:57.968145
2025-06-11 22:10:59.024137
2025-06-11 22:10:59.260138
2025-06-11 22:10:58.686146
2025-06-11 22:10:58.383145
2025-06-11 22:10:59.297159
2025-06-11 22:10:58.526136
2025-06-11 22:10:59.764147
2025-06-11 22:11:00.046162
2025-06-11 22:11:01.005867
2025-06-11 22:11:02.182107
2025-06-11 22:11:01.622144
2025-06-11 22:11:01.674145
2025-06-11 22:11:02.264136
2025-06-11 22:11:01.711259
2025-06-11 22:11:02.519129
2025-06-11 22:06:54.335188
2025-06-11 22:08:14.217188
2025-06-11 22:08:01.029213
2025-06-11 22:11:03.963138
2025-06-11 22:11:03.717146
2025-06-11 22:07:46.387194
2025-06-11 22:11:04.079136
2025-06-11 22:11:04.098145
2025-06-11 22:11:04.740146
2025-06-11 22:11:05.139144
2025-06-11 22:11:05.483709
2025-06-11 22:11:05.268269
2025-06-11 22:11:07.070095
2025-06-11 22:11:06.226138
2025-06-11 22:11:06.800973
2025-06-11 22:11:07.433132
2025-06-11 22:11:07.241863
2025-06-11 22:11:07.375148
2025-06-11 22:08:21.125228
2025-06-11 22:11:08.393138
2025-06-11 22:11:07.355133
2025-06-11 22:11:09.169718
2025-06-11 22:08:41.296175
2025-06-11 22:11:09.821152
2025-06-11 22:11:09.656148
2025-06-11 22:11:10.012103
2025-06-11 22:11:10.498153
2025-06-11 22:11:10.139122
2025-06-11 22:11:10.827760
2025-06-11 22:11:12.518157
2025-06-11 22:11:12.244139
2025-06-11 22:11:12.290130
2025-06-11 22:11:12.398153
2025-06-11 22:11:12.810137
2025-06-11 22:11:13.838040
2025-06-11 22:11:12.869144
2025-06-11 22:06:34.685240
2025-06-11 22:11:13.680130
2025-06-11 22:11:15.550137
2025-06-11 22:11:15.504141
2025-06-11 22:11:15.495144
2025-06-11 22:11:15.432130
2025-06-11 22:11:14.946145
2025-06-11 22:06:45.836188
2025-06-11 22:11:16.077136
2025-06-11 22:11:17.538133
2025-06-11 22:11:18.414136
2025-06-11 22:11:18.056136
2025-06-11 22:11:18.844574
2025-06-11 22:11:18.979147
2025-06-11 22:11:18.650142
2025-06-11 22:11:19.625147
2025-06-11 22:11:20.806151
2025-06-11 22:11:21.095128
2025-06-11 22:11:21.017139
2025-06-11 22:11:21.089130
2025-06-11 22:11:22.005104
2025-06-11 22:11:23.626145
2025-06-11 22:11:22.676918
2025-06-11 22:11:24.308134
2025-06-11 22:11:24.752417
2025-06-11 22:11:24.686066
2025-06-11 22:11:24.771135
2025-06-11 22:11:27.067405
2025-06-11 22:11:26.580140
2025-06-11 22:07:00.511841
2025-06-11 22:11:26.741148
2025-06-11 22:11:27.351601
2025-06-11 22:11:26.971140
2025-06-11 22:11:28.796137
2025-06-11 22:06:58.471195
2025-06-11 22:11:28.867845
2025-06-11 22:11:29.362150
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.29425000000000007; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 204.64

2025-06-11 22:11:30.391138
2025-06-11 22:11:30.734347
2025-06-11 22:08:38.553204
2025-06-11 22:11:31.838129
2025-06-11 22:08:31.412185
2025-06-11 22:11:32.415148
2025-06-11 22:11:32.343154
2025-06-11 22:11:32.969155
2025-06-11 22:08:25.700193
2025-06-11 22:11:34.685133
2025-06-11 22:11:35.771141
2025-06-11 22:11:35.713964
2025-06-11 22:11:36.057138
2025-06-11 22:08:14.196225
2025-06-11 22:11:36.619136
2025-06-11 22:11:37.563148
2025-06-11 22:07:18.526220
2025-06-11 22:11:38.313134
2025-06-11 22:11:38.504718
2025-06-11 22:11:38.845141
2025-06-11 22:11:40.349142
2025-06-11 22:11:40.385141
2025-06-11 22:09:05.046203
2025-06-11 22:11:41.205130
2025-06-11 22:11:41.124888
2025-06-11 22:11:41.682130
2025-06-11 22:11:42.984150
2025-06-11 22:06:19.621194
2025-06-11 22:11:43.195158
2025-06-11 22:11:43.713142
2025-06-11 22:09:15.431238
2025-06-11 22:11:44.309130
2025-06-11 22:11:43.344778
2025-06-11 22:08:55.530183
2025-06-11 22:11:45.322146
2025-06-11 22:11:45.506795
2025-06-11 22:11:46.544680
2025-06-11 22:11:45.021040
2025-06-11 22:11:47.308133
2025-06-11 22:11:47.128510
2025-06-11 22:11:47.716203
2025-06-11 22:11:48.659146
2025-06-11 22:11:48.728151
2025-06-11 22:11:50.585148
2025-06-11 22:11:50.083195
2025-06-11 22:07:25.698194
2025-06-11 22:11:51.899153
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21900000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 186.52

2025-06-11 22:11:50.773132
2025-06-11 22:11:52.733137
2025-06-11 22:11:52.527310
2025-06-11 22:11:52.807802
2025-06-11 22:07:24.572217
2025-06-11 22:11:54.946226
2025-06-11 22:11:53.907143
2025-06-11 22:11:55.613151
2025-06-11 22:11:55.651135
2025-06-11 22:11:56.562154
2025-06-11 22:11:58.343129
2025-06-11 22:11:57.821155
2025-06-11 22:11:58.117149
2025-06-11 22:11:59.692137
2025-06-11 22:11:59.685213
2025-06-11 22:12:01.699203
2025-06-11 22:12:00.561148
2025-06-11 22:12:00.262148
2025-06-11 22:12:02.703143
2025-06-11 22:12:01.544134
2025-06-11 22:12:02.782999
2025-06-11 22:12:03.229625
2025-06-11 22:12:03.345137
2025-06-11 22:09:34.604184
2025-06-11 22:12:03.669142
2025-06-11 22:09:01.853185
2025-06-11 22:12:04.378147
2025-06-11 22:12:05.082146
2025-06-11 22:06:25.130173
2025-06-11 22:12:05.195190
2025-06-11 22:12:05.519134
2025-06-11 22:06:04.125166
2025-06-11 22:12:05.940139
2025-06-11 22:12:05.699704
2025-06-11 22:12:06.255137
2025-06-11 22:12:06.901167
2025-06-11 22:12:07.518219
2025-06-11 22:12:08.000129
2025-06-11 22:12:07.352147
2025-06-11 22:12:08.326146
2025-06-11 22:12:09.376157
2025-06-11 22:12:08.761060
2025-06-11 22:12:09.664137
2025-06-11 22:12:10.147191
2025-06-11 22:08:54.592846
2025-06-11 22:12:10.451150
2025-06-11 22:06:56.879934
2025-06-11 22:12:11.632611
2025-06-11 22:12:10.836133
2025-06-11 22:12:11.404158
2025-06-11 22:06:11.362197
2025-06-11 22:12:12.507290
2025-06-11 22:12:12.815172
2025-06-11 22:12:12.259850
2025-06-11 22:12:12.659142
2025-06-11 22:12:14.485143
2025-06-11 22:12:13.274143
2025-06-11 22:06:35.320225
2025-06-11 22:12:13.969272
2025-06-11 22:12:13.291144
2025-06-11 22:12:14.942138
2025-06-11 22:08:59.946165
2025-06-11 22:12:15.633127
2025-06-11 22:12:16.108144
2025-06-11 22:12:15.599138
2025-06-11 22:12:15.336197
2025-06-11 22:12:16.577144
2025-06-11 22:12:16.221641
2025-06-11 22:12:16.500130
2025-06-11 22:12:16.032146
2025-06-11 22:06:39.383176
2025-06-11 22:12:15.822138
2025-06-11 22:12:18.628135
2025-06-11 22:12:18.706142
2025-06-11 22:12:18.950145
2025-06-11 22:12:17.994092
2025-06-11 22:12:18.998155
2025-06-11 22:12:19.215140
2025-06-11 22:12:19.908134
2025-06-11 22:12:20.520140
2025-06-11 22:12:20.187130
2025-06-11 22:12:21.353142
2025-06-11 22:09:39.209144
2025-06-11 22:12:21.285021
2025-06-11 22:12:20.857145
2025-06-11 22:12:21.335868
2025-06-11 22:12:21.658124
2025-06-11 22:12:21.038141
2025-06-11 22:12:23.622151
2025-06-11 22:12:23.247143
2025-06-11 22:12:22.016137
2025-06-11 22:12:23.910142
2025-06-11 22:12:24.899997
2025-06-11 22:12:24.421131
2025-06-11 22:12:24.192176
2025-06-11 22:12:25.470142
2025-06-11 22:12:25.277831
2025-06-11 22:12:24.987145
2025-06-11 22:12:26.044484
2025-06-11 22:12:27.389155
2025-06-11 22:12:25.707163
2025-06-11 22:12:26.242319
2025-06-11 22:12:26.762925
2025-06-11 22:12:26.118159
2025-06-11 22:12:26.460153
2025-06-11 22:12:27.644135
2025-06-11 22:12:27.599159
2025-06-11 22:12:28.866130
2025-06-11 22:12:28.060142
2025-06-11 22:12:29.291814
2025-06-11 22:06:48.089179
2025-06-11 22:12:29.901135
2025-06-11 22:12:30.426136
2025-06-11 22:09:18.740214
2025-06-11 22:12:29.416156
2025-06-11 22:12:30.663137
2025-06-11 22:12:29.888155
2025-06-11 22:12:29.960145
2025-06-11 22:12:31.624145
2025-06-11 22:12:31.808159
2025-06-11 22:12:31.379130
2025-06-11 22:07:33.216140
2025-06-11 22:12:31.821137
2025-06-11 22:12:34.007132
2025-06-11 22:12:32.398132
2025-06-11 22:12:31.393134
2025-06-11 22:12:33.527140
2025-06-11 22:12:33.428142
2025-06-11 22:12:33.625143
2025-06-11 22:09:33.920192
2025-06-11 22:12:34.237134
2025-06-11 22:12:34.645662
2025-06-11 22:12:34.567143
2025-06-11 22:12:34.681860
2025-06-11 22:12:34.542876
2025-06-11 22:12:35.623148
2025-06-11 22:04:40.564185
2025-06-11 22:12:35.607488
2025-06-11 22:12:37.522138
2025-06-11 22:12:36.774777
2025-06-11 22:12:37.183161
2025-06-11 22:12:36.340315
2025-06-11 22:12:36.788136
2025-06-11 22:12:36.738144
2025-06-11 22:12:37.286161
2025-06-11 22:04:43.860184
2025-06-11 22:12:37.628136
2025-06-11 22:07:04.373188
2025-06-11 22:12:38.861160
2025-06-11 22:07:31.844643
2025-06-11 22:12:39.013017
2025-06-11 22:12:39.020412
2025-06-11 22:12:39.455085
2025-06-11 22:12:39.600840
2025-06-11 22:12:39.260132
2025-06-11 22:12:40.680149
2025-06-11 22:12:40.943150
2025-06-11 22:12:40.603193
2025-06-11 22:12:41.697142
2025-06-11 22:12:41.700552
2025-06-11 22:12:41.821145
2025-06-11 22:12:43.035141
2025-06-11 22:12:42.780333
2025-06-11 22:12:44.147180
2025-06-11 22:12:44.882151
2025-06-11 22:12:43.642148
2025-06-11 22:12:44.800140
2025-06-11 22:12:45.013081
2025-06-11 22:12:44.522148
2025-06-11 22:12:43.989798
2025-06-11 22:12:46.513144
2025-06-11 22:12:46.532131
2025-06-11 22:12:46.453828
2025-06-11 22:12:46.538162
2025-06-11 22:12:46.583544
2025-06-11 22:12:47.577144
2025-06-11 22:12:47.961836
2025-06-11 22:12:48.344410
2025-06-11 22:10:01.367216
2025-06-11 22:12:48.867143
2025-06-11 22:12:48.749141
2025-06-11 22:12:49.546146
2025-06-11 22:12:50.335138
2025-06-11 22:12:51.181146
2025-06-11 22:12:52.533142
2025-06-11 22:12:51.760149
2025-06-11 22:12:51.489164
2025-06-11 22:12:51.859143
2025-06-11 22:12:51.576140
2025-06-11 22:12:53.783159
2025-06-11 22:12:53.901134
2025-06-11 22:12:53.307138
2025-06-11 22:12:54.159140
2025-06-11 22:12:55.404140
2025-06-11 22:10:09.090195
2025-06-11 22:12:56.648590
2025-06-11 22:12:56.990137
2025-06-11 22:12:56.727162
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
