Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9255; avg rank: 0.0; stdev rank: 0.0; total pools: 14865.72

2025-06-11 21:53:38.763479
2025-06-11 21:53:42.083242
2025-06-11 21:53:39.347702
2025-06-11 21:53:32.376116
2025-06-11 21:53:41.852281
2025-06-11 21:53:36.481152
2025-06-11 21:53:41.223949
2025-06-11 21:53:41.421150
2025-06-11 21:53:41.699120
2025-06-11 21:53:43.053263
2025-06-11 21:47:51.208957
2025-06-11 21:53:42.614142
2025-06-11 21:53:41.604665
2025-06-11 21:53:41.214243
2025-06-11 21:53:38.617739
2025-06-11 21:53:46.447477
2025-06-11 21:47:26.972740
2025-06-11 21:53:41.607346
2025-06-11 21:53:39.113311
2025-06-11 21:53:43.234150
2025-06-11 21:53:47.714350
2025-06-11 21:53:50.021701
2025-06-11 21:53:43.861253
2025-06-11 21:53:42.403587
2025-06-11 21:53:40.324883
2025-06-11 21:53:46.036300
2025-06-11 21:53:43.061230
2025-06-11 21:53:41.393029
2025-06-11 21:53:48.901449
2025-06-11 21:53:49.572230
2025-06-11 21:53:51.294708
2025-06-11 21:53:44.261226
2025-06-11 21:53:51.091966
2025-06-11 21:53:47.969742
2025-06-11 21:53:53.867909
2025-06-11 21:53:48.939188
2025-06-11 21:53:53.222244
2025-06-11 21:53:50.253231
2025-06-11 21:53:51.577637
2025-06-11 21:53:44.340635
2025-06-11 21:53:55.508010
2025-06-11 21:53:43.756801
2025-06-11 21:53:51.590566
2025-06-11 21:53:52.001835
2025-06-11 21:53:52.833760
2025-06-11 21:47:48.414474
2025-06-11 21:53:51.616286
2025-06-11 21:53:47.122359
2025-06-11 21:53:56.265312
2025-06-11 21:53:48.476098
2025-06-11 21:53:37.393236
2025-06-11 21:53:54.103301
2025-06-11 21:53:58.343243
2025-06-11 21:53:49.453267
2025-06-11 21:53:58.388433
2025-06-11 21:53:41.407914
2025-06-11 21:53:52.510417
2025-06-11 21:53:57.426432
2025-06-11 21:53:50.560254
2025-06-11 21:53:57.841262
2025-06-11 21:54:01.504277
2025-06-11 21:53:58.152352
2025-06-11 21:54:01.001271
2025-06-11 21:53:57.369957
2025-06-11 21:53:50.281138
2025-06-11 21:54:03.711815
2025-06-11 21:53:59.888277
2025-06-11 21:53:58.491255
2025-06-11 21:53:54.654646
2025-06-11 21:47:54.924952
2025-06-11 21:54:00.947084
2025-06-11 21:53:53.495618
2025-06-11 21:54:07.015289
2025-06-11 21:54:01.197153
2025-06-11 21:53:47.408859
2025-06-11 21:54:03.009273
2025-06-11 21:54:05.170161
2025-06-11 21:47:59.442990
2025-06-11 21:47:53.959012
2025-06-11 21:47:39.895886
2025-06-11 21:54:06.310226
2025-06-11 21:54:07.630274
2025-06-11 21:53:59.061319
2025-06-11 21:53:56.846382
2025-06-11 21:53:53.503792
2025-06-11 21:54:05.440179
2025-06-11 21:54:06.744246
2025-06-11 21:53:57.880312
2025-06-11 21:53:54.061861
2025-06-11 21:54:06.927221
2025-06-11 21:54:03.143444
2025-06-11 21:54:09.635256
2025-06-11 21:54:10.070585
2025-06-11 21:54:02.979645
2025-06-11 21:54:05.605394
2025-06-11 21:54:12.223484
2025-06-11 21:54:15.374211
2025-06-11 21:54:13.313264
2025-06-11 21:54:10.430215
2025-06-11 21:54:11.390249
2025-06-11 21:54:05.194239
2025-06-11 21:54:05.638296
2025-06-11 21:54:06.446306
2025-06-11 21:54:11.177371
2025-06-11 21:54:04.019373
2025-06-11 21:54:10.417217
2025-06-11 21:54:00.203491
2025-06-11 21:54:17.962345
2025-06-11 21:54:12.801333
2025-06-11 21:54:04.659292
2025-06-11 21:54:08.359735
2025-06-11 21:54:12.504137
2025-06-11 21:54:15.385241
2025-06-11 21:54:16.558933
2025-06-11 21:54:06.584387
2025-06-11 21:54:06.900892
2025-06-11 21:54:04.265256
2025-06-11 21:47:58.279329
2025-06-11 21:54:00.182398
2025-06-11 21:54:16.899590
2025-06-11 21:54:06.398262
2025-06-11 21:51:38.046299
2025-06-11 21:54:16.952207
2025-06-11 21:54:07.413949
2025-06-11 21:54:11.807268
2025-06-11 21:54:21.296235
2025-06-11 21:54:15.726226
2025-06-11 21:51:39.601597
2025-06-11 21:54:12.388455
2025-06-11 21:54:16.300704
2025-06-11 21:54:19.458283
2025-06-11 21:54:21.037299
2025-06-11 21:54:10.469333
2025-06-11 21:54:16.059211
2025-06-11 21:54:19.924219
2025-06-11 21:54:21.097042
2025-06-11 21:54:20.873416
2025-06-11 21:54:14.309339
2025-06-11 21:54:23.422174
2025-06-11 21:54:23.410773
2025-06-11 21:54:10.889298
2025-06-11 21:54:04.160211
2025-06-11 21:54:22.564365
2025-06-11 21:51:40.308324
2025-06-11 21:54:20.597213
2025-06-11 21:54:26.837318
2025-06-11 21:54:23.137188
2025-06-11 21:54:19.402348
2025-06-11 21:54:28.664029
2025-06-11 21:54:12.702242
2025-06-11 21:54:17.313224
2025-06-11 21:54:26.888200
2025-06-11 21:54:20.520294
2025-06-11 21:54:07.153687
2025-06-11 21:54:23.450320
2025-06-11 21:54:28.067184
2025-06-11 21:54:30.204870
2025-06-11 21:54:18.706319
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6825; avg rank: 0.0; stdev rank: 0.0; total pools: 1203.69

2025-06-11 21:54:09.800575
2025-06-11 21:54:25.828443
2025-06-11 21:54:23.137704
2025-06-11 21:54:26.916647
2025-06-11 21:54:30.904919
2025-06-11 21:54:30.511828
2025-06-11 21:54:29.702283
2025-06-11 21:54:24.775362
2025-06-11 21:54:31.977624
2025-06-11 21:54:24.980330
2025-06-11 21:54:31.604362
2025-06-11 21:47:40.446603
2025-06-11 21:54:29.693229
2025-06-11 21:54:35.772503
2025-06-11 21:54:30.618247
2025-06-11 21:54:32.969383
2025-06-11 21:54:22.868235
2025-06-11 21:54:31.592936
2025-06-11 21:54:23.155343
2025-06-11 21:54:33.358582
2025-06-11 21:54:25.018292
2025-06-11 21:54:22.094686
2025-06-11 21:54:35.179786
2025-06-11 21:54:28.430926
2025-06-11 21:54:39.801837
2025-06-11 21:54:39.634990
2025-06-11 21:54:28.260216
2025-06-11 21:54:33.128451
2025-06-11 21:54:44.303116
2025-06-11 21:54:30.574183
2025-06-11 21:54:43.197249
2025-06-11 21:54:27.687971
2025-06-11 21:54:31.436239
2025-06-11 21:54:27.217346
2025-06-11 21:52:00.394233
2025-06-11 21:54:43.998235
2025-06-11 21:54:37.851408
2025-06-11 21:54:41.459273
2025-06-11 21:54:32.361284
2025-06-11 21:54:38.916264
2025-06-11 21:54:34.761769
2025-06-11 21:54:37.821180
2025-06-11 21:54:43.418847
2025-06-11 21:54:38.046529
2025-06-11 21:51:40.466233
2025-06-11 21:54:43.135600
2025-06-11 21:54:36.439588
2025-06-11 21:54:39.981294
2025-06-11 21:54:51.457250
2025-06-11 21:51:46.216236
2025-06-11 21:54:37.269372
2025-06-11 21:54:37.338465
2025-06-11 21:54:48.898335
2025-06-11 21:54:44.123012
2025-06-11 21:54:38.895251
2025-06-11 21:54:49.382749
2025-06-11 21:54:42.729504
2025-06-11 21:52:00.424298
2025-06-11 21:54:47.571223
2025-06-11 21:54:46.381318
2025-06-11 21:54:31.320201
2025-06-11 21:54:48.065354
2025-06-11 21:54:51.253288
2025-06-11 21:54:45.171775
2025-06-11 21:54:38.931163
2025-06-11 21:54:44.112260
2025-06-11 21:54:44.684149
2025-06-11 21:54:35.832283
2025-06-11 21:54:44.854997
2025-06-11 21:54:52.026267
2025-06-11 21:54:40.012215
2025-06-11 21:51:48.389835
2025-06-11 21:54:38.341456
2025-06-11 21:54:51.384258
2025-06-11 21:54:42.851204
2025-06-11 21:54:48.456265
2025-06-11 21:54:52.395653
2025-06-11 21:52:40.535819
2025-06-11 21:54:37.719277
2025-06-11 21:54:57.276660
2025-06-11 21:54:51.738930
2025-06-11 21:52:13.185268
2025-06-11 21:54:56.124696
2025-06-11 21:54:58.262374
2025-06-11 21:54:56.086211
2025-06-11 21:54:50.321519
2025-06-11 21:54:55.566310
2025-06-11 21:54:56.800167
2025-06-11 21:54:58.049275
2025-06-11 21:54:52.114570
2025-06-11 21:54:44.446242
2025-06-11 21:54:53.414256
2025-06-11 21:51:49.329507
2025-06-11 21:54:57.436173
2025-06-11 21:54:55.913573
2025-06-11 21:54:51.843246
2025-06-11 21:54:58.876183
2025-06-11 21:55:04.212552
2025-06-11 21:54:49.255774
2025-06-11 21:54:59.293804
2025-06-11 21:52:24.283310
2025-06-11 21:54:58.690444
2025-06-11 21:54:50.672218
2025-06-11 21:54:59.430476
2025-06-11 21:55:02.944853
2025-06-11 21:54:53.499988
2025-06-11 21:55:02.500323
2025-06-11 21:55:05.928209
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48100000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.67

2025-06-11 21:54:58.828130
2025-06-11 21:54:58.599415
2025-06-11 21:55:03.022667
2025-06-11 21:55:08.145323
2025-06-11 21:55:02.630304
2025-06-11 21:55:06.022302
2025-06-11 21:54:59.854328
2025-06-11 21:54:56.987591
2025-06-11 21:55:09.650598
2025-06-11 21:55:13.027435
2025-06-11 21:52:14.357215
2025-06-11 21:55:02.815831
2025-06-11 21:55:00.055312
2025-06-11 21:55:04.193004
2025-06-11 21:55:08.698578
2025-06-11 21:55:09.794146
2025-06-11 21:52:09.126257
2025-06-11 21:55:00.403979
2025-06-11 21:55:12.602660
2025-06-11 21:55:09.509459
2025-06-11 21:55:11.062288
2025-06-11 21:55:15.942257
2025-06-11 21:55:08.657905
2025-06-11 21:55:02.198284
2025-06-11 21:52:25.569275
2025-06-11 21:55:14.574685
2025-06-11 21:55:18.904468
2025-06-11 21:55:12.224207
2025-06-11 21:55:14.088282
2025-06-11 21:55:16.035524
2025-06-11 21:55:16.630302
2025-06-11 21:55:12.590516
2025-06-11 21:55:16.967452
2025-06-11 21:55:18.631327
2025-06-11 21:55:15.671945
2025-06-11 21:55:22.608333
2025-06-11 21:55:27.594698
2025-06-11 21:55:19.105281
2025-06-11 21:55:23.349799
2025-06-11 21:55:15.413877
2025-06-11 21:55:20.391933
2025-06-11 21:55:27.324297
2025-06-11 21:55:30.445732
2025-06-11 21:55:23.921216
2025-06-11 21:55:27.493245
2025-06-11 21:55:21.745311
2025-06-11 21:55:27.569588
2025-06-11 21:55:23.144676
2025-06-11 21:55:31.206196
2025-06-11 21:55:29.995408
2025-06-11 21:55:31.263256
2025-06-11 21:55:28.325231
2025-06-11 21:55:21.713681
2025-06-11 21:55:23.105306
2025-06-11 21:55:27.787863
2025-06-11 21:55:34.799936
2025-06-11 21:55:30.757659
2025-06-11 21:55:36.655441
2025-06-11 21:55:24.101172
2025-06-11 21:55:29.003250
2025-06-11 21:55:33.338320
2025-06-11 21:55:34.002327
2025-06-11 21:55:46.288174
2025-06-11 21:55:31.797422
2025-06-11 21:55:31.990279
2025-06-11 21:55:37.728829
2025-06-11 21:55:36.801405
2025-06-11 21:55:39.519274
2025-06-11 21:55:38.874922
2025-06-11 21:55:40.143309
2025-06-11 21:55:33.133319
2025-06-11 21:55:40.641249
2025-06-11 21:55:42.923597
2025-06-11 21:55:30.525188
2025-06-11 21:55:40.042315
2025-06-11 21:55:44.863607
2025-06-11 21:55:47.060282
2025-06-11 21:52:48.490416
2025-06-11 21:55:47.267391
2025-06-11 21:55:38.096340
2025-06-11 21:55:39.137244
2025-06-11 21:55:46.817894
2025-06-11 21:55:48.399174
2025-06-11 21:55:43.169314
2025-06-11 21:55:49.305259
2025-06-11 21:55:47.434306
2025-06-11 21:55:51.905402
2025-06-11 21:56:00.351181
2025-06-11 21:55:44.016079
2025-06-11 21:55:49.449378
2025-06-11 21:55:55.830296
2025-06-11 21:55:58.663921
2025-06-11 21:55:58.413244
2025-06-11 21:55:52.544312
2025-06-11 21:55:52.334288
2025-06-11 21:55:57.569574
2025-06-11 21:56:05.687219
2025-06-11 21:55:59.631301
2025-06-11 21:55:55.221584
2025-06-11 21:56:07.807252
2025-06-11 21:55:53.602347
2025-06-11 21:55:48.048464
2025-06-11 21:56:00.821151
2025-06-11 21:56:07.430573
2025-06-11 21:55:59.056167
2025-06-11 21:56:05.178294
2025-06-11 21:56:00.818571
2025-06-11 21:56:00.544385
2025-06-11 21:55:58.995246
2025-06-11 21:55:57.447731
2025-06-11 21:56:12.216290
2025-06-11 21:55:49.230265
2025-06-11 21:55:56.157317
2025-06-11 21:56:04.237772
2025-06-11 21:56:15.027458
2025-06-11 21:56:15.027293
2025-06-11 21:56:15.875640
2025-06-11 21:56:14.847305
2025-06-11 21:56:08.475609
2025-06-11 21:56:15.062550
2025-06-11 21:56:18.320340
2025-06-11 21:56:06.208877
2025-06-11 21:56:22.837182
2025-06-11 21:56:16.547333
2025-06-11 21:56:14.835922
2025-06-11 21:55:59.550313
2025-06-11 21:56:25.336321
2025-06-11 21:56:21.449879
2025-06-11 21:56:19.128923
2025-06-11 21:56:23.315249
2025-06-11 21:56:21.152243
2025-06-11 21:56:19.725625
2025-06-11 21:56:21.073615
2025-06-11 21:56:14.538248
2025-06-11 21:56:14.183333
2025-06-11 21:56:16.158289
2025-06-11 21:56:20.318580
2025-06-11 21:56:20.120327
2025-06-11 21:54:51.056230
2025-06-11 21:56:26.681391
2025-06-11 21:56:25.560246
2025-06-11 21:56:26.531449
2025-06-11 21:56:25.563131
2025-06-11 21:56:32.841362
2025-06-11 21:56:15.801771
2025-06-11 21:56:27.927182
2025-06-11 21:54:52.045183
2025-06-11 21:54:42.605311
2025-06-11 21:54:50.812904
2025-06-11 21:56:26.421315
2025-06-11 21:56:27.623233
2025-06-11 21:54:52.332485
2025-06-11 21:56:37.013263
2025-06-11 21:56:40.279093
2025-06-11 21:56:48.994541
2025-06-11 21:56:33.489265
2025-06-11 21:56:35.009293
2025-06-11 21:56:38.487291
2025-06-11 21:56:40.036221
2025-06-11 21:54:56.122344
2025-06-11 21:56:32.306788
2025-06-11 21:56:34.385314
2025-06-11 21:54:45.185436
2025-06-11 21:56:33.761168
2025-06-11 21:56:44.530321
2025-06-11 21:56:40.430236
2025-06-11 21:56:41.081347
2025-06-11 21:56:44.090332
2025-06-11 21:56:47.935339
2025-06-11 21:56:37.314230
2025-06-11 21:56:58.260864
2025-06-11 21:56:53.485254
2025-06-11 21:54:52.453220
2025-06-11 21:56:45.433628
2025-06-11 21:56:59.940208
2025-06-11 21:56:49.471255
2025-06-11 21:56:54.163340
2025-06-11 21:56:58.965561
2025-06-11 21:55:31.451875
2025-06-11 21:56:57.057487
2025-06-11 21:57:06.545141
2025-06-11 21:57:06.594567
2025-06-11 21:57:05.932304
2025-06-11 21:57:04.165263
2025-06-11 21:57:01.670263
2025-06-11 21:57:01.657259
2025-06-11 21:55:28.377267
2025-06-11 21:57:06.329709
2025-06-11 21:57:07.343240
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7307499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2322.68

2025-06-11 21:57:01.310420
2025-06-11 21:55:35.894365
2025-06-11 21:57:11.261657
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48875; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.04

2025-06-11 21:55:37.525362
2025-06-11 21:57:07.767314
2025-06-11 21:57:10.636244
2025-06-11 21:57:05.747774
2025-06-11 21:57:16.417967
2025-06-11 21:57:04.049310
2025-06-11 21:55:27.665022
2025-06-11 21:57:11.789754
2025-06-11 21:57:15.292056
2025-06-11 21:57:24.246291
2025-06-11 21:57:14.575330
2025-06-11 21:55:57.934429
2025-06-11 21:57:26.127831
2025-06-11 21:57:22.836908
2025-06-11 21:57:22.889568
2025-06-11 21:57:24.297245
2025-06-11 21:57:25.987246
2025-06-11 21:57:25.830269
2025-06-11 21:57:30.418839
2025-06-11 21:57:31.644260
2025-06-11 21:57:24.615270
2025-06-11 21:57:30.906299
2025-06-11 21:57:33.689624
2025-06-11 21:57:31.165207
2025-06-11 21:49:01.261242
2025-06-11 21:55:41.433229
2025-06-11 21:57:48.171488
2025-06-11 21:55:50.130862
2025-06-11 21:57:40.443489
2025-06-11 21:54:33.125494
2025-06-11 21:57:50.212809
2025-06-11 21:57:47.768677
2025-06-11 21:57:38.879253
2025-06-11 21:57:39.876344
2025-06-11 21:57:38.209253
2025-06-11 21:57:47.115304
2025-06-11 21:57:43.918835
2025-06-11 21:57:52.534293
2025-06-11 21:57:51.528587
2025-06-11 21:57:50.198351
2025-06-11 21:57:54.695149
2025-06-11 21:57:49.883677
2025-06-11 21:57:51.847007
2025-06-11 21:57:48.194259
2025-06-11 21:58:07.627641
2025-06-11 21:54:28.798261
2025-06-11 21:58:01.612918
2025-06-11 21:58:05.059781
2025-06-11 21:58:06.622385
2025-06-11 21:58:04.853365
2025-06-11 21:58:04.746254
2025-06-11 21:58:10.637255
2025-06-11 21:58:14.663293
2025-06-11 21:58:10.689252
2025-06-11 21:58:18.777207
2025-06-11 21:56:47.007290
2025-06-11 21:58:18.099098
2025-06-11 21:56:52.026491
2025-06-11 21:58:09.099416
2025-06-11 21:58:22.238210
2025-06-11 21:55:04.320348
2025-06-11 21:54:26.808234
2025-06-11 21:56:58.182509
2025-06-11 21:54:58.825285
2025-06-11 21:56:57.209357
2025-06-11 21:58:19.751293
2025-06-11 21:55:28.532090
2025-06-11 21:49:13.206998
2025-06-11 21:54:57.288105
2025-06-11 21:58:34.405969
2025-06-11 21:55:08.448522
2025-06-11 21:57:01.439404
2025-06-11 21:58:29.158621
2025-06-11 21:58:33.659257
2025-06-11 21:55:17.324755
2025-06-11 21:54:51.883144
2025-06-11 21:57:00.968145
2025-06-11 21:58:29.406367
2025-06-11 21:58:37.676311
2025-06-11 21:49:03.703305
2025-06-11 21:49:09.984250
2025-06-11 21:55:03.202198
2025-06-11 21:58:39.202362
2025-06-11 21:49:08.045541
2025-06-11 21:55:12.599781
2025-06-11 21:50:00.122979
2025-06-11 21:57:34.862319
2025-06-11 21:56:54.703426
2025-06-11 21:57:14.230689
2025-06-11 21:55:09.208670
2025-06-11 21:58:50.696370
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.77075; avg rank: 0.0; stdev rank: 0.0; total pools: 3431.28

2025-06-11 21:55:27.662211
2025-06-11 21:57:16.224333
2025-06-11 21:59:06.416323
2025-06-11 21:57:28.391310
2025-06-11 21:57:26.055717
2025-06-11 21:49:27.929259
2025-06-11 21:57:43.070117
2025-06-11 21:50:22.641259
2025-06-11 21:49:23.553363
2025-06-11 21:57:35.886252
2025-06-11 21:58:49.035302
2025-06-11 21:50:03.067969
2025-06-11 21:59:24.668421
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.494; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.94

2025-06-11 21:55:41.172960
2025-06-11 21:58:01.218622
2025-06-11 21:50:14.283027
2025-06-11 21:49:28.349535
2025-06-11 21:58:01.436331
2025-06-11 21:50:23.832246
2025-06-11 21:56:08.528267
2025-06-11 21:58:45.359285
2025-06-11 21:53:09.760763
2025-06-11 21:53:36.472611
2025-06-11 21:50:04.657080
2025-06-11 21:53:12.848239
2025-06-11 21:53:32.499306
2025-06-11 21:58:57.399637
2025-06-11 21:58:44.497488
2025-06-11 21:50:16.058364
2025-06-11 21:53:38.896109
2025-06-11 21:50:22.458213
2025-06-11 21:59:28.562709
2025-06-11 21:57:30.369490
2025-06-11 21:58:43.565208
2025-06-11 21:53:59.756362
2025-06-11 21:54:17.540741
2025-06-11 21:59:10.705288
2025-06-11 21:59:12.995240
2025-06-11 21:58:54.765052
2025-06-11 21:59:16.259050
2025-06-11 21:57:31.301032
2025-06-11 21:53:44.129740
2025-06-11 21:57:47.645967
2025-06-11 21:54:19.188667
2025-06-11 21:54:29.885194
2025-06-11 21:54:03.761405
2025-06-11 21:57:41.074294
2025-06-11 21:59:34.858275
2025-06-11 21:57:37.754448
2025-06-11 21:59:20.265364
2025-06-11 21:58:01.535155
2025-06-11 21:57:48.046505
2025-06-11 21:57:58.400190
2025-06-11 21:57:39.280849
2025-06-11 21:59:56.909211
2025-06-11 21:57:48.424706
2025-06-11 21:58:05.766313
2025-06-11 21:59:36.837619
2025-06-11 21:59:42.547247
2025-06-11 21:53:53.523211
2025-06-11 21:57:58.344241
2025-06-11 21:54:10.602356
2025-06-11 21:58:06.119720
2025-06-11 21:57:57.904703
2025-06-11 21:58:50.300381
2025-06-11 21:57:44.289346
2025-06-11 21:54:22.115979
2025-06-11 22:00:04.232490
2025-06-11 21:59:45.748858
2025-06-11 21:54:46.435565
2025-06-11 21:54:17.316102
2025-06-11 21:58:01.532076
2025-06-11 21:58:33.585269
2025-06-11 21:59:16.315089
2025-06-11 21:57:59.291296
2025-06-11 21:58:50.004288
2025-06-11 21:58:55.107922
2025-06-11 21:58:53.763194
2025-06-11 21:58:53.567164
2025-06-11 22:00:51.649317
2025-06-11 21:59:01.753243
2025-06-11 21:58:54.938254
2025-06-11 22:00:35.148272
2025-06-11 21:59:08.554299
2025-06-11 22:01:10.281919
2025-06-11 21:58:59.378361
2025-06-11 21:59:13.861163
2025-06-11 22:00:48.705291
2025-06-11 22:01:15.716586
2025-06-11 21:59:05.161345
2025-06-11 22:01:22.924234
2025-06-11 22:01:21.682375
2025-06-11 22:01:21.765270
2025-06-11 22:01:38.654324
2025-06-11 22:00:01.991223
2025-06-11 22:01:25.785311
2025-06-11 22:01:41.565264
2025-06-11 22:02:18.962304
2025-06-11 22:01:56.573348
2025-06-11 22:01:56.790371
2025-06-11 22:01:58.563290
2025-06-11 22:00:22.099365
2025-06-11 22:02:16.030598
2025-06-11 22:02:51.076826
2025-06-11 22:02:56.385249
2025-06-11 22:02:55.849924
2025-06-11 22:01:18.263316
2025-06-11 22:03:10.932293
2025-06-11 21:59:50.344490
2025-06-11 21:59:27.191501
2025-06-11 22:03:12.465677
2025-06-11 21:59:57.984967
2025-06-11 22:03:42.096398
2025-06-11 22:01:40.006280
2025-06-11 22:01:26.639184
2025-06-11 22:03:37.401813
2025-06-11 21:59:41.872099
2025-06-11 22:03:53.458552
2025-06-11 22:03:39.290716
2025-06-11 21:59:20.418255
2025-06-11 21:59:40.267833
2025-06-11 22:01:46.444262
2025-06-11 22:01:42.047723
2025-06-11 22:01:35.245815
2025-06-11 22:00:02.166204
2025-06-11 22:03:37.155511
2025-06-11 22:00:03.494025
2025-06-11 21:59:49.736250
2025-06-11 22:01:50.915302
