Beginning of run
landscape params:
2025-06-11 21:36:51.428279
2025-06-11 21:36:51.016198
2025-06-11 21:36:50.777214
2025-06-11 21:36:54.059203
2025-06-11 21:36:52.853235
2025-06-11 21:36:52.808196
2025-06-11 21:36:53.361203
2025-06-11 21:36:14.104239
2025-06-11 21:36:53.934704
2025-06-11 21:36:18.111234
2025-06-11 21:36:53.086199
2025-06-11 21:36:22.978212
2025-06-11 21:36:20.958197
2025-06-11 21:36:54.598208
2025-06-11 21:36:53.754199
2025-06-11 21:36:24.212257
2025-06-11 21:36:54.783223
2025-06-11 21:36:55.770192
2025-06-11 21:36:55.026204
2025-06-11 21:36:54.487219
2025-06-11 21:36:55.307605
2025-06-11 21:36:54.658222
2025-06-11 21:36:55.886287
2025-06-11 21:36:55.428435
2025-06-11 21:36:23.251287
2025-06-11 21:36:56.326209
2025-06-11 21:36:55.469258
2025-06-11 21:36:57.097217
2025-06-11 21:36:56.997200
2025-06-11 21:36:57.095187
2025-06-11 21:36:57.301110
2025-06-11 21:36:57.685222
2025-06-11 21:36:57.529889
2025-06-11 21:36:24.534389
2025-06-11 21:36:57.874231
2025-06-11 21:36:57.972856
2025-06-11 21:36:57.705852
2025-06-11 21:36:58.445197
2025-06-11 21:36:57.713202
2025-06-11 21:36:58.314216
2025-06-11 21:36:58.934480
2025-06-11 21:36:41.940723
2025-06-11 21:36:58.977202
2025-06-11 21:36:58.497149
2025-06-11 21:37:00.898740
2025-06-11 21:37:00.233192
2025-06-11 21:37:00.765204
2025-06-11 21:36:44.527139
2025-06-11 21:37:00.904222
2025-06-11 21:36:19.437269
2025-06-11 21:37:01.517178
2025-06-11 21:37:01.004217
2025-06-11 21:37:00.292162
2025-06-11 21:37:01.607203
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.18025; avg rank: 0.17; stdev rank: 0.375632799419859; total pools: 159.45

2025-06-11 21:36:38.061263
2025-06-11 21:37:01.961349
2025-06-11 21:37:02.665655
2025-06-11 21:37:03.149245
2025-06-11 21:37:03.287565
2025-06-11 21:37:04.109696
2025-06-11 21:37:03.881197
2025-06-11 21:37:04.538193
2025-06-11 21:37:05.152188
2025-06-11 21:37:06.019192
2025-06-11 21:37:06.776592
2025-06-11 21:37:07.425249
2025-06-11 21:37:08.809202
2025-06-11 21:37:06.117243
2025-06-11 21:37:06.964182
2025-06-11 21:37:07.139189
2025-06-11 21:37:08.767240
2025-06-11 21:37:08.024191
2025-06-11 21:37:09.274501
2025-06-11 21:36:30.677253
2025-06-11 21:37:08.631494
2025-06-11 21:36:43.863917
2025-06-11 21:37:09.606795
2025-06-11 21:37:10.127349
2025-06-11 21:37:10.482197
2025-06-11 21:37:10.511199
2025-06-11 21:37:10.612617
2025-06-11 21:37:09.823067
2025-06-11 21:37:10.206155
2025-06-11 21:37:10.455271
2025-06-11 21:37:11.096219
2025-06-11 21:37:10.003229
2025-06-11 21:37:10.661249
2025-06-11 21:37:10.981184
2025-06-11 21:37:10.553060
2025-06-11 21:37:12.788193
2025-06-11 21:37:11.372179
2025-06-11 21:36:28.020198
2025-06-11 21:36:38.905223
2025-06-11 21:37:11.900197
2025-06-11 21:37:12.989211
2025-06-11 21:37:12.571190
2025-06-11 21:37:12.804194
2025-06-11 21:37:13.855539
2025-06-11 21:37:12.456192
2025-06-11 21:37:14.180203
2025-06-11 21:37:13.437447
2025-06-11 21:37:13.135652
2025-06-11 21:37:13.871204
2025-06-11 21:37:13.249601
2025-06-11 21:37:13.905198
2025-06-11 21:37:14.925202
2025-06-11 21:37:15.584210
2025-06-11 21:37:01.785385
2025-06-11 21:36:38.833226
2025-06-11 21:37:15.959223
2025-06-11 21:37:15.959049
2025-06-11 21:37:15.756297
2025-06-11 21:37:15.743116
2025-06-11 21:37:15.304536
2025-06-11 21:37:15.500197
2025-06-11 21:37:15.785587
2025-06-11 21:37:15.928214
2025-06-11 21:37:16.059214
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.14700000000000002; avg rank: 0.04; stdev rank: 0.19595917942265428; total pools: 148.7

2025-06-11 21:37:16.541214
2025-06-11 21:36:43.729230
2025-06-11 21:37:17.460554
2025-06-11 21:37:17.592243
2025-06-11 21:37:17.787203
2025-06-11 21:37:17.740488
2025-06-11 21:37:17.355849
2025-06-11 21:37:18.021633
2025-06-11 21:37:19.386977
2025-06-11 21:37:18.405197
2025-06-11 21:37:18.002176
2025-06-11 21:36:57.704375
2025-06-11 21:37:20.227119
2025-06-11 21:37:02.428238
2025-06-11 21:37:20.616946
2025-06-11 21:36:56.315268
2025-06-11 21:37:20.596003
2025-06-11 21:37:20.773248
2025-06-11 21:37:21.719924
2025-06-11 21:37:23.250620
2025-06-11 21:37:21.478264
2025-06-11 21:37:22.003456
2025-06-11 21:37:21.204317
2025-06-11 21:37:22.315015
2025-06-11 21:37:21.316198
2025-06-11 21:36:46.427494
2025-06-11 21:37:23.418963
2025-06-11 21:37:23.131204
2025-06-11 21:37:23.436204
2025-06-11 21:37:22.356190
2025-06-11 21:37:23.885180
2025-06-11 21:37:23.633259
2025-06-11 21:37:24.060287
2025-06-11 21:37:23.451227
2025-06-11 21:37:23.992888
2025-06-11 21:37:24.325208
2025-06-11 21:37:24.437204
2025-06-11 21:37:24.955242
2025-06-11 21:37:26.158296
2025-06-11 21:37:24.021195
2025-06-11 21:37:23.883432
2025-06-11 21:37:24.748195
2025-06-11 21:37:25.726194
2025-06-11 21:37:25.392193
2025-06-11 21:37:26.049198
2025-06-11 21:37:26.719466
2025-06-11 21:37:26.063801
2025-06-11 21:37:26.716217
2025-06-11 21:37:26.217210
2025-06-11 21:37:26.793208
2025-06-11 21:36:46.698437
2025-06-11 21:37:27.417802
2025-06-11 21:37:27.462216
2025-06-11 21:37:27.418003
2025-06-11 21:37:28.307997
2025-06-11 21:37:26.252393
2025-06-11 21:37:27.430857
2025-06-11 21:37:26.953666
2025-06-11 21:37:27.232207
2025-06-11 21:37:27.714205
2025-06-11 21:37:27.980218
2025-06-11 21:37:28.510274
2025-06-11 21:37:28.012078
2025-06-11 21:37:28.584300
2025-06-11 21:37:29.239557
2025-06-11 21:37:29.783684
2025-06-11 21:37:28.977645
2025-06-11 21:37:28.694232
2025-06-11 21:37:28.761263
2025-06-11 21:37:29.578011
2025-06-11 21:35:21.376245
2025-06-11 21:37:29.723176
2025-06-11 21:37:29.409862
2025-06-11 21:37:30.113816
2025-06-11 21:37:30.067201
2025-06-11 21:37:29.936965
2025-06-11 21:37:29.556688
2025-06-11 21:37:29.651225
2025-06-11 21:37:30.705028
2025-06-11 21:37:30.752206
2025-06-11 21:37:03.234719
2025-06-11 21:37:30.679893
2025-06-11 21:37:29.356228
2025-06-11 21:37:30.555201
2025-06-11 21:37:30.866203
2025-06-11 21:37:31.618338
2025-06-11 21:37:30.892222
2025-06-11 21:37:31.449185
2025-06-11 21:37:31.076718
2025-06-11 21:37:31.720298
2025-06-11 21:37:31.761198
2025-06-11 21:37:32.501199
2025-06-11 21:37:32.311179
2025-06-11 21:37:32.129201
2025-06-11 21:37:32.307242
2025-06-11 21:37:31.956213
2025-06-11 21:37:32.252260
2025-06-11 21:37:32.148846
2025-06-11 21:37:32.931813
2025-06-11 21:37:32.467678
2025-06-11 21:37:33.412988
2025-06-11 21:37:33.105055
2025-06-11 21:36:57.565583
2025-06-11 21:37:33.321190
2025-06-11 21:37:33.734216
2025-06-11 21:36:58.130208
2025-06-11 21:37:33.047884
2025-06-11 21:37:33.894212
2025-06-11 21:37:33.742186
2025-06-11 21:37:33.982245
2025-06-11 21:37:33.694213
2025-06-11 21:36:57.110220
2025-06-11 21:37:33.948198
2025-06-11 21:37:34.211379
2025-06-11 21:37:34.369463
2025-06-11 21:37:33.482533
2025-06-11 21:37:34.836191
2025-06-11 21:37:34.360095
2025-06-11 21:37:34.840798
2025-06-11 21:37:34.790832
2025-06-11 21:37:34.800822
2025-06-11 21:37:35.415053
2025-06-11 21:37:35.080190
2025-06-11 21:37:35.046214
2025-06-11 21:37:35.534730
2025-06-11 21:37:35.923942
2025-06-11 21:37:35.932783
2025-06-11 21:37:35.565157
2025-06-11 21:37:35.825228
2025-06-11 21:37:36.536440
2025-06-11 21:37:35.974570
2025-06-11 21:37:35.955210
2025-06-11 21:37:35.572972
2025-06-11 21:37:36.241774
2025-06-11 21:37:36.003854
2025-06-11 21:37:35.820208
2025-06-11 21:37:36.067196
2025-06-11 21:37:37.145499
2025-06-11 21:37:36.579213
2025-06-11 21:37:36.611308
2025-06-11 21:37:37.606202
2025-06-11 21:37:37.472202
2025-06-11 21:37:37.494212
2025-06-11 21:37:37.067842
2025-06-11 21:37:22.843229
2025-06-11 21:37:17.502235
2025-06-11 21:37:38.009181
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52125; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.9

2025-06-11 21:37:37.320115
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8952500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6836.5

2025-06-11 21:37:37.626294
2025-06-11 21:37:37.176274
2025-06-11 21:36:57.183000
2025-06-11 21:37:38.306628
2025-06-11 21:37:37.443898
2025-06-11 21:37:38.623256
2025-06-11 21:37:38.478196
2025-06-11 21:37:38.910571
2025-06-11 21:37:38.280069
2025-06-11 21:37:38.655224
2025-06-11 21:37:39.072164
2025-06-11 21:37:39.181227
2025-06-11 21:37:39.249205
2025-06-11 21:37:39.417530
2025-06-11 21:37:39.515924
2025-06-11 21:37:39.679162
2025-06-11 21:37:39.901937
2025-06-11 21:37:39.956446
2025-06-11 21:37:39.996943
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3245; avg rank: 0.0; stdev rank: 0.0; total pools: 247.88

2025-06-11 21:37:40.565224
2025-06-11 21:37:40.025252
2025-06-11 21:37:40.298280
2025-06-11 21:37:40.999390
2025-06-11 21:37:40.928224
2025-06-11 21:37:40.777538
2025-06-11 21:37:40.957477
2025-06-11 21:37:41.253889
2025-06-11 21:37:41.375239
2025-06-11 21:37:41.557195
2025-06-11 21:37:41.543455
2025-06-11 21:37:41.647410
2025-06-11 21:37:41.840202
2025-06-11 21:37:42.116191
2025-06-11 21:37:42.119085
2025-06-11 21:37:41.703505
2025-06-11 21:37:42.424103
2025-06-11 21:37:41.882179
2025-06-11 21:37:42.522232
2025-06-11 21:37:43.014590
2025-06-11 21:37:42.912198
2025-06-11 21:37:43.087550
2025-06-11 21:37:42.400260
2025-06-11 21:37:43.297225
2025-06-11 21:37:42.886348
2025-06-11 21:37:43.032697
2025-06-11 21:37:43.514858
2025-06-11 21:37:44.079215
2025-06-11 21:37:43.675559
2025-06-11 21:37:44.491919
2025-06-11 21:37:43.734232
2025-06-11 21:37:43.756193
2025-06-11 21:37:44.553194
2025-06-11 21:37:45.323029
2025-06-11 21:37:45.102197
2025-06-11 21:37:42.915869
2025-06-11 21:37:45.118195
2025-06-11 21:37:44.809755
2025-06-11 21:37:44.684191
2025-06-11 21:37:44.663247
2025-06-11 21:37:45.461586
2025-06-11 21:37:44.902704
2025-06-11 21:37:44.782207
2025-06-11 21:37:44.670196
2025-06-11 21:37:45.490524
2025-06-11 21:37:44.261251
2025-06-11 21:37:46.832281
2025-06-11 21:37:46.977365
2025-06-11 21:37:46.110313
2025-06-11 21:37:47.378198
2025-06-11 21:37:46.917212
2025-06-11 21:37:45.699315
2025-06-11 21:37:46.799230
2025-06-11 21:37:47.725209
2025-06-11 21:37:45.249487
2025-06-11 21:37:47.864197
2025-06-11 21:37:15.114324
2025-06-11 21:37:48.745707
2025-06-11 21:37:45.758805
2025-06-11 21:37:48.486198
2025-06-11 21:37:48.633713
2025-06-11 21:37:48.571282
2025-06-11 21:37:47.658005
2025-06-11 21:37:48.733214
2025-06-11 21:37:49.121108
2025-06-11 21:37:47.752216
2025-06-11 21:37:47.842706
2025-06-11 21:37:49.292074
2025-06-11 21:37:46.842558
2025-06-11 21:37:49.503202
2025-06-11 21:37:49.332211
2025-06-11 21:37:50.280376
2025-06-11 21:37:48.003216
2025-06-11 21:37:49.557354
2025-06-11 21:37:49.390228
2025-06-11 21:37:48.751222
2025-06-11 21:37:47.738216
2025-06-11 21:37:50.419191
2025-06-11 21:37:47.331202
2025-06-11 21:37:52.095901
2025-06-11 21:37:51.167214
2025-06-11 21:37:51.628190
2025-06-11 21:37:51.121211
2025-06-11 21:37:51.724191
2025-06-11 21:37:51.703404
2025-06-11 21:37:48.787221
2025-06-11 21:37:51.295152
2025-06-11 21:37:51.599228
2025-06-11 21:37:51.810193
2025-06-11 21:37:52.124365
2025-06-11 21:37:49.811233
2025-06-11 21:37:51.924233
2025-06-11 21:37:52.408823
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21225000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 230.68

2025-06-11 21:37:52.270089
2025-06-11 21:37:52.106227
2025-06-11 21:37:52.789193
2025-06-11 21:37:53.455208
2025-06-11 21:37:54.104230
2025-06-11 21:37:49.695591
2025-06-11 21:37:54.125929
2025-06-11 21:37:51.072298
2025-06-11 21:37:54.155490
2025-06-11 21:37:52.732225
2025-06-11 21:37:54.200221
2025-06-11 21:37:54.786498
2025-06-11 21:37:54.283261
2025-06-11 21:37:54.093213
2025-06-11 21:37:55.105879
2025-06-11 21:37:54.719182
2025-06-11 21:37:54.441223
2025-06-11 21:37:55.298195
2025-06-11 21:37:52.099542
2025-06-11 21:37:55.180205
2025-06-11 21:35:41.656611
2025-06-11 21:37:54.403242
2025-06-11 21:35:29.202405
2025-06-11 21:37:54.181307
2025-06-11 21:37:55.822186
2025-06-11 21:37:52.400707
2025-06-11 21:37:53.025224
2025-06-11 21:37:54.242619
2025-06-11 21:37:54.144740
2025-06-11 21:37:56.152826
2025-06-11 21:37:56.155481
2025-06-11 21:37:56.203209
2025-06-11 21:37:57.047605
2025-06-11 21:37:57.274198
2025-06-11 21:37:56.156223
2025-06-11 21:37:56.084289
2025-06-11 21:37:56.968186
2025-06-11 21:37:57.468233
2025-06-11 21:37:59.229206
2025-06-11 21:37:57.344646
2025-06-11 21:37:54.732983
2025-06-11 21:37:57.373542
2025-06-11 21:37:56.149186
2025-06-11 21:37:57.899230
2025-06-11 21:37:56.461074
2025-06-11 21:37:57.663347
2025-06-11 21:37:57.434727
2025-06-11 21:37:58.688202
2025-06-11 21:37:35.704233
2025-06-11 21:37:58.128199
2025-06-11 21:37:57.133217
2025-06-11 21:37:59.309916
2025-06-11 21:37:56.959217
2025-06-11 21:37:56.209596
2025-06-11 21:37:57.300214
2025-06-11 21:37:56.783890
2025-06-11 21:37:57.780244
2025-06-11 21:37:58.261181
2025-06-11 21:37:58.247658
2025-06-11 21:38:00.107587
2025-06-11 21:38:00.102179
2025-06-11 21:37:57.516826
2025-06-11 21:38:00.353213
2025-06-11 21:37:58.357518
2025-06-11 21:38:01.026847
2025-06-11 21:38:00.438843
2025-06-11 21:38:00.686089
2025-06-11 21:37:58.532219
2025-06-11 21:38:00.586248
2025-06-11 21:37:57.989719
2025-06-11 21:38:00.867198
2025-06-11 21:38:01.983747
2025-06-11 21:38:00.221220
2025-06-11 21:38:00.629274
2025-06-11 21:38:01.616193
2025-06-11 21:38:01.544733
2025-06-11 21:38:00.549700
2025-06-11 21:38:00.670378
2025-06-11 21:38:01.688416
2025-06-11 21:37:58.492240
2025-06-11 21:38:00.973198
2025-06-11 21:38:02.942210
2025-06-11 21:38:03.057208
2025-06-11 21:38:03.935195
2025-06-11 21:38:02.518199
2025-06-11 21:38:02.732189
2025-06-11 21:38:02.441189
2025-06-11 21:38:02.717208
2025-06-11 21:38:04.719230
2025-06-11 21:38:03.761232
2025-06-11 21:38:04.055601
2025-06-11 21:38:04.389186
2025-06-11 21:38:00.758376
2025-06-11 21:38:05.037240
2025-06-11 21:35:40.078205
2025-06-11 21:38:04.246238
2025-06-11 21:38:02.092215
2025-06-11 21:38:01.987854
2025-06-11 21:38:05.391876
2025-06-11 21:38:07.101273
2025-06-11 21:38:06.055218
2025-06-11 21:35:42.152369
2025-06-11 21:38:05.869033
2025-06-11 21:38:06.253192
2025-06-11 21:38:03.469852
2025-06-11 21:38:02.854174
2025-06-11 21:38:07.248193
2025-06-11 21:38:06.524206
2025-06-11 21:38:07.640484
2025-06-11 21:35:42.572749
2025-06-11 21:38:02.368806
2025-06-11 21:38:06.972965
2025-06-11 21:38:07.101511
2025-06-11 21:38:08.478207
2025-06-11 21:38:08.069942
2025-06-11 21:38:05.409235
2025-06-11 21:38:04.689214
2025-06-11 21:38:07.956301
2025-06-11 21:38:06.771279
2025-06-11 21:38:07.814807
2025-06-11 21:38:03.803193
2025-06-11 21:38:09.388697
2025-06-11 21:38:08.190312
2025-06-11 21:38:09.879235
2025-06-11 21:38:06.602219
2025-06-11 21:38:09.368220
2025-06-11 21:38:06.905001
2025-06-11 21:38:08.592241
2025-06-11 21:38:07.273597
2025-06-11 21:38:10.119238
2025-06-11 21:38:10.128216
2025-06-11 21:38:10.863205
2025-06-11 21:38:09.275711
2025-06-11 21:38:06.412275
2025-06-11 21:38:07.128235
2025-06-11 21:38:10.311742
2025-06-11 21:38:09.632195
2025-06-11 21:38:10.898746
2025-06-11 21:38:06.430942
2025-06-11 21:37:35.090109
2025-06-11 21:38:09.270210
2025-06-11 21:38:12.218844
2025-06-11 21:38:11.881209
2025-06-11 21:38:11.122200
2025-06-11 21:38:11.196750
2025-06-11 21:38:11.795469
2025-06-11 21:38:08.340226
2025-06-11 21:38:12.008225
2025-06-11 21:38:11.992231
2025-06-11 21:38:13.205208
2025-06-11 21:38:12.815212
2025-06-11 21:38:12.608232
2025-06-11 21:38:12.818745
2025-06-11 21:38:09.889281
2025-06-11 21:38:11.958846
2025-06-11 21:38:13.221259
2025-06-11 21:38:12.559230
2025-06-11 21:38:11.253252
2025-06-11 21:38:08.716663
2025-06-11 21:38:10.608229
2025-06-11 21:38:11.729207
2025-06-11 21:38:14.517223
2025-06-11 21:35:54.173206
2025-06-11 21:38:11.415209
2025-06-11 21:38:12.137206
2025-06-11 21:38:12.109896
2025-06-11 21:38:14.568220
2025-06-11 21:38:13.295730
2025-06-11 21:38:12.271568
2025-06-11 21:38:15.123205
2025-06-11 21:38:13.657988
2025-06-11 21:38:12.268322
2025-06-11 21:38:13.324176
2025-06-11 21:38:15.814209
2025-06-11 21:38:13.123205
2025-06-11 21:38:16.083204
2025-06-11 21:38:15.623148
2025-06-11 21:38:15.589209
2025-06-11 21:38:11.772597
2025-06-11 21:38:14.431211
2025-06-11 21:38:17.159335
2025-06-11 21:35:45.155295
2025-06-11 21:38:15.738224
2025-06-11 21:38:15.826190
2025-06-11 21:35:47.186563
2025-06-11 21:38:16.228540
2025-06-11 21:38:16.247301
2025-06-11 21:35:45.312914
2025-06-11 21:38:12.913344
2025-06-11 21:38:14.745870
2025-06-11 21:38:17.498068
2025-06-11 21:38:15.887201
2025-06-11 21:38:16.422205
2025-06-11 21:38:18.121879
2025-06-11 21:38:18.606935
2025-06-11 21:38:18.563503
2025-06-11 21:38:17.789205
2025-06-11 21:35:55.698233
2025-06-11 21:38:19.004276
2025-06-11 21:38:18.771197
2025-06-11 21:38:19.523229
2025-06-11 21:38:17.386258
2025-06-11 21:38:19.638201
2025-06-11 21:38:16.183228
2025-06-11 21:38:20.337234
2025-06-11 21:35:47.926237
2025-06-11 21:38:18.630210
2025-06-11 21:35:55.118267
2025-06-11 21:38:17.269217
2025-06-11 21:38:17.058212
2025-06-11 21:38:16.631571
2025-06-11 21:35:49.325079
2025-06-11 21:38:20.862673
2025-06-11 21:38:21.924870
2025-06-11 21:38:19.036935
2025-06-11 21:38:18.320841
2025-06-11 21:38:21.071877
2025-06-11 21:38:16.954210
2025-06-11 21:38:19.387223
2025-06-11 21:38:18.552261
2025-06-11 21:38:20.890242
2025-06-11 21:38:18.917249
2025-06-11 21:38:21.877022
2025-06-11 21:38:21.346223
2025-06-11 21:38:23.153262
2025-06-11 21:38:21.857586
2025-06-11 21:38:20.114026
2025-06-11 21:38:18.831859
2025-06-11 21:38:19.651212
2025-06-11 21:38:20.865339
2025-06-11 21:38:23.682038
2025-06-11 21:38:22.875212
2025-06-11 21:38:20.328325
2025-06-11 21:38:20.164222
2025-06-11 21:38:23.486220
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41825; avg rank: 0.0; stdev rank: 0.0; total pools: 338.04

2025-06-11 21:38:22.577878
2025-06-11 21:38:23.600184
2025-06-11 21:38:22.894231
2025-06-11 21:38:21.888185
2025-06-11 21:38:24.614222
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28350000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 317.32

2025-06-11 21:38:22.059472
2025-06-11 21:38:23.564066
2025-06-11 21:38:23.700183
2025-06-11 21:38:25.462200
2025-06-11 21:38:23.388420
2025-06-11 21:38:25.713210
2025-06-11 21:38:25.407234
2025-06-11 21:38:23.637209
2025-06-11 21:38:26.292205
2025-06-11 21:38:28.055200
2025-06-11 21:38:27.044296
2025-06-11 21:38:26.999208
2025-06-11 21:36:09.190232
2025-06-11 21:38:27.901197
2025-06-11 21:38:27.875960
2025-06-11 21:38:26.787190
2025-06-11 21:38:28.039790
2025-06-11 21:38:29.182211
2025-06-11 21:38:28.425159
2025-06-11 21:38:28.702428
2025-06-11 21:38:28.919194
2025-06-11 21:38:30.988192
2025-06-11 21:38:30.384221
2025-06-11 21:38:29.492203
2025-06-11 21:38:29.097312
