Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36699999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 2242.87

2025-06-11 22:23:29.975435
2025-06-11 22:23:44.567381
2025-06-11 22:23:44.161265
2025-06-11 22:23:36.946312
2025-06-11 22:21:47.436314
2025-06-11 22:23:39.856221
2025-06-11 22:23:41.716345
2025-06-11 22:23:43.357771
2025-06-11 22:23:43.611505
2025-06-11 22:23:43.176767
2025-06-11 22:23:41.554315
2025-06-11 22:23:50.846279
2025-06-11 22:23:45.984796
2025-06-11 22:23:47.814296
2025-06-11 22:23:54.255259
2025-06-11 22:23:53.373424
2025-06-11 22:23:58.046247
2025-06-11 22:23:52.619442
2025-06-11 22:24:01.143260
2025-06-11 22:24:00.231266
2025-06-11 22:24:06.475442
2025-06-11 22:24:08.980264
2025-06-11 22:24:01.143370
2025-06-11 22:24:03.405264
2025-06-11 22:24:09.956287
2025-06-11 22:21:06.799321
2025-06-11 22:24:08.961187
2025-06-11 22:21:00.221903
2025-06-11 22:24:08.492462
2025-06-11 22:24:06.455325
2025-06-11 22:24:15.496295
2025-06-11 22:24:09.495324
2025-06-11 22:24:12.913330
2025-06-11 22:24:13.190226
2025-06-11 22:24:20.220281
2025-06-11 22:20:33.008421
2025-06-11 22:21:27.603939
2025-06-11 22:24:25.338346
2025-06-11 22:24:29.678790
2025-06-11 22:24:29.688958
2025-06-11 22:24:24.431227
2025-06-11 22:23:02.949450
2025-06-11 22:24:34.668516
2025-06-11 22:24:33.278207
2025-06-11 22:24:33.701123
2025-06-11 22:21:07.436349
2025-06-11 22:21:03.670306
2025-06-11 22:24:35.056282
2025-06-11 22:21:19.962475
2025-06-11 22:21:05.722760
2025-06-11 22:24:47.640662
2025-06-11 22:24:40.576818
2025-06-11 22:23:30.947246
2025-06-11 22:21:11.699257
2025-06-11 22:24:45.024292
2025-06-11 22:24:49.239765
2025-06-11 22:24:49.964382
2025-06-11 22:21:06.436277
2025-06-11 22:23:43.018833
2025-06-11 22:24:57.431036
2025-06-11 22:23:16.284764
2025-06-11 22:24:59.094949
2025-06-11 22:21:30.501275
2025-06-11 22:25:02.421221
2025-06-11 22:23:50.079290
2025-06-11 22:23:19.880655
2025-06-11 22:21:19.743202
2025-06-11 22:25:07.700800
2025-06-11 22:23:33.174201
2025-06-11 22:21:45.505314
2025-06-11 22:23:32.154314
2025-06-11 22:23:42.995294
2025-06-11 22:23:29.426229
2025-06-11 22:21:51.942686
2025-06-11 22:23:33.329831
2025-06-11 22:16:15.205804
2025-06-11 22:23:44.617906
2025-06-11 22:23:44.793052
2025-06-11 22:25:25.898294
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37675000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.03

2025-06-11 22:25:27.208634
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7855000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3414.66

2025-06-11 22:24:03.133116
2025-06-11 22:16:43.627424
2025-06-11 22:23:44.845289
2025-06-11 22:23:43.021399
2025-06-11 22:17:07.402339
2025-06-11 22:16:58.213925
2025-06-11 22:16:45.245538
2025-06-11 22:16:27.157269
2025-06-11 22:16:14.932415
2025-06-11 22:22:13.809227
2025-06-11 22:19:11.092208
2025-06-11 22:22:22.095345
2025-06-11 22:19:35.673714
2025-06-11 22:16:23.044588
2025-06-11 22:19:51.630299
2025-06-11 22:24:56.055873
2025-06-11 22:16:46.359047
2025-06-11 22:16:34.681218
2025-06-11 22:19:38.603675
2025-06-11 22:25:06.818829
2025-06-11 22:25:31.470287
2025-06-11 22:19:47.999569
2025-06-11 22:25:26.065068
2025-06-11 22:25:26.404143
2025-06-11 22:16:17.978299
2025-06-11 22:16:41.192330
2025-06-11 22:19:36.439949
2025-06-11 22:16:46.838335
2025-06-11 22:16:29.043424
2025-06-11 22:25:19.246769
2025-06-11 22:23:55.530394
2025-06-11 22:20:21.749726
2025-06-11 22:25:31.653820
2025-06-11 22:25:26.036559
2025-06-11 22:25:34.853276
2025-06-11 22:20:03.179333
2025-06-11 22:25:39.111333
2025-06-11 22:17:14.361588
2025-06-11 22:16:35.506841
2025-06-11 22:24:03.181716
2025-06-11 22:25:42.878718
2025-06-11 22:25:47.249794
2025-06-11 22:19:45.739528
2025-06-11 22:25:51.710327
2025-06-11 22:25:47.183570
2025-06-11 22:23:54.510398
2025-06-11 22:24:10.556515
2025-06-11 22:20:21.680988
2025-06-11 22:24:02.996434
2025-06-11 22:25:52.407404
2025-06-11 22:24:40.719287
2025-06-11 22:25:55.911320
2025-06-11 22:24:21.792449
2025-06-11 22:23:53.589640
2025-06-11 22:20:50.049132
2025-06-11 22:23:55.339318
2025-06-11 22:24:12.633238
2025-06-11 22:24:06.211781
2025-06-11 22:24:11.608236
2025-06-11 22:24:30.048144
2025-06-11 22:24:20.206343
2025-06-11 22:20:32.513181
2025-06-11 22:24:23.523270
2025-06-11 22:24:22.372305
2025-06-11 22:24:47.838091
2025-06-11 22:24:34.064340
2025-06-11 22:24:25.848946
2025-06-11 22:20:57.574291
2025-06-11 22:20:56.533934
2025-06-11 22:25:05.998048
2025-06-11 22:26:43.059471
2025-06-11 22:25:06.510314
2025-06-11 22:27:01.334312
2025-06-11 22:25:02.403324
2025-06-11 22:25:27.902331
2025-06-11 22:25:25.975202
2025-06-11 22:21:25.582628
2025-06-11 22:25:10.764295
2025-06-11 22:25:05.866750
2025-06-11 22:21:05.575319
2025-06-11 22:27:01.878557
2025-06-11 22:27:23.133136
2025-06-11 22:25:19.453306
2025-06-11 22:27:19.732217
2025-06-11 22:25:29.326563
2025-06-11 22:27:04.188274
2025-06-11 22:27:19.302105
2025-06-11 22:25:40.571346
2025-06-11 22:27:11.610731
2025-06-11 22:27:15.802866
2025-06-11 22:27:41.005788
2025-06-11 22:27:39.637620
2025-06-11 22:27:39.439644
2025-06-11 22:27:29.573313
2025-06-11 22:25:36.431274
2025-06-11 22:27:44.782295
2025-06-11 22:27:46.686911
2025-06-11 22:26:26.331053
2025-06-11 22:27:52.664360
2025-06-11 22:26:27.133608
2025-06-11 22:28:41.737982
2025-06-11 22:28:38.764265
2025-06-11 22:28:48.462268
2025-06-11 22:29:06.361327
2025-06-11 22:27:43.688773
2025-06-11 22:29:19.276309
2025-06-11 22:27:22.508303
2025-06-11 22:29:06.640501
2025-06-11 22:29:35.800227
2025-06-11 22:29:33.524346
2025-06-11 22:29:11.285330
2025-06-11 22:29:43.144329
2025-06-11 22:29:28.208322
2025-06-11 22:29:24.102296
2025-06-11 22:26:08.061327
2025-06-11 22:27:55.619951
2025-06-11 22:28:03.725276
2025-06-11 22:26:21.138950
2025-06-11 22:27:53.068258
2025-06-11 22:27:43.861141
2025-06-11 22:26:14.474782
2025-06-11 22:26:26.305314
2025-06-11 22:29:48.448276
2025-06-11 22:27:38.570252
2025-06-11 22:28:10.846678
2025-06-11 22:29:54.727310
2025-06-11 22:26:07.736045
2025-06-11 22:27:58.726555
2025-06-11 22:26:27.418368
2025-06-11 22:26:32.752373
2025-06-11 22:26:19.624324
2025-06-11 22:26:10.380321
2025-06-11 22:26:28.058386
2025-06-11 22:26:20.034348
2025-06-11 22:30:25.349577
2025-06-11 22:29:57.411266
2025-06-11 22:28:28.805243
2025-06-11 22:28:06.422344
2025-06-11 22:26:07.455582
2025-06-11 22:26:16.288348
2025-06-11 22:26:18.795279
2025-06-11 22:26:16.274426
2025-06-11 22:26:22.579340
2025-06-11 22:28:11.099561
2025-06-11 22:28:26.687367
2025-06-11 22:30:44.227365
2025-06-11 22:28:41.948721
2025-06-11 22:28:33.678294
2025-06-11 22:28:10.211744
2025-06-11 22:28:29.185294
2025-06-11 22:28:44.096514
2025-06-11 22:28:55.628278
2025-06-11 22:28:27.354351
2025-06-11 22:28:25.235916
2025-06-11 22:28:48.730263
2025-06-11 22:28:47.917264
2025-06-11 22:28:34.850482
2025-06-11 22:31:10.319278
2025-06-11 22:31:15.979277
2025-06-11 22:29:01.649557
2025-06-11 22:28:41.402612
2025-06-11 22:28:30.428241
2025-06-11 22:29:05.261007
2025-06-11 22:31:02.292313
2025-06-11 22:31:34.556452
2025-06-11 22:31:40.295297
2025-06-11 22:31:52.434277
2025-06-11 22:31:42.877250
2025-06-11 22:31:34.225538
2025-06-11 22:29:16.243686
2025-06-11 22:31:39.130307
2025-06-11 22:32:34.662422
2025-06-11 22:31:51.860225
2025-06-11 22:31:52.223321
2025-06-11 22:32:14.576295
2025-06-11 22:26:18.658273
2025-06-11 22:30:02.360305
2025-06-11 22:30:24.147698
2025-06-11 22:32:17.399282
2025-06-11 22:32:31.568286
2025-06-11 22:30:25.172484
2025-06-11 22:27:06.527338
2025-06-11 22:27:15.860668
2025-06-11 22:32:51.833206
2025-06-11 22:27:14.065024
2025-06-11 22:26:40.906902
2025-06-11 22:33:10.941611
2025-06-11 22:33:19.360338
2025-06-11 22:27:51.056332
2025-06-11 22:33:46.885403
2025-06-11 22:27:15.479699
2025-06-11 22:27:21.699275
2025-06-11 22:33:46.694338
2025-06-11 22:33:31.840285
2025-06-11 22:31:27.649141
2025-06-11 22:27:59.097541
2025-06-11 22:33:52.504095
2025-06-11 22:31:39.381591
2025-06-11 22:27:34.295308
2025-06-11 22:33:44.751231
2025-06-11 22:34:04.033358
2025-06-11 22:33:52.891576
2025-06-11 22:32:06.543647
2025-06-11 22:34:02.200313
2025-06-11 22:34:06.731339
2025-06-11 22:34:09.051655
2025-06-11 22:28:37.288299
2025-06-11 22:32:19.553282
2025-06-11 22:34:09.423651
2025-06-11 22:34:23.459147
2025-06-11 22:32:18.745258
2025-06-11 22:28:47.253494
2025-06-11 22:34:25.655242
2025-06-11 22:32:17.385347
2025-06-11 22:32:13.193282
2025-06-11 22:32:45.406677
2025-06-11 22:28:16.210302
2025-06-11 22:32:24.696336
2025-06-11 22:28:57.960194
2025-06-11 22:32:40.748243
2025-06-11 22:32:18.342195
2025-06-11 22:28:43.481037
2025-06-11 22:35:04.691568
2025-06-11 22:28:43.465981
2025-06-11 22:32:42.921903
2025-06-11 22:32:42.046255
2025-06-11 22:33:07.914525
2025-06-11 22:32:43.420290
2025-06-11 22:32:49.861267
2025-06-11 22:33:07.109963
2025-06-11 22:33:05.448370
2025-06-11 22:32:54.726659
2025-06-11 22:32:55.299548
2025-06-11 22:33:03.971668
2025-06-11 22:33:19.957376
2025-06-11 22:33:01.678288
2025-06-11 22:35:27.811312
2025-06-11 22:33:16.739264
2025-06-11 22:33:19.228242
2025-06-11 22:33:27.434246
2025-06-11 22:35:32.256311
2025-06-11 22:35:39.014311
2025-06-11 22:33:11.455923
2025-06-11 22:33:33.806344
2025-06-11 22:35:50.193254
2025-06-11 22:25:51.717335
2025-06-11 22:35:50.649026
2025-06-11 22:34:05.427440
2025-06-11 22:36:05.241360
2025-06-11 22:36:21.578257
2025-06-11 22:26:21.078335
2025-06-11 22:36:16.407409
2025-06-11 22:31:52.554270
2025-06-11 22:32:20.486334
2025-06-11 22:36:18.735417
2025-06-11 22:36:39.022276
2025-06-11 22:34:26.515224
2025-06-11 22:32:27.084744
2025-06-11 22:34:42.359567
2025-06-11 22:36:16.328615
2025-06-11 22:36:19.287295
2025-06-11 22:27:25.588719
2025-06-11 22:36:33.981250
2025-06-11 22:26:10.690579
2025-06-11 22:32:28.520989
2025-06-11 22:34:23.474369
2025-06-11 22:36:27.648315
2025-06-11 22:32:23.715303
2025-06-11 22:36:37.295428
2025-06-11 22:32:20.605515
2025-06-11 22:32:31.277290
2025-06-11 22:26:41.059788
2025-06-11 22:32:56.918282
2025-06-11 22:27:19.072276
2025-06-11 22:32:56.588284
2025-06-11 22:37:03.915279
2025-06-11 22:32:23.487256
2025-06-11 22:32:43.667435
2025-06-11 22:32:31.288271
2025-06-11 22:26:31.324874
2025-06-11 22:27:06.148327
2025-06-11 22:26:43.216646
2025-06-11 22:32:55.270223
2025-06-11 22:32:26.706185
2025-06-11 22:32:55.967304
2025-06-11 22:27:13.685790
2025-06-11 22:26:46.963217
2025-06-11 22:37:36.154367
2025-06-11 22:32:53.641331
2025-06-11 22:27:48.823287
2025-06-11 22:27:32.963843
2025-06-11 22:38:17.658279
2025-06-11 22:38:00.532355
2025-06-11 22:37:48.266303
2025-06-11 22:37:50.022239
2025-06-11 22:36:02.192351
2025-06-11 22:27:40.051328
2025-06-11 22:28:01.476885
2025-06-11 22:27:56.396348
2025-06-11 22:38:16.573834
2025-06-11 22:36:08.991862
2025-06-11 22:38:15.692240
2025-06-11 22:38:07.891259
2025-06-11 22:36:30.844815
2025-06-11 22:36:34.425326
2025-06-11 22:38:28.715344
2025-06-11 22:36:49.223044
2025-06-11 22:38:42.052190
2025-06-11 22:38:36.073302
2025-06-11 22:36:37.176293
2025-06-11 22:38:31.729590
2025-06-11 22:36:56.200276
2025-06-11 22:38:44.610491
2025-06-11 22:38:37.044281
2025-06-11 22:37:05.614692
2025-06-11 22:37:10.744849
2025-06-11 22:38:51.342418
2025-06-11 22:37:06.718327
2025-06-11 22:37:26.455247
2025-06-11 22:36:53.003508
2025-06-11 22:36:57.796517
2025-06-11 22:37:03.100352
2025-06-11 22:37:11.023654
2025-06-11 22:36:58.061792
2025-06-11 22:39:07.004342
2025-06-11 22:37:06.828993
2025-06-11 22:37:10.585026
2025-06-11 22:37:28.471475
2025-06-11 22:37:28.380782
2025-06-11 22:37:19.656959
2025-06-11 22:37:42.207364
2025-06-11 22:37:33.492727
2025-06-11 22:37:53.946537
2025-06-11 22:38:02.040186
2025-06-11 22:39:34.584325
2025-06-11 22:40:03.702306
2025-06-11 22:37:28.389564
2025-06-11 22:34:11.201671
2025-06-11 22:38:15.000535
2025-06-11 22:37:26.727187
2025-06-11 22:39:57.734193
2025-06-11 22:39:58.258897
2025-06-11 22:39:56.471258
2025-06-11 22:38:01.587590
2025-06-11 22:38:44.147981
2025-06-11 22:38:23.501244
2025-06-11 22:40:15.237348
2025-06-11 22:40:29.898019
2025-06-11 22:40:15.963493
2025-06-11 22:38:34.107304
2025-06-11 22:40:10.057896
2025-06-11 22:40:41.115446
2025-06-11 22:34:47.630523
2025-06-11 22:40:36.942316
2025-06-11 22:40:37.294295
2025-06-11 22:40:48.318266
2025-06-11 22:35:40.072358
2025-06-11 22:40:38.757068
2025-06-11 22:41:10.251300
2025-06-11 22:40:57.772321
2025-06-11 22:35:14.659277
2025-06-11 22:35:54.618334
2025-06-11 22:35:54.065504
2025-06-11 22:36:20.016745
2025-06-11 22:36:34.805913
2025-06-11 22:40:29.516160
2025-06-11 22:35:51.156277
2025-06-11 22:41:47.922371
2025-06-11 22:41:55.078235
2025-06-11 22:42:09.827374
2025-06-11 22:42:18.712360
2025-06-11 22:36:17.918317
2025-06-11 22:42:10.131311
2025-06-11 22:36:59.103617
2025-06-11 22:36:54.841367
2025-06-11 22:37:04.698002
2025-06-11 22:40:10.609303
2025-06-11 22:38:17.739166
2025-06-11 22:42:36.283408
2025-06-11 22:42:41.520313
2025-06-11 22:42:34.120236
2025-06-11 22:42:40.911298
2025-06-11 22:40:47.393284
2025-06-11 22:42:30.549004
2025-06-11 22:40:53.326374
2025-06-11 22:42:52.506282
2025-06-11 22:40:32.017334
2025-06-11 22:37:10.339283
2025-06-11 22:38:28.391801
2025-06-11 22:40:42.558343
2025-06-11 22:40:58.690307
2025-06-11 22:42:54.871338
2025-06-11 22:43:01.531232
2025-06-11 22:41:10.423009
2025-06-11 22:39:07.374306
2025-06-11 22:36:45.136309
2025-06-11 22:41:09.237285
2025-06-11 22:41:14.793311
2025-06-11 22:38:49.359495
2025-06-11 22:39:16.391339
2025-06-11 22:41:13.820309
2025-06-11 22:40:44.432290
2025-06-11 22:39:03.048701
2025-06-11 22:40:47.334048
2025-06-11 22:39:11.621321
2025-06-11 22:41:09.958716
2025-06-11 22:39:12.167311
2025-06-11 22:43:19.621284
2025-06-11 22:43:08.368282
2025-06-11 22:41:14.896389
2025-06-11 22:38:31.318334
2025-06-11 22:37:27.433312
2025-06-11 22:41:30.324355
2025-06-11 22:43:20.066950
2025-06-11 22:41:14.230098
2025-06-11 22:41:19.010361
2025-06-11 22:41:03.920664
2025-06-11 22:38:57.983361
2025-06-11 22:41:24.981222
2025-06-11 22:39:20.491364
2025-06-11 22:39:30.655291
2025-06-11 22:41:30.226852
2025-06-11 22:41:30.936858
2025-06-11 22:41:17.413599
2025-06-11 22:42:12.585932
2025-06-11 22:39:17.687611
2025-06-11 22:39:22.616292
2025-06-11 22:39:30.714407
2025-06-11 22:42:11.389307
2025-06-11 22:41:59.376314
2025-06-11 22:42:27.989236
2025-06-11 22:42:24.857952
2025-06-11 22:42:09.583633
2025-06-11 22:44:28.567288
2025-06-11 22:41:56.426296
2025-06-11 22:44:29.524443
2025-06-11 22:40:05.648335
2025-06-11 22:44:31.493695
2025-06-11 22:44:17.888241
2025-06-11 22:42:31.119343
2025-06-11 22:44:26.925399
2025-06-11 22:42:39.153275
2025-06-11 22:44:49.902603
2025-06-11 22:44:51.862320
2025-06-11 22:44:45.766203
2025-06-11 22:44:49.582680
2025-06-11 22:44:54.719349
2025-06-11 22:45:10.376527
2025-06-11 22:45:04.407277
2025-06-11 22:45:05.903540
2025-06-11 22:45:30.770410
2025-06-11 22:45:37.783227
2025-06-11 22:45:29.515274
2025-06-11 22:44:16.185342
2025-06-11 22:46:16.104150
2025-06-11 22:45:13.144813
2025-06-11 22:44:51.708358
2025-06-11 22:45:02.238212
2025-06-11 22:45:05.189747
2025-06-11 22:45:37.685014
2025-06-11 22:45:09.752346
2025-06-11 22:45:15.924885
2025-06-11 22:45:21.440215
2025-06-11 22:45:09.266217
2025-06-11 22:45:20.316229
2025-06-11 22:47:25.248544
2025-06-11 22:45:23.593800
2025-06-11 22:45:15.752280
2025-06-11 22:45:26.676382
2025-06-11 22:45:39.823259
2025-06-11 22:45:09.028254
2025-06-11 22:45:31.071184
2025-06-11 22:45:41.245826
2025-06-11 22:45:39.544337
2025-06-11 22:45:33.420218
2025-06-11 22:46:05.760266
2025-06-11 22:45:45.835315
2025-06-11 22:38:31.958262
2025-06-11 22:45:32.066081
2025-06-11 22:39:15.934282
2025-06-11 22:46:21.284518
2025-06-11 22:42:17.605202
2025-06-11 22:45:49.132297
2025-06-11 22:46:06.627133
2025-06-11 22:46:06.228388
2025-06-11 22:39:14.056230
2025-06-11 22:46:19.370276
2025-06-11 22:45:47.839398
2025-06-11 22:46:00.390954
2025-06-11 22:38:35.193321
2025-06-11 22:46:32.058400
2025-06-11 22:39:16.261336
2025-06-11 22:48:31.276787
2025-06-11 22:46:34.470336
2025-06-11 22:39:00.610264
2025-06-11 22:45:00.204665
2025-06-11 22:45:06.187468
2025-06-11 22:39:38.219320
2025-06-11 22:45:30.629273
2025-06-11 22:39:18.716355
2025-06-11 22:42:53.640276
2025-06-11 22:44:29.889286
2025-06-11 22:39:40.135117
2025-06-11 22:45:23.681202
2025-06-11 22:45:21.824318
2025-06-11 22:43:40.889434
2025-06-11 22:45:26.781281
2025-06-11 22:45:21.924215
2025-06-11 22:40:40.359834
2025-06-11 22:40:20.313649
2025-06-11 22:49:29.174274
2025-06-11 22:45:42.896217
2025-06-11 22:45:27.145694
2025-06-11 22:44:30.497528
2025-06-11 22:39:56.440408
2025-06-11 22:49:38.861061
2025-06-11 22:39:40.861370
2025-06-11 22:39:59.789286
2025-06-11 22:44:24.650270
2025-06-11 22:44:34.485254
2025-06-11 22:43:26.987458
2025-06-11 22:45:39.144640
2025-06-11 22:46:09.107656
2025-06-11 22:40:43.163352
2025-06-11 22:45:52.440265
2025-06-11 22:44:54.921307
2025-06-11 22:45:31.326387
2025-06-11 22:46:25.345955
2025-06-11 22:44:52.296931
2025-06-11 22:45:49.650337
2025-06-11 22:50:14.130679
2025-06-11 22:40:32.808326
2025-06-11 22:46:07.429311
2025-06-11 22:44:35.606586
2025-06-11 22:48:29.384251
2025-06-11 22:49:00.173629
2025-06-11 22:45:02.798302
2025-06-11 22:45:30.122335
2025-06-11 22:45:00.981350
2025-06-11 22:49:08.721504
2025-06-11 22:49:05.820325
2025-06-11 22:49:22.126192
2025-06-11 22:49:48.270164
2025-06-11 22:49:03.397062
2025-06-11 22:49:08.113324
2025-06-11 22:51:16.098602
2025-06-11 22:49:08.998316
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8177500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19840.65

2025-06-11 22:49:37.334392
2025-06-11 22:49:22.980691
2025-06-11 22:49:25.145908
2025-06-11 22:49:28.272316
2025-06-11 22:49:34.034041
2025-06-11 22:45:31.843311
2025-06-11 22:49:39.457406
2025-06-11 22:49:31.550279
2025-06-11 22:49:52.871193
2025-06-11 22:49:24.735940
2025-06-11 22:52:53.844371
2025-06-11 22:52:54.070740
2025-06-11 22:49:52.068982
2025-06-11 22:52:56.501745
2025-06-11 22:45:42.154348
2025-06-11 22:52:55.582050
2025-06-11 22:52:56.478829
2025-06-11 22:52:59.079367
2025-06-11 22:52:59.833845
2025-06-11 22:49:24.914599
2025-06-11 22:53:00.010337
2025-06-11 22:52:59.735259
2025-06-11 22:50:16.681122
2025-06-11 22:53:01.850156
2025-06-11 22:53:01.486872
2025-06-11 22:49:39.359416
2025-06-11 22:49:48.587240
2025-06-11 22:53:02.438196
2025-06-11 22:53:03.485194
2025-06-11 22:53:03.739290
2025-06-11 22:53:04.066231
2025-06-11 22:53:04.304559
2025-06-11 22:53:04.561282
2025-06-11 22:53:05.149304
2025-06-11 22:53:06.013321
2025-06-11 22:53:07.480243
2025-06-11 22:49:53.598236
2025-06-11 22:53:08.408370
2025-06-11 22:53:09.185316
2025-06-11 22:53:09.330169
2025-06-11 22:53:09.009266
2025-06-11 22:53:08.671265
2025-06-11 22:49:39.168317
2025-06-11 22:53:09.233524
2025-06-11 22:49:54.734864
2025-06-11 22:50:00.869241
2025-06-11 22:53:11.063272
2025-06-11 22:53:10.412212
2025-06-11 22:53:12.506231
2025-06-11 22:53:12.172051
2025-06-11 22:53:12.325242
2025-06-11 22:53:12.333191
2025-06-11 22:53:12.212268
2025-06-11 22:53:13.055167
2025-06-11 22:50:08.367715
2025-06-11 22:53:15.622875
2025-06-11 22:53:15.143238
2025-06-11 22:53:14.944336
2025-06-11 22:53:15.537717
2025-06-11 22:53:16.454311
2025-06-11 22:53:15.373536
2025-06-11 22:53:16.834538
2025-06-11 22:53:15.995237
2025-06-11 22:53:17.607213
2025-06-11 22:53:17.960180
2025-06-11 22:53:19.364951
2025-06-11 22:53:19.877242
2025-06-11 22:50:02.658008
2025-06-11 22:53:19.865287
2025-06-11 22:53:20.358294
2025-06-11 22:49:54.059260
2025-06-11 22:53:22.305725
2025-06-11 22:53:22.188500
2025-06-11 22:53:22.504380
2025-06-11 22:50:22.023445
2025-06-11 22:53:21.120138
2025-06-11 22:53:24.780298
2025-06-11 22:53:24.095864
2025-06-11 22:53:21.935478
2025-06-11 22:53:25.184555
2025-06-11 22:53:26.273273
2025-06-11 22:53:26.406392
2025-06-11 22:53:26.624287
2025-06-11 22:53:28.755627
2025-06-11 22:53:29.012253
2025-06-11 22:53:29.673258
2025-06-11 22:53:29.805493
2025-06-11 22:53:30.212856
2025-06-11 22:53:29.473411
2025-06-11 22:53:30.222002
2025-06-11 22:53:31.481268
2025-06-11 22:53:31.735328
2025-06-11 22:53:32.870257
2025-06-11 22:53:34.989213
2025-06-11 22:53:34.280446
2025-06-11 22:53:34.800155
2025-06-11 22:53:34.689474
2025-06-11 22:53:35.468143
2025-06-11 22:53:35.070271
2025-06-11 22:53:37.040219
2025-06-11 22:53:37.677278
2025-06-11 22:53:39.027592
2025-06-11 22:53:38.942279
2025-06-11 22:53:40.293839
2025-06-11 22:53:39.042189
2025-06-11 22:53:40.072318
2025-06-11 22:53:40.965259
2025-06-11 22:53:41.943262
2025-06-11 22:53:44.680844
2025-06-11 22:53:43.564259
2025-06-11 22:53:43.972235
2025-06-11 22:53:44.913332
2025-06-11 22:53:45.144761
2025-06-11 22:52:00.700694
2025-06-11 22:53:47.923242
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
