Beginning of run
landscape params:
2025-06-11 23:59:04.005421
2025-06-11 23:57:31.154262
2025-06-11 23:57:21.048783
2025-06-11 23:56:05.518213
2025-06-11 23:59:11.857255
2025-06-11 23:57:24.203001
2025-06-11 23:59:12.025183
2025-06-11 23:58:57.613170
2025-06-11 23:59:08.937632
2025-06-11 23:59:07.963593
2025-06-11 23:59:06.998797
2025-06-11 23:59:10.981063
2025-06-11 23:59:19.590892
2025-06-11 23:59:04.246588
2025-06-11 23:57:24.326142
2025-06-11 23:59:16.963322
2025-06-11 23:59:09.440658
2025-06-11 23:59:16.772172
2025-06-11 23:59:15.338264
2025-06-11 23:59:14.523249
2025-06-11 23:59:27.975243
2025-06-11 23:59:23.171191
2025-06-11 23:59:25.289411
2025-06-11 23:59:24.669646
2025-06-11 23:59:24.793233
2025-06-11 23:59:17.673737
2025-06-11 23:59:25.419384
2025-06-11 23:59:19.272159
2025-06-11 23:55:49.394295
2025-06-11 23:56:22.447929
2025-06-11 23:59:28.337233
2025-06-11 23:59:31.668822
2025-06-11 23:56:14.399867
2025-06-11 23:55:46.443747
2025-06-11 23:55:44.128199
2025-06-11 23:59:30.683613
2025-06-11 23:56:08.301734
2025-06-11 23:59:40.614748
2025-06-11 23:59:39.839001
2025-06-11 23:59:26.632973
2025-06-11 23:59:33.582059
2025-06-11 23:59:41.994326
2025-06-11 23:59:44.033253
2025-06-11 23:59:41.742350
2025-06-11 23:59:47.184688
2025-06-11 23:59:42.227540
2025-06-11 23:59:41.425954
2025-06-11 23:59:49.293549
2025-06-11 23:59:33.871946
2025-06-11 23:59:42.896193
2025-06-11 23:59:44.000908
2025-06-11 23:58:15.434679
2025-06-11 23:57:06.015651
2025-06-11 23:59:59.926251
2025-06-11 23:58:21.933745
2025-06-11 23:58:18.073261
2025-06-11 23:56:30.597179
2025-06-12 00:00:01.342049
2025-06-11 23:59:57.586853
2025-06-11 23:58:25.924341
2025-06-12 00:00:01.101175
2025-06-11 23:59:59.405140
2025-06-11 23:59:55.944603
2025-06-11 23:59:58.863247
2025-06-11 23:56:47.143419
2025-06-12 00:00:18.593974
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8594999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3433.29

2025-06-11 23:58:26.177705
2025-06-11 23:58:24.753087
2025-06-12 00:00:20.747068
2025-06-11 23:58:31.352385
2025-06-11 23:59:23.459040
2025-06-11 23:59:06.473565
2025-06-11 23:58:29.548271
2025-06-12 00:00:37.678960
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42724999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.74

2025-06-11 23:59:20.327932
2025-06-11 23:59:15.045121
2025-06-11 23:59:19.359208
2025-06-11 23:59:29.640554
2025-06-11 23:59:21.193770
2025-06-11 23:58:58.520387
2025-06-11 23:58:01.790201
2025-06-11 23:58:30.012291
2025-06-11 23:58:24.859465
2025-06-11 23:58:27.652298
2025-06-12 00:00:10.673937
2025-06-11 23:58:17.567262
2025-06-11 23:58:34.471286
2025-06-11 23:58:32.692266
2025-06-11 23:58:25.034589
2025-06-11 23:58:22.724176
2025-06-12 00:00:12.906141
2025-06-11 23:52:36.994817
2025-06-11 23:58:28.952052
2025-06-12 00:00:08.046779
2025-06-11 23:57:47.664387
2025-06-11 23:58:34.137562
2025-06-12 00:00:34.213509
2025-06-12 00:00:17.003896
2025-06-11 23:58:25.862491
2025-06-12 00:00:54.431668
2025-06-11 23:58:26.191455
2025-06-11 23:52:37.881728
2025-06-11 23:58:21.109049
2025-06-11 23:58:26.053842
2025-06-12 00:00:56.425960
2025-06-11 23:53:04.454626
2025-06-12 00:00:35.462500
2025-06-11 23:52:36.022054
2025-06-11 23:52:36.173610
2025-06-12 00:01:16.738235
2025-06-11 23:59:49.405058
2025-06-11 23:58:30.867651
2025-06-11 23:52:35.498741
2025-06-12 00:00:55.951214
2025-06-12 00:01:13.722467
2025-06-11 23:59:12.385217
2025-06-12 00:00:55.413137
2025-06-11 23:53:05.157153
2025-06-11 23:53:01.729547
2025-06-11 23:58:36.716236
2025-06-11 23:53:04.715253
2025-06-11 23:58:26.551272
2025-06-11 23:59:16.428372
2025-06-12 00:00:13.700144
2025-06-12 00:01:13.812975
2025-06-11 23:56:24.870135
2025-06-11 23:59:21.995229
2025-06-11 23:59:52.720992
2025-06-12 00:01:13.216404
2025-06-11 23:59:47.071840
2025-06-11 23:52:35.649118
2025-06-12 00:01:30.518583
2025-06-11 23:53:01.875539
2025-06-11 23:56:49.731308
2025-06-12 00:01:28.708223
2025-06-11 23:59:04.679420
2025-06-11 23:52:37.071111
2025-06-11 23:56:50.948448
2025-06-11 23:56:24.757408
2025-06-11 23:59:46.365620
2025-06-11 23:59:48.848307
2025-06-12 00:02:12.882249
2025-06-11 23:59:49.243280
2025-06-12 00:02:25.611302
2025-06-12 00:00:22.337294
2025-06-11 23:52:36.442009
2025-06-11 23:53:10.464369
2025-06-12 00:01:55.013764
2025-06-12 00:02:22.065274
2025-06-12 00:02:13.263710
2025-06-11 23:56:57.534236
2025-06-11 23:56:42.862805
2025-06-11 23:56:49.187076
2025-06-11 23:53:04.858936
2025-06-12 00:02:41.826737
2025-06-11 23:57:16.582937
2025-06-12 00:02:28.978122
2025-06-12 00:00:09.663294
2025-06-11 23:56:55.756383
2025-06-11 23:57:04.968227
2025-06-11 23:57:10.389315
2025-06-11 23:57:37.483339
2025-06-11 23:56:43.811561
2025-06-12 00:03:01.869349
2025-06-12 00:02:36.545139
2025-06-12 00:03:32.206221
2025-06-11 23:57:29.691220
2025-06-11 23:53:05.278242
2025-06-12 00:02:48.500857
2025-06-12 00:03:19.602218
2025-06-11 23:57:10.488219
2025-06-12 00:03:00.403384
2025-06-12 00:03:36.748121
2025-06-12 00:02:58.747541
2025-06-12 00:01:45.529150
2025-06-12 00:02:07.075482
2025-06-12 00:01:36.481839
2025-06-12 00:03:26.380440
2025-06-11 23:57:45.035273
2025-06-12 00:01:48.185275
2025-06-12 00:00:30.389119
2025-06-12 00:02:33.301201
2025-06-12 00:03:57.381997
2025-06-12 00:04:11.341205
2025-06-12 00:00:30.104219
2025-06-12 00:04:09.535171
2025-06-12 00:02:09.325020
2025-06-12 00:02:20.312257
2025-06-12 00:02:19.306257
2025-06-12 00:01:56.868235
2025-06-12 00:02:12.410112
2025-06-12 00:02:01.151448
2025-06-12 00:02:31.021411
2025-06-12 00:00:31.033269
2025-06-12 00:02:27.328350
2025-06-12 00:02:32.805492
2025-06-12 00:04:58.249312
2025-06-12 00:00:30.777987
2025-06-12 00:01:47.815745
2025-06-12 00:00:30.585197
2025-06-12 00:04:13.370460
2025-06-12 00:03:16.473082
2025-06-12 00:02:10.391198
2025-06-12 00:04:07.194894
2025-06-12 00:03:11.061193
2025-06-12 00:00:59.095780
2025-06-12 00:00:32.044017
2025-06-12 00:01:00.052233
2025-06-12 00:04:31.482228
2025-06-12 00:00:30.884059
2025-06-12 00:03:17.089243
2025-06-12 00:00:58.916264
2025-06-12 00:00:30.283768
2025-06-12 00:00:59.281373
2025-06-12 00:04:59.521416
2025-06-12 00:04:40.546332
2025-06-12 00:00:59.898211
2025-06-12 00:05:08.414302
2025-06-12 00:02:52.492141
2025-06-12 00:01:00.241623
2025-06-12 00:05:21.152352
2025-06-12 00:03:54.928256
2025-06-12 00:02:53.082368
2025-06-12 00:05:00.020011
2025-06-12 00:00:58.703246
2025-06-12 00:03:43.124291
2025-06-12 00:05:11.181311
2025-06-12 00:05:14.761594
2025-06-12 00:05:35.534565
2025-06-12 00:05:27.457440
2025-06-12 00:03:22.987975
2025-06-12 00:00:58.505582
2025-06-12 00:05:40.850734
2025-06-12 00:03:01.983938
2025-06-12 00:03:29.344397
2025-06-12 00:04:02.447541
2025-06-12 00:05:58.078211
2025-06-12 00:03:56.127480
2025-06-12 00:03:28.567255
2025-06-12 00:05:51.591596
2025-06-12 00:03:24.211170
2025-06-12 00:04:02.034261
2025-06-12 00:06:27.586375
2025-06-12 00:06:58.527077
2025-06-12 00:06:53.979267
2025-06-12 00:04:36.111004
2025-06-12 00:06:43.085060
2025-06-12 00:06:56.857369
2025-06-12 00:06:42.455147
2025-06-12 00:06:23.484240
2025-06-12 00:05:41.224125
2025-06-12 00:07:03.773109
2025-06-12 00:05:32.709717
2025-06-12 00:07:29.946745
2025-06-12 00:07:10.663287
2025-06-12 00:05:31.469464
2025-06-12 00:07:16.490729
2025-06-12 00:06:00.529725
2025-06-12 00:07:20.855363
2025-06-12 00:06:28.002958
2025-06-12 00:06:22.744228
2025-06-12 00:07:37.065650
2025-06-12 00:07:33.255610
2025-06-12 00:06:10.477055
2025-06-12 00:06:37.633815
2025-06-12 00:05:28.585619
2025-06-12 00:06:28.026770
2025-06-12 00:06:00.486202
2025-06-12 00:06:04.697597
2025-06-12 00:08:36.778356
2025-06-12 00:05:36.871465
2025-06-12 00:08:13.145037
2025-06-12 00:06:00.156061
2025-06-12 00:08:29.335347
2025-06-12 00:06:13.693558
2025-06-12 00:06:42.439633
2025-06-12 00:06:17.123243
2025-06-12 00:08:01.826236
2025-06-12 00:08:47.790237
2025-06-12 00:07:08.576236
2025-06-12 00:06:33.392844
2025-06-12 00:07:02.770176
2025-06-12 00:08:38.999218
2025-06-12 00:07:12.768466
2025-06-12 00:08:58.911478
2025-06-12 00:03:37.205286
2025-06-12 00:08:53.751404
2025-06-12 00:09:14.725449
2025-06-12 00:04:49.574012
2025-06-12 00:06:22.043598
2025-06-12 00:03:22.471217
2025-06-12 00:08:37.101109
2025-06-12 00:07:15.263573
2025-06-12 00:09:18.554962
2025-06-12 00:09:24.786229
2025-06-12 00:08:09.534463
2025-06-12 00:08:48.267258
2025-06-12 00:09:08.959978
2025-06-12 00:03:46.133857
2025-06-12 00:04:32.764217
2025-06-12 00:08:17.716272
2025-06-12 00:05:53.237383
2025-06-12 00:05:41.836623
2025-06-12 00:04:21.971835
2025-06-12 00:07:45.765407
2025-06-12 00:07:35.022223
2025-06-12 00:08:05.624344
2025-06-12 00:09:31.441751
2025-06-12 00:04:46.748226
2025-06-12 00:06:27.248082
2025-06-12 00:07:38.988514
2025-06-12 00:09:38.240710
2025-06-12 00:04:55.460114
2025-06-12 00:04:26.335706
2025-06-12 00:02:20.678051
2025-06-12 00:10:08.623026
2025-06-12 00:06:47.441486
2025-06-12 00:10:05.504494
2025-06-12 00:04:25.882907
2025-06-12 00:06:41.187205
2025-06-12 00:04:49.627968
2025-06-12 00:07:03.703799
2025-06-12 00:06:40.478307
2025-06-12 00:08:00.251551
2025-06-12 00:07:11.957243
2025-06-12 00:06:26.573288
2025-06-12 00:10:38.521199
2025-06-12 00:08:21.461585
2025-06-12 00:03:53.633485
2025-06-12 00:06:38.656716
2025-06-12 00:09:27.257002
2025-06-12 00:06:43.755415
2025-06-12 00:05:12.447844
2025-06-12 00:04:54.250211
2025-06-12 00:06:44.769836
2025-06-12 00:10:38.988226
2025-06-12 00:10:19.665906
2025-06-12 00:06:35.574314
2025-06-12 00:10:51.861595
2025-06-12 00:06:19.108387
2025-06-12 00:11:00.314263
2025-06-12 00:09:00.422667
2025-06-12 00:11:01.183243
2025-06-12 00:09:21.403239
2025-06-12 00:09:16.151244
2025-06-12 00:11:14.549327
2025-06-12 00:09:45.638966
2025-06-12 00:08:56.820569
2025-06-12 00:10:57.829984
2025-06-12 00:11:18.095070
2025-06-12 00:02:46.233191
2025-06-12 00:09:46.702591
2025-06-12 00:08:37.813301
2025-06-12 00:03:10.869247
2025-06-12 00:06:58.372611
2025-06-12 00:09:48.851626
2025-06-12 00:07:38.342232
2025-06-12 00:09:42.476522
2025-06-12 00:09:40.323952
2025-06-12 00:09:30.453426
2025-06-12 00:02:42.384477
2025-06-12 00:11:43.528655
2025-06-12 00:11:18.011221
2025-06-12 00:11:21.591538
2025-06-12 00:05:01.317111
2025-06-12 00:02:57.975221
2025-06-12 00:04:07.007994
2025-06-12 00:12:02.178717
2025-06-12 00:10:13.887685
2025-06-12 00:11:09.084929
2025-06-12 00:11:24.138231
2025-06-12 00:10:26.686153
2025-06-12 00:11:57.610696
2025-06-12 00:10:47.160505
2025-06-12 00:12:07.156434
2025-06-12 00:10:38.466782
2025-06-12 00:12:47.049273
2025-06-12 00:10:07.929327
2025-06-12 00:10:54.026098
2025-06-12 00:12:33.334893
2025-06-12 00:13:01.138304
2025-06-12 00:03:11.016253
2025-06-12 00:05:37.081181
2025-06-12 00:11:37.708217
2025-06-12 00:10:04.049157
2025-06-12 00:02:37.751327
2025-06-12 00:13:08.089506
2025-06-12 00:13:13.598276
2025-06-12 00:12:50.784288
2025-06-12 00:12:57.882409
2025-06-12 00:10:30.714756
2025-06-12 00:11:15.417405
2025-06-12 00:11:53.657467
2025-06-12 00:03:10.641234
2025-06-12 00:11:42.114225
2025-06-12 00:04:16.199420
2025-06-12 00:13:10.080670
2025-06-12 00:11:19.653196
2025-06-12 00:03:43.740108
2025-06-12 00:03:29.223201
2025-06-12 00:10:41.006764
2025-06-12 00:10:51.947214
2025-06-12 00:13:01.283634
2025-06-12 00:13:49.351333
2025-06-12 00:11:28.871278
2025-06-12 00:13:44.511812
2025-06-12 00:11:43.787258
2025-06-12 00:14:10.455254
2025-06-12 00:13:43.839247
2025-06-12 00:13:08.555255
2025-06-12 00:02:43.255434
2025-06-12 00:14:15.212416
2025-06-12 00:04:27.319312
2025-06-12 00:12:23.684339
2025-06-12 00:14:27.228349
2025-06-12 00:03:37.585969
2025-06-12 00:13:09.515620
2025-06-12 00:14:34.964702
2025-06-12 00:14:39.889222
2025-06-12 00:14:47.657777
2025-06-12 00:12:59.935991
2025-06-12 00:13:02.651358
2025-06-12 00:14:45.289988
2025-06-12 00:12:36.185586
2025-06-12 00:15:01.521609
2025-06-12 00:15:06.966867
2025-06-12 00:11:29.946620
2025-06-12 00:11:52.923203
2025-06-12 00:05:02.637333
2025-06-12 00:13:34.305258
2025-06-12 00:12:38.994646
2025-06-12 00:15:06.293283
2025-06-12 00:13:25.812232
2025-06-12 00:12:37.488680
2025-06-12 00:13:35.304844
2025-06-12 00:13:23.228373
2025-06-12 00:12:15.654018
2025-06-12 00:15:22.882542
2025-06-12 00:15:04.625896
2025-06-12 00:13:37.655930
2025-06-12 00:15:48.168287
2025-06-12 00:12:02.853072
2025-06-12 00:16:18.087480
2025-06-12 00:12:32.285286
2025-06-12 00:14:14.453871
2025-06-12 00:12:11.164653
2025-06-12 00:14:18.070408
2025-06-12 00:16:28.681143
2025-06-12 00:14:12.446436
2025-06-12 00:16:11.118215
2025-06-12 00:11:09.897248
2025-06-12 00:15:54.151439
2025-06-12 00:15:50.941513
2025-06-12 00:10:56.681038
2025-06-12 00:13:33.046952
2025-06-12 00:11:30.102297
2025-06-12 00:14:41.161350
2025-06-12 00:11:34.308269
2025-06-12 00:11:59.310555
2025-06-12 00:15:57.433266
2025-06-12 00:13:05.989233
2025-06-12 00:15:11.418855
2025-06-12 00:16:27.002738
2025-06-12 00:16:05.564394
2025-06-12 00:12:55.080834
2025-06-12 00:14:36.769827
2025-06-12 00:13:33.650155
2025-06-12 00:14:34.444833
2025-06-12 00:12:39.935609
2025-06-12 00:12:17.130231
2025-06-12 00:12:58.942691
2025-06-12 00:16:53.316239
2025-06-12 00:12:47.155271
2025-06-12 00:12:33.226988
2025-06-12 00:16:45.631181
2025-06-12 00:11:05.281257
2025-06-12 00:15:03.007912
2025-06-12 00:11:53.084769
2025-06-12 00:11:28.481209
2025-06-12 00:15:42.412381
2025-06-12 00:14:41.158277
2025-06-12 00:17:02.435509
2025-06-12 00:12:36.954258
2025-06-12 00:17:36.338428
2025-06-12 00:17:50.543304
2025-06-12 00:11:34.397567
2025-06-12 00:17:04.634417
2025-06-12 00:15:11.360196
2025-06-12 00:18:01.327252
2025-06-12 00:14:55.801724
2025-06-12 00:17:15.970105
2025-06-12 00:17:57.767812
2025-06-12 00:13:32.779955
2025-06-12 00:15:37.308305
2025-06-12 00:18:22.844766
2025-06-12 00:17:36.515209
2025-06-12 00:17:58.870265
2025-06-12 00:16:57.884059
2025-06-12 00:12:02.234684
2025-06-12 00:15:20.043161
2025-06-12 00:12:11.456734
2025-06-12 00:17:50.264321
2025-06-12 00:15:24.646168
2025-06-12 00:15:23.602232
2025-06-12 00:16:22.176738
2025-06-12 00:12:45.620654
2025-06-12 00:18:01.807427
2025-06-12 00:16:53.377783
2025-06-12 00:15:52.832349
2025-06-12 00:12:44.104488
2025-06-12 00:16:07.156943
2025-06-12 00:16:18.151120
2025-06-12 00:18:48.529442
2025-06-12 00:16:55.307969
2025-06-12 00:18:54.452225
2025-06-12 00:17:15.503202
2025-06-12 00:15:55.499314
2025-06-12 00:18:30.302586
2025-06-12 00:18:30.965002
2025-06-12 00:19:06.859838
2025-06-12 00:12:13.136590
2025-06-12 00:19:16.628485
2025-06-12 00:19:21.501539
2025-06-12 00:17:14.969267
2025-06-12 00:13:52.533414
2025-06-12 00:19:22.501010
2025-06-12 00:17:39.541173
2025-06-12 00:17:22.761301
2025-06-12 00:17:16.964194
2025-06-12 00:19:28.391724
2025-06-12 00:19:45.777324
2025-06-12 00:19:54.259789
2025-06-12 00:18:06.463415
2025-06-12 00:19:54.397581
2025-06-12 00:18:29.681986
2025-06-12 00:19:50.988786
2025-06-12 00:19:39.280475
2025-06-12 00:17:58.337177
2025-06-12 00:17:19.752378
2025-06-12 00:18:32.988200
2025-06-12 00:17:57.681383
2025-06-12 00:17:09.805321
2025-06-12 00:20:55.119229
2025-06-12 00:20:06.277362
2025-06-12 00:20:14.978508
2025-06-12 00:17:56.285747
2025-06-12 00:14:56.223243
2025-06-12 00:18:29.191511
2025-06-12 00:20:49.547646
2025-06-12 00:18:03.452035
2025-06-12 00:18:57.325657
2025-06-12 00:19:00.632352
2025-06-12 00:20:32.767079
2025-06-12 00:18:42.293459
2025-06-12 00:12:02.299409
2025-06-12 00:17:10.067177
2025-06-12 00:17:26.681690
2025-06-12 00:21:33.882777
2025-06-12 00:21:21.640249
2025-06-12 00:17:50.136795
2025-06-12 00:20:59.842020
2025-06-12 00:17:55.976133
2025-06-12 00:13:32.473348
2025-06-12 00:18:34.907532
2025-06-12 00:17:51.232960
2025-06-12 00:19:29.645418
2025-06-12 00:19:01.907244
2025-06-12 00:18:43.027199
2025-06-12 00:19:45.738604
2025-06-12 00:17:18.280224
2025-06-12 00:20:16.626418
2025-06-12 00:20:31.304282
2025-06-12 00:13:55.481536
2025-06-12 00:21:53.779261
2025-06-12 00:20:45.909229
2025-06-12 00:18:05.020216
2025-06-12 00:20:09.348014
2025-06-12 00:20:44.175683
2025-06-12 00:20:07.123449
2025-06-12 00:19:39.584821
2025-06-12 00:18:32.671810
2025-06-12 00:22:19.319049
2025-06-12 00:20:01.816644
2025-06-12 00:18:45.348746
2025-06-12 00:20:23.165199
2025-06-12 00:18:47.198998
2025-06-12 00:20:49.332272
2025-06-12 00:22:22.782280
2025-06-12 00:19:44.893264
2025-06-12 00:14:10.528936
2025-06-12 00:20:28.497873
2025-06-12 00:21:24.193325
2025-06-12 00:19:59.961272
2025-06-12 00:14:58.245643
2025-06-12 00:21:48.066308
2025-06-12 00:18:50.435069
2025-06-12 00:18:00.794220
2025-06-12 00:20:15.318398
2025-06-12 00:22:54.672243
2025-06-12 00:21:03.294716
2025-06-12 00:18:21.365132
2025-06-12 00:21:26.253919
2025-06-12 00:18:55.482768
2025-06-12 00:21:58.091395
2025-06-12 00:22:18.938201
2025-06-12 00:18:21.258185
2025-06-12 00:21:28.485798
2025-06-12 00:15:27.104805
2025-06-12 00:13:17.005180
2025-06-12 00:18:03.944526
2025-06-12 00:19:01.092204
2025-06-12 00:22:24.168133
2025-06-12 00:15:20.431839
2025-06-12 00:22:50.747544
2025-06-12 00:22:42.996412
2025-06-12 00:22:01.898148
2025-06-12 00:13:43.350202
2025-06-12 00:22:39.677227
2025-06-12 00:21:38.386563
2025-06-12 00:15:24.061419
2025-06-12 00:22:45.009246
2025-06-12 00:22:18.692648
2025-06-12 00:14:51.494241
2025-06-12 00:24:02.495357
2025-06-12 00:19:11.755831
2025-06-12 00:20:12.475341
2025-06-12 00:22:31.270330
2025-06-12 00:19:00.229791
2025-06-12 00:16:11.942251
2025-06-12 00:18:57.790871
2025-06-12 00:20:05.082457
2025-06-12 00:23:41.924174
2025-06-12 00:23:37.550269
2025-06-12 00:23:28.663945
2025-06-12 00:17:11.250256
2025-06-12 00:19:22.664507
2025-06-12 00:15:25.706289
2025-06-12 00:23:43.230377
2025-06-12 00:23:24.957266
2025-06-12 00:21:00.321116
2025-06-12 00:24:51.222538
2025-06-12 00:26:01.728925
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8925000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 19937.99

2025-06-12 00:27:06.019309
2025-06-12 00:27:06.311780
2025-06-12 00:27:06.165198
2025-06-12 00:27:06.657588
2025-06-12 00:27:06.495940
2025-06-12 00:20:00.579202
2025-06-12 00:27:06.503196
2025-06-12 00:27:07.176920
2025-06-12 00:27:07.275443
2025-06-12 00:27:06.790463
2025-06-12 00:27:07.100389
2025-06-12 00:27:06.931050
2025-06-12 00:27:07.019408
2025-06-12 00:23:50.655149
2025-06-12 00:27:07.432215
2025-06-12 00:27:06.784296
2025-06-12 00:27:07.744068
2025-06-12 00:27:07.623336
2025-06-12 00:27:08.398560
2025-06-12 00:27:08.234013
2025-06-12 00:27:07.710518
2025-06-12 00:27:08.160183
2025-06-12 00:27:07.649314
2025-06-12 00:27:07.504229
2025-06-12 00:27:08.711224
2025-06-12 00:27:08.302249
2025-06-12 00:27:08.756741
2025-06-12 00:27:09.081025
2025-06-12 00:27:09.491158
2025-06-12 00:27:09.540390
2025-06-12 00:27:08.829817
2025-06-12 00:27:09.002987
2025-06-12 00:27:07.974218
2025-06-12 00:27:09.749166
2025-06-12 00:27:09.858228
2025-06-12 00:27:09.391166
2025-06-12 00:27:09.421284
2025-06-12 00:27:10.026186
2025-06-12 00:27:10.286163
2025-06-12 00:27:10.099257
2025-06-12 00:27:10.428231
2025-06-12 00:27:10.235997
2025-06-12 00:27:10.698198
2025-06-12 00:27:10.713964
2025-06-12 00:27:10.539160
2025-06-12 00:27:09.913165
2025-06-12 00:27:11.065813
2025-06-12 00:27:10.112172
2025-06-12 00:27:11.117177
2025-06-12 00:27:11.424215
2025-06-12 00:27:10.884618
2025-06-12 00:27:11.505596
2025-06-12 00:27:10.913320
2025-06-12 00:27:11.137158
2025-06-12 00:27:11.382450
2025-06-12 00:27:11.070655
2025-06-12 00:27:11.777169
2025-06-12 00:27:12.100196
2025-06-12 00:27:11.987190
2025-06-12 00:27:11.204213
2025-06-12 00:27:12.986197
2025-06-12 00:27:12.815119
2025-06-12 00:27:12.319896
2025-06-12 00:27:13.309050
2025-06-12 00:27:12.658358
2025-06-12 00:27:11.879986
2025-06-12 00:27:13.707261
2025-06-12 00:27:12.440175
2025-06-12 00:27:13.560600
2025-06-12 00:27:13.558189
2025-06-12 00:27:13.666537
2025-06-12 00:27:13.777115
2025-06-12 00:27:14.153938
2025-06-12 00:27:13.787371
2025-06-12 00:27:14.288382
2025-06-12 00:27:14.697038
2025-06-12 00:27:14.717381
2025-06-12 00:27:13.745058
2025-06-12 00:27:14.642216
2025-06-12 00:27:14.849182
2025-06-12 00:27:15.331764
2025-06-12 00:27:15.046166
2025-06-12 00:27:15.669432
2025-06-12 00:27:15.668154
2025-06-12 00:27:14.119427
2025-06-12 00:27:15.071765
2025-06-12 00:27:14.288157
2025-06-12 00:27:15.334537
2025-06-12 00:27:15.963959
2025-06-12 00:27:16.022172
2025-06-12 00:27:16.166433
2025-06-12 00:27:15.489190
2025-06-12 00:23:47.851832
2025-06-12 00:27:16.480491
2025-06-12 00:27:16.033215
2025-06-12 00:27:16.763721
2025-06-12 00:27:16.358340
2025-06-12 00:27:16.880653
2025-06-12 00:27:16.926257
2025-06-12 00:27:17.143219
2025-06-12 00:27:15.119584
2025-06-12 00:27:17.331989
2025-06-12 00:27:18.093184
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.14550000000000002; avg rank: 1.9; stdev rank: 13.157887368418994; total pools: 139.64

2025-06-12 00:24:18.201741
2025-06-12 00:27:19.615440
2025-06-12 00:27:20.407261
2025-06-12 00:16:12.611286
2025-06-12 00:27:19.805206
2025-06-12 00:27:21.407194
2025-06-12 00:27:21.885224
2025-06-12 00:27:21.215629
2025-06-12 00:27:20.462201
2025-06-12 00:27:22.275389
2025-06-12 00:21:16.617968
2025-06-12 00:27:22.270162
2025-06-12 00:27:21.010285
