Beginning of run
landscape params:
2025-06-11 22:22:27.512556
2025-06-11 22:22:44.569519
2025-06-11 22:22:58.444271
2025-06-11 22:22:58.579312
2025-06-11 22:22:40.779589
2025-06-11 22:23:00.346257
2025-06-11 22:22:23.604436
2025-06-11 22:23:00.495335
2025-06-11 22:22:30.067641
2025-06-11 22:22:37.080432
2025-06-11 22:22:02.921501
2025-06-11 22:22:25.383491
2025-06-11 22:23:02.361309
2025-06-11 22:23:03.962238
2025-06-11 22:23:03.985289
2025-06-11 22:22:40.138407
2025-06-11 22:23:05.272347
2025-06-11 22:23:08.077312
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 49, 71, 0, 0, 71, 2, 118, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 49, 0, 0, 0, 0, 49, 49, 0, 49, 71, 0, 49, 0, 2, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 49, 0, 0, 71, 0, 0, 0, 0, 2, 0, 0, 97, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.1825; avg rank: 13.05; stdev rank: 29.663571935962132; total pools: 161.74

2025-06-11 22:22:50.170432
2025-06-11 22:22:21.889348
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4775; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.19

2025-06-11 22:22:42.282527
2025-06-11 22:22:48.278714
2025-06-11 22:23:13.416328
2025-06-11 22:22:23.035777
2025-06-11 22:23:14.373266
2025-06-11 22:23:15.469262
2025-06-11 22:23:17.861287
2025-06-11 22:23:13.848451
2025-06-11 22:23:13.643524
2025-06-11 22:23:14.779281
2025-06-11 22:21:40.622473
2025-06-11 22:23:15.876431
2025-06-11 22:23:18.609804
2025-06-11 22:23:14.931372
2025-06-11 22:23:17.303271
2025-06-11 22:23:16.078355
2025-06-11 22:23:18.626914
2025-06-11 22:23:19.077371
2025-06-11 22:23:19.793304
2025-06-11 22:23:19.094753
2025-06-11 22:23:20.812303
2025-06-11 22:23:18.667408
2025-06-11 22:23:19.697296
2025-06-11 22:23:22.211287
2025-06-11 22:23:19.880107
2025-06-11 22:23:24.074300
2025-06-11 22:23:20.586392
2025-06-11 22:23:26.201333
2025-06-11 22:23:23.760314
2025-06-11 22:23:22.892307
2025-06-11 22:23:22.703487
2025-06-11 22:23:22.862359
2025-06-11 22:23:21.938251
2025-06-11 22:23:24.247261
2025-06-11 22:23:24.654245
2025-06-11 22:23:04.549688
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8372499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4614.49

2025-06-11 22:23:26.092302
2025-06-11 22:23:28.547345
2025-06-11 22:23:25.467249
2025-06-11 22:23:26.041308
2025-06-11 22:23:25.874865
2025-06-11 22:22:47.838047
2025-06-11 22:22:49.964347
2025-06-11 22:23:27.062708
2025-06-11 22:23:26.656497
2025-06-11 22:23:26.776306
2025-06-11 22:23:28.800014
2025-06-11 22:23:30.241374
2025-06-11 22:23:28.806296
2025-06-11 22:23:25.996234
2025-06-11 22:23:29.112358
2025-06-11 22:23:28.882243
2025-06-11 22:23:29.245611
2025-06-11 22:22:53.577464
2025-06-11 22:23:28.960269
2025-06-11 22:23:29.955289
2025-06-11 22:23:28.868786
2025-06-11 22:23:32.751111
2025-06-11 22:23:06.309868
2025-06-11 22:23:32.144374
2025-06-11 22:23:30.691450
2025-06-11 22:23:30.611272
2025-06-11 22:23:32.102437
2025-06-11 22:23:32.642067
2025-06-11 22:23:32.264219
2025-06-11 22:23:32.450289
2025-06-11 22:23:33.890237
2025-06-11 22:23:34.846306
2025-06-11 22:23:31.912277
2025-06-11 22:23:30.740268
2025-06-11 22:23:33.219289
2025-06-11 22:23:33.434308
2025-06-11 22:23:33.709111
2025-06-11 22:23:32.723283
2025-06-11 22:23:32.118297
2025-06-11 22:23:32.876312
2025-06-11 22:23:33.922273
2025-06-11 22:23:34.477120
2025-06-11 22:23:37.705101
2025-06-11 22:23:34.049013
2025-06-11 22:23:35.146282
2025-06-11 22:23:35.376364
2025-06-11 22:23:39.112383
2025-06-11 22:23:34.210315
2025-06-11 22:23:35.220319
2025-06-11 22:23:34.819847
2025-06-11 22:23:36.124568
2025-06-11 22:23:36.561312
2025-06-11 22:23:14.493792
2025-06-11 22:23:37.795253
2025-06-11 22:23:36.487404
2025-06-11 22:23:03.866363
2025-06-11 22:23:35.710297
2025-06-11 22:23:36.790351
2025-06-11 22:23:38.279333
2025-06-11 22:23:37.591242
2025-06-11 22:23:37.789289
2025-06-11 22:23:38.017016
2025-06-11 22:23:38.880308
2025-06-11 22:23:38.357402
2025-06-11 22:23:38.756356
2025-06-11 22:23:40.445266
2025-06-11 22:23:38.475246
2025-06-11 22:23:39.881288
2025-06-11 22:23:40.898878
2025-06-11 22:23:38.557560
2025-06-11 22:23:41.435299
2025-06-11 22:23:38.689260
2025-06-11 22:23:41.024348
2025-06-11 22:23:40.690264
2025-06-11 22:23:09.925335
2025-06-11 22:23:42.507365
2025-06-11 22:23:39.549502
2025-06-11 22:23:41.893424
2025-06-11 22:23:41.690250
2025-06-11 22:23:42.249286
2025-06-11 22:23:43.031395
2025-06-11 22:23:41.673315
2025-06-11 22:23:42.732492
2025-06-11 22:23:42.645250
2025-06-11 22:23:42.923821
2025-06-11 22:23:43.436247
2025-06-11 22:23:42.860317
2025-06-11 22:23:41.707299
2025-06-11 22:23:43.682204
2025-06-11 22:23:42.130269
2025-06-11 22:23:43.638912
2025-06-11 22:23:43.799289
2025-06-11 22:23:43.173353
2025-06-11 22:23:43.655325
2025-06-11 22:23:43.431702
2025-06-11 22:23:45.764336
2025-06-11 22:23:43.695285
2025-06-11 22:23:45.207304
2025-06-11 22:23:05.026357
2025-06-11 22:23:45.887538
2025-06-11 22:23:47.655699
2025-06-11 22:23:46.446578
2025-06-11 22:23:45.006331
2025-06-11 22:23:47.330311
2025-06-11 22:23:46.639552
2025-06-11 22:23:45.765347
2025-06-11 22:23:47.766218
2025-06-11 22:23:47.847404
2025-06-11 22:23:48.853264
2025-06-11 22:23:47.361550
2025-06-11 22:23:14.756438
2025-06-11 22:23:47.517777
2025-06-11 22:23:49.299250
2025-06-11 22:23:46.480786
2025-06-11 22:23:48.140370
2025-06-11 22:23:47.766659
2025-06-11 22:23:48.957860
2025-06-11 22:23:48.798295
2025-06-11 22:23:47.889281
2025-06-11 22:23:51.978808
2025-06-11 22:23:50.057324
2025-06-11 22:23:52.071308
2025-06-11 22:23:51.723287
2025-06-11 22:23:52.680253
2025-06-11 22:23:52.195214
2025-06-11 22:23:50.870479
2025-06-11 22:23:52.366277
2025-06-11 22:23:53.496272
2025-06-11 22:23:53.395275
2025-06-11 22:23:54.136277
2025-06-11 22:23:53.373699
2025-06-11 22:23:53.705346
2025-06-11 22:23:53.093864
2025-06-11 22:23:54.757353
2025-06-11 22:23:54.547331
2025-06-11 22:23:54.078962
2025-06-11 22:23:55.097284
2025-06-11 22:23:57.632264
2025-06-11 22:23:57.636249
2025-06-11 22:23:59.061290
2025-06-11 22:23:56.891338
2025-06-11 22:23:56.821278
2025-06-11 22:23:58.749273
2025-06-11 22:23:58.332326
2025-06-11 22:24:00.263228
2025-06-11 22:23:06.620339
2025-06-11 22:23:57.440181
2025-06-11 22:23:59.123287
2025-06-11 22:23:57.786713
2025-06-11 22:24:00.274265
2025-06-11 22:23:59.074358
2025-06-11 22:24:00.921295
2025-06-11 22:24:01.424348
2025-06-11 22:24:00.141264
2025-06-11 22:23:59.650237
2025-06-11 22:24:02.749461
2025-06-11 22:23:34.687567
2025-06-11 22:24:02.429022
2025-06-11 22:24:00.578339
2025-06-11 22:24:03.120570
2025-06-11 22:24:02.215331
2025-06-11 22:24:02.501326
2025-06-11 22:24:03.330321
2025-06-11 22:24:01.694526
2025-06-11 22:24:02.456280
2025-06-11 22:24:03.608286
2025-06-11 22:24:02.933487
2025-06-11 22:24:04.152302
2025-06-11 22:24:02.000340
2025-06-11 22:24:03.713228
2025-06-11 22:24:03.864927
2025-06-11 22:24:04.139272
2025-06-11 22:24:03.123379
2025-06-11 22:23:34.923149
2025-06-11 22:23:31.902243
2025-06-11 22:24:05.556301
2025-06-11 22:23:41.649379
2025-06-11 22:24:05.531321
2025-06-11 22:24:04.882268
2025-06-11 22:24:05.570270
2025-06-11 22:24:04.783278
2025-06-11 22:24:06.893498
2025-06-11 22:24:06.828281
2025-06-11 22:24:07.657257
2025-06-11 22:24:06.508238
2025-06-11 22:24:05.961715
2025-06-11 22:24:06.236537
2025-06-11 22:24:06.759216
2025-06-11 22:24:07.508307
2025-06-11 22:24:07.556962
2025-06-11 22:24:07.572199
2025-06-11 22:24:07.884816
2025-06-11 22:24:07.940218
2025-06-11 22:24:11.207303
2025-06-11 22:24:08.082257
2025-06-11 22:24:08.185076
2025-06-11 22:24:07.952299
2025-06-11 22:24:07.342362
2025-06-11 22:24:09.946284
2025-06-11 22:23:16.443260
2025-06-11 22:24:09.591801
2025-06-11 22:24:13.201287
2025-06-11 22:24:09.751387
2025-06-11 22:21:31.800465
2025-06-11 22:24:09.978267
2025-06-11 22:24:10.768260
2025-06-11 22:24:10.334994
2025-06-11 22:24:09.982300
2025-06-11 22:23:31.445973
2025-06-11 22:24:10.249274
2025-06-11 22:24:11.170309
2025-06-11 22:23:15.096600
2025-06-11 22:24:11.535326
2025-06-11 22:24:12.619323
2025-06-11 22:24:11.503127
2025-06-11 22:24:12.136501
2025-06-11 22:24:15.072300
2025-06-11 22:24:12.391735
2025-06-11 22:24:13.191276
2025-06-11 22:24:14.302316
2025-06-11 22:24:13.548269
2025-06-11 22:24:12.764284
2025-06-11 22:24:13.573326
2025-06-11 22:24:13.287347
2025-06-11 22:24:14.135363
2025-06-11 22:24:14.943236
2025-06-11 22:24:15.466308
2025-06-11 22:24:14.749295
2025-06-11 22:24:16.103434
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.14475; avg rank: 0.0; stdev rank: 0.0; total pools: 148.13

2025-06-11 22:24:15.905265
2025-06-11 22:23:41.278313
2025-06-11 22:24:17.625282
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47575; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.44

2025-06-11 22:24:17.471292
2025-06-11 22:24:16.758237
2025-06-11 22:24:16.350557
2025-06-11 22:24:19.891245
2025-06-11 22:24:20.312286
2025-06-11 22:24:18.259285
2025-06-11 22:24:18.697404
2025-06-11 22:24:18.920416
2025-06-11 22:24:18.697813
2025-06-11 22:24:18.388233
2025-06-11 22:24:20.450559
2025-06-11 22:24:19.497283
2025-06-11 22:24:20.243210
2025-06-11 22:23:45.881859
2025-06-11 22:24:20.396248
2025-06-11 22:23:51.718359
2025-06-11 22:24:20.945257
2025-06-11 22:24:23.351291
2025-06-11 22:24:22.792479
2025-06-11 22:24:23.877270
2025-06-11 22:24:23.333249
2025-06-11 22:24:23.858243
2025-06-11 22:24:23.127543
2025-06-11 22:24:22.804418
2025-06-11 22:24:24.182242
2025-06-11 22:24:24.363328
2025-06-11 22:24:24.052299
2025-06-11 22:24:23.975918
2025-06-11 22:24:23.256792
2025-06-11 22:24:24.941343
2025-06-11 22:24:25.706478
2025-06-11 22:24:27.616255
2025-06-11 22:22:33.296317
2025-06-11 22:24:26.449346
2025-06-11 22:24:28.692267
2025-06-11 22:24:29.236249
2025-06-11 22:24:29.477548
2025-06-11 22:24:29.253365
2025-06-11 22:24:29.980294
2025-06-11 22:24:29.067834
2025-06-11 22:24:30.698863
2025-06-11 22:24:29.041275
2025-06-11 22:24:30.035265
2025-06-11 22:24:29.795394
2025-06-11 22:24:30.626286
2025-06-11 22:24:31.612259
2025-06-11 22:24:29.473855
2025-06-11 22:23:57.310035
2025-06-11 22:24:32.602768
2025-06-11 22:21:33.475282
2025-06-11 22:24:32.361019
2025-06-11 22:24:34.752782
2025-06-11 22:24:34.019274
2025-06-11 22:24:34.308252
2025-06-11 22:24:34.221424
2025-06-11 22:24:34.741310
2025-06-11 22:24:33.963406
2025-06-11 22:24:34.833267
2025-06-11 22:24:35.630296
2025-06-11 22:24:34.782327
2025-06-11 22:24:35.893275
2025-06-11 22:24:16.136444
2025-06-11 22:24:36.452476
2025-06-11 22:24:35.691410
2025-06-11 22:24:10.395561
2025-06-11 22:24:37.160122
2025-06-11 22:24:39.799290
2025-06-11 22:24:37.843262
2025-06-11 22:24:38.427285
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.341; avg rank: 0.0; stdev rank: 0.0; total pools: 248.34

2025-06-11 22:24:09.370719
2025-06-11 22:24:38.882566
2025-06-11 22:24:39.767281
2025-06-11 22:24:40.491248
2025-06-11 22:24:42.086275
2025-06-11 22:24:41.454389
2025-06-11 22:24:41.885351
2025-06-11 22:24:41.871524
2025-06-11 22:24:41.103421
2025-06-11 22:24:41.744998
2025-06-11 22:24:09.586275
2025-06-11 22:24:06.434493
2025-06-11 22:24:42.469307
2025-06-11 22:24:41.478231
2025-06-11 22:24:42.993274
2025-06-11 22:24:43.201367
2025-06-11 22:24:41.345312
2025-06-11 22:24:42.621303
2025-06-11 22:24:41.228073
2025-06-11 22:24:44.060352
2025-06-11 22:24:42.873795
2025-06-11 22:24:43.010069
2025-06-11 22:24:44.626886
2025-06-11 22:24:44.890232
2025-06-11 22:24:45.456592
2025-06-11 22:24:25.603327
2025-06-11 22:24:43.957259
2025-06-11 22:24:46.146362
2025-06-11 22:24:46.295274
2025-06-11 22:24:46.440299
2025-06-11 22:24:46.997291
2025-06-11 22:24:46.389304
2025-06-11 22:24:46.986512
2025-06-11 22:24:46.535311
2025-06-11 22:24:47.832760
2025-06-11 22:24:47.214275
2025-06-11 22:24:47.846254
2025-06-11 22:24:46.344277
2025-06-11 22:24:47.333273
2025-06-11 22:24:47.618242
2025-06-11 22:24:47.626038
2025-06-11 22:24:27.442104
2025-06-11 22:22:35.962905
2025-06-11 22:24:46.820804
2025-06-11 22:24:47.875498
2025-06-11 22:24:47.680331
2025-06-11 22:24:49.447315
2025-06-11 22:23:03.455326
2025-06-11 22:24:49.783587
2025-06-11 22:24:51.135311
2025-06-11 22:24:51.627307
2025-06-11 22:24:50.576262
2025-06-11 22:24:52.558348
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21525; avg rank: 0.0; stdev rank: 0.0; total pools: 230.63

2025-06-11 22:24:52.735276
2025-06-11 22:24:51.107300
2025-06-11 22:24:52.338424
2025-06-11 22:24:52.940114
2025-06-11 22:24:47.195268
2025-06-11 22:24:51.900305
2025-06-11 22:24:52.256309
2025-06-11 22:24:47.737287
2025-06-11 22:24:52.716274
2025-06-11 22:24:53.429239
2025-06-11 22:24:47.403284
2025-06-11 22:24:53.419304
2025-06-11 22:24:16.245290
2025-06-11 22:24:54.745267
2025-06-11 22:24:54.796274
2025-06-11 22:24:56.813939
2025-06-11 22:24:49.107421
2025-06-11 22:24:56.328772
2025-06-11 22:24:58.608294
2025-06-11 22:24:57.789866
2025-06-11 22:24:57.836262
2025-06-11 22:24:57.682563
2025-06-11 22:24:56.924336
2025-06-11 22:24:54.769364
2025-06-11 22:24:52.856829
2025-06-11 22:24:58.275266
2025-06-11 22:24:58.847312
2025-06-11 22:24:54.186283
2025-06-11 22:24:57.789277
2025-06-11 22:25:01.417870
2025-06-11 22:25:01.807311
2025-06-11 22:25:01.901262
2025-06-11 22:24:59.693688
2025-06-11 22:25:01.682327
2025-06-11 22:22:47.735911
2025-06-11 22:22:41.822739
2025-06-11 22:25:05.074396
2025-06-11 22:24:58.855783
2025-06-11 22:25:04.050275
2025-06-11 22:25:02.056189
2025-06-11 22:25:03.567279
2025-06-11 22:25:05.394343
2025-06-11 22:25:05.427412
2025-06-11 22:25:02.016287
2025-06-11 22:25:04.748268
2025-06-11 22:24:59.961373
2025-06-11 22:25:06.171266
2025-06-11 22:24:59.560491
2025-06-11 22:25:05.243810
2025-06-11 22:25:05.094311
2025-06-11 22:25:06.096300
2025-06-11 22:24:58.229312
2025-06-11 22:25:03.959426
2025-06-11 22:25:04.591280
2025-06-11 22:25:09.432355
2025-06-11 22:25:09.361305
2025-06-11 22:25:05.730367
2025-06-11 22:25:04.341638
2025-06-11 22:25:09.184347
2025-06-11 22:25:09.094848
2025-06-11 22:25:09.163264
2025-06-11 22:24:14.803326
2025-06-11 22:25:04.394324
2025-06-11 22:25:09.864224
2025-06-11 22:25:10.176356
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52075; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.54

2025-06-11 22:21:22.842993
2025-06-11 22:25:08.244144
2025-06-11 22:25:10.760330
2025-06-11 22:21:28.021634
2025-06-11 22:25:11.185318
2025-06-11 22:25:10.262295
2025-06-11 22:25:11.401331
2025-06-11 22:25:09.106489
2025-06-11 22:25:12.192296
2025-06-11 22:25:13.655318
2025-06-11 22:25:13.356774
2025-06-11 22:25:10.348298
2025-06-11 22:25:13.069002
2025-06-11 22:25:15.270454
2025-06-11 22:25:14.281404
2025-06-11 22:24:46.997973
2025-06-11 22:25:14.957306
2025-06-11 22:25:14.441475
2025-06-11 22:25:14.553376
2025-06-11 22:25:15.487269
2025-06-11 22:25:15.046110
2025-06-11 22:25:10.508330
2025-06-11 22:25:17.174250
2025-06-11 22:25:15.467409
2025-06-11 22:21:33.336324
2025-06-11 22:25:17.197301
2025-06-11 22:25:17.164890
2025-06-11 22:25:14.809344
2025-06-11 22:25:10.215868
2025-06-11 22:25:11.720327
2025-06-11 22:25:12.707366
2025-06-11 22:25:18.446222
2025-06-11 22:25:13.457205
2025-06-11 22:25:13.412310
2025-06-11 22:25:13.934685
2025-06-11 22:25:18.377313
2025-06-11 22:25:16.513523
2025-06-11 22:25:17.768304
2025-06-11 22:25:19.991245
2025-06-11 22:25:19.850281
2025-06-11 22:25:17.253345
2025-06-11 22:25:13.426254
2025-06-11 22:25:22.088040
2025-06-11 22:25:21.273342
2025-06-11 22:25:20.127591
2025-06-11 22:25:20.904292
2025-06-11 22:25:20.863702
2025-06-11 22:25:20.435390
2025-06-11 22:25:15.417025
2025-06-11 22:25:19.260888
2025-06-11 22:25:21.647284
2025-06-11 22:25:22.727387
2025-06-11 22:21:42.285447
2025-06-11 22:25:22.622288
2025-06-11 22:25:16.049346
2025-06-11 22:25:18.141299
2025-06-11 22:25:16.402354
2025-06-11 22:25:22.929392
2025-06-11 22:25:24.726303
2025-06-11 22:25:23.846332
2025-06-11 22:25:25.099288
2025-06-11 22:25:24.868280
2025-06-11 22:25:25.224817
2025-06-11 22:25:15.264434
2025-06-11 22:25:24.852259
2025-06-11 22:25:26.458316
2025-06-11 22:25:23.363219
2025-06-11 22:25:26.172597
2025-06-11 22:25:27.180307
2025-06-11 22:25:27.895705
2025-06-11 22:25:26.333251
2025-06-11 22:25:27.927443
2025-06-11 22:21:45.631551
2025-06-11 22:25:29.388403
2025-06-11 22:25:27.002299
2025-06-11 22:25:26.848296
2025-06-11 22:25:18.434395
2025-06-11 22:25:21.817336
2025-06-11 22:25:24.073737
2025-06-11 22:25:28.168350
2025-06-11 22:25:23.575311
2025-06-11 22:25:23.431312
2025-06-11 22:25:24.077299
2025-06-11 22:25:31.829404
2025-06-11 22:25:30.152283
2025-06-11 22:25:23.682315
2025-06-11 22:25:32.007294
2025-06-11 22:25:30.307287
2025-06-11 22:25:31.268440
2025-06-11 22:25:24.385308
2025-06-11 22:25:33.368420
2025-06-11 22:25:33.948528
2025-06-11 22:25:27.272327
2025-06-11 22:25:26.321273
2025-06-11 22:25:29.242283
2025-06-11 22:25:34.052290
2025-06-11 22:25:33.440260
2025-06-11 22:25:30.222333
2025-06-11 22:25:30.900290
2025-06-11 22:25:36.025304
2025-06-11 22:25:34.039242
2025-06-11 22:25:25.480459
2025-06-11 22:25:34.855272
2025-06-11 22:25:37.304332
2025-06-11 22:25:36.544447
2025-06-11 22:23:26.288041
2025-06-11 22:25:26.096361
2025-06-11 22:25:35.434411
2025-06-11 22:25:38.046240
2025-06-11 22:21:38.544274
2025-06-11 22:25:25.717367
2025-06-11 22:25:39.173384
2025-06-11 22:25:26.088386
2025-06-11 22:25:28.364350
2025-06-11 22:25:36.808252
2025-06-11 22:25:25.216316
2025-06-11 22:25:40.385286
2025-06-11 22:25:24.368282
2025-06-11 22:25:33.720928
2025-06-11 22:25:33.357384
2025-06-11 22:25:41.601330
2025-06-11 22:25:23.423493
2025-06-11 22:25:28.243352
2025-06-11 22:25:39.779314
2025-06-11 22:25:41.251696
2025-06-11 22:25:41.878133
2025-06-11 22:25:40.769265
2025-06-11 22:25:40.694637
2025-06-11 22:25:43.578342
2025-06-11 22:25:38.486273
2025-06-11 22:25:35.268351
2025-06-11 22:25:38.034343
2025-06-11 22:25:43.618343
2025-06-11 22:22:02.438114
2025-06-11 22:25:42.050357
2025-06-11 22:25:40.625400
2025-06-11 22:25:41.777342
2025-06-11 22:25:37.196379
2025-06-11 22:25:45.298381
2025-06-11 22:25:22.199514
2025-06-11 22:22:12.779260
2025-06-11 22:25:44.512820
2025-06-11 22:25:47.361324
2025-06-11 22:25:47.105374
2025-06-11 22:25:39.754330
2025-06-11 22:22:03.143691
2025-06-11 22:25:46.523409
2025-06-11 22:25:47.776154
2025-06-11 22:25:44.356438
2025-06-11 22:25:49.172125
2025-06-11 22:25:48.782282
2025-06-11 22:25:40.540292
2025-06-11 22:25:48.914230
2025-06-11 22:25:40.857267
2025-06-11 22:25:50.177329
2025-06-11 22:25:51.380309
2025-06-11 22:25:45.611328
2025-06-11 22:25:47.612274
2025-06-11 22:25:52.375269
2025-06-11 22:25:47.130302
2025-06-11 22:25:49.032323
2025-06-11 22:24:15.835360
2025-06-11 22:25:52.291122
2025-06-11 22:25:46.269271
2025-06-11 22:25:54.133275
2025-06-11 22:25:42.152449
2025-06-11 22:25:45.351296
2025-06-11 22:21:52.278776
2025-06-11 22:25:47.444420
