Beginning of run
landscape params:
2025-06-11 21:40:28.968266
2025-06-11 21:40:35.450261
2025-06-11 21:40:30.962294
2025-06-11 21:40:25.447283
2025-06-11 21:40:36.308897
2025-06-11 21:40:40.452297
2025-06-11 21:40:29.177075
2025-06-11 21:37:59.143446
2025-06-11 21:40:42.424260
2025-06-11 21:40:36.998281
2025-06-11 21:40:37.468284
2025-06-11 21:40:35.129281
2025-06-11 21:40:45.607266
2025-06-11 21:40:41.766291
2025-06-11 21:40:41.629270
2025-06-11 21:40:42.817261
2025-06-11 21:40:42.653247
2025-06-11 21:40:46.717243
2025-06-11 21:40:40.958245
2025-06-11 21:40:43.654248
2025-06-11 21:40:43.366269
2025-06-11 21:40:48.363258
2025-06-11 21:40:49.038285
2025-06-11 21:40:47.731482
2025-06-11 21:40:49.538345
2025-06-11 21:40:46.180258
2025-06-11 21:40:50.510232
2025-06-11 21:40:09.752312
2025-06-11 21:40:55.422257
2025-06-11 21:40:51.633276
2025-06-11 21:41:00.467248
2025-06-11 21:40:16.598309
2025-06-11 21:40:55.770257
2025-06-11 21:40:54.137708
2025-06-11 21:40:53.616254
2025-06-11 21:41:02.937267
2025-06-11 21:40:59.080261
2025-06-11 21:41:06.192243
2025-06-11 21:40:52.861245
2025-06-11 21:41:06.248282
2025-06-11 21:41:00.461261
2025-06-11 21:41:02.885262
2025-06-11 21:41:04.929271
2025-06-11 21:40:00.969355
2025-06-11 21:41:03.234265
2025-06-11 21:41:10.164318
2025-06-11 21:41:15.760262
2025-06-11 21:41:11.361284
2025-06-11 21:41:10.423275
2025-06-11 21:41:10.827276
2025-06-11 21:40:12.029258
2025-06-11 21:40:07.070303
2025-06-11 21:41:16.509287
2025-06-11 21:41:21.471248
2025-06-11 21:41:18.685266
2025-06-11 21:40:07.172266
2025-06-11 21:41:16.512244
2025-06-11 21:41:20.618772
2025-06-11 21:40:15.178295
2025-06-11 21:40:10.827331
2025-06-11 21:38:57.856482
2025-06-11 21:40:09.150694
2025-06-11 21:41:21.783250
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.468; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.03

2025-06-11 21:41:20.089261
2025-06-11 21:41:23.549307
2025-06-11 21:40:02.829279
2025-06-11 21:41:23.082265
2025-06-11 21:41:28.060260
2025-06-11 21:41:33.745255
2025-06-11 21:40:10.595314
2025-06-11 21:41:36.030260
2025-06-11 21:41:23.195336
2025-06-11 21:40:00.033289
2025-06-11 21:41:32.524263
2025-06-11 21:41:34.785254
2025-06-11 21:41:28.140284
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7207499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2312.93

2025-06-11 21:41:26.273277
2025-06-11 21:40:08.425961
2025-06-11 21:40:12.749082
2025-06-11 21:41:33.712290
2025-06-11 21:41:36.823294
2025-06-11 21:40:14.165284
2025-06-11 21:41:45.471271
2025-06-11 21:41:45.430088
2025-06-11 21:41:39.046437
2025-06-11 21:41:36.434273
2025-06-11 21:41:48.763278
2025-06-11 21:41:39.128271
2025-06-11 21:40:11.480285
2025-06-11 21:41:37.887259
2025-06-11 21:41:46.422269
2025-06-11 21:41:46.326038
2025-06-11 21:41:46.795253
2025-06-11 21:39:51.394285
2025-06-11 21:41:48.930277
2025-06-11 21:41:52.848266
2025-06-11 21:41:54.422303
2025-06-11 21:41:53.059306
2025-06-11 21:42:02.475317
2025-06-11 21:41:57.583174
2025-06-11 21:41:59.039308
2025-06-11 21:41:59.605269
2025-06-11 21:42:00.935302
2025-06-11 21:42:03.203311
2025-06-11 21:41:59.815267
2025-06-11 21:41:59.978926
2025-06-11 21:42:08.434313
2025-06-11 21:42:16.304284
2025-06-11 21:42:13.368276
2025-06-11 21:40:00.047285
2025-06-11 21:42:14.824321
2025-06-11 21:42:10.173340
2025-06-11 21:42:17.411288
2025-06-11 21:42:21.809304
2025-06-11 21:42:20.057267
2025-06-11 21:42:23.923306
2025-06-11 21:42:17.281250
2025-06-11 21:42:22.501265
2025-06-11 21:42:32.166280
2025-06-11 21:42:23.820267
2025-06-11 21:39:57.925267
2025-06-11 21:40:31.274302
2025-06-11 21:42:29.072270
2025-06-11 21:42:30.513260
2025-06-11 21:39:55.296317
2025-06-11 21:41:18.264302
2025-06-11 21:42:32.882228
2025-06-11 21:41:39.079348
2025-06-11 21:42:39.942252
2025-06-11 21:42:33.176265
2025-06-11 21:39:44.300326
2025-06-11 21:42:36.783299
2025-06-11 21:41:43.457523
2025-06-11 21:42:41.319251
2025-06-11 21:39:58.968314
2025-06-11 21:42:39.360334
2025-06-11 21:42:47.271281
2025-06-11 21:41:20.227247
2025-06-11 21:42:29.078281
2025-06-11 21:42:44.809256
2025-06-11 21:42:42.361265
2025-06-11 21:41:48.610868
2025-06-11 21:42:44.821294
2025-06-11 21:42:51.614279
2025-06-11 21:40:19.402280
2025-06-11 21:42:45.334255
2025-06-11 21:39:46.076273
2025-06-11 21:40:01.037282
2025-06-11 21:41:37.601318
2025-06-11 21:43:07.903229
2025-06-11 21:41:47.284275
2025-06-11 21:42:59.977035
2025-06-11 21:42:56.850244
2025-06-11 21:41:32.254278
2025-06-11 21:42:58.772294
2025-06-11 21:43:00.909315
2025-06-11 21:43:02.018253
2025-06-11 21:43:07.061150
2025-06-11 21:43:02.995289
2025-06-11 21:43:04.459284
2025-06-11 21:43:21.017290
2025-06-11 21:40:19.525279
2025-06-11 21:41:57.384283
2025-06-11 21:40:37.693339
2025-06-11 21:41:39.948279
2025-06-11 21:40:03.753224
2025-06-11 21:43:13.849254
2025-06-11 21:43:28.697265
2025-06-11 21:41:46.653268
2025-06-11 21:41:57.737372
2025-06-11 21:43:25.334274
2025-06-11 21:43:25.227678
2025-06-11 21:36:23.096311
2025-06-11 21:40:23.138321
2025-06-11 21:41:53.268214
2025-06-11 21:36:24.703280
2025-06-11 21:43:29.299265
2025-06-11 21:43:31.082276
2025-06-11 21:36:12.154932
2025-06-11 21:36:30.573307
2025-06-11 21:41:49.747282
2025-06-11 21:42:03.300304
2025-06-11 21:41:56.604301
2025-06-11 21:36:32.388042
2025-06-11 21:43:44.636255
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7494999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 3415.43

2025-06-11 21:36:26.323306
2025-06-11 21:43:53.650953
2025-06-11 21:39:25.120291
2025-06-11 21:36:28.519257
2025-06-11 21:41:05.589295
2025-06-11 21:36:20.460330
2025-06-11 21:39:18.786301
2025-06-11 21:43:27.756311
2025-06-11 21:36:40.104319
2025-06-11 21:44:12.765245
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46649999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 3335.88

2025-06-11 21:39:21.469271
2025-06-11 21:38:52.985506
2025-06-11 21:39:19.151199
2025-06-11 21:43:42.923304
2025-06-11 21:43:00.783278
2025-06-11 21:43:10.907276
2025-06-11 21:42:57.015272
2025-06-11 21:39:23.175136
2025-06-11 21:43:03.745342
2025-06-11 21:43:07.365266
2025-06-11 21:36:39.166375
2025-06-11 21:41:46.885267
2025-06-11 21:36:28.725327
2025-06-11 21:43:41.038257
2025-06-11 21:43:22.915297
2025-06-11 21:39:34.442010
2025-06-11 21:43:23.608294
2025-06-11 21:36:40.687812
2025-06-11 21:36:26.348288
2025-06-11 21:41:50.410279
2025-06-11 21:39:19.446336
2025-06-11 21:36:26.576077
2025-06-11 21:41:59.325320
2025-06-11 21:43:38.913278
2025-06-11 21:42:28.466329
2025-06-11 21:39:37.899368
2025-06-11 21:43:45.843270
2025-06-11 21:36:26.140291
2025-06-11 21:42:40.783272
2025-06-11 21:36:36.115283
2025-06-11 21:42:19.477349
2025-06-11 21:44:01.543311
2025-06-11 21:41:56.834323
2025-06-11 21:43:52.761644
2025-06-11 21:42:20.208277
2025-06-11 21:39:27.523095
2025-06-11 21:44:30.496295
2025-06-11 21:39:42.944307
2025-06-11 21:42:09.451139
2025-06-11 21:42:21.533152
2025-06-11 21:43:07.149297
2025-06-11 21:42:07.057349
2025-06-11 21:42:14.889317
2025-06-11 21:42:12.061311
2025-06-11 21:42:32.958342
2025-06-11 21:44:05.342303
2025-06-11 21:44:00.087273
2025-06-11 21:39:42.166305
2025-06-11 21:42:41.539308
2025-06-11 21:42:11.636340
2025-06-11 21:42:26.082341
2025-06-11 21:43:14.688267
2025-06-11 21:39:24.260238
2025-06-11 21:43:09.231301
2025-06-11 21:43:06.390287
2025-06-11 21:42:38.581347
2025-06-11 21:42:16.078291
2025-06-11 21:43:00.176284
2025-06-11 21:44:54.551366
2025-06-11 21:44:24.786304
2025-06-11 21:43:31.769278
2025-06-11 21:43:04.249277
2025-06-11 21:44:33.330300
2025-06-11 21:39:51.971273
2025-06-11 21:44:30.695252
2025-06-11 21:44:44.634300
2025-06-11 21:39:47.981830
2025-06-11 21:44:32.450295
2025-06-11 21:44:35.257274
2025-06-11 21:44:40.960212
2025-06-11 21:44:38.630123
2025-06-11 21:45:39.947289
2025-06-11 21:39:50.791294
2025-06-11 21:44:41.843294
2025-06-11 21:43:28.605298
2025-06-11 21:44:57.296289
2025-06-11 21:45:24.708268
2025-06-11 21:45:26.118391
2025-06-11 21:43:46.044258
2025-06-11 21:43:51.305277
2025-06-11 21:43:43.767308
2025-06-11 21:43:58.667299
2025-06-11 21:45:14.073287
2025-06-11 21:44:22.457275
2025-06-11 21:45:53.127151
2025-06-11 21:45:45.611302
2025-06-11 21:45:57.057308
2025-06-11 21:46:01.466316
2025-06-11 21:44:41.816182
2025-06-11 21:44:58.627873
2025-06-11 21:44:53.482298
2025-06-11 21:46:23.806304
2025-06-11 21:46:36.439304
2025-06-11 21:46:22.096263
2025-06-11 21:46:28.429366
2025-06-11 21:46:22.071277
2025-06-11 21:45:15.781329
2025-06-11 21:44:59.123310
2025-06-11 21:46:32.211308
2025-06-11 21:46:27.788274
2025-06-11 21:46:51.475332
2025-06-11 21:44:55.866273
2025-06-11 21:46:54.129305
2025-06-11 21:45:44.694289
2025-06-11 21:46:57.838275
2025-06-11 21:46:44.427306
2025-06-11 21:45:44.980287
2025-06-11 21:45:21.869323
2025-06-11 21:45:10.003313
2025-06-11 21:45:57.259285
2025-06-11 21:44:27.016317
2025-06-11 21:47:36.473268
2025-06-11 21:45:51.359291
2025-06-11 21:45:41.170322
2025-06-11 21:45:38.130314
2025-06-11 21:44:27.777355
2025-06-11 21:46:00.170298
2025-06-11 21:45:21.016338
2025-06-11 21:45:29.374279
2025-06-11 21:45:51.320282
2025-06-11 21:47:42.910310
2025-06-11 21:45:55.098289
2025-06-11 21:45:45.165274
2025-06-11 21:47:28.341278
2025-06-11 21:44:51.476312
2025-06-11 21:45:47.947276
2025-06-11 21:44:31.555263
2025-06-11 21:45:01.633329
2025-06-11 21:45:57.631291
2025-06-11 21:44:42.334316
2025-06-11 21:47:42.360297
2025-06-11 21:45:54.193334
2025-06-11 21:45:46.613294
2025-06-11 21:44:23.662371
2025-06-11 21:45:55.631307
2025-06-11 21:44:29.580968
2025-06-11 21:44:39.274329
2025-06-11 21:46:06.492302
2025-06-11 21:44:31.969308
2025-06-11 21:45:48.917326
2025-06-11 21:47:56.131282
2025-06-11 21:44:38.890810
2025-06-11 21:48:15.779311
2025-06-11 21:48:11.642315
2025-06-11 21:44:45.159257
2025-06-11 21:44:48.053969
2025-06-11 21:47:20.400284
2025-06-11 21:48:39.847296
2025-06-11 21:46:50.173318
2025-06-11 21:44:16.069274
2025-06-11 21:48:21.768330
2025-06-11 21:44:42.006318
2025-06-11 21:48:28.826183
2025-06-11 21:48:35.293296
2025-06-11 21:48:39.585306
2025-06-11 21:48:23.189285
2025-06-11 21:47:11.356265
2025-06-11 21:44:39.057294
2025-06-11 21:49:01.200320
2025-06-11 21:48:49.251304
2025-06-11 21:47:05.333294
2025-06-11 21:48:57.737281
2025-06-11 21:49:13.487818
2025-06-11 21:44:54.676335
2025-06-11 21:49:58.261286
2025-06-11 21:47:28.232299
2025-06-11 21:44:34.698306
2025-06-11 21:49:24.790294
2025-06-11 21:49:29.142312
2025-06-11 21:47:43.384711
2025-06-11 21:44:36.162265
2025-06-11 21:49:39.012292
2025-06-11 21:48:17.319286
2025-06-11 21:48:50.355262
2025-06-11 21:49:11.761254
2025-06-11 21:50:04.286299
2025-06-11 21:44:55.855311
2025-06-11 21:44:40.487297
2025-06-11 21:45:33.792286
2025-06-11 21:44:38.620187
2025-06-11 21:50:06.025312
2025-06-11 21:48:31.629332
2025-06-11 21:48:04.105275
2025-06-11 21:50:58.326830
2025-06-11 21:45:18.760308
2025-06-11 21:50:33.035300
2025-06-11 21:50:22.672275
2025-06-11 21:49:12.149285
2025-06-11 21:48:35.072341
2025-06-11 21:50:28.160164
2025-06-11 21:49:29.093275
2025-06-11 21:49:17.810274
2025-06-11 21:50:24.311297
2025-06-11 21:49:10.891313
2025-06-11 21:45:27.499266
2025-06-11 21:50:15.705303
2025-06-11 21:49:19.960195
2025-06-11 21:50:30.814302
2025-06-11 21:50:29.623297
2025-06-11 21:48:54.809309
2025-06-11 21:49:08.995282
2025-06-11 21:50:55.929296
2025-06-11 21:49:24.887313
2025-06-11 21:49:24.978249
2025-06-11 21:49:21.841293
2025-06-11 21:50:36.308272
2025-06-11 21:45:05.531352
2025-06-11 21:50:44.907314
2025-06-11 21:51:12.149320
2025-06-11 21:49:30.952238
2025-06-11 21:49:19.426283
2025-06-11 21:51:11.422297
2025-06-11 21:45:52.826349
2025-06-11 21:49:24.518283
2025-06-11 21:49:31.569614
2025-06-11 21:46:03.800299
2025-06-11 21:49:51.457299
2025-06-11 21:51:39.206324
2025-06-11 21:48:14.482282
2025-06-11 21:46:31.671301
2025-06-11 21:49:49.338275
2025-06-11 21:44:23.459311
2025-06-11 21:49:45.699281
2025-06-11 21:44:17.297274
2025-06-11 21:50:02.764292
2025-06-11 21:50:01.019301
2025-06-11 21:52:02.033129
2025-06-11 21:52:10.503294
2025-06-11 21:52:01.785282
2025-06-11 21:49:32.477326
2025-06-11 21:52:08.321286
2025-06-11 21:50:22.799289
2025-06-11 21:50:35.597283
2025-06-11 21:44:06.563295
2025-06-11 21:50:19.366299
2025-06-11 21:46:41.583309
2025-06-11 21:50:45.085301
2025-06-11 21:52:38.703305
2025-06-11 21:52:30.340442
2025-06-11 21:52:12.881297
2025-06-11 21:49:25.013293
2025-06-11 21:52:17.855294
2025-06-11 21:52:30.483285
2025-06-11 21:52:20.354325
2025-06-11 21:44:24.371266
2025-06-11 21:51:04.760115
2025-06-11 21:52:58.993107
2025-06-11 21:46:58.747350
2025-06-11 21:49:14.860320
2025-06-11 21:44:51.762342
2025-06-11 21:52:47.422223
2025-06-11 21:52:28.950300
2025-06-11 21:49:35.444290
2025-06-11 21:44:18.087317
2025-06-11 21:52:51.404260
2025-06-11 21:51:22.555273
2025-06-11 21:44:29.177112
2025-06-11 21:45:18.117325
2025-06-11 21:50:03.090307
2025-06-11 21:44:46.977308
2025-06-11 21:50:04.982905
2025-06-11 21:53:51.228324
2025-06-11 21:51:45.792275
2025-06-11 21:52:04.945285
2025-06-11 21:52:50.244289
2025-06-11 21:45:35.072309
2025-06-11 21:51:54.965293
2025-06-11 21:49:46.784293
2025-06-11 21:44:19.064283
2025-06-11 21:44:53.054325
2025-06-11 21:49:38.107290
2025-06-11 21:52:07.811271
2025-06-11 21:45:14.726309
2025-06-11 21:49:42.355310
2025-06-11 21:49:54.983258
2025-06-11 21:51:44.944334
2025-06-11 21:49:54.708287
2025-06-11 21:53:13.082305
2025-06-11 21:50:12.662275
2025-06-11 21:50:25.968313
2025-06-11 21:52:17.791283
2025-06-11 21:52:38.504351
2025-06-11 21:53:45.648261
2025-06-11 21:52:30.328268
2025-06-11 21:52:24.082780
2025-06-11 21:50:17.671285
2025-06-11 21:53:56.506304
2025-06-11 21:52:28.106321
2025-06-11 21:53:48.171266
2025-06-11 21:52:13.638329
2025-06-11 21:52:25.357336
2025-06-11 21:45:13.430312
2025-06-11 21:54:16.764288
2025-06-11 21:44:43.833644
2025-06-11 21:54:09.952333
2025-06-11 21:54:13.197297
2025-06-11 21:54:07.702145
2025-06-11 21:45:36.753267
2025-06-11 21:50:27.824312
2025-06-11 21:52:56.379320
2025-06-11 21:52:50.992322
2025-06-11 21:54:29.820304
2025-06-11 21:54:13.210290
2025-06-11 21:52:42.345321
2025-06-11 21:54:20.150245
2025-06-11 21:54:20.774280
2025-06-11 21:51:07.369306
2025-06-11 21:52:54.920162
2025-06-11 21:54:30.285319
2025-06-11 21:52:45.055314
2025-06-11 21:53:08.299302
2025-06-11 21:54:46.468261
2025-06-11 21:52:39.756304
2025-06-11 21:53:15.226339
2025-06-11 21:53:43.581271
2025-06-11 21:54:39.328364
2025-06-11 21:53:24.314264
2025-06-11 21:54:49.423287
2025-06-11 21:53:09.026317
2025-06-11 21:53:31.493293
2025-06-11 21:53:56.209315
2025-06-11 21:53:59.955278
2025-06-11 21:50:32.842307
2025-06-11 21:54:03.994303
2025-06-11 21:53:36.678318
2025-06-11 21:55:15.644305
2025-06-11 21:54:08.368295
2025-06-11 21:50:51.224274
2025-06-11 21:55:32.757329
2025-06-11 21:55:48.065265
2025-06-11 21:54:11.534332
2025-06-11 21:52:09.000265
2025-06-11 21:55:31.852270
2025-06-11 21:55:41.051321
2025-06-11 21:51:24.846314
2025-06-11 21:55:45.496318
2025-06-11 21:54:25.174294
2025-06-11 21:55:54.638323
2025-06-11 21:55:27.725180
2025-06-11 21:55:46.837281
2025-06-11 21:56:04.166304
2025-06-11 21:52:07.844269
2025-06-11 21:55:54.853228
2025-06-11 21:54:54.967330
2025-06-11 21:56:10.421278
2025-06-11 21:55:55.611298
2025-06-11 21:56:16.803303
2025-06-11 21:54:43.956302
2025-06-11 21:57:09.219293
2025-06-11 21:56:43.439291
2025-06-11 21:55:39.063309
2025-06-11 21:51:34.902343
2025-06-11 21:52:19.735274
2025-06-11 21:55:31.777192
2025-06-11 21:53:23.283136
2025-06-11 21:56:32.824328
2025-06-11 21:54:58.778268
2025-06-11 21:55:17.798289
2025-06-11 21:56:43.118311
2025-06-11 21:54:58.626304
2025-06-11 21:57:15.979296
2025-06-11 21:55:12.444320
2025-06-11 21:52:36.492320
2025-06-11 21:52:09.713274
2025-06-11 21:58:02.557270
2025-06-11 21:55:17.372289
2025-06-11 21:55:28.808287
2025-06-11 21:57:30.077286
2025-06-11 21:56:15.173285
2025-06-11 21:55:37.359303
2025-06-11 21:57:27.441302
2025-06-11 21:55:31.828294
2025-06-11 21:55:39.958327
2025-06-11 21:55:56.880279
2025-06-11 21:57:33.874293
2025-06-11 21:57:31.522278
2025-06-11 21:52:23.295299
2025-06-11 21:52:48.261273
2025-06-11 21:55:38.783231
2025-06-11 21:54:14.016279
2025-06-11 21:55:57.447287
2025-06-11 21:57:41.686302
2025-06-11 21:54:51.954298
2025-06-11 21:57:43.825279
2025-06-11 21:57:56.817296
2025-06-11 21:57:42.750294
2025-06-11 21:57:54.332283
2025-06-11 21:56:29.476298
2025-06-11 21:56:01.824314
2025-06-11 21:54:51.299287
2025-06-11 21:56:17.587297
2025-06-11 21:58:01.599314
2025-06-11 21:58:09.941277
2025-06-11 21:56:23.538305
2025-06-11 21:53:22.319300
2025-06-11 21:58:07.252302
2025-06-11 21:54:34.883279
2025-06-11 21:56:53.383291
2025-06-11 21:55:09.548291
2025-06-11 21:58:28.712341
2025-06-11 21:56:54.330324
2025-06-11 21:56:35.342269
2025-06-11 21:58:42.288313
2025-06-11 21:54:40.710314
2025-06-11 21:56:31.700293
2025-06-11 21:53:37.974321
2025-06-11 21:53:20.606315
2025-06-11 21:57:14.449293
2025-06-11 21:54:22.169355
2025-06-11 21:55:18.548304
2025-06-11 21:57:16.543288
2025-06-11 21:56:59.864316
2025-06-11 21:55:18.250282
2025-06-11 21:57:09.496314
2025-06-11 21:59:02.943294
2025-06-11 21:55:45.335348
2025-06-11 21:55:29.605319
2025-06-11 21:59:20.177281
2025-06-11 21:54:23.493291
2025-06-11 21:59:30.414284
2025-06-11 21:56:19.743326
2025-06-11 21:57:34.440287
2025-06-11 21:55:19.588275
2025-06-11 21:59:41.908277
2025-06-11 21:59:07.870277
2025-06-11 21:59:36.704310
2025-06-11 21:55:27.210296
2025-06-11 21:59:45.869313
2025-06-11 21:58:17.676265
2025-06-11 21:59:29.932313
2025-06-11 21:55:57.435300
2025-06-11 21:59:22.389297
2025-06-11 21:57:19.662283
2025-06-11 21:58:00.458288
2025-06-11 21:57:45.481313
2025-06-11 21:59:48.521303
2025-06-11 21:59:46.723303
2025-06-11 21:58:38.160299
2025-06-11 21:58:45.336290
2025-06-11 21:58:55.406299
2025-06-11 22:00:04.302233
2025-06-11 21:58:44.787297
2025-06-11 22:00:17.856312
2025-06-11 21:59:51.278325
2025-06-11 21:59:22.630275
2025-06-11 21:59:20.606321
2025-06-11 21:59:01.645273
2025-06-11 21:59:20.817048
2025-06-11 21:59:07.440325
2025-06-11 21:59:37.338322
2025-06-11 21:59:05.629303
2025-06-11 22:01:01.103290
2025-06-11 21:59:24.377331
2025-06-11 21:59:29.866142
2025-06-11 21:59:35.469265
2025-06-11 21:54:01.175323
2025-06-11 21:57:26.508293
2025-06-11 21:59:26.531315
2025-06-11 21:59:57.221133
2025-06-11 22:00:06.799311
2025-06-11 21:57:34.699320
2025-06-11 22:01:28.377276
2025-06-11 22:00:13.601287
2025-06-11 22:00:02.685319
2025-06-11 22:00:28.944276
2025-06-11 21:59:54.448271
2025-06-11 22:00:11.055320
2025-06-11 22:00:27.455284
2025-06-11 22:00:33.997300
2025-06-11 22:00:52.066293
2025-06-11 21:57:48.568309
2025-06-11 21:54:44.451335
2025-06-11 21:53:51.436302
2025-06-11 21:54:24.741283
2025-06-11 22:01:33.474186
2025-06-11 21:58:08.811298
2025-06-11 21:59:13.223332
2025-06-11 22:00:49.834296
2025-06-11 22:00:46.161299
2025-06-11 21:57:42.640294
2025-06-11 22:01:36.408307
2025-06-11 22:01:12.189266
2025-06-11 21:54:53.733303
2025-06-11 21:58:47.907283
2025-06-11 21:54:58.916286
2025-06-11 22:02:33.140311
2025-06-11 21:59:37.052250
2025-06-11 22:01:31.865313
2025-06-11 21:55:31.040331
2025-06-11 22:01:35.995290
2025-06-11 22:01:54.673269
2025-06-11 22:02:51.144270
2025-06-11 22:02:00.505289
2025-06-11 22:01:41.011292
2025-06-11 21:55:10.374318
2025-06-11 21:59:05.248324
2025-06-11 22:00:14.071294
2025-06-11 22:01:55.493295
2025-06-11 21:55:17.784315
2025-06-11 22:00:02.939299
2025-06-11 21:58:48.702307
2025-06-11 22:00:25.978288
2025-06-11 22:01:55.337312
2025-06-11 21:55:07.560340
2025-06-11 22:00:12.712265
2025-06-11 21:55:26.345282
2025-06-11 22:03:14.268240
2025-06-11 22:02:19.594297
2025-06-11 21:59:23.308334
2025-06-11 22:02:16.556291
2025-06-11 21:55:40.103219
2025-06-11 21:56:17.184300
2025-06-11 21:59:20.154329
2025-06-11 22:01:01.830318
2025-06-11 21:56:08.426369
2025-06-11 21:59:40.537295
2025-06-11 21:55:29.364312
2025-06-11 21:55:57.955313
2025-06-11 22:02:25.163283
2025-06-11 22:00:56.864285
2025-06-11 22:04:29.309287
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 19737.66

2025-06-11 22:02:15.840273
2025-06-11 22:02:36.147320
2025-06-11 22:02:59.571270
2025-06-11 22:03:04.164285
2025-06-11 22:00:53.854322
2025-06-11 22:05:30.643278
2025-06-11 22:05:29.951349
2025-06-11 21:59:40.808353
2025-06-11 22:02:41.834312
2025-06-11 22:05:32.159219
2025-06-11 22:05:32.762306
2025-06-11 22:05:33.182079
2025-06-11 22:05:35.259301
2025-06-11 22:05:35.024261
