Beginning of run
landscape params:
2025-06-11 21:55:21.240285
2025-06-11 22:05:01.746430
2025-06-11 22:00:51.559660
2025-06-11 22:05:02.236056
2025-06-11 22:01:07.428622
2025-06-11 22:03:03.422316
2025-06-11 22:03:24.663289
2025-06-11 22:05:23.911697
2025-06-11 22:05:12.772454
2025-06-11 22:01:09.937340
2025-06-11 22:05:23.352170
2025-06-11 21:55:25.538944
2025-06-11 22:01:20.258838
2025-06-11 22:00:52.139841
2025-06-11 21:55:49.821309
2025-06-11 22:01:29.683455
2025-06-11 22:01:37.825649
2025-06-11 22:01:00.174065
2025-06-11 22:05:13.313401
2025-06-11 21:55:36.096454
2025-06-11 22:05:41.571687
2025-06-11 22:01:42.144308
2025-06-11 22:01:15.180000
2025-06-11 22:05:31.061175
2025-06-11 21:55:31.934318
2025-06-11 22:03:18.267541
2025-06-11 22:01:35.191175
2025-06-11 21:55:54.478977
2025-06-11 21:55:27.044379
2025-06-11 22:01:25.288388
2025-06-11 22:05:43.453488
2025-06-11 22:04:01.402282
2025-06-11 22:05:55.848330
2025-06-11 21:55:52.470267
2025-06-11 22:02:15.292344
2025-06-11 21:56:06.314333
2025-06-11 22:05:59.803365
2025-06-11 21:55:59.508381
2025-06-11 22:06:25.739339
2025-06-11 22:06:47.861387
2025-06-11 22:04:51.042289
2025-06-11 22:06:42.181360
2025-06-11 22:06:37.761297
2025-06-11 22:02:26.482336
2025-06-11 21:57:21.165304
2025-06-11 22:07:00.428877
2025-06-11 22:06:51.551302
2025-06-11 22:07:06.676394
2025-06-11 22:05:51.156474
2025-06-11 22:05:15.036480
2025-06-11 22:07:40.675302
2025-06-11 22:07:18.303396
2025-06-11 22:07:35.659293
2025-06-11 22:07:21.455928
2025-06-11 22:07:18.476305
2025-06-11 22:05:44.307369
2025-06-11 22:06:13.915566
2025-06-11 22:05:33.175349
2025-06-11 22:05:39.724369
2025-06-11 22:08:11.699486
2025-06-11 22:07:44.093331
2025-06-11 22:06:22.144369
2025-06-11 22:05:57.619123
2025-06-11 22:05:56.032424
2025-06-11 22:06:06.186302
2025-06-11 22:06:26.129314
2025-06-11 22:07:56.580404
2025-06-11 22:06:05.749289
2025-06-11 22:06:44.467450
2025-06-11 22:06:17.181404
2025-06-11 22:08:08.525433
2025-06-11 22:06:09.441852
2025-06-11 22:06:39.664310
2025-06-11 22:06:33.318338
2025-06-11 22:06:15.157273
2025-06-11 22:08:35.759305
2025-06-11 22:06:26.844984
2025-06-11 22:08:36.173439
2025-06-11 22:06:34.062554
2025-06-11 22:06:44.916364
2025-06-11 22:06:19.834059
2025-06-11 22:06:56.062423
2025-06-11 22:06:49.151321
2025-06-11 22:08:55.946093
2025-06-11 22:02:48.884429
2025-06-11 22:06:53.270164
2025-06-11 22:07:24.096269
2025-06-11 22:08:59.204539
2025-06-11 22:09:12.373351
2025-06-11 22:06:49.913377
2025-06-11 22:09:04.964372
2025-06-11 22:09:16.270773
2025-06-11 22:09:04.683183
2025-06-11 22:06:41.224435
2025-06-11 22:07:15.375855
2025-06-11 22:03:57.498388
2025-06-11 22:09:20.303267
2025-06-11 22:04:26.474197
2025-06-11 22:09:27.789805
2025-06-11 22:09:25.456847
2025-06-11 22:04:24.325263
2025-06-11 22:09:33.399394
2025-06-11 22:10:02.760212
2025-06-11 22:07:53.104159
2025-06-11 22:09:58.113310
2025-06-11 22:06:27.916427
2025-06-11 22:08:02.530433
2025-06-11 22:10:24.420396
2025-06-11 22:05:02.261883
2025-06-11 22:06:59.151015
2025-06-11 22:10:36.422077
2025-06-11 22:07:15.680015
2025-06-11 22:10:49.962352
2025-06-11 22:05:20.433214
2025-06-11 22:04:59.022507
2025-06-11 22:10:38.222332
2025-06-11 22:08:36.090179
2025-06-11 22:11:11.809297
2025-06-11 22:05:01.904319
2025-06-11 22:11:19.429360
2025-06-11 22:07:22.752634
2025-06-11 22:07:08.461727
2025-06-11 22:05:51.364643
2025-06-11 22:05:02.233362
2025-06-11 22:05:08.807728
2025-06-11 22:11:18.541314
2025-06-11 22:09:17.509336
2025-06-11 22:11:09.432825
2025-06-11 22:11:11.168462
2025-06-11 22:07:25.657720
2025-06-11 22:07:20.862760
2025-06-11 22:11:37.191373
2025-06-11 22:07:40.710341
2025-06-11 22:11:19.305564
2025-06-11 22:05:57.138072
2025-06-11 22:09:38.878256
2025-06-11 22:09:16.368253
2025-06-11 22:05:48.268359
2025-06-11 22:09:40.296213
2025-06-11 22:07:02.333563
2025-06-11 22:11:46.026364
2025-06-11 22:10:05.526591
2025-06-11 22:09:45.161682
2025-06-11 22:11:50.549195
2025-06-11 22:10:07.555194
2025-06-11 22:09:51.428812
2025-06-11 22:07:57.658073
2025-06-11 22:07:46.579259
2025-06-11 22:06:22.598427
2025-06-11 22:12:11.137988
2025-06-11 22:12:20.030117
2025-06-11 22:10:31.305431
2025-06-11 22:10:20.433881
2025-06-11 22:12:16.623310
2025-06-11 22:10:25.256773
2025-06-11 22:07:53.655924
2025-06-11 22:10:37.520755
2025-06-11 22:10:34.436402
2025-06-11 22:10:43.415675
2025-06-11 22:10:24.112647
2025-06-11 22:10:53.241515
2025-06-11 22:08:02.257416
2025-06-11 22:10:02.509303
2025-06-11 22:08:05.350350
2025-06-11 22:08:01.068442
2025-06-11 22:10:36.424707
2025-06-11 22:12:34.452973
2025-06-11 22:06:35.764175
2025-06-11 22:10:52.586375
2025-06-11 22:13:01.379430
2025-06-11 22:11:02.465030
2025-06-11 22:07:10.743562
2025-06-11 22:10:52.667434
2025-06-11 22:10:57.077778
2025-06-11 22:13:09.155376
2025-06-11 22:10:43.146973
2025-06-11 22:11:16.194086
2025-06-11 22:10:43.831773
2025-06-11 22:08:55.842877
2025-06-11 22:11:24.295371
2025-06-11 22:12:57.752296
2025-06-11 22:13:45.179308
2025-06-11 22:13:12.807981
2025-06-11 22:11:18.580328
2025-06-11 22:11:30.493482
2025-06-11 22:11:14.510001
2025-06-11 22:13:20.226378
2025-06-11 22:13:31.953350
2025-06-11 22:13:36.852406
2025-06-11 22:13:31.433967
2025-06-11 22:13:46.147347
2025-06-11 22:14:08.654334
2025-06-11 22:14:09.007625
2025-06-11 22:14:23.217433
2025-06-11 22:14:24.387457
2025-06-11 22:12:35.385452
2025-06-11 22:12:33.979316
2025-06-11 22:14:21.178351
2025-06-11 22:14:52.288435
2025-06-11 22:15:07.383414
2025-06-11 22:15:24.894414
2025-06-11 22:15:22.144372
2025-06-11 22:05:54.264343
2025-06-11 22:13:58.783623
2025-06-11 22:13:17.227285
2025-06-11 22:13:31.185314
2025-06-11 22:06:38.831383
2025-06-11 22:14:13.865105
2025-06-11 22:13:47.988136
2025-06-11 22:13:58.266027
2025-06-11 22:12:24.450095
2025-06-11 22:14:09.330092
2025-06-11 22:06:33.456177
2025-06-11 22:14:29.114312
2025-06-11 22:14:24.093349
2025-06-11 22:14:13.526314
2025-06-11 22:06:21.489732
2025-06-11 22:14:44.918306
2025-06-11 22:14:36.391552
2025-06-11 22:14:18.048292
2025-06-11 22:14:31.954417
2025-06-11 22:14:37.628350
2025-06-11 22:14:34.957316
2025-06-11 22:07:02.336283
2025-06-11 22:15:02.383342
2025-06-11 22:06:57.527370
2025-06-11 22:13:08.897344
2025-06-11 22:15:07.883845
2025-06-11 22:14:34.824336
2025-06-11 22:15:15.795514
2025-06-11 22:14:45.723354
2025-06-11 22:14:39.896631
2025-06-11 22:15:09.254333
2025-06-11 22:11:19.979095
2025-06-11 22:15:07.840292
2025-06-11 22:15:15.990196
2025-06-11 22:15:40.600725
2025-06-11 22:15:08.873502
2025-06-11 22:13:00.127541
2025-06-11 22:13:23.545417
2025-06-11 22:08:26.372085
2025-06-11 22:07:32.420350
2025-06-11 22:15:36.734032
2025-06-11 22:15:37.094200
2025-06-11 22:13:41.911295
2025-06-11 22:17:07.891938
2025-06-11 22:15:22.881431
2025-06-11 22:13:45.392861
2025-06-11 22:13:32.415391
2025-06-11 22:17:26.363763
2025-06-11 22:07:55.588019
2025-06-11 22:11:48.227399
2025-06-11 22:07:38.816418
2025-06-11 22:07:38.500289
2025-06-11 22:11:50.284510
2025-06-11 22:08:09.061260
2025-06-11 22:13:44.723155
2025-06-11 22:13:59.683481
2025-06-11 22:16:28.946378
2025-06-11 22:12:40.049125
2025-06-11 22:16:25.493807
2025-06-11 22:14:13.533300
2025-06-11 22:07:53.035309
2025-06-11 22:08:20.071387
2025-06-11 22:12:02.177263
2025-06-11 22:14:50.765659
2025-06-11 22:14:16.227210
2025-06-11 22:14:29.029191
2025-06-11 22:14:52.095650
2025-06-11 22:08:26.751552
2025-06-11 22:17:47.377919
2025-06-11 22:14:58.448509
2025-06-11 22:13:06.902275
2025-06-11 22:13:31.365309
2025-06-11 22:13:28.466287
2025-06-11 22:17:48.531319
2025-06-11 22:17:44.634104
2025-06-11 22:13:26.087515
2025-06-11 22:09:18.382887
2025-06-11 22:13:46.732251
2025-06-11 22:13:32.517299
2025-06-11 22:19:23.710338
2025-06-11 22:15:25.680563
2025-06-11 22:14:08.992325
2025-06-11 22:14:42.051344
2025-06-11 22:13:47.885225
2025-06-11 22:18:12.210048
2025-06-11 22:18:46.676768
2025-06-11 22:17:54.601930
2025-06-11 22:18:02.641773
2025-06-11 22:17:47.473184
2025-06-11 22:18:18.975393
2025-06-11 22:19:36.162325
2025-06-11 22:18:31.409289
2025-06-11 22:18:09.499344
2025-06-11 22:18:39.064010
2025-06-11 22:18:16.112359
2025-06-11 22:18:28.690471
2025-06-11 22:18:23.459052
2025-06-11 22:15:04.217106
2025-06-11 22:18:41.338133
2025-06-11 22:18:36.908279
2025-06-11 22:18:46.242918
2025-06-11 22:18:41.785379
2025-06-11 22:18:28.936778
2025-06-11 22:18:46.728919
2025-06-11 22:18:50.842371
2025-06-11 22:18:56.141400
2025-06-11 22:15:25.447466
2025-06-11 22:19:22.319643
2025-06-11 22:20:08.872318
2025-06-11 22:18:51.253260
2025-06-11 22:19:17.267704
2025-06-11 22:19:06.394375
2025-06-11 22:19:09.968285
2025-06-11 22:18:58.287241
2025-06-11 22:21:07.665342
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7727500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 19835.19

2025-06-11 22:19:22.274501
2025-06-11 22:22:58.696292
2025-06-11 22:22:58.498113
2025-06-11 22:22:59.240470
2025-06-11 22:22:58.923717
2025-06-11 22:22:59.445304
2025-06-11 22:23:00.612073
2025-06-11 22:22:59.635461
2025-06-11 22:23:01.005417
2025-06-11 22:23:03.984308
2025-06-11 22:23:03.109988
2025-06-11 22:23:03.284910
2025-06-11 22:23:05.597332
2025-06-11 22:23:04.174153
2025-06-11 22:23:02.280280
2025-06-11 22:23:04.986226
2025-06-11 22:19:55.241921
2025-06-11 22:23:07.318316
2025-06-11 22:23:06.148332
2025-06-11 22:23:06.998870
2025-06-11 22:23:07.782423
2025-06-11 22:23:07.442278
2025-06-11 22:23:07.892305
2025-06-11 22:23:10.424414
2025-06-11 22:23:08.341384
2025-06-11 22:23:11.462915
2025-06-11 22:23:12.341264
2025-06-11 22:23:13.250426
2025-06-11 22:23:12.870428
2025-06-11 22:23:13.487905
2025-06-11 22:23:12.120300
2025-06-11 22:23:16.687690
2025-06-11 22:23:14.562283
2025-06-11 22:23:14.690420
2025-06-11 22:23:16.407310
2025-06-11 22:23:18.508307
2025-06-11 22:18:14.594312
2025-06-11 22:23:17.941026
2025-06-11 22:23:19.647000
2025-06-11 22:23:20.454972
2025-06-11 22:23:19.249210
2025-06-11 22:23:19.779682
2025-06-11 22:23:20.227323
2025-06-11 22:23:20.659296
2025-06-11 22:23:21.545451
2025-06-11 22:23:21.283272
2025-06-11 22:23:24.158266
2025-06-11 22:23:24.520349
2025-06-11 22:23:23.985282
2025-06-11 22:23:24.481834
2025-06-11 22:23:24.609351
2025-06-11 22:21:41.444893
2025-06-11 22:23:25.162382
2025-06-11 22:23:25.197611
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5267500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 19737.43

2025-06-11 22:23:28.704712
2025-06-11 22:23:26.629852
2025-06-11 22:23:28.841676
2025-06-11 22:23:28.571319
2025-06-11 22:23:30.987263
2025-06-11 22:23:30.768303
2025-06-11 22:23:30.636322
2025-06-11 22:23:31.807302
2025-06-11 22:23:31.598399
2025-06-11 22:23:33.168451
2025-06-11 22:23:32.751407
2025-06-11 22:23:32.004374
2025-06-11 22:23:32.206256
2025-06-11 22:23:32.395208
2025-06-11 22:23:30.119857
2025-06-11 22:23:33.179585
2025-06-11 22:23:32.336097
2025-06-11 22:23:33.557128
2025-06-11 22:23:35.497516
2025-06-11 22:23:35.322820
2025-06-11 22:23:37.511336
2025-06-11 22:23:36.913874
2025-06-11 22:23:37.101399
2025-06-11 22:23:36.512917
2025-06-11 22:23:35.631272
2025-06-11 22:23:37.333330
2025-06-11 22:23:35.903356
2025-06-11 22:23:37.479315
2025-06-11 22:23:36.905118
2025-06-11 22:23:37.633323
2025-06-11 22:23:36.939489
2025-06-11 22:23:40.206645
2025-06-11 22:23:40.227486
2025-06-11 22:23:40.291605
2025-06-11 22:23:35.226333
2025-06-11 22:23:40.031775
2025-06-11 22:23:40.406308
2025-06-11 22:23:40.804347
2025-06-11 22:23:40.471353
2025-06-11 22:23:40.768309
2025-06-11 22:23:40.792291
2025-06-11 22:23:42.943557
2025-06-11 22:23:42.584294
2025-06-11 22:23:42.706478
2025-06-11 22:23:43.167696
2025-06-11 22:23:43.759233
2025-06-11 22:23:43.503641
2025-06-11 22:23:43.892053
2025-06-11 22:23:42.279356
2025-06-11 22:23:43.972337
2025-06-11 22:23:43.976281
2025-06-11 22:23:44.739790
2025-06-11 22:23:46.281293
2025-06-11 22:23:46.043291
2025-06-11 22:23:45.871936
2025-06-11 22:23:46.975569
2025-06-11 22:23:46.163245
2025-06-11 22:23:44.882343
2025-06-11 22:23:49.341269
2025-06-11 22:23:47.186236
2025-06-11 22:23:47.525346
2025-06-11 22:23:48.280295
2025-06-11 22:23:48.629949
2025-06-11 22:23:48.677292
2025-06-11 22:23:49.116286
2025-06-11 22:23:48.302300
2025-06-11 22:23:48.168196
2025-06-11 22:23:50.593479
2025-06-11 22:23:49.480870
2025-06-11 22:23:51.005769
2025-06-11 22:23:51.749296
2025-06-11 22:23:51.481850
2025-06-11 22:23:50.673315
2025-06-11 22:23:51.692244
2025-06-11 22:23:51.872443
2025-06-11 22:23:51.992334
2025-06-11 22:23:52.101361
2025-06-11 22:23:51.346090
2025-06-11 22:23:51.557366
2025-06-11 22:23:51.255077
2025-06-11 22:23:51.911274
2025-06-11 22:23:52.767304
2025-06-11 22:23:52.443348
2025-06-11 22:23:53.404193
2025-06-11 22:23:54.960564
2025-06-11 22:23:54.349747
2025-06-11 22:23:54.227350
2025-06-11 22:23:54.368286
2025-06-11 22:23:56.441187
2025-06-11 22:23:54.800281
2025-06-11 22:23:55.743290
2025-06-11 22:23:55.944052
2025-06-11 22:23:55.928273
2025-06-11 22:23:55.776319
2025-06-11 22:23:57.568241
2025-06-11 22:23:55.485325
2025-06-11 22:23:57.789322
2025-06-11 22:23:57.654408
2025-06-11 22:23:57.826252
2025-06-11 22:23:58.795319
2025-06-11 22:23:58.633260
2025-06-11 22:23:59.913938
2025-06-11 22:23:59.730620
2025-06-11 22:24:00.799294
2025-06-11 22:24:00.471175
2025-06-11 22:24:01.360038
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 2, 0, 1, 0, 0, 3, 0, 3, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 16, 2, 0, 0, 0, 2, 0, 2, 2, 1, 0, 0, 0, 0, 16, 0, 1, 3, 0, 3, 1, 0, 1, 0, 61, 0, 0, 3, 0, 2, 0, 0, 0, 21, 16, 1, 0, 0, 1, 0, 2, 0, 21, 1, 2, 0, 0, 16, 1, 0, 0, 0, 0, 0, 0, 21, 0, 0, 1, 16, 0, 16, 0, 2, 0, 1, 0, 2, 2, 1, 1, 1, 2, 1, 0, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.16899999999999998; avg rank: 2.82; stdev rank: 7.689447314339309; total pools: 145.99

2025-06-11 22:24:02.206610
2025-06-11 22:24:01.846626
2025-06-11 22:24:01.844159
2025-06-11 22:24:03.146288
2025-06-11 22:24:04.306315
2025-06-11 22:24:04.690316
2025-06-11 22:24:05.308272
2025-06-11 22:24:05.775270
2025-06-11 22:24:07.300634
2025-06-11 22:24:10.265349
2025-06-11 22:24:09.890694
2025-06-11 22:24:12.406306
2025-06-11 22:20:33.247309
2025-06-11 22:18:53.819346
2025-06-11 22:24:13.100555
2025-06-11 22:24:15.655294
2025-06-11 22:24:15.810296
2025-06-11 22:24:16.871516
2025-06-11 22:24:16.354575
2025-06-11 22:24:20.851880
2025-06-11 22:24:17.938427
2025-06-11 22:24:19.848297
2025-06-11 22:24:21.181238
2025-06-11 22:24:20.065757
2025-06-11 22:24:21.486325
2025-06-11 22:24:19.762635
2025-06-11 22:24:20.866294
2025-06-11 22:24:22.462129
2025-06-11 22:24:24.132302
2025-06-11 22:24:24.225107
2025-06-11 22:24:23.140311
2025-06-11 22:24:22.182731
2025-06-11 22:24:23.375437
2025-06-11 22:24:24.950285
2025-06-11 22:24:25.590611
2025-06-11 22:24:25.667322
2025-06-11 22:24:25.065217
2025-06-11 22:19:42.764279
2025-06-11 22:24:27.815760
2025-06-11 22:24:27.294946
2025-06-11 22:24:27.978302
2025-06-11 22:24:28.374325
2025-06-11 22:24:27.226147
2025-06-11 22:24:27.332502
2025-06-11 22:24:29.916994
2025-06-11 22:24:29.689250
2025-06-11 22:24:28.473452
2025-06-11 22:24:28.759966
2025-06-11 22:24:31.311263
2025-06-11 22:24:30.767274
2025-06-11 22:24:31.180356
2025-06-11 22:24:29.755251
2025-06-11 22:24:32.206665
2025-06-11 22:24:33.985278
2025-06-11 22:24:31.947294
2025-06-11 22:24:31.471399
2025-06-11 22:24:33.614317
2025-06-11 22:24:34.535297
2025-06-11 22:24:34.163295
2025-06-11 22:24:32.976313
2025-06-11 22:24:34.558372
2025-06-11 22:24:33.889268
2025-06-11 22:24:35.209533
2025-06-11 22:20:56.827331
2025-06-11 22:19:09.807392
2025-06-11 22:24:36.385225
2025-06-11 22:24:35.605179
2025-06-11 22:24:33.066932
2025-06-11 22:24:37.330286
2025-06-11 22:24:36.192328
2025-06-11 22:19:57.547292
2025-06-11 22:24:33.155333
2025-06-11 22:19:23.046228
2025-06-11 22:24:36.199313
2025-06-11 22:24:36.949339
2025-06-11 22:19:57.591613
2025-06-11 22:24:38.253356
2025-06-11 22:24:36.899928
2025-06-11 22:24:37.493193
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 3, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.142; avg rank: 0.35; stdev rank: 0.6689544080129826; total pools: 130.46

2025-06-11 22:24:38.299030
2025-06-11 22:24:37.237007
2025-06-11 22:20:50.468522
2025-06-11 22:24:38.612007
2025-06-11 22:24:38.069981
2025-06-11 22:24:38.252615
2025-06-11 22:24:39.588311
2025-06-11 22:19:30.918408
2025-06-11 22:24:40.153312
2025-06-11 22:24:41.536310
2025-06-11 22:24:42.196188
2025-06-11 22:24:41.997218
2025-06-11 22:24:42.623977
2025-06-11 22:24:44.500461
2025-06-11 22:24:42.403387
2025-06-11 22:24:43.654384
2025-06-11 22:24:47.076366
2025-06-11 22:24:45.967430
2025-06-11 22:24:45.564280
2025-06-11 22:24:47.692307
2025-06-11 22:24:48.363017
2025-06-11 22:24:46.864244
2025-06-11 22:24:47.648343
2025-06-11 22:24:47.899398
2025-06-11 22:24:48.204205
2025-06-11 22:24:48.677274
2025-06-11 22:24:49.262128
2025-06-11 22:24:48.894330
2025-06-11 22:24:48.846558
2025-06-11 22:24:48.572359
2025-06-11 22:24:50.120292
2025-06-11 22:24:48.659954
2025-06-11 22:24:51.297360
2025-06-11 22:24:50.403376
2025-06-11 22:24:51.998578
2025-06-11 22:24:52.523334
2025-06-11 22:24:51.738314
2025-06-11 22:24:52.356151
2025-06-11 22:24:52.697157
2025-06-11 22:24:53.334269
2025-06-11 22:24:52.696403
2025-06-11 22:24:53.811163
2025-06-11 22:24:53.499085
2025-06-11 22:24:55.680312
2025-06-11 22:24:54.673917
2025-06-11 22:24:54.338542
2025-06-11 22:24:56.279376
2025-06-11 22:24:55.430332
2025-06-11 22:24:53.873304
2025-06-11 22:24:55.402551
2025-06-11 22:24:58.776109
2025-06-11 22:24:57.033728
2025-06-11 22:24:56.315318
2025-06-11 22:21:38.916315
2025-06-11 22:24:59.134450
2025-06-11 22:24:57.585293
2025-06-11 22:25:00.061205
2025-06-11 22:24:59.706629
2025-06-11 22:24:57.456340
2025-06-11 22:24:57.399112
2025-06-11 22:24:58.414631
2025-06-11 22:24:58.215010
2025-06-11 22:24:59.960237
2025-06-11 22:25:01.506321
2025-06-11 22:25:01.810829
2025-06-11 22:24:59.863039
2025-06-11 22:24:59.011511
2025-06-11 22:24:59.952247
2025-06-11 22:24:59.467404
2025-06-11 22:25:00.513270
2025-06-11 22:21:38.156221
2025-06-11 22:25:01.121593
2025-06-11 22:25:01.524270
2025-06-11 22:25:01.336285
2025-06-11 22:25:00.154289
2025-06-11 22:24:59.875430
2025-06-11 22:25:01.154288
2025-06-11 22:25:03.717375
2025-06-11 22:25:01.448840
2025-06-11 22:25:01.920266
2025-06-11 22:25:02.693374
2025-06-11 22:25:02.418086
2025-06-11 22:25:02.581777
2025-06-11 22:25:03.633391
2025-06-11 22:25:03.751375
2025-06-11 22:25:04.139350
2025-06-11 22:25:04.751109
2025-06-11 22:25:04.905353
2025-06-11 22:25:03.176363
2025-06-11 22:25:02.860407
2025-06-11 22:25:04.796365
2025-06-11 22:25:04.360368
2025-06-11 22:25:06.803783
2025-06-11 22:25:05.807100
2025-06-11 22:25:06.786260
2025-06-11 22:25:06.410021
2025-06-11 22:25:05.442741
2025-06-11 22:25:07.517715
2025-06-11 22:25:06.741321
2025-06-11 22:25:08.144823
2025-06-11 22:25:07.023378
2025-06-11 22:25:08.413321
2025-06-11 22:25:08.829154
2025-06-11 22:25:07.937325
2025-06-11 22:25:08.613841
2025-06-11 22:19:24.032380
2025-06-11 22:25:08.252406
2025-06-11 22:25:08.892251
2025-06-11 22:25:11.569267
2025-06-11 22:25:10.239409
2025-06-11 22:25:11.465115
2025-06-11 22:25:11.701326
2025-06-11 22:25:13.585195
2025-06-11 22:25:12.148000
2025-06-11 22:25:12.767288
2025-06-11 22:25:13.575288
2025-06-11 22:25:13.246108
2025-06-11 22:25:11.609414
2025-06-11 22:25:12.652451
2025-06-11 22:25:14.313459
2025-06-11 22:25:13.226408
2025-06-11 22:25:14.902252
2025-06-11 22:25:14.359275
2025-06-11 22:25:15.311014
2025-06-11 22:25:14.631851
2025-06-11 22:22:16.214949
2025-06-11 22:25:14.848132
2025-06-11 22:21:59.014112
2025-06-11 22:25:17.451249
2025-06-11 22:25:15.438307
2025-06-11 22:25:16.611283
2025-06-11 22:25:17.306310
2025-06-11 22:25:16.490286
2025-06-11 22:25:17.852082
2025-06-11 22:25:17.163159
2025-06-11 22:25:17.841755
2025-06-11 22:25:18.684270
2025-06-11 22:25:19.147503
2025-06-11 22:25:20.162782
2025-06-11 22:25:18.380046
2025-06-11 22:25:20.364784
2025-06-11 22:25:20.479245
2025-06-11 22:21:34.729379
2025-06-11 22:25:21.578995
2025-06-11 22:25:21.682328
2025-06-11 22:25:21.842277
2025-06-11 22:25:23.087276
2025-06-11 22:25:22.341318
2025-06-11 22:25:23.442107
2025-06-11 22:25:22.009649
2025-06-11 22:25:22.923255
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.312; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 204.92

2025-06-11 22:25:24.979661
2025-06-11 22:25:26.177277
2025-06-11 22:21:57.250410
2025-06-11 22:25:26.590795
2025-06-11 22:25:27.141624
2025-06-11 22:25:26.546453
2025-06-11 22:25:27.542787
2025-06-11 22:22:07.085255
2025-06-11 22:21:40.550335
2025-06-11 22:25:28.323681
