Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35125000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 317.62

2025-06-11 22:31:29.294276
2025-06-11 22:34:09.766605
2025-06-11 22:34:40.449785
2025-06-11 22:31:18.016841
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6292500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.68

2025-06-11 22:31:48.388273
2025-06-11 22:34:59.693289
2025-06-11 22:34:59.437282
2025-06-11 22:32:02.884525
2025-06-11 22:35:01.702539
2025-06-11 22:34:58.917215
2025-06-11 22:35:03.859735
2025-06-11 22:35:02.675836
2025-06-11 22:35:06.171334
2025-06-11 22:35:01.168427
2025-06-11 22:35:04.217417
2025-06-11 22:35:04.374911
2025-06-11 22:35:07.308428
2025-06-11 22:34:51.552372
2025-06-11 22:35:06.839235
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9267500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6837.83

2025-06-11 22:35:08.171203
2025-06-11 22:35:08.406471
2025-06-11 22:35:05.465606
2025-06-11 22:35:06.978439
2025-06-11 22:35:08.948426
2025-06-11 22:35:08.155223
2025-06-11 22:35:07.437234
2025-06-11 22:35:06.528593
2025-06-11 22:35:03.511401
2025-06-11 22:35:08.901283
2025-06-11 22:34:34.946290
2025-06-11 22:35:05.858285
2025-06-11 22:35:11.844280
2025-06-11 22:35:12.184309
2025-06-11 22:35:15.205254
2025-06-11 22:35:10.663378
2025-06-11 22:35:09.844314
2025-06-11 22:35:15.081328
2025-06-11 22:35:13.652211
2025-06-11 22:35:15.238321
2025-06-11 22:35:07.085343
2025-06-11 22:35:15.650353
2025-06-11 22:35:12.475183
2025-06-11 22:35:09.627999
2025-06-11 22:35:12.634282
2025-06-11 22:35:13.999273
2025-06-11 22:35:10.206683
2025-06-11 22:35:14.230279
2025-06-11 22:35:10.536407
2025-06-11 22:35:15.457309
2025-06-11 22:35:18.159195
2025-06-11 22:35:15.444330
2025-06-11 22:35:16.317232
2025-06-11 22:35:17.249500
2025-06-11 22:35:14.036276
2025-06-11 22:35:10.924370
2025-06-11 22:35:13.847237
2025-06-11 22:35:11.206269
2025-06-11 22:35:15.618385
2025-06-11 22:35:22.130871
2025-06-11 22:35:20.176316
2025-06-11 22:35:09.741566
2025-06-11 22:35:20.452293
2025-06-11 22:35:22.516562
2025-06-11 22:35:16.452241
2025-06-11 22:35:24.728284
2025-06-11 22:35:14.658248
2025-06-11 22:35:21.296511
2025-06-11 22:35:22.680223
2025-06-11 22:35:21.005328
2025-06-11 22:35:26.256436
2025-06-11 22:35:17.398382
2025-06-11 22:35:26.493218
2025-06-11 22:35:22.406325
2025-06-11 22:35:14.885255
2025-06-11 22:35:22.895257
2025-06-11 22:35:20.825398
2025-06-11 22:35:29.290375
2025-06-11 22:35:29.891360
2025-06-11 22:35:24.832250
2025-06-11 22:35:31.221588
2025-06-11 22:35:22.236512
2025-06-11 22:35:25.778281
2025-06-11 22:35:29.252727
2025-06-11 22:35:27.322786
2025-06-11 22:35:31.887257
2025-06-11 22:35:21.758208
2025-06-11 22:35:14.429275
2025-06-11 22:35:29.392262
2025-06-11 22:35:29.540244
2025-06-11 22:35:36.239249
2025-06-11 22:35:31.706225
2025-06-11 22:35:27.386927
2025-06-11 22:35:33.786192
2025-06-11 22:35:33.174342
2025-06-11 22:35:28.684231
2025-06-11 22:35:28.920305
2025-06-11 22:35:32.383242
2025-06-11 22:35:34.151294
2025-06-11 22:35:33.475331
2025-06-11 22:35:36.229346
2025-06-11 22:35:38.292266
2025-06-11 22:35:26.512135
2025-06-11 22:32:13.400121
2025-06-11 22:35:29.004277
2025-06-11 22:35:33.997623
2025-06-11 22:35:26.226356
2025-06-11 22:35:33.898372
2025-06-11 22:35:31.243293
2025-06-11 22:34:58.928709
2025-06-11 22:35:37.799326
2025-06-11 22:35:37.044243
2025-06-11 22:35:36.417213
2025-06-11 22:35:38.894278
2025-06-11 22:35:42.251623
2025-06-11 22:35:29.533716
2025-06-11 22:30:24.392154
2025-06-11 22:35:29.225254
2025-06-11 22:35:39.000459
2025-06-11 22:35:39.522579
2025-06-11 22:35:33.488819
2025-06-11 22:35:44.616146
2025-06-11 22:35:40.727697
2025-06-11 22:35:42.899219
2025-06-11 22:35:40.332237
2025-06-11 22:35:40.657319
2025-06-11 22:35:31.196243
2025-06-11 22:35:42.822277
2025-06-11 22:35:47.397839
2025-06-11 22:35:37.164336
2025-06-11 22:35:44.069230
2025-06-11 22:35:43.758286
2025-06-11 22:35:41.911272
2025-06-11 22:35:37.467040
2025-06-11 22:35:42.329659
2025-06-11 22:35:44.719883
2025-06-11 22:35:47.967207
2025-06-11 22:35:47.325408
2025-06-11 22:35:44.954673
2025-06-11 22:35:39.020371
2025-06-11 22:35:46.732831
2025-06-11 22:35:50.403236
2025-06-11 22:35:41.331244
2025-06-11 22:35:48.394238
2025-06-11 22:35:49.758416
2025-06-11 22:35:44.535673
2025-06-11 22:35:50.810306
2025-06-11 22:35:45.054389
2025-06-11 22:35:45.313181
2025-06-11 22:35:42.304224
2025-06-11 22:35:54.680218
2025-06-11 22:35:52.599219
2025-06-11 22:35:52.408522
2025-06-11 22:35:50.439360
2025-06-11 22:35:51.847563
2025-06-11 22:35:44.985208
2025-06-11 22:35:49.774694
2025-06-11 22:35:54.267881
2025-06-11 22:35:52.560333
2025-06-11 22:35:54.005398
2025-06-11 22:35:54.588293
2025-06-11 22:35:53.819287
2025-06-11 22:35:52.088180
2025-06-11 22:35:51.714211
2025-06-11 22:35:57.826454
2025-06-11 22:35:54.109434
2025-06-11 22:35:54.034865
2025-06-11 22:35:53.323234
2025-06-11 22:35:49.376535
2025-06-11 22:35:49.181821
2025-06-11 22:35:56.352226
2025-06-11 22:35:49.491333
2025-06-11 22:35:59.741034
2025-06-11 22:35:57.018352
2025-06-11 22:35:56.014293
2025-06-11 22:35:57.459286
2025-06-11 22:36:00.581197
2025-06-11 22:36:02.829350
2025-06-11 22:36:01.112388
2025-06-11 22:35:55.870370
2025-06-11 22:35:56.499493
2025-06-11 22:36:04.757242
2025-06-11 22:36:02.407373
2025-06-11 22:35:57.479327
2025-06-11 22:36:03.112398
2025-06-11 22:36:01.040485
2025-06-11 22:36:01.214228
2025-06-11 22:36:01.675518
2025-06-11 22:36:01.384228
2025-06-11 22:36:08.258865
2025-06-11 22:36:04.851321
2025-06-11 22:36:02.429350
2025-06-11 22:36:05.434170
2025-06-11 22:35:54.166317
2025-06-11 22:36:01.658231
2025-06-11 22:36:02.670183
2025-06-11 22:36:05.765432
2025-06-11 22:36:03.310203
2025-06-11 22:35:59.748397
2025-06-11 22:35:59.242988
2025-06-11 22:36:10.034233
2025-06-11 22:36:08.449058
2025-06-11 22:35:58.716561
2025-06-11 22:36:08.625302
2025-06-11 22:36:09.127413
2025-06-11 22:36:04.839222
2025-06-11 22:36:06.111418
2025-06-11 22:36:03.301747
2025-06-11 22:36:10.737303
2025-06-11 22:36:03.926224
2025-06-11 22:29:51.311999
2025-06-11 22:36:10.746640
2025-06-11 22:36:12.376175
2025-06-11 22:36:09.204734
2025-06-11 22:36:05.566321
2025-06-11 22:36:04.684400
2025-06-11 22:36:12.614137
2025-06-11 22:35:17.515103
2025-06-11 22:36:04.644234
2025-06-11 22:36:08.863445
2025-06-11 22:36:12.697362
2025-06-11 22:36:11.234471
2025-06-11 22:29:58.194292
2025-06-11 22:36:08.971273
2025-06-11 22:36:02.340005
2025-06-11 22:36:15.376217
2025-06-11 22:36:17.074355
2025-06-11 22:36:18.557506
2025-06-11 22:36:16.383606
2025-06-11 22:36:12.438329
2025-06-11 22:36:18.288204
2025-06-11 22:36:16.513766
2025-06-11 22:36:13.011271
2025-06-11 22:36:18.082194
2025-06-11 22:36:10.287503
2025-06-11 22:36:16.494156
2025-06-11 22:29:53.123342
2025-06-11 22:36:18.485295
2025-06-11 22:36:23.482327
2025-06-11 22:36:10.834302
2025-06-11 22:36:18.455335
2025-06-11 22:35:46.123400
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9525; avg rank: 0.0; stdev rank: 0.0; total pools: 14849.94

2025-06-11 22:36:19.428639
2025-06-11 22:36:23.792241
2025-06-11 22:36:18.608392
2025-06-11 22:36:22.366409
2025-06-11 22:30:11.892257
2025-06-11 22:36:18.026325
2025-06-11 22:36:25.626321
2025-06-11 22:36:23.783241
2025-06-11 22:36:24.563286
2025-06-11 22:36:20.341390
2025-06-11 22:36:22.426211
2025-06-11 22:36:22.886435
2025-06-11 22:36:27.245307
2025-06-11 22:36:23.657313
2025-06-11 22:36:18.141442
2025-06-11 22:36:24.248209
2025-06-11 22:36:25.541647
2025-06-11 22:36:21.565324
2025-06-11 22:36:22.897598
2025-06-11 22:36:28.349464
2025-06-11 22:36:24.609250
2025-06-11 22:36:16.037439
2025-06-11 22:36:20.096262
2025-06-11 22:36:32.095330
2025-06-11 22:36:30.027338
2025-06-11 22:36:29.241380
2025-06-11 22:36:31.112217
2025-06-11 22:36:31.709282
2025-06-11 22:36:24.200873
2025-06-11 22:36:20.131257
2025-06-11 22:36:31.554288
2025-06-11 22:36:34.420075
2025-06-11 22:36:29.120198
2025-06-11 22:36:21.301262
2025-06-11 22:36:33.720370
2025-06-11 22:36:25.795534
2025-06-11 22:36:28.771266
2025-06-11 22:36:35.628910
2025-06-11 22:36:25.880331
2025-06-11 22:36:30.869023
2025-06-11 22:36:30.855488
2025-06-11 22:36:29.136162
2025-06-11 22:36:32.173221
2025-06-11 22:36:33.548279
2025-06-11 22:36:36.590262
2025-06-11 22:36:34.434243
2025-06-11 22:36:35.368236
2025-06-11 22:36:34.657361
2025-06-11 22:36:38.696324
2025-06-11 22:36:38.025306
2025-06-11 22:30:04.750335
2025-06-11 22:36:37.677307
2025-06-11 22:36:29.307435
2025-06-11 22:36:34.164302
2025-06-11 22:36:38.407334
2025-06-11 22:36:38.732296
2025-06-11 22:36:38.239195
2025-06-11 22:36:35.938380
2025-06-11 22:36:32.229375
2025-06-11 22:36:31.626211
2025-06-11 22:36:42.900235
2025-06-11 22:36:33.658306
2025-06-11 22:36:33.958545
2025-06-11 22:36:32.461243
2025-06-11 22:36:44.404697
2025-06-11 22:36:34.978570
2025-06-11 22:36:39.975333
2025-06-11 22:36:44.536281
2025-06-11 22:36:40.589307
2025-06-11 22:36:39.858078
2025-06-11 22:36:34.975403
2025-06-11 22:36:34.660397
2025-06-11 22:36:38.321856
2025-06-11 22:36:44.272298
2025-06-11 22:36:37.323413
2025-06-11 22:36:46.454493
2025-06-11 22:29:51.639884
2025-06-11 22:36:41.357254
2025-06-11 22:36:42.098253
2025-06-11 22:36:46.781400
2025-06-11 22:36:35.683328
2025-06-11 22:30:22.208002
2025-06-11 22:36:41.507228
2025-06-11 22:36:38.285228
2025-06-11 22:36:47.608260
2025-06-11 22:36:34.298258
2025-06-11 22:36:44.807347
2025-06-11 22:36:44.796352
2025-06-11 22:36:48.445533
2025-06-11 22:36:40.393458
2025-06-11 22:36:52.263216
2025-06-11 22:36:47.877305
2025-06-11 22:36:50.306324
2025-06-11 22:36:47.321284
2025-06-11 22:36:48.015329
2025-06-11 22:36:48.113286
2025-06-11 22:36:41.406732
2025-06-11 22:36:53.908576
2025-06-11 22:36:53.705036
2025-06-11 22:36:51.886546
2025-06-11 22:36:52.625218
2025-06-11 22:36:48.953300
2025-06-11 22:36:47.540450
2025-06-11 22:29:57.947295
2025-06-11 22:36:53.786163
2025-06-11 22:36:56.289350
2025-06-11 22:36:42.915381
2025-06-11 22:36:20.011957
2025-06-11 22:30:14.587588
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7134999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.37

2025-06-11 22:30:10.237422
2025-06-11 22:36:58.362799
2025-06-11 22:36:57.585390
2025-06-11 22:36:54.955635
2025-06-11 22:36:55.055180
2025-06-11 22:37:00.412452
2025-06-11 22:37:00.224295
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54975; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.79

2025-06-11 22:36:55.071229
2025-06-11 22:36:53.287301
2025-06-11 22:36:56.555838
2025-06-11 22:37:04.308933
2025-06-11 22:30:22.990420
2025-06-11 22:36:53.423374
2025-06-11 22:36:50.096508
2025-06-11 22:37:01.350434
2025-06-11 22:37:02.592332
2025-06-11 22:37:04.255342
2025-06-11 22:37:02.356197
2025-06-11 22:36:53.530310
2025-06-11 22:37:04.694590
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7454999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1202.45

2025-06-11 22:36:52.997354
2025-06-11 22:30:02.935223
2025-06-11 22:37:04.492245
2025-06-11 22:37:03.903337
2025-06-11 22:37:04.424338
2025-06-11 22:37:08.761259
2025-06-11 22:37:04.427277
2025-06-11 22:37:09.178320
2025-06-11 22:30:23.916278
2025-06-11 22:37:08.751834
2025-06-11 22:37:01.998191
2025-06-11 22:37:13.269423
2025-06-11 22:37:04.723313
2025-06-11 22:37:10.539407
2025-06-11 22:37:11.510315
2025-06-11 22:37:15.040134
2025-06-11 22:37:12.388274
2025-06-11 22:37:11.271314
2025-06-11 22:37:08.640430
2025-06-11 22:34:25.488917
2025-06-11 22:37:14.163309
2025-06-11 22:37:02.777288
2025-06-11 22:37:14.858256
2025-06-11 22:37:11.205197
2025-06-11 22:37:10.636430
2025-06-11 22:37:12.162269
2025-06-11 22:37:08.023555
2025-06-11 22:37:23.044234
2025-06-11 22:37:18.863562
2025-06-11 22:37:15.383717
2025-06-11 22:37:15.588229
2025-06-11 22:37:14.109261
2025-06-11 22:37:15.930245
2025-06-11 22:37:21.310232
2025-06-11 22:34:25.726333
2025-06-11 22:37:25.696446
2025-06-11 22:37:16.273300
2025-06-11 22:37:18.019349
2025-06-11 22:37:20.446289
2025-06-11 22:30:00.669396
2025-06-11 22:37:21.250552
2025-06-11 22:37:23.306313
2025-06-11 22:37:20.122360
2025-06-11 22:30:06.043213
2025-06-11 22:37:25.067331
2025-06-11 22:37:13.224205
2025-06-11 22:37:25.412649
2025-06-11 22:37:26.655248
2025-06-11 22:37:27.287292
2025-06-11 22:37:36.483047
2025-06-11 22:37:14.132148
2025-06-11 22:37:34.641262
2025-06-11 22:37:24.874334
2025-06-11 22:37:18.030233
2025-06-11 22:37:24.952326
2025-06-11 22:37:39.834268
2025-06-11 22:37:30.167326
2025-06-11 22:37:33.829584
2025-06-11 22:37:33.457923
2025-06-11 22:37:33.649217
2025-06-11 22:37:36.417215
2025-06-11 22:37:31.807526
2025-06-11 22:37:37.561956
2025-06-11 22:37:37.040377
2025-06-11 22:37:25.054330
2025-06-11 22:37:34.510026
2025-06-11 22:37:36.249257
2025-06-11 22:34:58.525760
2025-06-11 22:37:43.584390
2025-06-11 22:37:30.925300
2025-06-11 22:37:31.891342
2025-06-11 22:37:31.823498
2025-06-11 22:37:46.639381
2025-06-11 22:37:36.700554
2025-06-11 22:37:32.301352
2025-06-11 22:34:22.005855
2025-06-11 22:37:43.155280
2025-06-11 22:37:46.807233
2025-06-11 22:37:33.333868
2025-06-11 22:37:43.874677
2025-06-11 22:37:41.963666
2025-06-11 22:37:35.199357
2025-06-11 22:37:39.215328
2025-06-11 22:37:45.446248
2025-06-11 22:37:47.391359
2025-06-11 22:37:47.142357
2025-06-11 22:37:51.374111
2025-06-11 22:37:42.862186
2025-06-11 22:37:55.069316
2025-06-11 22:37:52.958320
2025-06-11 22:37:49.213344
2025-06-11 22:37:52.149862
2025-06-11 22:37:48.957493
2025-06-11 22:34:35.090834
2025-06-11 22:37:55.969343
2025-06-11 22:38:02.161509
2025-06-11 22:34:55.065187
2025-06-11 22:38:02.203299
2025-06-11 22:37:58.798358
2025-06-11 22:37:54.401231
2025-06-11 22:38:01.912750
2025-06-11 22:38:06.366588
2025-06-11 22:37:58.445490
2025-06-11 22:37:59.175263
2025-06-11 22:38:05.664612
2025-06-11 22:38:04.607678
2025-06-11 22:37:58.956959
2025-06-11 22:38:06.374774
2025-06-11 22:37:52.537304
2025-06-11 22:37:58.734751
2025-06-11 22:37:58.963589
2025-06-11 22:38:07.517251
2025-06-11 22:37:56.292108
2025-06-11 22:38:00.211269
2025-06-11 22:34:44.766302
2025-06-11 22:34:50.508290
2025-06-11 22:38:12.887157
2025-06-11 22:38:01.531371
2025-06-11 22:34:40.918186
2025-06-11 22:38:03.831283
2025-06-11 22:34:48.172404
2025-06-11 22:38:11.444336
2025-06-11 22:38:00.744249
2025-06-11 22:35:00.765652
2025-06-11 22:35:02.376509
2025-06-11 22:38:18.494286
2025-06-11 22:38:17.617333
2025-06-11 22:38:20.469396
2025-06-11 22:38:17.298829
2025-06-11 22:35:06.812943
2025-06-11 22:38:23.029188
2025-06-11 22:38:22.386179
2025-06-11 22:38:19.797279
2025-06-11 22:38:08.230911
2025-06-11 22:38:25.725876
2025-06-11 22:38:23.210440
2025-06-11 22:34:51.801932
2025-06-11 22:38:14.350416
2025-06-11 22:38:24.471331
2025-06-11 22:38:23.412231
2025-06-11 22:38:27.398298
2025-06-11 22:38:22.691322
2025-06-11 22:38:13.813330
2025-06-11 22:38:24.774333
2025-06-11 22:38:29.646948
2025-06-11 22:38:33.518487
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8124999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2318.21

2025-06-11 22:38:33.079080
2025-06-11 22:38:24.263357
2025-06-11 22:38:26.336368
2025-06-11 22:35:03.300252
2025-06-11 22:38:40.539348
2025-06-11 22:38:30.072319
2025-06-11 22:38:35.964259
2025-06-11 22:38:37.849260
2025-06-11 22:38:41.001424
2025-06-11 22:38:32.479961
2025-06-11 22:37:14.589377
2025-06-11 22:38:44.971730
2025-06-11 22:38:38.071475
2025-06-11 22:38:48.245334
2025-06-11 22:37:12.494358
2025-06-11 22:38:51.076317
2025-06-11 22:38:42.876632
2025-06-11 22:38:47.529678
2025-06-11 22:38:42.062904
2025-06-11 22:38:52.884552
2025-06-11 22:38:46.905805
2025-06-11 22:38:50.941564
2025-06-11 22:38:48.283263
2025-06-11 22:38:51.496258
2025-06-11 22:38:50.775930
2025-06-11 22:38:54.310442
2025-06-11 22:37:18.501357
2025-06-11 22:39:01.147772
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5577500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.32

2025-06-11 22:38:52.749336
2025-06-11 22:37:25.750338
2025-06-11 22:37:17.014281
2025-06-11 22:38:54.601350
2025-06-11 22:38:54.995349
2025-06-11 22:35:45.362669
2025-06-11 22:39:01.114222
2025-06-11 22:37:30.297359
2025-06-11 22:37:28.851251
2025-06-11 22:39:06.053284
2025-06-11 22:37:35.613309
2025-06-11 22:37:31.550361
2025-06-11 22:39:09.627340
2025-06-11 22:39:11.738760
2025-06-11 22:39:08.399283
2025-06-11 22:39:14.731058
2025-06-11 22:39:08.145410
2025-06-11 22:39:00.705550
2025-06-11 22:39:11.519016
2025-06-11 22:37:25.351412
2025-06-11 22:37:36.221436
2025-06-11 22:39:14.789038
2025-06-11 22:37:24.757317
2025-06-11 22:37:21.932270
2025-06-11 22:39:23.575224
2025-06-11 22:39:13.391325
2025-06-11 22:37:39.781303
2025-06-11 22:37:31.574098
2025-06-11 22:39:16.005277
2025-06-11 22:39:15.785356
2025-06-11 22:39:34.868322
2025-06-11 22:39:19.518229
2025-06-11 22:39:26.465350
2025-06-11 22:39:28.965260
2025-06-11 22:39:24.783211
2025-06-11 22:37:30.928400
2025-06-11 22:39:33.538214
2025-06-11 22:39:35.452278
2025-06-11 22:39:36.865349
2025-06-11 22:39:36.895274
2025-06-11 22:39:33.895464
2025-06-11 22:39:36.707284
2025-06-11 22:39:41.197331
2025-06-11 22:39:41.159597
2025-06-11 22:39:49.408270
2025-06-11 22:39:44.607291
2025-06-11 22:39:46.341264
2025-06-11 22:39:50.125427
2025-06-11 22:39:42.847288
2025-06-11 22:39:53.455356
2025-06-11 22:39:52.642589
2025-06-11 22:40:05.241221
2025-06-11 22:39:57.301638
2025-06-11 22:39:59.685385
2025-06-11 22:40:02.597115
2025-06-11 22:40:08.583321
2025-06-11 22:40:04.676216
2025-06-11 22:40:04.671977
2025-06-11 22:40:06.726739
2025-06-11 22:40:13.903341
2025-06-11 22:40:10.070301
2025-06-11 22:40:04.671245
2025-06-11 22:40:16.134235
2025-06-11 22:40:06.944447
2025-06-11 22:40:17.498442
2025-06-11 22:40:29.382555
2025-06-11 22:40:28.621363
2025-06-11 22:40:34.462139
2025-06-11 22:40:27.728148
2025-06-11 22:40:22.522274
2025-06-11 22:40:34.171021
2025-06-11 22:40:39.549844
2025-06-11 22:40:25.383110
2025-06-11 22:40:28.361083
2025-06-11 22:40:39.769296
2025-06-11 22:40:38.679346
