Beginning of run
landscape params:
2025-06-11 23:01:33.659323
2025-06-11 23:01:57.459318
2025-06-11 23:01:37.618682
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 27, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.58375; avg rank: 741.78; stdev rank: 110.8544613445936; total pools: 4519.92

2025-06-11 23:01:47.530958
2025-06-11 23:01:12.957924
2025-06-11 23:01:43.495227
2025-06-11 23:01:06.107022
2025-06-11 23:01:45.337351
2025-06-11 23:01:52.836011
2025-06-11 23:02:00.122392
2025-06-11 23:01:22.261574
2025-06-11 23:01:45.017316
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 764, 0, 0, 764, 0, 0, 0, 764, 0, 764, 0, 0, 0, 1, 764, 0, 0, 0, 764, 764, 0, 0, 0, 1, 135, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 135, 764, 0, 0, 135, 0, 135, 0, 0, 0, 0, 0, 764, 0, 0, 0, 0, 764, 0, 0, 0, 135, 764, 651, 764, 135, 0, 0, 764, 597, 0, 0, 0, 0, 764, 0, 0, 764, 764, 28, 0, 0, 0, 0, 0, 0, 764, 0, 764, 0, 764, 0, 0, 269, 0, 0, 0, 764, 651, 0, 28, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.9217500000000001; avg rank: 183.18; stdev rank: 311.5400898760864; total pools: 9966.3

2025-06-11 23:01:56.528171
2025-06-11 23:01:42.487181
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.64075; avg rank: 759.05; stdev rank: 49.251878136777684; total pools: 9857.96

2025-06-11 23:02:19.107386
2025-06-11 23:02:18.302233
2025-06-11 23:02:02.984067
2025-06-11 23:02:19.535307
2025-06-11 23:02:20.673864
2025-06-11 23:01:56.489707
2025-06-11 23:02:20.203635
2025-06-11 23:02:21.158266
2025-06-11 23:02:21.095216
2025-06-11 23:02:20.909314
2025-06-11 23:02:21.101939
2025-06-11 23:02:22.471826
2025-06-11 23:02:03.065013
2025-06-11 23:02:22.465944
2025-06-11 23:02:21.800996
2025-06-11 23:02:22.754201
2025-06-11 23:02:22.469042
2025-06-11 23:01:52.373148
2025-06-11 23:02:24.344815
2025-06-11 23:02:24.257417
2025-06-11 23:02:25.865232
2025-06-11 23:02:25.226366
2025-06-11 23:02:25.912187
2025-06-11 23:02:25.507188
2025-06-11 23:02:02.790112
2025-06-11 23:02:25.286638
2025-06-11 23:02:24.717240
2025-06-11 23:01:50.358280
2025-06-11 23:02:26.404912
2025-06-11 23:02:27.452076
2025-06-11 23:02:29.591255
2025-06-11 23:02:09.024364
2025-06-11 23:02:29.805911
2025-06-11 23:02:08.577319
2025-06-11 23:02:29.916233
2025-06-11 23:02:29.704493
2025-06-11 23:02:29.437419
2025-06-11 23:02:30.048295
2025-06-11 23:02:28.401839
2025-06-11 23:01:40.204323
2025-06-11 23:02:30.261455
2025-06-11 23:02:30.912280
2025-06-11 23:02:27.967305
2025-06-11 23:01:43.031516
2025-06-11 23:02:10.211401
2025-06-11 23:02:32.626404
2025-06-11 23:02:32.561671
2025-06-11 23:02:31.852397
2025-06-11 23:02:30.283837
2025-06-11 23:02:30.758786
2025-06-11 23:02:29.991270
2025-06-11 23:02:32.099889
2025-06-11 23:02:32.623583
2025-06-11 23:02:31.771267
2025-06-11 23:02:32.377418
2025-06-11 23:02:32.347436
2025-06-11 23:02:32.959798
2025-06-11 23:02:33.221101
2025-06-11 23:02:32.672225
2025-06-11 23:01:43.188441
2025-06-11 23:02:33.097531
2025-06-11 23:02:33.818586
2025-06-11 23:02:33.926550
2025-06-11 23:02:33.789268
2025-06-11 23:02:34.508630
2025-06-11 23:02:35.285159
2025-06-11 23:02:34.769324
2025-06-11 23:01:45.773606
2025-06-11 23:02:35.834257
2025-06-11 23:02:08.054707
2025-06-11 23:02:36.462525
2025-06-11 23:02:37.547269
2025-06-11 23:02:09.224072
2025-06-11 23:02:36.901291
2025-06-11 23:02:37.503305
2025-06-11 23:02:37.611304
2025-06-11 23:01:48.458554
2025-06-11 23:02:37.193193
2025-06-11 23:02:37.552193
2025-06-11 23:02:38.883708
2025-06-11 23:02:11.593331
2025-06-11 23:02:40.804897
2025-06-11 23:02:40.276246
2025-06-11 23:02:08.311364
2025-06-11 23:02:40.512618
2025-06-11 23:02:40.714916
2025-06-11 23:02:18.777380
2025-06-11 23:02:40.747706
2025-06-11 23:02:16.074323
2025-06-11 23:02:40.655933
2025-06-11 23:02:41.369830
2025-06-11 23:02:41.263225
2025-06-11 23:02:42.182894
2025-06-11 23:02:41.658238
2025-06-11 23:02:41.952591
2025-06-11 23:02:42.976277
2025-06-11 23:02:43.820989
2025-06-11 23:02:44.822434
2025-06-11 23:01:57.244165
2025-06-11 23:02:43.304485
2025-06-11 23:02:44.882275
2025-06-11 23:02:43.378784
2025-06-11 23:02:43.674283
2025-06-11 23:02:44.906217
2025-06-11 23:02:44.703181
2025-06-11 23:02:44.946761
2025-06-11 23:02:44.961358
2025-06-11 23:02:44.910000
2025-06-11 23:02:43.904341
2025-06-11 23:02:46.941646
2025-06-11 23:02:47.404237
2025-06-11 23:02:45.538858
2025-06-11 23:02:46.349258
2025-06-11 23:02:46.596297
2025-06-11 23:02:47.318944
2025-06-11 23:02:48.285321
2025-06-11 23:02:47.133313
2025-06-11 23:02:47.028996
2025-06-11 23:02:47.350221
2025-06-11 23:02:31.610265
2025-06-11 23:02:47.477429
2025-06-11 23:02:48.135835
2025-06-11 23:02:47.419292
2025-06-11 23:02:47.467938
2025-06-11 23:02:48.659360
2025-06-11 23:02:47.187325
2025-06-11 23:01:59.000847
2025-06-11 23:02:15.508600
2025-06-11 23:02:48.923399
2025-06-11 23:02:49.464297
2025-06-11 23:02:50.574305
2025-06-11 23:02:49.824265
2025-06-11 23:02:16.170774
2025-06-11 23:02:50.426265
2025-06-11 23:02:50.693310
2025-06-11 23:02:49.487268
2025-06-11 23:02:51.584423
2025-06-11 23:02:50.934281
2025-06-11 23:02:50.526196
2025-06-11 23:02:51.325995
2025-06-11 23:02:12.100972
2025-06-11 23:02:51.786531
2025-06-11 23:02:52.289234
2025-06-11 23:02:51.770062
2025-06-11 23:02:03.410717
2025-06-11 23:02:54.344427
2025-06-11 23:02:53.764291
2025-06-11 23:02:04.760335
2025-06-11 23:02:54.776293
2025-06-11 23:02:54.442281
2025-06-11 23:02:55.054311
2025-06-11 23:02:53.355287
2025-06-11 23:02:54.869204
2025-06-11 23:02:55.597299
2025-06-11 23:02:56.776336
2025-06-11 23:02:55.641170
2025-06-11 23:02:55.455319
2025-06-11 23:02:57.170722
2025-06-11 23:02:56.183986
2025-06-11 23:02:55.706033
2025-06-11 23:02:56.084256
2025-06-11 23:02:21.163837
2025-06-11 23:02:57.491317
2025-06-11 23:02:57.892105
2025-06-11 23:02:57.556556
2025-06-11 23:02:07.051833
2025-06-11 23:02:58.157188
2025-06-11 23:02:57.136478
2025-06-11 23:02:57.330860
2025-06-11 23:02:59.736314
2025-06-11 23:02:59.194273
2025-06-11 23:02:22.664368
2025-06-11 23:02:25.786371
2025-06-11 23:02:58.455367
2025-06-11 23:02:59.727232
2025-06-11 23:03:00.817675
2025-06-11 23:03:00.983003
2025-06-11 23:02:59.611200
2025-06-11 23:03:01.877232
2025-06-11 23:03:00.639290
2025-06-11 23:03:02.076196
2025-06-11 23:02:59.441819
2025-06-11 23:03:00.704691
2025-06-11 23:03:00.999227
2025-06-11 23:03:00.472646
2025-06-11 23:03:02.032492
2025-06-11 23:03:03.055200
2025-06-11 23:02:31.943839
2025-06-11 23:03:02.021243
2025-06-11 23:03:01.505254
2025-06-11 23:03:01.762215
2025-06-11 23:03:02.816341
2025-06-11 23:03:03.733985
2025-06-11 23:03:02.742312
2025-06-11 23:03:02.416394
2025-06-11 23:03:03.965452
2025-06-11 23:03:02.907027
2025-06-11 23:03:03.906887
2025-06-11 23:03:03.614567
2025-06-11 23:03:03.430394
2025-06-11 23:03:05.902485
2025-06-11 23:02:44.932627
2025-06-11 23:03:05.094753
2025-06-11 23:03:04.618260
2025-06-11 23:03:06.921721
2025-06-11 23:03:05.468993
2025-06-11 23:03:05.960722
2025-06-11 23:03:06.552069
2025-06-11 23:03:05.957293
2025-06-11 23:03:04.493094
2025-06-11 23:03:07.330293
2025-06-11 23:02:27.169980
2025-06-11 23:03:06.818232
2025-06-11 23:03:08.138700
2025-06-11 23:03:07.087478
2025-06-11 23:02:10.796489
2025-06-11 23:03:09.269236
2025-06-11 23:03:07.835830
2025-06-11 23:03:09.063723
2025-06-11 23:03:08.078310
2025-06-11 23:03:09.008320
2025-06-11 23:02:14.961813
2025-06-11 23:03:09.209909
2025-06-11 23:03:08.761039
2025-06-11 23:02:44.954836
2025-06-11 23:02:17.896292
2025-06-11 23:02:32.308197
2025-06-11 23:03:09.624307
2025-06-11 23:03:11.181358
2025-06-11 23:03:11.669229
2025-06-11 23:03:10.595262
2025-06-11 23:02:40.437353
2025-06-11 23:02:44.872293
2025-06-11 23:03:10.891283
2025-06-11 23:03:11.431266
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 63, 20, 764, 764, 1, 597, 306, 845, 764, 0, 0, 1, 764, 764, 27, 63, 0, 20, 99, 764, 764, 135, 28, 764, 135, 269, 63, 28, 135, 955, 372, 870, 20, 764, 135, 0, 63, 99, 27, 372, 317, 597, 317, 20, 269, 63, 955, 317, 99, 764, 597, 269, 372, 135, 255, 764, 367, 991, 20, 255, 317, 255, 1, 28, 764, 764, 317, 28, 804, 99, 764, 28, 764, 135, 965, 317, 63, 63, 372, 804, 764, 135, 764, 367, 764, 764, 651, 0, 135, 0, 135, 63, 27, 20, 764, 255, 597, 269]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.18974999999999997; avg rank: 360.21; stdev rank: 324.488159876443; total pools: 163.24

2025-06-11 23:03:13.661103
2025-06-11 23:02:32.955346
2025-06-11 23:03:13.589306
2025-06-11 23:03:14.948349
2025-06-11 23:02:14.437364
2025-06-11 23:02:32.973710
2025-06-11 23:02:30.958598
2025-06-11 23:02:40.715297
2025-06-11 23:03:17.690837
2025-06-11 23:02:42.694292
2025-06-11 23:02:51.321491
2025-06-11 23:03:18.277335
2025-06-11 23:02:53.801290
2025-06-11 23:03:18.193644
2025-06-11 23:03:18.507911
2025-06-11 23:03:18.893379
2025-06-11 23:03:21.007284
2025-06-11 23:03:21.840270
2025-06-11 23:03:22.062248
2025-06-11 23:02:52.268307
2025-06-11 23:03:00.098945
2025-06-11 23:03:22.306290
2025-06-11 23:03:22.301435
2025-06-11 23:03:22.873412
2025-06-11 23:03:23.066762
2025-06-11 23:03:23.190227
2025-06-11 23:03:25.494218
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 63, 764, 870, 63, 269, 764, 306, 764, 764, 764, 0, 1, 764, 764, 27, 27, 0, 20, 269, 764, 764, 0, 1255, 764, 135, 269, 764, 63, 269, 955, 372, 764, 20, 384, 269, 0, 63, 269, 27, 597, 317, 269, 366, 20, 269, 63, 955, 317, 99, 366, 20, 804, 372, 764, 764, 764, 269, 1070, 27, 764, 269, 764, 372, 764, 804, 764, 317, 27, 804, 764, 764, 372, 1124, 135, 269, 317, 63, 764, 367, 764, 1255, 135, 63, 1300, 269, 764, 764, 928, 764, 0, 764, 63, 27, 928, 99, 269, 764, 269]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.14475000000000002; avg rank: 462.3; stdev rank: 356.5150066967729; total pools: 148.16

2025-06-11 23:02:36.802294
2025-06-11 23:03:22.975750
2025-06-11 23:03:25.915256
2025-06-11 23:03:25.975838
2025-06-11 23:03:26.989244
2025-06-11 23:03:27.486224
2025-06-11 23:03:27.323190
2025-06-11 23:03:26.929205
2025-06-11 23:03:27.520251
2025-06-11 23:02:32.651613
2025-06-11 23:03:28.183664
2025-06-11 23:03:32.028026
2025-06-11 23:03:32.237253
2025-06-11 23:03:30.536318
2025-06-11 23:03:30.583280
2025-06-11 23:03:29.812195
2025-06-11 23:03:30.672336
2025-06-11 23:03:31.413279
2025-06-11 23:03:30.840334
2025-06-11 23:03:31.317158
2025-06-11 23:03:31.281524
2025-06-11 23:03:32.605521
2025-06-11 23:03:31.769727
2025-06-11 23:03:32.698239
2025-06-11 23:03:31.595601
2025-06-11 23:03:32.429476
2025-06-11 23:03:34.510323
2025-06-11 23:03:34.428577
2025-06-11 23:02:55.518766
2025-06-11 23:03:36.097376
2025-06-11 23:03:35.373600
2025-06-11 23:03:21.516472
2025-06-11 23:03:15.508021
2025-06-11 23:03:34.142337
2025-06-11 23:03:35.632491
2025-06-11 23:03:35.680670
2025-06-11 23:03:36.136219
2025-06-11 23:03:37.146293
2025-06-11 23:03:09.906298
2025-06-11 23:03:35.892877
2025-06-11 23:02:44.439508
2025-06-11 23:03:13.110446
2025-06-11 23:03:38.237959
2025-06-11 23:03:36.922295
2025-06-11 23:03:36.764222
2025-06-11 23:03:36.228291
2025-06-11 23:03:39.471044
2025-06-11 23:03:36.367274
2025-06-11 23:03:39.750968
2025-06-11 23:03:02.427620
2025-06-11 23:03:38.157323
2025-06-11 23:03:39.984620
2025-06-11 23:03:38.929249
2025-06-11 23:03:02.226307
2025-06-11 23:03:36.716033
2025-06-11 23:03:37.005434
2025-06-11 23:03:40.181390
2025-06-11 23:03:39.283256
2025-06-11 23:03:40.288163
2025-06-11 23:03:40.423148
2025-06-11 23:03:38.944305
2025-06-11 23:03:39.475361
2025-06-11 23:03:41.453348
2025-06-11 23:03:40.753309
2025-06-11 23:03:40.804861
2025-06-11 23:03:39.808358
2025-06-11 23:03:39.996338
2025-06-11 23:03:40.995992
2025-06-11 23:03:40.002702
2025-06-11 23:02:41.193954
2025-06-11 23:03:41.446935
2025-06-11 23:03:40.492327
2025-06-11 23:03:40.811500
2025-06-11 23:03:40.442051
2025-06-11 23:03:42.392689
2025-06-11 23:03:41.810237
2025-06-11 23:03:43.737899
2025-06-11 23:03:15.473206
2025-06-11 23:03:41.767730
2025-06-11 23:03:42.984571
2025-06-11 23:03:43.661276
2025-06-11 23:03:43.295392
2025-06-11 23:03:42.585728
2025-06-11 23:03:45.310774
2025-06-11 23:03:43.575715
2025-06-11 23:03:44.455310
2025-06-11 23:03:44.340178
2025-06-11 23:03:45.050313
2025-06-11 23:02:54.432293
2025-06-11 23:03:45.029317
2025-06-11 23:03:16.373436
2025-06-11 23:03:45.274896
2025-06-11 23:03:46.798334
2025-06-11 23:03:46.066679
2025-06-11 23:03:45.851581
2025-06-11 23:03:46.130807
2025-06-11 23:03:46.674051
2025-06-11 23:03:46.407203
2025-06-11 23:03:46.542207
2025-06-11 23:03:45.469423
2025-06-11 23:03:47.127313
2025-06-11 23:03:47.228315
2025-06-11 23:03:47.837432
2025-06-11 23:03:48.019151
2025-06-11 23:03:48.037154
2025-06-11 23:03:49.247298
2025-06-11 23:03:47.767256
2025-06-11 23:03:20.195315
2025-06-11 23:03:47.795744
2025-06-11 23:03:49.094223
2025-06-11 23:02:56.994759
2025-06-11 23:03:49.760772
2025-06-11 23:03:48.735251
2025-06-11 23:03:50.136994
2025-06-11 23:03:50.254257
2025-06-11 23:03:48.254200
2025-06-11 23:03:48.757255
2025-06-11 23:03:50.133867
2025-06-11 23:02:56.968503
2025-06-11 23:03:51.224223
2025-06-11 23:03:50.099168
2025-06-11 23:03:49.797228
2025-06-11 23:03:52.461348
2025-06-11 23:03:50.472477
2025-06-11 23:03:51.487372
2025-06-11 23:02:52.276329
2025-06-11 23:03:51.309284
2025-06-11 23:03:52.648595
2025-06-11 23:03:26.735248
2025-06-11 23:03:53.172709
2025-06-11 23:03:51.321294
2025-06-11 23:03:50.792563
2025-06-11 23:03:52.773377
2025-06-11 23:03:53.419181
2025-06-11 23:03:53.277828
2025-06-11 23:03:53.176232
2025-06-11 23:03:54.030636
2025-06-11 23:03:54.144565
2025-06-11 23:03:11.019877
2025-06-11 23:03:53.067366
2025-06-11 23:03:53.573907
2025-06-11 23:03:53.717425
2025-06-11 23:03:52.917599
2025-06-11 23:03:54.650309
2025-06-11 23:03:53.925852
2025-06-11 23:03:53.848025
2025-06-11 23:03:55.150153
2025-06-11 23:03:53.967298
2025-06-11 23:03:54.536383
2025-06-11 23:03:55.178667
2025-06-11 23:03:53.948198
2025-06-11 23:03:54.896155
2025-06-11 23:03:55.139016
2025-06-11 23:03:55.436208
2025-06-11 23:03:22.199872
2025-06-11 23:03:55.973193
2025-06-11 23:03:54.425248
2025-06-11 23:03:55.367103
2025-06-11 23:03:55.600214
2025-06-11 23:03:55.361314
2025-06-11 23:03:01.728326
2025-06-11 23:03:55.928451
2025-06-11 23:03:54.298157
2025-06-11 23:03:56.431507
2025-06-11 23:03:55.720017
2025-06-11 23:03:55.383871
2025-06-11 23:03:54.945223
2025-06-11 23:03:56.003457
2025-06-11 23:03:12.085005
2025-06-11 23:03:56.530211
2025-06-11 23:03:57.068215
2025-06-11 23:03:56.720138
2025-06-11 23:03:57.486637
2025-06-11 23:03:57.180336
2025-06-11 23:03:56.340081
2025-06-11 23:03:57.446338
2025-06-11 23:03:56.995716
2025-06-11 23:03:26.961447
2025-06-11 23:03:57.209338
2025-06-11 23:03:59.062186
2025-06-11 23:03:57.722784
2025-06-11 23:03:58.567807
2025-06-11 23:03:57.862922
2025-06-11 23:03:59.537288
2025-06-11 23:03:59.847272
2025-06-11 23:04:00.081317
2025-06-11 23:03:18.896425
2025-06-11 23:03:59.656242
2025-06-11 23:03:59.541778
2025-06-11 23:03:59.824500
2025-06-11 23:03:59.379543
2025-06-11 23:03:40.864230
2025-06-11 23:03:59.794207
2025-06-11 23:04:00.865294
2025-06-11 23:04:00.588499
2025-06-11 23:04:00.336320
2025-06-11 23:04:00.734666
2025-06-11 23:03:59.454277
2025-06-11 23:03:59.368243
2025-06-11 23:04:01.543869
2025-06-11 23:04:00.764977
2025-06-11 23:03:39.630910
2025-06-11 23:04:01.648276
2025-06-11 23:04:01.362592
2025-06-11 23:04:02.741187
2025-06-11 23:04:02.203287
2025-06-11 23:04:02.602915
2025-06-11 23:04:02.419345
2025-06-11 23:04:02.609198
2025-06-11 23:03:13.070667
2025-06-11 23:04:01.687255
2025-06-11 23:04:03.549281
2025-06-11 23:04:02.834987
2025-06-11 23:04:02.709600
2025-06-11 23:04:03.679016
2025-06-11 23:04:04.041015
2025-06-11 23:04:05.012035
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 63, 764, 317, 63, 269, 764, 764, 764, 764, 764, 764, 1, 764, 27, 27, 764, 135, 764, 269, 764, 764, 27, 366, 764, 366, 269, 269, 63, 764, 764, 63, 764, 20, 764, 269, 764, 367, 27, 27, 597, 764, 764, 317, 764, 269, 63, 372, 764, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 27, 255, 1, 317, 1, 764, 764, 372, 366, 764, 764, 764, 269, 372, 764, 135, 269, 764, 764, 63, 764, 764, 764, 764, 63, 367, 764, 764, 764, 764, 269, 764, 764, 63, 27, 764, 764, 269, 597, 269]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.28475; avg rank: 500.54; stdev rank: 299.8267306295421; total pools: 230.78

2025-06-11 23:04:05.612183
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 63, 372, 764, 764, 764, 0, 269, 764, 597, 0, 63, 1, 764, 27, 27, 651, 0, 764, 269, 135, 764, 764, 366, 28, 99, 269, 63, 28, 0, 764, 63, 764, 20, 255, 135, 28, 63, 764, 27, 764, 1, 0, 317, 20, 764, 764, 317, 764, 1, 764, 928, 269, 764, 764, 306, 764, 28, 764, 0, 255, 1, 317, 1, 28, 764, 372, 99, 764, 764, 27, 135, 372, 764, 135, 0, 764, 1, 63, 764, 597, 764, 764, 63, 367, 764, 764, 63, 135, 135, 764, 135, 63, 0, 20, 764, 764, 597, 269]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.36474999999999996; avg rank: 370.95; stdev rank: 328.40336097549306; total pools: 248.89

2025-06-11 23:03:47.726463
2025-06-11 23:04:08.605408
2025-06-11 23:01:07.085439
2025-06-11 23:04:08.408284
2025-06-11 23:04:09.177176
2025-06-11 23:04:09.439356
2025-06-11 23:04:08.997304
2025-06-11 23:04:08.810268
2025-06-11 23:04:09.663901
2025-06-11 23:00:54.607394
2025-06-11 23:04:12.916405
2025-06-11 23:04:11.413250
2025-06-11 23:04:13.221153
2025-06-11 23:04:13.314565
2025-06-11 23:04:13.009448
2025-06-11 23:04:13.247235
2025-06-11 23:04:12.804236
2025-06-11 23:04:12.426299
2025-06-11 23:04:11.979677
2025-06-11 23:04:13.048226
2025-06-11 23:00:58.889950
2025-06-11 23:04:13.557302
2025-06-11 23:04:13.980370
2025-06-11 23:04:14.256388
2025-06-11 23:04:12.791214
2025-06-11 23:04:15.372529
2025-06-11 23:04:13.751639
2025-06-11 23:04:16.049234
2025-06-11 23:04:15.199558
2025-06-11 23:01:35.610018
2025-06-11 23:04:14.268294
2025-06-11 23:04:15.576257
2025-06-11 23:04:15.195266
2025-06-11 23:04:15.916260
2025-06-11 23:04:17.333651
2025-06-11 23:04:16.197250
2025-06-11 23:04:15.709243
2025-06-11 23:04:17.214561
2025-06-11 23:04:15.523191
2025-06-11 23:04:16.688256
2025-06-11 23:04:16.896604
2025-06-11 23:04:17.225794
2025-06-11 23:04:01.728339
2025-06-11 23:04:17.147712
2025-06-11 23:03:56.992370
2025-06-11 23:04:18.153278
2025-06-11 23:04:18.669353
2025-06-11 23:04:17.680532
2025-06-11 23:04:17.794305
2025-06-11 23:04:19.814344
2025-06-11 23:04:18.346289
2025-06-11 23:04:19.292852
2025-06-11 23:04:20.005241
2025-06-11 23:04:20.271186
2025-06-11 23:04:17.506194
2025-06-11 23:04:19.366769
2025-06-11 23:04:19.338536
2025-06-11 23:04:19.158347
2025-06-11 23:01:18.848651
2025-06-11 23:04:19.563331
2025-06-11 23:04:21.169256
2025-06-11 23:04:19.947850
2025-06-11 23:04:20.476545
2025-06-11 23:04:21.788306
2025-06-11 23:04:21.986300
2025-06-11 23:04:21.564920
2025-06-11 23:04:22.779228
2025-06-11 23:04:22.584222
2025-06-11 23:04:21.758625
2025-06-11 23:04:22.371385
2025-06-11 23:04:21.128205
2025-06-11 23:04:22.128322
2025-06-11 23:04:21.722296
2025-06-11 23:04:23.626304
2025-06-11 23:04:23.234058
2025-06-11 23:04:24.709566
2025-06-11 23:04:25.539199
2025-06-11 23:03:55.363298
2025-06-11 23:04:25.003288
2025-06-11 23:01:24.225114
2025-06-11 23:04:24.395830
2025-06-11 23:04:24.391607
2025-06-11 23:04:25.593213
2025-06-11 23:00:59.663181
2025-06-11 23:01:11.953219
2025-06-11 23:04:27.222885
2025-06-11 23:01:06.844961
2025-06-11 23:04:27.015238
2025-06-11 23:04:27.763697
2025-06-11 23:04:28.139139
2025-06-11 23:04:27.243217
2025-06-11 23:01:04.822695
2025-06-11 23:04:27.046232
2025-06-11 23:04:26.969807
2025-06-11 23:04:29.133337
2025-06-11 23:04:29.368324
2025-06-11 23:04:29.182307
2025-06-11 23:04:30.789177
2025-06-11 23:04:29.511903
2025-06-11 23:04:30.147292
