Beginning of run
landscape params:
2025-06-11 21:42:13.882762
2025-06-11 21:42:14.547903
2025-06-11 21:41:58.635297
2025-06-11 21:42:09.764362
2025-06-11 21:41:53.674781
2025-06-11 21:42:12.895038
2025-06-11 21:42:08.070689
2025-06-11 21:42:14.781796
2025-06-11 21:41:53.609831
2025-06-11 21:42:03.971802
2025-06-11 21:42:06.996111
2025-06-11 21:41:50.490804
2025-06-11 21:41:49.807757
2025-06-11 21:41:54.427738
2025-06-11 21:41:58.228755
2025-06-11 21:42:20.173773
2025-06-11 21:42:16.286798
2025-06-11 21:42:11.918768
2025-06-11 21:42:23.113787
2025-06-11 21:42:06.759759
2025-06-11 21:42:16.823758
2025-06-11 21:42:08.713741
2025-06-11 21:42:12.666517
2025-06-11 21:41:55.780074
2025-06-11 21:42:03.785784
2025-06-11 21:42:19.063757
2025-06-11 21:42:19.762779
2025-06-11 21:42:22.109448
2025-06-11 21:42:09.022747
2025-06-11 21:42:16.011754
2025-06-11 21:42:07.241766
2025-06-11 21:42:26.830908
2025-06-11 21:42:17.537829
2025-06-11 21:42:17.401772
2025-06-11 21:42:20.921764
2025-06-11 21:42:09.536786
2025-06-11 21:42:21.516736
2025-06-11 21:42:25.032766
2025-06-11 21:42:11.585771
2025-06-11 21:42:20.127771
2025-06-11 21:42:28.071756
2025-06-11 21:42:30.099722
2025-06-11 21:42:23.870792
2025-06-11 21:42:24.849806
2025-06-11 21:42:20.093793
2025-06-11 21:42:12.565202
2025-06-11 21:42:05.055814
2025-06-11 21:42:00.033776
2025-06-11 21:42:23.398541
2025-06-11 21:42:10.715517
2025-06-11 21:42:20.835184
2025-06-11 21:42:14.134495
2025-06-11 21:42:17.987773
2025-06-11 21:42:06.719821
2025-06-11 21:42:29.067803
2025-06-11 21:42:36.986949
2025-06-11 21:42:33.506797
2025-06-11 21:42:30.908718
2025-06-11 21:42:36.832743
2025-06-11 21:42:26.134619
2025-06-11 21:42:18.309810
2025-06-11 21:42:20.807792
2025-06-11 21:42:34.517565
2025-06-11 21:42:39.382907
2025-06-11 21:42:37.906764
2025-06-11 21:42:37.350789
2025-06-11 21:42:37.187391
2025-06-11 21:42:30.096742
2025-06-11 21:42:39.768492
2025-06-11 21:42:17.220742
2025-06-11 21:42:26.327582
2025-06-11 21:42:39.631729
2025-06-11 21:42:32.733777
2025-06-11 21:42:14.082785
2025-06-11 21:42:37.104761
2025-06-11 21:42:12.432734
2025-06-11 21:42:46.779782
2025-06-11 21:42:29.419741
2025-06-11 21:42:22.867802
2025-06-11 21:42:32.217788
2025-06-11 21:42:42.682754
2025-06-11 21:42:38.009749
2025-06-11 21:42:31.520864
2025-06-11 21:42:40.642780
2025-06-11 21:42:33.863751
2025-06-11 21:42:37.183291
2025-06-11 21:42:48.957750
2025-06-11 21:42:35.159765
2025-06-11 21:42:52.700375
2025-06-11 21:42:38.951975
2025-06-11 21:42:52.504888
2025-06-11 21:42:46.790755
2025-06-11 21:42:36.580027
2025-06-11 21:42:48.000822
2025-06-11 21:42:57.476827
2025-06-11 21:42:38.635780
2025-06-11 21:42:57.182751
2025-06-11 21:42:43.127794
2025-06-11 21:42:48.113950
2025-06-11 21:42:52.922798
2025-06-11 21:42:50.524793
2025-06-11 21:42:40.901805
2025-06-11 21:42:41.983816
2025-06-11 21:42:53.214795
2025-06-11 21:42:39.486763
2025-06-11 21:42:58.535747
2025-06-11 21:43:03.384752
2025-06-11 21:42:50.585754
2025-06-11 21:42:48.591786
2025-06-11 21:42:29.080775
2025-06-11 21:42:53.671768
2025-06-11 21:43:01.183797
2025-06-11 21:43:04.185738
2025-06-11 21:42:42.669772
2025-06-11 21:42:58.525754
2025-06-11 21:42:48.671772
2025-06-11 21:42:51.089741
2025-06-11 21:43:00.784401
2025-06-11 21:42:49.625800
2025-06-11 21:42:59.067768
2025-06-11 21:42:58.390766
2025-06-11 21:42:35.507786
2025-06-11 21:43:10.766613
2025-06-11 21:42:35.969619
2025-06-11 21:43:12.985546
2025-06-11 21:43:05.191749
2025-06-11 21:42:52.182793
2025-06-11 21:42:49.388846
2025-06-11 21:43:06.796735
2025-06-11 21:43:05.781766
2025-06-11 21:42:45.785770
2025-06-11 21:43:09.260677
2025-06-11 21:41:08.233778
2025-06-11 21:41:07.618850
2025-06-11 21:42:52.247812
2025-06-11 21:40:56.801761
2025-06-11 21:43:07.567785
2025-06-11 21:42:50.026808
2025-06-11 21:43:08.879444
2025-06-11 21:43:11.515751
2025-06-11 21:43:19.215799
2025-06-11 21:43:06.621749
2025-06-11 21:41:05.061774
2025-06-11 21:43:18.612492
2025-06-11 21:43:20.224791
2025-06-11 21:43:20.766788
2025-06-11 21:42:51.489761
2025-06-11 21:43:23.223787
2025-06-11 21:43:16.202766
2025-06-11 21:43:19.464734
2025-06-11 21:43:00.907804
2025-06-11 21:43:08.809764
2025-06-11 21:41:17.886166
2025-06-11 21:43:18.331741
2025-06-11 21:42:48.214496
2025-06-11 21:42:53.773834
2025-06-11 21:43:09.652754
2025-06-11 21:43:05.330752
2025-06-11 21:41:23.078794
2025-06-11 21:43:23.561788
2025-06-11 21:41:12.139834
2025-06-11 21:43:17.360804
2025-06-11 21:43:20.200767
2025-06-11 21:41:06.430757
2025-06-11 21:41:20.095711
2025-06-11 21:43:22.339747
2025-06-11 21:43:26.023738
2025-06-11 21:43:23.255792
2025-06-11 21:43:26.523765
2025-06-11 21:43:20.561498
2025-06-11 21:43:17.862040
2025-06-11 21:43:28.791870
2025-06-11 21:43:34.267767
2025-06-11 21:43:06.872990
2025-06-11 21:43:25.815728
2025-06-11 21:43:35.154778
2025-06-11 21:43:08.405304
2025-06-11 21:41:21.419840
2025-06-11 21:43:17.811169
2025-06-11 21:43:38.632339
2025-06-11 21:41:06.595807
2025-06-11 21:43:33.672755
2025-06-11 21:43:33.630767
2025-06-11 21:43:28.748790
2025-06-11 21:43:33.132755
2025-06-11 21:41:18.315193
2025-06-11 21:43:31.426759
2025-06-11 21:41:00.797758
2025-06-11 21:41:18.967785
2025-06-11 21:43:38.590766
2025-06-11 21:43:32.511756
2025-06-11 21:41:13.515815
2025-06-11 21:41:10.957821
2025-06-11 21:43:37.976434
2025-06-11 21:43:25.612745
2025-06-11 21:43:16.094791
2025-06-11 21:43:46.116780
2025-06-11 21:43:49.851753
2025-06-11 21:43:18.774739
2025-06-11 21:43:45.279803
2025-06-11 21:43:33.393754
2025-06-11 21:43:25.582789
2025-06-11 21:43:45.765875
2025-06-11 21:43:51.988991
2025-06-11 21:43:44.455724
2025-06-11 21:43:41.918765
2025-06-11 21:43:47.201770
2025-06-11 21:43:53.250139
2025-06-11 21:43:52.803773
2025-06-11 21:44:00.725767
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54325; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.26

2025-06-11 21:43:52.789822
2025-06-11 21:43:52.037744
2025-06-11 21:43:49.410734
2025-06-11 21:43:37.989779
2025-06-11 21:43:42.761820
2025-06-11 21:43:48.932777
2025-06-11 21:44:01.111774
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.90575; avg rank: 0.0; stdev rank: 0.0; total pools: 4607.14

2025-06-11 21:43:38.747372
2025-06-11 21:43:53.634077
2025-06-11 21:43:48.395340
2025-06-11 21:43:38.708741
2025-06-11 21:43:53.729729
2025-06-11 21:43:53.174747
2025-06-11 21:43:43.778783
2025-06-11 21:44:02.716773
2025-06-11 21:43:41.931691
2025-06-11 21:43:53.137524
2025-06-11 21:44:05.700292
2025-06-11 21:44:08.230274
2025-06-11 21:43:58.525767
2025-06-11 21:44:07.861781
2025-06-11 21:43:41.881760
2025-06-11 21:44:06.445802
2025-06-11 21:43:53.500937
2025-06-11 21:44:07.236754
2025-06-11 21:43:52.526679
2025-06-11 21:44:13.476958
2025-06-11 21:44:13.448778
2025-06-11 21:44:12.570794
2025-06-11 21:44:15.832786
2025-06-11 21:44:04.948808
2025-06-11 21:43:51.112757
2025-06-11 21:44:09.851768
2025-06-11 21:43:49.434735
2025-06-11 21:44:17.928782
2025-06-11 21:44:00.005769
2025-06-11 21:44:21.549810
2025-06-11 21:44:14.966777
2025-06-11 21:44:01.133785
2025-06-11 21:44:13.650269
2025-06-11 21:44:06.648787
2025-06-11 21:44:14.588736
2025-06-11 21:44:02.410778
2025-06-11 21:44:24.802797
2025-06-11 21:44:21.029776
2025-06-11 21:44:16.267758
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5980000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.15

2025-06-11 21:44:19.676751
2025-06-11 21:44:25.888820
2025-06-11 21:44:29.988745
2025-06-11 21:44:26.364729
2025-06-11 21:44:17.401782
2025-06-11 21:44:18.657019
2025-06-11 21:44:27.013265
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9555; avg rank: 0.0; stdev rank: 0.0; total pools: 9966.22

2025-06-11 21:44:29.367783
2025-06-11 21:44:26.990824
2025-06-11 21:44:29.271796
2025-06-11 21:44:52.477789
2025-06-11 21:44:19.302750
2025-06-11 21:44:15.977756
2025-06-11 21:44:30.548161
2025-06-11 21:44:27.851770
2025-06-11 21:44:20.201621
2025-06-11 21:44:32.108778
2025-06-11 21:44:55.786743
2025-06-11 21:44:39.287751
2025-06-11 21:44:57.854788
2025-06-11 21:44:56.991770
2025-06-11 21:44:34.893775
2025-06-11 21:44:19.828789
2025-06-11 21:44:56.749038
2025-06-11 21:44:59.784728
2025-06-11 21:44:59.832781
2025-06-11 21:45:01.066737
2025-06-11 21:45:01.116731
2025-06-11 21:45:01.326767
2025-06-11 21:44:34.119782
2025-06-11 21:45:01.742729
2025-06-11 21:45:03.599740
2025-06-11 21:45:04.588728
2025-06-11 21:45:02.465762
2025-06-11 21:44:42.485799
2025-06-11 21:45:04.712739
2025-06-11 21:45:03.541788
2025-06-11 21:44:49.393751
2025-06-11 21:45:04.655803
2025-06-11 21:45:05.643715
2025-06-11 21:45:04.474677
2025-06-11 21:45:06.629774
2025-06-11 21:45:06.180429
2025-06-11 21:45:05.919766
2025-06-11 21:45:06.356801
2025-06-11 21:45:06.627667
2025-06-11 21:45:07.090729
2025-06-11 21:45:06.484728
2025-06-11 21:45:06.856256
2025-06-11 21:45:07.343722
2025-06-11 21:45:05.770742
2025-06-11 21:45:06.396159
2025-06-11 21:45:06.992739
2025-06-11 21:45:07.062772
2025-06-11 21:45:07.656015
2025-06-11 21:44:29.884783
2025-06-11 21:45:08.031768
2025-06-11 21:44:39.300744
2025-06-11 21:45:08.524742
2025-06-11 21:45:07.491833
2025-06-11 21:45:08.659245
2025-06-11 21:45:09.116591
2025-06-11 21:45:08.910750
2025-06-11 21:44:42.790757
2025-06-11 21:45:09.502775
2025-06-11 21:45:08.378740
2025-06-11 21:45:09.464844
2025-06-11 21:45:09.786727
2025-06-11 21:45:08.456437
2025-06-11 21:45:09.211426
2025-06-11 21:45:09.843010
2025-06-11 21:45:09.223245
2025-06-11 21:44:48.151170
2025-06-11 21:45:09.444399
2025-06-11 21:45:10.099706
2025-06-11 21:45:09.816204
2025-06-11 21:45:10.383282
2025-06-11 21:45:09.694349
2025-06-11 21:45:10.071753
2025-06-11 21:45:10.380709
2025-06-11 21:45:10.729372
2025-06-11 21:45:10.737909
2025-06-11 21:45:10.859739
2025-06-11 21:45:10.847764
2025-06-11 21:45:10.731854
2025-06-11 21:45:10.796758
2025-06-11 21:45:11.408738
2025-06-11 21:45:11.311583
2025-06-11 21:45:12.309713
2025-06-11 21:45:11.888395
2025-06-11 21:45:11.840739
2025-06-11 21:45:11.793724
2025-06-11 21:44:35.421759
2025-06-11 21:45:11.295380
2025-06-11 21:45:12.462865
2025-06-11 21:45:12.084905
2025-06-11 21:45:12.650737
2025-06-11 21:45:13.623745
2025-06-11 21:45:14.168740
2025-06-11 21:45:15.009613
2025-06-11 21:44:34.210780
2025-06-11 21:45:12.723733
2025-06-11 21:45:14.707728
2025-06-11 21:45:13.757724
2025-06-11 21:45:14.457751
2025-06-11 21:45:14.137722
2025-06-11 21:45:13.812312
2025-06-11 21:45:14.118739
2025-06-11 21:43:53.427792
2025-06-11 21:45:15.731740
2025-06-11 21:45:15.185754
2025-06-11 21:45:15.686743
2025-06-11 21:45:16.483845
2025-06-11 21:45:16.505733
2025-06-11 21:45:15.378125
2025-06-11 21:45:16.322725
2025-06-11 21:45:17.227729
2025-06-11 21:45:17.357713
2025-06-11 21:45:17.452733
2025-06-11 21:45:16.423417
2025-06-11 21:45:17.825735
2025-06-11 21:45:17.913647
2025-06-11 21:45:18.828733
2025-06-11 21:45:18.586224
2025-06-11 21:45:18.770951
2025-06-11 21:45:17.880718
2025-06-11 21:45:20.115728
2025-06-11 21:45:19.185743
2025-06-11 21:45:19.585728
2025-06-11 21:45:19.542722
2025-06-11 21:45:21.645204
2025-06-11 21:45:19.817735
2025-06-11 21:45:20.932745
2025-06-11 21:44:42.539800
2025-06-11 21:45:21.927141
2025-06-11 21:45:21.917711
2025-06-11 21:45:21.539726
2025-06-11 21:45:22.504723
2025-06-11 21:45:22.965724
2025-06-11 21:44:59.525760
2025-06-11 21:44:46.770815
2025-06-11 21:45:23.544729
2025-06-11 21:45:24.183147
2025-06-11 21:45:23.617728
2025-06-11 21:45:24.163626
2025-06-11 21:45:24.303562
2025-06-11 21:45:24.470713
2025-06-11 21:45:25.421562
2025-06-11 21:45:25.227577
2025-06-11 21:45:03.599981
2025-06-11 21:45:25.530703
2025-06-11 21:45:25.546714
2025-06-11 21:45:26.665718
2025-06-11 21:44:44.412807
2025-06-11 21:45:27.029475
2025-06-11 21:45:26.423723
2025-06-11 21:45:07.169128
2025-06-11 21:45:27.388769
2025-06-11 21:45:27.071723
2025-06-11 21:45:27.489552
2025-06-11 21:45:27.957511
2025-06-11 21:45:27.566712
2025-06-11 21:45:28.235752
2025-06-11 21:45:28.020770
2025-06-11 21:44:58.248778
2025-06-11 21:45:28.071736
2025-06-11 21:45:28.348819
2025-06-11 21:45:27.785463
2025-06-11 21:45:28.728744
2025-06-11 21:45:29.096415
2025-06-11 21:45:29.353553
2025-06-11 21:45:29.460748
2025-06-11 21:45:29.777475
2025-06-11 21:45:29.378821
2025-06-11 21:45:29.129412
2025-06-11 21:45:29.495204
2025-06-11 21:45:29.603942
2025-06-11 21:45:29.618750
2025-06-11 21:45:30.495248
2025-06-11 21:45:30.377802
2025-06-11 21:45:29.902703
2025-06-11 21:45:30.945727
2025-06-11 21:45:30.809737
2025-06-11 21:45:29.410746
2025-06-11 21:45:29.546749
2025-06-11 21:45:30.729681
2025-06-11 21:45:29.962735
2025-06-11 21:45:30.931178
2025-06-11 21:45:30.518827
2025-06-11 21:45:31.093739
2025-06-11 21:45:31.319237
2025-06-11 21:45:31.917027
2025-06-11 21:45:31.679741
2025-06-11 21:45:31.924398
2025-06-11 21:44:51.474104
2025-06-11 21:45:32.154702
2025-06-11 21:45:32.092294
2025-06-11 21:45:31.497227
2025-06-11 21:45:31.979557
2025-06-11 21:45:09.575097
2025-06-11 21:45:32.224760
2025-06-11 21:45:31.938332
2025-06-11 21:45:32.094944
2025-06-11 21:45:33.806717
2025-06-11 21:45:32.763126
2025-06-11 21:45:32.740738
2025-06-11 21:45:32.773711
2025-06-11 21:45:33.370725
2025-06-11 21:45:35.257741
2025-06-11 21:45:34.852695
2025-06-11 21:45:34.840996
2025-06-11 21:45:34.296731
2025-06-11 21:45:35.839721
2025-06-11 21:45:36.702851
2025-06-11 21:45:36.660744
2025-06-11 21:45:34.904720
2025-06-11 21:45:35.597732
2025-06-11 21:45:36.082069
2025-06-11 21:45:36.656724
2025-06-11 21:45:37.428727
2025-06-11 21:44:53.825786
2025-06-11 21:45:37.756925
2025-06-11 21:45:36.867719
2025-06-11 21:45:37.561065
2025-06-11 21:45:37.926110
2025-06-11 21:44:58.454007
2025-06-11 21:45:38.261123
2025-06-11 21:45:38.429843
2025-06-11 21:45:38.671050
2025-06-11 21:45:38.219828
2025-06-11 21:45:37.791337
2025-06-11 21:45:38.575631
2025-06-11 21:45:39.187170
2025-06-11 21:45:38.675084
2025-06-11 21:45:39.422156
2025-06-11 21:45:39.092542
2025-06-11 21:45:39.353840
2025-06-11 21:45:39.860717
2025-06-11 21:45:00.195776
2025-06-11 21:45:39.838717
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.15875; avg rank: 0.16; stdev rank: 1.0170545708072896; total pools: 157.07

2025-06-11 21:45:40.413993
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.13875; avg rank: 0.0; stdev rank: 0.0; total pools: 148.04

2025-06-11 21:44:59.687764
2025-06-11 21:45:41.616746
2025-06-11 21:45:41.068191
2025-06-11 21:45:41.656748
2025-06-11 21:45:42.159748
2025-06-11 21:45:42.240541
2025-06-11 21:45:42.563762
2025-06-11 21:45:42.433489
2025-06-11 21:45:42.626554
2025-06-11 21:45:42.802751
2025-06-11 21:45:42.651740
2025-06-11 21:45:43.079866
2025-06-11 21:45:43.304732
2025-06-11 21:45:42.955678
2025-06-11 21:45:43.090766
2025-06-11 21:45:43.497898
2025-06-11 21:45:43.689798
2025-06-11 21:45:26.991741
2025-06-11 21:45:43.778752
2025-06-11 21:45:43.771588
2025-06-11 21:45:44.381770
2025-06-11 21:45:44.258402
2025-06-11 21:45:44.248733
2025-06-11 21:45:43.787441
2025-06-11 21:45:44.668743
2025-06-11 21:45:44.702770
2025-06-11 21:45:44.689041
2025-06-11 21:45:44.588714
2025-06-11 21:45:45.029796
2025-06-11 21:45:44.747984
2025-06-11 21:45:44.863942
2025-06-11 21:45:44.967722
2025-06-11 21:45:44.810898
2025-06-11 21:45:45.633720
2025-06-11 21:45:44.742574
2025-06-11 21:45:45.933774
2025-06-11 21:45:45.786781
2025-06-11 21:45:45.996733
2025-06-11 21:45:45.285812
2025-06-11 21:45:45.666450
2025-06-11 21:45:46.162212
2025-06-11 21:45:46.139607
2025-06-11 21:45:46.614433
2025-06-11 21:45:46.635151
2025-06-11 21:45:46.458876
2025-06-11 21:45:46.983726
2025-06-11 21:45:46.613792
2025-06-11 21:45:46.790753
2025-06-11 21:45:47.299730
2025-06-11 21:45:46.861735
2025-06-11 21:45:47.408280
2025-06-11 21:45:46.583744
2025-06-11 21:45:47.157063
2025-06-11 21:45:46.988240
2025-06-11 21:45:47.415771
2025-06-11 21:45:47.284736
2025-06-11 21:45:48.628272
2025-06-11 21:45:47.531728
2025-06-11 21:45:48.454736
2025-06-11 21:45:48.814465
2025-06-11 21:45:48.549802
2025-06-11 21:45:48.697424
2025-06-11 21:45:48.546732
2025-06-11 21:45:48.680705
2025-06-11 21:45:48.657939
2025-06-11 21:45:48.616813
2025-06-11 21:45:48.619722
2025-06-11 21:45:49.276733
2025-06-11 21:45:48.872489
2025-06-11 21:45:49.634187
2025-06-11 21:45:49.554148
2025-06-11 21:45:27.325394
2025-06-11 21:45:50.289231
2025-06-11 21:45:50.280745
2025-06-11 21:45:50.116976
2025-06-11 21:45:50.230670
2025-06-11 21:45:29.310269
2025-06-11 21:45:50.624290
2025-06-11 21:45:50.426744
2025-06-11 21:45:49.764872
2025-06-11 21:45:50.019738
2025-06-11 21:45:50.180296
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9215000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6846.85

2025-06-11 21:45:51.283992
2025-06-11 21:45:51.258127
2025-06-11 21:45:50.603923
2025-06-11 21:45:50.464761
2025-06-11 21:45:51.208120
2025-06-11 21:45:51.623738
2025-06-11 21:45:51.515269
2025-06-11 21:45:51.353292
2025-06-11 21:45:51.763550
2025-06-11 21:45:51.344826
2025-06-11 21:45:51.970733
2025-06-11 21:45:51.829550
2025-06-11 21:45:52.809926
2025-06-11 21:45:51.863743
2025-06-11 21:45:51.924248
2025-06-11 21:45:52.772108
2025-06-11 21:45:51.961202
2025-06-11 21:45:52.220042
2025-06-11 21:45:52.385830
2025-06-11 21:45:51.867892
2025-06-11 21:45:53.099708
2025-06-11 21:45:52.418556
2025-06-11 21:45:53.703883
2025-06-11 21:45:17.021771
2025-06-11 21:45:53.329732
2025-06-11 21:45:53.310085
2025-06-11 21:45:52.992418
2025-06-11 21:45:52.872881
2025-06-11 21:45:53.976899
2025-06-11 21:45:53.753989
2025-06-11 21:45:54.289739
2025-06-11 21:45:53.683602
2025-06-11 21:45:54.695724
2025-06-11 21:45:54.483732
2025-06-11 21:45:53.813136
2025-06-11 21:45:53.610741
2025-06-11 21:45:54.958305
2025-06-11 21:45:54.517392
2025-06-11 21:45:54.193876
2025-06-11 21:45:54.150751
2025-06-11 21:45:54.752012
2025-06-11 21:45:55.279083
2025-06-11 21:45:53.606733
2025-06-11 21:45:15.282988
2025-06-11 21:45:55.565120
2025-06-11 21:45:54.041899
2025-06-11 21:45:55.603485
2025-06-11 21:45:55.298854
2025-06-11 21:45:55.082969
2025-06-11 21:45:55.020631
2025-06-11 21:45:55.908747
2025-06-11 21:45:55.639549
2025-06-11 21:45:55.692730
2025-06-11 21:45:56.129360
2025-06-11 21:45:55.679739
2025-06-11 21:45:55.945909
2025-06-11 21:45:56.061741
2025-06-11 21:45:56.135039
2025-06-11 21:45:56.251420
2025-06-11 21:45:56.381165
2025-06-11 21:45:56.612746
2025-06-11 21:45:56.029771
2025-06-11 21:45:56.406522
2025-06-11 21:45:56.064241
2025-06-11 21:45:56.627294
2025-06-11 21:45:56.149782
2025-06-11 21:45:56.803739
2025-06-11 21:45:56.796730
2025-06-11 21:45:56.847305
2025-06-11 21:43:41.507733
2025-06-11 21:45:57.400861
2025-06-11 21:45:57.342681
2025-06-11 21:45:56.570769
2025-06-11 21:45:57.427733
2025-06-11 21:45:57.433024
2025-06-11 21:45:57.165779
2025-06-11 21:45:57.351747
2025-06-11 21:45:57.729242
2025-06-11 21:45:57.696854
2025-06-11 21:45:58.001196
2025-06-11 21:45:57.970838
2025-06-11 21:43:39.454766
2025-06-11 21:45:58.658388
2025-06-11 21:45:58.258095
2025-06-11 21:45:57.951724
2025-06-11 21:45:58.378079
2025-06-11 21:45:58.841232
2025-06-11 21:45:58.324745
2025-06-11 21:45:58.546453
2025-06-11 21:45:58.076114
2025-06-11 21:45:58.864709
2025-06-11 21:45:58.080699
2025-06-11 21:45:58.543787
