Beginning of run
landscape params:
2025-06-11 22:14:26.772291
2025-06-11 22:19:57.895986
2025-06-11 22:18:08.924944
2025-06-11 22:20:13.057230
2025-06-11 22:14:43.173084
2025-06-11 22:18:11.911215
2025-06-11 22:18:13.030185
2025-06-11 22:14:25.653571
2025-06-11 22:20:02.352239
2025-06-11 22:18:13.003234
2025-06-11 22:20:17.257231
2025-06-11 22:14:56.937191
2025-06-11 22:20:11.130203
2025-06-11 22:20:29.951786
2025-06-11 22:18:37.068466
2025-06-11 22:18:43.697235
2025-06-11 22:20:44.694259
2025-06-11 22:20:32.040182
2025-06-11 22:20:57.719215
2025-06-11 22:18:29.049329
2025-06-11 22:20:47.142240
2025-06-11 22:19:09.674328
2025-06-11 22:18:52.112786
2025-06-11 22:21:05.335492
2025-06-11 22:21:13.573417
2025-06-11 22:21:08.422985
2025-06-11 22:19:30.888155
2025-06-11 22:21:05.370827
2025-06-11 22:18:08.344292
2025-06-11 22:18:04.330258
2025-06-11 22:17:22.657330
2025-06-11 22:19:25.121314
2025-06-11 22:19:47.592219
2025-06-11 22:21:14.494267
2025-06-11 22:19:40.404917
2025-06-11 22:18:18.313160
2025-06-11 22:20:00.665134
2025-06-11 22:18:12.226126
2025-06-11 22:21:50.961190
2025-06-11 22:18:25.895229
2025-06-11 22:18:09.175304
2025-06-11 22:21:45.792261
2025-06-11 22:18:05.035774
2025-06-11 22:18:39.163288
2025-06-11 22:22:08.132143
2025-06-11 22:19:51.172226
2025-06-11 22:18:27.428247
2025-06-11 22:21:54.943944
2025-06-11 22:18:36.839557
2025-06-11 22:20:29.835288
2025-06-11 22:22:13.201255
2025-06-11 22:22:15.097279
2025-06-11 22:20:15.146081
2025-06-11 22:23:01.391244
2025-06-11 22:22:46.578183
2025-06-11 22:22:30.807240
2025-06-11 22:18:09.363198
2025-06-11 22:20:31.766220
2025-06-11 22:22:17.311252
2025-06-11 22:20:22.928987
2025-06-11 22:20:51.181288
2025-06-11 22:21:12.159227
2025-06-11 22:20:31.460338
2025-06-11 22:18:32.675222
2025-06-11 22:20:54.791236
2025-06-11 22:18:36.116153
2025-06-11 22:23:02.289231
2025-06-11 22:22:36.783163
2025-06-11 22:18:57.103388
2025-06-11 22:20:53.942196
2025-06-11 22:18:38.326272
2025-06-11 22:21:06.157272
2025-06-11 22:21:16.765353
2025-06-11 22:23:21.915215
2025-06-11 22:21:14.131563
2025-06-11 22:15:27.551225
2025-06-11 22:20:55.277156
2025-06-11 22:21:24.286234
2025-06-11 22:21:38.844825
2025-06-11 22:21:40.006953
2025-06-11 22:21:36.002310
2025-06-11 22:21:56.050296
2025-06-11 22:21:54.896191
2025-06-11 22:22:21.985263
2025-06-11 22:22:16.287223
2025-06-11 22:22:42.802593
2025-06-11 22:24:19.578230
2025-06-11 22:23:34.920299
2025-06-11 22:21:59.101270
2025-06-11 22:16:16.084645
2025-06-11 22:24:31.760937
2025-06-11 22:23:03.739177
2025-06-11 22:19:47.390844
2025-06-11 22:22:31.969256
2025-06-11 22:15:03.343189
2025-06-11 22:23:08.246405
2025-06-11 22:16:19.046796
2025-06-11 22:22:36.142431
2025-06-11 22:23:16.736270
2025-06-11 22:20:12.606304
2025-06-11 22:16:57.706605
2025-06-11 22:23:13.896190
2025-06-11 22:17:07.161148
2025-06-11 22:23:31.158255
2025-06-11 22:24:12.150676
2025-06-11 22:17:04.292265
2025-06-11 22:21:07.404138
2025-06-11 22:25:53.840261
2025-06-11 22:23:54.568225
2025-06-11 22:24:21.845805
2025-06-11 22:24:24.424132
2025-06-11 22:24:24.619758
2025-06-11 22:17:38.595284
2025-06-11 22:17:51.480269
2025-06-11 22:24:27.386216
2025-06-11 22:26:09.871202
2025-06-11 22:21:04.554190
2025-06-11 22:24:33.933158
2025-06-11 22:17:41.857281
2025-06-11 22:17:55.439334
2025-06-11 22:24:32.929170
2025-06-11 22:24:39.999214
2025-06-11 22:24:53.193648
2025-06-11 22:20:52.833453
2025-06-11 22:17:37.434499
2025-06-11 22:23:27.421184
2025-06-11 22:17:34.566252
2025-06-11 22:25:01.938230
2025-06-11 22:17:36.748176
2025-06-11 22:21:13.509352
2025-06-11 22:24:43.931286
2025-06-11 22:24:47.427778
2025-06-11 22:23:06.384288
2025-06-11 22:23:06.582125
2025-06-11 22:23:08.842248
2025-06-11 22:18:08.636249
2025-06-11 22:21:40.342301
2025-06-11 22:24:28.924144
2025-06-11 22:21:55.669143
2025-06-11 22:25:00.961075
2025-06-11 22:21:28.628170
2025-06-11 22:18:21.094284
2025-06-11 22:21:55.138226
2025-06-11 22:25:08.359010
2025-06-11 22:21:46.759348
2025-06-11 22:23:36.661228
2025-06-11 22:23:42.334226
2025-06-11 22:21:43.199255
2025-06-11 22:22:21.469802
2025-06-11 22:25:42.905249
2025-06-11 22:21:59.455164
2025-06-11 22:23:50.629254
2025-06-11 22:25:34.897247
2025-06-11 22:25:38.008627
2025-06-11 22:23:54.546222
2025-06-11 22:25:41.284264
2025-06-11 22:22:27.954293
2025-06-11 22:23:43.029477
2025-06-11 22:21:50.309399
2025-06-11 22:23:59.812208
2025-06-11 22:25:26.528252
2025-06-11 22:25:30.288161
2025-06-11 22:25:38.351299
2025-06-11 22:26:02.943464
2025-06-11 22:25:58.128234
2025-06-11 22:27:46.886263
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8275000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19789.78

2025-06-11 22:24:14.632158
2025-06-11 22:26:15.361176
2025-06-11 22:27:31.756238
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5135; avg rank: 0.0; stdev rank: 0.0; total pools: 19737.26

2025-06-11 22:29:03.124346
2025-06-11 22:29:05.800294
2025-06-11 22:29:05.693185
2025-06-11 22:24:32.480283
2025-06-11 22:24:21.664383
2025-06-11 22:26:29.047213
2025-06-11 22:29:06.563797
2025-06-11 22:29:08.041265
2025-06-11 22:29:07.461187
2025-06-11 22:29:08.537231
2025-06-11 22:29:09.688404
2025-06-11 22:29:09.794250
2025-06-11 22:29:10.886197
2025-06-11 22:29:09.843428
2025-06-11 22:29:12.382725
2025-06-11 22:29:11.494195
2025-06-11 22:29:12.038267
2025-06-11 22:29:12.768147
2025-06-11 22:29:11.937179
2025-06-11 22:29:12.436303
2025-06-11 22:29:13.178164
2025-06-11 22:29:13.159154
2025-06-11 22:24:46.780282
2025-06-11 22:29:14.734450
2025-06-11 22:29:14.503162
2025-06-11 22:29:14.864548
2025-06-11 22:29:15.359159
2025-06-11 22:29:15.873192
2025-06-11 22:29:15.532243
2025-06-11 22:29:15.710158
2025-06-11 22:29:16.544416
2025-06-11 22:29:15.564252
2025-06-11 22:26:16.146178
2025-06-11 22:29:17.424147
2025-06-11 22:29:15.192160
2025-06-11 22:29:18.017315
2025-06-11 22:24:41.600251
2025-06-11 22:29:18.076126
2025-06-11 22:29:18.317251
2025-06-11 22:29:19.428007
2025-06-11 22:29:19.398192
2025-06-11 22:29:18.963158
2025-06-11 22:29:19.905136
2025-06-11 22:29:19.687651
2025-06-11 22:29:20.317146
2025-06-11 22:29:21.920224
2025-06-11 22:29:20.355167
2025-06-11 22:29:20.536125
2025-06-11 22:29:21.841200
2025-06-11 22:29:21.546218
2025-06-11 22:29:21.902170
2025-06-11 22:29:22.788143
2025-06-11 22:29:22.975159
2025-06-11 22:29:23.874125
2025-06-11 22:29:24.029275
2025-06-11 22:29:24.535253
2025-06-11 22:29:26.129210
2025-06-11 22:29:27.434399
2025-06-11 22:29:25.686144
2025-06-11 22:29:26.773287
2025-06-11 22:29:26.918188
2025-06-11 22:29:27.784137
2025-06-11 22:29:26.986181
2025-06-11 22:29:27.475205
2025-06-11 22:29:28.049208
2025-06-11 22:29:29.584140
2025-06-11 22:29:28.631111
2025-06-11 22:29:28.132203
2025-06-11 22:29:28.573153
2025-06-11 22:29:27.728150
2025-06-11 22:29:28.417144
2025-06-11 22:29:29.276156
2025-06-11 22:29:30.690171
2025-06-11 22:29:30.195561
2025-06-11 22:29:31.037159
2025-06-11 22:29:32.841132
2025-06-11 22:29:31.272121
2025-06-11 22:29:33.155286
2025-06-11 22:29:32.450076
2025-06-11 22:24:32.222151
2025-06-11 22:29:33.537149
2025-06-11 22:29:33.244125
2025-06-11 22:29:32.147153
2025-06-11 22:29:33.551182
2025-06-11 22:29:34.259201
2025-06-11 22:29:32.828128
2025-06-11 22:29:32.818300
2025-06-11 22:29:33.394204
2025-06-11 22:29:33.179208
2025-06-11 22:29:35.261258
2025-06-11 22:29:33.954155
2025-06-11 22:29:35.979204
2025-06-11 22:29:35.253322
2025-06-11 22:29:35.446053
2025-06-11 22:29:36.078181
2025-06-11 22:29:37.324646
2025-06-11 22:29:38.511210
2025-06-11 22:29:36.639128
2025-06-11 22:29:36.943192
2025-06-11 22:26:32.262209
2025-06-11 22:29:38.063122
2025-06-11 22:29:38.499196
2025-06-11 22:29:39.523174
2025-06-11 22:29:38.499522
2025-06-11 22:29:39.839686
2025-06-11 22:29:38.757115
2025-06-11 22:29:39.793172
2025-06-11 22:29:37.968381
2025-06-11 22:29:39.694159
2025-06-11 22:29:40.079166
2025-06-11 22:29:38.243208
2025-06-11 22:29:41.204125
2025-06-11 22:29:43.038141
2025-06-11 22:29:41.955179
2025-06-11 22:29:41.862176
2025-06-11 22:29:42.025343
2025-06-11 22:29:43.606186
2025-06-11 22:26:52.491254
2025-06-11 22:29:43.890137
2025-06-11 22:29:43.728116
2025-06-11 22:29:44.525204
2025-06-11 22:29:43.586141
2025-06-11 22:26:38.942237
2025-06-11 22:29:42.280138
2025-06-11 22:29:44.469181
2025-06-11 22:29:44.353163
2025-06-11 22:29:45.574191
2025-06-11 22:29:47.132157
2025-06-11 22:26:35.956166
2025-06-11 22:29:47.114402
2025-06-11 22:29:48.859209
2025-06-11 22:29:47.109140
2025-06-11 22:29:48.924172
2025-06-11 22:29:46.880173
2025-06-11 22:29:49.241183
2025-06-11 22:29:48.672226
2025-06-11 22:29:50.315140
2025-06-11 22:29:51.625191
2025-06-11 22:29:50.510149
2025-06-11 22:29:50.238247
2025-06-11 22:29:51.207148
2025-06-11 22:29:51.888216
2025-06-11 22:29:51.291194
2025-06-11 22:29:51.541182
2025-06-11 22:29:48.148215
2025-06-11 22:29:49.530206
2025-06-11 22:29:52.365168
2025-06-11 22:29:52.113207
2025-06-11 22:29:53.260428
2025-06-11 22:29:52.872081
2025-06-11 22:29:54.346163
2025-06-11 22:29:54.093178
2025-06-11 22:29:53.859192
2025-06-11 22:29:54.008947
2025-06-11 22:29:53.604306
2025-06-11 22:29:53.232223
2025-06-11 22:29:56.691886
2025-06-11 22:29:56.501161
2025-06-11 22:29:55.328722
2025-06-11 22:29:55.799246
2025-06-11 22:29:56.509134
2025-06-11 22:29:56.158157
2025-06-11 22:29:56.869136
2025-06-11 22:29:58.776444
2025-06-11 22:29:58.426129
2025-06-11 22:29:58.825132
2025-06-11 22:29:59.147219
2025-06-11 22:30:00.190190
2025-06-11 22:30:01.084307
2025-06-11 22:30:00.394119
2025-06-11 22:30:01.034168
2025-06-11 22:30:01.016671
2025-06-11 22:29:58.516204
2025-06-11 22:30:01.277171
2025-06-11 22:30:02.107632
2025-06-11 22:30:02.630159
2025-06-11 22:30:01.960165
2025-06-11 22:30:02.649166
2025-06-11 22:30:04.256127
2025-06-11 22:30:04.146158
2025-06-11 22:30:05.808017
2025-06-11 22:30:04.827171
2025-06-11 22:30:03.846150
2025-06-11 22:30:05.206809
2025-06-11 22:30:05.413191
2025-06-11 22:28:19.827211
2025-06-11 22:30:06.542152
2025-06-11 22:30:05.426137
2025-06-11 22:30:06.653161
2025-06-11 22:30:07.709165
2025-06-11 22:30:06.916149
2025-06-11 22:30:07.934190
2025-06-11 22:30:08.134222
2025-06-11 22:30:08.263287
2025-06-11 22:30:08.481140
2025-06-11 22:30:09.105144
2025-06-11 22:30:08.874468
2025-06-11 22:30:09.650124
2025-06-11 22:30:09.658122
2025-06-11 22:30:10.863196
2025-06-11 22:27:10.120325
2025-06-11 22:30:11.494201
2025-06-11 22:30:10.520130
2025-06-11 22:30:11.273137
2025-06-11 22:30:13.132909
2025-06-11 22:30:14.008146
2025-06-11 22:30:14.280157
2025-06-11 22:30:13.127186
2025-06-11 22:30:14.955125
2025-06-11 22:30:16.745124
2025-06-11 22:30:17.873166
2025-06-11 22:30:22.071202
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 143, 1, 0, 0, 2, 0, 1, 2, 5, 2, 0, 0, 0, 0, 0, 0, 0, 3, 1, 3, 2, 1, 0, 0, 3, 0, 0, 0, 1, 56, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 5, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 3, 0, 0, 0, 1, 5, 0, 2, 1, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.1625; avg rank: 2.6; stdev rank: 15.191444960898218; total pools: 143.02

2025-06-11 22:30:22.920171
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.133; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 130.55

2025-06-11 22:27:52.987540
2025-06-11 22:27:43.730235
2025-06-11 22:30:31.595267
2025-06-11 22:30:31.677509
2025-06-11 22:30:32.341378
2025-06-11 22:30:33.238319
2025-06-11 22:27:37.505095
2025-06-11 22:30:32.102832
2025-06-11 22:27:45.805218
2025-06-11 22:30:36.906151
2025-06-11 22:27:34.224195
2025-06-11 22:27:58.766249
2025-06-11 22:30:37.164207
2025-06-11 22:30:37.959031
2025-06-11 22:30:37.752197
2025-06-11 22:30:40.763170
2025-06-11 22:30:38.977210
2025-06-11 22:30:36.772270
2025-06-11 22:30:39.706310
2025-06-11 22:30:42.325215
2025-06-11 22:30:41.741792
2025-06-11 22:30:40.329316
2025-06-11 22:30:39.870202
2025-06-11 22:27:48.012193
2025-06-11 22:30:44.008233
2025-06-11 22:30:44.537186
2025-06-11 22:30:44.474717
2025-06-11 22:30:44.775360
2025-06-11 22:30:45.689251
2025-06-11 22:30:46.091875
2025-06-11 22:30:45.656134
2025-06-11 22:30:44.215214
2025-06-11 22:30:45.353308
2025-06-11 22:30:46.879200
2025-06-11 22:30:48.099301
2025-06-11 22:30:47.206218
2025-06-11 22:30:45.349262
2025-06-11 22:30:49.423173
2025-06-11 22:30:48.295243
2025-06-11 22:30:50.310685
2025-06-11 22:28:02.081231
2025-06-11 22:30:50.705900
2025-06-11 22:27:55.050201
2025-06-11 22:30:51.028187
2025-06-11 22:30:51.256288
2025-06-11 22:30:51.407285
2025-06-11 22:30:50.998167
2025-06-11 22:30:51.729966
2025-06-11 22:30:50.592207
2025-06-11 22:30:53.323186
2025-06-11 22:30:51.164106
2025-06-11 22:30:53.795912
2025-06-11 22:30:53.480217
2025-06-11 22:30:52.653324
2025-06-11 22:30:53.520297
2025-06-11 22:30:54.588187
2025-06-11 22:30:55.278226
2025-06-11 22:30:54.519200
2025-06-11 22:30:55.975229
2025-06-11 22:30:56.809194
2025-06-11 22:30:57.279224
2025-06-11 22:30:57.131237
2025-06-11 22:30:59.520150
2025-06-11 22:30:58.599505
2025-06-11 22:30:57.164726
2025-06-11 22:30:59.894138
2025-06-11 22:31:00.190144
2025-06-11 22:30:57.069638
2025-06-11 22:30:59.077201
2025-06-11 22:30:59.128127
2025-06-11 22:30:58.839153
2025-06-11 22:27:42.451789
2025-06-11 22:31:00.189125
2025-06-11 22:28:12.221160
2025-06-11 22:31:01.413189
2025-06-11 22:31:00.632175
2025-06-11 22:31:01.339147
2025-06-11 22:31:03.370164
2025-06-11 22:31:02.981435
2025-06-11 22:31:03.132185
2025-06-11 22:31:03.051755
2025-06-11 22:31:03.021226
2025-06-11 22:31:04.696192
2025-06-11 22:31:06.180174
2025-06-11 22:31:05.487232
2025-06-11 22:31:05.288172
2025-06-11 22:31:05.360233
2025-06-11 22:31:07.418189
2025-06-11 22:31:06.940230
2025-06-11 22:31:07.790909
2025-06-11 22:31:07.721151
2025-06-11 22:31:08.186149
2025-06-11 22:31:08.487149
2025-06-11 22:31:07.569195
2025-06-11 22:31:09.232178
2025-06-11 22:31:09.663192
2025-06-11 22:31:10.960209
2025-06-11 22:31:10.834173
2025-06-11 22:31:11.482127
2025-06-11 22:31:11.859166
2025-06-11 22:31:12.066151
2025-06-11 22:31:11.725124
2025-06-11 22:31:11.146999
2025-06-11 22:31:11.736119
2025-06-11 22:31:12.503554
2025-06-11 22:31:12.640285
2025-06-11 22:31:13.329256
2025-06-11 22:31:13.516173
2025-06-11 22:31:16.987181
2025-06-11 22:31:14.106118
2025-06-11 22:28:06.595257
2025-06-11 22:31:15.524166
2025-06-11 22:31:18.616346
2025-06-11 22:31:17.695138
2025-06-11 22:31:15.984913
2025-06-11 22:31:17.791193
2025-06-11 22:31:18.962674
2025-06-11 22:31:18.438178
2025-06-11 22:31:17.483141
2025-06-11 22:31:17.721166
2025-06-11 22:31:17.434211
2025-06-11 22:28:13.068266
2025-06-11 22:31:19.468717
2025-06-11 22:31:17.571157
2025-06-11 22:31:17.717119
2025-06-11 22:31:18.607141
2025-06-11 22:31:20.074184
2025-06-11 22:31:19.080592
2025-06-11 22:31:22.189131
2025-06-11 22:31:22.498272
2025-06-11 22:31:22.570445
2025-06-11 22:31:22.736167
2025-06-11 22:31:22.776158
2025-06-11 22:31:22.850995
2025-06-11 22:31:22.818121
2025-06-11 22:31:22.735162
2025-06-11 22:31:22.610849
2025-06-11 22:31:22.614586
2025-06-11 22:31:23.514206
2025-06-11 22:31:24.156203
2025-06-11 22:31:23.497143
2025-06-11 22:31:24.351277
2025-06-11 22:31:23.922312
2025-06-11 22:31:27.495156
2025-06-11 22:31:27.562178
2025-06-11 22:31:27.256218
2025-06-11 22:31:24.753127
2025-06-11 22:31:26.706140
2025-06-11 22:31:26.812954
2025-06-11 22:31:28.422125
2025-06-11 22:31:26.234380
2025-06-11 22:31:27.138158
2025-06-11 22:31:28.089177
2025-06-11 22:31:28.135138
2025-06-11 22:31:28.037999
2025-06-11 22:31:27.866203
2025-06-11 22:31:28.735252
2025-06-11 22:31:28.520143
2025-06-11 22:31:31.200293
2025-06-11 22:31:31.860855
2025-06-11 22:31:30.115197
2025-06-11 22:31:31.775171
2025-06-11 22:31:31.335203
2025-06-11 22:31:31.219208
2025-06-11 22:31:32.546397
2025-06-11 22:31:33.865183
2025-06-11 22:31:31.852475
2025-06-11 22:31:33.218180
2025-06-11 22:31:35.226182
2025-06-11 22:31:36.268109
2025-06-11 22:31:35.103156
2025-06-11 22:31:35.605142
2025-06-11 22:31:36.058607
2025-06-11 22:31:37.558195
2025-06-11 22:31:36.461160
2025-06-11 22:28:54.082340
2025-06-11 22:31:39.085177
2025-06-11 22:31:40.588121
2025-06-11 22:31:39.857157
2025-06-11 22:31:41.775136
2025-06-11 22:31:42.787193
2025-06-11 22:28:34.473134
2025-06-11 22:31:42.096098
2025-06-11 22:31:41.128216
2025-06-11 22:28:40.571283
2025-06-11 22:31:42.624198
2025-06-11 22:31:43.047058
2025-06-11 22:31:44.130135
2025-06-11 22:31:44.835118
2025-06-11 22:28:44.357195
2025-06-11 22:31:44.298186
2025-06-11 22:31:43.997161
2025-06-11 22:28:41.563263
2025-06-11 22:31:45.050170
2025-06-11 22:31:44.596617
2025-06-11 22:28:17.204287
2025-06-11 22:31:46.290469
2025-06-11 22:31:47.498144
2025-06-11 22:31:47.060131
2025-06-11 22:31:46.444222
2025-06-11 22:31:46.305746
2025-06-11 22:31:49.166179
2025-06-11 22:31:51.038162
2025-06-11 22:28:48.719261
2025-06-11 22:31:48.862208
2025-06-11 22:31:49.641146
2025-06-11 22:31:49.754162
2025-06-11 22:31:51.796659
2025-06-11 22:31:52.038114
2025-06-11 22:31:51.791490
2025-06-11 22:31:52.100198
2025-06-11 22:31:53.810184
2025-06-11 22:31:53.799181
2025-06-11 22:31:54.589271
2025-06-11 22:31:56.145221
2025-06-11 22:31:56.013202
2025-06-11 22:31:55.290198
2025-06-11 22:31:56.612237
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22950000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 186.66

2025-06-11 22:31:59.391183
2025-06-11 22:31:59.365159
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30125; avg rank: 0.0; stdev rank: 0.0; total pools: 204.57

2025-06-11 22:28:51.133501
2025-06-11 22:28:54.946336
2025-06-11 22:32:04.143193
2025-06-11 22:32:04.706585
2025-06-11 22:32:04.305172
2025-06-11 22:32:03.892213
2025-06-11 22:32:04.907959
2025-06-11 22:32:08.321694
2025-06-11 22:29:03.217190
2025-06-11 22:32:09.252244
2025-06-11 22:32:09.362342
2025-06-11 22:32:10.422199
2025-06-11 22:32:10.806149
2025-06-11 22:32:10.586002
2025-06-11 22:32:12.163262
2025-06-11 22:32:12.477317
2025-06-11 22:32:15.240934
2025-06-11 22:32:13.163341
2025-06-11 22:32:13.435223
2025-06-11 22:32:15.421241
2025-06-11 22:32:14.611165
2025-06-11 22:32:15.132079
2025-06-11 22:28:30.265168
2025-06-11 22:32:15.837227
2025-06-11 22:32:15.768302
2025-06-11 22:32:15.672871
2025-06-11 22:32:16.305209
2025-06-11 22:32:16.826334
2025-06-11 22:32:16.138196
2025-06-11 22:32:17.178199
2025-06-11 22:32:17.972163
2025-06-11 22:32:18.765185
2025-06-11 22:32:19.849720
2025-06-11 22:32:19.264228
2025-06-11 22:29:09.370262
2025-06-11 22:32:20.427160
2025-06-11 22:32:19.860206
2025-06-11 22:32:19.870162
2025-06-11 22:32:21.747227
2025-06-11 22:32:20.748188
2025-06-11 22:32:22.410189
2025-06-11 22:32:22.263275
2025-06-11 22:32:21.384199
2025-06-11 22:32:22.422166
2025-06-11 22:32:23.471214
2025-06-11 22:32:23.364220
2025-06-11 22:32:24.472208
2025-06-11 22:32:24.411180
2025-06-11 22:32:24.293126
2025-06-11 22:32:24.975153
2025-06-11 22:32:25.165130
2025-06-11 22:32:25.413167
2025-06-11 22:32:25.937209
2025-06-11 22:26:27.946279
2025-06-11 22:32:26.718123
2025-06-11 22:32:29.678130
2025-06-11 22:32:26.677111
2025-06-11 22:32:28.521178
2025-06-11 22:29:10.735173
2025-06-11 22:32:28.723872
2025-06-11 22:32:30.213710
2025-06-11 22:32:29.960429
2025-06-11 22:32:30.233202
2025-06-11 22:32:30.110124
2025-06-11 22:32:31.425406
2025-06-11 22:32:31.417224
2025-06-11 22:32:32.773184
2025-06-11 22:32:33.602203
2025-06-11 22:32:31.915184
2025-06-11 22:32:33.798186
2025-06-11 22:32:32.068841
2025-06-11 22:32:34.923197
2025-06-11 22:32:36.920877
2025-06-11 22:32:36.651201
2025-06-11 22:32:37.960304
2025-06-11 22:32:36.396168
2025-06-11 22:32:37.693144
2025-06-11 22:32:39.773208
2025-06-11 22:32:38.508154
2025-06-11 22:32:39.402176
2025-06-11 22:32:36.869196
2025-06-11 22:32:40.981186
2025-06-11 22:32:41.738187
2025-06-11 22:32:41.483197
2025-06-11 22:32:45.176033
2025-06-11 22:32:45.172219
2025-06-11 22:32:42.990644
