Beginning of run
landscape params:
2025-06-11 22:03:48.762197
2025-06-11 22:03:46.000421
2025-06-11 22:03:52.874510
2025-06-11 22:03:51.609211
2025-06-11 22:03:53.180468
2025-06-11 22:03:55.010478
2025-06-11 22:03:26.282923
2025-06-11 22:03:31.482659
2025-06-11 22:03:41.781194
2025-06-11 22:03:56.034332
2025-06-11 22:03:47.216425
2025-06-11 22:04:00.007307
2025-06-11 22:03:14.942207
2025-06-11 22:03:52.348353
2025-06-11 22:03:27.443357
2025-06-11 22:04:07.642599
2025-06-11 22:03:26.212309
2025-06-11 22:03:50.908708
2025-06-11 22:03:54.370993
2025-06-11 22:04:01.803383
2025-06-11 22:03:39.607329
2025-06-11 22:03:59.628264
2025-06-11 22:03:46.461823
2025-06-11 22:03:46.449248
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8727499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9946.17

2025-06-11 22:04:07.214111
2025-06-11 22:03:54.495667
2025-06-11 22:04:06.760419
2025-06-11 22:04:16.826272
2025-06-11 22:03:58.781755
2025-06-11 22:03:59.976543
2025-06-11 22:04:10.857363
2025-06-11 22:04:13.882353
2025-06-11 22:04:06.777286
2025-06-11 22:03:44.248340
2025-06-11 22:03:45.026322
2025-06-11 22:04:17.533309
2025-06-11 22:03:47.010470
2025-06-11 22:04:17.483735
2025-06-11 22:04:10.231393
2025-06-11 22:03:55.283411
2025-06-11 22:03:44.295333
2025-06-11 22:03:58.358526
2025-06-11 22:04:15.418556
2025-06-11 22:03:51.955988
2025-06-11 22:04:20.782356
2025-06-11 22:04:21.090018
2025-06-11 22:04:02.680349
2025-06-11 22:03:45.721383
2025-06-11 22:04:19.938315
2025-06-11 22:04:20.064301
2025-06-11 22:04:16.871984
2025-06-11 22:04:14.185521
2025-06-11 22:04:20.619337
2025-06-11 22:04:24.613678
2025-06-11 22:04:23.409418
2025-06-11 22:04:30.592450
2025-06-11 22:04:34.289360
2025-06-11 22:04:14.355528
2025-06-11 22:04:30.703265
2025-06-11 22:04:21.248763
2025-06-11 22:04:20.546281
2025-06-11 22:04:12.830653
2025-06-11 22:04:27.308762
2025-06-11 22:04:38.366262
2025-06-11 22:04:32.704310
2025-06-11 22:04:36.446412
2025-06-11 22:04:31.596351
2025-06-11 22:04:22.283562
2025-06-11 22:04:08.134602
2025-06-11 22:04:24.206304
2025-06-11 22:04:12.569921
2025-06-11 22:04:21.096134
2025-06-11 22:04:53.371086
2025-06-11 22:04:50.417092
2025-06-11 22:04:44.096878
2025-06-11 22:04:48.598425
2025-06-11 22:04:25.274823
2025-06-11 22:04:51.687156
2025-06-11 22:04:43.057266
2025-06-11 22:04:48.914764
2025-06-11 22:04:48.102329
2025-06-11 22:04:57.458304
2025-06-11 22:04:44.751225
2025-06-11 22:04:36.985253
2025-06-11 22:05:06.242414
2025-06-11 22:04:43.925811
2025-06-11 22:04:49.065479
2025-06-11 22:04:55.318856
2025-06-11 22:04:38.489297
2025-06-11 22:04:40.178320
2025-06-11 22:04:57.991839
2025-06-11 22:05:13.891363
2025-06-11 22:05:04.513378
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5884999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.11

***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8259999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4587.8

2025-06-11 22:04:43.992948
2025-06-11 22:04:45.426292
2025-06-11 22:05:02.146959
2025-06-11 22:04:43.768556
2025-06-11 22:05:05.170725
2025-06-11 22:05:01.353365
2025-06-11 22:05:43.296398
2025-06-11 22:05:18.901220
2025-06-11 22:05:43.627301
2025-06-11 22:05:43.439391
2025-06-11 22:05:20.907940
2025-06-11 22:05:45.408476
2025-06-11 22:04:46.151320
2025-06-11 22:05:46.820847
2025-06-11 22:05:46.535237
2025-06-11 22:05:44.616975
2025-06-11 22:05:18.573378
2025-06-11 22:05:20.048328
2025-06-11 22:05:13.934637
2025-06-11 22:05:47.307316
2025-06-11 22:05:48.522646
2025-06-11 22:05:20.877649
2025-06-11 22:05:49.924550
2025-06-11 22:05:49.236398
2025-06-11 22:05:48.702867
2025-06-11 22:05:49.571201
2025-06-11 22:05:50.766590
2025-06-11 22:05:51.841408
2025-06-11 22:05:16.206319
2025-06-11 22:05:51.096166
2025-06-11 22:05:55.785455
2025-06-11 22:05:54.262301
2025-06-11 22:05:20.935360
2025-06-11 22:05:54.766472
2025-06-11 22:05:55.253650
2025-06-11 22:05:56.017469
2025-06-11 22:05:57.216262
2025-06-11 22:05:54.502618
2025-06-11 22:05:55.018240
2025-06-11 22:05:58.756166
2025-06-11 22:05:56.800355
2025-06-11 22:05:00.303566
2025-06-11 22:05:57.691402
2025-06-11 22:05:59.397307
2025-06-11 22:05:58.970853
2025-06-11 22:05:22.942365
2025-06-11 22:05:18.885354
2025-06-11 22:05:59.153533
2025-06-11 22:05:59.433275
2025-06-11 22:05:59.809440
2025-06-11 22:06:01.152528
2025-06-11 22:05:43.117137
2025-06-11 22:06:00.624476
2025-06-11 22:06:01.794570
2025-06-11 22:05:29.200546
2025-06-11 22:06:02.503619
2025-06-11 22:05:02.164311
2025-06-11 22:05:46.663343
2025-06-11 22:05:09.715378
2025-06-11 22:06:02.063281
2025-06-11 22:06:03.826089
2025-06-11 22:06:03.508278
2025-06-11 22:06:03.407199
2025-06-11 22:05:15.683709
2025-06-11 22:06:04.966390
2025-06-11 22:06:04.063248
2025-06-11 22:05:38.060554
2025-06-11 22:05:25.526590
2025-06-11 22:05:26.157312
2025-06-11 22:06:05.539900
2025-06-11 22:06:05.322291
2025-06-11 22:06:03.717014
2025-06-11 22:06:05.137390
2025-06-11 22:06:05.149323
2025-06-11 22:06:06.269319
2025-06-11 22:06:06.255462
2025-06-11 22:06:06.003791
2025-06-11 22:05:12.817566
2025-06-11 22:06:06.258819
2025-06-11 22:06:09.436268
2025-06-11 22:06:06.525593
2025-06-11 22:06:07.574883
2025-06-11 22:06:08.410856
2025-06-11 22:06:07.829582
2025-06-11 22:06:06.864295
2025-06-11 22:05:33.270143
2025-06-11 22:06:07.542314
2025-06-11 22:06:08.354278
2025-06-11 22:05:09.908317
2025-06-11 22:06:08.568275
2025-06-11 22:06:08.410355
2025-06-11 22:06:06.881255
2025-06-11 22:06:09.394184
2025-06-11 22:06:09.180045
2025-06-11 22:06:10.704407
2025-06-11 22:06:09.862767
2025-06-11 22:05:50.710287
2025-06-11 22:06:10.960251
2025-06-11 22:06:08.751236
2025-06-11 22:06:11.612544
2025-06-11 22:05:19.086451
2025-06-11 22:06:10.697869
2025-06-11 22:06:11.109273
2025-06-11 22:06:11.664334
2025-06-11 22:06:10.788288
2025-06-11 22:06:12.909270
2025-06-11 22:06:12.041242
2025-06-11 22:06:12.742235
2025-06-11 22:06:12.864739
2025-06-11 22:06:13.300677
2025-06-11 22:06:14.053875
2025-06-11 22:06:14.147248
2025-06-11 22:06:14.628298
2025-06-11 22:06:14.444639
2025-06-11 22:06:14.624209
2025-06-11 22:06:15.641906
2025-06-11 22:06:15.046199
2025-06-11 22:06:15.689326
2025-06-11 22:05:52.621762
2025-06-11 22:06:15.944279
2025-06-11 22:05:48.152299
2025-06-11 22:06:15.746849
2025-06-11 22:06:17.202768
2025-06-11 22:06:17.287546
2025-06-11 22:06:16.029233
2025-06-11 22:06:16.804388
2025-06-11 22:06:18.462258
2025-06-11 22:05:44.007137
2025-06-11 22:06:16.301269
2025-06-11 22:06:19.530330
2025-06-11 22:06:17.746912
2025-06-11 22:06:19.988734
2025-06-11 22:06:18.866562
2025-06-11 22:06:18.352584
2025-06-11 22:06:19.395842
2025-06-11 22:06:18.815534
2025-06-11 22:06:20.380037
2025-06-11 22:06:20.271215
2025-06-11 22:06:20.120369
2025-06-11 22:05:50.657965
2025-06-11 22:06:20.327083
2025-06-11 22:06:21.712249
2025-06-11 22:06:22.370262
2025-06-11 22:06:21.526254
2025-06-11 22:06:23.217525
2025-06-11 22:05:22.987289
2025-06-11 22:06:22.564943
2025-06-11 22:06:23.276709
2025-06-11 22:06:23.514945
2025-06-11 22:06:23.409471
2025-06-11 22:06:24.144397
2025-06-11 22:06:24.517276
2025-06-11 22:06:24.501253
2025-06-11 22:06:25.259894
2025-06-11 22:06:24.870319
2025-06-11 22:06:24.933229
2025-06-11 22:06:26.707018
2025-06-11 22:06:25.563727
2025-06-11 22:06:25.843090
2025-06-11 22:06:25.554264
2025-06-11 22:06:25.811239
2025-06-11 22:05:38.082782
2025-06-11 22:05:56.262788
2025-06-11 22:05:37.831335
2025-06-11 22:06:28.853628
2025-06-11 22:06:28.662928
2025-06-11 22:06:27.926255
2025-06-11 22:06:27.917254
2025-06-11 22:06:28.740292
2025-06-11 22:06:27.504374
2025-06-11 22:06:03.597815
2025-06-11 22:06:30.542314
2025-06-11 22:05:42.649378
2025-06-11 22:06:29.279376
2025-06-11 22:06:29.215069
2025-06-11 22:06:31.369295
2025-06-11 22:06:32.297734
2025-06-11 22:06:31.989241
2025-06-11 22:06:30.281578
2025-06-11 22:06:31.822009
2025-06-11 22:05:50.130395
2025-06-11 22:06:32.827002
2025-06-11 22:06:32.713568
2025-06-11 22:06:32.401910
2025-06-11 22:06:33.506396
2025-06-11 22:06:31.782252
2025-06-11 22:06:04.758222
2025-06-11 22:06:13.102907
2025-06-11 22:06:32.453209
2025-06-11 22:06:32.893266
2025-06-11 22:06:33.020059
2025-06-11 22:05:58.903794
2025-06-11 22:06:32.829641
2025-06-11 22:06:32.074229
2025-06-11 22:06:33.697284
2025-06-11 22:06:33.745171
2025-06-11 22:06:33.812905
2025-06-11 22:06:33.421917
2025-06-11 22:06:34.397680
2025-06-11 22:06:34.055303
2025-06-11 22:06:34.261259
2025-06-11 22:06:34.761436
2025-06-11 22:06:34.535241
2025-06-11 22:06:34.410260
2025-06-11 22:06:34.679123
2025-06-11 22:06:35.176214
2025-06-11 22:06:34.512888
2025-06-11 22:05:41.263813
2025-06-11 22:06:34.982256
2025-06-11 22:06:36.082534
2025-06-11 22:06:05.581402
2025-06-11 22:06:34.991613
2025-06-11 22:06:35.149499
2025-06-11 22:06:35.823437
2025-06-11 22:06:36.031206
2025-06-11 22:06:36.304284
2025-06-11 22:06:02.473345
2025-06-11 22:06:37.385094
2025-06-11 22:06:38.459981
2025-06-11 22:06:37.274381
2025-06-11 22:06:37.465155
2025-06-11 22:06:38.111400
2025-06-11 22:06:37.610166
2025-06-11 22:06:39.204358
2025-06-11 22:06:38.388310
2025-06-11 22:06:38.808667
2025-06-11 22:06:38.606308
2025-06-11 22:06:37.996239
2025-06-11 22:06:40.984252
2025-06-11 22:06:38.431387
2025-06-11 22:06:08.243243
2025-06-11 22:06:41.248094
2025-06-11 22:06:40.859916
2025-06-11 22:03:54.263365
2025-06-11 22:06:41.441949
2025-06-11 22:06:40.992726
2025-06-11 22:06:40.065552
2025-06-11 22:06:40.875251
2025-06-11 22:06:41.168224
2025-06-11 22:06:41.478140
2025-06-11 22:06:42.194458
2025-06-11 22:06:42.720337
2025-06-11 22:06:41.120174
2025-06-11 22:03:09.616697
2025-06-11 22:06:42.681255
2025-06-11 22:06:43.125029
2025-06-11 22:05:47.010137
2025-06-11 22:05:43.254494
2025-06-11 22:06:09.457460
2025-06-11 22:06:43.488365
2025-06-11 22:06:42.952450
2025-06-11 22:06:44.394299
2025-06-11 22:06:44.564296
2025-06-11 22:06:45.008273
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 3, 0, 4, 3, 2, 1, 1, 1]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.17825000000000002; avg rank: 0.45; stdev rank: 0.8760707733967615; total pools: 160.37

2025-06-11 22:06:14.798331
2025-06-11 22:06:46.243281
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.14675000000000002; avg rank: 0.19; stdev rank: 0.4624932431938872; total pools: 148.01

2025-06-11 22:06:19.785284
2025-06-11 22:06:24.096018
2025-06-11 22:03:48.932810
2025-06-11 22:03:45.973024
2025-06-11 22:03:30.727856
2025-06-11 22:06:51.708399
2025-06-11 22:03:23.533214
2025-06-11 22:03:46.725314
2025-06-11 22:06:01.563305
2025-06-11 22:06:38.311956
2025-06-11 22:06:53.935394
2025-06-11 22:06:53.699286
2025-06-11 22:06:05.537286
2025-06-11 22:03:54.335250
2025-06-11 22:06:54.292326
2025-06-11 22:06:55.331187
2025-06-11 22:06:55.495276
2025-06-11 22:06:07.503727
2025-06-11 22:06:20.101227
2025-06-11 22:06:55.808227
2025-06-11 22:06:56.603337
2025-06-11 22:03:53.000480
2025-06-11 22:06:56.712404
2025-06-11 22:06:58.261310
2025-06-11 22:06:57.015477
2025-06-11 22:06:57.984886
2025-06-11 22:06:57.034254
2025-06-11 22:06:58.256468
2025-06-11 22:06:58.260793
2025-06-11 22:06:59.870388
2025-06-11 22:07:00.395208
2025-06-11 22:06:59.908424
2025-06-11 22:06:59.760384
2025-06-11 22:07:00.567252
2025-06-11 22:07:00.489269
2025-06-11 22:07:03.482276
2025-06-11 22:03:34.716276
2025-06-11 22:07:02.200332
2025-06-11 22:07:03.141267
2025-06-11 22:07:03.024178
2025-06-11 22:07:01.063279
2025-06-11 22:07:03.405254
2025-06-11 22:07:03.693537
2025-06-11 22:07:04.170399
2025-06-11 22:06:49.844910
2025-06-11 22:07:03.503327
2025-06-11 22:07:03.429242
2025-06-11 22:07:04.596905
2025-06-11 22:03:49.654416
2025-06-11 22:07:04.322362
2025-06-11 22:07:04.803519
2025-06-11 22:07:05.235261
2025-06-11 22:07:05.137382
2025-06-11 22:07:04.741269
2025-06-11 22:07:05.691412
2025-06-11 22:07:05.582819
2025-06-11 22:07:04.924337
2025-06-11 22:07:05.298277
2025-06-11 22:07:05.151259
2025-06-11 22:06:25.994619
2025-06-11 22:07:07.277258
2025-06-11 22:07:07.289293
2025-06-11 22:07:05.862250
2025-06-11 22:07:07.184740
2025-06-11 22:07:07.432371
2025-06-11 22:07:07.830331
2025-06-11 22:07:07.859315
2025-06-11 22:07:06.865267
2025-06-11 22:07:08.266895
2025-06-11 22:07:07.198262
2025-06-11 22:07:07.280078
2025-06-11 22:07:08.853861
2025-06-11 22:07:05.904372
2025-06-11 22:07:07.145908
2025-06-11 22:07:07.704741
2025-06-11 22:07:08.548088
2025-06-11 22:07:07.763359
2025-06-11 22:07:08.724313
2025-06-11 22:07:08.833282
2025-06-11 22:07:08.931658
2025-06-11 22:07:08.999852
2025-06-11 22:07:08.714332
2025-06-11 22:07:09.287668
2025-06-11 22:07:09.934962
2025-06-11 22:07:09.029308
2025-06-11 22:07:10.426345
2025-06-11 22:07:10.584230
2025-06-11 22:07:09.761324
2025-06-11 22:06:55.224270
2025-06-11 22:07:10.363291
2025-06-11 22:07:09.606131
2025-06-11 22:07:10.224341
2025-06-11 22:07:10.375464
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.591; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.19

2025-06-11 22:07:10.091365
2025-06-11 22:07:09.566285
2025-06-11 22:07:09.744287
2025-06-11 22:07:10.913613
2025-06-11 22:04:05.182202
2025-06-11 22:07:11.644044
2025-06-11 22:07:11.979301
2025-06-11 22:07:11.588320
2025-06-11 22:07:12.929223
2025-06-11 22:07:12.183433
2025-06-11 22:07:12.987298
2025-06-11 22:07:11.873278
2025-06-11 22:07:11.164081
2025-06-11 22:07:12.993339
2025-06-11 22:07:13.812374
2025-06-11 22:07:13.007273
2025-06-11 22:07:13.618719
2025-06-11 22:07:14.247487
2025-06-11 22:07:14.386716
2025-06-11 22:07:14.388202
2025-06-11 22:07:14.022721
2025-06-11 22:07:12.621580
2025-06-11 22:07:15.118411
2025-06-11 22:07:14.541539
2025-06-11 22:07:14.542501
2025-06-11 22:07:14.892108
2025-06-11 22:07:13.996312
2025-06-11 22:07:15.099529
2025-06-11 22:07:15.737976
2025-06-11 22:07:15.015641
2025-06-11 22:07:16.356336
2025-06-11 22:07:16.799199
2025-06-11 22:03:46.900687
2025-06-11 22:07:16.615251
2025-06-11 22:07:16.306567
2025-06-11 22:07:16.511328
2025-06-11 22:07:17.229146
2025-06-11 22:07:16.789055
2025-06-11 22:07:17.311189
2025-06-11 22:07:18.935157
2025-06-11 22:07:17.105269
2025-06-11 22:07:17.289222
2025-06-11 22:07:19.161466
2025-06-11 22:07:17.920193
2025-06-11 22:07:17.627267
2025-06-11 22:07:18.758265
2025-06-11 22:07:16.511806
2025-06-11 22:07:18.618918
2025-06-11 22:07:19.301275
2025-06-11 22:07:17.826546
2025-06-11 22:07:17.424449
2025-06-11 22:07:19.708406
2025-06-11 22:07:18.236400
2025-06-11 22:07:18.949662
2025-06-11 22:07:19.848366
2025-06-11 22:07:20.703729
2025-06-11 22:07:19.383444
2025-06-11 22:06:46.008271
2025-06-11 22:07:19.806333
2025-06-11 22:07:19.363660
2025-06-11 22:07:19.920260
2025-06-11 22:07:21.439905
2025-06-11 22:07:21.040254
2025-06-11 22:07:21.326512
2025-06-11 22:07:21.238326
2025-06-11 22:07:20.427301
2025-06-11 22:07:19.789691
2025-06-11 22:07:21.188293
2025-06-11 22:07:22.010159
2025-06-11 22:07:20.314347
2025-06-11 22:07:22.190686
2025-06-11 22:07:21.946389
2025-06-11 22:07:21.475372
2025-06-11 22:07:21.082248
2025-06-11 22:07:22.178264
2025-06-11 22:07:22.027332
2025-06-11 22:07:23.297334
2025-06-11 22:07:23.701277
2025-06-11 22:07:22.037356
2025-06-11 22:07:21.281342
2025-06-11 22:07:22.649556
2025-06-11 22:07:22.680672
2025-06-11 22:07:23.976277
2025-06-11 22:07:23.797264
2025-06-11 22:07:23.088926
2025-06-11 22:07:23.621114
2025-06-11 22:07:24.166317
2025-06-11 22:07:23.810244
2025-06-11 22:07:24.501297
2025-06-11 22:07:25.615017
2025-06-11 22:07:23.916305
2025-06-11 22:07:23.903307
2025-06-11 22:07:24.039542
2025-06-11 22:07:24.267306
2025-06-11 22:07:23.491507
2025-06-11 22:07:24.802197
2025-06-11 22:07:24.215296
2025-06-11 22:07:25.656309
2025-06-11 22:07:26.068276
2025-06-11 22:07:26.363284
2025-06-11 22:07:24.973362
2025-06-11 22:07:25.295505
2025-06-11 22:07:25.934869
2025-06-11 22:07:25.222394
2025-06-11 22:07:26.665245
2025-06-11 22:07:27.231260
2025-06-11 22:07:25.932204
2025-06-11 22:07:26.768463
2025-06-11 22:07:27.012300
2025-06-11 22:07:27.312729
2025-06-11 22:07:27.225252
2025-06-11 22:07:26.940306
2025-06-11 22:07:28.799432
2025-06-11 22:07:27.590311
2025-06-11 22:07:28.885743
2025-06-11 22:07:28.484500
2025-06-11 22:07:27.360291
2025-06-11 22:07:27.663398
2025-06-11 22:07:27.224241
2025-06-11 22:07:27.347090
2025-06-11 22:07:27.922210
2025-06-11 22:07:27.245254
2025-06-11 22:07:28.527241
2025-06-11 22:07:28.561785
2025-06-11 22:07:29.854272
2025-06-11 22:07:29.520321
2025-06-11 22:07:27.993783
2025-06-11 22:07:27.872339
2025-06-11 22:07:30.683474
2025-06-11 22:07:29.781265
2025-06-11 22:07:30.681207
2025-06-11 22:07:29.590258
2025-06-11 22:07:28.399514
2025-06-11 22:07:28.389204
2025-06-11 22:07:28.661311
2025-06-11 22:07:29.077609
2025-06-11 22:07:30.573644
2025-06-11 22:07:29.803286
2025-06-11 22:07:29.500272
2025-06-11 22:07:31.010490
2025-06-11 22:07:29.243228
2025-06-11 22:07:31.296315
2025-06-11 22:07:31.164410
2025-06-11 22:07:31.326718
2025-06-11 22:07:30.794228
2025-06-11 22:07:32.071221
2025-06-11 22:06:45.926766
2025-06-11 22:07:31.599423
2025-06-11 22:07:30.007262
2025-06-11 22:07:30.829310
2025-06-11 22:07:29.831262
2025-06-11 22:07:31.508460
2025-06-11 22:07:29.987796
2025-06-11 22:07:30.605285
2025-06-11 22:07:31.462304
2025-06-11 22:07:32.096247
2025-06-11 22:07:31.962260
2025-06-11 22:07:31.918539
2025-06-11 22:07:34.059291
2025-06-11 22:04:12.064274
2025-06-11 22:07:33.693355
2025-06-11 22:07:33.977692
2025-06-11 22:07:32.641323
2025-06-11 22:07:32.500295
2025-06-11 22:07:33.751572
2025-06-11 22:07:32.993264
2025-06-11 22:07:33.297218
2025-06-11 22:07:34.044267
2025-06-11 22:07:33.994846
2025-06-11 22:07:34.486875
2025-06-11 22:07:32.770525
2025-06-11 22:07:33.825259
2025-06-11 22:07:36.602873
2025-06-11 22:07:35.715779
2025-06-11 22:07:33.535250
2025-06-11 22:07:05.867490
2025-06-11 22:07:37.064214
2025-06-11 22:07:36.874294
2025-06-11 22:07:36.103249
2025-06-11 22:07:36.026499
2025-06-11 22:07:36.833830
2025-06-11 22:07:36.980384
2025-06-11 22:07:37.441485
2025-06-11 22:07:36.835254
2025-06-11 22:07:38.408286
2025-06-11 22:07:37.632940
2025-06-11 22:07:38.056009
2025-06-11 22:04:23.815680
2025-06-11 22:07:38.923470
2025-06-11 22:07:40.560255
2025-06-11 22:07:39.764592
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3397500000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 245.72

2025-06-11 22:07:39.790283
2025-06-11 22:07:40.365233
2025-06-11 22:07:40.621252
2025-06-11 22:07:41.603287
2025-06-11 22:07:39.620370
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28950000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 230.42

2025-06-11 22:07:41.832181
2025-06-11 22:07:42.045167
2025-06-11 22:07:43.566628
2025-06-11 22:07:43.749560
