Beginning of run
landscape params:
2025-06-11 23:12:26.134223
2025-06-11 23:11:53.299320
2025-06-11 23:11:50.018255
2025-06-11 23:12:26.866258
2025-06-11 23:12:18.654280
2025-06-11 23:12:31.189798
2025-06-11 23:12:22.673265
2025-06-11 23:11:57.560263
2025-06-11 23:11:49.044207
2025-06-11 23:12:14.825236
2025-06-11 23:12:25.558595
2025-06-11 23:12:28.603285
2025-06-11 23:12:20.180255
2025-06-11 23:12:11.022689
2025-06-11 23:09:45.715251
2025-06-11 23:12:29.962268
2025-06-11 23:12:26.539498
2025-06-11 23:12:30.223185
2025-06-11 23:12:37.520309
2025-06-11 23:12:23.839318
2025-06-11 23:12:19.744317
2025-06-11 23:12:29.904415
2025-06-11 23:12:08.185294
2025-06-11 23:11:59.075249
2025-06-11 23:11:55.655712
2025-06-11 23:12:09.571194
2025-06-11 23:12:25.268509
2025-06-11 23:12:15.760214
2025-06-11 23:12:33.821228
2025-06-11 23:12:30.721423
2025-06-11 23:09:59.946477
2025-06-11 23:09:53.875289
2025-06-11 23:12:40.789348
2025-06-11 23:12:33.829296
2025-06-11 23:12:25.247233
2025-06-11 23:09:48.650455
2025-06-11 23:12:12.607290
2025-06-11 23:12:22.151278
2025-06-11 23:12:39.280201
2025-06-11 23:12:45.342249
2025-06-11 23:12:41.955749
2025-06-11 23:10:10.065720
2025-06-11 23:12:03.897921
2025-06-11 23:09:45.999227
2025-06-11 23:10:13.943240
2025-06-11 23:10:00.664396
2025-06-11 23:12:30.683802
2025-06-11 23:12:20.346225
2025-06-11 23:09:40.469764
2025-06-11 23:12:20.917744
2025-06-11 23:12:38.939244
2025-06-11 23:12:40.789679
2025-06-11 23:12:47.871224
2025-06-11 23:12:15.652247
2025-06-11 23:12:50.198177
2025-06-11 23:12:42.469302
2025-06-11 23:12:50.569354
2025-06-11 23:10:09.302921
2025-06-11 23:12:43.785375
2025-06-11 23:12:50.435251
2025-06-11 23:12:49.738962
2025-06-11 23:12:40.916195
2025-06-11 23:12:45.035922
2025-06-11 23:10:00.888246
2025-06-11 23:12:54.085314
2025-06-11 23:12:50.961568
2025-06-11 23:09:54.119006
2025-06-11 23:12:54.021210
2025-06-11 23:12:26.309798
2025-06-11 23:12:52.049470
2025-06-11 23:12:39.500263
2025-06-11 23:12:52.046967
2025-06-11 23:12:24.620267
2025-06-11 23:09:50.247117
2025-06-11 23:12:36.649279
2025-06-11 23:12:51.256326
2025-06-11 23:12:52.222266
2025-06-11 23:12:58.494255
2025-06-11 23:13:03.485280
2025-06-11 23:12:55.496204
2025-06-11 23:12:55.543221
2025-06-11 23:13:07.265218
2025-06-11 23:10:22.660249
2025-06-11 23:12:41.789270
2025-06-11 23:12:44.210222
2025-06-11 23:13:12.428357
2025-06-11 23:12:44.218522
2025-06-11 23:13:03.876267
2025-06-11 23:12:54.207320
2025-06-11 23:13:07.468873
2025-06-11 23:13:06.875195
2025-06-11 23:13:10.485207
2025-06-11 23:13:11.822268
2025-06-11 23:12:59.566261
2025-06-11 23:13:07.959904
2025-06-11 23:13:09.251279
2025-06-11 23:10:20.846293
2025-06-11 23:12:52.996245
2025-06-11 23:13:07.378291
2025-06-11 23:13:20.860229
2025-06-11 23:12:51.103246
2025-06-11 23:13:07.426214
2025-06-11 23:12:52.614203
2025-06-11 23:13:19.425299
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51375; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.09

2025-06-11 23:13:12.561229
2025-06-11 23:13:14.789616
2025-06-11 23:13:04.364286
2025-06-11 23:13:17.273265
2025-06-11 23:12:46.106271
2025-06-11 23:13:05.714238
2025-06-11 23:13:10.495185
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5572499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.14

2025-06-11 23:13:16.954955
2025-06-11 23:13:13.850263
2025-06-11 23:13:20.182259
2025-06-11 23:13:32.900341
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8499999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4565.05

2025-06-11 23:13:14.760189
2025-06-11 23:13:15.761247
2025-06-11 23:13:18.268267
2025-06-11 23:13:47.903235
2025-06-11 23:13:07.324201
2025-06-11 23:13:49.548223
2025-06-11 23:13:48.254237
2025-06-11 23:13:49.827234
2025-06-11 23:13:34.546207
2025-06-11 23:13:49.092638
2025-06-11 23:13:29.177221
2025-06-11 23:13:36.037120
2025-06-11 23:13:49.363229
2025-06-11 23:13:49.917218
2025-06-11 23:13:36.640209
2025-06-11 23:13:50.934227
2025-06-11 23:13:51.005294
2025-06-11 23:13:51.144166
2025-06-11 23:13:49.746207
2025-06-11 23:13:51.065389
2025-06-11 23:13:51.959345
2025-06-11 23:13:52.971226
2025-06-11 23:13:52.830211
2025-06-11 23:13:51.019254
2025-06-11 23:13:52.531231
2025-06-11 23:13:29.751278
2025-06-11 23:13:28.193302
2025-06-11 23:13:53.710197
2025-06-11 23:13:52.645590
2025-06-11 23:13:54.077741
2025-06-11 23:13:53.592214
2025-06-11 23:13:54.485128
2025-06-11 23:13:30.019586
2025-06-11 23:13:54.202220
2025-06-11 23:13:30.185198
2025-06-11 23:13:12.777258
2025-06-11 23:13:55.066840
2025-06-11 23:13:56.319740
2025-06-11 23:13:55.282221
2025-06-11 23:13:30.318339
2025-06-11 23:13:56.483563
2025-06-11 23:13:56.140211
2025-06-11 23:13:56.978265
2025-06-11 23:13:57.065201
2025-06-11 23:13:07.415269
2025-06-11 23:13:57.765187
2025-06-11 23:13:58.245307
2025-06-11 23:13:32.877508
2025-06-11 23:13:14.875744
2025-06-11 23:13:58.608196
2025-06-11 23:13:58.518220
2025-06-11 23:14:00.329232
2025-06-11 23:13:59.889232
2025-06-11 23:13:29.517213
2025-06-11 23:13:30.122130
2025-06-11 23:14:00.459206
2025-06-11 23:14:00.543214
2025-06-11 23:14:01.606269
2025-06-11 23:14:01.616263
2025-06-11 23:14:00.668119
2025-06-11 23:14:01.131208
2025-06-11 23:14:03.012065
2025-06-11 23:13:40.211212
2025-06-11 23:14:03.496980
2025-06-11 23:13:49.574628
2025-06-11 23:14:03.288181
2025-06-11 23:14:04.312103
2025-06-11 23:14:04.698191
2025-06-11 23:14:04.772833
2025-06-11 23:13:42.360209
2025-06-11 23:14:04.640230
2025-06-11 23:14:06.867198
2025-06-11 23:14:04.987300
2025-06-11 23:14:05.430253
2025-06-11 23:14:07.467282
2025-06-11 23:14:08.049206
2025-06-11 23:14:07.933216
2025-06-11 23:14:08.765235
2025-06-11 23:13:42.666617
2025-06-11 23:13:26.092261
2025-06-11 23:14:10.076207
2025-06-11 23:14:09.885205
2025-06-11 23:14:10.863224
2025-06-11 23:13:29.240237
2025-06-11 23:13:25.293163
2025-06-11 23:14:12.399244
2025-06-11 23:14:11.603214
2025-06-11 23:14:13.937220
2025-06-11 23:14:11.941342
2025-06-11 23:13:26.337212
2025-06-11 23:13:44.689310
2025-06-11 23:14:15.084321
2025-06-11 23:14:16.030003
2025-06-11 23:14:15.542247
2025-06-11 23:14:14.258775
2025-06-11 23:14:13.922196
2025-06-11 23:14:14.703183
2025-06-11 23:13:51.730216
2025-06-11 23:14:15.483397
2025-06-11 23:13:51.646892
2025-06-11 23:14:17.900308
2025-06-11 23:14:18.912162
2025-06-11 23:13:52.698249
2025-06-11 23:13:47.472287
2025-06-11 23:14:18.849197
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8897500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9905.13

2025-06-11 23:14:17.953206
2025-06-11 23:14:18.707238
2025-06-11 23:14:20.857116
2025-06-11 23:14:19.904206
2025-06-11 23:14:18.870202
2025-06-11 23:14:21.016050
2025-06-11 23:13:32.530753
2025-06-11 23:13:40.478282
2025-06-11 23:13:44.514564
2025-06-11 23:14:21.194798
2025-06-11 23:13:40.314685
2025-06-11 23:14:21.633197
2025-06-11 23:13:55.479253
2025-06-11 23:14:01.409691
2025-06-11 23:13:34.816402
2025-06-11 23:14:20.727988
2025-06-11 23:14:22.039297
2025-06-11 23:14:23.598003
2025-06-11 23:13:58.231209
2025-06-11 23:14:24.456236
2025-06-11 23:14:23.422219
2025-06-11 23:14:22.441248
2025-06-11 23:13:58.903233
2025-06-11 23:13:55.879305
2025-06-11 23:14:25.457239
2025-06-11 23:14:24.470254
2025-06-11 23:14:23.673699
2025-06-11 23:14:23.515653
2025-06-11 23:14:24.093228
2025-06-11 23:14:23.903915
2025-06-11 23:14:23.654240
2025-06-11 23:13:51.096651
2025-06-11 23:14:24.792248
2025-06-11 23:14:24.658241
2025-06-11 23:14:25.649425
2025-06-11 23:14:25.115319
2025-06-11 23:14:25.459571
2025-06-11 23:14:24.289238
2025-06-11 23:13:57.875220
2025-06-11 23:14:26.557221
2025-06-11 23:14:24.623212
2025-06-11 23:14:27.267858
2025-06-11 23:14:26.378225
2025-06-11 23:14:28.125217
2025-06-11 23:13:34.809721
2025-06-11 23:14:27.209280
2025-06-11 23:14:28.735543
2025-06-11 23:14:28.524236
2025-06-11 23:14:28.297229
2025-06-11 23:14:26.728237
2025-06-11 23:14:26.774221
2025-06-11 23:14:28.951263
2025-06-11 23:14:25.639770
2025-06-11 23:14:27.826204
2025-06-11 23:14:29.326361
2025-06-11 23:14:28.340011
2025-06-11 23:14:29.265266
2025-06-11 23:14:29.404748
2025-06-11 23:14:28.281241
2025-06-11 23:14:29.332398
2025-06-11 23:14:29.560536
2025-06-11 23:14:30.015232
2025-06-11 23:14:28.767231
2025-06-11 23:14:30.123220
2025-06-11 23:14:30.856181
2025-06-11 23:14:30.513663
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 1, 3, 0, 17, 0, 1, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 1, 1, 7, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 7, 1, 1, 1, 3, 7, 1, 0, 0, 0, 3, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 10, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.19574999999999998; avg rank: 1.04; stdev rank: 2.2800000000000002; total pools: 162.22

2025-06-11 23:14:30.658158
2025-06-11 23:14:30.540385
2025-06-11 23:14:32.739192
2025-06-11 23:14:35.068424
2025-06-11 23:14:32.388246
2025-06-11 23:14:30.615264
2025-06-11 23:14:33.045110
2025-06-11 23:14:34.506125
2025-06-11 23:14:35.682242
2025-06-11 23:14:34.331201
2025-06-11 23:14:35.969154
2025-06-11 23:13:49.437206
2025-06-11 23:14:35.908286
2025-06-11 23:14:35.487503
2025-06-11 23:14:36.791347
2025-06-11 23:13:50.734802
2025-06-11 23:14:35.490523
2025-06-11 23:14:39.032182
2025-06-11 23:13:58.137509
2025-06-11 23:14:38.869196
2025-06-11 23:14:39.234421
2025-06-11 23:14:37.218503
2025-06-11 23:14:39.263239
2025-06-11 23:14:39.906241
2025-06-11 23:14:38.271399
2025-06-11 23:14:09.392186
2025-06-11 23:14:40.626215
2025-06-11 23:14:39.350198
2025-06-11 23:14:41.439045
2025-06-11 23:14:18.293319
2025-06-11 23:14:41.814552
2025-06-11 23:14:41.122240
2025-06-11 23:14:43.122256
2025-06-11 23:14:25.136005
2025-06-11 23:14:41.142399
2025-06-11 23:14:03.479437
2025-06-11 23:14:43.172255
2025-06-11 23:14:00.590678
2025-06-11 23:14:08.043266
2025-06-11 23:14:42.011175
2025-06-11 23:14:42.994290
2025-06-11 23:14:42.367291
2025-06-11 23:14:42.445263
2025-06-11 23:14:07.264320
2025-06-11 23:14:43.869209
2025-06-11 23:14:44.129500
2025-06-11 23:14:25.661186
2025-06-11 23:14:45.843927
2025-06-11 23:14:41.909217
2025-06-11 23:14:46.286530
2025-06-11 23:14:45.345288
2025-06-11 23:14:44.220248
2025-06-11 23:14:45.458199
2025-06-11 23:14:13.268013
2025-06-11 23:14:46.570710
2025-06-11 23:14:45.040608
2025-06-11 23:14:45.132267
2025-06-11 23:14:47.387205
2025-06-11 23:14:46.990212
2025-06-11 23:14:46.984844
2025-06-11 23:14:48.063068
2025-06-11 23:14:47.456237
2025-06-11 23:14:47.787234
2025-06-11 23:14:46.864352
2025-06-11 23:14:48.247201
2025-06-11 23:14:48.494272
2025-06-11 23:14:48.954962
2025-06-11 23:14:49.270906
2025-06-11 23:14:47.003308
2025-06-11 23:14:47.970199
2025-06-11 23:14:48.473318
2025-06-11 23:14:48.995565
2025-06-11 23:14:48.694216
2025-06-11 23:14:49.176917
2025-06-11 23:14:49.352814
2025-06-11 23:14:49.492174
2025-06-11 23:14:48.237238
2025-06-11 23:14:49.609446
2025-06-11 23:14:50.439822
2025-06-11 23:14:03.178847
2025-06-11 23:14:49.655200
2025-06-11 23:14:48.560301
2025-06-11 23:14:48.848233
2025-06-11 23:14:50.251218
2025-06-11 23:14:49.864225
2025-06-11 23:14:50.808519
2025-06-11 23:14:50.172230
2025-06-11 23:14:51.358181
2025-06-11 23:14:50.719276
2025-06-11 23:14:50.568184
2025-06-11 23:14:50.959132
2025-06-11 23:14:51.132238
2025-06-11 23:14:50.484206
2025-06-11 23:14:51.432440
2025-06-11 23:14:50.581191
2025-06-11 23:14:51.825218
2025-06-11 23:14:52.137214
2025-06-11 23:14:49.920751
2025-06-11 23:14:51.840250
2025-06-11 23:14:52.266236
2025-06-11 23:14:52.647206
2025-06-11 23:14:53.084205
2025-06-11 23:14:51.527217
2025-06-11 23:14:52.391512
2025-06-11 23:14:13.814295
2025-06-11 23:14:51.045219
2025-06-11 23:14:24.966205
2025-06-11 23:14:54.635209
2025-06-11 23:14:52.122238
2025-06-11 23:14:54.742246
2025-06-11 23:14:52.000863
2025-06-11 23:14:52.713191
2025-06-11 23:14:53.302183
2025-06-11 23:14:52.871210
2025-06-11 23:14:55.775020
2025-06-11 23:14:52.585252
2025-06-11 23:14:55.560291
2025-06-11 23:14:54.132219
2025-06-11 23:14:55.914255
2025-06-11 23:14:54.216230
2025-06-11 23:14:56.427208
2025-06-11 23:14:54.980196
2025-06-11 23:14:56.257911
2025-06-11 23:14:54.956095
2025-06-11 23:14:54.993209
2025-06-11 23:14:55.328228
2025-06-11 23:14:56.103049
2025-06-11 23:14:55.595603
2025-06-11 23:14:56.946238
2025-06-11 23:14:56.848220
2025-06-11 23:14:55.934250
2025-06-11 23:14:57.265285
2025-06-11 23:14:57.052418
2025-06-11 23:14:56.186233
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 10, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.16524999999999995; avg rank: 0.31; stdev rank: 1.0834666584625485; total pools: 148.81

2025-06-11 23:14:57.209195
2025-06-11 23:14:56.977209
2025-06-11 23:14:57.699234
2025-06-11 23:14:57.736456
2025-06-11 23:14:57.254229
2025-06-11 23:14:17.005229
2025-06-11 23:14:58.740437
2025-06-11 23:14:57.888344
2025-06-11 23:14:57.060361
2025-06-11 23:14:57.823213
2025-06-11 23:14:58.846279
2025-06-11 23:14:59.214263
2025-06-11 23:14:59.642509
2025-06-11 23:14:59.114144
2025-06-11 23:14:25.158247
2025-06-11 23:14:24.312559
2025-06-11 23:14:59.694300
2025-06-11 23:15:01.921202
2025-06-11 23:15:02.323786
2025-06-11 23:15:01.017208
2025-06-11 23:14:17.087221
2025-06-11 23:15:02.503280
2025-06-11 23:15:01.899173
2025-06-11 23:14:16.341223
2025-06-11 23:15:02.645200
2025-06-11 23:15:01.878211
2025-06-11 23:15:05.196319
2025-06-11 23:15:04.785326
2025-06-11 23:15:06.050229
2025-06-11 23:15:03.178225
2025-06-11 23:15:05.106280
2025-06-11 23:15:05.103969
2025-06-11 23:15:05.023236
2025-06-11 23:15:04.607489
2025-06-11 23:15:04.597243
2025-06-11 23:14:47.960246
2025-06-11 23:15:06.368289
2025-06-11 23:15:06.550946
2025-06-11 23:15:06.751344
2025-06-11 23:15:07.637215
2025-06-11 23:15:06.896611
2025-06-11 23:15:07.158221
2025-06-11 23:15:07.374180
2025-06-11 23:15:06.990217
2025-06-11 23:15:06.782717
2025-06-11 23:15:08.041239
2025-06-11 23:15:08.373112
2025-06-11 23:15:08.190709
2025-06-11 23:15:09.041216
2025-06-11 23:15:09.162880
2025-06-11 23:15:07.650963
2025-06-11 23:15:08.232176
2025-06-11 23:15:09.420983
2025-06-11 23:15:08.662253
2025-06-11 23:15:08.414266
2025-06-11 23:15:06.280074
2025-06-11 23:14:26.861292
2025-06-11 23:15:08.173213
2025-06-11 23:15:09.455179
2025-06-11 23:15:09.561772
2025-06-11 23:15:10.235880
2025-06-11 23:14:29.514256
2025-06-11 23:15:09.294386
2025-06-11 23:15:06.382982
2025-06-11 23:15:10.136455
2025-06-11 23:15:09.961513
2025-06-11 23:15:07.764269
2025-06-11 23:15:10.676248
2025-06-11 23:14:46.976750
2025-06-11 23:15:09.118381
2025-06-11 23:15:11.036241
2025-06-11 23:15:09.341052
2025-06-11 23:15:09.977240
2025-06-11 23:15:10.367279
2025-06-11 23:15:10.786271
2025-06-11 23:15:10.067275
2025-06-11 23:14:24.353441
2025-06-11 23:15:11.596232
2025-06-11 23:15:11.440272
2025-06-11 23:14:24.950607
2025-06-11 23:15:11.567671
2025-06-11 23:15:09.802897
2025-06-11 23:15:10.678782
2025-06-11 23:15:10.812311
2025-06-11 23:15:11.253507
2025-06-11 23:15:12.135208
2025-06-11 23:15:12.049213
2025-06-11 23:15:11.730337
2025-06-11 23:15:12.412203
2025-06-11 23:15:11.180203
2025-06-11 23:15:12.293620
2025-06-11 23:15:11.159205
2025-06-11 23:15:11.905091
2025-06-11 23:15:14.606249
2025-06-11 23:15:14.153208
2025-06-11 23:15:13.052357
2025-06-11 23:15:14.110218
2025-06-11 23:14:45.597266
2025-06-11 23:15:13.255369
2025-06-11 23:15:13.615715
2025-06-11 23:15:12.817186
2025-06-11 23:15:13.192207
2025-06-11 23:15:13.446169
2025-06-11 23:15:15.788207
2025-06-11 23:15:15.682312
2025-06-11 23:15:15.062867
2025-06-11 23:15:15.066653
2025-06-11 23:15:15.286214
2025-06-11 23:15:16.110118
2025-06-11 23:15:15.727240
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.35625000000000007; avg rank: 0.05; stdev rank: 0.21794494717703364; total pools: 248.67

2025-06-11 23:15:15.087195
2025-06-11 23:15:16.021215
2025-06-11 23:15:16.056560
2025-06-11 23:15:16.418329
2025-06-11 23:15:17.173192
2025-06-11 23:15:16.891759
2025-06-11 23:15:16.563220
2025-06-11 23:15:16.832422
2025-06-11 23:15:17.522531
2025-06-11 23:15:17.175834
2025-06-11 23:15:17.360218
2025-06-11 23:15:18.227794
2025-06-11 23:15:16.553362
2025-06-11 23:15:17.536200
2025-06-11 23:15:17.407992
2025-06-11 23:15:18.325051
2025-06-11 23:15:19.346698
2025-06-11 23:15:19.103277
2025-06-11 23:15:19.419200
2025-06-11 23:15:18.797267
2025-06-11 23:15:20.038216
2025-06-11 23:15:18.264224
2025-06-11 23:15:19.093212
2025-06-11 23:14:39.230921
2025-06-11 23:15:21.083873
2025-06-11 23:15:19.462300
2025-06-11 23:15:19.767291
2025-06-11 23:15:18.501219
2025-06-11 23:15:20.683602
2025-06-11 23:15:21.216209
2025-06-11 23:15:20.174859
2025-06-11 23:15:21.997187
2025-06-11 23:15:21.278222
2025-06-11 23:15:20.931217
2025-06-11 23:15:21.827464
2025-06-11 23:15:22.418218
2025-06-11 23:15:21.045948
2025-06-11 23:15:22.450852
2025-06-11 23:15:22.642191
2025-06-11 23:15:21.725941
2025-06-11 23:15:22.134269
2025-06-11 23:15:22.258195
2025-06-11 23:15:24.185257
2025-06-11 23:15:22.809886
2025-06-11 23:15:23.874213
2025-06-11 23:15:22.439259
2025-06-11 23:15:23.324177
2025-06-11 23:15:24.154441
2025-06-11 23:15:23.591259
2025-06-11 23:15:25.272022
2025-06-11 23:15:23.348241
2025-06-11 23:15:24.230483
2025-06-11 23:15:22.289306
2025-06-11 23:15:24.677228
2025-06-11 23:14:41.758294
2025-06-11 23:14:41.273364
2025-06-11 23:15:24.523634
2025-06-11 23:15:25.481966
2025-06-11 23:15:24.649197
2025-06-11 23:15:24.189246
2025-06-11 23:15:25.857324
2025-06-11 23:15:22.752201
2025-06-11 23:15:25.523205
2025-06-11 23:15:25.646218
2025-06-11 23:15:25.143221
2025-06-11 23:15:25.587256
2025-06-11 23:15:25.830937
2025-06-11 23:13:10.467212
2025-06-11 23:15:25.109219
2025-06-11 23:15:26.537276
2025-06-11 23:15:26.571247
2025-06-11 23:15:26.693631
2025-06-11 23:15:25.814257
2025-06-11 23:15:26.767214
2025-06-11 23:15:27.047278
2025-06-11 23:15:25.729215
2025-06-11 23:15:27.239248
2025-06-11 23:15:27.435377
2025-06-11 23:15:26.091215
2025-06-11 23:15:27.327361
2025-06-11 23:15:26.880226
2025-06-11 23:15:26.781264
2025-06-11 23:15:26.571519
2025-06-11 23:15:26.869205
2025-06-11 23:15:27.763074
2025-06-11 23:15:26.593236
2025-06-11 23:15:27.624187
2025-06-11 23:14:51.181557
2025-06-11 23:15:27.752537
2025-06-11 23:15:25.903200
2025-06-11 23:15:27.250224
2025-06-11 23:15:27.554256
2025-06-11 23:15:27.786318
2025-06-11 23:15:28.306557
2025-06-11 23:15:28.838258
2025-06-11 23:15:28.601188
2025-06-11 23:15:28.111032
2025-06-11 23:12:51.267210
2025-06-11 23:15:28.739206
2025-06-11 23:15:15.792231
2025-06-11 23:14:45.634989
2025-06-11 23:12:44.773209
2025-06-11 23:15:29.463590
2025-06-11 23:15:28.657877
2025-06-11 23:15:29.809823
2025-06-11 23:15:29.660024
2025-06-11 23:15:29.440184
2025-06-11 23:15:30.248318
2025-06-11 23:15:30.089421
2025-06-11 23:15:29.499274
2025-06-11 23:15:30.589596
2025-06-11 23:15:30.621219
2025-06-11 23:15:28.379280
2025-06-11 23:15:30.375519
2025-06-11 23:15:29.441227
2025-06-11 23:15:29.872282
2025-06-11 23:15:31.195272
2025-06-11 23:15:31.528190
2025-06-11 23:15:31.808598
2025-06-11 23:15:31.762007
2025-06-11 23:15:31.959240
2025-06-11 23:15:32.136150
2025-06-11 23:15:31.721473
2025-06-11 23:15:32.124037
2025-06-11 23:15:11.654370
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
