Beginning of run
landscape params:
2025-06-11 22:02:52.325864
2025-06-11 22:02:52.249190
2025-06-11 22:02:52.358453
2025-06-11 22:02:50.307269
2025-06-11 22:02:52.883210
2025-06-11 22:02:53.407450
2025-06-11 22:02:51.175347
2025-06-11 22:02:14.656445
2025-06-11 22:02:50.785649
2025-06-11 22:02:15.238006
2025-06-11 22:02:54.760646
2025-06-11 22:02:54.508725
2025-06-11 22:02:53.508260
2025-06-11 22:02:53.638232
2025-06-11 22:02:55.372201
2025-06-11 22:02:53.104475
2025-06-11 22:00:13.097227
2025-06-11 22:02:52.450053
2025-06-11 22:02:54.258288
2025-06-11 22:02:55.345726
2025-06-11 22:02:54.125710
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.306; avg rank: 0.0; stdev rank: 0.0; total pools: 317.19

2025-06-11 22:02:52.922262
2025-06-11 22:02:54.624229
2025-06-11 22:02:55.227810
2025-06-11 22:02:55.401541
2025-06-11 22:02:56.846198
2025-06-11 22:02:55.325230
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45250000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 338.0

2025-06-11 22:02:55.035075
2025-06-11 22:02:55.732190
2025-06-11 22:02:55.939852
2025-06-11 22:02:57.554257
2025-06-11 22:02:58.000192
2025-06-11 22:02:57.830057
2025-06-11 22:02:57.203272
2025-06-11 22:02:59.057492
2025-06-11 22:02:59.623216
2025-06-11 22:02:58.623489
2025-06-11 22:02:57.795093
2025-06-11 22:02:58.085213
2025-06-11 22:02:58.436191
2025-06-11 22:02:58.819789
2025-06-11 22:03:01.322196
2025-06-11 22:03:03.195218
2025-06-11 22:03:01.513206
2025-06-11 22:02:59.553310
2025-06-11 22:03:02.430231
2025-06-11 22:03:02.902010
2025-06-11 22:03:02.951214
2025-06-11 22:02:59.782241
2025-06-11 22:03:00.338255
2025-06-11 22:02:59.146295
2025-06-11 22:03:00.147789
2025-06-11 22:03:01.307246
2025-06-11 22:03:00.654531
2025-06-11 22:03:04.885207
2025-06-11 22:03:02.801264
2025-06-11 22:03:03.206194
2025-06-11 22:03:07.026189
2025-06-11 22:03:04.514201
2025-06-11 22:03:08.299221
2025-06-11 22:03:04.504820
2025-06-11 22:03:03.755189
2025-06-11 22:03:06.400201
2025-06-11 22:03:00.466253
2025-06-11 22:03:02.653223
2025-06-11 22:03:01.776336
2025-06-11 22:03:06.163287
2025-06-11 22:03:09.686199
2025-06-11 22:00:31.331272
2025-06-11 22:03:00.827221
2025-06-11 22:03:08.507195
2025-06-11 22:00:42.748520
2025-06-11 22:03:09.697196
2025-06-11 22:03:06.396577
2025-06-11 22:03:09.489642
2025-06-11 22:03:06.413239
2025-06-11 22:03:09.271218
2025-06-11 22:03:04.730658
2025-06-11 22:03:11.156216
2025-06-11 22:00:42.631242
2025-06-11 22:03:09.337196
2025-06-11 22:03:13.657228
2025-06-11 22:03:12.907497
2025-06-11 22:03:14.848184
2025-06-11 22:03:05.960258
2025-06-11 22:00:31.919984
2025-06-11 22:03:10.100227
2025-06-11 22:03:04.805810
2025-06-11 22:00:23.894722
2025-06-11 22:03:10.631230
2025-06-11 22:03:10.170227
2025-06-11 22:02:37.032698
2025-06-11 22:03:10.334311
2025-06-11 22:03:16.633212
2025-06-11 22:03:08.566797
2025-06-11 22:03:14.336190
2025-06-11 22:03:14.217214
2025-06-11 22:03:15.757186
2025-06-11 22:03:17.045210
2025-06-11 22:03:15.449624
2025-06-11 22:03:15.792242
2025-06-11 22:03:16.844194
2025-06-11 22:03:16.459008
2025-06-11 22:03:15.536233
2025-06-11 22:03:14.871184
2025-06-11 22:03:12.933245
2025-06-11 22:03:12.724189
2025-06-11 22:03:14.794236
2025-06-11 22:03:18.593216
2025-06-11 22:03:17.523188
2025-06-11 22:03:18.204211
2025-06-11 22:03:15.328481
2025-06-11 22:00:43.170203
2025-06-11 22:03:18.973192
2025-06-11 22:03:19.002211
2025-06-11 22:03:19.607199
2025-06-11 22:03:17.573191
2025-06-11 22:03:15.815729
2025-06-11 22:03:20.844232
2025-06-11 22:03:22.590252
2025-06-11 22:03:22.616224
2025-06-11 22:03:16.564203
2025-06-11 22:03:20.052205
2025-06-11 22:03:23.672172
2025-06-11 22:03:23.505206
2025-06-11 22:02:55.690241
2025-06-11 22:03:23.409262
2025-06-11 22:03:20.758207
2025-06-11 22:03:22.025314
2025-06-11 22:03:19.633207
2025-06-11 22:03:16.885199
2025-06-11 22:03:24.554238
2025-06-11 22:03:20.399192
2025-06-11 22:03:19.422200
2025-06-11 22:03:25.093939
2025-06-11 22:03:23.573767
2025-06-11 22:03:24.489226
2025-06-11 22:03:24.016187
2025-06-11 22:03:26.872328
2025-06-11 22:03:24.632767
2025-06-11 22:00:49.603237
2025-06-11 22:03:28.041218
2025-06-11 22:03:28.858186
2025-06-11 22:03:25.079067
2025-06-11 22:03:30.582193
2025-06-11 22:00:54.906286
2025-06-11 22:03:24.848198
2025-06-11 22:03:24.872468
2025-06-11 22:03:24.697824
2025-06-11 22:03:29.552248
2025-06-11 22:03:28.137209
2025-06-11 22:03:30.172218
2025-06-11 22:03:29.690479
2025-06-11 22:03:24.756205
2025-06-11 22:00:54.655263
2025-06-11 22:03:27.977185
2025-06-11 22:03:30.322221
2025-06-11 22:03:27.966393
2025-06-11 22:03:29.478209
2025-06-11 22:03:33.274199
2025-06-11 22:03:30.168236
2025-06-11 22:03:33.290189
2025-06-11 22:03:32.722199
2025-06-11 22:03:33.872224
2025-06-11 22:03:29.718230
2025-06-11 22:03:25.986231
2025-06-11 22:03:32.994210
2025-06-11 22:03:36.031208
2025-06-11 22:03:37.752140
2025-06-11 22:03:31.974242
2025-06-11 22:03:31.281207
2025-06-11 22:03:36.394201
2025-06-11 21:58:10.920236
2025-06-11 22:03:32.763573
2025-06-11 22:03:32.708221
2025-06-11 22:03:34.644285
2025-06-11 22:03:32.535819
2025-06-11 22:03:37.083192
2025-06-11 22:03:35.671229
2025-06-11 22:03:36.877105
2025-06-11 22:03:38.469816
2025-06-11 22:03:38.396210
2025-06-11 22:03:33.270720
2025-06-11 22:03:38.464216
2025-06-11 21:58:09.651247
2025-06-11 22:03:37.598729
2025-06-11 22:03:32.945214
2025-06-11 22:03:41.674229
2025-06-11 22:03:40.485404
2025-06-11 22:03:38.655203
2025-06-11 21:58:17.831270
2025-06-11 22:03:42.441187
2025-06-11 22:03:43.568205
2025-06-11 22:03:39.576204
2025-06-11 22:03:40.768237
2025-06-11 22:03:40.497458
2025-06-11 22:03:43.962213
2025-06-11 22:03:40.707245
2025-06-11 22:03:40.214235
2025-06-11 21:58:11.793365
2025-06-11 22:03:37.499214
2025-06-11 22:03:46.246220
2025-06-11 21:58:22.533285
2025-06-11 22:03:44.438259
2025-06-11 22:03:42.464197
2025-06-11 22:03:43.950574
2025-06-11 22:03:38.888214
2025-06-11 22:03:45.995976
2025-06-11 22:03:42.886200
2025-06-11 22:03:44.283980
2025-06-11 22:03:46.168940
2025-06-11 21:58:08.444798
2025-06-11 22:03:46.128183
2025-06-11 22:03:46.145191
2025-06-11 22:03:46.408195
2025-06-11 22:03:48.390191
2025-06-11 22:03:44.735313
2025-06-11 22:03:45.604219
2025-06-11 22:03:46.584243
2025-06-11 21:58:08.923025
2025-06-11 22:03:49.309953
2025-06-11 22:03:49.332211
2025-06-11 21:58:17.182401
2025-06-11 22:03:50.222746
2025-06-11 22:03:49.913216
2025-06-11 22:03:48.553242
2025-06-11 22:03:45.930217
2025-06-11 22:03:47.491241
2025-06-11 22:03:52.263227
2025-06-11 22:03:51.678203
2025-06-11 22:03:50.963213
2025-06-11 21:58:16.803597
2025-06-11 22:03:44.331195
2025-06-11 22:03:51.908253
2025-06-11 22:03:45.946245
2025-06-11 21:58:21.495302
2025-06-11 22:03:20.560227
2025-06-11 21:58:18.795260
2025-06-11 22:03:54.375203
2025-06-11 22:03:53.259199
2025-06-11 22:03:51.616200
2025-06-11 22:03:55.793225
2025-06-11 22:03:47.518286
2025-06-11 22:03:55.485264
2025-06-11 22:03:53.198224
2025-06-11 22:03:52.836200
2025-06-11 22:03:57.034193
2025-06-11 22:03:54.334239
2025-06-11 22:03:53.237219
2025-06-11 22:03:49.128261
2025-06-11 22:03:56.280253
2025-06-11 22:03:55.122168
2025-06-11 22:03:55.264328
2025-06-11 22:03:54.728223
2025-06-11 22:03:50.805152
2025-06-11 22:03:55.118178
2025-06-11 21:58:35.348240
2025-06-11 22:03:58.571810
2025-06-11 22:03:30.750993
2025-06-11 22:03:57.485945
2025-06-11 22:03:57.910226
2025-06-11 22:03:52.283351
2025-06-11 22:03:54.455062
2025-06-11 22:03:58.202078
2025-06-11 22:04:01.850234
2025-06-11 21:58:19.826310
2025-06-11 22:04:01.706236
2025-06-11 22:03:59.950226
2025-06-11 22:04:01.933070
2025-06-11 22:04:02.147792
2025-06-11 22:04:02.411216
2025-06-11 21:58:34.898293
2025-06-11 22:04:02.416244
2025-06-11 22:03:57.659238
2025-06-11 22:04:00.094242
2025-06-11 21:58:23.601207
2025-06-11 21:58:28.947319
2025-06-11 22:04:01.850472
2025-06-11 22:04:02.397868
2025-06-11 22:04:02.118212
2025-06-11 22:04:01.515034
2025-06-11 22:04:01.457721
2025-06-11 22:04:02.397662
2025-06-11 22:04:01.805261
2025-06-11 22:04:05.622247
2025-06-11 22:04:01.391268
2025-06-11 22:04:04.357201
2025-06-11 22:04:05.193212
2025-06-11 22:04:05.493567
2025-06-11 22:04:07.819223
2025-06-11 22:04:05.738208
2025-06-11 22:04:05.139225
2025-06-11 22:04:07.016226
2025-06-11 22:03:59.903746
2025-06-11 22:04:06.656215
2025-06-11 22:04:04.743335
2025-06-11 22:04:08.326919
2025-06-11 22:04:03.562249
2025-06-11 22:04:07.531218
2025-06-11 22:04:04.112234
2025-06-11 22:04:07.993271
2025-06-11 22:04:10.324217
2025-06-11 22:04:05.317684
2025-06-11 22:04:05.480969
2025-06-11 22:04:09.847256
2025-06-11 22:04:08.567844
2025-06-11 22:04:05.783297
2025-06-11 22:04:03.274205
2025-06-11 22:04:08.672208
2025-06-11 22:04:11.461217
2025-06-11 22:04:07.522214
2025-06-11 22:04:11.932041
2025-06-11 22:04:13.006204
2025-06-11 22:04:13.365202
2025-06-11 22:04:10.934271
2025-06-11 22:04:14.689195
2025-06-11 22:04:08.386236
2025-06-11 22:04:14.890216
2025-06-11 22:04:15.173215
2025-06-11 22:04:13.648207
2025-06-11 22:04:14.042249
2025-06-11 22:04:13.622079
2025-06-11 22:04:11.991637
2025-06-11 22:04:13.379223
2025-06-11 22:04:10.341231
2025-06-11 22:04:14.991234
2025-06-11 22:04:11.995212
2025-06-11 22:04:16.075221
2025-06-11 22:04:11.969757
2025-06-11 22:04:20.018211
2025-06-11 22:04:14.061226
2025-06-11 22:04:16.983571
2025-06-11 22:04:19.514212
2025-06-11 22:04:18.363221
2025-06-11 22:04:11.865227
2025-06-11 22:04:16.605198
2025-06-11 22:04:17.474213
2025-06-11 22:04:20.285196
2025-06-11 22:04:17.125805
2025-06-11 22:04:17.492176
2025-06-11 22:04:16.858281
2025-06-11 22:04:22.404234
2025-06-11 22:04:15.836388
2025-06-11 22:04:20.704198
2025-06-11 22:04:23.661198
2025-06-11 22:04:17.006235
2025-06-11 22:04:25.778197
2025-06-11 22:04:24.087215
2025-06-11 22:04:20.815250
2025-06-11 22:04:23.711204
2025-06-11 22:04:25.678985
2025-06-11 22:04:24.737742
2025-06-11 22:04:23.646206
2025-06-11 22:04:26.872315
2025-06-11 22:04:25.591622
2025-06-11 22:04:24.142281
2025-06-11 22:04:25.398182
2025-06-11 22:04:28.845202
2025-06-11 22:04:26.435389
2025-06-11 22:04:27.733988
2025-06-11 22:04:30.481217
2025-06-11 22:04:26.156673
2025-06-11 22:04:26.246220
2025-06-11 22:04:27.544249
2025-06-11 22:04:28.460236
2025-06-11 22:04:29.998207
2025-06-11 22:04:31.542626
2025-06-11 22:04:33.844011
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.508; avg rank: 0.0; stdev rank: 0.0; total pools: 1149.81

2025-06-11 22:04:32.809746
2025-06-11 22:04:32.247261
2025-06-11 22:04:32.401178
2025-06-11 22:04:36.460198
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7795000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1202.55

2025-06-11 22:04:30.542088
2025-06-11 22:04:34.472192
2025-06-11 22:04:37.067234
2025-06-11 22:04:34.236888
2025-06-11 22:04:37.903213
2025-06-11 22:04:35.203750
2025-06-11 22:04:34.645237
2025-06-11 22:04:37.193252
2025-06-11 22:04:37.975634
2025-06-11 22:04:05.156192
2025-06-11 22:04:41.277219
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9514999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14902.34

2025-06-11 22:04:00.959199
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5984999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.66

2025-06-11 22:04:39.863932
2025-06-11 22:04:40.080186
2025-06-11 22:04:38.327195
2025-06-11 22:04:42.022219
2025-06-11 22:04:38.100218
2025-06-11 22:04:41.424294
2025-06-11 22:04:40.802250
2025-06-11 22:04:45.182269
2025-06-11 22:04:45.607219
2025-06-11 22:04:46.565258
2025-06-11 22:04:44.702433
2025-06-11 22:04:43.147209
2025-06-11 22:04:44.722151
2025-06-11 22:04:41.666271
2025-06-11 22:04:49.430199
2025-06-11 22:04:44.484672
2025-06-11 22:04:45.101733
2025-06-11 22:04:47.976212
2025-06-11 22:04:44.884795
2025-06-11 22:04:46.690718
2025-06-11 22:04:43.347163
2025-06-11 22:04:46.565851
2025-06-11 22:04:46.964351
2025-06-11 22:04:51.915220
2025-06-11 22:04:47.350229
2025-06-11 22:04:44.676577
2025-06-11 22:04:49.522226
2025-06-11 22:04:51.057253
2025-06-11 22:04:54.580286
2025-06-11 22:04:54.456247
2025-06-11 22:04:58.387240
2025-06-11 22:04:46.175265
2025-06-11 22:04:52.533206
2025-06-11 22:04:49.407250
2025-06-11 22:04:47.543258
2025-06-11 22:04:51.143225
2025-06-11 22:04:46.974471
2025-06-11 22:04:55.279208
2025-06-11 22:04:56.535212
2025-06-11 22:04:56.143198
2025-06-11 22:04:54.959313
2025-06-11 22:04:51.431316
2025-06-11 22:04:59.200211
2025-06-11 22:04:58.299233
2025-06-11 22:04:55.938199
2025-06-11 22:04:59.081235
2025-06-11 22:04:58.364314
2025-06-11 22:04:54.175336
2025-06-11 22:04:51.751379
2025-06-11 22:04:59.914246
2025-06-11 22:05:05.346219
2025-06-11 22:05:02.394206
2025-06-11 22:04:58.775162
2025-06-11 22:05:06.950210
2025-06-11 22:02:36.161779
2025-06-11 22:05:06.489221
2025-06-11 22:02:37.108639
2025-06-11 22:05:05.802230
2025-06-11 22:05:11.227242
2025-06-11 22:05:05.928456
2025-06-11 22:04:59.289333
2025-06-11 22:05:02.259842
2025-06-11 22:05:02.187908
2025-06-11 22:05:01.096159
2025-06-11 22:05:07.506217
2025-06-11 22:02:38.633552
2025-06-11 22:05:01.451266
2025-06-11 22:05:07.409210
2025-06-11 22:05:11.238229
2025-06-11 22:05:08.838290
2025-06-11 22:05:03.240253
2025-06-11 22:05:10.337250
2025-06-11 22:05:07.715302
2025-06-11 22:05:08.372221
2025-06-11 22:05:14.570206
2025-06-11 22:05:11.662300
2025-06-11 22:05:14.874245
2025-06-11 22:05:15.902358
2025-06-11 22:05:18.821210
2025-06-11 22:05:21.032411
2025-06-11 22:05:21.452237
2025-06-11 22:05:19.812213
2025-06-11 22:05:13.255210
2025-06-11 22:05:11.588283
2025-06-11 22:02:49.355222
2025-06-11 22:05:22.801695
2025-06-11 22:05:22.368236
2025-06-11 22:05:27.907216
2025-06-11 22:05:15.205701
2025-06-11 22:05:15.885215
2025-06-11 22:05:23.273907
2025-06-11 22:05:23.137546
2025-06-11 22:05:23.137210
2025-06-11 22:05:28.492291
2025-06-11 22:05:23.436206
2025-06-11 22:05:26.823409
2025-06-11 22:05:32.858267
2025-06-11 22:05:33.514232
2025-06-11 22:05:28.841225
2025-06-11 22:02:52.275199
2025-06-11 22:05:28.846268
2025-06-11 22:05:30.384459
2025-06-11 22:05:26.876267
2025-06-11 22:05:36.234193
2025-06-11 22:02:48.211712
2025-06-11 22:02:58.359223
2025-06-11 22:05:37.000242
2025-06-11 22:05:33.320227
2025-06-11 22:05:29.729252
2025-06-11 22:05:36.966631
2025-06-11 22:05:35.216768
2025-06-11 22:05:38.503216
2025-06-11 22:05:39.548211
2025-06-11 22:05:42.834639
2025-06-11 22:05:40.799234
2025-06-11 22:05:40.741056
2025-06-11 22:03:16.913639
2025-06-11 22:05:43.586239
2025-06-11 22:05:47.537255
2025-06-11 22:05:48.721404
2025-06-11 22:05:49.780248
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5097499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.01

2025-06-11 22:05:44.161119
2025-06-11 22:05:44.176930
2025-06-11 22:05:48.458282
2025-06-11 22:05:47.914287
2025-06-11 22:05:53.674212
2025-06-11 22:05:48.615939
2025-06-11 22:05:54.335258
2025-06-11 22:05:52.303244
2025-06-11 22:03:20.084207
2025-06-11 22:05:58.210231
2025-06-11 22:06:02.455173
2025-06-11 22:03:26.741269
2025-06-11 22:03:16.244817
2025-06-11 22:05:58.210216
2025-06-11 22:05:55.949224
2025-06-11 22:06:09.174189
2025-06-11 22:06:02.399248
2025-06-11 22:06:02.638223
2025-06-11 22:06:04.021228
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8457499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2323.09

2025-06-11 22:06:04.842207
2025-06-11 22:03:24.816248
2025-06-11 22:06:03.286262
2025-06-11 22:03:21.206229
2025-06-11 22:03:38.826272
2025-06-11 22:06:06.817056
2025-06-11 22:06:09.764263
2025-06-11 22:06:14.408305
2025-06-11 22:06:12.697243
2025-06-11 22:06:10.435254
2025-06-11 22:06:14.271221
2025-06-11 22:06:18.068201
2025-06-11 22:05:01.287241
2025-06-11 22:04:57.529937
2025-06-11 22:06:18.792677
2025-06-11 22:05:02.095225
2025-06-11 22:06:16.845226
2025-06-11 22:06:15.763219
2025-06-11 22:04:59.379520
2025-06-11 22:04:59.351684
2025-06-11 22:06:18.827956
2025-06-11 22:05:05.885649
2025-06-11 22:06:18.306666
2025-06-11 22:06:23.294277
2025-06-11 22:06:20.004227
2025-06-11 22:06:21.013957
2025-06-11 22:03:40.437240
2025-06-11 22:06:23.603209
2025-06-11 22:05:05.648255
2025-06-11 22:06:20.322281
2025-06-11 22:04:58.430280
2025-06-11 22:06:26.445217
2025-06-11 22:06:27.680098
2025-06-11 22:05:05.299243
2025-06-11 22:06:28.937250
2025-06-11 22:03:44.007190
2025-06-11 22:06:26.570222
2025-06-11 22:06:25.858288
2025-06-11 22:05:12.196221
2025-06-11 22:06:31.437251
2025-06-11 22:06:39.129256
2025-06-11 22:05:22.630281
2025-06-11 22:06:35.776829
2025-06-11 22:06:33.360267
2025-06-11 22:05:08.199373
2025-06-11 22:05:14.974283
2025-06-11 22:06:43.312586
2025-06-11 22:06:36.131146
2025-06-11 22:05:11.846439
2025-06-11 22:06:38.873276
2025-06-11 22:06:45.811219
2025-06-11 22:06:44.982240
2025-06-11 22:06:40.589287
2025-06-11 22:05:12.364674
2025-06-11 22:06:42.468283
2025-06-11 22:06:40.960239
2025-06-11 22:06:43.996483
2025-06-11 22:05:22.095298
2025-06-11 22:06:45.508250
2025-06-11 22:06:48.120042
2025-06-11 22:06:48.661714
2025-06-11 22:06:50.864797
2025-06-11 22:06:51.671739
2025-06-11 22:06:55.272287
2025-06-11 22:07:00.879532
2025-06-11 22:06:55.837245
2025-06-11 22:07:04.270279
2025-06-11 22:06:59.583340
2025-06-11 22:07:06.607215
2025-06-11 22:07:04.624270
2025-06-11 22:07:08.285275
2025-06-11 22:07:05.384220
2025-06-11 22:07:03.055310
2025-06-11 22:07:07.470258
2025-06-11 22:07:13.075283
2025-06-11 22:07:13.810211
2025-06-11 22:07:16.233292
2025-06-11 22:07:17.441243
2025-06-11 22:07:20.359248
2025-06-11 22:07:13.744233
2025-06-11 22:07:22.216266
2025-06-11 22:07:22.761282
2025-06-11 22:07:34.327812
2025-06-11 22:07:36.586266
2025-06-11 22:07:28.351299
2025-06-11 22:07:31.771399
2025-06-11 22:07:27.667194
2025-06-11 22:07:27.497302
2025-06-11 22:07:29.522230
2025-06-11 22:07:30.730202
2025-06-11 22:07:29.166262
2025-06-11 22:07:34.142213
2025-06-11 22:07:39.633220
2025-06-11 22:07:37.643275
2025-06-11 22:07:43.276300
2025-06-11 22:07:43.764923
2025-06-11 22:07:56.947257
2025-06-11 22:07:49.926297
2025-06-11 22:07:52.242245
2025-06-11 22:07:44.802289
2025-06-11 22:00:16.191248
2025-06-11 22:07:53.837240
2025-06-11 22:07:53.917218
2025-06-11 22:07:52.174225
2025-06-11 22:07:50.133620
2025-06-11 22:06:35.705828
2025-06-11 22:07:53.534219
2025-06-11 22:07:55.818207
2025-06-11 22:07:55.912248
2025-06-11 22:08:00.692743
2025-06-11 22:08:00.625585
2025-06-11 22:06:32.815248
2025-06-11 22:08:00.371238
2025-06-11 22:08:18.026278
2025-06-11 22:06:36.685953
2025-06-11 22:08:13.648260
2025-06-11 22:06:42.488248
2025-06-11 22:08:11.157266
2025-06-11 22:08:14.459291
