Beginning of run
landscape params:
2025-06-11 22:22:36.032208
2025-06-11 22:22:37.242194
2025-06-11 22:22:00.248233
2025-06-11 22:22:36.221187
2025-06-11 22:22:37.012903
2025-06-11 22:22:36.494526
2025-06-11 22:22:37.512924
2025-06-11 22:22:36.945225
2025-06-11 22:22:37.365541
2025-06-11 22:22:38.119041
2025-06-11 22:22:37.901196
2025-06-11 22:22:37.505613
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.137; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 147.38

2025-06-11 22:22:37.679007
2025-06-11 22:22:38.175189
2025-06-11 22:22:38.599648
2025-06-11 22:22:38.998291
2025-06-11 22:22:38.732194
2025-06-11 22:22:39.541805
2025-06-11 22:22:38.991282
2025-06-11 22:22:39.424455
2025-06-11 22:22:39.882961
2025-06-11 22:22:40.513319
2025-06-11 22:22:40.156207
2025-06-11 22:22:01.241186
2025-06-11 22:22:40.403709
2025-06-11 22:22:40.139191
2025-06-11 22:22:40.485810
2025-06-11 22:22:40.726270
2025-06-11 22:22:04.035230
2025-06-11 22:22:41.336182
2025-06-11 22:22:41.266567
2025-06-11 22:22:40.992315
2025-06-11 22:22:40.462016
2025-06-11 22:22:41.657403
2025-06-11 22:22:41.540309
2025-06-11 22:22:41.930198
2025-06-11 22:22:41.284146
2025-06-11 22:22:41.756265
2025-06-11 22:22:41.475220
2025-06-11 22:22:42.638650
2025-06-11 22:22:42.595188
2025-06-11 22:22:42.225223
2025-06-11 22:22:41.727444
2025-06-11 22:22:42.527316
2025-06-11 22:22:41.896183
2025-06-11 22:22:42.668210
2025-06-11 22:22:43.099189
2025-06-11 22:22:43.583243
2025-06-11 22:22:43.015208
2025-06-11 22:22:43.116566
2025-06-11 22:22:43.309187
2025-06-11 22:22:43.394372
2025-06-11 22:22:43.554273
2025-06-11 22:22:44.198957
2025-06-11 22:22:44.095844
2025-06-11 22:22:43.825199
2025-06-11 22:22:44.369938
2025-06-11 22:22:44.879438
2025-06-11 22:22:44.481246
2025-06-11 22:22:44.135227
2025-06-11 22:22:44.572204
2025-06-11 22:22:44.826851
2025-06-11 22:22:45.014203
2025-06-11 22:22:45.090210
2025-06-11 22:22:45.542201
2025-06-11 22:22:44.471159
2025-06-11 22:22:45.843190
2025-06-11 22:22:46.050182
2025-06-11 22:22:45.539625
2025-06-11 22:22:45.313192
2025-06-11 22:22:05.284263
2025-06-11 22:22:46.298562
2025-06-11 22:22:46.155282
2025-06-11 22:22:45.456667
2025-06-11 22:22:46.645211
2025-06-11 22:22:46.305905
2025-06-11 22:22:28.009017
2025-06-11 22:22:46.780193
2025-06-11 22:22:45.662232
2025-06-11 22:22:47.274624
2025-06-11 22:22:46.923243
2025-06-11 22:22:47.473657
2025-06-11 22:22:46.554201
2025-06-11 22:22:45.766209
2025-06-11 22:22:46.913531
2025-06-11 22:22:46.868397
2025-06-11 22:22:47.443459
2025-06-11 22:22:47.794601
2025-06-11 22:22:47.402021
2025-06-11 22:22:47.959180
2025-06-11 22:22:47.253773
2025-06-11 22:22:48.282357
2025-06-11 22:22:47.941221
2025-06-11 22:22:49.223432
2025-06-11 22:22:49.420353
2025-06-11 22:22:49.104200
2025-06-11 22:22:49.239864
2025-06-11 22:22:49.675845
2025-06-11 22:22:48.884351
2025-06-11 22:22:48.895317
2025-06-11 22:22:48.993667
2025-06-11 22:22:49.245612
2025-06-11 22:22:48.887047
2025-06-11 22:22:49.457211
2025-06-11 22:22:49.276822
2025-06-11 22:22:49.963218
2025-06-11 22:22:49.859188
2025-06-11 22:22:51.541203
2025-06-11 22:22:51.057190
2025-06-11 22:22:19.426298
2025-06-11 22:22:50.372524
2025-06-11 22:22:51.531174
2025-06-11 22:22:51.085195
2025-06-11 22:22:52.496209
2025-06-11 22:22:51.214957
2025-06-11 22:22:51.739198
2025-06-11 22:22:51.637670
2025-06-11 22:22:52.545479
2025-06-11 22:22:51.760057
2025-06-11 22:22:52.002966
2025-06-11 22:22:51.790740
2025-06-11 22:22:51.750558
2025-06-11 22:22:52.372283
2025-06-11 22:22:51.907414
2025-06-11 22:22:34.566541
2025-06-11 22:22:53.530166
2025-06-11 22:22:53.014221
2025-06-11 22:22:52.837212
2025-06-11 22:22:53.340800
2025-06-11 22:22:53.953325
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44725000000000015; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.7

2025-06-11 22:22:53.945217
2025-06-11 22:22:53.895378
2025-06-11 22:22:54.199024
2025-06-11 22:22:53.911457
2025-06-11 22:22:53.933353
2025-06-11 22:22:54.651243
2025-06-11 22:22:54.196569
2025-06-11 22:22:54.826580
2025-06-11 22:22:55.388197
2025-06-11 22:22:55.147223
2025-06-11 22:22:54.694858
2025-06-11 22:22:55.512544
2025-06-11 22:22:55.447171
2025-06-11 22:22:55.373731
2025-06-11 22:22:55.440208
2025-06-11 22:22:55.609394
2025-06-11 22:22:55.548780
2025-06-11 22:22:56.299677
2025-06-11 22:22:56.797269
2025-06-11 22:22:56.397171
2025-06-11 22:22:56.937569
2025-06-11 22:22:56.114136
2025-06-11 22:20:57.208251
2025-06-11 22:22:56.493204
2025-06-11 22:22:57.243199
2025-06-11 22:22:56.746872
2025-06-11 22:22:56.953193
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.29450000000000004; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 247.32

2025-06-11 22:22:58.005993
2025-06-11 22:22:56.670206
2025-06-11 22:22:56.987206
2025-06-11 22:22:57.493745
2025-06-11 22:22:57.319217
2025-06-11 22:22:58.136243
2025-06-11 22:22:58.088218
2025-06-11 22:22:58.352203
2025-06-11 22:22:58.281288
2025-06-11 22:22:58.538561
2025-06-11 22:22:58.493972
2025-06-11 22:22:58.678074
2025-06-11 22:22:58.682848
2025-06-11 22:22:59.163447
2025-06-11 22:22:59.440220
2025-06-11 22:22:58.861641
2025-06-11 22:22:59.228964
2025-06-11 22:22:59.837238
2025-06-11 22:22:59.523207
2025-06-11 22:22:59.505063
2025-06-11 22:22:59.523624
2025-06-11 22:22:59.977878
2025-06-11 22:22:59.399101
2025-06-11 22:20:46.261977
2025-06-11 22:22:59.796195
2025-06-11 22:23:00.464197
2025-06-11 22:22:59.635218
2025-06-11 22:23:00.314182
2025-06-11 22:22:28.177712
2025-06-11 22:23:01.456197
2025-06-11 22:23:00.842201
2025-06-11 22:23:00.920857
2025-06-11 22:23:01.827213
2025-06-11 22:23:01.292176
2025-06-11 22:23:01.295584
2025-06-11 22:23:01.471194
2025-06-11 22:20:49.153216
2025-06-11 22:23:01.653206
2025-06-11 22:23:00.199352
2025-06-11 22:23:01.554202
2025-06-11 22:23:01.386182
2025-06-11 22:23:01.618339
2025-06-11 22:23:01.972242
2025-06-11 22:23:01.603147
2025-06-11 22:23:01.485205
2025-06-11 22:23:02.093613
2025-06-11 22:20:39.706201
2025-06-11 22:23:01.864718
2025-06-11 22:23:02.058710
2025-06-11 22:20:45.803220
2025-06-11 22:23:03.551022
2025-06-11 22:23:02.397740
2025-06-11 22:23:03.496814
2025-06-11 22:23:03.163048
2025-06-11 22:23:03.513628
2025-06-11 22:23:03.533813
2025-06-11 22:23:02.613955
2025-06-11 22:23:03.750188
2025-06-11 22:23:03.382203
2025-06-11 22:23:03.723193
2025-06-11 22:23:03.240915
2025-06-11 22:23:03.871448
2025-06-11 22:23:03.537588
2025-06-11 22:22:27.440073
2025-06-11 22:23:04.230956
2025-06-11 22:23:03.140282
2025-06-11 22:23:04.028195
2025-06-11 22:23:04.481201
2025-06-11 22:23:04.077231
2025-06-11 22:23:04.146086
2025-06-11 22:23:04.214068
2025-06-11 22:23:04.429207
2025-06-11 22:23:04.726542
2025-06-11 22:23:03.729893
2025-06-11 22:23:05.672140
2025-06-11 22:23:05.231500
2025-06-11 22:23:05.027210
2025-06-11 22:23:05.325907
2025-06-11 22:23:05.574460
2025-06-11 22:23:05.125206
2025-06-11 22:23:05.587186
2025-06-11 22:23:04.885672
2025-06-11 22:22:31.709181
2025-06-11 22:23:05.950201
2025-06-11 22:23:05.683304
2025-06-11 22:23:06.130197
2025-06-11 22:23:05.774132
2025-06-11 22:23:05.936853
2025-06-11 22:23:05.986670
2025-06-11 22:23:06.223593
2025-06-11 22:23:07.180203
2025-06-11 22:23:06.641181
2025-06-11 22:23:05.777298
2025-06-11 22:23:06.396174
2025-06-11 22:23:06.727267
2025-06-11 22:23:06.756722
2025-06-11 22:23:06.958962
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.18400000000000002; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 230.12

2025-06-11 22:22:32.935191
2025-06-11 22:23:07.895389
2025-06-11 22:23:07.912834
2025-06-11 22:23:07.719279
2025-06-11 22:23:07.420218
2025-06-11 22:23:07.999985
2025-06-11 22:23:07.395442
2025-06-11 22:22:48.075177
2025-06-11 22:23:08.144188
2025-06-11 22:23:08.178400
2025-06-11 22:23:07.587186
2025-06-11 22:23:07.991247
2025-06-11 22:23:08.513209
2025-06-11 22:23:08.042223
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.868; avg rank: 0.0; stdev rank: 0.0; total pools: 6873.61

2025-06-11 22:23:08.831723
2025-06-11 22:23:08.711295
2025-06-11 22:23:08.350499
2025-06-11 22:23:08.331467
2025-06-11 22:22:34.187871
2025-06-11 22:23:09.253214
2025-06-11 22:23:09.662202
2025-06-11 22:23:09.697923
2025-06-11 22:23:10.035176
2025-06-11 22:23:09.581730
2025-06-11 22:23:09.974207
2025-06-11 22:23:09.851190
2025-06-11 22:23:10.514800
2025-06-11 22:23:09.859531
2025-06-11 22:23:10.327200
2025-06-11 22:19:14.178251
2025-06-11 22:23:11.064018
2025-06-11 22:23:10.305822
2025-06-11 22:23:10.851245
2025-06-11 22:23:11.103053
2025-06-11 22:23:11.309666
2025-06-11 22:23:10.398006
2025-06-11 22:23:11.119185
2025-06-11 22:23:11.667718
2025-06-11 22:23:11.498231
2025-06-11 22:23:12.131172
2025-06-11 22:23:11.914208
2025-06-11 22:23:12.366254
2025-06-11 22:23:12.172196
2025-06-11 22:23:12.401191
2025-06-11 22:23:12.502198
2025-06-11 22:23:11.700697
2025-06-11 22:23:12.739873
2025-06-11 22:23:10.725340
2025-06-11 22:23:10.765667
2025-06-11 22:23:13.294466
2025-06-11 22:23:13.595830
2025-06-11 22:23:11.501261
2025-06-11 22:20:57.325388
2025-06-11 22:23:13.558637
2025-06-11 22:23:13.073192
2025-06-11 22:23:13.795221
2025-06-11 22:23:11.697256
2025-06-11 22:23:11.975932
2025-06-11 22:23:13.408026
2025-06-11 22:23:12.911227
2025-06-11 22:23:13.910213
2025-06-11 22:23:13.887304
2025-06-11 22:23:14.491533
2025-06-11 22:23:15.321099
2025-06-11 22:23:14.932101
2025-06-11 22:23:14.747172
2025-06-11 22:23:14.925864
2025-06-11 22:23:15.899199
2025-06-11 22:23:15.609909
2025-06-11 22:23:13.525765
2025-06-11 22:23:14.525064
2025-06-11 22:22:42.406200
2025-06-11 22:23:16.123357
2025-06-11 22:23:16.193562
2025-06-11 22:23:14.712207
2025-06-11 22:23:15.600272
2025-06-11 22:23:17.362739
2025-06-11 22:23:15.333585
2025-06-11 22:23:17.699864
2025-06-11 22:23:17.883900
2025-06-11 22:23:17.648405
2025-06-11 22:23:16.783199
2025-06-11 22:23:14.558216
2025-06-11 22:23:17.386344
2025-06-11 22:23:14.752140
2025-06-11 22:23:15.420812
2025-06-11 22:23:17.850219
2025-06-11 22:23:17.440301
2025-06-11 22:23:16.269218
2025-06-11 22:23:18.170860
2025-06-11 22:23:16.716395
2025-06-11 22:23:15.878250
2025-06-11 22:23:16.127916
2025-06-11 22:23:16.140211
2025-06-11 22:23:19.117191
2025-06-11 22:23:18.831192
2025-06-11 22:23:19.314410
2025-06-11 22:23:19.219220
2025-06-11 22:23:18.107355
2025-06-11 22:23:19.285201
2025-06-11 22:23:18.327244
2025-06-11 22:23:19.222187
2025-06-11 22:22:47.570206
2025-06-11 22:23:19.681205
2025-06-11 22:23:17.819681
2025-06-11 22:23:20.056206
2025-06-11 22:23:18.060219
2025-06-11 22:23:19.618195
2025-06-11 22:23:20.029551
2025-06-11 22:23:20.613194
2025-06-11 22:23:21.859214
2025-06-11 22:23:18.675209
2025-06-11 22:21:02.308348
2025-06-11 22:23:21.452224
2025-06-11 22:23:23.149183
2025-06-11 22:23:22.784187
2025-06-11 22:23:22.393211
2025-06-11 22:23:19.153205
2025-06-11 22:23:20.836196
2025-06-11 22:23:23.013254
2025-06-11 22:23:23.432202
2025-06-11 22:23:20.368175
2025-06-11 22:23:23.555217
2025-06-11 22:23:22.731199
2025-06-11 22:23:21.548196
2025-06-11 22:23:24.450152
2025-06-11 22:23:19.532240
2025-06-11 22:23:24.421590
2025-06-11 22:23:24.690204
2025-06-11 22:23:23.603225
2025-06-11 22:23:21.674197
2025-06-11 22:23:19.838053
2025-06-11 22:23:22.131229
2025-06-11 22:23:22.969979
2025-06-11 22:23:25.679772
2025-06-11 22:23:22.887994
2025-06-11 22:23:22.471235
2025-06-11 22:23:24.515278
2025-06-11 22:23:20.286215
2025-06-11 22:23:25.345949
2025-06-11 22:23:24.500195
2025-06-11 22:23:23.196194
2025-06-11 22:23:26.441208
2025-06-11 22:23:25.624246
2025-06-11 22:23:23.126175
2025-06-11 22:23:26.072311
2025-06-11 22:23:25.866613
2025-06-11 22:23:25.847443
2025-06-11 22:21:04.903215
2025-06-11 22:23:27.302223
2025-06-11 22:23:23.785192
2025-06-11 22:23:25.815212
2025-06-11 22:23:26.280201
2025-06-11 22:23:24.015200
2025-06-11 22:23:23.563643
2025-06-11 22:23:27.413223
2025-06-11 22:23:27.068205
2025-06-11 22:23:28.057209
2025-06-11 22:23:26.177206
2025-06-11 22:23:28.451182
2025-06-11 22:23:28.589301
2025-06-11 22:23:25.626936
2025-06-11 22:23:28.705224
2025-06-11 22:23:27.212197
2025-06-11 22:23:27.664594
2025-06-11 22:23:27.719952
2025-06-11 22:23:28.218185
2025-06-11 22:23:29.154222
2025-06-11 22:23:29.358230
2025-06-11 22:23:27.316198
2025-06-11 22:23:27.980866
2025-06-11 22:23:28.913378
2025-06-11 22:23:29.790178
2025-06-11 22:23:27.525530
2025-06-11 22:23:28.011190
2025-06-11 22:23:29.876652
2025-06-11 22:23:30.840203
2025-06-11 22:23:28.783821
2025-06-11 22:23:27.016217
2025-06-11 22:23:32.134199
2025-06-11 22:23:30.726201
2025-06-11 22:23:28.458219
2025-06-11 22:23:30.532195
2025-06-11 22:23:29.685202
2025-06-11 22:23:31.443193
2025-06-11 22:23:28.472181
2025-06-11 22:23:31.736190
2025-06-11 22:23:31.318200
2025-06-11 22:23:30.037178
2025-06-11 22:23:32.291218
2025-06-11 22:23:32.103491
2025-06-11 22:23:34.981396
2025-06-11 22:23:31.580215
2025-06-11 22:23:32.981200
2025-06-11 22:21:19.060227
2025-06-11 22:23:33.561273
2025-06-11 22:23:35.532181
2025-06-11 22:23:30.495200
2025-06-11 22:23:31.800222
2025-06-11 22:23:32.103229
2025-06-11 22:23:31.529968
2025-06-11 22:23:32.117213
2025-06-11 22:21:18.113546
2025-06-11 22:23:34.317184
2025-06-11 22:23:35.155225
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.37925; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 338.94

2025-06-11 22:23:36.565196
2025-06-11 22:21:02.279192
2025-06-11 22:23:34.916232
2025-06-11 22:23:35.288226
2025-06-11 22:23:35.041308
2025-06-11 22:23:33.802205
2025-06-11 22:23:34.626238
2025-06-11 22:23:35.624760
2025-06-11 22:23:37.228240
2025-06-11 22:23:33.847200
2025-06-11 22:23:36.809197
2025-06-11 22:23:36.740248
2025-06-11 22:23:35.541760
2025-06-11 22:23:38.887233
2025-06-11 22:23:36.823455
2025-06-11 22:23:39.670110
2025-06-11 22:23:35.828188
2025-06-11 22:23:37.477207
2025-06-11 22:23:37.684182
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23875000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 317.36

2025-06-11 22:23:37.657217
2025-06-11 22:23:37.754188
2025-06-11 22:23:37.706212
2025-06-11 22:23:39.141203
2025-06-11 22:23:39.312536
2025-06-11 22:23:39.708188
2025-06-11 22:23:39.217657
2025-06-11 22:23:40.140211
2025-06-11 22:23:39.232260
2025-06-11 22:23:38.978608
2025-06-11 22:23:41.460102
2025-06-11 22:23:42.196252
2025-06-11 22:21:17.594927
2025-06-11 22:23:39.903269
2025-06-11 22:23:41.784231
2025-06-11 22:23:44.368186
2025-06-11 22:23:41.984236
2025-06-11 22:23:41.852412
2025-06-11 22:23:42.279179
2025-06-11 22:23:09.302180
2025-06-11 22:23:43.987149
2025-06-11 22:21:23.959248
2025-06-11 22:23:42.280205
2025-06-11 22:23:43.180236
2025-06-11 22:23:39.055207
2025-06-11 22:23:44.164170
2025-06-11 22:23:43.463187
2025-06-11 22:23:41.875199
2025-06-11 22:23:41.668301
2025-06-11 22:23:40.647266
2025-06-11 22:23:44.817779
2025-06-11 22:23:45.867199
2025-06-11 22:23:46.158262
2025-06-11 22:21:29.537223
2025-06-11 22:23:48.586287
2025-06-11 22:23:46.624247
2025-06-11 22:23:48.727145
2025-06-11 22:23:46.168193
2025-06-11 22:23:47.055213
2025-06-11 22:23:43.829258
2025-06-11 22:23:42.146636
2025-06-11 22:23:48.388588
2025-06-11 22:23:46.951505
2025-06-11 22:23:49.662378
2025-06-11 22:23:46.255261
2025-06-11 22:23:49.635213
2025-06-11 22:23:48.690185
2025-06-11 22:21:27.722221
2025-06-11 22:23:49.685216
2025-06-11 22:23:49.656319
2025-06-11 22:23:51.844200
2025-06-11 22:23:49.276212
2025-06-11 22:23:47.801234
2025-06-11 22:19:06.783229
2025-06-11 22:23:49.739232
2025-06-11 22:23:49.641564
2025-06-11 22:23:48.932215
2025-06-11 22:23:23.506383
2025-06-11 22:23:49.050166
2025-06-11 22:23:53.498406
2025-06-11 22:23:53.650220
2025-06-11 22:23:54.444222
2025-06-11 22:23:52.818208
2025-06-11 22:23:49.442207
2025-06-11 22:23:55.850212
2025-06-11 22:23:54.979744
2025-06-11 22:23:52.773229
2025-06-11 22:23:52.204196
2025-06-11 22:23:51.922758
2025-06-11 22:23:54.503193
2025-06-11 22:23:56.561226
2025-06-11 22:23:54.556206
2025-06-11 22:23:55.290212
2025-06-11 22:23:58.938176
2025-06-11 22:23:55.195236
2025-06-11 22:23:59.377183
2025-06-11 22:23:56.316204
2025-06-11 22:23:55.681911
2025-06-11 22:23:55.142219
2025-06-11 22:24:00.454230
2025-06-11 22:23:53.241238
2025-06-11 22:23:53.077217
2025-06-11 22:23:59.772592
2025-06-11 22:24:01.343221
2025-06-11 22:23:52.113302
2025-06-11 22:23:56.065218
2025-06-11 22:23:59.301211
2025-06-11 22:23:59.622195
2025-06-11 22:23:59.778282
2025-06-11 22:23:54.864206
2025-06-11 22:23:59.162844
2025-06-11 22:23:59.284196
2025-06-11 22:23:59.118203
2025-06-11 22:23:58.739240
2025-06-11 22:24:04.297263
2025-06-11 22:24:02.325181
2025-06-11 22:24:02.038208
2025-06-11 22:24:04.779201
2025-06-11 22:19:16.030296
2025-06-11 22:24:02.883186
2025-06-11 22:24:04.893850
2025-06-11 22:24:05.950198
2025-06-11 22:23:58.145220
2025-06-11 22:24:06.000221
2025-06-11 22:24:06.123212
2025-06-11 22:24:06.367250
2025-06-11 22:24:06.778198
2025-06-11 22:24:03.456230
2025-06-11 22:24:03.780212
2025-06-11 22:24:07.782154
2025-06-11 22:24:07.025851
2025-06-11 22:24:04.662202
2025-06-11 22:24:05.809381
2025-06-11 22:24:10.265217
2025-06-11 22:24:07.841219
2025-06-11 22:24:07.785140
2025-06-11 22:24:09.133185
2025-06-11 22:24:11.547841
2025-06-11 22:24:11.816035
2025-06-11 22:24:10.074202
2025-06-11 22:24:10.290997
2025-06-11 22:24:08.715220
2025-06-11 22:21:51.839916
2025-06-11 22:24:12.766230
2025-06-11 22:24:06.447221
2025-06-11 22:24:11.204186
2025-06-11 22:24:07.279220
2025-06-11 22:19:36.349245
2025-06-11 22:24:14.821199
2025-06-11 22:24:14.259211
2025-06-11 22:24:09.033189
2025-06-11 22:24:15.044209
2025-06-11 22:24:12.716189
2025-06-11 22:24:14.910315
2025-06-11 22:24:03.807207
2025-06-11 22:24:08.697218
2025-06-11 22:19:30.708257
2025-06-11 22:19:25.145580
2025-06-11 22:19:31.497252
2025-06-11 22:24:11.346231
2025-06-11 22:19:29.348269
2025-06-11 22:24:18.752186
2025-06-11 22:24:12.725194
2025-06-11 22:24:13.091241
2025-06-11 22:19:28.772244
2025-06-11 22:24:10.720203
2025-06-11 22:24:15.867197
2025-06-11 22:19:32.140821
2025-06-11 22:24:09.820162
2025-06-11 22:24:18.068211
2025-06-11 22:24:18.491193
2025-06-11 22:24:15.625206
2025-06-11 22:24:19.522824
2025-06-11 22:24:15.168188
2025-06-11 22:24:16.517218
2025-06-11 22:24:21.187183
2025-06-11 22:24:16.342870
2025-06-11 22:24:19.120199
2025-06-11 22:24:21.647201
2025-06-11 22:24:19.242232
2025-06-11 22:24:20.358235
2025-06-11 22:24:21.546227
2025-06-11 22:24:15.145082
2025-06-11 22:24:21.855193
2025-06-11 22:24:21.276216
2025-06-11 22:24:20.678184
2025-06-11 22:24:21.300856
2025-06-11 22:24:19.390224
2025-06-11 22:24:15.653187
2025-06-11 22:24:23.158203
2025-06-11 22:24:18.080192
2025-06-11 22:24:24.535593
2025-06-11 22:24:20.575212
2025-06-11 22:24:22.051208
2025-06-11 22:24:25.825197
2025-06-11 22:24:24.004241
2025-06-11 22:24:20.777740
2025-06-11 22:24:22.883196
2025-06-11 22:24:23.785982
2025-06-11 22:24:24.879792
2025-06-11 22:24:23.477206
2025-06-11 22:19:29.867545
2025-06-11 22:24:26.495196
2025-06-11 22:24:27.296215
2025-06-11 22:24:25.309310
2025-06-11 22:24:22.336190
2025-06-11 22:24:23.324324
2025-06-11 22:24:27.771216
2025-06-11 22:24:27.371199
2025-06-11 22:24:28.198197
2025-06-11 22:24:30.511202
2025-06-11 22:24:27.933198
2025-06-11 22:19:34.684242
