Beginning of run
landscape params:
2025-06-11 22:26:12.283830
2025-06-11 22:26:00.520251
2025-06-11 22:26:06.177268
2025-06-11 22:26:04.865140
2025-06-11 22:26:08.941187
2025-06-11 22:25:57.896272
2025-06-11 22:25:53.753236
2025-06-11 22:26:10.176227
2025-06-11 22:25:58.796186
2025-06-11 22:26:05.630221
2025-06-11 22:26:05.580190
2025-06-11 22:26:13.956226
2025-06-11 22:25:59.061226
2025-06-11 22:26:02.480228
2025-06-11 22:26:17.423248
2025-06-11 22:26:03.639188
2025-06-11 22:26:04.298215
2025-06-11 22:26:09.117191
2025-06-11 22:26:04.478724
2025-06-11 22:26:08.484287
2025-06-11 22:26:26.031167
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[150, 150, 150, 7, 1088, 150, 150, 619, 150, 150, 150, 150, 150, 150, 1088, 150, 150, 1088, 150, 150, 150, 150, 150, 1088, 150, 150, 1088, 150, 150, 150, 150, 150, 1088, 150, 150, 150, 150, 1088, 150, 150, 1, 150, 150, 7, 619, 1088, 150, 150, 7, 619, 150, 150, 7, 7, 150, 1088, 150, 150, 1088, 1, 150, 150, 150, 150, 1088, 150, 150, 150, 1088, 150, 150, 150, 150, 150, 150, 150, 150, 1088, 150, 150, 150, 150, 150, 150, 150, 1, 150, 150, 150, 150, 1088, 150, 150, 150, 1088, 150, 150, 150, 619, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.56675; avg rank: 296.35; stdev rank: 348.2344145830507; total pools: 2288.62

2025-06-11 22:26:11.738190
2025-06-11 22:26:12.200421
2025-06-11 22:26:19.350205
2025-06-11 22:26:07.774743
2025-06-11 22:25:52.096231
2025-06-11 22:25:49.523210
2025-06-11 22:25:55.281937
2025-06-11 22:26:06.728208
2025-06-11 22:26:08.261196
2025-06-11 22:26:24.655240
2025-06-11 22:26:12.063336
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 7, 6, 4, 150, 150, 150, 7, 7, 150, 7, 33, 150, 150, 7, 5, 150, 150, 7, 150, 150, 7, 150, 2, 150, 150, 7, 2, 150, 150, 150, 4, 2, 150, 7, 150, 5, 5, 150, 150, 2, 150, 150, 7, 4, 150, 2, 7, 7, 150, 7, 7, 2, 7, 2, 150, 7, 6, 150, 7, 33, 150, 150, 7, 150, 150, 150, 150, 150, 7, 7, 7, 7, 7, 2, 2, 150, 7, 150, 150, 7, 150, 150, 5, 150, 150, 6, 7, 150, 150, 33, 7, 150, 7, 7, 150, 6, 150, 150, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 72.89; stdev rank: 71.33062385819993; total pools: 2344.51

2025-06-11 22:26:13.367268
2025-06-11 22:26:15.997502
2025-06-11 22:26:02.839275
2025-06-11 22:26:14.561205
2025-06-11 22:26:24.539217
2025-06-11 22:26:12.321141
2025-06-11 22:26:26.727217
2025-06-11 22:26:19.516188
2025-06-11 22:26:04.384961
2025-06-11 22:26:15.807223
2025-06-11 22:26:17.407231
2025-06-11 22:26:24.149218
2025-06-11 22:26:12.663804
2025-06-11 22:26:22.997268
2025-06-11 22:26:26.554215
2025-06-11 22:26:30.219265
2025-06-11 22:26:18.297222
2025-06-11 22:26:26.397912
2025-06-11 22:26:19.339257
2025-06-11 22:26:25.370463
2025-06-11 22:26:28.266233
2025-06-11 22:26:24.320218
2025-06-11 22:26:14.601212
2025-06-11 22:26:29.323201
2025-06-11 22:26:20.426155
2025-06-11 22:26:10.543319
2025-06-11 22:26:19.427290
2025-06-11 22:25:59.556783
2025-06-11 22:26:18.692184
2025-06-11 22:26:20.134864
2025-06-11 22:26:33.936218
2025-06-11 22:26:15.172238
2025-06-11 22:25:55.906258
2025-06-11 22:26:29.558561
2025-06-11 22:26:41.488269
2025-06-11 22:26:25.728239
2025-06-11 22:26:27.823243
2025-06-11 22:26:39.392231
2025-06-11 22:26:27.481210
2025-06-11 22:26:28.745212
2025-06-11 22:26:36.759280
2025-06-11 22:26:14.563388
2025-06-11 22:26:04.464202
2025-06-11 22:26:28.052182
2025-06-11 22:26:20.617231
2025-06-11 22:26:28.230265
2025-06-11 22:26:42.937167
2025-06-11 22:26:30.067153
2025-06-11 22:26:36.574968
2025-06-11 22:26:39.694244
2025-06-11 22:26:41.028185
2025-06-11 22:26:36.259190
2025-06-11 22:26:12.241382
2025-06-11 22:26:33.415174
2025-06-11 22:26:30.230262
2025-06-11 22:26:32.965258
2025-06-11 22:26:44.200178
2025-06-11 22:26:47.947512
2025-06-11 22:26:23.406264
2025-06-11 22:26:17.120162
2025-06-11 22:26:37.196389
2025-06-11 22:26:33.895173
2025-06-11 22:26:46.790710
2025-06-11 22:26:54.263159
2025-06-11 22:26:52.361141
2025-06-11 22:26:28.041241
2025-06-11 22:26:49.860776
2025-06-11 22:26:39.175212
2025-06-11 22:26:40.913206
2025-06-11 22:26:10.408576
2025-06-11 22:26:48.770181
2025-06-11 22:26:45.850786
2025-06-11 22:26:47.860112
2025-06-11 22:26:48.538112
2025-06-11 22:26:38.184235
2025-06-11 22:26:45.652189
2025-06-11 22:26:44.871203
2025-06-11 22:26:48.049131
2025-06-11 22:26:54.701593
2025-06-11 22:26:30.855263
2025-06-11 22:26:54.244178
2025-06-11 22:26:53.119154
2025-06-11 22:26:57.283169
2025-06-11 22:26:48.415180
2025-06-11 22:26:49.858277
2025-06-11 22:26:40.067228
2025-06-11 22:26:53.331168
2025-06-11 22:26:38.507224
2025-06-11 22:26:48.643178
2025-06-11 22:26:58.904134
2025-06-11 22:26:43.971179
2025-06-11 22:26:55.544152
2025-06-11 22:26:59.614177
2025-06-11 22:26:50.209165
2025-06-11 22:26:54.641757
2025-06-11 22:26:46.374172
2025-06-11 22:26:46.014166
2025-06-11 22:26:46.328166
2025-06-11 22:26:53.142138
2025-06-11 22:27:06.873180
2025-06-11 22:26:57.850175
2025-06-11 22:27:07.268156
2025-06-11 22:26:54.587494
2025-06-11 22:27:07.408230
2025-06-11 22:26:58.233119
2025-06-11 22:26:50.173167
2025-06-11 22:27:04.966185
2025-06-11 22:26:59.962168
2025-06-11 22:26:53.133145
2025-06-11 22:26:51.535141
2025-06-11 22:26:48.658727
2025-06-11 22:27:11.829197
2025-06-11 22:27:11.611144
2025-06-11 22:27:14.530174
2025-06-11 22:27:11.459138
2025-06-11 22:26:59.064196
2025-06-11 22:27:08.407212
2025-06-11 22:26:44.489791
2025-06-11 22:27:10.994156
2025-06-11 22:27:13.594153
2025-06-11 22:27:03.423264
2025-06-11 22:27:15.746136
2025-06-11 22:27:01.875158
2025-06-11 22:27:11.327482
2025-06-11 22:27:07.082193
2025-06-11 22:27:02.844202
2025-06-11 22:27:05.718131
2025-06-11 22:26:52.787170
2025-06-11 22:27:04.864152
2025-06-11 22:27:17.285199
2025-06-11 22:27:25.914165
2025-06-11 22:26:55.555135
2025-06-11 22:26:56.501150
2025-06-11 22:27:09.940155
2025-06-11 22:27:24.572173
2025-06-11 22:27:30.449114
2025-06-11 22:27:23.849314
2025-06-11 22:27:16.498187
2025-06-11 22:27:26.196146
2025-06-11 22:27:17.157121
2025-06-11 22:27:08.205183
2025-06-11 22:26:50.552903
2025-06-11 22:27:13.407167
2025-06-11 22:27:20.739630
2025-06-11 22:26:55.517159
2025-06-11 22:27:22.151140
2025-06-11 22:26:55.804220
2025-06-11 22:27:25.985672
2025-06-11 22:27:14.427169
2025-06-11 22:27:22.948137
2025-06-11 22:27:28.379145
2025-06-11 22:27:30.827158
2025-06-11 22:27:22.348148
2025-06-11 22:27:31.285159
2025-06-11 22:27:11.779190
2025-06-11 22:27:04.424192
2025-06-11 22:26:52.922162
2025-06-11 22:27:19.594159
2025-06-11 22:27:11.102182
2025-06-11 22:27:32.425160
2025-06-11 22:27:16.620188
2025-06-11 22:27:29.337175
2025-06-11 22:27:35.248167
2025-06-11 22:27:16.939601
2025-06-11 22:27:29.086176
2025-06-11 22:27:06.157157
2025-06-11 22:27:18.507151
2025-06-11 22:27:10.865470
2025-06-11 22:27:33.825438
2025-06-11 22:27:42.252171
2025-06-11 22:27:35.599151
2025-06-11 22:27:41.514151
2025-06-11 22:27:44.847145
2025-06-11 22:27:44.265113
2025-06-11 22:27:39.799209
2025-06-11 22:27:19.894154
2025-06-11 22:27:41.542143
2025-06-11 22:27:43.717175
2025-06-11 22:27:51.772139
2025-06-11 22:27:42.741138
2025-06-11 22:27:44.766093
2025-06-11 22:27:44.115177
2025-06-11 22:27:38.145177
2025-06-11 22:27:32.278605
2025-06-11 22:27:50.316123
2025-06-11 22:27:43.779156
2025-06-11 22:27:37.899157
2025-06-11 22:27:48.695116
2025-06-11 22:25:43.797270
2025-06-11 22:25:44.895269
2025-06-11 22:27:50.399155
2025-06-11 22:27:46.668973
2025-06-11 22:27:48.552155
2025-06-11 22:27:52.421160
2025-06-11 22:25:44.442197
2025-06-11 22:27:48.430215
2025-06-11 22:27:56.192164
2025-06-11 22:27:58.500135
2025-06-11 22:27:55.669165
2025-06-11 22:27:53.387185
2025-06-11 22:27:49.023147
2025-06-11 22:28:01.066165
2025-06-11 22:27:59.453143
2025-06-11 22:27:34.483187
2025-06-11 22:28:06.757693
2025-06-11 22:27:57.870151
2025-06-11 22:25:49.203280
2025-06-11 22:27:52.723148
2025-06-11 22:27:39.950162
2025-06-11 22:28:06.428104
2025-06-11 22:28:05.691182
2025-06-11 22:26:03.003251
2025-06-11 22:28:06.049129
2025-06-11 22:25:45.431589
2025-06-11 22:28:04.752153
2025-06-11 22:27:43.671177
2025-06-11 22:27:47.095168
2025-06-11 22:25:52.577222
2025-06-11 22:25:57.725191
2025-06-11 22:25:58.173269
2025-06-11 22:28:04.425121
2025-06-11 22:28:14.438164
2025-06-11 22:25:41.521305
2025-06-11 22:27:59.725175
2025-06-11 22:28:17.470125
2025-06-11 22:28:12.139628
2025-06-11 22:28:05.856794
2025-06-11 22:25:53.249279
2025-06-11 22:27:51.421149
2025-06-11 22:28:06.244118
2025-06-11 22:27:48.995200
2025-06-11 22:28:09.402141
2025-06-11 22:27:48.333162
2025-06-11 22:28:16.793132
2025-06-11 22:28:06.959141
2025-06-11 22:25:55.629267
2025-06-11 22:25:54.888894
2025-06-11 22:25:45.597228
2025-06-11 22:27:48.747170
2025-06-11 22:28:21.449158
2025-06-11 22:27:59.348140
2025-06-11 22:27:57.250175
2025-06-11 22:28:22.581173
2025-06-11 22:25:57.716189
2025-06-11 22:28:12.738295
2025-06-11 22:28:27.175149
2025-06-11 22:28:22.062565
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[150, 7, 150, 4, 150, 150, 150, 7, 7, 150, 7, 150, 150, 150, 7, 150, 7, 2, 7, 2, 150, 7, 150, 2, 150, 150, 7, 7, 150, 150, 150, 150, 7, 150, 7, 150, 150, 5, 150, 150, 2, 150, 150, 7, 4, 150, 2, 7, 7, 7, 7, 7, 7, 7, 150, 150, 7, 7, 7, 150, 150, 150, 150, 7, 150, 150, 150, 7, 150, 7, 150, 150, 150, 7, 7, 7, 7, 150, 150, 7, 7, 150, 150, 150, 150, 7, 150, 7, 7, 7, 2, 7, 150, 5, 150, 7, 150, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9435000000000001; avg rank: 76.67; stdev rank: 71.88783694061186; total pools: 4592.58

2025-06-11 22:28:17.973140
2025-06-11 22:28:23.581176
2025-06-11 22:27:57.750175
2025-06-11 22:28:23.833588
2025-06-11 22:28:24.471156
2025-06-11 22:28:28.569748
2025-06-11 22:28:17.247024
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 1088, 150, 150, 150, 1088, 150, 150, 150, 150, 150, 150, 150, 1088, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 1088, 150, 1088, 1088, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 7, 150, 150, 150, 150, 1088, 1, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 1088, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5695; avg rank: 220.69; stdev rank: 256.9463638582963; total pools: 4519.81

2025-06-11 22:28:19.842486
2025-06-11 22:28:21.379158
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.62625; avg rank: 150.0; stdev rank: 0.0; total pools: 9857.4

2025-06-11 22:28:33.311670
2025-06-11 22:28:24.179394
2025-06-11 22:28:06.276144
2025-06-11 22:28:33.971174
2025-06-11 22:28:28.738216
2025-06-11 22:28:25.966154
2025-06-11 22:28:36.472562
2025-06-11 22:28:29.196594
2025-06-11 22:28:51.193199
2025-06-11 22:26:02.109984
2025-06-11 22:28:52.568679
2025-06-11 22:28:52.423202
2025-06-11 22:28:31.706113
2025-06-11 22:28:38.958820
2025-06-11 22:28:26.540162
2025-06-11 22:28:37.423128
2025-06-11 22:28:55.088137
2025-06-11 22:28:23.818185
2025-06-11 22:28:54.891848
2025-06-11 22:28:55.385130
2025-06-11 22:28:57.107239
2025-06-11 22:28:57.843790
2025-06-11 22:28:57.930583
2025-06-11 22:28:39.058906
2025-06-11 22:28:57.045101
2025-06-11 22:28:44.253143
2025-06-11 22:28:57.754172
2025-06-11 22:28:21.794178
2025-06-11 22:28:29.097052
2025-06-11 22:28:59.276171
2025-06-11 22:28:59.286115
2025-06-11 22:28:38.591133
2025-06-11 22:29:00.598269
2025-06-11 22:28:21.683117
2025-06-11 22:28:33.682178
2025-06-11 22:28:23.304136
2025-06-11 22:28:39.245241
2025-06-11 22:29:00.391628
2025-06-11 22:29:01.123248
2025-06-11 22:28:34.735110
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 2, 7, 7, 150, 7, 7, 2, 7, 7, 7, 2, 150, 150, 150, 150, 150, 2, 150, 7, 7, 150, 7, 7, 7, 7, 7, 7, 150, 7, 7, 2, 7, 150, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 150, 150, 150, 7, 7, 7, 150, 7, 7, 150, 7, 150, 2, 150, 150, 7, 150, 2, 150, 150, 7, 7, 150, 7, 2, 2, 7, 7, 2, 7, 7, 7, 2, 7, 7, 7, 7, 150, 7, 2, 7, 150, 7, 7, 2, 2, 7, 7, 2, 2, 7, 7, 150, 150, 150]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9649999999999997; avg rank: 44.76; stdev rank: 64.02860610695816; total pools: 9951.1

2025-06-11 22:28:40.588123
2025-06-11 22:29:01.937794
2025-06-11 22:28:24.830112
2025-06-11 22:29:02.877157
2025-06-11 22:29:02.186766
2025-06-11 22:29:01.887798
2025-06-11 22:29:02.461289
2025-06-11 22:29:02.822145
2025-06-11 22:28:45.363152
2025-06-11 22:28:31.655166
2025-06-11 22:29:04.066027
2025-06-11 22:29:04.276480
2025-06-11 22:29:03.617156
2025-06-11 22:29:05.369154
2025-06-11 22:29:05.901162
2025-06-11 22:29:05.786187
2025-06-11 22:29:05.270138
2025-06-11 22:28:48.376167
2025-06-11 22:28:38.384969
2025-06-11 22:29:05.503930
2025-06-11 22:28:48.435118
2025-06-11 22:29:06.447264
2025-06-11 22:28:50.854634
2025-06-11 22:29:07.555179
2025-06-11 22:29:07.696123
2025-06-11 22:29:07.668253
2025-06-11 22:29:08.909125
2025-06-11 22:29:09.389057
2025-06-11 22:28:51.346116
2025-06-11 22:29:09.170180
2025-06-11 22:29:07.718172
2025-06-11 22:29:09.043162
2025-06-11 22:28:50.060388
2025-06-11 22:28:50.644165
2025-06-11 22:29:10.388490
2025-06-11 22:29:09.602187
2025-06-11 22:29:10.684193
2025-06-11 22:29:10.411708
2025-06-11 22:28:33.474896
2025-06-11 22:29:10.464227
2025-06-11 22:29:11.182058
2025-06-11 22:29:11.701622
2025-06-11 22:29:11.132950
2025-06-11 22:29:11.381182
2025-06-11 22:29:11.192230
2025-06-11 22:29:11.520360
2025-06-11 22:29:12.057165
2025-06-11 22:29:11.803263
2025-06-11 22:29:13.344155
2025-06-11 22:29:12.203896
2025-06-11 22:29:11.982123
2025-06-11 22:29:11.755234
2025-06-11 22:29:13.236158
2025-06-11 22:28:55.782141
2025-06-11 22:28:40.144734
2025-06-11 22:29:13.630151
2025-06-11 22:29:12.699240
2025-06-11 22:28:36.540545
2025-06-11 22:29:13.729169
2025-06-11 22:29:14.486172
2025-06-11 22:29:14.565139
2025-06-11 22:29:15.193579
2025-06-11 22:29:15.036221
2025-06-11 22:29:15.621139
2025-06-11 22:29:16.070171
2025-06-11 22:28:38.175144
2025-06-11 22:29:14.779160
2025-06-11 22:29:15.540160
2025-06-11 22:29:15.485195
2025-06-11 22:29:16.962171
2025-06-11 22:29:18.652159
2025-06-11 22:29:18.696702
2025-06-11 22:29:18.338181
2025-06-11 22:29:19.052243
2025-06-11 22:29:17.945486
2025-06-11 22:29:17.575161
2025-06-11 22:29:17.744129
2025-06-11 22:29:19.707139
2025-06-11 22:29:19.614145
2025-06-11 22:29:02.707180
2025-06-11 22:29:22.059160
2025-06-11 22:29:21.567881
2025-06-11 22:29:21.871894
2025-06-11 22:29:22.099281
2025-06-11 22:29:22.977146
2025-06-11 22:29:21.925151
2025-06-11 22:29:22.802150
2025-06-11 22:29:22.474176
2025-06-11 22:28:47.640170
2025-06-11 22:29:22.558135
2025-06-11 22:29:24.821855
2025-06-11 22:29:24.540153
2025-06-11 22:29:24.234240
2025-06-11 22:29:24.651164
2025-06-11 22:29:25.618181
2025-06-11 22:29:26.454207
2025-06-11 22:28:51.107843
2025-06-11 22:29:26.577160
2025-06-11 22:29:27.192176
2025-06-11 22:29:25.791161
2025-06-11 22:29:11.835656
2025-06-11 22:29:27.180151
2025-06-11 22:29:04.270601
2025-06-11 22:29:28.489138
2025-06-11 22:29:28.738140
2025-06-11 22:29:28.953138
2025-06-11 22:29:28.088165
2025-06-11 22:29:28.903139
2025-06-11 22:29:28.841178
2025-06-11 22:29:28.791173
2025-06-11 22:29:29.680193
2025-06-11 22:29:30.904158
2025-06-11 22:29:30.795143
2025-06-11 22:29:31.799185
2025-06-11 22:28:58.574221
2025-06-11 22:29:31.589158
2025-06-11 22:29:31.511652
2025-06-11 22:29:32.264452
2025-06-11 22:29:32.459147
2025-06-11 22:29:32.211966
2025-06-11 22:29:33.288169
2025-06-11 22:29:33.319128
2025-06-11 22:29:10.448726
2025-06-11 22:29:05.358156
2025-06-11 22:29:32.587181
2025-06-11 22:29:32.254167
2025-06-11 22:29:35.787190
2025-06-11 22:29:33.991467
2025-06-11 22:29:33.848157
2025-06-11 22:29:35.706144
2025-06-11 22:29:35.831161
2025-06-11 22:29:04.580989
2025-06-11 22:29:34.660173
2025-06-11 22:29:35.820158
2025-06-11 22:29:35.528613
2025-06-11 22:29:36.716137
2025-06-11 22:29:11.657409
2025-06-11 22:29:36.309121
2025-06-11 22:29:36.679212
2025-06-11 22:29:36.484349
2025-06-11 22:29:37.517218
2025-06-11 22:29:36.813126
2025-06-11 22:29:36.575482
2025-06-11 22:29:36.026138
2025-06-11 22:28:56.436226
2025-06-11 22:29:02.774207
2025-06-11 22:29:36.151425
2025-06-11 22:29:37.425176
2025-06-11 22:29:38.821146
2025-06-11 22:29:37.887152
2025-06-11 22:29:07.342142
2025-06-11 22:29:38.224190
2025-06-11 22:29:40.126949
2025-06-11 22:29:40.399080
2025-06-11 22:29:40.062153
2025-06-11 22:29:03.276852
2025-06-11 22:29:39.730143
2025-06-11 22:29:40.115973
2025-06-11 22:29:38.999150
2025-06-11 22:29:39.931158
2025-06-11 22:29:40.235872
2025-06-11 22:29:40.171360
2025-06-11 22:29:40.118133
2025-06-11 22:29:03.036489
2025-06-11 22:29:40.502689
2025-06-11 22:29:40.559675
2025-06-11 22:29:40.793149
2025-06-11 22:29:41.576199
2025-06-11 22:29:41.943180
2025-06-11 22:29:42.825139
2025-06-11 22:29:42.573151
2025-06-11 22:29:42.692192
2025-06-11 22:29:43.188061
2025-06-11 22:29:43.463168
2025-06-11 22:29:43.595139
2025-06-11 22:29:43.811146
2025-06-11 22:29:44.237132
2025-06-11 22:29:45.123198
2025-06-11 22:29:45.790133
2025-06-11 22:29:45.429124
2025-06-11 22:29:03.033210
2025-06-11 22:29:46.657616
2025-06-11 22:29:46.445149
2025-06-11 22:29:47.717141
2025-06-11 22:29:48.425127
2025-06-11 22:29:48.590140
2025-06-11 22:29:47.931155
2025-06-11 22:29:46.544143
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 33, 6, 150, 7, 2, 6, 7, 5, 884, 1169, 0, 945, 1047, 150, 0, 7, 7, 935, 884, 150, 33, 935, 439, 1, 33, 150, 1468, 7, 952, 150, 232, 981, 7, 439, 5, 977, 150, 935, 1047, 1072, 150, 269, 150, 150, 1047, 232, 6, 1047, 269, 150, 7, 7, 5, 2, 1047, 1166, 0, 977, 952, 1033, 884, 5, 987, 1283, 1283, 1283, 0, 6, 4, 410, 3, 0, 3, 945, 987, 2, 411, 882, 6, 6, 150, 1512, 3, 2, 269, 1088, 7, 4, 150, 1283, 269, 1088, 0, 150, 7, 0, 718, 884, 1037]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.18425; avg rank: 430.91; stdev rank: 481.66469862343035; total pools: 161.47

2025-06-11 22:29:48.552133
2025-06-11 22:29:48.931285
2025-06-11 22:29:31.287184
2025-06-11 22:29:49.745142
2025-06-11 22:29:50.423849
2025-06-11 22:29:49.623158
2025-06-11 22:29:16.976033
2025-06-11 22:29:50.060135
2025-06-11 22:29:50.966382
2025-06-11 22:29:50.421128
2025-06-11 22:29:51.288134
2025-06-11 22:29:50.795182
2025-06-11 22:29:51.671943
2025-06-11 22:29:51.316782
2025-06-11 22:29:50.922327
2025-06-11 22:29:51.908496
2025-06-11 22:29:51.450330
2025-06-11 22:29:19.424189
2025-06-11 22:29:52.321162
2025-06-11 22:29:12.532158
2025-06-11 22:29:52.158828
2025-06-11 22:29:52.468882
2025-06-11 22:29:52.368428
2025-06-11 22:29:52.641164
2025-06-11 22:29:53.149139
2025-06-11 22:29:53.613126
2025-06-11 22:29:52.495136
2025-06-11 22:29:53.398128
2025-06-11 22:29:53.461139
2025-06-11 22:29:52.812150
2025-06-11 22:29:53.282152
2025-06-11 22:29:52.967139
2025-06-11 22:29:53.123227
2025-06-11 22:29:56.019251
2025-06-11 22:29:55.943532
2025-06-11 22:29:53.451052
2025-06-11 22:29:56.266403
2025-06-11 22:29:56.285585
2025-06-11 22:29:56.067911
2025-06-11 22:29:55.906182
2025-06-11 22:29:56.807823
2025-06-11 22:29:57.166127
2025-06-11 22:29:36.792127
2025-06-11 22:29:56.259352
2025-06-11 22:29:56.635892
2025-06-11 22:29:56.586154
2025-06-11 22:29:57.723024
2025-06-11 22:29:56.478765
2025-06-11 22:29:57.501137
2025-06-11 22:29:57.930883
2025-06-11 22:29:58.323910
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 952, 6, 935, 7, 232, 6, 7, 6, 1283, 562, 884, 28, 1047, 150, 411, 7, 5, 7, 884, 619, 884, 619, 439, 1061, 952, 987, 1, 1031, 28, 973, 232, 981, 7, 439, 619, 977, 952, 6, 1170, 1072, 882, 1061, 1088, 884, 1047, 7, 6, 562, 952, 562, 7, 7, 5, 1072, 1, 28, 439, 1283, 619, 1, 945, 935, 987, 1166, 1283, 926, 0, 6, 1088, 7, 33, 0, 5, 1, 987, 1283, 33, 0, 6, 6, 150, 1257, 718, 2, 619, 926, 718, 7, 1031, 6, 28, 1210, 1283, 150, 7, 1088, 1099, 2, 1]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.154; avg rank: 519.87; stdev rank: 480.60586045116014; total pools: 148.78

2025-06-11 22:29:58.326495
2025-06-11 22:29:58.199126
2025-06-11 22:29:58.533160
2025-06-11 22:29:58.778146
2025-06-11 22:29:58.895121
