Beginning of run
landscape params:
2025-06-11 23:17:12.483435
2025-06-11 23:17:27.371859
2025-06-11 23:19:19.441698
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9285000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19846.6

2025-06-11 23:17:45.685825
2025-06-11 23:17:51.951887
2025-06-11 23:21:22.935370
2025-06-11 23:21:22.168272
2025-06-11 23:21:21.982736
2025-06-11 23:21:22.567387
2025-06-11 23:21:22.341301
2025-06-11 23:21:23.481277
2025-06-11 23:21:23.255252
2025-06-11 23:17:23.389593
2025-06-11 23:21:23.044179
2025-06-11 23:21:25.512290
2025-06-11 23:21:26.542348
2025-06-11 23:21:27.285275
2025-06-11 23:21:26.175261
2025-06-11 23:21:26.732242
2025-06-11 23:21:26.817145
2025-06-11 23:21:27.398404
2025-06-11 23:21:27.658343
2025-06-11 23:21:30.674300
2025-06-11 23:21:30.678335
2025-06-11 23:21:29.759271
2025-06-11 23:21:31.513242
2025-06-11 23:21:30.518279
2025-06-11 23:18:17.811563
2025-06-11 23:21:31.270216
2025-06-11 23:21:34.315300
2025-06-11 23:21:31.162232
2025-06-11 23:21:32.391247
2025-06-11 23:21:35.268283
2025-06-11 23:21:35.252172
2025-06-11 23:21:34.655212
2025-06-11 23:21:34.463230
2025-06-11 23:21:35.061263
2025-06-11 23:21:34.575259
2025-06-11 23:21:34.862256
2025-06-11 23:17:58.723815
2025-06-11 23:21:35.393467
2025-06-11 23:21:36.712336
2025-06-11 23:21:36.489301
2025-06-11 23:21:39.216244
2025-06-11 23:21:39.363354
2025-06-11 23:21:40.012021
2025-06-11 23:21:39.827217
2025-06-11 23:21:39.764255
2025-06-11 23:21:39.579400
2025-06-11 23:21:40.417229
2025-06-11 23:21:40.221793
2025-06-11 23:21:43.912340
2025-06-11 23:21:43.807315
2025-06-11 23:21:43.675285
2025-06-11 23:21:42.815230
2025-06-11 23:21:45.813288
2025-06-11 23:21:44.957225
2025-06-11 23:21:44.411337
2025-06-11 23:21:44.467345
2025-06-11 23:21:47.548315
2025-06-11 23:21:48.350267
2025-06-11 23:21:48.881305
2025-06-11 23:21:49.677317
2025-06-11 23:21:52.219299
2025-06-11 23:21:51.561268
2025-06-11 23:21:51.355279
2025-06-11 23:21:52.123413
2025-06-11 23:21:52.896241
2025-06-11 23:21:54.004341
2025-06-11 23:21:55.311255
2025-06-11 23:21:52.681213
2025-06-11 23:21:56.804351
2025-06-11 23:21:56.565329
2025-06-11 23:21:57.323655
2025-06-11 23:21:56.234415
2025-06-11 23:21:59.401315
2025-06-11 23:21:56.453620
2025-06-11 23:21:56.399280
2025-06-11 23:21:59.308336
2025-06-11 23:22:01.029406
2025-06-11 23:22:00.101721
2025-06-11 23:22:00.316367
2025-06-11 23:22:00.147324
2025-06-11 23:22:01.441815
2025-06-11 23:22:00.053307
2025-06-11 23:22:00.826356
2025-06-11 23:22:04.936330
2025-06-11 23:22:04.424285
2025-06-11 23:22:04.787314
2025-06-11 23:22:04.414876
2025-06-11 23:22:05.519304
2025-06-11 23:22:05.656299
2025-06-11 23:22:05.088924
2025-06-11 23:22:07.938326
2025-06-11 23:22:05.488325
2025-06-11 23:22:07.538311
2025-06-11 23:22:08.790389
2025-06-11 23:22:10.188269
2025-06-11 23:22:08.846222
2025-06-11 23:22:10.154900
2025-06-11 23:22:11.304736
2025-06-11 23:22:11.493608
2025-06-11 23:22:11.384261
2025-06-11 23:22:11.009303
2025-06-11 23:22:11.663314
2025-06-11 23:22:15.233615
2025-06-11 23:22:16.574314
2025-06-11 23:22:20.360281
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 2, 1, 1, 3, 0, 2, 2, 3, 1, 0, 1, 1, 0, 7, 2, 1, 2, 2, 1, 1, 4, 1, 1, 0, 2, 0, 1, 2, 1, 4, 0, 2, 2, 3, 0, 7, 2, 0, 2, 0, 2, 0, 0, 1, 2, 1, 6, 0, 1, 2, 1, 0, 1, 4, 1, 1, 3, 1, 1, 2, 0, 1, 1, 0, 1, 1, 2, 1, 1, 2, 2, 3, 3, 0, 0, 2, 1, 0, 1, 5, 0, 4, 2, 1, 3, 1, 2, 5, 1, 1, 2, 0, 2, 0, 2, 3, 2]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.17325; avg rank: 1.57; stdev rank: 1.457772273024837; total pools: 144.28

2025-06-11 23:20:26.214351
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5630000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.63

2025-06-11 23:18:46.646290
2025-06-11 23:22:25.721957
2025-06-11 23:22:26.520379
2025-06-11 23:22:29.798527
2025-06-11 23:22:27.993337
2025-06-11 23:22:29.540292
2025-06-11 23:22:30.572465
2025-06-11 23:18:59.307199
2025-06-11 23:22:30.967223
2025-06-11 23:22:30.100080
2025-06-11 23:22:31.158244
2025-06-11 23:22:31.384258
2025-06-11 23:22:32.173100
2025-06-11 23:22:32.898830
2025-06-11 23:22:33.320565
2025-06-11 23:19:10.444290
2025-06-11 23:22:33.322738
2025-06-11 23:22:35.603271
2025-06-11 23:22:35.393228
2025-06-11 23:22:34.013284
2025-06-11 23:19:19.857322
2025-06-11 23:18:48.311964
2025-06-11 23:22:34.446870
2025-06-11 23:18:59.932274
2025-06-11 23:22:35.745261
2025-06-11 23:22:35.471236
2025-06-11 23:22:36.295876
2025-06-11 23:22:37.097807
2025-06-11 23:22:37.550345
2025-06-11 23:22:36.076364
2025-06-11 23:22:38.729329
2025-06-11 23:22:40.418399
2025-06-11 23:22:40.402294
2025-06-11 23:22:38.855496
2025-06-11 23:22:40.424309
2025-06-11 23:22:42.049263
2025-06-11 23:22:42.726243
2025-06-11 23:22:40.799334
2025-06-11 23:19:07.218349
2025-06-11 23:22:43.435257
2025-06-11 23:22:43.790724
2025-06-11 23:22:45.973280
2025-06-11 23:22:44.761418
2025-06-11 23:22:45.180294
2025-06-11 23:22:45.566934
2025-06-11 23:22:44.155244
2025-06-11 23:22:42.682310
2025-06-11 23:22:47.175367
2025-06-11 23:17:23.282605
2025-06-11 23:18:57.510292
2025-06-11 23:22:49.919217
2025-06-11 23:22:49.325530
2025-06-11 23:22:49.323290
2025-06-11 23:22:46.824082
2025-06-11 23:22:48.689274
2025-06-11 23:22:50.357283
2025-06-11 23:22:51.363318
2025-06-11 23:19:15.140553
2025-06-11 23:22:50.652273
2025-06-11 23:22:50.574454
2025-06-11 23:22:53.048314
2025-06-11 23:22:53.307235
2025-06-11 23:22:50.443347
2025-06-11 23:22:53.293274
2025-06-11 23:22:54.270249
2025-06-11 23:22:53.814238
2025-06-11 23:22:53.876236
2025-06-11 23:22:55.955617
2025-06-11 23:22:55.360268
2025-06-11 23:22:54.118364
2025-06-11 23:22:55.367237
2025-06-11 23:22:53.934232
2025-06-11 23:22:54.964412
2025-06-11 23:22:56.705463
2025-06-11 23:22:54.397332
2025-06-11 23:22:55.546322
2025-06-11 23:22:58.788280
2025-06-11 23:22:56.754431
2025-06-11 23:22:59.194254
2025-06-11 23:22:58.197339
2025-06-11 23:22:58.475265
2025-06-11 23:22:57.579296
2025-06-11 23:22:58.455989
2025-06-11 23:22:57.709343
2025-06-11 23:23:01.403504
2025-06-11 23:23:02.564307
2025-06-11 23:23:01.657734
2025-06-11 23:22:59.583291
2025-06-11 23:23:01.742454
2025-06-11 23:23:04.842400
2025-06-11 23:23:02.836298
2025-06-11 23:23:04.226375
2025-06-11 23:23:04.377298
2025-06-11 23:23:04.012294
2025-06-11 23:23:05.349379
2025-06-11 23:23:03.499226
2025-06-11 23:23:04.727243
2025-06-11 23:23:03.389275
2025-06-11 23:23:04.457338
2025-06-11 23:23:02.823320
2025-06-11 23:23:05.448293
2025-06-11 23:23:02.739864
2025-06-11 23:23:06.935303
2025-06-11 23:19:16.015687
2025-06-11 23:23:05.931415
2025-06-11 23:23:06.286310
2025-06-11 23:23:06.152470
2025-06-11 23:23:07.822563
2025-06-11 23:23:08.444821
2025-06-11 23:23:08.101003
2025-06-11 23:23:08.832863
2025-06-11 23:23:09.248468
2025-06-11 23:23:09.473306
2025-06-11 23:23:08.445094
2025-06-11 23:23:08.086349
2025-06-11 23:23:08.324380
2025-06-11 23:23:07.767355
2025-06-11 23:23:08.642871
2025-06-11 23:23:07.346315
2025-06-11 23:23:09.688277
2025-06-11 23:23:09.710640
2025-06-11 23:23:10.150295
2025-06-11 23:23:10.862422
2025-06-11 23:23:08.466620
2025-06-11 23:23:10.352325
2025-06-11 23:23:11.705830
2025-06-11 23:23:11.205280
2025-06-11 23:23:12.321372
2025-06-11 23:23:12.273288
2025-06-11 23:18:06.835710
2025-06-11 23:23:13.094311
2025-06-11 23:23:12.943251
2025-06-11 23:23:13.970351
2025-06-11 23:23:12.487312
2025-06-11 23:23:14.635346
2025-06-11 23:23:14.085166
2025-06-11 23:23:13.226728
2025-06-11 23:23:12.533228
2025-06-11 23:23:13.258235
2025-06-11 23:23:14.297247
2025-06-11 23:23:14.483998
2025-06-11 23:17:51.033544
2025-06-11 23:23:13.981192
2025-06-11 23:23:15.421278
2025-06-11 23:23:15.653211
2025-06-11 23:23:18.414240
2025-06-11 23:23:14.882321
2025-06-11 23:23:15.775297
2025-06-11 23:23:17.760307
2025-06-11 23:23:17.630306
2025-06-11 23:23:19.577237
2025-06-11 23:23:17.532635
2025-06-11 23:23:18.870929
2025-06-11 23:23:19.982511
2025-06-11 23:23:17.142108
2025-06-11 23:23:18.380310
2025-06-11 23:23:19.595267
2025-06-11 23:23:17.887380
2025-06-11 23:23:19.019223
2025-06-11 23:23:19.208229
2025-06-11 23:23:19.799289
2025-06-11 23:23:17.941322
2025-06-11 23:23:21.742274
2025-06-11 23:23:20.878277
2025-06-11 23:23:20.911431
2025-06-11 23:23:23.179263
2025-06-11 23:23:23.849320
2025-06-11 23:23:24.286257
2025-06-11 23:23:24.124313
2025-06-11 23:23:23.535297
2025-06-11 23:23:22.226089
2025-06-11 23:23:21.689313
2025-06-11 23:23:23.719300
2025-06-11 23:17:51.391323
2025-06-11 23:23:24.204289
2025-06-11 23:23:26.682224
2025-06-11 23:23:23.190564
2025-06-11 23:23:25.557230
2025-06-11 23:23:26.407235
2025-06-11 23:23:26.679284
2025-06-11 23:23:24.485140
2025-06-11 23:23:26.354331
2025-06-11 23:23:27.031895
2025-06-11 23:23:26.845341
2025-06-11 23:23:28.374672
2025-06-11 23:23:27.511297
2025-06-11 23:23:27.581301
2025-06-11 23:23:28.555811
2025-06-11 23:23:28.905381
2025-06-11 23:23:28.880196
2025-06-11 23:23:31.356323
2025-06-11 23:23:32.360864
2025-06-11 23:23:32.108250
2025-06-11 23:23:33.282764
2025-06-11 23:23:30.780569
2025-06-11 23:23:32.420331
2025-06-11 23:23:31.973315
2025-06-11 23:23:33.499730
2025-06-11 23:23:32.941223
2025-06-11 23:23:33.396347
2025-06-11 23:23:36.381264
2025-06-11 23:23:36.321222
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 4, 0, 0, 2, 0, 3, 0, 3, 3, 2, 1, 0, 2, 1, 1, 3, 2, 1, 2, 0, 2, 1, 1, 1, 1, 0, 2, 0, 0, 5, 1, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 3, 4, 1, 1, 2, 0, 1, 1, 1, 2, 1, 0, 1, 0, 3, 2, 0, 2, 1, 0, 0, 0, 0, 1, 4, 0, 6, 1, 2, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.14250000000000002; avg rank: 1.04; stdev rank: 1.2483589227461789; total pools: 130.92

2025-06-11 23:23:36.422345
2025-06-11 23:23:36.140302
2025-06-11 23:23:37.103601
2025-06-11 23:23:37.179387
2025-06-11 23:23:37.273255
2025-06-11 23:23:39.953329
2025-06-11 23:23:41.302710
2025-06-11 23:23:41.782301
2025-06-11 23:23:41.617400
2025-06-11 23:23:42.116358
2025-06-11 23:23:43.432437
2025-06-11 23:23:41.254520
2025-06-11 23:20:05.186989
2025-06-11 23:23:46.107241
2025-06-11 23:23:47.970430
2025-06-11 23:23:46.442293
2025-06-11 23:23:46.750217
2025-06-11 23:23:48.069391
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.30800000000000005; avg rank: 0.46; stdev rank: 0.6390618123468182; total pools: 206.61

2025-06-11 23:23:45.835395
2025-06-11 23:23:47.135600
2025-06-11 23:23:47.557354
2025-06-11 23:19:45.615340
2025-06-11 23:18:07.510955
2025-06-11 23:23:48.499384
2025-06-11 23:23:51.578379
2025-06-11 23:23:49.090367
2025-06-11 23:19:46.825250
2025-06-11 23:23:50.939349
2025-06-11 23:23:50.753268
2025-06-11 23:23:51.457219
2025-06-11 23:23:51.058911
2025-06-11 23:23:51.537297
2025-06-11 23:18:13.901461
2025-06-11 23:23:53.242307
2025-06-11 23:23:55.123231
2025-06-11 23:23:54.124280
2025-06-11 23:23:55.192238
2025-06-11 23:23:54.113265
2025-06-11 23:18:14.071497
2025-06-11 23:23:55.133219
2025-06-11 23:23:55.142274
2025-06-11 23:23:55.978267
2025-06-11 23:18:12.812550
2025-06-11 23:23:58.138286
2025-06-11 23:23:57.918217
2025-06-11 23:23:57.592276
2025-06-11 23:23:58.871255
2025-06-11 23:23:58.257344
2025-06-11 23:23:58.413215
2025-06-11 23:23:59.185301
2025-06-11 23:23:57.370344
2025-06-11 23:24:01.881990
2025-06-11 23:24:00.823594
2025-06-11 23:20:00.916621
2025-06-11 23:20:20.730397
2025-06-11 23:24:02.818146
2025-06-11 23:24:02.088345
2025-06-11 23:18:45.702409
2025-06-11 23:24:03.644402
2025-06-11 23:24:03.469338
2025-06-11 23:24:04.690386
2025-06-11 23:24:05.208440
2025-06-11 23:24:07.661704
2025-06-11 23:18:22.815620
2025-06-11 23:18:25.584374
2025-06-11 23:24:07.206501
2025-06-11 23:24:06.352247
2025-06-11 23:20:26.950353
2025-06-11 23:24:07.113320
2025-06-11 23:18:23.635304
2025-06-11 23:24:07.448408
2025-06-11 23:24:09.388215
2025-06-11 23:24:10.355395
2025-06-11 23:24:09.107288
2025-06-11 23:24:08.766284
2025-06-11 23:24:10.374272
2025-06-11 23:24:10.745428
2025-06-11 23:20:22.886337
2025-06-11 23:24:10.209306
2025-06-11 23:24:10.367488
2025-06-11 23:24:13.109693
2025-06-11 23:24:11.551271
2025-06-11 23:24:12.521240
2025-06-11 23:24:12.713372
2025-06-11 23:24:15.242300
2025-06-11 23:24:13.948725
2025-06-11 23:24:14.425398
2025-06-11 23:24:13.385336
2025-06-11 23:24:13.754217
2025-06-11 23:24:16.764115
2025-06-11 23:24:16.452580
2025-06-11 23:24:15.831328
2025-06-11 23:20:15.393313
2025-06-11 23:24:15.471604
2025-06-11 23:24:17.827232
2025-06-11 23:24:17.847274
2025-06-11 23:24:16.722970
2025-06-11 23:20:30.840379
2025-06-11 23:18:34.834704
2025-06-11 23:24:17.158330
2025-06-11 23:24:17.827711
2025-06-11 23:24:17.722262
2025-06-11 23:20:13.657287
2025-06-11 23:24:18.339084
2025-06-11 23:24:19.257441
2025-06-11 23:24:20.181370
2025-06-11 23:24:19.331306
2025-06-11 23:24:21.275413
2025-06-11 23:24:18.679258
2025-06-11 23:24:21.298290
2025-06-11 23:24:19.343308
2025-06-11 23:24:21.100286
2025-06-11 23:20:39.375339
2025-06-11 23:24:19.980313
2025-06-11 23:24:20.486218
2025-06-11 23:24:19.600284
2025-06-11 23:24:22.247269
2025-06-11 23:24:19.716357
2025-06-11 23:24:23.290276
2025-06-11 23:24:23.302441
2025-06-11 23:24:22.264254
2025-06-11 23:24:22.479237
2025-06-11 23:24:23.288248
2025-06-11 23:24:23.927264
2025-06-11 23:24:24.330252
2025-06-11 23:24:24.178373
2025-06-11 23:20:31.311278
2025-06-11 23:24:25.919926
2025-06-11 23:24:26.158270
2025-06-11 23:24:26.731251
2025-06-11 23:24:28.152256
2025-06-11 23:24:26.215249
2025-06-11 23:24:25.241293
2025-06-11 23:24:28.160293
2025-06-11 23:24:27.848313
2025-06-11 23:24:26.378313
2025-06-11 23:24:28.111290
2025-06-11 23:24:29.679414
2025-06-11 23:24:28.046163
2025-06-11 23:24:27.190261
2025-06-11 23:24:29.496215
2025-06-11 23:24:28.710317
2025-06-11 23:24:31.067246
2025-06-11 23:24:30.929390
2025-06-11 23:24:32.418582
2025-06-11 23:24:31.293088
2025-06-11 23:24:28.797184
2025-06-11 23:24:31.561756
2025-06-11 23:24:30.714637
2025-06-11 23:24:31.924270
2025-06-11 23:24:32.593236
2025-06-11 23:24:32.279014
2025-06-11 23:24:33.295318
2025-06-11 23:24:36.777223
2025-06-11 23:24:34.704318
2025-06-11 23:24:34.501222
2025-06-11 23:24:36.195391
2025-06-11 23:24:34.121280
2025-06-11 23:24:34.137227
2025-06-11 23:24:36.351254
2025-06-11 23:24:35.360348
2025-06-11 23:24:37.121297
2025-06-11 23:20:54.361239
2025-06-11 23:24:37.715296
2025-06-11 23:24:37.512294
2025-06-11 23:24:39.178236
2025-06-11 23:24:36.854254
2025-06-11 23:24:39.869110
2025-06-11 23:24:42.694838
2025-06-11 23:24:39.482277
2025-06-11 23:24:40.074270
2025-06-11 23:24:39.555296
2025-06-11 23:24:40.346341
2025-06-11 23:24:42.323285
2025-06-11 23:24:41.698233
2025-06-11 23:24:39.738278
2025-06-11 23:24:40.942862
2025-06-11 23:24:43.123407
2025-06-11 23:24:41.555299
2025-06-11 23:20:40.991430
2025-06-11 23:19:12.457310
2025-06-11 23:24:43.113393
2025-06-11 23:24:39.941305
2025-06-11 23:24:44.657446
2025-06-11 23:20:44.606346
2025-06-11 23:24:43.708354
2025-06-11 23:24:43.802281
2025-06-11 23:24:44.204311
2025-06-11 23:24:43.349325
2025-06-11 23:24:47.027276
2025-06-11 23:24:44.873314
2025-06-11 23:24:45.716269
2025-06-11 23:24:44.492311
2025-06-11 23:21:29.110489
2025-06-11 23:24:46.109217
2025-06-11 23:24:46.234279
2025-06-11 23:24:47.575042
2025-06-11 23:24:45.292194
2025-06-11 23:24:47.736277
2025-06-11 23:24:46.881365
2025-06-11 23:24:48.988092
2025-06-11 23:19:28.145437
2025-06-11 23:24:50.473311
2025-06-11 23:24:49.207361
2025-06-11 23:24:48.919593
2025-06-11 23:24:48.205255
2025-06-11 23:24:49.074286
2025-06-11 23:24:50.647140
2025-06-11 23:24:50.644710
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.24025; avg rank: 0.18; stdev rank: 0.4093897898091744; total pools: 186.93

2025-06-11 23:24:50.734302
2025-06-11 23:21:09.782410
2025-06-11 23:17:41.502311
2025-06-11 23:24:52.096031
2025-06-11 23:24:51.501351
2025-06-11 23:24:52.386239
2025-06-11 23:24:52.133315
2025-06-11 23:24:52.736593
2025-06-11 23:24:54.129833
2025-06-11 23:19:10.291483
2025-06-11 23:24:55.618960
2025-06-11 23:24:55.997776
2025-06-11 23:24:55.889496
2025-06-11 23:24:56.848347
2025-06-11 23:24:56.378674
2025-06-11 23:24:56.442474
2025-06-11 23:24:57.839421
2025-06-11 23:24:56.161252
2025-06-11 23:24:57.652323
2025-06-11 23:24:58.227203
2025-06-11 23:24:56.778258
2025-06-11 23:24:59.096282
2025-06-11 23:24:58.452271
2025-06-11 23:24:59.195962
2025-06-11 23:24:58.211303
2025-06-11 23:24:58.193275
2025-06-11 23:24:59.887291
2025-06-11 23:24:58.644852
2025-06-11 23:24:58.890304
2025-06-11 23:18:00.147375
2025-06-11 23:25:02.613199
2025-06-11 23:25:00.124324
2025-06-11 23:25:00.846270
2025-06-11 23:25:01.375309
2025-06-11 23:25:01.156290
2025-06-11 23:25:02.449323
2025-06-11 23:25:02.418893
2025-06-11 23:25:01.506301
2025-06-11 23:25:02.594293
2025-06-11 23:25:02.379324
2025-06-11 23:25:02.391303
2025-06-11 23:25:03.394198
2025-06-11 23:25:04.959226
2025-06-11 23:21:35.554586
2025-06-11 23:25:05.790277
2025-06-11 23:25:03.700936
2025-06-11 23:25:04.110589
2025-06-11 23:21:24.250384
2025-06-11 23:25:07.171298
2025-06-11 23:25:05.278321
2025-06-11 23:25:05.956299
2025-06-11 23:25:05.335220
2025-06-11 23:25:05.944324
2025-06-11 23:25:05.930302
2025-06-11 23:25:07.052277
2025-06-11 23:25:08.402541
2025-06-11 23:25:08.444288
2025-06-11 23:15:45.809309
2025-06-11 23:25:09.616233
2025-06-11 23:25:08.149486
2025-06-11 23:15:07.374261
2025-06-11 23:25:08.229242
2025-06-11 23:25:10.443282
2025-06-11 23:25:09.284309
2025-06-11 23:25:10.385543
2025-06-11 23:25:08.584284
2025-06-11 23:25:10.227921
2025-06-11 23:25:10.001347
2025-06-11 23:25:10.660664
2025-06-11 23:25:09.837228
2025-06-11 23:19:23.238283
2025-06-11 23:25:10.119253
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.40875; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 275.83

2025-06-11 23:25:12.416290
2025-06-11 23:20:54.794772
2025-06-11 23:25:12.456030
2025-06-11 23:25:12.811138
2025-06-11 23:25:10.818383
2025-06-11 23:25:13.210233
2025-06-11 23:25:14.031697
2025-06-11 23:25:14.487371
2025-06-11 23:25:14.561242
2025-06-11 23:25:14.258325
2025-06-11 23:25:14.674209
2025-06-11 23:25:17.304301
2025-06-11 23:25:15.457489
2025-06-11 23:25:18.046252
2025-06-11 23:25:18.543448
2025-06-11 23:25:17.545452
2025-06-11 23:25:19.171229
2025-06-11 23:25:18.841234
2025-06-11 23:25:16.524367
2025-06-11 23:25:22.293229
2025-06-11 23:25:19.602223
2025-06-11 23:25:21.536305
2025-06-11 23:25:18.902252
2025-06-11 23:25:18.526348
2025-06-11 23:25:18.285328
2025-06-11 23:25:19.110261
2025-06-11 23:25:21.549152
2025-06-11 23:25:22.636395
2025-06-11 23:25:23.052339
2025-06-11 23:25:18.713256
2025-06-11 23:25:22.404291
2025-06-11 23:25:19.668236
2025-06-11 23:22:36.305466
2025-06-11 23:21:28.618221
2025-06-11 23:25:24.074085
2025-06-11 23:25:26.049285
2025-06-11 23:25:26.490400
2025-06-11 23:25:27.812292
2025-06-11 23:25:26.268269
2025-06-11 23:25:19.471944
2025-06-11 23:25:27.415442
2025-06-11 23:25:27.656269
2025-06-11 23:25:27.563281
2025-06-11 23:25:25.953213
2025-06-11 23:25:29.963656
2025-06-11 23:25:30.806271
2025-06-11 23:25:27.157293
2025-06-11 23:25:30.258288
2025-06-11 23:25:26.794256
2025-06-11 23:25:26.990262
2025-06-11 23:25:30.941291
2025-06-11 23:25:27.327507
2025-06-11 23:25:27.690480
2025-06-11 23:25:30.837343
2025-06-11 23:25:32.719275
2025-06-11 23:25:28.405933
2025-06-11 23:25:32.027281
2025-06-11 23:25:30.957447
2025-06-11 23:25:33.797319
2025-06-11 23:25:34.374315
2025-06-11 23:25:34.559211
2025-06-11 23:25:33.556215
2025-06-11 23:25:35.396287
2025-06-11 23:25:33.404408
2025-06-11 23:25:38.730254
