Beginning of run
landscape params:
2025-06-11 21:51:28.441169
2025-06-11 21:51:36.045176
2025-06-11 21:51:25.261096
2025-06-11 21:51:32.542188
2025-06-11 21:51:36.648378
2025-06-11 21:51:38.103169
2025-06-11 21:51:45.333357
2025-06-11 21:51:14.400188
2025-06-11 21:51:39.660165
2025-06-11 21:51:35.487281
2025-06-11 21:51:22.442202
2025-06-11 21:51:37.286157
2025-06-11 21:51:11.911207
2025-06-11 21:51:45.055185
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8742500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2333.53

2025-06-11 21:51:21.830853
2025-06-11 21:51:38.293181
2025-06-11 21:51:40.231149
2025-06-11 21:51:38.553171
2025-06-11 21:51:34.685200
2025-06-11 21:51:21.967132
2025-06-11 21:51:27.113196
2025-06-11 21:51:40.457200
2025-06-11 21:51:36.607922
2025-06-11 21:51:53.204172
2025-06-11 21:51:41.850209
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5624999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2287.85

2025-06-11 21:51:31.209174
2025-06-11 21:51:42.099143
2025-06-11 21:51:40.107176
2025-06-11 21:51:21.955646
2025-06-11 21:51:41.488537
2025-06-11 21:51:48.328174
2025-06-11 21:51:32.263168
2025-06-11 21:51:40.920164
2025-06-11 21:51:52.771463
2025-06-11 21:51:51.984148
2025-06-11 21:51:33.419989
2025-06-11 21:51:43.960385
2025-06-11 21:51:22.189263
2025-06-11 21:51:41.642195
2025-06-11 21:51:53.748190
2025-06-11 21:51:47.468824
2025-06-11 21:51:57.294932
2025-06-11 21:51:50.378154
2025-06-11 21:51:41.884121
2025-06-11 21:51:48.269135
2025-06-11 21:51:49.662197
2025-06-11 21:51:57.488131
2025-06-11 21:51:40.969168
2025-06-11 21:51:27.622175
2025-06-11 21:52:00.965160
2025-06-11 21:51:44.988159
2025-06-11 21:51:48.726613
2025-06-11 21:51:40.174194
2025-06-11 21:51:58.736030
2025-06-11 21:52:01.260592
2025-06-11 21:51:56.097774
2025-06-11 21:51:48.658130
2025-06-11 21:51:34.004035
2025-06-11 21:51:55.334157
2025-06-11 21:51:55.401165
2025-06-11 21:51:55.022278
2025-06-11 21:51:58.447141
2025-06-11 21:51:52.004153
2025-06-11 21:51:55.334413
2025-06-11 21:51:52.845184
2025-06-11 21:51:51.388197
2025-06-11 21:51:42.451158
2025-06-11 21:51:59.512200
2025-06-11 21:51:38.511166
2025-06-11 21:52:10.935155
2025-06-11 21:52:07.371514
2025-06-11 21:52:00.633165
2025-06-11 21:52:04.602171
2025-06-11 21:52:04.117169
2025-06-11 21:52:05.693300
2025-06-11 21:51:56.271174
2025-06-11 21:52:12.169206
2025-06-11 21:51:41.806148
2025-06-11 21:52:06.615127
2025-06-11 21:52:13.867146
2025-06-11 21:52:02.084164
2025-06-11 21:52:10.200166
2025-06-11 21:52:05.822195
2025-06-11 21:52:06.254130
2025-06-11 21:51:51.735204
2025-06-11 21:52:06.323154
2025-06-11 21:51:44.977154
2025-06-11 21:51:59.353136
2025-06-11 21:51:54.628137
2025-06-11 21:52:10.901153
2025-06-11 21:52:08.507189
2025-06-11 21:52:16.692132
2025-06-11 21:52:10.871417
2025-06-11 21:51:51.427149
2025-06-11 21:52:00.730149
2025-06-11 21:51:48.282325
2025-06-11 21:52:15.009467
2025-06-11 21:52:02.054168
2025-06-11 21:52:14.034133
2025-06-11 21:52:00.203195
2025-06-11 21:52:04.394162
2025-06-11 21:52:08.907120
2025-06-11 21:52:16.814202
2025-06-11 21:51:49.341192
2025-06-11 21:52:08.287167
2025-06-11 21:52:17.839153
2025-06-11 21:52:09.213167
2025-06-11 21:52:24.723187
2025-06-11 21:52:29.492150
2025-06-11 21:52:06.568214
2025-06-11 21:51:53.862212
2025-06-11 21:52:24.832230
2025-06-11 21:52:22.182401
2025-06-11 21:52:25.064136
2025-06-11 21:52:11.205156
2025-06-11 21:52:11.400165
2025-06-11 21:52:06.296123
2025-06-11 21:51:58.321182
2025-06-11 21:52:19.291170
2025-06-11 21:52:25.627126
2025-06-11 21:52:29.503154
2025-06-11 21:52:30.007172
2025-06-11 21:52:20.577137
2025-06-11 21:52:21.040170
2025-06-11 21:52:25.407183
2025-06-11 21:52:28.557185
2025-06-11 21:52:22.227158
2025-06-11 21:52:06.941191
2025-06-11 21:52:03.409145
2025-06-11 21:52:26.316969
2025-06-11 21:52:17.970150
2025-06-11 21:52:22.117541
2025-06-11 21:52:28.228169
2025-06-11 21:52:24.003193
2025-06-11 21:52:29.749145
2025-06-11 21:52:03.636209
2025-06-11 21:52:17.366765
2025-06-11 21:52:19.766182
2025-06-11 21:52:41.645177
2025-06-11 21:52:32.800138
2025-06-11 21:52:22.889136
2025-06-11 21:52:35.072178
2025-06-11 21:52:26.340191
2025-06-11 21:52:18.012174
2025-06-11 21:52:32.608633
2025-06-11 21:52:31.199231
2025-06-11 21:52:20.587144
2025-06-11 21:52:29.984205
2025-06-11 21:52:40.797155
2025-06-11 21:52:33.700007
2025-06-11 21:52:25.615204
2025-06-11 21:52:40.113242
2025-06-11 21:52:15.789213
2025-06-11 21:52:32.479429
2025-06-11 21:52:33.222174
2025-06-11 21:52:43.220216
2025-06-11 21:52:29.174154
2025-06-11 21:52:46.973163
2025-06-11 21:52:44.086202
2025-06-11 21:52:46.534266
2025-06-11 21:52:30.146207
2025-06-11 21:52:21.297846
2025-06-11 21:52:42.849164
2025-06-11 21:52:36.400137
2025-06-11 21:52:32.743115
2025-06-11 21:52:48.463175
2025-06-11 21:52:56.859145
2025-06-11 21:52:46.332224
2025-06-11 21:52:39.135202
2025-06-11 21:52:49.914191
2025-06-11 21:52:50.107212
2025-06-11 21:52:43.126187
2025-06-11 21:52:37.748181
2025-06-11 21:52:40.663134
2025-06-11 21:52:35.736192
2025-06-11 21:52:16.714141
2025-06-11 21:52:47.767689
2025-06-11 21:52:47.535169
2025-06-11 21:52:52.779169
2025-06-11 21:52:26.161180
2025-06-11 21:52:43.538183
2025-06-11 21:52:54.087143
2025-06-11 21:52:59.646171
2025-06-11 21:52:52.235313
2025-06-11 21:53:01.031134
2025-06-11 21:52:52.918181
2025-06-11 21:52:57.446171
2025-06-11 21:52:51.571177
2025-06-11 21:52:49.715158
2025-06-11 21:52:44.769170
2025-06-11 21:51:06.065196
2025-06-11 21:52:54.619820
2025-06-11 21:52:35.857204
2025-06-11 21:52:42.426228
2025-06-11 21:52:36.893215
2025-06-11 21:52:46.404195
2025-06-11 21:52:57.732180
2025-06-11 21:50:55.731185
2025-06-11 21:53:04.900153
2025-06-11 21:53:07.427155
2025-06-11 21:52:46.427187
2025-06-11 21:50:58.939184
2025-06-11 21:53:08.997148
2025-06-11 21:52:39.326181
2025-06-11 21:50:51.129218
2025-06-11 21:53:10.137165
2025-06-11 21:53:10.436187
2025-06-11 21:53:07.730154
2025-06-11 21:51:02.528441
2025-06-11 21:52:51.335143
2025-06-11 21:53:17.091152
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8940000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4570.97

2025-06-11 21:52:46.034187
2025-06-11 21:53:17.115228
2025-06-11 21:53:08.883190
2025-06-11 21:52:50.131845
2025-06-11 21:53:12.861200
2025-06-11 21:53:07.648171
2025-06-11 21:53:18.070167
2025-06-11 21:53:06.155145
2025-06-11 21:52:52.225207
2025-06-11 21:53:18.837154
2025-06-11 21:53:12.944458
2025-06-11 21:53:10.695178
2025-06-11 21:51:04.576190
2025-06-11 21:53:13.434211
2025-06-11 21:53:20.628454
2025-06-11 21:53:17.178112
2025-06-11 21:53:10.776153
2025-06-11 21:50:57.173589
2025-06-11 21:51:04.459181
2025-06-11 21:53:16.860110
2025-06-11 21:53:15.597155
2025-06-11 21:51:21.873174
2025-06-11 21:50:53.701168
2025-06-11 21:53:00.800192
2025-06-11 21:53:23.946655
2025-06-11 21:53:17.845149
2025-06-11 21:53:22.470158
2025-06-11 21:53:28.915859
2025-06-11 21:50:57.015113
2025-06-11 21:53:30.792127
2025-06-11 21:53:31.260180
2025-06-11 21:53:24.109825
2025-06-11 21:53:15.122168
2025-06-11 21:53:32.591474
2025-06-11 21:53:36.490172
2025-06-11 21:53:20.767160
2025-06-11 21:51:04.412394
2025-06-11 21:53:26.231179
2025-06-11 21:51:20.386244
2025-06-11 21:53:29.466198
2025-06-11 21:53:13.120147
2025-06-11 21:51:06.578165
2025-06-11 21:53:31.194129
2025-06-11 21:53:28.849200
2025-06-11 21:51:09.520146
2025-06-11 21:53:39.482101
2025-06-11 21:53:33.866167
2025-06-11 21:53:39.356166
2025-06-11 21:53:41.635184
2025-06-11 21:53:23.860203
2025-06-11 21:53:33.994115
2025-06-11 21:53:22.924095
2025-06-11 21:53:37.737117
2025-06-11 21:53:40.731153
2025-06-11 21:53:42.205143
2025-06-11 21:51:27.377192
2025-06-11 21:53:39.243349
2025-06-11 21:53:37.731177
2025-06-11 21:53:49.363130
2025-06-11 21:53:21.821164
2025-06-11 21:53:32.348540
2025-06-11 21:53:44.542627
2025-06-11 21:53:46.817171
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5579999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4518.86

2025-06-11 21:53:31.821108
2025-06-11 21:53:30.699599
2025-06-11 21:53:45.047158
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60925; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.72

2025-06-11 21:53:46.500136
2025-06-11 21:53:36.276159
2025-06-11 21:53:55.021178
2025-06-11 21:53:49.071195
2025-06-11 21:53:50.102263
2025-06-11 21:53:51.633167
2025-06-11 21:53:49.944909
2025-06-11 21:53:50.728162
2025-06-11 21:53:57.442164
2025-06-11 21:53:56.226200
2025-06-11 21:54:15.283214
2025-06-11 21:54:02.059171
2025-06-11 21:54:19.639185
2025-06-11 21:54:19.273130
2025-06-11 21:53:59.396325
2025-06-11 21:54:03.295162
2025-06-11 21:54:07.816204
2025-06-11 21:54:23.732179
2025-06-11 21:53:58.667187
2025-06-11 21:53:45.927162
2025-06-11 21:54:23.594117
2025-06-11 21:53:55.993826
2025-06-11 21:54:04.138027
2025-06-11 21:54:25.200746
2025-06-11 21:54:23.743115
2025-06-11 21:53:38.113179
2025-06-11 21:53:50.581525
2025-06-11 21:54:26.044314
2025-06-11 21:54:25.814157
2025-06-11 21:53:50.395383
2025-06-11 21:54:26.905112
2025-06-11 21:54:26.659116
2025-06-11 21:54:11.191132
2025-06-11 21:54:05.472201
2025-06-11 21:54:27.443179
2025-06-11 21:54:28.992141
2025-06-11 21:54:09.387161
2025-06-11 21:54:29.031118
2025-06-11 21:54:29.948770
2025-06-11 21:54:13.962169
2025-06-11 21:54:30.552120
2025-06-11 21:54:31.235230
2025-06-11 21:54:33.171147
2025-06-11 21:54:02.231156
2025-06-11 21:54:32.888154
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92475; avg rank: 0.0; stdev rank: 0.0; total pools: 9913.27

2025-06-11 21:54:33.670194
2025-06-11 21:54:18.341159
2025-06-11 21:54:18.328163
2025-06-11 21:54:36.022107
2025-06-11 21:54:35.210201
2025-06-11 21:54:36.712131
2025-06-11 21:54:36.960725
2025-06-11 21:54:36.837162
2025-06-11 21:54:38.595131
2025-06-11 21:54:03.713191
2025-06-11 21:54:24.907140
2025-06-11 21:54:09.563441
2025-06-11 21:54:40.610122
2025-06-11 21:54:38.984114
2025-06-11 21:54:13.919746
2025-06-11 21:54:02.280208
2025-06-11 21:53:54.713169
2025-06-11 21:54:40.362117
2025-06-11 21:54:40.570994
2025-06-11 21:54:41.206181
2025-06-11 21:54:42.035151
2025-06-11 21:54:42.962158
2025-06-11 21:54:09.918149
2025-06-11 21:54:02.449164
2025-06-11 21:54:43.472912
2025-06-11 21:54:44.463118
2025-06-11 21:54:44.110128
2025-06-11 21:54:44.029120
2025-06-11 21:54:25.312556
2025-06-11 21:54:44.291124
2025-06-11 21:54:45.867162
2025-06-11 21:54:45.751099
2025-06-11 21:54:30.838197
2025-06-11 21:54:46.690115
2025-06-11 21:54:47.767137
2025-06-11 21:54:26.671369
2025-06-11 21:54:47.636148
2025-06-11 21:54:09.888164
2025-06-11 21:54:47.997175
2025-06-11 21:54:29.535207
2025-06-11 21:54:48.853125
2025-06-11 21:54:48.138138
2025-06-11 21:54:11.374138
2025-06-11 21:54:48.407122
2025-06-11 21:54:49.105160
2025-06-11 21:54:12.214147
2025-06-11 21:54:49.627122
2025-06-11 21:54:49.980133
2025-06-11 21:54:50.443004
2025-06-11 21:54:50.400185
2025-06-11 21:54:51.094118
2025-06-11 21:54:15.929144
2025-06-11 21:54:50.797119
2025-06-11 21:54:52.431136
2025-06-11 21:54:52.164127
2025-06-11 21:54:51.939230
2025-06-11 21:54:52.854114
2025-06-11 21:54:52.975173
2025-06-11 21:54:52.690114
2025-06-11 21:54:53.730116
2025-06-11 21:54:53.519115
2025-06-11 21:54:54.836331
2025-06-11 21:54:54.866149
2025-06-11 21:54:54.500155
2025-06-11 21:54:54.653549
2025-06-11 21:54:54.327773
2025-06-11 21:54:54.708121
2025-06-11 21:54:55.250171
2025-06-11 21:54:55.284450
2025-06-11 21:54:56.569789
2025-06-11 21:54:57.147136
2025-06-11 21:54:57.258125
2025-06-11 21:54:57.097738
2025-06-11 21:54:57.612705
2025-06-11 21:54:30.078169
2025-06-11 21:54:58.285333
2025-06-11 21:54:58.415290
2025-06-11 21:54:57.881119
2025-06-11 21:54:58.594126
2025-06-11 21:54:58.288478
2025-06-11 21:54:59.272116
2025-06-11 21:54:58.490142
2025-06-11 21:54:32.457203
2025-06-11 21:55:00.112126
2025-06-11 21:54:59.972119
2025-06-11 21:55:00.896505
2025-06-11 21:55:00.919120
2025-06-11 21:55:02.138140
2025-06-11 21:55:01.542113
2025-06-11 21:55:02.030116
2025-06-11 21:55:01.892981
2025-06-11 21:55:02.257128
2025-06-11 21:55:02.242118
2025-06-11 21:54:43.995490
2025-06-11 21:55:02.402782
2025-06-11 21:55:02.666139
2025-06-11 21:55:03.587116
2025-06-11 21:55:03.861731
2025-06-11 21:55:03.913131
2025-06-11 21:55:04.584125
2025-06-11 21:54:29.831494
2025-06-11 21:55:05.179114
2025-06-11 21:55:07.196129
2025-06-11 21:55:05.926138
2025-06-11 21:55:05.560118
2025-06-11 21:55:06.292363
2025-06-11 21:54:44.241183
2025-06-11 21:55:05.662146
2025-06-11 21:55:06.613122
2025-06-11 21:55:07.767348
2025-06-11 21:55:07.534115
2025-06-11 21:53:34.111158
2025-06-11 21:55:09.240711
2025-06-11 21:55:09.005978
2025-06-11 21:55:09.283134
2025-06-11 21:55:09.142148
2025-06-11 21:55:09.574335
2025-06-11 21:55:09.531123
2025-06-11 21:55:08.934135
2025-06-11 21:54:26.781173
2025-06-11 21:55:09.634155
2025-06-11 21:54:30.010468
2025-06-11 21:55:09.337163
2025-06-11 21:55:09.828472
2025-06-11 21:55:09.614406
2025-06-11 21:55:10.578143
2025-06-11 21:55:10.829129
2025-06-11 21:54:50.773170
2025-06-11 21:55:11.491120
2025-06-11 21:55:11.404773
2025-06-11 21:55:11.058133
2025-06-11 21:55:12.259123
2025-06-11 21:55:12.089123
2025-06-11 21:55:13.194136
2025-06-11 21:55:12.631905
2025-06-11 21:55:12.273542
2025-06-11 21:55:12.958434
2025-06-11 21:55:12.389109
2025-06-11 21:55:12.820149
2025-06-11 21:55:13.899107
2025-06-11 21:55:14.002509
2025-06-11 21:55:13.261103
2025-06-11 21:55:13.372132
2025-06-11 21:55:13.665630
2025-06-11 21:55:14.392128
2025-06-11 21:55:14.929101
2025-06-11 21:55:14.409174
2025-06-11 21:55:14.585121
2025-06-11 21:55:15.102913
2025-06-11 21:55:15.086676
2025-06-11 21:55:14.368880
2025-06-11 21:55:14.807174
2025-06-11 21:55:15.453818
2025-06-11 21:55:15.443987
2025-06-11 21:55:15.707394
2025-06-11 21:55:15.346859
2025-06-11 21:55:15.857121
2025-06-11 21:55:16.455044
2025-06-11 21:55:16.477114
2025-06-11 21:55:16.848128
2025-06-11 21:55:16.923132
2025-06-11 21:55:17.673857
2025-06-11 21:55:17.059429
2025-06-11 21:55:17.359129
2025-06-11 21:55:17.872454
2025-06-11 21:55:17.274160
2025-06-11 21:55:17.577145
2025-06-11 21:55:17.728151
2025-06-11 21:55:17.189983
2025-06-11 21:55:17.893083
2025-06-11 21:55:18.590035
2025-06-11 21:55:18.073502
2025-06-11 21:55:18.555446
2025-06-11 21:55:18.695672
2025-06-11 21:55:18.600436
2025-06-11 21:55:18.777108
2025-06-11 21:55:19.437132
2025-06-11 21:55:20.048135
2025-06-11 21:55:18.571338
2025-06-11 21:55:19.200601
2025-06-11 21:55:20.035800
2025-06-11 21:55:19.916121
2025-06-11 21:55:19.688127
2025-06-11 21:55:19.153539
2025-06-11 21:55:20.082629
2025-06-11 21:54:42.040194
2025-06-11 21:55:19.416128
2025-06-11 21:55:20.599140
2025-06-11 21:55:20.604752
2025-06-11 21:55:20.681895
2025-06-11 21:55:20.217555
2025-06-11 21:55:20.836855
2025-06-11 21:54:47.598183
2025-06-11 21:55:21.106115
2025-06-11 21:55:20.903103
2025-06-11 21:54:45.771144
2025-06-11 21:54:43.064154
2025-06-11 21:55:21.779186
2025-06-11 21:55:21.049098
2025-06-11 21:55:21.491401
2025-06-11 21:55:21.758126
2025-06-11 21:55:22.471133
2025-06-11 21:55:22.225844
2025-06-11 21:55:22.438163
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 40, 48, 0, 4, 4, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 4, 0, 0, 4, 4, 0, 40, 0, 0, 4, 4, 0, 8, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 4, 0, 8, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 4, 8]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.17524999999999996; avg rank: 2.76; stdev rank: 8.327208415789771; total pools: 156.63

2025-06-11 21:55:22.193279
2025-06-11 21:55:22.557583
2025-06-11 21:54:53.259176
2025-06-11 21:55:22.596123
2025-06-11 21:55:22.968701
2025-06-11 21:55:23.254277
2025-06-11 21:55:23.475513
2025-06-11 21:55:23.482918
2025-06-11 21:54:47.928165
2025-06-11 21:55:23.840351
2025-06-11 21:55:23.706607
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.15474999999999997; avg rank: 0.16; stdev rank: 0.783836717690617; total pools: 148.09

2025-06-11 21:55:24.005332
2025-06-11 21:55:24.429741
2025-06-11 21:55:24.382174
2025-06-11 21:55:06.343168
2025-06-11 21:55:24.888198
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5554999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6749.94

2025-06-11 21:55:24.780135
2025-06-11 21:55:25.356019
2025-06-11 21:55:24.684532
2025-06-11 21:55:25.243142
2025-06-11 21:55:25.169424
2025-06-11 21:55:26.022041
2025-06-11 21:55:25.571104
2025-06-11 21:55:25.624156
2025-06-11 21:55:25.617589
2025-06-11 21:55:26.068085
2025-06-11 21:55:26.450127
2025-06-11 21:55:26.092133
2025-06-11 21:55:26.463764
2025-06-11 21:55:26.201656
2025-06-11 21:55:26.799155
2025-06-11 21:55:26.145112
2025-06-11 21:55:27.060551
2025-06-11 21:55:27.741984
2025-06-11 21:55:27.039455
2025-06-11 21:55:26.999122
2025-06-11 21:53:21.598169
2025-06-11 21:55:27.905121
2025-06-11 21:55:27.160114
2025-06-11 21:55:27.054139
2025-06-11 21:55:27.656520
2025-06-11 21:55:27.805293
2025-06-11 21:55:27.604671
2025-06-11 21:55:27.333941
2025-06-11 21:55:28.310340
2025-06-11 21:55:28.340129
2025-06-11 21:55:28.652150
2025-06-11 21:55:28.969118
2025-06-11 21:55:28.478177
2025-06-11 21:55:28.967112
2025-06-11 21:55:28.395426
2025-06-11 21:55:28.945568
2025-06-11 21:55:29.339562
2025-06-11 21:55:29.474382
2025-06-11 21:55:28.874134
2025-06-11 21:55:29.018552
2025-06-11 21:55:29.309138
2025-06-11 21:55:29.209172
2025-06-11 21:55:29.897853
2025-06-11 21:55:29.117419
2025-06-11 21:55:29.112754
2025-06-11 21:55:30.332683
2025-06-11 21:55:30.179130
2025-06-11 21:55:29.589359
2025-06-11 21:54:55.107177
2025-06-11 21:55:30.218504
2025-06-11 21:55:29.710126
2025-06-11 21:55:29.893404
2025-06-11 21:55:30.358128
2025-06-11 21:55:30.826329
2025-06-11 21:55:30.944355
2025-06-11 21:53:23.866145
2025-06-11 21:55:30.893522
2025-06-11 21:55:30.846128
2025-06-11 21:55:30.382335
2025-06-11 21:55:31.242749
2025-06-11 21:55:30.885809
2025-06-11 21:55:31.314210
2025-06-11 21:55:31.717785
2025-06-11 21:55:31.631134
2025-06-11 21:55:30.749196
2025-06-11 21:55:32.136152
2025-06-11 21:55:31.828167
2025-06-11 21:55:31.372310
2025-06-11 21:55:31.899117
2025-06-11 21:55:31.777123
2025-06-11 21:55:31.974879
2025-06-11 21:55:32.119981
