Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.387; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.98

2025-06-11 22:03:48.944162
2025-06-11 22:03:32.912069
2025-06-11 22:03:33.728113
2025-06-11 22:03:54.478172
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8704999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 9920.35

2025-06-11 22:04:14.966250
2025-06-11 22:04:00.368130
2025-06-11 22:03:33.328145
2025-06-11 22:03:49.776136
2025-06-11 22:04:15.208121
2025-06-11 22:04:15.602109
2025-06-11 22:04:15.748724
2025-06-11 22:04:15.406118
2025-06-11 22:04:00.011405
2025-06-11 22:03:51.322112
2025-06-11 22:03:30.312163
2025-06-11 22:04:15.993122
2025-06-11 22:04:17.291137
2025-06-11 22:04:17.992097
2025-06-11 22:03:59.611832
2025-06-11 22:04:16.893029
2025-06-11 22:04:18.347308
2025-06-11 22:03:40.795330
2025-06-11 22:04:18.552451
2025-06-11 22:04:19.247160
2025-06-11 22:04:17.952560
2025-06-11 22:04:18.082081
2025-06-11 22:04:19.286188
2025-06-11 22:04:20.997123
2025-06-11 22:03:57.311165
2025-06-11 22:04:19.976765
2025-06-11 22:03:58.485179
2025-06-11 22:03:51.150446
2025-06-11 22:04:20.289109
2025-06-11 22:04:20.585115
2025-06-11 22:04:20.822259
2025-06-11 22:04:21.217849
2025-06-11 22:04:19.958170
2025-06-11 22:04:20.843089
2025-06-11 22:04:21.907093
2025-06-11 22:03:55.470829
2025-06-11 22:04:22.507722
2025-06-11 22:04:22.441151
2025-06-11 22:04:22.096110
2025-06-11 22:04:22.096935
2025-06-11 22:04:23.518099
2025-06-11 22:04:24.532166
2025-06-11 22:04:03.710138
2025-06-11 22:04:23.818481
2025-06-11 22:03:59.482473
2025-06-11 22:04:24.609405
2025-06-11 22:04:24.738092
2025-06-11 22:04:24.599974
2025-06-11 22:04:24.398108
2025-06-11 22:04:24.542095
2025-06-11 22:04:26.736098
2025-06-11 22:04:25.726981
2025-06-11 22:04:25.378096
2025-06-11 22:04:26.514370
2025-06-11 22:04:26.180118
2025-06-11 22:04:25.391227
2025-06-11 22:04:01.413184
2025-06-11 22:04:26.586158
2025-06-11 22:04:27.373103
2025-06-11 22:04:29.199114
2025-06-11 22:04:27.316102
2025-06-11 22:04:29.345846
2025-06-11 22:04:29.684111
2025-06-11 22:04:27.311084
2025-06-11 22:03:54.076847
2025-06-11 22:04:29.214120
2025-06-11 22:04:29.384153
2025-06-11 22:04:28.928088
2025-06-11 22:04:29.449398
2025-06-11 22:04:30.170264
2025-06-11 22:04:30.040205
2025-06-11 22:04:31.921330
2025-06-11 22:04:31.438120
2025-06-11 22:04:31.861935
2025-06-11 22:04:32.559144
2025-06-11 22:04:31.987084
2025-06-11 22:03:56.825397
2025-06-11 22:04:32.253130
2025-06-11 22:04:33.528108
2025-06-11 22:04:09.234127
2025-06-11 22:04:07.147158
2025-06-11 22:04:33.727107
2025-06-11 22:03:55.100109
2025-06-11 22:04:34.975081
2025-06-11 22:04:34.985233
2025-06-11 22:04:34.602135
2025-06-11 22:04:35.462295
2025-06-11 22:04:34.831151
2025-06-11 22:04:35.140121
2025-06-11 22:04:35.247954
2025-06-11 22:04:33.580094
2025-06-11 22:04:35.544114
2025-06-11 22:04:36.434111
2025-06-11 22:04:36.727092
2025-06-11 22:04:36.614090
2025-06-11 22:04:17.970699
2025-06-11 22:04:37.912097
2025-06-11 22:04:12.591448
2025-06-11 22:04:38.891101
2025-06-11 22:04:37.971084
2025-06-11 22:04:37.967092
2025-06-11 22:04:37.621111
2025-06-11 22:04:14.112222
2025-06-11 22:04:38.147080
2025-06-11 22:04:38.370107
2025-06-11 22:04:38.442097
2025-06-11 22:04:38.467092
2025-06-11 22:04:38.485108
2025-06-11 22:04:39.738479
2025-06-11 22:04:38.429813
2025-06-11 22:04:40.342634
2025-06-11 22:03:57.674689
2025-06-11 22:04:08.820244
2025-06-11 22:04:19.811172
2025-06-11 22:04:41.020119
2025-06-11 22:04:39.658142
2025-06-11 22:04:19.787184
2025-06-11 22:04:40.705577
2025-06-11 22:04:40.674105
2025-06-11 22:04:39.960111
2025-06-11 22:04:41.166114
2025-06-11 22:04:41.609100
2025-06-11 22:04:40.466134
2025-06-11 22:04:40.506111
2025-06-11 22:04:42.207107
2025-06-11 22:04:42.088146
2025-06-11 22:04:41.403678
2025-06-11 22:04:41.837767
2025-06-11 22:04:42.217505
2025-06-11 22:04:40.924975
2025-06-11 22:04:42.308219
2025-06-11 22:04:43.121102
2025-06-11 22:04:42.455158
2025-06-11 22:04:42.712108
2025-06-11 22:04:42.248093
2025-06-11 22:04:44.107084
2025-06-11 22:04:44.281097
2025-06-11 22:04:44.434879
2025-06-11 22:04:04.192121
2025-06-11 22:04:42.796332
2025-06-11 22:04:44.312106
2025-06-11 22:04:42.954092
2025-06-11 22:04:44.318079
2025-06-11 22:04:44.649725
2025-06-11 22:04:45.334093
2025-06-11 22:04:46.915165
2025-06-11 22:04:45.431119
2025-06-11 22:04:45.914086
2025-06-11 22:04:44.697027
2025-06-11 22:04:45.687529
2025-06-11 22:04:45.857099
2025-06-11 22:04:46.292107
2025-06-11 22:04:45.532050
2025-06-11 22:04:46.035095
2025-06-11 22:04:47.167040
2025-06-11 22:04:47.312114
2025-06-11 22:04:47.359216
2025-06-11 22:04:03.326151
2025-06-11 22:04:46.941598
2025-06-11 22:04:48.578322
2025-06-11 22:04:47.490704
2025-06-11 22:04:47.750089
2025-06-11 22:04:47.764120
2025-06-11 22:04:48.001527
2025-06-11 22:04:47.598116
2025-06-11 22:04:48.344098
2025-06-11 22:04:07.801249
2025-06-11 22:04:48.419763
2025-06-11 22:04:49.295624
2025-06-11 22:04:49.202392
2025-06-11 22:04:49.304104
2025-06-11 22:04:48.769442
2025-06-11 22:04:49.157254
2025-06-11 22:04:49.218570
2025-06-11 22:04:49.380101
2025-06-11 22:04:48.287121
2025-06-11 22:04:49.842731
2025-06-11 22:04:49.213315
2025-06-11 22:04:49.557119
2025-06-11 22:04:49.399098
2025-06-11 22:04:50.275129
2025-06-11 22:04:49.896079
2025-06-11 22:04:50.109506
2025-06-11 22:04:50.698090
2025-06-11 22:04:51.091104
2025-06-11 22:04:51.265134
2025-06-11 22:04:08.666126
2025-06-11 22:04:16.050156
2025-06-11 22:04:50.829092
2025-06-11 22:04:50.059088
2025-06-11 22:04:51.104091
2025-06-11 22:04:51.972095
2025-06-11 22:04:52.072106
2025-06-11 22:04:52.522077
2025-06-11 22:04:52.240112
2025-06-11 22:04:16.128178
2025-06-11 22:04:52.917089
2025-06-11 22:04:52.499250
2025-06-11 22:04:52.080213
2025-06-11 22:04:52.188099
2025-06-11 22:04:53.014144
2025-06-11 22:04:51.858090
2025-06-11 22:04:52.486351
2025-06-11 22:04:18.983569
2025-06-11 22:04:53.225117
2025-06-11 22:04:52.291267
2025-06-11 22:04:53.247120
2025-06-11 22:04:18.074252
2025-06-11 22:04:53.306083
2025-06-11 22:04:53.863096
2025-06-11 22:04:53.424125
2025-06-11 22:04:54.444169
2025-06-11 22:04:54.128041
2025-06-11 22:04:54.350806
2025-06-11 22:04:54.703131
2025-06-11 22:04:54.515680
2025-06-11 22:04:54.786627
2025-06-11 22:04:55.069135
2025-06-11 22:04:54.246944
2025-06-11 22:04:54.496518
2025-06-11 22:04:55.387833
2025-06-11 22:04:55.720581
2025-06-11 22:04:55.207092
2025-06-11 22:04:55.991098
2025-06-11 22:04:37.004154
2025-06-11 22:04:55.727135
2025-06-11 22:04:55.791094
2025-06-11 22:04:56.341093
2025-06-11 22:04:57.417084
2025-06-11 22:04:57.021422
2025-06-11 22:04:55.973109
2025-06-11 22:04:57.032331
2025-06-11 22:04:56.757154
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.16349999999999998; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 156.9

2025-06-11 22:04:57.723267
2025-06-11 22:04:58.233642
2025-06-11 22:04:42.665139
2025-06-11 22:04:59.808258
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.13125; avg rank: 0.0; stdev rank: 0.0; total pools: 147.31

2025-06-11 22:04:14.443163
2025-06-11 22:05:01.261527
2025-06-11 22:05:01.695127
2025-06-11 22:05:03.208163
2025-06-11 22:04:19.951543
2025-06-11 22:05:03.364151
2025-06-11 22:05:04.594891
2025-06-11 22:04:22.983235
2025-06-11 22:05:05.055140
2025-06-11 22:05:06.686106
2025-06-11 22:05:06.140913
2025-06-11 22:05:06.346160
2025-06-11 22:05:06.880152
2025-06-11 22:05:08.528183
2025-06-11 22:05:08.220879
2025-06-11 22:05:08.541317
2025-06-11 22:05:09.493107
2025-06-11 22:05:09.387744
2025-06-11 22:05:08.833599
2025-06-11 22:04:57.321155
2025-06-11 22:05:09.769305
2025-06-11 22:04:25.521184
2025-06-11 22:05:09.163082
2025-06-11 22:05:10.146176
2025-06-11 22:04:38.020514
2025-06-11 22:05:10.366327
2025-06-11 22:05:10.821365
2025-06-11 22:05:10.352117
2025-06-11 22:04:33.231164
2025-06-11 22:05:11.408120
2025-06-11 22:05:11.293319
2025-06-11 22:05:11.911105
2025-06-11 22:05:12.510149
2025-06-11 22:05:11.340082
2025-06-11 22:05:13.019033
2025-06-11 22:05:12.228277
2025-06-11 22:05:10.627486
2025-06-11 22:05:11.798121
2025-06-11 22:05:12.325172
2025-06-11 22:05:12.457128
2025-06-11 22:05:13.065099
2025-06-11 22:05:13.335009
2025-06-11 22:05:13.884162
2025-06-11 22:05:13.660159
2025-06-11 22:05:13.875331
2025-06-11 22:05:13.535882
2025-06-11 22:05:14.021082
2025-06-11 22:04:36.009162
2025-06-11 22:05:14.066326
2025-06-11 22:05:01.004820
2025-06-11 22:05:14.049198
2025-06-11 22:05:13.939097
2025-06-11 22:05:14.718125
2025-06-11 22:05:16.055135
2025-06-11 22:05:14.280100
2025-06-11 22:05:14.542098
2025-06-11 22:05:16.138122
2025-06-11 22:05:16.113502
2025-06-11 22:05:16.825090
2025-06-11 22:05:15.709100
2025-06-11 22:05:17.160105
2025-06-11 22:05:16.188042
2025-06-11 22:05:16.540594
2025-06-11 22:05:17.214115
2025-06-11 22:05:16.421839
2025-06-11 22:05:17.818372
2025-06-11 22:05:18.269028
2025-06-11 22:05:17.245099
2025-06-11 22:05:17.605441
2025-06-11 22:05:17.664426
2025-06-11 22:05:18.469706
2025-06-11 22:05:18.645138
2025-06-11 22:05:19.604099
2025-06-11 22:05:19.872134
2025-06-11 22:05:20.874955
2025-06-11 22:04:42.080839
2025-06-11 22:05:20.491083
2025-06-11 22:05:19.477095
2025-06-11 22:05:21.251174
2025-06-11 22:05:21.131121
2025-06-11 22:05:21.603085
2025-06-11 22:05:19.710129
2025-06-11 22:05:20.397873
2025-06-11 22:05:21.106452
2025-06-11 22:05:20.109074
2025-06-11 22:04:53.280520
2025-06-11 22:05:21.196085
2025-06-11 22:05:21.347119
2025-06-11 22:05:23.323089
2025-06-11 22:05:22.284692
2025-06-11 22:05:22.716928
2025-06-11 22:04:46.063130
2025-06-11 22:05:22.467134
2025-06-11 22:05:21.691112
2025-06-11 22:05:22.953941
2025-06-11 22:05:23.116132
2025-06-11 22:05:23.288551
2025-06-11 22:05:23.155134
2025-06-11 22:05:24.007259
2025-06-11 22:05:22.926937
2025-06-11 22:05:23.365156
2025-06-11 22:05:24.132610
2025-06-11 22:05:23.700276
2025-06-11 22:05:23.935760
2025-06-11 22:05:24.175770
2025-06-11 22:05:25.074098
2025-06-11 22:05:24.118670
2025-06-11 22:05:23.551838
2025-06-11 22:05:23.274269
2025-06-11 22:05:24.369112
2025-06-11 22:05:24.333530
2025-06-11 22:05:24.969106
2025-06-11 22:05:24.471796
2025-06-11 22:05:25.680280
2025-06-11 22:05:25.337095
2025-06-11 22:05:26.802106
2025-06-11 22:05:26.495103
2025-06-11 22:05:25.648934
2025-06-11 22:05:26.690088
2025-06-11 22:05:25.656084
2025-06-11 22:05:26.021098
2025-06-11 22:05:26.648381
2025-06-11 22:05:26.035515
2025-06-11 22:05:27.152114
2025-06-11 22:05:26.192083
2025-06-11 22:05:26.710113
2025-06-11 22:04:54.843853
2025-06-11 22:05:28.410135
2025-06-11 22:05:27.499586
2025-06-11 22:05:27.794772
2025-06-11 22:05:27.820033
2025-06-11 22:05:27.965771
2025-06-11 22:05:28.059091
2025-06-11 22:05:28.363123
2025-06-11 22:05:28.566979
2025-06-11 22:05:28.462087
2025-06-11 22:05:28.471003
2025-06-11 22:04:50.102041
2025-06-11 22:05:28.434438
2025-06-11 22:05:29.833628
2025-06-11 22:05:28.970109
2025-06-11 22:05:29.163369
2025-06-11 22:05:29.513182
2025-06-11 22:05:29.963105
2025-06-11 22:05:30.364118
2025-06-11 22:05:29.967091
2025-06-11 22:05:29.952705
2025-06-11 22:05:30.635117
2025-06-11 22:05:30.527767
2025-06-11 22:05:30.488171
2025-06-11 22:05:31.214074
2025-06-11 22:04:54.963022
2025-06-11 22:05:30.782217
2025-06-11 22:05:29.637509
2025-06-11 22:05:31.174079
2025-06-11 22:05:31.567080
2025-06-11 22:05:30.972390
2025-06-11 22:05:30.593918
2025-06-11 22:05:30.898105
2025-06-11 22:04:54.539462
2025-06-11 22:04:53.293568
2025-06-11 22:05:31.757126
2025-06-11 22:05:31.731694
2025-06-11 22:05:31.820119
2025-06-11 22:04:50.427147
2025-06-11 22:05:32.121297
2025-06-11 22:05:32.103792
2025-06-11 22:05:32.433494
2025-06-11 22:05:32.474866
2025-06-11 22:05:32.761686
2025-06-11 22:05:31.760962
2025-06-11 22:05:32.863686
2025-06-11 22:05:33.071150
2025-06-11 22:05:32.383087
2025-06-11 22:05:32.734107
2025-06-11 22:05:32.383227
2025-06-11 22:05:33.055621
2025-06-11 22:05:33.567028
2025-06-11 22:05:33.635162
2025-06-11 22:05:33.173104
2025-06-11 22:05:34.120513
2025-06-11 22:05:33.099088
2025-06-11 22:05:33.155352
2025-06-11 22:05:34.396356
2025-06-11 22:05:33.388093
2025-06-11 22:05:33.961106
2025-06-11 22:05:33.938099
2025-06-11 22:05:12.235154
2025-06-11 22:05:34.146131
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35125000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.48

2025-06-11 22:05:34.449242
2025-06-11 22:05:06.552576
2025-06-11 22:05:34.879121
2025-06-11 22:05:34.559932
2025-06-11 22:05:34.917500
2025-06-11 22:05:34.636649
2025-06-11 22:05:35.131412
2025-06-11 22:05:35.221753
2025-06-11 22:05:34.481584
2025-06-11 22:05:34.691343
2025-06-11 22:05:34.114425
2025-06-11 22:05:35.590094
2025-06-11 22:05:34.987767
2025-06-11 22:05:34.845812
2025-06-11 22:05:35.337656
2025-06-11 22:05:35.932883
2025-06-11 22:05:35.104166
2025-06-11 22:05:36.330257
2025-06-11 22:05:36.403650
2025-06-11 22:05:35.807225
2025-06-11 22:05:36.228070
2025-06-11 22:05:37.050103
2025-06-11 22:05:36.162507
2025-06-11 22:05:36.532744
2025-06-11 22:05:36.159094
2025-06-11 22:05:36.188153
2025-06-11 22:05:36.702096
2025-06-11 22:05:36.276130
2025-06-11 22:05:35.992118
2025-06-11 22:05:36.506994
2025-06-11 22:05:36.992007
2025-06-11 22:05:16.986606
2025-06-11 22:05:37.187185
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8437499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6829.67

2025-06-11 22:05:37.182401
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.14875; avg rank: 0.0; stdev rank: 0.0; total pools: 230.79

2025-06-11 22:05:36.320778
2025-06-11 22:05:37.960489
2025-06-11 22:05:37.791096
2025-06-11 22:05:37.340119
2025-06-11 22:05:36.834112
2025-06-11 22:05:37.215189
2025-06-11 22:05:38.399594
2025-06-11 22:05:37.758067
2025-06-11 22:05:38.900113
2025-06-11 22:05:38.395191
2025-06-11 22:05:38.996109
2025-06-11 22:05:39.082876
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27175; avg rank: 0.0; stdev rank: 0.0; total pools: 248.16

2025-06-11 22:05:38.549426
2025-06-11 22:05:39.475122
2025-06-11 22:05:39.451553
2025-06-11 22:05:39.033728
2025-06-11 22:05:39.228330
2025-06-11 22:05:40.569141
2025-06-11 22:05:40.113425
2025-06-11 22:05:40.119362
2025-06-11 22:05:40.234770
2025-06-11 22:05:40.278100
2025-06-11 22:05:40.304161
2025-06-11 22:05:40.332804
2025-06-11 22:05:40.537979
2025-06-11 22:05:40.574653
2025-06-11 22:05:40.089091
2025-06-11 22:05:42.095513
2025-06-11 22:05:42.057569
2025-06-11 22:05:42.130382
2025-06-11 22:05:42.320137
2025-06-11 22:05:41.979108
2025-06-11 22:05:43.158915
2025-06-11 22:05:42.283134
2025-06-11 22:05:39.767162
2025-06-11 22:05:39.979059
2025-06-11 22:05:42.670096
2025-06-11 22:05:42.167121
2025-06-11 22:05:44.171383
2025-06-11 22:05:43.316755
2025-06-11 22:05:44.081419
2025-06-11 22:05:41.358518
2025-06-11 22:05:43.266650
2025-06-11 22:05:44.859720
2025-06-11 22:05:42.911543
2025-06-11 22:03:19.427112
2025-06-11 22:05:44.025418
2025-06-11 22:05:44.000733
2025-06-11 22:05:43.608157
2025-06-11 22:05:46.174457
2025-06-11 22:05:44.166403
2025-06-11 22:05:45.385095
2025-06-11 22:05:45.750922
2025-06-11 22:05:44.772811
2025-06-11 22:05:44.653107
2025-06-11 22:05:45.677095
2025-06-11 22:05:47.616592
2025-06-11 22:05:46.205083
2025-06-11 22:05:47.075168
2025-06-11 22:05:47.191094
2025-06-11 22:05:48.100156
2025-06-11 22:05:48.394131
2025-06-11 22:05:44.366109
2025-06-11 22:05:46.058822
2025-06-11 22:05:47.345539
2025-06-11 22:05:50.047179
2025-06-11 22:05:48.446171
2025-06-11 22:05:47.635080
2025-06-11 22:05:47.254085
2025-06-11 22:05:48.853134
2025-06-11 22:05:49.601091
2025-06-11 22:05:46.246897
2025-06-11 22:05:46.362232
2025-06-11 22:05:12.900104
2025-06-11 22:05:49.891098
2025-06-11 22:05:48.890683
2025-06-11 22:05:50.456123
2025-06-11 22:05:50.092253
2025-06-11 22:05:47.053799
2025-06-11 22:05:50.920094
2025-06-11 22:05:16.740153
2025-06-11 22:05:51.492227
2025-06-11 22:05:51.351349
2025-06-11 22:05:50.531870
2025-06-11 22:05:48.114095
2025-06-11 22:05:51.594209
2025-06-11 22:05:51.555106
2025-06-11 22:05:48.206303
2025-06-11 22:05:52.204695
2025-06-11 22:05:53.248104
2025-06-11 22:05:51.638728
2025-06-11 22:05:48.576166
2025-06-11 22:05:51.015138
2025-06-11 22:05:52.698109
2025-06-11 22:05:53.126401
2025-06-11 22:05:52.710194
2025-06-11 22:05:48.714906
2025-06-11 22:05:53.248088
2025-06-11 22:05:52.375151
2025-06-11 22:05:51.244760
2025-06-11 22:05:53.301403
2025-06-11 22:05:53.419090
2025-06-11 22:03:30.266134
2025-06-11 22:05:51.163111
2025-06-11 22:05:52.143759
2025-06-11 22:05:53.920112
2025-06-11 22:05:53.532098
2025-06-11 22:03:27.651751
2025-06-11 22:05:52.444832
2025-06-11 22:05:52.429738
2025-06-11 22:05:52.168241
2025-06-11 22:05:50.857328
2025-06-11 22:03:21.954363
2025-06-11 22:05:51.819132
2025-06-11 22:05:55.167678
2025-06-11 22:05:52.768226
2025-06-11 22:05:56.407121
2025-06-11 22:05:55.718096
2025-06-11 22:05:57.026125
2025-06-11 22:05:57.008091
2025-06-11 22:05:56.335173
2025-06-11 22:05:56.048158
2025-06-11 22:05:56.626787
2025-06-11 22:05:57.287118
2025-06-11 22:03:22.641162
2025-06-11 22:05:56.850182
2025-06-11 22:05:57.034141
2025-06-11 22:05:57.224091
2025-06-11 22:05:56.328117
2025-06-11 22:05:54.649157
2025-06-11 22:05:58.888136
2025-06-11 22:05:55.754115
2025-06-11 22:05:54.520192
2025-06-11 22:05:58.744133
2025-06-11 22:05:58.382517
2025-06-11 22:05:56.532116
2025-06-11 22:05:59.885607
2025-06-11 22:06:00.080130
2025-06-11 22:05:55.705125
2025-06-11 22:05:59.412076
2025-06-11 22:05:56.861140
2025-06-11 22:05:59.401124
2025-06-11 22:05:54.060107
2025-06-11 22:05:59.479114
2025-06-11 22:05:57.657561
2025-06-11 22:05:56.451096
2025-06-11 22:05:57.275145
2025-06-11 22:06:00.664567
2025-06-11 22:05:57.117125
2025-06-11 22:05:57.942348
2025-06-11 22:05:58.173154
2025-06-11 22:05:57.211789
2025-06-11 22:05:57.573136
2025-06-11 22:06:00.613154
2025-06-11 22:03:32.521615
2025-06-11 22:05:59.969116
2025-06-11 22:06:00.738103
2025-06-11 22:06:00.929076
2025-06-11 22:06:00.438440
2025-06-11 22:06:00.744405
2025-06-11 22:05:58.333120
2025-06-11 22:06:01.939494
2025-06-11 22:06:01.911127
2025-06-11 22:03:40.587578
2025-06-11 22:06:01.952109
2025-06-11 22:06:02.268086
2025-06-11 22:06:01.407124
2025-06-11 22:06:04.076556
2025-06-11 22:06:01.501093
2025-06-11 22:06:02.848130
2025-06-11 22:06:02.925110
2025-06-11 22:06:02.434108
2025-06-11 22:05:58.466105
2025-06-11 22:06:03.558102
2025-06-11 22:06:04.098136
2025-06-11 22:06:03.940106
2025-06-11 22:06:00.816095
2025-06-11 22:06:04.719697
2025-06-11 22:06:02.552101
2025-06-11 22:06:01.579105
2025-06-11 22:06:04.310294
2025-06-11 22:06:04.584139
2025-06-11 22:06:04.457092
2025-06-11 22:06:02.882841
2025-06-11 22:06:04.292097
