Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32025; avg rank: 0.0; stdev rank: 0.0; total pools: 317.94

2025-06-11 22:16:32.928306
2025-06-11 22:16:33.112318
2025-06-11 22:16:31.241425
2025-06-11 22:16:32.504879
2025-06-11 22:16:29.897417
2025-06-11 22:16:32.962273
2025-06-11 22:16:31.928286
2025-06-11 22:16:31.194397
2025-06-11 22:16:33.908282
2025-06-11 22:16:33.563258
2025-06-11 22:16:34.795429
2025-06-11 22:15:50.225395
2025-06-11 22:16:38.553375
2025-06-11 22:16:33.311986
2025-06-11 22:13:18.792844
2025-06-11 22:16:37.898285
2025-06-11 22:16:37.984148
2025-06-11 22:16:37.460560
2025-06-11 22:16:38.522371
2025-06-11 22:16:38.640379
2025-06-11 22:16:36.922279
2025-06-11 22:16:38.668342
2025-06-11 22:16:39.158393
2025-06-11 22:16:37.993575
2025-06-11 22:16:40.025400
2025-06-11 22:16:38.299958
2025-06-11 22:16:42.648374
2025-06-11 22:16:43.405332
2025-06-11 22:16:37.523405
2025-06-11 22:16:45.421120
2025-06-11 22:16:43.317381
2025-06-11 22:16:45.400322
2025-06-11 22:16:41.392290
2025-06-11 22:16:42.600472
2025-06-11 22:16:46.377340
2025-06-11 22:16:42.015486
2025-06-11 22:16:46.129439
2025-06-11 22:16:49.110425
2025-06-11 22:16:46.496344
2025-06-11 22:16:47.211380
2025-06-11 22:16:48.915342
2025-06-11 22:16:48.407398
2025-06-11 22:16:49.844353
2025-06-11 22:16:47.792509
2025-06-11 22:16:48.214431
2025-06-11 22:16:40.574507
2025-06-11 22:16:50.868095
2025-06-11 22:11:11.299307
2025-06-11 22:16:50.635277
2025-06-11 22:16:52.383284
2025-06-11 22:16:44.751446
2025-06-11 22:16:55.784382
2025-06-11 22:16:49.125328
2025-06-11 22:16:52.092432
2025-06-11 22:16:55.184628
2025-06-11 22:10:56.760309
2025-06-11 22:16:49.116063
2025-06-11 22:16:55.025371
2025-06-11 22:16:45.637749
2025-06-11 22:16:57.795343
2025-06-11 22:16:52.493413
2025-06-11 22:16:49.953610
2025-06-11 22:10:35.892422
2025-06-11 22:16:59.223336
2025-06-11 22:16:54.581303
2025-06-11 22:17:00.359071
2025-06-11 22:16:55.605580
2025-06-11 22:16:58.088303
2025-06-11 22:16:46.205435
2025-06-11 22:16:09.981354
2025-06-11 22:16:54.842319
2025-06-11 22:16:59.059352
2025-06-11 22:17:02.005442
2025-06-11 22:17:02.141450
2025-06-11 22:16:57.397393
2025-06-11 22:16:48.953417
2025-06-11 22:16:59.287651
2025-06-11 22:17:00.884354
2025-06-11 22:16:49.895354
2025-06-11 22:17:01.125513
2025-06-11 22:13:23.163257
2025-06-11 22:17:01.607465
2025-06-11 22:16:53.914356
2025-06-11 22:17:04.980342
2025-06-11 22:16:56.791436
2025-06-11 22:16:58.271377
2025-06-11 22:17:03.579875
2025-06-11 22:16:53.375454
2025-06-11 22:17:05.220294
2025-06-11 22:17:04.831383
2025-06-11 22:17:02.526317
2025-06-11 22:17:06.454386
2025-06-11 22:10:41.520219
2025-06-11 22:17:07.715281
2025-06-11 22:17:08.105412
2025-06-11 22:17:11.951924
2025-06-11 22:16:57.062316
2025-06-11 22:17:09.884424
2025-06-11 22:17:03.071528
2025-06-11 22:17:04.702286
2025-06-11 22:17:06.577314
2025-06-11 22:17:10.336497
2025-06-11 22:17:00.429013
2025-06-11 22:17:10.351312
2025-06-11 22:17:12.249799
2025-06-11 22:17:09.890269
2025-06-11 22:17:03.726510
2025-06-11 22:17:11.563199
2025-06-11 22:17:01.963422
2025-06-11 22:17:11.870324
2025-06-11 22:17:11.838382
2025-06-11 22:17:08.744341
2025-06-11 22:17:12.209385
2025-06-11 22:17:10.308302
2025-06-11 22:17:11.783384
2025-06-11 22:17:08.019207
2025-06-11 22:17:16.810304
2025-06-11 22:17:17.493296
2025-06-11 22:10:42.843942
2025-06-11 22:17:19.757509
2025-06-11 22:17:16.072333
2025-06-11 22:17:12.581349
2025-06-11 22:17:12.158441
2025-06-11 22:10:42.816777
2025-06-11 22:17:13.945362
2025-06-11 22:17:07.460450
2025-06-11 22:17:14.150739
2025-06-11 22:17:17.301266
2025-06-11 22:17:11.458255
2025-06-11 22:17:18.881279
2025-06-11 22:17:12.824397
2025-06-11 22:17:22.786312
2025-06-11 22:16:43.674439
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7000000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.69

2025-06-11 22:17:22.246571
2025-06-11 22:17:23.748459
2025-06-11 22:17:19.760242
2025-06-11 22:17:20.395351
2025-06-11 22:17:18.131332
2025-06-11 22:17:22.456520
2025-06-11 22:11:08.076558
2025-06-11 22:17:13.295117
2025-06-11 22:17:18.561383
2025-06-11 22:17:22.376292
2025-06-11 22:17:21.249380
2025-06-11 22:17:19.258271
2025-06-11 22:17:24.956374
2025-06-11 22:17:25.038413
2025-06-11 22:17:21.699276
2025-06-11 22:17:25.975302
2025-06-11 22:17:18.465112
2025-06-11 22:17:18.442328
2025-06-11 22:17:28.078331
2025-06-11 22:17:22.691666
2025-06-11 22:17:28.336365
2025-06-11 22:17:28.876412
2025-06-11 22:11:11.129643
2025-06-11 22:17:26.880335
2025-06-11 22:17:17.695349
2025-06-11 22:17:29.906394
2025-06-11 22:17:23.346545
2025-06-11 22:11:05.997486
2025-06-11 22:17:27.275448
2025-06-11 22:17:21.602308
2025-06-11 22:17:32.090388
2025-06-11 22:17:33.233384
2025-06-11 22:17:28.160324
2025-06-11 22:17:28.983309
2025-06-11 22:17:25.806631
2025-06-11 22:17:27.402426
2025-06-11 22:17:30.863312
2025-06-11 22:17:22.174407
2025-06-11 22:17:32.911338
2025-06-11 22:17:32.159258
2025-06-11 22:11:13.721533
2025-06-11 22:17:32.382399
2025-06-11 22:17:28.998367
2025-06-11 22:17:32.591381
2025-06-11 22:17:36.824671
2025-06-11 22:17:34.781396
2025-06-11 22:17:35.982373
2025-06-11 22:17:27.837304
2025-06-11 22:17:34.689209
2025-06-11 22:17:31.655366
2025-06-11 22:17:31.685458
2025-06-11 22:17:40.948392
2025-06-11 22:17:29.403445
2025-06-11 22:17:34.153252
2025-06-11 22:17:40.457405
2025-06-11 22:17:42.839352
2025-06-11 22:11:09.824522
2025-06-11 22:17:34.610402
2025-06-11 22:17:40.284289
2025-06-11 22:17:39.956424
2025-06-11 22:17:40.827417
2025-06-11 22:17:43.721388
2025-06-11 22:17:33.042361
2025-06-11 22:17:32.174286
2025-06-11 22:17:38.436292
2025-06-11 22:17:39.364322
2025-06-11 22:11:05.934822
2025-06-11 22:17:36.833731
2025-06-11 22:11:02.904623
2025-06-11 22:17:32.755284
2025-06-11 22:17:43.556388
2025-06-11 22:17:40.909277
2025-06-11 22:17:33.303546
2025-06-11 22:17:32.356301
2025-06-11 22:17:41.863638
2025-06-11 22:17:38.782398
2025-06-11 22:17:32.553273
2025-06-11 22:17:46.097997
2025-06-11 22:10:51.122415
2025-06-11 22:17:32.160302
2025-06-11 22:17:36.541347
2025-06-11 22:17:45.808305
2025-06-11 22:17:48.636269
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.514; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.75

2025-06-11 22:17:48.310282
2025-06-11 22:17:47.505296
2025-06-11 22:17:31.911282
2025-06-11 22:17:49.067385
2025-06-11 22:17:50.070591
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7565; avg rank: 0.0; stdev rank: 0.0; total pools: 1201.45

2025-06-11 22:17:52.640705
2025-06-11 22:17:53.174388
2025-06-11 22:17:50.689408
2025-06-11 22:17:10.129324
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.93375; avg rank: 0.0; stdev rank: 0.0; total pools: 14852.98

2025-06-11 22:17:54.731493
2025-06-11 22:17:54.248338
2025-06-11 22:17:54.666405
2025-06-11 22:17:53.942294
2025-06-11 22:17:48.754146
2025-06-11 22:17:53.923359
2025-06-11 22:17:52.840342
2025-06-11 22:17:58.567100
2025-06-11 22:17:57.390350
2025-06-11 22:17:58.748349
2025-06-11 22:18:01.536216
2025-06-11 22:17:58.217381
2025-06-11 22:18:00.763362
2025-06-11 22:18:00.673363
2025-06-11 22:17:55.541419
2025-06-11 22:17:51.428357
2025-06-11 22:18:02.145418
2025-06-11 22:18:03.356693
2025-06-11 22:17:53.467369
2025-06-11 22:17:58.415363
2025-06-11 22:18:10.857286
2025-06-11 22:18:09.073537
2025-06-11 22:18:01.491604
2025-06-11 22:18:06.457330
2025-06-11 22:18:05.553410
2025-06-11 22:18:03.275396
2025-06-11 22:17:56.165671
2025-06-11 22:18:12.446885
2025-06-11 22:18:06.495321
2025-06-11 22:18:04.683343
2025-06-11 22:18:07.819316
2025-06-11 22:18:10.080232
2025-06-11 22:18:04.234485
2025-06-11 22:18:16.261400
2025-06-11 22:18:12.027440
2025-06-11 22:18:12.444305
2025-06-11 22:18:12.227129
2025-06-11 22:18:12.376290
2025-06-11 22:18:16.417798
2025-06-11 22:18:15.124628
2025-06-11 22:18:12.109929
2025-06-11 22:18:12.421251
2025-06-11 22:18:12.724479
2025-06-11 22:18:08.236448
2025-06-11 22:18:16.703399
2025-06-11 22:18:15.598418
2025-06-11 22:18:19.350375
2025-06-11 22:18:21.717535
2025-06-11 22:18:21.843381
2025-06-11 22:18:18.073324
2025-06-11 22:11:22.966409
2025-06-11 22:15:24.575288
2025-06-11 22:18:21.060292
2025-06-11 22:18:16.254531
2025-06-11 22:18:19.630009
2025-06-11 22:18:21.990404
2025-06-11 22:18:20.977936
2025-06-11 22:18:21.684310
2025-06-11 22:18:27.546331
2025-06-11 22:18:18.349396
2025-06-11 22:18:27.264830
2025-06-11 22:18:30.923389
2025-06-11 22:18:25.531413
2025-06-11 22:18:27.546293
2025-06-11 22:18:26.757424
2025-06-11 22:18:19.930465
2025-06-11 22:18:32.747373
2025-06-11 22:18:32.528306
2025-06-11 22:18:24.829343
2025-06-11 22:18:37.838361
2025-06-11 22:18:29.118386
2025-06-11 22:18:24.368654
2025-06-11 22:18:30.085453
2025-06-11 22:18:44.882366
2025-06-11 22:18:34.763252
2025-06-11 22:18:36.634329
2025-06-11 22:18:38.696332
2025-06-11 22:18:27.821374
2025-06-11 22:18:39.759409
2025-06-11 22:18:37.268479
2025-06-11 22:18:33.396393
2025-06-11 22:18:44.813431
2025-06-11 22:18:37.530824
2025-06-11 22:18:41.563807
2025-06-11 22:18:33.539368
2025-06-11 22:18:44.352445
2025-06-11 22:18:41.274417
2025-06-11 22:18:32.517371
2025-06-11 22:18:33.330393
2025-06-11 22:18:41.028285
2025-06-11 22:18:53.313480
2025-06-11 22:18:47.591611
2025-06-11 22:18:40.068434
2025-06-11 22:15:52.722009
2025-06-11 22:18:40.498697
2025-06-11 22:18:49.294420
2025-06-11 22:18:56.881664
2025-06-11 22:18:52.465393
2025-06-11 22:18:47.512334
2025-06-11 22:18:43.890433
2025-06-11 22:18:54.601381
2025-06-11 22:18:47.595312
2025-06-11 22:18:57.671747
2025-06-11 22:15:55.048349
2025-06-11 22:18:48.259375
2025-06-11 22:18:57.430493
2025-06-11 22:19:00.326088
2025-06-11 22:18:52.916405
2025-06-11 22:19:09.001401
2025-06-11 22:19:01.614469
2025-06-11 22:19:01.719354
2025-06-11 22:19:01.502070
2025-06-11 22:18:58.221378
2025-06-11 22:19:08.378450
2025-06-11 22:19:02.020340
2025-06-11 22:18:57.961508
2025-06-11 22:16:03.500140
2025-06-11 22:19:04.589742
2025-06-11 22:19:11.410318
2025-06-11 22:19:06.691390
2025-06-11 22:18:54.434357
2025-06-11 22:19:00.841509
2025-06-11 22:19:03.760401
2025-06-11 22:19:01.513321
2025-06-11 22:19:12.351573
2025-06-11 22:19:14.619793
2025-06-11 22:19:11.767403
2025-06-11 22:15:57.832414
2025-06-11 22:19:22.771841
2025-06-11 22:19:12.793435
2025-06-11 22:19:03.391323
2025-06-11 22:19:14.437832
2025-06-11 22:19:19.247968
2025-06-11 22:16:06.600268
2025-06-11 22:19:22.229257
2025-06-11 22:19:23.585917
2025-06-11 22:19:09.119444
2025-06-11 22:19:09.042489
2025-06-11 22:19:25.985357
2025-06-11 22:19:15.621380
2025-06-11 22:19:23.804813
2025-06-11 22:16:08.025375
2025-06-11 22:19:13.542331
2025-06-11 22:19:22.618336
2025-06-11 22:19:25.568385
2025-06-11 22:19:23.081031
2025-06-11 22:19:11.391337
2025-06-11 22:19:19.393371
2025-06-11 22:16:23.968304
2025-06-11 22:19:16.069466
2025-06-11 22:19:23.788198
2025-06-11 22:19:18.265299
2025-06-11 22:19:24.365451
2025-06-11 22:19:24.760796
2025-06-11 22:16:12.252378
2025-06-11 22:19:23.096333
2025-06-11 22:19:32.105400
2025-06-11 22:19:27.545319
2025-06-11 22:19:29.241026
2025-06-11 22:19:37.412404
2025-06-11 22:19:33.302342
2025-06-11 22:19:36.178459
2025-06-11 22:19:32.690398
2025-06-11 22:16:38.252073
2025-06-11 22:19:38.881398
2025-06-11 22:16:18.798147
2025-06-11 22:19:40.308335
2025-06-11 22:19:35.804298
2025-06-11 22:19:28.947354
2025-06-11 22:19:37.800630
2025-06-11 22:19:38.294329
2025-06-11 22:19:34.857348
2025-06-11 22:19:27.958546
2025-06-11 22:19:30.343323
2025-06-11 22:19:43.163296
2025-06-11 22:19:35.496313
2025-06-11 22:19:43.435331
2025-06-11 22:19:33.986411
2025-06-11 22:19:38.132361
2025-06-11 22:19:43.232830
2025-06-11 22:19:48.660347
2025-06-11 22:19:43.958316
2025-06-11 22:16:38.142356
2025-06-11 22:19:52.244328
2025-06-11 22:19:43.133319
2025-06-11 22:19:53.207428
2025-06-11 22:19:41.819319
2025-06-11 22:19:44.514335
2025-06-11 22:19:51.577414
2025-06-11 22:16:47.657333
2025-06-11 22:19:50.109349
2025-06-11 22:19:55.243299
2025-06-11 22:19:44.588290
2025-06-11 22:19:48.212314
2025-06-11 22:19:56.883415
2025-06-11 22:19:56.612431
2025-06-11 22:19:55.996443
2025-06-11 22:19:43.150368
2025-06-11 22:19:49.911486
2025-06-11 22:19:51.920415
2025-06-11 22:19:53.902817
2025-06-11 22:19:55.913393
2025-06-11 22:20:01.364464
2025-06-11 22:19:54.787576
2025-06-11 22:19:57.686644
2025-06-11 22:19:56.337466
2025-06-11 22:19:51.904438
2025-06-11 22:18:12.487467
2025-06-11 22:19:59.669657
2025-06-11 22:19:54.254479
2025-06-11 22:18:25.801355
2025-06-11 22:19:59.655497
2025-06-11 22:20:03.005466
2025-06-11 22:20:12.597889
2025-06-11 22:18:15.254683
2025-06-11 22:20:09.693319
2025-06-11 22:20:12.395416
2025-06-11 22:19:59.433975
2025-06-11 22:20:10.455302
2025-06-11 22:20:16.208428
2025-06-11 22:20:13.868420
2025-06-11 22:20:16.668311
2025-06-11 22:20:17.744462
2025-06-11 22:20:05.315309
2025-06-11 22:20:10.812329
2025-06-11 22:20:18.021442
2025-06-11 22:20:13.960511
2025-06-11 22:20:01.121403
2025-06-11 22:20:18.210908
2025-06-11 22:20:15.502484
2025-06-11 22:20:17.886570
2025-06-11 22:20:12.116399
2025-06-11 22:18:19.496355
2025-06-11 22:20:14.929122
2025-06-11 22:20:22.389611
2025-06-11 22:20:21.267499
2025-06-11 22:16:33.004320
2025-06-11 22:18:19.547356
2025-06-11 22:20:29.437361
2025-06-11 22:18:33.930407
2025-06-11 22:20:23.457210
2025-06-11 22:16:40.014428
2025-06-11 22:18:41.622386
2025-06-11 22:20:21.407464
2025-06-11 22:20:34.643313
2025-06-11 22:20:20.290276
2025-06-11 22:20:31.860223
2025-06-11 22:18:42.400351
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8292499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2315.13

2025-06-11 22:20:26.935269
2025-06-11 22:20:32.983468
2025-06-11 22:20:36.951323
2025-06-11 22:18:30.008499
2025-06-11 22:20:39.385282
2025-06-11 22:20:32.033298
2025-06-11 22:18:24.700369
2025-06-11 22:18:12.231552
2025-06-11 22:18:35.501896
2025-06-11 22:17:17.157712
2025-06-11 22:18:40.941489
2025-06-11 22:20:33.847475
2025-06-11 22:20:42.474438
2025-06-11 22:20:31.871350
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5407500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.77

2025-06-11 22:20:34.993353
2025-06-11 22:18:29.233557
2025-06-11 22:20:45.711334
2025-06-11 22:20:43.931429
2025-06-11 22:20:34.397452
2025-06-11 22:20:39.058388
2025-06-11 22:20:40.138632
2025-06-11 22:20:36.871313
2025-06-11 22:20:49.856497
2025-06-11 22:18:45.967415
2025-06-11 22:18:35.499461
2025-06-11 22:20:46.813347
2025-06-11 22:20:46.986379
2025-06-11 22:20:49.790297
2025-06-11 22:20:56.769356
2025-06-11 22:20:53.455352
2025-06-11 22:20:55.422336
2025-06-11 22:21:02.013334
2025-06-11 22:20:55.508385
2025-06-11 22:20:50.926559
2025-06-11 22:21:04.153339
2025-06-11 22:21:00.226345
2025-06-11 22:20:59.369337
2025-06-11 22:20:59.267365
2025-06-11 22:20:59.720336
2025-06-11 22:21:12.459812
2025-06-11 22:21:11.546474
2025-06-11 22:21:12.265271
2025-06-11 22:21:06.167846
2025-06-11 22:13:40.826424
2025-06-11 22:21:03.438381
2025-06-11 22:21:16.220411
2025-06-11 22:21:13.072292
2025-06-11 22:21:11.638387
2025-06-11 22:21:17.727330
2025-06-11 22:21:21.956348
2025-06-11 22:21:22.945451
2025-06-11 22:21:24.942458
2025-06-11 22:21:21.751324
2025-06-11 22:21:27.993345
2025-06-11 22:21:25.448461
2025-06-11 22:21:29.506315
2025-06-11 22:21:33.154325
2025-06-11 22:21:28.380436
2025-06-11 22:21:35.929606
2025-06-11 22:21:34.841441
2025-06-11 22:21:33.506459
2025-06-11 22:21:54.702377
2025-06-11 22:21:43.515467
2025-06-11 22:21:42.380511
2025-06-11 22:21:44.038452
2025-06-11 22:21:50.707476
2025-06-11 22:21:55.914427
2025-06-11 22:21:55.221325
2025-06-11 22:21:51.793524
2025-06-11 22:21:58.693366
2025-06-11 22:20:27.090737
2025-06-11 22:21:47.926303
2025-06-11 22:21:58.260455
2025-06-11 22:22:01.493404
2025-06-11 22:22:01.606384
2025-06-11 22:22:05.185849
2025-06-11 22:22:09.239375
2025-06-11 22:22:06.068855
2025-06-11 22:22:00.972437
2025-06-11 22:22:09.645370
2025-06-11 22:18:39.739168
2025-06-11 22:22:09.914358
2025-06-11 22:20:20.898479
2025-06-11 22:22:20.933452
2025-06-11 22:20:56.172142
2025-06-11 22:22:16.827383
2025-06-11 22:22:30.337389
2025-06-11 22:13:16.521431
2025-06-11 22:22:20.438399
2025-06-11 22:22:28.077301
2025-06-11 22:22:29.843374
2025-06-11 22:20:39.157023
2025-06-11 22:20:51.581337
2025-06-11 22:22:26.003369
2025-06-11 22:22:21.470512
2025-06-11 22:20:24.981485
2025-06-11 22:22:34.449604
2025-06-11 22:22:46.497352
2025-06-11 22:20:45.351342
2025-06-11 22:20:47.520955
2025-06-11 22:20:47.401481
2025-06-11 22:22:33.673589
2025-06-11 22:20:40.998351
2025-06-11 22:22:45.967471
2025-06-11 22:22:52.208346
2025-06-11 22:19:18.503191
2025-06-11 22:22:54.809446
2025-06-11 22:20:52.392050
2025-06-11 22:20:52.257495
2025-06-11 22:22:49.778400
2025-06-11 22:13:31.671283
2025-06-11 22:21:00.011248
2025-06-11 22:22:52.896485
2025-06-11 22:19:34.275257
2025-06-11 22:16:15.443552
2025-06-11 22:13:41.322385
2025-06-11 22:23:09.076475
2025-06-11 22:23:06.730623
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8519999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3417.62

2025-06-11 22:23:00.672383
2025-06-11 22:20:59.041341
2025-06-11 22:23:04.997427
2025-06-11 22:19:38.812310
2025-06-11 22:13:50.457346
2025-06-11 22:13:12.883321
2025-06-11 22:19:59.418823
2025-06-11 22:21:17.189379
2025-06-11 22:23:15.900713
2025-06-11 22:19:45.245299
2025-06-11 22:19:58.626198
2025-06-11 22:19:11.507982
2025-06-11 22:22:40.778970
2025-06-11 22:13:33.803595
2025-06-11 22:19:35.795487
2025-06-11 22:21:15.721351
2025-06-11 22:19:43.167271
2025-06-11 22:19:56.623504
2025-06-11 22:23:42.780377
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5517500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.05

2025-06-11 22:13:40.944051
2025-06-11 22:20:04.098340
2025-06-11 22:13:23.691097
2025-06-11 22:13:41.786462
2025-06-11 22:13:53.395506
2025-06-11 22:20:44.884037
2025-06-11 22:17:17.995102
2025-06-11 22:13:37.970365
2025-06-11 22:20:41.125327
2025-06-11 22:22:41.761348
