Beginning of run
landscape params:
[545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 179, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 127, 545, 545, 545, 545, 545, 545, 545]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5902499999999999; avg rank: 537.16; stdev rank: 55.003039915990094; total pools: 9857.35

2025-06-11 21:38:43.211719
2025-06-11 21:39:15.322265
2025-06-11 21:35:55.683804
2025-06-11 21:38:46.951289
2025-06-11 21:39:15.664234
2025-06-11 21:39:12.339361
2025-06-11 21:39:08.661969
2025-06-11 21:39:21.566316
2025-06-11 21:39:15.351290
2025-06-11 21:39:04.881536
2025-06-11 21:39:15.860140
2025-06-11 21:38:55.025777
2025-06-11 21:38:57.557420
2025-06-11 21:39:21.932194
2025-06-11 21:38:45.561953
2025-06-11 21:39:23.877288
2025-06-11 21:39:05.862200
2025-06-11 21:39:35.943068
2025-06-11 21:39:15.722307
2025-06-11 21:39:15.303260
2025-06-11 21:39:14.390215
2025-06-11 21:38:57.562681
2025-06-11 21:39:25.455397
2025-06-11 21:39:16.771317
2025-06-11 21:39:33.933304
2025-06-11 21:39:21.929320
2025-06-11 21:39:22.248478
2025-06-11 21:39:05.008266
2025-06-11 21:39:15.678894
2025-06-11 21:39:15.094176
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 0, 4, 0, 4, 4, 4, 4, 4, 4, 7, 489, 0, 0, 4, 4, 4, 4, 4, 4, 489, 489, 4, 4, 111, 0, 4, 7, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 0, 4, 4, 0, 0, 0, 0, 0, 4, 0, 4, 4, 0, 7, 4, 4, 4, 4, 7, 4, 4, 0, 0, 0, 4, 4, 4, 4, 4, 0, 7, 0, 489, 545, 4, 4, 4, 4, 489, 4, 4, 4, 4, 7, 0, 0, 0, 0, 4, 4, 4, 4]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.8832500000000002; avg rank: 33.91; stdev rank: 117.95118439422303; total pools: 9937.56

2025-06-11 21:39:19.731836
2025-06-11 21:39:31.509304
2025-06-11 21:39:16.883282
2025-06-11 21:39:21.815270
2025-06-11 21:39:18.271950
2025-06-11 21:39:29.560115
2025-06-11 21:39:22.880400
2025-06-11 21:39:31.121308
2025-06-11 21:39:14.022251
2025-06-11 21:38:53.631885
2025-06-11 21:39:37.480432
2025-06-11 21:39:29.882062
2025-06-11 21:39:45.255517
2025-06-11 21:39:48.544246
2025-06-11 21:39:28.286979
2025-06-11 21:39:07.241320
2025-06-11 21:39:36.450312
2025-06-11 21:39:46.798140
2025-06-11 21:39:40.167778
2025-06-11 21:39:49.067331
2025-06-11 21:39:12.841861
2025-06-11 21:39:36.689337
2025-06-11 21:39:46.978335
2025-06-11 21:39:46.400701
2025-06-11 21:39:58.590284
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 127, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 179, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5459999999999999; avg rank: 537.16; stdev rank: 55.003039915990094; total pools: 4520.22

2025-06-11 21:39:33.974645
2025-06-11 21:40:14.689210
2025-06-11 21:39:56.732369
2025-06-11 21:40:14.857378
2025-06-11 21:40:15.117261
2025-06-11 21:40:16.571346
2025-06-11 21:40:15.757912
2025-06-11 21:39:50.318353
2025-06-11 21:40:15.589367
2025-06-11 21:40:14.468258
2025-06-11 21:40:15.325233
2025-06-11 21:39:29.623275
2025-06-11 21:40:17.453468
2025-06-11 21:39:25.875179
2025-06-11 21:40:17.087938
2025-06-11 21:40:17.423197
2025-06-11 21:40:18.004077
2025-06-11 21:40:18.821293
2025-06-11 21:40:18.188157
2025-06-11 21:40:17.689187
2025-06-11 21:40:18.028595
2025-06-11 21:40:17.324156
2025-06-11 21:39:55.875107
2025-06-11 21:39:53.862329
2025-06-11 21:39:35.650011
2025-06-11 21:39:52.672403
2025-06-11 21:40:20.992472
2025-06-11 21:39:52.643065
2025-06-11 21:40:21.622378
2025-06-11 21:40:21.494262
2025-06-11 21:40:21.208107
2025-06-11 21:39:52.794345
2025-06-11 21:40:21.077251
2025-06-11 21:39:24.504709
2025-06-11 21:40:21.396904
2025-06-11 21:40:21.513760
2025-06-11 21:40:21.844304
2025-06-11 21:40:24.357210
2025-06-11 21:39:55.566172
2025-06-11 21:40:25.565223
2025-06-11 21:40:26.210984
2025-06-11 21:40:25.516242
2025-06-11 21:40:25.351269
2025-06-11 21:40:25.680286
2025-06-11 21:39:57.120283
2025-06-11 21:39:41.839258
2025-06-11 21:39:46.403396
2025-06-11 21:40:27.004420
2025-06-11 21:40:27.321809
2025-06-11 21:40:27.157863
2025-06-11 21:40:01.816610
2025-06-11 21:39:26.595609
2025-06-11 21:40:17.193857
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 7, 4, 545, 4, 4, 0, 7, 0, 0, 0, 545, 4, 4, 4, 4, 4, 7, 111, 7, 545, 89, 4, 0, 7, 4, 489, 0, 4, 4, 489, 4, 4, 4, 7, 0, 4, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 0, 4, 489, 4, 7, 4, 7, 0, 4, 4, 111, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 0, 7, 4, 0, 4, 4, 4, 4, 89, 4, 4, 4, 545, 4, 4, 489]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.8497499999999998; avg rank: 48.55; stdev rank: 139.67185650659906; total pools: 4591.98

2025-06-11 21:40:28.848072
2025-06-11 21:40:28.732377
2025-06-11 21:40:30.469718
2025-06-11 21:40:32.005299
2025-06-11 21:40:31.691260
2025-06-11 21:40:09.465604
2025-06-11 21:40:33.512229
2025-06-11 21:40:32.226782
2025-06-11 21:40:33.099244
2025-06-11 21:40:08.125517
2025-06-11 21:40:03.530145
2025-06-11 21:39:43.450278
2025-06-11 21:40:32.951275
2025-06-11 21:39:50.103092
2025-06-11 21:40:35.876300
2025-06-11 21:40:35.326361
2025-06-11 21:39:44.122683
2025-06-11 21:40:36.039328
2025-06-11 21:40:37.055030
2025-06-11 21:40:36.477978
2025-06-11 21:40:05.333431
2025-06-11 21:40:38.650175
2025-06-11 21:40:36.997290
2025-06-11 21:40:38.115548
2025-06-11 21:40:38.114858
2025-06-11 21:40:05.507416
2025-06-11 21:40:36.350256
2025-06-11 21:40:38.380334
2025-06-11 21:40:39.256298
2025-06-11 21:39:49.295332
2025-06-11 21:40:39.380269
2025-06-11 21:40:37.300375
2025-06-11 21:40:37.163086
2025-06-11 21:40:39.798925
2025-06-11 21:40:39.868470
2025-06-11 21:40:39.601324
2025-06-11 21:40:42.334379
2025-06-11 21:40:41.366229
2025-06-11 21:40:40.364681
2025-06-11 21:40:40.736670
2025-06-11 21:40:41.372841
2025-06-11 21:40:40.369162
2025-06-11 21:40:40.813262
2025-06-11 21:40:24.529753
2025-06-11 21:40:41.872239
2025-06-11 21:40:17.999300
2025-06-11 21:40:41.706889
2025-06-11 21:40:39.768283
2025-06-11 21:40:41.744219
2025-06-11 21:40:42.058747
2025-06-11 21:40:01.516313
2025-06-11 21:40:42.817316
2025-06-11 21:40:42.678199
2025-06-11 21:40:42.369392
2025-06-11 21:40:12.325039
2025-06-11 21:40:42.158499
2025-06-11 21:40:43.853245
2025-06-11 21:40:43.868269
2025-06-11 21:40:44.274819
2025-06-11 21:40:13.960250
2025-06-11 21:40:43.397250
2025-06-11 21:40:44.094221
2025-06-11 21:40:43.237302
2025-06-11 21:40:45.403173
2025-06-11 21:40:46.127829
2025-06-11 21:40:45.804250
2025-06-11 21:40:45.263795
2025-06-11 21:40:46.132200
2025-06-11 21:40:45.598253
2025-06-11 21:40:45.421315
2025-06-11 21:40:46.123220
2025-06-11 21:40:46.663121
2025-06-11 21:40:45.995394
2025-06-11 21:40:47.097231
2025-06-11 21:40:48.131375
2025-06-11 21:40:47.329217
2025-06-11 21:40:46.665792
2025-06-11 21:40:47.715240
2025-06-11 21:40:49.017249
2025-06-11 21:40:49.913252
2025-06-11 21:40:49.975064
2025-06-11 21:40:49.977287
2025-06-11 21:40:48.615313
2025-06-11 21:40:49.981235
2025-06-11 21:40:49.344289
2025-06-11 21:40:24.172308
2025-06-11 21:40:23.169614
2025-06-11 21:40:50.625312
2025-06-11 21:40:51.428275
2025-06-11 21:40:52.934124
2025-06-11 21:40:52.240751
2025-06-11 21:40:52.495570
2025-06-11 21:40:51.835304
2025-06-11 21:40:53.525302
2025-06-11 21:40:53.961491
2025-06-11 21:40:53.647392
2025-06-11 21:40:53.354017
2025-06-11 21:40:53.863698
2025-06-11 21:40:53.737223
2025-06-11 21:40:54.188191
2025-06-11 21:40:54.519022
2025-06-11 21:40:55.049303
2025-06-11 21:40:54.783185
2025-06-11 21:40:55.451154
2025-06-11 21:40:55.899261
2025-06-11 21:40:30.196292
2025-06-11 21:40:57.429278
2025-06-11 21:40:57.160265
2025-06-11 21:40:56.980447
2025-06-11 21:40:56.807396
2025-06-11 21:40:56.754399
2025-06-11 21:40:57.013326
2025-06-11 21:40:25.742365
2025-06-11 21:40:58.603245
2025-06-11 21:40:57.236432
2025-06-11 21:40:56.651636
2025-06-11 21:40:57.119387
2025-06-11 21:40:59.060228
2025-06-11 21:39:56.289698
2025-06-11 21:40:03.222730
2025-06-11 21:40:59.504419
2025-06-11 21:40:59.365320
2025-06-11 21:40:59.418757
2025-06-11 21:40:58.778341
2025-06-11 21:41:00.985346
2025-06-11 21:41:01.172658
2025-06-11 21:41:01.472275
2025-06-11 21:41:00.760272
2025-06-11 21:41:01.011344
2025-06-11 21:41:01.421347
2025-06-11 21:41:01.938310
2025-06-11 21:41:03.123777
2025-06-11 21:41:01.317250
2025-06-11 21:40:28.478302
2025-06-11 21:41:02.664317
2025-06-11 21:40:37.254233
2025-06-11 21:40:20.071479
2025-06-11 21:41:02.935207
2025-06-11 21:41:04.025392
2025-06-11 21:41:02.024401
2025-06-11 21:40:23.954346
2025-06-11 21:41:03.087431
2025-06-11 21:41:04.048314
2025-06-11 21:41:03.312236
2025-06-11 21:41:05.632388
2025-06-11 21:41:05.310694
2025-06-11 21:40:30.804478
2025-06-11 21:41:05.637697
2025-06-11 21:40:17.116427
2025-06-11 21:41:05.386840
2025-06-11 21:40:36.251887
2025-06-11 21:41:05.547252
2025-06-11 21:41:06.841979
2025-06-11 21:41:05.721314
2025-06-11 21:40:41.548290
2025-06-11 21:41:07.297955
2025-06-11 21:41:07.910487
2025-06-11 21:41:06.915205
2025-06-11 21:41:06.858183
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[89, 547, 0, 545, 39, 7, 1114, 489, 51, 4, 545, 489, 489, 1028, 549, 489, 0, 111, 89, 4, 973, 7, 7, 4, 89, 89, 111, 786, 4, 0, 651, 489, 39, 636, 0, 547, 489, 1160, 7, 529, 710, 7, 292, 621, 4, 587, 4, 89, 4, 489, 832, 669, 4, 51, 639, 751, 489, 547, 489, 489, 7, 4, 7, 549, 1067, 4, 4, 0, 7, 7, 7, 0, 1185, 4, 52, 489, 636, 4, 4, 917, 111, 547, 547, 7, 0, 0, 1005, 89, 485, 111, 545, 0, 179, 7, 0, 89, 529, 4, 636, 39]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.18225000000000002; avg rank: 309.46; stdev rank: 341.4554559528958; total pools: 158.76

2025-06-11 21:41:08.751361
2025-06-11 21:41:09.333199
2025-06-11 21:40:08.169079
2025-06-11 21:41:10.010512
2025-06-11 21:40:40.304227
2025-06-11 21:40:45.276304
2025-06-11 21:40:48.393303
2025-06-11 21:41:12.841537
2025-06-11 21:41:12.835509
2025-06-11 21:41:14.084690
2025-06-11 21:41:13.414425
2025-06-11 21:41:15.061273
2025-06-11 21:40:37.304992
2025-06-11 21:40:30.582622
2025-06-11 21:41:14.626382
2025-06-11 21:41:17.265627
2025-06-11 21:41:17.954266
2025-06-11 21:41:18.090186
2025-06-11 21:41:16.284322
2025-06-11 21:40:30.486413
2025-06-11 21:41:19.211221
2025-06-11 21:40:26.270410
2025-06-11 21:41:18.637106
2025-06-11 21:40:46.472654
2025-06-11 21:40:45.486510
2025-06-11 21:40:54.527681
2025-06-11 21:40:21.033277
2025-06-11 21:41:18.598497
2025-06-11 21:41:20.968278
2025-06-11 21:41:23.000642
2025-06-11 21:41:22.383256
2025-06-11 21:40:54.051283
2025-06-11 21:41:22.210908
2025-06-11 21:41:21.481126
2025-06-11 21:41:22.093226
2025-06-11 21:41:20.735312
2025-06-11 21:41:23.445593
2025-06-11 21:40:39.343794
2025-06-11 21:41:23.445210
2025-06-11 21:41:22.413317
2025-06-11 21:41:24.250198
2025-06-11 21:41:24.216434
2025-06-11 21:40:25.323278
2025-06-11 21:41:22.340234
2025-06-11 21:41:24.846406
2025-06-11 21:41:24.673249
2025-06-11 21:41:25.619297
2025-06-11 21:41:06.047681
2025-06-11 21:41:26.248247
2025-06-11 21:41:25.544870
2025-06-11 21:41:25.083770
2025-06-11 21:41:25.350201
2025-06-11 21:41:24.199385
2025-06-11 21:41:27.506152
2025-06-11 21:41:25.302778
2025-06-11 21:41:00.032260
2025-06-11 21:41:26.130243
2025-06-11 21:41:27.054433
2025-06-11 21:41:26.643065
2025-06-11 21:41:27.192842
2025-06-11 21:41:27.119164
2025-06-11 21:40:38.122503
2025-06-11 21:40:42.814539
2025-06-11 21:41:28.712084
2025-06-11 21:41:27.453261
2025-06-11 21:41:29.536209
2025-06-11 21:41:29.525056
2025-06-11 21:41:30.285220
2025-06-11 21:41:29.950666
2025-06-11 21:40:31.003419
2025-06-11 21:41:30.219915
2025-06-11 21:41:30.510712
2025-06-11 21:41:05.789014
2025-06-11 21:41:30.507235
2025-06-11 21:41:30.094492
2025-06-11 21:41:30.859612
2025-06-11 21:41:30.794997
2025-06-11 21:41:06.122256
2025-06-11 21:41:33.406249
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[89, 547, 529, 545, 710, 7, 669, 669, 51, 710, 954, 89, 4, 127, 549, 547, 89, 39, 89, 669, 549, 7, 7, 0, 89, 89, 1758, 545, 529, 636, 891, 547, 39, 52, 547, 39, 545, 917, 547, 816, 636, 52, 751, 621, 547, 917, 39, 89, 1185, 529, 127, 669, 4, 545, 917, 751, 39, 547, 917, 489, 651, 540, 551, 39, 89, 4, 89, 816, 549, 127, 917, 0, 816, 4, 891, 489, 636, 4, 832, 545, 111, 547, 547, 547, 89, 0, 39, 89, 485, 39, 39, 89, 179, 89, 1190, 89, 529, 4, 636, 127]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.14725; avg rank: 412.55; stdev rank: 356.20624292676285; total pools: 147.92

2025-06-11 21:41:33.517874
2025-06-11 21:41:32.555279
2025-06-11 21:41:33.240252
2025-06-11 21:41:34.999250
2025-06-11 21:41:33.898209
2025-06-11 21:41:09.942316
2025-06-11 21:41:34.664722
2025-06-11 21:41:35.477251
2025-06-11 21:41:34.385419
2025-06-11 21:41:37.344516
2025-06-11 21:41:37.544002
2025-06-11 21:41:38.049531
2025-06-11 21:41:37.322347
2025-06-11 21:41:37.281865
2025-06-11 21:41:38.249322
2025-06-11 21:40:38.965600
2025-06-11 21:41:37.715283
2025-06-11 21:41:07.339611
2025-06-11 21:41:23.605872
2025-06-11 21:41:23.657190
2025-06-11 21:41:39.402270
2025-06-11 21:41:39.002810
2025-06-11 21:41:10.503328
2025-06-11 21:41:41.756217
2025-06-11 21:41:41.669278
2025-06-11 21:41:41.840900
2025-06-11 21:41:42.710788
2025-06-11 21:41:41.871367
2025-06-11 21:41:13.697433
2025-06-11 21:41:45.061229
2025-06-11 21:41:10.890240
2025-06-11 21:41:43.772214
2025-06-11 21:41:16.457280
2025-06-11 21:41:44.163616
2025-06-11 21:41:44.243194
2025-06-11 21:41:44.404455
2025-06-11 21:41:45.574032
2025-06-11 21:41:44.163217
2025-06-11 21:41:46.114857
2025-06-11 21:41:20.118314
2025-06-11 21:41:13.338886
2025-06-11 21:41:46.127554
2025-06-11 21:41:46.603201
2025-06-11 21:41:17.493330
2025-06-11 21:41:45.125266
2025-06-11 21:41:45.560990
2025-06-11 21:41:48.197132
2025-06-11 21:41:49.125381
2025-06-11 21:41:46.740281
2025-06-11 21:41:30.381245
2025-06-11 21:41:47.243342
2025-06-11 21:41:47.720365
2025-06-11 21:41:47.422205
2025-06-11 21:41:02.951072
2025-06-11 21:41:50.530945
2025-06-11 21:41:48.241430
2025-06-11 21:41:50.119242
2025-06-11 21:41:49.789226
2025-06-11 21:41:50.732239
2025-06-11 21:41:49.533242
2025-06-11 21:41:48.514155
2025-06-11 21:38:46.568269
2025-06-11 21:41:50.390044
2025-06-11 21:41:49.677940
2025-06-11 21:41:09.537044
2025-06-11 21:41:51.097964
2025-06-11 21:41:51.205605
2025-06-11 21:41:52.093699
2025-06-11 21:41:49.626762
2025-06-11 21:41:50.771248
2025-06-11 21:41:49.982155
2025-06-11 21:41:52.340272
2025-06-11 21:38:50.014749
2025-06-11 21:41:52.729168
2025-06-11 21:41:52.129990
2025-06-11 21:41:53.427761
2025-06-11 21:41:51.199344
2025-06-11 21:41:52.634208
2025-06-11 21:41:51.910242
2025-06-11 21:41:53.343776
2025-06-11 21:41:54.128245
2025-06-11 21:41:53.140289
2025-06-11 21:41:52.640190
2025-06-11 21:41:53.507235
2025-06-11 21:41:53.980502
2025-06-11 21:41:55.123190
2025-06-11 21:41:54.374667
2025-06-11 21:41:54.662724
2025-06-11 21:41:53.347775
2025-06-11 21:41:53.483440
2025-06-11 21:41:54.136689
2025-06-11 21:41:55.047283
2025-06-11 21:41:53.647265
2025-06-11 21:41:55.163270
2025-06-11 21:41:55.784327
2025-06-11 21:41:56.113238
2025-06-11 21:41:56.951467
2025-06-11 21:41:56.954817
2025-06-11 21:41:56.951190
2025-06-11 21:41:02.486704
2025-06-11 21:41:57.541263
2025-06-11 21:41:57.121947
2025-06-11 21:41:56.060272
2025-06-11 21:41:57.377305
2025-06-11 21:41:57.658224
2025-06-11 21:41:57.050213
2025-06-11 21:41:58.034113
2025-06-11 21:41:58.495210
2025-06-11 21:41:58.728263
2025-06-11 21:41:59.766928
2025-06-11 21:41:58.284533
2025-06-11 21:41:59.936281
2025-06-11 21:41:59.983927
2025-06-11 21:41:59.257344
2025-06-11 21:41:58.055212
2025-06-11 21:42:00.475201
2025-06-11 21:42:01.190948
2025-06-11 21:42:00.598235
2025-06-11 21:41:59.663792
2025-06-11 21:41:58.443019
2025-06-11 21:42:00.175375
2025-06-11 21:39:12.796182
2025-06-11 21:42:00.681226
2025-06-11 21:42:00.583310
2025-06-11 21:42:01.262988
2025-06-11 21:41:23.417290
2025-06-11 21:42:01.903767
2025-06-11 21:42:01.434232
2025-06-11 21:42:02.439010
2025-06-11 21:42:02.966615
2025-06-11 21:42:03.258193
2025-06-11 21:42:02.955253
2025-06-11 21:42:02.585489
2025-06-11 21:42:01.261208
2025-06-11 21:42:02.588199
2025-06-11 21:42:03.024002
2025-06-11 21:42:02.702253
2025-06-11 21:42:04.805288
2025-06-11 21:42:03.577534
2025-06-11 21:42:05.247250
2025-06-11 21:42:04.007278
2025-06-11 21:42:04.598216
2025-06-11 21:42:02.976268
2025-06-11 21:42:04.929907
2025-06-11 21:42:04.716198
2025-06-11 21:42:04.631243
2025-06-11 21:38:59.592529
2025-06-11 21:42:05.307796
2025-06-11 21:42:05.096291
2025-06-11 21:41:49.409157
2025-06-11 21:42:06.058211
2025-06-11 21:41:49.832348
2025-06-11 21:42:06.482665
2025-06-11 21:42:06.952734
2025-06-11 21:42:05.992961
2025-06-11 21:42:07.875229
2025-06-11 21:42:06.668249
2025-06-11 21:42:06.745183
2025-06-11 21:42:06.329195
2025-06-11 21:42:07.019246
2025-06-11 21:42:07.616707
2025-06-11 21:42:08.554262
2025-06-11 21:41:42.539541
2025-06-11 21:42:09.507643
2025-06-11 21:42:09.421541
2025-06-11 21:42:09.428099
2025-06-11 21:42:10.931233
2025-06-11 21:39:14.381230
2025-06-11 21:42:09.243387
2025-06-11 21:42:10.252930
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[89, 917, 0, 545, 710, 963, 973, 489, 4, 4, 489, 489, 489, 710, 489, 547, 89, 489, 489, 0, 7, 89, 485, 0, 89, 89, 545, 547, 4, 0, 489, 540, 4, 0, 89, 547, 485, 917, 0, 816, 111, 52, 529, 4, 832, 51, 4, 89, 51, 7, 551, 917, 489, 4, 489, 179, 7, 111, 4, 489, 4, 0, 7, 545, 1067, 89, 0, 489, 7, 4, 7, 641, 549, 4, 51, 489, 636, 0, 4, 4, 7, 587, 1114, 7, 0, 0, 917, 636, 1105, 0, 292, 0, 587, 7, 0, 89, 1097, 614, 7, 4]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.33625; avg rank: 313.53; stdev rank: 341.0627348450721; total pools: 248.62

2025-06-11 21:39:21.176122
2025-06-11 21:42:11.575318
2025-06-11 21:42:10.249242
2025-06-11 21:42:10.649826
2025-06-11 21:42:11.844914
2025-06-11 21:42:11.117274
2025-06-11 21:42:12.335249
2025-06-11 21:42:11.306349
2025-06-11 21:42:11.423765
2025-06-11 21:42:12.007807
2025-06-11 21:42:12.866233
2025-06-11 21:42:12.232253
2025-06-11 21:42:12.369186
2025-06-11 21:42:13.268234
2025-06-11 21:42:13.233190
2025-06-11 21:42:14.359046
2025-06-11 21:42:14.225982
2025-06-11 21:42:14.529291
2025-06-11 21:42:14.132495
2025-06-11 21:38:54.626434
2025-06-11 21:42:15.429483
2025-06-11 21:42:15.837247
2025-06-11 21:42:16.620294
2025-06-11 21:42:15.723523
2025-06-11 21:42:15.933298
2025-06-11 21:42:15.728991
2025-06-11 21:42:15.405030
2025-06-11 21:42:16.128943
2025-06-11 21:42:16.462177
2025-06-11 21:42:15.869843
2025-06-11 21:42:16.411756
2025-06-11 21:39:23.699191
2025-06-11 21:42:18.395183
2025-06-11 21:42:16.951324
2025-06-11 21:42:16.700449
2025-06-11 21:42:18.371202
2025-06-11 21:42:17.973373
2025-06-11 21:42:18.412213
2025-06-11 21:42:18.807755
2025-06-11 21:42:17.124333
2025-06-11 21:42:19.078234
2025-06-11 21:42:20.502409
2025-06-11 21:42:18.851206
2025-06-11 21:42:18.702482
2025-06-11 21:42:19.411290
2025-06-11 21:42:20.551215
2025-06-11 21:42:20.469790
2025-06-11 21:42:20.511106
2025-06-11 21:42:18.662493
2025-06-11 21:42:09.237202
2025-06-11 21:42:20.849133
2025-06-11 21:42:21.355327
2025-06-11 21:41:42.282294
2025-06-11 21:42:23.003221
2025-06-11 21:42:23.014897
2025-06-11 21:42:22.834976
2025-06-11 21:42:21.024233
2025-06-11 21:42:24.653652
2025-06-11 21:42:22.955323
2025-06-11 21:42:23.956321
2025-06-11 21:42:23.896247
2025-06-11 21:42:24.878279
2025-06-11 21:42:23.168248
2025-06-11 21:42:24.599233
2025-06-11 21:42:24.369327
2025-06-11 21:42:25.732275
2025-06-11 21:42:24.840608
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[547, 547, 710, 545, 710, 52, 669, 547, 547, 179, 710, 917, 816, 917, 549, 547, 636, 729, 547, 0, 127, 89, 549, 0, 89, 89, 888, 547, 545, 489, 891, 547, 39, 549, 89, 39, 485, 89, 52, 816, 89, 52, 710, 917, 547, 547, 39, 89, 549, 549, 540, 669, 489, 545, 39, 179, 729, 547, 811, 489, 888, 0, 587, 39, 89, 669, 816, 545, 547, 4, 7, 710, 549, 4, 529, 545, 636, 89, 547, 545, 111, 669, 547, 710, 917, 0, 39, 89, 917, 547, 636, 529, 179, 89, 89, 549, 545, 179, 39, 816]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.21525; avg rank: 440.95; stdev rank: 293.9412313711705; total pools: 230.79

2025-06-11 21:42:26.277279
2025-06-11 21:39:15.280441
2025-06-11 21:42:26.659422
2025-06-11 21:42:27.551202
2025-06-11 21:42:26.707275
2025-06-11 21:42:26.228251
2025-06-11 21:42:27.361176
2025-06-11 21:41:53.476585
2025-06-11 21:39:24.319140
