Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5499999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.75

2025-06-11 22:57:44.154183
2025-06-11 22:57:37.187258
2025-06-11 22:57:42.898280
2025-06-11 22:57:37.889365
2025-06-11 22:57:44.196336
2025-06-11 22:57:44.495127
2025-06-11 22:57:35.267219
2025-06-11 22:57:45.633331
2025-06-11 22:57:39.713299
2025-06-11 22:57:37.980461
2025-06-11 22:57:41.968298
2025-06-11 22:57:39.449363
2025-06-11 22:57:45.034661
2025-06-11 22:57:44.598144
2025-06-11 22:57:47.515262
2025-06-11 22:57:48.627291
2025-06-11 22:57:46.483253
2025-06-11 22:57:49.426290
2025-06-11 22:57:40.778470
2025-06-11 22:57:49.950303
2025-06-11 22:57:46.463320
2025-06-11 22:57:46.143292
2025-06-11 22:57:50.127349
2025-06-11 22:57:40.028384
2025-06-11 22:57:45.448771
2025-06-11 22:57:51.349209
2025-06-11 22:57:45.926368
2025-06-11 22:57:49.809219
2025-06-11 22:57:44.262810
2025-06-11 22:57:49.190302
2025-06-11 22:57:51.549976
2025-06-11 22:57:54.111017
2025-06-11 22:57:43.833429
2025-06-11 22:57:50.232196
2025-06-11 22:57:54.328262
2025-06-11 22:57:55.445349
2025-06-11 22:57:46.161375
2025-06-11 22:52:03.015246
2025-06-11 22:57:52.733487
2025-06-11 22:57:53.049199
2025-06-11 22:57:54.699658
2025-06-11 22:57:55.189193
2025-06-11 22:51:59.747282
2025-06-11 22:57:49.862473
2025-06-11 22:57:45.130357
2025-06-11 22:57:55.716324
2025-06-11 22:57:51.193332
2025-06-11 22:57:55.528448
2025-06-11 22:57:58.937272
2025-06-11 22:51:50.966310
2025-06-11 22:57:51.965242
2025-06-11 22:57:47.566218
2025-06-11 22:57:43.580311
2025-06-11 22:57:43.866277
2025-06-11 22:57:55.509308
2025-06-11 22:57:49.966281
2025-06-11 22:57:58.952194
2025-06-11 22:57:55.610152
2025-06-11 22:57:53.895272
2025-06-11 22:57:55.559295
2025-06-11 22:58:00.984485
2025-06-11 22:57:52.341440
2025-06-11 22:58:03.496470
2025-06-11 22:58:00.605303
2025-06-11 22:57:54.738292
2025-06-11 22:58:01.606316
2025-06-11 22:57:59.254271
2025-06-11 22:58:01.634488
2025-06-11 22:57:57.997321
2025-06-11 22:58:01.443405
2025-06-11 22:57:57.846605
2025-06-11 22:57:54.274325
2025-06-11 22:57:59.396268
2025-06-11 22:58:03.307287
2025-06-11 22:58:01.887215
2025-06-11 22:57:52.327082
2025-06-11 22:57:58.456201
2025-06-11 22:58:05.786284
2025-06-11 22:58:03.087488
2025-06-11 22:58:03.338357
2025-06-11 22:58:00.994784
2025-06-11 22:58:09.554248
2025-06-11 22:58:05.298371
2025-06-11 22:51:59.710308
2025-06-11 22:57:55.951408
2025-06-11 22:58:06.430115
2025-06-11 22:58:07.677318
2025-06-11 22:57:59.986289
2025-06-11 22:58:00.467579
2025-06-11 22:58:04.867353
2025-06-11 22:58:08.992288
2025-06-11 22:58:09.865771
2025-06-11 22:58:04.093082
2025-06-11 22:57:59.586049
2025-06-11 22:58:10.166305
2025-06-11 22:52:02.799316
2025-06-11 22:58:02.895463
2025-06-11 22:57:58.337467
2025-06-11 22:51:53.967369
2025-06-11 22:58:02.718262
2025-06-11 22:58:16.282263
2025-06-11 22:58:09.770656
2025-06-11 22:58:08.122432
2025-06-11 22:58:01.450571
2025-06-11 22:57:59.777669
2025-06-11 22:58:13.954242
2025-06-11 22:58:05.405725
2025-06-11 22:51:59.466301
2025-06-11 22:58:09.973019
2025-06-11 22:58:07.236332
2025-06-11 22:58:11.385889
2025-06-11 22:58:04.742460
2025-06-11 22:58:18.687352
2025-06-11 22:58:04.923244
2025-06-11 22:58:11.278133
2025-06-11 22:58:10.923417
2025-06-11 22:58:12.983472
2025-06-11 22:58:10.255425
2025-06-11 22:58:20.367354
2025-06-11 22:58:15.169267
2025-06-11 22:58:17.319428
2025-06-11 22:58:09.165819
2025-06-11 22:52:04.859271
2025-06-11 22:57:26.751380
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8815000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14836.29

2025-06-11 22:58:11.441275
2025-06-11 22:58:12.373393
2025-06-11 22:58:17.899321
2025-06-11 22:51:53.562328
2025-06-11 22:58:16.475597
2025-06-11 22:58:22.354386
2025-06-11 22:58:20.887369
2025-06-11 22:58:25.641194
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45799999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.18

2025-06-11 22:58:22.293403
2025-06-11 22:58:24.607231
2025-06-11 22:58:16.195324
2025-06-11 22:52:03.220340
2025-06-11 22:58:23.466474
2025-06-11 22:58:20.689903
2025-06-11 22:58:20.063268
2025-06-11 22:58:21.123381
2025-06-11 22:58:19.455262
2025-06-11 22:58:21.837287
2025-06-11 22:58:14.527054
2025-06-11 22:58:22.858329
2025-06-11 22:58:26.610545
2025-06-11 22:58:25.948328
2025-06-11 22:58:21.920469
2025-06-11 22:58:21.073242
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7140000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1192.45

2025-06-11 22:58:18.355290
2025-06-11 22:58:29.364475
2025-06-11 22:58:16.789334
2025-06-11 22:58:26.435606
2025-06-11 22:58:28.663237
2025-06-11 22:58:34.146297
2025-06-11 22:58:25.528322
2025-06-11 22:58:36.381075
2025-06-11 22:58:30.672081
2025-06-11 22:58:33.448355
2025-06-11 22:58:36.140349
2025-06-11 22:58:28.370230
2025-06-11 22:58:31.855413
2025-06-11 22:58:29.301361
2025-06-11 22:58:34.696124
2025-06-11 22:58:36.085603
2025-06-11 22:58:36.386266
2025-06-11 22:58:28.114382
2025-06-11 22:58:32.753700
2025-06-11 22:55:45.131512
2025-06-11 22:58:36.756305
2025-06-11 22:58:38.017064
2025-06-11 22:58:29.849391
2025-06-11 22:58:44.466583
2025-06-11 22:58:36.294719
2025-06-11 22:58:30.058240
2025-06-11 22:58:35.991252
2025-06-11 22:58:28.861298
2025-06-11 22:58:33.186260
2025-06-11 22:58:38.267346
2025-06-11 22:58:38.170432
2025-06-11 22:58:28.652296
2025-06-11 22:58:33.834355
2025-06-11 22:58:35.287368
2025-06-11 22:58:36.001200
2025-06-11 22:58:29.860220
2025-06-11 22:58:38.074337
2025-06-11 22:58:43.963398
2025-06-11 22:58:42.960465
2025-06-11 22:58:44.181440
2025-06-11 22:58:36.479954
2025-06-11 22:56:27.918026
2025-06-11 22:58:45.295245
2025-06-11 22:58:49.696593
2025-06-11 22:58:48.487379
2025-06-11 22:58:53.464442
2025-06-11 22:56:09.167652
2025-06-11 22:58:49.763255
2025-06-11 22:58:44.554330
2025-06-11 22:58:47.232445
2025-06-11 22:58:52.322960
2025-06-11 22:58:46.875374
2025-06-11 22:58:54.320497
2025-06-11 22:58:48.749284
2025-06-11 22:58:51.621342
2025-06-11 22:58:51.813517
2025-06-11 22:58:49.901965
2025-06-11 22:58:52.966250
2025-06-11 22:58:57.391410
2025-06-11 22:58:53.469546
2025-06-11 22:58:51.087983
2025-06-11 22:58:53.529397
2025-06-11 22:58:58.204370
2025-06-11 22:58:54.868223
2025-06-11 22:58:52.347182
2025-06-11 22:58:56.034443
2025-06-11 22:56:31.490132
2025-06-11 22:58:59.932331
2025-06-11 22:58:56.261387
2025-06-11 22:58:54.804288
2025-06-11 22:58:54.991912
2025-06-11 22:58:50.124101
2025-06-11 22:58:55.936511
2025-06-11 22:58:49.990200
2025-06-11 22:59:02.501842
2025-06-11 22:58:59.961241
2025-06-11 22:59:04.542319
2025-06-11 22:58:52.313304
2025-06-11 22:56:25.570559
2025-06-11 22:59:03.418530
2025-06-11 22:59:06.286528
2025-06-11 22:59:09.558682
2025-06-11 22:59:07.602939
2025-06-11 22:59:13.646660
2025-06-11 22:59:07.073896
2025-06-11 22:59:08.622394
2025-06-11 22:59:04.012263
2025-06-11 22:59:10.250868
2025-06-11 22:56:22.055266
2025-06-11 22:59:14.193260
2025-06-11 22:59:14.789303
2025-06-11 22:59:13.710489
2025-06-11 22:59:13.027285
2025-06-11 22:56:13.959406
2025-06-11 22:59:12.947388
2025-06-11 22:59:14.523302
2025-06-11 22:59:16.636319
2025-06-11 22:59:10.137368
2025-06-11 22:59:12.870447
2025-06-11 22:56:27.536525
2025-06-11 22:59:16.410436
2025-06-11 22:59:22.132272
2025-06-11 22:59:13.524367
2025-06-11 22:59:16.949098
2025-06-11 22:59:15.235744
2025-06-11 22:59:29.391180
2025-06-11 22:59:15.811214
2025-06-11 22:59:15.682470
2025-06-11 22:59:20.696366
2025-06-11 22:59:32.436240
2025-06-11 22:59:21.958403
2025-06-11 22:59:16.736015
2025-06-11 22:59:23.575291
2025-06-11 22:59:31.056311
2025-06-11 22:59:26.806412
2025-06-11 22:59:22.153312
2025-06-11 22:59:34.267815
2025-06-11 22:59:28.602320
2025-06-11 22:59:27.427451
2025-06-11 22:59:30.271628
2025-06-11 22:59:29.458362
2025-06-11 22:59:35.728377
2025-06-11 22:59:28.758232
2025-06-11 22:59:41.005384
2025-06-11 22:59:32.201295
2025-06-11 22:59:23.221344
2025-06-11 22:59:32.171381
2025-06-11 22:59:39.581404
2025-06-11 22:59:17.929381
2025-06-11 22:56:25.942356
2025-06-11 22:59:42.204517
2025-06-11 22:59:37.313322
2025-06-11 22:59:47.993727
2025-06-11 22:59:37.522113
2025-06-11 22:59:30.736317
2025-06-11 22:59:41.605992
2025-06-11 22:59:47.406330
2025-06-11 22:59:37.137981
2025-06-11 22:59:41.703289
2025-06-11 22:59:40.816277
2025-06-11 22:59:48.076507
2025-06-11 22:59:37.589834
2025-06-11 22:59:31.073252
2025-06-11 22:59:41.916010
2025-06-11 22:59:32.513630
2025-06-11 22:59:36.071817
2025-06-11 22:56:43.257223
2025-06-11 22:59:42.971844
2025-06-11 22:59:41.895292
2025-06-11 22:59:32.758256
2025-06-11 22:59:47.150070
2025-06-11 22:59:52.277359
2025-06-11 22:56:49.243041
2025-06-11 22:59:52.120509
2025-06-11 22:59:46.788534
2025-06-11 22:59:40.905694
2025-06-11 22:59:36.296926
2025-06-11 22:59:57.206307
2025-06-11 22:56:46.927237
2025-06-11 22:59:45.750268
2025-06-11 22:59:55.929354
2025-06-11 22:59:50.848402
2025-06-11 22:59:48.222390
2025-06-11 22:59:58.278231
2025-06-11 22:56:32.363680
2025-06-11 22:59:52.368197
2025-06-11 22:59:55.108395
2025-06-11 22:59:57.550328
2025-06-11 22:59:57.559952
2025-06-11 22:56:32.057344
2025-06-11 23:00:02.714210
2025-06-11 23:00:02.310220
2025-06-11 22:59:58.873218
2025-06-11 22:59:57.986699
2025-06-11 23:00:01.916198
2025-06-11 22:59:56.408532
2025-06-11 22:59:59.060202
2025-06-11 23:00:03.439217
2025-06-11 23:00:01.291236
2025-06-11 22:58:50.855370
2025-06-11 23:00:00.933218
2025-06-11 22:59:56.178744
2025-06-11 23:00:02.816271
2025-06-11 23:00:04.501231
2025-06-11 23:00:05.593235
2025-06-11 23:00:15.652932
2025-06-11 23:00:05.057188
2025-06-11 22:56:46.916244
2025-06-11 23:00:04.124033
2025-06-11 23:00:07.300189
2025-06-11 22:58:53.769375
2025-06-11 23:00:01.645233
2025-06-11 23:00:08.255279
2025-06-11 23:00:07.282369
2025-06-11 23:00:21.618276
2025-06-11 23:00:08.741243
2025-06-11 23:00:14.865386
2025-06-11 22:56:54.800208
2025-06-11 22:58:38.824312
2025-06-11 22:58:47.946256
2025-06-11 23:00:21.171585
2025-06-11 23:00:15.829305
2025-06-11 23:00:18.763554
2025-06-11 22:58:41.645282
2025-06-11 23:00:15.258281
2025-06-11 23:00:25.124610
2025-06-11 23:00:17.792701
2025-06-11 23:00:13.622739
2025-06-11 23:00:19.590036
2025-06-11 23:00:30.022336
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4685; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.08

2025-06-11 23:00:18.163806
2025-06-11 22:59:05.535285
2025-06-11 22:58:55.453092
2025-06-11 23:00:15.133761
2025-06-11 23:00:24.777462
2025-06-11 23:00:18.344434
2025-06-11 22:58:44.765467
2025-06-11 23:00:31.122283
2025-06-11 23:00:33.589071
2025-06-11 23:00:20.126332
2025-06-11 22:58:52.676512
2025-06-11 23:00:34.367308
2025-06-11 23:00:22.926424
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7334999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 2295.37

2025-06-11 22:58:50.654719
2025-06-11 23:00:20.114593
2025-06-11 22:58:47.357307
2025-06-11 23:00:28.608082
2025-06-11 23:00:30.822146
2025-06-11 22:58:56.830443
2025-06-11 23:00:27.454223
2025-06-11 22:58:57.749239
2025-06-11 23:00:34.792444
2025-06-11 23:00:38.690714
2025-06-11 23:00:38.750839
2025-06-11 22:58:58.598401
2025-06-11 23:00:42.169277
2025-06-11 23:00:42.544290
2025-06-11 22:59:01.328333
2025-06-11 23:00:45.453396
2025-06-11 22:58:57.474413
2025-06-11 23:00:37.677456
2025-06-11 23:00:45.801298
2025-06-11 23:00:47.626324
2025-06-11 23:00:51.443299
2025-06-11 23:00:47.048255
2025-06-11 23:00:43.847316
2025-06-11 23:00:46.619014
2025-06-11 23:00:44.047496
2025-06-11 23:00:57.727510
2025-06-11 23:00:57.201296
2025-06-11 23:00:51.666986
2025-06-11 23:01:02.780717
2025-06-11 23:01:00.583375
2025-06-11 23:01:01.356283
2025-06-11 23:01:01.698382
2025-06-11 23:01:03.723577
2025-06-11 23:01:05.334548
2025-06-11 23:01:10.893281
2025-06-11 23:01:18.180372
2025-06-11 23:01:07.490356
2025-06-11 23:01:13.118355
2025-06-11 23:01:11.085544
2025-06-11 23:01:06.015453
2025-06-11 23:01:13.346363
2025-06-11 23:01:14.257711
2025-06-11 23:01:15.784476
2025-06-11 23:01:30.115141
2025-06-11 23:01:17.007500
2025-06-11 23:01:31.237220
2025-06-11 23:01:22.627404
2025-06-11 23:01:34.790322
2025-06-11 23:01:36.345996
2025-06-11 23:01:24.022945
2025-06-11 23:01:31.419653
2025-06-11 23:01:26.346413
2025-06-11 23:01:28.579310
2025-06-11 23:01:35.084183
2025-06-11 23:01:40.237217
2025-06-11 23:01:36.259280
2025-06-11 23:01:40.996070
2025-06-11 23:01:49.715448
2025-06-11 23:01:54.256250
2025-06-11 22:58:51.897312
2025-06-11 23:01:49.736342
2025-06-11 23:01:49.264363
2025-06-11 23:01:51.539502
2025-06-11 23:02:01.333484
2025-06-11 23:01:55.722055
2025-06-11 23:01:50.840365
2025-06-11 23:01:53.865374
2025-06-11 23:01:52.603258
2025-06-11 23:02:05.287229
2025-06-11 23:02:02.881519
2025-06-11 23:02:05.013235
2025-06-11 23:01:57.025438
2025-06-11 23:02:01.337565
2025-06-11 23:02:02.616721
2025-06-11 23:00:48.989403
2025-06-11 23:00:20.041338
2025-06-11 23:02:14.508371
2025-06-11 23:02:13.346283
2025-06-11 23:00:27.505989
2025-06-11 23:02:15.029641
2025-06-11 23:02:11.277371
2025-06-11 23:02:17.672243
2025-06-11 23:00:57.176295
2025-06-11 23:02:22.349282
2025-06-11 23:02:17.304302
2025-06-11 23:02:20.572290
2025-06-11 23:02:24.270231
2025-06-11 23:02:25.381339
2025-06-11 23:02:15.665452
2025-06-11 23:00:42.455200
2025-06-11 23:02:23.514974
2025-06-11 23:00:34.827398
2025-06-11 22:59:06.001088
2025-06-11 23:00:47.659375
2025-06-11 23:02:26.781394
2025-06-11 23:02:33.274274
2025-06-11 23:02:25.475316
2025-06-11 23:02:37.239571
2025-06-11 23:00:34.830311
2025-06-11 23:00:51.258230
2025-06-11 23:00:42.199324
2025-06-11 22:59:28.849364
2025-06-11 23:00:33.656417
2025-06-11 23:02:33.189297
2025-06-11 22:59:01.784867
2025-06-11 23:00:45.503257
2025-06-11 23:02:41.061432
2025-06-11 23:02:43.922351
2025-06-11 23:02:38.771376
2025-06-11 22:59:21.067273
2025-06-11 23:02:45.761281
2025-06-11 23:02:55.991680
2025-06-11 23:00:57.386938
2025-06-11 23:02:52.267557
2025-06-11 23:01:03.137366
2025-06-11 23:02:47.747345
2025-06-11 23:02:51.520010
2025-06-11 22:59:32.452320
2025-06-11 23:01:03.462277
2025-06-11 22:59:15.507503
2025-06-11 23:01:04.926387
2025-06-11 23:03:05.160813
2025-06-11 23:03:15.307241
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7427499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3393.65

2025-06-11 22:59:38.258777
2025-06-11 22:59:55.865004
2025-06-11 23:03:33.122141
2025-06-11 23:00:08.040184
2025-06-11 23:00:16.511719
2025-06-11 22:54:24.805629
2025-06-11 23:00:24.561332
2025-06-11 23:03:51.812446
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4732500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.12

2025-06-11 23:00:10.098252
2025-06-11 23:02:37.228734
2025-06-11 23:02:29.631310
2025-06-11 22:54:16.065383
2025-06-11 22:57:31.755215
2025-06-11 23:00:43.422351
2025-06-11 23:00:50.032907
2025-06-11 23:00:32.953416
2025-06-11 22:57:21.761342
2025-06-11 23:00:42.589297
2025-06-11 22:54:16.012323
2025-06-11 22:58:23.698523
2025-06-11 23:02:50.708317
2025-06-11 23:02:59.541505
2025-06-11 23:00:49.603277
2025-06-11 23:02:33.504474
2025-06-11 23:00:50.482294
2025-06-11 22:54:12.077128
2025-06-11 23:00:47.767441
2025-06-11 23:02:51.554248
2025-06-11 23:00:13.850212
2025-06-11 23:00:45.578603
2025-06-11 23:02:49.968331
2025-06-11 23:00:07.603386
2025-06-11 22:57:33.196349
2025-06-11 23:00:51.195392
2025-06-11 22:54:32.245924
2025-06-11 23:00:47.362480
2025-06-11 22:58:07.174398
2025-06-11 23:00:50.739405
2025-06-11 22:54:26.215249
2025-06-11 23:00:45.707430
2025-06-11 23:00:42.702366
2025-06-11 23:00:57.117331
2025-06-11 23:00:49.786293
2025-06-11 22:54:44.924329
2025-06-11 22:54:33.376255
2025-06-11 23:02:41.096824
2025-06-11 22:54:37.448359
2025-06-11 22:54:16.804804
2025-06-11 23:00:50.795358
2025-06-11 23:02:58.335378
2025-06-11 22:57:51.954353
2025-06-11 23:03:05.819545
2025-06-11 23:00:47.523329
2025-06-11 23:03:16.034395
2025-06-11 23:03:00.702477
2025-06-11 23:02:56.379900
2025-06-11 22:54:36.233717
2025-06-11 22:58:04.275257
2025-06-11 22:58:02.636465
2025-06-11 22:58:21.352429
2025-06-11 22:54:17.806497
2025-06-11 23:03:13.804765
2025-06-11 22:54:43.284166
2025-06-11 22:57:35.542311
2025-06-11 22:54:15.190045
2025-06-11 22:57:51.361871
2025-06-11 22:54:36.783324
2025-06-11 23:03:27.616871
2025-06-11 23:03:28.086362
2025-06-11 22:54:40.058368
2025-06-11 23:02:15.618280
2025-06-11 22:58:20.426374
2025-06-11 22:58:21.932626
2025-06-11 22:58:35.521071
2025-06-11 22:58:29.731248
2025-06-11 23:04:24.509365
2025-06-11 23:04:28.566333
2025-06-11 22:58:35.815187
2025-06-11 23:04:38.583150
2025-06-11 23:02:51.605324
2025-06-11 23:04:43.249330
2025-06-11 23:04:36.374768
2025-06-11 23:04:40.201412
2025-06-11 23:04:46.845488
2025-06-11 23:02:57.831298
2025-06-11 23:03:26.759056
2025-06-11 23:05:05.299346
2025-06-11 23:05:06.539617
2025-06-11 23:04:55.824184
2025-06-11 23:03:07.998720
2025-06-11 23:05:00.066221
2025-06-11 23:03:28.108612
2025-06-11 23:05:07.076360
2025-06-11 23:05:02.280159
2025-06-11 23:05:12.655807
2025-06-11 23:03:12.108958
2025-06-11 23:05:30.229308
2025-06-11 23:03:42.409302
2025-06-11 23:03:49.911337
2025-06-11 23:05:33.779261
2025-06-11 23:04:05.432867
2025-06-11 23:04:15.524873
2025-06-11 23:04:44.731335
2025-06-11 23:03:57.524316
2025-06-11 23:04:28.349144
2025-06-11 23:06:29.720065
2025-06-11 23:04:43.877353
2025-06-11 23:04:28.652475
2025-06-11 23:04:21.692268
2025-06-11 23:04:39.941222
2025-06-11 23:04:37.533237
2025-06-11 23:04:30.676256
2025-06-11 23:04:59.663206
2025-06-11 23:04:25.393316
2025-06-11 23:06:35.350923
2025-06-11 23:04:39.242292
2025-06-11 23:04:41.195264
2025-06-11 23:04:51.879415
2025-06-11 23:04:42.356282
2025-06-11 23:06:54.550284
2025-06-11 23:04:52.411750
2025-06-11 23:04:51.055279
2025-06-11 23:06:59.233424
2025-06-11 23:06:51.800641
2025-06-11 23:06:47.609704
2025-06-11 23:06:50.805621
2025-06-11 23:07:10.388999
2025-06-11 23:07:06.352383
2025-06-11 23:07:05.072347
2025-06-11 23:04:52.421894
2025-06-11 23:07:07.407677
2025-06-11 23:05:02.979386
2025-06-11 23:04:51.756275
2025-06-11 23:04:49.860349
2025-06-11 23:07:23.669321
2025-06-11 23:07:14.813919
2025-06-11 23:03:37.080262
2025-06-11 23:03:41.937930
2025-06-11 23:03:35.899470
2025-06-11 23:03:43.301331
2025-06-11 23:07:36.598251
2025-06-11 23:03:40.720296
2025-06-11 23:07:26.560182
2025-06-11 23:07:44.721357
2025-06-11 23:03:36.395309
2025-06-11 23:04:31.912263
2025-06-11 23:03:41.308293
2025-06-11 23:05:46.391816
2025-06-11 23:04:27.888336
2025-06-11 23:08:46.232484
2025-06-11 23:03:43.712775
2025-06-11 23:04:42.098506
2025-06-11 23:07:33.246844
2025-06-11 23:04:47.590528
2025-06-11 23:08:38.514287
2025-06-11 23:06:50.614325
2025-06-11 23:04:31.619319
2025-06-11 23:04:51.203342
2025-06-11 23:04:36.220359
2025-06-11 23:07:15.174355
2025-06-11 23:04:44.110351
2025-06-11 23:09:09.467383
2025-06-11 23:07:07.937667
2025-06-11 23:09:13.595432
2025-06-11 23:09:08.106211
2025-06-11 23:09:15.987221
2025-06-11 23:07:06.546337
2025-06-11 23:07:01.781875
2025-06-11 23:09:05.413292
2025-06-11 23:09:14.766468
2025-06-11 23:09:15.883406
2025-06-11 23:09:14.975856
2025-06-11 23:09:10.918333
