Beginning of run
landscape params:
2025-06-11 22:32:49.758467
2025-06-11 22:32:51.756288
2025-06-11 22:32:51.280886
2025-06-11 22:32:51.088924
2025-06-11 22:32:52.258310
2025-06-11 22:32:51.340335
2025-06-11 22:32:50.925067
2025-06-11 22:32:50.439368
2025-06-11 22:32:51.951270
2025-06-11 22:32:52.639318
2025-06-11 22:32:51.374147
2025-06-11 22:32:52.487736
2025-06-11 22:32:51.732353
2025-06-11 22:32:50.899319
2025-06-11 22:32:54.860946
2025-06-11 22:32:52.320907
2025-06-11 22:32:54.972253
2025-06-11 22:32:52.049687
2025-06-11 22:32:52.484972
2025-06-11 22:32:52.565332
2025-06-11 22:32:54.929364
2025-06-11 22:32:54.579037
2025-06-11 22:32:53.238371
2025-06-11 22:32:53.144307
2025-06-11 22:32:52.893963
2025-06-11 22:32:39.139458
2025-06-11 22:32:51.763482
2025-06-11 22:32:54.965291
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5349999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.35

2025-06-11 22:32:54.113067
2025-06-11 22:32:54.773296
2025-06-11 22:32:55.856691
2025-06-11 22:32:55.402293
2025-06-11 22:32:55.862537
2025-06-11 22:32:55.374158
2025-06-11 22:32:54.911310
2025-06-11 22:32:55.016850
2025-06-11 22:32:57.004984
2025-06-11 22:32:57.796885
2025-06-11 22:32:56.178279
2025-06-11 22:32:54.404857
2025-06-11 22:32:56.361234
2025-06-11 22:32:58.431243
2025-06-11 22:32:01.969307
2025-06-11 22:32:58.541313
2025-06-11 22:32:57.293301
2025-06-11 22:32:57.907231
2025-06-11 22:32:58.112510
2025-06-11 22:32:57.084500
2025-06-11 22:32:58.982572
2025-06-11 22:32:55.215272
2025-06-11 22:32:58.852832
2025-06-11 22:32:57.296545
2025-06-11 22:32:57.717206
2025-06-11 22:32:58.884381
2025-06-11 22:32:58.076370
2025-06-11 22:32:57.288340
2025-06-11 22:32:58.189346
2025-06-11 22:32:58.001215
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25175000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 230.45

2025-06-11 22:32:59.630255
2025-06-11 22:33:00.422316
2025-06-11 22:33:00.162404
2025-06-11 22:32:58.406996
2025-06-11 22:32:58.169330
2025-06-11 22:33:00.111402
2025-06-11 22:33:00.656940
2025-06-11 22:33:01.945361
2025-06-11 22:32:12.940481
2025-06-11 22:33:01.112214
2025-06-11 22:33:00.352989
2025-06-11 22:33:01.045340
2025-06-11 22:32:59.852723
2025-06-11 22:33:00.860400
2025-06-11 22:33:01.682286
2025-06-11 22:33:00.919770
2025-06-11 22:32:20.248280
2025-06-11 22:30:03.404331
2025-06-11 22:32:14.383880
2025-06-11 22:33:03.439030
2025-06-11 22:33:02.474702
2025-06-11 22:33:03.689336
2025-06-11 22:33:02.122254
2025-06-11 22:33:03.737312
2025-06-11 22:33:02.957220
2025-06-11 22:32:23.237855
2025-06-11 22:33:04.641304
2025-06-11 22:33:04.490036
2025-06-11 22:33:01.016559
2025-06-11 22:33:03.509306
2025-06-11 22:33:03.773216
2025-06-11 22:33:03.842367
2025-06-11 22:33:04.698534
2025-06-11 22:33:05.120738
2025-06-11 22:33:04.695604
2025-06-11 22:33:05.482355
2025-06-11 22:33:05.522766
2025-06-11 22:33:05.786937
2025-06-11 22:33:05.725335
2025-06-11 22:33:06.217426
2025-06-11 22:33:04.673261
2025-06-11 22:33:06.356731
2025-06-11 22:33:04.346519
2025-06-11 22:33:06.066732
2025-06-11 22:33:07.273289
2025-06-11 22:33:04.445376
2025-06-11 22:33:07.942429
2025-06-11 22:33:02.811455
2025-06-11 22:33:07.725267
2025-06-11 22:33:05.985307
2025-06-11 22:33:07.909297
2025-06-11 22:29:29.663557
2025-06-11 22:33:09.296505
2025-06-11 22:29:47.402383
2025-06-11 22:33:11.328251
2025-06-11 22:33:11.131244
2025-06-11 22:33:07.577417
2025-06-11 22:29:52.880356
2025-06-11 22:33:12.036350
2025-06-11 22:33:11.315318
2025-06-11 22:33:08.889170
2025-06-11 22:33:11.426406
2025-06-11 22:33:09.902439
2025-06-11 22:33:14.101590
2025-06-11 22:33:10.115411
2025-06-11 22:33:12.872544
2025-06-11 22:30:24.630319
2025-06-11 22:33:15.669337
2025-06-11 22:33:10.700972
2025-06-11 22:33:13.182127
2025-06-11 22:33:14.695338
2025-06-11 22:33:13.959359
2025-06-11 22:33:13.892155
2025-06-11 22:33:17.349414
2025-06-11 22:33:16.538594
2025-06-11 22:33:17.858131
2025-06-11 22:30:10.807245
2025-06-11 22:33:18.481331
2025-06-11 22:33:17.451695
2025-06-11 22:33:18.114085
2025-06-11 22:33:18.293872
2025-06-11 22:33:19.229832
2025-06-11 22:33:15.300739
2025-06-11 22:33:15.769915
2025-06-11 22:33:20.078825
2025-06-11 22:33:20.300254
2025-06-11 22:33:21.776210
2025-06-11 22:33:20.953819
2025-06-11 22:33:21.084764
2025-06-11 22:33:16.284954
2025-06-11 22:33:16.615353
2025-06-11 22:33:22.527936
2025-06-11 22:33:16.187362
2025-06-11 22:32:45.606429
2025-06-11 22:33:18.119767
2025-06-11 22:33:19.782355
2025-06-11 22:33:17.026676
2025-06-11 22:33:21.480357
2025-06-11 22:28:10.688914
2025-06-11 22:33:18.895301
2025-06-11 22:33:24.052270
2025-06-11 22:33:24.749343
2025-06-11 22:33:21.479220
2025-06-11 22:33:18.829391
2025-06-11 22:33:23.020452
2025-06-11 22:33:22.457943
2025-06-11 22:33:21.094068
2025-06-11 22:33:25.601429
2025-06-11 22:33:23.525185
2025-06-11 22:33:24.082425
2025-06-11 22:33:25.422322
2025-06-11 22:33:22.051586
2025-06-11 22:33:24.489313
2025-06-11 22:30:27.092272
2025-06-11 22:33:17.070638
2025-06-11 22:33:20.907287
2025-06-11 22:33:23.707319
2025-06-11 22:33:23.639907
2025-06-11 22:33:25.924500
2025-06-11 22:33:26.122362
2025-06-11 22:33:26.102602
2025-06-11 22:33:26.981471
2025-06-11 22:33:28.187235
2025-06-11 22:33:25.016030
2025-06-11 22:33:24.568375
2025-06-11 22:33:27.524206
2025-06-11 22:33:26.727366
2025-06-11 22:33:28.193524
2025-06-11 22:33:28.381284
2025-06-11 22:33:24.130401
2025-06-11 22:33:25.283478
2025-06-11 22:33:28.145437
2025-06-11 22:33:28.466332
2025-06-11 22:33:28.513643
2025-06-11 22:33:24.720145
2025-06-11 22:33:29.859498
2025-06-11 22:33:30.629682
2025-06-11 22:33:27.324291
2025-06-11 22:33:25.774063
2025-06-11 22:33:30.137261
2025-06-11 22:33:22.600275
2025-06-11 22:33:29.812476
2025-06-11 22:33:31.240430
2025-06-11 22:33:31.261271
2025-06-11 22:33:29.528368
2025-06-11 22:33:30.849308
2025-06-11 22:30:28.906323
2025-06-11 22:33:29.571946
2025-06-11 22:30:00.780471
2025-06-11 22:33:30.607829
2025-06-11 22:33:31.610896
2025-06-11 22:33:27.997325
2025-06-11 22:30:00.204350
2025-06-11 22:33:26.610072
2025-06-11 22:33:27.780323
2025-06-11 22:33:33.596461
2025-06-11 22:33:29.320349
2025-06-11 22:33:25.553329
2025-06-11 22:33:33.069670
2025-06-11 22:33:31.571316
2025-06-11 22:33:33.680225
2025-06-11 22:33:33.360250
2025-06-11 22:33:28.631316
2025-06-11 22:33:30.088347
2025-06-11 22:33:34.210330
2025-06-11 22:33:29.978825
2025-06-11 22:33:28.925637
2025-06-11 22:33:34.437520
2025-06-11 22:33:33.098742
2025-06-11 22:33:32.887755
2025-06-11 22:33:35.085016
2025-06-11 22:33:33.431242
2025-06-11 22:33:35.417537
2025-06-11 22:33:33.037304
2025-06-11 22:33:30.945898
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44875; avg rank: 0.0; stdev rank: 0.0; total pools: 336.87

2025-06-11 22:33:31.608442
2025-06-11 22:33:35.557302
2025-06-11 22:33:37.064164
2025-06-11 22:33:36.957362
2025-06-11 22:33:36.760483
2025-06-11 22:33:32.835352
2025-06-11 22:33:34.895633
2025-06-11 22:33:30.867391
2025-06-11 22:33:37.296003
2025-06-11 22:33:36.003367
2025-06-11 22:33:38.211469
2025-06-11 22:33:38.218165
2025-06-11 22:33:29.051894
2025-06-11 22:33:35.061655
2025-06-11 22:33:32.619327
2025-06-11 22:33:36.052420
2025-06-11 22:33:34.988704
2025-06-11 22:33:39.210254
2025-06-11 22:33:37.764441
2025-06-11 22:33:36.449231
2025-06-11 22:33:40.942660
2025-06-11 22:33:35.427533
2025-06-11 22:30:12.118009
2025-06-11 22:33:36.305343
2025-06-11 22:30:15.742532
2025-06-11 22:33:05.346026
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5840000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.84

2025-06-11 22:33:35.166347
2025-06-11 22:33:37.485344
2025-06-11 22:33:39.222318
2025-06-11 22:33:39.565386
2025-06-11 22:33:39.551187
2025-06-11 22:33:43.987810
2025-06-11 22:33:40.723380
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31475000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 317.07

2025-06-11 22:33:41.460286
2025-06-11 22:33:41.580224
2025-06-11 22:33:38.683188
2025-06-11 22:33:41.915279
2025-06-11 22:33:42.367327
2025-06-11 22:33:38.234921
2025-06-11 22:33:45.346628
2025-06-11 22:33:43.741384
2025-06-11 22:33:37.430875
2025-06-11 22:33:38.444449
2025-06-11 22:33:39.070434
2025-06-11 22:30:22.124282
2025-06-11 22:33:42.230328
2025-06-11 22:33:38.856329
2025-06-11 22:33:45.982402
2025-06-11 22:33:47.327361
2025-06-11 22:33:47.816969
2025-06-11 22:33:44.245356
2025-06-11 22:33:45.505389
2025-06-11 22:33:40.831666
2025-06-11 22:33:40.939415
2025-06-11 22:33:49.548501
2025-06-11 22:33:48.258383
2025-06-11 22:33:47.612550
2025-06-11 22:33:41.414470
2025-06-11 22:33:47.951001
2025-06-11 22:28:46.082475
2025-06-11 22:33:48.033368
2025-06-11 22:33:49.169352
2025-06-11 22:33:45.711122
2025-06-11 22:33:49.567346
2025-06-11 22:33:49.823805
2025-06-11 22:33:54.104380
2025-06-11 22:33:48.269357
2025-06-11 22:33:48.047773
2025-06-11 22:33:55.206525
2025-06-11 22:33:50.933290
2025-06-11 22:28:14.514432
2025-06-11 22:33:49.737584
2025-06-11 22:33:49.407983
2025-06-11 22:33:53.327271
2025-06-11 22:33:54.107363
2025-06-11 22:33:56.588374
2025-06-11 22:33:51.599012
2025-06-11 22:33:59.939032
2025-06-11 22:33:50.802321
2025-06-11 22:33:58.637769
2025-06-11 22:33:54.227257
2025-06-11 22:33:54.310321
2025-06-11 22:33:50.083870
2025-06-11 22:33:57.533312
2025-06-11 22:34:00.701481
2025-06-11 22:33:57.961334
2025-06-11 22:33:56.596316
2025-06-11 22:33:50.347743
2025-06-11 22:33:51.770992
2025-06-11 22:34:01.207660
2025-06-11 22:33:55.487475
2025-06-11 22:34:02.981373
2025-06-11 22:34:00.240372
2025-06-11 22:33:59.691239
2025-06-11 22:33:57.977297
2025-06-11 22:33:49.834332
2025-06-11 22:33:58.646613
2025-06-11 22:33:57.717492
2025-06-11 22:34:04.647465
2025-06-11 22:33:55.835346
2025-06-11 22:33:57.213434
2025-06-11 22:33:54.270209
2025-06-11 22:33:54.760352
2025-06-11 22:34:06.271226
2025-06-11 22:33:59.176977
2025-06-11 22:33:52.231376
2025-06-11 22:33:57.847023
2025-06-11 22:34:07.560248
2025-06-11 22:34:08.703298
2025-06-11 22:34:01.032260
2025-06-11 22:34:08.724276
2025-06-11 22:33:50.793451
2025-06-11 22:34:05.052045
2025-06-11 22:34:07.839620
2025-06-11 22:34:07.204367
2025-06-11 22:34:03.182068
2025-06-11 22:34:09.569387
2025-06-11 22:34:01.103306
2025-06-11 22:33:51.217675
2025-06-11 22:34:05.087264
2025-06-11 22:34:06.841287
2025-06-11 22:34:08.931367
2025-06-11 22:33:55.522036
2025-06-11 22:34:09.217298
2025-06-11 22:34:11.085303
2025-06-11 22:34:14.556804
2025-06-11 22:28:06.918091
2025-06-11 22:34:01.086495
2025-06-11 22:34:07.397581
2025-06-11 22:34:06.830351
2025-06-11 22:34:08.358684
2025-06-11 22:28:40.286285
2025-06-11 22:34:04.034434
2025-06-11 22:34:10.060905
2025-06-11 22:34:14.685244
2025-06-11 22:34:18.509270
2025-06-11 22:34:15.794282
2025-06-11 22:34:16.308431
2025-06-11 22:34:01.439581
2025-06-11 22:34:11.677299
2025-06-11 22:32:18.774942
2025-06-11 22:34:03.491584
2025-06-11 22:34:10.090331
2025-06-11 22:34:05.295440
2025-06-11 22:33:25.090870
2025-06-11 22:34:09.582211
2025-06-11 22:34:14.440269
2025-06-11 22:34:11.754278
2025-06-11 22:34:17.786279
2025-06-11 22:34:15.387254
2025-06-11 22:34:03.343377
2025-06-11 22:34:09.946303
2025-06-11 22:34:12.497345
2025-06-11 22:34:17.682359
2025-06-11 22:34:17.461477
2025-06-11 22:34:17.020458
2025-06-11 22:34:24.315279
2025-06-11 22:34:23.902527
2025-06-11 22:34:19.514263
2025-06-11 22:34:19.375798
2025-06-11 22:34:19.979180
2025-06-11 22:34:22.921772
2025-06-11 22:34:13.687811
2025-06-11 22:34:21.054310
2025-06-11 22:34:25.433680
2025-06-11 22:34:14.602491
2025-06-11 22:34:23.852220
2025-06-11 22:34:22.375803
2025-06-11 22:34:22.470352
2025-06-11 22:34:14.501376
2025-06-11 22:34:21.355408
2025-06-11 22:34:25.818234
2025-06-11 22:34:08.131413
2025-06-11 22:34:27.587021
2025-06-11 22:34:28.774429
2025-06-11 22:34:28.245734
2025-06-11 22:34:18.051254
2025-06-11 22:34:25.084334
2025-06-11 22:34:22.321373
2025-06-11 22:34:14.991404
2025-06-11 22:34:30.649001
2025-06-11 22:34:17.903921
2025-06-11 22:34:25.795337
2025-06-11 22:34:20.898254
2025-06-11 22:34:28.092433
2025-06-11 22:34:14.461746
2025-06-11 22:34:24.284277
2025-06-11 22:34:18.790741
2025-06-11 22:34:21.129722
2025-06-11 22:28:55.761300
2025-06-11 22:34:29.234562
2025-06-11 22:34:31.549602
2025-06-11 22:28:54.909202
2025-06-11 22:34:26.046021
2025-06-11 22:34:29.218422
2025-06-11 22:34:34.247589
2025-06-11 22:34:29.271638
2025-06-11 22:34:27.045321
2025-06-11 22:34:32.467597
2025-06-11 22:34:36.393569
2025-06-11 22:34:33.058296
2025-06-11 22:34:26.907365
2025-06-11 22:34:33.868950
2025-06-11 22:34:31.363781
2025-06-11 22:34:34.674312
2025-06-11 22:34:31.432305
2025-06-11 22:34:25.795767
2025-06-11 22:34:38.469509
2025-06-11 22:34:41.419196
2025-06-11 22:34:36.619439
2025-06-11 22:34:17.894140
2025-06-11 22:34:24.186788
2025-06-11 22:34:41.105382
2025-06-11 22:34:35.677429
2025-06-11 22:34:39.997795
2025-06-11 22:34:40.544427
2025-06-11 22:34:33.464419
2025-06-11 22:34:41.977465
2025-06-11 22:34:24.063793
2025-06-11 22:34:41.564519
2025-06-11 22:34:35.793439
2025-06-11 22:34:40.669255
2025-06-11 22:34:24.441093
2025-06-11 22:34:32.461388
2025-06-11 22:34:15.515305
2025-06-11 22:34:35.819947
2025-06-11 22:34:44.778655
2025-06-11 22:34:43.095666
2025-06-11 22:34:36.409993
2025-06-11 22:34:46.399060
2025-06-11 22:34:33.189938
2025-06-11 22:34:30.881677
2025-06-11 22:34:44.581955
2025-06-11 22:34:39.518028
2025-06-11 22:32:15.505471
2025-06-11 22:34:46.337438
2025-06-11 22:34:42.568322
2025-06-11 22:34:47.127867
2025-06-11 22:34:45.059643
2025-06-11 22:34:51.624322
2025-06-11 22:34:40.554642
2025-06-11 22:34:36.870159
2025-06-11 22:34:41.387993
2025-06-11 22:34:42.806316
2025-06-11 22:34:43.212305
2025-06-11 22:34:47.164497
2025-06-11 22:34:38.449998
2025-06-11 22:34:34.449330
2025-06-11 22:34:42.543012
2025-06-11 22:34:46.678752
2025-06-11 22:34:48.878335
2025-06-11 22:34:38.177897
2025-06-11 22:34:37.560274
2025-06-11 22:34:53.909072
2025-06-11 22:28:03.838634
2025-06-11 22:34:50.293902
2025-06-11 22:34:54.933312
2025-06-11 22:34:48.222700
2025-06-11 22:34:51.299493
2025-06-11 22:28:13.785319
2025-06-11 22:34:52.097407
2025-06-11 22:28:02.810225
2025-06-11 22:34:55.531394
2025-06-11 22:34:49.936532
2025-06-11 22:34:37.782256
2025-06-11 22:34:54.865502
2025-06-11 22:34:52.672631
2025-06-11 22:34:45.431200
2025-06-11 22:34:55.008961
2025-06-11 22:34:54.862649
2025-06-11 22:34:51.777905
2025-06-11 22:34:48.783998
2025-06-11 22:34:49.647280
2025-06-11 22:34:55.001238
2025-06-11 22:34:40.498900
2025-06-11 22:35:01.477106
2025-06-11 22:34:51.228368
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47375000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.28

2025-06-11 22:35:00.952336
2025-06-11 22:34:37.276307
2025-06-11 22:34:55.251726
2025-06-11 22:34:46.332593
2025-06-11 22:34:49.635650
2025-06-11 22:35:01.263927
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6957499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1189.99

2025-06-11 22:32:13.156283
2025-06-11 22:34:57.273198
2025-06-11 22:34:56.013122
2025-06-11 22:34:56.608263
2025-06-11 22:34:58.847320
2025-06-11 22:34:57.425602
2025-06-11 22:34:58.726252
2025-06-11 22:35:01.664113
2025-06-11 22:34:55.333034
2025-06-11 22:35:01.023917
2025-06-11 22:35:03.442473
2025-06-11 22:35:04.679250
2025-06-11 22:35:04.716918
2025-06-11 22:28:03.078493
2025-06-11 22:34:55.632449
2025-06-11 22:35:03.928978
2025-06-11 22:34:49.129969
2025-06-11 22:35:06.997597
2025-06-11 22:35:04.266041
2025-06-11 22:35:02.413420
2025-06-11 22:35:14.930397
2025-06-11 22:35:14.371202
2025-06-11 22:35:08.052197
2025-06-11 22:35:08.140354
2025-06-11 22:35:08.419542
2025-06-11 22:35:12.042506
2025-06-11 22:35:12.054009
2025-06-11 22:35:05.362275
2025-06-11 22:35:10.248318
2025-06-11 22:35:14.584859
2025-06-11 22:35:11.859017
2025-06-11 22:35:18.237375
2025-06-11 22:35:07.947800
2025-06-11 22:35:19.344942
2025-06-11 22:35:07.510265
2025-06-11 22:35:15.076949
2025-06-11 22:35:14.243340
2025-06-11 22:35:12.442353
2025-06-11 22:35:11.724372
2025-06-11 22:35:19.785438
2025-06-11 22:35:16.017706
2025-06-11 22:35:07.721529
2025-06-11 22:35:18.296207
2025-06-11 22:34:25.279207
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8562499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 14818.59

2025-06-11 22:35:26.192348
2025-06-11 22:35:19.314857
2025-06-11 22:28:44.725522
2025-06-11 22:35:17.927544
2025-06-11 22:35:22.051302
2025-06-11 22:35:25.147128
2025-06-11 22:35:10.056910
2025-06-11 22:35:11.734455
2025-06-11 22:35:24.839022
2025-06-11 22:35:17.937545
2025-06-11 22:35:26.807404
2025-06-11 22:35:16.752529
2025-06-11 22:35:17.544988
2025-06-11 22:28:01.279293
2025-06-11 22:35:30.394308
2025-06-11 22:35:30.713540
2025-06-11 22:35:33.250383
2025-06-11 22:35:24.365320
2025-06-11 22:35:31.047401
2025-06-11 22:35:30.741754
2025-06-11 22:35:30.357160
2025-06-11 22:35:32.856212
2025-06-11 22:35:30.241393
2025-06-11 22:35:28.633328
2025-06-11 22:35:31.942964
2025-06-11 22:35:38.137371
2025-06-11 22:35:33.654489
2025-06-11 22:35:34.376632
2025-06-11 22:35:36.151701
2025-06-11 22:35:29.568212
2025-06-11 22:35:34.012708
2025-06-11 22:35:33.941808
2025-06-11 22:35:40.976861
2025-06-11 22:35:30.456248
2025-06-11 22:28:51.058551
2025-06-11 22:35:32.467970
2025-06-11 22:35:41.096373
2025-06-11 22:35:36.813511
2025-06-11 22:35:30.360050
2025-06-11 22:35:36.370792
2025-06-11 22:35:40.057837
2025-06-11 22:33:06.303951
2025-06-11 22:35:42.873312
2025-06-11 22:35:41.496438
2025-06-11 22:35:39.433360
2025-06-11 22:35:46.958337
2025-06-11 22:35:46.855285
2025-06-11 22:35:38.885393
2025-06-11 22:35:35.481383
2025-06-11 22:35:47.263475
2025-06-11 22:28:48.836304
2025-06-11 22:33:13.783269
2025-06-11 22:35:51.837681
2025-06-11 22:35:41.385451
2025-06-11 22:35:50.782373
2025-06-11 22:35:47.599315
2025-06-11 22:35:45.734973
2025-06-11 22:35:46.360321
2025-06-11 22:35:49.951329
2025-06-11 22:35:48.325731
2025-06-11 22:35:51.191475
2025-06-11 22:35:51.751398
2025-06-11 22:35:51.510384
2025-06-11 22:35:47.380684
2025-06-11 22:35:50.269395
2025-06-11 22:35:55.470352
2025-06-11 22:35:52.119366
2025-06-11 22:36:01.889867
2025-06-11 22:35:52.976469
2025-06-11 22:36:06.599718
2025-06-11 22:35:59.983631
2025-06-11 22:35:57.484565
2025-06-11 22:36:03.428530
2025-06-11 22:35:56.046266
2025-06-11 22:35:57.495776
2025-06-11 22:35:55.484335
2025-06-11 22:36:00.520319
2025-06-11 22:36:02.031337
2025-06-11 22:36:03.295301
2025-06-11 22:36:08.629673
2025-06-11 22:36:01.237572
2025-06-11 22:33:18.421367
2025-06-11 22:35:55.600449
