Beginning of run
landscape params:
2025-06-11 22:08:55.122375
2025-06-11 22:09:19.278676
2025-06-11 22:09:21.470423
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8997500000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9967.11

2025-06-11 22:06:14.433713
2025-06-11 22:09:33.830338
2025-06-11 22:09:16.347363
2025-06-11 22:09:12.719347
2025-06-11 22:09:03.498281
2025-06-11 22:09:16.316360
2025-06-11 22:09:31.264270
2025-06-11 22:09:10.386730
2025-06-11 22:09:38.026323
2025-06-11 22:09:33.734364
2025-06-11 22:09:36.187350
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5035000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.74

2025-06-11 22:09:44.630174
2025-06-11 22:09:14.384412
2025-06-11 22:09:13.932149
2025-06-11 22:09:13.934688
2025-06-11 22:09:41.269176
2025-06-11 22:09:37.765266
2025-06-11 22:09:41.409201
2025-06-11 22:09:45.406217
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8649999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4604.7

2025-06-11 22:09:40.885197
2025-06-11 22:09:39.875244
2025-06-11 22:09:42.730184
2025-06-11 22:09:38.353285
2025-06-11 22:09:36.398307
2025-06-11 22:09:39.707216
2025-06-11 22:09:41.632206
2025-06-11 22:10:07.145328
2025-06-11 22:09:47.647356
2025-06-11 22:09:56.891349
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.489; avg rank: 0.0; stdev rank: 0.0; total pools: 4518.83

2025-06-11 22:09:25.162504
2025-06-11 22:10:10.989280
2025-06-11 22:09:55.218323
2025-06-11 22:09:46.323142
2025-06-11 22:09:59.096304
2025-06-11 22:10:11.906137
2025-06-11 22:09:46.728276
2025-06-11 22:09:50.958169
2025-06-11 22:10:14.603198
2025-06-11 22:10:14.788398
2025-06-11 22:10:16.817281
2025-06-11 22:10:16.300287
2025-06-11 22:09:59.828279
2025-06-11 22:09:33.992275
2025-06-11 22:10:18.816294
2025-06-11 22:10:16.648260
2025-06-11 22:10:18.315306
2025-06-11 22:09:42.315190
2025-06-11 22:09:34.229393
2025-06-11 22:10:19.427283
2025-06-11 22:09:39.585220
2025-06-11 22:10:19.427847
2025-06-11 22:10:19.510337
2025-06-11 22:09:51.301206
2025-06-11 22:10:20.604247
2025-06-11 22:10:21.299299
2025-06-11 22:10:22.525413
2025-06-11 22:10:21.178269
2025-06-11 22:10:22.171424
2025-06-11 22:09:58.783225
2025-06-11 22:10:04.005330
2025-06-11 22:10:02.892371
2025-06-11 22:10:23.268304
2025-06-11 22:09:47.025133
2025-06-11 22:09:54.460730
2025-06-11 22:10:23.539402
2025-06-11 22:10:23.701309
2025-06-11 22:10:24.272231
2025-06-11 22:10:24.091225
2025-06-11 22:10:25.056366
2025-06-11 22:10:25.272395
2025-06-11 22:10:25.764314
2025-06-11 22:10:25.133927
2025-06-11 22:10:00.552329
2025-06-11 22:10:26.041301
2025-06-11 22:10:28.094153
2025-06-11 22:10:03.033968
2025-06-11 22:10:02.766391
2025-06-11 22:10:28.426197
2025-06-11 22:10:27.846203
2025-06-11 22:10:28.142298
2025-06-11 22:10:28.549350
2025-06-11 22:10:27.460213
2025-06-11 22:10:28.593225
2025-06-11 22:10:28.682265
2025-06-11 22:10:30.208296
2025-06-11 22:10:30.710323
2025-06-11 22:10:30.091393
2025-06-11 22:10:28.487896
2025-06-11 22:10:03.044167
2025-06-11 22:10:29.914245
2025-06-11 22:10:09.156360
2025-06-11 22:09:59.188219
2025-06-11 22:10:32.816266
2025-06-11 22:10:31.720790
2025-06-11 22:09:44.059185
2025-06-11 22:10:33.177274
2025-06-11 22:10:32.537310
2025-06-11 22:10:32.138213
2025-06-11 22:10:31.784289
2025-06-11 22:10:08.478190
2025-06-11 22:10:33.099431
2025-06-11 22:10:32.961625
2025-06-11 22:10:32.517206
2025-06-11 22:09:51.789662
2025-06-11 22:10:33.859294
2025-06-11 22:10:32.888306
2025-06-11 22:10:34.064229
2025-06-11 22:10:35.136215
2025-06-11 22:10:35.997713
2025-06-11 22:10:36.624187
2025-06-11 22:10:36.005185
2025-06-11 22:10:36.988448
2025-06-11 22:10:37.344272
2025-06-11 22:10:37.298242
2025-06-11 22:10:37.863227
2025-06-11 22:10:37.430060
2025-06-11 22:10:39.777278
2025-06-11 22:10:15.234263
2025-06-11 22:10:39.144128
2025-06-11 22:10:17.729571
2025-06-11 22:09:58.377255
2025-06-11 22:10:39.425191
2025-06-11 22:10:40.085245
2025-06-11 22:09:47.570910
2025-06-11 22:10:40.205874
2025-06-11 22:10:39.954601
2025-06-11 22:10:39.860225
2025-06-11 22:10:40.632270
2025-06-11 22:10:14.949213
2025-06-11 22:10:18.403917
2025-06-11 22:10:40.947309
2025-06-11 22:10:40.925266
2025-06-11 22:10:11.414312
2025-06-11 22:09:54.620196
2025-06-11 22:10:41.322907
2025-06-11 22:09:52.333641
2025-06-11 22:10:27.427248
2025-06-11 22:10:41.438194
2025-06-11 22:10:41.289205
2025-06-11 22:10:42.506190
2025-06-11 22:10:42.644348
2025-06-11 22:10:43.061489
2025-06-11 22:10:43.137177
2025-06-11 22:10:44.205223
2025-06-11 22:10:43.903297
2025-06-11 22:10:43.492157
2025-06-11 22:10:44.197253
2025-06-11 22:09:51.428274
2025-06-11 22:10:46.026912
2025-06-11 22:10:45.036298
2025-06-11 22:10:44.634129
2025-06-11 22:10:46.572215
2025-06-11 22:10:45.958306
2025-06-11 22:10:46.074294
2025-06-11 22:10:46.710248
2025-06-11 22:10:46.179215
2025-06-11 22:10:27.619310
2025-06-11 22:10:47.857193
2025-06-11 22:10:47.573298
2025-06-11 22:10:47.519288
2025-06-11 22:10:47.674275
2025-06-11 22:10:49.064221
2025-06-11 22:10:16.225207
2025-06-11 22:10:48.285289
2025-06-11 22:10:49.383262
2025-06-11 22:10:50.307273
2025-06-11 22:10:49.472181
2025-06-11 22:10:50.204281
2025-06-11 22:10:20.643613
2025-06-11 22:10:50.221897
2025-06-11 22:10:49.636195
2025-06-11 22:10:51.169253
2025-06-11 22:10:50.782267
2025-06-11 22:10:50.861251
2025-06-11 22:10:27.948386
2025-06-11 22:10:52.978272
2025-06-11 22:10:53.287237
2025-06-11 22:10:53.275242
2025-06-11 22:10:53.663301
2025-06-11 22:10:54.466192
2025-06-11 22:10:53.705851
2025-06-11 22:10:55.838264
2025-06-11 22:10:54.684632
2025-06-11 22:10:54.776305
2025-06-11 22:10:55.087224
2025-06-11 22:10:54.867233
2025-06-11 22:10:34.271354
2025-06-11 22:10:55.110292
2025-06-11 22:10:55.759277
2025-06-11 22:10:56.581259
2025-06-11 22:10:58.096524
2025-06-11 22:10:56.548228
2025-06-11 22:10:58.109294
2025-06-11 22:10:57.512324
2025-06-11 22:10:58.646252
2025-06-11 22:10:58.969387
2025-06-11 22:10:58.249225
2025-06-11 22:10:59.036299
2025-06-11 22:10:58.757236
2025-06-11 22:10:59.992575
2025-06-11 22:10:43.034203
2025-06-11 22:10:59.137762
2025-06-11 22:11:00.413252
2025-06-11 22:11:00.344398
2025-06-11 22:11:01.253246
2025-06-11 22:10:31.342299
2025-06-11 22:11:00.289237
2025-06-11 22:11:01.948195
2025-06-11 22:11:02.192129
2025-06-11 22:10:13.197282
2025-06-11 22:11:00.719269
2025-06-11 22:11:03.023844
2025-06-11 22:11:00.822420
2025-06-11 22:11:02.373888
2025-06-11 22:11:02.034222
2025-06-11 22:10:29.324187
2025-06-11 22:11:03.303040
2025-06-11 22:10:34.377341
2025-06-11 22:11:02.762282
2025-06-11 22:11:03.742215
2025-06-11 22:10:31.331263
2025-06-11 22:11:03.889271
2025-06-11 22:10:37.725267
2025-06-11 22:11:04.191246
2025-06-11 22:10:23.032457
2025-06-11 22:11:04.554292
2025-06-11 22:11:05.610269
2025-06-11 22:11:04.724111
2025-06-11 22:11:04.961244
2025-06-11 22:11:05.444275
2025-06-11 22:11:05.812196
2025-06-11 22:11:06.165630
2025-06-11 22:11:06.292197
2025-06-11 22:11:06.039182
2025-06-11 22:11:08.164282
2025-06-11 22:11:06.749224
2025-06-11 22:10:23.813415
2025-06-11 22:11:07.505302
2025-06-11 22:11:06.645796
2025-06-11 22:10:44.801904
2025-06-11 22:11:07.163327
2025-06-11 22:11:09.010190
2025-06-11 22:10:21.210202
2025-06-11 22:11:08.442173
2025-06-11 22:11:09.561549
2025-06-11 22:11:09.286317
2025-06-11 22:11:09.774182
2025-06-11 22:11:09.020301
2025-06-11 22:11:08.959239
2025-06-11 22:10:23.525451
2025-06-11 22:11:10.489877
2025-06-11 22:11:09.720225
2025-06-11 22:11:10.429269
2025-06-11 22:10:23.288301
2025-06-11 22:11:10.925103
2025-06-11 22:11:10.990172
2025-06-11 22:11:10.693315
2025-06-11 22:10:27.919261
2025-06-11 22:11:11.621190
2025-06-11 22:11:11.430283
2025-06-11 22:11:12.595546
2025-06-11 22:11:11.717823
2025-06-11 22:11:12.446254
2025-06-11 22:11:13.924357
2025-06-11 22:11:13.309263
2025-06-11 22:11:13.434182
2025-06-11 22:11:13.886162
2025-06-11 22:11:14.049260
2025-06-11 22:11:13.741759
2025-06-11 22:10:43.037193
2025-06-11 22:11:13.293214
2025-06-11 22:10:45.553263
2025-06-11 22:11:15.740187
2025-06-11 22:11:15.812183
2025-06-11 22:11:15.104283
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 25, 0, 0, 1, 1, 1, 0, 9, 0, 1, 1, 1, 9, 1, 0, 0, 2, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 1, 1, 9, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 10, 9, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 9, 0, 1, 0, 1, 2, 0, 1, 0, 1, 1, 0, 0, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.17475; avg rank: 1.28; stdev rank: 3.2002499902351387; total pools: 161.47

2025-06-11 22:10:35.589304
2025-06-11 22:11:17.512181
2025-06-11 22:11:16.324230
2025-06-11 22:11:18.094302
2025-06-11 22:10:38.672251
2025-06-11 22:11:18.162255
2025-06-11 22:10:28.014225
2025-06-11 22:11:19.511211
2025-06-11 22:10:44.817262
2025-06-11 22:10:40.269159
2025-06-11 22:11:20.417137
2025-06-11 22:11:21.001280
2025-06-11 22:10:45.173903
2025-06-11 22:11:21.252020
2025-06-11 22:11:21.929861
2025-06-11 22:11:08.424535
2025-06-11 22:11:22.165018
2025-06-11 22:11:23.768195
2025-06-11 22:11:24.093289
2025-06-11 22:11:23.590918
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.14675000000000002; avg rank: 0.13; stdev rank: 0.36482872693909396; total pools: 148.02

2025-06-11 22:10:43.603255
2025-06-11 22:10:59.746542
2025-06-11 22:11:25.426243
2025-06-11 22:11:25.242262
2025-06-11 22:11:23.826810
2025-06-11 22:11:25.818243
2025-06-11 22:11:25.623230
2025-06-11 22:11:26.044728
2025-06-11 22:11:11.341297
2025-06-11 22:11:27.214353
2025-06-11 22:11:25.290194
2025-06-11 22:11:26.373238
2025-06-11 22:11:26.921229
2025-06-11 22:11:27.461310
2025-06-11 22:11:27.935264
2025-06-11 22:11:28.852116
2025-06-11 22:11:28.924000
2025-06-11 22:11:28.376639
2025-06-11 22:11:28.618339
2025-06-11 22:11:27.717261
2025-06-11 22:11:28.889774
2025-06-11 22:11:29.142291
2025-06-11 22:11:28.555206
2025-06-11 22:11:28.884234
2025-06-11 22:11:29.182266
2025-06-11 22:11:28.885503
2025-06-11 22:11:29.188640
2025-06-11 22:11:30.836219
2025-06-11 22:11:30.537220
2025-06-11 22:11:31.360162
2025-06-11 22:11:32.276220
2025-06-11 22:11:32.236210
2025-06-11 22:11:33.067294
2025-06-11 22:11:32.509270
2025-06-11 22:11:33.462264
2025-06-11 22:11:19.441192
2025-06-11 22:11:33.429250
2025-06-11 22:11:34.496280
2025-06-11 22:11:32.746238
2025-06-11 22:11:34.581180
2025-06-11 22:11:33.502215
2025-06-11 22:11:32.957236
2025-06-11 22:11:34.099237
2025-06-11 22:10:47.274222
2025-06-11 22:11:36.037278
2025-06-11 22:11:34.896183
2025-06-11 22:10:48.857439
2025-06-11 22:11:07.128520
2025-06-11 22:11:35.878191
2025-06-11 22:11:35.704309
2025-06-11 22:11:37.167188
2025-06-11 22:11:36.800765
2025-06-11 22:11:05.799592
2025-06-11 22:11:37.901178
2025-06-11 22:11:38.044623
2025-06-11 22:11:38.057202
2025-06-11 22:11:36.987542
2025-06-11 22:11:37.747399
2025-06-11 22:11:38.060796
2025-06-11 22:11:37.741305
2025-06-11 22:11:38.158888
2025-06-11 22:11:38.745158
2025-06-11 22:11:38.221160
2025-06-11 22:11:38.207230
2025-06-11 22:11:39.413325
2025-06-11 22:11:40.223278
2025-06-11 22:11:40.481264
2025-06-11 22:11:40.626180
2025-06-11 22:11:42.915240
2025-06-11 22:11:40.949324
2025-06-11 22:11:41.341262
2025-06-11 22:11:41.141515
2025-06-11 22:11:40.936283
2025-06-11 22:11:41.955272
2025-06-11 22:11:43.859256
2025-06-11 22:11:43.427350
2025-06-11 22:08:56.735413
2025-06-11 22:11:42.192268
2025-06-11 22:11:43.509946
2025-06-11 22:11:42.699173
2025-06-11 22:11:42.355268
2025-06-11 22:11:43.816230
2025-06-11 22:11:44.349196
2025-06-11 22:11:45.542663
2025-06-11 22:11:43.178564
2025-06-11 22:11:44.281875
2025-06-11 22:11:45.327162
2025-06-11 22:11:44.546219
2025-06-11 22:11:44.305202
2025-06-11 22:11:45.226193
2025-06-11 22:11:45.517607
2025-06-11 22:11:46.950188
2025-06-11 22:11:46.198269
2025-06-11 22:11:45.724436
2025-06-11 22:11:45.641324
2025-06-11 22:11:46.327228
2025-06-11 22:11:46.825369
2025-06-11 22:11:46.073505
2025-06-11 22:11:46.987263
2025-06-11 22:11:46.402183
2025-06-11 22:11:47.405184
2025-06-11 22:11:46.964367
2025-06-11 22:11:48.353171
2025-06-11 22:11:47.652167
2025-06-11 22:11:47.767269
2025-06-11 22:11:47.761271
2025-06-11 22:11:48.424234
2025-06-11 22:09:16.009901
2025-06-11 22:11:48.147623
2025-06-11 22:11:47.910220
2025-06-11 22:11:49.928644
2025-06-11 22:11:48.718271
2025-06-11 22:11:49.789219
2025-06-11 22:11:48.741204
2025-06-11 22:11:50.588219
2025-06-11 22:11:50.447190
2025-06-11 22:11:49.553198
2025-06-11 22:11:49.700268
2025-06-11 22:11:51.814479
2025-06-11 22:11:50.732350
2025-06-11 22:11:52.033942
2025-06-11 22:11:50.754304
2025-06-11 22:11:51.781369
2025-06-11 22:11:52.070202
2025-06-11 22:11:51.641210
2025-06-11 22:11:52.403329
2025-06-11 22:11:53.349299
2025-06-11 22:11:13.616960
2025-06-11 22:11:53.188183
2025-06-11 22:11:53.407347
2025-06-11 22:11:53.207193
2025-06-11 22:11:52.874266
2025-06-11 22:11:52.748327
2025-06-11 22:09:20.462043
2025-06-11 22:11:54.310178
2025-06-11 22:11:53.971201
2025-06-11 22:11:55.534258
2025-06-11 22:11:54.320281
2025-06-11 22:11:29.207299
2025-06-11 22:11:54.651175
2025-06-11 22:11:55.800225
2025-06-11 22:11:54.784253
2025-06-11 22:11:55.701276
2025-06-11 22:11:55.904666
2025-06-11 22:11:55.813210
2025-06-11 22:11:57.197217
2025-06-11 22:11:56.150240
2025-06-11 22:11:57.577223
2025-06-11 22:11:57.429225
2025-06-11 22:11:58.686213
2025-06-11 22:11:59.094331
2025-06-11 22:11:59.670254
2025-06-11 22:11:58.571400
2025-06-11 22:11:58.981194
2025-06-11 22:11:21.474485
2025-06-11 22:11:59.276523
2025-06-11 22:11:59.292324
2025-06-11 22:12:00.218184
2025-06-11 22:12:01.141334
2025-06-11 22:12:00.998510
2025-06-11 22:12:01.692427
2025-06-11 22:12:02.851233
2025-06-11 22:12:02.559245
2025-06-11 22:11:38.258364
2025-06-11 22:12:03.478271
2025-06-11 22:12:02.792313
2025-06-11 22:12:03.235245
2025-06-11 22:09:08.737289
2025-06-11 22:12:03.214678
2025-06-11 22:12:03.362618
2025-06-11 22:12:05.028260
2025-06-11 22:11:26.909311
2025-06-11 22:12:04.482295
2025-06-11 22:09:51.148441
2025-06-11 22:12:05.332271
2025-06-11 22:12:05.229236
2025-06-11 22:12:04.119267
2025-06-11 22:12:05.957213
2025-06-11 22:12:06.665214
2025-06-11 22:12:05.884330
2025-06-11 22:12:06.069325
2025-06-11 22:12:07.208162
2025-06-11 22:12:08.314236
2025-06-11 22:12:05.896290
2025-06-11 22:12:07.141282
2025-06-11 22:12:07.457327
2025-06-11 22:12:08.059241
2025-06-11 22:12:08.089405
2025-06-11 22:12:07.764190
2025-06-11 22:09:15.066241
2025-06-11 22:12:08.210273
2025-06-11 22:12:08.876009
2025-06-11 22:09:25.150419
2025-06-11 22:12:09.187270
2025-06-11 22:12:09.135260
2025-06-11 22:12:08.929208
2025-06-11 22:12:09.712270
2025-06-11 22:09:10.056481
2025-06-11 22:12:09.885245
2025-06-11 22:12:09.699559
2025-06-11 22:09:18.488977
2025-06-11 22:12:10.531209
2025-06-11 22:09:16.652295
2025-06-11 22:12:11.489188
2025-06-11 22:12:10.951220
2025-06-11 22:12:11.692108
2025-06-11 22:12:12.288216
2025-06-11 22:09:30.963114
2025-06-11 22:12:12.109192
2025-06-11 22:12:13.086206
2025-06-11 22:12:13.266265
2025-06-11 22:12:15.011284
2025-06-11 22:12:13.820897
2025-06-11 22:11:38.847312
2025-06-11 22:12:14.545633
2025-06-11 22:12:14.528153
2025-06-11 22:12:14.944259
2025-06-11 22:12:14.452282
2025-06-11 22:12:15.481245
2025-06-11 22:12:15.669212
2025-06-11 22:09:31.890406
2025-06-11 22:12:17.721604
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28075; avg rank: 0.0; stdev rank: 0.0; total pools: 230.05

2025-06-11 22:12:17.855339
2025-06-11 22:12:19.158303
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.35725; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 247.35

2025-06-11 22:09:38.214317
2025-06-11 22:12:07.303438
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4877500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6749.88

2025-06-11 22:11:58.863989
2025-06-11 22:12:23.611282
2025-06-11 22:12:24.213461
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.87225; avg rank: 0.0; stdev rank: 0.0; total pools: 6845.1

2025-06-11 22:09:29.608848
2025-06-11 22:12:25.045263
2025-06-11 22:12:24.382363
2025-06-11 22:09:22.646162
2025-06-11 22:12:25.310382
2025-06-11 22:12:27.078171
2025-06-11 22:12:27.683165
2025-06-11 22:12:27.239196
2025-06-11 22:12:27.527171
2025-06-11 22:12:28.693303
2025-06-11 22:12:27.782076
2025-06-11 22:12:29.771260
2025-06-11 22:12:29.859207
2025-06-11 22:12:29.575320
2025-06-11 22:12:29.868303
2025-06-11 22:12:31.359253
2025-06-11 22:12:31.798277
2025-06-11 22:12:30.737427
2025-06-11 22:12:31.414300
2025-06-11 22:12:32.327943
2025-06-11 22:12:32.004258
2025-06-11 22:12:32.448175
2025-06-11 22:12:32.436184
2025-06-11 22:12:33.418327
2025-06-11 22:12:34.944258
2025-06-11 22:12:33.524232
2025-06-11 22:12:34.101197
2025-06-11 22:12:35.550364
2025-06-11 22:12:09.707534
2025-06-11 22:12:31.139407
2025-06-11 22:12:37.821547
2025-06-11 22:12:35.104310
2025-06-11 22:12:32.055387
2025-06-11 22:12:31.723397
2025-06-11 22:12:36.889218
2025-06-11 22:12:37.126220
2025-06-11 22:11:57.361065
2025-06-11 22:12:35.981282
2025-06-11 22:12:36.869198
2025-06-11 22:12:37.156186
2025-06-11 22:12:34.994371
2025-06-11 22:12:37.695175
2025-06-11 22:12:35.935352
2025-06-11 22:12:38.316196
2025-06-11 22:12:38.201176
2025-06-11 22:12:40.662511
2025-06-11 22:12:39.138286
2025-06-11 22:12:38.550334
2025-06-11 22:12:36.650288
2025-06-11 22:12:37.192257
2025-06-11 22:12:39.449596
2025-06-11 22:12:36.380378
2025-06-11 22:12:37.886401
2025-06-11 22:12:41.977632
2025-06-11 22:12:39.431352
2025-06-11 22:12:40.721338
2025-06-11 22:12:37.473298
2025-06-11 22:12:39.208164
