Beginning of run
landscape params:
2025-06-11 21:37:10.409151
2025-06-11 21:37:34.736123
2025-06-11 21:37:00.199175
2025-06-11 21:37:35.668111
2025-06-11 21:37:36.190128
2025-06-11 21:37:38.089718
2025-06-11 21:37:37.830113
2025-06-11 21:37:04.770156
2025-06-11 21:37:36.180157
2025-06-11 21:36:51.567426
2025-06-11 21:37:37.888116
2025-06-11 21:37:13.631137
2025-06-11 21:37:38.759820
2025-06-11 21:37:38.422114
2025-06-11 21:37:38.373140
2025-06-11 21:37:38.984117
2025-06-11 21:37:39.260237
2025-06-11 21:37:40.011135
2025-06-11 21:37:38.872135
2025-06-11 21:37:39.143106
2025-06-11 21:37:40.312832
2025-06-11 21:37:40.335872
2025-06-11 21:37:39.495134
2025-06-11 21:37:40.671149
2025-06-11 21:37:40.344911
2025-06-11 21:37:40.678844
2025-06-11 21:37:40.792470
2025-06-11 21:37:40.748119
2025-06-11 21:37:40.917133
2025-06-11 21:37:41.569123
2025-06-11 21:37:12.832284
2025-06-11 21:37:41.236779
2025-06-11 21:37:42.075333
2025-06-11 21:37:41.828948
2025-06-11 21:37:42.420939
2025-06-11 21:37:40.883605
2025-06-11 21:37:41.915126
2025-06-11 21:37:41.783062
2025-06-11 21:37:14.602207
2025-06-11 21:37:42.323119
2025-06-11 21:37:43.388119
2025-06-11 21:37:42.771116
2025-06-11 21:37:42.438141
2025-06-11 21:37:43.176669
2025-06-11 21:37:43.687137
2025-06-11 21:37:43.515041
2025-06-11 21:37:43.192978
2025-06-11 21:37:43.108152
2025-06-11 21:37:43.583130
2025-06-11 21:37:44.484294
2025-06-11 21:37:44.449593
2025-06-11 21:37:43.460156
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.16499999999999995; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 147.54

2025-06-11 21:37:43.598119
2025-06-11 21:37:05.362153
2025-06-11 21:37:44.718940
2025-06-11 21:37:44.631688
2025-06-11 21:37:45.205431
2025-06-11 21:37:44.689118
2025-06-11 21:37:44.251615
2025-06-11 21:37:45.067667
2025-06-11 21:37:45.197593
2025-06-11 21:37:45.376719
2025-06-11 21:37:45.858971
2025-06-11 21:37:46.376135
2025-06-11 21:37:46.247536
2025-06-11 21:37:46.161641
2025-06-11 21:37:46.649141
2025-06-11 21:37:47.166839
2025-06-11 21:37:46.835135
2025-06-11 21:37:48.129683
2025-06-11 21:37:47.782157
2025-06-11 21:37:47.509343
2025-06-11 21:37:47.945944
2025-06-11 21:37:47.358112
2025-06-11 21:37:47.512225
2025-06-11 21:37:47.935979
2025-06-11 21:37:48.709119
2025-06-11 21:37:48.271691
2025-06-11 21:37:49.255121
2025-06-11 21:37:49.085105
2025-06-11 21:37:48.816101
2025-06-11 21:37:49.369126
2025-06-11 21:37:49.711169
2025-06-11 21:37:49.267113
2025-06-11 21:37:49.214610
2025-06-11 21:37:48.411126
2025-06-11 21:37:50.395323
2025-06-11 21:37:49.892131
2025-06-11 21:37:50.185692
2025-06-11 21:35:34.411165
2025-06-11 21:37:49.962136
2025-06-11 21:37:50.749114
2025-06-11 21:37:50.247132
2025-06-11 21:37:49.347692
2025-06-11 21:37:49.467108
2025-06-11 21:37:50.261123
2025-06-11 21:37:50.931429
2025-06-11 21:37:51.193887
2025-06-11 21:37:51.107118
2025-06-11 21:37:51.330997
2025-06-11 21:37:51.663120
2025-06-11 21:37:51.586799
2025-06-11 21:37:51.379223
2025-06-11 21:37:51.449115
2025-06-11 21:37:52.150109
2025-06-11 21:37:50.996940
2025-06-11 21:37:52.137121
2025-06-11 21:37:52.625660
2025-06-11 21:37:51.821872
2025-06-11 21:37:52.352502
2025-06-11 21:37:52.360118
2025-06-11 21:37:52.656932
2025-06-11 21:35:31.433124
2025-06-11 21:37:52.251094
2025-06-11 21:37:52.568503
2025-06-11 21:35:30.974136
2025-06-11 21:37:53.070633
2025-06-11 21:37:53.243126
2025-06-11 21:37:52.764115
2025-06-11 21:37:40.584282
2025-06-11 21:37:53.093131
2025-06-11 21:37:52.560121
2025-06-11 21:37:53.855124
2025-06-11 21:37:53.598435
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47975; avg rank: 0.0; stdev rank: 0.0; total pools: 6749.94

2025-06-11 21:37:53.231112
2025-06-11 21:37:53.710623
2025-06-11 21:37:53.738678
2025-06-11 21:37:53.701123
2025-06-11 21:35:31.051116
2025-06-11 21:37:54.504116
2025-06-11 21:37:54.018621
2025-06-11 21:37:54.556656
2025-06-11 21:37:54.649834
2025-06-11 21:37:54.486834
2025-06-11 21:35:30.608131
2025-06-11 21:37:54.508119
2025-06-11 21:37:54.840425
2025-06-11 21:37:55.000347
2025-06-11 21:37:54.892109
2025-06-11 21:37:54.850614
2025-06-11 21:37:55.240894
2025-06-11 21:37:55.001134
2025-06-11 21:37:55.604151
2025-06-11 21:37:55.360140
2025-06-11 21:37:55.842108
2025-06-11 21:37:55.752133
2025-06-11 21:37:55.635798
2025-06-11 21:37:55.469135
2025-06-11 21:37:55.883700
2025-06-11 21:37:56.373063
2025-06-11 21:37:56.732322
2025-06-11 21:37:56.490129
2025-06-11 21:37:56.465267
2025-06-11 21:37:56.418141
2025-06-11 21:37:57.057867
2025-06-11 21:37:56.981123
2025-06-11 21:37:56.323144
2025-06-11 21:37:56.465523
2025-06-11 21:37:34.934152
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.801; avg rank: 0.0; stdev rank: 0.0; total pools: 6781.19

2025-06-11 21:37:57.368096
2025-06-11 21:35:48.442152
2025-06-11 21:37:57.336804
2025-06-11 21:37:57.887609
2025-06-11 21:37:57.496168
2025-06-11 21:37:57.728402
2025-06-11 21:37:58.196135
2025-06-11 21:37:57.973137
2025-06-11 21:37:58.068010
2025-06-11 21:37:58.132136
2025-06-11 21:37:58.183119
2025-06-11 21:37:58.229709
2025-06-11 21:37:58.259166
2025-06-11 21:37:58.218462
2025-06-11 21:37:58.858726
2025-06-11 21:37:58.241121
2025-06-11 21:37:58.595343
2025-06-11 21:37:58.737812
2025-06-11 21:37:58.928144
2025-06-11 21:37:59.351214
2025-06-11 21:37:59.487769
2025-06-11 21:37:59.003011
2025-06-11 21:37:59.201881
2025-06-11 21:37:59.624124
2025-06-11 21:37:59.591355
2025-06-11 21:35:30.948739
2025-06-11 21:37:59.761288
2025-06-11 21:38:00.043416
2025-06-11 21:37:59.266317
2025-06-11 21:38:00.132146
2025-06-11 21:38:00.154147
2025-06-11 21:37:59.912349
2025-06-11 21:38:00.224324
2025-06-11 21:38:00.429005
2025-06-11 21:38:00.339961
2025-06-11 21:38:00.248007
2025-06-11 21:38:00.905875
2025-06-11 21:38:01.215130
2025-06-11 21:38:00.494203
2025-06-11 21:38:00.608137
2025-06-11 21:38:01.107762
2025-06-11 21:38:01.273793
2025-06-11 21:38:00.723114
2025-06-11 21:38:01.196245
2025-06-11 21:38:01.077107
2025-06-11 21:38:01.622982
2025-06-11 21:38:01.676614
2025-06-11 21:38:01.712611
2025-06-11 21:38:01.901501
2025-06-11 21:38:01.826117
2025-06-11 21:38:00.738120
2025-06-11 21:38:01.473894
2025-06-11 21:38:02.185678
2025-06-11 21:38:02.341119
2025-06-11 21:38:02.178116
2025-06-11 21:38:01.700834
2025-06-11 21:38:01.654671
2025-06-11 21:38:02.645190
2025-06-11 21:38:03.141030
2025-06-11 21:38:02.683659
2025-06-11 21:38:02.530144
2025-06-11 21:38:03.364539
2025-06-11 21:38:03.415336
2025-06-11 21:38:03.382136
2025-06-11 21:38:02.629798
2025-06-11 21:38:03.265033
2025-06-11 21:38:03.449971
2025-06-11 21:38:03.505335
2025-06-11 21:38:03.961130
2025-06-11 21:38:03.747120
2025-06-11 21:38:03.988109
2025-06-11 21:38:03.244461
2025-06-11 21:38:04.448406
2025-06-11 21:38:03.970795
2025-06-11 21:38:03.725107
2025-06-11 21:38:04.191156
2025-06-11 21:38:04.259174
2025-06-11 21:38:04.616420
2025-06-11 21:38:03.745999
2025-06-11 21:38:04.427122
2025-06-11 21:38:04.522313
2025-06-11 21:38:03.792124
2025-06-11 21:38:04.321137
2025-06-11 21:38:05.739859
2025-06-11 21:37:25.177172
2025-06-11 21:38:04.848233
2025-06-11 21:38:04.973458
2025-06-11 21:38:06.312592
2025-06-11 21:38:04.675993
2025-06-11 21:38:05.991736
2025-06-11 21:38:04.835421
2025-06-11 21:38:05.989131
2025-06-11 21:38:06.108784
2025-06-11 21:38:06.420211
2025-06-11 21:38:05.371223
2025-06-11 21:38:05.862775
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3635; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 244.73

2025-06-11 21:38:06.076581
2025-06-11 21:38:06.523124
2025-06-11 21:38:07.164896
2025-06-11 21:38:05.571141
2025-06-11 21:38:06.733764
2025-06-11 21:38:06.843443
2025-06-11 21:38:06.835276
2025-06-11 21:38:06.208140
2025-06-11 21:38:06.404277
2025-06-11 21:38:06.404726
2025-06-11 21:38:07.984022
2025-06-11 21:38:08.105123
2025-06-11 21:38:07.603700
2025-06-11 21:38:07.446950
2025-06-11 21:38:07.815338
2025-06-11 21:38:07.525125
2025-06-11 21:38:08.098216
2025-06-11 21:38:06.730130
2025-06-11 21:38:08.268161
2025-06-11 21:38:07.571158
2025-06-11 21:38:08.353116
2025-06-11 21:38:08.991137
2025-06-11 21:38:08.044847
2025-06-11 21:38:07.925871
2025-06-11 21:38:08.339169
2025-06-11 21:38:08.842124
2025-06-11 21:38:08.222728
2025-06-11 21:38:08.867857
2025-06-11 21:38:08.764157
2025-06-11 21:38:09.057112
2025-06-11 21:38:09.130121
2025-06-11 21:38:09.442120
2025-06-11 21:38:09.356137
2025-06-11 21:38:09.046144
2025-06-11 21:38:09.119133
2025-06-11 21:38:08.518127
2025-06-11 21:38:10.103105
2025-06-11 21:38:10.033045
2025-06-11 21:38:09.643133
2025-06-11 21:38:09.887314
2025-06-11 21:38:09.921493
2025-06-11 21:38:10.594121
2025-06-11 21:38:10.210124
2025-06-11 21:38:10.596769
2025-06-11 21:38:10.474498
2025-06-11 21:38:11.378761
2025-06-11 21:38:10.028141
2025-06-11 21:38:10.382222
2025-06-11 21:38:10.744576
2025-06-11 21:38:10.757104
2025-06-11 21:38:11.151786
2025-06-11 21:35:40.361129
2025-06-11 21:38:11.466120
2025-06-11 21:38:10.649122
2025-06-11 21:38:11.009132
2025-06-11 21:38:11.119293
2025-06-11 21:38:11.608109
2025-06-11 21:38:11.886335
2025-06-11 21:35:53.833145
2025-06-11 21:38:12.094109
2025-06-11 21:38:10.878121
2025-06-11 21:38:11.567134
2025-06-11 21:38:11.721386
2025-06-11 21:38:12.401805
2025-06-11 21:38:12.683190
2025-06-11 21:38:12.926537
2025-06-11 21:38:12.642028
2025-06-11 21:38:12.499791
2025-06-11 21:38:12.453485
2025-06-11 21:36:00.950391
2025-06-11 21:38:10.620268
2025-06-11 21:38:12.834625
2025-06-11 21:38:13.259617
2025-06-11 21:38:12.842567
2025-06-11 21:38:12.540132
2025-06-11 21:38:12.781139
2025-06-11 21:38:13.538751
2025-06-11 21:38:13.748139
2025-06-11 21:38:13.146645
2025-06-11 21:38:13.782734
2025-06-11 21:38:14.555160
2025-06-11 21:38:11.645419
2025-06-11 21:38:13.624818
2025-06-11 21:38:14.390238
2025-06-11 21:38:11.114272
2025-06-11 21:38:14.415123
2025-06-11 21:38:13.005224
2025-06-11 21:38:13.939130
2025-06-11 21:35:43.488149
2025-06-11 21:38:15.314666
2025-06-11 21:38:13.845119
2025-06-11 21:38:14.793161
2025-06-11 21:38:15.249129
2025-06-11 21:38:15.680117
2025-06-11 21:38:14.827129
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29499999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 230.29

2025-06-11 21:38:15.009308
2025-06-11 21:38:14.953437
2025-06-11 21:38:15.965656
2025-06-11 21:38:15.620143
2025-06-11 21:38:16.151280
2025-06-11 21:37:40.347610
2025-06-11 21:38:16.331127
2025-06-11 21:38:15.025114
2025-06-11 21:38:16.281989
2025-06-11 21:38:16.726127
2025-06-11 21:38:14.356167
2025-06-11 21:38:17.456121
2025-06-11 21:37:43.345877
2025-06-11 21:38:16.945233
2025-06-11 21:38:14.947886
2025-06-11 21:38:17.169314
2025-06-11 21:38:17.252124
2025-06-11 21:38:18.099524
2025-06-11 21:38:16.685993
2025-06-11 21:38:17.043122
2025-06-11 21:38:15.883196
2025-06-11 21:38:16.706208
2025-06-11 21:38:16.377124
2025-06-11 21:38:18.719130
2025-06-11 21:38:17.916121
2025-06-11 21:38:19.957923
2025-06-11 21:38:18.206113
2025-06-11 21:38:19.564148
2025-06-11 21:38:20.219131
2025-06-11 21:38:16.293218
2025-06-11 21:38:20.332877
2025-06-11 21:38:18.672123
2025-06-11 21:38:20.714864
2025-06-11 21:38:20.464151
2025-06-11 21:38:20.350110
2025-06-11 21:38:20.618932
2025-06-11 21:38:20.613120
2025-06-11 21:36:02.452144
2025-06-11 21:38:21.605121
2025-06-11 21:38:20.346124
2025-06-11 21:38:20.259133
2025-06-11 21:38:20.290118
2025-06-11 21:38:20.141145
2025-06-11 21:38:21.280170
2025-06-11 21:38:21.681868
2025-06-11 21:38:21.929122
2025-06-11 21:38:18.195174
2025-06-11 21:38:22.480395
2025-06-11 21:38:23.701117
2025-06-11 21:38:20.115185
2025-06-11 21:38:23.348110
2025-06-11 21:38:21.986146
2025-06-11 21:38:20.731143
2025-06-11 21:38:21.228193
2025-06-11 21:38:20.914111
2025-06-11 21:38:24.998490
2025-06-11 21:38:25.349407
2025-06-11 21:38:23.971451
2025-06-11 21:38:23.491149
2025-06-11 21:38:22.815125
2025-06-11 21:38:20.746118
2025-06-11 21:38:23.479219
2025-06-11 21:38:25.064942
2025-06-11 21:38:25.550111
2025-06-11 21:38:25.612118
2025-06-11 21:38:25.427123
2025-06-11 21:38:25.369115
2025-06-11 21:38:26.073589
2025-06-11 21:38:22.251124
2025-06-11 21:38:26.472705
2025-06-11 21:38:26.370976
2025-06-11 21:38:25.155101
2025-06-11 21:38:26.655121
2025-06-11 21:38:26.490119
2025-06-11 21:38:27.381147
2025-06-11 21:38:27.200179
2025-06-11 21:38:27.556827
2025-06-11 21:38:26.867480
2025-06-11 21:38:27.487121
2025-06-11 21:38:25.416288
2025-06-11 21:38:27.688122
2025-06-11 21:38:27.750121
2025-06-11 21:38:25.442842
2025-06-11 21:38:26.984145
2025-06-11 21:38:25.149872
2025-06-11 21:38:26.441028
2025-06-11 21:38:29.120131
2025-06-11 21:38:25.737711
2025-06-11 21:38:29.421120
2025-06-11 21:38:29.732110
2025-06-11 21:38:26.972280
2025-06-11 21:38:29.913112
2025-06-11 21:38:27.111735
2025-06-11 21:38:29.787116
2025-06-11 21:38:29.831117
2025-06-11 21:35:51.237156
2025-06-11 21:38:31.751125
2025-06-11 21:38:26.912160
2025-06-11 21:38:32.557644
2025-06-11 21:38:29.109119
2025-06-11 21:38:31.056721
2025-06-11 21:38:31.736573
2025-06-11 21:38:29.540254
2025-06-11 21:38:32.523118
2025-06-11 21:38:32.378130
2025-06-11 21:38:32.054116
2025-06-11 21:38:29.083106
2025-06-11 21:38:31.864122
2025-06-11 21:38:30.741281
2025-06-11 21:38:30.994658
2025-06-11 21:38:34.278135
2025-06-11 21:38:34.862543
2025-06-11 21:38:29.972126
2025-06-11 21:38:34.194121
2025-06-11 21:38:32.525089
2025-06-11 21:38:34.257171
2025-06-11 21:38:35.327151
2025-06-11 21:38:34.366897
2025-06-11 21:38:32.833623
2025-06-11 21:38:34.890128
2025-06-11 21:38:34.039125
2025-06-11 21:38:31.098778
2025-06-11 21:38:33.580114
2025-06-11 21:38:34.728142
2025-06-11 21:38:36.412111
2025-06-11 21:38:32.978668
2025-06-11 21:38:35.767112
2025-06-11 21:38:34.288352
2025-06-11 21:38:35.975110
2025-06-11 21:38:36.439310
2025-06-11 21:38:38.570117
2025-06-11 21:38:35.827158
2025-06-11 21:38:38.002118
2025-06-11 21:38:35.367103
2025-06-11 21:36:09.345138
2025-06-11 21:38:36.690131
2025-06-11 21:38:37.940110
2025-06-11 21:38:37.001714
2025-06-11 21:38:39.089617
2025-06-11 21:38:36.348164
2025-06-11 21:38:33.320119
2025-06-11 21:38:37.497122
2025-06-11 21:38:36.682161
2025-06-11 21:38:39.895123
2025-06-11 21:38:38.559100
2025-06-11 21:38:39.906115
2025-06-11 21:38:39.297111
2025-06-11 21:38:38.562128
2025-06-11 21:38:40.706120
2025-06-11 21:38:40.582255
2025-06-11 21:38:41.206113
2025-06-11 21:38:39.162511
2025-06-11 21:38:40.011166
2025-06-11 21:38:41.437119
2025-06-11 21:38:39.683113
2025-06-11 21:38:39.554994
2025-06-11 21:38:42.237901
2025-06-11 21:38:42.447120
2025-06-11 21:38:39.773137
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45725; avg rank: 0.0; stdev rank: 0.0; total pools: 334.08

2025-06-11 21:38:43.203121
2025-06-11 21:38:42.306357
2025-06-11 21:38:41.804124
2025-06-11 21:38:41.626350
2025-06-11 21:38:43.848150
2025-06-11 21:38:42.761130
2025-06-11 21:38:41.235133
2025-06-11 21:38:43.028144
2025-06-11 21:38:45.193122
2025-06-11 21:38:44.441132
2025-06-11 21:38:42.498298
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.338; avg rank: 0.0; stdev rank: 0.0; total pools: 317.07

2025-06-11 21:38:42.957149
2025-06-11 21:38:43.893132
2025-06-11 21:38:45.660145
2025-06-11 21:38:45.641128
2025-06-11 21:38:45.225043
2025-06-11 21:38:47.584684
2025-06-11 21:38:45.469107
2025-06-11 21:38:46.147140
2025-06-11 21:36:14.657003
2025-06-11 21:38:48.609135
2025-06-11 21:38:48.588085
2025-06-11 21:38:47.478128
2025-06-11 21:38:48.405130
2025-06-11 21:38:48.025151
2025-06-11 21:38:48.865203
2025-06-11 21:38:49.341425
2025-06-11 21:38:48.238122
2025-06-11 21:38:49.387110
2025-06-11 21:38:51.342132
2025-06-11 21:38:51.652133
2025-06-11 21:38:51.985135
2025-06-11 21:38:51.400115
2025-06-11 21:38:53.723139
2025-06-11 21:38:48.710732
2025-06-11 21:38:51.622153
2025-06-11 21:38:51.992121
2025-06-11 21:38:49.382195
2025-06-11 21:38:53.277136
2025-06-11 21:38:50.912198
2025-06-11 21:38:20.624935
2025-06-11 21:38:51.784119
2025-06-11 21:38:55.678119
2025-06-11 21:38:54.494113
2025-06-11 21:38:21.179919
2025-06-11 21:38:54.568131
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5640000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.26

2025-06-11 21:38:53.516886
2025-06-11 21:38:55.647591
2025-06-11 21:38:55.699153
2025-06-11 21:38:56.333114
2025-06-11 21:38:57.765122
2025-06-11 21:38:58.790125
2025-06-11 21:38:53.373134
2025-06-11 21:38:56.261208
2025-06-11 21:38:56.811131
2025-06-11 21:38:58.909581
2025-06-11 21:38:58.975539
2025-06-11 21:38:59.948140
2025-06-11 21:36:29.319188
2025-06-11 21:38:55.651162
2025-06-11 21:39:00.210408
2025-06-11 21:38:58.331204
2025-06-11 21:39:00.760251
2025-06-11 21:39:01.491132
2025-06-11 21:38:58.844146
2025-06-11 21:38:59.235209
2025-06-11 21:39:04.217117
2025-06-11 21:39:01.451138
2025-06-11 21:38:59.021196
2025-06-11 21:39:01.767126
2025-06-11 21:38:53.513920
2025-06-11 21:39:02.911132
2025-06-11 21:38:59.978153
2025-06-11 21:39:01.590212
2025-06-11 21:39:03.441133
2025-06-11 21:39:04.100125
2025-06-11 21:38:59.638136
2025-06-11 21:39:03.152139
2025-06-11 21:39:05.149109
2025-06-11 21:39:07.396132
2025-06-11 21:39:09.334138
2025-06-11 21:39:08.504132
2025-06-11 21:39:06.185136
2025-06-11 21:39:08.977277
2025-06-11 21:39:09.869141
2025-06-11 21:39:01.635173
2025-06-11 21:39:04.908212
2025-06-11 21:39:11.129158
2025-06-11 21:39:09.961143
2025-06-11 21:39:07.428938
2025-06-11 21:39:07.739125
2025-06-11 21:34:36.925143
2025-06-11 21:39:05.238302
2025-06-11 21:39:12.097115
2025-06-11 21:39:10.913357
2025-06-11 21:39:09.051139
2025-06-11 21:39:08.604147
2025-06-11 21:39:04.698191
2025-06-11 21:39:13.156143
2025-06-11 21:39:07.131148
2025-06-11 21:39:09.248406
2025-06-11 21:39:13.178150
2025-06-11 21:39:08.113218
2025-06-11 21:39:14.092129
2025-06-11 21:39:14.375930
2025-06-11 21:39:12.732126
2025-06-11 21:39:10.656194
2025-06-11 21:39:15.516028
2025-06-11 21:39:12.718132
2025-06-11 21:39:16.936158
2025-06-11 21:34:21.067008
2025-06-11 21:39:18.470137
2025-06-11 21:39:17.135135
2025-06-11 21:39:18.810195
2025-06-11 21:39:16.263886
2025-06-11 21:39:15.795123
2025-06-11 21:39:20.632153
2025-06-11 21:39:19.808130
2025-06-11 21:39:13.685237
2025-06-11 21:39:13.109143
2025-06-11 21:39:10.693192
2025-06-11 21:39:20.328156
2025-06-11 21:39:14.268158
2025-06-11 21:39:18.607123
2025-06-11 21:39:20.131124
2025-06-11 21:39:18.910164
2025-06-11 21:39:08.288196
2025-06-11 21:39:21.186882
2025-06-11 21:39:23.594157
2025-06-11 21:39:11.499216
2025-06-11 21:34:38.213824
2025-06-11 21:39:27.407110
2025-06-11 21:39:26.255038
2025-06-11 21:39:26.530123
2025-06-11 21:39:12.060365
