Beginning of run
landscape params:
2025-06-11 22:15:06.622850
2025-06-11 22:15:08.531591
2025-06-11 22:14:32.591390
2025-06-11 22:15:08.371314
2025-06-11 22:15:11.575388
2025-06-11 22:15:13.993606
2025-06-11 22:15:14.727105
2025-06-11 22:15:06.295432
2025-06-11 22:14:45.755469
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9345; avg rank: 0.0; stdev rank: 0.0; total pools: 6847.21

2025-06-11 22:15:09.676890
2025-06-11 22:15:07.044115
2025-06-11 22:15:11.186294
2025-06-11 22:15:13.406447
2025-06-11 22:15:10.831643
2025-06-11 22:15:00.207727
2025-06-11 22:14:55.988456
2025-06-11 22:15:08.211407
2025-06-11 22:15:09.211338
2025-06-11 22:15:12.344367
2025-06-11 22:15:00.648453
2025-06-11 22:14:55.736457
2025-06-11 22:14:58.720412
2025-06-11 22:12:19.864021
2025-06-11 22:15:20.361612
2025-06-11 22:15:12.365460
2025-06-11 22:15:19.058717
2025-06-11 22:15:19.527472
2025-06-11 22:14:59.448462
2025-06-11 22:15:12.774913
2025-06-11 22:15:19.143524
2025-06-11 22:15:20.070548
2025-06-11 22:15:19.748430
2025-06-11 22:15:05.107112
2025-06-11 22:15:20.474374
2025-06-11 22:15:03.604423
2025-06-11 22:15:08.919429
2025-06-11 22:15:14.901354
2025-06-11 22:15:11.459569
2025-06-11 22:15:13.139421
2025-06-11 22:15:23.121427
2025-06-11 22:15:20.440342
2025-06-11 22:15:20.379445
2025-06-11 22:15:14.650578
2025-06-11 22:15:23.685500
2025-06-11 22:15:18.425905
2025-06-11 22:12:38.069910
2025-06-11 22:15:28.060220
2025-06-11 22:15:12.787420
2025-06-11 22:15:20.831604
2025-06-11 22:15:18.707425
2025-06-11 22:12:26.661599
2025-06-11 22:15:28.234467
2025-06-11 22:15:26.025631
2025-06-11 22:15:21.505398
2025-06-11 22:15:27.958344
2025-06-11 22:15:19.801434
2025-06-11 22:15:14.597409
2025-06-11 22:15:27.382874
2025-06-11 22:15:22.443605
2025-06-11 22:15:31.029439
2025-06-11 22:15:20.964363
2025-06-11 22:15:19.716457
2025-06-11 22:15:24.855043
2025-06-11 22:15:30.416128
2025-06-11 22:15:24.056349
2025-06-11 22:15:28.090834
2025-06-11 22:15:34.014383
2025-06-11 22:15:32.638306
2025-06-11 22:15:34.279382
2025-06-11 22:15:26.662494
2025-06-11 22:15:23.520350
2025-06-11 22:15:26.551706
2025-06-11 22:15:24.202641
2025-06-11 22:15:38.891382
2025-06-11 22:15:33.548785
2025-06-11 22:15:32.603409
2025-06-11 22:15:34.878739
2025-06-11 22:15:29.981514
2025-06-11 22:15:34.505316
2025-06-11 22:15:27.891795
2025-06-11 22:15:42.800503
2025-06-11 22:15:33.108409
2025-06-11 22:15:26.183251
2025-06-11 22:15:29.471004
2025-06-11 22:15:43.443477
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.77575; avg rank: 0.0; stdev rank: 0.0; total pools: 1203.19

2025-06-11 22:15:34.770407
2025-06-11 22:15:28.165513
2025-06-11 22:15:28.433890
2025-06-11 22:15:32.786560
2025-06-11 22:15:33.220643
2025-06-11 22:08:46.361781
2025-06-11 22:15:44.368389
2025-06-11 22:15:36.738534
2025-06-11 22:15:41.163846
2025-06-11 22:15:29.520363
2025-06-11 22:15:44.705404
2025-06-11 22:15:27.027399
2025-06-11 22:15:31.089652
2025-06-11 22:15:41.444399
2025-06-11 22:15:32.770491
2025-06-11 22:15:29.673460
2025-06-11 22:15:28.052421
2025-06-11 22:15:29.017493
2025-06-11 22:15:47.052411
2025-06-11 22:15:30.614524
2025-06-11 22:08:18.004743
2025-06-11 22:15:41.132331
2025-06-11 22:15:49.030516
2025-06-11 22:15:41.810455
2025-06-11 22:15:45.950621
2025-06-11 22:15:52.502527
2025-06-11 22:15:26.589551
2025-06-11 22:12:49.060134
2025-06-11 22:15:53.172088
2025-06-11 22:15:31.110719
2025-06-11 22:15:52.840419
2025-06-11 22:15:55.641458
2025-06-11 22:15:51.884461
2025-06-11 22:12:34.057464
2025-06-11 22:15:41.189987
2025-06-11 22:15:49.684983
2025-06-11 22:15:47.574442
2025-06-11 22:15:44.747985
2025-06-11 22:15:53.517461
2025-06-11 22:15:57.464355
2025-06-11 22:15:47.984512
2025-06-11 22:15:45.232657
2025-06-11 22:15:53.648888
2025-06-11 22:15:53.557249
2025-06-11 22:08:38.174222
2025-06-11 22:15:41.351603
2025-06-11 22:15:41.756162
2025-06-11 22:15:50.896291
2025-06-11 22:13:09.606691
2025-06-11 22:15:45.488806
2025-06-11 22:15:52.850765
2025-06-11 22:16:01.932472
2025-06-11 22:15:52.401386
2025-06-11 22:15:52.197581
2025-06-11 22:15:57.350192
2025-06-11 22:15:57.126697
2025-06-11 22:15:59.156511
2025-06-11 22:15:48.143466
2025-06-11 22:15:53.389371
2025-06-11 22:15:50.522346
2025-06-11 22:16:02.430093
2025-06-11 22:16:00.527105
2025-06-11 22:16:06.206464
2025-06-11 22:16:03.005692
2025-06-11 22:15:57.943527
2025-06-11 22:16:04.623825
2025-06-11 22:15:48.858386
2025-06-11 22:16:07.033502
2025-06-11 22:15:59.825427
2025-06-11 22:15:56.219482
2025-06-11 22:15:53.484210
2025-06-11 22:16:05.035580
2025-06-11 22:16:05.604473
2025-06-11 22:16:06.400808
2025-06-11 22:16:11.252426
2025-06-11 22:15:55.448934
2025-06-11 22:16:11.498433
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45124999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.1

2025-06-11 22:13:02.885521
2025-06-11 22:16:02.687610
2025-06-11 22:16:05.318153
2025-06-11 22:16:13.852438
2025-06-11 22:16:10.816286
2025-06-11 22:16:10.662740
2025-06-11 22:08:48.395461
2025-06-11 22:16:13.794476
2025-06-11 22:16:08.018437
2025-06-11 22:16:17.370433
2025-06-11 22:16:26.087301
2025-06-11 22:16:18.580481
2025-06-11 22:16:13.555881
2025-06-11 22:16:16.593260
2025-06-11 22:16:08.434419
2025-06-11 22:16:16.363509
2025-06-11 22:16:14.395627
2025-06-11 22:16:24.011381
2025-06-11 22:16:21.025419
2025-06-11 22:16:17.607388
2025-06-11 22:16:23.029841
2025-06-11 22:16:12.308449
2025-06-11 22:16:16.561538
2025-06-11 22:16:16.562690
2025-06-11 22:16:19.725605
2025-06-11 22:16:23.002468
2025-06-11 22:16:11.988551
2025-06-11 22:16:05.251485
2025-06-11 22:16:24.747597
2025-06-11 22:16:12.331295
2025-06-11 22:16:15.577810
2025-06-11 22:16:31.558142
2025-06-11 22:16:20.603741
2025-06-11 22:16:26.836315
2025-06-11 22:16:24.246657
2025-06-11 22:16:26.728575
2025-06-11 22:16:22.251425
2025-06-11 22:16:29.294394
2025-06-11 22:16:28.065659
2025-06-11 22:16:26.639464
2025-06-11 22:16:33.475268
2025-06-11 22:16:38.513636
2025-06-11 22:16:38.007443
2025-06-11 22:08:19.536463
2025-06-11 22:16:37.470159
2025-06-11 22:16:37.143320
2025-06-11 22:16:33.086134
2025-06-11 22:08:32.095105
2025-06-11 22:16:25.251446
2025-06-11 22:16:43.389092
2025-06-11 22:16:40.181445
2025-06-11 22:16:42.224956
2025-06-11 22:16:49.026562
2025-06-11 22:16:39.780425
2025-06-11 22:16:39.852811
2025-06-11 22:16:40.839359
2025-06-11 22:16:39.312548
2025-06-11 22:16:42.866667
2025-06-11 22:16:38.455745
2025-06-11 22:16:40.193503
2025-06-11 22:16:43.594386
2025-06-11 22:08:48.361977
2025-06-11 22:16:40.366871
2025-06-11 22:16:38.089133
2025-06-11 22:16:37.626560
2025-06-11 22:16:51.241357
2025-06-11 22:16:35.775373
2025-06-11 22:16:43.509524
2025-06-11 22:16:45.522532
2025-06-11 22:16:40.773406
2025-06-11 22:16:42.830961
2025-06-11 22:16:48.722720
2025-06-11 22:16:52.504469
2025-06-11 22:16:51.677372
2025-06-11 22:16:47.871342
2025-06-11 22:16:39.603550
2025-06-11 22:16:58.437330
2025-06-11 22:16:58.649460
2025-06-11 22:16:52.493708
2025-06-11 22:16:56.843967
2025-06-11 22:16:43.120375
2025-06-11 22:16:58.347598
2025-06-11 22:16:51.963483
2025-06-11 22:17:02.909481
2025-06-11 22:16:59.686691
2025-06-11 22:17:03.113568
2025-06-11 22:16:46.827228
2025-06-11 22:16:48.526550
2025-06-11 22:17:11.132421
2025-06-11 22:08:43.042461
2025-06-11 22:17:08.331421
2025-06-11 22:17:04.119729
2025-06-11 22:17:04.336512
2025-06-11 22:17:09.107525
2025-06-11 22:16:58.921645
2025-06-11 22:16:55.527616
2025-06-11 22:17:07.263844
2025-06-11 22:17:07.993377
2025-06-11 22:17:09.929092
2025-06-11 22:17:10.253543
2025-06-11 22:17:03.944514
2025-06-11 22:17:10.801002
2025-06-11 22:16:59.235355
2025-06-11 22:17:11.181535
2025-06-11 22:17:16.813666
2025-06-11 22:17:14.987346
2025-06-11 22:17:09.112697
2025-06-11 22:17:19.218405
2025-06-11 22:17:23.543966
2025-06-11 22:17:07.041817
2025-06-11 22:17:12.823471
2025-06-11 22:17:22.364685
2025-06-11 22:17:08.672765
2025-06-11 22:17:08.477171
2025-06-11 22:17:14.822442
2025-06-11 22:17:18.698567
2025-06-11 22:17:14.745473
2025-06-11 22:17:23.902600
2025-06-11 22:17:06.199175
2025-06-11 22:17:14.919719
2025-06-11 22:17:06.661383
2025-06-11 22:17:23.345403
2025-06-11 22:17:15.455444
2025-06-11 22:17:30.973791
2025-06-11 22:17:34.255378
2025-06-11 22:17:28.868426
2025-06-11 22:17:27.648774
2025-06-11 22:17:37.172426
2025-06-11 22:17:36.831774
2025-06-11 22:17:38.654408
2025-06-11 22:17:31.900669
2025-06-11 22:17:35.823404
2025-06-11 22:17:30.883683
2025-06-11 22:17:31.466433
2025-06-11 22:17:39.934608
2025-06-11 22:17:41.457417
2025-06-11 22:17:29.546481
2025-06-11 22:17:46.156529
2025-06-11 22:14:48.886724
2025-06-11 22:17:31.365555
2025-06-11 22:17:40.884548
2025-06-11 22:17:33.807568
2025-06-11 22:15:55.284509
2025-06-11 22:17:33.246906
2025-06-11 22:15:56.799535
2025-06-11 22:16:27.076496
2025-06-11 22:17:44.197928
2025-06-11 22:17:39.854527
2025-06-11 22:17:42.220849
2025-06-11 22:15:53.187731
2025-06-11 22:15:52.018837
2025-06-11 22:17:49.371453
2025-06-11 22:17:43.037350
2025-06-11 22:17:49.593988
2025-06-11 22:17:49.988511
2025-06-11 22:17:37.792495
2025-06-11 22:15:52.204250
2025-06-11 22:17:52.772204
2025-06-11 22:17:42.258513
2025-06-11 22:17:58.943632
2025-06-11 22:17:58.572518
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8404999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2319.07

2025-06-11 22:17:50.814480
2025-06-11 22:14:24.587551
2025-06-11 22:18:03.063809
2025-06-11 22:18:08.977030
2025-06-11 22:18:05.195371
2025-06-11 22:15:56.330541
2025-06-11 22:18:08.617968
2025-06-11 22:18:13.150861
2025-06-11 22:15:51.791996
2025-06-11 22:18:11.083834
2025-06-11 22:18:12.513774
2025-06-11 22:18:06.109971
2025-06-11 22:18:07.077400
2025-06-11 22:16:37.505953
2025-06-11 22:18:05.761480
2025-06-11 22:18:07.108040
2025-06-11 22:18:03.540450
2025-06-11 22:18:11.239322
2025-06-11 22:18:00.965352
2025-06-11 22:14:19.026327
2025-06-11 22:18:05.304324
2025-06-11 22:15:27.837850
2025-06-11 22:18:25.139346
2025-06-11 22:18:24.502585
2025-06-11 22:15:15.898874
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4785000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.55

2025-06-11 22:15:57.426061
2025-06-11 22:18:15.865944
2025-06-11 22:18:14.577533
2025-06-11 22:18:26.626595
2025-06-11 22:16:42.135759
2025-06-11 22:18:23.419577
2025-06-11 22:18:29.159397
2025-06-11 22:14:53.217285
2025-06-11 22:10:29.522002
2025-06-11 22:16:29.698462
2025-06-11 22:15:02.110910
2025-06-11 22:18:29.878975
2025-06-11 22:15:33.940632
2025-06-11 22:18:34.476244
2025-06-11 22:16:36.918075
2025-06-11 22:18:28.459796
2025-06-11 22:18:31.941397
2025-06-11 22:18:35.484226
2025-06-11 22:18:44.023498
2025-06-11 22:18:35.273384
2025-06-11 22:18:38.800387
2025-06-11 22:18:32.877152
2025-06-11 22:18:32.176285
2025-06-11 22:18:35.815514
2025-06-11 22:18:42.999411
2025-06-11 22:18:37.464450
2025-06-11 22:18:43.612448
2025-06-11 22:15:34.865905
2025-06-11 22:14:45.263101
2025-06-11 22:15:04.787018
2025-06-11 22:18:52.601586
2025-06-11 22:18:49.337401
2025-06-11 22:16:36.407783
2025-06-11 22:16:40.093100
2025-06-11 22:18:46.832765
2025-06-11 22:19:01.856604
2025-06-11 22:18:56.196428
2025-06-11 22:18:59.916756
2025-06-11 22:19:02.497444
2025-06-11 22:19:05.816538
2025-06-11 22:19:00.006121
2025-06-11 22:19:07.200572
2025-06-11 22:16:42.762589
2025-06-11 22:19:04.328017
2025-06-11 22:16:04.389397
2025-06-11 22:19:15.715384
2025-06-11 22:16:04.316593
2025-06-11 22:19:05.730991
2025-06-11 22:18:57.831373
2025-06-11 22:19:06.698541
2025-06-11 22:19:08.548363
2025-06-11 22:19:07.833757
2025-06-11 22:16:11.557406
2025-06-11 22:19:20.699104
2025-06-11 22:19:14.693476
2025-06-11 22:19:31.439489
2025-06-11 22:19:30.346566
2025-06-11 22:19:26.816126
2025-06-11 22:19:25.290882
2025-06-11 22:19:20.682490
2025-06-11 22:19:31.272108
2025-06-11 22:15:20.740254
2025-06-11 22:19:26.200982
2025-06-11 22:19:34.530362
2025-06-11 22:19:27.569396
2025-06-11 22:19:38.750602
2025-06-11 22:18:06.006700
2025-06-11 22:19:36.468449
2025-06-11 22:19:41.716900
2025-06-11 22:19:27.861869
2025-06-11 22:19:35.708435
2025-06-11 22:16:26.369979
2025-06-11 22:19:52.070638
2025-06-11 22:18:26.345501
2025-06-11 22:10:29.765036
2025-06-11 22:19:55.007462
2025-06-11 22:19:47.869562
2025-06-11 22:10:54.871387
2025-06-11 22:19:54.674157
2025-06-11 22:20:01.035671
2025-06-11 22:19:54.024871
2025-06-11 22:14:36.448862
2025-06-11 22:18:07.508703
2025-06-11 22:18:05.754328
2025-06-11 22:18:07.483458
2025-06-11 22:20:11.462445
2025-06-11 22:20:17.694354
2025-06-11 22:10:26.392493
2025-06-11 22:10:27.982478
2025-06-11 22:20:21.823507
2025-06-11 22:20:25.721533
2025-06-11 22:18:32.262296
2025-06-11 22:14:28.307246
2025-06-11 22:10:53.718266
2025-06-11 22:18:06.789487
2025-06-11 22:18:46.694368
2025-06-11 22:18:12.317379
2025-06-11 22:18:29.358695
2025-06-11 22:20:26.487159
2025-06-11 22:20:41.864592
2025-06-11 22:18:41.382296
2025-06-11 22:10:51.020413
2025-06-11 22:18:53.526588
2025-06-11 22:20:40.969416
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4857500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.9

2025-06-11 22:20:48.906408
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8714999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3429.53

2025-06-11 22:10:57.964400
2025-06-11 22:19:20.143439
2025-06-11 22:18:58.032209
2025-06-11 22:18:04.762568
2025-06-11 22:19:19.531425
2025-06-11 22:10:23.696292
2025-06-11 22:14:43.337948
2025-06-11 22:20:01.793665
2025-06-11 22:14:32.422365
2025-06-11 22:14:38.441477
2025-06-11 22:19:31.168441
2025-06-11 22:15:20.921395
2025-06-11 22:20:13.431535
2025-06-11 22:18:21.119796
2025-06-11 22:14:38.976362
2025-06-11 22:14:45.962437
2025-06-11 22:10:28.004806
2025-06-11 22:18:20.016736
2025-06-11 22:18:19.757122
2025-06-11 22:18:40.953882
2025-06-11 22:18:20.944569
2025-06-11 22:18:18.579595
2025-06-11 22:18:53.171383
2025-06-11 22:18:19.355105
2025-06-11 22:18:20.169948
2025-06-11 22:18:52.188636
2025-06-11 22:18:57.649381
2025-06-11 22:18:42.211217
2025-06-11 22:19:32.331771
2025-06-11 22:10:57.426446
2025-06-11 22:19:12.471442
2025-06-11 22:18:21.403491
2025-06-11 22:20:45.121880
2025-06-11 22:19:33.743355
2025-06-11 22:19:45.936388
2025-06-11 22:18:43.628041
2025-06-11 22:10:29.496699
2025-06-11 22:20:50.309457
2025-06-11 22:10:56.061375
2025-06-11 22:20:52.081417
2025-06-11 22:20:37.778472
2025-06-11 22:18:19.029127
2025-06-11 22:20:35.609367
2025-06-11 22:18:38.806511
2025-06-11 22:18:42.701413
2025-06-11 22:10:29.243740
2025-06-11 22:21:05.037929
2025-06-11 22:19:14.701626
2025-06-11 22:20:54.328727
2025-06-11 22:18:46.012477
2025-06-11 22:18:43.183589
2025-06-11 22:18:47.587792
2025-06-11 22:18:40.637262
2025-06-11 22:18:45.383392
2025-06-11 22:10:58.243058
2025-06-11 22:20:55.291162
2025-06-11 22:21:08.668005
2025-06-11 22:21:25.347985
2025-06-11 22:18:43.282050
2025-06-11 22:20:55.697871
2025-06-11 22:21:30.083785
2025-06-11 22:21:23.088532
2025-06-11 22:20:12.868398
2025-06-11 22:21:50.785741
2025-06-11 22:19:58.541547
2025-06-11 22:22:03.214045
2025-06-11 22:11:01.576031
2025-06-11 22:19:15.607532
2025-06-11 22:15:54.217682
2025-06-11 22:22:03.498359
2025-06-11 22:16:56.504688
2025-06-11 22:16:53.445524
2025-06-11 22:15:59.681820
2025-06-11 22:21:29.063130
2025-06-11 22:23:01.919539
2025-06-11 22:23:13.803307
2025-06-11 22:23:17.410197
2025-06-11 22:23:10.837042
2025-06-11 22:23:22.696331
2025-06-11 22:16:30.301047
2025-06-11 22:22:22.179454
2025-06-11 22:22:05.452643
2025-06-11 22:24:05.834493
2025-06-11 22:16:11.510424
2025-06-11 22:24:15.347659
2025-06-11 22:23:35.500373
2025-06-11 22:23:37.656880
2025-06-11 22:23:56.287924
2025-06-11 22:22:24.367400
2025-06-11 22:23:55.573109
2025-06-11 22:22:44.569359
2025-06-11 22:24:00.684443
2025-06-11 22:17:10.828057
2025-06-11 22:23:02.661385
2025-06-11 22:22:53.010051
2025-06-11 22:23:56.514035
2025-06-11 22:23:59.231352
2025-06-11 22:23:58.649060
2025-06-11 22:22:52.768471
2025-06-11 22:23:07.122512
2025-06-11 22:22:27.039468
2025-06-11 22:23:00.204384
2025-06-11 22:21:27.763221
2025-06-11 22:23:03.428441
2025-06-11 22:21:23.888751
2025-06-11 22:23:02.649383
2025-06-11 22:22:59.394249
2025-06-11 22:21:10.565366
2025-06-11 22:22:20.070499
2025-06-11 22:24:39.787431
2025-06-11 22:23:28.535004
2025-06-11 22:17:23.945395
2025-06-11 22:20:29.505431
2025-06-11 22:22:49.984066
2025-06-11 22:23:19.974404
2025-06-11 22:25:39.780540
2025-06-11 22:26:05.705541
2025-06-11 22:26:10.812409
2025-06-11 22:25:43.949325
2025-06-11 22:22:43.279289
2025-06-11 22:25:37.366666
2025-06-11 22:25:36.048447
2025-06-11 22:21:13.413909
2025-06-11 22:23:24.822892
2025-06-11 22:23:49.351233
2025-06-11 22:21:16.934449
2025-06-11 22:22:45.037202
2025-06-11 22:23:37.255398
2025-06-11 22:24:01.220838
2025-06-11 22:21:12.276630
2025-06-11 22:21:14.274391
2025-06-11 22:21:36.484333
2025-06-11 22:21:23.328005
2025-06-11 22:23:01.275441
2025-06-11 22:21:11.269360
2025-06-11 22:21:19.311896
2025-06-11 22:26:16.647483
2025-06-11 22:21:13.536232
2025-06-11 22:23:49.147811
2025-06-11 22:25:58.647326
2025-06-11 22:24:06.603415
2025-06-11 22:26:12.671341
2025-06-11 22:23:58.991647
2025-06-11 22:23:43.910099
2025-06-11 22:18:54.368572
2025-06-11 22:23:43.081335
2025-06-11 22:26:18.667407
2025-06-11 22:21:24.185336
2025-06-11 22:21:26.559313
2025-06-11 22:21:12.462791
2025-06-11 22:23:49.911371
2025-06-11 22:21:18.205319
2025-06-11 22:26:18.710157
2025-06-11 22:22:03.251634
2025-06-11 22:21:14.372494
2025-06-11 22:24:24.593374
2025-06-11 22:26:40.755358
2025-06-11 22:21:53.547556
2025-06-11 22:26:40.027404
2025-06-11 22:26:38.783411
2025-06-11 22:26:33.030890
2025-06-11 22:21:26.175367
2025-06-11 22:22:04.611395
2025-06-11 22:25:31.024465
2025-06-11 22:22:21.159456
2025-06-11 22:28:04.496549
2025-06-11 22:26:00.477567
2025-06-11 22:22:16.166210
2025-06-11 22:26:03.041333
2025-06-11 22:27:16.780353
2025-06-11 22:28:03.658361
2025-06-11 22:26:17.202461
2025-06-11 22:28:04.633866
2025-06-11 22:26:34.676380
2025-06-11 22:26:29.586418
2025-06-11 22:28:09.542975
2025-06-11 22:26:50.603089
2025-06-11 22:26:34.770717
2025-06-11 22:27:57.246323
2025-06-11 22:26:50.607148
2025-06-11 22:26:58.048717
2025-06-11 22:27:02.335001
2025-06-11 22:27:06.758028
2025-06-11 22:28:14.746373
2025-06-11 22:27:04.234707
2025-06-11 22:28:55.928265
2025-06-11 22:28:40.720346
2025-06-11 22:27:30.697577
2025-06-11 22:28:48.407462
2025-06-11 22:28:48.210344
2025-06-11 22:20:16.903728
2025-06-11 22:29:24.280341
2025-06-11 22:20:24.167508
2025-06-11 22:29:25.234402
2025-06-11 22:29:04.077236
2025-06-11 22:21:03.147382
2025-06-11 22:29:25.363213
2025-06-11 22:29:50.618828
2025-06-11 22:27:01.316762
2025-06-11 22:30:05.830508
2025-06-11 22:20:54.111368
2025-06-11 22:28:26.512199
2025-06-11 22:30:03.684920
2025-06-11 22:24:56.458911
2025-06-11 22:29:21.009342
2025-06-11 22:21:06.971484
2025-06-11 22:27:16.160431
2025-06-11 22:21:09.983473
2025-06-11 22:28:26.168400
2025-06-11 22:27:52.658364
2025-06-11 22:27:06.518438
2025-06-11 22:28:07.489873
2025-06-11 22:27:53.661084
2025-06-11 22:30:16.765614
2025-06-11 22:27:04.861426
2025-06-11 22:27:00.435371
2025-06-11 22:30:22.611342
2025-06-11 22:21:25.244470
2025-06-11 22:29:39.116632
