Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55775; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.37

2025-06-11 22:43:08.187400
2025-06-11 22:43:30.596832
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8647499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6810.86

2025-06-11 22:43:32.444547
2025-06-11 22:42:41.200377
2025-06-11 22:43:33.784256
2025-06-11 22:43:28.820789
2025-06-11 22:43:33.867429
2025-06-11 22:43:31.874312
2025-06-11 22:43:32.384419
2025-06-11 22:43:33.299151
2025-06-11 22:42:50.201470
2025-06-11 22:43:35.873352
2025-06-11 22:43:33.514571
2025-06-11 22:40:13.262622
2025-06-11 22:43:33.746143
2025-06-11 22:43:37.771114
2025-06-11 22:43:38.356127
2025-06-11 22:43:33.831320
2025-06-11 22:43:36.773358
2025-06-11 22:43:35.208388
2025-06-11 22:43:39.906504
2025-06-11 22:43:36.881303
2025-06-11 22:39:54.528200
2025-06-11 22:43:37.956209
2025-06-11 22:43:40.103989
2025-06-11 22:43:36.153426
2025-06-11 22:43:37.732973
2025-06-11 22:43:08.708386
2025-06-11 22:43:41.509546
2025-06-11 22:43:34.255144
2025-06-11 22:43:40.411924
2025-06-11 22:43:40.736053
2025-06-11 22:40:18.139536
2025-06-11 22:40:32.146409
2025-06-11 22:43:43.018420
2025-06-11 22:43:43.766407
2025-06-11 22:43:44.137129
2025-06-11 22:43:43.127820
2025-06-11 22:43:46.685989
2025-06-11 22:40:34.671599
2025-06-11 22:43:38.163435
2025-06-11 22:43:43.695525
2025-06-11 22:43:47.644759
2025-06-11 22:43:46.707808
2025-06-11 22:43:43.533516
2025-06-11 22:43:39.976938
2025-06-11 22:43:43.598199
2025-06-11 22:43:46.097336
2025-06-11 22:43:44.416353
2025-06-11 22:43:43.904398
2025-06-11 22:43:47.642030
2025-06-11 22:43:47.990663
2025-06-11 22:43:46.550784
2025-06-11 22:43:50.014930
2025-06-11 22:43:52.020626
2025-06-11 22:43:53.469643
2025-06-11 22:43:47.776666
2025-06-11 22:43:49.382657
2025-06-11 22:43:51.818465
2025-06-11 22:43:53.183435
2025-06-11 22:43:56.064868
2025-06-11 22:43:52.059354
2025-06-11 22:43:52.661533
2025-06-11 22:43:52.504356
2025-06-11 22:43:51.915332
2025-06-11 22:43:54.003421
2025-06-11 22:43:48.829196
2025-06-11 22:43:51.889343
2025-06-11 22:43:50.806757
2025-06-11 22:43:50.018164
2025-06-11 22:43:55.498819
2025-06-11 22:43:51.229397
2025-06-11 22:43:42.750389
2025-06-11 22:43:57.146358
2025-06-11 22:43:54.922465
2025-06-11 22:44:00.178501
2025-06-11 22:43:57.383332
2025-06-11 22:43:52.285428
2025-06-11 22:43:59.167355
2025-06-11 22:44:01.056703
2025-06-11 22:43:03.036379
2025-06-11 22:43:56.805375
2025-06-11 22:44:00.709352
2025-06-11 22:40:24.508550
2025-06-11 22:43:56.877049
2025-06-11 22:43:59.821969
2025-06-11 22:44:04.376145
2025-06-11 22:44:01.108429
2025-06-11 22:43:59.672370
2025-06-11 22:44:01.704502
2025-06-11 22:43:54.937016
2025-06-11 22:43:50.568068
2025-06-11 22:44:03.819514
2025-06-11 22:44:06.979372
2025-06-11 22:44:04.579451
2025-06-11 22:44:06.397890
2025-06-11 22:44:08.473598
2025-06-11 22:44:00.428131
2025-06-11 22:44:06.584121
2025-06-11 22:44:06.288660
2025-06-11 22:44:07.818442
2025-06-11 22:44:00.926074
2025-06-11 22:43:10.469115
2025-06-11 22:43:15.829344
2025-06-11 22:44:01.002728
2025-06-11 22:44:04.710525
2025-06-11 22:44:03.140912
2025-06-11 22:44:04.802698
2025-06-11 22:43:58.192441
2025-06-11 22:44:07.154811
2025-06-11 22:44:04.069816
2025-06-11 22:43:57.068342
2025-06-11 22:43:56.746530
2025-06-11 22:44:09.020425
2025-06-11 22:44:09.539055
2025-06-11 22:44:03.722157
2025-06-11 22:44:04.006460
2025-06-11 22:44:13.108126
2025-06-11 22:44:10.465802
2025-06-11 22:44:01.186988
2025-06-11 22:44:12.886277
2025-06-11 22:44:01.081335
2025-06-11 22:44:03.452336
2025-06-11 22:44:09.245123
2025-06-11 22:44:13.834161
2025-06-11 22:44:12.029447
2025-06-11 22:44:12.669294
2025-06-11 22:44:13.485259
2025-06-11 22:44:01.175335
2025-06-11 22:44:11.945307
2025-06-11 22:44:16.298825
2025-06-11 22:44:15.655509
2025-06-11 22:44:12.036539
2025-06-11 22:44:14.211277
2025-06-11 22:44:08.816482
2025-06-11 22:44:12.569871
2025-06-11 22:44:15.587937
2025-06-11 22:44:13.497420
2025-06-11 22:38:47.345983
2025-06-11 22:44:16.535064
2025-06-11 22:44:09.164705
2025-06-11 22:44:07.464152
2025-06-11 22:44:20.939087
2025-06-11 22:44:17.950505
2025-06-11 22:44:12.735141
2025-06-11 22:44:13.374493
2025-06-11 22:44:19.768491
2025-06-11 22:44:00.825763
2025-06-11 22:44:18.889499
2025-06-11 22:44:20.321390
2025-06-11 22:44:19.910521
2025-06-11 22:44:16.817622
2025-06-11 22:44:18.013572
2025-06-11 22:44:21.199049
2025-06-11 22:44:23.795502
2025-06-11 22:44:19.347357
2025-06-11 22:44:22.050884
2025-06-11 22:44:07.276310
2025-06-11 22:44:16.253935
2025-06-11 22:44:20.727947
2025-06-11 22:44:13.830576
2025-06-11 22:44:12.047819
2025-06-11 22:44:14.368332
2025-06-11 22:44:19.919362
2025-06-11 22:44:14.493819
2025-06-11 22:44:18.939600
2025-06-11 22:40:29.658303
2025-06-11 22:44:26.292101
2025-06-11 22:44:19.861556
2025-06-11 22:44:24.134111
2025-06-11 22:40:40.867401
2025-06-11 22:44:15.789081
2025-06-11 22:44:23.926467
2025-06-11 22:43:36.162849
2025-06-11 22:44:28.185006
2025-06-11 22:44:24.523195
2025-06-11 22:44:25.064395
2025-06-11 22:44:17.971581
2025-06-11 22:44:27.859334
2025-06-11 22:44:26.992140
2025-06-11 22:44:24.900339
2025-06-11 22:44:24.883442
2025-06-11 22:44:20.812968
2025-06-11 22:44:19.744402
2025-06-11 22:44:18.289636
2025-06-11 22:44:21.378430
2025-06-11 22:44:28.338851
2025-06-11 22:44:31.313497
2025-06-11 22:44:25.608741
2025-06-11 22:44:27.572592
2025-06-11 22:44:28.718078
2025-06-11 22:44:28.049222
2025-06-11 22:44:22.428524
2025-06-11 22:44:32.710160
2025-06-11 22:44:33.707368
2025-06-11 22:44:31.194417
2025-06-11 22:44:30.072533
2025-06-11 22:44:33.467853
2025-06-11 22:44:31.064435
2025-06-11 22:44:29.255421
2025-06-11 22:44:31.526622
2025-06-11 22:44:33.253077
2025-06-11 22:44:27.140589
2025-06-11 22:44:33.598503
2025-06-11 22:39:00.106080
2025-06-11 22:44:36.092434
2025-06-11 22:44:33.685196
2025-06-11 22:44:35.990938
2025-06-11 22:44:36.165407
2025-06-11 22:44:35.602925
2025-06-11 22:44:38.019113
2025-06-11 22:44:30.941611
2025-06-11 22:44:41.375945
2025-06-11 22:44:35.486449
2025-06-11 22:44:30.293263
2025-06-11 22:44:37.458864
2025-06-11 22:44:36.923231
2025-06-11 22:44:34.214580
2025-06-11 22:44:30.027673
2025-06-11 22:44:40.417394
2025-06-11 22:44:37.078976
2025-06-11 22:44:34.897620
2025-06-11 22:44:31.707488
2025-06-11 22:44:39.481347
2025-06-11 22:44:28.995281
2025-06-11 22:44:34.683335
2025-06-11 22:44:33.645468
2025-06-11 22:44:35.011318
2025-06-11 22:44:36.728458
2025-06-11 22:44:45.586423
2025-06-11 22:44:45.832118
2025-06-11 22:44:44.515321
2025-06-11 22:44:40.847365
2025-06-11 22:44:43.615945
2025-06-11 22:44:44.862342
2025-06-11 22:44:45.282572
2025-06-11 22:44:41.625361
2025-06-11 22:44:40.394317
2025-06-11 22:44:41.887306
2025-06-11 22:44:40.368300
2025-06-11 22:44:47.154488
2025-06-11 22:44:33.952318
2025-06-11 22:44:41.873708
2025-06-11 22:40:50.474293
2025-06-11 22:44:52.204824
2025-06-11 22:44:48.783346
2025-06-11 22:44:47.558324
2025-06-11 22:44:51.753381
2025-06-11 22:44:52.609108
2025-06-11 22:44:44.828507
2025-06-11 22:44:51.922197
2025-06-11 22:44:44.850513
2025-06-11 22:44:51.912373
2025-06-11 22:44:45.611881
2025-06-11 22:44:51.958358
2025-06-11 22:44:52.814277
2025-06-11 22:44:45.356040
2025-06-11 22:44:53.895516
2025-06-11 22:44:47.603530
2025-06-11 22:44:51.473419
2025-06-11 22:44:51.824255
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.73375; avg rank: 0.0; stdev rank: 0.0; total pools: 1192.13

2025-06-11 22:44:55.825408
2025-06-11 22:44:48.243831
2025-06-11 22:44:45.779454
2025-06-11 22:44:52.031015
2025-06-11 22:44:57.574456
2025-06-11 22:44:51.613450
2025-06-11 22:44:51.178472
2025-06-11 22:44:52.368324
2025-06-11 22:44:48.479478
2025-06-11 22:44:56.840681
2025-06-11 22:44:52.743323
2025-06-11 22:45:01.105388
2025-06-11 22:44:52.928338
2025-06-11 22:44:06.884529
2025-06-11 22:44:49.313343
2025-06-11 22:44:47.918347
2025-06-11 22:45:00.699470
2025-06-11 22:44:55.878596
2025-06-11 22:45:00.582689
2025-06-11 22:39:06.136611
2025-06-11 22:45:01.262379
2025-06-11 22:45:02.599960
2025-06-11 22:44:58.517391
2025-06-11 22:45:01.331650
2025-06-11 22:45:04.008572
2025-06-11 22:45:01.203703
2025-06-11 22:45:00.313561
2025-06-11 22:44:51.154314
2025-06-11 22:45:02.882301
2025-06-11 22:44:59.924087
2025-06-11 22:45:03.830841
2025-06-11 22:45:07.254604
2025-06-11 22:45:08.996540
2025-06-11 22:45:10.035250
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48900000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.29

2025-06-11 22:45:02.419463
2025-06-11 22:45:06.710171
2025-06-11 22:45:05.796939
2025-06-11 22:45:03.710327
2025-06-11 22:45:12.996163
2025-06-11 22:45:02.614163
2025-06-11 22:45:07.932142
2025-06-11 22:45:09.719712
2025-06-11 22:45:04.620516
2025-06-11 22:38:46.726389
2025-06-11 22:45:04.737428
2025-06-11 22:45:11.815625
2025-06-11 22:45:03.525901
2025-06-11 22:45:07.563821
2025-06-11 22:45:05.160397
2025-06-11 22:45:11.992057
2025-06-11 22:45:04.937010
2025-06-11 22:45:14.047429
2025-06-11 22:45:02.208820
2025-06-11 22:45:08.150407
2025-06-11 22:44:33.366239
2025-06-11 22:45:08.684304
2025-06-11 22:45:11.418992
2025-06-11 22:45:20.135167
2025-06-11 22:38:41.965147
2025-06-11 22:45:20.945289
2025-06-11 22:45:19.279813
2025-06-11 22:45:13.219368
2025-06-11 22:45:19.638506
2025-06-11 22:38:54.747280
2025-06-11 22:45:14.942602
2025-06-11 22:45:13.171304
2025-06-11 22:38:47.593848
2025-06-11 22:45:23.109676
2025-06-11 22:38:48.505934
2025-06-11 22:45:19.496349
2025-06-11 22:45:20.414970
2025-06-11 22:45:19.307992
2025-06-11 22:45:20.697390
2025-06-11 22:45:19.715540
2025-06-11 22:45:26.546317
2025-06-11 22:45:22.884653
2025-06-11 22:45:26.203784
2025-06-11 22:38:52.831283
2025-06-11 22:45:20.333353
2025-06-11 22:45:28.736460
2025-06-11 22:45:29.450675
2025-06-11 22:45:23.504700
2025-06-11 22:45:27.743289
2025-06-11 22:45:23.501410
2025-06-11 22:45:21.419330
2025-06-11 22:45:27.061854
2025-06-11 22:45:27.967362
2025-06-11 22:45:21.449635
2025-06-11 22:45:19.906688
2025-06-11 22:45:27.179551
2025-06-11 22:45:30.319054
2025-06-11 22:45:28.342490
2025-06-11 22:45:32.376073
2025-06-11 22:45:19.505707
2025-06-11 22:45:35.538410
2025-06-11 22:39:00.287418
2025-06-11 22:45:35.618694
2025-06-11 22:45:26.399412
2025-06-11 22:45:20.742421
2025-06-11 22:45:32.115217
2025-06-11 22:45:33.696572
2025-06-11 22:45:20.914374
2025-06-11 22:45:20.540367
2025-06-11 22:45:38.435380
2025-06-11 22:45:20.116087
2025-06-11 22:45:34.981352
2025-06-11 22:45:44.025810
2025-06-11 22:45:35.839343
2025-06-11 22:45:38.201352
2025-06-11 22:45:34.719473
2025-06-11 22:45:38.046450
2025-06-11 22:45:39.059439
2025-06-11 22:45:39.873710
2025-06-11 22:45:29.364909
2025-06-11 22:45:35.618264
2025-06-11 22:45:40.162429
2025-06-11 22:45:43.126892
2025-06-11 22:45:44.668663
2025-06-11 22:45:44.124373
2025-06-11 22:45:45.082720
2025-06-11 22:45:40.049695
2025-06-11 22:45:42.866349
2025-06-11 22:45:49.808704
2025-06-11 22:45:49.716426
2025-06-11 22:45:43.638893
2025-06-11 22:45:35.362368
2025-06-11 22:45:44.764494
2025-06-11 22:45:52.643366
2025-06-11 22:45:43.026519
2025-06-11 22:45:51.955873
2025-06-11 22:38:42.305468
2025-06-11 22:45:48.153136
2025-06-11 22:45:53.385096
2025-06-11 22:45:52.751495
2025-06-11 22:45:46.560110
2025-06-11 22:45:44.671559
2025-06-11 22:45:53.553353
2025-06-11 22:45:58.668063
2025-06-11 22:45:58.777936
2025-06-11 22:45:57.457471
2025-06-11 22:45:57.715498
2025-06-11 22:45:56.942518
2025-06-11 22:45:49.103284
2025-06-11 22:45:56.908561
2025-06-11 22:45:52.528186
2025-06-11 22:45:54.279933
2025-06-11 22:45:52.288596
2025-06-11 22:45:53.396550
2025-06-11 22:39:03.666394
2025-06-11 22:45:56.376895
2025-06-11 22:45:43.615430
2025-06-11 22:45:58.352443
2025-06-11 22:45:53.115713
2025-06-11 22:46:04.992436
2025-06-11 22:43:35.058364
2025-06-11 22:42:48.345311
2025-06-11 22:45:54.239224
2025-06-11 22:45:54.975054
2025-06-11 22:45:50.189432
2025-06-11 22:45:56.092369
2025-06-11 22:46:06.270282
2025-06-11 22:46:04.935331
2025-06-11 22:39:05.436516
2025-06-11 22:45:50.327441
2025-06-11 22:46:05.926221
2025-06-11 22:46:04.733626
2025-06-11 22:39:06.887489
2025-06-11 22:45:06.170079
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9434999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14817.7

2025-06-11 22:46:13.529723
2025-06-11 22:46:06.451063
2025-06-11 22:45:27.662080
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60425; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.85

2025-06-11 22:46:08.556700
2025-06-11 22:46:14.908926
2025-06-11 22:46:05.772600
2025-06-11 22:46:06.115150
2025-06-11 22:46:07.241870
2025-06-11 22:46:09.981566
2025-06-11 22:46:00.430155
2025-06-11 22:46:05.135058
2025-06-11 22:46:05.411745
2025-06-11 22:46:06.139339
2025-06-11 22:46:17.075974
2025-06-11 22:46:12.153169
2025-06-11 22:46:05.984486
2025-06-11 22:38:38.567031
2025-06-11 22:46:07.985927
2025-06-11 22:46:13.687364
2025-06-11 22:46:04.348363
2025-06-11 22:46:18.398470
2025-06-11 22:46:17.566973
2025-06-11 22:46:12.971334
2025-06-11 22:46:19.354018
2025-06-11 22:46:09.910713
2025-06-11 22:46:27.112387
2025-06-11 22:46:19.169753
2025-06-11 22:46:20.120762
2025-06-11 22:42:38.156535
2025-06-11 22:46:20.638346
2025-06-11 22:46:29.803319
2025-06-11 22:46:18.516352
2025-06-11 22:46:27.449337
2025-06-11 22:46:29.154225
2025-06-11 22:46:22.043303
2025-06-11 22:46:20.680738
2025-06-11 22:46:14.563314
2025-06-11 22:46:27.783321
2025-06-11 22:46:15.817068
2025-06-11 22:46:31.847403
2025-06-11 22:39:06.673667
2025-06-11 22:46:27.716405
2025-06-11 22:46:27.420208
2025-06-11 22:46:20.255541
2025-06-11 22:46:09.593249
2025-06-11 22:46:31.939491
2025-06-11 22:46:35.226942
2025-06-11 22:46:28.274307
2025-06-11 22:46:18.004624
2025-06-11 22:43:47.700933
2025-06-11 22:46:35.695878
2025-06-11 22:46:40.677728
2025-06-11 22:46:20.664402
2025-06-11 22:46:35.294772
2025-06-11 22:43:47.660561
2025-06-11 22:46:40.532107
2025-06-11 22:46:45.164270
2025-06-11 22:46:35.113400
2025-06-11 22:46:40.006255
2025-06-11 22:46:36.032875
2025-06-11 22:46:25.867520
2025-06-11 22:43:34.533382
2025-06-11 22:43:40.951210
2025-06-11 22:43:33.587280
2025-06-11 22:43:50.944065
2025-06-11 22:46:39.525208
2025-06-11 22:46:44.076559
2025-06-11 22:46:43.032032
2025-06-11 22:46:44.857286
2025-06-11 22:46:45.800345
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7655; avg rank: 0.0; stdev rank: 0.0; total pools: 2294.88

2025-06-11 22:46:42.655405
2025-06-11 22:46:45.449470
2025-06-11 22:46:48.201623
2025-06-11 22:46:58.362337
2025-06-11 22:46:43.358245
2025-06-11 22:46:46.384426
2025-06-11 22:46:57.563849
2025-06-11 22:46:54.291525
2025-06-11 22:46:53.721022
2025-06-11 22:46:49.414336
2025-06-11 22:46:36.032782
2025-06-11 22:46:57.935330
2025-06-11 22:43:17.952550
2025-06-11 22:46:58.351436
2025-06-11 22:46:54.862855
2025-06-11 22:43:27.089499
2025-06-11 22:47:07.622817
2025-06-11 22:46:57.097972
2025-06-11 22:46:56.242295
2025-06-11 22:47:08.351451
2025-06-11 22:46:56.847822
2025-06-11 22:47:01.373365
2025-06-11 22:47:14.047403
2025-06-11 22:47:15.993939
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49375; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.97

2025-06-11 22:47:15.293926
2025-06-11 22:47:14.803775
2025-06-11 22:47:13.950370
2025-06-11 22:47:24.892375
2025-06-11 22:47:12.063490
2025-06-11 22:47:12.539448
2025-06-11 22:47:15.656863
2025-06-11 22:47:11.292032
2025-06-11 22:47:13.528931
2025-06-11 22:47:16.676446
2025-06-11 22:44:32.890343
2025-06-11 22:47:21.587446
2025-06-11 22:47:13.920216
2025-06-11 22:47:25.529342
2025-06-11 22:47:34.566566
2025-06-11 22:47:30.576694
2025-06-11 22:47:26.857491
2025-06-11 22:47:20.091453
2025-06-11 22:47:46.143356
2025-06-11 22:47:34.703621
2025-06-11 22:46:35.450396
2025-06-11 22:46:39.995293
2025-06-11 22:47:39.646473
2025-06-11 22:43:44.634907
2025-06-11 22:47:33.808691
2025-06-11 22:47:37.347414
2025-06-11 22:44:08.048114
2025-06-11 22:47:34.525285
2025-06-11 22:47:47.691911
2025-06-11 22:47:34.864878
2025-06-11 22:46:27.350366
2025-06-11 22:47:37.684288
2025-06-11 22:47:31.721435
2025-06-11 22:46:23.784575
2025-06-11 22:46:23.394912
2025-06-11 22:47:49.845428
2025-06-11 22:47:58.809467
2025-06-11 22:47:45.832172
2025-06-11 22:48:00.540306
2025-06-11 22:47:41.783001
2025-06-11 22:46:30.192279
2025-06-11 22:48:08.624664
2025-06-11 22:47:53.080613
2025-06-11 22:48:02.904672
2025-06-11 22:48:07.351504
2025-06-11 22:48:16.694275
2025-06-11 22:44:32.027660
2025-06-11 22:46:27.572399
2025-06-11 22:47:56.897719
2025-06-11 22:48:03.294367
2025-06-11 22:44:55.645908
2025-06-11 22:46:38.613439
2025-06-11 22:47:56.925590
2025-06-11 22:48:16.425224
2025-06-11 22:48:07.673905
2025-06-11 22:47:53.697417
2025-06-11 22:46:21.466626
2025-06-11 22:48:16.895061
2025-06-11 22:48:15.765360
2025-06-11 22:48:17.469781
2025-06-11 22:46:29.632012
2025-06-11 22:46:37.236385
2025-06-11 22:48:31.590455
2025-06-11 22:46:44.679437
2025-06-11 22:48:08.220681
2025-06-11 22:48:16.412763
2025-06-11 22:48:28.349423
2025-06-11 22:48:09.492374
2025-06-11 22:48:21.796430
2025-06-11 22:48:30.358752
2025-06-11 22:46:28.033007
2025-06-11 22:48:26.815401
2025-06-11 22:48:15.228200
2025-06-11 22:48:29.138353
2025-06-11 22:48:33.139097
2025-06-11 22:48:30.548143
2025-06-11 22:48:29.586862
2025-06-11 22:46:38.821617
2025-06-11 22:48:30.140513
2025-06-11 22:46:40.024521
2025-06-11 22:48:37.217375
2025-06-11 22:48:46.241242
2025-06-11 22:48:46.499354
2025-06-11 22:48:46.459696
2025-06-11 22:48:40.841073
2025-06-11 22:48:47.079705
2025-06-11 22:46:27.510712
2025-06-11 22:48:55.502033
2025-06-11 22:48:45.745731
2025-06-11 22:48:47.577344
2025-06-11 22:48:56.964839
2025-06-11 22:48:57.126374
2025-06-11 22:48:52.753048
2025-06-11 22:49:04.356159
2025-06-11 22:48:55.861325
2025-06-11 22:48:46.331302
2025-06-11 22:49:11.313566
2025-06-11 22:49:05.003462
2025-06-11 22:49:02.683361
2025-06-11 22:48:54.320234
2025-06-11 22:49:14.662532
2025-06-11 22:49:11.196647
2025-06-11 22:49:16.327672
2025-06-11 22:49:08.628452
2025-06-11 22:49:19.408886
2025-06-11 22:49:08.596708
2025-06-11 22:47:59.563738
2025-06-11 22:49:10.491429
2025-06-11 22:49:17.470414
2025-06-11 22:49:30.954493
2025-06-11 22:49:25.298387
2025-06-11 22:48:13.664432
2025-06-11 22:49:33.639702
2025-06-11 22:49:37.270546
2025-06-11 22:49:22.808400
2025-06-11 22:48:32.408286
2025-06-11 22:40:33.837368
2025-06-11 22:40:36.644377
2025-06-11 22:49:54.033308
2025-06-11 22:41:04.888149
2025-06-11 22:49:49.441377
2025-06-11 22:48:41.071150
2025-06-11 22:49:31.489267
2025-06-11 22:49:48.453551
2025-06-11 22:46:14.694587
2025-06-11 22:49:51.260355
