Beginning of run
landscape params:
2025-06-11 21:47:03.953212
2025-06-11 21:44:37.165690
2025-06-11 21:47:18.787177
2025-06-11 21:47:06.585195
2025-06-11 21:47:10.569180
2025-06-11 21:47:07.898185
2025-06-11 21:45:54.454200
2025-06-11 21:44:32.372197
2025-06-11 21:44:28.147454
2025-06-11 21:46:00.548196
2025-06-11 21:47:33.562174
2025-06-11 21:45:52.769176
2025-06-11 21:47:27.711207
2025-06-11 21:45:36.478178
2025-06-11 21:45:39.177168
2025-06-11 21:44:30.173266
2025-06-11 21:43:58.579181
2025-06-11 21:44:34.125222
2025-06-11 21:45:46.693190
2025-06-11 21:45:39.459224
2025-06-11 21:44:43.227207
2025-06-11 21:47:44.636215
2025-06-11 21:44:39.347215
2025-06-11 21:46:09.988187
2025-06-11 21:44:42.337191
2025-06-11 21:45:50.559218
2025-06-11 21:46:50.819191
2025-06-11 21:44:56.985225
2025-06-11 21:46:12.906202
2025-06-11 21:44:54.980159
2025-06-11 21:46:17.135253
2025-06-11 21:46:34.902549
2025-06-11 21:44:45.438186
2025-06-11 21:46:29.573197
2025-06-11 21:46:43.901365
2025-06-11 21:44:51.417221
2025-06-11 21:48:14.854167
2025-06-11 21:48:35.848190
2025-06-11 21:46:34.737207
2025-06-11 21:44:45.279957
2025-06-11 21:44:07.783171
2025-06-11 21:48:49.946176
2025-06-11 21:44:55.615399
2025-06-11 21:44:48.359230
2025-06-11 21:44:02.544166
2025-06-11 21:47:16.578203
2025-06-11 21:49:13.376723
2025-06-11 21:48:50.485212
2025-06-11 21:49:15.006206
2025-06-11 21:49:02.161214
2025-06-11 21:49:07.897209
2025-06-11 21:47:45.638189
2025-06-11 21:44:54.479158
2025-06-11 21:49:16.916177
2025-06-11 21:48:57.254207
2025-06-11 21:44:18.986191
2025-06-11 21:49:31.518179
2025-06-11 21:49:18.536215
2025-06-11 21:44:47.545192
2025-06-11 21:44:46.640201
2025-06-11 21:47:53.377198
2025-06-11 21:49:19.741214
2025-06-11 21:49:12.292151
2025-06-11 21:49:34.265168
2025-06-11 21:47:51.668189
2025-06-11 21:49:43.509188
2025-06-11 21:47:28.638211
2025-06-11 21:48:06.168196
2025-06-11 21:48:40.340908
2025-06-11 21:44:45.706180
2025-06-11 21:45:52.355212
2025-06-11 21:48:16.203221
2025-06-11 21:48:29.770204
2025-06-11 21:48:55.080196
2025-06-11 21:45:11.247194
2025-06-11 21:50:12.818216
2025-06-11 21:50:17.605207
2025-06-11 21:48:46.106195
2025-06-11 21:50:14.744217
2025-06-11 21:44:53.457821
2025-06-11 21:45:09.812178
2025-06-11 21:44:38.960216
2025-06-11 21:49:31.959166
2025-06-11 21:51:16.745185
2025-06-11 21:45:26.005143
2025-06-11 21:49:12.629141
2025-06-11 21:50:47.095203
2025-06-11 21:48:56.147191
2025-06-11 21:45:15.086780
2025-06-11 21:49:06.231183
2025-06-11 21:51:08.896179
2025-06-11 21:50:57.805181
2025-06-11 21:50:49.695181
2025-06-11 21:50:50.680175
2025-06-11 21:50:44.498164
2025-06-11 21:50:50.343187
2025-06-11 21:49:40.563195
2025-06-11 21:49:09.899172
2025-06-11 21:49:23.783207
2025-06-11 21:49:45.758170
2025-06-11 21:49:39.950217
2025-06-11 21:50:56.759166
2025-06-11 21:51:18.942201
2025-06-11 21:51:08.183212
2025-06-11 21:51:18.476170
2025-06-11 21:49:51.948185
2025-06-11 21:49:42.968235
2025-06-11 21:51:22.424283
2025-06-11 21:50:14.032671
2025-06-11 21:49:46.705198
2025-06-11 21:49:15.267189
2025-06-11 21:49:56.830205
2025-06-11 21:45:53.756224
2025-06-11 21:43:44.853172
2025-06-11 21:50:11.433181
2025-06-11 21:44:13.963210
2025-06-11 21:46:47.605197
2025-06-11 21:50:17.671177
2025-06-11 21:44:19.478336
2025-06-11 21:43:59.592176
2025-06-11 21:49:59.666202
2025-06-11 21:50:08.090188
2025-06-11 21:50:18.914178
2025-06-11 21:52:10.373173
2025-06-11 21:52:12.167210
2025-06-11 21:50:43.068208
2025-06-11 21:52:17.799189
2025-06-11 21:50:03.393219
2025-06-11 21:50:56.204236
2025-06-11 21:44:39.837771
2025-06-11 21:49:34.068207
2025-06-11 21:51:31.596174
2025-06-11 21:52:41.182183
2025-06-11 21:52:06.966171
2025-06-11 21:52:31.091195
2025-06-11 21:52:43.520166
2025-06-11 21:52:46.247299
2025-06-11 21:49:51.444202
2025-06-11 21:52:49.210188
2025-06-11 21:52:45.810208
2025-06-11 21:44:44.737194
2025-06-11 21:51:21.749165
2025-06-11 21:44:37.787222
2025-06-11 21:51:37.872194
2025-06-11 21:52:45.508214
2025-06-11 21:49:38.874793
2025-06-11 21:45:19.627159
2025-06-11 21:49:48.153200
2025-06-11 21:45:19.136219
2025-06-11 21:49:15.431248
2025-06-11 21:53:11.862189
2025-06-11 21:52:56.746661
2025-06-11 21:51:37.800219
2025-06-11 21:51:56.051195
2025-06-11 21:53:03.802211
2025-06-11 21:50:21.066197
2025-06-11 21:51:29.845206
2025-06-11 21:51:59.471191
2025-06-11 21:44:44.577170
2025-06-11 21:53:03.140216
2025-06-11 21:45:08.114232
2025-06-11 21:49:56.238725
2025-06-11 21:50:24.584213
2025-06-11 21:44:21.856248
2025-06-11 21:50:07.222178
2025-06-11 21:49:44.425197
2025-06-11 21:53:14.365205
2025-06-11 21:45:23.551197
2025-06-11 21:44:54.925181
2025-06-11 21:45:03.123205
2025-06-11 21:50:03.695201
2025-06-11 21:50:13.406190
2025-06-11 21:51:59.998222
2025-06-11 21:52:13.168195
2025-06-11 21:49:56.603191
2025-06-11 21:53:54.266214
2025-06-11 21:44:56.477223
2025-06-11 21:54:50.272184
2025-06-11 21:50:29.898792
2025-06-11 21:53:58.497210
2025-06-11 21:54:04.418216
2025-06-11 21:52:41.843221
2025-06-11 21:50:34.366238
2025-06-11 21:51:01.929190
2025-06-11 21:52:25.512184
2025-06-11 21:52:35.455219
2025-06-11 21:54:23.363976
2025-06-11 21:52:57.905220
2025-06-11 21:54:26.744681
2025-06-11 21:53:20.077184
2025-06-11 21:52:40.466192
2025-06-11 21:52:52.630199
2025-06-11 21:54:20.339255
2025-06-11 21:54:25.186183
2025-06-11 21:52:56.898210
2025-06-11 21:54:29.428210
2025-06-11 21:50:00.529203
2025-06-11 21:52:55.419212
2025-06-11 21:53:19.034165
2025-06-11 21:53:16.056220
2025-06-11 21:53:41.092176
2025-06-11 21:53:13.858184
2025-06-11 21:54:51.997030
2025-06-11 21:50:33.117192
2025-06-11 21:53:00.579185
2025-06-11 21:54:54.458753
2025-06-11 21:54:30.108196
2025-06-11 21:54:34.130158
2025-06-11 21:54:47.029227
2025-06-11 21:53:25.057204
2025-06-11 21:50:36.331191
2025-06-11 21:53:37.660209
2025-06-11 21:53:33.152191
2025-06-11 21:55:14.813213
2025-06-11 21:55:03.460203
2025-06-11 21:53:53.044185
2025-06-11 21:54:10.186202
2025-06-11 21:53:50.246176
2025-06-11 21:54:01.811223
2025-06-11 21:53:48.397182
2025-06-11 21:52:00.186225
2025-06-11 21:55:05.081212
2025-06-11 21:54:11.698206
2025-06-11 21:55:43.561190
2025-06-11 21:51:24.062221
2025-06-11 21:55:39.502208
2025-06-11 21:56:43.756234
2025-06-11 21:56:08.877157
2025-06-11 21:56:05.228186
2025-06-11 21:54:49.698436
2025-06-11 21:55:51.433184
2025-06-11 21:51:59.434174
2025-06-11 21:54:42.381161
2025-06-11 21:51:31.223216
2025-06-11 21:51:32.751210
2025-06-11 21:55:50.520223
2025-06-11 21:54:25.955199
2025-06-11 21:56:17.568198
2025-06-11 21:52:15.943217
2025-06-11 21:56:38.922186
2025-06-11 21:56:17.072202
2025-06-11 21:54:54.531213
2025-06-11 21:52:31.271194
2025-06-11 21:54:49.768157
2025-06-11 21:56:39.087116
2025-06-11 21:55:03.320200
2025-06-11 21:56:19.406209
2025-06-11 21:52:28.201204
2025-06-11 21:56:37.400166
2025-06-11 21:56:33.807143
2025-06-11 21:55:40.911215
2025-06-11 21:56:57.679207
2025-06-11 21:52:32.134181
2025-06-11 21:57:01.006220
2025-06-11 21:57:58.250206
2025-06-11 21:55:39.105184
2025-06-11 21:52:47.489215
2025-06-11 21:52:43.497212
2025-06-11 21:56:12.001278
2025-06-11 21:57:37.694205
2025-06-11 21:56:08.868207
2025-06-11 21:54:16.141161
2025-06-11 21:53:48.782206
2025-06-11 21:56:31.682189
2025-06-11 21:57:49.999182
2025-06-11 21:56:20.308196
2025-06-11 21:56:06.558177
2025-06-11 21:57:43.145149
2025-06-11 21:57:52.269169
2025-06-11 21:58:06.913167
2025-06-11 21:57:09.238231
2025-06-11 21:56:11.770215
2025-06-11 21:55:56.649188
2025-06-11 21:53:47.097261
2025-06-11 21:57:54.928173
2025-06-11 21:54:35.655198
2025-06-11 21:56:38.504975
2025-06-11 21:56:22.843212
2025-06-11 21:56:17.479181
2025-06-11 21:56:36.377219
2025-06-11 21:56:38.537192
2025-06-11 21:56:51.603175
2025-06-11 21:58:41.820203
2025-06-11 21:56:26.722397
2025-06-11 21:58:52.134215
2025-06-11 21:55:19.549964
2025-06-11 21:54:53.692723
2025-06-11 21:54:48.684178
2025-06-11 21:57:12.516194
2025-06-11 21:55:17.161181
2025-06-11 21:57:13.935233
2025-06-11 21:54:59.617187
2025-06-11 21:58:20.202212
2025-06-11 21:54:49.825186
2025-06-11 21:57:12.142175
2025-06-11 21:58:26.477196
2025-06-11 21:56:30.958162
2025-06-11 21:58:27.419203
2025-06-11 21:58:35.260200
2025-06-11 21:57:04.202194
2025-06-11 21:56:54.616191
2025-06-11 21:55:28.133191
2025-06-11 21:58:45.803189
2025-06-11 21:57:06.674195
2025-06-11 21:55:16.377195
2025-06-11 21:55:45.123229
2025-06-11 21:56:06.524239
2025-06-11 21:58:42.759182
2025-06-11 21:57:42.038188
2025-06-11 21:58:01.213185
2025-06-11 21:55:51.597234
2025-06-11 21:57:34.697174
2025-06-11 21:55:41.320794
2025-06-11 21:59:08.236217
2025-06-11 21:58:04.860235
2025-06-11 21:59:15.057220
2025-06-11 21:59:35.639174
2025-06-11 21:56:07.819392
2025-06-11 21:55:43.383228
2025-06-11 21:59:48.937178
2025-06-11 22:00:01.475237
2025-06-11 21:59:50.422163
2025-06-11 21:59:44.591199
2025-06-11 21:58:21.662215
2025-06-11 21:58:38.963190
2025-06-11 21:59:48.925198
2025-06-11 21:58:47.346238
2025-06-11 22:00:08.055181
2025-06-11 22:00:17.793193
2025-06-11 21:58:54.913214
2025-06-11 22:00:19.727210
2025-06-11 22:00:06.907199
2025-06-11 21:59:33.612200
2025-06-11 22:00:36.907197
2025-06-11 22:00:31.981185
2025-06-11 21:58:32.634210
2025-06-11 21:59:21.740216
2025-06-11 22:00:54.842212
2025-06-11 21:53:53.022221
2025-06-11 22:01:05.370358
2025-06-11 22:01:16.161197
2025-06-11 21:59:44.342187
2025-06-11 21:53:59.731224
2025-06-11 22:00:08.335247
2025-06-11 21:59:52.044657
2025-06-11 21:59:51.240194
2025-06-11 22:00:42.888206
2025-06-11 22:01:38.796175
2025-06-11 21:59:56.128284
2025-06-11 21:56:33.490187
2025-06-11 22:00:07.109165
2025-06-11 21:54:59.319219
2025-06-11 22:00:36.988201
2025-06-11 21:59:43.406377
2025-06-11 22:00:01.293193
2025-06-11 22:00:20.621225
2025-06-11 22:00:11.104210
2025-06-11 22:00:08.524227
2025-06-11 22:00:03.854949
2025-06-11 22:00:39.512187
2025-06-11 21:54:05.626212
2025-06-11 21:59:52.025672
2025-06-11 22:00:07.097214
2025-06-11 21:57:42.334188
2025-06-11 22:00:11.737206
2025-06-11 22:00:27.774239
2025-06-11 21:54:05.676219
2025-06-11 22:00:16.433214
2025-06-11 21:57:05.702201
2025-06-11 22:00:16.514190
2025-06-11 22:01:04.309224
2025-06-11 21:58:19.046229
2025-06-11 22:01:06.171201
2025-06-11 22:03:13.707569
2025-06-11 21:59:48.367212
2025-06-11 21:57:00.953232
2025-06-11 22:01:03.733181
2025-06-11 22:01:15.382183
2025-06-11 22:02:57.712057
2025-06-11 21:58:24.975198
2025-06-11 21:57:52.823212
2025-06-11 22:00:12.221171
2025-06-11 21:55:34.474201
2025-06-11 21:59:07.636906
2025-06-11 21:54:29.651238
2025-06-11 21:56:01.952218
2025-06-11 21:55:05.529232
2025-06-11 21:58:27.270195
2025-06-11 22:00:26.473221
2025-06-11 21:59:43.677221
2025-06-11 22:01:55.536196
2025-06-11 21:55:05.241180
2025-06-11 22:02:14.562178
2025-06-11 21:55:35.034199
2025-06-11 21:55:59.418209
2025-06-11 21:55:14.423203
2025-06-11 22:00:31.980199
2025-06-11 21:58:53.051189
2025-06-11 22:01:58.529177
2025-06-11 21:58:48.291229
2025-06-11 22:00:16.446170
2025-06-11 21:55:42.532177
2025-06-11 22:00:15.885195
2025-06-11 21:58:59.557239
2025-06-11 22:02:30.091224
2025-06-11 22:00:46.994194
2025-06-11 22:00:25.876187
2025-06-11 22:00:21.334824
2025-06-11 22:01:01.819202
2025-06-11 22:03:06.877168
2025-06-11 22:00:56.622169
2025-06-11 22:02:28.313192
2025-06-11 22:02:38.810215
2025-06-11 22:00:48.289206
2025-06-11 22:02:45.357197
2025-06-11 22:04:05.262167
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47575; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.06

2025-06-11 22:05:40.561020
2025-06-11 22:00:56.593202
2025-06-11 22:03:13.458174
2025-06-11 22:05:43.364197
2025-06-11 22:05:44.194142
2025-06-11 22:05:45.956177
2025-06-11 21:59:36.635227
2025-06-11 22:05:47.769144
2025-06-11 22:05:48.206192
2025-06-11 22:01:16.134217
2025-06-11 22:05:48.906142
2025-06-11 22:05:49.294158
2025-06-11 22:03:18.809203
2025-06-11 21:56:00.059201
2025-06-11 22:05:48.985979
2025-06-11 22:05:50.262313
2025-06-11 22:05:49.737695
2025-06-11 22:05:49.816167
2025-06-11 22:04:22.035178
2025-06-11 22:05:51.841136
2025-06-11 22:05:52.097131
2025-06-11 22:05:53.538138
2025-06-11 22:05:53.550146
2025-06-11 22:05:52.813138
2025-06-11 22:05:52.825138
2025-06-11 22:05:53.607152
2025-06-11 21:56:09.908223
2025-06-11 22:05:54.301136
2025-06-11 22:03:24.989190
2025-06-11 22:03:22.639216
2025-06-11 22:05:56.493141
2025-06-11 22:05:57.098140
2025-06-11 22:05:56.223157
2025-06-11 22:05:57.532157
2025-06-11 22:05:57.197136
2025-06-11 22:03:28.567181
2025-06-11 22:05:58.237327
2025-06-11 22:05:58.105142
2025-06-11 21:59:52.700915
2025-06-11 22:05:59.344134
2025-06-11 22:06:01.367141
2025-06-11 22:04:22.245164
2025-06-11 22:06:01.286125
2025-06-11 22:06:01.497163
2025-06-11 22:01:31.265178
2025-06-11 22:06:02.130146
2025-06-11 22:06:02.063143
2025-06-11 22:06:03.952145
2025-06-11 22:06:03.712155
2025-06-11 22:03:40.532735
2025-06-11 22:03:19.016189
2025-06-11 22:06:04.501161
2025-06-11 22:06:05.695140
2025-06-11 22:06:06.171145
2025-06-11 22:06:06.139145
2025-06-11 22:00:10.032075
2025-06-11 22:06:07.861008
2025-06-11 22:03:17.733191
2025-06-11 22:06:09.346152
2025-06-11 22:06:09.799312
2025-06-11 22:06:09.893148
2025-06-11 22:06:10.249681
2025-06-11 22:03:17.652195
2025-06-11 22:06:11.751143
2025-06-11 22:06:13.228134
2025-06-11 22:06:13.591293
2025-06-11 22:06:14.406135
2025-06-11 22:06:14.969141
2025-06-11 22:01:38.536207
2025-06-11 22:06:16.856130
2025-06-11 22:06:17.618414
2025-06-11 22:03:27.204213
2025-06-11 22:06:16.474881
2025-06-11 22:03:28.792722
2025-06-11 22:06:18.810664
2025-06-11 22:03:25.433192
2025-06-11 22:06:19.044145
2025-06-11 22:03:32.491227
2025-06-11 22:06:21.374141
2025-06-11 22:06:20.838146
2025-06-11 22:06:21.444134
2025-06-11 22:06:22.284143
2025-06-11 22:03:34.700181
2025-06-11 22:03:43.235212
2025-06-11 22:06:23.777143
2025-06-11 22:06:25.730136
2025-06-11 22:06:23.766602
2025-06-11 22:06:25.708057
2025-06-11 22:06:27.475158
2025-06-11 22:06:26.617696
2025-06-11 22:06:26.831143
2025-06-11 22:03:45.869214
2025-06-11 22:06:28.785144
2025-06-11 22:03:31.415182
2025-06-11 22:03:26.137161
2025-06-11 22:06:28.994138
2025-06-11 22:06:30.743705
2025-06-11 22:06:28.741930
2025-06-11 22:06:32.280138
2025-06-11 22:06:35.932152
2025-06-11 22:06:35.246498
2025-06-11 22:06:32.240133
2025-06-11 22:06:33.481137
2025-06-11 22:06:35.123151
2025-06-11 22:06:37.408717
2025-06-11 22:06:36.559148
2025-06-11 22:06:38.301159
2025-06-11 22:06:40.858138
2025-06-11 22:06:41.120157
2025-06-11 22:06:40.368141
2025-06-11 22:06:41.937280
2025-06-11 22:06:43.057139
2025-06-11 22:06:43.325693
2025-06-11 22:04:03.199203
2025-06-11 22:06:42.196135
2025-06-11 22:06:45.644143
2025-06-11 22:06:46.904147
2025-06-11 22:06:46.452137
2025-06-11 22:06:45.747148
2025-06-11 22:06:47.680145
2025-06-11 22:06:48.628135
2025-06-11 22:06:49.561148
2025-06-11 22:06:49.873140
2025-06-11 22:06:49.649145
2025-06-11 22:04:22.430047
2025-06-11 22:06:51.927160
2025-06-11 22:06:52.967144
2025-06-11 22:06:54.401636
2025-06-11 22:06:54.445485
2025-06-11 22:04:00.894151
2025-06-11 22:06:57.682138
2025-06-11 22:04:04.777186
2025-06-11 22:07:00.754348
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 38, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 23, 0, 1, 0, 0, 0, 0, 28, 23, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 23, 0, 2, 40, 0, 0, 0, 2, 0, 0, 23, 0, 0, 1, 0, 0, 0, 23, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 28, 2, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.17625; avg rank: 3.02; stdev rank: 8.468742527671978; total pools: 146.86

2025-06-11 22:04:43.978168
2025-06-11 22:03:53.429193
2025-06-11 22:07:11.451997
2025-06-11 22:07:15.067114
2025-06-11 22:07:17.918102
2025-06-11 22:07:17.637133
2025-06-11 22:07:20.933143
2025-06-11 22:07:21.888298
2025-06-11 22:07:23.752137
2025-06-11 22:07:24.363136
2025-06-11 22:06:05.520139
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8344999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19850.93

2025-06-11 22:07:25.878028
2025-06-11 22:07:26.483142
2025-06-11 22:07:28.163133
2025-06-11 22:07:29.501146
2025-06-11 22:07:30.137150
2025-06-11 22:07:31.834138
2025-06-11 22:07:31.324189
2025-06-11 22:07:31.992130
2025-06-11 22:07:33.645140
2025-06-11 22:04:44.542699
2025-06-11 22:07:34.467143
2025-06-11 22:07:36.101888
2025-06-11 22:07:35.728205
2025-06-11 22:07:36.589138
2025-06-11 22:07:37.898138
2025-06-11 22:07:36.878210
2025-06-11 22:07:38.715184
2025-06-11 22:07:39.473180
2025-06-11 22:07:41.394718
2025-06-11 22:04:54.824182
2025-06-11 22:07:42.493143
2025-06-11 22:07:42.144134
2025-06-11 22:07:43.895132
2025-06-11 22:07:41.314136
2025-06-11 22:07:44.734137
2025-06-11 22:07:42.140178
2025-06-11 22:07:43.881134
2025-06-11 22:07:45.537216
2025-06-11 22:07:47.757141
2025-06-11 22:07:47.962141
2025-06-11 22:07:46.817134
2025-06-11 22:07:48.189139
2025-06-11 22:07:49.045140
2025-06-11 22:07:49.003143
2025-06-11 22:07:49.504141
2025-06-11 22:07:49.420135
2025-06-11 22:06:23.861193
2025-06-11 22:07:49.593190
2025-06-11 22:07:51.801151
2025-06-11 22:07:52.185151
2025-06-11 22:07:50.177150
2025-06-11 22:07:51.724135
2025-06-11 22:07:53.995143
2025-06-11 22:07:54.596127
2025-06-11 22:07:53.716134
2025-06-11 22:07:57.189140
2025-06-11 22:07:53.742198
2025-06-11 22:07:54.094138
2025-06-11 22:07:56.728147
2025-06-11 22:07:55.136146
2025-06-11 22:07:54.334145
2025-06-11 22:07:53.258143
2025-06-11 22:07:56.090140
2025-06-11 22:07:58.217136
2025-06-11 22:05:27.960165
2025-06-11 22:07:59.034136
2025-06-11 22:07:58.083211
2025-06-11 22:08:00.624140
2025-06-11 22:08:01.626221
2025-06-11 22:07:58.732140
2025-06-11 22:08:00.460171
2025-06-11 22:08:01.595370
2025-06-11 22:08:03.172141
2025-06-11 22:08:02.761142
2025-06-11 22:08:02.384198
2025-06-11 22:08:01.636132
2025-06-11 22:08:02.825144
2025-06-11 22:08:02.125035
2025-06-11 22:08:05.169117
2025-06-11 22:08:04.791142
2025-06-11 22:08:08.364144
2025-06-11 22:08:08.709143
2025-06-11 22:08:06.861158
2025-06-11 22:08:07.996157
2025-06-11 22:08:10.573143
2025-06-11 22:08:09.154149
2025-06-11 22:08:10.858840
2025-06-11 22:08:08.351145
2025-06-11 22:08:13.024144
2025-06-11 22:08:13.695145
2025-06-11 22:08:11.838135
2025-06-11 22:08:09.212139
2025-06-11 22:05:17.149189
2025-06-11 22:08:14.659138
2025-06-11 22:08:14.299145
2025-06-11 22:08:12.804132
2025-06-11 22:05:10.812196
2025-06-11 22:08:15.234138
2025-06-11 22:08:17.680159
2025-06-11 22:08:17.484154
2025-06-11 22:08:15.289157
2025-06-11 22:08:18.636132
2025-06-11 22:08:17.831143
2025-06-11 22:08:18.215133
2025-06-11 22:08:19.614138
2025-06-11 22:08:20.448138
2025-06-11 22:08:19.504148
2025-06-11 22:08:19.780649
2025-06-11 22:08:22.214144
2025-06-11 22:08:23.648786
2025-06-11 22:08:23.588130
2025-06-11 22:08:24.639180
2025-06-11 22:08:22.455155
2025-06-11 22:08:25.763435
2025-06-11 22:08:23.512153
2025-06-11 22:08:23.715136
2025-06-11 22:08:23.922145
2025-06-11 22:08:25.419147
2025-06-11 22:08:26.945979
2025-06-11 22:08:28.424127
2025-06-11 22:08:27.638149
2025-06-11 22:08:27.789149
2025-06-11 22:08:29.747144
2025-06-11 22:08:29.783937
2025-06-11 22:08:28.524145
2025-06-11 22:08:31.407159
2025-06-11 22:08:31.760138
2025-06-11 22:08:31.824147
2025-06-11 22:08:31.961152
2025-06-11 22:08:31.857147
2025-06-11 22:05:49.004135
2025-06-11 22:08:33.826138
2025-06-11 22:08:32.951933
2025-06-11 22:08:32.872158
2025-06-11 22:08:35.290125
2025-06-11 22:08:36.286145
2025-06-11 22:08:35.676823
2025-06-11 22:08:35.285131
2025-06-11 22:08:37.647258
2025-06-11 22:08:36.610149
2025-06-11 22:08:39.052144
2025-06-11 22:08:40.604217
2025-06-11 22:08:40.103143
2025-06-11 22:08:41.961146
2025-06-11 22:08:40.395142
2025-06-11 22:08:42.406145
2025-06-11 22:08:41.424157
2025-06-11 22:08:43.596764
2025-06-11 22:08:42.714149
2025-06-11 22:08:43.029136
2025-06-11 22:08:43.434149
2025-06-11 22:08:46.176144
2025-06-11 22:08:44.867145
2025-06-11 22:08:46.666145
2025-06-11 22:08:45.218154
2025-06-11 22:08:46.344816
2025-06-11 22:08:48.369143
2025-06-11 22:08:48.888137
2025-06-11 22:08:48.226137
2025-06-11 22:08:47.647161
2025-06-11 22:08:48.283129
2025-06-11 22:08:51.147902
2025-06-11 22:08:51.802148
2025-06-11 22:08:51.548831
2025-06-11 22:08:50.119076
2025-06-11 22:08:51.604514
2025-06-11 22:08:53.427144
2025-06-11 22:08:51.470134
2025-06-11 22:08:53.597684
2025-06-11 22:05:58.007164
2025-06-11 22:08:53.611126
2025-06-11 22:08:54.147132
2025-06-11 22:08:55.683138
2025-06-11 22:05:35.941218
2025-06-11 22:08:55.927142
2025-06-11 22:08:56.894140
2025-06-11 22:05:58.380172
2025-06-11 22:04:20.838181
2025-06-11 22:08:58.143163
2025-06-11 22:08:56.815672
2025-06-11 22:08:57.066137
2025-06-11 22:08:59.833136
2025-06-11 22:08:57.657141
2025-06-11 22:03:32.100214
2025-06-11 22:08:58.678132
2025-06-11 22:09:00.560134
2025-06-11 22:06:09.626814
2025-06-11 22:08:59.318145
2025-06-11 22:06:11.640228
2025-06-11 22:09:00.342684
2025-06-11 22:09:02.045099
2025-06-11 22:04:30.882185
2025-06-11 22:09:01.542054
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 23, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.13475; avg rank: 0.46; stdev rank: 2.3255966976240736; total pools: 130.91

2025-06-11 22:09:01.643540
2025-06-11 22:09:02.480142
2025-06-11 22:09:01.632991
2025-06-11 22:09:04.736141
2025-06-11 22:09:03.746146
2025-06-11 22:09:03.961147
2025-06-11 22:06:20.877182
2025-06-11 22:05:39.279184
2025-06-11 22:09:05.274143
